195,147,50 197,149,52 198,152,68 200,150,49 204,152,52 204,155,45 210,159,52 217,166,68 221,169,80 213,164,58 221,169,82 220,166,62 218,162,50 214,163,54 217,164,53 217,163,55 219,163,53 219,163,53 217,163,55 221,167,59 224,167,55 228,166,56 229,168,54 229,170,55 228,169,50 230,171,54 233,165,49 235,171,56 230,169,55 227,166,52 220,163,51 222,165,62 222,165,78 220,164,86 231,188,139 235,195,143 221,175,116 218,163,80 223,164,64 226,170,54 240,173,57 244,179,55 255,185,59 255,207,73 255,194,53 255,216,77 255,213,78 255,215,72 255,223,84 255,227,83 255,228,82 255,223,72 255,230,80 255,229,82 255,228,77 255,233,83 255,232,89 255,224,84 255,229,106 255,239,154 255,227,131 255,226,87 255,223,84 255,221,75 255,211,68 255,215,69 255,218,65 255,220,79 255,225,119 255,205,67 255,196,70 255,208,86 255,196,80 255,195,75 254,176,52 255,207,84 255,173,53 255,178,61 255,193,72 255,186,65 255,198,90 255,208,85 255,212,85 255,214,81 255,197,60 255,192,43 230,149,28 221,145,32 206,138,32 197,134,29 191,129,32 182,122,29 174,117,28 167,113,34 159,109,37 150,106,37 151,100,31 188,134,57 208,140,68 163,109,48 69,50,27 63,49,35 53,40,33 50,37,34 50,36,36 54,41,38 56,41,30 50,38,28 49,36,31 49,36,29 48,35,28 48,35,28 47,34,29 48,35,30 47,36,33 46,35,28 46,36,26 48,36,24 55,43,33 65,50,39 68,49,35 72,53,37 76,55,40 81,58,43 82,59,46 83,57,45 84,58,46 84,58,44
194,146,47 197,149,54 197,151,67 203,152,56 206,153,58 205,156,46 211,160,53 219,168,70 222,170,81 216,167,61 224,172,85 221,167,63 222,166,54 224,167,55 224,167,55 222,169,58 227,167,56 228,168,57 226,170,54 226,170,54 227,171,55 230,169,55 231,170,54 233,172,54 231,171,50 231,171,50 236,173,53 241,174,53 244,178,57 240,174,53 237,173,56 240,179,65 241,177,81 237,177,89 242,196,139 238,202,142 213,167,99 222,165,80 214,156,58 208,157,50 215,158,51 219,165,57 225,166,51 248,179,56 250,180,51 255,219,85 255,214,113 255,220,109 255,216,76 255,226,78 255,232,86 255,229,78 255,233,93 255,230,84 255,229,79 255,228,79 255,236,88 255,236,91 255,227,86 255,229,119 255,226,99 255,236,131 255,244,151 255,234,85 255,218,70 255,216,63 255,223,65 255,227,72 255,229,136 255,211,74 255,186,63 255,186,59 255,185,62 255,177,56 255,185,59 255,190,62 253,175,53 255,191,71 255,204,77 255,197,62 255,213,107 255,209,103 255,223,89 255,214,74 255,191,56 255,183,45 229,151,29 216,144,27 206,138,32 199,133,31 191,126,33 184,124,33 175,118,29 168,114,35 160,110,38 150,106,37 150,101,32 191,137,60 213,142,71 171,113,51 79,53,28 67,48,32 59,45,31 53,40,35 52,39,34 54,41,36 56,41,32 50,38,28 49,36,31 49,36,31 49,36,31 49,36,29 48,35,30 47,34,29 49,36,31 49,36,29 49,36,29 52,37,28 58,43,32 67,51,38 73,52,37 76,56,38 81,58,43 84,59,42 86,58,45 87,60,44 87,60,44 87,60,44
195,149,53 195,149,49 200,153,60 201,153,54 203,156,52 205,158,54 208,161,57 214,167,65 218,170,73 217,168,62 220,169,71 225,168,61 225,169,57 226,170,54 226,170,54 227,171,51 227,171,51 227,171,51 230,171,52 230,171,52 230,175,50 232,177,52 230,175,50 234,175,49 235,176,48 235,176,48 234,174,51 240,180,57 243,184,58 237,178,52 244,181,59 245,184,66 248,186,78 245,188,81 253,203,118 255,212,149 245,188,99 240,182,79 236,173,70 232,167,58 237,170,58 240,173,61 243,183,62 255,196,71 255,186,59 255,193,59 255,213,132 255,222,127 255,220,100 255,216,80 255,230,88 255,231,80 255,237,92 255,238,87 255,235,82 255,229,81 255,237,90 255,240,96 255,242,102 255,234,94 255,235,99 255,243,112 255,240,134 255,236,98 255,221,76 255,230,86 255,238,94 255,237,99 255,239,104 255,219,85 255,212,70 255,207,63 255,205,63 255,206,56 255,203,53 255,198,55 255,206,63 255,214,66 255,211,56 255,210,93 255,214,122 255,213,120 255,214,95 255,213,81 255,190,57 255,184,50 223,148,32 222,149,37 222,150,45 228,148,44 195,127,35 187,123,36 179,120,29 168,112,36 159,110,41 148,107,39 138,99,28 190,139,61 221,139,67 179,115,53 85,55,29 75,53,33 68,49,35 58,42,29 57,41,35 55,42,35 54,42,32 49,36,29 49,36,31 49,36,31 49,36,31 48,35,30 48,35,30 48,35,30 52,36,32 51,35,29 52,39,32 53,41,31 63,47,32 73,54,40 77,54,39 83,58,41 84,59,42 86,61,44 87,60,44 88,61,43 90,60,45 94,62,48
193,146,55 196,150,54 200,153,64 202,154,55 203,156,52 207,160,56 208,161,57 210,163,61 214,166,69 217,167,66 219,169,68 221,170,63 221,170,61 226,170,58 226,170,58 226,171,53 227,172,54 229,174,56 230,174,56 230,174,56 232,177,52 232,177,52 232,178,50 236,177,51 238,179,51 238,179,51 240,181,53 243,184,56 244,185,55 242,183,53 246,184,55 249,190,64 243,187,77 253,199,95 243,193,90 255,216,129 253,198,99 255,189,71 255,189,66 255,188,59 255,189,60 255,190,59 255,195,62 255,213,76 255,215,82 255,217,119 255,216,132 255,229,141 255,226,123 255,220,96 255,230,94 255,228,83 255,237,94 255,239,91 255,236,84 255,239,88 255,240,96 255,241,98 255,250,111 255,246,114 255,240,106 255,250,115 255,245,107 255,244,109 255,240,103 255,242,106 255,241,102 255,244,106 255,245,113 255,241,102 255,237,95 255,237,87 255,234,82 255,226,76 255,229,75 255,227,74 255,223,70 255,217,76 255,207,63 255,225,143 255,225,147 255,224,144 255,216,130 255,214,91 255,190,58 255,185,50 233,155,31 224,152,35 255,158,38 255,165,45 224,143,44 189,129,45 173,119,33 167,113,36 158,109,40 146,105,37 138,99,28 190,139,61 226,144,70 185,117,54 92,59,34 84,55,33 72,50,32 64,45,31 60,43,33 58,43,34 55,43,33 53,40,33 47,36,29 49,36,31 49,36,31 50,37,32 48,35,30 49,36,31 52,34,31 50,37,32 55,42,35 57,42,31 64,45,29 75,54,39 83,58,41 84,59,42 85,60,43 86,61,44 87,60,44 88,61,43 94,64,49 98,63,48
189,148,51 192,150,56 196,154,60 202,154,55 203,155,56 207,160,58 208,161,59 211,163,64 214,166,67 215,168,66 217,169,72 219,170,64 220,171,61 220,171,61 222,172,58 226,170,58 227,171,59 227,171,59 229,174,58 231,176,60 231,177,54 232,178,55 232,178,55 236,178,56 240,183,56 240,183,56 241,184,53 242,185,54 246,190,56 243,187,53 247,185,56 250,192,68 242,197,108 246,199,106 255,204,113 253,201,99 255,204,105 255,202,99 255,198,65 255,197,58 255,198,58 255,195,56 255,197,59 255,212,82 255,220,97 255,220,128 255,226,138 255,223,137 255,228,140 255,224,125 255,230,100 255,227,88 255,237,94 255,238,95 255,233,91 255,238,95 255,242,97 255,244,102 255,246,119 255,249,124 255,253,127 255,253,133 255,255,125 255,251,127 255,251,131 255,248,128 255,253,131 255,252,133 255,253,127 255,249,119 255,248,115 255,244,106 255,234,98 255,231,95 255,232,91 255,232,82 255,219,72 255,218,72 255,205,61 255,210,135 255,222,147 255,220,142 255,213,124 255,213,90 255,194,56 255,186,47 232,154,37 218,145,43 214,144,41 230,153,48 221,144,39 197,131,31 182,122,36 170,116,37 154,110,41 145,105,39 139,98,28 192,139,57 230,145,72 197,128,61 96,60,40 87,56,37 77,52,33 66,47,31 62,45,35 62,42,33 58,44,30 52,39,32 52,36,30 49,36,31 49,36,29 49,36,29 49,37,27 50,37,30 51,35,29 57,42,33 56,41,32 57,42,31 67,48,32 76,56,38 84,59,42 85,60,43 86,61,44 90,60,45 88,58,43 88,61,45 93,63,46 103,67,49
193,147,51 196,149,56 199,152,59 201,153,54 203,155,56 207,161,54 207,161,54 210,162,63 214,166,67 215,168,66 218,170,73 219,170,64 221,172,62 222,171,62 225,169,57 226,171,53 227,172,54 227,172,54 230,175,59 230,175,59 231,176,58 232,177,59 233,179,56 237,179,55 241,183,59 241,183,59 242,185,56 243,186,57 248,191,60 244,187,56 247,189,54 252,197,72 255,212,120 255,211,123 255,212,125 253,203,100 255,208,109 255,210,100 255,204,82 255,199,54 255,199,55 255,201,56 255,207,61 255,215,82 255,218,93 255,237,143 255,237,148 255,235,151 255,238,159 255,228,130 255,233,104 255,227,88 255,240,100 255,240,99 255,237,97 255,244,104 255,246,112 255,250,118 255,252,129 255,255,140 255,255,160 255,255,142 255,255,168 255,255,154 255,255,156 255,255,152 255,255,152 255,255,142 255,255,135 255,255,129 255,250,122 255,243,108 255,237,104 255,235,103 255,234,94 255,231,87 255,219,72 255,221,78 255,211,70 255,220,128 255,214,130 255,210,131 255,220,121 255,219,90 255,198,65 255,187,53 225,156,33 214,149,42 207,149,49 222,153,50 229,145,30 200,137,34 204,141,51 173,118,35 152,111,43 144,106,42 141,97,28 192,139,55 234,148,75 194,123,54 100,64,44 90,59,40 80,56,34 67,48,32 60,44,29 65,46,34 60,43,33 50,40,30 49,36,29 50,37,34 49,36,29 49,36,29 49,36,29 50,37,30 55,39,33 56,40,27 58,44,30 60,44,29 69,50,34 81,59,39 85,58,40 87,60,42 91,62,42 91,60,41 94,63,44 92,66,45 94,65,43 105,69,49
194,146,49 197,149,54 200,152,57 201,153,54 207,160,56 205,159,50 207,161,52 217,168,76 218,170,71 217,168,60 225,178,85 220,171,61 221,172,62 224,170,62 226,170,58 226,170,58 226,171,53 226,171,53 229,175,52 229,178,52 231,177,54 233,178,53 235,180,55 240,182,58 240,183,54 239,182,51 241,185,51 243,187,53 246,190,54 246,190,56 248,189,59 255,196,66 251,192,64 252,193,65 254,195,67 255,195,61 255,196,64 255,200,62 255,200,62 255,201,53 255,204,56 255,206,54 255,210,63 255,222,87 255,229,98 255,225,140 255,231,128 255,240,137 255,229,137 255,223,120 255,237,105 255,236,91 255,248,110 255,248,107 255,238,99 255,246,109 255,251,118 255,251,116 255,255,131 255,255,154 255,255,180 255,255,190 255,255,218 255,255,206 255,255,186 255,255,180 255,255,154 255,254,140 255,248,119 255,250,127 255,249,123 255,248,131 255,240,98 255,230,80 255,236,97 255,231,83 255,221,77 255,216,77 255,212,70 255,215,138 255,205,100 255,199,103 255,219,116 255,221,89 255,193,57 255,188,47 230,164,40 216,147,41 222,154,46 239,154,44 255,173,55 236,150,48 216,140,46 192,135,48 160,111,42 148,107,39 147,101,31 194,140,54 234,146,71 189,117,51 104,63,45 93,59,39 81,55,32 67,48,32 60,43,33 62,46,33 60,44,31 55,40,29 50,37,32 50,37,32 50,37,32 52,36,32 51,35,31 54,38,32 57,42,33 58,41,31 62,46,33 62,46,31 73,53,35 84,59,40 88,58,41 90,59,40 92,61,42 95,64,45 95,64,45 95,66,46 99,65,47 107,71,51
194,147,45 197,149,52 203,154,66 201,153,54 204,157,53 205,159,50 207,161,52 216,167,75 219,171,72 217,168,60 221,174,81 222,168,60 223,169,61 224,170,62 226,170,58 229,170,53 229,170,51 229,171,49 231,176,53 232,177,52 235,177,53 237,177,54 234,179,54 239,181,57 240,183,54 240,183,52 241,185,51 243,187,53 246,190,56 246,190,54 247,190,52 249,192,54 250,195,56 250,195,56 252,195,57 253,198,59 255,198,56 255,200,58 255,201,57 255,201,53 255,202,54 255,205,55 255,210,65 255,224,81 255,230,92 255,236,150 255,222,132 255,235,130 255,236,144 255,230,125 255,244,109 255,236,93 255,245,109 255,249,110 255,245,108 255,248,125 255,254,125 255,255,123 255,255,135 255,255,182 255,255,206 255,255,206 255,252,230 255,253,218 255,254,206 255,255,188 255,255,166 255,252,135 255,239,108 255,235,103 255,224,122 255,241,123 255,220,67 255,220,65 255,234,90 255,232,91 255,219,78 255,221,74 255,213,72 255,228,148 255,226,142 255,221,132 255,214,113 255,221,85 255,195,60 255,190,44 238,161,41 255,164,41 255,165,47 255,164,40 255,193,48 255,170,36 255,158,38 208,140,48 162,114,42 152,108,39 148,102,32 194,140,54 236,148,73 185,113,49 105,64,44 93,59,37 82,56,33 67,48,32 60,44,27 62,46,29 60,44,29 54,39,28 50,37,32 50,37,32 50,37,32 52,36,32 52,36,32 56,40,34 57,42,33 59,42,32 62,45,35 62,46,29 74,52,34 83,58,39 87,57,40 91,60,41 94,63,44 95,64,45 96,65,46 97,66,47 99,68,47 106,70,50
194,146,47 197,149,54 201,152,62 201,154,52 204,157,55 205,159,50 208,162,53 217,168,76 218,170,71 215,169,62 219,171,76 220,169,60 221,171,57 224,170,62 226,170,58 227,171,53 227,172,49 227,172,49 232,174,50 233,175,53 233,178,53 236,178,54 236,178,54 239,181,57 240,183,54 240,183,52 242,184,51 244,186,53 247,191,57 246,190,56 251,190,56 251,190,56 249,194,55 253,193,56 251,194,56 255,197,59 255,197,57 255,198,55 255,199,58 255,202,52 255,204,54 255,204,59 255,211,59 255,225,88 255,224,92 255,235,137 255,236,148 255,240,139 255,241,147 255,238,131 255,237,102 255,237,89 255,247,103 255,248,104 255,246,136 255,249,135 255,252,118 255,255,121 255,255,156 255,255,182 255,255,196 255,255,208 255,253,226 255,253,226 255,254,212 255,253,206 255,255,176 255,248,152 255,239,91 255,233,99 255,236,135 255,240,129 255,225,96 255,219,66 255,224,86 255,233,85 255,224,82 255,218,75 255,214,70 255,223,140 255,237,148 255,213,108 255,209,109 255,222,88 255,197,58 255,191,55 248,168,42 255,202,66 255,201,43 255,200,50 255,214,54 255,212,53 228,147,43 178,120,38 160,112,40 153,109,40 148,102,32 194,140,54 234,146,71 183,107,47 103,64,36 91,57,35 84,58,37 69,48,33 59,43,28 62,46,29 59,44,33 56,41,30 50,37,32 50,37,32 50,37,32 52,36,30 58,41,33 58,41,33 59,42,32 60,43,33 63,47,32 63,47,30 75,53,35 84,59,40 88,58,41 92,61,42 93,64,44 96,65,46 96,65,46 98,67,48 101,67,47 103,69,49
194,146,47 197,149,54 200,151,61 201,154,52 204,157,55 205,159,50 208,162,53 218,169,77 218,170,71 215,167,68 219,170,80 220,169,60 221,171,57 224,170,62 226,170,58 227,171,53 227,171,51 227,172,49 228,173,48 232,174,52 236,176,55 236,176,53 237,179,55 240,182,58 240,183,54 240,183,52 242,184,51 244,186,53 248,190,57 247,189,56 249,188,54 251,190,56 250,193,55 253,193,56 254,194,55 255,197,57 255,197,57 255,198,54 255,197,54 255,201,52 255,204,55 255,204,60 255,210,59 255,223,84 255,225,90 255,216,126 255,215,112 255,227,131 255,243,152 255,240,135 255,235,101 255,236,90 255,246,101 255,247,105 255,250,146 255,251,148 255,249,117 255,253,119 255,255,162 255,255,176 255,255,196 255,254,218 255,251,234 255,253,228 255,255,220 255,255,213 255,255,180 255,247,157 255,242,97 255,237,108 255,239,138 255,248,146 255,242,114 255,222,74 255,231,98 255,236,87 255,225,80 255,218,75 255,213,71 255,212,123 255,215,117 255,203,87 255,213,107 255,223,88 255,196,62 255,191,56 244,164,38 255,194,58 255,217,51 255,213,51 255,221,58 255,216,58 206,135,44 171,123,39 160,112,38 153,109,40 148,102,32 194,140,54 233,145,70 183,107,47 102,62,37 92,58,36 82,56,35 70,49,34 62,46,33 62,46,31 61,47,33 57,42,31 50,37,32 50,37,32 50,37,32 54,38,32 57,40,30 57,40,32 59,42,32 59,43,30 63,47,32 62,46,29 74,52,34 84,59,40 88,58,41 92,61,42 94,65,45 96,65,46 97,66,47 101,70,51 101,67,49 101,67,47
194,146,47 197,149,54 198,149,59 201,154,52 204,157,55 205,159,50 208,162,53 219,170,78 220,172,73 215,169,62 219,171,76 221,170,61 221,171,57 224,170,62 225,169,57 227,170,58 227,171,53 227,171,53 232,173,54 231,176,53 235,178,51 237,179,55 240,182,58 239,181,57 241,184,55 240,183,52 242,184,51 244,186,53 250,189,57 249,188,56 249,189,52 251,191,54 254,191,55 255,193,53 255,196,53 255,197,52 255,198,53 255,198,52 255,199,52 255,199,52 255,201,54 255,203,61 255,208,59 255,223,82 255,227,86 255,220,108 255,230,124 255,225,119 255,226,124 255,228,110 255,235,93 255,231,81 255,246,104 255,245,105 255,244,140 255,250,142 255,248,106 255,252,112 255,254,166 255,254,176 255,255,190 255,254,206 255,255,184 255,255,198 255,255,191 255,255,177 255,255,187 255,251,162 255,252,105 255,240,107 255,243,139 255,240,142 255,230,113 255,221,68 255,221,80 255,231,82 255,223,78 255,218,65 255,214,59 255,206,84 255,206,96 255,211,109 255,209,86 255,220,79 255,199,58 255,192,46 249,170,58 247,162,38 255,239,67 255,229,57 255,228,58 255,229,63 198,137,51 175,117,35 163,112,36 154,108,38 148,102,32 194,139,56 229,143,70 191,115,55 103,61,37 92,58,36 82,56,35 73,52,37 63,47,34 62,46,31 58,43,32 52,40,28 50,37,32 50,37,32 50,37,32 56,41,32 53,36,26 58,41,31 59,42,32 60,44,31 63,47,32 63,47,30 76,54,36 84,59,40 88,58,41 91,60,41 94,65,45 97,66,47 98,67,46 99,68,47 94,63,44 94,65,43
195,149,49 198,149,59 203,152,56 203,153,50 208,157,52 209,161,48 214,160,52 219,166,69 215,159,63 220,169,64 226,173,80 226,170,60 227,170,58 226,171,55 230,174,58 230,171,54 232,173,54 233,174,55 233,175,51 235,175,52 235,177,53 235,178,51 239,182,53 240,181,55 244,182,53 242,183,53 244,186,53 247,189,54 249,188,54 252,188,52 251,188,52 253,190,54 255,191,51 255,192,52 255,195,55 255,195,51 255,195,52 255,196,54 255,196,55 255,198,52 255,200,54 255,203,52 255,208,57 255,223,82 255,227,91 255,222,119 255,226,109 255,235,119 255,223,111 255,226,100 255,230,91 255,226,76 255,240,99 255,241,101 255,239,141 255,245,143 255,245,102 255,245,105 255,251,164 255,254,182 255,255,196 255,255,192 255,255,166 255,255,178 255,255,180 255,255,178 255,250,170 255,250,164 255,255,106 255,247,115 255,242,138 255,238,149 255,235,108 255,221,73 255,220,70 255,228,83 255,225,78 255,220,75 255,210,60 255,205,64 255,213,95 255,219,105 255,209,85 255,215,72 255,199,54 255,191,47 245,168,44 239,161,44 255,240,63 255,238,57 255,226,52 255,236,64 192,133,33 171,113,33 168,112,34 155,105,31 148,103,28 200,141,64 222,143,70 197,122,57 100,63,39 90,56,38 79,54,35 71,53,32 62,46,33 63,47,30 59,44,33 50,37,32 50,37,32 52,39,34 50,37,32 55,40,31 56,41,32 57,42,31 58,43,32 58,41,31 62,46,33 63,47,30 72,50,32 84,57,39 90,60,45 93,63,46 95,66,46 97,66,47 101,67,47 103,67,47 99,68,49 102,66,46
197,150,48 198,149,59 200,152,55 204,154,51 210,159,54 210,162,49 214,160,52 221,170,74 227,174,81 221,167,63 228,172,80 226,169,57 230,170,61 228,169,52 232,173,56 229,170,51 230,172,48 233,173,50 234,174,51 237,175,50 236,177,51 239,177,52 238,179,51 240,178,51 244,179,51 244,179,51 247,183,52 254,186,54 252,188,52 252,185,48 254,187,50 255,189,52 255,189,53 255,191,55 255,193,57 255,194,56 255,194,55 255,196,50 255,196,51 255,198,48 255,198,48 255,201,51 255,205,55 255,223,84 255,222,86 255,217,118 255,227,104 255,233,110 255,219,115 255,222,102 255,230,81 255,229,71 255,237,95 255,240,98 255,240,141 255,240,144 255,241,101 255,245,107 255,252,160 255,254,178 255,255,188 255,255,184 255,255,152 255,255,172 255,255,177 255,255,177 255,250,169 255,245,158 255,245,103 255,246,108 255,245,143 255,243,150 255,237,109 255,226,78 255,221,71 255,234,88 255,226,78 255,222,77 255,211,56 255,209,69 255,219,114 255,212,112 255,212,88 255,215,69 255,195,50 255,193,48 236,162,39 226,160,36 255,209,50 250,184,31 195,124,13 142,83,6 93,59,25 162,114,42 159,108,32 155,107,35 143,98,25 199,140,63 222,144,73 192,117,52 94,59,34 84,55,33 76,54,34 68,50,31 58,44,30 60,44,29 57,43,29 52,36,32 50,37,32 52,36,32 50,37,32 52,36,30 52,36,30 56,41,32 57,42,31 57,42,33 59,42,32 60,44,29 72,52,34 83,58,39 87,57,42 91,61,44 95,66,46 97,68,48 101,67,47 100,66,48 96,65,46 98,64,44
195,149,51 197,151,55 204,154,53 205,156,50 208,157,50 211,161,49 211,160,51 215,161,57 222,168,64 222,168,62 225,171,65 227,168,49 229,170,51 229,170,51 232,173,54 229,171,49 231,171,50 233,173,52 236,174,49 237,175,50 237,175,48 240,175,49 236,177,51 242,177,51 245,180,54 246,181,55 246,185,53 250,185,52 255,188,54 254,187,50 255,187,51 255,187,52 255,187,53 255,188,54 255,189,55 255,192,51 255,194,55 255,195,49 255,197,47 255,196,48 255,195,47 255,199,46 255,202,56 255,220,78 255,221,86 255,219,108 255,215,93 255,217,93 255,219,109 255,219,93 255,229,85 255,226,73 255,234,86 255,234,92 255,233,117 255,235,123 255,239,98 255,241,102 255,246,156 255,250,168 255,255,172 255,255,166 255,255,152 255,255,152 255,255,152 255,255,158 255,251,144 255,244,140 255,227,80 255,229,93 255,243,142 255,247,149 255,239,104 255,229,73 255,222,71 255,237,86 255,228,76 255,221,70 255,212,56 255,206,69 255,207,80 255,207,80 255,212,76 255,210,63 255,203,55 255,192,48 237,166,44 215,143,63 99,66,55 95,70,53 81,61,41 72,56,41 82,57,27 161,112,31 153,106,29 151,102,33 142,95,32 193,133,65 208,136,70 181,116,56 84,55,31 79,53,30 73,53,33 62,48,30 59,44,33 58,43,32 57,42,31 49,36,29 49,36,33 49,36,33 49,36,31 49,36,31 51,35,29 54,38,32 58,43,32 55,40,31 56,41,30 59,42,32 67,46,33 75,53,35 79,54,35 83,58,39 84,57,39 87,60,42 90,61,41 91,60,41 91,60,39 93,59,41
198,149,43 199,150,40 201,154,50 203,157,48 209,160,50 208,158,46 213,162,53 217,162,46 218,162,50 225,168,56 220,163,51 227,168,53 229,170,55 228,169,52 229,170,53 232,173,56 232,173,54 232,174,52 233,174,48 235,176,50 239,174,50 242,176,55 242,180,53 244,182,55 247,182,51 247,181,53 249,185,54 253,183,52 255,187,51 255,187,51 255,186,52 255,186,54 255,186,50 255,187,51 255,189,53 255,189,49 255,192,56 255,194,49 255,194,45 255,195,46 255,196,47 255,196,44 255,201,56 255,217,72 255,225,82 255,214,115 255,216,102 255,213,97 255,220,110 255,220,95 255,228,82 255,226,74 255,229,83 255,229,89 255,228,103 255,231,106 255,236,90 255,237,94 255,245,127 255,253,144 255,255,146 255,253,144 255,251,129 255,253,136 255,255,143 255,255,149 255,248,136 255,243,126 255,225,75 255,223,85 255,227,101 255,232,98 255,237,96 255,230,70 255,230,70 255,235,77 255,230,72 255,223,72 255,215,57 255,211,71 255,209,78 255,209,82 255,211,76 255,211,64 255,243,73 255,194,42 237,164,36 226,154,47 106,67,39 75,52,39 62,45,35 69,51,30 255,196,84 155,107,33 150,105,32 143,99,30 141,96,32 184,131,63 207,131,66 184,116,53 84,55,31 73,55,36 63,47,30 62,48,32 59,44,35 59,42,32 55,40,31 50,38,28 48,35,32 49,36,31 48,35,30 50,39,34 53,40,35 56,40,36 57,42,33 56,40,34 58,43,32 60,44,31 65,46,30 75,53,35 74,49,32 78,52,38 77,54,39 80,55,38 92,66,45 96,65,46 94,63,42 95,64,45
198,148,45 199,150,44 200,151,45 206,154,52 207,156,51 214,157,50 215,159,47 218,162,46 219,163,47 221,165,53 224,167,55 228,169,54 229,170,55 229,170,53 230,171,52 235,171,54 235,172,52 238,172,53 235,172,50 237,174,52 240,173,52 242,175,54 242,177,49 246,180,52 249,180,53 249,180,53 250,182,52 251,183,53 253,184,48 253,184,48 255,183,50 255,185,51 255,186,50 255,187,48 255,188,49 255,190,49 255,192,51 255,191,47 255,192,48 255,193,45 255,194,46 255,194,45 255,197,53 255,214,77 255,219,85 255,213,110 255,212,100 255,215,93 255,216,108 255,218,100 255,225,79 255,225,78 255,229,80 255,229,87 255,230,101 255,231,102 255,232,81 255,235,85 255,241,121 255,249,112 255,254,138 255,249,131 255,244,110 255,250,127 255,255,129 255,252,127 255,244,118 255,240,122 255,228,74 255,217,76 255,221,93 255,220,95 255,227,87 255,227,65 255,227,68 255,236,85 255,225,70 255,220,65 255,213,56 255,216,73 255,215,83 255,209,80 255,213,81 255,216,70 236,164,27 255,194,41 245,168,46 223,151,32 206,146,37 185,131,43 70,43,11 83,58,41 160,110,36 157,109,37 150,104,34 142,98,29 139,95,28 186,135,66 214,133,70 192,122,60 80,50,33 72,54,35 62,46,33 60,43,35 56,43,36 55,43,33 53,41,31 52,36,30 49,36,29 50,37,32 49,36,31 52,39,34 50,37,32 52,39,34 57,41,35 56,41,30 57,40,30 59,40,26 65,46,32 77,54,39 79,54,37 79,53,39 76,53,38 79,57,39 90,60,43 91,62,40 96,65,46 96,64,48
197,147,44 198,149,43 199,150,44 203,152,45 206,155,46 211,154,47 214,158,46 221,160,46 223,162,48 225,163,53 222,166,54 227,168,53 228,169,54 232,168,51 231,170,52 233,169,52 237,171,52 241,171,53 238,171,50 240,173,52 240,173,52 242,175,54 240,175,49 242,177,46 248,179,52 248,179,52 250,182,52 251,183,53 252,183,47 253,184,48 255,186,52 255,184,50 255,184,48 255,187,48 255,189,49 255,187,45 255,189,47 255,191,47 255,192,48 255,193,45 255,193,45 255,193,44 255,197,53 255,208,65 255,214,78 255,212,86 255,209,78 255,210,79 255,211,80 255,219,73 255,224,77 255,219,69 255,228,80 255,232,87 255,224,93 255,223,92 255,225,70 255,231,77 255,226,94 255,228,75 255,246,127 255,244,128 255,248,109 255,245,118 255,253,125 255,246,117 255,237,108 255,235,112 255,230,75 255,220,75 255,223,90 255,215,92 255,218,82 255,220,53 255,222,58 255,232,71 255,229,70 255,215,54 255,214,50 255,218,72 255,217,76 255,215,74 255,215,72 255,212,57 242,168,27 255,194,55 239,161,37 216,149,28 211,143,27 200,138,30 126,87,26 55,36,38 159,112,31 161,112,35 153,105,31 149,100,31 143,97,29 182,136,68 203,131,67 187,119,58 72,47,30 64,48,31 59,44,35 58,42,38 52,41,38 52,42,32 52,39,32 52,36,30 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 54,38,32 53,41,31 55,40,31 56,39,29 64,45,33 76,53,38 79,53,39 79,53,39 79,56,41 76,54,36 87,57,40 88,59,37 91,60,41 90,58,42
200,148,48 201,149,47 203,152,45 207,153,45 210,157,46 210,156,48 216,159,47 222,161,47 225,164,50 226,165,51 227,166,52 228,167,53 229,168,54 232,168,53 230,169,55 234,168,47 238,171,52 239,172,53 239,172,51 239,173,49 242,173,50 243,174,51 245,175,46 245,177,47 249,179,50 250,179,53 252,179,49 253,180,50 254,182,49 254,182,49 254,182,49 255,185,50 255,185,46 255,187,48 255,187,48 255,188,47 255,189,48 255,188,47 255,190,49 255,191,46 255,193,48 255,194,49 255,199,54 255,207,62 255,211,66 255,209,73 255,210,69 255,211,66 255,220,79 255,222,80 255,219,70 255,221,72 255,229,76 255,230,81 255,219,80 255,223,82 255,221,62 255,227,72 255,193,66 255,206,68 255,233,99 255,234,105 255,239,100 255,240,106 255,238,103 255,234,98 255,232,98 255,234,102 255,228,63 255,221,70 255,219,78 255,214,83 255,217,77 255,211,53 255,214,55 255,220,59 255,224,62 255,214,52 255,217,58 255,216,61 255,220,65 255,216,63 255,215,64 255,210,62 248,174,31 237,162,28 224,154,25 219,150,27 199,138,24 201,137,24 169,118,40 56,38,35 145,109,47 163,113,28 159,110,31 152,102,30 144,98,28 149,103,35 197,133,64 177,112,55 65,46,30 53,41,31 50,39,32 52,39,36 55,39,35 50,37,32 49,36,29 49,36,29 47,36,31 49,36,31 47,36,31 47,36,31 46,35,30 50,37,32 47,36,31 46,35,30 51,35,29 53,36,28 60,44,29 72,51,36 76,53,40 77,54,41 76,55,42 76,53,38 85,59,38 86,59,41 89,59,42 89,59,42
