175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 178,129,78 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,70,49 90,75,64 169,131,85 220,152,80 220,151,84 210,148,74 227,164,88 207,146,85 103,82,69 95,76,53 130,101,70 142,109,82 138,102,80 166,116,83 207,158,93 246,172,95 244,163,84 252,174,96 255,190,107 255,193,108 255,175,91 255,172,92 255,184,103 255,178,96 252,176,97 244,166,88 249,176,99 227,153,81 212,143,76 211,147,78 196,138,72 134,101,74 80,81,62 93,85,63 113,94,71 143,119,86 172,141,79 201,164,95 234,178,82 207,116,74 204,115,82 201,108,76 255,132,83 255,147,90 255,149,87 255,158,90 113,63,21 81,69,71 87,77,76 88,74,76 84,78,73 70,66,60 20,31,20 29,37,23 29,35,24 46,50,35 65,67,52 50,51,39 30,36,27 47,49,32 97,94,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 101,92,34 37,45,22 43,55,35 58,67,39 55,63,40 61,72,41
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 232,170,91 241,175,118 244,170,102 255,178,98 237,165,83 245,171,94 240,159,82 255,189,109 255,180,93 255,170,90 238,153,82 255,186,109 233,158,70 253,175,93 255,180,97 248,167,88 251,171,85 250,170,86 255,177,91 255,178,92 255,174,89 254,170,87 250,166,86 250,169,88 237,160,84 238,163,91 235,165,89 225,155,79 246,175,102 238,164,92 225,154,81 100,92,70 76,77,58 101,88,67 119,98,75 136,114,80 167,136,72 183,149,79 216,168,84 182,104,53 221,124,91 194,110,79 244,126,80 255,135,83 255,150,90 255,149,84 255,154,96 80,71,65 82,70,70 87,75,75 75,72,78 71,70,73 68,66,62 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,57,30 55,57,42 61,62,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 92,87,32 78,79,40 49,55,28 50,59,29 54,62,39 64,75,44
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,150,78 227,154,79 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,161,83 231,157,82 231,157,82 226,152,77 239,157,85 229,152,78 253,175,97 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 248,166,92 243,165,83 248,172,93 255,176,95 233,155,75 249,172,87 241,163,81 255,183,98 254,170,87 255,186,103 255,173,95 238,156,82 235,157,86 238,160,89 243,165,85 251,173,93 214,158,109 93,91,73 91,84,64 128,108,78 153,130,88 255,255,215 173,139,78 172,139,71 180,147,70 190,126,62 216,115,86 202,110,82 217,116,89 255,131,88 255,143,87 255,147,85 255,153,84 255,144,79 142,118,81 92,74,53 97,81,64 82,71,64 64,63,66 51,56,52 59,47,49 53,50,37 86,84,53 51,52,42 45,44,35 103,102,48 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 71,70,32 61,66,34 61,70,40
242,164,84 243,165,85 227,153,78 240,159,80 230,154,73 238,161,87 245,171,94 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,180,101 204,141,69 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 225,151,79 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 231,158,78 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,85 241,157,77 255,182,100 251,173,93 248,167,86 255,176,91 255,215,129 255,179,92 255,181,92 255,210,118 255,196,107 254,171,86 249,166,81 255,173,88 255,177,91 145,122,93 90,88,66 94,90,69 126,107,80 140,120,90 127,108,83 157,127,69 171,140,76 175,142,76 233,183,98 192,106,74 209,113,82 201,108,78 234,121,87 255,131,83 255,152,93 255,152,84 255,156,88 218,144,74 190,133,64 183,128,72 170,124,69 180,141,98 155,119,72 170,129,102 73,58,36 102,80,46 86,64,28 92,71,46 100,83,36 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 107,97,46 68,64,45 76,76,42
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,155,81 245,168,92 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,137,68 157,106,53 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 249,176,94 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,151,76 254,177,101 243,166,77 245,173,93 235,161,86 255,176,99 255,190,109 255,201,122 255,182,98 255,201,111 255,226,132 255,192,102 255,181,98 255,186,102 255,178,94 249,171,89 132,113,86 100,92,70 92,88,67 108,96,68 121,106,86 100,89,70 146,120,68 169,140,79 168,138,71 235,187,103 182,100,71 204,112,82 203,111,81 224,117,85 255,131,84 255,145,82 255,149,83 255,150,79 249,171,89 252,174,94 227,160,83 233,158,86 254,169,96 255,171,91 253,168,95 230,159,90 235,161,91 225,151,79 235,160,90 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 138,114,61 183,137,80 152,115,71
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,158,84 255,184,104 249,175,100 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,108 208,138,60 233,160,80 253,176,91 255,178,104 242,165,91 255,180,104 244,167,93 248,173,101 243,165,85 255,170,82 255,181,94 255,185,96 255,199,109 255,193,106 255,211,122 255,205,109 255,209,117 161,129,95 148,108,83 136,104,74 158,125,88 170,139,100 137,111,86 127,109,65 150,130,71 149,129,68 209,172,91 167,96,72 185,104,79 194,107,80 212,116,85 248,127,86 255,138,90 255,141,80 255,149,81 255,160,86 227,153,81 238,161,87 243,165,94 228,160,86 218,155,81 211,143,71 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,182,107 255,196,116 228,154,79 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 227,156,85 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 236,160,79 241,169,89 255,181,91 227,152,64 235,158,73 223,153,77 230,160,84 248,171,95 255,180,106 255,186,109 255,181,106 255,188,103 255,171,88 255,176,94 255,186,100 255,170,85 255,202,110 255,199,105 255,195,105 190,160,116 152,119,82 164,129,93 255,235,188 255,235,173 164,124,90 123,106,71 142,120,73 148,124,71 189,155,81 162,91,72 182,103,80 192,105,78 207,114,82 239,122,82 255,131,84 255,138,82 255,151,86 255,164,90 229,156,79 232,154,83 227,152,82 236,161,89 227,156,87 211,140,71 240,163,89 219,145,77 220,148,82 251,170,93 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 220,148,68 255,181,99 228,151,75 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,187,109 240,159,80 248,167,86 255,180,99 239,161,79 245,167,87 227,148,73 240,163,87 218,145,68 214,146,72 229,158,85 229,156,81 235,162,82 255,208,123 255,215,136 247,166,89 253,169,91 255,204,119 255,176,89 255,185,101 255,189,109 255,203,113 255,211,114 170,139,100 155,125,99 178,141,88 234,186,132 244,199,137 164,128,95 109,95,68 126,109,70 145,124,68 180,150,81 160,93,68 175,101,78 184,103,76 195,109,79 223,117,82 249,128,87 255,134,81 255,145,86 255,151,83 236,147,66 237,169,97 224,153,84 202,140,66 222,152,76 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,63 222,156,81 224,155,74 225,155,77 233,160,85 239,166,91 227,159,85 246,171,99 234,157,81 229,153,74 232,156,75 253,173,87 237,156,77 240,166,91 217,143,68 214,148,77 212,146,73 192,126,53 199,132,66 212,144,70 199,131,57 255,191,111 242,168,91 213,140,65 238,162,83 255,179,100 255,184,104 230,156,79 241,168,84 243,167,88 243,167,88 255,209,122 247,162,82 255,176,101 227,153,81 240,169,98 255,183,112 255,176,93 255,198,112 255,235,152 255,186,105 193,164,129 136,111,81 144,113,76 175,140,102 184,153,102 141,117,80 105,91,62 116,101,65 137,115,66 168,141,78 175,115,74 171,96,76 180,102,76 195,108,81 214,110,82 231,118,82 255,126,82 255,140,83 255,150,83 255,167,92 240,168,88 238,161,87 226,151,81 240,163,89 229,146,77 222,148,78 228,153,81 243,168,96 226,158,86 218,150,78 213,150,74 239,159,89 236,159,85 248,169,96 241,162,87 255,178,100 255,179,103 238,161,85 238,164,92 231,157,80 250,168,94 242,163,88
235,163,83 225,159,84 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,72 228,154,79 233,159,87 245,168,92 228,151,75 225,152,75 230,149,72 255,178,94 251,167,84 255,177,94 255,177,94 249,165,85 228,155,75 237,159,81 255,171,91 230,157,77 247,173,101 218,147,76 226,158,86 225,154,81 239,166,91 255,185,111 245,169,88 241,163,81 255,173,93 255,178,97 251,170,89 255,178,96 229,151,80 240,169,100 210,148,74 234,159,87 249,165,82 255,172,91 255,192,112 255,177,99 197,144,103 106,93,70 109,95,66 136,117,80 230,194,143 180,153,106 114,100,71 104,88,57 122,104,62 146,125,73 208,162,103 161,96,77 179,104,77 188,107,82 208,115,87 219,116,83 255,129,80 255,139,84 255,148,82 233,153,83 233,155,84 243,159,79 251,169,97 235,157,77 255,185,105 255,178,98 255,181,96 245,162,77 255,184,101 255,173,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 235,161,84 245,171,94 226,151,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,82 236,163,79 246,173,91 230,160,82 232,162,86 228,157,84 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 217,143,71 231,157,85 242,166,85 230,152,81 253,170,87 246,168,88 255,197,116 244,164,80 245,169,90 236,159,83 230,156,86 234,159,87 238,164,94 247,172,100 238,174,107 255,240,165 250,203,140 136,107,58 252,174,94 239,166,89 237,165,85 234,158,79 247,171,92 255,179,99 255,183,97 255,192,104 241,165,82 255,187,111 255,191,101 255,174,95 248,175,95 101,89,63 101,94,67 123,106,71 184,147,103 151,123,83 108,96,70 101,89,61 114,98,65 138,121,74 197,157,103 153,93,70 170,99,73 183,102,77 193,106,79 211,114,81 254,127,81 255,144,86 239,152,84 248,175,100 227,156,83 236,161,89 228,153,81 227,153,78 225,148,74 236,158,80 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 239,161,83 239,161,83 255,177,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 221,153,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,75 205,139,66 233,160,85 224,153,80 239,168,95 208,145,78 220,160,92 214,147,79 213,147,74 230,160,84 241,168,91 235,162,82 212,139,59 215,149,78 154,118,87 114,95,81 93,78,69 97,80,70 115,94,81 153,118,93 189,146,113 207,152,96 210,152,90 242,162,107 217,164,123 231,216,165 255,245,186 255,255,189 151,136,89 253,165,86 248,164,81 251,171,87 250,172,90 231,151,67 243,162,81 255,171,84 255,194,107 255,198,109 255,175,93 255,203,124 255,178,105 255,171,98 102,81,70 104,70,66 116,83,83 122,96,75 115,89,75 90,69,56 88,65,54 86,60,48 107,71,61 131,78,62 150,91,72 167,96,75 183,101,79 189,107,78 207,114,84 233,127,79 185,125,57 206,140,67 196,137,64 214,145,80 196,136,66 201,138,71 190,114,51 214,138,75 201,132,65 212,152,84 228,162,89 243,168,98 240,163,87 254,173,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,173,96 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 215,149,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,81 239,168,97 225,157,87 220,160,90 190,127,58 204,136,62 244,174,96 223,150,73 239,166,86 230,157,77 221,168,111 93,77,64 83,76,74 86,76,77 85,73,73 88,74,74 89,77,77 92,80,80 89,79,78 110,100,88 171,132,91 210,172,122 255,237,184 255,255,203 255,255,202 255,253,211 255,180,104 255,171,93 255,177,94 252,169,86 255,184,101 224,137,55 244,160,77 255,196,116 208,144,61 216,140,61 234,156,74 234,158,79 255,184,101 138,91,59 113,77,71 106,67,66 105,74,66 104,73,65 97,66,58 95,63,58 98,62,56 116,74,63 135,80,65 146,88,66 165,95,71 178,102,78 170,103,78 142,77,54 175,110,55 169,111,47 206,146,78 186,126,58 172,125,62 222,152,90 235,155,87 230,152,74 243,153,77 246,172,95 252,168,90 242,164,86 255,175,89 255,191,99 229,152,76 227,153,76 242,166,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 209,138,67 231,155,92 218,150,76
255,186,106 212,138,66 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 249,172,96 228,153,81 218,150,78 250,179,106 235,167,95 252,178,103 231,160,87 218,148,72 157,109,64 110,79,56 100,79,68 118,98,80 131,114,90 92,79,72 90,77,72 91,73,70 84,68,64 80,67,64 86,75,70 114,100,86 179,137,99 255,245,176 255,251,180 255,236,168 255,247,193 255,255,201 217,160,100 235,176,119 225,176,125 182,139,90 182,137,91 196,151,107 193,149,107 211,159,111 197,144,99 199,145,95 213,156,98 212,148,86 208,135,60 233,156,80 172,113,65 118,77,59 112,70,59 109,71,61 101,68,59 98,65,58 101,63,55 117,73,61 129,81,56 148,87,51 188,122,72 222,158,91 182,117,55 194,124,93 215,149,76 213,145,73 247,173,96 233,155,84 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,190,113 248,170,101 242,163,101 179,113,42 185,125,55 193,136,67 230,155,83
255,183,100 221,149,60 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 240,163,89 243,165,83 234,160,85 222,154,84 245,172,92 225,155,79 179,129,57 232,162,86 225,152,75 230,156,81 250,172,92 227,152,80 249,177,113 235,167,104 215,148,80 222,159,92 216,164,114 171,132,91 194,153,104 206,157,106 221,158,107 255,253,170 242,193,114 239,201,137 219,198,146 215,195,149 158,133,114 237,194,177 133,112,101 95,78,70 112,98,80 120,99,84 106,91,82 95,83,83 94,80,80 91,78,75 92,75,76 89,73,69 97,75,78 87,71,67 105,82,53 107,80,48 136,92,64 167,121,91 195,147,118 209,162,128 218,169,118 206,148,84 173,120,63 203,140,71 218,150,78 211,143,73 226,158,88 199,135,68 232,162,86 238,166,82 224,161,87 206,146,78 204,141,74 197,133,66 183,120,48 187,121,50 222,156,85 199,136,64 222,162,94 177,120,51 210,147,80 255,189,123 231,159,79 236,165,92 255,186,113 235,164,91 232,153,89 227,152,82 229,152,78 223,145,74 232,157,85 229,152,78 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 222,148,76 236,165,94 201,133,61 227,153,85 220,146,78 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 194,126,56 185,136,67 204,151,83 219,151,77 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 248,165,82 255,198,111 255,187,111 255,221,145 255,234,159 255,230,142 231,168,119 186,136,92 127,96,77 100,84,69 211,179,147 155,124,105 142,120,100 118,97,82 110,93,83 95,77,72 79,69,70 81,71,72 82,72,73 78,68,72 79,71,77 88,78,82 89,82,82 80,70,69 77,68,62 79,70,66 82,71,68 97,80,70 140,100,64 206,154,104 210,149,84 210,146,77 217,150,84 240,167,92 205,147,81 172,114,52 192,134,68 196,135,70 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,76 238,161,87 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,77 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 237,162,76 251,170,89 252,175,86 255,193,115 255,218,138 255,224,140 255,207,120 255,198,108 250,178,91 255,186,112 238,184,125 255,232,198 205,173,127 188,150,129 168,136,102 128,102,92 97,79,76 89,79,80 85,75,76 85,75,74 91,81,82 87,75,77 84,70,72 80,74,67 73,64,60 77,72,69 78,68,69 86,76,77 78,71,69 86,81,83 96,86,85 86,72,58 119,74,28 245,183,109 164,119,75 214,154,84 216,157,84 201,152,87 184,131,67 236,170,99 198,134,67 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,195,104 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 213,139,67 226,158,84 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,168,88 230,156,79 217,144,67 216,145,74 212,144,70 233,160,80 240,167,87 239,165,88 245,171,96 226,152,80 238,166,86 243,170,88 242,169,87 226,160,78 238,162,79 230,157,75 242,167,81 255,175,91 255,172,89 255,177,90 255,228,135 255,220,129 255,216,122 255,205,117 255,190,107 253,176,91 255,228,140 238,195,148 255,250,241 255,243,162 255,222,139 251,177,109 216,151,89 185,131,81 154,108,67 128,92,63 118,92,71 148,116,86 89,66,51 88,75,70 85,74,71 81,77,71 97,77,68 89,78,75 94,78,72 82,73,69 72,65,63 88,67,54 146,108,71 255,232,158 238,167,94 228,157,84 197,146,77 193,133,63 203,143,73 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,183,109 220,149,78 223,148,76 205,138,70 176,113,41 252,182,106 241,163,92 225,147,76 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 122,78,27 103,74,43 104,75,44 120,89,50 141,105,54 189,128,63 220,148,66 255,173,88 255,206,113 255,240,139 255,239,133 255,208,113 255,175,95 247,174,97 255,202,124 231,188,141 255,255,214 255,254,167 255,209,119 255,186,109 218,150,78 246,189,129 216,155,90 181,128,62 99,71,33 168,147,122 231,169,95 219,160,103 205,147,92 202,147,95 199,145,95 202,153,104 192,144,90 206,153,96 204,154,94 232,158,90 255,197,110 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 213,142,69 244,168,89 223,159,90 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,67 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,199,119 246,168,88 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 243,171,80 245,174,85 218,162,88 236,174,102 196,132,63 209,137,57 239,146,69 255,218,120 255,217,122 255,206,122 255,207,116 255,191,103 255,186,101 255,185,93 198,155,108 255,246,204 255,221,132 255,249,179 255,189,104 237,166,93 95,81,56 219,166,121 223,150,75 205,141,77 85,71,46 218,198,166 241,168,93 227,152,82 233,160,85 234,161,86 235,162,87 232,156,77 243,164,89 235,160,88 234,157,83 249,172,98 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,136,60 255,187,110 227,160,83 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,67 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,182,102 255,187,107 233,156,80 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 183,116,39 255,184,102 208,135,60 225,159,84 240,167,87 239,156,73 255,189,95 255,248,141 255,222,133 255,200,108 255,170,79 255,201,113 255,198,113 255,207,146 198,152,97 255,171,83 255,207,116 239,161,81 165,112,57 175,165,143 243,192,116 242,166,87 219,156,87 86,74,48 203,186,162 231,157,82 251,174,100 247,174,92 239,165,88 238,161,85 242,165,80 238,161,76 234,162,75 233,156,82 226,149,75 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,153,77 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,183,95 253,170,85 255,186,102 253,173,89 255,184,104 210,132,50 251,175,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,74 243,166,90 225,150,80 243,169,94 241,160,83 223,150,70 225,159,88 233,153,85 239,160,85 238,159,86 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,158,91 232,159,82 233,161,79 235,151,73 247,173,98 177,118,61 148,103,82 165,121,83 181,137,95 255,191,111 255,178,96 255,223,136 255,203,120 247,166,87 100,77,48 157,138,122 255,215,158 255,187,96 255,175,95 85,64,37 195,178,154 233,163,85 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 244,164,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,70 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,78 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 217,144,69 220,142,62 250,168,94 248,169,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,195,112 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,102 241,157,81 229,155,83 255,183,103 248,170,88 251,173,93 239,161,79 248,170,90 255,184,106 206,128,50 239,161,81 240,166,91 240,165,93 195,127,55 228,152,69 220,144,63 238,157,76 255,170,86 238,154,71 223,142,61 214,142,53 246,165,88 255,177,95 241,165,86 255,190,107 88,70,49 140,122,103 219,197,148 226,139,78 221,143,63 152,135,111 202,185,157 226,158,86 239,168,95 241,166,94 224,151,76 212,139,64 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 229,157,77 244,167,91 244,168,87 249,165,85 255,179,105 255,187,112 250,175,103 235,160,88 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,96 244,172,92 221,143,63 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 229,152,76 238,164,87 241,163,83 243,165,85 229,152,78 246,167,92 219,136,51 250,175,87 253,173,85 243,163,77 215,154,91 210,151,94 173,122,57 210,151,76 125,106,90 228,160,90 198,122,59 213,144,77 161,107,32 239,178,117 231,157,85 212,139,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
