70,63,66 70,63,66 71,61,65 69,63,58 75,68,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,61,65 71,61,65 91,77,63 83,64,39 62,48,32 84,52,38 181,86,50 234,100,57 216,79,37 150,60,34 86,47,35 78,44,24 95,52,17 200,79,38 150,61,32 99,44,13 93,46,23 81,38,19 58,28,13 170,70,38 211,87,52 73,44,24 94,53,37 74,49,30 74,33,15 127,58,25 172,138,95 157,122,86 160,124,91 147,108,78 167,122,87 194,140,79 194,141,77 198,145,81 191,139,89 153,118,93 137,107,90 155,116,86 118,97,82 112,91,78 106,90,73 146,120,97 139,102,76 182,132,88 214,162,114 159,113,76 116,76,51 87,51,29 79,45,25 73,42,19 74,38,18 73,42,21 82,51,30 93,67,46 112,92,72 195,168,136 186,152,118 162,128,108 116,90,80 89,68,66 82,61,61 83,61,64 90,67,64 103,74,54 245,199,101 255,203,108 255,124,76 255,138,76 255,156,93 247,125,76 76,41,28 57,33,25 65,39,29 77,41,35 75,47,38 64,45,31 47,39,28 46,47,35 39,42,30 40,42,27 36,42,31 40,46,37 39,40,30 38,39,31 44,46,46 45,47,42 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 20,26,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 34,46,28 44,52,31 39,49,25 50,60,36 32,42,20 49,59,33
71,64,67 71,64,67 80,73,73 117,92,73 175,132,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,62,67 65,59,64 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,62,72 94,76,71 158,103,51 128,62,30 199,81,35 201,88,52 113,57,35 91,65,53 78,50,37 127,88,58 177,86,46 107,44,11 98,47,21 92,48,22 94,47,26 89,48,28 64,32,18 119,61,35 95,47,22 100,77,64 151,117,85 90,59,38 84,44,21 170,122,68 184,137,74 197,148,83 203,149,88 197,143,82 200,147,79 200,144,77 193,137,74 190,132,77 184,126,75 203,148,94 206,144,86 142,103,71 109,89,71 117,92,75 117,91,68 124,93,70 135,92,57 152,105,71 144,98,68 106,64,40 94,54,29 90,53,27 78,42,20 77,43,21 76,42,20 83,49,27 95,66,44 114,96,77 139,113,88 144,113,90 169,133,111 143,116,98 104,80,72 97,74,63 109,91,70 191,157,114 250,201,111 173,97,37 211,112,73 255,128,78 255,140,81 255,140,73 255,150,86 238,117,74 79,43,35 66,46,37 57,41,26 57,41,28 62,52,40 43,45,30 38,41,31 28,31,19 34,37,25 51,57,48 25,33,21 27,35,23 21,27,16 30,35,31 34,37,27 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 28,36,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 44,58,37 48,58,36 43,53,29 52,62,38 35,45,23 59,69,43
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,100,71 102,80,62 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 81,67,67 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 203,153,109 136,93,48 119,77,55 110,90,83 190,152,117 195,152,105 107,91,76 100,81,69 62,59,46 108,86,52 90,72,51 98,83,74 121,100,75 162,128,96 86,61,33 137,89,71 92,74,55 115,78,54 174,122,74 206,150,76 230,163,97 218,155,88 208,145,78 225,158,90 224,152,86 244,170,100 229,155,83 226,158,86 233,163,101 255,179,109 232,164,101 213,150,99 166,124,86 160,124,91 123,89,69 101,81,63 103,84,57 108,82,61 85,51,29 79,45,23 80,46,24 82,48,26 86,60,39 102,95,77 120,105,83 140,116,90 255,240,209 169,136,109 138,111,77 150,130,82 139,117,68 250,202,116 210,119,82 176,98,70 204,107,74 253,126,78 255,142,82 255,146,85 255,144,81 255,151,87 183,84,43 74,43,31 84,46,36 71,62,33 67,50,26 64,46,27 32,38,27 37,38,26 29,35,26 30,35,31 37,40,30 49,52,42 23,26,16 33,40,24 32,41,24 39,45,36 40,39,30 49,51,48 43,46,38 44,48,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,55,28 57,63,34 39,50,35 39,51,33 55,63,40 55,68,45 34,47,24 65,74,46
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 149,113,84 99,70,39 160,132,94 204,147,87 214,145,80 192,133,74 193,135,84 142,112,86 102,82,73 81,64,54 108,81,45 117,88,64 178,135,90 165,136,116 109,88,75 98,59,27 179,130,81 190,152,102 209,155,94 226,159,91 235,161,93 228,162,89 221,150,79 238,164,89 244,167,93 250,169,92 253,172,93 239,166,86 250,173,97 228,150,79 202,128,58 219,144,79 235,160,88 238,164,87 226,152,82 218,155,86 188,142,76 142,106,73 128,99,68 130,100,72 117,81,59 95,59,39 101,76,57 87,90,68 92,86,61 117,103,78 148,123,93 165,136,101 177,148,85 206,172,102 137,107,51 255,209,98 216,117,76 218,125,93 187,98,69 238,120,76 255,128,76 255,143,88 255,149,85 255,147,81 255,151,86 138,82,48 59,49,27 81,55,32 88,67,65 87,76,73 83,71,76 57,52,54 32,38,27 28,31,21 37,36,29 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,66,27 57,67,34 37,49,31 40,52,34 60,69,41 46,59,36 34,47,24 67,76,46
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 178,129,78 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,70,49 82,67,56 108,93,73 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 227,164,88 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 145,110,85 138,102,80 136,100,78 179,129,85 205,156,91 246,172,95 243,162,83 236,155,76 251,170,93 255,190,107 255,191,108 255,211,126 250,170,86 255,172,92 252,171,90 255,180,95 254,178,95 252,176,97 249,171,91 247,170,94 246,173,96 227,153,81 212,143,76 217,150,82 207,144,75 196,138,72 189,135,87 92,88,69 81,82,63 93,85,63 107,93,68 126,105,78 149,126,86 172,141,79 206,167,96 144,114,58 246,190,94 207,116,74 231,124,94 188,102,70 221,115,80 255,132,83 255,136,86 255,150,89 255,146,84 255,158,90 255,146,91 81,69,69 84,74,73 87,77,76 88,74,74 85,75,76 86,80,75 70,66,60 37,39,36 24,35,20 35,41,30 29,35,24 43,46,38 45,49,34 66,68,53 50,51,39 42,45,35 46,47,37 57,45,33 97,94,52 49,47,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 61,67,17 101,92,34 70,67,23 41,50,31 50,62,42 58,67,39 49,57,34 39,49,23 66,77,46
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 216,154,75 191,127,60 205,140,80 234,160,92 255,182,102 241,165,84 230,164,82 255,189,114 241,160,83 254,173,96 255,176,91 255,190,103 250,165,85 247,162,89 254,169,98 244,166,84 243,168,80 241,166,80 255,191,109 248,172,89 248,167,88 255,170,88 248,168,84 255,173,90 255,178,92 255,177,92 255,178,89 255,180,95 238,154,71 239,158,77 243,160,77 240,159,80 248,171,95 242,167,95 239,164,92 233,163,87 222,152,76 222,151,78 231,160,87 224,150,78 232,161,88 177,135,83 89,91,74 79,80,61 102,89,68 102,84,63 142,119,90 120,96,70 167,136,72 204,163,91 144,116,60 224,176,92 186,108,57 228,119,90 195,106,75 203,111,79 244,126,80 255,132,86 255,143,89 255,150,90 255,149,84 255,150,84 150,85,62 90,69,67 86,74,74 88,76,76 88,76,76 74,71,77 72,71,74 65,65,65 38,46,34 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,55,31 53,54,33 65,61,26 74,75,52 41,41,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 99,94,39 103,100,35 42,47,25 57,63,36 54,63,33 51,59,34 36,46,20 55,66,35
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,76 218,144,72 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,156,80 234,156,87 233,159,84 238,164,89 246,171,99 253,180,100 248,164,88 255,186,103 250,175,89 255,182,104 255,179,104 230,157,77 224,151,74 227,151,68 255,180,98 240,167,85 254,178,97 249,173,92 255,189,107 252,175,90 244,168,87 255,180,95 253,176,91 255,188,105 247,166,85 255,182,102 255,180,96 255,179,93 255,189,100 250,170,84 250,170,86 250,166,81 254,171,86 255,200,117 254,173,94 244,165,90 244,168,89 237,164,87 231,157,80 231,152,77 243,165,85 237,159,81 220,154,99 105,98,69 86,86,70 97,93,72 110,96,71 116,95,54 162,135,103 145,118,75 179,145,84 202,163,90 148,125,67 203,164,82 179,111,50 209,112,79 219,116,85 194,110,79 225,120,88 250,132,90 255,137,85 255,148,87 255,150,88 255,155,82 255,165,103 118,83,47 82,61,46 78,64,50 78,64,64 78,75,60 83,79,73 76,72,64 65,70,66 47,52,46 44,45,37 47,46,49 56,55,30 76,76,44 45,46,36 42,44,39 49,47,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 85,82,27 55,58,23 59,63,36 35,43,20 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,85 232,158,81 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 219,145,70 227,153,78 217,143,71 239,166,86 236,159,85 231,157,82 240,166,91 234,159,87 224,149,79 236,158,80 249,171,93 230,155,85 230,155,83 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,83 241,163,81 228,150,72 249,165,85 255,173,95 255,177,94 255,177,93 250,172,90 255,188,103 249,172,85 255,186,103 255,184,100 255,173,88 255,184,101 242,158,80 240,158,84 244,162,88 250,166,88 243,162,81 247,166,85 191,151,115 103,101,81 84,85,66 109,100,81 199,176,147 159,133,79 164,134,90 146,119,85 168,137,73 202,161,89 154,129,70 190,158,85 209,147,75 191,106,78 222,117,85 197,112,86 213,115,89 235,122,88 255,137,92 255,142,88 255,150,87 255,151,85 255,155,84 197,117,60 145,110,56 160,109,56 161,113,66 132,92,56 90,70,40 89,68,53 79,70,53 73,64,56 77,70,70 64,59,47 72,66,41 71,67,48 48,49,39 42,42,28 95,88,47 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 95,93,46 83,82,57 47,48,25 56,62,33
242,164,84 245,167,87 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,159,85 245,171,94 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,169,94 205,148,79 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 228,157,84 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 240,167,92 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 224,151,71 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,85 254,174,88 255,174,93 252,176,93 251,173,93 243,162,83 255,188,105 255,180,95 255,215,129 255,185,97 255,186,99 255,194,105 255,210,118 255,202,114 255,182,96 250,167,82 249,166,81 251,167,84 255,176,91 251,170,91 145,122,93 96,99,79 81,84,62 97,93,72 126,107,80 134,111,82 134,115,88 120,101,66 157,127,69 184,150,91 158,130,74 182,149,83 233,183,98 183,108,79 210,106,78 200,111,80 201,108,78 224,120,92 250,126,89 255,136,88 255,152,93 255,150,84 255,152,82 255,156,91 218,144,74 207,136,63 186,132,71 189,134,78 170,124,69 176,139,86 173,142,93 167,121,84 170,129,102 76,61,39 118,97,70 92,70,36 86,64,28 88,65,50 117,98,59 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 107,97,46 63,58,30 52,50,21 79,79,45
237,159,79 250,172,92 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,159,85 230,153,77 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 229,161,87 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 226,153,78 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 240,167,87 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,75 255,178,99 246,169,84 231,158,83 238,164,89 247,170,96 240,164,85 240,164,81 238,158,74 255,175,83 255,191,100 255,230,134 255,203,110 255,181,89 255,177,88 251,167,82 255,177,94 243,165,85 237,161,80 243,162,85 131,112,85 97,96,85 81,82,61 91,87,66 109,95,68 115,100,78 113,100,79 110,93,58 150,119,66 175,144,84 158,130,74 176,142,79 239,189,104 173,98,69 201,103,75 206,114,84 202,110,80 216,115,86 242,125,85 255,135,89 255,143,82 255,152,87 255,150,82 255,160,92 250,173,97 242,170,88 235,159,80 232,158,90 233,161,95 214,153,88 214,163,98 213,150,97 202,143,97 171,132,89 166,125,80 206,148,86 218,160,98 219,168,99 161,127,66 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 118,105,53 130,106,71 87,83,46 76,76,42
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,90 247,170,94 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,166,93 230,162,92 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 230,153,77 227,153,83 255,182,102 234,161,81 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,153,80 225,152,75 242,166,85 243,163,77 232,159,77 232,160,78 232,156,75 246,168,88 231,153,75 227,154,77 238,157,78 228,151,66 246,162,77 255,177,85 255,219,131 255,176,94 255,176,93 255,169,86 255,196,112 255,197,109 255,206,118 255,187,107 144,121,92 116,107,92 100,89,70 103,96,69 121,107,78 129,112,88 124,106,85 103,86,58 143,118,70 158,134,79 152,127,68 166,137,74 226,182,100 162,92,66 190,105,79 198,112,82 204,112,84 207,111,80 234,122,83 255,131,85 255,138,79 255,148,84 255,148,82 255,153,86 252,165,83 245,169,88 247,174,94 241,167,90 254,177,101 248,170,92 234,156,78 249,173,90 255,170,90 248,164,86 225,151,81 239,164,94 236,161,89 232,158,81 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 186,145,96 197,146,79 200,149,84 181,133,75
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,84 254,169,89 226,152,77 210,139,68 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,85 255,188,111 230,157,80 213,143,65 233,160,80 250,173,88 255,179,94 250,173,99 248,171,97 251,174,98 229,152,76 218,143,71 233,158,86 255,179,99 255,179,94 255,184,96 255,164,77 255,197,108 255,194,101 255,201,113 255,200,113 255,206,117 255,233,135 255,201,113 255,209,124 174,142,108 198,152,122 137,106,85 142,110,80 172,139,102 255,223,181 181,151,123 123,99,77 126,108,64 147,128,75 146,125,69 152,132,71 207,170,89 160,91,60 178,102,80 186,104,77 193,106,79 202,113,84 224,118,81 253,132,91 255,137,89 255,140,83 255,145,82 255,152,81 255,163,89 238,162,83 235,161,89 223,146,72 250,172,101 228,162,89 227,161,88 224,158,87 219,151,79 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,126 255,189,109 228,154,79 246,172,100 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 227,153,83 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 244,168,87 242,166,85 241,169,89 233,161,81 236,161,71 229,154,66 235,158,73 230,153,68 225,155,79 238,164,87 248,171,95 247,170,96 255,186,108 255,176,99 255,181,106 238,157,76 255,189,105 255,185,102 255,176,94 255,193,111 255,177,95 255,182,97 255,202,110 255,198,107 255,223,133 255,209,126 190,160,116 159,118,87 141,114,80 166,131,95 255,235,188 249,204,140 227,184,135 134,112,92 123,106,71 136,115,74 146,120,70 155,131,78 189,155,81 182,120,82 176,99,80 184,102,77 192,105,78 201,112,83 217,114,81 242,125,85 255,131,84 255,137,83 255,143,83 255,153,80 255,164,90 243,153,75 226,152,80 232,154,83 227,152,82 233,159,84 233,159,89 228,153,85 211,140,71 239,164,92 235,160,88 224,150,82 220,148,82 236,157,82 250,169,92 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 243,167,84 231,147,71 234,161,86 202,131,60 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,173,87 238,160,80 255,175,91 249,166,81 243,168,80 236,163,81 249,177,95 222,149,72 211,138,63 222,148,76 220,147,72 241,168,88 245,169,88 225,154,81 235,164,91 229,156,81 237,164,89 255,184,106 255,217,137 255,185,105 255,182,96 255,189,105 255,191,108 255,167,82 252,165,81 249,164,88 255,194,105 255,172,85 255,189,108 255,207,120 255,225,142 168,136,102 151,122,91 149,115,81 169,130,87 217,168,119 255,228,166 206,161,117 150,121,97 117,98,71 126,107,72 140,115,69 153,129,74 184,151,83 204,148,101 172,97,79 179,100,77 189,107,78 195,110,82 203,110,78 230,122,86 255,129,86 255,129,79 255,141,83 255,148,79 255,152,85 255,149,73 240,166,89 232,158,90 194,125,58 220,152,82 225,159,86 224,153,82 228,153,83 233,167,92 216,152,83 222,154,84 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,151,78 220,153,76 220,153,76 237,170,91 255,180,92 247,170,94 205,141,72 213,141,75 230,156,81 233,159,89 215,147,75 241,167,95 242,167,97 243,169,92 227,153,76 232,159,79 221,143,61 255,175,91 245,164,85 234,157,83 226,153,78 218,145,70 211,143,69 235,169,94 191,128,54 203,140,66 184,127,58 224,153,80 234,160,88 226,153,78 232,158,86 228,153,67 255,186,97 243,165,83 255,192,112 233,156,71 255,186,108 227,153,76 219,151,77 217,143,66 239,165,88 231,158,78 221,148,68 255,189,104 255,213,121 255,204,126 246,165,88 235,160,88 223,149,79 240,162,91 255,192,113 249,162,78 255,179,95 255,171,88 255,211,128 255,221,133 255,223,140 171,140,101 158,128,100 154,125,94 209,177,120 213,172,115 229,189,125 177,140,98 136,118,88 106,92,63 110,97,65 131,110,67 145,124,70 171,144,79 219,170,105 162,91,74 176,100,76 181,103,75 186,104,77 203,111,81 225,120,88 242,125,87 255,128,86 255,136,82 255,146,83 255,151,83 255,150,81 255,180,104 227,154,79 240,165,93 220,152,80 236,161,89 226,150,71 243,164,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 250,171,98 251,172,99 253,174,99 253,175,97 255,171,91 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 215,149,76 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,83 252,176,95 255,195,104 255,183,92 239,159,75 248,170,88 246,168,86 228,151,75 210,136,59 222,151,78 238,164,94 225,151,83 208,140,66 210,144,69 199,136,64 252,184,114 208,137,68 228,164,95 193,133,65 201,142,69 228,154,79 242,168,93 255,180,100 238,160,82 250,172,90 255,179,97 255,200,119 249,173,92 241,164,75 255,172,85 251,173,91 248,170,90 255,207,129 255,187,109 242,170,104 244,166,97 237,156,77 237,150,66 255,184,102 255,205,129 255,219,137 254,174,90 160,133,97 133,110,81 127,104,73 133,114,79 153,127,88 172,145,98 216,191,145 134,117,82 108,95,61 105,92,58 122,103,66 139,117,72 163,138,79 210,166,97 158,90,70 172,98,75 180,102,76 185,104,79 196,106,80 212,111,84 226,118,84 243,120,78 255,131,80 255,140,77 255,148,81 255,151,82 245,166,93 248,172,91 235,159,78 225,151,76 243,163,93 233,150,81 240,155,79 225,148,72 219,142,66 227,150,76 235,158,84 234,160,90 213,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 222,156,81 225,159,84 255,186,114 239,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 215,149,74 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,72 225,151,74 218,144,72 232,158,86 245,168,92 243,166,90 226,152,75 223,150,73 230,149,72 252,171,92 255,199,114 255,176,93 255,177,94 255,178,94 255,183,103 244,166,88 228,155,75 232,155,79 243,165,85 255,177,97 230,157,77 241,168,93 234,160,88 231,160,87 226,158,86 222,151,78 210,139,66 235,162,87 255,185,111 252,176,97 241,163,83 239,161,79 255,173,93 253,170,87 239,159,75 254,173,92 255,178,96 242,164,86 232,155,81 233,162,93 210,148,74 218,147,76 237,165,85 244,160,77 255,172,91 255,199,116 255,194,116 255,183,105 197,144,103 113,99,74 106,93,70 113,99,70 136,117,80 173,141,95 255,239,188 159,134,104 114,100,71 99,85,56 109,91,61 126,108,66 146,125,73 184,150,78 148,89,59 164,96,74 179,104,77 187,106,81 189,107,80 205,112,84 219,116,83 243,122,77 255,131,81 255,140,78 255,148,82 255,141,73 231,148,79 232,154,83 243,159,79 247,165,91 245,155,79 242,158,82 255,185,105 255,177,98 255,175,95 255,174,89 245,162,77 242,158,75 255,177,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 234,158,79 235,161,84 242,168,91 232,157,85 230,155,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,152,74 211,145,63 243,170,86 228,155,73 227,157,81 223,153,77 236,166,90 233,162,89 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,152,71 232,161,88 218,144,72 213,139,67 228,154,79 237,161,80 223,145,74 252,169,86 252,174,92 243,165,85 255,191,110 238,160,78 253,169,82 245,169,90 241,164,88 233,159,87 222,148,78 241,166,94 229,155,85 238,163,93 252,179,104 238,174,107 255,233,158 255,211,137 193,158,104 146,98,42 244,166,86 217,143,68 242,169,94 235,163,83 247,171,92 239,161,83 242,164,86 249,160,79 255,179,93 255,172,84 232,158,65 226,150,67 242,165,89 255,177,98 255,192,112 252,178,101 255,188,108 119,98,71 104,98,75 103,96,69 127,110,75 161,130,93 255,221,174 151,127,101 109,97,71 101,89,63 102,88,61 111,95,62 138,121,74 165,136,71 158,103,72 157,92,69 170,99,73 176,101,74 183,101,74 196,109,82 214,117,84 235,120,80 255,136,83 255,141,80 231,144,76 221,147,72 242,163,90 230,159,86 232,157,85 221,146,74 233,158,86 245,168,94 228,151,77 238,161,87 241,168,88 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 233,155,77 230,152,74 237,159,81 238,160,82 255,174,97 234,159,87 229,161,89 224,161,87
