155,140,187 156,141,188 163,144,188 137,115,137 57,46,39 50,45,42 41,39,37 50,45,42 51,44,42 58,52,47 59,52,50 68,61,59 69,62,60 71,61,60 64,54,55 61,59,60 61,54,57 51,44,44 71,62,58 64,53,50 97,77,68 189,136,113 206,146,167 210,155,174 211,158,173 211,156,172 195,153,182 180,143,172 214,121,114 136,66,42 86,46,50 65,35,38 52,29,30 52,29,30 54,28,32 59,37,45 65,39,48 70,41,48 58,35,46 36,19,25 32,20,22 45,26,30 44,27,30 42,25,26 53,32,32 61,30,41 65,34,45 75,35,41 108,50,40 131,63,43 111,52,33 135,61,38 255,149,95 255,183,135 230,167,174 182,149,181 184,149,180 183,150,184 177,146,182 180,150,183 178,150,183 175,148,185 165,145,184 170,149,177 202,150,149 205,160,125 164,113,46 100,58,0 69,47,9 72,50,12 109,76,28 126,87,18 141,92,13 159,103,25 157,98,23 108,65,18 65,45,15 45,37,24 41,37,20 38,38,22 35,35,21 32,31,20 30,29,20 30,30,16 30,30,16 31,31,17 30,30,16 32,32,18 33,33,19 34,34,20 35,35,21 38,37,26 40,42,27 47,48,36 49,53,38 51,55,40 51,55,40 51,55,40 50,54,37 51,53,36 57,59,42 59,63,46 70,74,57 77,84,66 88,97,78 89,96,78 24,25,13 16,16,16 19,17,25 67,63,83 77,71,92 56,45,52 41,35,28 50,44,35 54,44,43 70,61,57 66,60,55 68,62,57 63,57,52 62,56,51 55,49,44 44,38,33 56,50,45 61,52,46 95,76,64 169,135,131 135,133,184 132,132,187
155,142,188 156,143,189 160,143,186 141,113,130 60,48,38 49,45,37 44,42,38 54,47,45 51,44,42 58,52,47 55,48,46 71,64,62 70,63,63 68,61,61 64,57,60 61,59,60 63,56,59 52,45,45 70,61,57 62,51,48 94,77,67 190,132,106 203,150,163 204,155,175 208,156,179 210,156,177 199,150,170 114,64,70 118,53,45 84,46,50 73,38,43 58,33,34 51,29,32 51,29,32 51,25,29 69,43,49 73,44,54 70,41,48 48,29,36 24,12,17 25,13,18 44,22,27 45,26,30 33,19,21 41,22,26 59,28,34 61,31,34 75,37,39 109,50,43 119,59,47 59,32,27 61,30,22 157,79,51 255,168,106 255,182,173 199,158,184 197,154,178 191,149,178 183,150,182 188,151,180 189,150,180 188,150,184 187,158,184 228,167,172 250,172,119 177,114,45 63,46,11 54,45,18 59,44,22 56,41,21 55,36,9 110,74,16 145,93,22 158,101,30 130,82,24 87,55,21 65,44,21 46,39,21 41,36,24 37,37,23 35,34,25 32,31,20 31,30,21 30,30,16 30,30,16 30,30,16 30,30,16 31,31,17 31,31,17 30,32,17 32,32,18 34,34,20 38,37,26 43,45,30 48,50,35 47,49,34 52,54,39 51,53,36 48,51,31 48,51,31 46,48,31 46,51,31 57,61,44 65,71,58 75,84,65 81,90,71 86,96,72 47,56,39 22,26,28 79,75,95 61,55,76 98,94,126 82,80,92 60,54,61 54,44,43 66,57,53 68,62,57 66,60,55 65,59,54 59,52,50 56,49,47 43,36,34 57,51,44 62,51,44 94,75,59 170,134,128 137,135,184 137,134,188
157,143,187 156,142,186 163,143,184 147,117,132 59,46,39 51,44,42 47,40,38 52,45,43 54,44,43 59,50,46 56,47,43 70,63,63 69,62,62 68,61,61 64,57,57 62,57,59 62,57,59 50,45,44 68,61,59 63,53,52 95,78,70 182,133,111 190,148,167 188,149,177 192,150,179 188,145,171 107,66,75 84,44,48 85,45,51 73,40,44 67,41,45 54,31,32 50,32,31 52,30,33 58,34,40 68,42,48 68,42,51 59,35,44 31,18,26 24,14,18 36,22,24 44,25,27 45,23,28 37,20,26 41,24,25 58,30,32 59,26,28 73,34,33 110,50,40 120,58,45 48,27,23 74,37,24 109,56,40 255,139,84 255,184,170 209,160,180 203,155,179 203,155,179 203,155,179 205,156,178 206,157,179 205,156,176 216,163,178 255,216,100 255,181,71 192,119,44 62,43,16 44,40,23 53,46,26 43,35,22 36,29,13 69,50,13 119,78,29 121,80,31 106,70,21 79,52,18 62,45,19 44,40,23 40,35,21 34,33,22 34,33,24 34,33,24 31,30,21 31,30,21 30,30,14 30,30,16 31,31,17 30,30,16 31,31,17 31,31,17 28,28,14 32,32,18 38,38,24 38,39,27 43,45,30 44,46,31 50,52,35 48,50,33 46,49,27 45,48,28 45,48,28 47,50,30 47,49,32 51,55,38 60,70,48 68,77,58 80,90,68 78,86,65 28,30,30 75,72,89 59,53,74 41,39,59 60,61,80 87,83,107 71,64,78 62,59,63 68,61,61 66,59,59 65,58,58 61,51,52 58,48,49 45,35,36 56,49,47 60,51,47 97,76,61 173,133,126 144,136,184 145,138,191
166,146,187 166,146,187 169,144,187 142,114,131 57,44,37 50,45,44 47,40,38 54,47,45 52,42,41 59,50,46 59,50,46 71,64,64 68,61,61 69,62,62 63,56,56 60,58,59 59,52,52 49,44,43 68,58,59 61,51,50 95,75,68 179,131,106 197,151,164 193,155,180 191,148,172 113,72,86 87,49,55 75,37,43 78,40,46 72,43,50 50,28,33 47,30,31 46,27,29 48,26,29 65,39,45 65,41,50 59,35,44 51,32,39 17,9,15 25,12,20 43,26,29 42,23,27 38,21,27 33,18,26 34,20,20 58,30,30 63,33,34 74,34,36 119,54,31 191,115,57 142,86,21 112,55,38 108,52,30 239,122,73 255,178,175 218,160,177 214,159,178 214,159,178 213,160,178 208,157,175 205,157,174 204,155,175 250,171,168 255,219,92 255,171,68 182,112,36 59,40,15 33,34,22 37,34,21 35,31,21 29,25,15 38,25,2 124,89,35 103,72,23 80,57,17 70,47,18 52,39,16 43,38,24 37,36,25 35,34,25 35,34,25 33,32,23 34,33,24 31,30,19 33,32,21 32,31,20 32,32,18 31,31,17 31,31,17 31,31,17 30,30,16 30,29,20 35,34,23 33,34,22 34,36,21 39,41,26 40,42,25 41,43,26 43,45,28 44,47,27 45,48,28 45,48,28 45,48,28 44,49,29 48,53,33 55,62,44 65,77,59 62,70,56 71,71,81 31,28,43 55,51,71 74,72,96 53,51,71 27,26,43 58,56,80 45,41,65 40,34,55 78,71,83 64,57,57 55,50,52 53,48,50 40,35,37 56,49,47 61,52,48 89,68,55 178,133,126 148,138,185 153,142,194
177,149,189 178,148,189 178,147,185 145,118,132 57,45,45 51,46,43 47,40,38 52,46,41 52,43,39 59,50,44 63,53,52 69,62,62 68,61,61 69,62,62 61,54,57 61,56,58 56,54,55 51,44,47 68,56,58 60,50,49 95,74,70 180,132,105 208,155,173 213,162,177 133,87,100 97,55,62 77,42,47 76,37,46 72,42,45 53,31,36 48,26,31 45,28,29 44,25,29 53,31,36 60,36,45 64,38,47 55,33,41 41,24,30 29,21,27 36,21,29 36,22,27 35,20,28 30,18,23 35,20,28 41,24,25 51,26,25 65,32,34 81,41,36 139,71,26 198,117,20 223,132,3 170,89,0 164,78,48 253,135,91 244,172,178 217,159,176 218,158,176 218,158,176 216,158,175 217,159,176 214,161,179 219,159,180 246,172,165 255,212,84 222,147,46 152,96,20 51,36,14 29,30,18 27,23,13 27,23,13 31,25,18 38,28,6 117,85,28 106,73,25 79,52,16 61,43,22 50,43,25 41,38,25 39,35,25 35,34,25 34,33,22 34,33,22 34,33,22 35,34,25 33,32,21 33,33,19 32,32,18 31,31,17 31,31,17 31,31,17 31,31,17 30,29,18 31,30,21 31,30,19 33,35,20 33,35,20 37,39,24 38,40,23 40,42,25 41,44,24 43,46,26 45,48,26 45,48,26 45,48,26 46,49,27 48,53,31 57,60,50 50,49,52 45,40,56 45,39,60 66,60,81 33,30,45 78,74,96 79,75,99 44,42,64 61,60,93 46,46,72 102,98,120 94,86,103 56,50,57 39,35,44 34,30,39 57,50,64 68,61,71 90,73,76 164,135,140 158,142,180 160,143,188
191,152,182 195,153,184 195,152,186 149,120,130 55,44,41 49,44,41 44,37,40 50,43,43 56,47,43 58,49,43 61,52,48 69,62,62 66,59,59 68,61,61 64,54,58 61,56,58 61,56,58 53,41,43 71,59,61 62,50,50 89,73,67 178,132,104 209,151,166 161,112,115 94,53,62 77,42,47 66,36,37 70,35,40 58,33,34 45,28,31 50,33,36 45,26,28 44,22,25 58,34,40 69,43,52 62,38,47 48,29,36 35,20,28 31,20,27 33,20,28 24,13,20 23,15,21 30,17,27 43,26,32 38,21,24 54,29,26 73,36,35 89,45,33 137,77,23 176,111,18 240,144,17 255,154,15 221,105,22 255,167,134 225,165,183 211,159,180 209,160,182 209,160,182 211,159,180 209,157,178 208,161,182 213,159,182 225,161,175 255,177,88 189,121,29 135,84,4 43,27,12 27,24,9 28,20,9 45,32,11 54,35,10 76,54,20 123,94,31 113,77,26 82,56,17 56,43,20 43,39,22 40,40,26 35,35,21 35,34,23 37,34,21 40,37,24 37,34,21 39,36,23 36,33,20 35,35,21 34,34,20 33,33,19 30,30,16 31,31,17 30,30,16 30,29,18 30,29,20 30,29,18 30,29,18 29,31,16 32,34,19 33,35,20 36,38,21 41,41,25 39,41,24 43,46,26 41,44,22 40,43,21 44,47,27 40,42,27 52,52,47 39,37,49 27,22,38 61,52,74 49,43,64 24,21,36 39,36,53 50,46,66 46,42,62 60,57,74 88,85,102 28,23,39 28,25,31 20,18,19 16,17,20 19,18,23 19,19,19 23,20,24 26,19,22 33,22,31 47,38,51 148,137,164
177,149,191 181,151,192 183,151,192 138,113,127 58,47,42 49,44,43 47,40,40 49,42,40 55,48,46 57,50,48 58,52,47 69,62,62 64,57,57 68,61,61 62,55,55 61,56,58 60,55,57 50,43,46 66,59,62 59,49,48 90,75,64 176,128,103 181,124,132 96,49,58 72,39,43 64,34,37 59,31,31 66,38,40 55,29,33 39,20,24 44,27,30 43,24,28 49,26,27 60,34,38 67,45,53 59,40,44 42,28,33 29,21,27 24,16,22 29,18,25 20,12,20 24,17,20 38,24,29 29,19,23 31,21,20 52,31,27 76,44,39 99,53,27 107,66,5 152,98,10 236,142,32 255,185,38 255,185,48 255,178,175 201,156,181 188,153,184 188,153,188 187,152,185 190,152,186 192,154,186 193,153,186 197,153,182 200,154,184 231,164,164 180,114,64 113,69,41 45,29,16 32,21,14 72,47,19 93,64,11 101,70,17 98,68,24 98,73,29 108,79,28 81,56,10 61,44,20 52,42,20 50,41,24 49,42,26 44,41,26 43,38,24 41,38,23 39,36,23 34,34,18 37,37,23 35,35,21 35,35,21 33,33,19 31,31,17 31,31,17 32,32,18 31,31,17 30,29,18 31,31,17 32,32,18 32,34,19 34,34,20 34,34,20 35,35,19 37,37,21 37,37,21 41,41,25 41,41,25 40,42,25 44,45,33 67,64,70 60,56,65 34,32,44 28,23,39 49,44,60 45,40,58 90,86,110 40,36,56 71,68,85 52,50,62 21,17,26 23,21,22 24,21,25 17,14,18 20,17,21 17,16,19 22,21,24 17,17,17 17,17,17 21,16,18 22,17,19 19,14,16 28,22,29
172,149,189 172,149,189 172,149,191 134,108,127 55,44,39 49,42,42 47,42,41 50,43,43 51,44,42 56,49,47 57,51,46 66,59,59 66,59,59 68,61,61 62,55,58 61,56,58 58,53,55 52,45,48 64,57,60 57,50,50 92,76,63 165,115,98 119,75,74 78,42,50 65,34,40 64,33,39 54,29,30 59,36,37 45,26,30 45,28,34 37,20,26 42,23,25 51,29,32 62,38,44 55,36,43 51,32,36 32,20,25 24,16,22 29,21,27 28,20,26 30,19,28 33,18,26 39,20,22 40,26,28 40,29,26 57,33,27 74,41,34 93,60,35 88,52,3 119,66,0 159,93,18 172,90,16 231,124,14 241,174,176 202,159,185 193,156,185 203,155,179 204,156,180 203,155,183 203,155,183 201,156,183 198,157,181 202,154,180 208,156,179 238,165,176 254,173,92 247,157,63 240,149,34 188,121,24 146,96,24 128,89,32 80,58,24 50,41,22 66,54,28 86,62,25 68,50,20 62,48,21 61,48,25 67,50,24 66,51,29 52,43,26 48,44,27 37,37,23 36,38,21 38,38,24 35,35,21 33,33,19 33,33,19 31,31,17 30,30,16 31,31,17 31,31,17 32,31,20 33,32,21 34,34,20 34,34,18 35,35,19 38,38,22 37,37,21 37,37,21 34,36,19 36,38,21 37,37,23 38,40,23 46,46,46 25,21,32 23,19,28 51,47,60 37,32,48 60,55,73 66,62,75 53,49,60 31,27,36 25,22,28 19,15,24 17,14,20 14,12,13 18,16,17 14,12,13 16,14,15 16,14,15 14,12,13 18,15,21 20,17,23 20,17,21 21,18,22 18,15,19 17,14,18
176,151,192 176,151,192 175,147,189 131,105,124 55,44,41 48,43,40 46,41,43 48,41,41 52,45,43 57,51,46 57,50,48 65,58,58 66,59,59 65,58,58 59,52,52 58,53,55 58,52,57 50,44,49 68,56,61 60,50,51 93,73,64 135,92,77 95,53,56 67,37,38 64,34,35 56,28,28 45,22,23 50,28,31 36,19,25 38,24,29 38,21,24 41,23,22 45,26,30 53,34,38 49,30,37 41,27,29 28,18,17 26,16,15 26,18,24 31,20,27 30,20,24 29,16,24 55,31,37 45,28,29 35,26,20 52,30,24 56,35,22 54,37,13 105,67,1 138,91,10 114,73,16 152,101,36 255,176,80 221,161,163 214,158,180 211,159,180 219,159,177 218,158,179 216,161,180 214,159,178 214,158,180 214,158,180 212,156,178 211,157,178 224,161,168 255,171,163 255,141,34 255,165,45 168,105,31 126,89,36 91,63,23 64,52,22 37,35,17 40,36,19 64,50,32 72,52,22 69,53,20 72,56,25 74,56,26 65,51,26 57,48,29 45,41,24 39,39,25 36,38,23 35,35,21 34,34,20 33,33,19 32,32,18 31,31,17 30,30,16 30,30,16 30,30,16 33,32,23 33,32,21 35,35,21 37,37,21 37,37,21 38,38,22 38,38,22 36,38,21 34,36,19 34,36,21 37,36,29 46,46,54 23,23,35 35,31,40 49,45,56 68,65,80 31,27,40 48,44,55 28,25,31 19,16,20 17,15,16 20,18,16 16,14,12 25,20,17 27,22,21 30,25,22 28,23,20 37,30,30 36,26,25 23,13,12 17,10,13 20,12,18 17,14,18 19,16,20 17,14,18 24,21,25
177,152,193 177,152,193 176,151,192 131,105,124 55,44,41 46,41,38 44,39,41 48,41,41 51,44,42 55,48,46 58,51,49 66,59,59 66,59,59 64,57,57 59,52,52 60,55,57 61,55,60 50,45,47 68,58,62 63,53,54 98,71,64 118,71,62 87,47,51 66,36,35 61,31,32 50,25,24 42,24,23 49,30,32 38,19,26 36,22,27 34,17,20 41,22,24 44,25,27 50,31,35 48,26,31 36,22,24 51,42,34 43,32,25 30,23,26 31,18,26 32,17,25 39,24,32 56,32,36 38,25,22 35,29,20 47,32,23 45,34,17 59,40,15 102,68,7 125,83,18 82,50,4 94,62,18 180,89,18 194,134,136 230,165,182 222,162,180 224,161,178 224,161,180 222,162,180 222,162,183 220,161,184 218,162,184 217,161,183 219,160,183 230,164,175 255,187,182 224,123,26 219,132,20 135,84,27 96,70,29 78,54,21 56,47,18 39,36,21 38,33,21 47,40,22 67,50,26 74,54,22 76,56,24 75,56,29 63,51,25 54,45,26 45,41,24 41,38,25 36,37,25 34,34,20 33,33,19 34,34,20 32,32,18 32,32,18 31,31,17 31,31,17 31,31,17 32,32,18 34,34,20 37,37,23 38,38,22 37,37,21 38,38,22 38,38,22 36,38,23 32,36,21 34,36,21 38,38,38 40,38,50 62,60,70 27,24,30 26,22,31 30,28,40 38,36,46 37,36,41 23,20,24 18,16,17 18,16,14 23,21,19 28,26,22 33,28,25 35,28,26 38,31,31 36,29,32 34,28,33 35,28,28 36,29,29 21,14,17 15,9,14 13,10,14 16,13,17 20,17,21 23,20,26
185,155,198 183,153,196 181,153,193 131,103,122 54,45,41 47,42,39 47,42,44 49,42,42 52,45,43 55,48,46 59,52,50 66,59,59 66,59,59 65,58,58 59,52,52 57,52,54 58,51,54 52,45,45 66,56,60 69,50,52 126,76,59 111,67,57 75,40,41 67,34,36 51,26,25 43,22,20 45,29,27 42,25,28 33,18,26 35,20,28 34,17,20 43,26,29 39,20,22 49,30,32 48,27,27 54,42,30 54,43,26 47,38,21 31,22,16 38,21,22 39,25,25 52,33,37 37,20,23 34,30,20 36,33,20 39,30,22 46,37,22 50,37,16 59,39,19 89,68,55 68,49,12 65,48,20 113,75,27 142,94,80 141,81,69 246,168,167 233,164,180 232,162,181 231,164,182 233,164,180 233,164,180 233,164,178 232,163,177 232,166,179 249,171,172 255,183,121 255,162,57 154,100,21 83,56,24 39,38,27 53,34,7 58,46,20 46,44,24 43,39,22 41,38,25 51,47,28 64,51,17 68,51,23 65,51,24 55,47,25 45,41,24 42,37,23 34,36,21 36,33,20 34,34,20 33,32,21 34,33,22 32,32,18 32,32,18 33,33,19 31,31,17 30,29,18 31,30,19 32,32,18 35,35,21 37,37,21 39,39,23 40,40,24 38,38,22 37,36,25 39,40,28 40,40,37 36,35,40 29,27,37 26,24,34 30,24,31 36,30,37 27,23,32 21,17,26 25,22,26 18,16,17 27,25,26 34,32,33 38,35,39 45,42,48 52,48,57 55,50,66 61,56,72 61,57,77 67,63,83 68,63,81 66,61,77 65,61,72 28,24,33 13,11,19 11,8,14 17,14,18 20,17,21
192,157,199 192,157,199 187,155,198 132,99,120 51,45,40 45,43,41 47,42,41 47,40,40 51,44,42 55,48,46 57,50,48 66,59,59 66,59,59 66,59,59 59,52,55 57,52,54 55,49,54 50,43,43 64,57,57 70,54,52 162,80,53 139,71,51 59,30,35 54,29,28 39,21,20 42,23,25 36,19,22 37,20,21 32,19,27 33,20,30 33,16,17 36,23,20 40,23,26 48,31,34 43,26,27 54,39,30 64,46,25 60,46,21 45,33,21 55,40,29 34,20,25 40,26,28 42,25,28 34,30,20 37,34,19 45,38,22 53,43,21 54,37,13 69,37,21 103,58,25 88,56,14 78,54,17 68,50,20 66,49,23 67,49,28 173,98,35 255,174,179 243,167,179 240,163,178 238,164,180 241,164,179 238,164,178 238,164,180 241,165,172 255,191,150 246,149,57 183,100,15 67,38,14 33,24,20 30,21,17 66,47,22 83,62,21 68,55,32 41,37,18 37,37,23 39,39,23 53,45,21 63,51,23 61,48,25 49,45,24 40,40,26 39,39,25 35,35,21 34,34,20 35,35,21 34,33,22 33,32,21 31,30,21 32,31,22 33,32,23 32,31,20 32,31,20 34,34,20 35,35,19 37,37,21 38,38,22 39,39,23 39,39,23 38,38,24 40,39,28 23,23,23 27,24,30 28,25,31 32,29,35 28,25,31 23,20,24 25,22,26 20,17,21 20,17,21 20,17,21 38,35,41 40,38,48 45,43,55 52,49,64 52,49,66 64,60,82 62,60,84 62,60,82 67,63,85 68,64,86 69,67,91 65,63,87 71,69,91 69,70,89 64,60,80 20,16,25 16,14,15 17,14,18
214,164,193 214,164,193 209,164,191 139,102,120 49,43,38 44,42,40 47,42,41 48,41,41 52,45,43 55,48,46 57,50,48 66,59,59 64,57,60 66,59,62 59,52,55 57,51,56 56,50,57 50,43,46 61,59,60 109,72,59 187,90,55 136,71,52 64,38,42 43,25,24 35,21,21 35,21,21 38,24,29 34,20,20 28,17,24 32,19,27 36,22,24 34,20,22 38,24,29 39,24,32 36,21,29 41,28,25 61,48,25 62,45,21 52,41,24 30,21,15 31,16,24 40,23,26 54,31,32 38,27,22 43,40,25 51,42,25 65,51,24 88,61,25 108,71,29 118,76,34 116,79,24 89,67,18 65,44,19 64,44,12 57,40,16 187,109,40 255,169,178 248,167,174 247,166,173 248,167,174 248,167,174 247,168,176 244,167,177 248,167,172 255,179,132 228,139,58 106,48,13 47,26,11 100,74,51 90,65,21 72,53,16 58,46,18 51,44,24 38,38,22 36,38,23 36,37,25 38,38,22 46,37,18 56,45,26 44,42,22 38,38,24 37,37,23 37,37,23 35,34,23 34,33,22 34,33,22 33,32,21 33,32,23 33,32,23 33,32,23 31,30,21 30,29,22 33,32,21 34,34,18 35,35,19 38,38,22 39,39,23 38,38,24 40,39,28 39,39,34 23,20,24 26,23,27 24,21,27 24,21,27 31,28,32 28,25,29 23,20,24 22,21,24 26,25,30 39,37,45 40,38,50 48,45,62 54,50,72 58,54,74 62,60,80 65,63,85 66,64,86 64,62,86 69,67,89 71,69,91 66,64,88 66,64,88 67,65,87 69,70,93 72,72,100 76,74,94 17,17,27 15,14,17
225,167,187 226,166,187 227,164,186 144,102,107 49,43,38 44,42,40 48,43,42 48,41,41 54,47,45 54,47,45 56,49,47 63,56,56 65,58,61 65,58,61 59,52,55 56,50,55 55,49,54 50,43,46 63,56,59 117,74,57 194,90,55 124,66,56 56,33,32 40,26,26 34,20,22 34,22,27 40,26,31 32,20,25 23,12,21 27,14,22 33,19,24 34,20,25 32,19,27 31,18,26 33,18,26 29,18,25 32,22,21 30,20,19 23,13,14 19,9,13 34,20,25 47,25,30 53,29,33 43,32,25 45,37,24 45,40,26 53,44,27 67,50,26 87,63,30 99,70,35 115,78,36 109,71,25 58,40,21 102,69,21 132,63,32 244,158,162 230,171,196 225,168,195 227,166,192 232,167,189 232,167,189 230,167,189 229,166,185 232,165,183 249,163,167 255,177,164 152,77,30 183,115,52 90,64,14 70,51,26 55,45,21 42,39,24 36,38,23 31,34,22 31,34,22 33,34,22 37,39,22 38,39,20 41,39,21 42,40,22 38,38,24 37,37,23 35,35,21 34,34,20 32,33,21 31,32,20 30,31,19 32,33,21 33,32,21 33,32,23 31,30,19 32,31,22 34,33,22 35,35,19 37,37,21 39,39,23 39,39,23 41,41,27 32,32,27 27,25,26 28,25,29 26,23,27 30,27,33 25,22,28 26,23,27 25,22,26 20,17,21 19,18,23 37,35,43 43,41,53 44,43,60 53,49,69 60,58,80 59,57,79 60,58,80 62,60,82 60,58,80 64,62,84 63,61,83 65,63,87 65,63,87 64,65,88 64,65,88 68,70,95 70,71,94 70,70,96 77,75,95 20,19,24
229,166,188 231,166,188 231,164,184 145,98,105 50,44,39 44,42,40 47,42,41 47,40,40 54,47,45 55,48,46 56,49,47 65,58,58 65,58,61 64,57,60 58,51,54 55,49,54 56,50,55 49,41,47 64,57,60 119,76,59 193,88,58 88,43,38 50,29,29 31,19,21 30,19,26 30,17,25 34,19,27 26,13,21 24,13,22 26,14,19 34,20,25 34,20,25 32,19,27 27,14,22 31,18,26 25,15,19 28,18,22 32,19,27 32,19,27 23,13,14 32,20,22 34,22,24 30,21,17 42,39,26 44,41,26 47,45,27 50,45,31 50,45,31 57,48,31 63,52,33 98,67,28 186,117,34 71,35,0 98,61,19 209,119,23 237,174,191 218,161,190 220,165,191 225,166,191 226,165,189 230,166,191 233,166,186 236,165,180 244,168,178 255,175,167 255,202,132 233,139,51 85,57,17 73,42,19 55,45,23 41,38,25 34,35,23 33,34,22 33,35,20 32,33,21 34,36,21 34,37,17 35,35,19 38,39,20 37,38,19 37,37,21 34,36,21 35,34,23 35,34,25 33,34,22 33,34,22 32,34,19 32,34,19 34,34,20 33,32,21 33,32,23 30,29,20 33,32,21 35,35,19 37,37,21 38,38,22 43,39,29 47,43,35 20,17,21 30,27,31 24,23,26 25,22,26 26,23,27 24,21,25 23,17,24 19,13,20 22,20,28 36,36,46 41,41,53 44,43,58 49,48,63 57,55,75 56,54,76 57,55,75 59,57,77 60,58,78 60,58,78 59,57,77 62,60,80 63,61,83 64,62,84 63,64,87 63,64,87 67,65,87 62,63,84 70,71,94 77,77,103 52,49,66
236,169,187 233,168,185 230,166,180 150,101,104 48,44,36 41,39,37 47,40,40 44,37,37 50,43,41 51,44,42 57,47,48 65,58,61 63,56,59 62,55,58 55,48,51 56,50,55 51,46,48 48,41,44 63,53,57 86,57,53 188,92,52 93,53,48 47,26,26 33,19,24 40,26,31 33,18,26 29,14,22 21,10,17 25,14,21 28,18,22 27,15,20 31,19,24 30,17,25 23,12,19 33,22,29 29,19,23 30,20,24 30,19,26 25,14,21 23,13,14 25,15,19 26,16,20 27,21,14 40,40,26 46,44,26 47,45,27 51,46,32 50,47,34 52,47,33 54,47,29 79,55,31 222,126,27 89,54,18 70,50,20 83,55,17 172,101,48 245,176,192 227,168,193 227,169,189 229,169,190 233,170,189 235,170,187 239,169,188 240,169,186 255,183,162 255,177,95 118,79,20 55,43,15 46,39,21 37,32,18 38,38,22 32,31,20 33,34,22 33,34,22 33,34,22 35,35,21 38,38,22 40,38,20 41,38,23 38,39,20 37,39,22 34,36,21 34,36,21 34,33,22 33,32,21 33,33,19 33,33,19 33,33,19 33,32,21 34,33,22 32,31,22 30,29,22 31,30,19 34,34,18 38,38,22 41,41,27 43,36,36 34,26,32 27,21,26 24,23,26 25,24,27 21,18,22 24,21,25 25,22,28 18,15,21 21,17,26 41,39,51 37,36,51 43,42,59 46,45,62 50,49,66 51,49,69 55,53,73 55,53,73 56,54,74 56,54,74 57,56,73 59,58,75 58,56,76 60,58,78 63,61,83 62,60,84 64,62,86 60,58,80 58,56,78 62,63,84 72,73,94 71,73,98
237,171,182 236,170,181 234,168,179 145,99,99 51,42,36 42,35,35 48,41,41 44,37,37 50,43,41 52,45,43 58,48,49 65,58,61 63,56,59 61,56,58 55,50,52 53,50,54 55,50,52 43,36,39 61,55,60 61,49,51 168,90,62 94,51,43 44,26,23 32,18,20 39,25,30 38,24,29 27,15,20 21,11,15 25,14,21 26,15,22 26,16,20 31,19,24 26,13,21 24,13,20 26,15,22 28,18,22 29,19,23 23,16,19 16,8,14 19,9,13 30,18,23 28,18,22 33,27,22 39,36,23 44,44,28 47,50,30 51,49,31 48,48,34 48,43,29 52,43,24 119,71,24 213,127,25 68,49,26 65,51,26 64,30,0 191,93,49 238,176,188 225,171,192 222,169,195 223,168,194 223,168,194 224,170,193 222,169,195 225,169,191 233,174,199 243,177,188 140,86,66 82,52,24 57,43,18 44,35,18 44,37,19 47,38,19 50,39,20 59,44,22 60,46,21 58,43,23 54,40,24 58,45,22 57,44,23 47,45,25 37,39,24 34,36,21 34,35,23 32,33,21 34,33,24 34,34,20 31,31,17 33,33,19 33,33,19 33,33,19 31,30,21 31,30,21 32,31,20 34,34,20 37,34,19 43,38,35 27,21,26 24,16,22 36,26,30 30,27,31 25,19,24 23,17,22 26,23,27 23,20,26 24,20,31 40,38,50 39,38,53 42,41,56 44,43,60 50,49,64 49,48,65 50,48,68 49,47,67 51,49,69 53,51,71 50,48,68 52,50,70 52,50,70 56,54,74 56,54,74 56,54,74 62,60,82 62,60,82 62,60,82 62,60,82 64,62,84 65,63,85 73,75,100
152,120,115 143,112,104 138,107,99 105,81,73 47,38,32 41,39,37 47,42,41 44,37,37 53,43,42 52,45,43 58,48,49 65,55,59 65,58,61 62,55,58 57,50,53 52,49,53 53,47,52 46,40,45 57,52,54 55,48,48 101,68,61 108,60,42 42,24,21 47,30,31 33,21,26 31,19,24 23,12,19 17,9,15 24,13,20 29,16,24 26,16,20 28,18,22 29,16,24 23,12,19 25,14,21 26,16,20 29,19,23 22,15,18 23,12,19 33,19,21 36,22,27 31,21,20 36,30,21 41,38,23 45,46,25 50,48,28 52,48,31 51,46,34 50,43,27 65,44,19 197,117,29 115,64,0 54,35,12 69,45,21 118,67,41 166,87,66 237,172,191 227,169,186 230,172,189 233,170,189 231,171,189 225,169,191 226,170,192 226,170,192 225,169,191 234,170,195 239,172,195 210,145,135 137,87,25 110,70,6 95,59,1 99,67,10 89,62,17 84,58,17 81,58,16 75,55,23 66,47,20 61,48,25 59,44,22 46,43,28 37,38,26 34,35,23 32,33,21 33,34,22 33,32,21 33,33,19 33,33,19 33,33,19 32,31,20 30,29,18 30,29,20 30,29,20 35,34,23 40,36,26 51,40,35 42,32,33 27,22,24 27,22,24 28,26,27 26,23,27 28,22,27 25,19,24 28,22,29 20,18,26 42,42,54 43,42,57 45,44,59 46,45,60 44,43,58 46,45,62 45,44,61 49,48,65 46,45,62 49,48,65 48,47,64 51,50,67 53,51,71 52,50,70 57,55,75 55,53,73 56,54,74 58,56,76 60,58,78 59,57,77 59,57,79 62,60,80 60,58,78 69,70,93
