85,72,49 60,35,18 67,36,24 66,39,23 65,41,19 66,42,20 72,46,25 75,49,26 80,51,29 82,53,31 83,54,34 70,49,26 73,45,18 98,57,30 55,37,18 69,38,17 85,34,6 129,54,25 162,70,35 190,89,44 33,22,7 68,35,26 56,30,18 55,32,17 56,30,16 56,33,18 54,31,16 73,43,26 104,64,39 114,85,54 136,96,60 148,110,62 191,139,89 255,214,146 234,162,82 250,171,107 255,182,109 255,205,126 221,142,78 159,104,61 122,101,78 136,126,114 193,162,125 230,189,144 255,224,155 255,233,163 255,241,169 255,237,163 255,255,192 255,253,187 255,218,129 233,161,81 199,141,77 197,141,74 243,177,106 255,191,127 255,237,161 255,210,133 216,157,109 197,147,101 200,142,89 255,190,118 255,255,199 255,189,125 159,117,77 107,86,59 80,74,51 78,74,53 76,77,56 74,77,55 77,74,59 73,73,59 70,71,52 56,57,38 56,57,36 73,60,39 71,53,32 126,78,64 127,75,56 146,90,64 108,86,50 75,75,45 84,83,56 69,66,40 73,70,46 68,65,41 68,65,39 62,60,38 61,60,33 57,57,27 61,52,25 57,48,19 62,46,29 81,56,26 89,65,32 74,58,27
75,62,41 55,33,15 56,31,14 56,33,18 38,19,5 68,45,30 78,52,31 74,48,25 70,44,21 70,44,21 70,41,21 64,43,20 63,39,17 102,64,43 46,26,17 36,21,12 67,27,20 110,50,25 137,54,16 212,112,80 133,85,60 50,30,21 53,32,19 52,31,16 51,28,13 55,32,17 48,29,15 60,33,17 139,76,52 102,74,45 119,83,50 142,102,66 153,105,62 255,193,134 229,163,92 214,140,86 255,178,106 255,209,137 237,158,94 182,128,80 139,110,79 139,121,100 200,167,128 217,180,136 251,200,143 255,201,136 255,237,165 255,241,164 255,255,180 255,251,180 243,159,74 199,133,60 174,122,49 177,132,70 225,170,100 236,185,132 248,173,110 255,180,112 198,145,104 151,101,59 191,126,69 225,151,79 255,255,186 255,192,116 183,133,87 113,89,54 81,71,47 79,70,51 77,70,52 75,71,52 81,71,59 75,71,52 71,67,48 63,59,42 58,57,32 57,53,32 53,54,33 55,56,35 78,68,44 100,88,60 104,98,62 63,62,35 77,76,51 65,64,39 71,68,44 66,63,39 85,82,58 79,77,55 58,57,30 58,58,28 68,64,43 59,55,34 80,69,25 94,82,27 89,77,22 76,65,30
71,57,39 54,33,18 54,32,14 51,28,17 33,24,18 44,30,16 71,45,24 79,50,30 82,56,35 75,49,28 69,44,27 62,40,22 67,42,23 77,50,32 55,35,17 51,28,15 28,32,17 78,62,8 150,106,6 157,102,19 148,80,21 71,24,1 53,30,15 50,34,17 61,39,21 38,24,10 52,37,17 76,51,32 99,58,29 156,108,61 187,132,89 159,101,64 156,95,63 200,145,89 186,117,52 190,125,61 230,161,96 255,195,131 199,143,78 178,126,64 168,123,75 164,133,94 206,173,123 211,166,120 246,200,141 240,189,124 255,229,158 255,242,161 255,255,170 255,252,163 227,153,78 196,142,83 107,76,25 99,76,34 110,80,34 124,97,50 193,137,70 239,165,93 163,124,65 156,114,60 219,141,72 255,180,88 219,179,102 255,232,153 186,133,80 118,91,55 74,66,42 72,69,45 64,67,45 63,59,38 69,65,48 65,66,47 71,67,46 72,63,46 66,62,43 59,59,43 73,55,34 64,58,33 71,69,40 96,91,63 84,79,49 62,61,36 67,68,45 62,61,34 80,74,49 63,57,32 68,63,33 62,61,34 62,62,30 77,77,43 107,89,45 100,81,44 98,82,38 61,56,17 71,66,36 64,61,37
82,45,32 80,43,30 60,29,17 55,29,15 41,27,13 62,41,26 67,40,22 73,43,26 70,44,23 66,42,20 65,43,23 66,41,22 60,40,20 58,38,20 54,35,19 49,33,18 75,75,34 67,51,7 132,103,0 181,123,25 171,69,47 202,86,53 167,83,50 181,95,61 78,48,22 54,35,19 65,45,27 79,54,37 136,90,62 245,183,127 250,153,86 207,147,97 224,139,82 255,178,112 255,195,85 219,154,63 191,149,97 157,112,68 192,139,82 209,144,87 179,127,77 193,150,103 218,177,128 221,177,124 239,196,138 250,200,138 255,234,158 255,240,156 255,255,172 255,255,170 216,155,94 152,105,53 103,74,21 109,71,34 101,74,29 113,88,40 173,123,61 191,128,61 217,158,85 233,172,54 253,211,57 255,251,85 255,255,119 255,199,125 194,143,88 118,94,57 75,67,45 73,75,49 62,67,45 75,68,48 63,56,38 73,59,43 97,86,67 117,108,89 126,116,104 73,61,49 136,121,101 71,62,45 67,72,38 58,67,37 56,57,36 62,60,38 61,59,37 65,62,38 92,84,60 104,96,72 75,70,40 67,68,31 68,70,28 72,75,26 72,74,32 75,78,27 69,70,20 81,84,35 73,80,23 72,77,16
87,46,30 87,46,30 74,41,30 66,38,25 36,21,12 60,41,27 71,44,26 77,45,29 72,46,25 70,46,24 66,41,22 66,40,19 97,57,32 132,76,50 125,73,41 55,44,29 82,88,38 81,67,13 172,139,46 224,171,43 156,95,48 185,68,40 132,63,34 166,81,57 116,74,34 102,67,42 89,58,35 91,61,44 133,87,59 209,142,92 255,179,114 178,115,62 255,177,117 252,176,95 255,234,127 223,167,71 191,150,101 148,109,70 175,134,77 204,145,88 207,162,118 214,166,123 211,175,128 238,185,128 224,178,121 245,197,141 255,238,163 255,246,163 255,253,173 255,250,174 200,157,72 150,122,43 135,107,37 175,152,63 122,105,11 132,113,29 170,129,41 251,196,113 255,230,113 217,162,63 249,191,67 255,216,67 255,239,101 255,243,159 232,178,130 114,90,57 75,66,47 62,65,41 62,67,47 66,62,41 135,126,109 116,107,92 84,77,61 89,77,65 134,126,113 90,80,68 68,65,50 58,62,33 72,81,35 54,64,31 60,61,38 70,68,46 120,116,95 109,102,84 95,85,73 83,73,61 127,120,102 88,87,60 101,102,63 96,99,48 78,74,26 96,94,34 105,108,44 97,100,38 101,106,41 86,94,32
94,48,30 89,41,23 70,45,28 68,37,27 38,28,16 82,67,58 66,45,30 70,44,23 71,45,22 74,45,23 75,46,24 74,43,20 109,44,23 132,63,23 161,99,20 46,40,17 76,77,27 77,79,24 97,69,0 215,169,0 190,152,65 148,95,54 207,99,61 118,90,52 227,157,79 162,112,70 140,96,70 111,81,55 113,84,51 147,106,75 166,112,74 157,108,72 216,151,89 250,159,99 225,160,71 231,174,62 190,146,75 141,112,51 167,142,85 188,164,113 149,118,81 166,133,96 198,164,119 246,199,147 252,205,155 231,190,133 255,213,143 255,238,161 255,221,149 227,187,133 184,144,90 161,135,81 109,96,48 109,101,49 123,95,37 144,117,42 162,125,54 218,172,106 219,168,90 255,234,125 255,255,159 255,250,150 255,238,158 247,169,102 170,129,80 115,93,59 73,70,46 75,69,46 68,69,50 84,76,65 68,59,53 87,81,74 129,121,110 111,102,85 120,105,83 81,66,46 88,76,64 80,72,48 84,88,34 58,57,32 77,72,58 64,59,47 66,64,60 104,99,96 109,104,92 99,91,78 126,115,100 96,82,64 95,85,61 90,86,38 107,107,44 98,103,38 99,102,40 129,118,54 106,101,46 96,104,40
122,60,47 132,67,55 73,42,32 49,32,24 56,40,36 42,33,29 44,29,20 61,40,25 65,45,25 67,47,27 68,47,24 65,41,19 74,29,8 130,59,17 185,133,12 93,64,3 45,48,17 67,62,9 93,64,0 196,151,5 167,126,65 123,84,54 255,165,111 157,115,75 255,207,128 168,106,64 159,117,77 158,120,83 175,132,99 132,86,58 147,95,65 139,93,63 193,124,68 255,200,138 235,162,103 255,210,85 249,208,109 153,122,58 138,114,50 139,113,61 132,104,66 140,118,84 187,154,115 208,156,106 199,154,106 203,161,109 247,200,137 255,219,148 242,200,135 232,196,134 255,235,177 255,221,160 255,219,166 185,151,110 255,231,157 255,218,137 255,241,161 255,253,173 255,255,168 255,251,158 255,244,148 255,245,146 255,166,91 229,155,87 177,136,89 106,82,49 55,52,28 42,38,17 68,65,52 63,54,48 143,133,123 116,108,95 112,94,75 227,206,181 183,149,117 190,158,124 147,126,99 73,67,44 89,94,29 66,58,47 73,64,49 130,123,107 104,103,94 102,101,94 89,86,73 188,173,153 119,95,71 154,139,119 92,78,51 99,97,48 90,93,31 86,91,28 93,96,34 105,97,32 93,96,36 94,102,36
178,66,25 202,84,42 228,91,31 106,79,61 85,79,74 89,83,78 85,74,71 96,83,80 86,81,78 90,85,84 89,79,78 93,81,81 85,44,28 94,60,19 171,121,20 66,56,34 79,51,22 161,129,74 217,161,41 230,171,52 127,84,49 99,68,29 255,233,137 180,142,94 217,160,100 165,112,67 151,106,62 155,103,55 139,88,51 123,79,49 159,118,91 140,91,55 207,141,89 255,226,158 255,211,148 173,121,73 202,167,61 190,153,41 217,187,49 199,175,40 166,123,78 130,99,60 149,112,70 216,160,97 204,149,97 187,139,94 202,166,117 239,207,152 208,169,110 225,185,121 247,203,136 245,201,130 255,208,134 246,197,116 255,212,131 255,228,143 255,240,153 255,245,162 255,245,151 255,246,152 255,221,133 255,200,118 255,180,110 240,165,93 183,149,90 124,109,60 68,62,39 67,60,44 58,54,48 127,120,118 146,132,116 115,108,92 97,90,72 124,116,94 180,158,140 193,167,146 254,212,174 78,62,31 99,90,61 69,59,49 158,144,128 127,111,94 132,122,112 109,103,96 90,89,78 124,115,100 233,204,180 178,141,117 231,200,151 71,80,36 84,91,32 81,85,29 84,85,35 94,93,39 80,82,25 89,96,39
213,87,48 234,92,40 107,81,69 92,80,82 102,81,77 97,79,74 89,78,75 91,82,78 95,76,80 97,80,83 86,81,78 76,69,67 88,71,6 177,141,12 241,196,107 43,38,26 73,49,25 74,45,23 102,62,8 119,64,10 98,67,44 105,72,35 255,209,118 207,151,73 230,177,120 155,109,72 189,134,78 203,138,78 187,130,86 130,84,54 116,89,57 139,89,58 219,160,112 244,170,98 255,177,110 179,113,63 146,110,52 222,165,94 191,136,55 219,176,73 166,115,50 130,93,49 154,111,66 231,175,112 210,155,99 225,176,125 255,226,185 142,106,59 189,155,96 211,184,121 210,179,115 209,174,109 221,183,117 246,200,132 255,221,145 255,227,146 255,255,159 255,222,142 255,222,129 255,207,120 255,191,114 233,158,88 255,213,140 255,162,87 192,160,105 122,105,66 103,97,72 64,54,42 136,133,120 112,108,102 140,126,108 136,127,110 130,121,92 118,105,82 56,44,34 66,55,48 128,96,62 255,230,196 86,75,70 104,89,78 126,112,96 143,127,112 124,114,104 125,119,112 86,85,76 78,74,64 61,57,40 76,66,42 210,164,127 67,62,32 88,92,38 81,84,33 66,67,19 81,84,33 78,82,28 79,82,31
98,51,40 162,68,52 99,82,83 102,89,84 113,86,68 102,81,66 76,65,58 80,71,63 89,73,71 100,84,82 82,81,74 144,125,109 240,186,107 190,128,1 205,157,0 82,55,0 55,36,22 72,48,24 137,96,35 255,207,115 126,68,2 169,123,55 124,98,57 255,232,133 206,155,100 157,114,81 227,159,98 234,150,72 181,126,72 150,105,72 157,129,102 146,106,83 165,111,61 248,170,103 221,144,86 168,102,47 180,113,68 234,164,104 255,181,81 255,218,103 211,159,59 149,110,49 161,114,62 239,181,115 219,161,97 210,152,99 172,128,86 187,145,93 156,106,44 174,138,76 163,146,95 164,142,95 171,147,96 202,166,115 239,193,127 229,183,115 246,200,134 206,173,107 218,170,116 255,207,154 255,194,150 255,193,145 252,187,132 248,172,93 147,114,66 104,87,52 70,59,42 128,109,93 139,114,84 145,124,99 167,147,127 138,120,99 131,119,119 82,76,67 100,88,76 155,134,119 213,182,143 238,188,157 91,83,70 121,109,99 119,110,95 159,150,123 163,152,145 92,84,73 125,124,117 79,75,67 138,128,116 134,119,99 255,214,163 75,66,37 74,78,38 64,63,27 70,61,30 80,72,38 82,74,38 80,72,36
101,83,64 135,100,75 80,67,62 120,98,78 104,86,65 120,106,90 100,87,82 177,147,105 191,156,91 153,119,58 138,128,106 230,203,167 167,146,121 185,136,85 236,155,34 255,190,87 52,35,25 158,127,78 235,169,83 255,215,112 255,237,107 255,255,129 67,47,29 195,151,84 255,190,97 252,179,104 237,179,115 195,132,79 172,119,62 174,106,70 135,96,68 154,126,99 167,133,103 203,160,125 176,130,89 180,138,100 216,151,94 255,194,130 255,227,143 255,248,128 255,255,113 239,214,84 166,119,69 227,173,112 245,191,130 169,120,69 153,110,65 159,115,62 196,136,66 201,141,71 126,111,73 120,103,68 127,100,64 155,118,74 184,145,102 168,140,100 165,138,95 138,109,74 177,141,108 139,98,67 123,90,53 114,85,50 138,101,59 200,157,108 202,177,133 117,107,83 81,60,47 150,123,107 185,157,130 125,104,77 145,126,112 136,116,86 76,62,48 135,129,122 120,109,92 141,120,97 151,117,97 188,154,124 154,139,119 119,107,95 112,107,95 128,123,111 134,120,93 95,86,57 76,73,58 84,81,68 120,106,90 145,120,103 219,182,142 86,62,29 94,77,42 115,98,63 114,83,46 126,101,55 137,112,53 151,127,65
84,72,46 108,72,39 135,83,35 217,149,90 239,165,93 237,167,91 235,169,87 241,169,89 250,181,98 235,163,74 120,104,98 255,224,167 67,63,72 99,93,100 255,204,145 255,215,159 58,51,33 163,132,83 226,165,84 255,218,122 255,245,116 255,255,127 125,100,70 103,68,41 250,194,102 250,180,129 147,103,36 127,110,63 255,202,131 210,143,98 171,111,57 121,75,59 139,114,84 153,116,90 136,108,81 132,112,82 174,142,112 189,155,112 224,174,102 255,206,137 215,165,105 166,129,85 162,114,60 189,142,90 171,134,81 141,105,58 126,92,47 161,112,61 236,162,87 211,136,64 178,139,78 111,87,50 131,97,54 217,146,73 122,94,65 113,89,54 143,119,93 130,112,91 158,140,119 107,93,75 76,66,54 123,98,68 116,93,64 98,84,68 98,87,70 124,105,93 84,65,38 166,140,119 141,120,107 134,116,111 149,139,127 105,91,73 96,84,72 89,83,76 75,72,59 65,61,44 87,74,67 140,121,96 133,112,87 128,114,96 118,109,90 129,123,116 97,85,75 93,73,55 75,61,43 74,66,44 77,73,63 76,75,64 152,126,112 139,114,84 144,112,66 123,98,50 128,90,44 111,79,24 154,115,54 148,109,52
87,71,40 170,127,82 251,189,110 249,179,103 245,167,87 238,166,84 238,165,85 255,179,99 253,175,93 246,164,72 107,102,99 171,150,127 81,68,63 151,136,125 255,210,163 255,230,176 83,73,63 93,79,54 157,111,52 241,175,93 255,218,103 255,213,93 239,186,104 164,124,72 193,156,2 150,113,19 108,88,40 233,177,101 255,192,113 159,105,55 255,179,93 247,178,95 212,156,109 153,104,64 156,117,87 145,116,96 150,123,87 175,141,100 202,148,98 209,162,112 201,153,110 235,177,113 255,195,121 254,197,128 157,124,74 129,99,55 121,91,45 163,117,58 194,129,67 186,119,53 135,97,31 110,79,28 129,83,28 176,128,74 121,86,59 94,67,31 139,120,104 137,122,102 122,109,88 85,74,55 97,87,77 164,150,123 117,96,85 93,83,73 108,99,84 143,127,112 103,83,53 135,111,87 140,120,102 162,142,124 214,193,180 87,80,64 100,92,79 83,77,68 71,72,62 56,56,40 75,65,41 100,78,58 129,116,93 122,109,86 113,99,70 82,73,65 97,86,69 135,111,76 95,76,39 109,100,69 53,55,38 65,64,53 59,45,31 116,93,64 99,76,36 89,75,32 93,62,23 101,79,32 132,99,47 139,110,61
180,129,72 188,139,70 187,136,81 166,128,82 170,109,46 237,171,98 250,182,112 238,167,94 242,166,85 245,174,87 112,108,119 91,94,101 93,65,7 162,115,26 255,194,124 255,223,152 91,76,54 102,76,35 70,39,2 85,52,27 150,106,39 255,220,110 102,89,82 123,109,93 179,133,63 141,107,19 97,83,56 94,81,60 128,101,83 152,114,66 137,103,71 149,117,85 171,127,97 185,130,85 197,146,89 214,166,108 198,147,94 210,150,82 255,177,110 186,117,52 181,141,75 210,145,83 195,136,61 176,126,64 167,132,65 190,157,91 143,102,57 163,125,77 194,143,88 143,97,42 115,81,40 158,127,65 118,85,46 140,101,69 119,85,44 215,157,93 126,120,113 123,117,112 145,131,104 93,79,54 117,97,77 175,152,121 127,108,85 114,100,84 118,97,84 136,127,112 112,89,31 202,167,140 202,161,130 180,138,100 255,226,195 136,116,84 109,98,79 99,81,62 81,82,72 67,63,53 62,50,20 78,63,41 110,93,54 205,174,137 234,199,163 107,86,59 117,96,73 169,126,93 255,231,182 85,72,24 59,62,31 96,100,60 108,96,68 84,70,43 96,76,44 80,72,38 93,74,37 99,75,38 102,79,39 96,73,33
91,67,45 108,86,52 97,76,61 173,147,95 240,165,95 255,180,95 221,166,94 237,175,96 255,187,104 233,178,97 108,115,129 98,103,109 157,137,91 255,226,165 255,245,181 255,182,106 123,99,66 205,157,85 207,141,57 255,189,92 255,202,94 255,203,109 88,77,74 98,86,74 96,69,37 88,72,28 79,65,40 72,63,46 118,93,65 183,141,99 135,113,95 113,92,81 116,96,76 134,104,78 160,124,95 124,95,73 124,93,74 158,115,82 242,173,119 190,132,79 175,133,79 188,134,86 178,136,71 147,107,55 149,109,45 199,160,87 207,153,92 137,96,51 179,128,75 160,108,58 176,133,75 144,100,49 179,136,80 136,89,28 255,183,115 244,151,74 131,120,113 122,111,106 128,115,92 119,99,67 136,111,83 138,110,81 167,144,102 133,111,91 154,108,78 158,122,100 179,146,94 209,175,130 226,178,133 194,160,117 114,93,70 118,97,72 116,93,64 220,187,139 85,78,62 89,82,62 152,145,102 107,100,71 100,89,56 103,76,42 123,100,58 111,79,47 91,70,43 237,195,155 255,217,180 79,66,34 94,95,58 58,62,24 80,68,40 84,70,45 102,82,50 90,79,46 108,89,52 107,83,46 106,83,43 109,86,46
242,178,93 230,166,81 237,164,87 237,164,103 255,179,96 233,161,74 217,155,83 251,175,92 255,172,82 148,127,102 102,109,121 101,109,118 180,155,127 255,219,164 255,209,148 255,160,110 200,166,132 63,38,8 91,80,63 91,78,57 56,42,17 123,78,30 82,76,69 96,80,74 105,89,72 88,69,30 71,59,33 98,82,67 111,82,47 180,140,86 127,100,82 113,93,75 115,93,75 164,117,85 179,135,107 128,103,86 126,103,88 129,103,91 154,114,89 168,116,95 185,137,65 200,137,84 143,103,49 138,97,66 185,137,90 170,133,60 255,191,102 249,165,78 255,167,76 255,205,107 239,163,98 212,144,83 194,129,69 176,122,72 255,184,106 248,163,87 139,126,105 120,104,89 132,122,100 107,90,66 123,99,75 133,110,81 175,141,98 158,122,75 152,114,68 166,132,69 169,133,84 167,128,87 160,126,94 255,232,179 196,168,128 114,97,71 156,124,82 252,209,164 81,72,53 74,69,30 91,86,54 98,95,80 57,55,24 77,66,33 143,129,84 143,126,75 66,61,22 116,99,34 102,92,39 78,76,29 67,66,39 77,80,49 67,72,38 82,86,57 58,62,35 67,70,39 55,56,33 51,52,29 65,66,45 77,74,50
235,171,104 213,153,85 190,137,73 208,156,106 183,135,77 165,120,74 167,122,78 152,106,65 164,119,75 116,107,103 101,109,118 99,108,121 118,108,96 255,222,169 255,246,184 255,182,140 204,143,98 131,84,32 94,83,76 87,78,74 53,33,13 118,81,12 84,80,72 92,79,74 87,78,63 85,72,40 92,77,37 108,89,77 104,83,40 138,104,61 122,102,82 109,93,78 118,89,65 199,143,109 191,149,125 125,96,76 120,97,82 112,93,79 126,101,82 152,114,97 255,221,149 197,138,90 142,105,79 135,103,73 151,107,79 236,192,152 244,158,85 205,122,71 255,201,105 255,230,137 255,190,104 255,180,91 255,180,82 255,195,108 148,105,49 204,146,84 172,150,114 112,94,73 132,115,91 127,102,72 124,105,70 129,109,77 145,118,75 174,148,107 137,105,71 158,122,75 151,121,79 151,120,81 192,159,120 188,158,102 213,180,132 246,195,158 229,186,141 171,138,88 103,90,83 68,64,47 51,45,20 76,76,60 101,87,60 91,79,49 81,76,37 78,73,30 88,93,32 114,112,52 89,83,37 66,66,21 64,63,36 77,80,47 56,58,30 105,104,66 75,74,38 83,83,42 60,60,30 59,61,35 62,66,37 55,58,36
162,138,105 90,85,71 97,80,81 94,78,74 95,87,76 91,90,79 91,87,77 92,86,81 91,89,87 101,103,117 100,107,119 96,105,118 89,97,102 242,207,171 255,212,151 235,149,85 255,168,134 228,115,53 85,75,76 88,78,77 56,43,36 99,76,36 88,79,75 90,84,77 90,78,78 97,86,83 57,48,17 91,75,60 93,78,42 121,99,65 116,96,87 105,90,81 118,98,80 145,114,91 131,110,95 112,93,77 112,93,77 99,80,66 111,90,75 141,111,96 221,173,117 187,131,82 120,89,68 132,103,68 163,117,89 217,161,96 254,177,101 183,120,85 181,144,118 188,141,107 236,158,78 255,190,105 255,171,87 255,174,89 250,166,79 255,179,87 130,96,37 117,95,59 136,115,88 152,118,84 165,133,101 131,114,90 143,116,84 138,114,81 143,118,88 150,126,91 102,80,44 74,56,14 74,70,24 106,98,46 105,97,43 81,74,6 97,88,28 71,65,0 98,78,32 102,93,64 110,102,91 117,112,109 115,97,76 181,157,106 136,112,77 168,141,105 232,197,159 77,52,24 95,89,66 59,61,35 60,65,43 68,72,43 61,64,42 87,85,54 66,62,27 80,79,43 60,58,40 49,49,33 72,75,40 94,95,58
241,176,98 192,150,108 106,90,84 98,85,80 104,80,58 233,184,115 202,149,92 180,140,104 115,105,104 94,101,113 98,106,115 96,104,120 93,103,109 183,158,139 254,202,154 195,145,101 255,133,84 255,182,125 134,104,78 103,87,72 45,36,30 64,44,35 89,70,54 85,80,66 88,78,79 88,78,77 92,80,68 74,69,26 75,65,27 137,119,100 101,83,78 99,86,79 102,85,75 109,83,69 105,90,79 109,88,75 113,95,92 104,92,80 107,93,79 128,102,88 171,127,74 162,112,66 134,103,84 142,109,82 161,119,81 214,150,88 224,150,75 176,123,80 139,118,91 126,105,92 230,163,84 255,216,132 255,177,93 224,150,73 239,161,83 237,156,77 206,151,79 133,106,70 158,128,82 191,140,87 127,96,59 108,82,57 125,97,59 136,114,76 105,83,47 119,97,59 105,89,58 134,108,69 89,75,30 94,86,36 115,106,48 126,116,49 140,124,52 193,170,99 178,135,75 169,136,70 179,136,91 149,132,106 138,118,86 163,132,70 166,127,99 182,143,115 131,97,54 78,60,39 62,60,38 52,53,34 46,55,36 65,71,42 55,60,36 47,50,26 61,58,32 75,77,49 46,53,37 47,49,32 60,61,38 56,58,32
157,132,113 147,122,103 134,106,93 150,116,86 172,128,75 169,126,70 187,123,56 232,166,91 145,128,118 91,93,109 100,105,113 95,105,113 98,102,115 106,106,116 255,213,165 167,135,103 216,141,94 255,174,103 221,157,95 142,82,39 141,99,61 116,85,48 44,34,22 88,68,48 86,77,73 89,82,82 91,81,85 90,78,83 90,79,76 92,76,74 99,82,72 116,100,87 96,83,76 94,83,80 92,82,81 94,83,80 99,83,79 98,82,78 92,75,65 112,91,76 181,147,104 136,102,59 154,118,89 229,174,120 187,133,97 197,141,107 181,131,69 181,132,81 147,103,52 233,169,100 230,165,87 182,116,45 240,166,91 246,175,102 213,145,75 150,106,35 144,92,32 136,110,85 190,140,78 135,102,75 173,144,109 209,168,141 188,134,75 166,114,64 177,133,121 154,133,108 142,117,87 242,208,136 131,103,74 234,197,155 227,173,137 255,224,183 218,150,80 191,134,63 179,138,81 188,146,81 194,141,75 217,165,103 125,106,92 233,184,133 158,114,84 196,162,119 174,136,88 139,100,57 87,56,35 75,65,41 51,54,32 54,55,32 50,53,33 48,51,31 60,62,34 71,67,46 72,66,41 60,58,38 53,54,35 55,57,40
97,85,73 96,84,72 96,83,80 106,90,86 99,79,72 111,91,84 111,91,71 114,87,71 133,112,99 86,87,108 98,101,112 99,104,114 99,104,114 96,98,114 202,167,131 156,120,91 255,148,99 255,166,89 253,181,92 248,176,92 249,179,101 242,168,96 200,137,88 214,152,94 98,81,73 86,76,80 90,77,72 91,78,73 92,81,76 88,77,72 90,79,76 92,80,80 89,74,63 97,81,75 92,83,79 91,81,80 92,80,82 91,82,78 98,86,74 113,92,79 139,103,81 141,114,67 161,124,84 207,151,84 186,132,84 198,137,92 249,191,125 255,225,145 254,183,96 253,169,89 255,176,103 251,177,107 255,182,108 255,188,107 252,176,97 233,158,88 223,157,102 136,115,88 198,139,64 119,102,94 126,97,73 213,157,92 230,156,86 210,146,79 219,158,93 219,166,98 180,154,113 199,156,96 181,140,109 213,170,125 206,153,108 193,159,137 223,155,85 218,162,88 213,156,87 207,149,83 208,155,89 210,148,72 153,124,100 255,218,170 232,177,134 245,192,147 209,157,97 170,122,68 170,127,82 156,114,74 138,104,70 115,89,64 81,72,53 58,54,33 51,48,33 68,64,47 66,60,35 76,68,44 59,56,32 73,76,54
126,93,66 142,101,85 178,140,94 154,111,76 138,112,87 109,91,59 104,93,78 96,86,87 106,92,67 98,84,84 96,96,106 100,103,112 92,96,109 94,100,117 97,90,93 130,91,34 230,154,73 251,175,94 246,168,88 255,180,100 247,171,88 243,167,86 233,157,78 235,159,78 247,171,92 250,174,95 225,156,75 218,148,70 232,162,86 204,136,64 226,163,89 210,148,72 245,172,97 136,95,36 215,151,89 245,174,105 244,174,98 235,163,83 239,167,83 229,159,81 246,165,88 142,104,28 255,211,142 255,243,155 255,191,101 255,182,94 255,205,133 255,190,111 217,163,102 175,132,76 186,133,67 192,136,69 234,174,104 231,167,98 224,152,86 233,159,91 201,158,111 123,111,101 217,164,100 125,96,76 109,84,56 228,165,91 249,178,107 246,166,96 232,155,81 237,163,91 216,178,130 251,200,145 255,205,134 224,167,109 247,188,142 106,92,74 192,149,89 213,156,87 219,159,89 214,157,88 187,127,59 210,150,82 166,122,84 255,218,177 214,159,107 255,194,132 213,155,89 196,143,77 197,148,83 183,133,71 190,142,84 194,142,82 164,121,74 146,109,67 120,89,68 110,91,68 75,55,35 87,73,55 83,72,53 79,66,45
233,153,83 227,166,80 213,152,87 195,141,82 148,109,77 106,87,50 99,78,55 104,73,61 83,68,57 89,72,46 92,68,44 103,74,41 110,85,55 76,63,42 182,138,87 249,182,103 244,168,87 255,186,104 250,172,92 253,175,95 254,178,95 255,198,112 251,176,90 255,182,96 248,173,87 250,174,91 255,184,104 250,172,92 245,167,85 236,158,80 244,166,95 187,123,63 188,137,80 189,140,89 166,119,67 197,140,82 227,163,101 223,159,92 237,169,99 248,168,80 255,180,115 233,164,97 161,127,64 255,210,124 239,186,120 161,110,34 187,145,82 255,189,116 208,140,70 177,121,56 202,140,68 223,159,90 230,161,94 216,152,83 215,152,85 120,76,34 94,73,69 71,65,58 80,70,74 99,81,78 107,96,77 106,83,52 120,91,60 155,105,59 212,151,90 244,176,102 206,167,124 255,230,176 201,149,87 255,212,167 236,185,128 95,71,49 152,129,89 178,137,78 203,143,73 193,135,69 212,154,88 210,153,84 205,157,114 255,210,165 224,170,120 197,139,77 189,138,71 193,142,77 195,148,85 192,145,84 160,118,66 144,102,60 156,117,76 145,111,68 136,109,77 100,82,50 120,87,50 132,96,65 118,90,63 101,84,74
164,118,63 204,158,103 104,83,68 113,102,83 169,127,87 222,165,107 137,106,67 92,85,69 86,65,52 177,134,101 170,137,100 123,98,68 231,168,99 247,169,102 247,169,98 234,157,81 241,169,87 255,187,105 249,173,90 255,186,103 255,185,100 253,176,91 246,169,84 253,176,91 252,175,90 252,175,90 251,175,94 248,172,89 249,174,88 252,179,97 252,179,97 218,164,87 158,110,56 184,138,81 196,145,78 210,158,87 225,167,103 190,137,80 188,136,88 172,117,74 176,124,74 169,121,65 184,145,102 147,111,64 141,100,32 227,168,93 124,88,37 255,167,89 233,165,91 223,155,83 215,151,82 213,149,80 212,149,82 212,149,82 205,142,75 205,150,80 160,138,130 71,67,59 93,69,61 99,74,75 121,110,93 128,117,102 96,84,72 109,97,87 108,88,79 117,99,80 171,139,109 251,207,165 160,119,88 220,178,140 156,112,74 199,154,121 74,53,42 110,94,81 207,162,114 198,149,82 218,162,97 204,147,76 197,150,87 255,213,159 254,196,141 209,156,90 181,134,71 178,128,68 168,124,71 162,118,65 156,115,68 159,122,82 126,99,63 114,91,62 121,95,70 127,100,68 92,68,46 131,104,72 141,109,79 123,92,69
