65,51,33 66,52,34 68,54,36 72,56,39 73,53,44 71,57,59 67,57,47 84,69,60 85,69,65 86,69,70 85,69,63 88,70,65 90,71,55 87,67,47 89,63,38 89,61,34 90,66,40 82,61,57 85,69,56 92,75,51 92,71,48 93,67,44 94,68,45 94,69,41 95,67,40 98,68,42 126,82,52 168,113,70 206,137,72 220,143,67 130,84,45 131,87,45 123,80,45 120,80,46 110,71,43 111,72,44 107,72,45 56,35,20 52,37,26 51,36,25 52,37,26 48,34,20 50,39,22 55,41,25 52,36,21 59,45,29 58,43,32 79,63,46 80,60,40 75,49,24 73,55,34 91,70,45 86,57,33 103,67,38 104,65,37 113,75,54 100,68,38 113,73,39 109,73,40 125,85,49 132,87,41 149,101,54 145,97,52 137,94,49 107,68,29 139,100,57 117,78,35 113,75,38 108,73,35 97,61,30 124,90,60 105,73,43 96,61,34 141,100,69 133,96,56 141,101,65 101,71,45 86,67,42 91,71,51 66,54,44 77,65,55 66,50,46 63,46,36 76,62,48 59,45,31 72,53,39 57,44,37 48,37,34 52,39,34 49,36,31 47,34,29 48,35,30 45,34,29 46,35,30 46,35,30 45,34,31
60,44,29 62,46,31 60,44,29 64,48,33 66,45,30 43,29,31 45,34,31 72,55,47 77,62,51 82,68,54 77,62,53 87,71,58 84,68,51 83,64,41 88,62,37 86,60,35 86,58,29 80,62,43 80,68,58 86,70,53 93,73,53 91,65,42 93,67,42 95,70,42 97,68,44 95,65,39 115,76,46 145,96,60 174,109,49 211,137,60 140,89,50 135,91,51 136,93,60 116,77,45 111,74,48 109,72,46 115,80,53 74,50,28 64,49,29 59,45,31 57,43,27 58,44,26 58,44,26 59,43,26 68,49,35 52,38,20 56,42,28 74,59,39 76,56,36 82,53,31 66,47,24 84,61,32 86,51,24 110,73,29 255,204,140 114,64,33 85,53,21 104,66,31 106,71,35 115,73,35 140,90,44 149,100,49 147,100,48 137,95,43 139,96,49 137,93,42 119,77,39 103,64,25 115,77,40 101,63,28 92,56,25 117,83,51 111,76,40 142,99,52 141,96,50 143,97,56 134,95,52 119,85,42 68,54,36 46,37,22 51,36,27 56,38,35 59,45,31 59,43,28 57,42,31 82,63,49 52,37,28 74,61,56 52,39,32 50,37,30 59,44,35 52,37,26 54,41,34 52,39,32 54,41,34 53,40,33
66,50,35 66,50,35 66,50,33 69,50,34 73,54,31 39,26,23 40,30,34 45,31,33 47,33,35 47,32,40 56,43,38 78,63,54 75,61,45 81,61,43 84,60,36 86,62,36 89,64,36 89,63,40 82,61,57 84,70,54 85,69,56 91,67,45 92,67,39 96,68,41 96,68,41 97,69,42 101,68,41 123,84,54 142,92,50 172,112,58 150,100,56 147,103,65 126,86,52 118,77,46 107,73,43 109,74,47 114,83,44 88,64,38 61,47,31 52,40,28 55,40,31 52,37,28 48,37,32 47,36,31 49,36,29 46,34,24 48,32,26 51,35,29 55,40,31 62,45,37 73,54,38 71,52,36 84,62,42 84,62,42 147,113,72 101,73,44 99,65,45 121,85,56 119,76,43 123,79,39 148,96,46 150,97,40 172,115,55 160,103,45 150,97,44 140,93,41 135,93,51 137,95,55 132,88,48 132,95,53 135,101,67 102,66,37 144,107,63 134,92,50 121,83,48 126,86,50 140,97,64 138,96,56 109,79,51 99,82,58 85,68,60 62,52,40 62,46,44 70,58,46 62,46,44 72,51,47 70,58,46 64,51,46 49,42,40 47,40,38 49,39,38 48,37,34 53,40,33 54,41,36 56,43,40 53,40,37
63,48,37 63,48,37 66,50,33 71,53,34 72,54,33 81,67,67 48,36,38 45,31,33 46,32,32 46,32,34 49,32,35 49,33,31 45,32,27 46,28,23 47,26,13 47,25,7 46,23,8 46,25,10 38,22,9 77,65,55 79,64,53 86,65,40 93,65,38 98,70,43 96,68,41 96,67,43 97,69,40 96,66,40 114,73,44 143,97,56 164,112,62 136,88,43 135,96,66 112,78,46 97,67,50 73,56,46 109,87,81 53,33,24 74,63,48 54,42,32 56,40,34 64,48,42 78,58,51 84,63,52 85,62,51 95,72,57 101,75,61 101,70,58 105,75,60 103,71,57 104,75,55 104,73,52 116,79,55 114,77,53 145,105,71 118,78,44 131,84,50 134,88,47 146,98,51 165,113,65 158,107,50 166,108,46 195,133,54 210,145,67 175,111,44 185,129,66 177,120,62 167,116,61 146,97,46 138,95,48 144,110,67 118,85,48 127,87,53 129,84,49 129,86,51 137,94,59 118,71,37 152,105,53 174,125,87 94,68,45 88,66,48 95,70,53 108,82,61 122,97,69 104,83,58 72,51,36 73,53,44 62,42,35 62,45,37 59,44,35 65,49,43 72,56,50 73,56,59 69,56,51 66,55,50 58,47,44
69,53,38 67,51,36 65,51,37 65,50,39 65,49,34 75,62,72 87,73,75 87,70,71 86,69,70 68,52,50 51,35,29 47,31,25 43,32,27 41,28,23 46,26,17 43,24,10 43,24,10 39,20,8 37,22,11 43,31,21 76,61,50 86,64,44 87,61,36 89,60,36 91,65,40 94,68,43 93,68,38 93,68,40 108,74,44 121,80,49 139,91,48 143,91,43 150,105,72 144,101,68 148,107,60 124,92,50 86,62,54 91,69,63 91,68,55 106,78,65 109,80,60 91,62,40 108,74,52 105,70,45 114,79,52 107,73,43 102,68,38 113,74,44 116,79,55 127,86,66 122,84,63 117,79,58 107,69,48 113,71,47 123,79,49 139,95,55 155,105,63 162,109,52 161,109,47 165,113,51 167,111,44 190,127,58 210,139,52 229,155,60 193,123,45 182,119,45 161,105,40 161,108,42 175,123,63 138,92,35 134,91,56 125,86,47 149,107,55 155,109,54 151,106,58 149,105,63 136,90,51 184,136,91 160,106,68 103,68,43 126,98,69 102,74,47 92,60,46 136,104,74 140,108,76 107,77,60 103,71,57 101,68,57 101,73,60 101,73,60 102,71,59 93,67,55 93,67,53 86,63,48 90,67,54 91,68,57
56,47,41 52,43,39 51,42,36 55,44,41 64,48,44 80,67,77 84,71,66 85,69,63 83,68,59 86,71,62 87,70,62 88,71,61 84,69,58 69,60,45 62,46,29 56,36,18 55,33,13 54,34,14 52,32,12 59,40,24 71,52,36 79,58,43 79,58,35 84,60,34 90,61,39 95,66,44 92,67,39 91,66,38 84,56,29 103,70,45 114,73,42 140,92,45 104,70,9 139,103,43 159,113,76 104,63,47 105,72,63 93,63,46 97,72,55 93,66,50 107,82,54 101,68,41 125,85,51 121,85,56 106,70,50 92,66,43 92,61,38 95,65,37 123,95,55 122,87,62 124,88,66 118,82,60 123,87,54 131,92,62 120,79,48 127,84,49 156,108,61 160,106,47 181,113,43 190,122,50 191,118,36 217,138,28 243,168,36 255,227,95 253,175,55 225,144,40 198,126,42 185,119,44 178,114,45 175,117,55 152,99,46 162,111,58 172,119,62 168,115,58 177,126,71 165,116,65 153,103,57 156,109,59 159,111,64 124,83,56 121,78,45 148,103,55 125,89,60 114,78,47 116,76,51 106,69,54 103,64,50 105,69,51 104,70,52 105,71,53 112,77,62 116,79,64 118,87,66 129,93,73 123,87,69 120,88,74
53,41,43 58,46,48 61,49,51 69,57,59 68,54,56 84,73,80 90,75,66 86,70,64 88,71,61 87,70,60 84,68,55 85,69,56 84,70,54 82,71,52 78,60,39 79,58,35 81,57,33 80,56,32 80,56,32 83,59,33 85,62,33 77,58,35 77,57,37 82,61,36 88,62,37 90,61,39 85,59,34 86,60,35 87,61,36 89,60,36 94,58,27 93,59,14 88,62,8 88,63,6 105,74,0 116,86,19 92,58,26 137,104,56 99,62,36 92,70,52 90,66,44 74,47,31 102,67,40 115,80,53 130,93,69 119,85,63 133,95,78 118,75,56 121,82,41 125,86,56 99,62,38 99,62,38 139,101,66 117,78,48 130,87,54 135,91,53 139,90,41 175,119,54 211,135,56 210,131,40 227,148,33 255,198,68 255,245,105 255,248,110 255,239,110 255,236,114 230,157,47 226,152,59 215,142,67 199,133,60 195,130,66 191,127,63 203,140,73 172,111,48 193,135,71 174,118,55 195,141,82 165,110,54 186,131,77 164,110,60 167,114,73 152,106,51 166,121,86 130,86,56 131,87,59 133,89,63 131,89,65 125,87,66 126,92,70 124,88,66 123,87,67 117,81,61 118,84,64 122,88,66 125,87,66 120,84,64
66,50,46 66,50,46 68,52,46 71,55,51 63,53,57 82,72,76 86,69,61 91,76,65 87,72,61 86,71,60 90,74,59 90,74,59 87,68,54 80,65,45 88,67,44 78,54,30 74,51,22 77,54,25 79,56,27 83,59,33 86,61,33 78,57,30 77,57,39 82,59,44 83,59,35 88,59,37 85,59,36 85,59,34 85,61,35 82,56,31 93,71,33 69,51,7 70,55,8 79,59,9 88,58,2 92,55,2 78,47,8 83,53,9 109,70,27 65,57,46 154,110,59 160,110,66 187,136,69 172,117,47 184,126,60 190,127,60 204,140,73 222,160,88 217,156,75 251,187,104 233,162,89 224,158,83 213,157,79 209,151,69 196,136,66 186,126,58 192,123,56 203,131,51 231,144,49 250,145,19 255,192,48 255,237,109 255,229,105 255,235,108 255,222,104 255,205,90 255,240,117 255,185,65 230,149,54 217,138,47 220,144,63 199,129,51 205,140,60 203,137,66 167,102,38 195,131,67 196,132,70 204,140,71 201,139,67 193,132,69 195,134,71 164,107,49 175,124,85 158,107,72 143,97,56 141,96,48 133,88,55 132,91,62 107,71,49 105,72,47 100,71,49 97,68,48 96,66,49 98,68,53 102,73,49 94,70,44
73,56,46 80,63,53 75,63,51 76,61,52 66,54,66 85,73,75 91,73,68 89,74,63 84,72,60 87,73,59 89,75,59 92,76,61 90,71,57 87,69,50 92,68,46 91,65,42 81,53,26 79,51,24 78,52,27 79,54,26 89,61,34 80,51,27 77,56,31 86,64,44 75,56,33 78,57,32 85,59,36 87,59,32 77,51,30 76,54,20 68,52,8 70,49,8 68,52,8 72,55,8 85,56,3 115,75,21 140,95,20 67,45,0 136,90,51 127,86,66 174,128,87 182,133,84 204,148,83 217,152,88 231,160,91 221,153,81 228,157,84 231,160,89 241,174,95 252,186,104 247,181,99 249,183,99 255,193,102 255,207,114 254,190,94 250,187,93 255,195,95 255,209,97 239,144,28 255,161,36 255,237,112 255,239,116 255,221,101 255,201,99 255,199,93 255,194,85 255,208,99 255,218,104 255,190,86 255,184,82 255,190,89 255,203,104 247,179,87 242,174,84 255,196,101 255,201,105 255,199,101 255,198,107 238,169,86 234,167,88 235,164,91 207,138,73 184,122,64 172,114,61 166,113,60 157,106,53 148,98,56 141,94,60 129,84,61 126,82,56 137,98,70 125,88,62 121,80,60 115,79,59 110,79,58 88,62,41
83,67,50 84,69,49 92,66,52 88,67,52 68,57,66 78,65,60 90,70,61 92,73,61 84,73,58 87,73,59 85,71,57 90,74,61 92,73,57 92,74,53 90,66,42 86,60,35 89,61,34 79,54,26 79,54,26 82,57,29 83,55,28 82,57,29 80,54,31 94,61,36 94,68,43 76,57,34 77,55,35 77,53,29 73,53,7 76,56,8 73,53,7 72,49,7 70,49,6 72,49,7 76,49,2 101,66,10 147,106,34 105,69,22 133,87,48 223,160,91 236,171,91 212,147,67 242,173,88 242,170,86 248,185,95 250,187,97 242,178,91 241,175,89 250,187,97 255,202,110 255,198,106 255,207,113 255,206,109 255,200,103 255,203,106 255,209,110 255,209,106 255,208,102 255,156,18 255,206,78 255,242,117 255,211,89 255,240,120 255,204,92 255,207,100 255,193,89 255,189,86 255,213,111 255,204,103 255,209,107 255,217,115 255,186,80 255,201,90 255,208,101 255,197,84 255,219,110 255,220,112 255,214,106 255,196,95 255,201,99 241,170,79 233,162,75 227,153,83 229,160,95 215,147,75 204,141,69 168,108,40 159,100,41 154,95,49 168,112,63 143,90,45 146,96,52 148,99,61 139,93,54 121,76,43 112,73,45
67,47,38 72,53,39 66,50,44 84,68,53 72,61,70 67,55,55 80,62,57 84,67,57 80,68,56 78,67,52 86,70,57 92,76,61 93,73,55 94,70,48 93,67,44 91,63,36 86,61,31 81,56,28 77,52,24 84,59,31 85,59,34 79,55,29 86,57,33 93,65,36 101,69,39 108,75,48 84,60,36 69,46,17 71,50,7 75,53,8 77,55,8 75,53,6 74,51,9 73,50,8 89,65,14 78,57,5 119,83,23 74,47,4 95,54,9 199,142,73 250,185,96 255,206,109 255,200,107 255,205,112 255,193,99 255,194,103 255,189,103 245,179,95 242,178,91 248,184,97 234,170,83 246,178,90 249,183,97 238,172,90 237,172,83 255,195,105 255,186,90 255,185,83 241,149,25 255,200,74 255,253,126 255,195,75 255,224,105 255,220,97 255,214,105 255,213,110 255,199,97 255,199,97 255,203,105 255,205,105 255,199,101 255,198,98 255,218,114 255,204,99 255,207,98 255,213,105 255,206,101 255,197,93 255,192,91 255,214,112 255,203,106 255,200,106 247,179,91 255,190,102 255,193,105 255,190,105 227,158,77 227,160,92 183,117,65 175,115,65 177,119,66 165,107,56 179,121,70 196,138,83 195,132,79 183,125,72
26,22,16 84,65,40 128,84,44 96,62,28 63,59,53 66,55,50 73,58,49 71,61,49 73,61,49 71,60,45 84,70,56 85,69,54 86,65,50 92,71,48 87,63,37 85,62,33 87,62,34 85,60,32 82,56,31 86,60,35 89,60,38 79,53,28 84,55,31 85,59,34 96,66,40 106,67,37 142,94,49 146,102,49 67,55,14 70,54,12 72,54,10 73,51,6 77,55,8 75,53,6 97,71,21 78,56,9 83,49,4 115,83,41 75,43,9 82,54,0 248,185,95 247,184,94 255,195,102 255,207,112 255,192,100 255,190,107 229,160,79 232,163,82 251,179,99 241,169,87 252,183,98 255,188,103 255,191,103 245,173,89 224,151,69 225,149,68 250,175,89 239,162,73 254,168,51 255,202,78 255,211,91 255,234,100 255,192,70 255,215,93 255,194,77 255,209,94 255,221,108 255,212,97 255,190,71 255,172,60 255,189,78 255,190,80 255,198,94 255,196,83 255,189,87 255,196,104 255,184,83 250,180,77 251,185,83 255,206,109 255,204,109 255,189,94 255,189,101 252,184,96 250,182,94 244,176,88 236,167,86 220,149,76 219,151,77 236,170,86 228,161,82 225,160,82 218,153,75 255,191,106 255,199,109 255,193,101
33,32,37 168,136,102 143,104,61 59,35,13 27,25,26 77,61,48 82,59,46 81,65,48 71,61,49 69,59,47 70,55,46 72,57,46 79,58,43 76,56,36 79,58,33 85,61,35 87,59,32 86,58,31 94,66,39 95,67,40 89,60,36 86,60,35 83,54,32 82,56,33 92,62,36 102,63,33 134,87,37 168,107,46 114,89,61 69,55,12 77,57,9 77,55,8 75,53,8 81,56,12 78,56,11 65,41,4 78,51,8 78,50,10 52,25,0 75,48,3 238,172,86 222,156,70 230,164,78 255,192,102 250,184,98 246,177,96 231,161,85 233,163,87 235,163,83 255,228,146 250,178,91 251,180,91 253,182,91 242,171,84 235,159,76 247,167,83 255,179,92 255,192,100 255,209,96 255,186,67 255,181,51 255,206,75 255,228,101 255,217,93 255,218,96 255,217,98 255,238,119 255,225,103 255,222,96 255,226,95 255,181,59 255,202,84 255,175,50 255,166,35 225,138,26 246,157,58 242,161,59 255,183,83 255,196,97 255,197,100 255,193,98 252,185,90 255,191,101 255,193,103 251,183,95 253,184,99 236,167,86 228,158,82 249,179,101 246,177,94 237,171,87 255,192,106 255,199,109 255,204,112 255,206,114 247,182,91
29,23,30 105,84,71 30,20,21 42,35,45 38,36,37 75,55,48 91,67,45 87,58,34 86,65,42 96,76,56 81,58,45 78,64,50 74,55,41 78,59,43 73,53,33 85,61,37 85,59,34 88,59,35 86,60,37 97,68,46 93,68,40 76,52,26 77,53,29 87,61,36 88,58,32 76,46,20 71,36,11 133,61,11 130,86,56 120,87,50 74,54,8 80,58,11 73,48,4 82,55,12 75,49,8 124,87,47 80,50,8 77,51,10 134,90,19 255,200,119 231,165,79 233,167,83 220,156,71 236,173,83 250,181,98 221,151,73 232,159,84 227,154,79 230,156,79 245,172,92 247,171,90 245,169,86 250,175,87 245,165,77 255,174,87 250,168,73 255,194,99 255,191,94 255,199,87 255,236,120 255,236,115 255,238,111 255,216,84 255,210,78 255,219,81 255,232,101 255,237,114 255,199,84 255,175,46 232,139,11 251,158,41 244,157,60 255,175,72 247,166,69 244,160,73 255,176,91 255,180,94 255,178,93 255,194,109 245,170,82 255,191,97 247,180,85 255,194,97 249,182,87 252,184,94 242,174,86 247,178,93 250,181,96 255,191,96 244,176,88 253,185,95 251,188,98 246,183,91 252,193,95 255,205,111 255,196,105
62,49,46 64,48,42 72,56,50 70,57,52 73,59,45 80,59,46 84,62,42 82,63,40 82,64,43 81,63,44 65,41,15 47,26,11 44,28,13 46,27,11 52,32,12 63,43,25 65,48,22 100,67,42 61,40,17 59,34,6 61,31,5 51,27,5 46,26,8 47,25,5 51,25,4 50,26,2 56,32,8 98,50,7 126,84,42 131,86,53 75,57,13 78,56,11 62,36,0 80,49,0 76,49,13 68,40,0 170,133,78 74,51,20 117,71,12 233,168,79 240,175,86 251,185,101 244,178,92 251,187,100 231,162,81 226,153,76 234,160,90 230,156,84 220,146,71 220,146,71 238,162,83 241,165,82 254,179,91 244,168,76 250,167,80 253,171,76 255,182,86 255,187,79 255,211,101 255,237,121 255,245,125 255,234,115 255,245,117 255,247,118 255,246,104 255,243,110 255,231,99 255,177,50 255,169,39 220,137,26 232,151,47 255,195,98 255,192,99 255,184,97 255,182,96 255,187,100 255,197,108 250,175,87 250,173,86 255,204,114 255,197,103 255,188,94 255,202,108 255,199,107 251,183,95 253,181,97 229,160,75 236,167,84 246,177,96 233,164,83 240,174,90 235,169,85 244,179,88 255,219,125 255,200,106 255,194,101
98,72,51 97,68,46 97,68,46 97,68,44 96,70,45 96,67,43 97,68,44 94,70,46 95,71,47 94,70,46 68,47,22 55,31,9 45,25,5 52,28,2 53,27,2 37,23,9 73,37,8 133,73,32 105,71,49 61,27,5 56,31,3 47,27,9 38,27,12 37,27,15 45,25,5 48,24,0 51,30,15 85,46,16 148,92,43 146,97,57 77,50,14 72,51,8 70,42,4 151,98,34 74,52,18 74,51,11 202,155,94 72,48,11 100,62,12 255,194,102 247,187,94 255,200,111 250,184,98 254,189,100 240,174,90 231,161,85 224,153,84 221,150,81 231,157,85 233,160,83 248,176,94 255,186,102 255,185,96 255,180,92 236,158,78 231,153,73 243,166,79 252,175,86 255,181,85 255,191,93 255,211,103 255,226,112 255,233,113 255,237,122 246,172,47 255,197,69 255,212,80 255,231,106 255,188,67 255,174,59 255,173,68 246,166,58 255,200,106 255,193,101 255,196,107 255,191,103 255,204,109 255,192,91 255,189,90 255,192,94 255,190,96 242,167,77 243,171,84 254,182,100 247,181,95 232,163,80 226,154,74 242,170,90 230,160,84 221,150,79 232,166,91 226,161,83 243,174,91 248,183,94 255,190,97 255,209,115
71,53,48 79,57,51 81,58,45 77,56,41 82,61,48 86,63,48 92,70,52 97,72,53 98,74,50 99,75,51 55,34,7 44,30,5 39,24,4 50,26,0 58,29,7 40,28,2 90,40,0 108,72,50 110,75,50 114,78,49 85,55,27 53,32,7 43,27,12 38,27,12 44,27,3 48,24,0 47,28,12 82,46,15 157,97,47 148,92,54 74,50,13 72,52,6 72,40,0 193,140,74 74,52,16 74,48,7 225,169,93 245,186,113 255,196,115 255,208,118 255,199,107 255,191,102 242,176,90 251,185,99 242,176,90 242,172,94 235,169,87 235,169,87 244,171,96 241,167,95 231,159,77 251,179,95 254,185,100 237,165,83 228,153,81 226,151,79 225,151,74 234,158,79 245,164,87 230,149,72 246,163,78 255,177,79 255,189,87 255,204,97 255,217,105 255,217,105 255,223,115 255,208,101 255,210,100 255,205,96 255,204,93 255,192,81 255,193,95 255,186,92 255,196,103 255,190,98 255,196,101 255,193,92 255,198,99 255,184,89 254,182,93 245,173,84 248,177,88 246,175,88 252,181,94 235,166,83 220,150,72 230,157,82 213,145,71 250,179,106 214,146,72 228,160,86 207,140,61 233,167,83 255,197,105 255,202,111
74,55,41 82,61,46 94,68,47 91,65,40 94,68,45 92,66,41 84,59,40 69,50,34 67,52,32 61,47,33 52,35,11 43,28,6 49,28,5 49,28,1 42,27,5 39,23,8 124,66,33 71,51,61 73,58,66 78,59,61 86,66,59 60,39,28 44,26,7 36,25,8 46,28,7 52,28,2 50,28,8 84,45,6 157,95,37 158,103,58 69,48,7 74,47,11 119,71,13 234,168,93 78,49,18 86,53,16 222,157,79 240,168,88 250,181,96 252,187,98 235,169,83 237,171,87 245,179,95 235,171,86 250,184,100 243,177,93 233,169,86 224,161,87 223,155,83 231,163,91 222,154,84 248,175,100 240,173,94 234,167,88 244,173,100 216,145,72 206,136,60 222,149,72 237,164,87 216,142,67 213,139,62 216,143,66 226,152,75 230,154,71 243,163,77 241,161,75 236,156,70 233,156,69 238,161,76 255,180,93 247,173,80 255,182,89 244,167,80 247,172,84 245,174,85 252,180,91 253,181,92 255,195,104 252,180,91 250,177,93 245,173,91 241,169,87 249,177,93 254,182,100 255,190,106 238,169,86 221,153,81 199,135,68 218,152,79 234,167,90 223,153,75 235,168,89 247,181,99 250,184,98 254,190,103 247,183,96
85,60,41 90,66,44 93,69,45 92,68,44 94,68,47 94,68,45 97,68,46 94,68,43 101,72,41 71,45,20 38,26,14 35,23,13 47,25,7 59,28,5 59,30,8 72,43,21 103,70,45 100,75,56 98,76,56 98,77,54 90,70,52 57,45,33 38,22,7 38,26,14 40,27,6 44,25,0 48,28,8 96,47,7 164,107,49 156,105,50 154,118,71 84,52,8 199,136,64 213,144,63 110,76,35 109,72,32 197,129,55 220,151,70 235,166,83 236,170,84 232,160,80 220,150,74 222,151,78 218,150,76 228,162,87 226,160,85 209,145,76 200,137,70 184,120,60 209,145,83 220,153,85 205,137,65 217,146,75 194,126,54 202,134,62 230,163,86 215,147,73 227,160,83 255,184,102 232,160,76 255,187,103 224,151,76 220,146,74 214,144,66 237,162,76 244,169,83 247,171,88 234,161,79 223,151,64 228,155,71 242,169,89 231,159,77 217,147,69 229,156,79 227,155,75 252,183,98 249,181,93 242,171,84 235,163,81 223,151,71 227,154,77 236,167,86 255,197,115 242,169,87 238,165,81 232,159,77 219,151,79 197,133,64 235,169,94 228,158,80 240,171,90 246,174,94 230,161,80 246,177,94 243,177,95 236,167,86
91,69,49 90,68,48 95,71,49 94,70,48 94,68,47 96,67,47 97,68,46 108,77,56 102,74,45 57,33,9 40,29,12 36,24,12 48,24,0 46,22,0 61,27,0 140,73,0 112,79,54 108,75,48 112,77,52 113,73,48 108,77,56 50,25,0 48,29,6 53,29,3 61,28,1 67,31,0 68,34,4 110,53,11 133,84,48 146,97,59 142,92,46 159,107,59 162,108,58 177,125,75 156,107,67 148,99,61 165,109,62 218,155,83 243,173,95 235,166,85 209,141,69 196,131,67 189,123,66 197,133,71 190,126,66 177,118,61 168,108,56 169,111,56 176,119,59 183,124,65 197,133,69 194,130,61 222,156,83 227,161,88 204,141,67 203,140,68 184,119,55 196,128,65 225,156,75 247,179,89 255,193,101 245,180,87 247,179,87 254,188,104 234,163,74 255,192,105 238,169,84 235,163,83 222,153,70 243,174,89 235,165,87 225,157,83 218,154,87 197,132,68 211,143,71 219,151,79 223,153,75 231,161,83 232,163,82 201,131,55 229,156,81 237,167,91 225,153,73 233,161,79 222,150,68 226,154,74 209,141,67 196,132,65 189,125,61 197,135,63 221,155,73 247,178,95 222,152,74 242,173,92 222,152,76 221,151,73
97,73,51 93,72,49 100,74,49 99,73,48 107,78,56 98,69,49 97,66,47 103,72,51 105,74,51 63,34,10 48,29,13 45,29,14 56,26,0 42,28,12 61,31,5 158,86,22 112,77,52 112,79,54 105,75,49 106,76,48 74,53,30 42,27,5 39,28,9 49,28,5 58,30,3 65,32,5 93,40,0 130,66,20 129,86,51 135,92,59 118,73,38 144,100,58 133,90,55 125,84,53 133,95,58 118,78,53 130,85,50 161,106,52 222,156,83 227,156,83 199,134,70 175,116,57 170,112,61 197,138,81 177,120,62 181,123,70 184,125,66 202,141,80 192,134,70 193,132,71 214,151,84 211,147,78 211,148,74 228,162,87 232,166,91 212,150,78 203,138,74 211,147,78 240,175,86 255,201,107 255,204,110 255,199,99 255,205,106 249,189,94 250,185,92 234,162,80 222,156,74 216,149,72 208,142,69 203,137,66 199,135,66 184,120,58 183,124,65 180,118,60 201,134,66 199,132,66 214,144,66 229,162,83 209,141,67 217,146,75 222,155,78 228,158,82 220,148,68 240,171,88 231,165,83 227,161,79 208,142,71 187,124,57 172,112,58 173,114,57 242,178,95 233,164,79 210,140,64 220,153,76 224,155,74 223,154,73
114,83,62 110,81,59 110,81,57 112,84,55 113,77,55 112,76,54 110,75,50 108,71,45 112,77,52 63,32,9 58,30,1 60,30,2 71,32,2 50,28,8 83,34,0 107,65,25 105,71,51 107,78,56 104,75,51 105,75,49 59,33,8 44,30,14 43,28,17 50,29,2 53,29,3 59,35,13 122,57,2 117,78,46 111,77,55 113,78,53 113,79,49 124,90,58 110,77,50 107,74,49 105,75,49 108,77,54 111,78,51 123,88,61 136,88,45 175,121,71 174,121,64 165,112,57 165,110,56 194,136,74 196,132,65 190,122,59 211,144,78 211,145,72 213,145,73 214,146,72 220,152,80 212,146,75 201,137,68 212,149,77 222,156,81 233,166,87 231,165,83 245,176,93 239,170,87 227,155,71 220,148,64 235,164,77 253,185,97 249,180,95 230,163,84 203,136,68 176,118,63 166,111,59 167,116,61 162,113,62 158,107,54 165,112,57 185,127,61 208,145,73 215,148,80 210,144,73 236,169,90 225,151,79 208,137,66 210,139,66 207,137,61 228,157,84 228,161,84 226,160,85 198,137,74 165,107,54 152,98,50 179,130,81 149,98,45 184,130,69 228,158,80 233,167,85 207,145,71 205,145,75 196,139,68 192,136,69
110,80,54 110,80,54 109,79,53 110,80,54 108,77,54 111,78,51 110,77,50 118,83,56 116,79,53 61,30,7 53,29,7 56,30,5 66,32,2 55,32,3 119,50,0 126,84,60 120,85,60 113,80,55 110,81,57 109,79,53 59,34,6 49,29,9 46,30,13 56,29,0 55,30,11 68,42,21 134,71,18 100,71,47 101,72,48 102,71,48 104,73,50 101,70,47 99,68,47 105,71,53 109,79,53 110,79,56 108,75,50 112,79,54 113,74,46 118,77,48 123,77,47 140,94,57 148,98,54 166,113,58 190,132,68 195,131,67 194,130,70 193,129,65 203,135,72 206,139,71 203,138,74 178,118,64 165,107,52 183,125,70 194,133,70 195,132,65 208,146,74 212,149,73 220,149,76 207,134,54 205,132,48 220,142,60 217,144,64 208,137,66 189,121,58 162,103,46 153,103,59 147,96,57 146,98,51 147,98,49 150,102,55 150,103,53 165,113,53 185,127,61 184,126,64 188,127,66 205,141,74 217,150,82 207,141,70 215,149,76 193,126,58 194,130,66 200,139,78 193,132,69 171,114,56 178,120,65 188,130,75 169,117,57 187,133,72 198,142,77 187,129,67 185,128,68 155,107,53 152,103,63 129,83,44 133,88,42
109,78,55 108,77,54 111,78,53 111,77,55 113,78,53 113,78,53 116,79,55 116,79,53 112,77,50 97,63,41 44,31,10 49,29,9 54,33,10 42,32,10 138,75,26 119,78,51 116,81,56 114,79,54 115,78,54 118,76,52 66,36,8 56,30,5 62,29,2 64,29,2 62,31,8 99,46,3 122,78,48 111,81,53 115,79,57 113,79,57 114,80,58 105,71,51 113,79,59 111,77,55 104,74,48 105,75,49 106,75,52 99,68,45 104,70,48 106,72,50 107,74,49 110,77,52 116,80,51 121,82,52 139,95,57 144,98,59 137,90,58 143,96,64 140,89,52 148,97,60 155,104,67 150,100,58 148,98,56 146,98,55 155,106,57 170,119,66 161,106,50 183,126,66 194,126,65 204,130,58 205,133,49 217,145,61 215,142,67 177,112,55 165,111,52 166,114,64 158,103,58 142,89,46 141,96,50 149,98,59 154,103,66 154,106,61 155,103,55 149,97,47 146,95,56 126,81,48 129,85,55 134,87,53 146,95,56 157,104,61 146,95,58 147,102,67 129,85,55 130,85,52 132,82,49 154,103,64 153,102,63 143,97,56 124,81,46 162,118,88 116,76,51 111,74,48 108,79,48 122,90,46 135,97,49 130,92,57
