41,34,37 42,35,38 41,34,37 38,31,31 40,30,31 60,46,51 81,69,71 83,67,65 85,69,65 86,70,68 82,69,64 83,70,65 82,69,66 76,64,54 53,41,29 32,20,10 42,29,22 35,22,15 33,20,13 38,25,22 60,46,48 75,61,63 77,63,65 76,61,52 79,65,47 78,63,43 88,66,46 88,62,39 95,64,41 95,64,41 93,65,38 92,62,34 108,74,44 120,81,51 141,90,51 182,122,68 168,109,50 175,114,51 205,132,57 176,127,89 52,34,15 57,25,11 62,39,24 76,51,32 86,61,42 88,63,60 93,67,55 93,73,53 94,74,67 95,77,72 91,76,67 97,79,74 109,89,99 99,93,116 94,89,116 76,62,62 96,92,112 97,94,111 53,42,51 70,53,45 55,39,33 52,40,30 55,38,30 74,56,35 84,60,36 111,77,55 101,92,114 101,96,112 104,91,110 96,80,76 125,116,97 139,130,124 101,92,107 101,93,110 114,103,112 112,100,105 110,95,103 114,96,107 118,95,80 116,93,106 122,105,111 113,94,108 109,90,104 110,80,63 87,53,31 104,70,48 107,74,47 109,75,43 118,85,60 130,99,80 131,105,109 129,111,106 119,103,101 104,95,110 91,69,61 110,93,113 123,103,113 116,99,100 109,94,104 120,104,102 123,107,120 109,96,115 101,88,107 115,97,106 114,94,106 112,93,107 114,93,110 97,83,100 92,80,92 72,56,43 82,63,49 78,63,43 68,48,16 131,107,72 86,66,46 78,62,47 103,83,74 103,99,123 100,97,114 93,91,115 68,57,64 106,95,104 94,90,112 92,90,112 94,88,113 93,89,113 95,89,114 96,90,115
72,56,41 73,57,42 74,58,43 74,58,45 76,57,45 78,61,53 79,67,69 85,71,73 86,70,68 87,74,69 82,69,64 85,69,67 84,71,68 83,71,59 80,66,48 80,62,43 76,58,37 79,59,39 84,62,42 80,59,44 53,36,26 71,57,57 77,63,63 77,59,54 78,62,45 81,66,46 89,70,47 95,66,42 95,65,39 93,64,40 91,62,38 90,60,34 99,64,37 116,77,49 139,93,56 178,118,68 189,128,67 176,112,50 202,131,60 205,145,77 152,95,53 150,96,48 148,96,48 139,93,52 130,84,45 130,84,54 123,84,54 117,81,52 115,78,52 108,71,45 100,67,42 102,76,66 98,85,95 97,94,109 91,89,101 74,58,45 100,92,109 91,89,101 57,45,50 67,50,40 55,40,31 47,35,25 63,47,41 78,61,37 84,58,35 110,75,50 99,89,109 98,91,103 111,99,113 96,84,74 98,90,96 97,83,96 97,83,98 94,80,97 104,92,97 119,102,105 113,94,98 119,96,97 122,96,75 115,91,97 113,89,93 118,95,96 115,94,92 110,79,60 93,60,35 113,80,55 99,66,41 101,70,49 95,66,46 118,88,73 103,81,86 113,99,99 98,80,91 105,81,97 102,80,62 131,106,107 125,109,105 109,96,89 105,91,96 123,100,97 119,97,91 106,87,89 114,96,105 102,78,70 99,80,98 92,82,102 83,79,103 84,78,101 81,74,88 86,67,53 78,59,43 93,76,50 84,66,36 84,63,36 69,47,41 77,63,36 87,69,64 83,77,111 87,85,97 83,81,105 64,52,57 94,82,96 81,75,100 81,76,103 78,75,102 76,78,103 77,78,101 76,78,103
73,55,34 74,56,35 74,56,35 75,57,36 77,57,39 79,60,48 79,66,76 85,71,73 84,71,66 82,69,64 85,69,67 87,70,71 83,69,69 82,69,64 83,71,61 83,66,56 83,62,47 84,62,44 91,63,34 90,62,35 86,63,34 77,60,50 75,61,61 76,61,50 81,65,50 86,67,51 90,72,51 92,68,44 93,67,44 91,67,43 89,63,38 90,61,37 96,63,38 109,74,47 130,87,54 146,93,52 175,112,59 203,138,74 199,124,61 216,145,72 129,79,46 129,81,36 130,85,39 122,77,42 115,71,43 111,71,46 108,71,47 106,72,50 106,73,48 105,74,51 102,71,50 85,68,71 75,62,83 81,69,85 78,67,76 72,54,49 68,60,68 63,57,64 53,43,42 68,54,38 49,37,25 52,40,28 56,44,34 72,57,35 82,61,36 98,64,44 74,61,56 72,63,59 80,67,60 96,81,70 85,65,56 76,58,53 79,61,56 80,62,57 98,75,64 100,72,61 100,73,57 102,77,58 102,73,49 101,72,48 116,88,59 134,100,66 115,71,41 119,79,54 116,80,51 109,73,42 108,76,44 112,79,52 111,78,53 101,70,49 103,73,56 103,75,62 102,75,68 121,87,67 135,101,67 133,97,64 111,78,51 112,81,58 138,101,77 160,120,84 112,89,58 166,127,97 93,70,67 63,47,43 65,53,55 72,61,58 59,51,59 75,68,78 59,52,55 73,57,40 104,86,65 84,68,51 57,40,32 75,55,46 64,43,39 69,52,44 62,48,50 69,62,76 83,76,90 69,61,78 53,42,49 71,59,73 72,63,85 77,68,92 81,75,96 85,76,100 94,90,110 98,93,111
59,48,31 60,49,32 61,50,33 63,52,35 64,50,32 73,52,37 76,64,69 78,66,66 84,71,66 82,69,64 85,69,65 85,69,67 81,67,67 82,69,62 84,72,60 82,71,56 85,70,50 87,69,48 87,63,39 88,62,37 90,61,37 80,61,38 77,61,57 76,62,48 83,67,50 90,72,53 89,71,50 90,66,42 92,66,41 96,67,43 95,66,42 95,66,42 94,64,38 98,68,42 117,78,50 140,90,57 178,114,68 207,139,69 194,122,58 219,143,62 137,91,52 145,101,59 146,102,60 137,94,59 128,85,52 122,81,52 110,70,45 103,66,42 103,66,42 92,61,38 60,39,14 56,41,21 56,44,34 56,41,32 52,40,30 55,43,31 48,38,28 51,41,31 59,47,35 54,40,24 55,44,29 57,46,31 54,40,26 74,59,39 78,61,37 94,65,45 60,40,20 62,43,27 65,45,27 69,47,27 76,47,25 77,48,26 84,53,32 91,60,37 88,53,26 92,57,30 101,64,38 93,59,29 99,66,39 108,74,42 109,72,28 145,104,55 142,94,51 122,75,41 119,76,41 110,69,38 112,78,44 121,86,50 119,80,48 118,79,49 104,63,34 109,68,39 116,79,53 102,68,34 105,71,39 101,69,39 95,66,35 110,78,48 105,74,37 103,70,33 134,97,55 99,60,28 86,65,50 73,55,34 76,62,46 54,43,28 53,42,37 58,48,36 52,41,26 84,70,54 59,46,25 73,59,45 63,48,39 75,56,44 64,45,31 62,47,36 41,30,25 43,31,33 46,34,34 44,32,32 44,32,32 48,36,36 45,35,36 47,35,37 48,36,38 50,40,41 49,39,43 50,38,43
65,51,33 66,52,34 69,55,37 69,55,37 72,56,39 78,60,41 75,58,59 68,57,54 67,57,47 80,68,58 84,69,60 86,70,66 86,69,70 83,70,63 84,68,62 85,70,59 90,71,55 87,67,49 83,62,39 87,61,36 89,61,34 86,62,40 84,61,46 79,64,53 85,69,56 90,75,55 89,71,52 91,70,47 93,67,44 93,67,44 95,66,42 95,67,40 95,67,40 97,69,42 103,70,43 131,87,57 168,113,70 193,125,64 204,130,62 229,148,67 130,84,45 130,86,44 131,87,45 123,80,45 120,80,46 109,70,40 110,71,43 108,72,43 107,72,45 97,68,46 53,37,22 51,36,25 51,36,25 51,36,27 55,40,29 48,34,20 50,39,22 56,42,26 57,43,29 56,40,25 59,45,29 56,44,32 55,41,27 80,64,47 80,60,40 80,54,29 74,53,30 75,57,36 91,70,45 87,61,38 92,59,32 99,75,42 104,65,37 145,99,71 94,60,38 106,74,44 113,73,39 121,82,50 110,74,41 124,84,48 132,87,41 148,103,55 142,92,46 135,87,42 137,94,49 109,67,29 119,82,38 140,102,56 117,78,35 119,80,41 113,75,40 119,84,46 97,61,30 111,75,44 109,75,45 111,78,51 96,61,34 130,91,61 144,101,66 133,96,56 141,101,65 119,83,50 92,68,46 87,73,44 91,71,51 69,57,45 62,52,42 76,64,54 66,50,46 56,39,31 68,54,40 70,56,40 59,45,31 75,56,42 66,50,37 52,39,32 48,37,34 49,36,31 50,37,32 47,34,29 47,34,29 45,34,29 46,35,30 44,33,28 46,35,30 46,35,30 46,35,30 45,34,31
57,41,26 58,42,27 59,43,28 58,42,27 59,43,28 57,39,18 58,41,33 44,34,35 60,49,46 74,61,54 76,61,52 77,62,51 83,69,55 79,64,55 85,68,58 85,70,59 86,70,53 86,68,49 84,60,36 88,62,37 84,58,33 88,63,35 84,61,32 76,64,54 80,68,58 83,69,55 87,71,56 93,73,53 93,67,44 92,66,43 92,67,39 96,67,43 97,68,44 95,66,42 100,67,42 121,82,52 147,98,62 173,113,61 202,130,66 226,145,66 141,90,51 136,92,52 135,91,51 130,87,54 117,78,46 109,70,42 110,73,47 110,74,45 118,83,56 102,73,51 68,48,28 58,43,23 61,47,33 59,45,31 58,44,26 58,44,26 57,43,25 60,44,27 58,42,27 67,48,34 55,41,23 54,43,28 52,38,22 67,52,32 69,49,29 71,45,24 73,49,25 68,49,26 84,61,32 94,62,32 96,57,29 144,105,73 213,127,63 136,71,14 89,54,27 90,58,26 110,72,37 115,76,44 111,73,36 124,80,38 139,89,43 136,87,38 151,103,49 132,85,33 136,94,42 138,95,46 139,96,47 134,90,37 116,74,36 133,91,53 118,78,42 115,77,40 95,57,22 102,63,35 107,71,38 136,102,72 102,67,31 162,123,80 158,113,65 134,89,43 140,94,53 137,93,51 131,97,52 107,80,48 70,56,38 55,44,27 46,36,26 54,39,30 51,33,30 49,34,23 50,34,19 55,41,27 54,39,28 57,38,22 59,45,29 52,37,28 63,50,45 49,36,31 49,36,29 52,39,32 58,43,34 50,38,28 49,37,27 50,37,30 50,37,30 50,37,30 54,41,34 50,37,30
64,48,35 63,47,34 66,50,37 67,51,36 69,50,36 70,51,26 70,56,40 40,33,36 43,33,34 43,33,34 50,34,32 55,39,35 64,47,48 75,62,57 77,62,53 83,69,55 80,64,47 84,64,46 87,63,39 85,59,34 87,62,34 89,64,34 90,62,35 87,61,47 79,61,60 84,68,62 85,73,61 80,64,49 87,63,41 91,65,40 95,66,42 94,68,43 97,69,42 97,69,42 96,66,40 108,74,44 133,90,57 150,100,58 172,109,56 198,130,67 146,95,56 137,91,52 134,92,52 126,88,51 117,79,44 107,75,43 106,74,42 110,76,44 122,90,56 105,78,46 76,55,30 66,48,27 59,43,26 58,42,29 70,54,39 55,39,24 51,34,24 58,43,32 58,42,29 60,41,29 56,42,28 56,41,32 71,52,40 95,72,61 77,62,42 77,64,41 70,56,31 79,59,39 78,56,36 78,51,35 81,52,32 108,76,46 184,136,89 119,87,53 103,69,49 94,60,38 103,66,42 115,76,46 108,66,28 129,84,40 125,76,27 160,109,56 159,108,53 145,94,37 144,93,38 143,94,43 150,102,55 131,87,45 130,86,56 120,80,46 120,78,40 130,88,50 125,88,48 111,75,46 107,70,44 123,87,56 134,97,57 146,108,62 129,86,41 134,92,52 145,101,59 125,81,41 138,93,58 138,97,52 88,64,40 95,76,51 92,74,55 64,48,35 53,41,29 63,51,39 79,65,49 84,70,52 69,54,43 65,45,36 63,48,39 53,42,25 59,49,37 48,38,28 46,37,33 46,37,33 49,36,31 50,37,34 49,36,29 52,40,28 53,40,33 53,40,33 52,39,32 50,39,34
66,50,35 67,51,36 67,51,36 67,51,34 71,52,36 74,55,32 71,55,38 37,26,33 43,31,33 44,32,37 47,33,35 47,33,35 47,33,38 46,32,32 46,33,28 62,46,40 66,52,38 78,59,45 81,60,45 86,62,40 85,61,37 86,60,35 87,63,39 81,60,37 78,59,45 83,67,63 81,68,63 84,67,57 89,63,42 89,63,38 94,65,41 93,68,40 96,68,39 98,70,41 97,69,42 103,70,43 115,81,51 123,80,47 143,93,51 164,107,49 171,119,69 136,88,41 130,88,50 120,79,48 119,78,47 110,74,43 107,70,44 110,73,47 117,89,51 100,75,47 69,50,36 46,35,28 43,34,30 43,33,32 41,30,27 40,28,28 43,31,36 43,31,36 46,34,36 46,36,35 53,42,35 54,41,34 56,44,34 62,45,37 68,47,43 71,50,46 77,55,47 80,59,44 90,65,48 87,61,40 114,88,67 103,69,47 133,99,58 114,80,50 113,80,53 114,77,51 124,81,46 125,80,47 128,79,43 127,82,38 145,93,43 165,107,52 199,138,75 175,111,47 191,130,69 167,110,52 143,92,27 154,108,53 149,107,53 137,95,43 140,95,47 148,100,55 145,104,59 118,80,45 123,89,55 114,81,42 131,94,52 131,92,49 141,101,65 134,94,60 128,90,53 127,86,55 144,98,59 154,110,59 106,77,46 93,70,41 84,71,50 82,66,60 91,79,67 71,54,55 89,73,69 71,57,57 75,58,59 67,49,48 81,68,61 69,58,43 57,45,50 51,44,47 51,44,44 54,44,48 52,42,46 55,43,48 57,43,45 54,42,42 52,40,42 54,42,44 54,42,47 54,42,47
63,48,37 63,48,37 63,48,37 67,51,34 71,53,34 72,54,33 70,56,40 79,67,79 48,36,38 43,31,36 45,31,31 47,33,33 46,32,34 48,31,34 48,31,32 49,33,29 45,32,27 47,31,25 48,28,21 46,25,12 47,25,7 46,24,6 47,24,9 45,24,9 38,22,9 69,57,47 75,63,53 79,64,53 86,65,40 92,66,41 97,69,42 98,70,43 96,68,41 95,67,40 98,69,45 94,66,37 96,66,40 111,75,46 113,68,33 154,104,58 164,112,62 156,104,54 130,83,49 131,92,62 112,78,46 107,74,49 91,65,51 62,41,37 109,87,81 55,34,30 58,41,33 111,100,85 54,42,32 53,40,35 56,40,34 64,48,42 78,58,51 86,64,56 93,70,59 91,68,57 95,72,57 98,77,64 98,70,57 103,70,59 105,75,60 100,69,57 107,77,62 103,74,54 104,73,52 109,73,51 112,72,49 117,81,52 145,105,71 130,92,55 138,94,64 136,89,55 134,88,47 137,87,41 153,103,57 165,113,63 158,107,50 161,107,48 182,119,52 208,146,67 210,145,67 180,116,49 171,111,43 198,144,83 177,120,62 162,104,51 169,121,63 147,98,47 138,95,48 132,94,46 126,91,53 122,89,50 127,87,53 145,100,65 146,101,66 135,92,57 137,94,59 145,102,69 129,80,40 168,119,68 174,125,87 110,77,50 90,68,48 93,71,53 95,70,53 101,74,56 95,69,46 134,109,81 104,83,58 82,62,44 61,41,32 80,60,51 62,42,35 59,42,34 59,44,33 62,46,40 65,49,43 72,56,50 72,55,56 77,60,63 69,56,51 65,54,49 67,56,53 59,48,45
65,51,37 65,51,37 65,51,37 67,51,36 69,53,38 70,55,33 69,55,41 79,67,79 85,71,73 82,68,73 73,56,57 51,34,35 50,33,34 52,36,34 48,32,28 48,32,28 45,32,27 41,28,23 43,25,20 47,27,18 44,23,10 45,24,9 42,21,8 38,22,9 38,23,12 39,27,15 74,61,54 79,64,53 86,65,42 86,60,35 91,62,38 94,66,39 93,68,40 94,69,41 96,68,41 92,67,37 93,65,38 104,71,44 113,73,39 136,90,51 156,103,58 149,98,45 142,91,54 104,64,39 102,65,41 97,66,47 87,66,53 77,60,52 86,69,61 86,65,61 89,68,64 86,67,55 90,71,59 95,71,63 89,68,53 89,68,55 92,66,54 88,60,49 90,59,47 93,63,48 91,62,42 89,63,42 94,60,40 94,56,35 116,80,60 114,78,60 110,74,54 106,71,46 109,74,47 113,76,50 124,85,57 115,76,46 140,100,66 130,87,52 139,93,56 136,87,49 145,100,54 162,114,60 157,106,51 156,105,48 164,113,48 170,113,53 194,131,62 203,139,56 211,142,57 200,133,56 185,121,52 184,126,62 164,107,47 163,106,48 169,119,57 149,101,47 146,103,54 122,84,38 125,88,48 156,119,79 149,108,63 153,108,60 155,110,64 147,103,61 138,94,56 131,88,53 151,101,59 152,100,50 158,105,64 127,88,60 98,74,52 122,93,71 101,75,54 105,74,55 102,72,46 134,102,70 115,88,56 95,69,44 95,68,52 95,69,55 88,62,50 90,67,56 93,72,59 97,76,63 86,65,54 86,65,54 84,62,54 76,54,48 71,51,42 72,55,45 76,59,51 78,61,53
63,49,35 64,50,36 62,48,34 60,48,38 61,46,37 61,47,33 61,50,47 78,66,78 83,69,69 83,69,69 85,69,65 85,69,67 89,73,71 83,67,63 59,44,35 49,34,25 43,32,25 40,29,22 41,26,17 43,27,14 43,24,10 45,24,9 47,26,13 41,22,8 41,25,12 41,25,12 45,33,23 72,57,46 85,63,43 83,59,37 86,60,37 90,61,37 93,67,42 93,67,42 93,67,42 94,69,41 93,68,40 95,65,39 107,73,43 116,77,49 127,81,44 133,87,48 147,101,44 144,101,54 149,101,56 155,106,55 157,104,51 95,68,52 99,71,58 98,70,57 97,66,58 99,71,58 102,73,53 101,71,45 113,81,51 114,79,52 109,70,38 111,71,35 112,75,35 129,90,51 113,75,38 115,77,42 109,71,34 118,79,38 126,90,59 114,77,51 117,80,56 103,65,46 115,77,58 116,78,59 125,83,59 124,80,54 131,87,59 137,94,61 150,104,63 150,97,52 177,123,64 172,111,46 173,115,51 174,110,46 177,114,47 189,122,54 216,143,61 226,150,56 245,165,63 215,140,41 201,129,47 186,121,43 173,116,45 172,112,42 172,116,42 173,115,51 152,100,38 141,90,51 125,81,39 129,86,37 154,108,51 169,121,65 161,113,59 165,121,70 157,112,68 149,105,63 141,93,48 172,119,74 151,98,57 132,86,58 115,79,50 115,81,51 120,86,54 108,72,54 127,94,69 132,99,60 127,93,63 107,73,53 104,69,54 104,69,56 97,65,49 95,62,51 92,60,46 95,63,49 92,59,48 104,68,58 105,73,59 104,72,58 98,68,53 95,64,52 94,66,55 95,67,56
50,41,35 46,37,33 47,38,34 53,44,38 54,43,40 59,44,35 66,54,59 82,71,78 85,72,67 86,70,68 82,66,62 80,65,56 84,69,60 84,67,59 86,69,61 83,68,57 85,70,59 83,71,59 78,67,52 77,61,44 74,54,36 76,54,34 74,52,32 67,47,27 69,49,29 74,54,34 78,59,45 75,56,40 76,55,40 77,57,37 79,55,31 84,58,33 89,60,38 93,64,42 94,65,43 89,64,36 89,64,36 87,62,34 93,59,37 104,67,43 111,70,39 130,86,46 121,78,20 104,70,9 124,88,28 136,91,47 131,85,59 85,48,33 99,66,57 89,58,50 89,62,46 87,62,45 86,59,43 103,77,54 95,67,38 118,82,51 126,86,52 128,87,58 113,71,49 92,56,36 77,51,28 81,52,30 82,51,28 85,53,21 132,104,64 113,82,43 118,83,58 123,87,65 115,79,57 121,84,60 158,121,81 118,77,46 116,75,44 130,87,54 133,89,51 152,104,57 161,107,48 176,107,42 193,128,50 188,120,48 197,124,42 210,131,40 235,154,33 255,224,92 255,231,99 255,236,110 250,170,58 229,151,53 216,144,60 199,130,49 186,120,45 181,117,48 180,122,60 162,107,53 159,105,55 171,120,67 188,135,78 162,107,51 187,134,79 173,122,67 157,108,57 155,106,57 156,106,60 164,115,64 159,111,64 122,77,44 109,68,41 131,88,55 148,103,55 124,86,51 117,83,53 130,91,59 119,79,54 121,83,64 110,71,59 109,70,56 109,73,55 110,76,58 112,78,60 115,81,63 111,76,61 113,76,61 110,74,56 113,82,61 114,78,58 122,86,66 114,79,64 112,80,66
53,41,43 57,45,47 57,45,47 64,52,54 69,57,59 76,60,56 74,63,72 86,74,76 90,75,66 87,71,65 86,70,66 87,70,60 87,70,60 85,68,58 84,68,55 85,69,54 84,70,54 84,70,54 79,65,47 76,58,37 79,58,35 81,57,33 80,56,32 79,55,31 80,56,32 80,56,30 85,60,32 81,58,29 77,58,35 74,56,37 79,58,35 83,59,33 88,62,37 90,61,39 87,58,36 85,59,34 86,60,35 87,61,36 88,59,37 91,57,35 94,58,27 113,78,40 86,55,4 88,62,8 88,63,6 95,66,0 121,90,12 104,72,40 92,58,26 138,103,65 133,91,49 103,66,40 92,70,52 114,90,68 81,56,39 82,51,30 102,67,40 121,86,59 118,81,57 119,82,58 119,85,63 124,88,70 135,94,76 127,85,61 121,82,41 142,105,63 118,82,53 97,60,36 99,62,38 115,75,50 134,97,55 119,78,47 130,87,54 167,122,87 131,85,46 147,98,49 175,119,54 204,130,58 216,139,52 223,145,49 227,148,33 244,158,37 255,235,100 255,247,107 255,248,110 255,245,115 255,234,109 255,226,102 230,157,47 238,163,64 219,146,64 212,139,64 199,133,60 196,132,65 193,129,65 200,136,72 203,140,73 183,119,55 175,114,53 201,143,79 174,118,55 152,98,37 174,120,61 179,124,68 186,131,77 191,136,82 152,100,52 160,107,66 152,106,51 139,93,56 133,90,57 142,96,66 131,87,59 129,85,57 127,83,57 136,94,70 125,87,66 135,99,77 123,87,65 122,84,63 123,87,67 118,80,61 118,82,62 127,93,73 122,88,66 123,85,66 123,85,64 115,80,65
64,48,46 64,48,46 65,49,47 66,50,48 64,47,48 57,44,41 70,59,66 85,72,69 90,72,67 90,73,63 92,78,64 88,71,61 87,70,60 87,73,59 86,72,56 88,72,57 85,69,54 86,70,55 85,70,50 80,60,40 72,51,28 73,49,23 77,52,24 79,54,26 84,59,31 85,60,32 88,60,31 84,59,31 80,56,30 75,56,33 76,57,41 84,59,40 84,58,33 89,60,36 86,57,35 85,59,34 86,60,35 88,62,37 85,59,34 86,58,31 91,64,30 76,50,11 75,53,8 78,58,10 81,60,6 89,60,7 94,59,3 123,85,19 87,55,13 93,62,23 85,57,17 79,49,32 58,54,37 143,111,77 150,109,52 153,105,58 169,122,59 189,143,77 169,118,65 160,108,46 155,98,38 176,122,61 181,127,68 166,112,51 192,136,69 183,128,58 188,127,66 163,104,47 162,107,53 152,100,50 178,127,74 155,105,43 162,111,54 158,110,52 153,101,39 163,106,46 178,114,45 196,124,44 255,170,65 244,151,34 246,159,18 255,233,93 255,233,104 255,235,107 255,240,110 255,234,110 255,225,108 255,240,116 255,249,119 255,184,58 234,154,52 224,145,54 209,132,47 211,135,56 206,135,62 203,137,64 211,145,70 196,130,59 177,112,48 173,109,49 180,121,62 166,112,51 183,127,64 191,132,59 212,155,86 201,143,79 162,110,50 167,110,50 168,115,60 134,83,44 132,87,54 129,81,52 141,94,60 143,97,60 132,87,52 123,79,53 108,72,50 102,73,53 100,74,51 99,68,47 98,69,49 102,72,55 99,73,52 99,72,54 103,73,58 103,73,56 109,80,56 108,85,70
73,56,48 73,56,48 75,60,51 71,56,47 69,53,47 63,49,51 79,68,75 87,74,69 90,70,63 87,70,60 86,69,61 90,73,63 91,74,64 90,74,59 88,72,57 88,72,55 89,70,54 86,68,49 86,68,47 90,69,46 79,55,31 79,53,28 79,54,26 79,56,27 77,52,24 80,57,28 80,54,29 87,59,32 79,55,29 79,58,33 84,59,40 79,61,42 76,57,32 83,59,35 87,59,32 86,57,35 84,59,31 80,54,31 86,61,33 79,54,24 71,53,11 69,51,7 72,51,10 67,51,7 77,57,9 85,60,3 96,60,9 103,61,7 127,91,33 70,32,0 66,42,9 135,96,53 81,62,48 94,59,34 133,92,74 133,86,63 176,124,64 199,143,80 183,119,55 182,117,53 218,151,83 223,155,83 226,159,82 237,172,92 237,173,90 247,181,97 240,173,94 247,177,101 220,156,73 247,186,100 239,176,86 255,193,104 231,162,77 223,154,71 250,177,95 245,169,86 236,159,70 229,141,53 255,166,42 248,157,26 255,222,85 255,237,120 255,237,114 255,218,97 255,220,101 255,222,108 255,201,90 255,201,87 255,228,111 255,234,119 251,172,57 235,154,52 241,160,63 250,171,80 255,193,103 219,147,67 194,124,46 208,138,60 206,135,62 205,138,59 215,148,71 212,146,71 218,152,77 221,155,73 202,134,60 229,161,89 215,152,83 205,138,70 184,120,58 179,119,67 168,111,67 166,111,68 152,100,50 171,124,61 156,108,63 149,98,61 150,101,65 138,90,63 118,77,50 114,77,51 109,74,49 107,71,49 107,71,49 107,71,51 107,73,55 107,73,53 117,88,64 84,62,44
76,60,45 78,62,47 82,63,49 80,61,47 81,60,47 72,60,65 81,67,72 89,73,71 91,74,66 87,72,61 89,74,63 85,74,59 89,75,61 91,77,63 90,74,61 91,75,60 88,72,55 89,71,52 89,71,50 94,70,48 91,65,40 87,58,34 80,51,27 77,48,24 82,53,29 80,54,29 86,58,31 86,58,31 81,52,30 80,54,29 84,58,35 92,68,44 75,56,33 73,56,32 83,59,35 87,61,38 90,61,37 84,58,33 70,45,15 73,52,11 70,52,8 72,51,8 71,50,9 68,52,10 73,53,7 74,52,5 92,61,8 122,80,15 146,95,19 152,104,30 61,35,0 190,144,107 203,146,104 195,145,101 184,134,88 200,145,89 219,156,89 221,154,86 225,154,83 219,146,71 218,148,70 240,167,90 229,159,83 235,165,87 241,175,93 254,188,104 252,186,100 248,183,94 250,185,94 255,199,102 255,196,97 255,215,116 255,201,104 255,203,103 255,213,112 255,212,109 255,213,101 255,188,78 255,157,21 255,158,27 255,242,118 255,231,112 255,242,117 255,215,100 255,199,99 255,207,105 255,194,92 255,195,92 255,202,99 255,221,114 255,214,105 255,211,104 255,180,72 255,181,72 255,195,92 255,192,90 255,198,97 255,189,90 255,190,89 255,201,95 255,208,101 255,204,96 255,215,112 255,204,107 243,175,85 251,183,93 244,175,90 235,162,82 217,143,73 217,150,84 201,136,79 187,125,69 186,127,70 178,121,63 168,113,59 173,117,70 147,97,55 125,78,46 134,84,53 132,84,55 131,88,55 131,88,55 143,97,69 126,80,54 120,80,57 118,84,64 111,82,60 86,61,42
83,67,50 85,70,50 87,66,51 92,66,52 88,67,52 67,56,63 75,61,66 86,69,61 90,70,61 90,74,61 88,71,61 84,73,58 87,73,59 86,71,60 86,70,55 92,73,61 92,73,57 93,75,56 88,69,46 87,63,39 86,60,35 87,62,34 84,59,31 80,55,27 79,54,26 81,56,28 84,56,29 82,54,27 82,57,29 80,54,29 89,55,33 95,65,39 94,68,43 86,65,40 73,53,33 79,57,37 77,53,29 72,50,12 76,56,10 73,53,5 73,53,7 73,51,6 74,51,9 70,49,6 72,49,7 75,50,4 78,49,0 125,76,0 147,106,34 93,62,2 111,75,28 129,83,44 223,160,91 235,170,90 224,163,79 213,148,68 242,173,88 240,168,84 251,179,95 248,185,95 250,187,97 241,177,90 243,177,91 242,177,88 250,187,97 255,195,103 255,205,113 255,199,107 255,207,113 255,205,106 255,201,107 255,199,105 255,203,106 255,203,104 255,210,109 255,209,106 255,208,102 245,148,26 255,166,27 255,230,100 255,242,117 255,207,89 255,223,106 255,242,122 255,204,92 255,202,94 255,203,99 255,192,89 255,189,86 255,205,103 255,214,111 255,204,103 255,209,107 255,209,107 255,194,89 255,199,93 255,201,90 255,205,95 255,215,103 255,203,90 255,219,110 255,222,114 255,216,108 255,209,106 255,196,95 255,203,100 255,197,100 248,177,86 233,162,75 238,164,87 228,156,90 228,160,86 215,147,75 196,130,59 190,127,58 174,114,46 159,100,41 168,109,61 148,89,41 159,103,56 143,90,45 184,131,86 146,96,54 147,98,60 139,93,54 131,84,50 111,70,41 108,71,45
78,58,49 76,57,45 76,54,46 76,60,54 51,35,20 68,55,63 66,56,57 73,60,55 84,66,61 86,69,59 82,67,56 77,65,53 81,70,55 85,71,57 86,70,55 94,75,61 91,71,53 90,68,48 92,68,46 93,67,44 93,65,38 88,63,35 86,61,33 79,54,26 78,53,25 81,55,30 82,57,29 81,55,30 80,56,30 78,52,27 87,59,32 95,65,37 100,68,38 105,72,45 90,60,34 79,55,31 69,46,17 70,51,12 72,52,6 75,53,8 77,55,8 74,54,6 77,55,8 73,50,8 75,52,10 87,63,12 78,56,7 96,59,15 131,95,35 75,40,2 76,48,8 113,72,27 240,183,114 246,182,97 255,194,102 255,198,101 252,192,99 254,194,101 255,199,104 255,199,105 255,197,106 254,191,101 255,192,108 255,189,105 251,187,100 246,182,95 244,181,91 246,182,95 249,181,93 238,173,84 248,182,98 241,175,91 244,179,90 255,189,99 251,180,89 255,190,94 255,189,87 255,172,51 246,153,27 255,214,89 255,254,127 255,215,82 255,202,84 255,226,107 255,219,96 255,207,95 255,224,116 255,212,112 255,194,92 255,189,87 255,201,98 255,206,108 255,201,101 255,193,93 255,203,104 255,209,109 255,238,134 255,199,95 255,202,96 255,215,106 255,216,108 255,214,109 255,211,105 255,194,90 254,191,90 255,205,102 255,214,114 255,200,103 255,193,99 250,182,92 251,183,95 255,193,105 255,196,108 250,181,96 250,181,96 222,153,72 222,155,87 176,111,56 171,108,57 166,106,54 168,110,57 170,112,59 167,109,58 165,107,56 184,126,71 186,123,70 171,111,59 163,105,52
