43,35,24 46,38,27 48,42,35 61,53,59 54,49,51 52,50,48 60,58,56 51,47,41 49,43,38 47,43,35 56,51,37 60,51,34 62,52,40 50,45,33 43,33,23 63,50,43 48,43,42 48,44,38 51,40,35 62,48,50 66,48,45 64,51,44 63,47,34 57,38,22 91,62,29 90,63,16 92,65,18 89,64,20 81,58,18 79,58,17 81,60,19 84,63,20 88,68,20 93,72,20 110,76,15 140,97,23 163,112,18 187,130,23 197,136,20 197,141,23 173,122,15 176,125,18 175,124,15 183,126,14 200,141,15 206,147,17 183,138,74 127,93,59 79,59,29 78,61,35 89,72,46 100,83,55 80,67,35 108,87,35 152,116,28 198,146,29 255,187,35 255,240,56 220,167,85 217,166,99 226,170,105 237,177,109 249,181,109 255,197,119 255,204,114 255,213,118 255,220,119 255,232,126 255,251,137 255,253,142 255,252,141 255,255,146 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,251,141 255,250,138 255,254,142 255,252,140 255,238,124 255,228,115 255,223,115 255,226,113 255,226,113 255,223,111 255,218,107 255,211,95 255,221,103 255,233,120 255,229,117 255,233,123 255,252,145 255,251,149 255,244,144
42,34,21 46,38,25 40,34,27 47,37,41 39,34,36 38,36,32 41,39,35 60,56,48 42,35,33 38,31,29 45,40,28 60,53,35 59,48,41 49,40,34 37,28,24 38,29,21 33,27,18 34,28,23 36,27,19 37,28,20 38,29,23 41,30,23 49,28,15 78,52,38 94,66,39 95,63,21 106,78,22 112,82,26 102,76,22 88,61,16 87,62,18 89,64,18 94,70,19 96,72,21 111,80,18 134,93,23 155,108,17 175,125,24 182,128,20 191,138,25 188,135,22 181,127,19 186,130,18 191,135,19 210,145,19 222,162,23 193,143,60 180,130,68 194,143,76 197,146,89 178,146,89 80,63,28 89,73,40 132,105,40 163,124,24 195,147,32 222,161,9 255,216,27 217,166,113 232,176,111 240,175,111 248,182,111 255,193,116 255,205,118 255,211,116 255,222,123 255,219,124 255,237,133 255,245,130 255,250,137 255,254,144 255,255,146 255,255,146 255,255,146 255,255,144 255,255,142 255,253,140 255,255,146 255,253,138 255,248,136 255,233,120 255,219,107 255,213,103 255,211,99 255,216,104 255,225,112 255,227,115 255,228,115 255,225,109 255,232,116 255,237,124 255,244,132 255,246,137 255,248,141 255,248,147 255,241,140
50,43,27 54,46,33 43,39,31 37,30,30 39,29,33 44,37,37 58,51,49 64,54,53 67,55,55 66,54,54 70,54,50 68,55,52 50,39,34 38,29,23 38,29,23 38,32,25 37,28,22 37,28,20 52,38,24 65,47,28 90,66,42 86,62,38 52,33,10 52,37,26 49,34,25 69,47,27 101,68,31 124,88,39 123,89,30 116,80,18 103,75,17 97,71,17 98,74,19 100,77,19 113,82,18 127,90,21 146,102,22 168,121,28 178,124,18 189,134,16 198,137,19 201,138,16 208,143,15 211,147,14 225,161,21 229,166,26 182,131,53 179,130,61 196,139,70 196,145,78 88,69,32 104,87,52 109,88,32 123,96,21 144,107,15 169,125,25 195,134,16 235,165,16 242,179,34 221,158,64 239,176,104 255,189,114 255,203,114 255,215,118 255,216,125 255,217,131 254,203,98 255,232,127 255,251,142 255,235,127 255,242,134 255,253,143 255,255,148 255,255,144 255,255,144 255,255,144 255,255,144 255,249,137 255,236,124 255,228,114 255,229,115 255,223,110 255,218,108 255,203,95 255,212,102 255,225,112 255,233,119 255,230,121 255,226,116 255,236,127 255,240,132 255,246,135 255,251,143 255,251,146 255,251,148 255,242,144
69,58,55 72,56,52 73,52,48 72,51,47 70,52,47 67,50,40 69,52,42 66,46,39 59,42,32 57,42,33 57,40,32 50,35,26 38,32,23 38,29,21 33,24,16 52,44,33 61,49,37 64,53,38 85,64,41 110,81,50 132,95,53 151,108,61 172,122,62 181,128,64 174,132,78 50,20,0 61,41,32 99,64,39 93,52,23 128,87,26 127,93,21 115,85,16 114,83,21 115,84,22 120,87,19 138,97,27 143,103,26 158,110,24 166,118,19 180,129,20 191,132,15 200,140,19 205,146,20 203,139,24 209,149,26 202,153,43 171,125,68 155,115,63 151,118,70 95,76,37 92,73,36 92,70,23 106,79,14 128,97,19 136,100,12 141,103,14 151,106,13 178,125,14 227,155,2 253,177,12 255,185,13 255,184,18 255,182,36 248,169,34 255,214,43 255,209,43 255,215,93 255,241,133 255,240,135 255,226,119 255,236,131 255,244,135 255,254,148 255,255,150 255,255,150 255,255,148 255,245,130 255,234,119 255,229,114 255,231,119 255,227,118 255,227,112 255,219,106 253,203,100 255,209,106 255,215,107 255,226,120 255,220,114 255,223,112 255,233,124 255,242,132 255,249,140 255,250,142 255,253,146 255,254,147 255,251,147
62,45,37 60,43,35 60,43,33 56,41,30 58,44,30 55,40,29 63,48,37 60,44,29 59,45,29 54,42,30 56,45,30 40,30,20 38,29,21 38,32,23 57,47,37 61,51,39 67,56,41 70,59,42 83,62,39 108,78,50 132,95,55 140,99,52 164,113,56 187,129,63 208,141,62 212,145,66 194,150,97 93,65,38 108,65,30 94,52,14 125,87,11 136,99,18 133,94,23 127,89,23 135,98,27 145,102,28 146,107,23 154,110,28 153,108,19 167,116,18 165,117,18 182,126,14 193,139,16 196,137,22 183,133,30 151,112,51 95,67,40 141,107,77 116,90,51 72,59,25 85,63,18 93,69,16 110,84,16 126,95,17 131,96,15 134,99,18 138,96,17 156,107,17 199,134,1 253,176,29 248,176,21 252,180,29 239,164,28 221,144,24 255,192,60 255,225,60 255,237,94 255,234,134 255,231,127 255,226,118 255,234,129 255,254,148 255,255,151 255,255,150 255,255,150 255,255,144 255,244,130 255,229,116 255,233,120 255,229,119 255,222,114 255,212,102 255,206,98 253,203,100 252,202,99 250,200,97 255,211,105 255,212,106 255,221,110 255,232,122 255,235,125 255,241,133 255,250,139 255,251,141 255,253,145 255,254,147
57,43,29 57,43,29 61,46,35 62,46,31 59,45,29 54,39,28 61,47,31 64,45,29 58,44,28 54,42,30 41,31,21 40,32,21 39,30,22 47,39,28 66,55,40 66,54,42 66,55,40 73,59,41 80,61,38 94,70,46 113,79,49 128,90,55 147,104,57 167,119,61 204,142,68 227,161,77 241,161,73 243,168,80 65,29,0 113,73,39 84,45,17 142,101,40 149,107,17 147,104,17 151,108,21 154,112,22 154,112,22 147,106,18 140,103,22 138,98,21 139,99,24 138,105,28 139,104,37 135,100,46 104,82,62 107,86,61 96,72,35 111,85,46 111,81,37 97,73,20 89,68,14 92,71,15 102,78,12 119,90,18 125,93,20 125,93,18 119,84,19 130,90,24 170,115,16 203,136,17 223,158,27 231,172,46 203,149,45 186,125,44 206,151,52 221,170,65 243,195,80 255,226,121 255,217,112 255,224,119 255,230,124 255,244,136 255,255,146 255,255,150 255,255,144 255,243,131 255,241,127 255,230,119 255,227,117 255,228,116 255,211,102 255,212,104 255,218,108 252,205,101 250,198,98 249,197,95 255,218,111 255,215,105 255,225,114 255,228,118 255,234,124 255,238,126 255,241,131 255,244,135 255,247,139 255,252,144
57,43,29 57,42,33 62,46,33 62,43,29 60,44,29 57,42,31 65,49,34 60,44,31 57,43,27 56,42,28 40,32,21 42,34,23 39,31,20 57,49,36 64,53,36 66,55,38 70,59,42 75,61,43 80,60,40 85,64,39 95,67,40 115,83,51 131,92,49 155,111,60 190,135,63 210,148,67 244,167,78 255,177,81 248,176,89 70,31,3 109,64,29 102,61,30 133,89,18 163,119,19 165,120,17 168,122,22 159,115,17 146,106,13 126,89,16 131,94,23 157,116,44 89,52,12 102,77,47 103,76,44 105,77,50 119,87,55 113,81,39 116,84,40 116,82,37 122,93,32 97,72,13 98,75,17 101,76,17 112,83,18 118,89,17 124,92,19 115,81,18 115,76,17 150,98,9 185,123,13 204,145,26 132,88,10 123,92,32 125,94,32 143,103,26 159,124,43 255,227,128 255,205,100 255,210,103 255,216,111 255,226,119 255,235,126 255,253,143 255,255,149 255,245,135 255,245,130 255,242,128 255,237,123 255,225,115 255,226,116 255,224,114 255,224,114 255,221,108 255,213,105 255,202,96 255,210,102 255,227,118 255,234,121 255,225,114 255,225,114 255,226,118 255,238,128 255,232,121 255,235,125 255,243,134 255,250,141
58,44,30 54,39,28 60,43,33 59,42,32 59,43,30 55,43,31 59,44,33 59,43,28 58,42,29 56,42,28 43,34,26 39,31,20 49,44,30 60,52,39 67,56,41 72,58,40 70,59,40 73,60,37 76,63,40 79,62,38 89,68,43 100,75,47 124,90,56 138,99,58 165,117,59 191,136,66 215,149,67 239,168,77 253,172,77 245,166,75 102,63,31 108,63,28 92,53,25 154,112,49 186,131,13 186,132,9 185,133,14 167,121,10 153,111,17 167,124,21 101,68,31 93,70,39 109,82,50 115,83,49 127,89,52 122,83,40 128,91,47 119,82,38 145,108,64 126,95,35 111,84,21 98,77,21 94,73,17 94,74,15 113,85,17 121,89,18 127,89,23 135,96,23 170,121,13 208,146,21 231,169,22 237,175,32 240,175,42 225,160,34 233,168,40 255,227,72 255,222,122 255,217,112 255,205,93 255,220,111 255,231,119 255,230,118 255,241,131 255,244,134 255,244,134 255,247,137 255,232,124 255,227,119 255,225,114 255,228,116 255,225,113 255,232,120 255,225,109 255,220,105 255,219,103 255,236,124 255,246,134 255,244,131 255,240,127 255,239,126 255,232,119 255,226,117 255,224,114 255,233,124 255,242,134 255,243,137
56,41,30 54,39,30 60,43,33 58,41,31 58,41,31 52,37,28 59,44,35 52,38,24 52,41,26 49,37,27 41,31,21 43,33,23 58,50,37 61,52,37 66,56,44 72,58,44 73,59,41 71,58,37 71,59,33 77,62,40 84,63,40 96,70,47 102,73,42 125,91,50 153,111,57 164,117,54 183,126,57 206,143,67 223,151,69 233,160,76 121,79,39 107,63,35 104,63,32 103,65,28 198,142,6 209,148,14 216,152,14 207,149,16 192,140,21 176,137,24 93,74,51 104,81,52 121,88,49 132,95,53 138,97,52 140,99,52 140,99,54 129,91,45 132,94,46 113,76,32 117,88,25 94,73,19 90,71,14 94,74,13 98,74,10 112,84,16 142,105,32 137,100,19 178,129,19 229,166,28 242,177,26 224,161,23 214,155,25 184,127,24 189,132,43 255,222,97 255,206,100 255,204,99 255,205,93 255,219,112 255,222,113 255,224,110 255,235,122 255,248,138 255,243,133 255,235,128 255,220,113 255,229,122 255,226,114 255,220,110 255,213,103 255,216,105 255,211,97 255,211,98 255,223,107 255,231,115 255,245,132 255,238,125 255,240,126 255,241,127 255,245,133 255,231,119 255,234,122 255,243,135 255,240,133 255,241,133
52,40,30 47,35,25 52,40,30 52,40,30 47,36,29 47,34,27 49,36,29 46,35,28 44,34,24 44,33,26 43,32,25 54,42,32 59,50,35 61,51,39 60,50,38 71,60,45 71,57,41 72,58,40 77,63,38 73,58,38 76,59,33 85,64,37 91,66,38 110,81,48 126,92,51 142,101,54 161,113,57 178,127,62 196,134,62 204,141,65 215,153,79 219,156,80 125,75,31 114,72,32 102,56,19 215,160,37 220,160,21 164,122,41 111,81,55 94,69,41 101,74,42 112,81,44 126,92,49 139,101,55 138,97,50 135,97,47 148,108,56 144,104,52 139,101,51 140,104,55 125,93,36 95,71,18 91,72,15 96,76,15 102,79,19 110,83,22 114,83,19 126,96,29 154,110,32 185,132,37 189,142,38 145,105,28 144,106,40 146,110,48 182,143,72 255,216,113 255,205,100 255,199,93 255,211,98 255,222,112 255,221,115 255,228,114 255,246,141 255,236,129 255,228,122 255,225,118 255,215,111 255,220,118 255,218,108 255,218,108 255,212,103 255,210,98 255,213,101 255,217,104 255,230,114 255,224,112 255,219,107 255,232,119 255,239,125 255,242,130 255,238,128 255,238,128 255,240,130 255,240,129 255,237,129 255,237,129
46,35,30 46,33,26 46,35,30 45,34,29 44,35,31 40,31,27 47,36,33 43,34,28 42,33,27 42,33,27 44,33,26 60,50,38 60,51,36 60,50,38 62,50,38 72,57,46 68,57,40 68,55,34 73,58,36 76,62,37 77,58,33 83,64,39 87,63,37 96,68,39 114,82,50 120,82,47 135,93,51 150,106,55 165,117,59 164,116,58 152,105,53 148,99,50 169,120,53 182,137,73 148,106,68 146,103,45 119,84,28 100,74,51 112,80,46 109,81,43 113,81,47 125,92,53 137,100,56 143,102,57 146,103,56 151,110,61 154,112,58 155,115,61 144,104,50 142,104,54 147,109,59 101,72,21 106,85,29 99,79,18 102,79,19 105,81,19 114,87,22 125,98,35 165,125,59 132,92,15 144,105,34 133,100,34 142,108,45 171,134,65 255,212,126 255,211,113 255,224,118 255,213,106 255,231,120 255,230,119 255,255,151 255,241,133 255,255,149 255,240,133 255,227,122 255,219,117 255,213,111 255,217,116 255,223,112 255,225,116 255,221,109 255,216,105 255,221,107 255,224,110 255,216,101 255,213,98 255,209,99 255,225,117 255,232,119 255,238,129 255,241,130 255,235,124 255,229,118 255,237,129 255,236,126 255,237,129
43,32,27 44,33,28 44,33,28 43,34,28 42,33,29 40,31,27 42,33,29 40,34,29 38,32,27 41,35,30 40,31,23 61,51,39 61,49,37 61,51,39 62,50,38 68,53,42 68,57,40 67,56,37 76,61,41 75,58,34 79,62,36 85,61,37 82,61,38 87,61,36 94,68,43 100,72,45 112,80,46 117,83,49 120,88,54 116,87,54 102,74,47 118,89,56 112,80,50 90,69,44 95,76,49 86,65,40 84,60,34 91,66,38 107,75,43 121,83,46 123,89,48 125,91,46 134,93,48 150,107,58 157,110,58 152,108,55 159,116,60 157,113,60 154,112,58 147,107,55 132,94,46 114,82,27 102,77,18 107,80,19 112,85,20 116,87,22 125,98,33 129,100,35 126,94,23 148,113,32 205,166,55 194,155,57 173,130,56 230,181,93 255,217,116 255,207,99 255,205,103 255,219,116 255,245,136 255,239,132 255,240,140 255,252,146 255,255,150 255,229,121 255,218,115 255,212,112 255,212,110 255,213,110 255,217,109 255,223,114 255,217,109 255,216,106 255,220,108 255,221,111 255,216,105 255,218,106 255,223,111 255,224,112 255,219,106 255,228,115 255,236,126 255,226,118 255,233,124 255,233,124 255,235,126 255,242,133
42,33,27 40,34,27 40,34,27 38,29,23 38,32,27 38,31,29 37,30,28 37,32,29 39,35,29 42,33,25 39,28,21 66,56,44 64,52,40 62,50,38 61,49,37 63,52,37 64,53,38 69,58,39 73,57,40 75,57,36 79,60,37 82,61,38 75,57,36 81,60,35 85,64,37 92,69,40 95,71,38 94,69,41 95,70,40 100,75,47 95,71,47 102,77,49 91,70,43 86,67,44 78,61,37 79,60,35 84,60,36 93,67,42 109,75,43 124,87,47 127,90,48 125,88,44 143,104,61 138,97,50 142,99,50 133,91,39 161,118,60 160,117,59 157,113,60 150,108,56 146,108,60 132,94,46 116,85,25 121,88,22 125,95,26 125,94,30 123,94,29 120,93,28 156,121,28 175,135,31 223,180,63 181,142,42 140,102,38 217,172,81 255,201,100 255,251,135 255,223,118 255,224,117 255,221,109 255,237,132 255,244,141 255,244,140 255,255,152 255,224,118 255,221,118 255,217,114 255,210,107 255,209,106 255,212,106 255,214,105 255,213,103 255,220,108 255,221,105 255,223,111 255,230,118 255,229,117 255,238,125 255,240,127 255,230,117 255,234,121 255,233,126 255,229,121 255,227,119 255,232,126 255,225,118 255,222,115
35,30,29 36,31,28 36,31,30 37,32,31 37,35,36 39,36,40 41,38,42 46,40,45 42,36,31 41,31,21 40,31,23 69,57,45 69,55,41 61,49,37 60,50,38 60,51,36 63,51,39 67,56,37 73,58,38 78,60,39 73,54,31 79,60,37 76,58,37 81,60,35 83,62,35 91,67,41 87,63,37 88,67,40 89,72,48 91,72,49 90,75,53 91,72,49 80,66,41 76,61,39 74,56,35 80,61,38 79,58,31 93,68,40 112,80,48 122,88,47 128,89,48 132,94,48 138,97,52 146,103,54 147,104,55 143,102,53 160,119,62 164,123,64 162,123,66 151,110,53 134,94,42 113,75,29 135,97,33 133,99,25 139,105,33 137,100,27 137,100,29 141,107,37 133,93,27 152,111,39 153,113,38 169,130,48 239,185,97 255,227,125 255,210,107 255,220,112 255,240,130 255,238,133 255,221,121 255,240,142 255,250,151 255,247,147 255,255,151 255,220,117 255,221,118 255,217,116 255,210,109 255,208,104 255,208,106 255,211,105 255,215,105 255,222,110 255,226,114 255,234,122 255,236,122 255,232,121 255,240,127 255,232,118 255,230,121 255,221,112 255,216,107 255,228,121 255,220,112 255,212,107 255,210,105 255,216,111
40,38,39 40,38,39 40,38,39 42,39,43 44,41,47 47,44,50 48,44,53 50,48,56 46,37,31 42,33,25 50,40,30 69,58,41 70,56,40 62,50,38 58,50,39 58,48,36 62,50,38 64,53,36 71,58,37 73,59,34 80,60,40 72,58,33 74,56,35 78,61,37 79,60,35 84,63,38 91,70,45 92,71,44 90,71,46 87,68,43 87,67,47 79,62,38 76,61,41 72,58,40 73,55,34 77,57,37 80,56,30 93,66,34 108,76,42 123,89,46 133,91,51 143,100,53 145,103,49 144,104,50 150,110,58 153,111,57 151,109,55 145,103,49 140,100,48 139,102,49 141,103,53 128,91,47 147,109,43 142,110,26 150,118,32 152,115,32 148,113,32 140,107,30 128,98,29 154,121,44 177,133,51 230,176,86 255,196,104 255,221,120 255,199,97 255,213,111 255,242,139 255,243,143 255,229,133 255,236,138 255,244,144 255,242,142 255,249,146 255,211,108 255,209,106 255,210,107 255,209,107 255,204,102 255,203,99 255,205,99 255,214,105 255,225,109 255,237,122 255,240,128 255,240,126 255,237,124 255,239,125 255,238,125 255,234,122 255,229,117 255,221,112 255,228,118 255,236,126 255,219,112 255,220,114 255,227,120
42,43,48 46,45,50 47,46,51 49,45,56 51,47,58 52,48,59 51,49,59 51,51,59 45,34,27 43,32,25 60,48,36 73,59,43 73,57,40 65,51,35 58,48,38 56,48,37 60,51,36 61,52,35 69,55,37 74,59,39 73,59,34 74,59,37 70,61,34 76,64,36 84,65,40 91,70,45 89,70,45 86,67,42 80,66,41 79,65,40 73,59,41 72,58,40 71,55,42 69,55,39 72,58,33 80,61,38 84,60,36 94,66,39 110,78,44 123,91,47 131,93,47 149,106,57 144,103,54 150,109,60 152,112,60 154,111,55 151,109,55 151,109,57 143,105,55 140,104,55 126,90,41 126,92,47 171,139,84 177,148,85 163,132,43 161,124,30 145,108,25 142,114,35 122,96,26 166,130,52 154,110,39 255,213,123 255,196,99 255,236,132 255,201,98 255,224,121 255,232,126 255,242,144 255,232,135 255,251,154 255,255,156 255,241,140 255,229,127 255,211,107 255,254,147 255,211,104 255,206,101 255,205,99 255,208,101 255,218,108 255,229,119 255,234,121 255,243,127 255,241,126 255,235,116 255,237,119 255,241,127 255,241,123 255,234,120 255,238,124 255,235,123 255,238,122 255,245,129 255,231,119 255,226,114 255,231,119
50,48,56 52,50,58 50,50,58 52,50,60 52,50,60 53,51,61 52,50,60 52,52,60 47,36,29 41,30,23 63,51,39 72,58,42 73,58,36 74,59,39 57,46,31 55,45,33 57,48,33 64,55,38 66,55,40 71,57,39 74,59,37 82,65,41 85,68,44 89,70,45 91,67,43 88,69,44 83,64,41 76,57,34 72,57,37 73,60,39 73,59,41 73,59,43 70,56,40 76,60,45 74,56,35 79,60,35 86,60,35 96,68,39 106,75,38 118,85,46 133,92,47 140,99,52 144,103,54 145,105,53 154,111,62 154,112,60 144,104,52 137,96,47 119,86,36 134,103,54 135,102,54 134,102,56 166,139,92 187,162,116 172,145,98 171,137,65 158,121,40 145,113,38 164,127,56 218,178,101 254,204,119 255,207,120 255,200,100 255,199,102 255,213,111 255,230,127 255,222,118 255,249,152 255,252,157 255,255,161 255,250,154 255,246,149 255,213,114 254,207,103 254,205,99 254,205,99 255,207,102 255,206,99 255,228,119 255,238,128 255,240,128 255,240,125 255,236,118 255,233,116 255,227,109 255,237,124 255,235,118 255,228,114 255,233,119 255,234,120 255,241,126 255,247,131 255,241,126 255,227,114 255,227,114 255,239,126
50,50,60 50,50,60 51,51,61 54,52,62 54,52,62 55,53,65 53,53,65 52,52,62 48,38,28 46,33,26 65,50,39 74,58,43 76,61,39 80,61,38 79,60,37 62,44,25 54,45,28 59,50,33 66,55,38 70,59,42 74,59,37 81,66,44 88,69,44 90,69,42 88,64,38 84,63,36 79,60,35 76,59,33 73,59,34 73,58,36 71,61,39 70,60,38 70,56,38 76,62,44 76,59,35 79,60,33 89,64,36 96,68,39 103,76,40 111,83,43 124,90,47 137,96,49 142,104,54 140,102,52 138,97,50 145,104,57 139,101,55 133,95,49 131,100,51 134,103,54 143,120,78 151,128,88 173,148,104 176,155,103 177,155,108 177,150,103 177,149,93 205,171,112 217,173,102 236,187,106 255,209,120 255,203,110 255,207,107 255,210,111 255,215,122 255,227,136 255,234,138 255,255,160 255,255,165 255,255,166 255,248,152 255,240,144 255,210,111 255,206,103 255,205,100 255,203,98 255,209,100 255,232,123 255,241,130 255,239,126 255,232,122 255,229,117 255,227,111 255,231,115 255,234,118 255,233,115 255,231,115 255,232,116 255,230,114 255,239,123 255,241,125 255,241,125 255,235,116 255,231,115 255,235,119 255,234,118
51,51,61 51,51,61 52,52,62 52,52,62 54,52,64 55,53,63 57,55,65 57,57,67 51,36,27 49,34,25 66,52,38 73,59,43 79,61,40 84,63,38 88,64,38 88,64,40 83,64,41 65,50,30 69,58,39 77,63,45 81,66,44 88,67,44 83,64,39 88,64,40 84,63,36 84,63,36 80,61,38 78,61,35 73,56,32 74,59,37 73,58,38 76,61,39 75,58,34 79,61,42 83,62,37 85,64,37 93,68,40 100,72,43 105,76,41 114,87,44 123,91,47 136,98,52 131,98,48 132,96,47 133,95,49 132,96,49 130,94,47 134,98,51 132,101,50 154,125,76 155,134,93 159,138,95 190,169,115 186,165,111 174,153,101 175,150,102 166,140,88 189,157,100 202,161,91 226,179,102 255,206,112 255,204,109 255,202,109 255,218,124 255,244,153 255,250,160 255,250,160 255,252,159 255,255,165 255,251,160 255,241,146 255,236,139 255,238,138 255,227,123 255,227,120 255,229,123 255,240,131 255,241,128 255,236,122 255,231,120 255,223,111 255,227,115 255,233,115 255,229,114 255,226,109 255,229,112 255,228,112 255,227,111 255,230,115 255,230,115 255,230,115 255,218,104 255,228,113 255,234,117 255,237,121 255,233,117
55,55,67 55,55,67 55,55,67 56,56,68 56,56,68 56,56,68 55,57,71 55,58,69 48,35,28 46,34,24 68,54,40 73,59,41 80,63,39 88,64,38 86,62,36 87,62,34 87,64,33 87,65,31 81,61,31 77,58,35 74,55,30 76,57,32 81,60,35 80,61,36 82,63,38 86,66,36 87,63,37 84,64,34 84,63,38 83,62,39 87,63,39 90,66,40 84,60,34 86,62,36 89,64,36 93,68,38 96,72,39 101,77,42 108,79,44 111,84,41 119,89,47 131,94,50 127,96,47 127,91,44 128,89,46 132,96,49 128,95,47 134,103,52 142,120,75 154,136,92 157,139,97 158,137,96 179,158,106 183,162,106 176,152,97 195,170,111 184,159,100 240,207,139 206,165,95 236,187,110 254,205,115 255,224,133 255,254,166 255,254,164 255,252,162 255,244,155 255,254,166 255,252,162 255,247,157 255,255,162 255,242,147 255,234,136 255,232,130 255,224,120 255,238,132 255,242,132 255,238,128 255,231,121 255,231,119 255,227,114 255,233,120 255,233,116 255,226,110 255,223,107 255,223,110 255,217,105 255,211,98 255,212,101 255,213,99 255,215,100 255,213,97 255,216,100 255,223,107 255,221,106 255,226,110 255,227,110
54,57,68 54,57,68 54,57,68 54,57,68 55,58,69 56,59,70 60,59,74 57,61,74 45,34,27 52,40,30 56,42,26 74,59,39 84,65,40 93,68,38 94,70,37 94,69,39 95,71,38 87,63,30 84,59,29 80,56,32 72,53,30 76,57,32 75,56,31 79,60,37 85,64,39 88,64,38 80,61,36 86,66,36 91,68,39 91,67,41 93,70,41 94,69,41 94,69,41 94,69,41 98,71,39 98,74,41 97,75,41 104,77,43 104,77,41 109,83,42 113,87,46 124,92,50 126,92,47 124,90,45 124,88,41 128,95,47 145,114,63 167,138,89 156,135,92 157,139,95 156,138,96 158,137,96 172,147,101 185,164,108 194,171,111 198,171,110 195,168,107 229,192,121 250,206,126 255,219,130 255,231,142 255,249,161 255,255,165 255,243,151 255,232,139 255,230,139 255,240,153 255,238,150 255,249,161 255,249,156 255,248,155 255,231,134 255,218,116 255,226,124 255,234,129 255,232,127 255,221,116 255,225,118 255,232,124 255,230,117 255,231,113 255,219,105 255,215,103 255,216,104 255,213,106 255,212,101 255,204,94 255,203,94 255,211,100 255,211,100 255,213,102 255,209,98 255,212,100 255,212,99 255,216,101 255,214,100
55,58,69 56,59,70 58,58,70 59,59,71 58,61,72 57,60,71 58,61,72 57,61,74 43,37,32 50,38,28 48,37,30 50,38,26 78,62,45 82,65,41 90,70,38 91,68,37 91,67,34 86,63,32 83,59,33 75,53,33 57,41,26 49,33,16 79,58,33 79,58,31 85,65,35 88,65,34 84,61,32 85,62,33 90,67,36 94,72,38 94,72,36 95,71,36 96,72,39 96,72,39 102,75,41 101,77,42 102,75,41 103,76,40 107,80,44 109,81,43 114,86,46 121,87,44 125,91,48 127,90,46 137,101,52 149,113,62 184,155,104 168,141,94 164,144,98 170,148,103 173,149,94 166,144,97 174,152,103 185,162,104 217,186,122 213,180,114 228,188,113 249,205,127 255,226,139 255,250,161 255,248,160 255,242,152 255,242,155 255,226,137 255,224,131 255,228,140 255,232,142 255,231,139 255,247,152 255,241,145 255,234,135 255,219,116 255,224,122 255,229,126 255,229,122 255,230,121 255,235,127 255,230,121 255,222,108 255,217,103 255,217,105 255,215,103 255,209,98 255,205,93 255,203,92 255,205,93 255,204,93 255,207,95 255,206,94 255,204,95 255,203,94 255,200,90 255,206,95 255,220,107 255,219,108 255,217,110
59,63,76 59,63,76 59,63,76 59,63,78 59,63,76 60,62,76 60,62,76 59,63,76 45,39,34 51,40,33 54,43,36 61,51,39 63,52,35 65,49,32 62,45,21 62,42,22 58,39,16 51,31,11 47,28,12 48,32,17 50,34,19 54,35,21 62,40,20 74,53,30 90,67,38 88,68,36 85,62,33 84,61,32 88,65,34 93,69,34 100,76,39 107,80,44 103,79,42 106,82,47 108,81,45 107,80,44 106,77,42 110,82,44 108,80,42 110,82,44 114,87,42 125,91,46 141,105,54 164,124,70 157,121,63 183,152,99 194,168,118 179,157,108 171,151,101 182,157,109 170,149,97 174,150,99 181,155,103 191,163,105 204,167,98 227,188,115 255,216,138 255,231,151 255,242,157 255,248,160 255,230,143 255,217,128 255,234,143 255,227,134 255,234,142 255,218,123 255,211,117 255,217,123 255,221,126 255,225,127 255,222,118 255,216,114 255,226,124 255,224,120 255,223,114 255,226,118 255,222,115 255,221,112 255,217,104 255,214,101 255,212,100 255,209,98 255,204,94 255,202,93 255,203,92 255,216,103 255,203,93 255,196,88 255,198,89 255,200,91 255,204,94 255,208,98 255,219,107 255,237,123 255,211,101 255,205,98
68,61,75 68,61,75 66,62,75 66,62,75 65,60,76 65,60,76 64,61,76 65,63,75 62,59,63 60,52,39 59,52,34 61,52,35 66,50,33 64,46,27 65,48,20 59,39,21 60,42,23 57,42,22 57,42,22 63,43,23 67,42,25 68,41,23 72,46,25 73,44,22 75,49,26 87,61,38 85,62,31 86,62,29 95,68,36 93,69,32 103,76,40 110,83,47 108,85,43 111,85,44 108,85,45 109,83,44 108,83,37 110,84,43 109,86,46 118,93,47 123,92,39 163,122,65 186,134,61 229,174,91 205,161,94 188,157,104 197,171,117 188,167,113 174,152,103 178,153,105 174,145,94 183,152,101 212,178,106 213,184,110 255,218,138 243,199,119 255,229,143 255,247,158 255,240,157 255,227,141 255,209,118 255,210,118 255,231,143 255,220,132 255,221,129 255,216,121 255,217,122 255,221,126 255,224,125 255,219,119 255,239,140 255,238,136 255,224,124 255,218,115 255,219,112 255,215,109 255,215,107 255,215,106 255,210,98 255,208,98 255,202,91 255,199,89 255,197,89 255,197,87 255,195,85 255,197,87 255,193,82 255,197,86 255,199,88 255,204,92 255,212,101 255,214,100 255,223,109 255,224,112 255,241,133 251,200,95
