60,41,25 70,48,28 69,49,31 63,50,47 66,55,62 58,48,52 42,33,25 56,39,31 73,51,43 64,44,37 45,32,27 58,42,36 53,42,49 46,34,34 61,43,24 68,48,30 73,54,38 80,62,43 85,66,50 62,46,33 55,41,25 66,52,34 68,57,42 59,45,31 62,46,40 63,46,38 62,49,46 41,35,28 60,51,34 58,50,28 57,47,25 61,48,27 61,48,27 64,49,27 63,49,24 64,47,19 67,49,19 68,51,16 72,53,16 78,54,19 78,57,16 76,57,18 81,59,14 82,59,17 87,62,18 91,64,17 103,71,16 122,81,11 154,107,18 172,119,22 194,133,17 211,149,20 168,108,0 192,127,20 218,150,44 148,96,34 164,122,70 131,86,38 92,49,4 108,73,37 152,109,51 176,113,39 173,125,51 51,45,38 52,46,37 54,48,39 58,50,39 56,51,37 68,58,46 71,57,41 81,66,44 93,74,35 108,91,56 97,79,47 109,91,61 114,88,34 161,119,38 168,119,27 172,121,16 209,145,30 232,158,33 249,169,41 255,213,62 194,158,109 211,166,104 226,175,108 237,181,107 246,183,107 255,190,112 255,201,120 255,213,125 255,228,124 255,245,129 255,250,136 255,250,135 255,251,135 255,254,140 255,254,142 255,254,142 255,252,142 255,249,139 255,247,135 255,248,136 255,246,135 255,241,131 255,239,129 255,247,136 255,254,140 255,254,144 255,251,141 255,233,123 255,215,106 255,226,117 255,229,120 255,228,122 255,219,112 255,216,116 255,217,114 255,226,122 255,231,128 255,237,134 255,244,144 255,253,153 255,255,157 255,255,160 255,255,160 255,255,162 255,255,162
61,42,26 69,49,31 63,47,32 66,53,50 68,55,65 59,52,52 42,33,27 52,32,23 74,49,32 61,42,28 44,33,28 52,41,36 48,41,44 57,46,41 71,52,36 70,56,38 73,59,43 79,63,48 63,52,37 68,57,42 73,59,43 79,61,40 69,60,41 64,53,38 64,51,44 63,50,45 55,43,43 58,49,43 57,50,30 59,51,27 59,49,25 62,49,28 64,49,27 66,49,25 69,48,23 62,45,17 66,47,22 67,49,17 71,52,15 79,55,20 78,57,16 76,57,18 82,60,13 82,59,17 89,64,18 94,68,16 108,76,19 132,89,15 160,111,21 173,120,23 193,133,22 207,145,20 180,120,9 173,114,14 208,144,31 136,93,37 128,90,24 147,106,34 160,111,32 175,127,32 177,125,23 183,136,17 165,130,49 50,44,37 53,45,32 57,47,37 59,52,36 63,55,42 73,65,43 82,68,50 97,79,58 115,97,53 114,97,46 117,101,45 141,109,34 176,127,35 190,130,19 202,138,25 206,142,29 209,148,34 223,151,34 247,174,46 214,153,51 217,169,111 227,174,108 239,179,109 247,185,111 254,189,109 255,202,117 255,206,118 255,220,129 255,232,124 255,244,126 255,250,127 255,251,133 255,252,135 255,254,142 255,254,142 255,255,144 255,250,140 255,247,135 255,247,135 255,250,138 255,249,138 255,242,132 255,240,130 255,252,140 255,255,143 255,255,144 255,252,140 255,227,118 255,221,112 255,229,120 255,230,121 255,222,113 255,208,106 255,211,111 255,222,118 255,236,132 255,227,125 255,227,127 255,237,136 255,255,156 255,255,156 255,255,158 255,255,158 255,255,160 255,255,160
47,35,23 49,34,23 54,42,30 59,47,35 68,56,61 62,50,55 45,33,33 46,35,30 63,47,34 55,43,33 41,41,38 34,34,29 49,45,37 59,54,42 58,53,39 61,54,38 60,50,38 67,55,43 63,51,39 64,52,40 70,54,37 73,58,38 66,53,48 55,44,41 57,51,56 58,49,60 55,47,55 48,41,44 58,49,45 67,58,41 62,49,28 67,50,26 69,50,25 68,49,22 68,51,23 67,50,22 69,50,23 68,52,21 72,53,18 79,55,18 80,57,17 80,59,18 84,62,17 86,64,19 92,65,18 97,68,15 116,80,20 144,97,18 167,116,22 179,124,23 200,139,23 216,154,27 206,146,25 172,114,14 187,131,21 173,122,17 166,118,19 163,115,16 171,122,16 180,130,18 193,138,22 191,144,21 83,65,23 62,52,42 62,52,40 59,51,38 70,66,49 78,69,54 86,73,52 88,73,51 95,79,46 98,77,36 118,97,27 158,114,32 185,131,25 215,154,40 230,164,38 236,166,37 232,166,40 209,149,26 192,136,40 206,157,76 217,171,105 231,180,111 244,181,112 255,197,125 255,195,119 255,197,115 255,205,116 255,215,122 255,229,126 255,239,126 255,250,133 255,250,133 255,251,138 255,251,140 255,254,142 255,254,144 255,255,144 255,250,138 255,252,139 255,255,142 255,253,138 255,250,135 255,243,130 255,243,130 255,250,138 255,255,142 255,255,142 255,249,136 255,227,117 255,226,117 255,233,124 255,228,119 255,225,116 255,210,106 255,209,106 255,215,110 255,229,122 255,232,124 255,232,128 255,235,131 255,238,140 255,254,154 255,255,160 255,255,158 255,251,154 255,250,157
45,35,25 46,36,26 48,38,28 47,39,28 59,49,50 67,57,58 46,41,43 54,52,53 60,58,59 60,60,60 45,45,42 34,34,31 42,41,32 57,51,42 60,52,39 60,51,34 54,44,32 61,53,42 65,57,44 61,50,33 73,59,45 68,58,48 59,51,59 65,57,65 60,54,61 61,55,62 61,53,61 52,44,52 59,47,49 53,40,35 67,51,34 72,53,30 74,53,26 75,55,25 77,58,23 79,56,25 76,57,22 75,55,23 76,57,22 79,58,17 79,58,17 81,60,19 84,64,18 88,66,19 95,68,21 102,72,16 122,82,18 146,99,18 164,111,16 181,127,23 198,139,22 213,151,26 213,153,32 175,124,19 174,125,19 174,125,17 176,127,19 175,126,16 187,131,15 196,138,14 201,147,19 192,148,40 56,41,21 53,43,31 64,56,43 70,63,47 78,69,50 87,76,57 85,71,46 85,71,44 81,63,33 105,81,26 144,107,24 177,129,34 209,148,30 254,178,46 255,181,35 255,174,26 223,162,46 198,150,96 213,162,107 241,188,124 232,176,109 245,182,113 255,188,116 255,192,120 255,201,124 255,207,122 255,220,125 255,220,120 255,235,127 255,249,133 255,253,139 255,252,138 255,252,140 255,255,146 255,255,144 255,255,144 255,255,144 255,254,140 255,253,140 255,255,142 255,252,140 255,250,138 255,249,137 255,254,142 255,254,142 255,255,142 255,247,135 255,246,135 255,225,115 255,231,121 255,233,123 255,228,118 255,229,116 255,212,104 255,212,107 255,212,103 255,210,98 255,219,108 255,231,119 255,232,120 255,229,119 255,240,132 255,255,154 255,254,154 255,251,152 255,250,154
43,35,24 45,37,26 46,37,29 47,41,34 61,53,59 62,55,58 43,38,40 53,53,50 60,58,56 58,56,54 54,48,41 43,37,32 47,43,35 53,50,37 54,47,31 62,51,32 62,52,40 58,52,43 41,35,26 52,42,32 63,50,43 56,47,43 43,38,35 50,45,42 51,40,35 59,50,44 64,47,48 66,48,45 64,51,44 58,43,34 63,47,32 59,41,20 91,62,29 88,61,16 90,66,15 92,65,18 89,64,20 87,61,20 79,56,16 79,58,17 81,60,19 84,63,20 84,63,20 87,67,19 93,72,20 102,72,14 120,82,16 146,102,22 163,112,18 177,125,23 191,134,22 198,137,21 197,141,23 191,138,27 173,122,15 176,125,16 175,124,15 181,128,17 190,131,16 200,141,15 206,147,17 201,150,45 169,132,90 115,88,56 79,59,29 83,64,39 88,70,40 92,75,49 100,83,55 80,66,37 82,65,28 114,87,22 152,116,28 182,137,34 214,155,27 255,203,51 255,240,56 255,205,58 198,146,96 219,166,100 226,170,105 235,174,109 242,178,109 254,186,114 255,197,119 255,197,110 255,208,114 255,218,120 255,220,119 255,226,124 255,241,131 255,252,138 255,253,142 255,252,140 255,253,142 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,253,140 255,251,141 255,250,138 255,254,142 255,255,140 255,251,139 255,238,124 255,221,108 255,220,112 255,226,114 255,226,113 255,224,111 255,224,112 255,223,111 255,218,107 255,212,98 255,218,100 255,228,112 255,233,120 255,229,115 255,228,118 255,234,124 255,252,145 255,252,151 255,251,149 255,244,146
42,34,21 45,37,24 45,37,24 45,39,32 47,37,41 43,36,39 41,36,35 42,40,36 44,42,38 45,43,39 52,46,37 42,35,33 36,29,27 39,35,27 54,47,31 61,52,35 60,49,42 45,36,32 44,38,31 40,31,27 39,30,22 37,28,20 34,28,21 34,30,22 37,28,20 37,28,20 39,30,22 40,31,25 41,30,23 59,43,30 82,59,46 78,56,36 93,65,38 108,72,39 107,76,25 106,78,22 105,75,19 101,73,17 92,65,20 84,59,15 86,61,17 88,63,17 88,68,20 94,70,19 96,72,21 106,76,18 119,84,19 142,99,25 158,111,20 170,122,25 178,126,24 186,132,24 193,140,27 193,141,24 186,133,22 181,127,19 184,128,16 189,133,17 193,134,15 212,147,21 220,160,21 204,148,36 186,137,68 192,140,78 190,139,72 198,148,88 186,139,78 179,147,90 81,64,29 77,63,34 104,83,40 140,108,35 163,124,24 175,135,31 204,150,25 233,172,20 255,229,40 203,145,94 217,167,95 229,171,107 239,174,110 244,177,111 255,185,114 255,190,113 255,204,117 255,206,111 255,219,121 255,221,127 255,221,126 255,222,124 255,231,126 255,246,131 255,252,139 255,255,144 255,255,146 255,255,146 255,255,146 255,255,146 255,255,148 255,255,144 255,255,142 255,253,140 255,254,144 255,255,142 255,255,140 255,250,135 255,246,131 255,234,121 255,222,110 255,214,103 255,213,101 255,214,98 255,218,106 255,225,112 255,230,117 255,227,115 255,226,113 255,226,109 255,223,107 255,227,113 255,236,123 255,238,128 255,241,131 255,245,136 255,251,144 255,252,149 255,245,144 255,237,136
44,37,21 54,47,31 52,44,31 44,40,32 41,34,34 37,30,33 37,32,31 39,37,35 58,56,54 62,60,58 56,52,46 39,29,28 43,33,37 59,47,47 61,49,49 67,55,57 68,57,54 44,35,29 40,31,23 38,29,23 35,29,22 34,28,21 36,27,21 35,29,22 39,30,24 39,29,19 41,27,13 40,26,12 42,30,20 46,37,31 35,29,22 37,28,20 54,35,21 74,52,34 101,67,37 131,97,52 116,87,26 111,80,20 112,82,26 97,71,17 95,69,17 94,70,17 101,80,28 95,71,18 100,76,23 107,78,17 118,85,19 138,98,23 151,107,25 160,115,24 172,121,25 180,129,20 186,134,15 191,136,13 194,135,16 192,134,12 200,140,17 203,141,12 212,153,25 219,156,20 224,162,19 217,161,51 178,131,54 184,131,63 197,140,71 207,150,81 192,146,80 105,80,36 88,72,41 100,83,46 111,87,32 135,104,26 148,112,13 168,127,30 189,139,25 209,148,14 241,176,14 255,201,68 231,167,103 236,175,110 238,179,106 250,184,111 255,193,113 255,204,118 255,209,115 255,218,123 255,220,129 255,221,124 255,210,112 255,209,108 255,230,125 255,250,139 255,246,135 255,241,132 255,251,139 255,253,146 255,255,148 255,255,146 255,255,150 255,255,146 255,255,144 255,255,144 255,254,144 255,250,138 255,242,128 255,238,122 255,229,114 255,222,108 255,224,113 255,222,112 255,216,106 255,204,93 255,212,104 255,220,112 255,230,121 255,233,118 255,233,123 255,227,114 255,228,118 255,239,130 255,244,134 255,244,136 255,247,137 255,249,142 255,250,145 255,252,144 255,250,150 255,237,139
51,43,32 57,47,37 51,42,36 47,40,40 54,42,44 57,45,47 62,50,50 66,57,53 71,60,55 71,58,53 69,53,49 69,56,51 66,53,48 69,53,47 69,53,47 64,51,46 41,30,23 39,30,24 37,28,22 38,29,23 35,26,18 39,30,22 50,40,30 62,52,40 68,50,31 82,61,38 99,74,46 114,81,44 132,94,48 142,103,60 113,79,45 47,25,5 48,33,24 45,30,19 68,49,26 104,71,44 96,56,20 126,85,36 127,89,25 122,85,16 108,81,18 106,79,18 102,76,22 103,75,19 104,76,18 113,82,20 118,83,16 136,95,27 147,104,28 160,112,26 173,125,28 177,126,21 188,132,20 197,136,18 209,144,20 204,145,15 212,147,19 216,152,21 206,148,15 222,159,23 220,162,27 206,155,59 177,128,61 177,128,63 178,131,70 180,138,75 114,92,45 94,78,45 112,95,56 135,114,58 115,87,17 129,97,15 140,103,11 148,108,17 162,116,16 182,125,20 213,149,13 230,165,5 252,188,21 244,175,52 237,168,83 255,184,104 255,198,106 255,203,107 255,215,119 255,212,117 255,206,114 250,191,96 255,213,110 255,225,124 255,243,138 255,246,137 255,226,118 255,232,126 255,248,139 255,253,145 255,255,151 255,254,150 255,255,146 255,255,146 255,255,144 255,255,144 255,251,139 255,236,122 255,231,117 255,232,118 255,232,119 255,229,115 255,226,109 255,224,111 255,210,101 254,205,99 255,212,106 255,218,110 255,226,116 255,232,121 255,227,119 255,226,116 255,228,118 255,238,128 255,241,133 255,244,134 255,246,137 255,251,143 255,251,146 255,254,148 255,247,147 255,242,145
69,58,55 71,58,53 73,55,52 72,51,47 72,51,47 70,52,47 70,53,45 67,50,40 69,52,42 67,47,40 64,44,35 58,41,31 57,42,33 51,34,26 59,42,32 42,30,20 38,32,23 39,30,22 38,29,21 38,29,21 52,44,33 60,50,38 63,52,37 68,54,38 85,64,41 98,72,47 121,87,53 135,98,56 151,108,61 163,117,62 175,122,58 175,124,59 174,132,78 71,32,0 60,37,22 57,37,28 99,64,39 107,63,35 90,48,6 138,99,28 127,93,21 125,93,22 117,83,20 114,83,21 115,84,22 118,85,19 128,91,22 139,99,22 143,103,26 153,107,23 165,119,23 173,125,26 180,129,20 192,136,20 198,138,17 204,142,17 205,146,20 207,145,20 203,145,23 212,152,29 202,153,43 170,124,58 167,124,68 144,103,56 151,118,70 123,98,54 90,75,39 90,71,34 92,70,23 96,71,14 116,87,13 128,96,14 136,100,12 140,102,15 148,105,18 153,108,15 178,125,14 213,146,7 244,170,8 252,177,9 255,185,13 255,190,15 255,185,27 250,176,30 248,169,34 255,197,42 255,219,47 255,208,52 255,215,93 255,237,131 255,242,134 255,240,135 255,226,119 255,229,122 255,243,135 255,253,143 255,254,148 255,255,150 255,255,148 255,255,150 255,255,148 255,253,142 255,241,126 255,233,119 255,229,114 255,233,120 255,234,122 255,224,115 255,227,112 255,241,122 255,206,103 254,204,101 255,209,106 255,215,109 255,220,112 255,227,121 255,220,114 255,219,109 255,227,116 255,236,126 255,242,132 255,244,136 255,246,136 255,251,143 255,253,146 255,254,147 255,254,150 255,250,148
68,52,46 69,51,46 67,50,42 66,46,37 60,43,33 59,42,32 58,41,33 57,41,28 62,45,35 61,42,30 60,44,31 58,41,31 55,40,29 52,37,28 52,40,30 43,33,23 40,31,25 39,30,24 39,30,22 52,44,33 59,51,38 63,51,39 67,56,39 72,56,41 85,64,39 102,74,47 120,86,52 134,97,55 148,107,58 160,112,56 175,119,54 196,136,68 198,139,66 205,148,79 174,130,90 60,34,11 54,25,3 109,70,40 100,58,20 122,84,20 136,100,22 137,101,23 127,90,19 124,86,22 120,86,23 125,90,23 133,94,23 142,100,21 147,105,26 152,106,22 157,112,23 160,113,20 176,125,20 179,126,15 185,129,13 200,141,15 209,147,22 202,142,21 198,138,17 191,137,14 166,120,34 166,126,74 104,68,35 126,87,44 116,88,48 84,64,32 82,66,35 84,66,24 93,68,20 99,74,17 116,87,13 133,98,17 139,102,19 138,101,16 138,99,15 139,98,12 163,116,14 198,129,2 239,166,15 253,179,17 252,178,12 255,184,19 254,181,26 249,175,29 241,162,31 255,178,33 255,217,46 255,221,56 255,242,106 255,235,125 255,243,138 255,235,131 255,235,126 255,229,122 255,248,140 255,251,144 255,255,150 255,255,151 255,255,148 255,255,150 255,255,146 255,247,135 255,239,126 255,225,113 255,230,117 255,235,121 255,229,118 255,223,116 255,230,117 255,209,96 249,199,96 254,204,101 255,209,106 255,211,108 255,212,109 255,215,109 255,214,108 255,218,108 255,225,115 255,235,124 255,241,132 255,243,133 255,243,135 255,249,138 255,252,142 255,254,145 255,254,147 255,253,149
57,40,30 55,38,28 62,45,35 60,43,33 62,46,33 61,47,31 58,44,30 55,40,31 62,48,34 60,44,31 60,44,29 58,44,28 55,43,31 55,40,29 43,33,23 39,31,20 39,30,22 42,33,25 51,40,33 61,51,39 62,52,40 64,52,40 67,56,39 73,57,42 79,60,37 92,68,42 110,78,48 124,89,51 132,93,50 145,100,52 169,119,59 191,131,63 209,142,63 222,153,72 232,160,78 233,166,87 140,99,52 61,32,8 111,71,37 86,44,22 105,70,5 140,102,24 143,104,20 140,98,19 139,95,26 137,98,27 141,101,26 150,106,24 149,108,22 149,108,22 150,106,24 149,105,23 151,105,19 149,106,19 153,110,23 168,121,19 177,128,20 176,125,29 176,130,23 157,113,42 95,68,32 95,74,49 100,80,50 117,84,47 90,64,23 67,49,7 82,64,22 85,63,16 94,70,17 99,74,15 116,87,15 127,94,17 134,98,20 135,99,21 131,98,19 132,91,21 148,99,18 179,119,10 219,146,16 249,175,29 240,170,23 239,171,26 235,167,24 226,156,27 206,134,27 241,169,52 229,160,35 255,211,61 255,224,83 255,232,124 255,235,128 255,231,126 255,225,121 255,227,120 255,243,138 255,249,143 255,255,149 255,255,151 255,255,150 255,255,145 255,249,139 255,243,131 255,233,120 255,227,118 255,229,119 255,232,122 255,224,114 255,214,108 255,214,106 255,233,123 255,211,105 253,203,100 248,198,97 248,198,97 252,202,101 255,207,101 255,214,106 255,219,109 255,227,117 255,233,123 255,235,125 255,240,131 255,242,132 255,246,135 255,249,139 255,250,143 255,252,146 255,252,146
57,43,29 52,37,26 61,46,35 61,46,35 60,44,29 58,44,26 58,44,30 55,40,29 62,48,32 60,44,29 61,42,26 58,44,28 53,41,29 50,38,28 40,32,21 37,31,22 39,30,22 42,34,23 60,48,38 68,57,42 67,55,43 66,54,42 69,58,41 74,59,39 80,61,38 85,64,41 98,69,45 113,79,49 127,89,54 138,96,54 148,104,51 171,120,55 202,140,66 217,155,74 232,161,74 247,167,79 249,174,86 221,171,109 67,33,3 107,68,29 94,55,27 113,70,35 153,112,42 151,109,19 150,107,20 150,107,20 154,111,24 157,115,25 155,113,23 152,112,21 146,104,21 138,101,20 133,93,16 133,92,20 138,100,22 134,97,24 132,97,30 130,96,33 107,75,29 93,71,51 110,89,64 102,80,44 101,74,38 130,102,62 111,81,37 106,79,32 96,72,19 91,70,16 95,74,18 100,77,17 113,85,15 119,90,16 124,92,19 121,89,14 122,88,16 117,82,17 128,88,22 150,103,14 177,115,7 206,137,10 218,153,22 206,144,17 206,151,28 193,139,35 180,119,38 195,136,43 204,152,50 209,160,52 228,180,65 255,225,117 255,222,118 255,214,109 255,224,119 255,226,120 255,236,128 255,245,137 255,255,146 255,255,148 255,255,149 255,252,141 255,244,132 255,246,135 255,237,123 255,231,121 255,228,118 255,226,115 255,227,115 255,214,105 255,206,98 255,227,117 255,217,111 255,207,104 254,202,102 249,197,97 255,207,102 255,221,114 255,217,107 255,220,109 255,226,115 255,231,121 255,235,125 255,239,128 255,236,124 255,240,130 255,243,134 255,244,137 255,251,143 255,251,146
57,43,29 55,40,29 63,48,37 60,44,31 62,43,29 59,43,26 59,42,32 55,40,29 65,49,34 60,44,31 59,43,30 59,45,29 56,42,28 44,34,24 39,31,20 40,32,21 39,31,20 50,42,31 61,51,39 66,55,38 66,55,38 67,56,39 70,59,40 74,59,39 80,60,40 82,63,40 88,64,40 97,69,42 115,83,51 129,95,54 140,99,54 167,119,63 190,135,63 202,143,66 220,154,70 245,168,79 255,177,81 255,181,85 238,182,119 97,57,21 109,64,29 99,58,27 79,40,1 153,109,38 163,119,19 162,117,14 165,119,19 167,121,21 159,115,17 153,112,15 139,100,16 123,86,13 131,94,23 123,84,25 179,137,72 94,65,32 102,77,47 97,77,45 100,75,45 110,82,55 119,87,55 118,85,46 113,81,39 124,92,46 116,82,37 122,89,37 112,83,22 97,72,13 98,75,17 98,75,17 101,74,13 110,82,14 118,89,17 123,91,18 119,87,16 111,77,14 115,76,17 135,91,11 169,111,11 194,130,13 204,145,26 177,123,19 131,96,29 126,95,35 125,94,32 132,93,20 160,121,39 173,137,61 255,227,128 255,226,124 255,241,135 255,209,102 255,216,111 255,228,123 255,232,124 255,240,131 255,253,143 255,255,148 255,250,141 255,244,134 255,245,130 255,245,130 255,240,126 255,232,122 255,225,115 255,226,117 255,222,112 255,227,117 255,224,114 255,219,107 255,220,109 255,214,105 255,202,96 255,204,98 255,219,110 255,226,117 255,234,121 255,227,114 255,223,112 255,225,115 255,226,118 255,253,143 255,234,123 255,232,121 255,235,125 255,242,133 255,248,139 255,248,142
58,44,30 52,37,26 62,47,36 59,44,33 60,44,31 59,43,28 60,44,31 53,41,29 63,47,34 61,47,33 59,43,30 59,42,32 57,42,31 37,26,19 42,34,23 43,33,23 46,38,25 56,48,37 61,51,39 69,58,41 66,55,36 68,57,38 71,57,39 73,60,37 76,61,39 80,63,39 81,62,39 90,66,42 109,81,52 115,83,49 133,96,56 155,110,62 178,126,64 191,135,68 213,150,74 232,160,76 241,167,72 255,179,80 242,160,63 130,80,36 105,62,27 108,63,28 95,54,25 102,58,28 163,122,34 170,124,15 176,126,14 172,124,9 172,126,17 165,121,13 146,106,15 133,94,12 150,113,21 124,88,26 168,125,76 88,59,35 103,78,50 109,81,52 109,80,47 125,90,54 125,88,46 126,89,45 121,84,40 121,84,40 117,80,36 128,95,43 121,91,24 99,72,11 102,79,21 96,75,19 98,75,17 104,80,16 110,80,11 116,86,17 121,86,19 124,85,24 125,86,17 142,99,12 176,119,14 200,140,17 211,155,19 211,158,28 195,137,30 202,145,35 199,138,32 214,151,46 254,187,48 255,224,110 255,216,115 255,214,111 255,208,101 255,209,97 255,224,114 255,230,120 255,233,121 255,238,126 255,247,135 255,250,139 255,248,138 255,250,140 255,238,126 255,240,129 255,233,123 255,230,121 255,228,119 255,227,115 255,229,118 255,233,119 255,227,115 255,227,111 255,227,109 255,224,108 255,216,100 255,221,105 255,237,124 255,241,129 255,243,130 255,236,123 255,233,120 255,227,114 255,231,121 255,233,125 255,227,118 255,226,116 255,230,121 255,237,129 255,243,135 255,245,136
58,44,30 53,41,29 63,46,36 60,43,33 59,42,32 58,42,29 57,43,29 50,38,28 62,47,38 56,41,30 56,42,28 55,41,27 52,38,24 48,36,26 41,31,21 39,31,20 57,49,36 59,51,40 64,54,44 67,55,43 72,58,42 73,59,41 71,58,37 75,62,39 73,61,35 74,60,35 82,63,40 85,64,41 96,70,45 108,79,48 124,89,53 137,95,53 159,116,60 176,129,68 187,134,66 212,150,76 225,159,75 230,155,67 242,165,76 231,158,74 101,63,26 105,66,36 101,58,25 83,47,16 118,76,38 176,127,21 199,140,10 199,141,8 197,138,12 189,131,7 182,133,23 172,123,17 184,139,8 156,127,53 94,75,52 101,76,48 114,85,50 121,90,53 128,94,53 131,92,51 131,93,47 135,97,51 126,87,44 122,83,40 145,109,62 107,73,28 128,94,33 105,78,15 96,72,17 94,73,19 96,72,17 94,74,13 113,86,21 128,102,34 126,92,22 128,91,20 140,103,22 165,121,21 198,141,12 230,162,17 246,185,30 243,178,27 236,172,34 239,176,38 222,158,43 211,145,43 253,181,64 255,228,109 255,218,116 255,246,142 255,214,106 255,210,98 255,219,111 255,227,119 255,235,124 255,228,117 255,235,126 255,244,134 255,252,142 255,242,132 255,246,137 255,234,125 255,226,119 255,225,116 255,225,114 255,227,115 255,222,112 255,221,109 255,227,116 255,225,109 255,220,103 255,216,101 255,221,105 255,235,119 255,246,134 255,248,137 255,243,129 255,243,131 255,243,130 255,242,130 255,236,123 255,227,115 255,224,115 255,230,121 255,233,125 255,241,133 255,242,134 255,241,133
56,41,30 49,37,27 58,42,36 58,41,31 56,42,28 56,41,30 56,41,30 49,36,29 56,43,36 53,41,31 50,38,28 50,38,26 45,34,27 41,30,23 41,30,23 48,38,28 62,50,38 63,51,39 61,51,39 66,56,44 70,59,44 71,57,39 71,57,41 76,60,43 73,59,34 77,63,36 73,58,36 82,61,36 94,70,46 98,70,43 114,82,48 126,91,53 147,106,59 150,108,54 170,123,62 178,127,60 191,131,61 203,137,62 211,142,61 232,160,78 168,115,58 92,48,8 108,65,30 104,64,30 90,54,23 113,67,10 216,152,19 215,152,14 216,153,15 211,151,12 209,157,15 191,145,38 125,96,45 89,68,45 103,78,50 112,80,46 122,88,47 132,95,53 137,96,51 136,95,48 142,101,54 135,94,45 140,99,52 128,87,40 131,93,45 150,112,66 129,91,41 112,83,20 93,72,18 92,71,17 91,71,12 94,73,17 103,81,18 108,86,21 119,89,22 132,98,28 131,97,23 164,123,35 202,147,29 235,169,27 241,178,35 232,171,39 203,147,29 201,149,30 174,128,32 174,127,46 202,159,56 255,219,109 255,207,100 255,216,108 255,204,93 255,212,100 255,221,113 255,223,119 255,225,111 255,223,108 255,239,129 255,255,144 255,242,130 255,238,130 255,229,122 255,233,126 255,225,121 255,226,117 255,225,114 255,228,115 255,217,107 255,213,104 255,215,103 255,211,101 255,208,96 255,210,94 255,223,107 255,224,112 255,237,121 255,240,128 255,237,124 255,238,124 255,240,126 255,240,126 255,238,126 255,232,120 255,228,119 255,240,131 255,243,135 255,239,131 255,241,134 255,240,133
52,40,30 48,36,26 52,39,32 53,41,31 52,40,30 52,40,28 47,36,29 47,34,27 49,36,29 48,35,28 45,34,27 45,35,25 44,33,26 41,30,23 42,29,22 57,47,35 59,50,35 61,51,39 60,50,38 62,52,40 71,60,45 72,58,42 70,56,40 70,55,35 77,63,38 76,62,37 76,62,37 79,62,36 85,64,37 93,70,41 101,74,42 119,87,53 126,92,51 134,97,55 148,103,55 162,114,58 178,127,62 185,128,59 201,139,63 202,139,63 215,153,79 222,159,83 178,123,53 120,70,26 114,72,32 97,56,27 141,88,4 223,160,22 220,160,21 213,164,46 103,68,32 105,75,49 94,69,41 96,68,41 110,81,46 116,83,44 126,92,49 135,98,54 141,100,53 138,97,50 135,97,47 144,103,54 155,115,63 136,96,44 139,101,51 145,107,57 133,95,45 136,104,47 95,71,18 91,72,19 93,72,16 97,79,17 102,79,19 110,85,26 108,81,18 115,84,20 126,96,29 140,103,34 170,121,33 186,135,26 189,142,38 164,122,30 144,105,36 144,106,40 146,110,48 170,132,66 204,163,75 255,214,109 255,205,100 255,198,94 255,205,98 255,216,103 255,222,112 255,223,114 255,233,122 255,224,112 255,246,141 255,249,145 255,232,122 255,229,123 255,225,118 255,217,113 255,219,116 255,218,113 255,218,108 255,219,105 255,220,110 255,213,104 255,210,98 255,209,99 255,210,97 255,219,103 255,230,114 255,222,110 255,212,96 255,224,112 255,232,119 255,234,121 255,240,126 255,241,129 255,238,128 255,238,128 255,238,128 255,239,129 255,240,129 255,240,129 255,237,129 255,238,130
46,35,30 47,34,27 47,34,27 46,35,30 45,34,29 45,34,29 44,35,31 42,33,29 45,34,31 44,33,28 43,34,28 42,33,27 42,33,27 44,33,28 39,29,19 60,51,36 60,51,36 60,50,38 63,51,39 64,52,40 72,57,46 69,58,41 70,56,38 71,56,36 73,58,36 76,62,37 76,59,35 79,60,35 81,62,37 83,62,35 93,68,40 102,72,44 112,80,48 117,83,51 128,88,52 142,100,58 154,110,59 164,116,60 168,120,62 171,123,67 163,116,64 154,106,59 160,112,56 180,131,64 189,144,80 156,113,66 114,72,30 176,133,59 182,147,91 86,58,29 107,80,48 112,80,46 106,78,40 109,80,47 121,88,51 124,90,47 137,100,56 139,101,55 142,101,54 144,101,54 142,101,52 151,109,57 155,115,61 156,116,62 141,101,47 143,106,53 130,89,40 139,101,51 99,70,19 94,73,17 95,75,14 99,79,18 101,78,18 103,79,17 108,81,18 114,87,22 123,96,33 143,108,43 138,97,27 150,110,33 142,103,32 127,92,25 122,93,30 130,96,33 144,107,38 190,143,64 255,219,130 255,208,108 255,224,118 255,211,105 255,213,101 255,226,115 255,228,117 255,247,142 255,240,135 255,240,130 255,255,149 255,244,140 255,245,137 255,224,119 255,217,115 255,213,113 255,217,115 255,214,106 255,227,116 255,224,114 255,223,114 255,220,108 255,214,103 255,216,106 255,219,110 255,224,109 255,218,103 255,218,103 255,209,97 255,212,102 255,226,118 255,231,119 255,234,122 255,240,130 255,241,130 255,239,128 255,236,122 255,233,122 255,238,130 255,237,125 255,237,129 255,236,128
