171,121,47 178,133,69 180,129,49 181,130,50 184,132,43 187,138,57 197,142,59 199,143,69 199,142,53 201,144,55 200,144,50 200,145,46 202,147,48 203,148,49 203,149,45 208,151,48 210,153,48 213,155,50 215,155,46 217,157,46 222,158,45 224,160,47 224,160,47 236,172,57 249,194,124 245,185,97 237,183,93 249,189,98 247,181,81 250,180,51 255,182,48 255,185,51 255,206,80 255,214,93 255,208,115 255,220,133 255,222,127 255,214,76 255,218,69 255,236,84 255,224,70 255,226,73 255,230,82 255,236,93 255,242,101 255,245,106 255,248,113 255,244,116 255,241,125 255,252,131 255,250,140 255,250,145 255,255,147 255,249,140 255,240,137 255,241,127 255,235,115 255,222,98 255,208,90 255,207,136 255,215,141 255,206,153 255,200,73 255,182,53 255,170,42 246,162,49 206,130,36 192,121,34 181,114,37 171,108,32 161,104,35 154,101,37 150,99,42 175,118,47 184,128,52 190,135,54 177,126,48 175,124,46 227,151,72 238,154,69 201,137,75 98,62,40 83,54,34 70,50,30 59,45,29 58,44,30 50,37,30 51,35,29 50,37,32 49,36,31 50,37,32 49,36,29 50,37,30 56,41,32 57,42,33 63,47,30
172,122,48 177,132,68 180,129,49 182,131,51 185,133,44 186,137,56 196,141,58 200,144,70 196,142,52 198,144,54 200,144,50 200,145,46 202,147,48 203,148,47 203,149,45 208,151,48 210,153,48 213,155,50 215,155,46 217,157,46 222,158,45 225,161,48 225,161,48 234,173,57 250,194,131 255,194,113 243,190,106 245,185,97 249,186,92 249,178,52 255,180,46 255,185,46 255,212,82 255,213,87 255,210,129 255,225,135 255,225,136 255,205,65 255,211,67 255,225,76 255,225,74 255,229,78 255,237,89 255,243,98 255,255,122 255,255,127 255,255,142 255,255,166 255,255,164 255,255,147 255,255,148 255,255,151 255,255,149 255,252,146 255,244,140 255,235,127 255,235,119 255,219,94 255,208,86 255,212,132 255,207,125 255,194,114 255,206,87 255,183,55 253,169,40 249,165,52 206,130,36 191,120,31 180,113,36 170,107,31 161,104,35 154,101,35 187,116,45 200,130,54 184,128,52 187,132,51 175,124,46 173,122,46 226,150,69 241,157,70 203,138,74 101,63,42 83,54,32 74,53,30 59,45,27 58,44,30 52,39,32 50,37,30 50,37,32 50,37,32 49,36,31 50,37,32 55,43,33 58,43,32 60,43,33 64,49,27
174,127,48 179,131,73 181,130,50 183,133,48 186,134,45 196,145,67 197,148,60 202,150,77 193,145,50 199,145,55 199,146,51 202,144,46 202,147,46 203,151,49 204,152,50 209,152,49 210,156,50 213,155,50 217,157,48 217,157,46 224,160,47 225,164,48 223,162,46 233,166,52 235,169,50 239,172,53 240,173,54 240,174,53 243,174,49 246,176,45 251,182,48 255,187,51 255,217,89 255,218,94 255,214,117 255,215,118 255,218,133 255,206,66 255,212,69 255,227,78 255,220,65 255,224,86 255,236,93 255,233,77 255,252,152 255,255,166 255,255,170 255,253,222 255,253,168 255,253,158 255,249,139 255,239,116 255,249,148 255,243,156 255,224,97 255,233,114 255,232,114 255,219,96 255,207,91 255,207,131 255,211,134 255,191,101 255,202,88 255,180,64 249,164,40 248,165,54 202,128,33 189,117,37 179,114,36 169,106,30 163,103,33 163,100,33 255,140,31 255,168,50 236,142,54 191,129,53 175,124,46 174,123,47 229,153,74 243,159,72 189,126,73 101,66,39 87,58,34 74,50,26 60,44,27 64,46,27 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 59,44,33 58,43,34 59,45,31 64,48,31
175,125,51 178,133,69 181,130,50 183,133,48 186,134,45 198,148,65 195,145,62 200,145,73 196,144,55 199,146,51 200,147,54 203,144,49 202,147,46 205,147,47 207,149,49 212,151,49 217,156,52 214,157,52 219,157,49 221,156,47 225,161,48 228,164,49 227,163,48 232,166,45 236,170,46 238,172,48 242,172,54 243,174,51 248,177,55 251,178,48 253,181,48 255,186,53 255,210,86 255,216,95 255,217,124 255,230,144 255,227,137 255,212,76 255,213,62 255,226,78 255,224,91 255,231,109 255,233,91 255,230,94 255,245,150 255,244,162 255,253,178 255,255,192 255,255,177 255,246,155 255,229,141 255,219,98 255,236,159 255,238,149 255,225,107 255,214,97 255,228,111 255,215,93 255,201,89 255,202,129 255,215,149 255,181,87 255,202,88 255,178,60 246,160,39 245,162,53 199,124,34 188,116,36 177,111,36 168,105,38 167,100,23 255,165,53 255,221,56 255,212,63 255,196,62 219,146,64 174,123,45 172,123,46 233,157,78 239,155,68 182,119,66 103,66,40 86,61,33 79,53,32 62,46,33 62,43,27 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 53,40,33 58,43,32 59,45,29 62,49,28 64,49,27
175,125,51 182,137,73 182,131,51 183,133,48 186,134,45 200,150,67 195,145,62 205,153,80 195,146,56 200,147,54 200,147,54 205,146,51 203,148,47 205,147,47 207,149,49 214,153,51 218,157,53 215,158,53 217,160,50 220,158,48 227,163,50 229,165,50 228,164,49 233,166,50 236,169,48 239,172,51 243,173,53 242,176,50 245,176,51 250,180,49 254,182,49 255,185,55 255,210,86 255,209,85 255,214,106 255,218,126 255,219,136 255,211,84 255,216,68 255,221,79 255,224,105 255,230,122 255,219,63 255,220,101 255,232,148 255,244,158 255,255,146 255,255,160 255,255,170 255,251,160 255,241,162 255,220,76 255,230,156 255,230,161 255,230,115 255,208,92 255,219,100 255,208,86 255,200,78 255,185,110 255,187,97 255,180,89 255,188,70 255,170,57 246,160,39 245,162,55 198,123,35 187,115,33 178,110,36 169,105,38 189,119,41 255,220,70 255,222,58 255,211,56 255,210,65 188,128,44 174,123,45 171,122,45 232,156,77 238,154,67 185,125,71 99,64,37 85,59,34 78,52,31 64,45,31 60,44,29 50,37,34 50,37,32 50,37,32 50,37,32 50,37,30 55,42,35 58,43,32 58,44,30 62,49,28 64,49,27
178,129,50 176,132,63 181,132,51 182,134,48 186,134,43 201,152,73 194,143,63 205,152,84 200,144,52 199,146,53 203,146,57 202,146,52 203,148,49 204,152,50 209,151,51 211,154,49 212,155,52 216,158,53 216,160,50 217,160,50 227,162,53 227,168,53 230,163,51 233,166,47 236,169,48 239,172,51 243,171,52 244,172,53 247,173,50 252,176,47 255,179,47 255,184,51 255,204,75 255,203,80 255,206,93 255,216,116 255,207,112 255,204,69 255,209,69 255,212,71 255,208,98 255,216,139 255,207,55 255,221,116 255,232,157 255,248,166 255,246,123 255,247,120 255,255,163 255,249,158 255,238,156 255,220,80 255,227,137 255,222,146 255,216,101 255,204,81 255,217,94 255,204,82 255,194,77 255,191,93 255,191,108 255,191,101 255,188,66 253,167,50 247,157,44 247,166,62 198,123,37 185,113,33 171,109,30 165,107,41 163,106,35 255,187,55 255,229,57 255,227,60 255,230,100 180,127,61 175,123,50 164,118,48 235,157,79 242,156,65 204,140,78 100,62,41 84,58,37 72,53,30 61,42,28 58,43,32 50,37,30 50,37,32 50,37,32 52,39,34 52,39,34 58,41,33 59,42,32 58,41,31 59,43,28 65,50,30
178,129,50 174,130,61 181,132,51 182,134,48 186,134,43 199,150,73 196,145,65 204,151,83 201,145,53 200,147,54 203,146,57 203,147,53 205,150,51 203,151,51 206,151,52 212,155,52 212,155,52 214,157,52 216,158,51 219,158,52 227,161,57 225,166,51 229,162,50 232,165,46 234,167,46 238,171,50 244,169,51 244,169,51 248,171,49 252,173,42 254,173,41 255,178,41 255,199,73 255,195,73 255,197,88 255,215,119 255,191,106 255,186,60 255,198,67 255,213,79 255,204,92 255,217,140 255,208,61 255,226,115 255,240,165 255,246,164 255,246,126 255,244,112 255,249,152 255,248,152 255,242,150 255,223,65 255,226,129 255,222,138 255,218,83 255,205,71 255,217,94 255,204,82 255,193,73 255,176,74 255,191,121 255,185,93 255,187,68 253,167,50 247,157,44 247,166,62 198,123,37 187,115,35 175,109,34 168,106,34 167,105,31 170,128,38 208,132,23 155,86,19 103,66,42 164,119,71 171,116,46 160,114,48 236,159,83 246,160,71 198,134,74 88,57,34 81,55,32 69,49,29 58,42,29 54,39,30 50,37,30 50,37,32 50,37,32 50,37,32 52,39,34 56,38,33 58,41,31 56,41,32 62,46,31 63,47,30
176,127,48 179,130,51 181,132,51 181,134,53 183,136,45 188,139,47 192,141,47 193,144,56 197,143,55 200,146,58 202,146,54 202,146,50 203,148,49 205,150,49 203,148,47 208,154,50 211,154,51 213,155,50 213,155,48 217,156,50 225,160,53 227,160,48 229,158,47 233,160,46 236,161,43 238,163,45 242,165,41 246,165,42 246,166,38 251,167,36 251,167,34 255,168,36 255,195,66 255,187,64 255,190,110 255,177,92 255,192,107 255,185,59 255,191,64 255,215,80 255,204,90 255,206,92 255,205,60 255,214,97 255,225,117 255,240,131 255,226,87 255,226,89 255,237,123 255,239,120 255,233,124 255,225,72 255,226,107 255,217,108 255,215,86 255,206,67 255,215,82 255,200,68 255,193,68 255,189,82 255,179,85 255,185,88 255,185,70 255,168,56 242,159,39 250,166,63 195,123,36 188,115,35 174,111,37 221,135,46 180,113,36 244,176,88 73,57,51 61,50,47 79,42,27 192,123,24 162,116,48 153,112,44 222,149,74 237,154,67 196,131,74 83,54,32 69,49,29 65,47,28 56,41,30 50,37,30 49,36,29 49,36,31 49,36,31 48,35,30 49,36,31 50,37,32 52,37,28 55,38,28 58,42,29 62,46,29
174,125,46 178,129,50 182,133,52 181,133,47 186,134,47 190,136,46 196,139,50 198,141,52 199,142,53 202,145,56 203,144,53 203,144,49 205,146,51 204,146,48 205,147,47 208,147,43 210,152,47 216,153,50 215,152,49 218,155,52 224,159,50 228,160,46 229,156,44 233,157,44 234,156,41 238,160,40 242,162,36 246,161,37 246,160,39 246,165,33 252,163,36 255,167,40 255,184,57 255,174,55 255,179,99 255,174,87 255,183,109 255,177,51 255,192,65 255,216,78 255,209,93 255,205,89 255,204,58 255,209,85 255,214,94 255,237,125 255,234,98 255,223,92 255,221,106 255,223,107 255,217,102 255,220,66 255,223,97 255,214,95 255,218,90 255,207,67 255,206,68 255,199,61 255,195,68 255,182,72 255,180,81 255,181,82 255,186,67 255,167,45 224,142,26 249,168,64 197,122,36 184,112,32 173,107,34 161,101,31 146,95,30 152,99,33 161,117,89 61,41,32 228,190,144 149,104,31 162,117,53 152,110,45 225,147,76 244,160,75 204,139,82 78,54,30 66,50,33 59,45,29 53,40,33 50,37,30 51,35,31 50,37,30 50,37,32 49,36,31 50,37,32 52,39,34 57,42,33 58,43,34 57,43,29 63,47,32
174,125,46 176,127,48 178,129,48 180,132,46 184,132,43 184,135,43 190,138,47 195,138,49 199,142,53 200,143,54 201,142,51 201,142,47 205,146,51 205,147,49 204,146,46 208,147,43 209,151,46 214,151,48 215,152,49 214,151,48 224,155,49 227,156,43 228,152,41 230,154,43 231,153,38 234,155,38 236,155,36 239,153,36 240,154,33 245,156,38 243,154,34 249,160,40 255,183,69 255,176,58 255,179,77 255,179,68 255,187,70 255,174,43 255,188,58 255,208,70 255,205,87 255,198,82 255,198,57 255,201,81 255,195,54 255,230,113 255,205,62 255,215,88 255,207,95 255,212,97 255,207,95 255,211,58 255,225,98 255,212,89 255,218,79 255,208,58 255,207,67 255,200,60 255,192,56 255,189,72 255,192,75 255,191,78 255,194,67 255,165,46 219,139,29 245,167,69 190,114,31 179,109,33 171,105,32 158,100,36 152,98,37 142,88,27 137,87,27 106,74,32 84,58,33 176,125,56 170,121,56 151,111,45 226,148,79 247,164,81 197,132,75 67,49,30 59,45,31 54,41,34 49,36,31 50,37,32 52,36,32 50,37,32 50,37,32 48,35,30 49,36,31 50,37,32 52,36,34 52,39,36 55,40,29 59,43,30
177,126,48 177,126,48 182,131,51 182,132,47 185,131,43 187,133,43 194,138,46 194,137,48 198,141,52 199,142,53 200,141,50 200,141,46 204,145,52 204,146,48 203,145,45 208,145,42 212,149,46 212,149,46 212,149,46 213,150,47 223,153,50 226,152,46 223,150,38 226,150,37 227,149,34 231,152,35 231,152,35 233,154,37 234,152,36 235,152,32 236,153,33 236,153,33 255,178,56 255,177,57 255,184,65 255,169,49 255,188,61 255,187,54 255,188,55 255,203,68 255,203,82 255,193,77 255,190,54 251,174,71 255,177,43 255,215,90 255,196,53 255,187,65 255,192,82 255,186,72 255,196,83 255,199,50 255,219,90 255,215,83 255,219,80 255,208,58 255,209,64 255,202,57 255,190,50 255,194,61 255,196,67 255,195,66 255,195,71 255,170,53 220,135,29 200,125,26 190,114,31 179,109,33 168,105,33 155,98,29 147,94,30 146,89,29 135,87,31 176,132,79 59,39,30 172,123,54 167,118,51 156,117,48 221,145,80 237,159,79 190,130,76 58,42,27 50,39,32 46,35,32 49,36,31 49,36,31 48,35,30 49,36,31 49,36,31 49,36,31 48,35,30 50,34,30 49,36,31 46,35,30 49,36,29 56,41,32
176,125,45 174,123,43 183,130,48 184,132,45 184,132,43 191,135,43 195,136,45 193,139,49 191,134,47 195,138,51 201,141,50 201,141,50 203,143,48 203,144,46 207,145,46 206,143,40 211,145,43 211,145,43 210,141,42 215,146,47 220,147,49 222,147,48 219,146,36 220,147,35 222,145,40 224,148,39 224,148,37 225,149,38 226,150,41 233,151,35 233,151,35 240,154,35 252,166,45 255,188,63 250,160,36 255,193,66 255,197,68 255,196,67 255,194,65 255,195,68 255,197,75 255,191,69 255,187,67 224,161,67 255,184,61 255,194,64 255,180,50 255,185,57 255,183,62 255,182,57 255,186,57 255,185,53 255,203,62 255,212,64 255,212,70 255,216,65 255,206,60 255,207,61 255,201,61 255,196,60 255,195,61 255,180,53 255,171,43 255,167,44 249,166,46 247,168,58 193,118,30 181,109,29 168,105,31 156,101,31 145,96,31 142,91,34 132,85,33 165,123,69 54,39,28 163,129,70 159,122,49 172,140,65 255,210,123 255,187,115 190,149,104 46,33,26 40,31,25 39,30,26 40,31,27 40,31,27 39,29,30 40,31,27 39,30,24 40,31,27 40,31,27 40,30,29 43,34,28 40,31,25 43,34,30 43,34,28
194,139,56 185,130,47 193,135,55 208,151,66 196,144,55 196,140,48 197,138,47 190,130,42 198,138,47 201,141,48 199,139,48 201,141,50 201,141,46 202,143,45 205,142,48 202,138,42 209,142,47 211,144,49 206,136,40 211,141,45 216,143,45 214,144,41 212,142,43 221,148,46 220,145,44 223,149,45 222,146,35 225,149,38 229,153,44 231,149,33 236,154,38 243,157,38 249,163,42 251,164,36 255,184,57 255,190,62 255,200,74 255,198,69 255,196,67 255,204,74 255,194,71 255,186,61 248,176,71 209,149,58 239,164,46 255,183,57 255,178,52 255,176,56 255,179,58 255,178,49 255,179,51 255,186,52 255,192,53 255,205,59 255,209,65 255,212,62 255,211,67 255,217,73 255,197,59 255,192,58 255,179,50 255,177,49 255,169,39 253,165,40 246,163,41 239,159,47 195,121,28 183,114,31 171,108,34 157,102,32 148,97,28 141,90,33 130,86,35 128,86,32 87,68,54 147,121,80 169,123,84 62,36,26 72,38,8 214,159,89 114,89,61 42,28,30 35,25,24 35,26,22 33,23,24 33,23,24 35,25,26 32,22,23 32,22,21 32,22,21 32,22,23 31,21,20 32,22,21 31,21,20 31,21,22 32,22,21
174,123,43 180,125,42 180,125,44 219,162,77 194,137,50 193,133,47 202,141,55 191,130,42 201,138,48 201,137,52 194,133,45 201,140,52 203,140,50 203,139,52 204,140,53 207,144,52 206,141,48 205,140,49 211,143,53 209,141,51 213,143,49 204,137,42 208,141,46 213,142,51 214,141,41 220,147,45 221,146,45 223,148,47 228,149,41 238,157,53 239,159,47 242,158,45 247,161,40 250,163,35 255,166,39 255,173,45 255,167,42 255,172,46 255,173,51 255,176,54 255,177,60 250,179,64 223,163,75 203,143,50 239,167,48 255,176,56 255,171,50 255,173,50 255,173,51 255,168,43 255,175,46 255,176,51 255,180,48 255,181,44 255,195,52 255,200,52 255,196,50 255,194,51 255,185,44 255,184,40 255,183,47 255,177,44 255,177,51 254,169,45 252,169,47 218,138,30 191,120,26 183,114,29 173,111,32 164,105,32 153,102,35 144,91,36 133,85,29 201,158,102 53,40,37 57,41,35 81,58,43 50,39,32 47,36,31 137,105,73 79,64,42 33,26,24 35,25,24 35,25,24 33,23,24 33,23,24 33,23,27 33,23,22 32,23,19 32,23,19 31,21,22 31,21,20 32,22,21 32,22,23 35,26,22 30,24,19
175,121,42 172,117,34 180,125,44 186,128,46 188,130,48 186,126,42 192,131,45 191,130,42 194,133,47 192,130,49 201,140,56 197,136,52 203,139,54 200,135,55 201,136,56 203,139,52 206,141,48 205,140,51 207,139,51 208,140,52 202,136,50 209,141,51 211,143,53 209,141,49 216,144,55 224,152,61 223,147,53 222,148,44 243,161,69 234,154,42 235,157,37 241,162,47 245,159,38 250,162,37 254,165,38 255,166,38 255,167,41 255,168,41 255,171,49 251,170,47 249,171,56 237,169,63 209,149,63 216,152,56 243,173,53 252,170,45 252,159,40 255,169,51 255,167,48 255,166,43 255,165,46 255,167,43 255,167,35 255,177,45 255,189,53 255,190,45 255,192,58 255,196,62 255,184,45 255,179,39 255,179,40 255,177,43 252,170,43 251,169,44 250,170,44 217,138,28 198,123,33 184,112,28 174,112,33 166,104,30 154,98,31 147,95,33 136,88,32 201,155,100 50,36,36 50,37,34 48,37,34 43,36,36 44,40,34 77,56,41 141,115,92 33,23,27 35,25,24 35,25,24 33,23,24 33,23,24 33,23,27 32,22,21 32,23,19 32,23,19 31,21,22 31,21,20 31,21,20 29,22,22 33,24,20 33,27,22
175,120,39 175,120,39 182,124,42 185,127,45 186,129,44 188,128,44 196,136,52 187,127,41 190,130,46 190,130,46 203,142,56 194,133,47 195,133,52 197,133,50 199,135,52 196,132,47 198,135,45 198,135,45 200,135,46 202,137,48 206,138,50 208,137,48 210,139,50 213,142,51 215,142,44 218,145,45 222,144,44 238,162,49 231,154,49 231,152,42 236,153,35 236,154,38 240,154,33 248,158,36 250,161,34 255,165,35 255,166,35 255,168,43 248,169,52 242,171,56 240,172,56 226,165,61 210,151,60 220,156,58 234,164,46 255,164,45 253,155,40 250,159,42 254,161,42 252,159,40 250,158,36 254,162,40 255,161,36 255,171,40 255,171,37 255,183,43 255,186,51 255,189,50 255,186,50 255,181,45 255,179,41 252,173,40 249,170,37 248,169,38 248,167,46 203,127,18 192,122,28 185,113,29 171,109,30 164,105,30 155,98,29 146,95,28 135,87,29 131,85,30 150,113,60 64,38,13 113,87,66 49,36,33 46,32,34 57,38,24 162,124,87 36,25,32 35,25,24 35,25,24 35,25,26 33,23,24 32,22,21 30,24,19 32,23,19 32,23,19 29,23,18 31,22,18 31,22,18 31,22,18 33,21,21 33,24,20
175,120,37 173,118,35 179,121,41 178,120,40 180,122,42 182,121,40 181,119,38 183,121,45 187,126,45 188,127,46 189,127,48 190,129,41 190,128,47 193,129,44 194,130,45 197,133,48 195,129,45 198,132,48 199,130,45 199,130,45 204,133,46 208,137,48 209,138,49 212,142,46 215,142,44 219,146,46 221,143,43 228,148,46 224,145,37 225,146,31 227,148,33 255,173,59 245,156,38 246,160,39 250,161,34 244,154,30 249,163,42 243,165,45 242,162,50 232,164,48 223,162,46 205,150,49 203,147,51 221,160,58 220,151,45 246,157,37 241,152,34 247,161,40 243,154,36 243,154,36 236,148,39 241,155,38 255,156,37 254,161,35 255,163,29 255,175,34 255,184,48 247,174,44 255,185,50 248,179,45 247,172,36 248,172,38 243,166,39 240,164,35 233,158,40 200,127,25 189,122,27 181,115,29 172,111,32 166,104,30 154,96,30 147,94,28 134,86,28 131,85,30 125,81,28 125,94,45 114,90,57 103,74,41 152,111,80 151,106,73 161,121,85 44,35,29 33,24,20 33,23,22 33,24,20 33,24,20 32,22,21 33,23,22 30,23,21 29,22,20 32,23,19 29,22,20 29,23,18 29,23,18 30,23,21 33,23,22
168,112,38 166,110,36 168,109,32 177,118,41 178,123,42 171,115,39 172,116,42 170,118,47 183,128,56 175,120,48 184,122,46 184,122,46 181,122,45 189,127,48 189,128,44 189,127,48 193,127,43 209,143,59 196,127,42 197,128,43 201,130,43 202,131,42 205,134,45 208,138,42 214,141,43 215,142,42 218,141,38 231,152,44 220,148,41 214,141,41 215,142,42 220,146,40 240,154,37 237,154,32 236,155,34 236,157,40 233,157,46 225,157,43 216,150,48 215,154,48 209,150,52 190,135,52 211,153,53 205,150,49 200,136,38 230,153,48 226,149,44 219,146,36 224,148,37 224,148,37 213,139,44 216,143,41 237,149,40 240,152,45 253,158,44 245,160,34 240,162,38 230,162,48 240,171,48 234,168,49 233,163,43 234,166,36 230,160,40 245,168,46 217,144,34 195,125,26 187,122,31 184,118,32 171,109,30 165,104,25 156,98,32 149,96,30 138,88,28 131,85,30 131,88,32 159,114,52 84,62,26 147,104,44 168,112,45 193,133,65 162,120,78 52,36,21 35,26,20 33,24,20 33,24,20 33,24,20 32,23,19 36,27,23 30,24,19 30,24,19 33,24,20 32,23,19 31,22,18 31,22,18 31,24,22 35,26,22
159,107,36 163,111,40 164,110,35 166,114,41 157,107,35 163,108,36 165,110,40 163,110,42 169,112,41 171,114,43 174,115,42 175,116,43 177,115,41 177,118,43 179,121,41 180,121,44 188,118,40 193,123,47 190,120,42 193,124,43 194,126,36 197,127,33 200,129,33 199,129,35 201,131,37 202,132,38 202,130,39 202,132,38 195,128,31 199,128,32 200,130,31 205,132,32 215,138,33 220,141,31 215,141,35 215,147,39 216,153,52 197,138,45 201,145,53 191,139,48 185,131,45 175,121,42 198,139,46 189,136,43 191,131,38 210,141,40 207,136,40 204,133,39 206,132,39 209,135,40 195,126,41 197,126,39 216,136,34 208,133,36 221,137,36 235,151,38 227,148,33 221,150,39 205,144,38 214,154,45 213,151,41 206,143,38 214,151,46 209,145,32 207,145,37 194,133,27 190,130,39 177,117,29 185,122,32 173,112,31 157,102,30 153,100,34 137,90,27 127,81,22 127,84,28 138,103,47 55,36,24 136,96,42 153,102,33 216,145,76 127,85,43 64,45,31 50,39,32 47,36,33 50,39,36 47,36,31 46,35,30 43,34,30 43,34,30 40,31,27 38,29,23 37,28,22 36,27,21 33,27,22 35,29,24 39,30,24
143,101,38 152,110,47 153,109,42 145,103,40 143,103,39 149,104,40 151,104,41 159,108,39 161,105,38 158,106,33 165,108,39 166,109,40 166,110,34 171,114,43 174,115,42 173,114,39 177,118,43 189,123,48 182,117,39 186,116,40 189,120,37 192,123,40 194,122,38 189,125,40 183,119,36 183,119,36 179,114,34 184,119,39 182,118,33 186,120,34 189,121,33 190,122,30 201,130,41 201,130,41 198,134,38 194,134,41 187,122,44 181,127,48 187,131,53 166,117,48 156,116,52 168,124,55 188,137,61 177,128,59 173,115,35 193,130,40 191,125,39 187,121,37 186,118,44 189,119,43 180,118,42 177,115,43 196,125,38 189,117,35 193,120,36 212,136,42 205,134,38 202,132,38 195,135,42 190,131,40 195,138,35 191,136,35 191,135,39 200,142,42 193,135,37 188,132,38 183,121,40 179,118,37 169,112,41 179,125,50 151,99,28 152,101,32 141,94,31 131,88,28 126,83,27 139,102,49 69,48,37 130,95,41 145,92,28 224,150,78 170,116,55 71,44,28 50,37,32 52,39,34 52,39,36 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 52,39,32 52,39,32 48,37,30 47,36,29 48,38,28
136,92,41 136,92,41 136,90,33 134,91,35 135,94,37 140,94,37 144,96,40 148,97,28 154,98,33 154,102,31 160,107,39 160,107,39 165,105,37 191,131,61 164,108,34 165,108,37 168,112,38 175,109,38 177,111,38 179,111,39 177,110,33 181,114,37 177,112,34 173,114,37 170,108,34 167,108,35 162,106,32 165,106,33 168,106,32 176,113,37 180,115,35 184,120,37 184,117,38 184,118,36 180,119,35 172,117,34 163,111,40 170,118,45 166,114,43 143,102,43 141,102,45 158,118,54 159,110,45 153,107,41 165,114,36 176,115,36 173,112,33 169,107,31 167,107,37 183,120,51 170,111,38 162,107,37 169,107,33 176,111,33 173,110,36 184,116,44 197,126,39 188,116,32 183,122,34 181,121,37 178,124,34 180,126,38 182,124,42 179,125,37 176,124,35 176,122,36 177,119,39 170,115,32 159,108,30 154,102,29 149,101,29 142,93,26 135,90,28 129,86,26 122,80,26 120,79,30 120,89,68 108,82,43 144,91,34 224,150,78 183,125,63 73,43,28 52,39,32 52,39,34 50,37,34 52,39,34 49,36,31 50,37,34 52,39,34 53,40,35 50,37,30 50,37,30 50,37,30 48,37,30 48,37,30 48,38,28
125,83,31 125,83,31 128,86,32 130,88,34 135,87,31 136,88,30 142,92,32 146,95,26 148,95,27 149,96,28 150,99,32 160,109,42 155,100,30 159,109,37 159,103,29 163,103,33 166,103,36 165,102,33 168,105,33 167,105,33 164,104,34 162,106,32 154,101,37 146,97,32 145,95,33 145,95,33 149,96,28 153,100,32 155,100,30 159,99,31 168,109,36 163,109,32 159,107,34 165,109,33 158,109,44 145,103,40 145,104,45 148,106,41 141,102,43 133,100,50 129,91,41 152,110,56 144,103,46 145,101,48 153,105,47 160,104,41 164,107,47 158,105,50 150,103,53 161,102,43 159,102,33 146,96,34 147,95,35 163,105,39 153,102,37 162,104,38 178,112,41 177,114,45 169,107,33 172,111,32 162,113,36 160,115,42 166,118,44 167,119,45 159,115,44 160,114,44 157,108,39 156,108,36 156,108,36 168,128,76 152,111,62 147,105,53 131,90,31 131,89,37 124,88,70 116,83,58 127,88,49 69,52,42 136,89,39 214,146,74 188,127,62 79,51,22 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 48,37,30 48,38,28 52,37,28 47,37,27 50,37,30 50,37,30
121,81,29 121,81,29 130,88,36 126,84,32 137,84,29 141,89,29 141,91,31 141,89,27 146,93,29 144,91,27 145,93,31 146,94,32 151,95,30 153,100,32 149,97,26 154,98,31 152,94,30 156,95,30 152,94,30 155,99,34 158,104,43 144,90,31 136,85,30 131,88,30 132,86,27 136,91,29 142,93,28 144,93,28 147,96,29 156,100,33 157,102,32 155,103,32 154,103,36 155,102,38 140,94,35 129,92,37 134,97,44 134,98,40 123,93,37 123,93,49 121,83,37 138,101,48 133,95,47 133,92,47 141,94,44 151,100,35 159,107,45 154,105,56 152,107,72 151,101,59 148,95,31 134,86,32 135,89,34 154,101,44 148,95,31 147,92,36 155,100,46 170,111,52 162,105,36 160,105,35 150,104,34 141,98,38 146,109,54 157,116,57 145,103,38 146,104,39 151,103,31 146,100,32 138,97,36 144,101,43 134,94,42 133,95,31 122,85,32 122,83,26 126,90,43 128,93,66 118,78,42 48,29,13 134,84,24 211,145,72 196,131,67 82,50,20 52,39,34 50,37,32 49,36,31 50,37,32 50,37,32 49,36,31 50,37,32 52,39,34 48,37,30 48,38,28 52,37,28 48,38,28 50,37,32 49,36,31
119,78,29 120,79,30 126,84,30 126,84,30 137,86,29 133,85,27 132,84,26 132,84,26 135,85,23 136,86,24 136,89,28 137,90,29 144,93,28 143,93,33 146,97,32 145,95,33 141,91,31 139,89,29 141,91,31 137,89,31 124,82,30 129,85,34 121,76,30 137,88,37 125,80,36 129,85,34 131,85,28 133,87,28 142,94,36 136,89,37 140,94,39 143,98,34 142,96,37 137,96,39 129,88,39 130,89,40 135,96,37 123,89,44 114,84,42 112,86,45 122,90,46 129,90,47 119,84,48 121,84,42 131,90,41 136,93,44 139,95,44 128,80,33 127,88,47 134,90,60 134,86,41 125,80,36 130,85,39 132,83,43 136,85,28 128,78,32 138,91,57 148,96,46 147,94,28 141,95,29 138,97,29 136,95,34 127,91,40 136,99,46 138,98,44 134,95,38 137,94,34 136,95,34 129,93,35 133,93,39 138,100,50 128,88,34 122,85,30 128,86,32 119,81,33 118,79,38 115,79,32 79,56,27 177,115,59 194,130,66 190,126,66 84,54,28 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 50,37,32 52,39,34 52,39,34 50,37,30 50,38,26 50,37,30 50,37,32 49,36,31
