172,123,54 174,128,60 179,131,57 182,131,51 184,134,49 186,133,49 186,134,43 204,151,85 197,148,60 193,143,60 203,151,80 194,146,51 199,145,55 199,146,51 200,144,48 201,146,45 201,146,45 201,146,45 201,149,47 203,151,49 210,152,49 213,155,52 212,155,50 213,155,50 217,157,48 217,157,46 219,158,44 224,160,47 226,165,49 225,161,46 232,165,46 233,165,49 235,168,47 235,168,47 241,171,51 242,172,54 241,174,53 244,175,50 245,174,48 248,179,45 251,182,48 253,184,48 255,202,66 255,218,89 255,214,93 255,212,133 255,219,140 255,218,125 255,222,137 255,217,98 255,224,88 255,218,78 255,225,80 255,223,74 255,223,81 255,228,93 255,236,95 255,235,87 255,245,116 255,255,157 255,252,178 255,255,168 255,254,210 255,255,196 255,253,174 255,255,160 255,245,156 255,254,140 255,231,111 255,239,136 255,240,161 255,246,148 255,226,95 255,224,106 255,224,111 255,228,111 255,217,93 255,221,98 255,196,76 255,212,140 255,218,153 255,192,114 255,195,100 255,202,88 255,180,64 253,168,44 247,164,42 219,138,36 201,127,32 193,121,34 185,115,37 178,112,37 170,107,31 162,105,34 162,101,20 195,114,35 255,163,40 255,189,39 255,184,47 255,142,38 192,119,44 176,127,48 174,123,47 176,122,45 230,154,75 242,158,71 234,151,68 161,98,45 103,66,40 91,61,35 82,56,31 70,49,34 62,46,29 64,45,29 57,43,29 49,36,29 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 56,40,34 58,43,32 58,43,32 58,44,30 61,47,29 70,50,32
175,125,51 174,129,65 178,128,56 181,130,50 183,133,48 186,133,49 186,134,43 205,152,84 195,145,62 197,143,66 203,149,74 197,145,56 199,146,51 200,147,54 201,145,51 201,145,49 202,147,46 202,147,46 207,149,49 208,150,50 212,151,49 215,154,52 215,157,52 214,157,52 219,157,49 221,156,47 220,159,45 225,161,48 228,164,49 227,160,46 230,163,47 233,167,46 236,170,46 238,172,48 242,172,52 242,172,54 243,174,51 246,175,53 250,176,53 251,179,46 253,181,48 255,183,50 255,200,67 255,210,86 255,216,95 255,221,134 255,230,142 255,230,138 255,227,137 255,217,98 255,225,88 255,218,67 255,226,78 255,224,78 255,233,120 255,231,113 255,233,91 255,228,82 255,246,139 255,248,153 255,244,162 255,254,163 255,255,194 255,255,182 255,255,177 255,255,170 255,239,152 255,228,140 255,219,98 255,231,129 255,234,161 255,234,150 255,225,107 255,215,93 255,227,115 255,226,109 255,215,93 255,218,96 255,195,76 255,209,129 255,215,149 255,180,89 255,188,93 255,202,88 255,178,60 252,166,45 245,162,42 218,136,37 199,124,34 191,118,34 183,113,35 176,110,35 168,105,38 164,105,32 220,118,28 255,178,34 255,221,56 255,214,59 255,208,53 255,185,51 219,146,64 176,127,48 173,122,46 174,123,45 233,157,78 238,154,67 232,149,66 160,97,44 103,66,40 91,61,33 87,56,33 72,51,36 62,46,33 62,43,27 58,44,28 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 57,42,33 58,43,32 59,45,29 62,48,30 62,49,28 72,53,30
175,125,51 183,138,74 181,131,59 181,130,50 183,133,48 186,133,49 186,134,43 205,152,84 193,143,60 200,149,69 203,152,76 194,145,55 199,146,53 200,147,54 201,145,51 201,145,49 202,147,46 202,147,46 207,149,49 208,150,50 213,152,50 215,154,52 216,158,53 215,158,53 218,158,49 219,157,47 220,159,45 227,163,50 229,165,50 229,162,48 231,164,48 233,167,48 236,169,48 239,172,51 242,173,50 242,172,52 242,176,50 245,179,55 247,178,51 251,179,46 253,181,48 255,182,52 255,198,68 255,208,86 255,210,89 255,216,130 255,208,115 255,215,132 255,226,143 255,215,107 255,220,84 255,221,78 255,224,77 255,221,79 255,232,134 255,233,128 255,224,78 255,224,81 255,227,126 255,232,137 255,241,161 255,250,166 255,255,172 255,255,180 255,255,173 255,254,168 255,237,154 255,236,156 255,219,86 255,226,140 255,235,153 255,234,147 255,231,123 255,211,89 255,224,112 255,222,104 255,209,86 255,217,90 255,188,76 255,188,104 255,186,105 255,181,74 255,189,94 255,200,84 255,175,57 251,165,46 245,162,44 217,135,38 199,124,36 190,117,33 185,116,35 176,108,34 169,106,39 172,110,38 255,155,46 255,221,60 255,220,54 255,208,54 255,213,54 255,191,50 195,126,43 176,127,48 173,122,46 173,122,44 233,157,78 236,152,65 232,148,65 158,98,44 100,65,38 89,59,31 84,55,31 69,48,33 60,44,29 64,45,29 57,43,27 52,39,36 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 57,42,33 58,43,32 59,45,31 63,49,31 63,50,29 73,54,31
176,126,52 177,132,68 181,131,59 182,131,51 183,133,48 188,135,51 188,136,45 201,148,80 198,148,65 195,144,64 196,145,69 196,147,57 200,147,54 200,147,54 203,147,53 202,146,50 203,148,47 203,148,47 205,147,47 207,149,49 214,153,51 217,156,54 216,158,53 215,158,53 216,160,50 217,160,48 221,160,46 227,163,50 230,166,51 230,163,49 232,165,49 234,166,50 236,169,48 239,172,51 242,173,50 242,172,52 241,175,49 242,176,50 249,178,56 252,180,47 254,182,49 255,183,54 255,197,68 255,207,81 255,207,84 255,206,108 255,221,132 255,216,124 255,214,125 255,210,92 255,219,86 255,210,67 255,220,79 255,218,76 255,216,121 255,214,102 255,209,52 255,215,70 255,232,139 255,241,144 255,252,152 255,255,158 255,255,129 255,255,152 255,255,163 255,255,160 255,244,160 255,240,147 255,221,78 255,222,115 255,224,151 255,226,140 255,223,113 255,204,86 255,208,98 255,219,100 255,206,84 255,211,107 255,182,71 255,192,89 255,184,104 255,181,101 255,183,82 255,187,69 255,167,54 247,160,46 244,161,43 213,131,34 198,123,35 189,116,32 182,113,32 175,109,34 167,107,39 166,107,32 250,146,28 255,222,52 255,227,60 255,217,57 255,223,62 255,180,33 181,130,52 178,124,45 173,121,50 169,120,43 233,157,78 242,158,71 235,151,68 166,106,52 99,63,41 88,57,36 84,55,33 71,53,34 62,43,29 60,43,33 55,43,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 53,41,31 57,42,33 57,42,31 58,44,30 61,47,29 61,48,27 73,54,31
178,129,50 177,133,64 181,132,55 181,132,51 182,134,48 186,134,45 188,137,43 199,148,79 194,143,63 203,151,78 199,145,68 201,145,53 199,146,53 203,146,57 205,149,57 202,146,52 203,148,49 203,148,47 205,150,49 208,150,50 212,155,50 212,154,49 214,157,52 216,158,53 216,160,50 215,159,49 221,159,49 227,162,53 227,168,53 230,163,51 231,164,50 234,167,48 235,168,47 238,171,50 241,172,49 243,171,52 243,171,52 246,172,51 248,174,51 253,177,45 255,179,47 255,180,49 255,194,61 255,205,76 255,204,81 255,203,110 255,213,108 255,218,114 255,207,112 255,203,83 255,218,80 255,208,68 255,212,71 255,209,68 255,211,147 255,209,109 255,211,59 255,212,65 255,223,136 255,236,161 255,248,166 255,254,162 255,243,110 255,248,150 255,255,162 255,251,166 255,247,154 255,239,157 255,218,78 255,221,114 255,227,149 255,227,143 255,217,102 255,201,74 255,204,91 255,216,93 255,204,82 255,211,94 255,179,66 255,186,77 255,190,107 255,189,109 255,182,80 255,188,66 253,167,50 246,159,45 245,158,44 208,130,34 198,123,37 189,116,34 181,111,33 170,108,29 164,106,40 158,102,35 186,115,21 255,234,57 255,229,57 255,227,58 255,222,61 238,179,49 168,115,49 176,127,50 170,121,52 164,116,42 236,158,80 244,158,69 243,156,72 187,123,61 99,61,40 89,58,37 79,58,35 71,53,32 60,41,27 58,41,31 55,39,33 50,37,30 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 54,38,34 58,41,31 60,43,33 59,42,32 62,46,33 62,46,29 69,51,30
178,129,50 185,141,72 181,132,55 181,132,51 182,134,48 186,134,45 188,137,43 193,142,75 196,145,65 195,143,70 203,149,72 201,145,53 200,147,54 203,146,57 203,147,55 203,147,53 205,150,51 205,150,49 205,150,51 206,151,52 212,155,52 212,155,50 212,155,50 214,157,52 216,158,51 217,159,52 221,158,53 227,161,57 225,166,51 229,162,50 230,163,49 233,166,47 234,167,46 236,169,48 241,172,49 244,169,51 244,169,51 247,170,50 249,172,50 252,173,42 254,173,41 255,177,40 255,191,57 255,198,72 255,195,73 255,196,106 255,205,103 255,208,109 255,191,106 255,189,74 255,208,82 255,203,72 255,213,79 255,208,73 255,211,147 255,212,109 255,208,61 255,215,68 255,227,140 255,238,163 255,246,164 255,252,159 255,246,110 255,241,135 255,249,152 255,252,161 255,247,157 255,243,151 255,223,65 255,226,103 255,223,140 255,222,138 255,218,83 255,204,60 255,204,87 255,215,92 255,204,82 255,204,84 255,178,63 255,179,83 255,191,121 255,185,115 255,186,83 255,186,67 253,167,50 246,159,45 245,158,44 208,130,34 198,123,37 189,116,34 183,110,35 172,106,31 168,106,34 166,105,40 175,123,50 199,144,21 208,132,23 172,95,10 135,75,25 99,62,38 164,119,71 176,121,49 164,115,50 158,112,42 236,159,83 245,158,72 242,158,75 181,117,57 88,57,34 84,55,33 77,56,33 68,50,31 58,42,29 59,42,32 52,39,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 54,38,34 57,40,32 59,42,32 56,41,32 58,42,29 62,46,29 67,49,30
176,129,48 177,129,57 179,132,53 181,132,51 182,133,52 186,134,45 188,137,43 193,142,64 198,146,59 194,144,61 199,147,60 199,145,57 200,146,58 203,147,55 203,147,53 202,146,50 202,147,46 205,150,49 205,150,49 205,150,49 211,154,51 211,154,51 213,155,50 217,156,52 216,158,51 216,158,51 221,159,51 225,160,53 228,164,51 230,159,48 232,161,46 235,162,48 235,165,45 236,166,46 238,167,45 245,168,44 249,168,45 247,169,45 248,172,40 251,170,40 253,169,36 254,171,35 255,188,56 255,193,64 255,185,61 255,184,102 255,184,90 255,192,95 255,184,105 255,182,78 255,205,82 255,197,71 255,215,80 255,209,73 255,203,112 255,213,98 255,209,63 255,217,68 255,226,130 255,236,139 255,244,139 255,244,127 255,228,86 255,235,117 255,240,129 255,248,139 255,234,126 255,235,132 255,224,70 255,230,106 255,229,140 255,225,132 255,216,89 255,204,62 255,204,82 255,214,86 255,199,72 255,201,76 255,177,60 255,176,73 255,179,87 255,173,85 255,184,82 255,184,69 255,167,58 255,166,51 244,160,45 211,130,35 195,123,36 191,115,34 180,110,34 173,110,36 175,104,33 178,109,42 255,221,122 105,71,51 89,66,53 79,59,50 71,56,47 68,54,59 176,130,62 166,118,46 157,115,50 155,111,42 227,154,79 235,152,67 231,147,67 176,111,54 84,55,33 77,53,31 70,50,30 62,48,30 54,39,28 51,36,27 49,36,29 49,36,29 50,37,32 50,37,32 50,37,32 49,36,31 49,36,31 50,37,32 55,40,31 56,41,32 53,36,28 57,41,28 57,41,26 66,47,31
175,126,47 176,127,48 179,130,51 182,133,52 181,134,53 183,136,47 185,138,45 189,140,50 192,141,45 195,143,54 196,144,53 199,145,57 200,146,58 202,146,54 202,146,52 202,146,54 203,147,51 203,147,51 203,152,47 203,152,47 209,152,49 210,153,50 212,155,52 215,157,54 214,157,52 216,158,53 221,159,51 225,160,53 228,160,48 230,157,47 229,158,43 231,158,44 236,161,43 237,162,44 240,163,43 242,164,44 246,163,45 248,162,41 249,165,36 249,165,34 251,164,34 254,165,34 255,188,61 255,192,66 255,183,66 255,182,106 255,172,93 255,176,85 255,188,102 255,179,74 255,202,77 255,199,72 255,215,80 255,209,74 255,202,90 255,205,85 255,205,60 255,213,64 255,213,104 255,224,111 255,240,128 255,239,118 255,209,69 255,232,109 255,235,119 255,240,125 255,222,107 255,227,115 255,223,68 255,223,89 255,218,96 255,216,97 255,218,89 255,204,58 255,203,74 255,208,74 255,200,66 255,201,74 255,183,63 255,180,73 255,179,85 255,176,86 255,190,88 255,182,65 255,167,54 255,226,72 235,153,39 214,133,38 193,121,34 191,115,34 180,113,34 173,110,36 243,167,73 255,225,73 181,104,15 234,178,102 73,53,35 59,45,31 62,49,42 147,104,44 183,120,0 164,118,50 159,117,54 156,110,42 220,146,71 231,148,63 238,154,71 186,121,64 81,55,32 76,54,36 67,49,30 62,48,32 55,40,31 52,37,28 50,37,30 51,35,29 52,39,34 50,37,32 49,36,31 48,35,30 48,35,30 51,40,35 55,42,37 57,42,31 57,41,28 58,42,29 57,43,27 65,46,30
174,125,46 174,125,46 180,131,52 183,134,53 181,133,47 186,137,49 186,134,45 190,137,44 194,140,50 196,139,50 198,141,52 199,142,53 202,145,56 202,143,52 202,143,50 203,144,53 204,145,50 204,145,50 204,146,46 205,147,47 208,147,43 210,149,45 211,153,48 216,153,50 215,152,49 218,155,52 220,157,54 226,158,50 227,159,45 228,155,43 232,156,45 234,156,39 234,156,41 236,157,40 238,160,40 241,160,37 244,158,37 244,158,37 244,158,37 245,164,32 253,161,37 255,166,39 255,188,62 255,189,64 255,175,60 255,176,108 255,177,100 255,177,94 255,182,107 255,179,81 255,190,63 255,199,69 255,216,78 255,211,73 255,201,94 255,204,81 255,206,62 255,204,66 255,205,98 255,219,96 255,234,121 255,236,113 255,223,87 255,225,104 255,218,102 255,224,108 255,211,95 255,221,106 255,219,62 255,223,92 255,216,92 255,216,91 255,214,83 255,205,60 255,203,65 255,203,63 255,197,57 255,189,62 255,184,62 255,179,68 255,181,76 255,177,78 255,184,80 255,182,60 255,169,47 216,132,17 228,149,37 219,138,43 195,120,34 186,114,27 180,110,32 176,108,34 166,106,38 141,89,27 153,100,34 147,95,33 156,105,52 123,86,42 56,38,33 158,124,83 159,108,53 167,120,57 157,112,50 158,109,40 227,147,77 233,150,67 244,160,73 182,118,58 73,54,31 68,54,36 63,47,34 55,43,31 53,40,33 52,39,34 50,37,32 51,35,31 50,37,32 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 58,42,36 56,40,34 56,41,30 58,44,30 63,47,32
174,125,46 174,125,46 180,131,52 178,129,48 180,132,46 185,133,46 186,132,44 186,138,43 190,138,47 194,137,48 198,141,52 199,142,53 200,143,54 201,142,51 201,142,49 203,144,53 205,146,51 205,146,51 205,147,47 204,146,46 208,147,43 211,150,46 209,151,46 214,151,48 215,152,49 213,150,47 220,151,48 225,156,50 227,156,43 228,152,41 229,153,42 231,153,36 231,153,38 233,154,37 234,156,36 236,155,36 239,153,36 240,154,33 241,155,34 243,155,32 243,154,34 249,160,42 255,173,54 255,187,73 255,176,58 255,183,86 255,181,73 255,179,61 255,187,70 255,183,57 255,187,57 255,191,61 255,208,70 255,210,72 255,196,89 255,198,75 255,198,57 255,201,69 255,186,66 255,212,71 255,230,113 255,213,90 255,202,69 255,222,104 255,207,95 255,205,93 255,202,89 255,209,97 255,211,58 255,220,94 255,220,94 255,216,89 255,218,79 255,205,53 255,205,60 255,203,63 255,200,60 255,186,52 255,180,51 255,190,74 255,192,75 255,191,76 255,192,81 255,191,64 255,165,46 245,163,47 232,152,48 205,126,33 190,114,31 182,109,29 176,109,32 170,104,31 158,100,36 155,102,38 147,93,32 141,89,27 137,87,27 178,132,75 62,38,30 111,85,60 176,125,56 172,123,54 162,117,53 160,111,44 226,148,79 232,151,70 243,159,76 177,112,55 67,49,30 62,51,36 57,45,35 53,40,33 49,36,31 50,37,32 50,37,32 52,36,32 50,37,32 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 52,39,34 52,36,34 52,39,36 52,40,30 56,41,30 62,46,31
177,126,48 177,126,48 181,130,52 183,132,52 182,132,47 185,133,46 186,132,42 191,135,43 194,138,46 194,137,48 196,139,50 199,142,53 199,142,53 200,141,50 200,141,48 202,143,50 204,145,52 204,145,52 204,146,46 203,145,45 208,145,42 211,148,45 213,150,47 212,149,46 212,149,46 213,150,47 217,147,44 223,153,50 227,153,47 224,151,39 226,150,37 228,150,35 228,150,35 231,152,37 232,153,36 232,153,36 233,154,37 235,153,37 234,152,36 235,152,32 236,153,33 246,163,43 255,176,56 255,188,66 255,180,60 255,189,70 255,183,64 255,175,51 255,188,61 255,189,62 255,186,53 255,193,60 255,203,68 255,206,71 255,191,81 255,192,73 255,190,54 255,196,68 233,165,49 255,190,56 255,219,94 255,205,86 255,198,70 255,203,90 255,194,84 255,190,80 255,198,84 255,200,87 255,202,53 255,210,82 255,219,85 255,216,84 255,219,80 255,207,54 255,210,64 255,206,61 255,202,57 255,189,49 255,190,55 255,191,62 255,195,66 255,194,65 255,196,67 255,195,71 255,170,53 252,166,49 207,127,25 198,122,30 190,114,31 184,111,31 170,102,28 164,101,29 156,99,30 149,96,30 147,91,28 141,89,27 137,89,33 144,96,42 78,44,14 71,51,42 173,124,55 173,121,50 158,116,51 163,114,47 225,149,84 229,151,73 232,151,72 170,110,56 59,43,28 53,40,33 50,39,34 47,36,31 50,37,32 49,36,31 49,36,31 48,35,30 49,36,31 47,36,33 48,35,30 49,36,31 49,36,31 50,34,30 49,36,31 49,36,31 46,35,30 49,36,29 49,37,27 58,44,30
176,125,47 176,125,47 181,130,52 182,131,51 181,131,46 185,131,45 187,133,43 191,135,43 193,137,45 194,137,48 195,138,49 196,139,50 200,143,54 200,141,50 200,141,48 201,142,49 202,143,50 202,143,50 204,145,45 205,146,46 209,146,43 209,146,43 209,146,43 211,148,45 215,146,45 215,146,45 217,147,44 220,150,47 223,149,45 221,148,38 224,147,42 226,147,39 224,148,37 227,148,38 228,149,37 229,150,35 229,150,35 229,150,35 232,153,38 235,154,35 235,154,35 236,155,36 255,182,63 249,168,47 255,196,71 255,195,69 255,170,46 255,193,69 255,193,66 255,193,66 255,184,51 255,193,60 255,203,68 255,202,67 255,193,80 255,192,74 255,193,59 255,187,66 222,157,50 255,185,54 255,199,66 255,199,85 255,184,57 255,188,76 255,187,82 255,185,80 255,188,76 255,194,81 255,192,43 255,209,82 255,214,82 255,213,84 255,213,72 255,208,55 255,211,65 255,206,61 255,203,58 255,187,47 255,187,52 255,185,51 255,205,71 255,204,73 255,200,71 255,181,57 255,168,51 254,168,51 232,152,48 202,127,30 188,115,31 183,111,31 173,105,31 167,104,32 156,98,32 153,97,32 147,94,30 137,85,25 136,85,30 133,85,31 103,65,28 57,41,35 164,120,51 172,122,50 159,117,52 166,117,52 231,156,88 236,157,82 223,150,68 158,105,48 55,41,27 48,37,32 47,36,33 45,34,29 46,35,32 46,35,32 46,35,32 46,35,32 45,34,31 45,34,31 45,34,29 45,34,29 45,34,29 47,34,29 46,35,30 47,36,31 45,34,29 45,34,29 47,35,25 50,38,26
176,125,45 175,124,44 173,122,42 184,131,49 184,132,45 184,131,47 184,130,40 194,135,44 195,136,45 194,137,48 192,138,48 194,137,50 198,141,54 202,142,51 201,141,50 202,142,47 203,143,48 203,143,48 206,144,47 206,144,45 207,144,41 208,145,42 210,144,42 210,144,42 211,142,43 213,144,45 218,145,47 220,147,49 222,147,48 219,145,39 220,147,37 220,147,35 222,145,40 222,145,40 224,148,39 224,148,37 225,149,38 225,149,40 228,152,43 233,151,35 234,152,36 239,156,38 245,156,36 246,160,39 255,174,49 255,174,47 255,173,46 255,193,66 255,194,65 255,196,67 255,193,65 255,195,66 255,195,68 255,199,78 255,195,72 255,187,73 255,185,65 241,173,67 227,160,63 255,207,84 255,191,61 255,186,57 255,181,51 255,185,58 255,183,62 255,182,62 255,183,57 255,184,55 255,185,53 255,192,53 255,206,61 255,213,64 255,210,68 255,212,56 255,208,60 255,205,59 255,207,61 255,204,62 255,205,67 255,190,54 255,194,60 255,193,62 255,175,48 255,170,42 255,167,44 252,166,47 227,149,29 219,142,39 195,120,32 186,113,29 173,106,29 167,104,30 156,101,31 150,99,30 146,94,34 139,91,35 132,85,33 127,83,32 170,133,78 54,39,28 153,119,60 154,120,46 158,117,47 224,185,112 255,228,141 255,219,138 255,194,115 158,117,72 43,30,23 35,26,22 35,26,22 36,26,25 36,27,23 36,27,21 36,27,23 33,23,24 35,26,22 35,25,24 36,27,23 36,26,25 36,27,23 37,27,26 37,27,26 36,27,21 37,28,22 38,29,25 37,28,22 41,30,25
194,139,56 183,128,45 184,129,46 187,129,49 208,151,66 184,131,47 184,130,40 200,141,50 197,138,47 202,142,54 197,137,49 204,144,53 201,141,48 201,141,50 201,141,50 201,141,46 201,141,46 203,143,48 205,142,48 205,142,48 202,138,42 202,138,42 216,149,54 215,148,53 206,136,40 218,148,52 214,141,43 218,145,47 214,144,41 211,141,42 227,154,54 219,146,44 220,145,44 220,145,44 223,149,45 221,145,34 225,149,38 225,149,40 229,153,44 234,152,36 236,154,38 238,155,37 246,157,37 248,162,41 251,164,36 255,181,52 255,180,51 255,193,67 255,200,74 255,194,68 255,198,69 255,194,65 255,204,74 255,200,78 255,191,70 255,186,66 248,176,71 227,163,67 229,166,63 251,176,58 255,183,57 255,180,50 255,180,54 255,176,57 255,179,58 255,176,50 255,178,53 255,181,53 255,186,52 255,189,52 255,199,57 255,206,60 255,209,65 255,208,62 255,210,66 255,211,67 255,217,73 255,202,61 255,196,60 255,192,54 255,179,50 255,189,60 255,173,45 255,169,39 253,165,40 251,165,44 240,159,40 210,130,26 195,121,28 191,119,30 176,110,28 173,110,36 157,102,32 150,99,30 143,93,33 137,89,33 130,86,35 127,83,32 170,130,76 61,42,28 147,121,80 251,189,117 80,51,29 61,38,27 72,38,8 175,120,66 192,135,75 74,49,21 42,28,30 36,26,25 35,26,22 35,25,24 33,23,24 33,23,22 33,23,24 35,25,26 32,22,23 32,22,21 32,22,21 32,22,21 32,22,23 32,22,21 31,21,20 32,22,21 31,21,20 31,21,22 32,22,21 32,23,19
176,123,41 177,122,39 176,121,38 185,127,47 210,153,68 184,130,42 187,130,41 194,133,45 215,154,66 201,140,52 197,136,48 199,136,46 196,132,45 196,136,45 206,146,55 201,138,48 203,140,50 207,144,54 208,145,55 206,143,53 210,147,55 215,144,55 205,141,45 205,140,49 213,145,53 213,145,53 211,140,44 212,140,49 209,141,51 214,146,56 216,145,51 219,143,49 217,141,47 217,141,47 221,146,49 221,146,45 221,148,36 228,148,46 231,152,44 236,156,44 239,161,39 239,154,28 243,156,42 248,162,41 251,164,36 255,166,37 255,166,37 255,166,41 255,170,45 255,173,47 255,180,51 255,172,45 255,177,51 255,184,58 255,186,65 255,188,74 230,170,77 217,158,67 227,163,67 251,177,54 255,177,55 255,175,53 255,171,51 255,176,49 255,174,52 255,172,49 255,173,52 255,175,44 255,178,52 255,183,57 255,186,47 255,192,47 255,198,54 255,199,52 255,196,50 255,194,48 255,195,49 255,188,47 255,185,49 255,182,46 255,181,49 255,177,47 255,172,41 255,180,54 254,169,45 253,168,42 251,169,53 205,125,23 194,120,27 189,117,28 182,113,30 173,110,34 164,105,30 157,100,31 147,94,39 139,87,37 132,86,31 127,82,34 124,81,32 59,38,23 91,67,45 144,107,65 69,46,33 47,37,36 50,33,25 97,69,42 184,140,71 58,44,19 35,25,26 35,25,24 35,25,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 33,23,22 32,22,21 32,22,21 32,23,19 31,21,22 31,21,22 32,22,21 32,22,21 32,22,23 33,22,19 36,25,22 35,26,22
179,128,48 174,121,39 179,124,41 184,129,48 194,137,52 184,126,44 190,130,46 203,142,56 192,131,45 204,143,55 197,136,48 204,140,55 212,147,67 204,143,59 201,140,56 196,132,47 205,141,56 201,137,52 207,143,56 201,137,50 198,134,47 205,133,49 202,138,42 204,139,48 207,139,51 209,141,53 224,155,70 211,143,51 209,142,47 215,148,53 212,142,48 219,145,50 229,156,58 215,142,44 218,145,45 219,144,45 226,151,52 232,153,41 232,154,39 235,155,47 234,155,38 240,161,44 246,166,58 247,161,40 250,163,35 255,165,36 255,167,38 255,168,42 255,173,47 255,168,45 255,170,43 255,172,50 255,176,55 255,176,59 253,177,66 241,179,69 214,157,70 202,145,56 224,165,67 244,174,54 255,176,51 255,169,47 255,172,53 255,172,55 255,171,51 255,171,47 255,170,48 255,170,46 255,172,49 255,175,48 255,177,43 255,182,46 255,191,53 255,195,46 255,197,52 255,195,56 255,193,54 255,188,40 255,183,42 255,183,46 255,180,44 255,179,43 255,171,40 255,173,47 251,169,44 250,168,41 248,166,50 204,123,24 193,122,28 188,117,28 181,112,31 170,108,32 165,106,31 157,100,31 151,97,36 142,91,34 134,86,30 132,84,39 126,81,35 48,36,36 50,39,36 50,37,32 53,40,33 45,35,36 43,37,32 53,41,29 131,83,56 75,55,35 34,27,27 35,25,24 33,23,22 35,25,26 33,23,24 33,23,24 33,23,24 33,23,27 32,22,21 32,22,21 32,22,21 32,23,19 31,21,22 31,21,22 31,21,20 31,21,20 31,21,22 32,21,18 32,23,19 33,27,22
185,132,50 179,124,43 177,122,41 184,126,44 179,121,39 188,131,46 185,128,43 190,130,46 190,130,46 191,131,45 189,129,43 192,131,47 196,134,53 197,136,50 198,137,51 203,142,54 205,144,60 204,142,61 204,139,61 204,139,61 200,136,51 200,137,45 200,137,47 199,136,46 200,135,46 201,136,47 207,139,51 207,139,51 205,140,49 206,141,50 210,139,50 213,139,44 218,144,51 218,144,51 218,144,49 219,144,45 223,147,36 227,152,53 233,156,53 234,154,46 238,153,43 237,155,39 241,159,43 244,161,39 251,161,39 254,164,40 255,164,38 255,165,35 255,165,38 255,167,38 255,170,45 253,172,49 248,175,63 248,169,57 241,174,62 225,166,68 208,147,59 218,158,65 228,165,62 250,181,58 254,169,45 255,166,37 255,165,43 255,164,46 255,165,45 255,165,44 255,164,44 255,164,42 255,165,43 255,167,35 255,168,37 255,177,53 255,182,37 255,189,47 255,192,47 255,192,50 255,194,55 255,190,49 255,183,40 255,181,37 255,178,37 255,178,37 252,173,40 251,172,39 250,171,40 249,170,39 246,168,48 203,126,23 195,124,30 190,119,30 181,112,31 170,108,32 161,105,29 159,102,31 148,95,29 147,95,33 136,88,30 134,88,31 126,81,33 58,37,33 46,33,28 49,34,23 47,40,40 47,35,35 50,31,35 54,38,36 158,113,69 103,73,45 30,22,28 35,25,24 33,23,24 33,23,22 33,23,24 33,23,22 33,23,24 33,23,22 30,24,19 30,24,19 32,22,21 31,21,20 29,22,20 30,23,21 31,22,16 31,22,18 29,23,18 31,22,18 33,22,19 38,29,25
175,120,39 176,121,40 185,130,49 182,124,42 185,127,45 188,131,46 184,127,42 189,129,45 196,136,52 187,127,41 197,137,51 190,130,46 190,130,46 189,128,42 206,145,59 192,131,43 195,133,52 195,133,52 198,134,51 199,135,52 196,132,47 196,132,47 199,136,46 198,135,45 200,135,46 198,133,44 203,135,47 206,138,50 208,137,48 210,139,50 213,142,53 215,141,46 215,142,44 215,142,44 218,145,45 222,144,44 238,162,49 226,153,43 236,160,47 232,152,40 236,153,35 236,154,38 236,154,38 240,154,33 248,158,36 250,161,34 253,160,34 255,164,34 255,166,35 255,167,36 255,167,42 249,170,53 242,171,56 242,172,54 232,167,58 215,156,65 210,151,60 212,152,59 225,159,57 233,163,45 255,164,45 253,160,41 252,162,38 248,159,39 254,161,42 252,159,40 251,158,39 250,158,36 254,162,40 255,161,40 255,163,35 255,171,46 255,171,37 255,181,40 255,190,49 255,185,50 255,189,50 255,189,50 255,185,49 255,181,41 255,179,41 251,176,37 250,171,38 249,170,37 248,169,38 246,167,36 255,182,67 203,128,27 192,122,28 187,119,29 181,112,29 171,109,30 164,105,30 158,101,30 147,94,26 146,95,30 135,87,29 134,86,30 129,85,32 145,108,55 64,38,13 126,102,76 57,44,37 47,35,35 46,32,34 47,30,31 165,122,73 118,80,43 36,25,32 35,25,24 33,23,24 33,23,22 35,25,26 35,25,24 32,22,23 33,23,22 30,24,19 30,24,19 32,23,19 31,22,18 29,23,18 29,22,20 31,22,16 31,22,18 31,22,18 32,21,18 33,21,21 36,27,23
