86,49,36 37,16,12 22,11,8 35,19,13 109,48,30 125,58,31 131,61,35 85,38,15 112,52,27 113,54,26 122,61,29 135,69,39 110,51,23 105,49,23 96,43,20 87,46,28 66,35,23 49,28,17 33,17,13 22,12,11 19,9,10 17,7,8 21,11,12 19,9,10 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 16,9,9 17,7,8 22,13,9 26,17,13 28,19,15 29,18,15 33,20,17 40,24,18 41,24,14 42,25,15 42,25,17 50,32,29 54,38,34 44,35,31 117,92,104 186,150,174 183,151,178 182,149,181 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,146,185 160,142,169 105,89,106 139,107,121 255,189,70 255,161,39 221,137,24 220,135,25 224,136,31 235,144,36 248,156,46 255,185,48 255,158,26 240,135,22 205,110,18 184,100,17 162,88,13 137,78,19 107,65,23 66,49,21 51,43,19 47,43,26 43,38,24 42,35,19 44,37,19 43,38,24 40,35,21 52,42,18 57,45,19 53,45,23 52,43,26 49,45,26 46,43,28 49,45,28 53,45,23 54,47,27 54,52,30 55,56,33 61,60,35 62,65,34 63,65,37 65,70,36 65,63,45 54,42,42 50,42,48 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,53 40,45,55 33,31,39 24,23,26 24,23,28
74,42,28 34,18,12 32,18,18 68,40,31 110,53,24 122,58,32 118,51,24 84,39,18 115,52,28 120,61,33 122,60,31 136,70,40 115,56,28 94,41,16 91,40,16 85,44,26 65,37,26 44,24,17 29,15,15 21,11,12 21,11,12 24,14,13 22,10,12 18,8,9 17,10,10 15,8,8 14,7,7 16,9,9 16,9,9 16,9,9 18,8,9 21,12,8 25,16,12 28,19,15 30,19,16 34,21,18 38,22,18 41,25,19 39,26,19 33,22,15 37,28,20 38,32,23 38,37,26 54,47,47 177,151,183 171,148,186 171,148,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 178,150,181 180,146,174 108,89,103 202,125,65 255,195,45 255,166,53 237,144,41 236,142,43 249,154,49 249,155,43 156,80,0 255,157,27 239,134,12 220,126,16 189,102,7 163,87,6 142,78,14 110,67,22 76,49,17 58,41,17 52,38,20 44,35,20 27,22,10 33,27,20 44,36,23 41,36,22 37,34,21 43,39,18 53,45,23 56,46,22 57,45,19 56,43,20 51,43,19 52,44,22 50,44,21 50,47,23 51,50,25 58,56,34 61,58,34 63,63,33 63,66,35 65,69,40 66,70,41 53,43,44 48,46,47 36,39,48 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
68,41,25 35,18,10 33,20,15 91,50,32 101,53,24 103,43,20 113,49,23 93,41,20 120,61,31 117,54,30 115,56,26 125,62,31 103,47,21 87,38,16 80,35,14 75,38,25 55,33,25 37,21,15 25,13,13 22,10,12 22,11,8 25,13,15 19,9,13 16,9,9 15,8,8 15,8,8 15,8,8 15,8,8 16,9,9 16,9,9 21,11,12 22,13,9 28,19,15 30,19,16 31,20,17 32,19,16 35,22,15 34,21,16 36,23,16 34,23,16 33,25,14 40,35,23 38,38,24 53,43,42 182,150,177 178,148,189 178,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 189,151,185 190,150,183 183,144,174 112,88,104 255,191,62 255,197,45 255,183,56 255,166,50 255,160,47 255,151,42 181,108,26 73,40,0 178,97,2 137,75,0 167,95,11 162,87,1 122,64,9 93,50,17 65,41,19 52,39,18 50,37,16 45,34,15 31,26,14 34,33,22 39,38,27 41,39,21 41,39,21 42,39,24 43,41,23 43,41,21 47,40,22 53,45,23 57,44,21 58,44,19 58,45,22 56,46,22 54,44,22 53,44,25 57,51,28 58,54,33 60,58,36 63,65,37 66,71,39 64,69,35 50,43,43 50,44,49 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,45,54 32,33,38 24,22,30 24,22,32
61,33,20 44,22,14 46,26,19 100,53,30 86,39,16 103,45,19 121,54,29 112,53,23 119,60,30 108,48,25 118,61,32 120,58,29 99,46,23 82,34,16 81,38,23 61,28,17 50,30,21 33,17,13 30,18,18 26,14,16 26,15,12 20,8,10 17,10,13 18,8,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 23,13,12 24,15,11 30,21,17 30,19,16 34,21,18 35,22,19 40,25,16 38,22,16 38,25,18 35,23,13 38,26,14 38,30,17 36,33,18 84,66,63 206,159,180 201,158,180 198,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 195,153,184 195,156,184 193,154,182 186,145,171 121,90,112 255,205,51 255,194,37 255,185,44 255,174,41 255,144,27 202,113,14 105,68,15 52,38,11 121,78,18 55,36,22 53,34,20 84,50,20 95,60,22 58,39,12 51,36,16 48,34,16 50,34,17 50,36,18 43,39,20 40,41,22 41,42,23 44,42,24 44,42,24 44,45,26 42,43,24 44,45,26 41,42,23 41,42,23 45,41,22 52,42,20 59,45,20 58,46,18 57,45,19 57,47,23 53,47,24 56,53,29 59,55,34 64,63,38 66,69,38 65,71,32 55,49,42 49,43,48 36,41,51 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 37,45,54 34,35,40 24,23,26 24,23,28
59,27,13 55,29,15 57,31,21 98,49,29 85,38,15 112,52,27 124,57,30 125,58,31 109,53,27 104,46,20 123,65,39 107,49,23 92,45,22 77,35,24 76,37,25 53,25,16 44,23,19 30,14,12 32,19,16 31,17,17 25,15,14 22,12,13 16,9,9 16,9,9 18,8,9 16,9,9 18,8,9 18,8,9 19,9,8 22,12,11 24,15,11 25,16,12 32,21,18 34,21,18 37,21,17 37,21,17 41,26,17 38,27,12 40,28,16 41,24,16 38,23,14 41,28,21 40,31,25 162,122,128 222,159,176 217,159,176 211,158,184 202,154,182 192,155,184 186,151,184 186,151,186 186,151,186 185,152,186 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 211,160,178 209,158,176 198,146,169 123,89,115 255,200,34 255,189,30 255,185,40 255,162,31 221,128,23 150,91,32 72,56,25 77,31,0 235,135,19 220,122,9 198,104,5 191,105,16 191,108,16 157,89,17 133,75,20 126,72,13 122,69,5 119,66,2 92,50,0 73,49,14 63,45,13 53,43,19 46,43,28 45,46,27 44,45,26 44,45,26 45,46,27 46,43,28 46,44,26 44,42,24 45,41,22 57,49,25 55,48,21 53,48,20 54,46,24 57,51,28 61,55,32 61,58,34 68,67,40 67,72,38 60,58,40 49,44,46 35,40,50 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
73,35,18 54,22,6 64,31,20 98,44,24 89,38,14 127,60,33 123,57,27 127,60,33 96,43,18 96,45,19 107,51,27 91,40,16 91,46,25 74,37,24 62,32,17 44,22,14 34,16,13 29,16,13 28,15,10 34,21,18 21,11,10 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,9 26,16,15 29,17,17 33,20,17 35,22,17 38,23,14 39,22,14 46,27,15 51,30,15 52,31,18 48,28,21 48,30,25 45,29,25 78,59,61 225,156,168 235,162,173 229,160,172 225,161,175 219,156,178 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,156,182 201,158,184 207,147,165 124,88,110 255,196,25 255,176,18 255,164,29 233,138,20 157,93,10 83,61,27 58,38,8 193,101,0 255,160,29 255,151,22 239,132,18 218,124,14 203,114,15 166,92,20 153,82,11 184,100,13 204,112,12 228,129,21 194,102,4 130,76,17 104,66,20 80,57,26 53,46,28 47,48,29 46,46,30 48,48,32 46,46,30 48,45,30 47,45,27 49,45,28 46,47,28 49,47,29 59,46,23 57,47,23 55,47,25 56,50,27 59,53,30 63,60,36 64,63,36 67,72,40 64,69,37 51,53,36 37,39,53 35,35,47 35,35,45 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 24,23,28
82,39,22 71,32,18 68,29,17 88,39,19 102,44,18 134,65,34 127,58,27 115,53,26 90,37,14 87,40,17 92,40,19 81,36,15 75,39,21 65,34,22 52,26,14 38,21,13 34,18,12 33,17,13 35,22,17 26,12,12 20,8,10 16,6,7 18,8,9 18,8,9 18,8,12 18,8,9 18,8,7 22,12,11 22,13,7 23,13,12 26,16,15 30,19,16 35,21,21 36,20,18 38,26,16 41,25,12 51,30,19 53,30,15 56,33,18 60,39,39 73,54,61 90,67,80 109,85,94 180,151,175 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 184,153,191 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 197,147,172 122,92,105 255,184,20 255,170,8 247,142,16 172,97,11 83,55,17 66,43,12 145,70,0 255,164,24 255,163,26 255,165,28 255,151,23 245,142,29 213,124,23 142,83,10 160,87,12 186,104,9 216,121,14 232,132,16 237,131,14 137,79,13 107,69,23 79,54,26 51,47,30 46,48,33 47,47,33 47,49,34 48,48,32 46,47,26 46,44,22 54,41,18 55,45,21 54,52,32 51,47,26 52,49,25 55,47,23 57,51,28 60,54,31 59,56,32 61,60,33 66,69,36 62,67,31 62,69,33 36,42,33 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 33,36,45 33,36,47 33,37,52 33,37,52 33,37,50 35,39,52 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,45 23,22,25 23,22,27
75,32,17 68,29,17 67,28,14 84,35,15 111,47,21 128,58,27 120,54,24 102,44,18 80,35,14 83,40,23 77,34,19 76,38,19 62,32,17 49,23,11 47,24,11 39,19,12 37,20,12 42,27,18 34,18,16 22,11,8 20,8,10 19,9,10 18,8,9 18,8,9 18,8,12 19,9,10 21,11,10 22,13,9 23,14,10 24,14,13 30,18,18 34,21,18 34,21,18 34,21,18 40,25,16 44,25,11 52,31,16 54,31,16 54,31,18 97,77,89 117,93,113 110,80,95 115,88,100 171,147,181 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,191 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 196,157,187 192,147,174 120,89,107 255,173,32 255,160,4 216,121,5 139,84,12 56,42,17 90,48,0 255,167,17 255,171,26 255,170,30 255,172,33 255,159,29 254,148,31 225,132,27 146,83,16 167,90,14 198,108,16 217,122,17 234,134,20 238,138,24 126,77,10 94,63,24 68,55,32 46,48,31 47,49,32 46,48,31 47,49,32 46,44,26 41,38,23 42,37,23 42,38,19 52,48,27 53,51,29 53,51,29 47,48,25 51,50,25 57,51,28 58,52,29 57,54,30 61,60,35 63,66,33 61,67,28 62,67,31 63,70,38 30,33,25 44,40,49 38,36,46 31,31,41 34,34,44 32,32,42 34,34,44 32,35,44 33,36,47 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
76,33,18 71,32,18 68,29,15 98,42,20 126,57,28 128,55,25 115,52,21 93,40,17 78,35,16 76,37,23 65,30,17 73,36,23 50,22,13 46,23,12 47,24,13 42,19,8 48,29,17 41,24,14 31,18,15 22,13,9 20,8,10 19,9,10 18,8,9 18,8,9 19,9,10 21,12,8 22,12,11 25,15,14 25,16,12 26,16,15 30,20,19 31,20,17 34,21,18 34,21,18 40,25,16 44,25,11 53,30,15 51,30,15 61,28,28 98,72,89 155,114,136 131,88,103 123,91,107 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,181 220,160,178 226,163,180 217,159,179 207,157,184 206,158,186 199,160,188 196,157,187 199,157,188 195,158,187 198,150,176 129,89,106 239,149,53 255,151,4 203,113,0 118,65,10 69,46,15 255,143,5 255,171,20 255,169,28 255,176,35 255,173,32 255,162,28 255,154,31 238,140,25 170,93,19 176,95,16 201,111,15 220,125,20 230,134,23 212,127,29 120,71,20 78,57,30 49,49,33 53,51,33 51,43,30 46,39,23 44,34,24 39,30,22 39,36,23 46,47,28 50,48,26 50,47,23 50,48,26 54,52,30 49,47,25 51,48,24 52,49,25 56,50,27 58,52,29 58,55,31 60,63,30 59,65,26 61,67,28 64,69,35 63,68,44 31,32,24 51,43,49 54,45,56 31,31,43 34,34,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,37,47 33,37,50 35,39,54 36,40,55 38,42,55 40,44,57 40,44,57 37,37,47 23,22,27 24,23,28
79,36,19 68,30,13 76,34,21 123,63,38 135,65,32 137,62,31 118,54,26 84,35,13 75,34,16 62,27,14 69,34,21 64,28,18 53,22,14 50,24,14 49,23,11 57,31,19 44,25,13 37,20,10 33,20,17 22,13,9 22,10,12 19,9,10 18,8,9 18,8,9 21,11,10 22,13,9 22,12,11 24,14,13 25,16,12 28,19,15 30,21,17 33,22,19 34,21,18 35,22,19 40,25,16 48,29,15 55,29,15 51,28,15 74,39,42 105,71,83 175,128,137 143,96,103 132,96,109 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,180 245,168,178 248,169,175 244,168,178 234,168,179 232,168,182 217,161,183 210,162,188 199,157,188 194,160,188 195,150,177 134,92,109 211,130,51 254,153,5 196,114,0 111,63,5 109,73,26 255,175,18 255,163,16 255,167,27 255,175,33 255,174,32 255,173,34 255,160,30 245,145,29 175,97,17 180,105,19 198,113,19 214,123,17 219,126,19 176,104,22 92,57,19 57,42,22 45,37,26 42,38,21 43,33,21 40,32,19 37,27,17 57,41,28 49,46,31 54,52,32 54,52,32 54,50,29 52,48,27 53,51,29 50,46,25 53,47,24 56,50,27 56,50,27 59,53,30 57,54,30 58,61,28 59,64,28 62,68,29 61,66,32 65,69,40 56,63,47 43,38,37 57,46,53 46,42,53 30,33,42 31,31,41 34,34,46 35,35,45 35,35,45 36,36,46 32,37,45 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 40,44,57 37,37,49 24,23,28 24,23,28
82,39,22 71,32,18 76,33,16 124,54,28 134,62,27 134,59,28 112,50,23 74,31,12 63,31,17 60,32,21 60,27,16 59,28,16 52,24,11 51,23,10 69,36,25 52,26,14 41,25,12 38,23,14 29,16,13 23,17,12 22,12,11 21,11,12 18,8,9 22,12,11 22,13,7 22,13,7 25,15,14 26,16,17 30,21,17 32,19,14 35,21,21 34,21,18 35,22,19 38,25,20 38,23,12 50,31,17 54,32,14 58,32,18 159,109,107 174,113,108 210,139,136 157,99,103 141,95,106 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,173,173 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 244,168,180 224,165,188 222,168,189 210,155,181 133,94,108 190,119,64 255,162,9 212,131,10 151,89,13 234,152,57 255,174,22 240,135,11 255,157,18 255,163,26 255,168,32 255,164,26 255,160,33 249,153,44 204,123,42 176,99,23 188,110,28 167,93,21 130,65,8 71,38,11 47,35,25 49,33,20 41,29,17 44,29,18 67,38,18 118,73,38 95,52,17 57,46,27 52,53,32 58,59,38 61,62,41 54,55,32 51,52,29 54,52,30 53,46,26 53,47,24 54,51,27 58,52,29 58,52,29 57,54,30 56,59,28 57,62,26 61,66,30 62,65,32 64,69,37 60,68,43 59,62,50 58,51,51 38,31,34 44,40,49 35,35,45 34,34,44 35,35,43 36,36,46 36,36,46 33,36,45 33,36,47 34,39,49 35,40,50 38,42,55 40,44,57 41,45,58 38,38,50 23,22,27 24,23,28
86,40,22 63,32,13 86,39,18 121,46,15 128,53,24 129,61,25 103,50,25 66,29,14 58,30,17 60,29,17 60,27,16 53,22,12 61,29,15 65,38,22 54,26,15 42,20,14 41,25,19 35,22,15 35,22,19 22,12,11 21,12,8 21,12,8 22,12,11 22,13,9 24,14,13 25,15,14 25,15,14 26,16,17 33,20,17 35,22,19 34,21,18 35,22,17 34,21,16 38,22,16 41,25,12 52,31,18 56,31,14 59,28,18 144,81,77 209,130,123 236,151,143 162,99,93 151,101,99 255,175,170 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,174 255,169,171 252,168,174 251,168,169 253,170,173 250,169,176 232,164,171 132,98,110 198,127,108 255,187,43 238,145,17 202,117,9 255,178,51 229,131,35 118,50,0 203,115,0 212,125,13 202,119,10 169,94,8 136,69,3 116,63,22 85,53,21 59,39,19 51,37,23 43,31,19 39,29,19 56,33,22 47,41,32 86,58,45 151,95,61 166,94,48 120,66,30 59,46,23 48,49,26 48,51,27 54,52,30 60,59,34 58,57,32 55,53,31 53,54,31 50,49,24 52,46,23 53,47,24 56,50,27 53,52,27 56,55,30 54,56,28 54,59,25 59,64,30 61,66,32 60,65,33 62,66,37 60,68,43 56,66,40 49,55,42 55,52,56 24,22,23 45,42,48 36,36,46 35,35,43 36,36,48 36,36,48 34,37,46 34,37,48 34,37,48 34,37,48 35,40,50 37,40,51 41,44,55 36,39,48 20,21,26 21,22,27
81,36,15 71,37,19 96,43,20 130,50,16 126,51,24 121,57,29 88,43,22 60,30,15 58,30,17 69,38,26 59,26,15 66,34,20 63,31,15 60,29,19 44,22,14 38,23,14 45,32,25 33,20,15 25,14,11 22,12,11 22,13,9 23,14,10 21,12,8 25,16,12 26,16,15 29,19,18 27,15,17 35,22,19 34,21,18 34,21,18 35,22,19 34,21,18 34,21,16 41,26,17 45,26,12 53,30,17 57,29,16 59,33,21 143,85,75 211,131,117 236,154,148 165,104,99 151,101,99 255,174,171 255,173,171 255,173,173 255,172,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,172,176 251,170,175 244,167,184 243,167,179 251,173,174 254,173,178 231,164,166 137,96,105 194,131,138 255,183,69 255,167,25 242,145,12 255,161,25 255,157,19 255,173,46 209,117,53 166,94,57 123,63,42 56,28,15 43,34,19 55,44,29 48,34,20 62,43,29 80,53,37 113,71,47 143,95,66 183,112,70 185,95,32 163,81,23 117,66,29 58,37,22 46,43,28 39,44,22 46,49,25 51,50,25 53,52,27 55,52,28 55,52,28 52,53,30 49,50,27 50,49,24 52,46,23 53,47,24 54,51,27 53,54,31 54,58,31 56,58,30 55,60,26 58,63,29 60,63,32 59,63,34 64,68,41 59,65,38 56,66,44 52,62,38 42,44,39 41,38,44 24,22,23 32,30,40 44,42,54 71,69,91 40,43,54 35,35,45 35,35,47 35,38,47 34,39,49 55,58,76 79,77,101 51,48,63 31,36,44 21,21,29 22,23,28
86,32,14 77,34,19 114,43,19 127,46,12 121,46,19 105,49,25 72,36,18 64,32,16 63,33,18 62,32,15 68,36,20 68,33,20 59,29,14 48,25,12 44,27,19 42,29,22 29,18,15 26,15,12 21,12,8 24,14,13 23,13,12 22,13,9 26,17,13 28,19,15 27,15,15 26,14,14 31,20,17 33,20,17 34,21,18 35,22,19 35,22,19 34,21,18 35,23,13 41,26,15 49,28,15 55,30,13 57,30,14 66,33,22 181,108,101 215,135,135 230,155,158 159,104,104 152,101,102 255,175,172 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 228,169,192 225,170,196 215,166,197 216,167,198 213,169,198 213,164,195 215,160,176 133,99,111 178,131,138 223,152,97 255,170,13 255,165,26 255,155,22 255,167,11 255,183,23 255,153,40 235,129,52 227,123,47 221,121,50 206,111,48 207,114,57 202,109,52 208,109,52 216,115,61 212,116,58 201,114,50 173,95,47 116,77,34 58,39,12 50,43,23 46,44,26 44,45,24 45,41,22 51,44,24 54,47,27 52,49,25 54,53,28 55,54,29 49,50,27 49,50,27 51,48,24 52,46,23 53,47,24 56,53,29 51,53,27 55,54,27 55,58,25 54,59,23 58,61,26 58,61,30 59,63,36 60,63,39 57,65,42 56,64,43 53,58,36 52,55,35 48,46,56 33,32,35 30,27,33 34,32,44 40,37,54 36,34,46 38,36,46 36,35,52 43,45,70 89,94,120 90,89,120 81,72,98 65,61,74 36,39,50 25,24,29 23,22,27
94,36,10 84,35,13 128,48,14 130,46,13 125,52,22 93,42,16 73,35,16 79,41,22 86,48,29 89,51,32 72,35,20 63,33,18 50,27,14 50,30,21 43,30,23 23,14,10 24,15,11 23,14,8 22,12,11 24,14,15 29,19,18 30,21,17 29,18,15 31,20,17 33,20,17 35,22,19 34,21,18 35,22,19 35,22,19 36,23,20 35,22,19 40,24,18 42,25,15 48,29,17 53,30,15 55,30,13 60,32,21 123,72,73 200,139,146 208,144,156 209,145,157 162,107,107 150,101,104 255,173,172 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 220,167,193 218,168,197 209,164,198 208,163,197 207,162,189 210,164,194 197,159,182 142,104,108 69,42,37 127,77,62 255,163,12 255,164,20 248,153,17 255,170,16 255,184,25 255,162,18 242,151,22 241,147,37 247,149,53 252,150,60 231,130,51 219,125,57 176,106,44 147,89,36 109,66,21 88,55,16 58,44,17 57,44,23 53,45,23 50,44,21 47,44,20 50,44,21 51,42,23 49,42,22 51,44,24 54,46,24 51,48,24 54,51,27 51,52,29 51,50,25 53,47,24 52,46,23 56,50,27 54,53,28 54,52,30 56,53,29 55,57,29 55,60,28 56,59,28 58,61,30 58,60,34 55,58,36 54,62,41 55,60,40 53,54,31 48,51,29 49,46,52 25,23,24 30,27,31 37,36,41 30,29,32 32,28,37 34,30,39 40,37,54 65,61,83 73,67,90 72,63,87 76,66,84 42,38,49 35,40,48 23,24,29 22,23,28
108,44,18 108,41,14 134,53,21 137,57,25 123,57,27 89,42,19 72,29,14 107,56,32 91,45,27 73,37,19 68,38,21 55,29,17 55,35,28 37,21,19 24,14,15 21,11,10 22,13,9 23,14,10 25,15,14 28,18,17 28,18,17 30,21,17 33,22,19 36,23,20 35,22,19 33,20,17 35,22,19 34,21,18 36,23,20 34,21,18 37,21,15 41,24,14 46,27,13 52,31,16 56,31,14 58,33,16 64,31,20 199,139,141 204,136,143 231,162,174 226,161,167 162,107,107 154,105,108 254,177,171 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 239,173,184 231,174,186 205,168,184 74,50,68 79,70,96 70,61,83 78,74,96 126,109,141 211,164,173 93,65,56 60,23,10 158,98,75 255,173,13 251,158,10 246,152,11 255,163,18 255,173,16 247,154,8 229,142,10 225,140,14 200,124,11 179,109,8 164,100,15 124,79,17 97,67,21 80,58,22 67,50,24 63,51,25 55,47,23 51,49,20 53,45,21 54,44,20 55,45,21 54,44,20 54,44,22 53,43,21 52,44,22 53,45,23 54,45,26 51,47,26 51,50,25 51,49,27 54,48,25 55,47,25 52,49,25 57,51,28 55,53,31 57,54,28 54,57,26 56,56,24 60,60,28 56,58,30 55,57,31 51,52,31 52,55,33 51,54,30 47,50,26 45,44,33 42,40,41 28,25,29 30,27,31 35,32,36 28,25,29 27,24,30 33,30,36 32,29,35 28,21,35 54,45,60 58,46,62 56,51,67 27,25,37 34,37,48 24,24,32 22,23,28
147,81,33 125,56,16 131,47,14 124,46,18 107,42,21 87,34,11 86,35,11 100,49,21 84,41,22 69,30,16 58,35,22 47,26,22 32,18,18 22,10,15 21,11,12 18,8,9 23,14,10 23,14,10 24,14,13 25,15,14 31,20,17 35,22,19 34,23,20 35,22,19 35,22,19 35,22,19 35,22,19 35,22,19 34,21,16 38,22,16 39,22,12 46,27,15 54,31,16 56,31,14 58,31,15 57,30,14 78,41,28 217,149,147 227,150,146 240,157,158 245,171,171 167,110,107 157,106,107 255,178,168 255,178,171 255,179,168 255,180,165 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 253,177,180 167,123,124 50,39,48 39,35,46 47,39,58 55,45,63 74,60,75 102,67,72 99,62,59 78,37,17 199,129,78 254,192,65 255,169,23 252,162,13 253,159,18 240,149,9 255,165,14 246,156,7 227,139,5 213,128,2 196,117,5 180,111,12 154,94,10 125,85,21 93,68,20 75,58,21 64,50,23 62,50,24 57,48,17 55,46,19 58,46,20 58,46,20 53,44,17 53,43,19 53,43,21 53,43,21 55,42,21 51,45,22 52,45,25 50,48,26 54,51,27 52,49,25 54,48,25 55,47,25 57,51,28 56,53,29 54,51,27 60,54,29 57,57,27 54,57,26 55,54,27 52,54,26 51,52,29 51,52,31 49,50,27 48,49,26 44,47,25 45,44,37 36,31,33 27,22,24 25,23,24 32,27,29 35,29,34 28,25,29 31,28,32 31,28,32 32,29,33 30,24,29 40,32,38 42,33,46 27,24,28 32,35,46 24,24,34 20,21,24
238,155,88 217,140,82 170,103,60 124,68,34 102,44,20 105,42,20 112,56,32 84,41,24 69,34,19 65,37,26 48,27,23 24,14,13 18,8,12 18,8,9 18,8,9 19,9,10 18,9,5 22,13,9 26,17,13 28,19,15 32,19,16 33,22,17 36,23,20 36,23,20 36,23,18 36,23,18 33,20,15 38,22,16 36,21,12 38,23,14 45,26,14 54,31,16 57,32,15 57,30,12 59,32,14 61,39,21 139,98,82 216,137,130 248,163,153 255,176,167 254,172,166 165,106,101 155,103,102 255,179,168 255,180,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 233,170,164 52,38,38 45,31,33 37,27,31 55,37,34 91,53,43 148,89,72 112,61,37 55,34,23 217,149,113 218,150,60 255,173,39 255,183,29 254,162,9 252,159,13 245,152,8 250,160,15 247,157,10 226,139,9 208,125,3 188,115,3 174,104,10 152,91,10 123,81,16 89,64,16 68,51,16 64,52,22 59,50,21 61,49,21 61,49,21 55,46,17 57,45,17 54,45,18 55,45,21 54,44,20 53,43,19 55,45,23 55,45,23 55,47,25 58,50,28 58,49,30 56,49,29 54,48,25 56,50,27 55,51,30 57,50,30 59,53,28 56,53,27 56,54,25 52,55,24 53,55,29 51,49,27 53,51,29 49,50,27 46,47,24 45,46,23 46,46,32 46,41,38 30,25,27 27,21,26 34,31,35 33,28,30 38,28,32 31,23,29 37,34,40 32,29,35 30,27,31 27,25,23 33,28,27 40,30,34 27,24,28 58,66,82 68,74,91 47,49,63
