168,112,45 185,129,62 154,99,29 151,100,33 145,93,31 143,92,27 145,94,29 145,92,28 162,106,41 172,114,50 178,114,45 182,118,49 183,112,43 188,120,50 170,107,40 165,101,37 163,102,37 161,100,35 161,100,37 168,110,46 192,127,63 190,124,53 191,128,61 194,127,61 194,123,52 200,132,62 233,167,94 168,105,29 191,128,54 213,148,55 255,198,94 255,220,104 255,235,117 255,234,115 255,223,108 255,228,113 255,228,112 255,239,117 255,247,122 255,255,129 255,253,125 255,245,110 255,236,100 255,244,99 255,249,114 255,230,110 255,251,145 255,227,107 255,231,115 255,235,119 255,251,131 255,250,130 255,237,117 255,225,100 255,233,112 255,233,115 255,222,116 255,215,112 255,215,116 255,211,116 226,155,66 199,140,63 192,128,59 253,194,96 194,139,58 178,125,43 175,125,53 199,142,71 202,148,71 214,165,75 201,151,68 201,152,73 185,136,67 176,130,64 166,120,61 160,119,47 169,123,53 169,125,56 174,128,69 147,103,50 147,103,50 166,124,70 156,115,58 158,116,62 131,90,43 133,91,49 130,88,48 126,84,44 122,80,42 122,80,42 118,78,42 116,78,41 111,76,38 110,75,39 110,77,40 108,73,37 104,69,31 126,87,46 140,95,47 149,101,47 156,105,50 152,106,47 145,98,48 137,92,44 133,88,42 124,80,38 103,67,34 97,65,35 90,61,30 91,63,36 71,47,25 97,68,37 105,71,37 103,69,35 102,68,36 98,68,40 62,44,25 58,44,30 64,48,44 90,70,63 96,75,60 105,84,69 108,90,71 93,69,75 92,61,83 93,71,63 84,62,56 112,86,90
175,122,58 153,100,36 146,92,31 136,83,26 141,90,33 130,82,26 136,85,28 123,72,17 132,79,22 163,110,46 170,112,46 172,111,46 183,119,55 179,122,53 147,94,28 147,94,30 145,94,29 144,95,30 144,94,32 145,95,33 185,124,61 188,127,64 181,120,59 184,120,56 194,130,61 174,121,55 140,82,18 146,93,27 198,139,64 233,169,82 255,210,107 255,237,122 255,237,122 255,239,125 255,228,115 255,236,127 255,236,123 255,241,121 255,252,131 255,254,135 255,255,128 255,247,108 255,235,101 255,238,99 255,240,120 255,239,120 255,229,109 255,219,98 255,232,114 255,233,119 255,250,142 255,255,140 255,250,150 255,239,119 255,249,127 255,243,124 255,232,122 255,223,116 255,213,112 255,219,123 255,196,99 255,202,103 255,228,137 249,194,95 242,172,96 211,149,70 217,151,76 254,187,92 219,158,70 217,168,78 197,147,62 199,150,69 190,141,74 170,123,60 162,116,57 159,118,48 164,118,50 203,160,86 160,115,53 154,110,57 147,103,52 143,101,47 140,100,48 140,97,50 134,93,48 130,88,46 131,89,49 128,86,46 129,87,49 123,81,43 120,81,42 114,79,41 113,78,40 110,75,39 109,74,38 107,73,39 103,69,37 123,85,48 140,98,46 142,96,41 147,101,46 152,101,46 152,101,46 153,101,51 146,97,48 137,92,46 110,72,37 98,66,36 91,62,31 91,63,36 72,48,24 93,61,29 107,72,36 106,71,35 104,68,35 101,72,39 61,42,19 58,44,28 60,46,48 88,71,93 126,110,123 146,128,137 128,106,114 84,70,72 86,68,49 80,60,51 101,72,77 116,85,96
146,96,50 129,80,29 129,81,27 131,84,34 128,80,33 130,85,37 123,79,28 123,79,28 123,79,28 151,98,34 167,111,46 173,109,47 182,121,56 140,86,25 139,89,29 141,90,33 142,91,34 140,92,34 138,92,33 136,90,33 158,107,50 174,118,55 179,121,55 186,125,62 167,119,63 118,72,17 131,87,34 140,94,37 192,134,54 244,180,84 255,207,103 255,241,131 255,240,130 255,244,133 255,219,111 255,229,116 255,238,123 255,242,122 255,254,132 255,254,133 255,255,130 255,250,120 255,237,99 255,231,93 255,241,116 255,234,111 255,236,115 255,235,109 255,229,106 255,233,109 255,249,137 255,255,170 255,255,162 255,255,142 255,255,134 255,254,135 255,250,132 255,249,132 255,240,131 255,230,126 255,196,92 255,255,147 255,225,123 255,235,131 255,200,108 255,200,107 255,202,106 252,182,86 226,165,81 213,155,73 202,148,73 194,142,69 171,125,59 174,129,67 175,132,74 151,106,60 155,108,58 153,111,48 150,107,47 154,108,51 143,99,46 143,101,49 144,101,52 138,95,48 135,93,51 133,91,49 131,89,49 133,91,51 127,85,47 122,80,42 118,79,40 117,77,41 118,80,45 113,78,42 110,75,37 107,74,35 107,73,39 117,83,42 133,91,37 146,97,46 157,106,53 160,107,52 158,105,50 155,104,51 149,99,53 139,94,50 113,75,38 100,66,32 92,63,32 92,62,36 74,53,28 89,59,31 108,72,39 107,72,36 105,71,37 99,70,39 66,41,22 58,44,30 57,43,45 80,63,85 109,95,108 159,140,147 163,142,138 98,82,109 88,68,80 80,60,51 94,68,87 104,78,97
130,87,42 128,85,38 113,72,23 125,82,37 115,74,29 115,73,31 121,80,35 120,79,32 120,79,32 149,99,39 166,112,51 172,116,53 143,92,27 134,83,28 133,85,31 134,86,32 131,85,30 129,83,28 125,84,25 123,83,29 130,78,28 175,122,56 179,123,58 183,126,68 116,76,24 123,82,33 144,102,48 161,115,49 173,114,41 238,170,78 255,199,98 255,218,114 255,232,124 255,238,131 255,215,108 255,234,124 255,240,125 255,247,128 255,251,130 255,255,135 255,255,130 255,252,122 255,239,106 255,229,97 255,229,105 255,233,108 255,245,116 255,235,105 255,228,105 255,237,113 255,251,134 255,255,156 255,255,160 255,255,170 255,255,148 255,255,138 255,255,140 255,255,138 255,253,138 255,254,143 255,211,105 255,207,98 255,214,109 255,193,88 255,217,116 255,207,106 255,219,117 255,202,101 225,159,75 217,154,78 198,145,77 192,141,74 191,145,79 167,125,60 155,111,58 153,106,56 139,94,46 145,101,50 144,101,43 149,103,46 144,100,49 145,97,50 145,103,51 139,96,49 135,93,51 144,100,60 131,89,49 124,82,42 128,86,48 123,81,43 118,78,42 116,78,41 117,79,42 116,76,40 115,77,42 113,75,38 108,75,36 111,77,36 137,92,46 146,98,44 162,110,50 160,105,49 159,104,48 158,105,50 152,100,50 143,95,48 118,75,40 104,68,35 96,64,34 94,61,34 76,55,30 82,52,26 106,70,37 110,71,39 109,73,40 104,72,40 65,41,19 59,45,31 59,45,45 82,67,89 104,88,115 135,115,136 114,95,113 106,88,117 102,82,94 93,73,64 118,92,111 106,80,99
125,85,51 120,77,44 124,82,40 113,71,29 122,81,36 115,71,29 126,82,40 122,79,34 124,79,31 149,101,43 158,106,46 165,114,47 136,88,32 128,81,31 124,84,32 124,81,34 124,81,34 124,81,32 124,82,30 124,81,32 135,86,37 173,119,58 176,120,57 167,114,57 126,88,40 126,86,34 160,114,55 183,129,50 173,111,37 224,156,68 255,185,94 252,185,90 255,245,137 255,228,119 255,216,108 255,200,92 255,232,122 255,246,126 255,253,129 255,255,135 255,247,122 255,239,112 255,229,103 255,220,96 255,233,111 255,241,114 255,240,110 255,237,106 255,242,114 255,243,115 255,252,131 255,255,138 255,255,152 255,255,160 255,255,156 255,255,146 255,254,138 255,254,142 255,252,140 255,254,144 255,238,131 255,202,92 255,211,102 255,223,114 255,202,102 254,187,92 242,174,82 242,174,84 226,160,76 159,111,37 187,143,92 198,149,82 214,168,100 168,124,44 169,121,63 165,114,57 157,109,51 163,120,73 127,88,45 173,132,75 157,108,57 148,99,50 146,102,49 140,95,47 137,94,49 133,91,49 138,94,52 138,95,60 128,86,46 127,85,45 120,81,42 120,80,44 122,79,44 119,79,43 113,75,38 113,78,42 111,76,40 115,77,40 141,95,54 147,99,43 165,113,51 166,112,51 161,106,50 160,106,47 158,105,48 149,101,45 118,73,38 104,68,35 96,64,34 92,63,32 80,54,29 78,53,25 111,72,40 108,75,38 108,72,39 107,73,41 65,44,17 58,43,32 59,46,43 72,58,75 116,103,122 130,116,140 128,112,150 171,153,164 123,100,111 102,81,70 119,94,108 136,111,125
121,80,60 116,76,42 120,80,46 113,71,29 113,71,29 116,74,32 113,71,29 121,80,35 139,97,45 156,109,57 163,112,57 163,113,53 128,80,33 123,78,32 120,79,32 117,78,35 119,77,35 120,79,34 120,79,34 118,77,32 140,91,42 167,115,53 181,127,66 157,108,57 121,81,29 121,80,23 163,109,48 177,110,33 216,144,64 228,159,74 217,148,67 221,153,63 255,227,117 255,226,117 255,211,103 255,238,126 255,250,133 255,248,128 255,246,123 255,239,120 255,225,106 255,215,93 255,214,89 255,214,90 255,235,114 255,245,122 255,244,113 255,236,106 255,246,115 255,253,124 255,255,136 255,255,133 255,255,140 255,255,154 255,255,160 255,255,156 255,255,135 255,255,140 255,255,147 255,255,146 255,240,133 255,232,122 255,225,115 255,210,101 222,156,70 222,156,70 219,153,69 202,133,50 202,139,63 181,135,65 122,84,34 198,149,82 188,139,70 185,136,67 173,124,59 183,133,71 162,111,58 116,77,34 91,58,19 119,79,43 170,124,67 164,116,62 149,101,47 149,100,49 137,92,44 134,92,50 135,96,57 108,72,43 141,101,65 141,102,63 129,85,45 123,81,43 120,80,44 118,78,42 116,78,41 114,79,43 110,76,42 110,74,41 145,97,52 151,100,43 167,115,53 166,112,51 163,109,50 163,109,48 161,109,49 156,105,50 120,76,38 106,67,35 100,66,36 93,61,31 82,57,29 69,45,19 111,72,40 106,74,40 108,70,35 109,70,38 71,48,19 56,42,28 61,48,41 83,69,84 128,115,134 104,93,120 112,97,148 165,148,168 143,120,131 103,82,71 117,92,104 129,104,116
144,111,134 122,84,74 128,77,40 124,85,46 105,66,25 122,83,42 110,70,34 128,89,48 121,79,41 144,100,47 155,104,49 157,106,49 126,79,29 122,77,31 120,77,32 118,77,32 116,77,34 114,75,32 114,75,34 114,75,34 166,122,71 176,125,56 181,127,66 162,114,56 154,103,38 150,92,28 177,114,42 247,181,79 239,167,83 229,160,77 220,156,73 231,163,71 255,234,124 255,239,128 255,239,128 255,254,141 255,246,133 255,229,111 255,238,114 255,240,115 255,219,101 255,216,93 255,216,91 255,229,98 255,250,122 255,255,127 255,252,117 255,240,110 255,247,118 255,251,123 255,247,120 255,250,122 255,254,138 255,255,152 255,255,148 255,255,148 255,255,144 255,255,147 255,255,150 255,255,150 255,252,145 255,242,131 255,218,110 255,200,111 227,164,74 224,163,75 219,157,76 212,149,73 175,122,54 138,98,46 135,99,48 201,161,95 203,152,76 191,137,62 172,123,56 162,116,61 145,97,54 111,77,36 89,61,23 84,52,18 103,63,27 168,124,73 151,103,49 149,100,49 148,99,50 148,106,66 114,78,45 79,47,17 77,47,19 109,75,41 153,109,67 129,85,43 122,80,42 117,77,41 115,77,42 110,76,44 82,54,25 98,66,36 148,100,53 153,102,45 168,116,54 169,115,54 165,111,50 159,107,47 160,109,52 155,106,55 117,73,33 103,67,34 97,65,33 90,61,30 86,61,33 67,41,16 109,73,42 108,74,40 111,73,38 112,74,39 87,59,30 57,43,27 60,47,40 76,62,77 123,110,131 108,96,126 111,95,135 122,101,127 137,121,138 102,82,73 111,87,96 143,119,128
129,113,138 120,101,108 121,85,56 118,78,44 103,63,27 110,76,35 100,65,29 115,77,42 110,71,30 119,81,35 176,127,76 133,86,36 125,77,32 120,77,32 118,76,34 116,77,34 113,76,34 111,74,34 104,69,33 103,68,32 130,87,52 172,118,57 182,121,60 155,102,49 182,119,50 195,133,61 255,190,101 255,222,116 235,162,85 211,142,61 230,167,77 255,199,104 255,249,142 255,250,139 255,246,133 255,233,121 255,220,112 255,221,101 255,243,118 255,245,121 255,238,114 255,224,101 255,231,105 255,238,100 255,255,123 255,255,131 255,245,118 255,236,112 255,235,114 255,236,114 255,238,110 255,244,116 255,255,135 255,255,150 255,255,150 255,255,148 255,254,142 255,255,145 255,255,148 255,255,150 255,254,148 255,242,130 255,208,100 255,197,93 238,171,76 246,178,88 202,144,64 170,124,54 155,121,60 135,99,50 138,101,48 151,113,47 198,160,84 210,170,95 180,135,71 169,125,47 147,106,47 114,79,41 98,69,34 84,58,19 86,54,20 103,71,29 172,124,68 148,98,52 147,99,56 140,100,64 95,61,29 89,59,31 73,48,20 75,47,20 132,94,59 140,97,52 122,80,42 120,80,46 118,79,47 87,57,29 70,44,19 71,48,19 149,101,54 151,101,41 169,116,52 169,115,54 166,114,54 159,108,51 153,102,47 143,94,43 115,71,29 103,67,34 92,63,30 89,60,29 84,59,31 67,41,16 110,76,44 115,79,46 112,74,39 113,75,40 96,67,36 60,41,27 57,45,35 62,48,65 83,67,92 137,120,142 183,162,177 151,128,141 96,80,118 88,67,65 104,78,84 138,112,118
120,99,125 129,108,134 108,74,52 119,80,48 102,64,27 99,64,26 102,68,34 99,66,29 106,71,33 113,74,35 112,70,30 114,73,28 120,76,34 115,73,31 114,75,34 116,74,32 111,71,35 112,72,38 98,69,36 88,59,28 80,48,18 139,104,66 150,109,62 146,103,45 187,122,44 218,150,62 255,212,116 255,200,104 217,148,65 211,142,59 255,202,104 255,213,113 255,233,126 255,250,141 255,248,141 255,233,121 255,221,109 255,244,124 255,251,127 255,244,120 255,242,116 255,237,109 255,249,114 255,245,106 255,255,131 255,252,119 255,249,113 255,233,113 255,228,105 255,228,101 255,235,108 255,246,118 255,255,135 255,255,150 255,255,148 255,254,140 255,255,138 255,255,135 255,255,146 255,255,146 255,249,139 255,246,134 255,212,102 255,203,99 252,188,90 250,185,92 192,133,56 182,137,75 145,113,56 136,103,53 133,96,41 176,138,72 164,123,51 198,155,79 188,144,64 213,166,87 149,102,50 112,76,27 117,85,43 96,65,26 104,76,36 103,75,35 158,114,63 149,100,49 148,100,57 105,65,29 92,63,32 88,65,34 88,64,38 73,49,23 84,56,29 145,106,65 130,88,48 121,80,49 114,78,49 73,45,18 72,46,21 65,45,15 147,102,58 150,100,40 163,109,50 167,113,52 167,112,56 154,101,46 156,105,48 153,102,47 116,73,28 108,69,37 94,62,30 91,62,29 85,60,32 67,41,16 111,75,44 119,78,47 117,77,41 117,77,43 105,73,41 61,42,28 58,43,32 58,47,42 79,67,99 109,93,122 186,165,180 166,142,160 90,83,124 85,68,69 95,66,73 108,79,86
127,116,143 125,114,141 109,79,64 120,79,52 103,65,30 94,59,23 107,72,36 104,66,31 114,75,36 111,72,33 113,71,31 112,73,30 113,74,33 113,74,33 112,73,32 113,74,33 110,72,35 106,70,37 89,61,32 81,56,28 80,52,25 87,52,25 111,74,32 126,85,28 184,121,47 228,159,76 255,207,107 245,175,79 215,146,63 228,160,72 255,216,118 255,239,139 255,223,116 255,250,141 255,251,146 255,246,137 255,233,117 255,241,119 255,249,122 255,239,118 255,235,111 255,245,118 255,250,118 255,248,106 255,255,139 255,250,125 255,250,121 255,234,114 255,239,115 255,226,98 255,237,110 255,238,112 255,255,133 255,255,148 255,255,144 255,253,137 255,255,135 255,255,134 255,255,144 255,252,144 255,247,133 255,234,120 255,217,106 255,206,102 255,199,101 248,184,88 188,130,50 158,116,53 134,99,43 140,108,53 137,102,46 162,124,60 182,139,65 204,161,76 207,162,73 193,144,63 156,109,46 125,88,35 119,86,36 122,88,43 144,114,72 106,75,36 149,106,57 156,108,54 149,101,56 120,80,44 95,66,35 84,61,32 90,69,44 91,67,43 74,50,26 132,93,52 133,91,53 124,83,52 107,71,42 72,43,19 72,48,24 70,47,18 146,102,60 157,104,47 172,118,57 172,115,55 169,114,58 159,104,50 160,107,50 155,104,49 123,80,33 105,66,34 97,65,33 91,62,29 87,62,34 67,41,16 109,73,42 119,79,45 117,77,41 118,78,44 109,75,45 61,43,24 59,43,30 60,46,48 76,64,96 93,77,104 175,154,169 150,129,146 103,85,124 84,65,69 96,70,76 105,79,85
115,104,140 127,116,154 107,79,79 111,75,46 109,71,36 96,58,23 112,79,42 95,60,24 117,79,42 109,69,33 109,70,31 112,73,32 113,74,35 110,71,32 109,71,34 106,74,32 101,73,35 95,68,34 79,58,33 80,63,39 81,56,39 83,59,37 101,65,36 111,77,36 158,107,40 234,171,79 255,188,92 242,172,78 237,168,83 255,204,114 255,226,128 255,195,92 255,221,114 255,239,131 255,251,144 255,255,143 255,228,112 255,240,120 255,248,123 255,240,114 255,238,110 255,245,115 255,250,118 255,249,109 255,254,131 255,251,130 255,247,121 255,238,114 255,233,109 255,230,108 255,233,111 255,247,125 255,255,131 255,255,144 255,255,142 255,253,138 255,252,132 255,247,128 255,250,133 255,250,137 255,246,127 255,241,122 255,223,105 255,226,116 255,215,107 255,217,111 227,167,76 168,115,49 138,98,34 139,103,45 175,139,81 157,117,51 168,123,48 236,191,102 233,186,95 255,215,112 191,146,57 155,121,51 149,117,46 176,145,92 108,77,38 112,79,42 141,100,51 150,104,47 154,106,61 108,73,35 86,57,33 110,85,68 110,92,89 139,122,125 88,68,61 130,92,57 137,95,57 128,85,52 115,79,50 72,44,17 67,46,21 70,44,19 144,102,62 160,106,47 172,115,57 175,119,56 176,119,59 155,102,47 155,102,45 155,102,47 127,82,36 106,68,33 99,65,33 91,62,29 89,61,32 68,42,17 104,68,37 120,80,46 121,78,43 119,76,41 113,77,46 63,41,21 60,44,31 58,46,46 75,65,85 108,93,113 112,95,117 142,122,143 161,141,153 123,102,100 95,74,74 93,75,74
131,122,162 126,118,155 97,73,77 103,74,39 114,71,38 96,61,25 113,78,42 94,59,23 113,78,40 106,71,33 104,70,29 110,73,31 108,70,33 106,70,37 106,70,39 107,71,40 93,69,47 81,60,56 127,108,126 139,125,153 135,123,153 127,96,84 111,81,55 130,89,42 173,120,52 215,153,72 249,181,89 255,192,98 255,185,96 247,177,83 255,197,101 255,212,109 255,246,137 255,235,126 255,242,132 255,235,120 255,238,118 255,238,115 255,244,114 255,242,110 255,243,115 255,246,114 255,253,117 255,252,112 255,254,125 255,251,129 255,250,125 255,236,115 255,234,113 255,235,112 255,234,114 255,239,118 255,254,131 255,255,142 255,255,140 255,255,142 255,249,135 255,236,119 255,238,121 255,245,127 255,239,121 255,228,110 255,226,106 255,233,112 255,223,112 255,208,101 255,194,100 186,124,52 181,129,58 187,144,84 162,121,53 178,137,65 204,160,89 217,175,83 231,184,91 229,185,75 196,150,54 203,161,67 173,134,61 204,170,109 108,77,40 113,82,43 145,104,59 150,107,51 143,102,53 136,96,60 107,80,62 123,100,99 161,137,155 184,136,148 151,127,161 128,95,68 133,89,51 123,80,45 113,79,49 70,45,17 65,44,21 70,44,23 145,102,67 166,108,46 170,116,55 172,114,52 172,118,57 159,106,53 155,103,53 153,101,53 133,88,44 104,68,35 97,65,33 93,61,27 89,62,30 74,49,21 95,59,30 120,80,46 123,78,43 122,78,40 121,81,47 78,54,32 56,40,27 57,44,37 82,67,87 110,96,109 99,83,119 91,75,111 145,127,126 107,89,88 100,80,60 99,73,79
128,108,129 98,83,93 105,79,65 105,73,43 121,82,50 99,63,30 100,67,30 94,60,26 107,74,37 103,70,31 102,69,30 106,72,29 104,69,33 102,68,36 102,68,38 101,68,41 92,78,83 136,128,163 149,139,168 149,140,132 129,126,153 153,133,154 122,96,82 140,100,46 177,123,48 201,139,58 208,147,59 255,197,101 255,198,107 254,183,87 255,203,104 255,191,87 255,221,111 255,228,119 255,234,122 255,234,124 255,242,115 255,238,117 255,249,121 255,241,114 255,237,108 255,244,110 255,243,112 255,242,107 255,254,121 255,250,124 255,247,119 255,244,121 255,243,123 255,242,121 255,241,118 255,243,120 255,253,131 255,254,138 255,255,138 255,252,133 255,235,118 255,229,112 255,233,117 255,236,124 255,244,128 255,223,108 255,217,108 237,193,97 225,173,71 246,188,83 251,193,88 227,171,79 214,159,78 207,158,81 177,132,68 193,154,74 196,154,71 230,185,96 245,197,100 255,221,109 244,200,104 202,160,77 157,116,46 144,104,38 136,103,53 116,84,42 142,100,58 186,138,82 135,94,47 118,88,60 129,104,85 179,138,152 224,163,156 217,147,141 161,130,148 141,112,119 139,94,59 128,86,48 117,84,45 77,47,21 68,42,17 70,41,17 142,100,62 165,111,50 168,116,56 176,119,59 172,119,55 159,106,51 155,104,51 151,99,49 133,88,42 106,70,37 97,65,33 93,61,31 91,62,31 77,52,24 88,54,24 119,79,45 120,77,42 119,76,41 121,78,45 91,65,40 56,40,27 59,45,31 63,49,54 115,99,86 127,103,77 112,90,56 92,70,52 95,73,65 111,91,71 103,81,86
100,88,102 120,107,128 113,90,117 102,73,53 116,80,49 100,65,29 97,62,26 97,66,29 98,66,32 101,69,35 98,67,30 102,69,32 102,68,36 102,68,36 100,70,53 91,72,74 95,84,109 135,133,171 132,121,146 146,125,153 175,155,165 178,149,156 176,148,150 156,115,99 181,132,67 197,134,60 211,149,70 241,169,78 255,198,104 255,186,90 255,192,93 255,201,97 255,222,112 255,223,114 255,235,126 255,253,144 255,255,140 255,247,129 255,251,131 255,239,117 255,237,111 255,237,110 255,239,111 255,236,106 255,253,123 255,255,125 255,249,120 255,249,121 255,249,125 255,252,125 255,249,117 255,246,121 255,247,118 255,247,123 255,244,123 255,234,114 255,227,109 255,221,101 255,229,110 255,234,113 255,235,126 239,196,120 115,96,43 69,54,18 62,48,19 55,39,8 81,63,21 164,138,70 233,188,99 191,149,59 186,147,65 180,141,61 206,164,83 191,148,61 211,165,65 250,205,100 186,144,52 190,150,75 152,112,46 147,108,47 128,97,48 110,76,42 113,80,41 135,98,58 113,79,45 107,81,69 176,141,144 198,148,142 230,170,160 211,152,145 171,140,158 147,123,143 152,108,82 165,119,82 118,78,44 149,115,72 89,55,21 90,58,26 142,98,56 166,112,51 174,117,59 176,120,57 170,114,51 160,105,51 155,102,49 149,98,45 135,87,42 104,69,31 97,65,31 94,62,30 88,61,27 79,54,26 83,54,23 124,85,53 122,79,44 120,77,42 120,77,42 90,62,35 58,42,27 58,43,32 63,49,51 76,63,73 124,108,125 155,137,136 120,101,105 99,78,108 115,98,72 115,90,91
128,114,142 138,123,156 134,111,142 101,75,65 108,74,44 106,72,40 89,57,23 96,67,32 89,57,25 103,71,37 98,66,32 100,68,34 99,67,37 100,66,46 93,73,85 118,108,139 110,103,131 149,140,191 171,151,163 180,159,144 150,131,135 156,122,148 185,144,142 217,161,139 194,141,73 210,147,75 230,163,84 234,162,71 244,174,80 255,193,94 255,204,102 255,201,97 255,239,131 255,235,126 255,233,123 255,255,144 255,255,144 255,251,132 255,250,129 255,238,115 255,228,107 255,224,102 255,233,105 255,234,105 255,246,116 255,249,119 255,246,116 255,244,114 255,249,123 255,241,116 255,236,111 255,236,112 255,240,122 255,217,111 255,234,123 255,239,118 255,236,115 255,244,120 255,239,129 255,214,107 151,118,52 86,73,39 66,60,35 58,55,29 59,54,26 57,52,22 62,53,22 68,50,18 108,77,28 186,148,84 187,144,68 183,143,66 197,158,78 224,183,95 234,192,100 213,168,77 201,159,76 186,149,80 154,118,56 134,98,40 169,133,84 104,70,27 106,75,36 101,72,39 97,73,51 132,108,114 164,113,114 205,143,132 228,178,165 217,173,163 177,150,164 162,140,164 124,96,87 125,87,66 136,98,50 150,108,54 125,87,50 115,77,42 137,92,48 165,109,46 165,108,50 172,116,53 170,113,53 163,108,52 158,103,47 156,101,45 143,94,45 108,69,37 99,64,37 96,64,34 89,62,30 81,56,28 73,45,16 119,83,50 126,82,42 125,81,41 123,79,41 115,82,55 61,43,24 58,43,34 64,48,63 85,67,92 106,86,107 106,86,107 143,125,134 148,133,143 122,97,78 91,63,61
136,125,152 131,117,143 131,115,142 103,79,73 104,71,44 106,74,44 87,55,25 101,69,37 83,54,23 101,69,37 93,61,27 99,67,35 96,66,38 93,75,74 118,111,152 116,110,135 125,118,148 145,141,173 186,157,164 203,171,157 180,137,120 207,130,122 250,179,124 255,200,148 231,169,97 228,164,77 236,168,80 255,187,88 236,169,72 245,176,75 255,205,103 255,191,89 255,236,130 255,239,132 255,229,123 255,255,142 255,251,136 255,233,115 255,218,97 255,223,99 255,226,102 255,233,108 255,242,118 255,247,122 255,246,114 255,250,121 255,243,115 255,241,112 255,234,109 255,230,111 255,225,104 255,234,115 255,211,108 132,77,25 144,91,34 255,226,117 255,241,124 255,234,118 201,150,45 219,170,101 90,73,38 67,65,45 61,59,37 58,52,27 60,51,24 61,52,21 63,51,21 64,51,19 67,50,15 98,71,35 188,149,110 180,144,68 186,148,70 217,180,95 184,143,55 202,160,79 171,132,63 148,112,50 154,120,61 126,93,43 123,93,37 136,105,52 122,92,48 106,77,42 99,77,59 167,142,165 214,147,140 225,154,137 225,177,161 219,177,164 161,133,150 152,131,148 117,99,94 151,124,119 134,97,55 146,98,53 131,91,57 106,67,37 131,87,47 162,108,47 158,107,50 166,114,52 167,110,50 161,107,48 155,100,44 158,105,48 146,97,48 106,68,33 96,62,30 96,64,34 89,59,31 88,60,33 69,41,12 124,89,53 132,87,43 127,81,40 123,79,39 118,84,54 59,41,20 59,43,37 72,54,65 104,84,105 140,118,121 114,96,133 116,98,139 145,121,130 108,84,76 92,65,58
142,126,153 139,123,148 141,123,148 121,95,99 100,71,47 101,71,43 83,53,25 95,65,37 76,47,16 82,55,23 97,68,37 101,69,39 94,65,41 108,88,137 124,115,157 104,94,95 114,99,121 146,136,165 172,151,168 201,175,165 187,142,121 219,150,135 255,190,124 254,201,144 248,186,105 247,184,83 247,182,89 255,191,92 255,204,107 255,206,103 255,220,114 255,209,105 255,228,119 255,233,126 255,232,123 255,234,122 255,226,111 255,214,99 255,248,125 255,235,113 255,245,122 255,247,121 255,251,126 255,244,117 255,243,110 255,247,122 255,243,119 255,241,116 255,230,108 255,225,106 255,218,99 255,231,115 255,201,98 137,80,36 126,77,37 109,67,29 226,182,100 255,209,124 168,121,58 105,84,43 71,70,45 67,67,51 58,59,40 59,51,29 63,51,25 63,51,23 65,51,24 68,50,18 66,54,17 69,54,5 155,123,93 185,151,79 190,157,80 185,151,79 207,171,93 169,132,63 153,118,53 147,113,54 163,131,76 133,99,54 113,82,31 128,97,48 122,90,48 133,107,68 111,88,73 161,136,161 203,140,145 230,157,152 220,174,158 210,173,158 177,149,170 115,96,98 111,95,91 102,81,70 137,100,60 159,115,64 149,107,69 112,74,39 124,85,46 153,101,41 151,98,41 166,114,52 163,106,46 167,113,54 164,111,56 155,102,47 154,105,54 111,71,35 100,66,34 96,64,34 90,62,33 87,62,34 68,40,13 123,88,52 137,92,46 132,87,43 126,82,42 122,86,55 59,39,21 59,42,34 71,53,62 99,79,100 147,134,144 115,98,132 100,74,104 124,93,101 115,84,76 105,69,61
141,121,144 126,109,131 147,131,158 119,97,105 101,72,52 104,76,49 78,53,25 87,59,32 74,46,19 83,55,26 99,69,41 104,72,42 95,66,44 85,68,71 94,86,103 129,123,159 102,92,96 125,115,119 149,133,160 200,171,167 179,131,127 216,156,142 239,182,142 231,178,155 222,160,86 254,183,112 255,192,100 247,178,79 255,206,104 255,217,114 255,213,111 255,207,104 255,221,112 255,226,119 255,229,121 255,220,112 255,225,112 255,228,110 255,246,129 255,251,133 255,253,130 255,248,125 255,248,120 255,242,117 255,251,116 255,251,119 255,236,101 255,230,100 255,229,103 255,226,101 255,231,105 255,235,111 255,227,112 212,152,57 246,189,84 255,204,103 126,85,40 88,60,31 85,73,43 72,71,46 65,66,54 61,60,49 60,57,44 60,51,32 62,53,26 63,51,25 64,51,19 68,51,16 71,52,15 73,52,11 94,68,29 200,166,107 191,156,91 187,146,87 132,87,43 158,119,60 140,106,47 141,106,52 119,86,38 125,93,49 112,82,36 128,96,50 122,89,41 124,96,56 112,88,64 151,130,149 175,132,147 214,157,154 210,171,170 172,138,150 119,93,102 159,136,147 156,135,161 174,149,163 127,87,64 158,113,67 143,104,63 108,73,37 115,78,38 162,108,47 155,97,44 165,114,49 169,116,52 167,110,52 153,98,42 156,101,45 150,99,46 110,70,34 100,66,34 96,64,34 90,60,32 87,62,34 65,39,14 114,80,46 141,93,46 139,91,46 132,87,43 126,87,48 63,39,17 62,42,33 64,50,55 96,81,101 91,80,103 130,114,139 125,85,102 124,93,101 123,91,105 123,83,76
