43,35,22 43,35,22 42,34,21 42,34,23 44,35,31 46,36,35 47,37,41 49,39,43 49,39,43 49,39,43 52,42,43 50,40,41 49,39,40 50,40,41 49,39,38 49,39,38 51,42,36 51,42,36 51,42,36 51,42,36 55,42,39 53,43,33 53,43,33 56,44,34 59,44,33 61,46,35 64,45,29 67,49,28 68,50,29 72,53,28 78,61,37 78,61,37 76,62,37 69,55,30 66,53,30 70,55,33 71,57,30 106,80,55 105,85,65 114,99,109 115,101,125 118,101,123 107,92,100 127,106,83 117,91,66 188,159,124 210,148,92 255,222,128 228,160,48 255,179,28 255,160,28 237,154,43 255,213,101 255,194,102 255,216,110 255,226,116 255,194,80 255,182,90 231,160,89 207,147,93 215,164,99 173,122,67 178,121,61 255,173,101 255,245,118 255,214,85 255,255,134 255,255,129 255,240,121 255,215,96 255,222,108 255,210,99 246,166,54 217,138,30 223,163,72 173,123,61 180,137,79 153,119,85 175,144,164 192,155,182 181,148,169 200,167,190 201,166,197 194,162,189 186,158,189 172,152,191 135,118,124 150,138,170 150,134,174 86,67,69 73,49,23 88,64,38 74,48,23 97,70,38 95,71,36 117,96,92
43,35,22 43,35,22 42,34,21 42,34,21 45,36,30 46,36,35 49,39,40 51,41,45 50,40,41 51,41,42 51,41,42 51,41,42 50,40,41 51,41,42 50,41,37 51,42,36 51,42,36 51,42,36 51,42,36 52,43,37 55,42,37 53,42,35 53,43,33 56,44,34 57,46,31 59,45,31 65,47,28 68,48,28 68,49,24 79,55,31 78,61,37 76,59,35 77,63,38 69,55,30 66,53,30 71,56,34 73,56,32 102,81,54 104,87,63 117,102,112 123,109,126 128,109,127 115,98,104 130,106,82 118,92,67 132,103,79 220,163,103 255,200,114 255,214,90 255,176,40 255,178,75 255,222,115 255,217,106 255,247,145 255,233,127 255,217,124 255,206,101 255,171,62 234,167,90 201,147,88 197,139,84 177,126,71 177,118,59 235,129,36 255,239,111 255,255,150 255,219,101 255,255,131 255,249,125 255,241,122 255,243,131 255,244,129 255,250,141 253,188,81 211,151,65 158,112,44 209,165,94 174,130,77 196,161,162 191,158,147 173,140,159 198,167,189 233,207,213 187,157,188 180,154,184 168,149,195 210,192,171 166,151,182 157,141,179 79,60,64 85,59,34 93,67,42 78,53,25 100,73,39 100,76,39 120,95,92
43,35,22 42,34,21 42,34,21 43,35,24 46,37,33 47,37,36 47,37,41 50,40,41 50,40,41 50,40,39 51,41,42 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,41,36 55,42,37 55,42,37 55,42,37 55,42,35 56,44,34 56,44,34 59,44,35 61,47,33 63,47,30 68,49,24 71,50,25 80,56,32 78,61,37 80,61,36 80,63,37 72,53,26 73,54,29 77,56,31 76,57,30 107,79,52 108,87,64 110,95,105 115,98,104 127,109,120 119,101,96 135,106,75 129,93,73 137,97,72 179,133,107 198,139,93 255,198,108 255,188,106 255,185,94 255,210,103 255,246,182 255,255,159 255,223,128 255,216,117 255,219,115 255,201,99 252,164,87 210,123,37 191,113,31 192,108,32 184,110,35 255,197,102 255,240,114 255,255,145 255,235,119 255,245,126 255,251,130 255,254,133 255,239,126 255,248,130 255,247,137 255,219,107 179,126,58 172,139,73 189,139,65 167,134,82 216,174,181 198,163,168 183,151,148 201,168,191 196,166,197 193,167,186 179,155,191 176,153,193 148,130,139 151,134,156 164,147,181 90,71,78 88,63,33 92,67,39 75,50,22 102,73,40 103,76,40 122,96,86
43,35,22 42,34,21 42,34,21 44,36,25 45,36,32 49,39,38 49,39,43 49,39,40 52,42,43 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 53,42,37 55,42,37 55,42,39 55,42,35 56,44,34 56,44,34 57,45,35 59,45,31 62,46,31 63,47,30 65,50,28 71,54,28 77,56,29 88,61,25 91,62,27 93,69,36 85,60,30 78,57,30 80,56,30 82,56,31 107,79,52 106,87,62 119,98,113 123,105,114 118,104,106 116,94,97 132,104,75 103,74,70 112,79,79 111,78,82 109,76,80 153,116,92 239,187,114 245,176,95 255,224,122 255,228,122 255,220,110 255,227,108 255,209,112 255,204,100 255,202,100 255,188,106 241,161,91 245,150,67 226,141,63 255,197,98 255,195,94 255,228,112 255,255,133 255,217,106 255,226,110 255,255,133 255,251,132 245,178,81 255,210,105 255,246,135 255,213,100 188,138,64 200,161,102 193,152,82 147,110,57 153,122,99 150,120,105 156,126,127 187,152,185 199,173,161 159,128,148 148,118,147 152,123,149 140,116,122 164,138,155 180,151,177 90,66,70 89,64,36 91,68,39 78,53,25 103,74,41 107,80,44 99,73,61
42,34,21 42,34,21 42,34,21 44,36,25 45,36,32 49,39,38 49,39,38 49,40,36 49,40,36 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 53,42,37 55,42,37 55,42,35 55,42,35 56,44,34 56,44,34 57,45,33 61,47,33 64,48,31 65,49,32 66,51,29 63,51,23 69,49,19 105,72,4 143,106,12 169,127,37 103,70,22 92,67,37 83,59,33 86,60,35 109,81,54 113,89,65 117,96,111 124,108,123 124,108,123 112,89,102 120,98,80 98,74,83 105,79,85 149,122,134 113,86,98 104,75,85 155,117,121 117,82,85 173,119,81 254,186,112 255,203,98 255,235,121 255,219,119 255,203,101 255,202,99 255,195,114 227,149,69 245,142,59 207,126,49 243,148,41 255,199,101 255,218,109 255,254,128 255,192,87 255,215,101 255,253,126 255,241,121 255,193,92 194,129,49 255,223,121 249,183,79 202,150,79 182,143,72 212,168,97 155,120,66 207,167,169 191,153,159 184,144,121 225,180,186 213,170,194 210,169,180 208,163,188 207,162,189 188,151,167 112,79,79 106,77,84 95,70,69 88,60,33 87,62,32 76,48,21 101,72,39 108,81,49 99,74,55
43,35,22 43,35,22 43,35,22 44,36,25 46,37,33 49,40,36 49,40,36 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 51,42,36 51,42,36 53,42,39 52,43,37 52,42,32 57,45,35 57,45,35 59,46,39 60,49,32 61,50,33 66,55,36 64,54,30 65,53,16 66,51,13 96,67,4 134,95,11 188,123,0 220,143,0 193,138,20 125,75,29 87,57,31 115,77,56 121,93,82 117,97,107 113,97,110 119,99,120 100,80,101 112,98,82 110,92,119 111,87,103 115,84,102 120,86,95 170,129,100 172,136,105 189,138,99 219,145,73 229,165,82 255,216,108 255,241,136 255,210,112 255,185,96 255,201,112 255,189,102 219,141,43 251,154,72 215,140,54 244,150,38 255,210,100 255,233,113 255,232,116 255,186,81 255,223,103 255,255,139 255,239,126 255,243,134 195,133,52 214,155,80 188,139,62 166,122,53 152,116,58 181,135,67 157,125,68 221,178,193 200,159,181 161,126,113 229,188,212 215,170,193 230,182,206 217,173,193 212,169,191 198,157,181 170,134,147 200,164,188 113,84,91 100,71,47 89,60,36 78,52,27 99,70,39 110,81,48 101,74,56
44,34,22 43,35,22 42,35,19 44,36,25 46,37,33 49,40,36 49,40,36 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 53,44,38 52,43,37 53,44,36 54,43,38 54,43,38 56,44,32 59,47,37 59,47,35 60,47,40 61,50,33 62,51,34 65,60,46 67,60,40 64,52,15 66,51,15 75,54,0 101,67,4 160,102,0 185,116,0 121,64,4 124,76,33 102,69,32 115,78,52 106,80,68 143,122,111 132,110,118 112,91,106 97,78,94 128,108,78 102,91,114 109,90,106 112,85,99 153,113,108 209,149,110 204,149,93 217,156,91 255,193,108 247,179,87 255,209,105 255,232,130 255,194,105 255,191,107 255,202,113 255,198,107 255,180,75 255,170,82 232,172,79 255,200,97 255,229,110 255,226,114 255,205,95 255,185,83 255,243,125 255,255,141 255,249,137 255,251,143 194,131,41 196,137,62 207,155,82 171,127,58 156,118,54 201,152,83 169,129,77 195,164,175 189,161,182 137,110,105 192,160,201 192,162,191 195,162,192 192,159,189 189,159,190 178,151,177 154,124,137 158,132,162 101,75,94 102,81,54 74,50,26 71,45,20 97,67,39 113,81,47 103,73,56
43,35,22 43,35,22 42,34,21 44,35,27 46,37,33 49,40,36 49,40,36 51,40,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 53,44,40 53,44,40 52,43,39 54,43,38 56,43,38 56,43,38 57,44,37 57,45,33 57,45,35 59,47,37 59,47,37 61,50,33 62,51,34 77,71,66 68,56,44 67,50,13 67,50,15 71,53,9 98,72,20 143,96,15 120,77,0 150,85,0 238,150,2 128,77,10 129,89,53 114,92,72 222,149,117 190,124,76 255,235,132 114,83,105 120,94,71 101,92,114 108,93,113 110,84,90 180,136,94 247,183,119 251,185,110 255,210,121 220,156,71 235,171,86 255,231,122 255,224,121 255,192,102 254,181,99 255,198,111 255,197,98 255,175,73 253,167,76 233,163,69 255,220,110 255,192,77 255,219,116 255,184,90 255,198,86 255,255,142 255,255,142 255,255,143 255,235,127 226,160,76 205,146,69 207,156,80 166,125,55 149,114,49 184,138,70 161,126,70 174,157,179 164,148,177 127,111,109 170,154,192 172,156,194 174,158,196 169,153,193 171,154,197 162,146,182 132,115,121 154,139,186 129,112,144 105,81,55 64,47,21 69,45,19 96,66,40 130,97,58 113,88,31
44,36,23 43,35,22 42,34,21 45,36,28 46,37,33 49,40,36 51,42,38 51,42,38 51,41,40 52,42,41 52,43,39 52,43,39 53,44,40 53,44,38 53,44,38 53,44,38 53,44,38 56,43,38 56,44,34 56,43,38 56,44,34 57,45,35 59,47,37 60,48,38 62,51,36 62,51,36 69,64,52 68,55,34 67,50,15 68,51,14 77,56,13 106,75,24 131,84,5 197,137,28 210,134,2 243,151,14 255,161,1 248,174,68 163,120,75 111,94,100 152,111,80 255,204,113 122,89,108 183,153,109 104,90,116 111,92,110 136,100,90 232,177,105 240,171,86 255,226,134 255,190,114 247,182,93 214,151,82 255,223,117 255,228,130 255,193,101 255,195,114 255,183,99 245,162,55 254,164,70 255,191,99 255,191,80 255,238,128 255,192,79 255,221,109 255,210,100 255,253,132 255,255,151 255,253,142 255,242,129 255,205,100 230,164,82 198,142,64 200,151,72 184,141,65 152,113,52 184,138,68 168,130,80 177,157,180 175,157,184 135,112,101 181,171,200 174,158,196 175,157,196 167,154,193 191,179,211 160,146,190 123,102,102 139,128,164 140,122,161 109,84,54 59,42,18 66,41,22 89,61,32 118,79,47 110,82,55
44,36,23 43,35,22 43,35,22 45,36,28 47,38,34 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 53,44,40 53,44,38 53,44,38 56,43,38 56,43,38 53,44,36 56,44,34 56,43,36 57,45,35 57,45,35 57,45,35 59,47,37 60,48,36 58,49,34 68,61,43 64,49,27 57,40,12 68,50,18 81,55,5 97,63,4 121,76,1 172,115,26 222,141,20 244,155,24 255,175,20 255,211,49 141,113,75 117,101,114 90,95,119 102,97,115 170,140,139 134,100,82 105,89,114 121,97,115 209,160,109 255,194,99 255,192,101 241,170,81 214,140,86 205,145,91 183,119,55 255,226,121 255,231,135 255,202,110 255,181,98 255,185,100 235,141,42 255,179,82 255,177,73 255,217,108 255,233,121 255,243,122 255,249,120 255,244,126 255,255,142 255,255,139 255,234,124 253,184,76 231,168,67 198,143,62 216,166,83 207,158,79 209,160,72 180,136,69 182,137,64 179,138,77 187,164,193 164,143,169 144,119,100 177,159,200 180,161,193 180,161,195 173,156,190 174,155,199 165,146,192 126,107,91 144,128,166 142,123,155 108,81,63 57,47,23 66,47,22 105,80,50 120,81,49 109,81,54
44,36,23 44,36,23 43,35,22 46,37,29 50,41,35 53,42,39 54,43,40 56,43,40 54,43,40 56,43,40 52,43,39 54,43,40 54,43,40 53,44,38 53,44,38 57,44,39 56,44,34 54,43,38 56,44,34 58,43,34 54,44,34 57,45,35 57,45,35 61,46,37 56,47,39 58,49,41 43,34,28 42,30,18 49,33,16 55,36,11 85,53,7 113,77,15 151,107,11 161,109,18 182,116,0 251,168,28 255,170,21 255,208,23 133,98,60 109,96,106 114,97,119 103,97,120 99,90,101 141,106,91 112,97,117 128,103,100 255,198,114 255,211,114 255,203,111 255,191,101 231,160,105 244,193,136 239,175,92 255,232,128 255,242,160 255,199,104 255,203,114 255,188,93 255,170,65 255,224,117 255,217,102 255,212,102 255,246,129 255,246,122 255,243,118 255,255,134 255,255,134 255,243,122 255,226,112 255,217,105 255,223,118 200,142,62 216,165,85 213,164,85 179,131,59 157,118,49 226,181,106 182,143,84 199,170,194 182,160,168 145,124,99 185,162,200 186,165,193 189,171,200 165,148,182 176,156,197 176,152,197 125,104,100 152,136,172 152,133,165 106,82,60 61,41,23 65,46,21 85,59,34 124,89,51 111,81,55
44,36,23 45,35,23 44,36,23 46,38,27 47,38,34 51,42,38 51,42,38 55,42,37 53,42,37 52,43,37 51,42,36 51,42,36 52,43,37 52,43,37 52,43,37 55,42,35 56,44,34 56,44,34 56,44,34 56,44,34 57,45,35 57,45,35 57,47,37 54,45,41 44,36,44 46,35,42 38,27,34 43,31,33 45,29,25 49,34,23 64,46,25 85,54,33 97,61,30 88,53,17 75,54,31 70,45,17 103,70,22 251,158,63 133,95,49 121,103,114 112,98,115 110,97,118 102,88,105 136,98,81 110,92,117 116,92,101 248,188,118 255,219,112 255,216,107 255,207,116 255,251,160 255,191,100 255,212,116 255,218,117 255,239,135 255,242,140 255,233,126 255,223,94 255,223,102 255,227,106 255,226,102 255,237,115 255,240,124 255,241,122 255,238,115 255,248,124 255,234,114 255,212,101 255,228,118 255,248,137 255,228,125 236,172,76 227,158,77 200,140,56 188,134,55 165,121,39 185,136,67 190,148,83 255,241,183 155,126,95 144,111,86 206,173,192 208,176,201 202,175,199 172,149,178 174,151,189 164,141,183 126,103,90 142,121,138 154,132,154 93,69,45 56,42,17 69,50,25 89,63,40 126,88,53 136,105,56
44,36,23 45,36,21 44,36,23 45,36,28 49,40,36 50,41,37 50,41,37 52,41,36 52,41,36 51,42,36 51,42,36 51,42,36 53,42,37 55,42,37 55,42,37 55,42,35 56,43,36 56,43,36 56,43,36 56,44,34 55,45,35 57,46,39 52,42,43 52,43,54 46,34,46 46,35,42 38,28,32 42,32,31 41,30,25 38,29,23 38,25,20 36,25,18 90,59,38 81,46,19 117,81,50 136,97,58 149,100,51 101,69,12 162,108,58 128,105,116 121,104,126 116,103,124 107,88,106 151,109,96 112,95,117 122,101,116 192,139,94 255,210,111 255,202,118 224,170,120 255,216,109 255,230,129 255,227,132 255,214,118 255,242,166 255,235,134 255,249,133 255,241,112 255,246,118 255,231,105 255,252,122 255,239,111 255,229,110 255,226,112 255,198,82 255,229,107 255,230,110 255,226,115 255,208,103 255,255,146 255,254,146 246,185,83 255,196,102 253,190,96 211,161,76 171,126,51 197,149,77 198,155,79 203,165,186 186,150,163 160,129,90 213,168,191 235,198,195 213,175,198 193,159,185 197,164,198 185,153,194 130,98,93 156,132,148 171,146,169 102,77,58 59,45,20 74,53,30 77,51,28 126,88,53 119,83,52
45,35,23 42,38,21 44,36,23 46,37,29 49,39,38 50,41,37 51,42,38 49,40,36 50,41,37 52,43,39 51,42,36 51,42,36 51,42,36 53,42,37 53,42,37 53,42,37 52,43,37 52,43,37 53,42,37 52,41,36 43,32,41 54,45,60 58,51,65 50,43,55 52,43,58 52,41,50 40,28,30 46,33,30 43,30,27 40,29,26 44,28,26 68,46,28 70,44,23 93,64,40 104,72,42 122,82,46 160,108,48 202,135,58 235,161,66 202,139,70 159,111,105 132,106,115 120,95,109 152,107,86 120,94,113 123,103,126 127,104,105 234,177,117 255,197,118 238,166,100 255,195,122 248,213,118 111,67,0 255,227,121 255,248,184 255,255,168 255,252,117 255,255,119 255,243,108 255,242,108 255,237,109 255,223,103 255,205,94 255,247,133 255,193,82 255,245,120 255,229,108 255,229,114 255,202,96 255,255,144 255,255,149 255,245,138 255,221,114 255,230,126 215,169,73 164,120,53 173,125,53 185,139,73 203,167,180 190,154,167 160,125,98 230,178,186 236,182,193 233,179,190 212,157,173 224,175,197 205,163,194 136,105,97 166,135,171 177,145,186 100,80,60 61,42,28 81,59,41 77,51,28 126,88,53 117,81,48
46,36,24 43,39,22 44,36,23 46,37,29 47,37,36 51,42,38 51,42,38 51,42,38 49,40,36 47,40,38 51,42,36 51,42,36 51,42,36 52,41,36 52,41,36 50,39,34 51,42,36 50,41,35 51,42,36 46,35,32 53,45,62 62,54,73 54,46,63 30,23,35 51,42,57 47,36,45 46,32,32 47,34,31 45,32,25 40,29,22 52,31,18 67,43,21 86,60,37 91,65,40 95,67,40 102,68,38 131,83,36 177,122,52 223,148,60 253,163,71 255,183,107 187,139,121 143,109,121 145,111,81 115,88,100 116,92,112 106,69,87 154,105,94 235,164,93 255,190,111 255,189,105 173,137,49 122,72,0 255,230,111 255,255,149 255,255,150 255,251,113 255,242,109 255,249,118 255,241,113 255,224,104 254,185,77 255,191,85 255,209,97 255,196,82 255,244,118 255,240,117 255,237,123 255,208,99 255,255,149 255,255,148 255,255,148 255,255,151 255,234,128 255,249,146 217,166,86 188,139,70 195,149,81 162,124,130 212,178,187 179,148,125 210,173,189 212,171,193 220,177,199 196,152,172 219,171,199 209,165,194 142,112,113 192,159,189 195,162,194 99,77,59 68,51,27 102,76,53 74,50,24 127,87,53 125,89,56
45,37,24 45,37,24 44,36,25 46,37,31 50,41,37 50,41,37 51,42,38 51,42,38 49,40,36 49,40,36 50,41,37 49,40,36 50,41,35 51,42,36 51,42,36 49,40,34 49,40,36 50,41,37 45,37,43 55,48,60 44,39,57 58,50,69 57,47,65 35,27,35 44,33,40 44,34,35 44,33,30 45,32,27 42,30,20 47,31,25 62,40,22 78,52,31 92,66,41 95,66,42 95,67,40 96,68,41 99,63,34 139,94,48 180,122,60 223,147,68 255,174,75 255,202,92 175,124,98 149,116,89 113,87,91 119,83,91 140,95,72 180,127,86 201,150,70 255,219,126 255,231,122 176,133,46 120,77,3 255,210,93 255,255,156 255,249,131 255,247,130 255,237,110 255,233,108 255,230,109 255,210,100 242,169,71 242,177,88 255,195,89 255,206,89 255,247,123 255,245,132 255,247,145 255,215,104 255,250,141 255,255,150 255,255,150 255,255,152 255,255,156 255,249,143 255,213,109 255,208,110 208,159,80 167,134,125 199,168,174 193,172,116 210,174,194 213,179,207 207,177,208 188,158,189 198,169,207 191,161,206 132,107,121 174,151,189 158,133,172 88,67,54 66,47,22 95,74,49 66,49,23 120,76,46 121,86,50
46,37,22 46,37,22 46,36,24 48,37,30 50,40,39 50,41,37 50,41,37 51,42,38 49,40,36 49,40,36 49,39,38 49,39,38 49,39,38 49,40,34 49,40,36 47,38,34 46,36,37 46,36,37 44,37,47 49,42,56 49,41,58 61,53,70 57,45,57 45,34,43 44,33,40 45,35,36 43,31,31 44,32,32 47,32,23 48,33,22 70,45,26 88,62,39 91,65,40 95,66,42 96,68,41 97,69,42 97,68,37 112,75,35 146,97,46 192,126,53 249,163,63 255,187,78 255,209,112 179,128,93 176,131,83 203,149,99 255,203,131 255,218,131 255,220,122 255,230,130 255,235,128 88,57,8 101,70,8 178,120,13 253,201,80 228,177,70 220,135,9 255,242,109 255,221,103 255,212,98 255,198,93 255,182,88 230,165,74 250,187,84 255,229,112 255,248,125 255,243,123 255,250,145 255,218,106 255,240,133 255,255,147 255,252,144 255,245,139 255,251,144 255,254,146 255,234,126 239,181,78 227,167,81 189,151,134 229,198,206 177,151,126 219,181,204 213,179,205 210,175,206 183,151,178 204,173,211 195,165,210 142,119,132 178,155,195 158,135,175 81,60,47 66,47,22 102,81,56 69,48,23 113,72,41 123,87,54
46,37,22 46,37,22 46,36,26 48,37,32 50,40,39 49,40,36 50,41,37 50,41,37 49,40,36 49,40,36 50,40,39 49,39,38 49,39,38 47,37,38 46,36,40 43,36,39 42,35,38 40,34,39 52,47,63 50,43,55 45,37,45 58,46,58 53,42,51 44,33,42 51,41,45 40,30,31 39,29,28 42,32,36 45,30,19 51,32,16 74,48,25 92,66,41 94,66,39 97,69,42 97,67,41 97,67,41 96,69,37 99,70,39 116,76,40 147,98,47 203,132,59 251,168,76 255,188,76 255,193,89 201,139,65 255,233,124 255,222,116 255,222,112 255,227,139 255,194,94 249,208,138 84,53,32 121,82,23 151,100,6 209,139,8 237,150,7 223,139,6 255,219,91 255,217,110 250,169,67 255,187,94 252,175,86 239,173,71 255,212,105 255,244,125 255,245,125 255,226,107 255,246,146 255,249,142 255,230,124 255,255,146 255,255,144 255,237,128 255,240,130 255,240,128 255,240,129 255,209,104 255,216,108 219,174,130 220,179,177 202,166,135 228,186,193 219,178,202 215,177,202 191,157,185 210,172,204 207,168,209 145,114,136 169,140,178 164,134,175 101,82,68 74,53,30 101,78,49 78,52,29 119,80,48 137,101,68
46,37,22 45,38,22 45,37,26 46,37,33 49,39,38 51,42,38 48,42,37 47,41,36 48,42,37 49,39,38 47,40,40 47,35,40 46,36,37 43,36,39 40,35,37 37,35,36 37,36,39 37,35,43 48,45,60 48,41,55 52,44,50 54,43,50 57,44,52 39,28,35 43,32,39 46,36,40 47,37,41 37,26,33 45,32,25 55,39,24 81,52,28 91,67,41 96,68,41 96,68,39 96,67,43 96,67,43 96,67,43 98,68,42 98,65,40 129,87,45 165,111,50 206,132,60 245,156,57 255,184,76 255,200,93 255,219,107 255,207,95 255,227,120 255,216,104 209,166,81 119,77,39 150,102,44 172,112,44 161,107,19 190,124,3 213,134,3 255,173,54 255,187,93 255,201,93 255,176,70 241,157,74 229,152,67 249,183,83 255,215,105 255,244,126 255,245,126 255,238,117 255,249,144 255,194,89 255,208,105 255,255,148 255,255,144 255,233,119 255,229,121 255,236,125 255,241,129 255,225,117 255,208,102 249,186,135 218,174,164 202,160,138 244,194,190 236,193,208 228,186,203 200,160,179 220,181,209 210,171,210 156,123,144 180,149,185 195,162,196 90,69,56 89,64,36 98,75,44 78,54,28 116,78,43 134,96,59
45,35,23 45,37,24 44,36,23 46,37,31 50,40,39 47,40,38 48,36,38 48,36,38 46,36,37 45,35,39 45,35,39 43,33,37 40,35,37 40,35,37 37,35,36 37,35,36 38,35,39 48,44,53 42,38,51 48,41,53 40,32,38 49,38,45 50,38,43 47,36,43 44,37,40 47,36,43 39,29,33 49,35,40 50,31,19 70,45,28 88,53,26 88,63,35 92,67,39 95,67,40 97,69,40 97,69,40 95,66,44 97,68,44 99,70,39 99,70,37 136,90,49 160,105,53 193,127,54 233,158,70 255,173,61 255,177,73 243,160,75 215,144,71 151,96,42 201,134,66 210,129,48 232,150,58 218,138,54 179,110,29 176,117,0 208,141,6 246,156,45 255,195,96 255,198,89 255,208,96 255,209,99 238,171,74 255,229,119 255,239,120 255,238,120 255,238,122 255,239,120 255,248,136 255,212,109 255,194,88 255,251,141 255,255,144 255,240,128 255,233,119 255,235,127 255,237,128 255,222,114 255,192,96 203,144,71 209,168,111 190,151,119 232,185,153 255,195,208 248,186,196 223,159,171 249,184,206 241,177,202 178,135,147 124,91,84 123,92,84 96,75,60 95,72,43 95,71,36 75,49,24 116,81,45 123,88,50
44,34,22 43,35,24 44,36,25 46,37,33 50,38,38 47,37,38 47,35,40 47,35,40 42,35,38 41,34,37 41,34,37 40,33,36 37,35,36 37,34,38 37,34,38 37,34,38 38,35,39 52,43,54 56,44,56 44,32,44 52,45,48 40,33,36 40,33,36 47,39,47 54,46,54 47,37,41 40,28,33 45,29,27 55,36,20 69,45,23 99,63,34 128,90,55 92,58,38 91,62,40 94,66,39 96,67,45 95,66,42 97,66,43 98,68,42 98,69,38 101,69,35 124,80,40 164,107,47 175,112,40 249,164,70 239,152,55 225,141,56 221,148,66 183,119,50 212,137,65 239,157,62 247,166,62 234,151,59 216,141,53 163,106,0 183,121,0 255,167,55 255,190,91 255,189,73 255,216,101 255,246,124 255,255,135 255,255,138 255,255,131 255,249,124 255,246,126 255,230,111 255,238,117 255,241,129 255,248,136 255,252,142 255,243,133 255,237,125 255,228,115 255,230,117 255,231,119 255,210,96 255,191,104 193,134,75 243,193,191 223,184,152 227,189,154 255,193,207 250,188,198 240,178,190 245,178,198 243,180,202 210,158,168 198,153,159 227,174,187 97,76,61 93,70,39 88,63,33 77,51,26 105,72,35 122,87,49
43,35,22 42,34,21 44,35,27 46,37,31 46,36,35 45,35,34 43,36,36 43,33,37 39,34,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 41,38,42 44,35,46 52,41,48 47,37,41 40,30,34 43,33,37 39,29,33 34,27,30 40,33,36 37,27,26 37,27,28 43,29,29 52,32,14 94,60,38 92,58,28 162,111,58 125,79,40 84,56,29 73,54,31 72,52,32 89,68,43 93,69,45 89,64,36 95,67,40 97,69,40 98,70,41 120,81,40 153,102,49 164,107,47 212,146,64 195,128,51 203,132,61 192,123,56 214,136,65 242,157,59 253,164,63 250,163,66 235,153,61 151,102,25 171,114,4 255,194,77 255,174,57 255,183,66 255,249,129 255,239,118 255,255,140 255,255,142 255,250,130 255,220,94 255,236,117 255,236,120 255,232,115 255,222,107 255,230,115 255,232,115 255,206,91 255,217,101 255,227,113 255,221,102 255,226,110 255,208,96 232,173,80 209,155,105 216,174,150 218,177,148 250,209,164 240,195,192 244,196,192 190,154,148 195,164,156 180,152,154 155,129,135 145,120,117 144,120,126 102,83,69 124,95,64 86,62,29 81,58,29 115,83,51 114,80,46
43,35,22 39,31,20 43,34,28 42,36,31 41,36,35 42,35,35 39,34,33 37,34,38 39,33,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 38,35,41 41,33,41 47,36,45 39,29,33 42,32,36 42,32,36 37,27,31 46,36,40 37,27,26 43,34,28 41,30,27 47,31,25 49,28,15 78,47,24 102,62,37 150,102,55 198,124,56 78,54,28 62,44,25 51,35,22 42,28,12 78,61,37 91,66,38 94,66,39 94,66,39 97,69,40 97,68,37 132,93,52 126,81,37 168,115,49 169,112,43 186,123,54 181,117,55 200,128,62 243,158,62 255,185,80 255,169,75 227,149,69 139,89,4 255,201,93 253,175,53 239,161,44 255,223,113 255,252,135 255,250,135 255,255,142 255,255,139 255,246,127 255,224,103 255,224,103 255,225,106 255,215,98 255,214,101 255,237,121 255,212,92 255,203,81 255,219,98 255,211,93 255,220,98 255,224,107 255,193,82 255,212,107 237,189,105 229,191,156 196,157,114 208,169,112 227,189,154 216,181,145 208,175,150 201,177,153 188,166,148 152,127,126 145,124,111 143,127,125 117,96,85 113,85,56 82,58,21 95,73,39 101,71,43 114,79,52
40,30,20 38,29,21 39,30,26 37,32,31 38,36,37 37,35,36 37,35,36 36,35,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 38,36,37 38,36,37 39,34,36 40,34,39 40,32,38 35,28,31 32,22,23 40,30,31 42,32,33 42,32,33 37,27,26 32,23,17 34,23,18 41,25,19 45,31,17 55,35,17 87,49,28 110,64,34 161,107,48 82,48,16 50,38,26 41,31,21 40,29,22 25,14,7 80,60,40 91,65,40 88,62,39 93,67,42 93,64,40 99,70,39 92,63,32 141,93,48 161,107,46 173,115,51 174,113,50 192,123,56 240,158,61 255,180,73 255,171,71 255,177,79 255,206,92 255,194,82 253,174,62 246,173,63 255,237,125 255,255,138 255,254,142 255,252,140 255,251,131 255,245,127 255,242,122 255,239,117 255,229,112 255,219,103 255,220,107 255,222,110 255,202,82 255,206,84 255,202,83 255,203,84 255,215,100 255,223,106 255,194,84 255,193,87 246,186,93 218,179,120 222,181,120 240,198,119 242,201,133 238,198,132 232,195,124 231,194,139 180,147,138 162,138,130 139,117,111 135,118,121 135,114,91 105,82,40 98,74,37 84,58,33 87,57,29 111,79,47
