42,33,27 42,33,27 40,31,25 42,33,27 39,30,24 42,32,31 42,35,35 45,37,43 47,41,48 47,39,45 45,37,43 45,37,43 45,37,43 45,38,41 47,40,43 49,39,43 51,41,45 50,40,44 48,36,38 48,36,41 48,36,41 50,38,40 49,39,40 49,39,40 49,39,38 50,40,39 49,39,38 49,40,36 51,42,36 49,40,34 52,41,36 52,41,34 53,42,35 55,43,33 58,44,30 56,45,28 58,44,26 59,46,25 62,47,27 72,54,35 71,55,38 72,57,37 72,57,37 76,61,41 64,49,29 63,50,29 64,49,29 63,49,31 63,52,35 72,56,39 91,71,51 97,77,57 87,74,82 88,74,87 97,81,96 95,75,85 98,74,78 102,77,74 135,103,87 148,112,90 167,122,87 232,170,94 255,191,107 252,185,108 237,170,102 229,163,92 250,183,117 228,163,83 243,177,93 218,147,58 254,183,92 255,204,98 255,225,106 255,235,114 255,240,116 255,202,94 255,182,100 255,206,129 215,151,91 200,135,78 196,131,74 193,131,75 189,129,77 180,125,80 182,122,70 198,130,67 216,157,66 255,255,135 255,255,143 255,248,145 255,187,99 246,173,96 240,173,96 231,168,96 200,136,49 255,205,113 235,170,79 237,174,82 220,163,74 179,130,53 145,106,45 154,112,60 137,97,72 160,133,147 171,147,165 156,131,156 136,121,85 163,142,170 151,139,171 161,147,189 162,147,194 159,146,194 156,143,193 154,140,193 114,104,122 91,79,67 104,96,102 143,132,186 104,90,114 83,68,46 66,47,20 79,59,29 65,46,19 78,55,24 101,66,39 89,68,43 72,59,67 133,127,175
42,33,25 42,33,25 40,31,23 42,33,25 40,32,21 42,33,29 45,35,36 47,36,43 47,36,43 49,39,43 47,40,43 47,37,41 49,39,43 51,41,45 52,42,46 50,40,44 50,40,41 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 49,39,43 49,40,36 50,41,37 51,42,36 51,42,34 51,42,34 51,42,36 56,43,36 58,42,36 58,43,34 58,43,32 58,45,24 57,46,27 59,46,25 62,47,27 63,48,26 72,55,31 72,58,33 73,59,34 73,58,36 74,59,37 66,51,29 64,51,28 66,51,29 67,52,30 68,56,30 74,57,33 104,80,58 105,84,59 92,76,63 95,73,67 99,75,67 97,72,55 96,74,54 105,79,54 128,95,88 139,102,78 177,140,98 217,166,90 255,192,115 255,191,114 248,181,113 240,173,107 237,173,104 209,147,73 203,140,66 210,145,67 217,144,64 255,223,117 255,222,96 255,230,111 255,247,118 255,247,133 255,203,108 248,174,97 222,157,95 207,149,94 191,136,80 186,131,77 181,127,77 175,122,69 218,149,84 255,178,91 255,247,143 255,252,124 255,255,134 255,255,135 255,234,134 255,186,111 255,182,101 242,175,96 238,180,100 192,124,32 252,188,75 255,214,111 236,174,77 226,170,92 145,105,41 147,107,53 140,105,69 147,118,128 167,142,165 147,125,149 124,105,93 170,147,176 170,151,185 156,138,177 166,150,188 165,147,188 164,145,189 125,111,153 157,144,181 102,86,84 131,121,166 145,133,176 118,104,128 89,76,53 67,48,21 78,58,28 67,49,19 78,55,24 100,65,38 91,70,45 80,67,75 138,135,182
42,34,23 42,34,23 42,34,23 40,32,21 40,32,21 42,33,29 45,35,34 47,37,41 47,36,43 50,39,46 50,39,46 50,39,46 49,38,45 52,42,46 51,41,42 52,42,46 49,39,40 49,39,40 49,39,40 49,39,43 49,39,38 49,39,38 49,40,36 49,40,36 50,41,37 51,42,38 51,42,36 51,42,34 50,44,35 52,41,36 55,42,37 58,42,36 58,42,36 59,43,37 59,45,29 62,47,25 61,44,20 65,47,26 68,49,26 72,55,29 73,59,32 74,60,33 76,59,35 74,59,37 66,51,29 65,53,27 66,52,27 69,54,32 70,57,34 75,58,32 105,79,56 107,82,63 101,83,94 107,87,110 107,91,108 111,92,106 96,83,93 98,75,74 140,112,85 148,113,86 156,119,75 183,132,79 255,199,119 255,200,122 248,181,104 232,164,103 214,146,72 249,164,38 255,221,71 216,144,78 222,154,64 255,234,126 255,221,105 255,224,108 255,245,123 255,235,127 255,193,99 252,174,94 255,220,147 205,146,87 194,139,85 183,128,76 171,117,67 190,135,81 246,164,92 255,208,104 255,255,143 255,235,119 255,255,132 255,255,134 255,255,135 255,237,132 255,197,126 250,174,82 210,142,34 221,153,39 210,137,25 218,150,36 255,200,100 225,166,68 241,188,104 160,117,61 146,109,69 150,116,123 184,156,177 175,149,168 120,96,90 181,153,182 184,158,190 179,156,187 171,147,183 142,120,155 178,156,191 176,156,193 158,139,185 104,90,92 134,122,163 169,156,191 125,110,132 88,73,53 68,48,18 75,54,27 67,48,21 75,55,25 99,69,43 95,70,42 81,69,74 151,137,181
42,34,23 42,34,23 42,34,23 42,34,23 40,32,21 42,33,29 45,35,36 46,36,40 47,37,41 49,38,45 49,38,45 49,38,45 49,38,45 52,42,46 47,37,38 47,37,38 49,39,40 49,39,40 49,39,40 49,39,38 49,40,36 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,41,36 52,41,36 52,44,33 53,43,33 55,43,33 58,43,34 59,44,35 59,44,35 61,47,29 62,46,29 65,47,26 65,47,26 68,51,27 73,56,28 75,58,34 75,58,34 79,60,35 74,59,37 69,54,32 65,53,27 67,53,28 73,53,35 74,56,35 79,59,39 107,78,56 110,85,68 103,87,102 108,95,116 114,98,123 115,100,120 103,90,100 100,79,77 125,100,101 122,93,73 141,110,87 184,134,88 253,192,104 255,221,133 255,204,130 211,143,51 218,138,26 255,232,31 223,150,52 255,184,92 255,226,114 255,214,103 255,219,108 255,220,107 255,211,96 255,209,110 255,177,85 255,181,101 230,164,91 225,164,99 200,146,85 211,159,99 165,117,63 192,135,77 255,169,91 255,222,115 255,255,135 255,228,96 255,255,129 255,255,133 255,255,133 255,248,128 255,220,106 238,159,49 241,153,28 254,166,41 250,161,43 243,160,51 255,181,61 233,171,74 183,130,46 181,139,74 154,118,69 158,125,114 185,154,165 184,150,178 136,110,100 191,157,185 215,181,209 206,174,199 206,173,196 176,146,175 186,157,193 180,153,188 164,140,185 109,92,98 148,135,174 148,135,172 138,121,141 92,73,59 70,49,22 75,54,29 70,49,22 74,53,26 96,68,41 96,68,39 81,70,65 139,122,156
43,35,22 43,35,22 42,34,21 42,34,21 42,34,23 44,35,29 46,36,35 47,37,38 47,37,41 49,39,43 49,39,43 49,39,43 49,39,43 52,42,43 51,41,42 50,40,41 49,39,40 49,39,40 50,40,41 49,39,38 49,39,38 49,39,38 51,42,36 51,42,36 51,42,36 51,42,36 53,42,39 55,42,39 53,43,33 53,43,33 56,44,34 58,43,34 59,44,33 59,44,33 61,47,31 64,45,29 67,49,28 66,49,25 64,49,27 75,56,31 78,61,37 78,61,37 76,59,35 76,62,37 69,55,30 65,52,29 69,54,32 72,55,31 71,57,30 79,65,38 100,74,49 103,83,63 114,99,109 111,98,119 121,105,130 119,103,120 107,92,100 104,81,78 126,102,96 118,92,67 188,159,124 191,143,85 246,186,95 255,221,130 228,160,48 226,149,25 202,130,25 255,155,23 237,154,43 217,149,37 255,228,127 255,184,95 255,216,110 255,232,124 255,183,71 255,210,96 255,182,90 253,180,98 222,157,93 205,147,83 215,164,99 194,144,82 168,120,66 195,138,78 255,173,101 255,198,88 255,225,96 255,225,100 255,255,134 255,255,129 255,254,128 255,238,119 255,215,96 255,244,129 255,198,84 255,183,66 246,166,54 234,154,46 255,180,68 205,145,54 173,123,61 174,127,64 162,121,76 147,115,112 175,144,164 195,162,185 139,108,98 194,161,182 200,167,190 202,168,196 202,167,198 175,146,172 186,158,189 181,154,189 167,146,192 115,98,104 150,138,170 143,129,173 124,107,129 92,73,59 73,49,23 78,54,30 76,52,26 78,52,27 97,70,38 97,70,36 91,70,57 152,127,152
43,35,22 43,35,22 42,34,21 42,34,21 42,34,21 45,36,28 46,37,33 47,37,36 49,39,40 51,41,45 51,41,45 49,39,40 51,41,42 51,41,42 50,40,41 50,40,41 50,40,41 50,40,41 49,39,38 50,41,37 51,42,36 50,41,35 51,42,36 51,42,36 51,42,36 52,43,37 55,42,37 55,42,37 53,42,35 53,43,33 55,43,33 56,44,34 57,46,31 57,46,31 59,45,27 65,47,28 68,48,28 68,49,22 69,50,25 81,57,33 76,59,35 78,61,37 78,61,37 77,63,38 69,55,30 65,52,29 70,55,33 73,55,34 73,56,32 82,61,36 102,76,51 102,85,61 114,99,109 117,101,118 124,107,127 127,108,124 114,97,103 107,83,77 127,103,97 118,92,67 132,103,79 188,139,103 246,186,95 255,213,118 255,203,79 236,163,65 255,182,67 255,192,89 255,222,115 255,223,106 255,240,137 255,247,147 255,234,128 255,222,123 255,218,120 255,182,77 255,168,59 255,201,111 217,156,91 203,145,90 189,131,76 179,124,70 170,121,70 185,126,67 255,157,64 255,174,47 255,255,137 255,252,140 255,238,120 255,254,129 255,253,129 255,244,120 255,236,117 255,242,122 255,238,126 255,245,129 255,254,145 255,255,151 235,169,69 189,129,43 162,116,48 206,157,92 178,139,68 185,142,123 217,182,183 183,150,143 246,219,174 188,155,174 198,167,189 197,164,194 203,177,186 191,164,190 182,156,186 178,156,191 168,150,189 125,107,86 163,148,179 157,143,185 151,133,158 89,70,56 80,54,29 75,49,26 81,55,30 80,55,27 100,73,39 101,74,38 98,72,58 155,126,150
43,35,22 43,35,22 42,34,21 42,34,21 43,35,24 44,35,29 46,37,33 47,37,38 47,37,41 51,41,45 51,41,45 50,40,41 50,40,41 50,40,41 50,40,41 51,41,40 50,41,35 50,41,35 51,42,38 51,42,38 51,42,36 51,42,36 51,42,36 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,35 56,44,34 56,44,34 58,43,34 61,46,37 61,46,35 61,47,31 63,48,28 68,49,24 68,49,26 73,49,27 83,59,33 78,61,37 76,59,35 80,61,36 79,62,36 72,53,28 71,54,30 74,55,32 77,56,33 76,57,30 85,64,37 108,79,55 105,86,63 110,95,103 120,105,115 129,111,122 129,110,114 120,102,101 116,85,77 125,103,97 128,94,74 136,101,65 176,132,102 231,168,96 214,141,59 255,190,95 255,202,104 252,179,102 252,180,98 255,212,112 255,228,127 255,243,159 255,252,169 255,219,109 255,215,118 255,221,119 255,221,116 255,202,95 241,146,67 220,132,44 210,137,57 204,140,73 190,125,61 184,106,39 186,105,26 255,154,58 255,235,106 255,255,140 255,255,149 255,217,100 255,240,124 255,250,126 255,251,129 255,251,131 255,245,125 255,245,130 255,249,138 255,251,142 255,243,131 229,160,59 175,119,52 189,151,87 190,138,67 175,136,65 161,123,104 255,229,192 205,174,135 233,208,149 207,175,170 207,174,197 206,175,195 194,166,195 179,153,185 179,156,196 178,155,195 188,168,205 121,103,112 148,130,157 154,134,175 153,136,158 96,75,64 84,61,32 73,49,23 80,57,28 80,55,25 102,73,40 105,76,41 100,73,55 151,120,140
43,35,22 43,35,22 42,34,21 42,34,21 43,35,24 45,36,30 46,36,35 47,37,38 47,37,41 49,39,40 49,39,40 50,40,41 50,40,39 50,40,39 51,41,40 51,42,38 51,42,38 51,42,36 51,42,38 51,42,38 51,42,36 51,42,36 51,42,36 55,42,37 55,42,37 55,42,37 55,42,37 55,42,35 55,42,35 56,44,34 56,44,34 56,44,34 59,44,35 59,44,33 61,47,29 63,47,30 67,49,28 69,50,25 74,53,28 82,56,31 82,61,36 82,61,36 82,61,34 81,64,38 75,56,29 73,54,29 77,56,31 78,57,32 77,56,29 88,62,37 111,80,57 108,87,62 118,103,111 119,101,110 119,99,111 130,109,124 127,104,105 119,83,77 132,108,102 132,94,77 135,98,74 170,133,107 161,128,101 167,127,93 241,186,105 255,206,108 255,186,96 255,190,95 255,208,106 255,251,124 255,250,142 255,228,106 255,228,132 255,207,110 255,216,112 255,217,115 255,204,101 255,188,101 236,157,82 216,135,40 214,131,44 204,119,43 206,116,22 240,156,71 255,203,106 255,214,97 255,247,127 255,253,136 255,238,124 255,228,114 255,247,126 255,255,136 255,252,137 255,247,131 255,226,122 255,247,131 255,246,134 255,241,126 252,183,77 150,99,30 158,128,59 185,136,67 183,144,83 150,113,100 200,159,183 176,141,144 151,117,113 192,164,162 191,164,188 200,171,197 191,162,198 174,147,182 178,154,190 178,153,192 175,151,187 129,109,119 159,137,159 167,145,180 167,147,170 98,74,66 88,65,36 73,50,21 80,57,28 78,55,26 102,75,41 105,76,41 101,75,54 147,116,134
43,35,22 42,34,21 42,34,21 42,34,21 44,36,25 45,36,30 47,37,36 47,37,38 49,39,43 49,39,40 49,39,40 51,41,42 51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,36 51,42,38 51,42,38 52,43,37 51,42,36 52,43,37 56,43,38 55,42,37 55,42,37 55,42,37 55,42,35 56,44,34 56,44,34 56,44,34 57,45,35 59,45,31 61,47,33 62,46,29 64,48,31 65,50,28 67,50,24 72,53,26 81,58,27 88,61,25 89,62,26 91,62,27 92,68,35 85,60,30 79,59,29 84,60,34 81,55,30 82,56,31 93,67,42 112,83,59 109,90,65 119,98,113 121,101,122 127,109,118 121,104,110 116,94,97 119,87,82 126,101,102 103,74,70 112,79,79 112,79,79 110,77,81 97,65,60 153,116,92 197,152,106 255,190,104 242,173,92 255,224,122 255,239,123 243,182,80 255,228,107 255,227,108 255,224,125 255,206,108 255,203,99 255,202,100 255,198,104 250,175,105 229,147,52 245,150,67 255,162,85 255,138,49 255,187,88 255,195,94 255,204,94 255,249,126 255,254,132 255,217,106 255,213,99 255,232,114 255,255,133 255,251,132 255,245,125 229,164,71 255,223,112 255,246,135 255,239,121 255,192,91 173,123,49 200,161,102 183,139,68 159,124,57 157,122,84 153,122,99 148,119,99 131,102,82 183,153,154 187,152,185 184,150,176 255,233,216 143,113,142 148,118,147 143,114,140 151,124,150 122,98,104 164,138,155 168,139,165 175,149,168 93,69,61 89,64,36 72,49,18 86,61,33 79,54,26 103,74,41 108,79,44 103,77,52 137,107,122
43,35,22 42,34,21 42,34,21 42,34,21 44,36,25 45,36,30 47,37,36 49,39,38 49,39,40 49,39,38 50,40,39 52,43,39 49,40,36 52,43,39 51,42,38 51,42,38 51,42,38 51,42,36 51,42,38 51,42,38 52,43,37 51,42,36 52,43,37 56,43,38 55,42,37 55,43,33 55,42,37 55,42,35 55,43,33 56,44,34 57,45,35 57,45,35 61,47,33 61,47,33 62,46,31 64,48,31 65,50,28 67,50,26 66,49,23 78,56,20 109,78,25 124,95,32 131,100,36 106,74,28 94,64,22 87,59,30 88,65,36 82,56,31 85,59,34 97,68,44 117,86,63 110,89,62 119,98,113 118,99,115 128,109,123 112,93,107 115,92,103 107,83,77 106,81,82 106,82,91 111,85,91 111,85,91 108,81,93 113,88,89 108,80,80 126,88,90 185,124,79 179,123,87 211,153,87 255,192,100 235,167,79 255,225,104 255,224,109 255,214,113 255,200,101 255,197,93 255,204,102 255,203,109 247,173,103 230,143,50 244,144,60 255,165,90 255,187,101 255,213,114 255,195,95 255,200,91 255,247,127 255,248,130 255,199,91 254,193,77 255,247,131 255,254,129 255,252,135 255,233,113 209,143,59 225,156,55 255,228,121 255,230,113 254,192,93 174,124,52 167,128,59 182,138,67 171,134,65 164,129,91 186,150,132 164,129,116 139,108,87 241,207,187 210,169,195 209,169,206 207,171,193 194,156,181 204,166,191 203,165,190 196,162,190 155,126,133 121,92,97 124,94,107 128,102,111 93,67,57 89,64,36 73,48,18 88,63,35 80,52,25 102,73,40 109,80,45 103,77,52 124,95,102
42,34,21 42,34,21 42,34,21 43,35,22 44,36,25 45,36,30 47,37,36 49,39,38 49,39,38 49,40,36 49,40,36 51,42,38 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,38 51,42,38 51,42,36 51,42,36 52,43,37 56,43,38 55,42,37 56,44,34 56,43,36 56,43,36 56,44,34 57,45,35 57,45,35 62,47,36 62,48,34 62,48,34 65,49,34 66,50,33 66,51,29 65,53,27 62,50,22 73,51,6 105,72,4 130,93,12 163,113,10 194,143,3 163,115,16 109,77,35 96,69,37 84,59,31 85,62,33 98,69,45 122,87,62 112,88,66 116,98,109 114,100,115 120,103,123 118,99,117 109,85,103 96,70,74 122,98,102 145,123,131 150,126,135 153,127,136 153,126,140 155,127,129 157,132,129 176,150,136 184,148,130 165,131,129 207,165,141 206,140,69 251,183,93 255,217,100 255,244,130 255,232,126 255,207,109 255,197,99 255,197,96 255,225,132 255,187,106 232,146,46 252,151,70 240,147,70 255,182,105 238,144,32 255,207,103 255,209,97 255,253,129 255,235,124 255,188,83 255,229,112 255,237,121 255,250,128 255,239,121 255,238,124 238,172,86 199,138,52 244,184,91 225,165,70 199,144,63 182,125,56 164,126,50 189,143,73 185,144,76 149,115,85 203,164,173 190,146,175 171,134,131 193,152,152 223,179,180 215,169,199 213,170,185 209,164,189 217,172,199 215,170,197 207,165,194 162,125,143 168,135,139 174,139,154 191,162,172 90,64,54 116,88,61 74,46,19 92,66,41 81,53,26 101,72,39 110,81,46 105,80,52 108,82,68
43,35,22 43,35,22 43,35,22 43,35,22 44,36,25 45,36,30 47,37,36 49,40,36 49,40,36 49,39,38 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 52,43,37 51,42,36 54,43,40 52,43,37 53,44,36 54,44,34 57,45,35 57,45,35 57,44,37 59,47,37 60,49,32 60,49,32 63,52,35 64,53,34 64,54,30 64,53,18 64,52,13 71,50,7 93,64,1 111,79,6 151,102,10 190,125,0 219,142,0 210,147,9 148,107,35 146,96,52 91,61,35 99,69,43 124,83,63 124,96,85 115,95,105 111,97,110 114,95,113 114,93,119 98,78,99 89,71,82 102,83,97 106,88,115 112,88,104 105,79,96 114,84,99 122,90,87 174,133,104 187,139,110 167,126,95 193,142,103 233,159,87 218,155,81 240,175,82 255,236,125 255,240,135 255,224,123 255,196,103 255,192,103 255,199,110 255,197,110 255,188,97 231,147,44 252,155,73 255,172,90 255,171,93 237,143,31 255,212,102 255,218,110 255,242,120 255,212,102 255,185,80 255,252,138 255,250,133 255,255,139 255,238,125 255,246,135 255,242,138 208,145,76 203,144,69 195,141,64 186,135,66 159,115,46 143,107,49 193,152,80 191,142,75 167,131,98 211,168,183 172,131,142 160,124,132 186,151,138 218,177,201 214,171,193 215,167,191 215,171,191 218,174,194 216,172,192 209,165,194 164,123,147 167,131,144 176,138,163 193,160,181 99,71,62 105,76,52 76,47,23 94,68,45 79,53,28 99,70,39 112,80,48 109,81,52 111,80,86
44,34,22 43,35,22 42,35,19 42,35,19 44,36,25 45,36,30 47,37,36 49,40,36 49,40,36 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 53,44,38 53,44,38 52,43,37 54,43,36 54,43,38 54,43,38 56,43,36 56,44,32 59,47,37 59,47,35 59,46,39 60,48,38 61,50,33 61,50,33 63,52,33 72,67,53 67,60,40 65,52,20 66,51,13 67,50,11 75,54,0 91,67,3 119,75,6 169,111,8 185,116,0 200,135,26 103,62,33 133,77,12 102,69,32 111,78,51 119,78,58 108,82,70 143,122,111 144,120,126 166,147,154 105,84,101 97,78,94 116,86,85 102,83,97 105,94,117 109,90,106 108,83,97 126,80,91 169,128,97 209,149,110 233,172,125 210,153,95 216,155,90 255,193,108 236,170,86 255,191,92 255,227,120 255,232,130 255,217,120 255,182,99 255,190,106 255,202,113 255,199,110 255,193,93 255,186,83 255,170,82 255,172,85 255,164,90 255,172,69 255,229,110 255,221,114 255,230,114 255,185,90 255,185,83 255,243,131 255,255,138 255,255,141 255,249,137 255,252,142 255,236,129 202,139,65 196,137,62 196,140,66 182,132,60 167,123,54 156,118,54 177,133,64 220,171,102 153,117,84 195,164,175 190,164,173 156,127,132 163,136,131 192,160,201 195,165,196 197,164,194 193,160,190 192,159,189 191,158,188 189,161,192 161,134,160 154,124,137 147,119,152 147,121,151 92,67,64 102,81,54 70,49,22 96,70,45 73,47,22 97,67,39 114,82,50 111,81,53 108,77,83
44,34,22 43,35,22 43,36,20 42,35,19 44,36,25 45,36,30 47,37,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 53,44,40 53,44,40 52,43,39 52,43,39 54,43,40 54,43,40 55,44,41 57,44,39 57,45,35 57,45,33 57,45,35 57,45,35 59,47,37 59,47,37 61,50,33 61,50,33 63,52,35 73,67,62 69,57,45 67,51,18 67,50,11 69,50,15 71,53,9 74,54,8 90,61,8 108,67,0 81,42,0 89,59,15 190,133,2 207,131,2 112,73,32 119,84,46 116,80,49 110,84,72 223,158,117 255,250,159 171,105,48 139,101,53 207,153,119 140,118,98 100,85,93 108,99,114 107,92,112 107,84,95 119,83,91 178,126,78 212,154,103 201,141,87 234,169,91 237,173,86 250,184,100 215,149,67 245,178,83 255,237,131 255,227,123 255,213,116 255,181,101 255,190,108 255,194,107 255,195,108 238,164,58 251,167,66 251,163,73 244,167,78 255,186,107 255,206,101 255,208,88 255,229,119 255,220,117 255,181,92 255,188,80 255,249,131 255,255,138 255,255,145 255,254,144 255,253,141 255,226,125 203,138,60 199,140,63 186,132,53 185,138,61 159,118,48 182,147,82 172,126,60 198,149,80 150,119,82 174,157,179 166,150,175 156,137,153 163,141,149 173,155,194 175,157,194 179,160,194 175,157,194 176,156,193 175,155,194 171,152,198 152,135,169 135,116,123 159,139,192 163,145,184 95,72,73 104,83,56 69,48,23 93,72,45 71,47,21 97,67,41 115,83,49 128,101,38 108,80,78
43,35,22 43,35,22 43,35,22 42,34,21 44,35,27 45,36,30 47,37,36 49,40,36 49,40,36 50,41,37 52,41,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 53,44,40 53,44,40 52,43,39 52,43,39 54,43,40 56,43,38 56,43,38 57,44,37 59,47,35 59,47,35 57,45,35 59,47,37 59,47,37 60,48,38 63,49,33 64,50,34 66,55,40 71,65,56 67,56,39 68,52,19 69,50,13 70,51,14 74,53,12 84,62,15 110,76,17 145,99,15 174,119,3 168,100,0 244,158,0 248,154,15 218,145,17 168,109,34 130,86,44 113,95,65 178,113,105 158,108,114 232,168,81 255,230,170 101,82,98 124,95,75 100,84,97 105,93,123 117,100,120 90,66,75 154,113,86 232,171,90 247,180,103 255,191,105 255,233,145 255,196,114 223,155,81 251,189,115 237,169,79 255,215,110 255,225,126 255,215,118 255,189,109 255,187,105 255,191,104 255,200,114 245,161,58 255,184,91 255,173,83 243,172,78 255,193,94 255,227,118 255,175,60 255,228,113 255,206,103 255,183,92 255,239,123 255,255,140 255,255,146 255,255,140 255,255,141 255,242,133 252,182,83 211,148,74 192,133,56 227,171,93 188,139,60 170,126,55 147,112,47 183,142,74 198,149,80 144,113,76 163,145,170 171,155,182 169,153,168 148,133,124 171,161,192 171,155,193 172,156,194 171,158,197 169,152,195 171,155,195 165,151,195 149,133,173 129,110,114 151,136,185 152,135,180 92,75,78 107,83,59 67,43,21 98,74,50 67,42,23 88,58,32 112,80,46 144,115,54 98,71,66
44,37,21 43,35,22 43,35,22 43,35,22 45,36,28 46,37,31 50,40,39 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 51,42,38 52,43,39 52,43,39 53,44,40 53,44,40 53,44,38 53,44,38 54,43,38 54,43,38 54,43,38 56,43,36 56,44,34 56,44,34 57,45,35 57,45,35 57,45,35 59,47,37 60,48,38 61,49,39 62,51,36 63,52,37 68,61,45 67,59,46 67,52,30 67,51,20 67,50,15 69,52,15 81,58,16 92,65,18 112,76,14 135,88,11 185,126,26 217,140,16 233,149,20 247,153,14 255,167,12 255,196,37 161,110,30 140,95,60 107,96,105 126,96,111 215,166,155 209,149,106 102,75,89 128,107,80 111,86,109 108,92,119 103,82,101 122,92,91 178,130,83 255,191,102 244,173,82 255,211,122 255,184,102 254,184,108 242,176,94 198,138,88 252,181,90 255,201,102 255,227,132 255,218,119 255,190,109 255,193,112 255,184,100 255,184,77 245,153,55 255,175,85 255,174,82 252,178,83 255,229,122 255,230,120 255,192,79 255,227,113 255,235,113 255,236,114 255,255,137 255,255,146 255,255,146 255,255,146 255,210,102 247,179,73 255,193,97 215,153,77 191,135,57 190,136,57 196,147,68 171,127,49 149,110,49 158,121,52 203,152,83 152,120,78 183,163,186 183,166,186 144,127,133 157,131,119 167,157,188 177,157,194 174,156,195 178,160,197 169,153,191 171,155,193 226,220,213 154,139,188 126,101,98 154,139,190 132,116,154 123,103,96 117,91,68 67,46,21 97,74,45 69,47,29 95,68,36 113,79,47 119,80,48 93,71,63
44,36,23 43,35,22 43,35,22 43,35,22 45,36,28 47,38,32 52,40,40 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 53,44,40 53,44,40 53,44,38 53,44,38 56,43,38 56,43,38 56,43,36 54,43,36 56,44,34 56,44,32 57,45,35 57,45,35 57,45,35 57,45,35 59,47,37 59,47,37 60,48,36 62,51,36 68,64,47 68,61,43 64,49,27 58,41,15 62,44,14 73,51,13 81,55,5 93,62,9 106,68,4 125,80,5 172,115,26 210,134,23 237,152,26 255,158,25 255,175,20 255,191,28 212,138,17 120,92,54 117,101,114 118,103,113 101,93,110 101,93,130 170,140,139 127,82,79 108,89,105 122,106,131 121,97,115 155,110,105 244,186,106 255,190,98 255,192,101 255,195,106 229,157,73 225,151,97 205,145,91 179,125,87 238,169,70 255,226,128 255,231,135 255,226,126 255,185,102 255,181,98 255,185,100 253,162,56 247,154,59 255,183,86 255,177,73 255,203,97 255,230,122 255,233,121 255,243,122 255,254,124 255,246,127 255,249,129 255,255,142 255,255,141 255,255,139 255,227,117 253,184,76 255,191,88 215,154,68 195,144,64 216,166,83 213,159,80 196,145,65 212,163,75 180,136,69 164,127,56 186,136,64 164,130,87 187,164,193 182,159,190 173,151,175 150,125,106 177,159,200 186,164,199 179,160,192 187,167,204 173,156,190 174,157,191 172,154,191 161,142,188 126,107,91 145,128,171 151,135,173 109,85,101 108,81,63 66,47,24 104,87,52 69,50,25 105,80,50 112,78,46 118,79,47 99,75,67
44,36,23 44,36,23 44,36,23 43,35,22 46,37,29 46,37,33 50,41,37 53,42,39 55,44,41 56,43,40 56,43,40 54,43,40 56,43,40 52,43,39 54,43,40 54,43,40 54,43,40 55,44,41 53,44,38 53,44,38 57,44,39 54,43,38 56,43,36 54,43,38 56,44,34 56,44,34 54,44,34 55,45,35 57,45,35 57,45,35 61,46,37 59,46,41 56,47,39 56,47,39 61,52,44 46,37,31 43,31,19 49,35,19 58,40,19 64,41,10 91,59,13 103,71,16 128,89,18 146,102,6 149,97,6 149,90,0 233,157,21 249,160,19 255,174,25 255,196,33 255,188,20 126,91,53 115,102,112 107,92,114 107,98,120 105,97,130 93,84,95 114,85,79 108,89,105 112,97,117 120,95,92 156,106,73 255,223,122 255,206,110 255,200,108 253,182,91 247,179,91 225,154,99 219,168,111 186,136,90 255,207,93 255,243,146 255,244,162 255,228,127 255,193,103 255,196,107 255,188,93 255,161,53 255,182,77 255,211,101 255,207,92 255,220,108 255,205,94 255,246,129 255,248,124 255,245,121 255,246,121 255,254,131 255,255,135 255,254,131 255,230,114 255,237,123 255,205,93 255,202,95 230,167,75 196,142,65 210,159,79 205,151,72 187,138,61 173,125,53 158,119,50 182,145,72 203,153,79 154,119,81 199,170,194 187,162,176 232,215,205 154,133,108 185,162,200 200,177,206 187,169,196 180,163,195 168,151,185 174,157,191 171,153,194 171,147,192 126,105,101 153,135,172 174,158,196 113,94,110 106,82,60 68,47,22 92,76,45 61,42,17 85,59,34 112,78,44 118,82,49 102,75,68
