127,90,46 127,90,46 125,91,46 128,95,47 131,95,46 134,98,49 139,102,49 141,104,49 149,110,53 159,116,56 173,122,53 183,128,58 196,133,57 216,148,56 243,170,60 255,232,113 255,237,118 255,255,127 255,255,121 255,255,115 255,255,154 255,255,188 255,255,192 255,255,192 255,255,194 255,255,194 255,255,190 255,255,184 255,255,196 255,255,186 255,255,176 255,255,172 255,255,168 255,246,130 255,244,106 255,252,86 255,236,67 255,207,57 255,156,46 255,154,44 255,167,55 255,153,45 255,153,44 255,141,32 255,136,29 245,126,20 224,111,18 230,115,23 235,109,17 243,116,30 210,101,15 201,101,17 202,101,20 248,127,43 255,159,52 255,136,27 255,135,25 255,161,52 255,160,55 255,149,57 234,121,30 255,155,54 255,137,33 255,136,29 255,129,24 252,136,32 251,134,23 255,134,21 255,141,26 255,143,26 230,124,16 228,124,18 247,129,14 255,147,27 255,161,54 255,150,68 194,135,76 157,105,57 125,85,62 116,80,60 104,75,55 89,66,53 63,49,54 54,46,52 54,48,55 55,49,56 55,48,58 54,48,55 55,48,58 52,48,57 46,46,56 48,43,59 47,45,57 46,44,54 45,43,53 46,43,58
124,90,47 124,90,47 124,90,45 125,91,46 130,94,47 132,96,49 134,96,48 136,98,48 142,102,50 145,106,49 153,112,51 164,118,52 182,125,54 195,133,52 255,189,89 239,157,65 227,163,65 255,201,85 255,231,119 255,254,133 255,255,142 255,255,168 255,255,186 255,255,190 255,255,192 255,255,198 255,255,186 255,255,182 255,255,180 255,255,176 255,255,166 255,255,172 255,248,138 255,237,120 255,243,118 255,248,90 255,240,70 255,223,69 255,163,50 255,157,45 255,169,58 255,157,46 255,167,59 255,159,49 255,143,36 255,145,36 242,124,33 255,140,49 249,123,29 255,134,48 219,104,23 206,102,22 198,101,19 226,122,35 255,166,62 255,166,58 255,168,59 255,170,58 255,156,50 255,134,34 236,125,40 253,132,34 255,145,42 254,127,20 255,132,31 235,122,17 240,123,14 255,136,23 255,138,25 255,153,37 236,129,19 227,126,17 244,127,9 255,148,26 255,160,44 255,148,59 195,130,70 198,140,87 138,98,62 113,76,52 114,80,62 93,66,50 70,51,53 66,52,54 59,51,57 57,49,55 56,48,54 56,49,59 55,48,58 56,49,59 49,45,54 48,44,55 45,43,51 46,44,54 43,41,51 43,41,53
118,84,43 119,85,44 122,90,48 125,91,50 128,91,49 127,91,44 130,94,47 134,96,46 140,99,50 146,104,52 147,107,53 153,110,52 172,122,60 199,144,72 202,139,63 200,141,64 215,155,71 230,170,82 241,182,82 255,195,98 255,210,106 255,239,137 255,254,162 255,255,178 255,255,188 255,255,190 255,255,182 255,255,176 255,255,164 255,255,166 255,255,168 255,254,162 255,230,113 255,223,104 255,233,109 255,225,104 255,241,71 255,231,65 255,173,56 255,165,52 255,165,53 255,147,38 255,156,42 255,156,42 255,152,38 255,135,23 247,119,21 245,119,25 250,124,28 255,147,54 244,121,36 224,113,28 193,99,11 207,111,24 255,176,78 255,183,75 255,153,51 255,169,61 255,170,57 255,152,41 230,123,37 248,136,37 255,145,45 255,140,39 255,143,38 242,129,26 241,124,15 255,139,27 255,141,30 255,145,33 244,126,13 233,126,14 238,124,8 255,146,26 255,160,38 255,151,53 197,124,65 192,135,77 167,117,75 135,92,57 128,89,61 121,85,63 112,80,64 89,66,53 79,63,59 62,50,50 63,52,59 57,49,57 53,46,58 51,47,58 53,46,56 47,45,57 47,45,57 46,44,54 46,44,54 45,43,55
115,83,41 116,84,42 121,89,47 123,89,48 124,90,47 125,89,42 128,92,45 133,95,47 133,95,47 136,98,50 138,97,48 149,107,53 153,112,51 166,121,59 176,125,58 190,136,61 203,145,65 225,168,83 240,181,88 246,186,93 247,188,95 255,211,113 255,230,125 255,249,157 255,255,176 255,255,182 255,255,178 255,255,174 255,255,172 255,255,178 255,255,135 255,250,90 255,233,78 255,238,83 255,255,90 255,255,99 255,214,84 255,236,65 255,167,50 255,154,41 255,155,44 255,149,38 255,160,45 255,156,41 255,165,42 255,160,39 255,128,17 249,117,18 237,111,15 243,119,24 249,127,37 255,130,38 196,98,11 199,103,18 255,136,43 255,182,77 255,161,60 255,154,50 255,175,64 255,149,39 229,114,22 236,130,37 243,124,29 255,149,51 255,155,52 251,138,35 246,129,22 253,134,24 255,134,21 255,134,21 244,123,9 235,124,9 236,125,8 255,146,24 255,168,46 255,167,60 233,153,85 177,119,68 178,126,76 168,120,75 151,106,71 148,104,74 128,91,65 120,89,68 101,76,59 110,84,63 78,63,54 65,53,55 60,49,56 57,49,55 63,52,59 56,50,57 48,44,53 51,44,54 51,44,54 51,44,56
116,84,42 116,84,42 119,85,44 121,87,44 121,87,44 124,88,41 127,91,44 155,119,70 131,93,45 132,94,46 134,96,48 143,102,53 152,110,58 159,115,62 169,118,61 183,132,63 198,142,66 220,165,84 231,174,85 236,177,84 236,179,92 250,194,98 255,210,104 255,212,103 255,247,156 255,255,173 255,255,168 255,255,180 255,255,174 255,255,180 255,254,85 255,255,78 255,250,79 255,253,85 255,255,81 255,255,81 255,247,100 255,229,78 255,180,54 255,152,38 255,152,43 255,149,37 255,156,39 255,156,41 255,171,39 255,175,39 255,146,31 250,116,15 240,114,20 241,117,22 232,115,18 249,123,29 205,105,19 203,105,18 224,110,22 255,136,41 255,140,39 255,156,51 255,158,48 255,174,63 255,140,46 228,121,35 231,118,25 255,147,48 255,148,45 248,135,32 241,124,15 247,130,19 247,127,10 252,130,14 246,128,13 238,124,10 240,129,14 255,144,24 255,169,49 255,173,68 242,163,88 185,128,70 172,120,70 169,121,76 156,112,74 142,98,70 125,90,65 106,75,54 105,80,61 115,86,66 90,73,65 68,55,52 71,59,61 71,59,61 68,56,61 66,56,60 55,48,58 51,47,58 67,65,77 50,48,60
116,86,44 116,86,44 116,86,44 116,86,44 116,86,44 122,90,46 123,89,46 128,91,49 128,91,47 131,94,50 138,97,50 143,102,55 150,107,58 154,110,59 163,117,58 178,131,70 220,166,91 227,169,89 231,174,87 233,173,85 238,181,92 249,196,103 255,212,110 255,231,124 255,234,124 255,242,138 255,255,160 255,255,172 255,255,174 255,255,168 255,255,77 255,255,79 255,255,75 255,255,80 255,255,78 255,255,71 255,251,77 255,236,105 255,212,77 255,158,42 255,160,50 255,146,32 255,153,33 255,167,48 255,172,35 255,181,39 255,161,44 255,131,25 235,114,18 234,115,20 228,115,22 241,120,26 236,129,39 208,104,15 217,110,20 246,129,32 255,151,52 255,131,30 255,159,52 255,172,63 255,137,38 229,119,25 236,123,30 255,134,37 253,135,31 238,122,20 243,128,21 241,126,17 239,124,13 247,129,14 253,137,21 239,125,11 246,131,20 255,139,25 255,168,49 255,169,57 235,168,102 201,148,80 158,107,70 148,101,67 132,95,71 114,79,64 120,91,71 107,80,64 93,70,59 94,73,62 87,66,53 90,71,59 87,67,60 71,55,51 69,55,60 67,57,61 69,57,62 59,52,55 51,47,56 49,45,54
116,86,44 116,86,44 123,91,49 121,89,45 116,86,42 122,90,46 126,92,47 126,92,49 133,96,52 134,97,53 142,101,56 145,102,55 150,105,57 153,109,58 164,116,58 176,129,66 191,139,68 211,157,78 222,169,85 228,173,90 232,175,88 248,195,102 255,213,113 255,249,146 255,249,143 255,243,143 255,254,150 255,255,160 255,255,170 255,255,174 255,255,101 255,255,109 255,255,79 255,255,68 255,255,71 255,255,79 255,243,79 255,240,85 255,228,85 255,175,63 255,145,32 255,160,47 255,148,31 255,149,35 255,166,29 255,187,38 255,160,42 255,132,29 255,124,27 246,125,31 232,119,28 229,114,22 215,109,16 226,118,25 247,134,41 244,130,34 255,148,50 251,131,30 255,145,42 255,161,54 255,150,48 255,141,45 245,132,39 252,127,28 241,123,21 230,117,14 239,127,17 236,124,16 234,124,15 243,126,15 241,126,15 242,127,18 240,128,20 255,145,34 255,163,46 255,161,52 207,155,95 192,143,78 151,105,64 118,73,52 101,70,51 88,62,48 91,68,53 98,75,64 78,57,55 81,63,58 71,56,47 84,67,57 79,61,56 69,55,55 68,56,58 69,57,59 73,59,64 71,59,64 51,45,52 49,45,54
114,84,42 114,84,42 122,90,48 125,91,48 123,91,49 121,91,49 131,94,52 129,95,50 131,95,48 135,99,52 148,107,62 152,107,61 152,110,58 164,117,65 166,123,65 177,131,72 188,135,71 193,140,72 215,159,83 228,173,92 239,182,95 239,185,95 255,218,120 255,253,148 255,254,146 255,251,146 255,254,148 255,254,150 255,255,150 255,255,154 255,255,144 255,255,105 255,255,133 255,255,109 255,246,65 255,255,85 255,241,86 255,241,86 255,251,72 255,207,40 255,173,47 255,163,43 255,148,32 255,141,27 255,166,29 255,193,41 255,145,31 255,131,26 255,136,36 255,125,26 242,118,23 234,113,17 218,110,15 219,113,20 238,125,32 240,127,34 253,130,28 255,133,28 255,136,34 255,136,32 255,166,57 255,151,49 243,130,39 238,119,24 239,123,21 228,115,10 231,121,12 238,123,16 230,122,15 236,124,14 237,125,15 242,130,22 238,130,23 255,141,33 255,158,56 248,143,59 165,116,65 154,106,61 142,99,64 130,91,63 102,70,54 92,66,54 88,65,50 86,67,53 66,52,52 60,46,48 74,61,56 78,66,56 71,58,53 70,57,54 67,55,57 68,56,58 73,59,61 68,57,64 55,49,56 55,49,56
112,85,42 112,85,42 116,86,44 124,92,48 125,93,47 125,93,49 128,94,51 133,96,52 132,99,49 135,102,54 147,106,59 154,112,60 166,124,70 174,128,73 181,136,74 192,145,84 190,141,76 189,138,69 211,157,80 229,174,91 250,196,106 253,200,107 255,234,135 255,255,150 255,255,150 255,255,156 255,254,152 255,251,149 255,250,148 255,255,150 255,255,146 255,255,97 255,255,87 255,255,97 255,255,78 255,255,91 255,245,88 255,230,94 255,255,70 255,245,63 255,196,49 255,155,37 255,149,35 255,138,26 255,161,21 255,193,37 255,156,30 255,126,22 255,128,27 255,139,32 255,134,33 255,125,28 232,122,28 231,125,32 232,124,31 224,118,25 251,131,30 255,139,35 255,132,31 255,141,40 255,170,62 255,149,42 243,126,29 231,114,17 231,119,20 234,121,18 231,121,10 235,125,16 229,122,12 235,125,16 240,129,25 239,130,28 238,131,28 254,145,45 255,149,60 214,135,71 154,106,59 138,91,57 128,87,60 121,85,63 105,78,60 103,76,60 87,66,51 76,60,47 67,56,53 74,61,54 68,53,44 75,60,51 74,61,56 71,55,51 68,57,54 69,57,57 70,56,58 64,54,55 55,47,53 56,48,54
112,85,42 113,86,43 122,90,48 123,92,53 130,94,47 131,97,52 131,97,52 151,105,35 196,140,44 207,151,55 178,129,62 164,116,58 188,139,72 165,122,66 182,138,71 188,139,74 202,151,82 210,158,85 221,167,90 234,179,96 255,209,116 255,227,129 255,248,148 255,255,152 255,255,152 255,255,152 255,254,152 255,250,147 255,243,140 255,235,131 255,240,131 255,253,91 255,255,79 255,255,83 255,255,95 255,250,95 255,247,92 255,240,90 255,237,89 255,251,82 255,240,59 255,194,39 255,152,32 255,148,30 255,172,32 255,191,44 255,191,43 255,131,25 255,125,16 255,142,33 255,128,26 255,130,27 239,123,21 243,132,26 241,132,30 222,125,23 255,143,43 255,155,54 255,135,34 255,141,41 255,159,50 255,144,36 249,129,28 231,119,22 231,124,25 229,122,23 227,119,12 235,125,16 230,122,15 234,125,25 237,138,49 238,140,55 240,143,63 255,161,81 233,155,84 184,124,72 148,102,63 139,93,63 129,87,63 116,82,62 108,79,59 110,80,63 95,73,55 86,65,54 76,59,49 85,70,61 69,56,51 72,56,50 79,65,51 72,57,48 71,58,55 70,56,56 68,56,58 61,54,57 54,46,52 55,47,53
112,85,42 113,86,43 132,99,51 154,113,64 132,96,47 133,97,50 139,101,55 204,141,47 255,203,73 244,171,41 236,179,74 209,161,66 175,128,67 162,119,61 177,132,70 192,142,80 204,154,82 215,163,90 227,173,94 246,193,109 255,234,140 255,248,149 255,252,150 255,255,154 255,255,152 255,255,152 255,255,152 255,253,148 255,250,150 255,245,142 255,237,126 255,245,98 255,255,79 255,255,81 255,255,89 255,248,99 255,248,95 255,247,90 255,236,89 255,234,85 255,243,67 255,231,57 255,170,42 255,151,30 255,179,36 255,186,38 255,212,48 255,139,22 255,141,34 255,142,38 255,135,32 255,138,30 255,154,39 255,168,50 242,141,34 222,130,30 250,145,46 255,138,40 253,135,33 255,134,34 255,144,37 255,137,29 255,138,37 234,122,23 226,121,22 223,117,22 230,121,19 230,122,15 232,123,21 248,142,47 255,168,87 248,161,79 255,171,91 255,180,96 229,167,93 185,128,68 155,104,67 143,96,62 133,92,65 116,82,60 110,79,58 112,81,60 110,84,63 97,71,57 85,66,54 79,62,54 65,53,53 69,53,51 77,63,49 73,60,53 73,60,57 68,56,56 61,49,49 60,50,54 55,47,53 56,48,54
111,85,44 113,87,46 117,90,47 157,119,73 220,154,83 146,100,41 157,113,44 255,212,99 243,169,44 243,167,56 243,171,64 243,178,69 227,170,67 207,152,71 195,142,74 222,172,98 218,164,87 223,172,94 241,191,108 255,211,122 255,243,144 255,255,154 255,255,154 255,255,152 255,253,152 255,255,150 255,255,150 255,254,150 255,251,147 255,239,135 255,239,136 255,229,121 255,255,83 255,255,75 255,255,87 255,249,106 255,250,100 255,250,93 255,253,87 255,252,82 255,252,75 255,254,66 255,223,60 255,150,27 255,174,26 255,195,41 255,228,52 255,178,14 255,132,27 255,144,37 255,158,51 255,189,57 255,213,57 255,198,56 239,160,67 216,131,37 239,143,46 245,140,41 247,133,33 246,130,28 255,138,34 255,141,36 255,132,31 232,118,18 221,119,19 221,120,25 228,123,22 231,120,14 240,127,22 239,131,36 255,182,106 255,198,120 255,204,121 255,204,116 251,196,113 220,166,91 177,126,73 164,116,73 146,101,66 134,90,64 124,86,65 113,79,57 102,70,54 98,71,55 93,70,55 88,67,54 71,58,53 70,57,50 65,54,51 69,58,55 67,55,57 64,54,55 65,55,56 59,49,53 59,49,53 58,48,52
112,84,46 116,88,50 118,91,48 135,96,53 206,134,52 255,228,138 255,238,144 246,161,53 236,160,66 244,167,64 253,175,75 255,189,83 252,188,75 245,186,86 231,177,100 244,193,113 255,216,128 245,192,110 255,218,129 255,232,141 255,249,150 255,253,154 255,255,154 255,252,154 255,254,152 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,147 255,235,129 255,252,81 255,255,77 255,255,89 255,255,115 255,253,99 255,254,98 255,255,95 255,255,87 255,255,83 255,255,81 255,255,76 255,182,35 255,182,41 255,205,47 255,232,55 255,176,20 255,151,47 255,143,41 255,131,27 255,199,66 255,215,62 255,211,68 253,193,98 216,137,46 227,137,45 243,140,46 251,142,42 247,136,32 255,146,42 255,138,32 255,134,30 228,115,12 221,118,24 226,127,36 226,126,25 224,119,18 243,127,23 242,129,26 255,178,95 255,212,131 255,231,141 255,239,147 255,236,144 255,212,127 214,165,98 178,130,74 162,114,71 155,109,72 150,109,80 136,95,66 105,76,56 97,71,57 99,74,57 91,68,55 79,61,56 75,60,51 71,58,53 71,60,57 66,56,57 61,51,52 66,56,57 65,55,59 61,51,55 61,51,55
111,85,46 116,90,51 123,96,51 129,99,55 147,106,59 255,248,163 255,250,150 255,170,43 255,169,52 255,177,63 255,216,91 255,212,94 255,210,94 255,208,98 255,211,103 255,207,119 255,238,140 255,249,146 255,234,141 255,250,153 255,253,150 255,254,152 255,254,152 255,254,152 255,254,152 255,255,152 255,255,152 255,255,150 255,255,150 255,255,148 255,255,144 255,253,148 255,230,117 255,249,107 255,255,93 255,255,109 255,255,105 255,255,101 255,255,99 255,255,97 255,255,99 255,255,103 255,255,99 255,231,66 255,195,57 255,220,68 255,244,65 255,160,24 255,137,35 255,145,42 255,145,47 249,151,55 255,218,91 255,215,77 255,212,104 223,167,73 218,140,44 239,144,50 251,144,45 240,133,30 255,149,46 255,139,38 255,133,28 248,132,30 222,119,23 223,122,27 225,127,31 221,121,20 239,128,24 247,134,31 255,185,98 255,218,126 255,234,135 255,241,141 255,245,147 255,246,150 255,225,136 235,188,111 186,136,76 179,131,77 181,133,88 168,120,75 144,100,62 107,73,51 106,80,59 102,75,57 87,66,53 81,62,48 80,65,54 76,65,50 69,57,57 61,49,51 61,51,55 64,54,55 65,55,59 61,54,57
111,87,50 115,91,54 126,96,54 130,100,56 214,143,88 216,140,59 220,151,66 255,235,108 255,190,63 255,200,71 255,209,93 255,201,85 255,221,105 255,221,110 255,223,123 255,225,135 255,246,147 255,253,150 255,253,152 255,251,150 255,254,154 255,254,158 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,246,121 255,239,108 255,245,99 255,255,109 255,255,115 255,255,105 255,255,99 255,255,99 255,255,103 255,255,103 255,255,103 255,239,87 255,203,59 255,246,86 255,255,82 255,166,26 255,136,33 255,155,52 255,149,45 242,135,36 255,201,96 255,215,89 255,210,77 255,212,109 226,164,67 231,144,49 247,142,43 242,137,34 255,148,43 255,139,36 252,132,29 242,129,26 224,121,25 221,119,27 226,125,28 224,121,25 236,125,19 236,123,18 255,189,95 255,227,131 255,238,135 255,240,136 255,243,141 255,249,146 255,253,156 255,239,150 243,195,123 207,158,93 198,150,94 186,137,86 161,115,76 135,94,65 131,96,71 120,86,66 105,80,63 93,68,51 82,61,50 77,60,50 71,60,57 64,52,52 59,49,53 59,48,55 61,51,55 60,50,54
123,95,57 123,95,57 131,99,57 171,128,83 200,144,79 178,130,56 217,160,71 224,166,66 255,216,89 251,184,72 255,200,103 255,215,109 255,219,106 255,213,105 255,209,113 255,208,124 255,242,149 255,255,155 255,255,150 255,255,150 255,251,150 255,253,156 255,255,154 255,255,154 255,255,158 255,255,156 255,255,156 255,255,154 255,255,152 255,255,148 255,255,148 255,255,148 255,255,144 255,255,127 255,255,111 255,255,115 255,255,123 255,255,111 255,255,101 255,255,99 255,255,101 255,255,101 255,255,101 255,253,96 255,247,88 255,255,93 255,255,87 255,244,74 255,155,32 255,144,39 255,147,48 249,135,39 241,146,39 255,218,77 255,228,77 255,211,68 255,203,104 224,142,47 239,143,44 242,137,34 255,144,34 255,141,37 251,133,29 236,123,20 229,122,19 221,122,29 228,130,34 225,122,26 233,126,16 239,127,17 255,171,71 255,234,130 255,241,134 255,240,138 255,239,136 255,242,140 255,254,153 255,251,154 255,226,145 234,189,114 213,164,97 199,150,83 179,130,79 152,106,69 152,107,74 143,102,73 137,97,72 111,77,55 100,73,55 89,66,53 80,65,56 71,55,51 65,53,55 59,49,50 58,48,52 59,48,55
127,96,57 127,96,57 137,105,63 212,147,67 193,133,63 193,142,66 220,163,78 227,174,79 246,190,78 255,210,95 255,216,98 255,230,112 255,239,123 255,218,108 255,208,115 253,200,116 255,225,134 255,254,156 255,253,150 255,251,146 255,244,147 255,251,158 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,154 255,255,148 255,255,148 255,255,148 255,255,142 255,255,148 255,255,129 255,255,127 255,255,125 255,255,117 255,255,107 255,255,105 255,255,101 255,255,103 255,255,97 255,255,97 255,255,95 255,255,91 255,255,85 255,255,81 255,216,75 255,149,43 255,142,44 254,140,42 255,155,48 255,208,72 255,222,65 255,241,86 255,216,95 237,163,68 233,135,39 243,138,37 255,142,33 255,139,35 246,131,24 237,128,26 231,126,25 222,124,28 224,128,31 229,127,27 235,124,18 255,144,35 255,170,61 255,230,126 255,240,132 255,234,131 255,234,131 255,239,137 255,250,149 255,252,152 255,240,151 248,205,120 243,197,113 240,193,116 210,163,100 182,135,85 162,116,75 172,128,88 160,115,82 128,91,65 112,81,60 96,69,51 79,63,50 72,55,47 71,58,55 65,54,51 65,53,53 66,56,55
121,93,55 121,93,53 144,101,54 235,163,79 205,140,62 191,135,61 216,158,76 236,176,88 246,186,91 255,200,103 255,211,101 255,224,114 255,237,126 255,239,134 255,214,125 255,216,128 255,230,139 255,240,147 255,250,150 255,249,145 255,241,142 255,247,150 255,253,158 255,254,160 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,150 255,255,150 255,255,150 255,255,146 255,253,142 255,253,116 255,255,123 255,255,129 255,255,125 255,255,113 255,255,109 255,255,105 255,255,103 255,255,99 255,255,97 255,255,97 255,255,91 255,255,89 255,255,81 255,218,75 255,145,38 255,141,36 255,146,43 255,161,55 248,144,36 255,227,67 255,236,93 255,245,101 255,195,79 230,136,39 245,143,41 252,137,30 249,136,33 243,136,35 233,135,39 232,133,40 228,127,32 229,132,28 237,133,27 239,128,22 255,142,36 255,175,59 255,222,121 255,239,133 255,235,130 255,235,131 255,239,137 255,242,142 255,250,153 255,250,158 255,240,149 255,233,144 255,234,145 255,222,143 222,173,106 194,143,88 193,145,87 168,124,84 130,91,63 122,86,66 111,80,61 93,70,55 90,67,54 86,67,55 80,65,56 75,62,57 61,50,47
125,98,55 128,98,56 156,107,58 255,183,96 255,199,105 198,136,64 196,141,69 237,172,94 253,185,93 255,200,100 255,218,104 255,233,116 255,233,115 255,237,130 255,226,129 255,232,142 255,233,147 255,240,152 255,248,152 255,245,146 255,246,142 255,245,147 255,252,158 255,254,160 255,254,158 255,255,156 255,255,156 255,254,154 255,255,152 255,255,152 255,255,148 255,255,150 255,252,144 255,247,115 255,249,106 255,253,98 255,255,119 255,255,123 255,255,125 255,255,117 255,255,109 255,255,107 255,255,103 255,255,101 255,255,103 255,255,97 255,255,94 255,255,89 255,231,86 255,150,43 255,143,39 255,140,38 255,159,53 243,137,31 255,177,36 255,238,84 255,239,105 255,237,99 239,150,51 246,146,43 250,142,37 245,138,37 241,144,50 226,140,49 240,147,56 230,133,31 233,133,28 238,134,28 241,134,24 255,134,28 255,173,65 255,224,124 255,238,132 255,240,133 255,241,136 255,240,140 255,241,140 255,247,149 255,250,156 255,250,156 255,250,160 255,241,152 255,232,151 255,209,132 208,159,92 201,155,96 182,137,93 133,89,59 113,79,57 126,92,72 106,81,64 85,60,43 82,61,46 86,67,55 78,63,54 69,58,53
127,99,59 136,104,62 157,114,58 255,180,94 255,191,89 215,153,77 201,148,80 203,147,82 229,169,85 255,212,119 255,227,127 255,231,126 255,238,133 255,220,120 255,236,140 255,232,138 255,230,139 255,231,140 255,233,144 255,246,150 255,250,146 255,250,157 255,246,155 255,249,156 255,251,156 255,255,156 255,254,156 255,254,154 255,255,150 255,255,148 255,255,148 255,255,148 255,245,108 255,250,102 255,254,92 255,254,88 255,254,88 255,255,96 255,255,105 255,255,117 255,255,119 255,255,119 255,255,121 255,255,123 255,255,121 255,255,131 255,255,133 255,254,131 255,249,117 255,237,109 255,213,91 255,157,43 255,153,50 253,135,33 255,146,33 255,218,84 255,239,95 255,243,102 249,158,52 250,145,44 245,145,42 244,146,33 240,148,50 248,166,74 248,168,80 237,142,50 235,140,37 240,140,35 241,136,33 233,133,28 255,187,84 255,228,124 255,232,127 255,237,132 255,240,135 255,238,136 255,238,140 255,246,148 255,248,152 255,252,158 255,249,155 255,248,157 255,237,151 255,223,142 221,174,97 212,163,94 177,130,67 158,114,63 142,103,75 112,82,56 109,80,58 104,75,55 102,77,58 97,75,57 91,69,51 89,69,49
168,137,73 138,107,54 165,117,59 239,162,77 247,176,85 201,150,74 203,152,83 208,157,90 216,161,91 229,170,95 252,191,105 255,199,106 255,204,102 255,236,133 255,232,137 255,241,143 255,234,140 255,220,125 255,208,123 255,243,147 255,252,152 255,253,158 255,252,162 255,251,156 255,253,158 255,255,156 255,254,156 255,254,154 255,255,150 255,255,150 255,255,150 255,253,142 255,248,97 255,253,94 255,255,89 255,255,85 255,255,87 255,255,85 255,255,83 255,255,93 255,255,99 255,255,105 255,255,115 255,255,125 255,254,127 255,254,127 255,251,125 255,252,121 255,251,118 255,252,112 255,247,99 255,198,53 255,161,40 255,160,41 255,144,38 253,148,37 255,203,67 255,213,79 245,148,42 243,141,37 249,154,40 255,164,42 254,163,46 255,176,72 255,182,94 248,163,67 239,147,49 241,145,46 238,140,42 234,142,44 255,188,87 255,221,118 255,226,119 255,231,125 255,231,127 255,232,130 255,235,140 255,241,143 255,245,149 255,253,159 255,248,156 255,248,156 255,246,156 255,233,149 255,223,142 255,231,152 249,201,127 244,195,128 208,156,106 147,102,69 111,76,63 103,71,55 102,73,53 109,80,58 108,82,61 114,88,67
143,109,68 151,114,72 198,142,66 251,172,79 245,176,93 185,139,73 195,145,83 211,161,89 219,164,92 220,169,93 231,177,100 255,206,119 255,224,121 255,230,126 255,243,139 255,252,149 255,233,130 255,219,120 255,220,122 255,248,151 255,255,156 255,255,156 255,255,156 255,253,158 255,253,156 255,253,154 255,254,154 255,253,152 255,254,150 255,255,150 255,255,146 255,248,118 255,253,93 255,255,91 255,255,87 255,255,85 255,255,85 255,255,83 255,255,77 255,255,74 255,255,73 255,255,78 255,255,90 255,255,101 255,255,105 255,255,103 255,255,97 255,255,93 255,255,79 255,255,77 255,255,62 255,255,56 255,255,50 255,255,56 255,147,31 255,185,41 255,202,26 239,135,17 239,137,33 242,142,39 255,166,39 255,179,40 255,182,45 255,197,70 255,205,106 255,190,89 249,168,71 248,166,69 248,163,67 255,174,73 255,186,84 255,219,116 255,223,118 255,227,123 255,231,125 255,235,132 255,236,138 255,239,143 255,241,148 255,245,154 255,253,160 255,251,160 255,246,156 255,241,155 255,244,159 255,240,155 255,224,143 255,218,137 237,186,117 164,117,67 138,94,66 138,97,70 147,106,77 135,96,66 126,90,61 127,93,63
132,99,60 140,103,61 212,151,72 255,191,89 255,195,106 177,131,65 190,140,80 202,149,81 210,155,83 217,163,86 227,165,91 255,204,113 255,227,121 255,233,126 255,248,136 255,252,146 255,241,135 255,233,132 255,244,153 255,251,154 255,255,156 255,255,160 255,255,158 255,253,158 255,253,156 255,254,154 255,254,154 255,253,152 255,254,150 255,254,150 255,252,129 255,250,105 255,255,90 255,255,91 255,255,87 255,255,83 255,255,85 255,255,81 255,255,79 255,255,75 255,255,74 255,255,78 255,254,85 255,255,90 255,255,87 255,255,85 255,255,81 255,255,79 255,255,71 255,255,69 255,255,59 255,255,54 255,255,48 255,255,48 255,227,48 255,255,50 255,255,38 255,194,24 241,137,29 245,145,29 255,196,41 255,203,44 255,199,51 255,207,72 255,221,107 255,208,102 255,205,104 255,192,92 253,172,75 248,163,65 255,190,90 255,222,122 255,230,126 255,225,121 255,226,123 255,232,130 255,234,136 255,238,143 255,241,145 255,245,149 255,246,153 255,247,157 255,236,146 255,237,148 255,242,155 255,240,153 255,236,150 255,216,132 224,174,100 188,142,76 156,111,76 160,114,77 159,114,79 132,91,60 127,92,65 137,103,73
138,104,63 149,112,70 191,133,69 255,190,97 255,199,90 205,145,75 184,133,80 232,178,101 251,187,104 255,198,97 255,215,109 255,217,110 255,227,114 255,236,123 255,246,137 255,249,144 255,240,134 255,244,146 255,244,147 255,253,160 255,255,156 255,255,160 255,255,158 255,254,156 255,253,156 255,254,154 255,254,152 255,254,150 255,255,150 255,255,145 255,249,99 255,255,90 255,255,84 255,255,85 255,255,83 255,255,83 255,255,83 255,255,79 255,255,82 255,255,75 255,255,80 255,255,79 255,255,83 255,255,82 255,255,77 255,255,75 255,255,75 255,255,73 255,255,67 255,255,65 255,255,57 255,255,55 255,255,50 255,255,47 255,255,42 255,253,37 255,244,38 255,234,24 255,223,29 255,223,31 255,222,34 255,222,44 255,217,55 255,216,73 255,230,103 255,220,107 255,213,109 255,210,109 255,191,90 248,174,70 255,201,101 255,227,123 255,222,118 255,224,120 255,226,122 255,233,127 255,239,137 255,238,141 255,241,142 255,247,149 255,247,153 255,238,147 255,232,143 255,235,146 255,233,147 255,233,147 255,235,146 255,223,137 255,212,131 236,187,108 216,167,100 197,147,85 170,123,71 146,100,70 115,78,54 114,80,58
