138,97,48 142,100,48 145,101,48 151,108,52 157,107,47 157,108,43 166,113,47 172,115,46 183,120,46 190,128,49 203,134,53 227,151,57 255,174,63 255,181,62 255,199,70 255,201,66 255,206,68 255,215,75 255,232,96 255,244,105 255,244,106 255,236,98 255,240,103 255,255,119 255,255,119 255,255,117 255,255,109 255,255,125 255,255,170 255,255,182 255,255,184 255,255,182 255,255,182 255,255,184 255,255,188 255,255,168 255,255,164 255,254,154 255,248,152 255,247,149 255,251,141 255,253,139 255,255,140 255,255,133 255,253,121 255,251,106 255,251,79 255,242,61 255,231,59 255,224,47 255,170,31 255,151,36 255,147,37 255,137,30 255,148,40 255,131,23 255,136,30 255,133,25 255,143,34 255,127,23 255,131,34 236,122,34 237,126,39 234,115,29 242,113,20 243,111,14 255,129,29 238,117,21 241,127,31 252,127,28 255,135,28 255,143,36 255,124,19 255,133,27 255,130,26 255,131,26 255,128,30 250,133,34 238,129,31 242,125,26 247,127,24 255,134,32 245,125,22 255,140,35 255,132,22 255,149,38 255,146,39 255,150,41 255,161,40 255,151,32 255,138,21 255,136,24 226,121,10 226,126,12 255,139,18 255,137,16 255,141,24 255,154,37 255,148,55 222,144,75 176,124,64 159,111,68 129,88,59 111,77,59 92,69,54 87,66,53 78,61,53 71,54,55 61,48,56 60,49,58 56,47,58 54,47,59 50,43,55 48,44,55 47,43,54 48,44,57 46,42,53 46,42,53 47,43,56 47,43,54 46,44,54 50,48,56 53,49,58 52,48,61 48,46,58 45,44,59 43,42,57 46,43,58
133,95,45 134,96,46 135,97,47 136,99,46 141,101,47 145,104,47 151,108,50 156,109,48 166,113,49 172,116,49 177,120,49 191,129,50 206,137,54 224,153,57 243,167,56 255,188,66 255,203,76 255,223,94 255,245,111 255,244,116 255,255,117 255,255,117 255,255,120 255,255,117 255,255,115 255,255,113 255,255,113 255,255,146 255,255,184 255,255,188 255,255,188 255,255,182 255,255,182 255,255,182 255,255,196 255,255,198 255,255,190 255,255,180 255,255,166 255,254,166 255,255,164 255,255,160 255,255,156 255,255,150 255,255,139 255,249,108 255,250,85 255,243,64 255,228,56 255,224,53 255,173,48 255,156,43 255,150,39 255,150,40 255,148,43 255,132,26 255,137,30 255,131,23 255,146,31 255,134,24 255,136,33 244,134,40 232,123,33 239,119,30 238,112,20 235,106,15 251,122,31 222,109,18 219,110,20 219,109,15 251,126,27 255,135,34 255,128,25 255,134,30 255,131,27 255,131,25 255,140,35 255,134,34 248,135,42 238,126,27 255,133,27 255,137,33 255,139,39 255,144,40 255,137,26 255,152,43 255,156,48 255,160,55 255,156,43 255,143,28 255,141,26 255,141,25 236,126,13 229,122,8 250,135,16 255,138,20 255,136,21 255,157,38 255,155,47 251,154,76 217,157,89 185,132,77 154,109,65 131,91,66 110,79,58 96,69,51 83,62,49 74,54,47 64,51,48 57,46,53 55,46,59 55,46,57 51,44,56 51,44,56 49,45,56 49,45,56 52,48,59 61,54,64 61,50,57 52,48,57 44,42,52 45,43,51 52,49,55 51,47,58 48,46,58 45,44,59 45,44,59 45,44,61
131,95,46 131,95,46 132,96,47 133,97,48 135,97,47 140,100,48 145,102,46 150,104,47 158,107,50 159,108,51 166,114,52 174,119,49 184,124,54 192,127,49 212,141,54 226,156,57 253,173,69 255,209,97 255,237,109 255,248,112 255,255,127 255,255,148 255,255,148 255,255,127 255,255,117 255,255,117 255,255,121 255,255,160 255,255,192 255,255,190 255,255,190 255,255,184 255,255,182 255,255,182 255,255,190 255,255,222 255,252,240 255,255,196 255,255,178 255,255,174 255,255,176 255,255,168 255,255,170 255,255,160 255,255,153 255,237,100 255,249,85 255,247,68 255,231,59 255,222,55 255,171,47 255,157,43 255,153,41 255,143,33 255,143,36 255,147,39 255,141,35 255,132,24 255,141,32 255,155,46 255,129,24 236,126,32 226,115,26 233,111,23 234,110,17 225,103,13 250,124,40 210,101,15 208,103,19 210,103,15 234,112,22 255,133,33 255,136,31 255,130,27 255,126,24 255,134,31 255,163,58 255,143,41 255,145,53 239,130,32 254,131,29 255,130,30 255,133,31 255,146,42 255,138,29 255,142,34 255,156,47 255,164,58 255,151,38 255,147,32 255,145,27 255,139,25 246,131,20 230,123,11 232,126,9 246,133,14 255,135,19 255,149,34 255,158,46 255,163,71 249,172,98 209,153,90 170,120,74 141,98,65 122,87,62 110,76,54 93,65,52 88,67,54 81,64,56 64,50,50 54,46,52 54,45,56 52,48,57 54,50,59 51,49,57 50,48,56 59,50,61 68,57,64 69,57,62 58,52,59 46,42,53 47,43,54 50,48,56 48,46,56 49,45,58 48,46,58 47,44,59 47,44,59
126,93,45 128,92,45 126,92,47 130,93,49 131,95,48 132,96,49 135,97,49 138,100,50 142,105,52 145,105,51 152,109,51 160,113,52 169,118,51 178,121,50 186,127,50 197,133,48 218,147,56 230,161,62 255,207,87 255,237,103 255,255,127 255,255,152 255,255,136 255,255,133 255,255,120 255,255,123 255,255,123 255,255,168 255,255,198 255,255,194 255,255,190 255,255,186 255,255,184 255,255,186 255,255,188 255,255,218 255,253,224 255,255,206 255,255,184 255,255,178 255,255,178 255,255,172 255,255,170 255,255,171 255,250,148 255,239,111 255,248,95 255,250,76 255,233,64 255,223,61 255,173,49 255,153,40 255,151,41 255,146,36 255,147,38 255,148,39 255,140,34 255,139,31 255,139,29 255,133,26 247,125,18 229,116,23 226,115,26 231,109,21 235,111,18 230,108,18 238,117,31 211,102,16 200,100,16 203,100,15 228,112,27 255,137,40 255,147,41 255,137,32 255,143,38 255,148,42 255,169,60 255,161,55 255,149,54 253,144,54 253,132,34 255,139,40 253,133,30 255,152,48 255,136,27 255,144,36 249,137,27 255,148,39 255,140,30 255,148,36 255,140,24 255,144,29 255,139,23 234,127,15 226,123,12 237,130,16 255,133,15 255,143,26 255,157,40 255,164,62 255,162,85 217,159,95 183,131,81 142,97,62 125,85,62 115,79,61 105,76,56 98,73,56 86,65,54 73,57,55 57,50,53 53,47,54 54,48,55 56,50,57 55,49,56 54,47,57 56,48,56 67,56,63 67,56,63 54,47,57 48,44,55 48,44,55 47,43,54 51,47,58 48,44,55 48,44,55 48,43,59 49,44,60
127,90,46 127,90,46 127,90,46 125,91,46 128,95,47 129,96,48 131,95,46 135,97,47 139,102,49 140,103,50 147,107,53 151,112,55 159,116,56 164,118,52 176,123,55 187,127,57 196,133,57 207,141,59 226,151,61 252,179,69 255,232,113 255,233,114 255,252,127 255,255,125 255,255,121 255,255,119 255,255,123 255,255,154 255,255,188 255,255,192 255,255,192 255,255,192 255,255,194 255,255,194 255,255,194 255,255,190 255,255,184 255,255,196 255,255,202 255,255,180 255,255,176 255,255,174 255,255,174 255,253,166 255,246,130 255,244,120 255,250,101 255,251,77 255,236,67 255,227,62 255,186,57 255,161,51 255,154,44 255,151,41 255,147,38 255,154,46 255,153,44 255,141,32 255,147,41 255,132,25 245,126,20 234,117,22 227,114,23 232,110,20 235,109,17 247,125,35 233,110,25 212,103,17 201,101,17 199,101,16 214,105,27 255,141,45 255,159,52 255,151,45 255,143,35 255,139,29 255,161,52 255,156,48 255,160,59 255,150,61 234,121,30 248,122,26 240,120,19 255,148,44 255,136,29 255,145,41 255,143,39 251,139,31 251,134,23 255,148,36 255,141,29 255,147,32 255,143,26 240,130,19 228,124,18 230,125,14 247,129,14 255,140,22 255,157,38 255,158,51 255,150,68 208,140,77 178,127,74 151,105,64 125,85,62 118,80,61 112,78,58 100,71,51 89,66,53 74,56,55 59,46,54 52,44,50 54,48,55 55,49,56 55,49,56 55,48,58 54,48,55 53,46,56 55,48,58 51,49,59 46,46,56 48,46,56 47,45,57 48,46,58 46,44,54 45,43,53 45,42,57 46,43,58
124,90,47 124,90,47 123,91,45 125,91,46 125,91,46 128,91,49 130,94,47 132,96,49 135,97,49 136,98,48 138,101,48 144,104,52 145,106,49 151,110,51 162,117,55 170,121,52 184,127,56 194,132,56 207,138,55 255,193,93 252,170,78 235,165,69 243,183,74 255,223,106 255,241,129 255,250,135 255,255,133 255,255,142 255,255,168 255,255,182 255,255,188 255,255,190 255,255,192 255,255,194 255,254,198 255,255,186 255,255,182 255,255,182 255,255,178 255,255,172 255,255,166 255,255,172 255,255,168 255,248,138 255,241,124 255,240,122 255,241,103 255,251,77 255,240,70 255,228,66 255,186,58 255,165,52 255,156,44 255,157,48 255,164,53 255,179,68 255,167,59 255,143,32 255,154,49 255,135,28 255,140,31 247,126,30 248,130,39 240,119,25 241,115,21 241,115,23 232,107,20 220,105,24 204,100,20 197,100,18 200,103,21 255,133,38 255,165,61 255,170,62 255,147,38 255,152,43 255,170,58 255,154,44 255,162,60 253,140,47 236,125,40 255,133,44 254,130,33 255,137,34 255,129,22 255,138,36 254,136,32 247,134,29 241,124,15 255,137,29 255,140,28 255,141,28 255,149,33 252,136,22 235,129,21 227,123,15 248,131,13 255,133,12 255,149,28 255,160,44 255,146,57 213,134,70 188,135,78 176,126,80 135,95,59 115,76,46 115,79,57 110,76,58 93,66,50 78,57,55 64,48,46 56,46,50 58,50,56 56,48,54 55,49,54 57,49,55 53,46,56 51,45,52 57,50,60 53,49,58 49,45,54 49,45,54 46,44,52 46,44,52 46,44,54 44,42,52 43,41,53 44,42,54
121,87,44 122,88,45 122,88,45 125,91,48 128,91,49 127,90,48 128,91,47 126,93,43 131,95,46 133,95,47 138,97,48 141,100,51 147,105,51 143,104,47 149,110,49 161,117,50 173,122,55 181,126,56 227,160,81 235,157,79 206,144,65 215,154,66 228,168,73 241,179,80 248,187,85 255,201,99 255,211,104 255,228,123 255,243,147 255,255,169 255,255,180 255,255,184 255,255,188 255,255,190 255,255,194 255,255,184 255,255,176 255,255,166 255,255,166 255,255,170 255,255,170 255,255,170 255,255,162 255,234,124 255,229,116 255,229,115 255,242,116 255,243,93 255,242,71 255,238,69 255,205,63 255,167,50 255,162,50 255,160,51 255,165,56 255,159,47 255,159,46 255,142,31 255,158,45 255,141,28 255,139,27 255,137,37 253,129,36 244,120,25 255,133,37 253,124,29 241,117,24 233,112,28 212,107,23 198,102,15 195,104,15 224,117,27 255,171,70 255,185,80 255,168,59 255,170,63 255,168,58 255,160,47 255,158,48 238,119,22 230,121,35 255,146,55 255,142,43 255,149,50 255,129,26 255,148,46 239,128,22 240,128,20 239,122,13 249,128,16 255,142,30 255,144,33 255,149,38 253,132,18 237,130,18 229,126,15 245,129,13 255,137,19 255,156,35 255,160,40 255,149,52 229,139,74 184,129,75 191,140,87 151,105,66 129,85,55 123,84,56 118,83,58 108,77,58 99,71,58 85,62,51 78,62,56 74,62,62 61,51,52 58,51,54 57,49,55 56,48,56 54,47,57 54,47,59 52,48,59 50,43,53 48,44,55 46,44,54 46,44,54 46,44,54 44,42,52 43,40,55 44,41,56
117,85,43 117,85,43 121,87,44 123,89,46 126,89,47 127,90,48 127,90,48 126,92,47 128,92,45 131,95,48 135,94,49 138,97,50 141,100,51 141,101,49 147,106,49 152,111,52 158,116,53 167,123,56 195,143,72 191,135,61 196,140,64 205,147,65 219,159,73 232,173,82 239,179,84 244,184,89 253,194,96 255,204,104 255,235,134 255,250,150 255,255,162 255,255,178 255,255,186 255,255,188 255,255,188 255,255,180 255,255,174 255,255,170 255,255,168 255,255,168 255,255,168 255,255,164 255,255,151 255,221,102 255,220,93 255,231,96 255,252,108 255,221,118 255,241,77 255,237,67 255,216,63 255,168,52 255,162,50 255,159,51 255,163,53 255,152,38 255,155,41 255,145,32 255,163,46 255,147,28 255,135,19 255,129,21 246,114,20 242,116,22 241,115,19 244,115,20 241,117,22 250,125,38 233,112,28 200,101,12 197,102,12 206,108,21 255,160,59 255,175,73 255,175,64 255,160,60 255,173,65 255,172,62 255,164,50 255,150,52 230,123,35 255,141,51 241,129,32 255,159,61 255,145,46 255,152,49 243,127,25 239,126,21 246,129,22 245,126,16 255,137,25 255,141,29 255,142,30 254,133,19 241,125,11 233,123,12 236,125,8 255,135,15 255,154,32 255,163,43 255,155,55 240,147,74 182,119,68 188,135,82 176,128,81 166,118,75 148,105,70 143,99,69 135,96,68 126,88,67 114,80,62 106,80,66 86,67,55 84,67,59 73,57,53 66,54,56 59,51,59 56,47,58 54,45,56 57,50,60 56,47,58 53,46,58 48,44,55 47,43,54 46,44,54 47,45,55 46,44,56 46,44,56
115,83,41 116,84,42 117,85,43 121,89,47 123,89,48 124,90,47 124,90,47 127,91,44 128,92,45 131,95,46 133,95,47 132,94,46 136,98,50 137,96,47 145,103,49 149,107,53 153,112,51 161,118,58 169,122,61 179,128,61 190,136,61 196,143,61 214,156,74 230,173,86 240,181,88 241,182,87 241,182,91 248,189,96 255,211,113 255,220,114 255,239,137 255,254,164 255,255,176 255,255,180 255,255,182 255,255,178 255,255,174 255,255,170 255,255,168 255,255,176 255,255,135 255,253,109 255,241,76 255,233,78 255,238,83 255,249,84 255,255,95 255,250,108 255,214,84 255,237,88 255,214,49 255,162,45 255,154,41 255,156,44 255,161,51 255,144,30 255,160,45 255,149,35 255,162,43 255,161,38 255,160,39 255,135,17 252,116,16 255,124,32 237,111,15 235,109,15 241,117,24 252,130,40 255,130,38 207,100,14 195,99,12 201,107,21 255,136,43 255,157,56 255,185,75 255,134,33 255,154,50 255,173,64 255,176,66 255,144,43 229,114,22 244,128,41 240,129,40 255,160,65 255,149,51 255,148,46 249,133,31 246,133,28 246,129,22 241,126,17 241,123,10 255,139,26 255,134,21 255,139,25 243,127,11 241,129,17 236,125,8 255,139,19 255,158,36 255,168,46 255,167,60 255,160,78 193,129,69 169,117,69 178,126,76 177,128,79 159,113,72 150,105,70 148,104,74 132,92,67 125,90,65 117,88,68 101,76,59 111,82,62 103,81,61 77,62,53 65,53,55 61,49,54 60,49,56 58,47,54 63,52,59 59,51,59 51,45,52 48,44,53 51,44,54 51,44,54 51,44,56 51,44,56
116,84,42 116,84,42 117,83,42 119,85,44 122,88,47 121,87,44 122,88,45 125,89,42 128,92,45 128,92,45 131,93,45 132,94,46 133,95,47 133,95,47 141,101,49 144,104,50 150,108,56 159,115,62 164,118,59 175,123,61 186,134,63 193,139,60 206,151,70 227,170,85 233,173,85 241,181,88 237,178,87 240,180,92 255,201,102 255,208,102 255,219,114 255,231,135 255,253,168 255,255,176 255,255,182 255,255,178 255,255,174 255,255,172 255,255,168 255,255,162 255,255,96 255,252,83 255,247,71 255,244,82 255,249,85 255,255,85 255,255,90 255,255,94 255,237,119 255,208,80 255,225,58 255,164,41 255,153,40 255,152,42 255,162,52 255,147,33 255,160,45 255,150,36 255,158,35 255,163,38 255,172,48 255,151,31 255,124,20 246,114,20 234,108,14 238,112,18 235,114,20 235,114,18 255,143,51 208,104,17 200,102,15 201,105,20 237,117,28 255,162,67 255,175,70 255,153,48 255,158,52 255,176,67 255,171,57 255,143,38 248,129,32 246,132,44 230,119,32 255,145,54 255,151,52 255,146,44 255,139,37 248,135,30 244,127,18 239,124,15 242,123,13 255,134,18 254,131,18 253,135,20 242,124,9 235,123,11 238,124,8 253,136,16 255,157,37 255,172,48 255,172,65 255,176,91 209,145,83 171,119,69 177,125,75 185,133,83 169,120,80 153,107,70 148,104,74 138,98,73 121,87,65 107,81,60 104,82,64 120,88,72 117,93,71 83,66,58 71,58,55 66,54,56 67,54,62 67,55,60 67,57,61 67,56,63 59,51,57 54,47,57 49,45,56 52,50,62 53,51,63 46,46,58
116,84,42 116,84,42 118,83,45 119,85,44 119,85,44 121,87,44 124,87,45 126,88,42 127,89,43 131,95,48 130,94,45 129,91,43 131,95,46 133,95,49 138,97,48 155,114,65 151,109,57 155,111,60 162,116,61 169,121,65 185,134,67 194,142,69 216,157,82 226,171,90 231,174,85 234,175,84 232,175,86 241,184,97 249,193,99 254,202,100 255,208,104 255,212,107 255,235,138 255,248,153 255,254,168 255,255,166 255,255,178 255,255,174 255,255,170 255,255,142 255,255,74 255,255,77 255,255,71 255,255,83 255,255,86 255,255,83 255,255,83 255,255,69 255,250,91 255,233,97 255,222,71 255,177,44 255,149,34 255,140,29 255,159,50 255,148,33 255,153,36 255,147,31 255,151,30 255,172,37 255,176,37 255,166,45 255,141,34 247,116,17 240,116,21 239,115,20 241,120,26 227,115,18 243,117,23 229,120,30 208,109,20 204,106,19 213,106,20 246,124,36 255,165,67 255,141,41 255,149,47 255,147,38 255,165,55 255,166,61 255,146,52 242,127,37 226,122,33 255,147,55 255,141,42 255,136,33 250,132,30 247,134,29 241,122,14 240,123,14 239,122,11 246,128,13 251,129,13 249,131,16 240,124,8 237,126,11 242,131,16 247,129,14 255,158,37 255,170,52 255,174,68 255,174,94 220,160,92 185,132,75 165,112,67 165,115,71 155,109,70 150,107,74 134,92,68 125,88,64 116,85,64 107,78,58 104,79,60 107,81,60 100,78,58 86,69,59 84,66,61 85,67,64 76,59,60 69,55,55 70,56,61 68,56,61 66,55,62 59,51,59 55,49,56 53,49,60 60,56,67 48,44,55
116,86,44 116,86,44 116,86,44 116,86,44 116,86,44 116,86,44 121,89,45 123,91,47 125,91,48 126,92,47 130,93,51 130,93,49 131,94,50 134,96,48 140,99,52 145,102,55 150,107,58 152,110,58 159,115,62 167,121,62 178,131,70 193,140,72 207,151,73 231,171,83 231,174,87 230,173,84 230,173,86 241,184,95 250,197,104 255,210,110 255,217,115 255,235,125 255,239,129 255,236,131 255,246,143 255,255,160 255,255,172 255,255,172 255,255,170 255,255,140 255,255,79 255,255,77 255,255,81 255,255,75 255,255,80 255,255,81 255,255,73 255,255,70 255,250,76 255,243,92 255,229,108 255,212,77 255,162,46 255,156,46 255,154,44 255,143,28 255,153,33 255,140,24 255,146,25 255,174,37 255,182,40 255,169,46 255,147,39 255,129,25 240,119,23 237,116,20 246,131,39 225,112,19 237,116,22 228,115,24 227,123,34 213,109,20 219,112,22 240,127,36 248,123,24 255,133,34 255,130,29 255,149,44 255,145,35 255,174,68 255,136,37 250,133,36 225,121,30 255,146,53 255,133,36 255,136,33 248,130,28 241,125,23 242,127,20 235,120,11 244,129,20 241,126,15 246,128,13 244,126,11 246,130,14 241,126,15 248,133,22 248,129,19 255,155,39 255,167,48 255,168,56 255,169,97 212,159,91 195,143,81 158,107,70 146,97,61 140,94,64 125,88,64 114,79,64 113,82,61 113,83,66 101,76,59 92,69,58 95,72,61 89,68,57 88,67,54 90,71,59 89,69,60 80,62,59 70,53,54 69,55,60 67,55,60 71,57,62 68,56,61 62,55,58 52,48,57 51,47,56 49,45,54
116,86,44 116,86,44 120,90,48 123,91,49 121,89,45 118,88,44 121,89,45 123,91,47 126,92,47 126,92,47 126,92,49 132,95,51 134,97,53 139,101,55 141,100,53 145,102,57 150,105,57 152,108,57 157,111,56 164,116,58 176,129,66 189,136,68 195,141,64 214,160,81 222,169,85 226,171,88 230,173,88 238,181,94 248,195,102 255,203,103 255,233,131 255,252,144 255,249,143 255,242,142 255,248,146 255,254,150 255,255,160 255,255,168 255,255,170 255,255,162 255,255,101 255,255,105 255,255,105 255,255,77 255,255,68 255,254,73 255,255,82 255,255,81 255,243,79 255,239,80 255,241,92 255,220,77 255,175,63 255,152,38 255,177,66 255,146,30 255,148,31 255,139,24 255,152,32 255,172,35 255,187,38 255,176,43 255,138,33 255,131,29 255,124,27 250,124,30 237,117,26 224,111,20 229,114,22 230,120,28 225,117,24 230,122,29 247,134,41 231,119,22 244,125,28 255,144,46 251,131,30 255,137,33 255,150,45 255,171,61 255,150,48 255,146,48 221,115,22 245,132,39 252,127,28 248,128,25 239,123,21 237,121,17 239,127,17 230,118,10 240,128,20 235,125,16 243,126,15 241,125,11 239,127,15 243,128,19 240,128,20 251,136,27 255,158,45 255,163,46 255,161,52 233,152,89 186,137,72 185,136,71 151,105,64 124,78,48 116,71,50 99,68,49 88,62,48 84,61,46 100,77,62 95,72,61 78,57,55 78,60,57 76,60,56 75,60,51 84,67,57 84,68,62 75,59,57 69,55,55 68,56,58 67,55,55 76,57,61 73,59,64 71,59,64 55,49,56 51,47,56 49,45,54
115,85,43 115,85,43 118,88,46 124,92,50 125,91,48 120,88,44 120,88,44 123,91,47 128,94,51 128,94,49 128,94,49 133,97,50 135,99,52 140,102,56 147,106,59 150,107,60 151,108,59 154,110,57 160,114,59 166,120,63 179,132,71 188,137,72 189,136,70 205,151,76 217,163,84 225,170,89 230,172,90 238,181,94 241,187,97 250,197,102 255,230,132 255,252,144 255,254,147 255,251,144 255,250,146 255,255,146 255,255,148 255,255,150 255,255,160 255,255,162 255,255,125 255,255,105 255,255,115 255,255,113 255,255,73 255,248,65 255,251,74 255,255,87 255,239,84 255,237,93 255,251,77 255,241,70 255,184,43 255,159,39 255,160,43 255,156,39 255,148,33 255,140,24 255,152,31 255,174,31 255,191,38 255,174,40 255,135,29 255,133,31 255,134,36 255,132,35 251,127,30 239,119,28 234,116,25 226,118,23 218,110,15 221,115,22 234,124,30 218,110,15 243,126,31 255,158,57 247,130,23 255,132,28 255,150,45 255,157,48 255,159,52 255,146,43 241,126,34 240,130,36 244,123,27 241,125,23 233,119,19 229,118,12 236,124,12 233,123,14 238,127,21 231,123,16 238,123,14 235,123,11 241,129,19 241,129,21 239,129,20 254,144,35 255,154,42 255,158,49 255,155,59 209,133,77 169,121,67 164,117,67 154,110,72 137,94,59 111,74,48 99,68,49 92,66,54 84,63,48 87,66,51 83,63,54 70,53,54 65,48,49 68,51,54 77,64,59 74,61,54 71,58,51 71,58,53 70,56,56 68,56,58 69,57,59 73,56,59 73,59,61 68,58,62 56,50,57 55,49,56 54,48,55
114,84,42 114,84,42 114,84,42 123,91,49 126,92,49 123,91,47 121,91,47 122,92,50 132,96,45 131,97,52 130,96,51 134,98,51 138,101,57 142,104,58 149,106,57 158,113,65 158,114,63 162,118,65 171,125,68 177,131,72 185,139,80 189,137,75 182,129,63 197,142,72 214,158,82 225,169,91 243,185,105 246,189,102 241,187,97 253,200,105 255,243,140 255,255,149 255,255,148 255,254,148 255,253,148 255,254,148 255,252,148 255,254,148 255,254,148 255,255,153 255,255,146 255,255,127 255,255,97 255,255,103 255,255,121 255,255,76 255,247,71 255,255,93 255,241,86 255,233,87 255,250,88 255,254,69 255,228,46 255,177,38 255,178,56 255,157,41 255,147,31 255,143,27 255,158,42 255,176,38 255,191,37 255,181,43 255,137,32 255,140,37 255,133,33 255,136,32 255,136,33 255,127,30 249,124,25 235,121,23 215,111,20 219,113,20 232,122,28 224,114,22 250,132,41 255,137,39 255,131,27 254,131,29 255,147,48 255,139,35 255,175,66 255,142,32 255,135,33 241,124,29 234,117,20 237,123,23 229,115,15 227,119,14 231,121,12 235,125,16 239,128,24 229,121,14 234,124,13 233,123,12 242,131,25 238,127,21 238,130,25 247,139,34 255,152,52 255,151,55 232,136,60 180,124,75 146,98,55 139,92,58 129,88,59 126,87,59 106,72,52 103,73,56 95,69,55 90,67,52 83,62,49 79,61,56 67,53,53 64,51,48 64,48,46 73,57,53 82,67,58 77,64,59 70,57,52 70,57,52 68,56,56 67,55,55 72,55,58 75,58,61 68,56,61 58,50,58 54,48,55 55,49,56
112,85,42 112,85,42 113,86,43 114,86,46 124,92,48 125,93,47 124,92,46 128,94,49 129,95,52 132,95,53 134,97,53 142,101,52 145,102,55 146,103,56 153,111,57 156,115,58 174,125,58 173,128,66 176,133,73 185,140,76 199,149,87 195,144,77 194,143,74 197,145,72 213,159,82 222,168,89 249,194,111 254,200,110 255,205,109 255,221,122 255,250,147 255,255,150 255,255,150 255,255,152 255,255,152 255,254,152 255,250,149 255,246,145 255,250,147 255,254,148 255,253,148 255,255,112 255,255,80 255,254,87 255,255,91 255,255,87 255,253,85 255,255,95 255,247,91 255,236,89 255,240,95 255,255,74 255,250,59 255,233,62 255,196,53 255,159,38 255,150,35 255,145,31 255,154,37 255,175,33 255,194,39 255,199,52 255,129,22 255,141,37 255,126,23 255,151,43 255,145,40 255,127,26 253,122,23 237,120,23 226,117,19 238,131,32 231,124,25 228,120,25 250,136,38 252,136,32 255,142,37 255,136,35 255,136,37 255,136,35 255,167,60 255,155,48 255,146,42 241,122,23 228,114,16 236,124,27 225,116,14 228,117,11 231,121,10 234,124,13 236,129,19 229,122,12 233,125,20 238,129,31 237,130,29 236,130,37 236,130,35 244,138,43 255,153,63 246,151,72 198,135,82 163,110,65 145,99,62 135,89,61 127,87,62 122,85,61 111,80,61 109,79,62 106,79,63 94,69,52 81,62,50 77,60,50 69,56,49 76,64,54 78,61,53 70,55,46 72,57,48 76,61,52 75,59,53 71,55,51 71,58,55 72,55,56 71,57,57 71,57,57 64,54,55 55,47,53 55,47,53 56,48,54
112,85,42 112,85,42 114,87,44 124,92,50 123,92,53 128,94,49 129,95,50 131,97,52 131,97,52 137,98,37 175,122,40 203,147,51 207,151,55 196,146,72 163,116,55 164,119,55 188,139,72 176,131,69 174,128,73 182,138,71 188,139,74 199,148,79 207,155,84 209,158,82 221,167,90 227,174,92 251,197,111 255,215,122 255,227,129 255,243,140 255,254,152 255,255,152 255,255,152 255,255,152 255,255,152 255,254,152 255,250,147 255,243,140 255,243,138 255,236,129 255,240,131 255,250,114 255,255,78 255,255,79 255,255,83 255,255,91 255,255,96 255,249,95 255,247,92 255,247,90 255,224,91 255,240,92 255,251,82 255,247,65 255,225,56 255,177,40 255,152,32 255,152,33 255,153,28 255,174,34 255,191,44 255,207,49 255,136,19 255,130,24 255,125,16 255,142,34 255,153,45 255,130,28 255,130,27 244,126,24 233,120,17 246,138,33 241,132,30 229,124,23 228,128,25 250,136,36 255,155,54 251,131,30 255,135,34 255,136,35 255,159,50 255,160,50 255,145,43 245,125,24 231,119,22 230,120,26 225,118,19 226,119,16 227,119,12 229,119,10 236,126,17 230,122,15 234,125,25 236,132,41 236,137,48 236,141,62 240,143,63 246,147,65 253,161,81 227,149,78 184,124,72 157,107,65 145,98,64 136,90,62 129,87,63 122,85,61 111,80,61 109,80,60 110,80,63 103,73,58 88,67,52 85,66,54 76,59,49 84,67,59 84,69,58 68,55,50 72,56,50 77,62,51 76,61,52 72,56,52 71,58,55 72,56,54 71,54,55 67,55,57 61,54,57 55,47,53 54,46,52 55,47,53
112,85,42 112,85,42 115,85,43 159,126,78 140,99,50 127,91,40 132,96,49 134,98,51 138,100,54 179,125,39 219,150,42 255,191,61 237,164,34 228,166,56 222,164,64 189,140,59 172,125,64 166,120,61 168,125,67 178,133,71 187,137,75 200,149,80 208,156,85 217,165,92 227,173,94 235,182,100 255,205,116 255,237,143 255,247,148 255,250,150 255,255,154 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,253,148 255,245,143 255,245,142 255,243,134 255,238,127 255,238,118 255,255,73 255,255,79 255,255,81 255,255,83 255,255,97 255,247,98 255,247,94 255,245,90 255,246,90 255,227,80 255,224,75 255,237,67 255,242,60 255,215,59 255,167,39 255,149,30 255,156,30 255,179,36 255,186,38 255,205,40 255,167,29 255,131,27 255,137,30 255,144,39 255,141,36 255,137,34 255,138,30 252,137,26 255,155,39 254,151,38 238,137,30 231,131,28 219,130,29 251,146,47 255,141,43 255,138,39 254,134,33 255,141,40 255,147,40 255,154,48 255,150,51 255,131,30 233,121,22 226,118,23 226,123,27 222,117,16 229,120,18 227,119,14 236,125,19 230,121,19 248,142,47 241,144,64 243,153,75 242,154,75 255,170,90 255,174,91 249,177,90 219,157,83 183,126,66 162,112,68 145,98,64 139,94,61 133,92,65 126,86,63 110,79,58 110,79,58 116,85,64 116,87,67 101,74,56 92,69,56 83,64,52 81,61,52 76,60,54 66,54,54 70,54,52 77,61,55 76,64,54 73,60,55 71,58,55 71,58,55 69,56,53 61,49,49 58,48,52 58,47,54 56,48,54 56,48,54
