212,166,111 210,163,113 168,132,124 155,119,141 98,72,47 140,120,143 141,120,137 154,130,146 142,125,147 135,119,144 129,113,140 133,117,144 137,119,146 136,119,151 135,120,140 150,124,133 116,85,64 151,132,139 155,130,127 154,128,134 158,114,113 132,93,79 129,93,73 156,118,120 138,101,77 156,118,120 130,86,46 131,86,42 142,94,40 139,97,45 141,93,50 132,88,46 102,71,48 95,66,42 91,67,41 106,83,68 126,111,169 122,96,105 125,117,154 121,118,161 113,116,165 116,118,170 119,116,170 125,121,171 131,127,177 142,124,151 139,121,158 130,121,174 143,112,118 134,105,101 119,88,80 145,115,116 134,104,103 145,110,111 103,70,43 115,81,49 116,82,50 115,81,49 110,77,50 96,65,42 91,71,53 86,64,69 127,114,160 107,108,156 126,120,154 126,122,172 135,120,153 108,85,72 129,109,121 145,120,132 102,78,70 151,122,132 134,106,108 137,113,122 100,71,51 99,73,50 101,77,53 93,72,59 84,61,48 90,79,74 132,123,163 114,78,88 126,120,145 141,126,184 148,124,130 100,79,75 140,121,125 107,86,86 141,122,126 83,67,54 79,64,55 74,61,56 77,63,49 83,67,54 127,126,172 119,113,175
208,160,115 197,147,114 169,133,123 159,123,143 103,72,51 142,120,153 143,122,150 139,118,148 137,121,157 134,118,154 131,115,142 132,116,143 116,100,115 132,117,139 135,118,150 137,107,110 118,84,62 149,127,149 154,127,139 154,131,132 146,104,107 146,107,93 123,86,62 161,124,123 127,92,67 164,124,128 125,81,43 129,83,46 143,92,39 140,92,47 134,92,50 128,89,48 110,75,50 103,70,45 95,66,44 101,73,62 127,114,162 149,116,146 124,115,141 119,113,149 119,117,168 120,117,171 124,116,172 124,120,170 122,118,168 137,121,157 90,71,57 95,73,65 108,75,75 130,101,95 110,80,65 155,121,130 126,95,87 156,121,124 106,72,40 115,81,47 122,87,51 118,83,47 112,80,50 98,70,43 91,70,47 90,73,65 113,104,130 109,96,106 115,109,143 107,104,151 133,124,166 106,85,74 141,120,150 152,121,129 105,79,65 149,120,127 118,86,83 151,123,123 104,75,51 101,72,50 97,76,53 87,71,56 84,63,50 82,67,58 128,120,166 126,123,168 109,89,71 123,110,149 91,69,63 115,91,83 110,85,84 108,80,78 141,117,123 90,69,58 86,72,58 87,70,60 81,65,52 80,64,49 91,87,123 118,120,176
196,150,120 188,140,122 200,161,149 171,132,120 117,83,49 143,120,147 137,116,135 140,121,153 136,127,153 136,122,148 138,121,141 137,120,152 137,118,150 140,120,141 141,120,135 146,124,129 119,80,50 140,118,153 170,141,151 132,119,154 137,108,115 147,114,105 116,77,45 159,119,121 115,78,54 163,122,120 119,78,51 122,82,46 138,95,46 137,94,47 135,92,47 133,92,47 123,84,56 104,71,44 97,68,44 97,66,43 124,113,147 120,114,137 112,104,112 124,109,140 130,120,167 132,124,172 130,119,171 130,120,167 130,120,169 133,120,170 95,72,59 139,127,168 136,102,109 110,76,72 113,79,47 134,99,84 116,82,64 165,127,121 113,77,48 119,83,50 124,86,49 119,84,48 117,84,47 110,76,42 96,70,47 131,99,96 142,125,168 191,185,192 132,124,159 130,124,158 128,122,170 134,115,117 135,121,165 149,124,123 120,89,70 143,114,110 112,81,69 147,113,120 97,68,48 103,74,50 97,76,51 90,73,49 87,68,45 81,61,41 131,121,170 125,121,173 126,122,174 111,95,110 128,105,116 137,113,129 110,89,85 117,94,93 112,89,90 95,72,69 87,71,58 90,73,63 86,71,60 85,69,56 102,95,95 121,122,170
192,149,130 184,141,122 187,143,115 191,145,117 137,95,57 154,132,156 136,112,132 141,114,138 145,120,132 155,127,148 151,125,144 146,122,140 153,129,149 144,121,148 146,127,145 136,118,155 123,90,53 137,122,144 171,147,153 124,110,138 138,114,130 163,124,121 113,76,50 157,121,115 115,75,50 158,125,116 121,82,54 122,82,48 135,92,47 133,90,45 133,87,50 133,89,51 124,85,55 101,68,43 97,66,43 94,68,47 121,98,109 142,116,144 118,90,77 151,126,138 143,127,165 140,127,166 136,124,165 141,124,167 134,124,169 129,117,160 111,85,64 142,124,165 151,124,150 155,127,129 114,78,49 146,110,92 110,78,46 125,90,54 121,88,40 109,75,41 127,88,49 127,88,49 121,86,48 114,83,46 105,75,49 111,80,57 128,116,132 145,134,170 140,129,152 122,118,154 126,124,164 142,125,157 131,121,168 136,112,118 150,118,113 121,94,78 145,115,114 147,113,111 117,92,75 105,75,47 108,77,54 103,78,50 103,74,50 86,65,42 109,102,141 119,116,163 125,121,173 123,114,165 120,95,107 138,114,132 95,73,67 139,115,121 105,81,75 113,88,102 90,74,57 90,75,55 87,73,57 88,72,57 91,77,61 90,83,83
130,84,43 153,107,66 166,122,71 164,121,72 110,78,48 140,118,140 149,125,143 150,122,141 155,129,135 164,135,140 157,128,135 154,128,137 147,122,145 142,120,144 135,116,134 129,114,145 126,99,65 132,121,157 161,143,168 129,116,151 132,115,147 168,127,127 106,71,44 154,118,110 108,72,43 157,119,111 125,91,71 109,73,42 128,87,42 137,93,51 132,88,50 130,87,52 117,81,50 97,69,42 91,67,45 98,67,48 110,83,76 146,128,165 114,86,75 158,133,145 143,128,159 137,124,159 141,128,167 140,122,163 133,121,162 131,117,170 128,97,76 132,121,157 141,120,150 153,123,122 124,83,56 145,109,89 142,104,85 157,120,105 135,103,73 109,73,40 127,88,49 134,92,52 131,92,51 122,88,47 110,77,50 106,76,48 89,79,80 143,132,170 115,103,117 122,108,150 124,122,162 134,120,164 107,91,118 135,107,124 154,121,123 106,79,61 149,119,120 145,112,105 147,116,108 105,71,49 114,80,48 112,80,50 111,78,51 101,72,50 92,72,84 112,106,142 123,125,170 126,120,168 102,76,82 136,111,125 103,80,79 130,106,112 92,68,62 141,115,132 87,68,52 86,71,51 89,75,59 89,68,53 94,75,61 125,107,144
182,132,119 189,142,108 195,145,83 171,124,61 115,78,54 146,112,119 162,127,142 158,125,127 171,134,131 156,127,134 155,127,144 151,125,142 141,124,146 137,125,155 129,117,147 134,123,148 141,101,78 137,119,144 132,126,158 131,119,162 130,117,154 161,122,133 94,63,42 143,112,102 114,86,75 148,116,113 132,102,87 100,73,41 113,78,42 128,86,48 129,90,51 125,87,50 121,77,47 102,71,48 86,68,49 93,66,50 93,68,65 147,123,141 122,90,58 189,142,131 148,120,139 142,119,146 142,126,164 121,107,133 134,123,161 136,121,170 153,118,119 136,123,144 129,122,161 142,117,118 142,108,78 137,99,82 150,121,115 147,114,105 147,114,103 99,69,43 121,87,46 128,89,48 126,87,48 124,85,53 105,75,49 102,77,58 85,64,64 132,123,165 122,110,142 121,104,136 101,102,125 139,124,171 90,78,68 106,81,82 150,127,126 91,71,51 145,120,132 117,91,81 143,114,119 100,70,53 120,82,47 121,83,46 123,85,48 117,81,48 102,73,42 113,99,104 135,124,162 129,122,173 118,95,94 124,101,112 136,111,112 118,95,96 118,94,103 129,104,116 81,63,60 79,64,55 79,64,53 84,68,53 94,68,56 149,139,168
192,144,119 201,156,110 221,170,117 195,147,93 162,123,95 127,93,91 158,127,135 151,118,111 169,134,135 154,126,143 153,127,144 153,129,145 142,125,157 136,124,154 134,122,152 134,123,148 160,121,93 87,68,82 131,115,140 139,123,150 136,120,145 156,120,128 102,72,44 131,100,88 133,106,99 137,105,100 145,114,106 94,69,41 112,78,46 128,85,50 130,87,54 125,84,53 122,81,50 98,69,47 86,65,50 89,66,55 89,67,59 142,127,158 125,98,82 158,130,132 147,121,142 154,125,149 142,128,156 127,113,141 140,130,161 139,122,167 153,118,123 143,123,133 132,123,163 129,104,101 164,128,106 131,95,75 157,125,120 135,103,89 158,124,120 99,69,43 116,82,41 129,90,51 124,85,46 119,83,50 104,74,48 103,73,56 98,75,74 133,120,168 135,127,171 134,131,174 127,126,170 131,125,187 123,108,97 128,106,128 100,77,78 97,73,51 126,101,98 103,80,65 145,116,121 94,64,47 119,84,48 127,87,51 128,89,46 125,90,52 108,77,40 143,121,143 134,125,165 136,128,176 139,123,121 125,101,105 141,116,115 101,79,71 137,114,115 118,95,96 110,89,89 83,67,54 82,68,54 83,67,52 86,63,50 130,112,121
182,135,103 196,151,107 183,132,79 183,135,81 191,149,107 115,80,65 148,122,141 133,107,128 149,123,153 151,126,151 152,128,146 144,123,142 136,124,154 136,124,156 135,123,155 137,119,156 163,125,108 69,49,40 74,61,58 81,68,61 84,70,56 89,73,71 85,62,51 130,99,80 146,116,117 126,95,87 146,113,113 93,64,42 102,68,38 121,79,41 127,87,53 128,85,50 124,84,48 101,72,48 87,66,55 85,62,49 96,76,69 131,123,156 133,114,121 133,118,140 119,103,128 139,127,159 136,128,163 137,129,164 140,128,169 140,129,167 135,117,142 120,94,73 137,124,161 120,103,123 169,126,122 115,79,48 153,120,120 114,88,67 155,120,121 100,71,47 117,83,42 127,88,45 126,87,48 121,83,48 107,79,52 102,73,53 128,109,95 139,124,175 116,104,134 137,126,178 133,130,173 139,131,177 153,130,129 137,123,165 140,115,127 139,114,111 123,93,76 121,96,79 120,89,68 119,88,65 119,84,48 128,89,50 127,88,45 127,90,48 110,76,42 139,117,120 135,124,162 133,127,175 137,123,140 122,99,96 140,113,125 95,69,57 140,114,123 101,78,75 147,121,127 83,61,53 86,65,50 87,67,49 88,65,52 94,72,64
174,125,89 197,148,110 181,134,82 178,133,87 198,154,126 105,78,62 155,127,144 140,124,149 147,126,152 151,129,153 131,105,114 143,123,144 138,121,155 137,121,159 137,122,153 144,123,149 166,127,126 98,77,62 139,119,142 143,122,148 145,122,153 122,100,105 115,89,68 102,73,53 113,84,78 119,88,78 149,118,124 93,66,50 89,58,37 115,80,44 126,88,53 125,84,55 121,82,50 104,75,51 85,66,52 83,62,47 89,67,59 130,122,159 127,113,137 128,114,114 144,126,167 129,115,141 139,128,164 138,127,165 138,128,173 140,132,169 137,120,152 111,87,52 145,128,160 142,122,143 163,123,116 110,76,46 151,117,115 104,69,54 157,118,117 98,67,44 104,69,33 119,80,37 131,88,53 123,84,54 108,80,51 99,72,54 100,81,69 135,117,146 127,121,169 127,124,171 133,125,173 137,129,175 148,131,134 125,115,114 127,103,109 152,123,119 125,94,84 145,117,119 140,110,93 138,106,101 112,78,46 127,90,48 129,90,49 125,88,48 108,72,41 108,84,76 145,133,176 138,129,171 132,124,168 104,81,78 144,115,125 116,89,84 139,113,117 94,72,66 139,113,119 86,63,48 94,68,45 94,68,47 95,68,50 101,75,54
155,106,68 202,153,113 197,151,110 180,136,98 197,156,140 83,72,57 159,125,134 140,124,151 151,134,156 141,120,146 141,117,126 132,112,135 137,123,151 136,120,160 138,124,152 149,124,147 158,124,133 100,73,55 141,120,146 143,122,150 146,129,151 114,93,108 123,96,78 102,76,55 119,92,87 94,67,49 111,80,70 92,66,45 93,63,46 109,73,42 121,83,48 122,81,50 119,80,48 109,79,53 86,66,57 85,62,49 90,66,58 103,79,83 112,95,101 100,83,75 142,124,176 144,125,159 138,126,169 139,124,171 137,128,170 140,132,167 142,127,149 125,95,69 144,129,162 146,127,159 160,123,122 113,79,57 139,110,106 116,89,82 149,114,117 126,95,87 98,65,40 118,79,38 126,87,55 118,82,49 105,81,48 95,70,53 95,69,59 106,81,95 125,122,169 124,121,168 131,123,171 132,124,172 138,127,163 106,85,70 129,110,114 151,120,128 105,74,62 149,121,123 129,98,86 148,118,119 91,61,33 124,87,43 127,88,49 127,88,47 117,81,50 101,75,50 140,130,175 119,111,157 136,127,169 122,104,99 93,66,59 96,75,50 118,95,84 110,90,83 130,108,113 83,61,53 93,69,47 96,70,47 97,68,44 100,74,49
147,98,60 204,156,109 199,152,118 195,150,115 190,153,140 90,73,74 150,126,160 126,110,135 169,135,142 140,129,156 144,123,149 140,122,147 135,119,144 139,121,146 140,122,147 154,130,134 155,122,143 102,73,51 149,128,154 147,129,154 150,130,153 113,94,108 139,110,90 93,66,48 150,122,120 88,61,45 130,98,93 95,66,44 96,66,51 110,76,44 127,87,53 125,85,51 125,86,54 117,81,50 90,69,56 91,70,57 91,64,57 87,66,62 89,73,71 94,68,58 147,131,156 138,124,150 139,126,172 142,128,172 142,130,171 144,129,162 146,130,155 138,107,95 151,126,165 150,126,160 163,128,131 120,89,70 129,101,92 138,111,106 142,112,115 140,112,112 86,59,41 117,79,44 125,86,54 121,88,51 111,83,54 100,72,61 95,73,65 79,58,54 110,102,135 126,119,170 124,121,168 124,121,168 131,123,169 112,80,64 138,124,148 149,120,130 101,70,58 144,114,117 109,77,61 148,118,119 95,66,42 116,84,42 126,86,52 125,86,47 122,87,51 101,72,48 148,140,177 138,127,179 128,116,157 140,121,137 131,105,111 138,114,118 96,73,60 95,75,66 95,78,70 112,94,89 86,68,47 93,69,45 100,72,45 103,74,50
138,92,74 207,157,113 189,142,119 199,154,119 182,139,131 100,68,65 153,129,149 154,128,149 147,121,142 155,129,148 156,128,147 153,125,154 152,128,148 156,129,143 141,115,121 161,130,148 156,126,139 102,76,53 153,127,157 159,131,152 164,131,152 141,111,126 153,120,122 96,65,53 144,114,117 88,59,39 146,116,119 103,72,60 96,69,53 110,75,39 129,87,47 125,86,47 128,88,54 120,81,49 98,71,53 93,70,55 90,69,56 93,71,63 169,137,153 98,68,69 154,134,157 147,129,158 151,133,160 152,129,156 154,131,158 151,130,160 147,131,158 158,133,145 99,71,62 90,73,65 92,67,68 111,80,72 120,90,73 141,113,113 130,101,97 142,112,113 85,58,51 115,79,48 127,87,53 125,86,54 120,87,50 103,74,54 98,75,60 96,75,73 120,119,161 128,124,174 129,125,175 128,125,179 117,116,162 136,107,101 126,118,166 145,122,123 128,101,85 138,107,99 126,95,83 147,114,116 101,75,61 114,83,46 125,88,48 125,85,49 123,88,52 97,68,44 136,122,150 141,130,184 143,133,178 135,122,168 117,94,107 133,108,122 88,65,52 132,110,115 95,69,57 119,91,89 90,66,42 98,70,43 102,74,45 98,72,47
129,87,65 204,155,104 186,138,109 210,168,114 179,140,126 81,70,67 159,130,137 165,134,142 170,134,142 171,133,139 171,138,142 164,133,144 161,131,144 162,131,149 130,104,94 164,134,133 164,133,144 110,76,54 157,128,154 156,123,144 168,134,146 157,123,135 154,121,123 98,69,47 141,109,123 93,63,48 144,115,120 110,82,69 95,70,51 108,74,40 127,84,51 127,87,51 124,86,49 121,83,48 101,72,52 97,71,57 95,72,61 84,61,50 164,137,151 104,75,80 159,135,155 158,137,167 154,133,150 153,133,156 156,138,163 152,136,165 150,134,159 151,127,145 138,114,134 157,138,154 112,90,95 120,92,92 104,76,49 121,91,94 122,94,85 145,114,120 82,57,54 114,79,52 124,84,50 123,84,52 119,80,50 108,77,54 94,74,54 122,104,101 131,123,171 134,126,182 131,126,185 130,128,177 125,126,174 149,120,146 129,120,183 126,104,112 142,120,100 129,102,86 146,118,109 143,111,108 138,112,100 108,76,46 124,85,46 124,86,51 118,82,51 91,67,41 104,85,101 143,129,182 139,131,179 136,125,159 97,75,80 132,108,124 126,100,90 126,105,105 98,72,60 135,106,111 90,66,42 100,72,45 101,77,44 100,75,47
108,72,52 202,157,113 210,168,116 215,172,116 177,135,138 85,75,65 173,136,154 179,138,138 179,139,134 161,126,129 162,131,139 169,139,142 171,137,146 163,132,140 160,129,137 162,131,149 165,134,145 118,85,74 166,133,135 163,133,136 164,133,144 159,131,122 146,115,123 95,65,48 134,104,107 105,73,68 137,107,106 123,95,86 96,70,49 99,66,39 114,80,50 117,81,52 119,80,50 115,81,51 100,75,56 98,73,54 98,73,56 97,75,69 157,131,161 138,107,125 161,134,160 159,138,157 158,134,154 158,133,156 153,133,154 151,133,162 153,132,160 154,126,159 122,98,102 153,131,164 125,106,122 152,117,132 99,68,49 131,98,100 91,59,43 120,95,76 85,62,49 94,64,38 117,77,43 119,80,48 121,87,55 114,81,54 98,70,59 99,83,68 128,115,163 139,130,172 137,128,181 137,127,183 126,123,170 126,118,162 114,97,129 117,94,121 149,122,117 107,80,62 145,117,117 131,103,94 145,116,112 81,60,45 116,75,44 121,82,50 119,83,52 101,70,49 86,69,59 123,116,155 139,131,177 145,126,183 133,107,97 114,91,102 140,115,116 120,96,88 130,102,102 123,100,101 101,74,58 99,69,43 106,74,44 104,73,50
95,64,56 181,132,112 218,165,112 199,150,114 182,137,141 90,71,57 192,135,132 179,141,131 178,141,128 161,127,123 164,132,146 174,140,147 171,132,129 165,135,136 168,135,137 156,123,144 161,126,141 123,91,77 173,137,145 176,138,144 170,136,134 172,140,126 147,112,115 97,67,50 122,92,93 115,83,80 131,101,104 136,108,106 97,72,53 91,65,42 108,74,44 118,82,53 117,80,54 113,80,53 99,74,55 98,71,53 100,75,58 98,72,76 147,119,152 141,113,132 159,135,153 161,137,157 165,134,154 165,134,154 154,136,161 147,131,160 151,133,162 146,125,155 103,82,71 145,129,165 139,124,146 150,121,131 101,70,49 141,111,110 106,78,65 128,105,92 110,83,67 90,60,45 107,71,40 118,84,54 113,80,53 116,83,56 101,76,59 100,78,60 86,72,96 143,129,173 138,126,169 143,128,177 138,128,173 131,125,171 98,73,74 86,70,68 125,102,103 91,64,46 151,122,129 100,71,65 143,113,114 86,67,55 114,78,45 123,84,52 119,83,52 110,80,54 87,69,50 129,123,148 137,129,177 140,130,179 145,119,123 129,106,107 139,113,117 99,75,69 141,113,113 115,90,87 134,106,95 96,67,43 108,76,44 100,72,43
90,69,65 195,150,147 169,136,155 178,140,123 155,129,148 94,71,68 171,139,153 176,138,142 176,138,144 171,133,139 165,134,142 172,141,149 177,136,145 178,138,140 168,130,132 172,137,154 160,127,150 128,93,96 166,133,133 173,140,133 182,145,144 169,132,131 150,110,127 103,72,51 117,88,82 133,105,107 126,99,92 131,98,102 99,73,59 95,67,54 101,64,38 119,79,54 117,82,55 111,81,55 105,76,56 99,74,55 98,75,60 98,77,66 159,133,152 143,118,143 122,97,109 164,139,164 163,138,163 157,136,162 152,138,166 149,132,164 150,134,163 140,123,157 120,94,69 149,130,164 145,128,160 149,119,132 111,77,59 129,100,94 135,106,100 133,108,107 134,110,102 91,65,53 108,75,36 122,87,51 115,80,55 116,82,50 105,75,60 102,80,60 80,67,75 128,117,140 146,130,168 146,133,170 148,132,168 135,130,169 131,111,93 138,123,154 117,91,108 106,79,74 113,87,75 108,83,64 149,118,124 93,69,63 113,74,42 123,87,54 121,85,52 114,82,52 87,67,49 146,132,158 137,131,177 128,120,164 144,126,151 124,98,88 144,115,122 99,71,58 134,110,116 89,67,59 132,108,114 72,62,52 82,64,45 87,67,47
78,60,57 184,140,160 179,140,154 181,144,143 171,139,134 90,69,65 159,126,149 160,120,122 175,136,150 170,134,142 175,142,142 168,134,141 170,132,138 169,134,139 174,136,142 167,132,149 166,134,148 141,107,116 151,122,116 185,143,146 183,144,143 177,138,137 145,110,125 110,81,61 108,81,76 125,101,107 112,89,76 137,103,115 100,77,64 95,68,52 96,62,32 119,80,52 116,81,54 116,82,52 108,79,57 99,75,53 101,76,57 107,83,59 153,116,113 152,125,139 103,85,80 156,137,155 156,135,161 158,138,161 157,137,158 155,136,154 152,136,165 149,135,163 137,112,84 151,127,145 141,121,131 141,115,121 129,99,84 115,92,79 137,110,105 129,102,95 136,108,108 93,67,55 101,69,35 117,83,49 116,80,51 116,82,48 100,73,55 98,77,62 100,81,83 141,128,174 146,133,172 148,135,170 147,135,167 142,136,172 150,127,114 150,132,169 143,117,126 144,114,113 120,94,73 124,98,77 105,78,71 114,91,80 101,69,39 122,88,54 118,84,52 115,83,51 88,69,53 106,88,87 134,131,176 140,134,170 151,136,169 116,75,73 138,113,114 123,101,95 120,101,103 95,77,72 123,103,113 68,55,48 78,60,39 88,70,49
85,66,68 188,145,137 192,157,142 188,148,150 185,149,129 84,61,50 180,134,134 178,136,139 184,139,145 184,140,141 188,143,147 186,140,151 175,140,145 167,132,147 172,132,149 172,138,150 171,140,146 153,122,133 125,101,95 185,139,141 183,139,140 181,140,138 132,101,112 113,82,74 98,74,68 131,105,109 104,79,78 140,111,116 99,74,57 97,73,51 104,67,41 114,77,51 111,78,53 111,80,57 110,81,59 102,77,58 99,74,57 109,84,56 137,96,80 161,126,113 104,83,79 148,127,155 145,129,154 149,131,156 157,132,155 154,130,150 152,134,159 152,135,167 149,119,118 150,124,143 150,124,141 128,101,113 149,116,107 105,80,61 137,108,113 120,93,86 143,114,119 93,67,55 97,69,40 118,86,56 117,82,57 117,83,51 105,76,56 102,80,62 121,93,95 144,127,159 148,132,172 143,127,165 146,133,172 146,133,183 147,119,148 149,127,151 119,99,109 142,116,125 113,87,73 134,110,104 124,99,96 121,96,93 94,63,42 111,79,49 117,83,51 115,83,51 103,72,53 93,73,64 157,148,188 140,133,186 129,120,135 130,108,102 81,64,56 81,61,71 100,81,83 122,103,107 114,96,105 91,74,75 79,58,43 90,70,52
90,68,76 94,76,73 95,76,62 101,75,61 100,74,64 80,70,58 166,121,118 186,141,145 187,141,141 190,144,146 189,144,150 187,142,148 179,139,143 173,139,151 171,137,149 172,136,149 160,127,129 153,119,131 100,75,72 178,139,136 184,136,150 182,139,133 129,106,105 121,92,88 85,62,51 133,107,111 86,63,50 139,105,117 101,74,56 104,74,57 99,66,41 113,80,55 107,78,56 109,80,60 107,77,60 103,75,62 90,71,55 96,73,58 99,70,64 176,138,140 105,80,61 139,123,140 140,124,151 145,135,166 151,130,160 151,130,156 153,136,158 152,136,165 164,133,139 137,116,116 162,135,159 122,89,121 146,114,111 98,72,49 144,113,119 96,67,61 141,112,117 94,68,56 90,62,35 103,70,45 116,82,52 114,82,52 108,79,55 103,81,63 110,81,86 142,127,149 150,134,172 146,133,172 143,132,170 138,128,157 139,129,158 103,82,71 121,102,118 148,118,131 94,66,53 140,116,120 104,79,76 141,113,113 89,62,46 107,72,45 121,82,54 118,82,51 103,77,56 90,74,61 135,121,174 138,132,180 144,133,158 130,115,135 116,98,107 123,104,120 72,56,43 86,69,75 86,67,69 119,102,105 76,57,41 84,64,46
97,76,74 211,168,133 203,154,134 209,152,133 213,152,120 110,82,82 140,98,87 194,146,144 190,142,140 193,145,143 196,147,136 199,150,139 189,144,141 184,139,143 181,139,142 173,131,134 169,133,143 161,126,141 93,76,68 100,78,72 102,78,56 102,78,56 99,75,69 102,74,72 82,59,58 127,104,105 82,57,54 134,107,121 98,71,53 98,72,58 81,59,39 101,75,52 101,75,54 105,79,56 104,78,64 96,75,60 93,72,59 93,72,57 88,65,62 172,140,156 101,78,75 144,124,134 144,127,159 149,134,167 149,129,150 155,132,163 158,139,155 154,138,167 164,133,153 97,77,59 167,139,160 134,105,131 146,110,123 89,66,53 134,108,114 90,63,56 147,118,125 101,74,67 92,66,43 101,70,47 114,81,54 114,81,56 107,79,52 105,78,60 103,82,67 100,77,74 149,132,166 149,136,173 148,137,175 146,135,173 145,134,172 114,89,72 139,125,149 144,113,133 103,75,64 135,110,107 93,71,65 138,113,114 91,68,53 94,68,43 115,80,53 114,81,56 106,80,57 94,76,57 153,141,184 145,137,185 152,132,181 143,126,171 97,78,80 124,103,122 77,62,70 121,103,112 74,53,51 106,89,95 74,58,43 82,64,43
96,83,76 194,152,141 206,154,135 209,153,129 207,147,145 145,114,122 129,83,69 194,146,142 194,146,140 193,145,141 196,147,138 198,149,140 189,144,139 187,143,144 187,143,144 187,144,140 166,130,140 165,130,145 99,79,72 177,139,122 142,114,112 125,103,95 83,61,53 89,67,59 78,57,53 104,82,87 74,52,44 127,102,114 103,75,64 99,76,63 72,53,39 94,74,56 99,77,59 102,78,56 102,77,60 105,82,67 100,74,64 99,74,57 96,72,64 162,134,153 116,92,96 140,117,130 149,131,170 150,134,161 155,135,158 156,133,160 158,136,158 162,140,164 165,134,156 102,85,61 160,134,155 164,132,159 139,106,125 90,67,54 127,101,107 110,85,84 140,113,127 123,96,91 92,67,50 91,60,39 113,80,55 106,76,50 109,78,55 108,81,63 102,80,60 100,74,78 151,136,169 153,138,171 139,124,157 152,136,174 152,136,176 130,110,101 151,137,165 140,115,127 130,101,95 122,98,92 124,101,98 129,104,103 114,91,78 88,64,38 114,81,56 115,81,59 106,80,55 95,74,51 108,98,127 140,134,182 154,136,177 158,140,181 91,72,74 122,103,121 120,101,115 109,88,105 96,75,75 120,102,111 77,62,51 72,58,40
98,88,78 184,144,137 204,152,131 205,154,130 206,151,138 167,124,120 116,81,68 200,151,131 200,150,133 197,147,130 199,146,130 201,152,132 198,150,132 190,141,142 188,144,134 187,142,137 184,138,140 180,144,152 100,76,68 174,140,136 181,142,141 178,139,138 157,125,139 126,102,120 76,60,54 75,59,55 85,69,56 102,88,90 108,86,78 95,74,63 66,51,40 87,68,54 96,78,57 95,74,51 99,77,59 96,74,56 96,73,60 95,72,61 100,79,79 110,87,86 101,82,89 138,115,128 154,136,165 153,133,170 157,134,161 158,132,160 163,137,165 164,138,159 174,137,153 105,87,82 165,134,140 173,144,154 137,114,125 107,88,76 112,87,86 129,104,118 120,95,107 128,102,106 95,75,57 84,63,40 105,81,59 101,77,53 99,78,55 107,80,62 106,81,62 106,80,86 151,131,154 159,137,161 142,117,142 161,138,169 162,138,172 143,119,135 157,133,169 120,99,116 147,114,116 113,88,71 134,108,114 125,99,105 132,107,108 86,61,42 96,67,45 110,80,54 109,79,53 100,76,52 97,74,75 151,131,184 157,139,180 153,133,170 128,107,105 108,88,98 126,103,114 97,75,83 124,102,107 111,89,97 105,88,91 73,54,40
99,87,77 171,133,125 202,148,139 202,149,137 202,147,147 168,125,121 113,78,65 203,152,142 203,155,130 200,152,127 204,150,132 201,150,140 192,142,138 194,144,140 196,148,134 192,143,134 180,135,130 184,143,152 100,77,66 179,139,134 182,139,149 180,139,148 169,136,138 127,106,125 87,69,64 106,89,95 95,77,76 74,60,62 84,61,58 95,74,61 68,53,42 66,50,35 99,77,57 103,81,61 104,82,62 98,77,62 104,81,66 103,81,61 106,81,78 147,135,135 144,126,121 113,96,102 157,134,161 158,136,160 164,139,162 170,137,156 170,137,156 166,138,157 179,136,160 119,103,101 71,67,48 101,80,78 95,74,70 90,70,61 94,71,68 121,99,107 100,80,90 123,103,113 101,80,65 69,54,32 94,74,54 95,74,51 98,78,58 106,82,60 103,82,67 118,95,96 159,135,155 160,135,158 169,142,168 165,142,173 165,142,173 153,127,148 141,118,147 114,92,116 136,108,110 98,70,57 135,109,118 113,84,91 131,105,111 90,67,52 84,60,38 107,78,56 108,79,57 101,77,53 97,72,69 147,133,177 157,141,179 159,140,172 145,120,119 115,93,101 127,102,114 76,57,61 122,102,112 91,72,79 128,108,118 73,57,44
105,90,81 141,108,99 203,151,130 203,152,128 202,153,144 174,132,119 112,81,71 196,148,132 201,150,142 199,146,121 199,143,117 201,150,142 199,151,133 201,151,136 200,150,135 197,147,130 182,134,118 196,148,144 100,79,66 195,150,145 199,150,139 197,150,139 192,146,146 121,100,115 90,72,67 100,83,89 109,91,88 102,85,91 100,78,81 93,72,57 73,58,47 62,47,36 97,77,57 99,77,59 99,77,59 102,79,64 107,82,63 106,81,62 104,84,64 138,118,111 172,136,158 94,78,63 183,147,167 154,123,141 164,136,155 167,139,160 167,139,160 170,138,163 178,136,153 133,103,116 164,129,144 177,139,160 102,89,99 122,105,111 77,56,45 76,58,57 85,68,71 117,103,118 95,74,61 69,55,39 80,64,47 95,75,57 95,75,57 98,76,56 106,85,60 102,79,66 139,122,142 170,146,166 170,148,170 164,143,171 165,142,173 166,137,175 99,81,78 129,112,113 143,120,119 90,68,60 129,105,114 89,63,67 131,106,118 95,75,66 80,60,42 106,82,60 105,76,52 105,79,56 93,74,58 150,143,173 156,140,176 158,142,171 164,137,163 111,89,92 123,102,117 83,66,69 117,104,114 73,56,62 125,101,119 86,70,64
