162,125,141 164,126,128 193,147,121 174,140,122 176,137,136 105,75,49 129,110,126 132,121,146 121,113,132 123,113,158 122,114,158 126,113,161 128,116,159 129,123,159 126,118,153 132,119,158 138,120,147 138,116,121 143,112,120 140,116,120 162,125,124 112,82,54 138,113,154 129,106,117 127,102,103 132,107,108 145,114,125 169,131,135 115,79,48 116,82,50 134,100,70 115,81,47 130,91,77 146,107,93 115,78,54 114,78,45 126,86,50 133,91,49 128,89,48 127,88,49 121,82,50 120,80,46 114,80,50 84,63,48 77,56,41 70,59,44 90,72,67 101,93,141 117,109,142 107,90,93 123,116,144 116,117,167 117,118,168 121,119,168 125,122,169 127,121,167 125,121,173 124,118,166 133,125,169 132,120,163 100,77,66 145,125,178 141,130,168 140,113,125 152,122,125 114,88,76 114,87,69 153,122,130 99,73,63 144,113,121 151,123,121 91,65,44 94,68,45 98,69,45 104,74,48 104,74,48 102,73,49 95,71,49 90,69,46 94,67,51 115,94,92 111,94,95 107,103,125 121,117,169 121,121,174 127,121,169 122,109,159 79,71,79 78,71,85 76,68,76 102,85,86 136,116,128 87,70,60 87,72,63 105,81,85 113,87,93 144,120,136 99,81,78 84,68,53 85,69,52 87,71,56 87,72,61 86,69,59 82,62,44 80,68,73 135,125,154 147,129,156 132,118,133 135,128,179 136,128,176 138,121,155 143,121,129 123,102,100 107,85,88 143,121,126 100,82,79 139,120,136 96,75,71 80,66,52 79,63,48 84,68,51 85,71,55 88,69,57 88,78,68 119,116,161 121,105,132 95,73,67 66,46,28
170,132,138 175,139,131 196,149,115 165,129,121 163,124,133 94,63,40 125,106,122 130,118,150 125,111,139 123,117,153 121,115,151 126,115,151 128,118,149 132,120,150 136,120,149 133,121,151 141,120,139 142,121,117 150,117,92 137,108,113 164,134,137 121,85,63 145,117,150 133,110,111 131,107,99 124,100,92 139,112,124 164,126,128 120,81,49 123,87,58 162,124,118 119,83,54 129,92,66 132,92,67 117,79,44 112,73,41 133,91,51 137,96,49 138,95,48 136,93,48 130,88,50 125,86,47 119,80,48 90,68,48 85,62,49 73,64,49 82,62,55 97,84,132 114,107,158 133,112,142 104,94,112 114,111,167 114,114,171 121,118,174 125,121,173 127,120,171 126,122,174 130,122,170 134,125,167 136,127,169 102,82,75 144,128,168 141,133,168 145,124,143 155,126,131 139,110,106 111,81,64 151,121,124 102,74,63 137,107,108 153,123,124 96,67,45 98,70,43 101,71,45 107,75,45 107,74,47 104,74,48 99,73,48 95,69,46 96,67,45 120,97,86 97,75,69 96,83,102 121,119,170 119,120,170 124,120,172 103,100,145 101,92,134 118,107,104 100,88,90 134,118,135 142,119,132 107,88,92 103,83,76 120,96,102 92,72,63 106,82,91 117,94,91 90,69,54 89,68,53 90,71,57 88,72,59 90,71,59 86,66,48 84,69,58 127,114,133 138,122,160 105,91,93 136,128,176 136,128,174 139,126,165 139,116,129 142,121,121 101,80,78 137,115,120 99,77,80 131,110,125 127,108,110 76,64,52 73,60,53 75,62,57 75,62,57 79,64,53 86,72,58 113,101,142 86,80,75 86,68,65 61,49,39
197,146,122 202,151,123 194,145,105 161,125,119 144,108,132 99,68,47 112,93,107 129,114,161 120,107,142 121,110,146 120,111,137 121,110,135 131,117,145 138,125,144 136,123,142 136,123,142 143,120,133 149,121,112 150,121,101 142,112,113 158,133,147 127,87,53 150,126,144 149,120,127 132,110,102 130,107,106 135,110,135 162,129,129 121,87,53 126,87,55 155,116,115 121,86,59 146,107,95 159,118,118 114,77,51 113,74,42 127,85,45 139,95,42 137,91,52 135,91,49 133,89,49 128,86,46 127,87,53 93,67,44 91,64,46 80,65,45 81,58,47 95,76,49 99,79,91 94,80,85 80,68,73 106,114,175 113,110,166 119,120,170 120,117,171 123,121,172 128,121,174 128,122,170 129,123,171 131,123,169 131,109,114 113,100,121 140,135,174 137,121,150 161,127,136 156,121,126 109,77,61 152,119,121 118,89,83 125,93,88 152,121,129 99,68,45 102,71,48 110,78,46 110,76,44 110,78,46 109,75,45 104,74,48 97,68,46 89,70,47 95,74,63 80,60,53 138,122,137 126,117,159 124,123,167 127,120,171 113,105,161 109,101,134 131,119,133 83,69,82 125,118,159 141,117,123 139,114,126 94,73,69 140,113,125 105,81,75 113,90,91 103,80,77 91,69,51 90,69,54 90,71,55 92,74,55 87,72,52 96,74,54 86,70,53 96,80,93 138,118,171 90,80,70 133,126,165 132,130,179 133,127,175 135,114,129 144,120,124 102,81,79 136,114,119 127,103,112 128,106,114 141,122,126 79,65,51 77,61,55 75,62,57 72,61,58 75,59,53 79,65,51 94,75,61 114,103,139 118,103,134 83,69,69
212,166,109 211,165,110 201,154,104 160,124,118 152,119,142 105,74,53 101,82,96 135,114,142 134,115,133 142,123,141 140,120,141 134,117,139 134,117,139 140,124,151 149,135,161 134,121,142 137,119,146 137,119,144 145,120,121 145,119,123 152,129,142 134,91,58 147,121,149 155,122,141 151,125,146 152,124,153 144,121,148 166,127,124 132,93,61 126,85,56 155,116,113 140,102,81 139,99,90 161,124,121 130,91,77 129,87,47 133,88,42 139,91,44 140,95,47 137,94,47 133,94,51 126,87,46 127,85,47 96,67,45 92,65,47 90,69,44 87,61,49 88,62,52 98,77,66 88,69,57 89,70,58 106,111,178 113,111,160 111,111,166 120,117,171 121,119,170 124,117,170 126,120,168 127,121,169 130,124,172 149,125,145 88,75,83 136,128,172 142,128,156 149,118,126 157,123,130 105,74,53 144,111,113 141,111,110 117,86,78 153,119,128 113,79,59 103,70,45 109,75,41 116,80,47 111,79,45 110,78,46 107,74,47 102,71,48 92,68,44 90,69,56 98,76,68 104,88,105 125,114,150 122,118,168 124,120,172 129,121,167 126,123,170 132,118,144 100,84,82 127,121,165 128,108,118 147,121,140 94,74,67 138,107,125 131,103,103 126,103,100 133,112,112 88,67,52 95,74,51 99,75,53 97,76,53 98,77,54 99,75,53 91,70,45 88,67,54 96,75,75 105,88,78 100,81,88 139,130,181 133,131,182 138,115,144 144,120,129 133,112,110 118,96,99 144,122,130 112,94,93 136,118,127 79,64,55 80,64,51 80,64,58 73,62,59 74,61,58 76,60,54 99,84,75 98,90,134 119,113,175 87,78,89
212,166,111 213,166,114 197,149,104 164,128,120 155,119,141 119,85,63 96,74,68 140,120,141 141,120,137 154,130,146 147,126,145 141,124,146 135,119,144 131,117,143 128,112,139 130,114,139 137,119,146 138,120,149 135,118,150 135,120,140 150,124,133 141,101,65 150,125,137 157,129,131 155,130,127 155,130,131 148,119,157 165,121,120 132,93,79 118,81,55 149,113,105 151,113,94 138,101,77 161,126,113 148,110,100 131,87,47 131,86,42 142,94,38 139,94,46 138,96,42 141,93,50 137,91,50 128,86,44 99,68,45 95,66,42 92,67,37 93,69,47 88,70,67 126,111,169 114,107,158 92,69,56 126,118,155 121,118,161 118,113,168 113,115,167 118,119,169 119,116,170 133,129,179 124,120,170 153,149,199 142,124,151 98,74,78 134,124,171 136,117,172 143,112,118 153,122,130 104,75,55 130,99,91 145,115,116 109,78,66 153,119,126 123,88,73 103,70,43 107,75,45 115,81,49 116,82,50 115,81,49 111,79,49 104,74,48 90,69,42 91,71,53 125,103,97 128,113,146 126,113,159 107,108,156 119,118,160 122,116,164 127,121,167 135,120,153 120,103,106 136,129,159 128,108,120 145,120,132 98,76,68 134,108,117 149,121,119 134,106,108 140,115,127 103,74,70 101,72,52 99,73,50 101,75,52 94,75,48 94,73,60 84,61,48 78,64,37 97,89,124 136,127,167 114,78,88 100,85,74 136,130,174 145,126,158 148,124,130 126,105,105 117,96,92 141,122,126 107,86,86 139,116,127 101,83,78 81,65,52 79,64,55 76,63,56 76,62,64 77,63,49 83,67,54 75,66,88 117,114,170 121,109,150
209,161,116 208,159,119 188,138,107 168,132,122 159,123,143 140,106,84 98,71,66 142,121,151 144,123,151 144,123,153 139,122,156 136,120,156 132,116,152 126,110,137 131,115,142 120,102,129 111,95,110 125,110,120 135,119,144 133,116,148 138,108,111 141,100,73 154,129,143 159,131,152 156,129,141 157,131,135 145,120,145 158,116,119 144,105,91 117,81,48 144,106,96 157,119,113 130,95,70 158,120,112 143,106,103 129,85,47 130,84,47 144,95,44 142,94,40 139,96,51 135,93,51 128,89,46 124,85,44 106,71,46 101,68,43 97,66,43 95,65,48 87,70,60 127,114,162 122,117,158 95,66,62 125,116,142 119,113,149 119,112,163 121,118,172 118,119,169 123,115,171 125,121,171 121,117,167 125,121,171 138,122,158 104,80,58 86,65,50 107,79,79 122,89,89 153,123,122 113,84,64 124,94,79 154,120,129 110,79,67 154,121,123 151,115,107 105,71,39 106,72,40 117,82,46 121,86,50 118,83,47 115,81,49 108,76,46 94,69,41 91,70,47 115,93,85 108,96,101 122,113,139 111,98,108 108,104,128 125,117,165 118,110,154 133,124,166 139,123,140 126,120,141 132,111,141 149,118,126 129,102,95 121,93,93 150,122,122 124,92,89 148,118,119 123,94,88 102,73,49 101,72,50 98,74,52 92,75,51 86,70,55 83,62,49 82,61,46 124,110,134 128,120,166 124,121,166 122,94,113 100,86,88 139,119,142 100,78,72 112,88,82 105,78,71 122,97,96 101,73,71 133,107,113 136,113,112 89,70,56 83,69,55 85,70,59 84,67,59 77,61,48 79,63,48 108,96,108 125,121,182 118,115,169
200,153,119 200,152,123 187,139,121 157,118,106 167,130,117 158,123,96 101,74,58 142,119,146 137,115,137 136,117,135 138,120,157 137,125,155 136,121,154 138,120,149 133,117,142 133,116,150 138,119,153 140,118,151 140,119,145 136,116,139 144,120,126 157,116,89 115,90,102 144,120,136 156,130,134 142,125,145 131,119,160 145,112,116 141,105,95 110,76,44 138,99,87 154,117,114 119,82,58 155,117,107 156,115,113 121,77,49 123,80,45 135,95,43 139,96,47 135,93,53 127,87,51 129,90,51 127,89,52 115,76,46 107,72,47 100,71,47 96,68,41 101,74,69 126,118,155 112,106,127 87,74,69 123,112,119 122,106,142 126,118,162 126,119,172 129,114,163 128,118,174 126,117,170 133,117,146 128,118,174 135,120,169 116,84,68 123,105,132 104,90,103 104,72,56 104,73,52 103,69,49 115,82,57 145,112,101 121,89,73 149,115,111 160,124,118 109,73,44 109,75,41 120,87,50 122,87,51 117,84,47 117,84,47 115,81,49 101,75,50 94,70,48 95,70,51 106,80,70 148,133,180 156,147,158 122,110,142 128,121,162 125,119,151 135,120,169 139,120,154 117,95,89 127,114,151 148,123,120 154,123,115 116,84,79 149,118,124 111,80,68 150,118,115 152,118,125 103,74,50 101,77,44 98,77,54 92,74,53 87,74,51 86,66,46 82,61,48 98,86,88 130,122,168 125,121,171 128,120,168 119,102,122 88,69,55 106,82,88 141,115,136 98,75,76 106,83,80 105,84,82 108,87,87 138,116,124 88,69,55 88,72,59 90,73,63 89,75,61 80,65,54 83,67,54 97,86,79 118,118,155 120,121,180
196,150,120 194,148,120 184,138,124 186,147,135 177,135,124 183,140,107 120,85,58 143,121,145 136,115,134 141,122,138 140,122,159 141,126,159 139,124,144 160,136,145 133,110,141 134,116,143 140,122,149 142,121,147 142,123,141 161,142,158 144,124,145 155,120,93 105,79,85 150,126,130 181,150,161 141,118,147 133,115,152 140,111,121 158,122,116 111,76,40 131,92,78 158,120,122 113,72,52 152,115,102 160,120,115 120,76,48 123,81,43 131,90,43 135,91,49 136,92,52 136,92,50 137,94,49 137,96,51 120,81,53 105,72,45 100,72,45 95,69,44 105,77,68 125,111,139 129,119,150 127,106,123 133,126,124 138,124,152 135,122,157 135,123,166 141,124,167 131,121,166 132,119,167 124,108,121 130,120,165 136,125,177 147,121,111 142,125,159 143,127,163 152,122,137 150,120,123 141,103,107 121,88,51 127,93,73 132,97,72 139,103,83 152,112,107 110,74,43 108,72,41 121,83,46 127,88,49 123,85,50 118,83,45 116,83,46 105,74,51 98,72,47 98,72,49 103,73,56 136,124,156 176,169,179 143,135,170 136,130,164 131,117,145 132,122,169 142,126,164 108,82,70 135,120,167 147,122,119 159,126,126 110,80,65 150,120,121 122,94,83 138,107,99 147,113,120 96,69,53 102,73,49 100,74,49 97,76,51 93,76,52 90,71,46 80,59,44 87,68,56 131,123,169 127,119,175 124,120,172 131,124,175 121,103,112 129,106,119 138,114,132 126,104,107 112,92,85 132,109,110 93,69,63 108,83,82 93,73,55 88,72,55 91,75,60 87,73,59 87,72,61 88,72,59 90,74,59 86,82,95 119,119,172
192,149,130 185,142,123 184,142,120 187,143,115 191,145,117 198,148,115 123,89,59 142,120,142 136,112,132 146,121,144 148,121,135 147,122,134 155,127,148 194,172,164 146,120,150 142,120,125 153,129,149 151,125,155 144,124,147 141,122,140 136,118,155 163,131,117 100,78,58 157,136,153 171,147,153 135,111,129 132,116,152 135,111,127 163,124,121 111,75,42 125,90,65 158,120,122 115,75,50 146,110,92 158,121,120 116,77,49 122,82,48 128,86,46 130,86,44 131,90,45 133,87,50 137,90,56 130,88,50 120,81,51 101,68,43 99,69,41 94,68,45 100,70,53 121,98,109 149,124,163 134,106,125 129,101,88 151,126,138 141,123,150 141,128,167 142,126,166 136,124,165 134,117,160 141,125,165 134,124,169 129,117,160 157,129,129 127,101,118 141,128,163 151,124,150 143,114,119 159,123,136 115,79,50 146,110,92 141,105,85 119,82,56 126,86,61 121,88,40 106,72,42 119,84,48 129,90,51 127,88,49 124,86,49 123,88,52 111,81,53 105,75,49 105,74,51 112,83,63 128,116,132 145,134,170 138,130,149 138,130,163 132,132,160 126,124,164 132,124,168 123,95,86 136,126,173 136,112,118 151,120,126 106,80,59 134,106,106 145,115,114 128,95,88 150,117,121 97,72,55 105,75,47 103,72,51 107,79,52 102,78,52 103,74,50 93,67,44 86,66,46 133,126,165 119,116,163 124,120,172 121,121,176 128,111,133 120,95,107 130,105,119 142,119,130 104,82,76 139,115,121 100,75,74 125,99,108 100,80,73 90,74,57 88,72,55 87,73,55 87,73,57 88,72,57 92,75,51 85,75,63 114,108,142
128,87,58 148,107,78 186,142,112 193,147,110 195,149,112 195,148,114 105,77,50 126,105,124 135,111,129 143,117,136 142,115,127 154,128,132 162,132,147 172,145,140 154,126,147 152,127,139 147,123,143 147,121,149 144,124,147 132,113,131 130,115,148 164,133,121 102,80,62 142,118,152 164,140,149 136,114,138 129,116,151 136,116,137 167,128,127 118,82,51 122,88,58 158,120,122 113,74,44 143,107,85 154,119,120 110,74,52 113,77,46 120,81,42 129,86,41 134,92,50 134,87,53 132,85,51 126,83,48 115,79,48 99,69,43 95,68,50 92,66,43 103,73,56 111,89,92 142,126,153 148,121,147 125,97,84 148,123,135 145,127,152 141,129,161 141,125,165 141,127,171 139,122,165 141,125,161 133,124,164 132,117,168 152,123,133 108,88,100 135,124,160 144,121,148 132,106,112 163,124,135 112,70,48 148,111,96 159,122,109 120,86,56 142,104,85 127,94,55 107,73,43 118,85,48 132,93,54 133,94,55 133,94,55 127,89,52 116,83,56 108,75,50 108,77,54 101,71,54 116,105,114 141,130,168 122,111,134 136,125,161 133,129,161 126,124,162 128,125,170 151,120,112 134,123,161 133,108,120 151,120,128 119,90,68 125,96,90 146,116,115 109,76,69 151,118,120 110,82,69 104,74,46 114,77,51 111,82,51 110,82,55 108,78,52 99,73,48 91,67,45 121,109,139 125,120,177 122,118,168 121,121,174 135,114,140 105,82,95 126,100,117 139,116,127 93,70,67 137,113,122 117,94,95 117,92,104 124,103,103 85,70,50 88,73,53 86,72,54 89,75,59 88,70,51 90,71,48 123,106,128 76,69,67
132,84,37 152,104,57 154,107,57 166,120,63 165,122,64 129,90,49 93,68,51 147,123,141 151,125,142 156,125,145 157,121,145 161,132,142 164,134,137 159,130,137 158,130,128 153,126,138 148,121,145 171,149,173 147,127,150 133,114,132 131,117,145 161,129,126 96,72,64 148,114,153 140,124,151 134,121,158 132,119,154 122,108,136 166,126,128 125,91,61 113,80,53 152,118,116 110,78,48 129,93,73 158,123,128 104,73,54 105,71,39 109,71,34 123,81,41 137,94,49 130,88,46 127,85,45 127,84,49 118,79,49 100,72,45 93,69,45 92,66,43 103,69,49 103,74,68 152,122,151 155,127,148 124,92,76 162,131,137 151,129,162 140,128,160 139,123,159 140,127,166 139,123,163 137,120,163 132,120,161 134,122,165 147,120,144 102,82,75 130,123,164 137,121,157 128,104,120 158,125,129 111,75,46 140,102,83 162,123,120 110,75,50 160,123,120 142,110,80 104,71,44 117,82,44 126,87,48 134,92,50 133,91,49 127,88,49 121,87,55 110,77,50 110,78,48 101,78,47 106,93,90 146,135,173 124,111,132 117,101,128 126,113,150 115,113,153 128,125,172 152,123,133 129,105,125 133,107,124 146,120,129 135,109,97 116,87,81 147,120,132 110,82,80 145,115,116 139,109,110 102,71,50 115,79,46 116,80,47 123,80,47 116,82,50 112,79,54 103,73,45 108,76,60 102,90,106 127,121,169 129,123,169 138,119,153 100,75,74 129,102,116 138,113,127 95,74,70 127,103,107 140,115,116 121,92,99 144,120,126 85,66,54 81,65,52 84,68,55 88,72,59 86,70,55 92,70,52 100,83,86 134,117,162
176,126,113 190,141,121 204,156,113 219,169,107 179,132,69 143,104,65 101,68,57 158,126,140 162,127,142 165,131,140 167,131,125 171,134,131 155,126,133 149,122,136 154,126,143 148,122,141 141,124,146 141,123,150 136,124,154 134,122,152 135,124,149 147,128,132 99,71,69 133,120,157 130,124,156 129,122,161 132,121,155 128,115,152 161,122,133 129,96,69 108,77,56 145,112,116 118,90,79 115,84,72 157,123,130 110,80,65 98,71,39 94,69,41 121,81,45 130,87,52 128,89,50 127,87,51 125,85,51 123,79,49 102,71,48 90,70,50 92,67,50 96,67,45 98,73,70 149,128,147 156,126,141 125,93,61 186,139,128 160,124,144 135,112,125 140,122,159 142,126,164 143,128,159 132,121,159 134,123,161 137,122,171 145,118,155 109,79,62 126,119,170 129,122,161 129,107,142 153,123,126 127,93,63 136,98,81 152,122,121 99,67,51 152,117,118 151,118,107 101,71,43 104,72,42 119,85,44 127,88,47 127,88,49 126,86,52 121,88,51 105,75,49 104,75,53 105,82,71 89,68,68 134,125,167 121,109,141 135,123,153 121,103,128 108,109,132 112,110,150 136,123,160 85,73,63 90,65,66 102,79,78 132,111,98 102,81,70 145,120,132 132,107,108 138,110,108 145,116,121 98,68,51 119,84,48 121,83,48 123,86,46 124,86,49 124,89,53 108,74,42 106,77,46 116,102,107 122,112,141 132,122,167 139,121,169 123,100,99 130,105,119 139,114,128 120,95,96 113,90,91 137,113,122 96,70,76 134,109,121 80,62,59 79,64,55 80,65,56 80,65,54 84,68,53 87,66,53 88,70,67 140,131,182
192,144,119 199,152,120 211,165,110 221,170,117 195,147,93 190,146,116 115,79,57 153,120,124 158,127,135 154,119,120 160,129,108 170,135,136 154,126,143 152,126,143 152,128,144 152,127,150 142,125,157 139,123,159 135,123,153 134,122,152 134,123,148 138,119,123 107,79,70 95,79,108 131,115,140 131,114,146 137,121,148 131,115,140 156,120,128 137,107,79 101,72,50 140,107,111 133,106,99 101,73,60 159,126,130 125,94,86 94,69,41 89,63,40 123,81,43 135,92,57 130,87,54 126,85,54 126,82,54 120,79,48 98,69,47 89,68,55 86,65,54 90,67,56 89,67,59 141,120,137 150,130,153 108,81,65 158,130,132 152,122,163 149,118,140 138,123,154 142,128,156 135,121,149 132,122,153 139,129,160 139,122,167 147,118,165 133,100,73 136,126,173 132,123,163 127,105,138 153,123,122 143,107,85 131,95,75 150,120,119 128,96,82 148,111,110 158,124,120 106,75,54 101,67,37 117,83,42 129,90,51 122,83,44 122,82,46 121,88,51 104,74,48 104,73,52 102,74,61 84,61,60 133,120,168 133,127,163 140,132,176 136,135,168 127,126,170 124,125,184 132,124,168 99,84,73 128,106,128 101,78,75 95,73,55 93,70,55 126,101,98 139,115,107 128,105,94 148,119,124 94,64,47 114,80,46 126,86,52 127,88,49 128,89,46 126,89,47 114,78,45 108,77,40 143,121,143 139,126,161 135,127,173 131,120,174 139,123,121 104,82,85 136,112,118 142,117,116 101,79,71 133,109,115 95,74,72 129,105,111 110,89,89 83,67,54 82,68,52 82,68,54 83,67,52 82,61,48 88,67,54 150,134,172
185,138,106 200,154,117 202,154,107 193,142,89 188,140,86 193,148,102 125,90,54 151,120,126 150,123,137 150,118,132 145,114,120 154,126,145 154,126,145 153,127,144 152,128,146 142,129,150 141,127,153 137,126,153 135,123,155 134,122,154 137,119,156 138,117,136 112,88,64 85,72,65 85,71,57 83,71,59 85,72,65 79,64,53 93,70,69 104,81,66 97,67,52 138,106,103 139,109,108 96,68,57 157,124,128 133,100,102 91,65,40 86,61,42 121,80,49 130,87,52 128,88,52 131,86,53 123,84,52 118,80,45 98,72,51 91,69,51 87,67,49 88,65,52 91,69,61 138,113,125 133,127,159 93,73,66 131,116,138 133,122,149 129,114,145 139,127,159 140,128,160 141,129,161 138,127,163 138,126,167 141,125,163 141,125,161 143,109,89 143,120,158 134,121,158 136,124,154 156,126,125 155,117,109 122,85,59 146,112,110 148,118,103 141,107,103 154,121,121 111,84,66 99,69,43 116,82,41 127,88,47 132,93,54 124,84,48 119,84,48 105,77,50 100,74,51 101,74,58 81,65,52 133,124,166 127,118,144 132,124,170 139,129,189 133,130,177 136,132,182 134,127,178 115,92,91 140,120,173 117,97,109 140,116,120 101,75,61 109,83,62 109,84,67 114,89,70 139,108,100 109,80,58 100,68,36 123,86,46 129,90,49 125,88,46 125,88,44 118,84,43 108,76,46 149,128,143 140,122,159 130,124,170 135,126,177 135,122,130 101,82,70 131,109,114 142,116,120 96,73,58 131,107,116 115,92,91 124,99,100 138,113,114 87,66,55 83,64,50 83,67,54 86,65,52 83,62,47 89,67,49 138,121,143
180,133,99 201,155,118 181,133,88 181,133,79 179,130,79 187,142,98 122,90,60 152,123,128 150,124,145 141,120,139 143,120,149 148,125,154 144,121,148 153,127,144 142,118,138 137,122,153 138,123,156 137,125,157 136,123,158 136,124,156 140,122,151 150,127,140 124,95,75 142,121,140 131,115,144 118,97,123 88,72,87 76,57,61 73,55,52 83,59,53 93,63,46 123,92,82 144,115,111 86,55,45 150,117,119 144,111,115 92,65,47 93,68,49 118,79,47 127,85,47 128,86,48 130,83,49 127,87,53 122,82,48 102,73,49 90,69,54 86,65,52 87,61,47 96,76,67 104,87,90 130,121,172 105,89,106 139,122,144 136,120,156 133,115,152 139,126,161 135,129,163 136,130,164 140,129,165 140,128,169 140,130,161 138,125,171 161,125,115 132,113,127 142,126,164 144,131,170 142,113,120 165,125,120 114,78,47 139,106,97 149,116,109 126,91,76 156,119,118 131,98,87 101,70,49 121,87,46 126,87,44 126,87,46 123,85,48 118,83,45 108,80,53 100,74,51 99,74,55 111,92,80 140,121,153 129,100,124 122,119,164 131,128,173 136,131,170 139,136,183 138,132,178 137,120,121 132,121,148 129,108,127 149,124,121 123,93,76 125,92,81 148,119,115 101,73,60 124,93,70 125,91,69 100,68,36 127,90,48 131,93,47 129,90,51 131,92,49 125,87,50 109,75,43 128,104,96 142,124,163 131,124,165 139,126,174 134,124,153 126,105,101 126,105,105 142,115,127 101,75,63 122,96,100 138,113,114 111,86,83 145,119,128 88,63,60 86,63,50 92,67,48 92,67,50 92,66,52 95,71,49 100,81,85
170,121,83 199,150,112 189,140,102 180,136,83 179,134,90 171,125,107 99,77,57 129,105,111 155,125,154 140,125,145 142,124,153 145,128,150 157,135,159 131,106,107 136,112,130 137,120,154 138,121,155 139,121,158 135,122,159 138,123,154 147,126,145 155,128,142 126,97,75 132,109,122 138,116,140 141,119,143 143,122,148 150,130,153 123,104,111 143,113,116 91,64,46 100,72,59 108,82,70 87,60,44 137,107,106 146,113,117 92,66,52 88,67,52 110,78,44 116,77,45 126,87,55 123,84,52 124,83,54 119,80,50 105,74,51 91,69,51 86,65,50 85,62,49 88,66,58 79,57,60 130,120,176 124,109,142 115,105,104 137,120,163 130,114,154 131,115,151 139,128,166 136,125,163 133,123,170 138,128,175 141,133,170 136,126,155 167,132,137 119,96,95 146,129,163 146,129,163 132,101,112 160,124,118 112,77,52 136,100,90 154,122,119 116,82,60 154,117,116 144,106,108 90,68,48 114,80,50 119,80,39 129,87,49 123,85,50 119,83,54 108,80,51 93,69,45 97,74,59 125,103,95 137,114,141 134,121,169 124,121,168 129,126,173 133,125,173 133,125,173 143,130,178 145,129,144 120,107,100 145,126,158 151,123,123 155,122,111 120,89,77 147,119,121 114,87,82 141,110,98 148,115,115 101,67,45 131,97,52 126,87,48 129,90,51 129,87,47 127,89,52 108,72,41 110,85,68 138,125,173 136,129,168 140,127,175 131,125,169 139,120,134 127,105,99 141,116,117 117,94,95 105,77,79 139,116,117 94,73,60 137,112,124 108,85,84 88,64,40 96,67,43 95,69,44 97,68,48 98,69,47 105,79,67
155,106,68 201,152,112 202,153,115 195,149,108 180,136,98 160,116,104 88,72,59 105,82,83 159,125,134 143,128,148 152,134,163 147,130,152 141,120,146 134,111,112 143,119,137 125,114,141 137,123,151 137,123,151 137,121,159 138,124,152 149,124,147 155,127,144 133,102,83 111,88,101 141,120,146 142,121,147 142,124,149 145,128,150 114,93,108 164,130,139 93,66,50 107,80,64 119,92,87 88,60,47 107,80,64 116,85,75 92,66,45 86,67,51 101,69,37 111,72,42 121,83,48 121,82,50 121,81,47 120,81,49 109,79,53 87,71,56 88,67,56 84,63,50 90,66,58 70,47,46 102,83,97 108,91,97 100,83,75 150,131,175 135,120,167 143,126,158 138,126,169 138,125,171 136,127,167 138,129,171 140,132,167 135,125,154 156,129,143 96,73,60 144,129,162 146,130,166 129,101,120 154,117,116 113,79,57 118,88,71 151,123,125 95,68,50 149,114,117 145,112,112 88,65,50 101,68,43 118,79,38 127,87,51 118,83,47 117,83,53 105,81,48 92,68,42 95,69,55 100,74,64 106,81,95 137,119,167 124,121,168 124,121,168 131,123,171 132,124,172 136,130,178 132,121,157 106,85,70 152,141,175 139,116,117 154,121,125 105,74,62 142,112,111 146,116,119 139,108,96 148,118,119 101,75,54 123,88,50 126,87,46 127,88,49 126,87,48 122,83,44 109,73,42 101,75,50 157,139,176 137,129,173 134,122,165 136,127,169 133,118,140 95,75,57 93,66,59 96,75,50 99,75,49 131,108,105 92,73,61 130,108,113 133,112,112 86,64,44 94,70,48 96,70,47 97,68,46 96,70,45 102,72,55
148,99,61 205,157,110 203,154,116 200,153,119 192,147,112 177,137,128 100,84,71 95,71,65 150,126,160 126,110,127 126,107,139 169,135,142 140,129,156 141,123,148 144,123,149 137,119,144 133,117,142 145,127,152 138,120,145 142,124,149 153,129,133 133,108,122 149,115,97 101,82,89 149,128,154 148,127,153 148,130,155 150,130,153 111,92,106 149,119,122 94,66,53 109,81,68 148,120,118 106,80,68 109,81,70 111,79,74 94,65,43 90,68,50 102,67,42 113,78,42 125,85,51 125,84,53 125,85,51 124,85,53 116,80,49 91,68,53 89,68,55 89,68,57 92,65,58 81,56,53 90,70,82 83,67,65 94,68,58 153,134,166 139,128,153 138,124,152 139,126,172 141,128,174 146,135,173 142,130,171 144,129,162 145,128,160 151,129,151 116,86,69 152,127,166 151,131,172 143,115,134 158,123,126 120,89,70 112,81,58 151,120,126 110,85,68 144,114,117 143,113,116 90,64,54 85,58,40 116,78,43 123,88,52 124,89,51 123,88,50 113,85,56 108,80,51 97,71,61 94,72,64 83,62,58 109,110,144 125,117,161 124,121,168 124,121,168 125,122,169 127,121,169 126,118,164 104,72,56 128,118,174 126,102,108 148,114,123 101,70,58 134,102,97 151,117,129 134,102,86 148,118,119 128,101,85 99,67,37 121,83,46 126,86,52 125,85,49 124,86,49 114,79,43 102,73,49 136,121,141 139,131,175 120,112,147 129,117,158 136,124,154 98,77,62 129,103,109 132,108,112 93,70,59 98,76,68 95,76,64 103,86,78 126,108,105 79,60,46 87,69,48 93,69,45 95,70,42 97,69,42 103,74,50
