38,31,34 41,34,37 41,34,37 38,31,31 42,32,33 57,45,57 78,68,69 80,63,64 83,67,65 85,69,67 78,65,62 81,68,65 76,63,60 73,61,51 49,38,23 32,19,16 34,21,14 36,24,14 33,22,15 37,26,23 45,33,35 72,60,62 68,58,62 72,61,56 72,62,50 75,64,47 81,63,42 86,65,40 87,63,37 91,65,40 88,62,37 91,63,36 105,72,45 117,81,50 140,91,51 172,114,63 159,104,50 169,111,47 200,129,60 167,120,86 46,30,15 56,25,15 56,35,24 71,48,33 82,60,42 83,60,59 88,67,56 90,72,53 90,72,67 91,75,71 87,74,67 93,77,73 107,88,104 101,92,116 95,88,116 74,61,69 94,92,114 92,90,110 51,42,53 69,53,47 48,35,30 45,34,29 51,35,29 65,51,37 77,57,37 105,76,54 100,92,111 104,100,113 100,93,103 94,77,78 96,90,113 99,91,108 100,92,109 106,94,108 101,92,107 101,91,109 95,84,107 99,93,114 84,68,66 100,86,103 107,95,109 104,91,110 115,97,106 103,80,77 77,57,39 90,71,44 93,72,45 96,71,41 136,107,85 120,93,77 114,92,100 115,102,110 127,103,112 107,99,116 72,61,56 101,93,112 106,92,118 104,94,112 105,95,113 128,116,128 111,105,110 101,96,112 97,93,113 100,91,104 100,93,107 94,88,109 95,84,109 89,83,106 79,76,91 70,52,47 79,63,46 86,72,54 72,54,33 87,66,51 80,62,43 90,71,59 101,81,72 92,90,112 95,89,110 96,89,117 68,57,64 106,95,104 92,90,112 95,91,115 93,89,113 91,87,111 95,89,112 93,89,111
70,54,39 71,55,40 72,56,41 72,56,43 74,58,45 75,62,59 78,68,69 81,67,72 86,69,70 83,70,67 82,69,66 83,66,67 82,68,68 83,67,63 78,64,50 78,58,51 74,56,37 74,54,34 71,52,36 67,48,36 44,29,20 68,56,58 73,63,64 73,60,55 73,61,49 75,64,47 83,69,44 86,65,40 93,68,40 91,67,41 89,63,38 89,60,36 96,63,38 109,72,46 131,86,51 167,107,64 191,132,75 167,105,47 195,126,59 196,138,74 143,87,49 142,89,46 141,91,47 134,88,47 125,81,43 125,84,55 116,80,51 114,79,54 109,74,49 105,70,45 96,65,42 98,74,66 102,87,97 97,93,106 92,88,101 69,56,49 96,91,109 89,88,103 52,41,48 63,48,39 52,39,32 47,36,29 52,36,32 72,57,37 81,63,44 115,86,64 98,88,106 114,102,107 98,90,107 90,76,78 98,90,107 102,93,106 93,81,93 101,87,100 100,86,101 100,88,102 104,92,108 97,85,99 86,68,65 98,80,109 96,82,95 129,116,126 135,119,86 101,76,57 92,70,50 95,71,47 89,70,43 86,65,42 91,66,49 108,82,70 98,81,84 102,91,100 93,83,101 89,81,100 75,63,53 131,115,128 113,98,106 117,105,110 110,97,107 106,91,101 101,89,94 84,80,93 87,82,98 89,73,88 89,80,106 86,83,110 82,78,100 82,78,98 74,72,82 78,61,53 71,52,38 72,56,41 63,47,32 82,60,42 190,173,126 77,63,45 89,74,65 78,76,100 87,81,102 83,79,103 65,53,58 92,80,94 80,75,102 79,76,105 79,76,105 78,75,102 77,77,103 78,79,102
73,55,36 73,55,36 73,55,36 73,55,36 74,56,37 73,59,45 71,64,67 81,67,67 80,68,68 80,68,68 78,64,66 83,69,71 79,67,72 82,68,70 83,66,67 77,65,55 77,61,46 79,61,42 81,57,31 84,58,35 83,59,33 76,59,49 67,55,57 72,61,54 76,60,47 80,61,45 88,68,48 92,66,45 93,65,38 89,63,38 88,62,37 88,59,35 91,58,33 106,71,44 128,84,54 148,98,56 171,111,57 197,133,69 190,117,56 208,140,70 126,80,43 123,77,40 124,80,42 116,73,40 111,70,41 107,70,44 106,71,46 102,72,46 102,72,44 102,73,49 101,72,50 84,70,70 77,67,87 76,69,83 71,64,74 62,51,48 65,56,67 61,54,66 53,43,44 64,53,38 46,36,26 47,36,29 50,39,32 92,79,58 72,57,35 88,61,43 66,56,57 204,190,132 87,76,43 65,49,45 67,57,58 78,68,67 73,64,60 69,55,55 81,60,58 95,79,62 112,98,82 80,63,53 80,59,46 70,53,45 75,62,55 77,61,57 81,61,54 105,79,56 82,56,33 82,56,33 105,81,55 93,67,42 93,69,45 81,59,39 90,71,55 77,60,50 71,55,53 60,46,46 86,71,49 95,79,62 90,75,64 83,70,63 64,52,54 71,54,55 94,68,54 66,58,64 57,49,57 65,54,61 68,61,64 61,53,59 61,53,59 64,58,63 58,56,57 64,53,46 62,46,33 65,51,37 64,45,31 79,57,39 84,64,46 71,57,41 60,47,40 68,59,74 79,70,83 74,67,81 59,52,55 73,63,67 69,62,72 75,67,86 82,76,97 87,81,104 96,90,111 98,95,112
56,45,30 56,45,30 57,46,31 60,49,34 61,50,35 68,49,33 73,63,67 73,64,60 81,69,69 78,66,66 83,69,69 81,67,69 76,64,69 82,68,70 81,68,65 80,68,58 81,65,50 82,63,47 82,61,38 84,60,36 84,58,35 77,58,35 71,58,55 69,58,53 78,62,45 83,65,46 90,72,53 91,67,45 92,66,41 91,62,38 90,61,37 88,59,35 91,61,35 97,67,41 117,78,50 133,86,52 166,105,58 199,132,64 190,118,54 210,137,57 133,89,51 140,98,56 141,99,57 136,93,58 121,80,49 117,78,48 107,70,44 101,66,39 100,65,38 89,60,36 54,34,14 51,37,21 51,43,32 50,40,30 46,38,27 47,37,27 48,37,32 46,35,30 49,37,27 49,35,21 54,42,32 51,41,31 47,35,25 68,54,38 68,54,36 84,58,44 50,34,21 61,46,37 76,61,41 60,45,25 61,40,25 62,43,29 61,42,26 65,50,30 69,49,31 91,67,41 77,52,22 70,47,16 74,54,24 82,57,29 86,61,33 95,68,34 84,52,22 98,66,36 91,58,31 97,65,35 138,111,66 118,89,58 98,69,36 89,60,29 86,58,31 82,56,31 66,46,26 70,51,26 74,57,29 63,51,25 72,58,33 64,46,25 78,64,39 71,54,30 114,90,64 64,52,40 51,40,33 40,29,24 45,34,29 38,29,21 46,32,32 60,51,45 44,35,29 59,48,41 61,50,33 79,65,51 64,44,35 82,63,47 62,47,38 46,36,24 45,34,27 50,38,38 48,36,38 44,32,32 61,52,37 50,40,30 49,40,34 45,35,36 50,38,40 49,39,40 47,37,41 51,39,44
64,48,31 64,48,31 64,48,31 64,50,32 67,51,34 71,56,36 74,60,60 65,56,52 65,56,50 75,64,59 81,68,63 82,68,68 82,68,73 79,67,69 82,69,66 84,69,60 86,67,53 86,65,50 82,60,40 82,56,33 86,57,33 85,59,38 79,58,45 79,63,57 81,62,48 85,67,48 84,69,47 92,70,50 91,62,38 93,65,38 93,64,40 93,64,40 95,67,40 94,66,39 103,70,43 126,85,54 162,107,64 194,129,65 204,129,64 220,142,62 125,81,43 128,86,44 127,85,43 114,75,36 116,78,43 104,68,37 108,72,43 109,75,43 101,69,39 91,65,40 50,35,26 48,36,24 48,36,24 52,37,26 53,42,25 48,32,26 46,34,22 57,42,31 52,37,26 53,37,24 52,40,28 53,42,35 53,41,31 78,64,50 72,57,37 72,50,30 76,57,41 82,65,39 81,66,44 76,58,37 79,62,38 116,75,44 76,67,50 85,64,41 83,63,43 92,68,44 99,74,46 114,91,62 108,85,54 108,81,45 105,73,41 96,62,28 107,72,36 108,73,37 101,65,32 103,69,37 119,88,51 111,80,41 89,61,23 90,61,26 84,57,25 95,67,38 91,68,39 114,92,56 86,68,38 115,101,76 82,61,38 91,65,42 92,72,42 94,75,50 83,62,35 76,60,43 73,58,47 59,48,41 73,61,51 74,64,52 64,53,48 59,50,42 64,58,51 57,46,39 67,58,41 106,95,76 66,52,36 72,58,42 59,47,37 52,44,33 45,37,26 44,33,30 45,35,34 45,36,28 61,49,39 54,43,36 47,34,29 46,35,32 44,33,28 44,33,28 45,34,29 45,34,31
51,36,25 52,37,26 54,39,28 56,39,29 57,42,31 56,41,19 58,43,34 45,38,38 65,56,52 72,61,58 69,56,51 73,60,53 78,65,58 76,63,58 82,66,62 85,70,61 84,68,53 83,64,48 81,59,39 85,59,36 79,53,30 88,59,37 80,56,30 76,61,50 79,64,55 79,63,50 86,70,53 86,67,51 88,62,39 93,64,40 91,65,40 93,64,40 94,65,41 94,65,41 96,66,40 117,81,50 143,97,60 170,112,59 200,131,66 220,142,64 139,90,52 137,95,57 136,94,56 122,82,48 113,77,44 107,71,42 105,70,43 114,80,50 107,75,45 94,68,43 58,39,23 54,40,24 59,45,31 62,48,32 61,48,27 59,44,35 55,41,27 59,43,30 53,37,24 60,41,29 50,39,22 50,40,30 50,38,26 63,49,33 59,46,23 75,56,31 62,43,29 59,43,30 60,44,27 65,44,21 76,55,28 94,40,2 80,49,10 79,43,10 87,57,29 82,58,25 85,63,29 75,55,23 80,57,26 91,63,23 105,72,33 112,74,37 109,70,29 115,78,36 118,81,41 111,73,36 116,79,39 111,77,36 92,63,28 94,65,32 85,56,25 97,68,37 96,69,35 92,68,35 72,52,20 72,53,26 86,61,33 97,68,37 95,66,33 82,57,29 79,56,27 71,50,23 67,52,32 66,52,38 58,43,32 67,55,43 59,49,39 54,43,36 50,41,33 41,29,19 64,50,34 58,44,28 57,43,29 60,44,27 49,37,27 50,40,28 58,51,35 51,42,34 49,40,34 47,39,28 54,39,28 62,50,38 52,37,26 48,35,30 50,37,30 49,36,29 52,39,32 49,36,29
60,43,35 60,43,35 62,45,37 65,49,34 65,49,34 70,51,28 69,55,41 40,33,33 42,32,31 41,34,34 49,36,33 54,41,36 64,50,50 74,61,58 75,59,55 80,65,54 78,62,45 81,63,44 80,61,36 81,57,31 79,58,31 84,59,31 85,60,30 79,57,39 78,57,55 78,63,54 81,69,57 84,68,53 76,61,39 88,62,39 91,62,38 92,66,43 96,67,43 95,66,42 95,64,41 106,71,44 128,85,52 151,101,59 168,105,52 196,132,65 145,97,54 147,103,65 133,94,53 123,85,48 116,77,45 117,83,51 122,89,52 142,108,65 102,73,38 105,82,51 61,44,20 58,42,27 56,42,28 56,40,27 57,43,29 50,36,22 44,29,20 54,42,32 54,39,28 56,39,29 52,42,30 48,37,30 71,59,47 83,69,53 79,66,45 77,64,43 77,63,47 61,49,39 62,46,33 63,42,15 131,97,56 233,170,98 255,185,121 100,68,38 86,60,39 87,63,37 91,66,38 87,64,33 90,62,33 96,64,32 104,66,29 109,70,31 114,74,38 116,77,36 124,85,46 122,81,50 121,81,45 117,83,53 121,92,61 98,68,40 101,69,39 100,68,38 98,70,41 94,71,40 86,66,36 93,70,41 116,87,56 92,63,30 119,87,53 106,76,48 118,91,57 103,77,38 95,74,47 73,57,40 63,49,33 60,49,34 55,43,33 55,42,35 51,40,37 65,54,49 75,63,53 75,65,55 65,54,49 71,58,51 48,36,24 58,48,36 58,51,35 49,41,30 44,38,31 47,38,32 47,37,27 46,35,28 50,40,30 50,38,28 50,37,30 53,40,33 53,40,33 52,39,34
64,47,37 64,47,37 67,50,40 66,50,37 67,51,34 73,53,33 69,53,38 37,27,31 40,28,30 43,33,34 44,32,34 45,33,35 45,33,38 45,31,36 46,32,32 64,48,42 68,54,40 76,60,45 75,57,38 79,60,37 79,60,35 83,59,33 84,60,34 78,57,32 78,60,41 82,67,58 80,64,58 83,66,56 80,65,45 85,59,36 90,61,37 93,67,42 95,67,40 97,69,42 95,66,42 99,66,39 114,80,50 130,87,54 144,94,52 166,107,50 172,118,70 145,97,52 129,87,49 120,79,48 116,75,44 109,73,44 114,79,41 143,109,68 117,90,58 103,82,57 46,36,24 37,31,26 43,33,32 38,28,27 35,25,24 42,35,35 39,28,35 38,27,34 43,33,37 42,35,35 45,39,34 46,37,31 49,36,33 63,47,45 72,56,41 84,68,53 76,62,46 74,55,41 79,60,46 95,74,59 122,97,67 114,81,56 195,149,108 101,75,52 99,74,55 97,68,48 102,71,48 100,66,44 102,67,40 103,67,36 116,75,44 127,84,49 124,78,37 152,104,59 126,81,33 131,88,43 121,80,35 119,85,40 126,97,48 120,90,48 127,94,57 109,73,42 94,61,36 91,67,34 109,86,55 98,70,43 102,79,48 107,83,61 98,74,50 95,69,46 120,90,62 108,76,44 89,63,40 73,57,40 76,62,46 75,64,49 64,53,48 61,48,43 73,62,55 59,49,48 56,51,53 49,42,45 57,46,53 58,48,52 58,46,48 81,73,60 58,51,49 54,44,43 52,45,45 54,44,48 50,42,48 54,43,50 54,42,44 51,41,40 52,40,42 55,43,45 52,40,45 54,42,47
62,45,37 62,45,37 63,46,38 63,46,36 72,53,41 72,54,35 69,55,41 73,62,69 43,31,31 42,32,31 41,29,29 45,33,35 43,31,33 47,30,36 49,32,38 49,33,29 45,32,27 47,31,25 45,28,18 42,26,11 43,25,6 42,22,4 42,21,6 41,22,8 39,23,10 61,48,43 76,63,58 76,60,54 80,61,45 85,61,39 91,62,38 96,67,43 96,67,43 94,65,41 95,66,42 95,67,38 101,71,45 110,74,45 120,75,40 153,103,57 162,108,58 155,103,55 134,88,51 122,88,56 111,79,47 101,73,62 88,67,54 68,64,47 44,34,24 57,41,37 85,68,58 45,32,27 55,44,41 58,47,42 57,44,37 61,45,39 72,54,49 81,61,54 89,67,59 95,73,65 89,70,56 98,77,66 94,67,60 93,65,52 98,72,58 95,67,54 99,73,52 105,79,58 96,67,47 105,75,58 113,82,59 110,80,54 148,113,88 122,87,62 118,83,56 116,79,53 131,92,62 121,80,51 127,83,53 131,87,49 132,89,42 132,87,39 144,96,42 152,103,38 152,101,36 151,101,41 148,102,43 167,125,73 152,109,64 139,100,59 148,110,62 126,87,48 106,70,37 132,105,69 107,83,50 98,69,38 105,76,45 89,64,36 88,64,40 98,69,47 111,84,52 114,85,54 104,71,46 84,55,33 80,60,40 87,67,49 74,58,43 102,83,71 102,80,62 93,71,53 93,67,53 85,63,45 76,60,47 72,56,41 55,39,24 76,57,43 92,64,51 60,42,39 59,44,35 61,45,39 59,46,39 69,56,49 68,55,52 68,54,56 69,56,53 66,55,50 65,54,51 59,48,45
64,47,37 64,47,37 65,48,38 67,48,36 69,52,42 70,55,35 70,55,44 77,66,75 84,70,70 79,67,67 62,48,50 48,34,36 46,32,32 50,33,34 49,32,33 48,32,28 43,30,25 41,28,23 42,26,20 42,25,15 39,23,8 41,22,10 36,19,9 39,22,14 38,23,14 36,24,14 75,62,59 77,61,55 81,62,48 85,60,41 86,57,35 93,64,40 92,66,41 94,68,43 95,66,42 92,67,37 93,65,38 101,68,41 111,70,39 139,93,54 156,103,58 157,105,55 131,82,46 98,63,38 89,55,33 76,60,54 78,63,54 83,68,57 81,63,60 86,63,64 88,64,58 85,65,56 86,69,59 88,69,57 85,66,52 83,62,49 86,63,52 86,60,50 87,59,48 86,58,45 86,61,42 89,62,44 87,55,41 87,53,33 113,81,65 111,76,61 108,74,52 108,75,50 107,74,49 137,106,85 113,79,57 112,79,52 113,78,51 110,75,48 115,76,48 116,75,46 119,81,46 129,82,48 136,87,51 138,93,49 145,99,44 154,106,52 159,108,51 172,116,49 179,122,53 163,110,44 148,98,38 142,96,41 141,96,50 137,94,47 144,104,50 128,90,44 157,122,84 108,79,44 108,81,45 116,87,54 133,101,67 116,87,56 108,83,55 102,72,46 106,76,48 108,78,50 115,78,52 118,83,58 107,78,56 115,89,66 100,78,58 96,74,54 110,81,61 108,79,57 104,73,54 96,70,47 68,48,30 74,54,36 92,70,50 93,68,49 86,56,41 92,69,54 94,73,60 97,76,63 81,62,50 83,64,52 82,62,53 79,59,52 72,52,45 73,56,46 73,56,48 77,60,52
63,46,36 63,46,36 64,47,37 59,43,37 57,44,37 61,46,35 61,49,49 75,63,75 80,68,68 82,69,66 81,67,67 83,69,69 84,71,68 80,63,64 56,40,36 49,33,29 41,30,25 39,28,23 37,27,17 36,25,10 39,23,8 44,25,11 39,23,10 39,23,10 41,24,14 35,20,9 49,36,31 71,55,49 77,61,46 81,59,41 84,60,38 87,58,36 88,62,39 93,67,44 92,66,41 91,66,38 92,67,39 95,65,39 105,70,43 119,80,52 130,84,47 132,87,43 135,88,36 130,87,52 135,90,55 136,91,56 136,85,50 94,66,53 96,65,55 95,62,53 98,67,57 100,73,55 99,73,50 101,73,46 102,72,44 108,73,46 101,65,36 110,71,39 110,72,35 119,81,44 113,80,41 107,73,39 108,72,41 118,87,50 114,82,50 107,74,49 111,77,57 101,65,45 111,77,57 113,79,61 113,77,57 113,78,53 128,89,61 130,96,64 125,84,55 136,91,56 139,94,48 148,99,50 144,92,42 148,97,40 155,102,38 169,113,50 174,114,46 198,131,54 192,123,38 189,128,44 173,117,41 165,114,47 155,104,47 151,100,43 147,102,40 147,99,45 135,92,47 126,89,49 110,77,38 121,90,53 111,73,36 128,90,53 135,100,64 132,99,60 129,96,59 120,88,54 110,72,37 131,91,55 121,85,56 121,85,56 135,100,75 103,77,54 110,81,59 100,71,51 105,75,58 150,118,88 122,90,58 110,80,54 98,67,48 106,75,56 111,79,63 91,63,50 95,65,50 100,70,55 91,58,47 99,66,55 102,71,59 103,73,58 96,66,51 94,63,51 94,66,55 95,67,56
47,38,34 45,35,34 49,39,38 51,41,40 54,43,40 59,46,39 66,55,62 78,70,78 81,70,67 83,69,69 78,65,62 77,64,61 81,68,65 83,65,62 84,66,63 80,64,58 82,66,60 80,68,58 74,63,48 69,53,36 63,43,25 65,43,23 65,47,28 58,43,23 64,48,31 66,50,33 71,55,38 67,51,38 74,54,45 75,57,36 80,56,32 80,54,29 84,58,35 91,62,40 91,62,40 88,63,35 88,63,35 86,61,33 91,57,35 104,67,43 114,73,42 122,78,40 136,92,39 110,72,22 131,93,43 155,115,79 126,85,65 87,55,41 104,74,59 87,60,44 85,60,43 83,61,43 88,63,44 87,62,43 101,72,48 110,71,41 124,83,54 118,79,49 100,67,40 82,51,28 84,55,31 79,53,28 78,54,32 86,60,37 107,78,54 99,69,43 112,82,56 115,79,59 134,98,76 114,81,54 112,79,52 108,76,46 111,78,51 101,67,37 104,68,37 125,86,47 133,84,35 151,99,37 162,113,46 155,102,34 174,112,40 185,118,41 202,125,22 255,195,78 255,226,109 255,219,104 220,151,48 198,134,47 173,114,37 167,113,38 158,107,42 143,91,41 147,100,50 140,95,49 140,96,54 139,95,57 136,90,51 146,100,61 138,93,49 171,128,79 159,118,71 141,102,63 116,76,42 121,80,49 115,76,48 97,60,34 115,81,59 99,63,41 117,82,55 113,78,53 108,74,56 133,96,70 114,78,49 117,82,57 112,77,62 108,73,60 108,74,56 103,74,54 110,79,60 109,78,59 110,75,62 110,73,60 110,71,59 114,77,62 110,76,58 114,78,60 112,77,62 110,78,62
53,41,46 55,43,48 58,46,51 62,50,55 68,56,61 73,60,57 71,62,73 85,75,79 85,72,67 83,70,65 83,70,67 83,68,59 84,69,60 84,66,61 80,63,55 83,66,56 82,67,56 83,69,55 78,64,46 75,57,36 76,55,32 79,55,31 74,55,32 70,51,26 70,51,26 74,55,30 77,57,27 77,56,31 74,55,39 70,55,35 76,57,34 80,56,32 82,56,31 88,59,37 87,58,36 82,56,31 82,56,31 85,59,34 87,58,36 91,57,35 96,60,29 110,75,37 93,60,10 91,65,11 92,67,8 100,72,2 124,93,33 94,66,39 88,58,30 127,95,61 126,88,51 92,67,50 87,66,51 85,62,47 103,76,60 109,74,47 114,78,45 119,83,50 142,109,72 116,82,50 116,82,60 121,90,71 135,103,73 121,90,53 97,65,49 94,59,46 112,75,60 116,79,55 121,86,61 108,84,49 108,81,49 104,72,42 116,80,51 108,74,42 113,77,44 128,86,44 155,102,45 158,98,28 182,121,42 190,126,41 205,134,40 212,140,35 255,213,89 255,244,112 255,244,112 255,239,111 255,230,102 255,206,85 208,140,48 200,131,46 177,120,51 163,106,48 160,105,49 166,112,62 158,104,54 151,96,53 167,114,69 155,103,55 162,108,60 182,134,78 157,111,54 131,89,47 143,99,59 137,91,54 146,102,64 137,94,59 139,100,68 132,91,60 142,100,60 129,88,59 124,82,58 125,84,57 122,81,52 121,80,51 117,75,51 129,87,65 121,79,55 125,89,69 116,85,64 120,84,64 117,81,63 116,78,61 108,74,56 109,80,60 114,80,60 118,82,64 119,81,62 118,84,66
64,47,48 64,47,48 64,47,48 66,49,50 65,48,51 55,43,43 68,60,68 85,73,73 86,70,66 87,71,69 87,74,69 86,71,62 85,70,61 85,70,61 85,70,59 86,69,59 84,67,57 86,70,57 83,68,48 77,57,37 71,50,27 71,47,23 71,50,23 71,50,23 72,51,24 76,55,28 80,56,30 81,57,31 77,56,29 74,56,37 71,57,39 76,56,38 77,56,29 83,59,33 80,56,32 81,55,30 81,55,30 84,58,33 85,59,34 84,56,29 84,55,22 95,68,32 77,55,10 83,58,12 86,62,9 92,63,10 96,62,3 130,89,21 90,63,16 97,70,25 70,44,19 76,54,48 77,57,37 135,101,69 160,112,65 162,110,62 177,125,75 163,110,65 160,106,58 152,101,48 169,117,57 168,112,47 193,136,67 210,152,88 162,108,49 145,94,41 157,106,53 161,108,53 151,99,49 154,105,54 152,105,53 148,104,51 138,95,46 154,114,62 140,94,37 159,109,47 194,138,64 214,153,74 222,135,38 217,126,20 230,146,13 255,206,82 255,226,103 255,234,111 255,238,114 255,235,115 255,221,104 255,237,117 255,232,113 223,152,41 204,132,45 180,109,38 167,106,45 165,108,48 163,109,50 167,112,56 173,118,62 146,94,44 148,99,50 142,93,44 147,102,56 141,103,57 138,94,52 145,97,54 147,100,50 161,115,60 140,97,52 156,112,72 131,88,41 129,87,47 121,78,45 129,85,57 120,74,44 121,75,47 106,60,42 106,63,44 111,71,46 111,73,54 96,66,49 97,67,50 96,64,48 100,70,53 99,72,56 98,71,55 101,70,58 103,73,58 105,74,53 100,80,71
73,55,50 73,55,50 75,59,53 70,54,48 69,53,49 64,52,57 77,69,77 82,70,70 83,67,63 86,68,63 84,68,64 86,71,62 89,74,65 88,71,61 88,71,61 87,71,58 88,69,57 86,67,53 83,65,44 85,63,43 79,55,31 76,52,26 71,50,23 70,51,24 70,51,24 69,50,23 76,55,30 80,54,29 74,52,34 73,54,29 76,54,34 78,60,41 71,57,32 75,56,31 80,56,30 80,54,31 82,57,29 83,59,35 84,58,33 78,53,23 85,66,27 69,51,7 71,50,9 70,49,6 80,58,11 84,66,6 90,62,6 102,57,9 104,71,21 64,35,2 74,53,12 133,91,49 80,56,30 92,56,36 153,107,70 157,104,51 171,112,64 156,101,49 187,133,74 179,126,62 180,116,52 198,134,65 213,147,74 220,152,78 211,145,70 210,144,71 214,148,75 209,146,72 213,148,68 235,171,86 230,164,78 216,150,64 226,165,79 230,170,86 225,161,76 216,150,66 213,141,54 212,140,51 244,150,29 222,133,2 255,205,61 255,236,116 255,232,116 255,218,103 255,222,108 255,222,113 255,201,95 255,192,84 255,219,115 255,232,128 221,144,41 227,150,63 202,130,50 213,147,65 232,171,85 188,129,54 184,126,64 165,106,49 163,105,50 165,108,50 184,130,71 198,144,69 198,144,69 172,115,57 179,121,66 166,112,51 162,114,58 165,115,53 158,105,60 156,104,56 164,111,68 150,99,60 160,106,68 171,121,79 201,159,94 132,86,47 135,85,52 126,78,49 126,80,54 114,71,52 109,71,52 107,71,51 106,70,52 106,70,52 106,70,52 107,70,55 100,71,49 77,54,39
73,57,44 74,58,45 76,60,47 79,60,48 75,54,43 68,58,62 79,67,72 84,70,72 88,75,68 86,68,63 87,72,63 81,69,57 86,71,60 86,71,60 88,71,61 85,71,57 83,69,53 85,69,52 84,70,52 86,66,48 85,61,35 82,56,31 72,48,24 67,50,24 70,51,26 67,50,24 81,57,31 80,56,30 69,52,28 74,53,28 82,56,33 88,64,42 73,53,35 71,53,34 80,55,36 84,60,36 81,55,32 81,57,31 71,47,21 74,52,18 70,52,10 69,51,9 68,49,10 68,51,12 73,52,9 73,51,2 92,61,8 117,72,10 137,89,17 134,88,22 56,29,0 186,145,88 188,138,92 185,133,83 195,142,78 191,135,72 191,130,69 187,123,59 188,124,55 203,139,72 184,120,56 183,119,55 215,152,80 242,177,99 231,164,85 230,163,86 230,163,86 231,164,85 213,147,65 233,169,84 250,187,97 246,184,87 254,191,99 245,186,91 255,208,111 255,199,97 255,193,97 255,167,57 255,163,25 247,150,19 255,241,120 255,231,115 255,240,122 255,216,108 255,196,101 255,199,107 255,188,98 255,177,90 255,189,98 255,203,105 255,211,109 255,200,98 237,159,59 241,166,67 247,174,72 247,178,77 247,179,87 231,163,75 225,153,71 240,169,82 252,185,90 255,204,108 255,195,99 255,192,104 215,144,71 209,141,69 204,141,69 198,135,68 174,112,54 170,112,57 154,99,45 167,114,59 173,118,64 179,124,70 174,121,66 158,110,56 133,87,50 128,84,58 129,83,55 122,78,52 118,78,55 117,77,54 123,82,62 117,76,60 114,76,59 108,77,56 98,73,54 80,61,38
80,64,49 80,64,49 82,63,49 85,62,49 80,61,47 65,57,63 70,60,64 83,67,63 86,69,61 85,68,60 86,69,61 83,71,59 89,74,63 85,70,61 85,69,56 87,70,60 88,72,57 90,71,55 83,68,48 82,62,42 84,60,34 86,61,33 81,55,30 70,51,24 69,52,24 72,55,27 79,55,29 78,54,28 73,54,27 70,51,26 82,51,28 91,60,37 93,67,44 82,60,40 69,49,31 74,56,35 79,60,35 69,49,17 72,54,12 73,52,9 70,49,6 72,51,8 73,52,11 70,49,8 71,48,8 75,49,10 79,49,5 129,79,7 151,106,33 123,83,19 124,81,34 193,146,85 190,127,51 202,139,67 197,131,60 183,120,46 218,152,77 223,156,79 224,162,81 224,162,83 199,140,63 208,149,72 208,147,68 227,166,80 236,172,89 234,169,91 230,165,87 220,154,72 229,163,79 226,162,75 242,178,93 241,178,88 251,186,95 255,193,99 255,199,100 255,201,102 255,199,98 231,136,20 244,144,14 255,221,95 255,246,122 255,212,96 255,211,97 255,239,125 255,189,81 255,187,92 255,188,101 255,178,94 255,177,89 255,194,103 255,203,108 255,197,100 255,202,107 255,206,116 255,188,89 255,186,83 255,190,87 255,191,84 255,191,89 255,196,93 255,217,108 255,213,108 255,208,105 255,199,103 241,176,87 255,194,105 255,192,102 220,156,73 228,162,89 208,141,73 203,138,74 195,131,69 198,134,67 198,134,65 202,139,70 161,104,35 150,97,40 137,87,45 134,85,49 134,84,51 131,82,46 129,83,46 131,84,50 133,85,56 117,83,53 102,72,46 99,64,39 91,61,35
75,60,51 72,57,46 70,55,46 68,59,53 44,35,20 65,57,63 64,54,55 71,59,59 83,67,63 83,65,60 83,68,59 77,65,55 78,63,52 80,65,54 85,69,56 90,74,61 90,71,55 86,66,48 87,68,45 83,62,37 87,61,38 85,61,37 84,60,34 78,54,28 69,48,21 75,54,27 81,57,31 77,53,29 72,53,28 74,53,28 87,58,36 92,61,38 98,65,38 103,70,43 85,54,31 64,48,33 64,46,27 68,51,16 71,54,7 72,51,8 73,53,7 69,53,9 69,53,9 74,51,11 72,49,9 83,58,10 75,53,6 97,62,8 141,107,37 73,42,0 80,54,13 116,78,32 240,178,104 255,196,105 244,184,93 231,170,84 233,172,88 230,169,83 227,162,82 232,167,87 233,172,88 241,180,94 228,164,81 229,164,84 227,162,84 207,141,66 227,159,85 227,157,81 229,163,81 245,179,95 231,164,87 220,149,76 231,161,83 235,166,85 255,189,101 249,177,86 251,181,85 241,159,43 221,130,11 255,203,86 255,255,133 255,223,97 255,191,74 255,218,103 255,212,95 255,174,76 255,187,95 255,192,107 255,180,95 255,185,100 255,193,103 255,202,110 255,193,103 255,189,99 255,189,99 255,204,109 255,212,111 255,194,91 255,200,97 255,219,113 255,210,105 255,201,98 255,195,96 251,188,96 245,180,89 255,196,103 255,197,106 249,186,92 242,177,88 222,158,73 229,164,84 234,168,86 243,177,93 245,179,97 245,179,97 240,175,97 195,134,69 171,113,62 152,95,53 152,97,56 142,89,48 146,96,52 150,101,61 139,89,56 136,89,55 144,90,56 141,91,49 145,97,50
