64,48,31 64,48,31 63,49,31 67,51,34 72,55,45 66,54,54 65,56,50 81,68,63 81,67,67 82,68,73 80,67,64 84,68,66 86,67,53 83,63,45 82,56,33 86,57,33 84,62,42 81,61,54 81,62,48 87,68,45 92,70,50 91,62,38 93,65,38 91,62,38 95,67,40 96,66,40 121,80,49 162,107,64 203,136,70 209,136,61 125,81,43 128,86,44 116,77,38 116,78,43 107,71,42 107,71,42 101,69,39 56,39,29 47,35,23 48,36,24 50,39,22 45,33,21 46,34,22 55,40,29 53,37,24 52,40,28 53,40,33 78,64,50 72,57,37 61,41,23 81,64,38 81,66,44 76,56,36 82,61,34 76,67,50 70,51,28 92,68,44 99,74,46 93,73,43 96,72,37 105,73,41 112,79,42 108,73,37 101,65,32 103,71,37 117,84,45 89,61,23 86,59,25 100,72,43 91,68,39 95,75,43 102,88,61 82,61,38 94,70,44 87,68,43 83,62,35 90,76,60 61,49,37 73,61,51 68,56,46 59,50,42 64,58,51 58,48,36 103,92,73 66,52,36 80,66,52 49,41,30 45,37,26 45,33,33 52,43,37 61,49,39 43,30,25 45,34,31 44,33,28 45,34,29 45,34,31
55,40,29 57,42,31 58,41,31 61,46,35 64,45,29 41,29,31 51,42,38 71,55,51 73,60,53 77,64,57 71,58,55 83,67,63 81,65,50 82,62,44 85,59,36 81,55,32 82,56,31 77,57,39 79,64,55 85,66,50 86,67,51 88,62,39 93,65,38 89,64,36 94,65,41 94,65,41 109,73,42 139,93,56 179,115,55 206,133,58 139,90,52 138,96,58 126,86,52 111,75,42 107,72,45 110,76,46 108,76,46 69,49,31 57,43,27 59,45,31 72,58,40 65,51,35 54,40,26 58,41,31 58,39,27 48,37,20 52,40,30 73,59,43 62,49,26 70,50,32 58,42,29 52,36,19 81,55,32 73,60,39 103,72,33 111,82,51 84,60,27 88,66,32 74,54,24 88,61,25 108,75,36 103,66,24 115,78,36 123,86,46 121,83,46 118,81,39 94,65,30 95,66,33 99,70,39 96,69,35 81,59,25 61,42,15 87,62,34 115,83,49 87,62,34 85,62,33 85,68,44 72,58,40 64,49,38 55,45,33 58,47,40 51,42,34 63,52,37 75,61,45 62,48,34 72,56,41 47,37,25 82,75,59 47,38,32 49,40,32 51,36,25 52,37,26 50,37,32 52,39,32 52,39,32 52,39,32
63,46,36 64,47,37 65,49,32 66,50,33 72,52,32 39,26,21 40,30,31 43,31,33 45,33,35 45,32,40 57,43,43 75,59,53 72,56,41 82,64,45 79,60,35 81,60,33 85,60,30 86,60,35 78,58,49 80,66,50 84,68,55 77,62,40 89,63,38 91,62,38 96,67,43 95,66,42 98,65,38 120,81,51 144,94,52 177,117,63 148,98,52 140,96,58 125,85,49 117,76,45 110,76,42 141,105,56 110,82,42 69,55,30 50,38,28 55,42,35 54,41,34 47,36,29 43,34,30 43,34,30 43,32,27 40,31,23 39,28,25 40,30,29 121,110,93 69,58,43 66,53,46 66,52,38 125,101,68 101,75,54 175,126,88 86,66,46 93,68,49 96,70,47 94,65,41 97,64,37 118,77,48 135,92,57 128,86,44 126,87,46 125,87,50 116,81,45 116,88,50 111,79,49 106,72,42 97,66,43 116,93,62 84,61,32 121,91,63 109,81,54 100,71,47 123,91,61 117,92,62 82,63,40 83,69,55 64,54,44 56,43,40 55,44,41 47,40,38 56,50,43 54,43,50 57,45,45 80,71,56 61,52,46 49,43,36 47,40,38 51,45,40 49,40,36 51,40,33 50,37,32 54,41,38 53,40,37
62,45,37 63,46,38 63,46,36 72,53,41 72,54,35 77,64,61 43,31,31 43,31,31 43,31,33 43,31,33 48,30,39 49,32,33 45,32,27 45,29,23 43,27,12 43,25,6 41,22,6 41,22,8 39,23,10 77,64,57 77,61,55 80,61,45 88,64,40 95,66,42 96,67,43 96,67,43 96,68,39 101,71,45 118,77,48 141,95,54 162,108,58 138,90,47 125,91,59 111,79,47 95,72,61 75,56,42 44,34,24 59,44,35 50,37,32 55,44,41 56,43,36 59,46,39 72,54,49 81,61,52 96,74,66 89,70,56 96,73,62 96,68,59 98,72,58 98,69,49 116,90,69 96,67,47 110,79,58 104,75,53 148,113,88 125,91,69 116,79,53 131,92,62 129,85,57 124,81,46 132,89,42 141,94,42 150,101,36 152,101,36 141,93,35 150,107,51 152,109,64 139,100,57 132,93,54 106,70,37 122,98,65 101,76,46 105,76,45 81,57,35 97,68,46 111,84,52 117,87,61 91,60,37 80,60,40 78,59,43 87,68,56 102,80,62 94,68,56 84,62,44 76,60,47 64,48,33 69,50,36 92,64,51 62,44,39 58,43,34 59,46,39 69,56,51 64,50,52 69,56,53 66,55,50 60,49,46
69,50,38 69,50,38 65,48,38 68,53,44 66,50,37 74,61,69 82,70,70 84,71,68 81,67,69 59,46,43 48,32,30 45,29,25 43,32,27 40,29,24 42,27,16 39,23,8 39,23,10 38,21,13 37,22,13 40,27,22 77,61,55 81,62,48 84,60,38 89,60,38 89,63,40 92,66,43 92,67,37 92,67,39 106,72,42 122,81,50 141,93,50 152,100,52 131,90,63 128,89,61 129,86,53 116,79,55 85,61,53 91,64,57 93,67,55 94,68,54 98,72,51 87,61,40 94,63,42 100,66,44 113,80,55 101,71,43 100,66,44 112,77,50 116,81,54 122,84,65 121,85,63 113,79,59 104,73,54 103,67,45 117,81,52 109,73,44 120,76,48 128,84,44 136,85,46 151,102,53 148,98,38 162,110,48 174,112,40 184,121,45 162,107,35 151,102,37 140,96,45 140,97,41 153,110,61 126,89,47 107,76,39 123,95,57 129,96,59 115,83,49 107,75,45 109,80,45 116,84,54 141,102,70 122,87,60 130,94,65 98,74,52 99,73,52 93,66,50 89,59,33 114,88,63 101,75,54 97,68,46 97,65,51 101,73,60 102,74,61 102,74,61 89,66,53 90,67,52 86,63,48 89,66,53 91,68,57
53,44,40 53,43,42 50,40,39 55,44,41 62,49,46 77,65,77 80,69,66 82,69,64 80,67,64 83,70,67 87,69,66 86,68,63 79,63,57 65,55,43 55,39,22 46,26,8 47,29,10 46,31,11 46,30,13 51,37,23 62,46,33 76,56,47 77,58,33 81,57,33 84,58,35 91,62,40 91,66,38 89,64,36 86,58,31 104,71,46 117,76,45 133,85,42 109,71,21 140,102,52 142,101,72 92,57,42 97,67,52 88,61,43 89,67,49 92,67,48 94,70,48 94,61,36 121,80,51 115,79,50 96,65,42 97,68,44 94,68,43 97,73,49 115,86,62 117,87,61 120,84,64 127,91,69 123,88,61 111,81,53 115,82,55 107,73,43 119,80,41 134,85,36 146,97,32 154,101,33 169,107,35 190,120,26 221,142,25 255,191,74 223,155,43 198,134,38 165,106,29 157,106,37 145,93,43 149,102,52 136,92,52 135,91,51 133,87,48 129,83,42 166,123,74 158,117,70 126,86,52 119,78,47 117,78,50 105,71,49 93,57,35 122,87,60 107,71,53 123,88,63 119,83,54 106,72,52 107,72,59 104,70,52 99,68,49 99,68,49 111,76,63 113,76,63 117,80,65 119,85,67 118,84,66 116,84,68
53,41,46 57,45,50 60,48,53 68,56,61 66,54,59 82,74,82 85,72,67 82,69,64 84,69,60 84,69,60 84,67,59 83,66,58 82,67,56 80,69,52 76,58,37 76,55,32 75,56,31 72,53,30 70,51,26 77,57,27 78,57,32 74,55,39 75,58,34 78,57,34 82,56,31 87,58,36 82,56,31 82,56,31 84,58,33 88,59,35 96,60,29 111,77,32 92,66,12 92,67,8 112,85,8 110,80,38 88,58,30 128,97,60 98,73,56 87,66,51 97,72,55 105,74,55 114,78,45 125,89,56 121,87,55 116,82,60 121,87,65 136,105,68 97,65,49 111,76,63 111,74,50 121,86,61 109,85,50 104,75,44 116,80,51 104,68,37 126,84,42 155,102,45 163,101,25 191,126,46 205,134,40 249,170,55 255,244,112 255,244,112 255,246,118 255,226,98 208,140,48 195,133,52 169,112,54 160,105,49 159,105,55 153,99,51 167,114,69 159,105,57 169,121,65 157,111,54 136,94,54 138,94,56 146,102,64 160,122,87 129,88,57 142,100,60 127,86,59 123,83,58 122,81,52 122,81,54 119,77,55 121,79,55 125,89,67 116,82,62 117,81,63 111,77,59 109,80,60 114,80,60 115,77,58 116,82,62
66,50,48 66,50,48 64,48,46 70,54,52 61,53,59 79,71,77 82,66,60 88,75,70 83,71,61 83,71,61 87,70,60 88,71,61 86,66,57 80,64,47 83,62,39 77,53,29 68,47,20 68,49,22 72,53,26 77,56,31 81,57,31 73,54,29 74,56,37 75,56,40 73,54,29 81,57,33 80,54,31 81,55,30 85,61,35 84,58,33 91,69,33 70,52,8 73,53,7 81,59,10 85,60,3 97,60,5 70,45,0 85,63,16 104,66,29 86,66,48 170,122,75 158,106,58 172,121,68 149,101,47 171,121,61 189,128,67 206,143,69 221,156,78 187,124,50 179,116,47 172,115,46 184,127,56 197,142,70 197,142,72 171,120,53 190,137,69 174,115,42 196,131,51 204,123,28 219,128,13 243,168,27 255,229,107 255,228,108 255,234,112 255,228,113 255,203,88 255,236,122 217,144,34 212,139,59 178,112,41 177,117,47 169,113,48 169,115,56 150,98,50 152,101,48 169,121,67 166,120,65 153,104,53 167,114,59 155,112,54 152,105,55 141,93,48 143,94,54 142,97,62 142,92,59 140,96,56 116,69,46 116,72,42 121,80,60 108,72,52 101,70,51 97,67,50 94,64,49 96,66,51 98,67,55 85,63,45
76,59,51 73,56,48 75,60,51 76,60,54 64,55,66 81,71,75 90,74,68 87,72,63 82,70,60 86,71,60 87,73,59 88,72,59 86,70,57 83,69,53 84,64,44 86,62,38 74,50,24 68,49,22 69,50,25 67,48,21 84,60,34 65,51,24 72,51,28 84,62,42 73,53,35 78,56,36 82,56,33 81,55,30 81,57,33 69,45,19 69,50,13 68,49,10 67,51,9 72,54,10 85,57,1 112,73,16 130,90,24 51,35,0 133,92,43 147,106,75 168,122,67 186,136,76 192,134,79 178,119,60 214,153,88 195,131,64 204,140,71 230,164,89 225,157,83 218,152,77 227,161,88 217,152,74 250,184,100 250,185,96 243,178,89 252,192,99 255,198,102 249,178,87 226,136,14 250,152,24 255,240,114 255,232,115 255,220,110 255,199,100 255,194,97 255,181,86 255,202,106 255,210,105 253,175,77 228,155,57 238,168,74 240,176,80 231,169,90 211,145,72 207,141,66 252,191,107 237,173,86 242,178,95 188,123,59 218,162,97 181,124,66 171,113,60 164,110,60 155,103,55 171,119,69 172,123,72 150,105,57 127,83,53 121,79,57 119,75,49 113,77,55 111,77,55 114,80,62 111,77,59 117,86,67 85,64,41
80,64,49 80,64,49 85,62,49 80,61,47 65,57,65 74,62,62 86,69,61 89,69,60 83,71,59 89,74,63 85,70,59 90,73,63 88,72,57 86,72,54 84,64,44 84,60,34 87,58,34 72,51,24 69,52,24 73,56,28 77,53,27 73,54,27 72,53,30 90,56,34 93,67,44 72,52,34 71,53,32 79,60,35 71,52,15 73,52,11 70,49,6 71,50,9 70,49,8 71,48,8 76,49,6 102,66,17 151,106,33 128,87,26 183,136,75 190,127,51 199,136,64 183,120,46 218,152,77 224,159,81 225,163,84 199,140,63 210,149,70 227,165,84 236,172,89 241,176,98 222,156,74 229,163,79 232,168,83 247,183,96 251,186,95 255,197,103 255,201,102 255,199,98 245,143,13 255,194,74 255,246,122 255,199,84 255,238,124 255,189,81 255,188,102 255,185,100 255,177,89 255,204,109 255,199,102 255,202,107 255,210,114 255,185,85 255,190,87 250,184,80 251,182,79 255,217,108 255,207,102 255,206,103 241,176,87 255,190,98 224,160,77 228,162,89 200,133,65 196,132,72 198,134,67 198,135,66 165,108,39 150,97,40 131,82,44 126,80,43 131,82,46 126,80,43 138,90,61 117,83,53 103,66,42 94,61,36
64,49,40 66,52,38 59,50,44 76,67,52 70,59,68 67,55,60 79,63,59 83,68,59 77,65,55 77,62,51 81,64,54 88,72,59 89,70,54 89,70,47 83,62,37 86,60,37 84,61,32 80,56,30 71,50,23 77,56,31 80,56,32 69,50,25 79,55,31 91,62,38 99,66,39 103,70,43 65,49,34 62,44,25 69,51,9 72,51,8 74,54,8 69,53,9 74,51,11 73,50,10 84,59,11 77,55,6 133,99,29 75,48,5 104,66,20 237,175,101 255,201,110 245,185,94 237,176,92 224,163,79 235,170,90 222,161,77 235,174,90 222,157,77 222,157,79 217,151,78 239,169,93 222,156,74 249,182,103 214,143,70 222,152,74 243,177,91 243,171,80 244,174,78 221,132,14 255,201,78 255,253,131 255,192,73 255,212,97 255,224,107 255,180,90 255,198,110 255,183,98 255,184,94 255,200,108 255,196,106 255,187,97 255,192,99 255,211,110 255,197,94 255,199,93 255,202,97 255,208,104 247,184,90 255,196,105 248,183,90 248,185,91 248,183,94 218,154,71 236,169,90 250,184,100 243,177,95 243,178,100 201,140,75 169,110,64 172,117,76 150,97,56 153,105,62 146,96,63 140,93,59 155,104,65 174,124,80
24,22,20 80,61,45 121,79,39 85,56,23 63,61,57 66,57,53 70,57,52 71,60,55 71,59,49 68,56,46 81,69,57 80,66,52 80,61,45 86,69,45 85,61,35 84,59,31 83,59,33 80,56,30 81,53,26 84,59,31 85,59,36 73,49,23 79,53,28 83,59,33 93,68,40 101,65,34 137,92,48 135,92,45 64,53,9 68,54,9 69,53,9 71,51,5 75,53,8 74,52,7 96,70,16 74,52,7 80,51,0 101,64,20 68,44,11 102,65,10 246,185,99 252,192,101 255,195,102 255,193,103 255,190,106 237,168,83 230,161,78 247,181,97 245,179,97 238,172,88 255,189,105 249,183,97 254,185,102 242,173,92 209,135,63 231,158,83 253,180,96 228,159,74 242,161,57 255,204,91 255,204,100 255,236,111 255,185,69 255,215,99 255,191,93 255,188,90 255,194,95 255,198,96 248,167,68 235,160,61 253,176,91 255,179,90 255,188,95 255,188,94 255,213,121 255,195,110 234,164,68 236,168,76 233,165,77 245,177,87 247,182,93 242,173,88 242,176,92 242,173,90 246,177,94 238,169,86 226,159,82 222,154,80 213,147,72 239,174,94 208,145,71 196,132,65 203,140,73 210,147,73 223,162,78 233,172,86
31,32,35 160,132,92 137,100,58 54,34,14 25,24,27 75,60,49 81,59,51 76,60,47 68,58,48 67,56,49 68,55,48 69,57,47 74,55,41 73,55,34 77,58,33 84,58,33 84,58,33 80,54,29 92,62,34 91,63,36 82,56,31 83,59,33 78,52,29 77,56,29 86,61,33 99,65,35 126,81,33 163,104,45 106,83,52 66,55,11 76,59,10 74,54,6 75,52,10 76,50,9 79,55,2 65,42,2 73,50,8 84,51,14 55,31,7 77,46,9 216,149,72 236,170,88 253,190,100 250,186,99 237,170,91 231,162,79 240,174,92 238,172,88 233,167,83 238,168,90 240,171,86 244,176,88 249,178,89 249,180,95 221,151,73 240,167,87 242,164,82 255,183,94 255,200,90 249,171,56 244,164,52 255,194,74 255,229,111 255,223,103 255,220,101 255,211,97 255,224,114 255,219,111 255,218,108 255,218,102 255,164,54 255,193,91 255,177,62 251,167,36 208,124,21 212,126,35 214,135,42 238,164,71 245,174,87 231,162,77 244,175,92 232,163,78 240,171,86 247,178,93 244,175,92 239,170,89 240,170,92 243,176,99 231,164,85 229,163,79 230,160,82 223,156,77 243,179,96 255,191,106 255,199,108 255,199,109
27,24,30 101,82,68 28,21,21 38,34,43 37,36,39 71,53,48 86,64,44 80,56,34 80,62,41 87,72,52 77,56,45 76,64,52 69,53,40 73,57,40 71,53,32 84,58,35 81,57,33 85,59,36 87,58,34 94,65,43 93,70,41 75,54,27 72,51,26 72,52,22 84,58,33 78,52,27 69,36,11 127,57,8 124,85,53 118,79,47 70,53,14 77,57,9 70,46,9 73,49,12 73,50,8 94,67,31 75,49,10 72,49,7 139,97,34 163,108,38 209,141,67 226,159,82 241,177,92 236,169,90 216,145,72 221,155,82 218,149,82 207,139,76 217,146,77 216,145,72 229,156,81 233,161,81 244,169,83 250,175,87 244,167,82 244,167,78 250,168,78 255,185,93 255,180,73 255,224,121 255,226,117 255,226,106 255,203,75 255,207,77 255,214,89 255,233,109 255,221,106 249,165,64 238,154,51 208,123,13 219,134,38 217,137,49 234,153,54 203,131,49 226,152,77 247,172,100 239,165,90 240,163,89 255,185,109 239,165,88 243,174,91 238,169,84 255,197,102 244,176,88 240,171,88 235,166,83 247,178,97 248,182,98 234,169,78 240,174,90 229,160,77 243,174,89 234,170,85 242,178,91 247,187,96 254,194,103
60,49,46 64,48,42 70,57,50 68,57,52 66,54,44 74,58,45 80,60,42 76,61,41 77,61,48 76,59,49 64,43,18 46,27,13 40,29,14 44,28,11 53,33,13 66,46,28 64,50,25 90,61,37 67,43,21 65,36,12 62,34,7 47,26,3 44,26,5 43,26,2 45,26,3 44,25,2 54,33,10 96,47,7 129,84,51 143,94,58 73,59,16 76,55,12 70,46,11 70,44,3 73,50,10 66,44,6 138,105,53 71,49,13 109,66,8 235,167,93 233,166,89 228,161,84 249,183,101 231,161,83 222,151,80 225,157,85 198,134,67 195,130,68 206,137,72 217,146,77 225,151,79 238,166,86 253,181,94 245,173,84 230,153,68 233,156,67 246,167,76 255,179,77 255,198,93 255,221,111 255,236,120 255,222,109 255,236,117 255,241,116 255,239,111 255,221,96 255,219,96 255,179,62 225,130,14 198,121,18 214,143,28 252,177,91 248,182,98 252,173,98 255,178,110 255,177,108 247,173,101 248,175,95 253,175,93 255,184,95 255,188,101 248,176,92 254,183,94 229,160,75 240,171,90 228,158,80 221,150,77 202,134,60 222,155,78 228,161,84 242,172,94 226,159,80 228,161,82 233,167,83 249,185,98 230,167,77
90,70,50 90,69,46 92,70,52 91,70,47 91,70,45 91,67,43 93,67,44 93,69,47 93,69,47 92,68,46 78,54,30 56,30,9 43,28,6 50,26,2 51,27,1 33,23,13 70,35,10 137,79,28 101,70,49 57,26,3 52,29,0 43,25,4 35,24,9 39,27,17 45,25,5 40,23,0 49,28,15 79,44,19 151,90,56 154,104,60 91,70,43 73,52,9 77,50,14 145,93,33 70,51,12 69,48,5 218,176,111 69,50,15 99,66,18 246,182,99 247,180,101 231,164,85 233,169,86 226,159,82 219,154,76 213,150,74 211,148,76 196,133,61 209,140,73 216,145,76 225,154,81 252,180,100 235,164,77 240,171,90 225,150,78 220,145,75 227,153,78 241,168,86 249,167,72 255,188,89 255,196,89 255,214,100 255,221,106 255,229,107 240,163,39 255,175,49 255,186,51 255,238,112 252,170,54 243,161,62 242,160,61 215,135,47 246,173,89 253,180,100 245,171,96 250,172,101 253,180,105 255,188,99 255,196,100 236,164,73 255,185,98 245,172,92 242,170,90 246,174,94 238,168,92 223,155,81 214,145,78 220,149,78 221,150,77 226,159,82 218,150,76 228,160,88 226,158,86 214,146,72 229,160,79 255,196,105
68,52,48 78,57,53 76,55,44 74,55,41 80,59,48 84,61,48 91,68,53 95,71,49 95,71,45 97,73,47 58,34,8 46,29,5 36,25,8 40,23,0 51,27,5 38,25,2 83,34,0 109,72,48 107,73,51 110,75,48 84,56,27 47,28,5 37,23,7 38,26,16 37,22,0 41,24,0 48,27,14 78,45,20 156,92,48 148,95,52 84,61,30 71,50,9 75,46,15 197,141,74 68,49,10 72,50,5 227,176,96 196,152,85 202,154,82 249,185,100 240,173,94 244,178,96 242,178,93 243,176,97 221,156,78 217,152,74 221,156,78 221,155,80 230,159,88 222,151,80 230,160,84 233,163,85 232,163,82 225,158,79 224,151,76 217,146,75 214,143,70 222,149,74 247,166,85 236,155,76 239,156,73 254,172,80 255,189,90 255,197,88 255,210,100 255,212,103 255,205,97 255,193,87 255,182,78 255,190,86 255,190,94 255,182,83 255,196,98 234,162,75 250,177,95 239,166,84 249,178,91 255,195,103 254,187,92 252,184,92 244,173,86 240,168,88 232,160,80 232,162,84 227,156,83 234,166,92 221,153,83 231,160,89 221,154,77 235,171,88 234,167,90 207,141,70 191,127,60 198,135,63 189,125,56 229,164,86
72,56,43 79,60,46 91,66,47 88,64,40 93,67,46 92,66,43 81,56,37 69,51,32 65,50,28 61,47,31 54,35,12 43,25,4 44,26,7 45,26,1 39,24,2 39,23,8 119,61,24 71,49,57 72,59,69 76,57,59 83,66,58 59,40,28 42,27,7 38,22,7 44,24,4 51,27,3 50,28,10 79,43,10 161,96,39 163,108,54 77,48,15 72,48,15 74,35,0 224,158,85 75,48,12 74,46,8 249,188,104 255,194,109 250,186,103 225,161,78 225,160,82 237,172,92 230,165,85 241,177,92 229,165,82 230,165,85 214,149,69 243,179,94 235,169,85 218,153,75 224,158,85 240,173,96 224,158,83 241,177,92 235,169,87 236,169,92 209,142,65 221,150,77 233,161,81 216,143,68 215,142,67 211,137,62 221,146,74 227,149,78 236,158,80 238,160,78 224,150,73 216,146,68 225,152,72 255,187,96 255,188,92 250,178,89 249,177,88 248,176,89 242,170,90 232,163,80 247,179,91 252,184,94 251,183,93 246,177,92 227,160,81 233,163,85 231,160,87 234,166,92 214,148,73 225,155,79 225,157,83 218,153,75 214,148,75 241,176,96 227,162,82 220,155,75 235,170,90 212,149,73 211,147,78 215,152,76
81,59,41 84,62,42 89,68,45 89,68,45 91,67,45 91,67,43 93,67,44 94,68,43 98,67,48 74,50,24 38,26,14 35,23,13 39,21,2 57,27,1 56,27,5 63,42,17 101,67,45 98,73,56 96,74,56 99,74,55 91,66,49 69,53,36 38,22,7 35,23,11 40,26,10 44,25,0 48,30,11 88,45,10 199,141,75 211,148,81 138,106,64 82,54,14 180,126,67 201,133,63 96,64,22 96,64,22 228,163,83 233,166,87 203,140,68 199,139,69 207,145,71 225,164,85 220,152,78 233,168,88 220,158,79 221,159,83 204,142,68 189,127,51 201,139,65 196,134,62 195,135,67 195,135,67 187,126,61 190,127,60 209,146,72 218,151,74 241,173,99 241,174,97 255,187,104 218,149,64 235,166,81 248,175,98 223,149,77 216,145,72 230,158,76 221,152,69 214,143,72 208,137,66 216,148,74 206,139,62 231,162,81 229,157,75 232,163,82 233,161,81 217,148,67 229,160,79 240,171,86 255,191,103 237,169,81 247,178,93 233,167,85 219,152,75 219,152,75 223,156,77 231,165,83 235,169,85 230,163,84 219,155,72 227,162,84 235,170,92 216,153,77 210,148,69 222,157,77 217,151,76 218,155,86 223,160,88
87,67,49 88,68,50 91,69,49 91,69,49 92,68,46 94,68,47 93,67,46 101,75,54 100,74,49 55,34,11 40,29,12 35,23,11 41,22,0 44,23,0 61,28,3 130,66,0 111,77,55 107,74,49 109,73,51 109,72,46 102,73,51 45,19,0 49,28,5 53,30,1 62,29,4 66,30,0 67,32,7 107,52,11 141,90,53 157,108,68 136,93,37 149,100,49 138,90,47 131,81,48 132,86,49 174,123,70 208,140,66 218,153,75 187,126,63 174,119,67 168,115,58 165,112,59 175,122,58 175,121,60 168,114,64 159,111,68 146,100,59 145,101,61 163,110,67 167,114,61 169,116,61 170,112,57 177,120,60 175,121,62 188,132,69 179,123,60 179,120,63 183,124,67 215,147,73 233,167,83 248,182,96 255,193,104 247,179,91 229,163,79 234,168,84 237,168,83 226,159,82 215,144,71 218,150,78 218,152,79 216,148,76 233,166,87 208,142,69 197,133,64 220,152,82 217,146,75 228,161,82 221,154,77 223,157,75 223,157,73 250,179,106 216,148,76 216,148,76 234,167,90 231,164,85 240,174,92 231,164,85 229,159,81 227,160,83 208,141,73 216,153,79 212,146,71 219,157,76 219,153,82 181,117,53 205,142,70
92,70,50 89,69,49 97,73,49 95,71,47 102,76,53 94,68,47 94,64,47 101,72,52 102,73,51 59,33,10 48,29,13 44,28,13 53,28,0 41,25,10 54,25,3 152,82,22 107,71,49 110,76,54 103,72,49 103,73,47 77,53,31 42,27,7 39,28,9 45,25,5 58,30,3 63,30,3 93,42,3 129,63,15 121,77,51 121,84,60 140,103,63 111,74,32 105,66,36 118,84,52 111,75,46 168,120,66 211,145,74 201,137,68 176,122,63 141,93,48 138,89,49 131,85,48 132,81,46 132,85,51 133,88,53 128,85,52 129,86,51 134,87,53 149,101,56 148,96,48 163,111,63 172,117,63 179,122,62 183,127,64 185,134,69 164,112,52 178,125,70 172,119,62 197,131,60 218,157,73 232,171,85 237,174,80 247,185,88 250,187,95 233,168,79 235,166,85 222,157,79 205,139,68 198,134,67 202,138,71 203,140,68 208,145,71 194,130,66 189,128,67 195,131,69 203,139,72 215,147,77 205,137,65 226,158,84 255,199,110 204,135,70 219,153,82 214,148,75 214,146,72 229,162,83 225,159,77 227,162,82 213,146,69 213,147,74 175,113,55 161,106,52 173,114,57 219,157,78 209,146,72 206,142,75 212,149,80
112,81,62 108,79,59 108,79,57 109,78,55 107,78,56 105,74,53 104,73,50 103,69,47 102,71,48 59,33,10 57,27,1 59,26,1 72,31,4 52,26,5 76,35,4 106,63,30 102,71,52 102,76,55 101,70,49 105,71,49 59,33,8 44,30,14 43,28,17 49,28,1 53,29,3 59,35,13 112,54,3 109,75,45 101,72,52 103,73,47 111,82,49 129,98,61 96,70,45 93,69,45 94,68,45 121,80,51 166,115,62 165,117,63 140,96,56 123,78,55 121,77,51 133,87,59 138,91,59 134,86,59 142,98,58 149,96,53 161,106,61 152,99,54 166,111,57 169,114,60 170,115,63 167,113,63 181,123,72 189,130,73 179,121,59 170,119,64 160,107,52 182,128,69 204,139,61 249,184,104 240,175,95 243,179,94 247,186,98 236,172,89 219,156,80 192,131,68 186,129,69 173,120,65 151,102,53 148,100,53 166,114,64 182,129,74 159,104,52 154,100,50 169,111,58 176,117,58 200,139,76 217,151,80 207,140,72 211,147,80 196,132,63 202,138,69 204,141,67 214,148,73 209,147,75 192,132,64 181,123,68 176,118,63 167,119,65 141,98,63 147,101,64 161,107,59 230,163,84 226,160,78 189,124,60 185,127,63
108,77,54 109,78,55 106,75,52 106,75,54 106,75,54 105,77,50 105,77,50 110,80,54 108,78,52 61,35,12 54,27,9 58,29,7 66,29,3 54,26,0 105,46,0 118,77,59 116,80,58 109,78,55 106,75,54 108,74,52 59,34,6 48,28,8 46,30,13 58,30,1 55,31,9 67,41,20 129,70,22 94,68,47 93,69,47 94,68,47 98,72,49 94,65,43 88,64,42 92,67,48 102,76,53 100,71,49 108,71,47 113,77,48 119,82,56 114,76,57 125,83,61 129,88,59 148,99,61 142,91,52 149,99,55 160,108,58 165,112,59 154,100,50 162,109,56 160,109,56 147,97,55 143,95,52 153,103,57 158,104,56 171,113,58 175,121,60 199,142,82 193,135,71 212,146,75 213,142,69 213,140,63 221,151,73 228,161,82 206,139,71 171,115,50 155,104,51 144,100,49 144,98,57 136,92,54 133,89,51 133,89,47 139,94,50 153,107,52 191,141,79 193,137,74 187,129,63 186,128,64 208,144,77 198,134,67 188,124,57 186,122,58 188,127,62 188,127,62 194,130,66 188,127,66 170,112,57 153,98,55 133,84,48 129,85,45 127,84,49 129,84,51 151,98,55 211,145,72 224,161,87 166,114,52 126,81,33
107,78,56 104,75,53 106,75,52 106,75,54 108,77,54 109,78,55 108,75,50 110,77,52 106,75,56 96,67,43 43,29,11 48,29,13 53,31,11 41,27,9 136,69,24 115,75,50 111,77,55 108,77,54 112,76,54 112,72,49 64,34,6 54,29,1 62,29,2 64,29,2 61,30,7 94,43,4 109,75,43 104,73,50 105,74,55 103,74,54 107,78,56 96,67,47 101,72,52 98,69,49 93,72,49 93,72,49 97,73,49 96,70,47 99,75,53 98,72,51 100,74,51 106,75,54 119,82,56 136,92,62 147,101,62 152,106,67 151,105,64 147,103,61 143,99,61 138,95,60 129,85,57 131,88,55 136,91,58 143,97,60 153,105,60 146,96,52 156,104,54 187,133,74 192,127,63 201,133,63 196,127,44 202,130,50 201,133,59 176,118,63 136,87,49 132,87,52 133,88,55 133,89,59 128,82,52 130,86,56 129,89,55 127,84,49 133,86,52 147,100,66 157,107,65 149,100,60 151,106,58 172,122,76 176,125,72 165,116,65 158,108,62 143,97,56 149,107,65 149,105,65 140,95,60 146,100,63 156,107,58 171,120,67 161,113,68 124,80,42 152,107,72 152,106,65 162,112,68 136,94,52 110,80,54 103,69,49
