173,148,191 177,149,189 178,149,187 173,145,176 54,45,41 44,37,37 58,51,49 51,45,40 57,50,48 66,59,59 66,59,59 69,62,62 62,57,59 55,48,48 108,60,58 85,50,55 63,33,34 54,29,30 38,24,24 40,23,26 41,23,22 53,34,36 48,29,33 38,24,26 29,19,23 28,17,24 30,19,26 45,28,34 48,32,30 48,32,26 61,40,27 80,51,31 117,68,1 168,96,7 255,173,34 255,156,44 247,172,175 209,158,176 214,158,180 214,159,178 213,160,178 213,160,178 217,159,179 217,159,179 216,158,175 217,159,176 217,159,176 225,160,177 218,160,177 217,159,179 214,160,181 209,155,176 201,157,175 196,151,174 247,167,149 208,120,30 214,136,36 132,91,23 101,71,29 99,67,23 65,46,21 51,42,23 87,64,24 76,59,24 70,56,27 59,51,29 41,38,23 37,37,23 34,34,20 33,33,19 30,30,16 31,31,17 34,34,20 38,38,24 38,38,22 38,38,22 37,39,24 35,35,19 39,38,27 41,41,38 62,60,70 39,37,47 38,34,45 26,22,31 17,15,16 19,17,18 16,14,15 16,14,15 16,11,13 16,11,13 14,12,13 14,11,15 17,14,18 19,16,20 20,17,21 21,18,22
190,152,184 195,153,184 193,154,184 181,147,175 57,48,44 44,37,37 58,51,49 51,45,40 58,51,49 65,58,58 65,58,58 68,61,61 58,56,57 99,65,61 104,56,50 69,35,42 56,31,32 51,28,29 35,21,26 38,21,27 41,23,22 51,32,34 43,27,25 52,43,28 46,38,25 29,19,20 30,18,23 61,39,44 42,29,24 44,36,25 51,37,19 51,37,12 118,71,8 136,79,10 232,133,12 255,162,102 221,159,173 204,156,173 198,155,181 195,151,180 204,155,175 204,155,175 204,155,175 206,154,175 208,156,177 211,158,176 211,158,176 211,158,176 211,157,178 211,157,178 211,157,178 208,156,177 205,156,176 203,156,177 255,188,134 248,153,50 172,117,34 106,74,19 52,36,19 102,75,32 62,50,24 43,36,20 79,62,25 79,62,25 71,57,28 54,46,24 42,39,26 37,34,21 34,34,20 33,33,19 31,31,17 33,33,19 35,35,19 38,38,22 39,39,23 38,38,22 38,39,27 36,37,25 24,23,28 45,41,50 25,23,33 22,20,30 23,22,27 17,16,21 19,17,18 30,28,26 34,32,30 38,31,31 39,34,33 34,29,31 33,31,32 17,15,16 18,15,19 14,11,15 20,17,21 21,18,22
167,147,186 175,150,191 177,149,191 174,145,181 57,48,42 42,37,39 57,50,50 50,43,41 57,51,46 65,58,58 66,59,59 68,61,61 70,54,48 160,78,56 87,46,46 54,29,28 43,24,26 42,26,22 34,20,25 33,19,24 41,25,23 46,33,30 49,36,29 61,48,27 46,37,20 46,35,20 47,30,33 48,29,31 39,31,20 41,39,21 47,38,21 57,43,25 81,56,37 73,51,17 117,66,0 164,99,62 226,161,178 217,156,180 205,155,182 202,157,184 193,154,182 195,153,182 193,154,184 191,152,180 195,153,184 193,154,182 193,154,182 194,155,183 204,156,180 204,156,180 207,158,180 211,157,178 203,155,179 207,158,180 255,196,122 241,154,72 85,55,27 48,27,4 84,61,30 76,57,22 70,57,25 43,38,24 60,52,30 73,56,28 62,49,26 45,41,24 39,36,21 33,33,19 34,33,24 33,32,21 33,33,19 35,35,21 37,37,21 39,39,23 39,39,23 40,40,26 38,38,33 27,25,26 32,29,35 21,18,22 20,19,22 20,19,24 18,17,22 38,36,44 45,42,57 50,49,66 58,56,76 66,63,90 64,62,84 65,63,85 70,68,92 72,70,94 29,28,43 16,12,21 18,15,19 21,19,20
176,151,192 175,152,192 176,151,194 173,144,182 54,45,39 43,38,40 57,50,50 49,42,40 57,51,46 64,57,57 66,59,59 65,58,58 106,60,46 191,92,51 65,37,35 41,22,24 34,20,22 36,22,22 33,21,26 32,20,25 36,21,29 41,27,32 36,24,26 54,43,38 54,44,34 43,33,21 35,21,21 56,33,34 41,31,19 53,42,23 74,54,24 83,56,20 97,56,7 102,61,0 77,55,21 71,51,19 112,73,34 251,173,145 208,155,181 205,156,178 209,158,176 215,159,181 219,158,184 216,160,184 217,159,179 214,158,180 214,158,180 211,158,176 211,157,178 209,157,178 210,161,181 210,161,181 211,159,180 211,158,186 254,150,88 181,112,47 97,66,27 72,50,16 58,46,20 50,42,18 45,41,24 39,36,23 38,39,20 64,50,23 55,45,23 41,38,23 37,37,23 34,33,22 33,34,24 32,33,21 37,37,23 34,34,20 37,37,21 39,39,23 41,40,29 35,33,29 37,36,39 30,28,29 24,21,27 25,22,26 20,18,26 31,29,39 46,43,58 57,54,71 59,57,77 59,57,79 63,61,83 63,61,83 65,63,87 66,64,88 66,64,88 69,67,91 70,70,96 77,75,99 17,15,23 18,15,19
180,152,194 179,154,195 179,154,195 175,146,182 54,45,39 40,35,37 57,50,50 51,44,42 57,51,46 65,58,58 66,59,59 64,57,57 121,71,56 181,81,49 54,29,30 34,20,25 39,25,30 29,17,22 28,18,22 32,18,23 30,18,23 33,23,27 28,18,19 29,19,23 32,22,26 25,15,19 38,24,24 42,26,24 44,41,26 55,46,31 69,51,30 82,58,25 119,83,32 127,88,27 73,51,17 71,47,14 103,64,23 255,186,139 230,164,179 232,163,177 232,162,181 231,161,180 229,162,180 226,161,178 227,160,180 224,161,180 224,161,180 226,161,180 222,162,180 220,162,179 217,162,181 217,162,181 201,159,188 201,157,186 207,137,61 124,84,18 79,61,17 66,50,17 56,46,24 49,42,24 38,39,20 37,37,23 37,38,19 63,49,24 54,43,24 42,39,26 37,37,23 34,36,21 33,35,20 34,36,21 38,38,24 33,33,19 37,37,21 39,39,23 42,41,32 21,19,20 22,21,24 25,22,26 25,22,26 20,17,23 36,36,48 44,43,58 51,50,67 52,51,68 55,53,73 58,56,76 57,55,75 58,56,76 60,58,78 63,61,83 62,63,86 62,63,86 65,66,87 72,70,94 80,79,96 16,13,19
190,153,196 191,154,197 186,156,199 180,146,183 50,46,38 40,35,32 55,48,46 50,43,41 56,49,47 66,59,59 66,59,62 64,57,60 96,60,52 157,75,48 50,29,25 43,26,29 32,18,23 24,14,18 29,19,23 29,17,22 27,15,20 29,19,23 29,19,23 30,20,24 28,18,22 27,14,22 26,15,22 30,20,21 47,47,31 53,50,35 55,51,34 60,53,33 85,60,30 181,113,41 74,43,0 116,65,0 255,171,106 253,168,167 244,165,171 244,168,171 242,166,173 244,168,175 241,165,177 241,165,177 237,163,179 240,164,176 235,164,177 239,162,177 238,164,178 237,163,177 237,163,179 238,164,180 232,163,179 231,162,178 236,165,178 177,115,57 117,76,17 81,56,12 64,47,21 53,43,21 50,41,22 50,41,24 55,42,19 64,50,21 58,44,28 43,38,26 36,38,23 38,38,24 38,38,24 37,37,23 35,34,23 32,31,20 37,37,23 34,32,28 18,16,17 30,28,29 25,22,26 23,22,25 18,17,22 41,41,53 43,42,57 48,47,62 49,48,65 52,51,68 51,50,67 51,50,67 51,50,67 56,54,74 58,56,76 58,56,76 62,60,80 59,57,77 60,58,80 65,63,83 73,75,100 51,49,73
214,163,195 213,162,194 210,164,194 195,153,182 53,44,38 40,35,32 55,48,46 51,44,42 56,49,47 64,57,57 65,58,61 65,58,61 64,52,52 129,68,52 46,25,23 41,24,30 27,15,20 23,13,17 30,18,23 26,16,20 30,18,23 26,16,20 28,18,22 28,18,22 22,11,18 27,15,20 35,24,31 39,29,28 46,47,28 53,51,31 56,52,35 56,52,35 79,51,22 244,148,49 103,73,15 115,76,7 211,120,51 245,164,169 244,168,175 248,169,175 247,168,174 247,168,174 247,167,178 248,166,178 248,167,174 248,167,174 242,166,173 246,167,175 248,169,177 247,168,176 247,168,174 246,167,173 246,167,173 248,169,175 250,169,174 249,175,168 192,124,54 137,92,19 101,74,27 85,63,25 79,60,25 73,58,22 67,50,22 66,50,19 61,48,25 45,41,24 41,41,25 40,40,26 35,35,21 34,33,22 31,30,19 35,34,23 42,40,41 23,20,24 26,23,29 27,24,30 26,23,27 24,23,28 39,39,47 45,44,59 46,45,60 45,44,59 44,43,60 49,48,65 52,51,68 50,49,66 55,54,71 51,49,69 57,55,75 58,56,76 59,57,77 58,56,76 60,58,80 66,64,84 64,67,89 69,71,96
226,168,188 226,168,188 229,166,188 221,159,173 54,45,41 39,34,31 52,45,43 51,44,42 55,48,46 64,57,57 63,56,59 61,51,55 54,52,53 85,60,61 53,35,32 40,23,24 24,16,22 30,20,24 30,18,23 27,15,20 29,19,23 23,13,17 22,15,18 21,13,19 22,14,20 30,17,25 29,25,17 37,34,21 46,47,24 55,52,28 57,53,34 55,51,34 167,98,13 155,86,3 76,46,18 129,75,41 233,130,86 215,162,192 211,165,195 211,165,195 209,165,196 205,166,196 216,163,189 221,167,190 225,166,189 222,166,188 230,167,189 233,168,187 235,166,180 239,166,175 238,164,178 239,165,179 244,168,175 249,170,176 250,170,172 255,173,172 238,156,102 210,127,9 187,126,24 141,96,23 98,72,22 84,63,22 68,50,20 72,54,22 64,52,24 54,44,22 44,42,22 34,34,20 32,31,22 30,29,20 30,29,20 37,36,25 24,21,25 24,21,25 27,24,28 28,25,29 24,21,25 35,35,47 42,41,58 44,44,56 43,42,59 48,47,64 46,45,62 50,49,66 49,48,65 50,49,66 50,49,66 53,52,69 55,54,71 58,56,76 56,57,76 60,61,80 58,59,82 62,60,84 65,63,85 69,70,93
229,166,188 229,166,188 228,165,184 219,157,171 50,44,37 40,35,34 51,44,44 49,42,42 54,48,43 62,55,55 62,57,56 60,55,57 53,50,54 57,45,47 60,32,34 26,14,14 21,10,17 26,16,20 28,18,22 22,12,16 26,16,20 20,13,16 19,12,15 16,8,14 25,14,23 24,17,20 28,24,16 39,36,23 47,45,23 54,51,27 55,51,30 66,56,34 161,104,17 95,64,2 81,51,25 114,68,42 179,99,81 214,164,193 212,163,194 215,166,197 220,167,195 221,168,194 224,168,190 225,169,191 233,168,187 236,167,183 242,168,184 245,168,178 247,170,180 249,170,178 249,170,176 248,169,175 250,168,180 252,168,176 255,170,172 249,161,141 152,96,60 208,134,9 202,137,30 151,101,18 104,75,24 74,52,18 67,48,23 72,55,20 64,50,21 55,45,21 37,34,21 31,31,17 27,26,17 27,26,15 31,30,21 23,21,22 24,21,25 27,24,28 26,23,27 26,23,27 21,17,26 43,42,57 42,41,58 43,42,57 46,45,62 46,45,62 45,44,61 44,43,60 45,44,61 45,44,61 48,47,64 51,50,67 50,49,66 51,49,69 55,53,73 53,51,71 58,56,80 60,58,80 62,60,82 63,64,87
182,138,137 181,137,136 170,125,122 164,125,124 47,43,35 39,34,33 51,44,44 49,42,42 52,45,43 63,56,56 64,59,61 60,55,57 52,51,54 45,44,47 86,59,52 40,27,22 15,7,13 24,17,20 28,18,22 25,15,19 24,14,18 20,13,16 22,14,20 26,15,22 23,16,19 21,20,13 30,30,16 38,38,22 49,42,24 52,46,23 54,49,21 57,50,23 88,66,19 93,69,18 78,55,15 96,60,11 214,131,82 220,168,191 217,169,197 218,170,196 220,167,193 221,168,194 219,169,194 219,169,194 223,168,194 221,168,196 224,170,193 224,170,193 226,170,192 231,173,193 230,171,194 230,171,194 232,172,193 237,169,195 255,182,173 202,132,72 130,76,40 200,130,68 189,119,16 147,100,9 101,72,19 76,54,20 68,52,21 66,49,21 55,47,25 35,32,17 31,31,17 30,30,16 25,24,15 29,26,13 32,27,24 24,21,25 26,23,27 24,21,25 23,20,24 25,22,26 39,37,49 44,43,58 45,44,59 45,44,59 46,45,62 45,44,61 42,41,56 44,43,58 41,38,53 44,41,56 45,42,57 42,41,58 44,43,60 50,49,66 53,52,69 55,54,71 53,51,71 56,54,74 56,57,76 61,62,85
80,68,68 71,59,59 66,55,52 60,46,46 46,41,40 37,35,33 52,42,43 52,42,43 54,44,43 65,55,59 60,58,59 56,54,55 52,49,55 47,46,51 54,47,50 70,56,61 18,12,17 16,9,12 22,12,16 23,13,17 22,12,16 21,14,17 17,9,15 22,15,18 20,14,9 26,22,14 34,34,20 39,40,21 49,43,20 52,46,21 54,47,20 57,50,23 69,53,20 84,63,20 92,66,14 137,86,21 255,177,142 233,174,185 231,173,193 229,174,193 229,173,195 225,172,190 225,172,190 230,175,194 233,173,191 231,173,190 226,170,192 226,171,190 225,172,190 230,172,192 231,171,187 232,172,188 237,172,189 239,173,188 235,153,99 139,85,47 121,76,43 113,66,43 233,140,37 173,111,14 114,83,19 81,64,17 63,49,22 50,41,22 33,33,19 30,30,16 28,27,16 27,26,17 26,25,16 35,35,19 27,22,21 25,23,24 26,23,27 24,21,25 25,22,26 24,21,25 47,44,59 45,44,59 46,45,60 46,45,62 48,47,64 46,45,60 48,47,62 41,40,55 44,42,54 40,37,52 45,42,57 44,41,56 44,42,54 46,43,58 46,45,62 50,49,66 48,47,64 56,55,72 56,54,74 58,59,80
104,67,64 103,66,63 93,64,58 88,59,53 46,41,38 38,36,34 50,43,43 50,43,43 54,45,41 61,54,54 59,57,58 56,54,55 52,50,51 46,45,48 52,49,66 56,56,82 43,36,46 19,13,18 16,9,12 19,12,15 17,9,15 17,10,13 19,12,12 19,15,9 23,22,13 32,28,18 35,35,19 39,40,17 49,42,22 52,46,21 52,46,21 53,48,20 73,55,25 90,65,17 116,77,20 147,91,24 255,191,179 255,175,175 255,176,180 248,176,180 250,175,180 248,176,182 251,176,181 251,176,179 249,177,181 242,174,181 242,173,185 240,175,183 244,175,178 251,176,181 253,175,174 253,175,174 254,175,181 255,186,164 181,113,77 115,69,43 105,63,41 83,52,33 58,36,18 176,114,38 121,85,25 73,51,13 40,36,19 32,29,14 28,28,14 27,26,15 27,26,15 26,25,16 34,29,17 28,23,20 33,28,27 25,22,26 26,23,27 23,20,24 25,22,26 24,21,25 47,45,57 46,45,60 45,44,59 46,45,62 48,47,64 48,45,60 49,48,63 44,43,58 46,44,56 44,42,54 44,41,56 43,41,53 43,41,51 41,39,51 46,45,60 48,46,66 52,51,68 53,52,69 55,54,71 58,56,76
249,180,183 248,179,182 251,179,183 221,159,161 47,40,38 38,36,34 50,43,43 49,42,42 57,48,44 59,52,52 59,57,58 55,53,54 53,51,52 44,43,48 100,102,127 42,43,64 38,37,54 29,27,37 23,21,22 12,9,13 16,11,13 21,14,12 26,17,13 27,23,13 28,27,16 31,31,17 35,36,17 38,39,16 47,41,18 51,44,24 52,44,22 60,51,24 82,59,19 101,73,17 150,93,22 255,181,118 255,180,159 255,178,172 255,178,178 252,178,178 253,179,179 253,179,179 255,179,175 255,180,176 251,179,183 250,178,182 251,179,181 255,178,175 255,179,168 255,178,168 255,178,168 255,179,169 255,182,169 227,145,100 157,101,67 91,50,32 104,63,45 61,40,29 36,25,32 83,60,49 55,34,7 128,96,41 150,106,39 84,61,19 34,29,15 27,26,15 26,25,14 34,30,22 53,40,35 29,22,22 27,22,24 27,24,28 25,22,26 25,22,26 24,21,25 35,32,36 45,43,55 46,45,60 48,47,62 49,48,65 46,45,62 48,47,64 48,47,62 45,44,59 44,43,58 41,40,55 42,41,56 44,42,54 41,39,49 37,35,45 39,39,51 48,47,64 45,44,59 46,45,60 53,52,69 56,54,74
248,179,180 248,179,180 247,180,180 215,155,155 46,41,38 40,35,34 50,43,43 49,42,42 56,47,43 61,54,57 55,53,54 55,53,54 53,50,54 42,40,41 72,73,96 36,37,58 35,36,55 33,30,45 27,25,23 34,29,26 52,41,36 23,19,11 24,23,12 27,27,13 31,31,17 33,33,17 37,37,21 39,40,19 50,44,21 49,43,20 61,49,19 78,57,14 111,72,13 165,105,35 255,185,155 254,180,173 250,183,176 252,182,174 254,181,176 255,182,171 255,184,167 255,182,167 255,184,167 255,184,165 255,182,167 255,182,167 255,182,167 255,181,165 255,182,165 255,182,165 255,183,168 255,183,168 255,191,151 187,118,78 137,90,69 86,56,39 91,64,48 48,31,23 43,33,32 98,68,51 36,28,15 103,75,37 179,119,35 134,84,12 104,69,13 73,45,7 64,50,34 63,50,43 29,19,23 35,28,28 29,24,26 31,28,32 24,21,25 24,21,25 23,20,24 38,37,42 43,43,55 45,44,59 48,47,62 52,49,66 46,45,62 48,47,64 46,45,60 45,44,59 46,45,60 46,44,56 43,41,53 44,42,52 43,41,51 43,41,51 38,38,48 43,43,53 46,43,58 46,45,60 51,50,67 56,54,74
246,182,181 246,182,181 247,180,180 211,154,153 46,41,38 37,32,31 47,40,40 49,42,42 56,47,43 59,52,55 55,53,54 54,52,53 52,49,53 42,39,43 81,58,57 36,21,29 31,29,41 30,28,40 26,24,20 42,36,29 177,128,88 30,27,14 33,30,17 35,35,19 37,37,21 38,38,22 40,41,22 44,42,22 47,43,22 59,50,21 101,69,14 136,95,34 206,138,77 255,190,156 255,182,175 255,184,179 251,184,175 255,185,175 255,185,177 255,184,175 255,184,177 255,185,177 255,185,173 255,186,174 255,186,170 255,186,168 255,186,168 255,185,168 255,185,170 255,185,170 255,184,169 255,185,170 231,152,113 160,99,63 117,78,66 74,44,29 55,34,21 66,47,35 52,39,36 86,56,41 30,24,17 67,50,22 152,101,25 147,96,29 131,90,33 96,61,23 59,42,34 31,20,17 30,20,24 27,20,20 29,24,26 25,22,26 25,22,26 24,21,25 20,17,21 38,38,46 44,44,56 45,44,61 46,45,62 48,47,64 48,47,64 46,45,62 45,44,59 45,44,59 44,43,58 44,42,54 43,41,51 39,39,49 37,37,47 43,43,53 37,37,47 41,41,51 41,38,53 43,40,57 48,47,62 50,48,68
243,184,179 243,184,179 245,184,179 208,153,149 46,41,40 37,32,34 48,41,44 49,42,42 56,46,45 57,52,54 55,53,54 54,52,53 50,49,52 42,39,43 56,46,50 40,24,20 27,20,23 15,10,12 15,8,6 36,21,10 41,38,14 41,39,17 42,40,18 47,45,23 45,42,16 48,45,19 48,47,20 54,48,23 63,49,24 105,70,16 197,111,11 255,196,120 255,187,166 255,187,167 255,188,170 255,187,173 255,186,174 255,188,171 255,188,171 255,187,171 255,185,165 255,185,168 255,187,164 255,187,164 255,186,166 255,186,166 255,186,166 255,187,166 255,187,168 255,187,167 255,186,169 255,189,161 169,111,74 133,91,69 74,60,65 70,44,30 63,42,31 49,32,24 61,41,34 74,51,40 48,37,34 49,41,28 107,75,20 107,81,40 62,46,42 40,31,42 35,28,31 30,23,26 22,15,15 30,23,26 25,23,24 24,21,25 21,18,22 23,20,24 23,20,24 39,37,45 45,44,59 48,47,62 46,45,60 46,45,62 48,47,62 45,44,59 44,43,58 45,44,59 46,43,58 45,42,57 46,44,54 42,42,52 39,39,49 36,36,46 35,38,47 39,39,49 44,41,56 49,45,58 48,45,60 51,50,67
247,189,177 249,189,177 247,187,175 206,152,143 48,41,41 37,32,34 47,42,44 48,43,42 54,44,48 57,52,54 55,52,56 53,50,54 48,47,52 40,39,42 51,49,50 33,23,27 31,19,24 34,22,27 13,8,7 41,29,17 45,42,18 50,44,21 50,44,19 54,47,20 57,48,19 59,50,21 56,50,25 60,51,22 66,50,19 148,96,23 255,188,50 255,205,147 255,187,167 255,188,168 255,190,168 255,187,166 255,188,162 255,189,168 255,190,164 255,188,168 255,188,168 255,186,166 255,187,166 255,187,166 255,187,164 255,189,168 255,187,166 255,189,164 255,188,164 255,188,164 255,187,166 216,138,94 131,87,61 114,79,66 58,49,64 78,52,38 55,35,17 56,38,35 64,47,39 74,50,42 45,35,39 40,38,39 47,37,36 39,36,40 31,28,34 37,33,42 33,26,24 29,24,23 27,22,24 26,23,27 25,22,26 23,20,24 20,17,21 20,17,21 26,23,27 41,39,47 43,42,57 46,45,60 48,47,62 46,45,60 46,45,62 45,44,59 43,42,57 46,45,60 44,41,56 46,44,56 46,44,54 41,41,51 35,35,45 38,38,48 37,40,49 38,38,48 43,41,53 48,44,55 52,49,64 48,47,64
250,191,174 253,189,174 250,191,174 208,155,143 46,41,40 38,31,34 47,40,43 49,44,43 53,43,47 57,52,54 55,52,56 54,51,55 48,47,52 40,38,46 61,47,52 75,39,31 20,12,20 33,23,24 36,19,11 66,59,30 62,54,20 61,52,21 65,54,19 72,57,19 74,58,14 76,58,14 70,54,12 71,57,14 76,55,14 123,80,20 255,176,33 255,208,110 255,191,167 255,191,170 255,191,170 255,191,172 255,191,167 255,191,170 255,194,171 255,194,170 255,193,170 255,190,168 255,190,169 255,190,169 255,192,170 255,191,168 255,191,168 255,190,168 255,191,174 255,190,173 255,181,135 154,97,68 108,80,67 77,60,63 52,47,63 81,58,45 66,51,42 50,34,28 51,39,44 75,58,59 45,42,48 32,30,38 34,32,40 39,37,47 34,31,37 26,23,27 23,20,24 17,14,18 17,14,18 23,20,24 21,18,22 25,22,26 20,17,21 23,20,24 27,24,30 40,38,48 43,42,57 44,43,58 46,45,60 45,44,59 46,45,60 46,45,60 46,45,60 43,42,57 48,46,58 44,42,52 41,39,49 41,41,51 39,39,49 35,35,45 39,39,49 35,35,45 39,37,49 44,41,56 45,44,59 50,49,66
254,194,173 254,194,173 251,193,169 206,153,137 44,39,41 36,31,33 46,41,43 51,44,44 52,45,48 54,52,53 54,51,55 53,50,54 48,46,54 40,37,43 98,62,56 59,28,20 15,7,15 17,10,13 62,47,25 71,63,29 72,62,22 81,67,24 93,69,18 111,84,21 138,94,23 137,92,19 123,81,16 126,85,17 125,83,18 128,82,12 211,116,0 245,145,33 255,200,165 255,191,166 255,192,168 255,194,170 255,192,168 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,172 255,194,167 255,193,169 255,191,168 255,190,166 255,193,170 255,198,169 212,141,97 115,77,60 83,66,69 58,51,65 52,47,63 58,39,27 51,36,25 50,32,29 43,35,43 61,50,57 45,43,51 45,44,59 41,39,49 25,23,33 24,22,23 20,18,19 24,21,25 20,17,21 25,22,26 25,22,26 23,20,24 25,22,26 18,15,19 23,20,24 27,24,30 39,37,47 44,43,58 44,43,58 45,44,59 44,43,58 46,45,60 45,44,59 46,45,60 48,47,62 47,45,57 37,37,47 40,38,48 39,37,47 41,41,51 42,42,52 35,35,45 35,35,45 43,41,53 48,47,62 44,43,60 52,51,68
255,194,172 255,194,172 255,194,174 207,153,133 44,39,41 36,31,33 44,39,41 50,43,43 52,45,48 54,52,53 54,51,55 52,49,53 47,45,53 42,36,41 96,62,58 45,26,30 38,23,31 29,17,19 76,65,30 80,67,46 84,68,53 85,62,47 94,58,36 98,58,22 147,84,35 153,90,23 144,91,9 146,94,7 145,90,7 148,94,8 162,100,3 209,130,20 194,118,26 255,197,134 255,195,168 255,195,168 255,195,170 255,195,170 255,195,170 255,195,170 255,195,170 255,195,170 255,196,168 255,196,168 255,195,162 255,195,160 255,194,162 255,194,164 255,195,158 245,166,104 133,88,67 83,65,64 59,54,72 53,50,67 50,47,64 68,46,40 41,30,27 39,27,32 29,28,33 43,43,51 46,44,56 46,44,54 27,24,28 24,21,25 18,16,17 19,17,18 23,20,24 19,16,20 21,18,22 20,17,21 23,20,24 23,20,24 20,17,21 23,20,24 24,21,27 32,30,38 43,42,57 42,41,56 44,43,58 46,45,60 49,48,63 42,41,56 48,47,62 44,43,58 44,42,54 42,42,54 43,41,51 43,41,51 36,36,46 38,38,48 35,35,45 38,38,48 39,39,51 44,43,58 49,48,65 53,52,69
255,197,173 255,197,173 255,196,172 207,150,131 44,39,41 33,31,32 42,40,41 49,42,42 51,44,47 53,51,52 53,50,54 49,46,50 46,44,52 38,35,41 44,32,34 36,19,25 44,27,33 48,32,26 96,81,72 107,98,113 87,87,113 74,75,98 79,71,88 102,88,88 130,95,70 130,64,30 200,123,63 154,93,14 153,93,7 152,95,6 152,96,4 163,100,6 196,120,9 180,110,14 237,157,98 255,200,165 255,198,168 255,197,172 255,198,170 255,198,170 255,197,169 255,197,169 255,197,167 255,198,168 255,198,167 255,198,164 255,198,165 255,200,165 240,159,107 158,98,59 88,65,64 60,53,67 53,49,69 50,49,66 50,47,62 53,35,30 48,37,34 32,22,26 19,16,22 42,39,45 45,45,57 26,22,33 23,20,24 26,23,27 25,23,24 18,16,17 17,14,18 20,17,21 20,17,21 25,22,26 21,18,22 25,22,26 21,18,22 21,18,22 23,20,26 24,23,28 41,40,55 45,44,59 44,43,58 45,44,59 44,43,58 46,45,60 46,45,60 41,40,55 41,38,53 41,41,53 43,41,53 40,38,48 38,36,46 37,35,45 38,38,48 39,37,47 43,41,51 44,43,58 49,48,65 53,52,69
255,198,166 255,198,166 255,197,167 206,150,124 43,38,40 33,31,32 41,39,40 48,43,45 50,43,43 55,50,52 53,50,54 49,46,50 47,45,53 39,38,43 76,53,52 26,13,21 32,23,19 97,86,93 89,95,123 76,78,103 70,67,94 63,61,85 61,62,85 73,69,89 100,77,74 154,124,109 160,124,93 134,81,36 161,86,23 157,90,11 151,94,9 154,94,6 169,104,11 205,129,16 189,115,9 227,144,59 255,198,152 255,200,163 255,201,167 255,202,167 255,200,169 255,200,169 255,200,169 255,201,167 255,201,167 255,200,165 255,200,165 238,165,122 154,106,79 78,64,69 60,56,69 55,52,69 53,50,67 48,50,64 46,46,58 45,33,33 33,21,23 24,17,17 16,13,17 22,21,26 15,15,23 21,18,24 21,18,22 25,22,26 24,21,25 23,20,24 23,20,24 20,17,21 23,20,24 20,17,21 21,18,22 21,18,22 26,23,27 18,15,19 23,20,26 16,15,20 41,40,55 43,43,55 45,44,59 43,42,57 45,44,59 45,44,59 50,47,62 45,42,57 41,40,55 40,37,52 43,41,53 37,37,47 37,37,47 39,37,47 41,39,49 38,36,46 40,38,48 43,40,55 50,49,66 55,54,71
255,200,165 255,200,165 255,198,167 205,150,121 41,36,38 34,32,33 40,38,39 48,43,45 50,45,44 55,50,52 53,50,54 49,46,50 47,45,55 47,40,43 102,54,38 29,15,20 105,89,85 95,96,128 76,80,109 68,70,95 65,63,87 63,61,85 65,61,85 64,60,82 88,74,79 129,101,92 178,140,121 165,127,108 152,85,40 165,85,28 149,87,11 154,93,9 153,92,6 173,106,9 224,138,17 199,119,17 207,129,58 255,204,156 255,201,168 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 250,178,130 175,113,71 77,60,66 55,51,64 53,50,65 53,50,65 51,50,67 47,49,63 46,45,60 45,35,34 41,29,31 31,24,27 13,10,14 13,12,17 15,14,19 12,11,16 13,10,14 19,16,20 24,21,25 25,22,26 24,21,25 21,18,22 21,18,22 18,15,19 20,17,21 21,18,22 21,18,22 20,17,21 18,15,19 18,15,19 42,41,56 42,42,54 44,43,58 45,44,59 46,46,58 45,44,59 47,45,57 47,45,55 43,41,53 42,42,54 39,39,49 38,38,48 38,38,48 40,38,48 44,42,52 40,38,48 40,38,48 44,41,56 50,49,66 52,51,68
255,202,162 255,202,162 255,201,164 201,147,113 40,38,39 33,31,32 39,34,36 49,42,45 47,45,43 48,46,47 52,49,53 48,45,49 44,44,52 42,36,41 81,43,35 42,24,19 100,106,134 80,87,110 73,76,96 67,65,87 65,63,83 64,62,86 63,61,81 62,58,78 68,60,79 108,90,89 152,116,98 201,153,135 143,106,91 161,121,96 145,70,23 176,97,35 136,82,5 144,90,13 177,107,6 234,143,24 169,101,13 202,128,51 255,205,149 255,205,159 255,206,161 255,206,161 255,206,159 255,206,159 255,206,155 251,179,140 147,101,71 109,77,63 48,48,60 61,57,70 50,49,66 51,50,67 50,49,66 49,48,65 43,42,57 57,43,43 42,32,31 25,19,24 11,10,15 12,11,16 10,10,10 25,22,26 24,21,25 23,20,24 21,18,22 21,18,24 21,18,22 20,17,21 24,21,25 23,20,24 27,24,28 24,21,25 24,21,25 21,19,20 16,14,15 25,22,28 41,38,53 46,43,58 42,41,58 44,43,58 50,47,62 45,44,59 45,44,59 43,42,57 46,43,58 39,37,47 38,38,48 43,41,51 39,37,47 41,41,51 38,38,48 38,38,48 45,42,57 45,44,59 49,48,65 52,51,68
