155,141,185 156,142,186 161,143,184 165,145,184 168,144,178 102,85,77 58,49,41 42,35,33 60,50,49 44,38,33 58,52,47 59,52,50 66,59,59 71,64,64 69,62,62 68,61,61 63,58,60 65,60,62 48,43,42 71,61,60 64,55,51 79,63,57 149,102,91 92,52,56 85,44,53 73,37,45 56,27,32 46,27,29 45,26,28 55,31,37 65,39,48 65,43,51 50,33,39 26,13,21 17,9,15 41,27,29 44,28,26 42,25,31 36,22,24 54,31,30 63,30,34 69,34,35 93,48,43 145,77,57 70,28,15 50,27,16 78,35,20 194,83,35 255,199,156 252,170,166 203,153,178 190,151,179 186,154,181 186,154,181 183,150,182 183,148,181 184,149,182 183,150,182 178,147,183 180,150,181 178,150,181 175,148,183 168,144,180 166,147,181 169,147,180 169,147,180 169,147,180 173,150,181 171,147,181 174,147,184 217,155,155 255,164,63 174,105,24 111,68,12 38,30,17 32,28,18 28,24,14 28,27,16 26,25,14 57,40,12 111,74,21 107,69,19 79,52,16 62,45,21 46,39,23 39,39,25 35,34,23 33,32,23 33,32,23 33,32,23 31,30,19 31,31,17 31,31,17 31,31,17 30,29,18 31,30,21 31,30,19 30,30,16 30,32,17 31,33,18 41,43,28 43,45,30 45,47,30 44,46,29 45,48,28 45,48,28 46,49,29 51,59,38 67,74,56 70,74,59 57,56,59 52,48,68 46,42,62 86,82,104 43,40,67 89,87,107 83,79,92 60,57,61 58,51,49 47,40,38 57,51,46 59,53,48 72,63,55 150,115,100 148,129,161 139,134,191 135,132,190 135,132,188
156,142,186 157,143,187 165,145,184 174,147,184 179,146,176 102,85,77 58,49,41 42,35,33 61,51,50 45,39,34 58,52,47 55,48,46 68,61,61 71,64,64 68,61,61 66,59,59 63,58,60 65,60,62 49,44,43 68,58,57 61,55,50 86,58,58 88,53,56 74,39,42 74,41,45 61,31,34 55,29,33 45,26,28 51,29,34 63,37,43 64,38,47 57,35,43 34,17,23 33,20,28 36,25,32 34,20,22 39,25,27 35,17,26 40,23,26 46,23,22 65,32,34 73,39,35 115,66,55 176,102,34 144,86,35 51,25,4 87,38,16 133,51,22 255,183,144 253,169,161 206,155,173 197,154,178 195,154,178 193,152,176 191,152,180 193,151,180 197,154,180 191,150,176 184,149,180 189,150,178 189,150,178 188,150,182 181,151,182 175,147,178 171,149,182 169,147,180 165,142,180 163,143,182 163,143,182 168,145,183 180,145,176 222,148,80 158,97,32 88,54,9 29,24,10 29,23,16 36,28,17 46,39,21 51,42,23 67,51,20 95,69,17 109,74,18 84,56,18 62,45,19 49,42,24 40,40,26 37,36,25 35,34,25 35,34,25 35,34,25 34,33,22 31,31,17 31,31,17 31,31,17 31,31,17 31,30,19 31,30,19 32,32,18 31,33,18 32,34,19 34,36,21 37,39,24 39,41,24 41,43,26 43,46,26 44,47,27 45,48,28 44,49,29 51,54,42 60,62,62 45,40,56 48,45,62 55,52,69 47,44,61 50,46,66 39,35,55 67,62,91 65,62,79 60,53,65 54,48,55 40,34,41 26,20,27 55,48,58 79,57,60 109,97,127 139,135,185 137,134,192 139,136,192
159,142,185 159,142,185 160,143,186 171,146,185 173,145,176 98,80,77 54,44,43 42,35,35 59,52,50 45,39,34 58,52,47 57,50,48 66,59,59 70,63,63 69,62,62 65,58,58 62,57,59 64,59,61 51,44,44 68,56,56 87,59,59 87,52,57 74,39,42 70,37,41 59,31,33 56,31,32 51,29,34 42,23,25 56,32,38 58,32,41 62,38,47 48,29,36 35,20,28 32,21,28 35,24,31 26,15,22 28,18,22 30,18,23 41,27,27 50,29,25 73,41,38 80,48,43 115,68,36 160,99,13 197,118,3 197,116,17 127,57,28 161,73,35 255,178,146 247,173,171 211,156,175 204,154,179 204,155,175 204,155,177 208,156,179 204,155,177 203,155,179 202,154,178 201,156,181 205,158,179 204,156,182 204,155,175 201,153,177 190,151,179 175,151,187 172,147,186 170,145,184 170,146,182 171,147,183 174,146,186 170,148,183 192,149,171 223,166,126 132,87,39 94,61,22 86,59,23 105,75,29 103,71,25 101,69,27 91,65,26 85,59,7 111,79,22 106,75,22 69,52,17 55,45,21 46,44,26 38,38,24 37,38,28 37,36,27 37,36,25 34,34,20 34,34,20 32,32,18 31,31,17 31,30,19 31,31,17 32,32,18 34,34,20 33,35,20 35,35,19 35,35,19 35,35,19 37,37,21 39,41,24 40,42,25 40,43,23 44,46,29 46,48,33 36,38,35 23,21,33 56,52,65 66,61,77 66,61,77 49,44,60 48,43,59 24,20,31 30,27,33 24,21,25 21,18,24 23,21,22 21,18,22 21,18,22 23,17,24 20,17,21 22,21,26 30,29,46 78,74,108 144,137,188
166,146,187 166,146,187 166,146,187 172,147,186 173,145,176 98,80,77 54,44,43 43,36,36 59,52,50 45,39,34 58,52,47 62,55,53 66,59,59 70,63,63 68,61,61 64,59,61 60,58,59 61,59,57 54,42,44 86,63,64 83,45,47 75,40,45 63,33,34 63,38,39 46,28,27 48,32,30 40,23,26 39,21,20 58,36,39 61,39,44 59,37,42 41,27,32 23,15,21 26,15,22 28,17,24 22,14,22 36,24,26 39,25,27 39,27,29 54,34,27 73,42,34 85,53,37 87,48,18 142,94,20 205,126,9 255,156,24 242,143,52 206,101,57 255,176,163 234,164,172 216,158,178 209,158,176 211,158,176 211,158,176 213,160,175 213,160,175 215,160,179 215,160,179 213,160,178 208,157,175 204,155,175 202,154,178 200,155,178 199,154,177 199,156,182 197,155,184 196,154,183 196,155,181 198,155,181 198,154,183 191,148,184 184,151,183 232,166,150 255,168,87 214,120,21 212,129,20 148,97,21 120,80,26 110,77,29 98,68,24 72,49,20 63,39,13 113,82,33 87,65,20 65,51,22 59,49,27 58,49,32 44,41,26 39,39,25 37,37,23 35,35,21 34,34,20 33,33,19 32,32,18 31,31,17 32,32,18 34,34,20 34,34,20 37,37,21 38,38,22 38,38,22 37,37,21 37,37,21 35,35,19 40,40,24 39,39,23 44,43,32 24,23,26 31,29,41 59,54,72 55,50,68 46,42,51 28,24,33 28,24,33 21,18,24 18,14,23 18,16,17 17,15,16 13,11,12 16,14,15 17,14,18 17,14,18 13,10,14 19,16,20 20,17,21 21,18,24 20,16,25 41,35,60
173,148,191 176,151,192 178,148,189 176,147,185 173,145,176 99,78,76 51,44,42 42,35,35 58,51,49 45,39,34 58,52,47 58,51,49 66,59,59 69,62,62 69,62,62 65,60,59 62,57,59 62,60,61 63,45,44 102,54,52 85,50,55 64,34,37 54,29,30 51,30,30 38,24,24 41,27,27 38,21,22 42,24,23 53,34,36 51,32,36 54,37,40 34,22,24 29,19,23 36,25,32 30,19,26 30,19,26 45,28,34 44,27,28 48,32,28 55,35,28 61,40,27 80,53,35 69,49,19 129,80,13 168,96,7 255,172,52 255,167,27 236,129,86 247,172,175 222,158,170 213,159,182 214,158,180 214,159,178 214,159,175 213,160,178 214,159,178 217,159,179 217,159,179 217,159,176 216,158,175 217,159,176 216,158,175 219,159,175 224,159,176 218,160,177 217,159,179 217,159,179 214,160,181 209,155,176 201,157,175 200,156,176 198,153,176 247,167,149 255,182,104 246,145,38 198,120,20 132,91,23 112,80,34 92,61,24 103,71,25 65,46,21 44,35,18 75,56,29 85,62,22 76,59,24 73,57,24 63,51,25 51,47,28 41,38,23 40,37,24 35,35,21 34,34,20 33,33,19 31,31,17 30,30,16 32,32,16 34,34,20 35,35,21 38,38,22 38,38,22 38,38,22 37,39,22 36,38,23 35,35,19 39,38,27 39,40,30 51,49,59 36,34,44 39,37,47 42,38,49 38,34,45 23,21,22 17,15,16 17,15,16 20,18,19 16,14,15 16,14,15 14,12,13 15,10,12 16,11,13 14,12,13 14,11,15 19,16,20 19,16,20 19,16,20 19,16,20 20,17,21 25,22,28
190,152,184 193,153,186 197,153,182 193,154,184 181,147,175 96,75,73 52,45,43 42,35,35 58,51,49 42,36,31 57,51,46 59,52,50 66,59,59 68,61,61 68,61,61 65,60,57 58,56,57 64,57,57 109,62,53 100,52,46 72,38,45 60,31,36 46,23,24 48,26,29 35,21,26 38,20,29 38,21,24 42,24,23 51,32,34 49,30,34 50,37,30 52,45,29 51,43,30 26,17,13 31,19,21 31,19,24 58,36,41 55,39,37 36,27,19 50,35,26 52,38,20 57,39,18 60,42,10 118,71,8 147,90,21 176,102,32 255,170,45 214,124,98 224,162,176 212,157,176 204,157,178 200,157,183 200,156,185 201,158,182 206,157,177 207,158,178 209,160,180 209,160,180 211,159,180 209,157,178 213,160,178 213,160,178 214,159,178 213,160,178 213,159,180 213,159,180 213,159,180 213,159,180 208,156,177 205,156,176 205,156,176 206,158,175 255,187,133 218,126,42 255,173,49 164,109,26 111,79,24 78,57,30 64,46,25 113,81,26 59,47,21 46,37,20 52,41,22 81,64,27 79,62,25 74,58,27 68,55,32 51,47,28 42,39,26 40,37,24 37,34,21 33,33,19 33,33,19 31,31,17 31,31,17 33,33,19 35,35,19 38,38,22 38,38,22 39,39,23 38,38,22 37,39,24 37,38,26 36,37,29 30,29,34 32,28,37 75,71,82 22,20,30 31,29,39 19,18,23 23,22,27 17,15,16 17,15,16 18,16,17 26,24,22 28,26,24 33,26,26 31,24,24 32,27,29 33,28,30 33,31,32 17,15,16 14,11,15 14,11,15 18,15,19 18,15,19 19,16,20 19,16,20
172,152,191 177,152,193 183,153,194 185,154,190 178,148,181 91,75,71 52,46,41 40,35,37 57,50,50 42,35,33 57,51,46 57,51,46 65,58,58 68,61,61 66,59,59 63,58,57 59,53,48 109,70,58 134,69,50 85,42,38 57,29,31 48,25,26 45,29,27 45,23,26 34,20,25 40,22,31 39,25,30 42,23,25 50,32,31 48,31,32 56,45,26 57,46,27 47,40,22 39,31,20 38,25,22 40,23,29 52,33,35 40,29,24 37,32,18 41,36,24 50,36,22 47,38,19 71,55,22 94,60,26 78,50,10 105,62,4 255,165,58 255,176,162 219,159,180 210,156,179 208,155,181 200,154,184 188,150,182 189,152,181 192,155,184 190,153,180 188,153,188 187,152,185 190,153,182 192,155,184 193,154,182 193,154,182 193,156,183 193,156,183 206,157,179 206,157,179 206,157,179 207,158,180 211,157,178 205,156,176 204,154,179 216,158,175 255,197,120 235,143,45 210,131,40 108,75,27 55,40,18 42,26,11 55,36,13 102,77,33 73,57,24 57,47,23 40,37,22 70,56,27 74,56,26 69,52,26 57,44,23 44,42,24 40,37,22 38,38,24 34,34,20 34,33,22 33,32,21 31,31,17 33,33,19 34,34,20 37,37,21 37,37,21 38,38,22 39,39,23 39,39,25 38,39,27 39,39,36 25,24,27 51,50,55 23,22,27 30,29,34 24,22,30 19,18,23 18,17,20 16,15,18 26,25,30 37,33,44 40,36,47 46,44,56 52,50,62 60,56,78 60,56,78 65,59,82 68,64,86 60,57,72 52,49,64 26,24,34 18,16,24 11,8,14 14,11,15 21,18,22 21,18,22
171,148,188 174,151,191 174,151,191 170,150,187 168,144,178 87,71,69 50,46,40 40,35,37 57,50,50 42,35,33 57,51,46 57,51,46 65,58,58 68,61,61 65,58,58 62,55,53 77,51,41 156,85,64 160,73,46 71,33,35 48,25,24 42,23,25 36,20,18 36,22,22 34,20,25 36,22,27 33,21,23 39,25,25 46,32,32 39,27,27 56,44,32 57,47,25 49,39,17 48,38,16 48,37,20 42,25,26 44,26,25 37,26,21 41,37,20 43,39,20 47,39,17 49,39,17 64,46,27 115,89,68 71,47,14 65,46,11 132,93,54 156,110,94 237,175,166 226,164,166 214,155,178 209,157,180 206,156,181 204,157,178 199,156,180 200,157,181 203,155,179 204,156,180 203,155,179 203,155,179 198,157,181 198,157,181 200,157,181 200,157,181 204,156,182 204,156,182 205,157,183 207,158,180 211,157,178 207,158,178 207,157,182 217,159,174 255,176,127 229,147,75 121,57,11 94,56,21 109,75,41 78,54,21 68,50,20 64,53,20 61,52,25 52,43,24 35,35,19 57,49,27 69,52,26 66,52,27 50,41,22 41,38,23 39,39,23 37,37,23 35,34,25 33,32,23 33,32,21 33,33,19 35,35,21 34,34,20 37,37,21 38,38,22 39,39,23 40,40,24 40,39,28 39,39,34 23,22,25 27,25,26 23,20,26 26,23,29 26,24,25 20,19,22 19,18,23 20,19,24 40,38,48 43,40,57 52,49,64 55,52,67 62,60,82 63,61,83 66,63,90 67,65,89 67,65,89 66,64,88 64,61,88 70,67,94 69,69,95 65,63,85 21,17,30 12,9,15 18,16,17 18,16,17
176,151,192 176,151,192 175,152,192 176,151,194 173,144,182 87,69,68 49,45,39 40,35,37 57,50,50 41,34,32 56,50,45 57,51,46 64,57,57 66,59,59 66,59,59 64,54,53 106,60,46 167,80,53 150,72,44 56,28,26 41,22,24 39,25,27 43,26,27 32,20,25 33,21,26 33,21,26 33,19,24 35,20,28 41,27,32 32,20,22 31,19,21 55,45,35 54,44,34 48,38,26 32,21,14 38,24,24 56,33,34 48,30,25 47,38,19 56,41,21 74,54,24 79,57,23 93,60,21 102,61,12 102,61,0 79,56,16 70,52,20 72,54,24 112,73,34 215,146,92 224,159,176 208,155,181 205,156,178 206,157,179 211,158,176 215,159,183 219,158,184 218,159,184 217,159,179 217,159,179 214,158,180 214,158,180 211,158,176 211,158,176 211,157,178 211,157,178 209,157,178 210,161,181 210,161,181 214,160,183 211,159,180 224,160,174 254,150,88 214,127,61 151,96,40 90,59,20 72,50,16 64,47,21 57,47,23 50,43,23 45,41,24 37,34,19 37,37,23 44,45,26 64,50,23 65,51,26 49,42,24 38,38,24 37,37,23 35,35,21 34,35,23 33,34,24 32,33,21 34,34,20 35,35,21 34,34,20 37,37,21 38,38,22 40,40,24 41,40,29 35,33,29 24,24,24 26,25,28 31,29,30 24,21,27 27,24,28 19,16,20 22,20,28 31,29,39 44,42,54 46,43,58 56,55,72 59,57,77 60,58,80 62,60,82 63,61,83 63,61,83 66,64,88 67,65,89 66,64,88 66,64,88 66,64,88 68,68,94 72,72,98 77,75,99 20,18,30 18,15,19 18,15,19
177,152,193 177,152,193 176,153,193 176,153,193 174,145,183 84,66,65 49,45,39 40,35,37 57,50,50 42,35,33 57,51,46 57,51,46 68,61,61 66,59,59 65,58,58 64,54,55 113,65,49 169,80,51 118,46,25 53,25,23 34,20,22 36,22,27 36,22,24 29,14,22 29,19,23 31,19,24 34,20,25 33,21,26 36,24,29 29,17,22 29,19,20 26,16,15 29,19,18 26,16,15 23,13,14 40,26,26 50,29,29 45,33,23 50,43,27 62,48,30 75,55,25 81,59,23 117,83,40 127,87,33 128,88,24 101,71,27 72,52,20 76,58,26 93,58,20 218,143,71 234,165,168 221,161,179 222,162,180 224,164,182 226,163,182 228,162,187 224,161,183 222,162,183 223,160,182 224,161,183 218,162,184 218,162,184 219,161,181 219,161,181 219,161,181 217,162,181 216,163,181 213,159,180 213,159,180 208,160,188 201,158,184 230,165,171 255,160,81 170,96,24 102,65,12 79,58,17 68,50,18 60,46,19 51,44,24 45,41,22 38,39,20 37,37,23 34,36,21 40,41,22 63,49,24 62,47,25 49,42,26 38,38,24 37,37,23 34,36,21 34,36,21 33,34,22 33,34,22 35,35,21 35,35,21 34,34,20 37,37,21 38,38,22 40,40,24 42,42,28 23,21,22 29,28,31 24,23,26 25,22,26 25,22,26 26,20,27 20,19,24 35,35,45 43,42,57 44,43,58 52,51,68 56,55,72 57,55,75 59,57,77 59,57,77 57,55,75 62,60,80 62,60,80 64,62,84 64,62,86 62,63,86 64,65,88 64,67,89 68,70,95 64,65,88 76,75,92 22,20,28 19,16,22
185,155,198 184,156,198 179,154,195 180,152,196 178,147,183 82,66,62 50,46,40 39,34,36 56,49,49 43,36,34 56,50,45 58,52,47 65,58,58 66,59,59 65,58,58 64,54,55 114,66,50 171,85,55 100,41,34 50,22,22 40,23,26 33,19,24 29,19,20 22,11,20 24,14,18 29,17,22 34,20,25 32,20,25 32,22,26 31,21,25 30,20,21 31,20,27 31,21,25 29,19,23 26,16,20 34,22,24 29,19,18 41,38,25 49,46,31 56,49,33 63,49,31 66,51,31 81,61,31 114,82,40 132,89,31 136,99,44 70,46,13 94,60,26 144,87,47 255,174,122 241,166,173 235,164,177 238,164,178 238,164,178 234,163,178 230,163,181 233,164,180 231,165,180 231,165,180 231,165,180 233,164,178 233,164,178 231,165,180 231,165,180 233,163,182 233,163,182 230,163,181 229,164,181 230,165,182 219,163,185 207,162,187 212,159,185 227,165,107 178,122,46 111,77,14 80,58,13 68,50,18 60,46,21 56,43,20 46,39,23 40,41,22 38,38,24 36,38,23 42,43,24 64,50,25 62,47,25 45,41,24 38,38,24 37,36,25 34,35,23 34,36,21 37,39,24 37,39,24 38,38,24 35,35,21 33,33,19 36,38,21 36,38,21 41,43,28 26,24,22 27,24,28 33,32,35 26,25,28 24,21,25 23,20,24 22,16,21 40,38,48 42,42,54 45,44,61 48,47,64 50,49,66 52,50,70 53,51,71 55,53,73 57,55,75 53,51,71 56,55,72 56,55,72 56,55,72 59,57,77 62,63,86 62,63,86 62,60,82 63,61,81 71,69,91 73,71,95 74,71,86 16,13,19
192,155,198 192,155,198 191,156,198 187,157,200 180,146,183 77,64,61 49,45,39 39,34,31 55,48,46 43,36,34 56,50,45 56,49,47 66,59,59 66,59,59 65,58,61 63,56,56 90,54,46 165,90,63 81,33,27 36,15,11 44,27,30 38,26,31 28,18,22 24,14,18 29,19,23 30,18,23 30,18,23 30,18,23 28,18,22 30,20,24 28,18,22 30,20,24 26,16,20 25,15,19 28,17,24 26,15,22 31,21,22 43,40,27 49,49,33 55,53,35 56,52,35 59,52,34 64,54,32 87,62,32 187,119,47 196,131,53 93,59,14 197,117,15 255,170,105 255,174,163 246,167,171 247,168,174 245,169,172 244,168,171 244,168,175 245,168,178 244,168,180 243,167,179 238,164,180 238,164,180 241,165,177 238,164,178 240,163,178 241,165,175 239,165,179 239,165,179 238,164,178 238,164,180 239,165,181 234,165,181 234,165,181 236,166,185 235,164,177 234,169,148 167,108,35 121,80,21 84,59,15 66,47,20 64,50,23 54,45,26 51,42,23 53,44,27 50,43,25 59,46,23 64,50,21 62,47,25 50,40,28 40,36,26 36,38,23 36,38,23 38,38,24 38,38,24 37,37,23 35,35,21 35,34,23 35,34,23 37,37,23 37,36,25 24,22,23 20,18,19 27,25,26 26,23,27 25,22,26 23,22,25 20,19,24 37,37,47 41,41,53 45,44,59 48,47,62 46,45,62 50,49,66 53,52,69 51,50,67 51,50,67 52,51,68 53,52,69 56,54,74 57,55,75 57,55,75 57,55,75 60,58,78 60,58,78 60,58,80 65,63,85 64,62,82 64,65,88 68,70,95 33,30,47
214,163,195 213,162,194 213,162,194 209,163,193 195,153,182 85,67,66 50,44,39 39,34,31 55,48,46 43,36,34 56,50,45 57,50,48 64,57,57 65,58,61 65,58,61 64,54,55 64,52,52 109,67,56 84,37,28 51,30,28 41,24,30 35,21,26 23,13,17 29,19,23 30,18,23 29,17,22 28,18,22 29,17,22 26,16,20 29,19,23 26,16,20 28,18,22 22,11,18 23,13,17 33,18,26 35,24,31 39,29,28 44,41,26 51,52,31 55,53,33 56,52,35 56,52,35 58,51,35 89,61,32 244,148,49 137,82,10 99,71,13 140,79,0 211,120,51 255,180,174 244,167,177 245,169,176 248,169,175 248,169,175 247,168,174 247,168,174 247,167,178 246,166,177 248,167,174 248,167,174 248,167,174 244,165,173 246,167,175 247,168,176 248,169,177 248,169,177 247,168,176 247,168,174 246,167,173 246,167,175 246,167,173 248,169,175 250,169,174 245,170,168 252,177,150 181,113,43 137,92,19 112,82,26 89,66,24 82,63,28 79,60,25 76,59,24 71,55,22 67,50,22 66,50,19 65,51,26 54,45,28 41,42,23 41,41,25 40,40,26 40,40,26 35,35,21 34,33,22 32,31,20 32,31,20 37,36,25 42,40,41 25,23,24 25,22,28 28,25,31 27,24,30 26,23,27 25,22,26 20,19,24 39,39,47 43,43,55 44,43,58 46,45,60 45,44,59 45,44,61 49,48,65 49,48,65 52,51,68 49,48,65 51,50,67 56,55,72 51,49,69 57,55,75 55,53,73 63,61,81 59,57,77 60,58,78 58,56,78 62,60,82 66,64,84 61,62,83 66,71,95 70,71,90
222,167,186 223,168,187 225,167,187 227,167,188 220,158,172 79,63,59 49,42,40 37,32,29 56,49,47 42,35,33 56,50,45 57,50,48 64,57,57 65,58,61 64,57,60 63,53,57 56,51,53 79,60,62 90,45,40 53,35,32 42,25,28 27,13,18 17,10,13 30,20,24 31,19,24 30,18,23 28,18,22 28,18,22 25,15,19 26,19,22 24,14,18 26,16,20 25,14,21 32,21,28 42,28,33 29,22,20 37,33,23 44,45,24 51,49,27 54,52,32 56,52,33 56,52,33 56,49,33 153,101,39 222,130,30 96,71,25 98,68,26 119,59,9 225,119,55 253,163,141 224,167,194 224,168,192 225,169,193 226,170,194 226,170,194 221,169,192 221,166,192 222,165,192 232,167,189 232,167,189 232,167,189 230,164,189 232,167,186 232,167,189 236,170,185 238,169,183 241,168,179 243,166,181 244,167,182 244,168,178 244,168,178 252,168,178 250,169,174 254,171,174 255,174,171 255,178,116 203,123,13 178,116,17 146,97,16 113,77,19 96,70,18 88,66,17 78,59,20 70,52,22 69,51,19 66,52,23 54,46,22 49,42,22 47,43,24 42,39,24 38,38,24 34,33,22 28,27,18 31,30,21 31,30,19 38,37,28 25,22,26 20,17,21 25,22,26 28,25,29 27,24,28 26,23,27 25,22,26 32,32,44 41,40,55 42,42,54 43,45,59 48,47,64 44,43,60 46,45,62 45,44,61 48,47,64 49,48,65 46,45,62 48,47,64 52,51,68 52,51,68 53,52,69 56,54,74 57,55,75 57,55,75 57,55,75 56,54,76 60,61,84 62,60,84 62,60,82 65,63,87 70,71,94
227,167,188 227,167,188 229,166,188 227,167,185 222,158,172 77,61,55 49,42,40 39,34,31 52,45,43 41,34,32 55,49,44 57,50,48 63,56,56 63,56,59 63,56,56 55,48,51 53,51,52 62,55,58 78,43,44 47,24,25 34,20,20 25,15,19 22,12,16 26,16,20 29,19,23 26,16,20 28,18,22 24,14,18 24,14,18 24,17,20 20,13,16 17,9,15 19,11,17 24,13,20 25,15,16 30,26,16 39,36,23 42,43,22 51,48,24 59,52,32 56,52,33 58,51,33 76,57,32 208,141,46 122,76,8 67,39,10 100,62,41 147,88,42 162,85,66 232,168,180 208,164,193 209,165,194 209,165,194 209,163,193 211,160,192 213,163,192 220,166,189 223,167,191 226,165,189 226,165,189 229,169,187 234,168,183 239,168,183 239,168,181 242,169,180 245,169,179 248,169,175 247,168,176 248,169,177 248,169,177 248,169,177 251,167,173 250,170,172 255,173,174 255,172,145 150,90,40 207,129,9 200,131,23 171,115,19 139,100,31 102,76,24 87,61,20 72,52,20 68,49,22 72,54,22 66,53,19 59,46,23 56,46,24 42,39,24 38,38,24 33,32,21 30,29,20 27,26,17 30,29,20 34,33,22 31,29,27 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 24,21,25 23,19,30 43,42,59 42,40,60 42,42,54 44,43,58 44,43,60 45,44,61 45,44,61 46,45,62 50,49,66 46,45,62 45,44,61 49,48,65 49,48,65 50,49,66 52,51,68 56,54,74 53,51,71 51,52,71 56,57,76 56,57,78 57,58,81 59,57,81 62,60,82 64,62,86 69,70,93
232,167,186 232,167,186 231,166,183 230,165,182 219,157,169 78,62,56 47,42,39 39,34,33 51,44,44 41,34,34 56,49,47 56,50,45 62,55,55 63,55,61 62,57,56 60,55,57 53,50,54 58,57,60 70,51,53 55,22,22 26,15,12 19,14,16 19,12,15 24,17,20 28,18,22 24,14,18 25,15,19 22,12,16 19,12,15 21,14,17 23,12,19 23,12,19 27,14,22 23,16,19 28,23,20 27,26,15 37,37,23 46,44,24 52,45,25 56,50,27 57,51,28 58,52,29 86,66,34 143,99,28 92,64,6 79,61,19 69,45,23 111,53,18 210,119,79 245,171,171 213,162,194 212,163,194 215,166,197 217,167,194 220,167,193 221,168,194 226,167,190 227,168,191 228,168,189 231,168,190 233,168,185 237,171,186 239,167,187 239,167,187 245,168,187 245,168,185 245,168,183 245,169,179 245,169,179 247,170,182 247,170,182 247,171,174 255,171,178 255,176,162 219,139,80 142,84,51 212,136,23 194,126,20 177,121,25 133,99,27 101,75,25 81,60,17 62,43,16 69,50,23 69,52,17 67,51,18 64,52,26 45,38,22 33,33,19 32,32,18 30,30,16 27,27,13 29,25,17 30,26,16 30,28,26 21,18,22 21,18,22 23,20,24 27,24,28 25,22,26 26,23,27 24,21,27 47,42,58 44,43,58 41,40,57 43,42,57 46,45,62 46,45,62 46,45,62 45,44,61 45,44,59 45,44,59 46,43,58 46,43,58 48,45,62 50,47,64 45,44,61 50,49,66 50,48,68 56,54,74 51,49,69 55,53,73 58,56,76 62,60,84 58,56,76 60,58,78 62,63,84 65,66,89
182,138,137 181,137,136 170,126,125 170,125,122 164,125,124 71,58,51 42,40,36 36,31,30 51,44,44 42,35,35 52,45,43 55,48,46 63,56,56 64,59,61 64,59,58 58,53,55 52,51,54 61,58,62 43,38,40 93,66,59 40,27,22 18,13,15 22,15,18 23,16,19 28,18,22 24,14,18 23,13,17 23,13,17 20,13,16 19,11,17 23,12,19 26,16,20 23,16,19 25,20,19 25,24,15 32,32,18 38,38,22 44,42,22 51,44,24 53,47,22 54,49,21 55,48,21 66,57,28 92,70,23 93,69,18 83,63,17 82,56,17 124,68,1 214,131,82 241,172,173 218,168,195 218,170,198 218,170,196 219,169,194 221,168,194 221,168,194 219,169,194 219,169,194 221,168,194 223,168,194 221,168,196 224,170,193 224,170,193 224,170,193 226,170,192 231,172,195 231,173,193 230,171,194 230,171,194 232,172,193 232,172,193 237,170,193 255,182,173 240,160,105 182,120,82 124,70,34 200,130,68 195,120,21 188,125,24 132,94,18 101,72,19 84,62,17 69,49,17 67,51,20 66,49,21 63,51,23 45,38,22 33,33,17 31,31,17 30,30,16 28,28,14 25,24,15 29,26,13 34,30,24 27,25,23 25,22,26 26,23,27 21,18,22 27,24,28 25,22,26 25,22,26 24,22,30 47,44,59 44,43,58 45,44,59 46,45,60 46,45,62 45,44,61 45,44,61 46,45,62 44,43,58 43,42,57 41,38,53 46,43,58 48,45,60 45,42,57 42,41,58 45,44,61 48,47,64 49,48,65 53,52,69 53,52,69 56,55,72 57,55,75 56,54,74 60,58,78 61,62,83 60,61,84
80,68,68 75,63,63 74,63,60 71,60,57 61,47,47 58,48,47 41,39,37 39,34,33 52,42,43 43,33,37 54,44,43 57,47,46 65,55,59 60,58,59 60,58,59 55,50,52 52,49,55 60,57,63 41,38,44 63,56,59 64,50,55 23,15,21 19,14,16 24,13,20 24,14,18 23,13,17 22,12,16 21,11,15 21,14,17 19,11,17 16,8,14 19,14,13 21,15,10 23,19,13 28,27,18 34,34,20 39,40,21 44,41,17 52,46,23 51,46,18 54,47,20 55,48,21 57,50,23 74,58,25 85,64,21 88,64,13 103,68,14 167,95,8 255,175,140 245,172,181 230,172,187 230,172,192 228,173,192 228,173,192 225,172,190 225,172,190 225,172,190 225,170,189 231,171,189 231,171,189 228,170,187 225,169,191 225,170,189 225,170,189 224,171,189 225,170,189 228,170,190 229,169,185 231,171,187 235,170,189 236,172,186 248,173,176 246,164,110 188,121,71 107,60,26 121,76,43 111,64,41 225,145,57 200,122,22 156,103,19 113,82,18 95,71,18 74,57,18 63,49,22 55,46,27 42,38,21 32,32,18 30,30,16 28,27,16 27,26,15 24,25,15 26,25,16 31,31,15 29,24,23 25,23,24 25,23,24 26,23,27 26,23,27 26,23,27 24,21,25 24,21,25 34,32,44 47,45,57 42,41,56 46,45,60 48,47,64 45,44,61 48,47,64 46,45,60 46,45,60 42,41,56 42,41,56 44,42,54 46,44,56 44,41,56 43,40,55 43,40,55 46,44,56 45,42,57 44,41,56 46,45,62 50,49,66 46,45,62 53,52,69 57,56,73 58,56,76 58,56,76 60,61,82
