53,49,43 50,46,40 50,46,40 49,45,39 48,44,36 48,44,38 49,45,39 47,46,39 47,46,39 48,47,40 51,49,45 51,49,45 53,51,47 52,50,46 53,51,49 53,51,49 53,51,49 53,51,49 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 57,52,51 54,52,53 54,52,50 58,53,50 65,56,37 71,59,33 72,58,31 75,57,25 84,66,22 85,67,23 85,64,21 107,78,27 130,87,27 142,93,24 165,108,21 188,122,20 202,134,18 217,143,20 228,155,27 237,169,37 192,125,13 190,127,22 197,134,31 194,134,25 201,142,23 211,149,24 216,154,27 218,153,27 206,146,25 196,143,32 190,145,40 183,148,65 94,75,61 77,73,65 78,74,68 76,74,70 82,78,70 81,77,71 79,75,69 84,80,74 85,81,71 101,97,80 96,89,73 94,86,73 93,88,74 127,122,108 97,92,80 93,88,76 97,89,78 102,94,81 104,95,80 112,101,82 120,106,81 129,112,84 134,116,84 140,123,86 149,130,91 151,129,91 158,137,96 165,142,100 173,151,104 177,156,104 178,157,105 188,164,109 192,168,113 191,165,113 193,168,111 204,180,118 238,212,144 231,204,129 220,194,124 186,160,106 183,159,104 185,161,106 180,156,101 183,159,104 184,158,104 187,162,105 192,164,108 194,163,101 204,169,104 226,186,109 255,224,145 255,232,145 255,234,143 255,228,137 255,226,135 255,216,123 255,211,118 255,222,125 255,244,147 255,229,132 255,243,146 255,249,149 255,250,151 255,218,124 243,201,111 244,196,110 242,195,106 245,196,108 250,198,111 251,197,109 254,200,110 255,205,116 255,208,117
52,51,44 49,48,41 47,46,39 45,44,37 44,43,36 46,45,38 45,44,37 47,46,39 47,45,41 47,45,41 51,49,45 52,50,48 53,51,49 53,51,52 54,52,50 55,53,51 55,53,51 55,53,51 55,53,54 55,53,54 54,52,53 54,52,53 54,52,50 54,52,50 56,51,48 57,52,49 56,50,45 65,56,37 70,58,32 73,59,30 77,60,25 79,62,25 84,65,28 86,65,24 101,75,25 119,83,25 137,91,23 167,107,21 193,127,23 207,138,15 223,150,22 232,159,29 199,133,7 186,125,19 191,131,20 194,132,24 197,138,23 203,144,25 212,145,29 219,151,37 226,158,46 220,154,50 213,149,53 207,142,49 194,134,50 87,63,37 89,75,59 107,91,74 79,70,62 82,76,67 81,77,71 84,79,76 83,79,73 86,82,74 89,83,74 92,87,75 93,88,74 92,88,71 92,87,75 92,86,77 92,86,77 103,95,84 104,94,84 107,97,87 112,98,82 127,112,90 138,119,92 141,121,89 146,127,90 152,130,92 155,133,95 156,135,94 165,142,100 173,151,104 178,156,107 179,158,104 185,161,108 189,164,107 195,166,105 204,176,120 208,183,126 217,189,119 255,255,166 252,225,148 196,168,110 193,168,111 193,168,109 189,164,105 191,166,107 197,172,115 196,168,110 198,169,108 206,171,106 221,182,113 244,202,123 255,217,134 255,227,137 255,234,143 255,231,138 255,234,138 255,234,138 255,234,138 255,233,136 255,235,137 255,240,144 255,246,147 255,240,142 255,223,128 245,203,113 244,199,110 244,196,110 246,197,109 249,197,110 251,197,111 255,200,111 255,202,110 255,205,117 255,212,119
53,51,49 51,49,47 48,46,44 47,45,43 47,45,41 47,45,41 48,46,42 48,46,42 48,46,42 48,46,44 53,48,47 54,49,48 56,51,50 54,52,53 56,54,55 55,53,54 56,54,55 56,54,55 55,53,54 56,54,55 56,54,55 56,54,55 60,55,54 60,55,54 58,52,47 51,45,38 65,57,44 68,55,32 71,57,32 75,58,30 79,60,25 78,59,24 81,62,27 86,64,26 96,71,25 110,80,24 131,90,22 161,107,19 185,123,15 214,143,21 226,153,25 226,159,24 192,124,8 197,134,14 194,133,17 188,131,21 187,129,22 193,130,27 195,125,31 190,119,32 159,86,11 140,76,9 133,69,5 161,94,28 157,93,24 121,88,49 81,66,44 164,118,79 196,157,98 198,165,117 138,116,82 97,86,69 92,86,79 81,77,69 110,102,91 97,89,76 114,106,93 97,89,76 93,87,78 92,86,79 93,87,78 99,91,78 112,101,86 111,100,81 116,101,79 129,110,83 139,119,87 147,125,91 155,133,97 151,129,91 154,132,94 159,138,95 162,140,95 167,145,98 177,155,106 180,159,105 184,163,109 195,167,111 204,177,112 206,182,118 210,181,118 234,204,137 216,186,117 210,180,111 215,188,123 207,180,115 206,175,95 218,186,102 222,187,106 212,178,104 210,174,112 214,177,108 223,183,108 235,193,114 243,199,119 253,209,129 255,241,148 255,241,146 255,234,137 255,238,140 255,237,139 255,240,145 255,241,145 255,242,144 255,243,144 255,241,146 255,230,131 252,210,120 244,199,110 244,197,108 247,198,110 249,197,110 248,196,109 250,198,111 255,202,113 255,206,115 255,208,115 255,212,118
56,51,53 54,49,51 52,50,51 53,51,52 53,51,49 52,50,48 52,50,48 52,50,48 53,51,49 52,50,48 55,50,49 56,51,53 57,52,54 57,52,54 56,54,55 56,54,55 56,54,55 58,56,57 56,54,55 58,56,57 60,55,57 58,56,57 62,55,53 60,50,51 48,42,33 54,47,31 68,58,34 69,57,31 70,56,31 75,58,32 78,58,26 78,59,24 79,62,27 82,63,26 92,70,25 107,78,27 132,90,25 158,106,15 188,123,14 217,143,18 230,158,21 225,161,21 186,122,9 211,145,19 202,135,16 183,124,24 182,119,27 162,100,28 182,116,43 248,183,105 253,191,112 121,72,23 145,110,43 76,47,25 87,53,12 152,118,75 94,59,32 89,64,34 209,155,78 213,157,83 214,159,89 208,158,96 193,160,112 103,85,66 98,88,76 108,99,84 108,99,84 103,95,84 95,86,78 93,87,80 97,88,80 109,98,81 116,102,84 114,101,80 124,105,82 138,118,86 145,123,85 148,126,90 156,135,92 154,134,88 151,128,86 155,133,88 160,138,93 167,145,96 174,153,101 179,158,104 189,165,110 201,176,119 207,180,115 213,185,117 214,184,115 226,193,125 218,186,115 217,185,114 219,187,114 215,183,108 220,185,102 228,190,103 235,195,104 233,190,103 230,188,107 222,181,109 233,189,111 242,195,114 250,204,120 255,213,128 255,232,139 255,236,142 255,237,139 255,234,136 255,234,136 255,243,147 255,243,148 255,239,144 255,244,146 255,229,137 249,209,118 244,199,110 246,197,109 247,195,108 249,197,110 249,195,109 252,200,111 255,199,110 255,207,115 255,207,112 255,209,115 255,219,122
57,56,61 55,54,59 54,51,55 54,51,55 53,50,54 53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 54,52,53 55,53,54 58,53,55 58,53,55 58,56,57 58,55,59 58,55,59 58,56,57 60,55,57 58,56,57 61,56,58 60,55,54 56,52,42 66,54,44 55,46,31 67,58,39 69,57,31 71,57,30 71,57,30 75,58,30 76,58,26 77,59,27 79,62,27 83,64,29 90,70,24 108,79,26 133,92,22 161,108,15 186,124,14 215,144,20 231,160,20 235,167,24 180,119,5 224,151,23 212,134,10 183,112,21 167,96,25 75,44,5 156,116,62 208,165,118 146,117,82 78,56,22 62,51,34 67,49,28 101,70,19 182,124,62 155,109,52 94,66,26 200,153,76 222,162,78 222,161,80 227,162,82 226,165,86 217,166,99 151,118,81 118,97,74 103,93,81 100,93,77 94,86,73 94,89,77 104,96,85 116,101,79 132,113,86 127,109,79 135,113,79 138,116,82 144,121,81 146,123,83 154,133,90 158,136,91 159,134,90 159,134,90 164,139,93 169,144,96 178,154,103 183,159,106 189,164,107 199,171,113 207,178,113 211,181,112 215,182,114 223,189,117 227,193,119 226,190,114 228,191,110 223,186,105 224,185,103 233,191,108 237,192,103 242,195,104 239,192,101 231,187,109 241,194,115 251,205,121 255,212,125 255,216,129 255,222,131 255,234,139 255,242,143 255,240,140 255,237,138 255,243,144 255,237,139 255,242,144 255,240,145 255,215,125 245,202,115 243,198,109 244,195,107 248,194,108 247,195,108 250,196,108 252,200,111 255,201,111 255,208,116 255,209,116 255,214,117 255,229,124
58,58,66 58,58,66 55,54,59 55,54,59 57,56,61 56,53,59 56,53,57 58,55,61 58,55,59 56,54,55 54,54,54 56,54,55 58,55,59 58,55,59 58,55,59 59,56,60 59,57,58 60,58,59 60,55,57 60,55,54 58,52,47 63,54,48 58,49,41 79,65,49 72,59,36 71,59,33 71,57,32 74,57,33 74,57,29 75,58,30 77,59,29 79,62,27 81,62,25 84,65,26 92,72,26 111,83,25 141,101,26 172,113,18 195,128,16 217,147,18 232,158,17 245,175,28 174,113,0 221,144,20 219,141,21 87,55,13 130,81,32 69,41,14 61,35,10 89,55,21 107,66,19 126,75,20 164,107,47 176,112,43 204,132,50 191,132,32 170,127,51 108,76,32 181,135,67 218,157,69 220,163,76 228,164,79 233,168,79 233,168,79 232,170,89 222,166,88 158,122,75 109,95,77 103,93,81 97,89,76 101,93,80 120,101,78 131,111,79 134,114,82 138,114,81 142,120,84 146,123,83 151,125,84 157,132,86 161,136,90 160,133,88 169,142,97 173,148,100 160,134,82 172,144,88 184,153,91 191,157,94 216,182,110 236,199,126 235,198,125 234,196,118 238,199,119 232,193,113 230,191,111 238,196,115 236,197,115 233,191,110 234,190,110 238,192,106 243,194,104 247,198,106 243,198,109 251,203,119 255,220,129 255,220,129 255,219,129 255,231,141 255,241,146 255,246,146 255,242,142 255,240,140 255,240,144 255,240,142 255,241,143 255,215,123 240,194,108 242,195,106 241,192,104 246,194,107 248,194,108 248,196,109 251,197,109 253,201,110 255,203,114 255,208,117 255,210,115 255,221,120 255,234,125
59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 59,57,65 60,58,66 60,58,66 59,57,65 60,59,64 60,59,64 60,57,61 59,57,58 61,56,58 60,58,59 61,56,58 63,58,57 62,57,56 61,57,51 61,52,44 62,52,40 62,53,38 62,48,30 100,76,54 79,58,31 79,61,29 76,61,25 76,58,26 74,56,26 74,56,26 77,59,27 77,60,25 82,63,24 82,64,22 93,73,25 114,84,26 150,107,31 174,116,18 203,137,18 220,152,20 238,163,20 249,176,25 189,124,0 209,145,28 245,169,42 175,117,19 160,108,17 165,114,18 173,120,23 179,121,23 182,125,22 183,126,23 177,131,24 178,129,23 172,127,24 181,138,33 174,134,57 123,90,42 162,120,57 226,162,77 216,155,67 227,162,73 240,172,82 229,163,77 230,165,85 232,167,87 219,160,87 209,159,85 183,145,81 127,103,70 117,98,73 120,106,88 130,113,87 155,136,109 148,125,94 151,129,95 151,127,92 152,128,93 157,133,96 158,136,91 170,141,78 200,167,101 214,174,108 218,179,110 219,174,101 227,183,105 235,188,111 238,194,114 243,204,122 245,203,122 242,200,117 238,199,115 234,197,112 240,201,117 244,206,119 247,205,122 240,197,112 235,191,109 238,192,106 245,198,105 252,205,114 255,210,119 255,225,132 255,228,135 255,224,133 255,224,132 255,236,142 255,243,148 255,244,145 255,242,144 255,241,143 255,243,145 255,242,142 255,241,143 252,210,116 235,188,99 236,189,100 241,189,102 241,192,102 247,195,108 246,194,105 250,198,109 255,201,112 255,207,116 255,211,119 255,217,120 255,231,124 255,238,132
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,58,64 62,59,63 64,57,57 66,57,53 65,58,56 68,58,59 66,55,52 59,50,42 65,56,41 73,57,42 69,54,34 76,57,34 84,55,31 101,72,39 96,70,29 92,72,24 86,68,24 79,60,21 79,60,23 77,59,27 79,62,27 84,65,26 85,67,25 95,73,26 112,82,26 145,105,30 175,122,25 200,136,19 221,156,23 235,167,24 247,173,30 229,160,22 204,141,21 200,140,19 191,134,22 187,130,18 184,126,19 184,128,18 190,133,21 190,134,18 193,138,20 193,144,24 192,143,25 188,142,31 185,143,31 167,128,59 126,88,42 145,104,47 221,157,72 224,160,73 230,165,76 231,166,75 230,164,78 229,165,78 226,162,77 228,163,83 226,165,86 225,166,89 221,166,94 215,165,93 215,166,101 210,166,97 201,162,91 196,158,94 201,162,101 201,162,101 200,166,105 205,170,105 217,171,101 217,167,93 219,169,95 221,174,97 224,177,96 228,179,98 228,181,100 234,187,106 237,190,109 250,207,120 249,208,120 251,210,122 240,202,115 244,208,120 249,211,124 249,211,122 251,211,120 248,205,118 248,205,120 241,199,109 249,204,113 255,213,120 255,229,133 255,234,138 255,232,137 255,227,132 255,228,133 255,247,149 255,244,145 255,245,147 255,243,146 255,241,144 255,230,132 255,221,123 241,199,105 226,185,88 222,176,76 219,172,70 221,170,72 232,181,85 242,188,100 248,196,107 252,200,109 255,206,115 255,208,115 255,218,122 255,226,123 255,236,130 255,236,138
60,58,68 60,58,68 60,58,68 60,58,68 60,58,68 61,59,69 61,59,69 61,59,69 62,58,67 61,59,67 62,60,68 55,50,47 49,43,34 50,42,29 52,43,28 68,57,40 89,75,57 63,49,35 70,56,40 82,64,43 92,68,44 89,63,40 86,60,37 91,58,33 99,65,31 106,74,30 108,80,24 105,79,25 97,73,22 85,64,21 79,62,25 80,63,26 82,65,28 88,70,28 98,76,29 108,80,24 143,102,32 163,115,18 190,131,16 213,151,22 226,162,24 233,166,27 238,171,32 195,133,8 197,138,21 192,133,16 192,133,16 190,130,19 190,131,16 193,134,17 198,137,19 195,139,19 197,142,24 196,144,23 192,145,26 190,145,29 157,115,50 127,88,45 130,91,32 227,167,74 221,155,69 229,164,75 231,166,75 226,163,71 219,159,68 225,164,76 221,161,77 221,160,79 223,163,79 234,179,98 223,167,89 235,173,92 236,177,100 234,175,98 231,177,102 225,176,95 225,176,95 224,175,96 219,174,99 216,168,96 218,169,92 233,182,102 231,183,99 226,178,92 224,178,94 227,181,97 223,176,95 240,194,110 249,207,117 255,214,124 255,227,136 246,210,120 251,215,125 252,216,126 251,214,122 250,213,121 251,210,122 247,206,118 247,207,116 255,213,122 255,223,130 255,234,138 255,233,137 255,228,134 255,228,133 255,241,143 255,247,149 255,244,147 255,242,147 255,219,127 243,201,107 225,184,87 224,183,86 222,178,82 219,173,75 219,172,70 222,175,71 221,172,64 228,175,64 226,170,60 244,196,99 255,202,107 255,208,117 255,212,119 255,224,124 255,234,129 255,238,136 255,238,139
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 63,59,68 61,60,65 62,60,68 48,44,38 50,42,29 50,43,27 50,43,27 51,42,25 59,45,27 65,49,32 83,65,44 82,61,36 98,69,45 103,72,49 94,63,40 98,63,38 104,68,35 113,76,36 118,87,27 112,85,24 109,84,27 101,79,30 82,63,26 80,63,28 83,66,29 89,71,29 96,74,27 107,79,23 136,97,26 162,114,19 189,132,20 205,146,18 215,151,18 216,152,16 224,160,24 216,154,25 196,137,20 196,137,18 194,133,17 193,134,17 194,135,20 193,134,19 197,138,21 197,138,21 199,143,25 201,146,26 197,148,28 195,150,34 147,101,42 135,94,49 133,92,43 232,176,82 226,155,68 234,168,82 229,164,73 230,167,75 227,164,74 226,162,75 223,161,80 220,158,79 229,165,82 239,179,95 231,173,91 234,173,89 232,171,90 231,173,93 233,180,98 229,179,96 224,176,92 223,174,95 218,172,104 218,172,102 232,182,99 236,186,101 230,182,96 220,174,90 228,182,98 231,185,101 231,185,101 247,201,115 255,213,123 255,220,130 255,220,129 249,213,125 255,220,132 253,217,127 253,216,124 250,213,119 248,208,117 240,199,111 248,208,117 255,218,124 255,227,133 255,234,138 255,232,136 255,232,138 255,239,142 255,242,144 255,242,144 255,233,136 245,205,112 227,185,95 222,180,88 224,180,84 224,180,80 225,179,79 224,177,75 222,172,69 226,177,71 228,177,68 234,178,60 236,177,62 230,172,65 249,191,88 255,212,121 255,220,126 255,230,130 255,236,130 255,239,137 255,238,138
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 62,60,68 62,60,68 62,60,68 65,61,70 61,60,65 64,63,68 47,41,32 51,43,30 52,44,31 50,42,29 53,43,31 65,51,35 67,51,34 65,47,28 95,74,47 97,68,46 108,72,50 117,77,52 112,71,44 112,68,38 98,55,20 129,97,40 128,95,27 121,88,22 114,86,30 98,77,34 87,65,27 90,72,28 94,74,28 99,78,26 108,83,26 124,91,25 148,102,18 176,124,22 194,138,20 206,144,17 210,145,17 219,156,20 217,153,20 208,145,23 195,134,16 194,133,15 197,138,23 188,131,21 189,132,20 191,135,23 198,142,26 202,146,30 205,150,27 214,157,26 220,164,28 178,128,66 138,99,60 123,89,48 197,143,66 230,167,77 236,170,84 225,159,73 218,154,69 218,157,73 222,161,77 220,155,75 220,156,73 228,162,78 230,166,81 231,170,86 239,178,90 241,181,95 238,181,92 234,182,95 227,177,92 221,172,93 214,165,96 216,167,98 232,182,99 236,186,101 236,186,101 231,182,101 233,185,101 244,196,110 250,205,116 245,198,109 255,212,123 255,219,127 255,219,127 255,218,130 253,217,127 255,220,130 252,214,125 247,210,118 247,207,116 241,201,110 244,204,113 248,208,117 255,218,124 255,226,129 255,231,135 255,227,131 255,228,132 255,234,137 255,225,128 255,214,117 234,192,100 221,178,91 223,178,87 228,182,86 229,181,82 229,179,76 227,178,72 226,177,69 231,178,67 234,178,66 239,180,63 244,183,65 251,188,66 252,190,65 255,189,70 254,194,85 255,229,127 255,232,129 255,237,136 255,235,136 255,232,132
60,58,66 60,58,66 61,59,67 61,59,67 61,60,65 61,60,65 61,60,65 64,62,72 65,63,71 63,60,66 61,56,55 51,43,32 50,42,29 51,42,25 61,50,33 79,62,38 94,70,37 105,77,39 132,100,56 113,87,48 63,42,17 101,72,50 115,79,50 121,81,47 108,65,30 100,60,24 99,67,25 135,100,44 135,97,31 127,94,26 117,87,31 102,78,27 98,76,27 96,74,25 103,79,26 111,86,27 119,88,24 133,94,21 149,108,22 181,131,28 191,135,19 197,139,17 207,148,20 213,149,18 207,146,14 202,142,21 195,134,18 193,133,22 188,131,19 194,139,23 201,145,25 208,150,26 220,161,33 227,167,28 227,165,20 227,167,28 164,125,54 120,90,48 115,85,43 130,85,37 225,161,76 223,162,76 218,157,73 221,160,79 220,162,80 219,161,79 216,158,76 217,157,73 226,165,79 231,171,83 231,171,83 248,189,98 243,186,97 236,182,94 230,181,93 230,180,97 210,164,94 218,173,100 236,188,102 240,188,101 233,185,101 232,184,100 229,181,97 243,195,109 255,209,121 255,213,122 255,211,120 255,217,126 255,224,130 255,226,133 255,218,125 255,219,127 255,220,128 248,208,117 245,205,112 245,205,112 245,203,111 245,203,111 249,207,113 247,208,108 240,194,96 227,186,85 227,179,80 219,171,76 211,166,73 207,162,69 210,167,80 216,170,84 221,174,83 226,178,81 232,185,83 229,180,72 229,175,67 231,175,65 235,178,68 239,183,65 248,189,70 254,191,69 255,193,67 255,194,66 255,197,66 255,200,70 255,202,74 255,203,79 255,229,127 255,236,140 255,233,135 255,232,132
60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 61,60,65 61,60,65 63,60,66 66,63,69 65,62,66 63,58,57 50,42,29 49,41,28 71,58,37 89,68,41 129,96,57 150,112,62 160,117,61 170,120,58 171,122,57 173,132,83 67,46,21 87,60,28 114,71,38 121,79,41 121,79,41 104,69,33 105,67,30 130,89,40 129,92,23 129,94,27 120,91,30 104,78,24 101,77,22 102,78,23 110,85,26 118,89,24 127,93,23 140,102,24 151,106,15 179,132,30 184,133,24 198,142,24 203,141,16 213,149,16 213,148,20 204,138,17 206,142,25 199,140,21 201,143,21 207,147,24 215,156,28 227,163,32 227,163,25 218,163,24 204,155,37 101,70,21 120,89,50 117,89,49 118,84,39 211,149,70 210,149,70 203,142,61 203,145,63 214,159,76 214,156,74 215,157,75 221,160,79 229,169,83 233,173,85 238,179,88 238,182,90 241,184,95 237,183,95 232,183,95 229,179,96 235,186,105 236,188,104 239,190,102 234,184,101 229,181,97 232,184,100 238,190,106 249,201,115 255,213,122 255,219,128 255,215,121 255,225,131 255,225,133 255,224,134 254,212,120 254,214,121 253,213,120 242,202,107 239,197,103 236,194,102 226,180,84 228,182,84 222,172,71 228,177,68 223,167,55 213,163,49 206,155,46 201,154,52 193,147,61 199,154,65 211,164,71 222,171,75 223,177,77 227,180,76 229,180,72 230,177,66 230,174,62 238,182,66 243,184,69 251,191,68 255,196,69 255,197,69 255,202,69 255,203,67 255,205,69 255,208,70 255,210,68 255,214,68 255,216,88 255,224,121 255,222,124 255,229,131
60,58,66 61,59,67 61,59,67 62,60,68 62,60,68 61,60,65 61,60,63 62,59,65 65,62,68 68,62,67 63,58,55 50,42,29 59,45,29 86,65,38 118,88,46 145,108,55 167,121,62 171,124,61 180,128,57 189,133,59 194,135,62 178,132,77 79,50,26 112,71,40 118,76,36 118,74,32 108,66,28 100,59,30 102,64,29 111,74,21 139,100,27 135,96,25 119,86,20 114,83,19 108,84,22 111,87,25 121,93,25 131,99,26 142,106,28 146,107,23 153,110,23 159,114,23 179,131,34 191,140,31 199,143,25 204,144,23 204,141,19 203,139,22 200,139,23 197,138,21 199,143,25 208,150,28 214,156,32 213,162,38 197,155,32 179,142,61 127,95,51 125,93,47 124,91,52 121,90,53 200,150,90 190,135,65 191,139,66 195,143,70 207,151,73 213,155,75 222,161,80 226,166,82 231,171,85 238,178,92 243,183,95 236,182,92 239,185,95 235,183,94 230,180,95 234,181,99 234,183,103 236,188,104 236,186,101 233,185,101 230,182,98 238,190,106 240,192,106 253,206,115 255,212,121 255,212,121 255,222,130 255,228,136 255,226,136 255,226,136 251,211,118 249,212,118 249,212,116 234,193,96 201,153,56 207,152,53 230,164,45 241,170,46 242,176,50 235,176,50 226,166,45 218,158,47 198,145,48 194,145,55 201,151,66 208,159,67 220,168,66 226,175,66 230,179,74 230,179,70 230,177,66 231,175,63 237,181,61 242,182,61 253,190,68 255,195,69 255,203,72 255,201,68 255,205,67 255,210,67 255,211,68 255,212,68 255,216,65 255,221,63 255,220,77 255,219,91 255,217,109 255,226,118
61,60,65 62,61,66 62,59,65 62,59,65 62,59,65 62,59,63 63,60,64 66,63,69 65,62,68 65,59,64 65,58,56 53,44,29 76,58,39 111,84,50 137,101,54 153,111,57 167,121,62 177,127,65 193,138,68 207,144,75 211,148,72 212,147,67 208,157,92 87,53,21 107,71,38 112,72,36 117,73,33 116,76,42 114,74,40 116,74,36 143,100,44 146,103,27 141,101,24 135,96,23 119,89,20 121,91,24 127,94,26 134,97,24 145,106,24 152,114,27 153,111,28 152,110,27 153,111,28 161,119,29 173,129,33 179,134,31 186,135,28 193,140,29 193,139,33 187,136,31 189,143,34 190,141,31 192,143,35 183,138,33 177,144,67 121,87,42 120,88,44 125,93,49 123,91,47 119,89,47 171,134,81 168,127,70 173,130,72 186,140,70 206,152,73 216,158,78 221,163,81 229,172,87 232,172,86 233,173,85 229,172,85 238,186,97 229,176,92 222,172,87 217,168,87 235,186,105 231,182,101 233,186,105 236,189,108 236,189,108 240,192,108 242,194,110 243,197,111 254,208,122 255,210,121 253,211,121 255,221,130 255,227,136 255,226,135 255,222,134 246,209,117 253,216,124 251,214,120 229,184,93 230,163,49 249,171,47 255,179,55 253,179,56 232,167,58 217,160,53 201,148,51 196,144,44 199,147,47 210,155,54 225,165,56 236,172,57 245,181,66 241,184,72 234,183,76 232,178,70 234,177,70 233,177,61 242,183,66 244,186,64 255,193,71 255,195,71 255,203,72 255,204,67 255,205,62 255,211,64 255,211,63 255,215,64 255,219,66 255,223,64 255,223,80 255,223,97 255,220,109 255,233,123
58,57,60 58,57,60 59,58,61 61,58,62 62,59,63 62,59,63 63,60,64 65,60,62 65,59,64 65,60,62 66,59,57 78,64,48 101,77,53 118,86,52 146,107,64 157,115,63 174,128,69 183,134,69 203,146,75 208,146,72 215,148,69 223,157,73 213,151,70 203,150,82 86,52,11 109,74,36 117,72,28 118,74,34 118,74,34 113,70,35 114,71,38 151,108,48 159,114,21 153,109,13 145,103,20 137,99,23 135,97,21 143,100,24 149,107,24 150,109,21 150,109,23 152,110,27 146,107,25 144,107,26 143,105,27 149,111,33 149,112,29 161,120,34 168,126,36 168,126,36 169,126,39 170,129,41 157,119,41 189,147,66 124,89,51 113,81,39 110,80,38 115,83,41 123,89,48 120,90,48 121,91,47 139,109,65 143,110,60 178,136,71 205,154,76 213,157,79 223,168,85 236,182,96 234,177,90 238,181,92 237,180,91 233,181,94 226,176,93 219,170,89 218,169,90 220,173,94 224,177,96 229,185,105 232,190,109 235,191,109 240,194,110 238,192,108 242,200,117 253,212,126 250,207,120 252,212,121 253,212,124 255,218,130 254,214,123 254,214,123 239,201,112 239,201,114 246,209,117 249,209,118 200,152,57 217,155,58 215,155,60 214,158,62 209,152,63 205,152,57 200,149,69 207,152,53 221,155,51 242,173,48 250,178,59 253,187,61 252,188,75 239,182,77 230,179,74 234,177,72 242,182,71 250,186,69 252,189,69 254,192,67 253,194,75 255,201,76 255,201,70 255,208,69 255,208,65 255,215,61 255,212,58 255,215,59 255,224,62 255,225,64 255,227,90 255,225,113 255,215,108 255,221,114
60,57,61 61,58,62 63,60,64 61,58,62 62,59,63 64,58,63 65,59,64 64,59,61 64,58,63 70,59,66 71,60,55 86,71,49 107,82,54 127,94,57 148,110,64 160,118,66 172,125,64 189,138,69 213,154,79 224,161,85 236,167,84 246,174,90 249,177,86 241,170,79 235,166,83 140,87,21 108,74,44 118,74,32 123,80,35 119,77,39 104,60,30 122,78,40 161,117,39 169,123,27 165,119,19 157,112,23 153,110,25 156,110,26 158,113,24 158,116,26 155,113,23 154,111,24 147,108,26 141,105,27 131,99,26 129,98,34 126,96,29 125,95,28 130,103,38 131,101,32 147,112,31 148,114,42 169,124,60 231,174,89 129,98,59 105,73,27 122,92,48 115,83,39 118,86,42 119,88,49 113,85,47 117,91,52 132,102,58 170,131,74 192,146,76 202,153,74 219,166,84 227,174,92 232,177,94 232,178,90 235,183,94 230,180,95 220,176,98 210,167,91 203,163,88 210,170,93 215,175,100 223,180,104 231,188,112 237,195,114 249,205,123 255,211,129 247,205,122 249,208,122 252,211,125 251,210,124 255,217,133 250,211,127 246,208,121 243,205,118 232,195,110 229,192,107 231,195,107 238,200,111 250,208,114 249,203,105 226,178,83 224,179,86 224,174,71 222,168,64 225,165,54 227,158,31 254,176,59 255,179,62 246,178,70 236,178,78 227,176,78 232,182,79 235,180,79 245,187,80 255,191,75 255,196,75 255,195,74 254,190,73 248,192,74 255,195,73 255,204,73 255,209,67 255,215,69 255,216,59 255,221,59 255,223,61 255,225,63 255,225,77 255,233,109 255,216,109 255,223,111 255,224,116
59,56,60 60,57,61 61,58,62 62,56,61 65,59,64 65,59,64 62,56,61 65,58,58 66,59,59 71,56,64 73,62,45 87,73,48 110,87,58 121,90,53 142,106,59 159,117,63 170,123,62 194,141,73 212,150,76 224,162,83 241,169,87 255,183,96 249,175,82 250,176,81 236,161,71 241,170,83 118,65,10 109,65,23 107,66,21 117,71,32 120,76,36 110,65,30 109,63,24 153,105,49 177,131,24 177,128,22 175,125,24 170,122,23 172,124,25 171,127,29 171,125,29 172,124,27 158,113,22 147,105,26 131,94,21 117,88,25 118,89,24 136,102,28 149,112,29 154,117,36 170,128,49 175,126,38 177,130,53 226,180,96 110,79,15 107,75,29 123,87,40 124,88,41 121,88,49 118,90,52 111,84,48 115,91,56 125,100,56 144,115,66 169,134,78 181,140,81 201,151,79 212,161,85 218,164,87 224,171,87 227,177,92 216,167,90 204,163,93 184,147,78 177,144,76 194,162,91 200,168,97 210,171,100 226,185,115 247,207,130 239,200,120 239,200,120 245,206,124 254,212,129 251,212,128 251,215,127 246,209,126 242,205,122 235,198,113 235,198,113 228,193,110 226,191,108 225,190,107 235,197,108 248,206,112 234,192,98 221,168,71 217,162,63 236,175,59 246,180,59 251,179,46 254,179,61 242,173,65 227,169,69 214,162,71 216,169,80 224,178,78 241,185,73 255,197,82 255,200,76 255,204,78 255,203,81 255,196,80 245,189,73 234,178,66 249,188,70 255,211,72 255,218,67 255,220,62 255,221,61 255,226,57 255,228,61 255,228,70 255,233,88 255,236,113 255,231,126 255,224,117 255,230,122
