79,50,26 87,58,34 83,55,26 76,48,19 91,65,55 150,126,135 144,127,147 142,125,147 140,123,145 144,124,147 103,79,88 146,121,144 147,127,150 148,126,148 154,130,150 151,124,148 151,126,149 150,126,146 155,130,144 115,91,83 91,70,47 83,59,35 77,58,33 72,55,31 73,56,30 69,54,32 74,58,25 87,75,38 80,65,29 68,53,17 67,50,13 70,52,10 74,56,14 79,59,13 118,80,14 149,103,17 160,106,2 90,46,4 140,86,27 197,127,51 168,114,53 158,106,46 119,77,37 137,91,50 119,95,101 130,115,137 135,119,136 151,132,146 143,124,138 136,110,85 161,139,144 220,178,156 144,121,122 173,139,151 148,109,52 147,107,43 156,108,36 181,127,48 191,132,59 220,150,72 255,199,116 255,237,135 255,231,119 255,243,123 255,238,97 255,246,105 255,247,111 255,247,104 255,255,111 255,255,121 255,255,115 255,255,109 255,244,84 255,205,64 255,236,106 255,234,109 255,240,116 255,213,91 255,197,60 255,207,88 233,166,114 226,168,135 244,171,112 247,196,157 144,107,83 144,120,136 143,121,143 142,120,142 128,114,140 126,110,137 124,108,133 132,111,137 113,75,40 122,80,38 108,66,24 115,73,31
79,50,26 80,51,27 80,52,23 76,48,21 97,68,46 138,113,112 173,149,169 144,121,152 145,122,149 145,120,143 106,82,88 149,125,145 146,126,149 150,125,148 151,125,146 151,126,149 152,128,148 151,125,142 103,81,63 92,68,42 78,57,32 86,57,33 91,61,33 88,63,35 79,58,31 74,56,35 85,70,32 72,60,21 70,53,18 66,51,13 68,49,12 71,53,11 72,53,14 78,57,16 85,56,7 81,49,3 70,42,13 132,95,42 204,129,39 221,146,47 172,119,55 173,121,61 114,72,34 137,91,52 126,100,104 128,114,140 130,113,133 142,123,137 139,124,134 141,115,92 142,118,136 255,233,185 164,126,118 168,133,148 137,97,43 152,111,50 139,93,25 163,108,36 183,115,45 255,190,115 255,223,125 255,240,134 255,252,141 255,254,133 255,254,117 255,255,123 255,255,122 255,255,115 255,255,111 255,255,121 255,255,115 255,255,113 255,255,131 255,242,108 255,246,115 255,233,107 255,213,91 255,221,93 255,207,70 255,213,86 248,185,118 229,168,136 255,186,136 202,144,130 131,100,90 142,121,136 141,121,144 137,119,144 135,115,136 128,111,133 124,110,134 133,113,134 114,73,44 118,76,36 134,93,48 117,74,29
76,48,21 80,52,25 78,52,27 111,83,54 120,92,36 145,120,117 135,100,105 113,87,91 133,108,91 107,77,76 114,86,84 156,128,149 168,149,156 154,128,149 152,125,149 152,125,151 151,125,142 112,88,82 67,47,38 49,33,18 51,31,13 95,57,38 115,72,39 130,84,47 103,64,34 88,61,29 83,68,32 74,62,25 73,56,19 70,51,14 72,50,12 73,51,13 69,53,11 75,57,15 100,69,16 104,70,11 112,64,0 197,129,15 227,135,13 255,172,23 207,127,41 165,112,46 129,86,37 146,98,53 128,102,77 131,114,146 134,117,137 137,118,136 150,127,114 144,115,84 149,122,136 151,120,138 211,172,160 164,132,129 145,101,50 143,95,39 149,96,30 172,110,38 202,135,56 255,198,109 255,243,150 255,248,133 255,238,118 255,252,138 255,255,115 255,255,126 255,255,116 255,255,121 255,255,113 255,255,119 255,255,117 255,255,117 255,255,115 255,229,97 255,225,101 255,220,97 255,214,92 255,230,112 255,239,133 255,220,117 255,229,136 255,219,136 234,175,127 217,159,124 155,126,95 150,122,141 140,123,155 129,115,139 131,117,141 132,118,146 125,114,139 133,115,142 110,74,41 116,72,32 109,68,21 105,64,17
77,49,20 80,52,23 74,48,23 80,54,29 92,68,44 131,107,141 152,125,139 180,158,109 171,139,134 180,153,146 121,92,99 154,126,145 151,125,153 152,125,149 155,126,152 154,127,153 125,104,104 60,40,31 42,30,20 39,29,19 38,28,16 43,31,21 42,29,22 44,33,28 41,30,25 36,26,14 62,48,23 65,52,20 65,49,18 65,47,15 72,50,14 73,52,11 69,53,11 74,58,16 84,55,4 135,92,18 163,111,9 176,118,18 218,138,26 255,175,42 255,178,51 185,127,45 152,111,54 155,107,49 129,100,96 142,107,94 150,122,109 138,113,94 163,135,137 153,127,131 141,112,88 152,126,130 158,130,132 154,120,127 174,123,54 171,108,36 209,136,59 244,173,82 255,219,105 255,234,120 255,221,135 255,233,127 255,253,138 255,255,126 255,255,126 255,255,126 255,255,118 255,255,117 255,255,125 255,255,119 255,255,118 255,255,115 255,243,108 255,222,89 255,214,84 255,219,92 255,236,115 255,253,129 255,248,140 255,215,129 255,207,131 251,185,135 226,169,129 200,152,123 124,92,76 141,111,126 152,129,142 142,123,127 135,123,139 146,126,149 135,115,136 113,86,81 108,69,37 114,69,34 124,83,36 121,80,33
76,48,19 81,53,24 79,50,26 89,63,38 90,70,63 125,113,156 128,112,141 167,143,149 156,131,156 157,135,143 129,99,114 150,126,146 148,126,150 149,128,147 150,125,148 152,127,152 93,75,70 45,30,21 44,28,22 48,33,24 48,33,24 47,32,23 43,33,23 50,39,32 43,32,27 39,30,24 39,27,17 44,30,14 52,37,15 60,43,19 65,48,13 70,52,10 71,53,11 75,57,15 88,62,10 123,84,11 156,103,8 174,115,15 195,119,6 250,157,27 255,177,27 204,139,46 155,111,58 151,105,39 133,106,99 149,125,141 141,109,93 144,125,141 146,122,138 149,126,139 144,118,139 132,105,87 134,102,99 177,131,103 212,150,78 218,154,67 242,168,75 255,226,125 255,236,117 255,220,99 255,204,123 255,240,137 255,248,138 255,250,127 255,255,128 255,255,126 255,253,115 255,250,113 255,249,96 255,250,102 255,241,101 255,233,93 255,224,93 255,229,94 255,206,76 255,215,91 255,241,120 255,252,129 255,251,143 255,240,144 255,230,145 255,197,138 213,156,125 146,104,80 160,130,129 168,139,115 164,137,103 156,131,128 145,122,151 140,109,131 127,97,96 140,119,147 115,76,46 111,66,31 124,81,36 128,89,28
83,54,21 92,64,26 116,87,63 100,75,47 88,69,71 113,107,151 112,109,152 117,115,153 119,112,142 114,103,130 129,105,125 145,127,154 143,128,150 147,127,148 143,122,148 138,121,143 54,38,34 45,32,25 48,36,24 45,33,21 41,29,19 49,37,27 46,34,22 45,33,23 48,35,30 51,35,29 45,33,23 41,28,21 41,29,19 48,34,20 57,40,16 63,45,13 83,58,12 89,60,7 97,63,4 126,82,13 150,99,5 164,110,6 193,122,7 255,169,35 255,202,30 183,129,52 125,80,34 153,103,59 144,113,121 141,122,138 142,109,100 145,124,143 148,127,146 143,122,141 144,123,142 146,120,141 145,117,134 212,158,140 206,133,72 222,149,74 255,208,105 255,228,112 255,237,126 255,224,125 255,219,127 255,203,106 255,234,118 255,246,125 255,248,118 255,237,105 255,230,92 255,243,106 255,244,99 255,237,93 255,225,86 255,215,72 255,237,105 255,249,124 255,204,74 255,211,86 255,239,117 255,247,127 255,247,140 255,239,132 255,230,133 255,188,122 188,140,126 192,148,136 151,134,126 171,152,136 164,137,151 144,121,148 118,90,79 142,120,125 136,121,143 130,116,142 119,81,60 107,63,35 120,76,34 105,63,25
99,70,39 98,72,20 76,52,26 101,76,48 91,72,76 114,112,150 113,111,151 114,112,150 113,112,145 103,93,124 118,102,129 128,119,145 134,120,148 142,126,151 141,123,148 121,105,122 49,37,27 49,36,29 48,36,26 42,29,22 42,30,20 40,28,18 48,36,24 45,33,21 49,37,27 47,32,23 45,33,23 42,29,22 38,25,18 43,28,19 51,33,14 59,40,13 99,70,9 136,97,17 163,113,30 151,97,9 157,105,3 168,115,4 189,122,3 248,161,29 255,186,30 190,138,49 134,86,41 161,106,61 144,113,119 143,123,146 145,111,109 149,124,147 152,128,148 151,127,147 150,126,146 151,125,146 152,128,134 198,172,158 195,132,60 206,139,60 255,214,111 255,229,114 255,224,112 255,190,87 255,217,126 255,227,132 255,233,115 255,225,106 255,239,107 255,224,89 255,226,90 255,251,112 255,241,94 255,240,96 255,247,108 255,231,94 255,246,116 255,253,125 255,210,78 255,205,84 255,220,99 255,236,117 255,244,134 255,240,128 255,248,138 255,206,118 208,159,148 180,137,131 151,127,136 161,135,154 157,130,156 150,129,146 156,127,94 149,125,159 142,126,151 136,122,148 118,84,66 105,61,35 125,81,41 100,58,18
83,54,23 85,55,27 81,50,27 103,74,52 99,77,85 124,116,149 119,114,153 117,112,151 114,113,146 93,81,111 115,109,134 117,115,153 120,112,149 123,114,154 130,118,150 59,45,50 48,35,32 49,36,31 53,40,33 47,34,27 50,38,28 38,26,16 41,28,23 36,23,18 48,36,26 50,35,26 47,32,21 45,30,19 42,27,16 49,34,23 54,33,18 62,38,16 86,45,16 138,86,36 173,116,9 200,135,26 192,124,10 188,125,3 195,126,1 226,149,2 238,158,48 181,125,60 131,86,40 166,111,66 142,112,115 149,127,149 146,109,106 153,128,151 150,126,144 151,127,145 151,127,145 152,128,146 149,113,123 163,131,145 154,106,61 208,144,75 255,182,80 255,228,118 255,227,114 255,224,112 255,233,141 255,235,132 255,237,118 255,226,108 255,239,103 255,234,94 255,233,93 255,230,89 255,239,92 255,241,96 255,246,100 255,255,121 255,237,109 255,244,114 255,228,101 255,212,89 255,222,100 255,230,110 255,240,127 255,243,131 255,248,135 255,240,128 202,147,106 240,199,172 181,140,154 178,140,144 171,140,151 159,129,132 148,112,104 163,131,158 161,130,148 154,128,149 123,85,75 97,55,31 126,82,44 104,62,24
85,52,25 82,52,24 77,48,24 103,74,52 112,88,97 135,121,145 122,121,156 122,118,154 120,117,146 87,76,101 120,112,145 114,112,152 117,113,147 117,113,149 120,110,141 50,38,43 58,47,42 50,37,32 43,31,21 52,40,30 43,31,21 48,36,26 48,36,24 40,27,20 43,30,23 44,29,20 50,35,24 45,30,19 45,31,17 47,33,19 51,30,15 70,43,25 97,52,29 103,55,26 113,56,0 194,132,24 249,172,43 216,143,13 207,141,0 221,155,2 204,133,37 200,145,73 137,88,37 181,123,70 150,118,115 150,129,148 148,115,108 154,130,150 156,132,150 159,131,150 160,132,149 164,132,148 165,129,137 169,138,149 140,99,54 166,117,48 234,165,59 255,222,106 255,243,124 255,231,114 255,234,136 255,250,150 255,217,95 255,225,100 255,243,108 255,242,102 255,239,105 255,237,99 255,247,102 255,247,108 255,238,100 255,255,117 255,243,112 255,232,101 255,242,110 255,238,115 255,228,105 255,230,108 255,238,130 255,244,135 255,249,136 255,248,139 253,195,131 189,144,152 174,142,158 171,138,157 170,139,145 174,144,145 159,121,115 169,132,161 167,135,151 162,134,153 133,98,83 98,59,31 130,84,45 99,59,23
82,52,26 83,49,27 77,53,27 102,71,48 126,103,114 157,134,131 154,135,151 130,123,153 126,122,146 87,72,92 127,119,152 123,119,155 122,118,154 123,115,150 71,60,67 48,35,32 49,36,31 43,30,27 50,37,30 49,36,29 55,44,29 55,44,29 47,35,23 41,29,19 43,31,21 43,31,21 45,30,21 44,29,18 41,26,15 43,28,19 47,32,23 53,34,22 73,46,28 84,51,26 100,55,32 120,72,25 213,140,28 240,165,24 218,157,2 223,153,52 195,122,47 255,201,110 146,98,40 186,130,67 153,119,115 159,133,152 156,113,107 162,131,151 164,134,149 170,140,153 176,145,156 181,148,152 172,135,132 182,149,153 155,117,67 182,139,63 246,177,71 255,228,111 255,237,121 255,238,120 255,242,135 255,237,131 255,216,91 255,225,99 255,249,110 255,243,104 255,235,102 255,231,95 255,244,98 255,250,106 255,247,106 255,255,115 255,242,112 255,239,106 255,235,109 255,226,103 255,227,109 255,233,113 255,240,135 255,249,142 255,248,140 255,249,140 255,213,141 255,220,155 222,185,172 188,155,157 172,136,149 171,137,144 170,130,132 175,132,142 175,139,149 172,137,154 146,110,104 102,66,35 131,85,46 97,57,23
84,51,26 85,52,27 74,48,23 108,80,51 140,116,120 156,132,152 174,162,162 139,128,153 129,118,156 90,73,76 128,118,149 128,122,156 129,121,158 121,110,144 53,42,39 49,36,29 41,30,25 61,50,45 45,34,29 46,33,28 59,42,32 58,42,29 54,40,26 44,29,18 47,32,21 43,28,17 41,26,15 44,29,18 42,27,16 48,33,22 44,29,20 42,27,16 42,26,11 54,34,16 68,37,18 74,44,18 84,52,20 113,70,21 131,80,4 234,173,87 236,168,76 255,205,114 167,114,50 194,130,68 151,111,86 154,114,109 156,117,105 170,137,156 180,146,158 177,146,154 188,153,158 190,155,158 186,148,138 188,155,155 183,139,72 175,125,51 243,173,72 255,230,115 255,237,121 255,241,122 255,236,129 255,223,115 255,224,100 255,242,114 255,254,119 255,245,110 255,245,112 255,239,103 255,241,88 255,252,112 255,255,117 255,251,111 255,223,88 255,249,123 255,244,114 255,229,107 255,226,108 255,236,117 255,238,133 255,241,135 255,242,136 255,245,136 255,213,144 255,221,142 157,126,144 157,133,149 203,164,152 173,137,150 165,129,137 171,133,139 176,140,148 172,137,152 154,117,116 102,66,37 133,87,46 102,62,26
82,53,22 82,53,22 73,51,17 125,94,57 111,85,89 138,113,127 149,122,136 156,132,148 151,125,146 105,80,81 134,123,150 133,123,152 134,125,151 70,60,64 52,40,30 49,37,27 48,37,30 44,33,28 41,30,27 45,34,29 57,41,28 60,44,29 54,40,26 48,34,20 47,32,21 50,35,24 44,29,18 49,34,23 47,32,21 44,29,18 45,30,21 48,33,24 45,30,21 44,30,16 58,38,20 87,62,34 125,75,33 137,87,43 75,37,2 65,39,25 212,150,74 198,136,62 152,102,40 202,137,73 160,117,113 176,143,147 168,126,115 179,142,160 181,142,153 188,150,156 190,152,154 189,152,149 171,126,91 176,138,90 204,151,69 190,130,37 255,212,109 255,236,123 255,229,114 255,207,98 255,238,130 255,222,103 255,237,112 255,253,131 255,252,110 255,251,105 255,241,110 255,233,98 255,236,87 255,246,100 255,234,82 255,226,80 255,225,81 255,240,108 255,252,125 255,233,109 255,225,103 255,231,114 255,238,134 255,246,137 255,237,129 255,227,119 255,228,143 255,204,137 186,153,146 177,141,149 179,133,144 184,137,128 198,164,146 148,113,88 155,118,115 145,112,103 133,95,78 108,71,47 137,93,55 105,62,27
83,54,23 83,54,23 92,69,29 108,76,46 140,119,115 135,115,125 130,109,109 158,138,118 117,89,87 120,96,88 150,134,159 143,129,153 141,131,151 58,47,42 52,36,30 54,42,32 52,40,30 55,43,33 50,39,32 42,29,22 64,48,33 57,41,24 54,39,28 54,39,28 48,33,22 48,33,22 44,29,18 44,29,18 47,32,21 44,29,18 44,29,18 45,30,21 45,31,17 61,42,26 81,57,35 95,67,40 123,80,33 170,113,53 219,146,69 176,127,60 165,107,54 203,139,70 141,94,42 207,139,78 163,124,121 178,144,153 165,125,118 177,140,158 190,149,160 192,150,155 202,161,161 196,152,153 200,151,140 211,164,155 193,133,63 255,217,121 255,238,127 255,214,104 255,214,107 255,207,91 255,218,99 255,230,104 255,241,116 255,255,136 255,252,115 255,247,98 255,237,87 255,234,85 255,222,74 255,227,76 255,229,78 255,228,80 255,239,94 255,249,111 255,255,126 255,236,112 255,235,114 255,239,120 255,252,142 255,232,117 255,238,121 255,237,127 255,211,128 255,203,143 190,157,150 172,135,151 209,158,132 209,162,139 232,188,162 173,131,107 175,138,154 176,141,156 176,136,142 125,85,60 133,89,49 104,60,22
87,55,23 85,53,21 75,49,26 101,67,47 155,128,152 148,130,155 146,130,157 153,132,158 154,132,156 108,83,82 147,131,156 151,134,154 120,104,121 50,39,34 48,35,28 60,48,38 61,49,39 47,35,25 52,39,32 45,29,23 59,45,31 57,43,29 48,38,28 50,39,32 39,27,17 48,33,22 45,30,19 44,29,18 45,30,19 45,30,21 43,28,17 44,29,20 46,30,15 84,62,42 88,62,37 94,65,43 99,66,39 124,89,51 190,122,48 238,155,70 253,168,74 206,144,65 146,92,42 200,144,77 147,118,125 159,134,159 163,130,123 169,136,157 174,140,152 177,141,151 186,148,154 193,154,153 185,135,131 203,155,149 188,125,58 255,211,110 255,247,134 255,232,113 255,210,96 255,209,88 255,214,89 255,239,118 255,240,124 255,250,127 255,247,85 255,251,98 255,237,86 255,222,70 255,215,67 255,219,73 255,235,89 255,249,104 255,253,109 255,254,111 255,251,116 255,241,114 255,232,111 255,215,90 255,221,99 255,215,100 255,229,114 255,236,128 255,237,144 255,225,134 210,162,148 178,131,140 255,190,135 255,197,135 252,191,157 151,113,103 171,138,157 175,140,157 180,140,146 122,80,56 134,89,45 113,71,31
96,67,36 82,53,20 80,56,32 103,69,51 163,134,158 162,142,152 155,136,152 155,133,157 160,136,152 124,97,92 150,134,159 147,131,156 90,74,87 50,37,32 43,30,23 54,42,30 50,38,28 43,31,21 60,48,36 62,47,36 49,34,23 59,44,33 39,30,22 44,35,29 39,26,19 45,28,18 45,31,17 45,31,17 42,27,16 42,27,16 47,32,23 45,30,19 64,45,29 92,68,46 93,67,42 95,66,42 95,67,40 98,68,40 164,111,54 217,144,64 255,172,70 245,165,79 158,100,47 202,146,79 140,114,131 152,135,155 166,127,124 164,133,155 173,141,157 178,147,158 181,142,151 188,150,152 193,144,135 221,167,158 247,182,93 252,182,83 255,247,137 255,226,112 255,205,88 255,220,98 255,230,114 255,248,132 255,228,123 255,234,121 255,251,100 255,255,108 255,237,93 255,224,81 255,237,90 255,239,84 255,248,96 255,253,87 255,255,120 255,247,116 255,240,111 255,237,110 255,236,117 255,215,86 255,209,88 255,222,110 255,230,119 255,231,126 255,247,152 255,236,146 255,223,148 255,224,147 255,238,143 255,214,133 255,189,157 152,113,83 169,137,153 176,141,158 176,137,146 129,88,59 136,91,45 116,70,29
84,54,26 81,51,25 92,68,44 101,70,49 172,138,166 161,133,154 159,134,157 159,134,157 164,138,159 126,98,98 154,136,161 152,134,159 78,64,77 47,34,29 50,37,30 51,40,33 47,34,29 40,27,20 45,33,23 50,38,26 59,44,35 51,36,27 44,33,28 38,29,23 34,28,21 39,28,21 38,25,18 41,29,19 40,25,16 45,31,17 47,32,21 45,30,19 86,62,40 95,66,44 95,66,42 95,66,42 96,67,43 95,70,42 129,90,49 194,129,65 244,157,64 255,185,88 200,127,47 223,160,91 155,124,135 157,136,153 163,123,116 168,140,159 173,141,155 181,147,159 187,147,149 205,157,153 205,152,129 250,188,146 255,188,92 255,189,89 255,240,131 255,234,119 255,227,112 255,224,109 255,241,126 255,243,133 255,218,112 255,234,135 255,244,116 255,247,100 255,242,104 255,234,108 255,254,107 255,245,94 255,255,133 255,231,140 255,247,125 255,233,106 255,234,113 255,239,119 255,229,110 255,221,100 255,213,98 255,219,115 255,240,144 255,238,133 255,243,147 255,238,159 255,237,152 255,251,152 255,247,144 255,231,129 255,228,137 169,121,74 190,151,150 199,159,161 185,147,151 142,101,54 161,116,52 155,109,50
83,55,26 80,53,21 108,82,57 110,78,64 170,138,165 160,134,153 165,140,163 165,139,160 168,141,165 124,96,94 156,136,159 153,135,160 95,81,98 46,35,32 41,30,27 45,34,27 45,34,29 52,39,34 40,27,20 47,37,27 57,45,35 48,36,26 44,33,28 42,33,27 39,30,24 39,30,24 39,28,23 39,26,19 40,24,18 45,30,19 45,30,19 48,32,19 91,65,40 94,65,41 95,66,42 96,68,41 95,67,40 95,70,40 107,73,39 158,109,58 222,147,61 255,180,79 255,192,97 231,163,89 163,128,133 163,137,165 167,127,118 173,140,163 174,138,158 191,149,152 198,153,148 213,160,148 232,169,138 255,199,154 252,179,79 255,184,83 255,232,123 255,229,121 255,218,103 255,228,113 255,236,119 255,231,125 255,215,109 255,234,133 255,237,106 255,239,108 255,244,125 255,250,138 255,252,113 255,247,106 255,239,148 255,238,131 255,235,122 255,220,100 255,236,114 255,233,113 255,235,113 255,234,115 255,228,109 255,219,107 255,230,129 255,226,130 255,223,137 255,219,147 255,207,145 255,246,148 255,252,150 255,243,143 255,238,145 165,118,95 201,153,149 230,186,156 219,178,149 199,158,97 155,108,58 155,111,44
84,54,28 100,72,45 116,87,67 102,74,65 153,120,139 175,147,166 168,141,167 168,139,163 169,140,164 131,101,104 165,140,165 158,135,162 148,127,153 47,32,40 48,37,34 40,31,25 39,30,24 46,37,33 47,38,32 40,31,25 38,29,23 40,31,25 46,37,31 36,27,21 30,21,15 40,31,25 38,27,20 41,28,21 42,27,18 45,30,21 48,31,21 69,46,31 96,67,43 95,66,42 96,67,43 96,67,43 96,68,39 94,71,40 97,69,40 119,82,42 208,138,62 254,167,72 255,203,90 255,179,92 171,129,136 176,144,158 167,129,123 179,146,167 183,147,160 202,158,159 221,172,150 243,184,154 245,175,142 255,189,157 245,171,76 248,172,80 255,225,121 255,226,121 255,213,101 255,229,116 255,234,132 255,221,128 255,230,132 255,234,127 255,236,126 255,244,130 255,247,137 255,247,142 255,242,134 255,217,113 255,233,133 255,240,129 255,229,111 255,219,97 255,219,101 255,226,110 255,229,108 255,230,112 255,230,112 255,229,115 255,219,124 255,210,128 255,212,130 255,214,142 255,224,150 255,250,154 255,245,144 255,234,141 255,210,151 176,121,117 213,162,163 208,156,164 208,157,160 169,124,78 146,102,33 174,129,65
84,54,28 82,56,35 112,81,58 113,85,72 134,100,112 181,149,165 176,144,169 177,146,168 166,135,146 146,113,115 168,141,165 167,140,164 166,140,170 108,88,98 54,41,36 45,32,29 38,27,24 34,23,18 41,30,25 40,29,24 44,33,28 41,30,25 39,28,23 45,34,29 32,21,16 38,27,22 41,28,21 43,31,21 47,32,21 48,33,22 48,33,22 89,67,49 96,67,43 95,66,42 95,66,42 96,67,43 96,68,39 97,69,40 99,66,39 109,70,38 198,131,63 243,160,68 255,198,82 255,171,80 176,127,105 166,118,100 177,133,123 182,147,162 193,149,167 199,152,159 214,163,155 237,176,158 216,148,110 222,158,132 232,161,65 255,181,99 255,204,102 255,225,122 255,220,112 255,246,134 255,230,135 255,239,141 255,234,130 255,240,133 255,239,132 255,246,136 255,243,136 255,242,144 255,243,146 255,220,128 255,231,139 255,235,137 255,228,107 255,209,84 255,209,92 255,222,108 255,241,124 255,238,120 255,243,124 255,228,112 255,228,143 255,232,142 255,225,142 255,211,138 255,208,137 255,244,149 255,252,144 255,239,141 255,205,148 238,179,133 194,146,132 195,147,133 187,137,135 153,109,67 122,78,36 155,109,54
85,51,29 78,54,30 105,79,54 120,85,70 121,81,87 192,149,159 190,147,169 186,146,165 202,147,145 166,117,118 178,146,171 177,145,172 174,145,169 122,96,82 58,39,25 47,32,23 47,34,31 53,40,37 41,28,21 39,26,19 38,27,20 47,36,29 37,26,21 40,29,24 32,21,16 38,27,22 48,35,28 45,33,23 48,33,22 45,30,19 43,26,16 92,67,48 96,68,41 96,67,43 95,66,42 96,68,41 96,68,41 96,68,41 97,67,39 104,71,44 172,115,55 227,149,67 255,189,74 255,183,89 197,145,140 200,151,152 203,154,105 200,155,159 196,150,166 199,149,157 206,153,157 217,160,157 209,150,122 232,174,152 187,117,59 213,133,63 250,183,86 255,217,114 255,231,122 255,244,132 255,247,141 255,244,137 255,239,128 255,247,135 255,238,130 255,239,134 255,236,141 255,237,137 255,240,130 255,236,119 255,233,133 255,229,127 255,227,112 255,207,86 255,207,92 255,224,111 255,237,122 255,237,121 255,238,122 255,228,125 255,220,133 255,233,144 255,215,140 255,214,140 255,210,129 255,240,132 255,246,136 255,246,135 255,220,134 238,166,100 210,159,162 198,154,153 204,156,152 151,108,75 116,72,32 150,102,55
86,52,30 78,52,27 91,60,39 132,93,79 118,78,82 199,152,161 200,149,162 201,150,163 153,118,121 219,149,139 175,139,149 221,181,200 189,151,174 125,95,78 113,89,67 73,54,40 41,28,21 41,30,25 39,28,21 52,39,32 52,37,28 45,30,21 36,23,18 33,22,17 40,29,24 40,29,24 42,29,22 42,30,20 47,32,21 48,34,20 54,35,21 94,70,46 94,65,41 94,65,41 93,64,40 95,66,42 98,70,43 97,69,40 98,68,40 101,68,41 148,97,44 204,129,57 255,174,67 255,196,92 207,152,137 216,169,158 224,167,107 221,174,165 198,156,163 202,155,164 206,156,162 217,165,164 196,144,125 217,167,161 186,118,59 245,167,85 255,192,90 255,207,104 255,219,112 255,232,123 255,246,127 255,243,131 255,242,131 255,238,126 255,246,138 255,236,134 255,235,127 255,228,114 255,227,112 255,228,117 255,237,143 255,228,127 255,221,109 255,215,101 255,206,90 255,235,121 255,239,123 255,235,121 255,239,125 255,229,131 255,223,149 255,218,146 255,208,129 255,205,134 255,231,124 255,239,127 255,240,124 255,240,133 255,229,136 255,203,115 236,179,162 203,152,155 201,151,157 162,120,98 104,59,24 149,101,56
82,52,26 81,53,26 77,46,27 129,92,77 109,64,61 188,148,150 200,156,155 193,150,144 189,118,76 255,253,166 219,158,165 195,148,167 191,153,157 122,93,69 113,88,58 95,74,47 55,39,22 40,28,16 41,29,19 49,37,27 44,34,22 41,32,17 32,22,12 44,33,28 36,25,20 43,32,27 41,28,23 41,29,17 43,31,19 49,35,21 50,32,13 94,70,44 88,62,37 77,53,29 89,63,38 91,65,40 95,66,42 99,69,41 99,69,41 99,69,43 126,87,48 191,127,65 255,177,71 255,199,81 213,159,141 220,171,172 204,149,108 216,168,164 201,160,160 204,159,167 199,157,160 211,166,161 195,147,131 218,167,170 250,173,88 255,199,106 255,196,95 255,205,99 255,207,95 255,209,95 255,227,111 255,240,124 255,241,129 255,242,125 255,239,120 255,231,113 255,224,106 255,229,123 255,235,132 255,239,139 255,234,139 255,234,134 255,231,125 255,222,109 255,220,106 255,231,116 255,239,124 255,228,119 255,219,117 255,219,142 255,224,139 255,218,131 255,232,129 255,237,131 255,240,128 255,234,129 255,229,124 255,230,117 255,228,122 255,216,109 231,175,153 206,156,162 211,156,154 164,116,110 117,70,47 153,103,59
88,58,32 107,72,45 77,48,24 84,54,28 157,122,97 91,62,42 104,69,54 123,83,58 114,66,19 102,68,34 145,91,57 117,81,50 117,87,61 124,97,65 111,84,52 102,77,47 90,69,44 84,68,53 41,29,19 45,30,21 38,28,18 41,31,21 32,23,15 32,23,17 32,23,17 33,24,18 32,21,16 42,30,20 43,31,19 50,36,22 52,37,17 79,57,37 89,63,38 62,42,22 85,61,37 91,65,42 96,68,41 97,69,40 99,70,39 98,68,42 113,77,44 172,119,55 255,168,61 255,202,79 221,164,145 218,170,156 230,180,108 217,167,152 204,160,159 203,159,158 205,166,165 211,168,164 198,150,134 224,174,168 255,212,111 255,198,102 255,207,106 255,212,109 255,214,103 255,205,93 255,217,105 255,230,114 255,244,134 255,237,125 255,222,106 255,215,93 255,224,112 255,242,136 255,233,125 255,230,131 255,236,137 255,241,141 255,244,139 255,233,123 255,233,119 255,241,126 255,241,125 255,230,116 255,239,133 255,238,145 255,230,127 255,243,137 255,243,128 255,240,128 255,232,122 255,225,115 255,214,111 255,214,102 255,211,103 255,199,120 223,162,157 216,164,159 219,163,155 189,139,135 120,74,44 153,105,62
76,58,28 90,62,24 106,64,24 122,77,31 183,105,34 232,151,54 92,61,24 106,65,34 105,66,36 102,66,35 233,186,109 124,89,33 114,84,42 125,95,67 109,81,52 104,76,47 103,75,48 94,68,43 97,74,59 47,27,18 42,29,22 39,28,21 28,19,15 36,27,21 31,22,16 36,27,21 34,23,16 43,30,23 41,29,19 50,36,22 52,36,19 52,36,21 83,64,41 58,42,25 80,61,36 91,62,38 91,63,36 95,67,40 96,68,41 96,66,38 100,67,40 153,110,63 242,159,74 255,192,83 248,178,129 235,163,142 227,173,114 235,185,152 208,166,153 215,167,161 210,170,163 220,173,164 207,151,127 232,176,168 255,197,102 255,198,100 255,205,105 255,205,103 255,206,96 255,212,100 255,213,98 255,238,123 255,232,125 255,226,121 255,215,103 255,207,90 255,241,131 255,253,149 255,252,150 255,226,132 255,238,135 255,244,137 255,245,134 255,239,129 255,236,125 255,237,126 255,237,127 255,230,114 255,238,127 255,236,129 255,240,124 255,240,123 255,231,116 255,237,123 255,228,115 255,223,114 255,217,141 255,219,137 255,210,156 236,167,154 224,165,148 224,166,154 255,210,166 220,164,156 217,175,121 154,108,53
