93,65,36 79,51,22 79,50,26 79,50,26 77,51,26 74,53,38 91,64,57 144,118,137 145,123,147 148,128,149 142,124,149 142,124,149 142,125,147 136,117,133 108,86,91 143,123,146 142,125,147 142,125,147 142,122,143 142,122,143 140,123,143 142,122,143 142,122,143 145,123,145 142,122,143 143,123,144 140,124,139 115,91,109 129,105,111 143,121,145 143,122,150 142,121,147 141,119,143 142,117,140 90,65,66 93,69,34 99,65,22 98,71,24 70,62,10 67,52,16 63,51,14 61,45,14 65,46,11 79,54,6 115,82,14 145,98,7 166,120,11 134,83,14 166,117,40 172,115,57 184,125,66 168,114,53 167,114,50 164,113,46 152,99,42 152,105,53 118,74,32 123,80,33 140,95,49 123,93,76 163,135,126 184,161,130 169,143,147 132,111,88 117,98,100 137,119,130 136,116,139 121,99,102 149,125,101 140,108,78 139,97,45 172,121,68 166,106,38 179,117,45 205,133,53 238,166,82 230,165,74 248,178,84 253,174,81 255,211,87 255,253,148 255,253,167 255,221,122 255,237,116 255,227,125 255,240,130 255,254,154 255,255,121 255,255,115 255,255,106 255,249,95 255,247,108 255,246,113 255,241,106 255,251,106 255,251,127 255,255,125 255,255,129 255,252,131 255,245,121 255,233,113 255,225,108 255,196,86 255,211,98 255,221,118 255,205,108 207,149,127 174,130,77 170,128,135 171,134,131 166,130,138 161,131,146 150,122,139 148,122,141 140,116,134 145,121,141 148,119,115 129,95,75 129,108,125 139,114,137 115,79,59 113,77,48 113,74,35 109,67,27 105,63,23 102,60,20 95,56,17 97,59,22
90,62,33 82,54,25 79,51,22 80,50,24 78,52,29 91,66,49 100,74,62 169,143,160 154,133,148 148,127,144 141,124,146 144,127,149 141,124,146 127,106,121 114,92,100 142,122,145 142,125,147 146,129,151 147,127,148 150,130,151 145,120,143 149,124,147 147,125,147 148,126,148 150,128,152 147,125,149 149,128,145 115,87,106 142,113,120 147,124,151 150,125,148 146,122,142 112,89,86 96,74,66 75,56,33 80,55,25 86,56,14 79,62,13 71,62,15 69,54,18 62,47,11 64,48,15 67,48,11 71,49,11 100,68,11 139,92,1 170,111,0 179,124,6 155,110,35 112,66,0 145,96,31 174,121,55 167,114,48 162,111,44 162,109,52 152,108,57 119,77,37 132,93,50 152,106,67 127,104,101 130,115,137 137,121,136 157,135,129 183,159,153 126,104,96 122,101,86 124,100,92 152,129,116 153,127,136 153,127,136 149,115,85 134,87,37 167,114,50 182,126,59 212,151,67 218,146,64 216,143,59 209,137,46 238,162,70 250,175,78 255,198,114 255,244,165 255,240,138 255,244,135 255,238,131 255,246,127 255,254,133 255,255,125 255,254,123 255,247,110 255,246,102 255,249,112 255,239,104 255,241,109 255,254,126 255,255,124 255,255,138 255,255,143 255,253,122 255,230,106 255,219,94 255,222,99 255,212,99 255,214,101 255,202,90 255,199,122 227,159,123 212,160,89 191,140,112 185,138,129 197,162,147 177,149,140 169,141,139 155,129,133 148,122,131 158,132,111 145,111,81 149,124,125 116,95,91 111,80,72 135,100,103 110,75,62 105,67,32 113,70,35 128,84,44 111,69,29 99,62,22 95,57,20
88,60,33 82,54,27 80,52,23 84,56,27 90,62,33 97,73,47 88,61,54 157,131,150 144,123,140 145,124,143 145,128,150 141,124,146 140,123,145 115,95,107 121,98,109 144,124,147 142,125,147 144,124,147 149,129,150 149,129,150 156,134,156 153,128,151 151,129,151 148,126,148 148,126,148 148,126,148 149,128,147 113,86,98 147,118,125 143,117,138 108,86,80 80,61,45 76,58,37 72,54,33 68,51,27 69,48,21 82,63,28 76,62,19 70,58,17 68,51,16 66,49,14 68,51,14 70,51,14 71,52,13 91,62,13 125,83,4 159,101,0 180,117,0 164,115,0 150,106,0 137,88,9 177,122,52 172,116,53 172,119,55 160,108,48 152,105,55 124,82,40 133,91,51 140,93,59 130,106,112 131,116,138 140,121,139 158,138,131 151,127,131 143,120,133 130,109,94 159,132,125 146,121,133 160,134,140 153,129,135 172,134,128 152,106,65 167,117,43 175,122,56 185,123,42 202,136,54 229,154,66 240,165,77 231,154,65 225,147,78 237,162,99 255,226,148 255,251,134 255,253,172 255,251,140 255,244,122 255,253,125 255,251,122 255,253,116 255,248,108 255,246,105 255,245,107 255,253,117 255,255,123 255,255,130 255,255,134 255,255,115 255,255,115 255,244,88 255,228,95 255,214,87 255,223,101 255,212,95 255,219,109 255,229,111 255,213,102 251,184,116 217,156,124 194,144,111 182,129,74 211,161,101 233,183,150 216,180,158 157,125,120 118,97,86 137,117,110 133,115,140 125,109,136 123,107,134 130,112,137 124,99,98 115,84,74 119,82,56 111,71,35 126,84,44 115,73,31 104,65,24 97,58,19
80,52,25 80,52,25 81,53,24 105,78,46 82,54,25 99,73,48 95,67,65 150,124,145 144,122,146 145,122,149 141,124,146 142,125,147 143,123,146 105,82,93 125,102,115 145,123,147 147,127,150 149,127,151 149,124,147 150,125,148 151,124,150 150,125,148 149,127,149 150,126,146 150,129,148 149,125,143 152,128,146 111,87,91 90,67,52 90,68,50 76,57,32 73,56,28 71,57,32 66,56,32 65,51,26 70,51,26 87,71,38 80,65,29 73,58,22 67,50,15 67,50,13 68,51,12 71,52,13 76,54,16 82,57,11 112,75,4 151,101,0 176,115,1 176,111,2 153,94,0 133,81,19 162,105,34 175,119,56 174,118,55 154,100,39 155,106,55 113,74,35 131,87,47 140,91,55 133,107,111 132,117,139 136,117,135 147,126,141 142,118,134 142,125,131 135,112,99 156,132,124 158,136,144 170,137,130 160,135,147 168,139,149 158,122,112 154,111,51 141,98,38 153,104,35 184,128,52 196,132,45 217,152,72 216,145,72 222,149,72 255,193,120 255,233,141 255,243,145 255,234,122 255,243,134 255,235,102 255,235,99 255,251,117 255,250,111 255,238,93 255,243,99 255,250,108 255,255,122 255,255,120 255,255,117 255,255,119 255,251,77 255,244,77 255,208,60 255,226,94 255,217,97 255,213,91 255,232,113 255,230,107 255,211,76 255,214,82 255,196,126 215,151,107 199,146,134 223,167,131 229,180,131 209,162,110 196,163,115 155,125,99 144,120,124 140,114,144 132,114,139 128,110,139 127,109,134 126,110,137 124,110,134 129,114,134 110,80,63 111,73,36 119,77,35 116,74,32 106,67,26 100,61,22
79,50,26 79,50,26 84,56,29 83,55,26 76,48,19 98,74,52 91,66,67 151,127,143 144,127,147 142,125,147 141,124,146 141,124,146 144,124,147 99,76,89 134,108,127 143,121,145 147,127,150 148,126,150 151,126,149 151,127,147 151,124,148 150,125,148 151,126,149 150,126,144 155,130,144 136,113,114 99,77,57 88,67,44 83,59,35 79,58,33 76,55,30 72,52,32 73,56,30 72,55,31 69,55,30 80,64,31 87,75,38 80,68,31 74,59,23 68,51,16 67,50,13 68,51,12 71,53,11 74,56,14 79,59,13 102,70,13 141,102,22 151,104,11 160,106,2 130,83,6 111,76,40 144,90,31 197,127,51 182,123,64 161,107,46 156,108,54 119,77,37 132,88,48 138,92,55 130,106,112 130,115,137 135,118,138 141,122,138 153,135,144 143,124,138 134,114,96 159,136,133 171,149,154 220,178,156 150,122,124 150,125,108 167,129,121 148,109,52 145,104,45 152,110,45 160,112,40 181,127,48 186,130,54 196,130,55 242,169,108 255,199,116 255,232,128 255,247,144 255,236,124 255,243,123 255,239,106 255,236,95 255,247,110 255,247,111 255,239,95 255,251,107 255,255,115 255,255,121 255,255,120 255,255,113 255,254,105 255,244,84 255,237,75 255,227,101 255,234,104 255,234,109 255,240,113 255,226,105 255,210,78 255,197,60 255,210,80 255,200,87 238,171,119 226,168,135 226,165,129 237,177,127 230,182,139 144,107,83 152,117,122 142,121,136 143,121,143 142,120,142 134,113,139 128,112,141 131,115,142 124,108,133 124,110,136 112,83,88 113,75,40 122,80,38 113,72,27 109,67,25 115,73,31
79,50,26 79,50,26 80,52,25 81,53,24 76,48,21 96,70,45 99,71,62 153,131,139 159,135,155 148,125,152 144,121,152 145,122,149 146,121,144 92,70,75 141,115,132 145,123,145 144,124,147 149,124,149 150,123,147 151,125,146 150,125,148 151,126,149 152,128,148 153,128,140 111,89,71 101,77,51 87,63,37 79,58,33 83,54,30 87,57,31 101,71,43 85,62,33 77,56,29 72,55,31 75,58,34 80,65,27 72,60,21 73,56,21 71,56,20 66,49,14 68,49,12 69,50,11 68,52,10 74,55,16 79,58,17 87,57,13 94,65,16 79,49,5 69,41,12 69,38,0 119,68,1 165,90,0 216,141,42 196,134,62 167,115,53 178,130,76 119,77,39 131,87,47 139,93,56 135,109,113 128,114,140 128,114,138 135,119,136 141,120,137 147,132,142 130,110,92 148,124,130 145,121,139 251,206,158 255,243,178 170,137,128 151,114,111 138,98,44 140,99,40 143,101,38 139,93,25 167,112,40 176,113,41 203,129,57 255,195,120 255,222,124 255,244,131 255,237,125 255,246,135 255,255,135 255,250,115 255,252,112 255,255,128 255,255,121 255,255,119 255,255,115 255,255,111 255,255,121 255,255,115 255,255,115 255,255,119 255,255,132 255,246,113 255,245,105 255,241,110 255,238,112 255,224,100 255,215,93 255,220,82 255,202,65 255,206,69 255,214,101 230,167,100 226,165,133 248,190,137 236,170,136 183,138,131 133,102,92 147,120,132 142,123,137 140,120,143 133,115,140 128,110,135 132,112,133 128,113,135 124,110,134 125,110,132 113,87,93 113,72,43 120,78,38 123,82,37 110,67,22 121,78,33
84,56,29 77,49,22 79,51,24 77,51,26 82,54,25 105,73,43 173,151,88 116,98,79 140,115,96 136,117,92 98,76,68 105,85,67 96,74,54 96,72,64 148,120,137 157,134,135 180,161,168 152,128,144 151,124,148 151,124,150 152,125,149 152,126,147 153,127,144 115,93,87 94,73,62 60,41,25 63,41,21 88,57,36 97,57,34 90,49,22 90,47,14 123,80,45 103,69,39 88,58,30 76,59,24 84,72,33 78,66,27 76,59,22 69,52,13 69,50,11 71,49,11 72,50,12 71,53,11 69,53,11 75,57,15 79,57,12 86,56,10 83,53,7 90,51,0 185,132,35 205,130,14 243,151,27 251,158,14 231,148,41 181,118,51 155,108,58 128,84,42 139,94,48 145,96,58 136,109,102 129,116,135 128,115,136 133,117,134 135,116,132 151,128,139 132,104,93 149,124,123 157,137,147 158,127,147 199,149,134 152,135,127 163,126,113 144,102,48 141,97,44 141,96,34 148,99,34 165,107,43 184,117,51 216,143,66 255,204,122 255,235,143 255,240,141 255,240,129 255,224,110 255,255,135 255,255,110 255,255,123 255,255,125 255,255,121 255,255,120 255,255,115 255,255,107 255,255,117 255,255,115 255,254,115 255,255,117 255,255,119 255,244,110 255,253,114 255,227,104 255,217,95 255,211,88 255,221,100 255,229,111 255,233,126 255,221,116 255,221,113 255,210,121 254,191,115 255,190,151 224,162,135 191,138,122 142,108,88 156,127,121 143,121,143 137,119,146 133,115,140 135,119,146 132,116,141 131,117,143 123,112,137 126,110,137 118,94,103 109,70,38 117,73,33 125,81,39 109,68,21 99,58,13
77,49,22 77,49,22 79,51,24 77,51,26 83,55,26 110,81,48 145,119,94 146,127,145 166,131,148 184,154,169 169,139,152 180,150,149 150,118,134 106,83,72 157,125,150 154,128,145 156,132,152 154,130,150 152,125,149 153,126,152 153,126,150 153,129,149 134,111,110 104,83,72 52,37,28 48,33,22 39,28,13 38,27,12 63,35,22 88,58,30 105,70,43 122,85,59 84,53,30 88,62,37 72,61,28 73,57,24 72,59,25 72,60,21 72,53,16 70,48,12 72,50,12 73,51,13 71,53,11 69,53,11 73,57,15 83,58,10 131,91,25 147,98,10 145,92,0 175,120,21 196,128,20 231,144,30 255,182,40 255,195,42 201,132,47 162,116,61 142,103,46 166,123,63 152,104,57 135,108,90 149,129,141 141,120,139 150,129,144 154,131,132 135,116,81 159,135,102 151,123,85 156,126,141 152,125,139 151,125,115 160,135,134 178,144,124 145,99,40 151,103,47 154,100,41 172,110,38 203,139,56 224,155,74 247,177,81 255,212,116 255,240,146 255,246,148 255,253,139 255,249,130 255,251,134 255,255,113 255,255,119 255,255,123 255,255,115 255,255,120 255,255,124 255,255,125 255,255,125 255,255,119 255,255,115 255,255,116 255,244,102 255,242,104 255,210,79 255,206,79 255,222,97 255,228,108 255,228,112 255,240,131 255,240,137 255,234,134 255,204,114 255,217,134 255,202,131 255,206,144 242,188,138 195,159,151 146,117,95 191,163,150 135,112,143 134,115,147 134,117,137 127,110,130 131,116,138 127,116,139 127,116,141 128,114,142 124,100,106 108,73,37 115,71,29 123,79,37 108,67,20 106,68,22
77,49,20 79,51,22 82,54,25 75,49,24 80,54,29 93,68,40 119,96,93 130,114,131 152,125,139 192,168,146 185,161,124 166,134,129 180,153,146 111,87,79 159,127,154 153,126,152 151,125,153 152,126,154 153,126,150 155,126,152 154,127,153 157,133,151 101,81,72 53,36,26 42,30,20 40,28,16 39,29,17 37,27,15 43,31,21 42,30,20 41,30,25 44,33,30 41,30,25 44,33,26 54,45,26 62,48,23 65,52,20 64,51,17 64,48,15 65,48,13 72,50,14 73,51,13 71,53,11 70,54,12 74,58,16 79,57,10 97,61,0 146,99,10 163,111,9 174,119,20 186,123,20 229,149,37 255,175,42 255,213,59 216,148,56 181,131,69 152,111,54 156,111,49 153,100,55 142,113,109 142,107,94 139,108,96 135,108,90 137,110,103 163,135,137 168,144,150 146,117,111 137,108,84 152,126,130 158,130,132 162,135,147 175,134,116 174,123,54 167,112,40 187,116,45 208,135,58 244,173,82 255,198,90 255,233,119 255,235,134 255,221,135 255,244,154 255,251,141 255,255,140 255,255,126 255,255,117 255,255,126 255,255,124 255,255,118 255,255,117 255,255,117 255,255,125 255,255,119 255,255,123 255,254,109 255,255,118 255,243,108 255,231,94 255,220,86 255,214,84 255,219,92 255,226,102 255,240,116 255,255,136 255,248,140 255,235,142 255,212,124 255,205,129 251,185,135 229,167,125 221,167,133 165,129,142 124,92,76 136,105,93 145,117,134 157,134,147 142,123,127 134,116,141 128,114,131 140,117,144 135,115,136 125,103,111 105,82,79 104,65,33 114,69,34 117,73,31 133,92,47 119,79,27
76,48,19 79,51,22 81,53,26 75,49,24 81,55,30 95,71,49 108,91,94 141,129,143 145,123,145 157,134,131 194,168,147 162,132,145 163,135,133 106,82,76 159,129,158 150,125,150 150,124,152 152,126,154 153,126,150 153,126,152 151,124,150 137,114,127 65,48,38 45,30,19 41,28,21 43,31,21 46,34,24 44,29,20 43,31,21 46,33,26 40,29,22 41,30,27 42,33,29 42,33,29 39,30,22 50,36,20 57,43,16 59,45,18 60,43,17 62,44,14 68,49,12 70,51,12 71,53,11 69,53,11 72,56,14 80,58,11 99,65,4 134,87,6 156,104,4 165,113,13 179,116,13 204,128,17 254,158,29 255,189,38 213,149,53 186,135,70 152,110,56 162,116,57 153,102,47 144,122,114 159,130,137 164,127,103 139,110,86 150,126,132 144,122,125 165,143,146 148,124,128 138,110,101 133,106,101 148,122,126 153,122,128 153,109,67 189,132,61 186,130,52 208,138,60 244,173,86 255,222,123 255,229,115 255,241,120 255,220,104 255,197,126 255,187,127 255,244,137 255,254,143 255,254,127 255,255,122 255,255,132 255,255,120 255,255,120 255,255,119 255,255,123 255,255,111 255,255,111 255,255,117 255,249,108 255,248,109 255,230,98 255,232,97 255,217,83 255,204,74 255,218,94 255,224,101 255,249,126 255,254,135 255,250,143 255,238,135 255,233,142 255,226,147 255,197,144 229,166,135 209,158,134 141,115,90 135,103,89 120,86,82 140,108,103 160,137,138 157,137,130 135,115,138 133,115,140 151,125,146 122,99,100 113,85,83 135,112,125 103,64,34 110,65,30 121,76,32 157,120,51 131,91,37
80,52,23 82,55,23 82,54,27 82,51,28 101,72,48 94,69,52 104,91,110 120,117,144 122,109,155 129,116,164 147,142,128 142,123,157 136,117,131 102,79,80 154,126,157 150,128,152 146,126,149 146,126,149 144,124,145 148,126,148 145,123,147 110,87,98 49,33,27 42,30,20 42,29,22 43,31,21 45,33,23 44,29,20 45,33,23 44,34,24 46,34,24 49,36,29 46,33,26 48,35,28 40,29,22 39,26,21 39,27,17 36,25,10 49,35,19 57,40,16 65,47,17 65,48,13 71,53,11 76,55,12 77,56,15 80,58,9 106,75,11 132,88,6 154,103,7 165,110,11 177,116,12 196,123,9 253,161,28 255,182,18 236,166,63 182,130,57 139,92,40 151,100,43 158,111,48 153,120,120 145,123,147 130,100,85 149,123,151 144,123,142 146,122,140 144,120,140 144,119,142 144,120,140 134,107,119 130,101,81 155,121,101 227,163,119 245,175,97 231,165,79 248,176,89 255,189,91 255,229,123 255,233,119 255,234,118 255,201,117 255,199,103 255,230,126 255,244,132 255,248,135 255,249,128 255,255,127 255,255,126 255,255,111 255,243,104 255,241,102 255,243,100 255,239,97 255,237,91 255,237,93 255,219,79 255,219,79 255,225,94 255,225,91 255,216,82 255,211,80 255,214,88 255,224,102 255,252,129 255,249,132 255,252,144 255,247,144 255,229,140 255,226,140 255,195,135 234,176,123 187,144,99 179,146,150 173,150,149 218,195,184 255,231,183 230,194,118 134,109,92 140,117,130 132,109,120 128,102,90 144,111,130 137,116,142 125,108,142 104,67,41 111,65,35 125,81,41 116,74,34 112,71,26
83,54,21 102,74,36 83,54,23 88,59,35 100,75,47 85,62,47 108,97,122 111,111,150 112,109,152 113,111,151 116,112,148 117,110,140 111,100,127 100,81,88 143,122,152 142,127,149 143,128,150 145,128,150 144,127,147 142,121,147 137,120,142 69,49,61 50,34,28 45,32,25 48,36,24 40,28,16 46,34,24 41,29,19 49,37,27 45,33,21 45,33,21 47,34,27 42,29,24 44,28,24 50,35,26 43,31,21 42,29,22 45,33,23 41,26,15 49,35,19 54,37,13 61,44,16 68,49,12 89,64,18 96,67,14 99,67,12 105,66,5 135,88,11 149,98,4 157,105,5 173,116,9 195,124,9 255,170,36 255,200,18 228,158,57 170,120,58 127,82,36 148,99,50 157,105,55 152,121,129 142,123,139 127,100,82 147,126,145 149,125,145 149,128,147 147,126,145 143,122,141 143,122,141 143,117,138 129,101,92 163,124,138 239,169,120 173,100,39 187,115,49 221,148,64 255,217,114 255,222,106 255,234,123 255,227,122 255,215,124 255,223,131 255,213,118 255,213,111 255,236,120 255,239,118 255,242,114 255,239,107 255,231,95 255,225,87 255,236,99 255,245,102 255,240,95 255,240,96 255,228,89 255,224,85 255,217,76 255,234,102 255,249,124 255,211,86 255,204,74 255,214,89 255,222,101 255,249,129 255,246,128 255,252,145 255,240,134 255,242,133 255,234,137 253,181,115 205,151,113 198,150,144 169,145,151 148,131,123 170,151,137 168,145,146 169,142,156 151,128,155 138,117,115 120,99,86 144,122,144 136,121,143 133,118,140 133,117,146 110,72,51 108,64,36 124,78,39 109,65,25 103,64,25
99,70,39 103,77,25 91,61,33 76,52,26 101,76,48 88,65,54 118,107,132 112,112,151 113,111,151 116,111,152 113,113,150 113,112,145 103,93,124 104,86,95 126,114,146 129,118,145 134,120,148 139,125,151 144,127,149 141,123,148 121,105,122 51,34,40 49,37,25 47,34,27 48,36,26 36,23,16 46,33,26 43,31,21 40,28,18 47,35,25 47,35,23 45,33,23 49,37,27 47,32,23 44,29,18 46,34,24 42,29,22 39,26,19 41,25,19 45,30,19 51,33,14 56,37,14 72,49,18 109,80,19 136,97,17 154,105,24 156,103,21 153,96,7 157,105,3 165,111,5 175,120,4 189,122,3 248,161,29 255,193,23 216,145,49 168,121,60 134,86,41 155,103,55 164,112,62 151,120,126 143,123,146 124,98,86 147,122,145 150,124,145 152,128,148 154,130,150 150,126,146 151,127,147 151,125,146 126,95,85 158,139,141 214,170,132 195,132,60 185,120,56 247,171,88 255,220,117 255,229,114 255,228,114 255,214,107 255,202,120 255,217,126 255,226,132 255,227,126 255,230,112 255,225,106 255,240,112 255,230,94 255,223,87 255,226,90 255,242,103 255,241,96 255,241,94 255,240,96 255,244,105 255,244,105 255,235,97 255,246,116 255,248,116 255,219,97 255,201,69 255,205,84 255,222,101 255,225,105 255,238,120 255,244,134 255,241,129 255,248,136 255,247,137 255,206,118 230,169,151 215,174,156 170,140,153 151,127,136 162,137,149 155,125,138 152,125,151 150,129,146 174,136,140 127,103,95 150,130,151 142,126,151 143,129,155 142,123,155 110,76,58 105,61,35 124,78,41 104,60,20 104,65,26
79,52,20 94,65,34 81,51,25 77,48,24 101,75,52 92,67,50 127,111,147 117,112,151 113,111,151 114,112,150 114,112,150 115,114,147 97,85,117 102,87,97 119,114,153 119,114,155 119,111,146 129,118,152 134,122,152 138,124,152 69,51,60 48,35,32 53,40,35 45,32,27 46,33,28 47,34,29 46,33,26 47,34,27 41,29,19 42,29,22 38,25,18 54,41,34 45,33,23 48,36,26 47,33,19 47,36,21 48,36,24 34,22,10 42,27,18 48,32,19 51,32,16 53,33,13 75,44,21 95,57,22 144,99,26 158,102,6 190,131,31 184,121,18 179,114,7 179,115,2 183,122,4 188,122,0 228,151,4 255,181,16 204,139,50 166,125,68 126,81,35 156,107,58 163,111,63 149,119,122 147,125,149 122,91,81 146,121,144 151,125,146 149,125,143 154,130,148 152,128,146 152,128,146 151,127,145 138,101,88 173,150,149 178,133,128 193,127,79 199,142,82 238,165,83 255,200,99 255,230,119 255,233,124 255,214,102 255,211,127 255,220,129 255,225,129 255,239,131 255,230,114 255,227,109 255,237,113 255,234,96 255,235,92 255,231,92 255,232,93 255,234,98 255,242,92 255,242,99 255,244,100 255,253,109 255,255,121 255,248,120 255,243,111 255,242,110 255,212,83 255,204,79 255,211,91 255,230,111 255,236,119 255,245,132 255,242,130 255,245,133 255,247,137 255,218,106 255,198,148 226,179,147 203,167,145 178,147,153 199,172,154 176,143,145 170,137,160 162,129,150 172,135,153 123,93,92 155,127,146 154,127,151 152,127,152 154,128,156 112,76,70 101,56,33 121,77,39 106,62,20 98,59,18
82,53,22 82,52,24 81,51,23 77,46,23 103,74,54 92,66,54 147,129,158 125,117,152 121,117,153 117,113,149 115,114,149 114,113,144 92,80,110 105,91,104 119,117,157 114,112,152 118,111,150 118,111,150 121,114,155 127,116,150 52,40,45 50,37,34 50,37,34 48,35,30 48,35,28 47,34,27 45,33,23 43,31,21 36,24,14 40,28,18 43,31,21 35,22,15 45,32,25 60,48,38 47,32,21 48,33,22 38,23,12 51,36,25 47,33,19 52,33,19 55,34,19 67,45,27 85,51,29 98,54,28 103,51,19 143,89,14 189,132,22 213,146,27 220,143,21 205,131,8 200,135,4 201,134,0 221,149,0 239,169,22 204,134,58 158,117,60 133,85,38 162,109,56 173,120,67 152,119,121 148,127,146 128,93,80 147,122,145 147,128,146 153,129,149 154,128,149 155,129,148 157,129,146 159,128,146 137,103,85 164,131,150 169,135,133 127,88,45 180,134,79 211,146,68 237,164,62 255,220,108 255,238,122 255,233,117 255,221,131 255,226,130 255,233,135 255,237,129 255,227,104 255,221,102 255,235,107 255,240,104 255,239,97 255,238,101 255,236,100 255,237,99 255,241,96 255,238,97 255,238,98 255,251,111 255,253,117 255,232,101 255,222,91 255,244,115 255,233,105 255,230,111 255,231,109 255,228,110 255,232,115 255,240,129 255,245,133 255,245,137 255,249,137 255,240,132 255,211,141 207,160,139 190,159,165 166,137,144 171,139,155 171,140,148 180,149,155 173,143,146 172,137,142 144,108,100 164,131,152 162,132,147 160,132,153 162,131,151 118,81,68 98,56,32 121,76,41 113,69,29 98,58,22
85,52,27 85,52,27 82,52,26 75,49,24 102,73,49 93,67,57 148,127,146 137,121,146 132,121,157 129,121,156 120,116,152 121,116,143 91,78,99 104,90,107 119,113,157 117,115,153 120,116,150 117,113,149 121,115,149 98,87,112 50,36,36 53,40,35 49,36,31 56,43,36 49,37,27 53,41,31 45,33,23 47,35,23 50,38,26 48,36,24 46,34,22 36,23,16 42,29,22 45,32,25 44,29,20 51,36,25 48,33,22 44,29,18 43,28,17 44,29,18 46,30,17 57,38,24 81,52,32 94,54,31 102,56,26 104,53,25 116,59,15 206,142,25 255,180,46 242,162,25 219,145,4 209,145,0 220,156,0 218,146,57 201,138,62 190,143,80 137,89,35 175,120,64 184,126,73 158,124,120 153,129,147 132,98,80 162,128,154 160,132,151 158,132,149 159,131,148 164,133,151 165,135,150 165,134,145 148,118,90 176,145,151 176,139,136 139,101,53 164,128,70 177,127,44 241,169,64 255,222,103 255,238,118 255,241,119 255,227,124 255,236,136 255,244,141 255,239,130 255,210,85 255,224,97 255,239,105 255,246,106 255,240,100 255,237,103 255,237,103 255,239,96 255,247,100 255,248,110 255,244,110 255,246,106 255,253,114 255,244,110 255,226,94 255,245,112 255,237,107 255,226,103 255,222,98 255,227,108 255,222,106 255,238,132 255,242,135 255,249,141 255,248,138 255,249,139 255,232,148 255,212,167 194,156,148 182,146,138 176,143,132 177,142,147 175,139,147 174,141,145 176,140,150 149,109,100 167,126,148 172,135,151 167,132,149 165,134,152 126,91,78 98,59,31 124,80,42 109,65,27 94,55,23
82,52,26 82,52,26 80,51,27 74,50,24 102,71,48 98,72,62 147,121,138 185,164,153 154,135,151 134,123,150 125,119,153 125,121,145 87,72,92 111,95,110 122,117,156 122,118,154 122,118,154 124,118,154 124,113,147 59,48,55 48,35,32 53,40,35 47,34,29 46,33,28 50,37,30 54,41,34 49,37,27 55,44,29 55,44,29 47,36,21 47,35,23 38,26,16 43,31,21 47,35,25 44,29,20 45,30,21 44,29,18 41,26,15 43,28,17 44,29,20 47,32,23 49,32,22 59,38,25 73,46,28 84,51,26 97,54,39 107,61,24 122,65,23 213,140,28 255,181,35 225,154,10 220,159,4 223,153,52 215,146,45 213,149,62 201,149,78 146,98,40 185,133,73 181,123,68 159,125,121 159,133,152 136,98,81 161,133,152 163,132,150 164,134,149 170,140,153 169,139,152 173,142,153 181,148,152 151,119,89 179,143,151 203,167,159 155,117,67 170,130,64 195,145,62 255,197,91 255,228,111 255,234,115 255,232,115 255,247,142 255,242,135 255,245,136 255,229,116 255,216,91 255,225,99 255,244,109 255,250,109 255,244,104 255,235,102 255,230,97 255,234,97 255,238,92 255,250,106 255,254,113 255,253,111 255,255,118 255,242,112 255,228,97 255,250,122 255,234,108 255,226,103 255,223,104 255,234,115 255,231,115 255,240,135 255,245,140 255,242,135 255,249,141 255,249,140 255,220,151 255,222,144 237,194,149 222,185,172 180,147,140 185,151,160 173,137,150 171,137,144 174,137,155 152,112,105 173,130,152 175,139,149 173,137,150 169,134,151 129,93,87 102,66,35 123,77,38 121,77,39 96,57,25
85,52,27 84,51,26 80,52,25 72,46,21 100,72,43 106,80,66 161,137,153 150,128,152 230,218,218 145,132,153 134,124,153 134,123,161 90,73,76 118,102,117 125,119,153 129,121,156 129,121,158 129,121,156 95,85,105 48,37,34 49,36,29 52,39,34 43,30,27 59,48,43 47,36,31 47,36,31 55,42,35 63,46,36 60,44,31 55,41,27 55,41,27 45,30,19 48,33,22 45,30,19 43,28,17 49,34,23 47,32,21 42,27,16 44,29,18 47,32,23 45,30,21 44,29,18 42,26,13 45,29,14 58,38,20 67,40,22 74,43,20 76,49,17 92,60,28 113,74,33 150,100,40 177,126,50 244,183,97 226,155,64 241,176,83 221,162,87 159,106,42 196,137,78 202,146,83 154,114,89 161,121,116 137,91,73 170,129,151 172,137,154 176,142,154 178,144,153 179,145,157 189,154,159 183,148,151 158,124,90 196,162,158 187,149,139 182,138,71 181,135,65 200,141,64 255,191,90 255,233,118 255,237,121 255,233,117 255,249,142 255,233,126 255,236,127 255,218,104 255,222,98 255,239,111 255,253,119 255,252,115 255,241,108 255,243,110 255,245,108 255,239,104 255,242,89 255,253,113 255,255,121 255,255,115 255,247,110 255,226,91 255,229,93 255,251,140 255,242,112 255,229,107 255,226,107 255,228,109 255,230,114 255,233,128 255,241,137 255,242,137 255,243,137 255,246,137 255,224,139 255,215,136 255,203,167 164,133,151 160,133,147 170,137,158 206,167,155 168,132,145 173,139,148 146,110,102 173,135,156 176,140,148 173,139,151 168,133,150 130,93,92 103,67,38 121,77,39 126,82,42 98,60,25
