157,140,185 158,141,184 163,143,184 166,146,183 144,122,144 61,52,44 51,45,40 47,40,38 52,45,43 44,38,33 58,52,47 61,54,52 70,63,61 69,62,60 71,61,62 62,55,58 61,59,60 62,60,61 56,49,49 70,63,61 68,59,55 105,74,62 194,141,125 196,145,158 116,66,72 93,47,49 78,40,44 67,36,42 56,30,34 53,29,33 51,27,33 64,38,44 70,41,51 72,43,53 53,29,35 26,14,19 33,21,26 41,24,25 48,29,33 43,26,29 41,20,18 59,31,31 67,37,40 85,45,47 126,66,54 99,53,37 57,29,20 74,31,16 190,80,27 255,177,112 255,180,159 206,154,175 189,152,181 187,153,181 184,149,182 183,145,179 184,149,180 183,150,184 178,147,183 180,150,183 178,150,181 175,148,183 168,144,180 166,147,181 169,147,180 170,146,180 169,147,180 173,146,183 193,156,183 255,204,105 255,164,65 148,100,44 47,38,23 39,36,23 42,37,23 39,35,25 28,27,18 38,27,10 99,69,25 113,75,27 88,60,22 72,50,16 55,42,21 43,41,23 37,37,23 35,34,23 34,33,24 33,32,23 31,31,17 31,31,17 30,30,16 30,29,18 30,29,18 30,30,16 30,29,18 30,29,20 30,29,18 31,31,17 34,36,21 41,43,28 46,48,33 48,50,35 45,48,28 45,47,30 46,49,29 46,49,29 50,58,37 63,70,52 75,82,66 81,85,70 40,39,44 70,64,85 69,63,86 48,43,70 70,67,94 68,66,78 68,61,59 65,59,52 63,56,54 55,48,46 48,42,35 56,50,43 61,53,42 103,82,69 172,142,145 136,131,186 134,131,189 134,131,187
155,143,186 156,142,186 163,143,180 174,147,182 150,123,137 59,54,42 50,46,40 47,42,39 51,44,42 47,41,36 57,51,46 55,48,46 72,65,63 71,64,64 69,62,62 62,57,59 61,59,60 63,61,62 56,49,49 71,61,60 67,56,53 104,78,64 186,136,121 114,67,76 87,45,52 81,41,47 74,40,47 53,27,33 50,28,31 46,24,27 55,29,33 65,39,48 66,42,51 56,32,41 34,16,25 19,11,17 40,28,30 40,23,24 42,25,31 36,22,27 46,25,25 62,37,38 69,36,38 82,42,35 149,78,59 127,72,57 46,23,12 75,34,18 126,48,18 255,148,99 255,179,151 214,155,168 198,153,178 195,152,176 193,151,180 193,152,178 197,154,178 191,149,178 183,150,182 186,152,180 189,150,178 188,150,182 181,151,182 175,147,178 172,149,180 169,147,182 168,143,182 164,141,181 183,150,182 255,177,96 213,130,40 131,88,30 43,34,26 30,26,18 29,23,16 28,24,16 24,25,17 39,30,13 101,70,21 106,70,21 81,58,18 68,48,18 52,41,22 42,39,24 35,34,23 35,34,25 34,33,24 33,32,23 33,33,19 32,32,18 31,31,17 31,31,17 30,30,16 30,30,16 30,29,18 31,30,21 30,30,16 30,32,17 31,33,18 34,36,21 40,42,27 41,43,28 44,46,29 44,46,29 45,48,28 46,49,29 47,50,30 53,57,40 62,68,55 66,66,61 68,65,80 57,53,73 38,34,54 72,68,90 36,32,56 78,74,98 45,41,61 53,51,59 62,57,56 50,43,43 56,51,53 53,48,50 63,58,55 94,71,68 171,143,145 134,132,183 137,137,194 136,136,191
159,143,183 158,142,182 164,146,185 170,145,184 150,119,139 60,51,43 50,45,42 48,44,38 51,45,38 47,41,36 57,51,46 56,49,47 70,63,63 70,63,63 69,62,62 62,55,55 62,57,59 61,56,58 56,49,49 71,61,60 66,55,52 99,73,63 113,70,64 87,47,53 79,39,45 75,40,45 53,27,31 51,29,32 45,28,29 45,26,30 65,39,45 63,39,48 60,38,46 48,29,36 35,20,28 36,23,31 34,22,24 34,22,27 34,19,27 36,19,25 45,24,22 63,35,35 72,39,39 99,54,47 165,97,36 182,110,21 144,92,42 95,46,26 125,54,33 224,122,82 255,175,157 211,159,169 204,155,177 204,155,177 208,156,179 207,155,178 203,155,179 202,154,178 201,156,179 206,157,179 204,156,182 204,155,177 201,153,177 190,151,179 177,150,187 171,146,185 170,145,184 171,147,183 172,148,184 224,163,129 198,123,51 116,78,28 36,29,13 29,25,19 30,21,13 47,38,21 58,43,21 71,57,28 103,78,30 107,75,20 85,61,24 67,46,19 56,42,26 44,39,25 39,35,25 35,34,25 35,34,25 35,34,25 34,34,20 33,33,19 33,33,19 32,32,18 31,31,17 31,31,17 28,27,16 31,30,19 32,32,18 31,33,18 32,34,19 35,35,21 37,37,23 38,38,24 40,42,25 40,42,25 43,46,26 43,46,26 45,48,28 46,48,31 45,47,42 74,72,84 65,60,76 35,29,50 62,56,77 61,55,76 83,77,98 39,33,54 62,58,78 57,54,69 42,38,51 20,17,21 18,15,19 23,17,24 24,20,29 28,16,28 38,26,40 50,47,76 125,122,169 139,134,191
166,146,185 166,146,185 167,147,186 171,146,185 148,117,137 59,50,42 50,43,43 49,42,40 52,46,39 47,41,36 58,52,47 61,54,52 70,63,63 68,61,61 69,62,62 59,52,52 62,57,59 62,55,55 57,47,51 70,63,61 66,55,52 91,56,59 83,48,53 66,33,35 72,39,43 63,33,36 47,25,28 48,31,34 42,25,26 51,29,37 58,32,41 62,38,47 49,30,37 41,22,29 34,21,29 31,20,27 25,14,21 26,16,20 30,18,23 45,28,31 43,25,24 62,37,34 76,42,38 107,60,39 146,91,21 186,113,3 225,136,18 195,117,48 167,82,43 252,148,101 251,172,165 216,158,178 212,157,176 211,158,176 213,160,175 213,160,175 215,160,179 215,160,179 211,158,176 208,157,175 206,157,177 202,154,178 200,155,178 200,155,178 195,157,182 195,157,182 194,156,181 196,154,183 194,156,181 198,153,178 218,160,136 134,87,53 83,52,29 60,35,16 97,72,28 115,79,28 109,73,24 104,75,26 83,58,10 109,78,18 98,73,25 74,52,16 60,45,23 51,42,25 44,40,23 39,38,27 39,41,26 37,37,23 35,35,21 35,35,21 34,34,20 33,33,19 31,31,17 30,29,18 30,29,20 32,31,22 34,34,20 33,35,20 35,35,19 35,35,19 37,37,21 37,37,21 38,38,22 41,41,25 41,41,25 42,42,26 45,45,31 46,46,43 39,37,45 54,50,63 42,37,53 46,41,59 81,75,96 42,37,55 34,30,43 33,29,38 19,16,20 23,21,22 18,15,19 18,16,17 18,15,19 21,18,22 21,18,22 21,18,22 21,18,22 21,17,26 26,21,37 42,34,69
177,149,189 177,150,187 180,149,185 175,145,186 147,119,140 59,50,42 51,44,42 49,42,42 51,45,40 48,42,37 57,51,46 59,52,50 70,63,63 68,61,61 68,61,61 57,52,51 59,57,58 60,55,57 59,47,49 73,61,61 91,61,64 85,47,53 72,39,41 63,33,36 64,39,40 49,26,27 47,33,33 39,25,30 45,28,31 52,30,38 60,36,45 56,32,41 45,28,34 26,13,21 26,15,22 23,15,21 20,12,20 27,15,20 38,24,26 32,18,20 46,28,23 63,36,31 76,43,32 98,56,32 117,81,23 179,109,6 248,148,16 255,150,22 210,101,45 255,167,135 232,164,171 213,159,180 216,158,178 214,159,178 214,159,178 213,160,178 218,158,176 218,158,176 217,159,176 216,158,175 217,159,176 216,158,175 219,159,175 224,159,176 218,160,180 217,159,179 217,159,179 214,160,181 209,155,176 199,155,175 213,160,178 234,138,53 220,126,29 250,155,48 184,113,22 140,89,22 120,83,30 103,71,29 71,51,19 74,54,22 104,79,31 87,61,22 68,49,24 64,46,25 63,48,26 55,44,27 44,42,24 37,37,23 35,35,21 35,35,21 35,35,21 33,33,19 31,31,17 30,30,16 32,31,20 34,33,22 34,34,20 37,37,21 37,37,21 37,37,21 38,38,22 37,37,21 37,37,21 38,38,24 39,39,25 41,41,25 47,45,46 20,19,24 45,43,53 54,50,63 66,61,77 55,51,64 30,26,37 27,23,34 21,18,22 18,15,21 17,15,16 16,14,15 13,11,12 16,14,15 16,15,20 15,14,19 14,11,15 19,16,20 18,15,19 19,17,18 21,18,22 21,18,24
190,153,182 193,154,184 197,154,180 191,151,186 152,119,140 57,51,42 50,43,41 48,41,41 48,42,37 49,43,38 56,50,45 59,52,50 69,62,62 66,59,59 69,62,62 61,54,54 59,57,58 62,57,59 57,45,50 91,66,65 91,51,55 81,48,52 61,31,34 57,29,31 52,31,31 44,25,27 40,26,31 33,21,23 40,23,24 45,28,34 58,39,43 57,38,42 39,25,27 23,13,17 29,18,25 27,19,25 30,19,28 32,17,25 44,25,29 37,21,19 48,30,25 60,38,32 74,46,33 72,46,23 94,65,16 157,91,9 192,102,8 255,180,48 255,174,106 255,183,160 216,158,175 202,157,182 200,156,185 201,158,182 206,157,179 207,158,178 209,160,182 209,160,182 211,159,180 209,157,178 213,160,178 213,160,178 214,159,178 213,160,178 214,161,179 213,160,178 213,160,178 213,159,180 210,156,177 206,154,175 211,156,172 255,198,101 231,130,21 255,169,39 167,107,21 121,85,27 89,66,26 91,64,21 58,45,24 44,37,19 79,61,31 81,59,25 76,57,22 77,57,25 71,55,24 62,49,28 47,43,26 41,38,25 38,38,24 35,35,21 35,35,21 33,33,19 31,31,17 31,31,17 33,33,19 34,34,20 35,35,21 38,38,24 38,38,22 37,37,21 38,40,23 37,39,24 36,38,23 34,35,25 38,38,38 40,39,44 25,23,35 41,39,51 66,63,80 51,49,57 27,25,33 24,21,25 18,15,19 17,14,18 18,16,14 20,18,16 26,21,20 25,20,19 28,21,21 28,21,21 23,18,17 16,11,13 18,15,19 16,13,17 19,16,20 19,16,20 23,20,24 20,17,21
172,152,191 176,153,193 182,152,193 181,152,188 144,118,139 58,49,45 48,43,42 47,42,41 49,42,40 47,40,38 56,50,45 58,51,49 68,61,61 66,59,59 68,61,61 59,52,55 61,56,58 60,58,59 70,47,44 105,58,49 87,47,51 68,37,45 59,28,34 46,23,24 48,29,31 38,21,24 38,24,29 38,24,24 42,24,23 45,26,30 54,32,40 52,36,34 58,48,36 52,42,30 32,23,19 29,18,25 32,20,25 38,19,26 60,36,40 45,29,25 51,30,26 58,36,28 57,44,21 55,38,14 96,65,16 135,80,0 157,94,18 254,145,16 255,155,101 248,169,166 207,155,176 199,154,179 188,150,186 189,151,185 190,152,184 190,152,184 188,152,190 187,152,187 190,152,184 192,154,186 193,154,184 195,153,182 196,154,183 196,154,183 206,158,182 209,157,180 207,158,180 207,158,180 208,156,177 206,157,179 230,161,164 255,176,95 255,173,55 199,126,26 123,84,25 81,61,31 61,43,24 99,69,25 56,42,24 43,35,22 56,43,20 79,63,30 77,60,25 75,57,27 71,57,32 57,49,27 46,44,26 41,38,25 35,35,21 35,35,21 33,33,19 33,33,19 31,31,17 31,30,19 33,33,19 35,35,19 37,37,21 38,38,22 39,39,23 38,38,22 39,39,25 38,39,27 36,37,25 32,32,29 25,24,29 33,27,34 63,56,66 27,23,34 26,22,33 20,17,23 23,21,22 18,15,19 18,15,19 25,22,26 31,29,30 35,33,34 41,35,40 42,36,41 38,35,41 34,31,37 33,30,36 33,30,34 16,13,17 24,21,25 13,10,14 16,13,17 20,17,21 21,18,22
172,149,189 174,151,191 174,151,191 171,148,186 140,114,135 59,48,45 48,43,42 47,42,41 49,42,40 45,38,36 56,50,45 58,51,49 68,61,61 68,61,61 66,59,59 61,54,57 61,56,58 60,58,59 118,68,51 117,58,39 78,38,42 58,29,34 48,25,26 44,26,25 42,25,26 35,21,23 38,24,29 36,22,22 42,24,23 46,27,29 51,29,34 56,42,28 60,45,23 56,43,22 33,25,14 35,21,21 41,24,27 58,36,41 53,35,34 36,28,17 42,33,25 42,37,25 44,37,19 67,49,28 110,79,28 193,119,13 89,62,17 200,113,16 255,192,153 241,166,169 212,157,176 211,159,182 206,156,181 204,157,178 199,156,182 201,156,183 203,155,181 204,156,182 203,155,181 203,155,181 201,156,181 200,157,181 200,157,181 200,157,181 202,157,182 203,158,183 203,158,183 207,158,180 208,156,179 206,157,179 253,171,149 230,134,35 216,144,57 136,89,28 74,50,24 39,27,17 40,26,8 101,75,34 73,54,29 47,42,28 41,38,23 60,51,32 72,55,27 67,50,22 60,45,23 53,46,28 43,40,25 40,37,24 34,34,20 34,33,22 33,33,19 33,32,21 30,30,16 33,33,19 35,35,21 35,35,21 35,35,19 38,38,22 39,39,23 39,39,25 41,41,27 39,40,32 31,31,31 27,24,28 44,41,47 21,18,24 27,24,28 21,18,24 20,17,23 19,16,20 18,15,21 31,30,35 39,37,49 45,42,59 53,50,65 59,56,73 63,60,87 63,61,85 68,64,86 67,63,85 73,71,91 70,68,90 63,61,81 23,22,37 16,14,24 12,10,11 20,17,21 21,18,22
176,151,192 176,151,192 175,152,192 173,148,191 141,110,132 58,49,45 47,42,41 46,41,40 48,41,39 45,38,36 56,50,43 57,50,48 66,59,59 66,59,59 66,59,59 61,54,57 56,54,55 73,59,59 162,80,51 134,63,42 59,29,32 51,28,29 39,20,22 35,22,19 35,21,21 34,20,25 35,21,26 40,23,26 38,25,22 38,24,26 41,27,29 56,44,34 60,46,19 66,49,21 46,35,20 52,41,22 41,28,25 44,28,26 35,16,18 37,34,19 45,37,26 42,35,19 46,35,16 50,35,15 77,52,24 116,78,32 65,47,3 88,55,5 175,131,103 191,148,133 214,164,151 217,157,173 205,156,178 206,157,179 213,159,182 218,159,182 219,159,180 218,160,180 217,159,179 217,159,179 214,158,180 212,156,178 211,157,178 211,157,178 214,161,179 214,161,179 212,161,179 214,160,181 210,161,183 213,161,184 255,180,160 255,177,99 130,76,38 71,36,9 73,44,11 94,67,35 69,49,17 69,53,22 64,51,28 44,41,26 34,36,21 44,44,28 64,52,26 65,51,24 58,45,24 47,42,28 41,38,25 37,37,23 37,36,27 35,34,25 33,32,21 33,32,21 34,33,22 35,35,21 37,37,23 34,34,20 37,37,21 38,38,22 39,39,23 41,41,27 40,39,30 38,38,35 26,23,27 27,24,28 19,16,22 30,27,33 24,21,25 20,17,23 20,16,25 25,21,30 38,34,45 44,41,56 50,48,68 53,51,73 62,60,84 65,63,87 64,62,86 67,64,91 72,69,96 69,66,93 66,64,88 67,65,89 70,68,92 71,71,97 51,47,67 23,19,30 16,14,15 17,14,18
177,152,193 177,152,193 176,153,193 175,152,192 140,109,131 56,47,43 47,42,41 46,41,40 48,41,39 45,38,36 55,49,42 59,52,50 66,59,59 66,59,59 66,59,59 56,51,50 56,53,57 88,66,60 183,92,57 116,51,30 54,29,30 43,21,24 40,23,24 40,26,26 35,21,23 30,18,23 34,20,25 36,19,25 36,22,22 34,20,25 34,22,27 43,30,23 60,46,19 67,49,19 58,45,24 52,41,22 35,21,23 43,27,25 51,30,30 41,36,22 47,40,24 59,48,29 62,48,23 65,44,19 73,44,13 132,95,40 76,54,18 76,54,16 75,50,22 89,63,38 122,82,48 244,176,156 222,162,180 224,164,182 226,163,180 228,163,185 224,161,180 222,162,180 223,160,182 224,161,183 220,161,184 217,161,183 219,160,183 219,160,183 219,161,181 217,162,181 215,162,180 214,160,181 210,161,183 213,160,186 229,163,174 220,138,82 151,90,43 151,106,62 96,63,15 75,51,16 66,47,22 58,45,22 47,38,21 38,38,24 34,35,23 38,40,25 54,46,22 64,50,25 53,43,19 43,40,25 40,37,24 37,37,23 37,36,27 34,33,24 34,33,22 33,32,21 34,33,22 35,34,23 35,35,21 34,34,20 37,37,21 38,38,22 41,41,27 41,40,29 28,26,22 33,33,33 28,25,29 33,30,34 26,23,29 28,25,31 19,16,20 21,18,24 27,23,32 41,37,48 46,41,57 57,54,71 56,57,76 58,59,80 59,57,81 63,61,85 62,60,82 65,63,87 64,62,86 66,64,88 67,65,89 67,65,89 70,68,92 70,70,96 76,74,98 60,57,72 18,17,22 17,15,16
185,155,198 184,156,198 181,153,195 180,152,194 138,110,131 57,48,44 47,42,41 47,42,41 49,42,40 47,40,38 56,50,43 59,52,50 66,59,59 66,59,59 65,58,58 58,51,51 64,52,52 122,79,64 191,92,53 95,42,30 47,25,28 35,21,26 36,22,27 36,22,24 29,16,24 30,17,25 30,20,24 32,20,25 34,20,25 30,17,25 34,19,27 30,20,24 26,15,10 31,21,11 24,15,9 24,15,11 32,20,20 48,27,27 49,31,28 42,38,21 51,44,24 60,50,28 76,58,26 101,70,33 121,83,33 129,88,29 116,85,23 74,55,20 76,57,22 76,59,24 101,67,33 255,186,119 236,162,176 238,164,178 237,162,183 234,163,180 233,163,182 231,164,182 231,165,180 231,165,180 233,164,178 233,164,178 231,165,178 231,165,178 231,165,180 231,165,180 229,165,179 229,164,181 224,164,182 217,163,186 255,187,158 255,164,82 139,85,26 88,55,7 71,48,17 62,45,17 53,42,25 44,40,23 37,37,23 34,35,23 31,34,22 36,38,23 49,42,22 63,49,24 53,42,23 43,40,25 40,37,24 35,35,21 35,34,23 35,34,23 33,34,24 33,34,24 35,34,25 37,36,25 34,34,20 37,37,23 37,37,21 38,38,22 41,41,25 38,37,28 23,20,24 26,25,28 25,22,26 25,22,26 24,21,25 26,20,27 19,18,23 34,32,42 43,41,53 45,42,59 53,49,69 56,55,72 57,55,75 57,55,75 60,58,78 58,56,76 59,57,77 58,56,76 63,61,83 64,62,86 61,62,83 62,63,86 65,66,89 67,68,91 70,71,94 72,70,94 45,44,59 16,13,17
191,156,198 191,156,198 189,157,198 185,155,198 136,108,125 54,48,43 45,43,41 48,43,42 48,41,39 48,41,39 56,50,45 57,50,48 66,59,59 65,58,61 66,59,62 56,51,50 70,54,50 118,74,62 195,91,56 78,34,33 38,19,21 31,21,25 33,19,24 29,17,22 23,12,19 29,18,25 30,20,24 31,19,24 32,18,23 26,13,21 33,22,29 29,19,20 29,19,23 31,18,26 33,21,26 23,11,16 35,21,23 41,24,27 38,27,22 42,39,26 51,46,32 56,49,33 61,50,31 73,56,30 97,71,30 125,87,37 133,87,28 67,43,17 98,65,28 89,53,22 171,108,75 255,179,141 245,169,172 244,168,171 245,169,174 245,168,178 244,168,180 243,167,179 238,164,180 238,164,180 239,165,179 238,164,178 237,163,179 238,165,176 239,165,181 239,165,181 238,164,180 239,165,179 240,163,180 237,162,183 253,175,145 184,121,49 105,77,21 78,55,13 62,45,17 57,42,20 50,39,20 44,37,21 38,38,22 33,35,20 33,35,20 34,36,19 45,41,22 61,49,23 56,43,22 43,39,22 40,37,24 36,38,23 34,35,23 34,35,25 34,35,23 37,38,26 37,36,25 37,36,25 33,33,19 35,35,19 36,38,21 38,40,25 33,32,25 25,23,21 25,24,27 36,35,38 25,24,27 24,21,25 21,18,22 22,16,23 38,36,46 41,40,55 43,42,59 50,49,66 50,49,66 52,50,70 52,50,70 56,54,74 55,53,73 52,50,70 57,55,75 57,55,75 57,56,73 60,58,78 58,59,80 62,62,88 61,62,85 60,58,80 62,60,82 72,70,94 69,67,91 33,29,40
213,164,195 213,164,195 212,163,194 206,164,193 142,110,126 51,45,40 44,42,40 48,43,42 48,41,39 48,41,39 55,49,44 56,49,47 64,57,57 65,58,61 65,58,61 58,53,55 64,54,55 101,70,60 187,90,55 62,28,26 32,19,14 40,26,26 38,24,29 27,15,20 21,11,15 28,18,22 29,19,23 31,19,24 30,18,23 29,18,25 29,18,25 26,16,20 29,19,23 31,21,25 25,15,19 26,16,20 24,13,20 23,13,17 34,28,21 47,44,31 54,49,35 54,49,35 58,51,35 61,52,33 69,55,28 108,67,20 203,124,33 95,63,19 121,71,11 209,134,44 255,190,121 254,168,165 248,169,173 248,169,173 247,168,172 248,167,174 248,167,176 247,166,175 247,166,173 248,167,174 248,167,174 244,165,173 244,167,177 245,168,178 248,169,175 248,169,175 247,168,174 247,168,174 247,166,175 247,168,176 249,168,175 246,178,140 148,105,47 119,79,27 76,49,15 62,43,18 59,44,22 52,41,24 50,41,24 53,44,29 49,42,24 47,40,22 61,48,27 63,49,22 57,44,23 44,40,23 38,38,22 37,38,26 37,38,26 36,37,25 37,36,25 37,36,25 35,34,23 35,34,25 32,31,20 35,35,21 39,38,31 31,29,27 26,23,27 24,22,23 28,26,27 26,23,27 24,21,25 23,22,25 19,18,23 38,36,44 39,39,51 45,44,59 48,47,62 45,44,61 51,49,69 50,49,66 48,47,64 52,51,68 51,50,67 51,50,67 55,53,73 56,54,74 56,54,74 58,56,76 60,58,78 60,58,80 56,54,76 59,57,79 64,62,84 65,63,83 69,69,95 79,77,99
224,166,186 225,167,187 226,166,187 226,163,182 149,104,110 54,48,43 44,42,40 48,43,42 48,41,39 48,41,39 54,48,43 57,50,48 65,58,58 65,58,61 65,58,61 56,49,52 55,53,54 72,55,58 160,89,65 64,28,20 38,22,18 43,29,31 43,29,34 25,15,19 24,14,18 24,12,17 29,19,23 29,19,23 29,17,22 26,15,22 29,18,25 29,19,23 29,19,23 26,19,22 16,9,12 24,14,18 26,15,22 26,16,20 36,33,20 45,45,29 53,51,31 56,54,34 57,53,36 57,53,34 64,53,36 107,59,3 234,141,36 107,76,23 102,70,13 150,102,30 233,151,79 235,164,177 226,170,194 226,170,194 224,170,193 223,168,194 221,166,192 222,165,192 232,167,189 232,167,189 230,167,186 229,166,188 229,166,185 232,165,185 234,168,183 236,167,181 241,168,179 244,167,182 245,168,180 247,168,176 247,166,175 251,171,173 241,166,135 177,107,60 137,84,18 96,62,3 77,52,6 71,52,15 71,52,17 75,57,25 69,53,20 64,47,19 67,48,21 67,50,22 59,46,25 47,43,26 38,38,24 36,37,25 36,37,25 38,37,26 37,36,25 34,33,24 34,33,22 31,30,19 32,32,18 37,36,25 38,35,39 24,21,25 23,20,26 26,23,27 28,25,29 27,24,28 24,21,25 22,21,26 34,34,44 42,42,54 44,43,58 46,45,60 46,45,60 46,45,62 48,47,64 45,44,61 50,49,66 49,48,65 50,49,66 55,54,71 56,54,74 55,53,73 57,55,75 58,56,76 57,55,75 59,57,77 58,56,76 60,58,82 62,60,84 63,61,81 68,69,92 71,73,98
229,166,188 229,166,188 231,166,188 232,165,185 149,104,110 52,46,41 44,42,40 47,42,41 47,40,38 47,40,38 54,48,43 58,51,49 64,57,57 63,56,59 63,56,59 55,50,52 54,51,55 53,53,53 102,64,56 72,33,21 47,31,27 39,25,30 25,15,19 19,12,15 26,16,20 23,13,17 29,17,22 29,17,22 30,18,23 24,13,20 28,17,24 26,16,20 30,20,24 22,15,18 20,12,18 41,27,32 36,22,27 32,23,19 37,34,19 45,46,25 55,51,30 55,53,33 56,52,33 54,50,33 64,52,26 178,95,8 180,124,46 91,68,28 95,62,25 107,59,16 224,123,57 245,170,170 208,164,193 211,162,193 211,163,191 215,162,190 218,164,187 223,167,191 226,165,189 226,165,189 232,167,186 234,168,183 236,167,183 241,167,183 239,168,181 242,169,180 245,169,176 248,169,177 248,169,177 249,168,175 249,168,175 249,170,174 252,169,172 255,179,179 227,143,60 185,116,10 166,106,15 129,88,20 107,76,25 91,66,20 77,58,21 73,56,21 67,49,19 67,50,22 57,47,23 45,41,24 37,37,21 38,38,24 37,36,25 37,36,25 34,33,24 32,31,22 28,27,18 28,27,16 34,34,20 30,29,22 19,16,22 24,21,27 25,22,28 27,24,28 27,24,28 26,23,27 26,23,29 27,27,37 41,41,53 42,42,54 43,45,59 45,44,61 45,44,59 46,45,62 46,45,62 50,49,66 51,50,67 48,47,64 48,47,64 52,51,68 50,49,66 55,54,71 58,57,74 55,53,73 55,53,73 59,57,77 62,60,80 63,61,85 60,61,84 62,60,82 65,63,85 69,70,93
232,165,185 232,165,185 232,165,183 229,162,180 150,100,106 52,43,37 42,40,38 46,41,40 44,37,37 47,40,40 52,46,41 57,47,46 64,59,58 61,56,58 62,57,59 55,50,52 53,50,54 56,51,53 70,52,47 74,42,37 44,26,25 34,20,22 23,15,21 19,12,15 28,18,22 26,16,20 30,18,23 29,17,22 26,16,20 25,15,19 29,19,23 21,14,17 24,16,24 21,13,21 25,15,19 26,16,20 29,25,19 33,30,17 38,39,20 44,45,24 56,49,29 58,51,31 55,51,32 52,48,29 106,67,24 226,146,42 94,64,22 59,33,12 103,56,35 154,96,61 172,95,62 230,164,189 212,161,193 220,167,195 220,167,193 223,168,194 226,167,190 227,168,191 227,169,189 231,168,190 233,168,185 237,171,186 239,168,185 239,168,185 243,169,185 243,169,183 245,169,181 245,169,179 247,170,180 246,169,181 247,170,180 246,171,176 255,173,175 255,180,157 254,164,90 214,133,12 212,140,21 172,113,18 136,97,28 96,69,22 77,55,21 68,50,20 63,49,22 66,49,21 57,47,25 44,42,24 40,40,26 37,36,25 34,33,22 34,33,22 30,29,18 28,27,18 27,26,17 30,29,18 42,36,27 27,25,26 24,21,25 26,23,27 26,23,27 27,24,28 26,23,27 24,21,25 21,17,28 43,42,57 42,41,58 44,44,56 45,45,57 44,43,58 45,44,59 45,44,59 46,45,60 48,47,64 48,47,64 49,48,65 49,48,65 49,48,65 50,49,66 50,49,66 51,50,67 55,53,73 57,55,75 58,56,76 59,57,77 59,57,81 54,55,78 62,60,82 63,61,83 64,65,88
217,161,166 217,161,166 212,156,159 212,154,158 137,103,101 47,41,34 42,37,36 48,43,42 44,37,37 48,41,41 52,46,41 58,48,47 63,58,57 65,58,61 62,57,59 54,49,51 53,52,55 55,52,56 47,42,41 77,45,40 41,18,19 27,15,17 22,11,18 19,9,13 28,18,22 25,15,19 28,18,22 25,15,19 25,15,19 23,13,17 21,14,17 23,16,19 20,12,20 17,9,17 23,12,19 26,19,19 27,23,15 32,28,18 38,39,20 46,44,24 53,46,26 56,49,29 56,50,27 60,52,30 131,90,31 147,103,32 81,60,19 69,52,26 64,39,20 96,55,28 216,123,77 236,167,181 218,168,195 220,167,193 221,168,194 221,168,194 219,169,194 218,168,193 223,168,194 221,168,194 221,168,196 224,170,193 224,170,191 224,170,191 226,170,192 229,173,195 228,173,192 230,171,194 233,170,192 235,170,189 234,171,190 240,171,185 255,179,159 243,156,95 162,90,55 222,136,17 211,143,31 187,128,28 137,98,27 100,70,24 72,53,26 62,48,23 61,49,21 64,47,19 55,44,25 48,44,27 38,38,22 34,33,22 32,31,20 32,32,18 27,27,13 28,24,14 29,25,15 34,30,20 27,20,23 20,17,21 24,21,25 25,22,26 26,23,27 26,23,27 25,22,26 23,20,26 44,39,55 44,43,60 42,40,60 44,43,58 44,43,58 45,44,59 46,45,60 46,45,60 46,45,60 45,44,61 44,41,58 44,41,58 47,44,61 48,45,62 51,48,65 51,50,67 51,50,67 51,49,69 55,53,73 58,56,76 55,53,73 57,55,77 57,55,79 59,57,79 59,57,79 62,63,86
78,66,66 78,67,64 75,64,61 70,57,54 68,57,54 48,43,40 40,40,37 49,42,42 45,35,39 50,40,41 56,46,45 58,48,47 65,55,59 62,57,59 62,57,59 51,45,50 55,52,58 55,52,58 47,45,46 69,56,51 61,29,26 34,17,18 15,9,14 19,14,16 25,15,19 25,15,19 24,14,18 24,14,18 24,14,18 22,12,16 21,14,17 28,17,24 30,19,26 29,19,23 29,18,25 25,20,17 25,24,13 31,31,17 39,40,19 47,43,24 52,46,23 53,47,24 56,50,25 54,48,23 88,68,22 100,71,20 79,58,15 74,55,18 77,49,9 117,74,16 235,145,78 237,173,183 228,173,189 228,173,189 225,172,190 225,172,190 225,172,190 226,171,190 229,169,187 229,169,187 228,170,187 226,170,192 225,170,189 225,170,189 225,171,192 226,170,192 228,169,192 229,169,185 229,169,187 233,170,187 234,172,184 248,174,174 252,168,108 202,127,78 137,81,45 233,158,72 195,120,32 195,138,33 136,96,19 104,75,24 77,57,25 65,46,19 62,50,24 58,45,22 52,44,22 42,39,24 34,34,20 31,31,17 30,30,16 28,27,16 26,25,14 26,25,14 30,27,12 39,30,26 29,22,25 23,20,24 27,24,28 25,22,26 25,22,26 25,22,26 25,22,26 20,18,26 46,43,58 43,42,57 45,44,59 44,43,58 46,45,62 48,47,64 48,47,64 46,45,62 45,44,61 41,40,55 45,42,57 44,41,56 45,42,57 45,42,57 43,40,55 41,40,57 45,44,61 50,48,68 55,53,73 51,49,69 56,54,74 57,55,75 55,53,73 58,54,74 56,57,76 58,59,82
