177,149,189 178,149,185 176,146,187 147,119,140 54,45,39 43,36,36 51,45,40 57,51,46 59,52,50 70,63,63 68,61,61 63,56,56 59,57,58 47,37,41 71,59,59 91,61,64 83,48,53 63,33,34 64,39,40 48,27,27 43,29,34 45,28,31 61,39,47 48,24,33 45,28,34 29,18,25 22,14,20 20,12,20 32,18,20 32,18,20 46,28,23 73,41,36 99,57,33 117,81,23 214,126,3 255,157,23 210,101,45 255,170,160 213,159,180 216,158,178 214,159,178 213,160,178 218,158,176 218,158,176 216,158,175 217,159,176 217,159,176 225,160,177 218,160,180 217,159,179 214,160,181 209,155,176 200,157,181 235,161,136 220,126,29 215,131,18 146,95,28 120,83,30 87,60,24 66,47,22 104,79,31 76,53,22 64,46,25 63,48,26 51,42,25 38,38,24 35,35,21 37,37,23 33,33,19 31,31,17 31,31,17 33,32,21 34,34,20 38,38,22 35,35,19 38,38,22 37,37,21 37,37,23 39,39,25 45,44,37 22,21,26 45,43,53 40,36,49 44,40,53 30,26,37 24,22,23 18,15,21 17,15,16 14,12,13 13,11,12 16,15,20 15,14,19 18,15,19 18,15,19 21,18,22 18,15,19
190,153,182 195,153,182 193,153,188 151,118,139 52,46,39 42,35,35 49,43,38 57,51,46 59,52,50 69,62,62 68,61,61 64,57,57 58,56,57 47,40,43 88,63,62 87,47,51 67,34,38 55,27,29 48,27,27 40,23,26 33,21,23 40,23,24 56,39,45 51,32,36 35,21,23 28,17,24 26,18,24 29,18,27 48,31,37 48,29,31 48,30,25 62,39,28 71,45,22 91,62,13 170,87,2 248,145,34 255,156,88 230,158,162 199,154,179 195,151,180 204,155,177 204,155,175 204,155,177 206,154,177 208,156,177 211,158,176 211,158,176 211,158,176 213,160,178 213,160,178 213,159,180 210,156,177 205,156,176 255,181,181 241,140,31 199,118,14 121,85,27 84,61,21 80,58,24 46,37,20 74,56,26 80,58,22 77,57,25 73,57,26 55,47,25 41,41,27 37,37,23 35,35,21 33,33,19 31,31,17 31,31,17 35,35,19 35,35,21 38,38,22 38,38,22 38,40,23 36,37,25 34,35,23 43,43,43 39,37,45 30,28,40 38,35,52 33,31,39 20,19,24 17,14,18 16,14,12 21,19,17 32,27,26 34,27,27 36,29,29 32,27,26 16,11,13 17,14,18 19,16,20 20,17,21 20,17,21
167,147,186 175,150,191 178,150,192 141,115,136 52,46,41 41,36,35 49,42,40 56,49,47 57,50,48 68,61,61 66,59,59 62,55,58 60,55,57 52,39,34 113,58,43 81,41,45 60,32,34 43,22,22 48,29,31 34,21,29 33,19,19 43,25,24 53,31,36 48,27,27 54,40,22 43,34,17 30,18,20 35,18,24 66,42,48 45,27,26 48,32,26 46,39,21 53,36,12 104,72,17 131,82,1 177,111,29 255,185,128 219,156,175 204,154,181 204,156,184 196,154,183 193,151,182 193,153,186 191,152,182 195,152,186 195,153,184 195,153,182 198,154,183 201,156,181 202,157,180 206,157,179 208,156,177 213,159,180 255,186,120 255,174,66 131,88,28 64,50,36 47,35,23 76,54,20 54,43,26 50,41,22 76,60,27 72,53,26 64,49,27 48,46,26 40,37,22 37,37,23 34,34,20 33,33,19 31,31,17 32,31,20 34,34,20 37,37,21 38,38,22 39,39,23 40,40,26 37,38,28 34,34,31 24,23,28 28,25,31 33,29,40 21,17,26 21,18,22 19,16,20 27,23,32 38,34,43 47,43,52 54,51,68 58,55,72 63,57,78 54,52,64 39,37,47 15,13,21 14,11,17 20,18,19 23,20,26
176,151,192 175,152,192 175,150,193 141,110,132 50,46,40 40,35,34 48,41,39 56,50,45 57,50,48 66,59,59 66,59,59 62,55,55 56,54,55 140,88,69 146,75,54 59,29,32 46,25,25 41,24,25 35,21,21 35,21,26 36,19,22 38,25,22 45,31,36 50,37,34 60,46,19 50,35,13 57,46,27 41,28,25 44,25,27 41,30,23 45,37,26 45,36,17 49,34,14 77,52,24 116,85,32 77,55,19 175,131,103 196,150,136 218,158,174 205,156,178 209,157,180 216,160,184 219,159,180 216,161,180 217,159,179 214,158,180 212,156,178 211,157,178 214,161,179 212,161,179 213,159,180 210,161,183 221,163,178 255,182,118 130,76,38 54,24,0 98,71,39 69,49,17 65,51,24 52,43,24 34,36,21 57,50,30 66,52,25 58,45,24 43,40,27 39,36,23 37,36,27 35,34,23 33,32,21 34,33,22 35,35,21 35,35,21 37,37,21 39,39,23 41,41,27 40,39,30 24,23,26 27,25,26 19,16,22 32,29,33 20,17,23 20,16,25 39,35,46 41,37,50 50,48,68 57,55,77 65,63,87 64,62,86 67,64,91 70,67,94 66,64,88 71,69,93 70,70,96 51,47,67 16,13,17 17,14,18
180,152,194 179,154,195 178,153,194 141,110,132 48,47,40 41,36,35 49,42,40 57,51,46 58,51,49 66,59,59 66,59,59 61,54,54 63,56,59 149,78,52 124,67,48 51,30,30 35,21,23 36,22,24 32,18,23 30,18,23 36,22,27 35,21,26 41,26,34 36,24,29 62,48,30 58,45,24 38,28,18 33,19,21 58,35,34 42,29,22 50,39,22 72,53,26 88,61,27 106,72,27 117,80,25 80,60,12 71,51,19 83,60,29 251,171,112 229,160,174 232,163,177 231,162,178 229,162,180 226,161,178 227,160,180 226,161,180 224,161,180 226,161,178 224,161,180 220,162,179 217,162,181 214,162,183 216,157,180 245,153,123 184,114,52 92,55,11 69,48,21 58,43,23 45,41,24 37,37,23 31,34,22 39,39,23 64,50,25 52,41,22 41,38,25 40,37,24 36,37,27 34,35,25 33,34,24 35,34,23 35,35,21 34,34,20 37,37,21 39,39,23 40,39,28 26,24,25 26,25,28 27,24,28 24,21,25 21,18,24 20,18,26 37,35,45 45,42,57 53,50,65 58,56,76 59,57,77 60,58,80 62,60,80 63,61,83 66,64,88 65,66,89 64,65,88 67,69,94 71,71,97 56,55,72 16,15,20
189,154,196 188,156,197 186,156,199 136,108,125 50,46,40 41,36,35 48,41,39 56,49,47 57,50,48 66,59,59 66,59,62 62,55,55 70,54,50 157,75,48 92,48,47 39,20,22 37,25,27 38,24,29 26,15,22 23,15,21 32,20,25 32,18,23 34,21,29 29,19,23 29,19,23 36,23,31 24,12,17 34,20,22 42,25,26 44,39,27 50,45,31 57,48,31 74,57,31 105,79,38 130,87,29 97,60,16 77,44,7 100,56,26 255,178,140 244,168,171 242,166,171 244,168,175 241,165,177 240,164,176 237,163,179 238,164,178 235,164,177 238,164,178 238,164,180 237,163,179 237,163,177 240,163,180 236,167,172 207,127,59 100,72,16 71,52,17 58,43,21 50,39,20 42,38,21 34,34,20 31,33,18 39,39,23 58,46,20 56,43,22 41,38,23 37,36,25 34,35,23 33,34,22 33,34,22 37,36,25 35,35,21 35,35,19 36,38,21 39,40,28 28,26,24 23,22,25 30,29,32 25,22,26 24,21,25 23,19,28 38,37,52 42,41,58 48,47,64 52,51,68 55,53,73 58,56,76 55,53,73 56,54,74 58,56,76 60,58,78 60,61,82 62,62,88 63,61,83 65,63,85 76,74,98 36,33,50
213,164,195 212,163,194 206,164,193 142,110,126 49,45,39 41,36,35 48,41,39 56,49,47 56,49,47 64,57,57 65,58,61 61,51,52 64,54,55 154,84,58 71,37,35 32,19,14 38,24,26 30,18,23 21,11,15 24,17,20 30,18,23 30,18,23 30,19,26 29,19,23 29,19,23 30,20,24 24,14,18 24,13,20 26,19,17 45,40,28 54,49,35 56,49,33 60,51,32 69,55,28 159,96,22 149,90,17 121,71,11 249,153,44 255,171,168 248,169,173 247,168,172 247,168,172 248,167,176 247,166,175 248,167,174 248,167,174 242,166,173 245,168,178 248,169,175 247,168,174 247,168,174 247,166,175 248,167,174 254,176,166 148,105,47 94,64,22 63,44,19 59,44,22 53,42,25 50,41,24 49,42,24 54,43,24 64,50,23 57,44,23 40,40,24 36,38,23 37,38,26 34,35,23 37,36,25 35,34,23 34,33,22 34,34,20 39,38,31 24,21,25 21,19,20 28,26,27 27,24,28 23,22,25 19,18,23 41,39,49 43,42,57 48,47,62 48,47,64 50,48,68 48,47,64 50,49,66 56,55,72 55,53,73 59,57,77 57,55,75 60,58,78 59,57,79 59,57,79 64,62,84 67,65,87 74,76,101
227,167,188 227,167,188 230,165,184 149,104,110 49,45,39 40,35,34 47,40,38 56,49,47 57,50,48 64,57,57 64,57,60 60,50,54 56,50,55 79,55,49 75,35,26 49,33,29 36,24,29 22,12,16 26,16,20 29,17,22 27,15,20 27,15,20 25,14,21 31,21,25 29,19,23 19,12,15 25,13,15 32,20,25 34,28,21 46,44,26 54,52,32 56,52,35 56,52,35 60,49,30 221,126,21 112,70,5 94,65,16 180,118,46 246,175,174 211,165,195 209,165,196 207,165,196 216,163,189 220,166,189 224,165,188 224,166,186 229,166,185 232,167,189 235,166,182 239,166,177 239,165,179 245,168,178 247,168,174 255,169,176 255,176,170 197,120,69 146,93,9 117,76,6 95,68,21 85,63,18 77,58,21 69,50,23 67,50,22 56,46,22 43,40,27 37,37,21 37,36,25 35,34,23 34,33,24 32,31,22 31,30,19 38,38,24 27,24,30 24,21,27 28,25,29 26,23,27 25,22,26 21,22,27 41,41,53 46,45,60 45,44,59 45,44,59 48,47,64 51,50,67 51,50,67 48,47,64 55,54,71 53,52,69 55,53,73 55,53,73 58,56,76 58,56,76 62,60,84 62,60,84 60,58,80 70,71,94
231,166,188 231,166,188 231,166,185 150,100,106 48,44,38 40,35,34 44,37,37 55,48,46 57,47,46 64,59,58 62,55,55 59,52,55 55,49,54 44,39,36 84,53,43 46,28,27 35,21,26 20,13,16 30,20,24 30,18,23 25,13,18 25,15,19 24,13,20 24,14,18 27,19,25 22,14,20 29,15,20 33,23,22 35,32,19 42,43,24 54,50,29 55,51,32 53,50,35 85,61,35 209,137,48 63,44,9 101,53,24 163,84,36 239,167,187 211,162,193 220,167,197 221,168,196 224,168,190 225,169,191 234,167,187 234,167,185 242,168,184 245,168,178 247,170,180 247,171,178 250,171,177 249,170,178 250,168,180 249,170,176 255,170,172 255,172,156 218,134,21 206,136,18 147,101,33 105,74,21 80,58,22 68,52,21 65,49,18 56,46,24 42,39,24 38,38,24 37,36,25 31,30,21 30,29,20 28,27,16 32,32,16 33,29,21 21,18,22 27,24,28 27,24,28 27,24,28 24,21,25 38,38,50 42,41,58 45,45,57 44,43,60 45,44,61 46,45,62 49,48,65 50,49,66 44,43,60 46,45,62 48,47,64 51,50,67 53,51,71 55,53,73 58,56,76 59,57,81 61,62,85 60,58,80 65,63,85
217,161,166 213,157,160 211,153,157 137,103,101 44,43,36 40,35,34 44,37,37 51,44,42 57,47,46 63,58,57 64,59,61 58,51,54 53,52,55 40,38,36 86,54,49 41,18,19 24,14,18 18,7,14 28,18,22 29,19,23 24,14,18 25,15,19 19,12,15 21,14,17 20,12,20 23,12,19 23,16,16 27,23,15 34,34,20 44,42,22 53,46,26 56,50,27 57,49,27 131,90,31 98,69,16 73,55,25 64,39,20 159,91,51 243,174,188 218,168,195 220,167,193 221,168,194 219,169,194 218,168,193 221,168,194 221,168,196 224,170,193 224,170,191 226,170,192 228,173,192 230,171,194 233,170,192 236,171,190 238,171,189 255,179,159 219,143,80 239,153,34 211,143,31 159,109,24 111,80,20 72,53,26 56,44,18 66,49,21 55,44,25 43,40,25 34,34,20 32,31,20 28,28,14 28,24,14 29,25,15 34,33,24 23,17,22 24,21,25 26,23,27 26,23,27 25,22,26 21,17,28 43,42,57 42,40,60 43,43,55 44,43,58 46,45,60 42,41,56 45,44,59 44,41,58 46,43,60 46,43,60 51,48,65 51,50,67 53,51,71 55,53,73 52,50,70 59,57,79 57,55,79 60,58,80 63,64,85
78,66,66 76,65,62 73,60,57 60,49,46 42,40,38 41,36,35 45,35,39 56,46,45 57,47,46 65,55,59 62,57,59 56,49,52 55,52,58 41,41,41 63,50,45 73,41,38 22,15,18 18,12,17 25,15,19 26,16,20 25,15,19 24,14,18 20,13,16 23,15,21 30,19,26 30,19,26 25,20,17 27,26,15 38,38,22 46,44,24 51,45,22 54,48,25 54,48,23 83,63,17 88,66,17 77,55,17 83,55,15 187,116,43 240,176,186 229,174,190 226,171,190 225,172,190 225,172,190 230,175,194 233,173,191 231,173,190 228,172,194 226,171,190 227,173,194 230,171,194 231,171,187 231,171,189 235,173,187 242,173,187 240,156,96 141,79,37 171,96,10 192,117,29 160,111,21 113,80,14 78,58,26 64,50,23 59,46,23 51,43,21 36,33,18 31,31,17 28,28,14 27,26,15 26,25,14 30,27,12 37,27,28 28,23,25 26,23,27 27,24,28 24,21,25 25,22,26 39,37,49 44,43,58 45,44,59 45,44,59 48,47,64 48,47,64 48,47,64 42,41,58 44,41,56 45,42,57 47,44,59 46,43,58 46,45,62 51,50,67 51,49,69 51,49,69 56,54,74 57,55,75 58,56,76 61,62,83
81,60,56 80,62,57 71,53,48 64,46,43 41,41,38 40,38,36 43,36,36 57,47,48 57,47,46 62,55,58 59,57,58 53,51,52 51,50,53 43,42,47 55,52,56 58,47,54 54,43,52 16,11,13 23,12,19 24,14,18 22,12,16 23,13,17 21,13,19 17,9,15 19,12,15 20,15,14 23,19,11 31,30,19 41,42,23 47,43,22 52,46,23 53,47,22 54,47,20 64,52,22 81,58,16 92,63,14 116,74,11 255,153,65 253,178,178 249,177,181 246,174,178 246,177,182 251,176,181 251,176,181 249,177,181 242,174,181 242,173,185 240,175,183 241,177,180 244,175,180 251,176,174 254,176,177 255,174,177 255,186,161 182,120,80 125,79,53 106,61,40 205,144,79 186,120,20 136,89,12 92,70,23 65,51,22 49,42,24 33,34,15 31,31,17 28,28,14 27,26,15 25,24,13 28,22,13 43,34,28 30,23,23 28,23,22 27,24,28 24,21,25 24,21,25 23,20,24 48,45,60 45,44,59 45,44,61 46,45,62 49,48,65 48,47,62 48,47,64 44,44,56 41,39,51 46,44,54 44,42,54 48,45,60 47,45,57 46,43,58 48,45,60 46,45,62 50,49,66 57,56,73 58,56,76 60,58,78
240,176,175 241,177,176 241,172,173 122,86,80 42,40,36 40,38,36 42,37,36 52,45,45 57,47,46 62,55,55 59,57,58 53,51,52 52,51,54 41,40,43 53,50,54 108,104,128 56,48,65 28,22,29 18,12,17 16,9,12 20,13,16 19,11,17 17,9,15 17,10,13 21,16,13 20,19,10 28,24,14 34,34,20 38,39,16 49,42,22 51,45,22 51,45,20 52,47,19 67,53,24 91,64,19 114,77,22 129,81,23 255,190,107 255,180,176 252,178,178 253,179,179 253,178,181 255,179,175 255,180,176 251,179,181 250,178,182 251,179,181 255,178,175 255,179,168 255,178,168 255,179,168 255,180,169 255,180,167 237,148,101 153,101,71 113,68,47 100,64,42 45,26,12 198,134,38 151,98,16 89,64,16 46,38,16 30,31,19 26,33,17 27,27,13 27,27,11 26,25,14 25,25,11 45,40,28 33,23,22 33,26,26 30,25,27 26,23,27 21,18,22 26,23,27 25,22,28 47,45,57 46,45,62 46,45,62 49,48,65 46,45,62 46,45,62 46,45,60 46,45,60 45,42,57 43,40,55 41,39,51 41,38,53 40,38,50 43,40,55 45,42,59 43,42,59 50,49,66 51,50,67 50,49,66 56,55,72
248,179,180 248,179,180 247,180,180 118,81,78 44,39,36 40,38,36 40,35,34 52,45,45 56,46,45 61,54,57 56,54,55 52,49,53 51,50,53 38,36,37 59,52,55 59,64,90 42,40,60 38,35,50 26,25,30 19,16,20 15,10,12 16,11,13 24,14,13 23,19,11 23,23,9 25,24,13 31,31,15 37,37,23 38,39,16 47,41,18 51,44,24 52,44,20 63,49,20 79,61,17 107,68,11 144,89,19 235,152,103 255,183,175 255,182,173 255,181,168 255,184,167 255,182,167 255,184,167 255,183,165 255,182,169 255,182,167 255,182,167 255,181,165 255,182,165 255,182,165 255,183,168 255,182,167 255,189,152 189,122,74 118,77,59 104,67,43 65,42,29 28,19,15 60,40,33 70,45,28 80,55,11 190,132,34 126,86,20 58,34,0 32,29,16 29,26,13 27,23,13 61,49,37 50,37,34 30,20,21 28,21,24 26,24,25 24,21,25 26,23,27 24,21,25 34,31,37 46,44,56 46,45,62 48,46,66 49,48,65 48,47,64 48,45,60 46,45,60 46,45,60 47,44,59 43,41,53 39,39,51 36,36,48 39,37,47 38,36,46 39,37,49 39,39,51 48,47,62 45,44,59 51,50,67 56,55,72
244,182,180 244,182,180 243,179,178 113,76,73 44,42,40 40,38,36 41,36,35 52,45,45 56,46,45 59,52,55 53,51,52 52,49,53 51,50,53 41,38,42 59,48,55 46,49,71 36,37,56 35,33,53 31,29,39 24,22,23 37,30,30 50,44,39 21,20,9 26,22,12 27,27,13 30,30,16 32,32,16 37,37,21 40,41,20 45,41,20 50,41,22 59,50,23 78,60,18 101,73,17 157,97,29 255,179,116 255,184,171 251,184,177 253,183,177 255,182,175 255,184,177 255,185,177 255,185,173 255,186,174 255,185,172 255,186,168 255,186,168 255,185,168 255,185,170 255,185,170 255,184,169 255,184,170 241,159,116 155,99,61 85,59,38 93,59,39 58,41,31 29,19,20 100,69,59 69,50,38 61,41,9 183,123,30 159,102,17 123,78,14 78,59,20 36,25,6 61,51,41 58,41,31 40,30,34 37,27,28 28,23,25 31,29,30 23,20,24 25,22,26 24,21,27 41,37,46 45,42,57 45,43,63 46,44,64 50,47,64 48,47,64 48,47,64 45,44,59 44,43,58 42,41,56 38,37,52 41,40,55 39,39,51 39,37,47 40,38,48 36,34,44 37,37,49 42,41,56 43,42,57 48,47,64 49,48,65
243,184,179 243,184,179 243,182,175 114,78,72 42,40,41 42,37,39 41,34,37 52,45,45 56,46,47 57,52,54 55,53,54 50,49,52 49,46,52 39,37,38 55,53,54 97,61,53 34,30,41 35,31,44 30,27,33 32,30,26 51,42,34 34,23,8 30,29,18 31,31,15 32,32,16 33,34,15 34,35,16 39,40,21 45,41,20 46,44,22 65,45,13 95,64,13 134,83,18 198,128,66 255,194,165 255,185,171 255,187,173 255,187,173 255,186,172 255,187,169 255,185,165 255,185,168 255,186,164 255,186,164 255,186,166 255,186,164 255,187,166 255,187,166 255,187,168 255,187,167 255,185,172 255,189,166 190,121,81 139,91,64 65,42,29 97,67,50 72,51,40 29,19,20 112,78,58 49,34,25 48,37,18 131,89,24 159,103,27 149,97,26 116,82,39 68,48,28 66,50,46 39,30,26 32,22,26 37,27,31 27,21,26 24,21,25 24,21,25 23,20,24 21,18,22 37,37,45 44,44,56 45,44,61 46,45,62 49,48,65 46,45,62 46,45,62 46,45,62 46,45,60 44,43,58 39,39,51 39,37,47 40,38,48 36,36,46 36,36,46 35,35,45 39,39,49 40,38,50 42,41,56 46,45,60 46,45,60
247,189,177 247,189,177 244,184,172 115,79,71 42,40,41 42,37,39 42,35,38 51,44,44 52,45,48 57,52,54 55,52,56 48,47,50 50,48,56 38,35,39 56,51,53 64,39,36 28,14,19 26,20,25 10,8,6 19,12,10 39,29,19 41,39,21 39,40,21 41,39,19 46,44,24 45,41,20 47,40,20 52,46,23 54,48,23 61,51,27 104,69,13 169,108,29 255,184,123 255,188,161 255,188,169 255,189,168 255,188,166 255,190,168 255,189,164 255,188,168 255,189,168 255,187,166 255,189,168 255,187,166 255,186,166 255,187,166 255,188,164 255,188,166 255,188,166 255,188,165 255,186,165 255,179,146 158,102,64 117,81,63 61,40,29 72,45,29 66,44,36 30,22,28 93,66,48 53,41,31 46,39,21 97,68,19 121,83,19 103,70,20 58,43,34 48,41,44 27,20,20 26,19,19 28,21,21 35,30,32 25,22,26 26,23,27 21,18,22 21,18,22 23,20,24 39,37,45 43,42,57 46,45,60 49,48,63 49,48,63 45,44,61 49,48,63 42,41,56 37,36,51 45,44,59 38,38,50 41,39,51 36,34,44 37,37,47 39,39,49 37,37,47 34,34,44 39,37,47 41,40,55 45,44,59 48,47,62
250,191,174 251,190,174 249,190,171 113,77,69 42,40,38 43,36,39 40,33,36 52,45,45 54,47,50 57,52,54 55,52,56 48,47,52 53,49,60 37,36,41 53,50,54 45,42,46 22,12,16 32,20,25 28,18,22 19,12,10 45,42,18 48,44,23 53,47,22 54,47,20 54,47,20 54,47,18 55,48,21 57,50,23 60,51,24 68,52,21 170,96,1 255,201,64 255,198,166 255,190,167 255,194,170 255,192,168 255,193,170 255,192,170 255,194,171 255,194,170 255,193,172 255,190,170 255,191,170 255,190,170 255,192,168 255,192,166 255,191,168 255,189,170 255,189,170 255,190,171 255,191,164 184,116,76 130,93,69 86,64,58 67,44,29 66,45,32 69,51,46 38,30,36 91,65,55 52,38,38 40,37,43 44,36,42 43,35,43 34,32,40 44,41,47 29,23,28 24,17,20 27,22,24 33,28,30 28,25,29 23,20,24 25,22,26 19,16,20 23,20,24 26,23,29 40,38,48 39,38,53 46,45,60 48,47,62 46,45,60 45,44,59 49,48,63 45,44,59 44,43,58 39,38,53 41,38,53 47,45,57 45,43,53 39,39,49 37,37,47 37,37,47 37,37,47 44,42,52 39,39,51 44,44,54 46,45,62
255,192,170 255,193,171 251,191,170 110,74,66 40,38,39 42,37,39 40,33,36 54,47,47 52,45,48 54,52,53 54,51,55 48,45,49 51,49,59 38,37,42 54,49,51 54,44,45 27,15,17 31,21,25 32,20,25 45,35,25 67,58,27 64,55,28 59,50,21 64,52,22 68,51,23 66,52,23 64,56,22 62,53,24 62,53,22 72,55,18 172,99,1 255,189,41 255,206,163 255,194,170 255,194,170 255,193,172 255,193,170 255,193,168 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,172 255,193,166 255,191,168 255,193,167 255,192,170 255,191,170 255,190,171 255,174,129 142,93,57 111,79,65 67,54,62 62,40,34 58,39,27 56,38,33 37,30,33 80,60,53 50,38,43 37,33,42 38,34,43 35,31,42 44,40,51 28,25,31 24,21,25 22,16,21 17,14,18 19,16,20 21,18,22 20,17,21 26,23,27 19,16,20 21,18,22 28,25,31 40,38,48 45,44,59 45,44,59 46,45,60 45,44,59 46,45,60 48,48,60 45,44,59 44,43,58 43,42,57 39,36,51 41,39,51 36,34,44 39,39,49 39,39,49 36,36,46 36,36,46 45,43,53 39,37,49 40,37,52 46,45,62
255,195,170 255,195,170 255,190,167 107,71,63 40,38,36 43,38,40 39,34,33 52,45,45 54,47,50 55,53,54 53,50,54 47,44,48 48,46,54 37,33,42 58,47,54 124,76,62 32,20,20 16,9,12 21,17,11 72,66,32 72,61,26 73,63,23 81,61,13 85,65,15 106,72,9 123,82,12 121,80,12 117,77,13 116,76,12 115,75,11 136,79,10 255,165,40 227,143,67 255,194,159 255,193,170 255,195,172 255,194,170 255,195,170 255,195,170 255,195,170 255,195,170 255,195,170 255,195,167 255,196,168 255,195,162 255,195,160 255,194,162 255,195,160 255,194,167 255,201,167 181,120,84 109,78,66 82,68,73 54,51,66 67,49,46 57,40,30 53,35,34 35,28,31 57,49,57 54,47,59 45,42,59 43,41,51 42,38,47 24,20,29 21,19,20 21,18,22 21,18,22 19,16,20 21,18,22 23,20,24 23,20,24 21,18,22 20,17,21 23,20,24 28,25,31 38,36,46 44,43,58 44,43,58 45,44,59 45,44,59 46,45,62 49,48,65 42,41,56 44,43,58 45,43,55 42,42,54 41,39,49 40,38,48 38,38,48 34,34,44 41,41,51 37,37,47 41,39,47 41,39,51 46,45,60 48,47,64
255,198,169 255,198,169 255,195,170 104,68,60 40,38,36 46,41,43 37,32,31 52,45,45 54,47,50 53,51,52 53,50,54 48,45,49 48,44,55 37,33,42 74,53,51 88,41,30 33,23,22 33,22,29 59,53,30 76,64,34 98,79,56 90,68,48 89,53,22 150,96,60 139,81,26 144,90,15 146,92,13 140,89,11 144,90,11 146,92,13 151,96,13 183,113,12 212,129,20 206,131,61 255,201,165 255,196,169 255,197,170 255,198,170 255,198,170 255,198,170 255,197,169 255,197,169 255,197,167 255,198,168 255,197,166 255,197,164 255,196,166 255,195,165 255,200,164 239,162,104 137,92,69 81,60,56 59,55,66 55,50,66 57,43,48 58,37,26 48,31,34 27,20,23 43,41,51 49,45,58 44,41,58 31,29,39 27,24,30 21,18,22 24,22,23 25,22,26 20,17,21 23,20,24 19,16,20 21,18,22 23,20,24 25,22,26 25,22,26 21,18,22 27,24,28 36,34,42 42,41,56 42,41,56 44,43,58 44,43,58 45,44,59 49,48,63 45,44,59 42,41,56 45,43,55 41,41,51 42,42,52 44,42,52 43,43,53 36,36,46 36,34,44 39,39,49 36,36,46 41,40,55 43,42,57 49,48,65
255,198,166 255,198,166 255,196,167 99,67,53 42,37,39 42,40,41 37,32,34 50,45,47 54,47,50 53,50,54 53,50,54 48,45,49 47,45,55 36,35,38 51,48,54 40,26,26 34,20,25 45,29,25 96,83,76 89,84,100 90,92,117 74,74,100 74,69,87 96,83,93 117,85,71 120,70,39 160,93,41 162,84,13 151,94,5 156,96,8 154,95,4 158,98,10 184,112,5 196,117,7 198,122,43 255,209,152 255,198,161 255,201,165 255,201,165 255,202,167 255,201,165 255,201,165 255,202,168 255,201,167 255,201,167 255,198,163 255,197,161 255,202,163 239,161,108 159,105,71 87,68,70 59,54,70 53,50,67 52,48,68 51,40,49 46,29,19 35,25,29 25,19,24 38,34,45 45,44,59 42,38,49 26,23,29 24,21,25 21,18,22 21,19,20 19,16,20 26,23,27 20,17,21 20,17,21 25,22,26 21,18,22 20,17,21 19,16,20 23,20,24 24,21,25 29,28,33 43,43,55 46,45,60 46,45,60 47,44,59 44,43,58 44,43,58 43,42,57 43,42,57 43,43,55 38,37,52 41,41,51 41,41,51 37,37,47 41,41,51 39,37,47 38,38,48 41,41,51 38,38,48 43,42,57 51,50,67
255,200,163 255,200,163 255,197,165 96,64,50 42,37,39 44,42,43 36,31,33 51,44,47 51,46,48 56,50,55 53,50,54 48,45,51 49,45,58 37,34,38 53,47,52 42,25,26 25,15,19 102,91,88 116,113,142 76,80,109 75,71,95 64,62,84 65,63,85 75,67,84 106,82,76 145,115,100 167,119,90 137,74,25 192,114,45 156,95,11 155,94,6 151,94,7 162,97,4 186,114,7 202,125,20 206,129,42 255,213,160 255,201,160 255,202,162 255,202,160 255,203,158 255,203,158 255,202,160 255,202,160 255,202,160 255,202,163 255,203,163 255,180,134 168,110,75 94,68,56 63,56,68 55,52,69 51,50,67 49,48,65 48,41,53 43,27,21 28,21,21 19,17,18 25,23,31 34,32,42 18,15,21 24,22,23 23,20,24 25,22,26 25,22,26 20,17,21 19,16,20 17,14,18 23,20,24 23,20,24 17,14,18 26,23,27 21,18,22 17,14,18 23,20,24 22,21,26 41,41,53 43,42,57 43,42,57 45,42,57 43,42,57 44,43,58 44,43,58 43,42,57 45,45,57 42,42,54 46,44,56 42,42,54 44,42,52 39,37,47 38,36,46 38,38,48 38,36,46 43,41,51 42,41,56 50,49,66
255,201,161 255,201,161 255,199,162 97,65,51 38,36,37 41,39,40 40,33,36 50,43,46 49,47,48 49,46,50 52,49,53 44,41,45 50,48,58 36,30,35 89,51,32 81,43,33 62,45,46 105,104,137 81,85,114 75,77,104 65,63,87 65,63,87 63,61,85 60,58,82 79,70,83 117,94,91 168,129,117 168,125,108 135,91,51 249,151,105 164,97,20 151,92,15 153,92,11 169,103,17 201,121,11 214,126,1 200,124,32 255,213,145 255,205,159 255,205,158 255,206,159 255,206,159 255,205,158 255,205,158 255,206,159 255,205,158 255,202,153 190,124,76 80,63,66 58,50,67 55,52,67 53,50,67 51,50,67 46,48,64 45,41,54 49,34,25 30,20,21 21,16,18 12,10,18 13,12,17 13,12,17 13,12,17 23,20,24 21,18,22 21,18,22 25,22,26 18,15,19 21,18,22 19,16,20 20,17,21 21,18,22 23,20,24 24,21,25 23,20,24 20,18,19 17,15,16 42,41,56 43,42,57 46,45,60 46,43,58 45,45,57 46,45,60 44,43,58 46,43,58 47,45,57 46,43,58 41,41,53 39,39,49 36,39,48 37,37,47 35,35,45 37,37,47 36,36,46 40,38,50 48,45,62 49,48,65
