64,51,44 66,53,46 64,51,44 63,50,43 33,21,21 29,22,22 36,30,25 34,23,20 43,32,29 34,22,22 34,22,22 48,35,32 43,30,27 31,22,18 38,27,24 42,29,22 40,24,18 44,28,22 48,33,22 48,34,20 83,69,69 90,73,79 90,74,68 90,73,63 95,74,51 98,72,51 103,73,45 101,73,44 98,70,43 97,67,41 99,70,39 111,75,42 133,89,51 149,99,57 182,120,64 161,96,39 48,34,16 40,28,16 80,54,44 90,55,40 113,69,41 162,116,75 156,107,56 148,101,51 142,94,49 139,90,52 181,129,110 246,194,175 149,91,77 229,170,153 251,179,167 246,173,164 232,172,158 222,167,154 212,158,149 199,150,141 139,97,73 165,130,115 155,119,111 116,76,53 121,77,47 115,71,29 123,79,37 122,76,37 132,87,43 136,88,45 153,100,57 171,125,109 165,120,97 175,128,107 169,122,90 198,145,133 186,136,123 195,147,133 204,151,137 214,157,138 230,172,150 247,182,161 255,188,167 207,141,107 208,140,104 211,143,107 219,151,111 215,147,104 206,132,64 216,139,50 210,128,36 235,153,54 255,182,71 255,207,96 255,212,95 255,218,96 255,216,63 255,219,73 255,197,57 255,205,62 255,230,104 255,238,116 255,242,124 255,238,133 255,237,134 255,232,140 255,231,118 255,229,122 255,241,131 255,243,130 255,248,136 232,168,106 168,119,81 150,114,108 137,93,42 135,87,42 133,87,46 149,100,60 133,83,50 130,85,41 126,82,42 116,77,49 148,120,109 131,108,109 143,119,125 123,100,97 131,104,99 140,111,121 141,117,121 140,114,123 145,116,126 147,118,128
69,53,40 70,54,41 71,55,42 74,58,45 49,34,25 38,28,27 36,26,25 38,29,25 45,36,32 39,27,27 39,27,27 45,32,29 45,31,31 28,19,15 38,29,23 38,26,16 43,30,23 40,27,20 50,35,24 49,35,21 90,74,72 91,74,75 89,76,71 89,70,58 94,70,48 94,69,50 99,69,43 98,70,41 96,68,41 96,66,40 100,67,40 112,78,44 135,91,51 158,105,62 201,132,78 173,107,57 52,37,17 63,42,31 72,50,30 93,59,41 88,51,25 159,113,74 156,105,52 152,100,50 144,95,46 139,93,54 129,99,98 148,116,130 125,92,83 147,114,114 143,117,126 143,114,121 150,116,123 148,117,125 148,117,125 154,120,127 124,95,75 148,115,115 163,134,139 111,76,61 126,81,46 116,72,30 121,77,35 118,74,32 132,87,43 139,91,46 156,103,58 164,126,120 160,127,129 164,127,124 163,119,89 169,124,117 168,128,119 170,130,125 173,135,127 175,133,122 192,148,138 180,133,122 189,139,126 180,125,84 207,150,119 211,153,127 212,152,127 227,154,122 216,138,67 226,144,52 235,150,54 239,154,48 255,173,59 255,194,77 255,219,94 255,220,112 255,228,86 255,217,82 255,197,63 255,210,76 255,251,135 255,251,139 255,251,142 255,243,147 255,254,159 255,246,150 255,246,143 255,245,145 255,249,150 255,237,139 234,173,112 222,160,118 182,132,119 156,115,99 158,115,66 131,86,40 136,90,49 148,103,59 135,90,57 188,138,96 145,103,61 130,91,61 133,111,116 129,109,119 138,116,124 132,109,110 128,99,95 136,112,128 129,111,122 129,110,128 129,110,126 129,108,127
71,55,38 71,55,38 71,55,38 73,57,40 75,56,40 57,44,39 26,16,17 37,25,25 44,32,32 43,31,31 38,28,27 45,34,29 47,36,33 39,29,28 31,22,18 32,21,14 41,28,25 38,25,22 45,29,23 45,31,17 92,75,76 91,74,75 86,68,65 87,66,55 87,66,51 86,64,44 97,66,45 97,68,44 95,66,42 96,65,42 101,69,39 113,79,47 138,92,51 167,113,65 204,135,79 126,72,24 70,48,28 80,55,38 78,53,25 103,74,43 82,50,16 160,116,74 153,102,47 151,99,49 143,96,46 139,95,55 126,98,100 131,114,134 114,88,74 140,117,116 134,116,127 137,117,129 136,111,123 138,112,129 140,117,130 143,119,128 111,85,64 146,116,117 142,116,120 109,77,61 125,80,45 114,72,30 121,78,31 121,76,30 135,87,44 139,91,44 148,98,56 162,121,130 157,127,128 158,126,121 159,120,92 163,125,117 163,127,117 168,132,126 170,130,123 170,130,123 182,135,126 172,130,119 177,131,115 181,118,69 200,137,115 211,152,122 217,154,121 240,170,121 239,164,67 255,177,68 241,155,53 246,156,45 255,179,60 255,184,61 255,214,81 255,219,100 255,233,113 255,227,89 255,214,87 255,227,102 255,244,126 255,255,141 255,252,146 255,221,123 255,208,127 255,222,134 255,218,132 255,231,140 255,228,138 255,188,110 255,200,135 242,175,127 193,140,115 182,135,103 157,111,54 131,92,53 172,127,79 187,143,92 129,87,49 206,143,71 118,78,53 110,75,48 131,111,123 137,119,128 130,112,121 128,109,111 122,93,87 132,112,133 124,108,123 125,108,128 124,107,127 126,106,129
67,52,32 67,52,32 70,55,35 71,56,36 74,56,37 76,60,47 80,66,68 87,74,71 53,40,35 35,22,17 41,30,27 43,32,29 36,25,22 38,29,25 31,25,18 36,25,20 34,23,20 38,25,22 42,26,20 47,32,23 87,70,71 76,62,64 79,63,57 81,61,52 82,63,47 83,63,43 94,68,47 96,67,45 97,68,46 96,67,43 99,69,43 114,78,47 140,91,51 167,113,65 190,120,58 115,59,10 70,44,19 81,55,32 118,77,46 139,90,50 154,111,64 156,114,62 157,104,51 148,99,48 146,99,49 138,94,54 119,93,97 119,105,122 107,82,65 123,100,97 122,108,123 126,107,121 128,108,120 133,113,123 130,111,118 131,112,116 117,87,72 136,108,106 136,112,121 105,73,57 126,81,46 114,72,30 121,78,31 121,76,30 136,88,41 139,90,41 153,100,57 156,118,122 155,122,122 161,130,122 157,113,85 171,131,124 160,123,120 163,127,121 171,131,124 171,133,125 198,151,130 186,140,124 202,154,136 201,137,77 198,136,107 211,151,112 214,149,108 253,180,119 255,175,71 255,179,67 255,181,67 255,166,47 255,200,70 255,207,73 255,215,84 255,219,79 255,216,72 255,226,91 255,232,96 255,240,112 255,221,109 255,240,133 255,230,126 255,238,137 255,229,136 255,214,122 255,202,110 255,245,152 255,236,140 255,238,131 255,249,154 255,236,145 255,190,106 255,185,117 238,168,74 195,140,84 164,118,63 147,101,46 187,112,49 244,157,73 194,132,92 132,101,64 128,109,127 128,109,125 124,108,121 127,108,112 128,99,95 122,107,129 124,108,125 121,106,126 123,106,126 121,104,126
66,51,31 66,51,31 69,54,34 71,56,36 74,59,39 76,58,39 77,64,61 91,74,75 87,71,65 89,74,65 85,69,65 38,22,16 44,28,22 44,33,28 50,39,34 38,27,22 37,26,23 43,27,23 45,30,21 44,28,22 80,63,64 80,63,66 80,63,66 79,62,54 86,70,53 87,69,48 94,68,47 97,66,43 97,69,40 99,69,43 101,71,45 111,75,46 128,85,50 147,99,56 187,126,65 157,97,43 90,51,19 111,69,31 171,107,38 241,160,65 175,114,51 162,111,58 151,102,51 146,100,45 144,95,46 138,92,55 113,90,91 117,103,118 105,79,67 118,95,92 114,102,116 120,105,113 121,103,114 124,104,116 127,108,115 128,106,109 116,87,67 134,107,100 128,106,109 108,77,58 126,81,46 114,72,30 121,78,31 121,76,30 136,87,36 142,90,40 159,104,59 152,118,114 150,120,121 179,148,140 158,112,82 159,116,110 157,121,103 179,144,119 169,129,106 187,142,107 195,141,105 174,131,112 187,135,114 206,141,79 214,149,110 221,157,113 226,159,111 252,177,109 255,198,87 255,181,64 255,197,75 255,169,43 255,200,61 255,239,86 255,248,118 255,244,108 255,240,100 255,249,102 255,235,78 255,250,89 255,247,130 255,231,110 255,227,125 255,216,119 255,240,140 255,226,123 255,249,144 255,250,152 255,244,142 255,233,138 255,250,140 255,232,124 255,215,103 255,206,90 255,219,119 207,154,86 138,96,44 121,78,31 169,109,59 110,78,46 140,100,66 124,88,57 124,105,109 126,108,119 124,109,117 121,105,101 127,98,94 128,113,123 120,104,119 116,102,119 119,103,120 118,101,121
67,52,32 66,51,31 69,54,34 71,56,36 70,55,33 78,56,36 70,55,46 87,70,76 87,71,65 90,75,66 93,76,68 91,76,65 86,71,62 74,61,54 62,47,38 42,25,17 36,20,14 41,25,21 40,27,22 42,26,24 51,34,37 80,66,68 80,67,64 83,66,56 87,69,50 87,69,48 99,73,52 98,67,44 97,67,39 98,68,42 96,68,41 96,66,38 118,82,51 129,89,53 167,111,62 206,140,69 155,102,57 162,104,49 206,132,55 244,160,57 240,165,97 165,107,54 148,98,52 147,98,49 141,93,46 137,90,56 117,89,89 112,97,105 104,77,70 115,92,89 114,99,109 118,100,109 119,100,107 121,102,109 121,105,103 124,103,103 114,83,62 135,109,99 127,105,99 106,75,52 126,81,46 114,72,30 121,78,31 121,76,30 134,87,35 140,92,38 159,105,55 149,116,109 144,114,113 148,115,104 156,111,76 156,115,99 162,122,99 161,124,100 179,133,107 173,125,98 187,132,101 205,147,112 188,130,95 205,140,76 216,152,108 227,160,115 239,174,112 255,185,106 255,188,69 255,193,69 255,188,61 255,189,54 255,242,100 255,255,126 255,255,134 255,225,51 255,227,56 255,235,67 255,247,88 255,244,97 255,255,129 255,228,104 255,209,108 255,201,104 255,218,118 255,225,123 255,244,139 255,255,150 255,255,157 255,252,144 255,247,134 255,229,117 255,224,110 255,232,124 255,238,140 194,135,60 171,125,66 124,81,32 160,116,76 100,66,34 107,71,40 106,73,46 124,105,109 127,110,116 116,102,107 117,96,96 119,97,91 115,97,106 114,98,111 112,98,115 113,97,114 113,96,116
62,50,38 61,49,37 62,50,38 63,51,39 62,51,36 65,51,35 62,46,31 86,76,80 91,73,72 91,76,67 93,78,67 92,77,66 92,75,65 90,75,66 88,77,62 83,67,52 81,66,46 82,64,45 92,70,50 63,41,21 54,36,17 76,58,55 76,65,58 85,69,56 93,72,49 97,76,53 98,72,47 98,72,47 95,70,42 94,69,41 95,67,40 93,65,38 108,75,48 123,84,54 158,105,62 196,131,69 174,103,34 160,105,53 194,128,57 252,166,77 255,185,101 120,57,6 109,62,30 107,58,20 105,60,14 108,63,19 120,80,46 130,88,48 131,87,45 140,96,58 133,89,51 139,94,61 130,94,61 121,101,92 125,102,99 127,103,97 116,86,60 138,107,97 132,109,106 108,74,52 125,80,45 117,73,33 124,76,29 125,77,30 137,87,41 144,92,42 150,98,48 148,112,94 147,114,103 150,115,100 154,109,74 157,114,95 164,126,105 168,127,109 173,125,100 184,134,103 194,139,96 222,162,121 201,139,99 217,144,85 203,142,97 203,138,97 235,167,106 249,172,96 255,200,79 255,212,82 255,204,68 255,199,57 255,255,127 255,255,136 255,255,128 255,230,84 255,228,56 255,224,54 255,242,73 255,241,96 255,254,125 255,255,125 255,204,94 255,220,114 255,216,100 255,246,138 255,226,124 255,252,150 255,251,148 255,254,146 255,246,138 255,231,122 255,221,107 255,230,120 209,135,63 162,103,46 191,143,85 135,87,44 135,96,55 117,79,42 121,87,57 114,79,54 127,109,106 119,102,108 114,96,105 117,98,100 121,94,87 126,105,120 114,95,109 110,96,113 115,96,112 109,95,112
90,69,46 88,67,42 91,67,41 93,67,42 98,68,51 101,71,45 105,77,48 83,71,73 92,74,71 94,79,68 91,77,63 91,76,67 93,76,68 91,76,67 90,75,64 91,74,64 90,71,57 89,69,51 94,70,46 101,75,52 97,74,45 81,62,46 80,68,56 85,67,48 96,75,52 100,79,56 99,73,50 99,74,46 94,69,41 94,69,41 96,68,41 97,67,41 108,75,48 120,81,49 147,96,57 180,118,62 220,146,78 182,115,49 204,129,59 234,150,65 255,171,74 181,108,33 155,103,55 149,100,49 150,101,50 144,95,44 153,104,53 153,104,53 153,103,57 150,100,56 150,100,56 140,95,51 134,93,73 123,95,93 124,103,101 126,101,100 114,81,54 132,101,89 135,111,103 112,76,54 124,79,44 118,74,34 124,76,29 125,77,30 135,85,41 141,92,41 153,105,51 151,110,92 150,111,99 152,114,104 154,111,78 163,118,95 157,115,93 157,114,81 173,127,90 168,118,85 190,134,98 207,147,97 210,145,90 197,127,69 206,139,87 218,146,98 255,179,96 255,186,90 255,237,118 255,229,99 255,226,86 255,229,82 255,255,131 255,255,119 255,255,116 255,242,105 255,235,54 255,245,105 255,254,105 255,253,117 255,253,127 255,255,126 255,221,102 255,233,115 255,224,105 255,230,114 255,228,115 255,230,123 255,240,131 255,244,133 255,251,143 255,239,132 255,234,126 255,231,120 255,204,104 185,133,71 184,135,84 153,106,45 156,116,62 122,88,43 114,78,45 105,72,45 116,96,87 125,104,102 115,93,96 109,88,88 120,94,84 95,74,89 105,87,96 96,82,97 101,88,98 98,84,99
92,68,44 90,66,42 90,66,40 93,69,45 97,68,44 98,67,46 98,67,44 81,69,69 82,72,60 93,76,66 91,74,64 89,74,63 91,74,64 91,76,65 91,76,65 92,76,63 93,77,60 92,74,55 94,69,50 98,70,43 98,70,41 96,75,52 86,69,59 90,71,55 98,78,58 100,80,60 102,77,60 101,76,48 100,72,45 98,70,43 101,71,45 100,72,43 101,71,43 114,78,49 129,86,53 168,112,63 221,146,78 248,167,90 184,121,49 217,139,57 255,170,65 206,134,50 134,83,44 133,83,37 133,85,38 130,80,34 134,87,37 141,93,48 141,93,48 141,93,48 145,97,52 138,93,49 123,85,64 120,90,75 120,88,72 122,86,66 116,77,45 124,85,57 125,88,62 120,76,48 123,79,37 118,74,32 123,78,34 123,78,30 134,87,35 138,92,35 154,106,52 144,94,48 148,98,52 142,92,46 143,98,52 147,104,59 154,106,48 157,105,43 161,105,42 194,129,65 218,145,70 217,143,66 232,157,71 237,160,73 221,144,59 220,143,56 255,177,75 255,191,79 255,227,103 255,226,92 255,222,78 255,246,106 255,255,115 255,255,104 255,255,129 255,250,119 255,233,55 255,246,72 255,230,94 255,255,122 255,251,129 255,247,122 255,244,126 255,238,111 255,237,118 255,235,114 255,222,103 255,226,114 255,233,121 255,233,123 255,239,129 255,246,142 255,247,149 255,243,138 255,210,118 221,159,87 169,123,82 129,93,35 149,111,65 147,113,72 107,74,35 103,69,35 115,82,55 113,80,55 107,77,62 110,80,65 107,78,58 111,82,76 112,85,80 112,85,80 115,90,89 124,98,102
69,49,31 72,50,30 77,53,29 74,50,26 74,50,24 74,50,24 79,50,26 75,63,63 83,71,61 90,73,65 91,77,63 91,77,63 92,75,65 93,79,65 91,77,63 91,75,62 93,77,62 93,75,56 99,75,53 98,70,43 100,72,43 94,70,44 89,68,57 93,71,63 95,77,58 97,79,60 101,76,59 102,76,51 101,73,46 100,72,43 102,72,46 102,72,44 104,71,44 107,72,45 125,85,51 164,109,64 220,145,80 248,167,88 183,120,51 213,137,58 251,160,56 236,161,73 150,100,58 153,104,55 149,102,52 150,101,52 153,104,55 145,97,52 146,98,53 141,93,48 145,97,52 126,83,34 112,72,36 109,70,40 109,70,42 110,70,36 111,69,31 113,71,33 114,72,32 118,72,33 120,77,32 123,80,35 124,79,35 123,78,30 134,87,35 137,89,35 146,98,42 141,88,31 144,89,33 143,90,33 143,90,33 142,92,32 151,100,31 150,99,32 164,106,42 209,141,71 212,135,48 220,143,58 211,132,41 227,145,55 231,148,63 221,141,55 255,184,82 255,177,62 255,219,93 255,222,88 255,218,77 255,247,108 255,255,109 255,255,106 255,255,133 255,255,129 255,230,60 255,226,56 255,227,80 255,254,117 255,243,116 255,239,114 255,241,115 255,238,107 255,239,113 255,225,104 255,229,110 255,247,135 255,239,127 255,238,128 255,238,128 255,234,132 255,247,147 255,250,146 255,197,104 247,181,108 175,131,80 135,99,48 114,81,33 138,104,61 104,70,29 106,74,30 125,95,49 105,74,37 96,60,29 108,72,39 107,73,41 106,71,46 94,63,40 93,64,42 96,67,43 96,67,45
77,53,29 83,59,35 85,61,37 87,61,36 91,60,37 94,60,38 96,68,41 92,66,56 80,65,56 83,68,57 80,69,54 90,74,59 90,74,59 91,77,61 87,72,61 91,77,63 94,78,61 95,77,58 95,71,47 97,68,44 99,69,41 98,70,41 91,67,45 87,68,56 93,74,60 96,77,61 96,73,60 96,70,45 102,72,46 101,73,44 103,73,45 103,73,45 101,71,43 103,73,45 115,79,48 145,96,56 198,133,71 224,143,66 187,124,57 213,133,65 248,156,58 250,167,77 133,88,42 136,87,38 134,85,36 143,94,43 140,91,42 141,96,50 141,96,52 139,94,50 134,89,45 107,62,27 111,68,35 104,66,31 107,67,31 113,71,33 113,71,29 113,71,29 113,71,29 117,74,29 117,74,27 116,73,26 124,79,35 124,79,31 133,86,36 136,89,37 137,86,33 139,86,29 145,93,33 144,90,29 151,97,36 145,92,26 163,110,42 163,107,40 178,118,48 238,166,86 238,161,76 224,147,60 241,159,67 235,157,61 255,183,89 239,163,69 255,198,91 255,219,101 255,232,105 255,239,110 255,235,96 255,255,117 255,255,103 255,254,97 255,255,129 255,251,129 255,246,113 255,243,86 255,224,74 255,252,113 255,237,99 255,209,72 255,208,73 255,212,85 255,224,94 255,232,113 255,245,129 255,238,126 255,237,125 255,236,126 255,234,124 255,223,121 255,220,121 255,239,136 255,222,119 255,185,89 233,184,103 191,149,97 135,102,52 140,107,57 103,66,26 116,82,39 132,99,47 104,70,25 133,94,62 132,94,59 106,71,35 103,69,35 98,66,34 92,63,32 91,62,31 90,60,32
62,47,25 62,47,25 60,45,23 62,43,20 65,46,21 69,48,21 68,47,20 81,51,34 40,27,24 48,32,26 68,53,42 78,62,47 86,70,53 88,72,55 85,69,56 83,67,52 95,76,60 91,70,55 91,72,49 94,69,41 100,72,45 99,69,41 94,71,40 89,70,54 90,74,59 94,78,63 94,76,57 98,74,50 96,71,43 101,72,41 103,74,43 103,74,43 103,74,43 102,73,42 108,76,44 137,95,55 172,112,58 199,120,58 238,161,76 202,122,52 242,157,77 247,159,71 151,103,49 151,99,49 149,97,47 150,98,48 143,94,45 141,94,44 142,94,47 138,93,45 137,92,48 111,68,33 105,67,30 105,67,30 106,67,28 106,67,28 115,73,31 114,72,30 114,72,30 116,72,30 123,80,35 120,77,32 129,84,38 126,78,33 132,82,36 134,85,36 136,87,36 136,85,30 138,87,32 148,97,32 153,102,37 149,96,30 157,101,34 161,106,36 198,135,66 206,136,58 235,160,72 246,170,78 255,179,83 255,182,84 248,173,74 250,176,70 255,200,82 255,218,97 255,220,102 255,240,114 255,249,114 255,254,113 255,255,128 255,255,113 255,253,96 255,254,98 255,254,109 255,251,121 255,234,79 255,242,107 255,230,95 255,224,87 255,247,117 255,252,127 255,243,118 255,234,119 255,232,118 255,231,122 255,213,107 255,219,113 255,192,89 255,201,96 255,199,96 255,235,131 255,237,132 255,236,132 255,198,98 240,168,77 176,122,61 129,86,37 165,125,73 223,193,106 156,123,73 102,68,25 125,89,56 106,70,37 95,61,27 106,74,40 110,78,46 97,65,33 91,62,31 89,60,29
82,56,33 82,56,33 82,56,33 86,57,35 88,59,37 89,58,35 92,61,38 90,61,41 40,26,28 45,31,36 48,35,32 52,36,30 51,36,27 49,32,33 71,53,50 80,63,55 86,67,55 88,69,55 90,68,48 96,70,45 94,69,39 97,69,40 98,69,34 96,71,41 92,72,63 90,70,61 90,74,57 99,78,53 98,73,45 101,74,42 102,72,44 103,73,45 103,76,44 103,76,44 104,75,44 119,83,50 143,97,56 175,106,52 210,136,59 219,138,59 246,163,78 233,149,64 158,110,56 154,101,48 153,100,47 148,96,46 142,93,44 141,94,44 142,94,47 140,92,45 136,91,47 106,66,30 106,68,31 108,70,33 110,71,32 110,71,32 115,73,31 114,72,30 115,71,29 117,73,31 121,78,33 122,77,33 124,81,34 141,93,46 139,90,41 139,90,41 136,87,38 133,85,31 134,86,30 166,116,54 142,95,32 146,94,34 156,103,39 151,98,34 191,133,67 212,146,75 219,146,62 255,197,100 255,190,94 224,148,56 222,148,53 255,221,119 255,219,96 255,238,116 255,232,113 255,239,118 255,244,117 255,254,117 255,255,113 255,255,113 255,255,113 255,252,118 255,251,102 255,240,86 255,240,104 255,244,114 255,246,125 255,251,122 255,255,128 255,249,119 255,239,115 255,234,115 255,228,112 255,219,108 255,221,113 255,199,99 241,171,72 255,206,100 255,190,84 255,216,111 255,248,142 255,251,148 255,225,119 255,192,90 238,166,84 204,151,83 144,103,35 126,102,47 100,69,18 99,67,25 165,136,73 120,91,28 107,75,41 101,69,35 104,75,40 97,68,35 95,66,31 87,58,25
81,55,32 82,56,33 84,58,35 84,58,35 84,58,35 89,60,36 90,61,37 90,61,39 41,27,32 45,31,36 49,33,31 50,34,28 50,34,30 51,34,40 50,31,33 50,32,31 65,47,42 69,52,44 78,59,45 90,68,48 91,67,43 95,67,40 97,70,38 97,74,45 90,74,61 86,71,62 94,76,57 98,77,52 100,75,45 101,74,42 104,74,46 104,74,46 104,74,46 106,76,48 104,74,46 106,74,44 123,88,52 140,92,47 191,126,69 221,148,68 245,163,71 178,110,38 151,103,49 148,102,47 148,101,49 146,99,49 143,93,47 140,92,45 142,94,47 141,91,45 139,90,50 105,65,31 103,65,30 103,65,30 105,67,30 115,78,34 110,70,34 105,66,27 108,66,26 110,66,26 113,69,29 113,69,29 116,72,32 123,78,34 126,78,33 129,81,34 131,83,36 132,85,35 133,86,36 138,91,41 136,89,39 142,93,44 158,107,50 161,109,49 188,132,69 173,110,43 234,167,90 255,192,92 255,179,86 233,155,73 237,162,72 255,188,90 255,226,115 255,226,118 255,241,128 255,245,126 255,250,127 255,247,115 255,255,96 255,252,101 255,252,125 255,245,117 255,236,110 255,241,111 255,241,111 255,249,117 255,254,135 255,255,136 255,254,125 255,238,108 255,251,124 255,231,105 255,212,94 255,227,116 255,208,102 255,211,105 255,215,113 255,206,100 255,206,100 255,203,98 255,247,141 255,238,136 255,227,124 255,202,91 245,168,79 205,148,77 125,86,45 105,76,43 95,66,33 101,73,33 133,107,68 102,75,41 110,81,46 119,91,53 101,72,39 97,69,31 102,75,39 100,73,39
78,57,32 79,58,33 81,60,35 83,59,35 82,56,33 88,59,37 90,61,37 88,63,35 77,62,70 56,39,45 49,33,29 49,33,29 50,34,30 51,35,33 50,32,31 50,32,31 51,33,30 47,31,27 44,28,22 50,30,21 53,30,15 50,28,8 48,28,8 47,27,9 44,30,16 87,71,58 88,72,57 93,72,49 98,73,45 100,72,43 101,71,43 103,74,43 104,75,44 103,74,43 101,72,41 98,69,38 105,73,43 119,79,43 157,105,57 191,123,60 216,143,63 156,101,45 149,102,50 144,99,51 141,96,50 143,98,52 140,91,51 141,95,54 137,93,55 130,86,48 121,76,43 103,62,33 103,62,33 104,63,34 105,64,33 112,73,34 114,71,38 112,69,36 117,71,41 122,75,43 124,80,42 129,83,42 133,87,46 140,96,43 153,104,55 151,102,53 146,97,48 169,120,71 148,99,50 159,112,62 147,98,49 142,93,44 151,101,41 155,103,41 179,121,59 183,125,59 224,158,83 255,184,95 255,190,101 238,161,74 253,177,85 255,183,86 255,184,81 255,215,110 255,226,112 255,235,116 255,251,139 255,250,124 255,255,99 255,250,93 255,255,131 255,253,121 255,233,102 255,237,105 255,240,112 255,251,123 255,255,133 255,255,135 255,255,133 255,248,110 255,255,111 255,240,118 255,236,117 255,222,110 255,231,122 255,240,133 255,241,135 255,240,132 255,220,110 255,231,126 255,247,142 255,240,134 255,230,125 255,199,91 186,121,43 172,128,75 107,66,37 112,79,42 121,92,59 120,93,50 122,96,55 136,112,61 130,102,64 125,93,59 126,94,62 100,74,35 104,76,49 105,75,47
81,60,37 81,60,37 82,61,38 82,61,38 87,58,38 86,60,37 89,60,38 86,63,34 79,65,78 89,75,80 92,74,71 87,69,66 72,54,51 63,45,40 52,34,31 51,33,30 50,32,27 49,33,27 43,30,23 44,29,18 50,31,17 50,27,12 45,24,9 44,25,11 45,26,12 45,29,14 84,70,54 92,74,55 95,74,47 98,73,43 98,68,42 101,71,43 103,74,41 101,72,39 102,73,40 98,71,39 105,73,41 110,75,39 129,85,43 161,108,53 170,114,51 163,109,48 127,79,34 123,75,32 128,79,39 128,79,39 124,78,37 117,73,33 120,76,50 122,76,50 122,78,48 123,79,53 128,84,56 130,85,50 135,91,53 136,91,56 138,89,53 137,86,49 138,89,49 137,87,43 138,90,45 140,90,44 150,101,50 150,102,46 163,113,53 162,110,50 158,105,48 153,100,47 146,93,40 150,101,50 149,100,49 149,100,51 163,111,61 160,107,52 172,114,61 180,118,60 217,152,74 218,146,66 255,180,90 255,182,88 255,196,101 255,194,93 255,205,99 255,214,104 255,229,117 255,218,97 255,230,107 255,237,111 255,241,105 255,243,108 255,240,120 255,243,118 255,243,116 255,240,118 255,250,127 255,249,122 255,251,131 255,253,135 255,255,140 255,249,121 255,242,97 255,255,119 255,237,110 255,226,113 255,243,131 255,229,119 255,235,128 255,253,145 255,238,130 255,246,139 255,241,133 255,245,136 255,238,128 255,228,118 227,164,72 163,117,60 147,107,71 137,95,57 217,170,118 168,123,77 134,96,59 120,81,49 139,98,69 122,81,52 135,96,64 114,78,45 109,75,43 107,75,45
82,61,38 81,60,37 79,58,35 82,61,38 85,59,38 86,60,37 91,60,37 83,62,47 79,68,77 87,73,73 93,75,70 90,73,65 91,74,66 95,78,70 92,74,69 85,68,60 67,50,42 49,34,23 47,32,21 45,29,16 49,29,11 50,28,10 53,28,11 49,27,9 47,25,7 49,26,11 51,35,20 85,70,50 93,72,47 94,71,42 96,71,43 101,73,46 99,70,39 101,72,41 97,68,37 97,69,40 94,65,34 101,69,39 116,77,47 122,80,40 153,102,45 164,113,46 153,105,51 149,100,49 149,101,56 161,114,62 161,112,63 161,112,61 138,88,57 133,86,54 136,90,53 131,87,49 144,100,60 143,98,54 143,98,52 144,99,51 156,108,52 167,115,53 165,113,51 169,119,57 177,128,63 169,120,55 229,176,110 164,113,44 178,131,54 170,121,54 163,114,45 158,105,52 151,100,45 156,108,52 151,103,47 156,107,56 156,104,54 153,100,43 167,109,56 200,132,71 227,153,81 242,169,89 255,187,94 255,205,110 255,198,100 255,204,103 255,219,112 255,227,119 255,230,117 255,230,111 255,225,102 255,232,107 255,232,106 255,234,111 255,253,136 255,254,127 255,248,124 255,249,129 255,254,133 255,253,127 255,253,129 255,254,133 255,255,138 255,247,131 255,241,92 255,244,81 255,248,111 255,224,111 255,222,108 255,213,98 255,209,103 255,247,140 255,229,119 255,233,123 255,237,130 255,240,132 255,237,132 255,228,118 255,214,108 220,149,62 164,111,58 145,97,52 140,94,53 166,120,63 147,97,55 157,106,67 140,93,61 150,103,71 166,120,81 142,96,66 130,85,52 129,84,49
78,60,41 78,60,41 76,58,39 78,60,39 75,57,38 79,58,45 76,55,40 77,60,61 87,74,82 92,76,72 93,78,67 89,75,61 86,70,55 87,71,58 92,75,65 90,74,61 92,73,59 90,74,57 87,69,50 89,69,49 90,69,46 94,70,46 97,68,44 93,67,44 93,64,42 89,63,42 90,66,42 90,69,46 90,66,42 93,69,43 98,70,41 100,72,43 98,68,40 96,66,38 97,67,39 94,69,39 97,69,40 94,66,37 102,68,38 114,75,36 154,108,49 141,99,16 127,90,17 126,89,45 121,79,55 153,105,58 162,112,68 137,92,44 126,76,45 125,74,46 117,69,42 117,68,46 187,143,92 154,112,60 130,87,42 130,85,39 156,107,56 172,121,66 162,114,58 160,114,59 148,100,44 155,104,49 146,95,38 153,105,49 161,116,52 154,106,50 163,114,63 170,119,64 168,120,64 168,120,64 164,116,62 162,111,56 164,112,50 159,107,45 201,138,69 231,160,87 221,147,72 236,160,77 255,180,90 248,174,81 255,199,101 255,211,108 255,218,105 255,223,111 255,227,117 255,228,110 255,227,103 255,230,108 255,235,116 255,247,125 255,255,142 255,255,135 255,251,129 255,255,131 255,255,133 255,255,135 255,255,131 255,255,133 255,255,133 255,254,138 255,245,115 255,248,90 255,243,110 255,233,119 255,221,107 255,217,104 255,242,135 255,249,140 255,229,120 255,237,126 255,231,121 255,238,130 255,234,126 255,236,131 255,222,118 255,187,84 168,113,57 159,104,59 151,102,51 164,118,61 166,119,69 143,95,48 155,105,61 160,107,64 158,109,58 167,117,71 162,112,66 168,119,70
