66,51,31 69,54,34 70,55,35 74,59,39 75,60,49 91,77,82 87,71,65 84,68,62 37,21,15 44,28,22 36,25,22 40,29,22 37,26,23 43,30,23 48,32,26 80,63,64 77,62,70 78,62,58 86,70,53 90,71,48 97,66,43 97,69,40 101,71,45 106,73,46 128,85,50 171,118,65 219,159,105 90,51,19 126,76,30 227,150,74 175,114,51 155,108,56 147,101,46 144,95,46 125,88,62 118,102,119 105,79,67 116,102,115 120,105,113 121,103,114 123,105,114 127,108,112 116,87,67 132,108,112 124,93,74 126,81,46 120,76,34 121,78,33 136,87,36 145,91,41 151,117,113 150,120,121 154,118,108 174,129,96 157,121,103 171,133,112 180,135,100 195,141,105 180,131,109 197,144,117 214,149,110 221,158,109 254,179,111 255,198,87 255,171,52 255,168,43 255,200,61 255,255,124 255,241,105 255,240,100 255,247,90 255,248,65 255,247,130 255,230,114 255,210,113 255,240,140 255,238,133 255,248,145 255,244,142 255,247,145 255,237,129 255,215,103 255,202,84 212,139,55 138,96,44 124,82,42 101,69,37 140,100,66 125,97,88 125,107,118 124,109,117 106,80,66 127,112,122 120,104,119 118,102,119 118,101,121
66,51,31 67,52,32 70,55,35 71,56,34 74,55,39 88,74,79 86,70,64 92,75,67 92,77,66 93,78,69 84,71,64 62,45,37 36,20,14 38,22,18 42,26,24 48,31,34 78,64,64 82,66,60 87,69,50 91,71,51 98,67,44 97,67,39 98,68,42 95,67,38 113,77,46 141,93,50 191,125,54 156,103,58 180,116,49 239,155,70 253,178,110 148,98,54 144,95,46 141,93,46 128,90,69 114,94,104 102,75,68 119,97,105 115,97,106 120,101,108 121,102,104 120,101,103 114,83,62 128,103,104 121,90,67 126,81,46 120,76,34 121,78,33 134,87,35 144,93,40 148,115,108 144,114,113 150,114,104 171,125,88 163,123,100 164,122,100 171,123,96 190,135,104 197,139,104 201,139,101 215,151,107 223,157,107 255,179,100 255,199,80 255,190,63 255,182,51 255,244,102 255,255,131 255,222,48 255,225,54 255,239,75 255,237,77 255,254,128 255,225,105 255,201,104 255,213,113 255,223,118 255,253,156 255,255,155 255,254,144 255,233,121 255,222,108 255,251,135 241,167,95 180,134,75 116,75,30 91,57,25 108,72,41 113,90,79 122,103,110 116,102,107 102,81,70 123,105,114 114,98,111 112,96,113 111,94,114
51,32,16 51,32,16 50,31,15 53,35,16 58,36,16 77,64,59 92,76,72 93,78,67 92,77,66 93,76,66 91,76,65 87,72,61 88,70,49 95,69,48 98,73,45 91,70,45 77,63,63 81,70,55 97,73,51 98,74,52 96,71,43 95,70,42 94,69,41 94,66,39 110,75,48 140,94,57 185,123,65 212,138,68 180,116,49 230,149,70 255,181,96 155,96,48 158,105,60 153,104,53 156,107,56 156,107,56 155,106,55 146,98,51 143,95,52 140,96,54 124,102,94 129,104,101 116,83,58 133,106,99 129,93,73 124,79,44 122,78,36 124,76,29 136,86,40 147,94,41 151,110,92 149,114,101 156,119,95 166,121,86 159,121,100 173,127,101 174,124,91 191,134,92 206,142,98 205,138,90 201,137,93 227,161,104 240,164,81 255,205,84 255,214,81 255,212,69 255,255,129 255,255,120 255,249,100 255,231,46 255,246,84 255,244,94 255,252,123 255,234,106 255,229,113 255,217,102 255,239,129 255,235,130 255,251,146 255,254,146 255,236,127 255,225,110 255,219,110 151,96,40 183,135,81 162,116,61 121,86,48 108,74,44 118,98,78 116,100,98 126,103,116 99,74,55 112,91,106 109,90,104 107,91,106 106,90,105
92,68,44 90,66,42 93,69,45 97,68,44 101,67,47 93,74,51 82,72,60 94,78,65 89,74,63 91,74,64 91,76,65 91,76,65 93,77,60 93,73,53 97,69,42 98,70,41 83,64,50 90,74,61 98,78,58 97,77,57 100,75,47 100,72,45 101,73,46 101,71,45 101,71,43 119,80,50 162,106,57 221,146,78 184,116,46 206,135,64 255,170,65 145,88,44 132,82,36 133,85,38 137,87,41 142,94,47 141,93,48 143,95,50 141,96,52 123,85,64 120,90,73 119,88,69 116,77,45 123,86,62 124,80,52 123,79,37 120,76,34 123,78,32 134,87,35 140,92,36 143,93,47 148,98,52 148,98,52 149,106,61 154,106,48 161,107,46 189,124,60 218,145,70 219,146,64 234,159,73 221,144,59 226,148,50 255,182,70 255,227,103 255,225,88 255,234,85 255,255,115 255,255,115 255,255,125 255,233,55 255,234,76 255,254,115 255,251,129 255,250,127 255,236,109 255,237,118 255,223,102 255,225,113 255,233,121 255,239,129 255,245,141 255,247,149 255,227,121 242,170,90 169,123,82 114,80,35 146,112,71 107,74,35 107,73,43 121,88,61 107,77,62 110,79,58 117,88,82 112,85,80 113,85,83 121,95,99
72,52,34 79,59,41 81,59,39 85,64,39 93,64,40 92,69,38 80,65,56 83,68,57 92,76,61 93,77,64 90,76,60 90,76,62 93,79,61 98,74,52 96,68,41 98,68,40 95,69,44 93,71,63 91,75,60 96,78,59 102,76,51 102,72,46 102,74,45 103,73,45 101,71,43 109,75,45 146,96,54 213,144,79 222,151,80 202,127,55 245,153,53 149,91,38 157,110,58 153,106,56 147,100,50 136,88,43 131,86,42 134,89,45 108,64,26 107,64,31 106,68,31 106,67,28 107,68,25 111,70,25 113,70,23 116,73,26 122,79,32 124,79,33 136,89,37 135,87,33 138,83,27 134,80,19 140,87,23 145,92,28 149,96,28 154,98,31 201,131,55 236,160,77 228,148,60 228,147,52 248,168,80 255,189,93 255,200,83 255,221,92 255,228,90 255,235,87 255,255,106 255,255,113 255,254,129 255,235,89 255,219,68 255,245,102 255,240,107 255,215,85 255,225,93 255,238,112 255,229,110 255,246,130 255,238,126 255,236,126 255,217,118 255,240,141 255,221,118 212,140,51 176,130,60 109,73,24 126,93,45 103,69,28 142,110,68 114,82,38 113,74,44 116,81,45 95,61,27 92,61,38 86,57,33 87,58,36
74,59,37 76,61,39 80,61,38 77,58,33 79,58,33 85,54,31 48,35,32 72,57,48 84,68,53 87,71,54 91,75,58 86,70,57 93,74,58 91,71,53 94,69,41 100,72,45 98,71,35 90,73,47 90,74,59 94,75,59 97,73,49 98,73,45 101,74,42 103,74,43 103,74,43 103,74,43 134,92,52 179,119,65 222,140,68 192,112,46 241,156,76 158,97,32 150,98,48 149,97,47 147,98,49 141,92,43 143,95,48 136,91,43 112,69,34 110,72,35 111,72,33 111,72,33 114,72,30 115,74,29 121,77,35 124,81,36 122,79,32 124,76,33 137,87,41 137,88,39 136,85,30 138,87,32 155,104,39 145,94,27 158,102,35 162,105,36 197,127,49 234,159,71 255,182,88 255,186,88 248,173,74 255,185,75 255,214,93 255,218,100 255,254,124 255,249,111 255,255,128 255,253,101 255,254,98 255,253,108 255,241,104 255,239,87 255,225,90 255,225,87 255,239,114 255,245,120 255,234,119 255,235,126 255,216,110 255,210,107 255,206,101 255,198,95 255,241,135 255,232,127 255,202,102 211,147,64 144,101,52 145,105,53 151,118,70 104,71,23 119,83,50 102,68,36 101,69,35 108,76,44 94,65,32 96,67,36
82,56,33 84,58,35 84,55,33 88,59,37 90,59,36 91,60,37 40,26,28 47,33,33 50,34,28 51,36,27 56,40,38 79,61,56 86,67,55 87,69,50 95,69,44 94,69,39 98,69,38 98,71,37 92,72,63 92,73,61 98,77,52 98,73,45 103,76,44 103,73,45 103,76,44 104,77,45 116,80,47 143,97,56 197,125,61 235,158,71 246,163,78 178,120,56 155,102,49 153,100,47 146,97,48 141,92,43 142,94,47 137,92,44 106,66,30 106,68,31 110,71,32 110,71,32 115,73,31 111,69,27 117,73,31 121,78,33 122,79,32 168,123,75 139,90,41 137,88,39 134,86,32 134,86,30 141,91,29 143,93,33 156,103,39 174,118,53 193,127,56 219,146,62 255,198,99 232,153,62 222,148,53 255,219,102 255,226,104 255,232,113 255,241,116 255,252,125 255,255,113 255,253,109 255,251,117 255,251,102 255,234,83 255,241,104 255,246,125 255,254,121 255,247,117 255,239,115 255,232,113 255,218,107 255,221,113 246,176,77 255,204,98 255,190,84 255,249,144 255,250,150 255,225,119 255,182,80 208,155,87 144,103,35 104,75,24 99,67,23 165,136,73 107,77,35 107,75,41 104,75,40 95,66,31 87,58,25
78,57,32 81,60,35 84,58,35 85,59,36 88,62,39 90,62,35 48,34,39 51,34,35 49,33,27 50,34,30 49,32,35 52,34,33 51,33,30 47,32,23 55,34,19 78,53,34 90,66,40 91,70,45 80,64,51 87,71,58 99,75,53 98,73,43 104,76,47 105,76,45 103,73,45 104,74,46 101,71,43 113,79,47 144,94,48 202,132,70 240,161,68 149,101,47 146,102,49 144,100,47 143,95,48 141,93,48 142,94,49 139,89,47 101,62,32 101,62,32 103,64,34 106,68,31 107,67,33 107,67,31 113,68,35 116,71,36 121,77,37 139,94,50 132,84,37 135,87,40 138,91,41 138,91,41 142,94,47 152,105,53 150,100,38 172,119,55 172,114,48 221,153,79 255,201,100 230,153,68 248,174,81 249,176,76 255,202,94 255,224,112 255,248,132 255,253,131 255,255,99 255,249,110 255,248,118 255,234,103 255,240,110 255,241,109 255,255,133 255,255,133 255,247,113 255,255,126 255,229,106 255,226,112 255,224,115 255,212,107 255,235,129 255,209,104 255,232,127 255,237,132 255,232,128 255,189,92 183,137,71 116,75,46 100,73,39 127,99,59 119,92,58 122,96,57 111,83,45 103,74,41 98,71,35 96,69,37
81,60,37 82,61,38 80,61,38 85,59,38 86,60,37 87,62,34 80,67,75 91,72,74 76,60,58 54,38,36 51,35,31 51,33,30 51,33,30 45,32,27 45,28,20 49,28,15 50,27,12 44,26,7 44,25,11 86,70,55 91,71,53 97,73,47 100,72,43 102,72,44 102,73,40 101,74,40 101,74,42 105,73,43 122,80,38 164,106,53 180,119,56 139,90,39 126,81,35 134,89,45 122,77,33 111,65,26 108,63,40 115,69,39 114,73,46 120,79,50 128,85,52 126,83,48 135,89,59 143,96,64 138,89,49 139,93,54 138,93,49 146,101,55 161,113,57 158,107,52 157,105,55 150,98,48 149,100,51 149,100,51 174,122,74 191,137,76 177,118,61 224,161,85 255,182,95 250,173,84 255,183,89 255,189,84 255,217,111 255,217,105 255,226,106 255,238,113 255,244,104 255,249,113 255,248,120 255,247,115 255,248,118 255,247,120 255,252,129 255,253,138 255,252,115 255,246,106 255,238,110 255,231,112 255,240,128 255,232,123 255,243,131 255,239,129 255,246,141 255,245,138 255,233,123 232,162,66 170,127,82 139,99,65 170,119,64 166,113,70 116,84,50 114,79,52 116,80,49 121,85,54 102,75,41 98,65,38
82,61,38 78,57,34 82,61,38 85,59,38 87,61,38 88,62,41 79,68,77 91,73,70 90,73,65 91,74,66 94,77,69 90,73,65 67,50,42 43,31,19 45,29,16 49,29,11 53,28,11 49,27,9 47,25,7 46,25,12 86,71,51 93,72,47 96,71,41 98,70,43 99,70,39 98,69,38 98,70,41 94,65,34 108,74,44 119,81,46 153,102,45 171,123,51 161,112,61 149,101,56 158,109,60 164,112,62 138,88,57 133,86,52 132,88,50 144,100,60 139,94,50 146,101,55 156,108,52 166,115,46 165,115,53 177,128,63 176,123,57 159,108,43 178,131,54 172,123,54 160,107,54 151,100,45 156,108,52 155,106,55 156,104,54 170,116,57 192,124,63 227,153,81 251,176,90 255,192,97 255,198,100 255,212,109 255,226,118 255,230,117 255,224,104 255,231,107 255,232,106 255,246,121 255,254,127 255,248,124 255,254,129 255,253,129 255,253,129 255,255,135 255,248,132 255,241,92 255,255,101 255,229,98 255,222,108 255,214,102 255,250,143 255,229,119 255,232,122 255,240,133 255,237,132 255,207,100 255,189,102 164,111,58 136,90,53 165,121,68 147,97,55 140,91,55 151,104,72 166,120,81 124,78,48 130,85,50
72,54,35 69,51,32 68,50,29 68,50,31 71,52,38 72,51,38 87,74,82 95,78,70 90,76,62 87,71,56 91,74,64 90,74,61 93,74,60 87,71,54 88,68,48 89,68,45 94,68,43 94,68,43 91,62,40 92,66,45 95,74,51 91,67,43 95,70,42 97,69,40 98,68,40 96,66,38 92,67,37 96,68,39 96,68,39 104,68,35 160,114,55 116,74,0 125,88,44 120,78,54 156,106,62 147,98,58 124,74,43 123,75,46 115,66,44 165,121,70 123,80,33 136,91,47 139,90,39 165,114,59 157,111,56 162,114,58 141,90,35 144,96,40 168,123,59 156,107,56 164,113,58 165,117,61 160,112,56 160,109,54 179,127,65 177,124,60 232,161,88 224,150,75 248,173,85 255,183,90 255,211,113 255,209,103 255,230,118 255,225,115 255,226,104 255,227,103 255,230,111 255,252,125 255,255,135 255,249,127 255,254,131 255,254,133 255,255,131 255,255,133 255,254,138 255,245,115 255,255,106 255,243,112 255,217,103 255,228,116 255,245,136 255,230,121 255,237,127 255,239,129 255,232,124 255,231,127 255,206,103 168,113,57 159,107,59 182,136,79 159,112,62 145,97,52 145,92,49 156,107,56 168,118,72 153,104,55
100,73,57 107,83,61 107,81,58 112,81,60 105,71,53 90,74,57 87,75,75 96,76,69 97,81,68 93,74,62 97,78,64 94,76,57 95,76,62 93,74,60 92,71,48 86,62,38 84,58,33 86,61,33 89,63,38 95,67,40 99,69,43 100,66,46 91,67,45 90,69,44 96,67,43 94,69,41 95,70,42 94,69,41 93,68,38 115,84,47 79,54,8 84,59,11 95,66,3 113,79,5 149,105,36 129,80,40 133,86,52 136,86,55 139,89,56 133,89,51 143,94,54 170,119,62 165,103,45 171,112,53 158,106,56 148,101,49 147,103,50 157,114,58 140,94,37 150,101,50 162,111,56 151,103,45 159,109,49 162,109,45 177,119,53 193,127,56 229,154,64 255,187,95 249,173,79 250,175,78 255,207,106 255,226,118 255,231,117 255,216,95 255,212,89 255,210,86 255,213,93 255,242,116 255,254,138 255,250,131 255,254,135 255,255,140 255,255,140 255,254,135 255,252,129 255,243,120 255,244,100 255,250,128 255,232,116 255,240,128 255,221,99 255,221,101 255,241,132 255,250,142 255,236,129 255,223,116 255,203,104 211,143,73 160,116,65 166,117,77 164,116,73 168,118,72 160,111,60 168,118,72 160,110,66 162,112,68
109,78,59 111,81,64 105,77,66 94,73,60 69,51,46 76,64,69 87,74,67 93,74,62 93,77,62 96,77,65 94,75,61 100,80,62 103,81,63 95,77,58 93,71,51 95,69,46 88,62,39 86,60,37 86,61,33 88,63,35 88,63,35 99,69,41 86,62,36 80,62,41 93,67,44 96,70,45 93,68,40 85,59,34 86,59,23 75,49,8 73,51,6 76,56,10 82,61,7 91,66,9 102,65,0 122,83,26 140,99,54 140,102,56 140,98,58 162,119,84 116,74,36 170,122,68 161,108,51 190,136,75 163,105,50 164,111,54 175,118,60 179,120,61 187,122,65 183,125,63 210,142,81 191,123,64 177,124,58 175,120,50 191,132,59 255,202,113 255,189,94 255,202,102 255,184,84 255,207,105 255,198,92 255,190,82 255,243,129 255,216,102 255,214,97 255,215,95 255,221,101 255,229,103 255,255,134 255,253,133 255,254,135 255,255,140 255,255,133 255,255,150 255,251,131 255,249,126 255,248,121 255,251,138 255,254,139 255,243,131 255,215,96 255,223,101 255,243,137 255,246,140 255,245,139 255,219,114 253,182,93 170,115,63 164,120,69 167,121,82 157,106,67 147,98,60 135,90,55 132,88,50 138,94,54 139,95,55
119,77,53 119,77,53 122,81,54 126,82,52 128,94,76 76,64,66 87,75,65 97,75,67 98,77,62 95,74,61 96,75,62 98,77,62 100,79,64 96,78,57 98,77,52 95,71,45 90,62,33 88,60,31 88,60,33 91,68,39 94,64,36 97,67,39 89,59,33 88,62,39 83,63,43 93,69,47 83,59,33 82,59,17 78,59,6 74,54,4 71,50,7 72,52,6 76,57,4 86,63,5 114,76,12 146,86,18 63,34,14 100,70,14 158,113,65 224,163,102 237,170,104 204,139,75 181,117,53 173,115,49 182,119,52 179,119,49 183,125,61 180,123,54 182,121,56 180,120,52 202,133,68 213,144,77 235,163,83 232,160,73 247,177,83 255,221,115 255,220,105 255,235,121 255,236,122 255,230,114 255,235,120 255,229,115 255,239,125 255,229,117 255,228,112 255,227,107 255,242,117 255,236,110 255,255,135 255,253,138 255,252,127 255,255,135 255,254,138 255,255,129 255,246,126 255,248,123 255,236,117 255,247,127 255,247,133 255,241,131 255,239,127 255,228,113 255,242,136 255,238,133 255,232,126 251,182,79 237,168,83 202,138,76 175,115,63 182,122,68 199,140,81 162,104,49 152,100,50 157,107,63 153,105,60 161,113,66
134,90,62 133,89,61 136,90,60 136,90,62 102,76,64 73,61,61 83,71,59 93,74,62 95,74,61 91,70,57 94,73,58 95,74,59 103,81,63 96,76,56 101,75,52 96,70,45 92,68,35 91,64,32 86,61,31 81,58,29 95,65,37 96,67,36 92,59,32 96,65,44 94,75,52 83,62,39 77,58,19 78,56,7 78,56,7 78,59,6 77,56,13 74,54,8 78,57,5 80,59,7 120,75,2 158,102,8 152,120,47 65,40,0 157,109,53 169,116,59 177,118,59 209,145,81 195,130,70 190,122,59 204,136,73 227,157,81 255,203,116 229,156,79 198,130,58 214,145,78 217,145,65 229,157,73 246,170,76 255,205,111 255,228,121 255,230,124 255,232,119 255,234,119 255,233,119 255,234,118 255,232,115 255,231,118 255,236,125 255,233,124 255,227,108 255,243,122 255,238,111 255,237,110 255,255,134 255,255,136 255,253,121 255,255,131 255,255,133 255,254,127 255,250,136 255,242,114 255,238,118 255,239,114 255,245,127 255,246,136 255,239,126 255,235,124 255,251,144 255,248,140 255,250,143 255,234,130 255,205,114 255,194,107 255,221,131 255,200,107 254,189,100 240,173,94 222,160,88 174,123,68 162,111,56 166,115,62
122,84,63 122,85,61 121,83,48 123,81,43 103,74,52 80,64,62 77,61,55 84,68,53 84,68,53 84,68,53 87,68,52 94,75,61 100,80,62 95,71,47 104,75,51 98,68,40 97,69,40 95,65,37 87,59,32 88,60,33 95,65,37 92,66,41 89,60,36 94,66,37 105,71,39 110,74,43 69,55,10 78,61,12 79,59,11 79,58,6 79,57,10 80,55,11 88,64,9 83,59,8 94,58,9 162,118,36 88,56,14 144,103,35 199,135,66 232,156,77 236,163,79 255,191,99 255,212,111 255,208,108 255,193,89 255,212,108 255,236,126 255,229,121 255,205,105 255,237,133 255,243,135 255,236,126 255,250,134 255,254,133 255,240,128 255,238,129 255,220,108 255,232,119 255,230,114 255,231,114 255,241,124 255,228,112 255,224,114 255,229,121 255,228,108 255,225,106 255,224,98 255,244,118 255,237,103 255,255,135 255,255,136 255,252,117 255,254,129 255,255,132 255,250,131 255,252,132 255,252,133 255,243,116 255,246,123 255,241,125 255,243,129 255,240,127 255,245,129 255,239,121 255,233,123 255,236,121 255,244,128 255,238,129 255,194,96 255,216,120 255,211,115 255,204,110 255,212,116 255,220,122 255,197,103 255,210,114
64,45,31 54,40,26 156,113,64 168,115,62 111,75,42 72,53,41 77,67,45 74,62,50 78,62,49 78,62,49 76,62,46 82,68,50 87,69,50 92,71,48 94,65,41 90,60,34 98,68,40 92,62,34 91,61,33 93,65,38 97,67,39 94,66,39 93,64,40 97,67,41 96,66,38 106,71,44 99,70,39 76,60,18 83,63,13 83,58,12 82,58,7 84,59,11 87,62,14 82,58,7 81,61,11 103,68,14 68,40,11 90,57,5 227,167,81 255,223,129 255,225,125 255,220,117 255,224,115 255,218,107 255,229,121 255,228,122 255,226,117 255,238,129 255,243,134 255,248,142 255,249,140 255,246,136 255,244,131 255,238,128 255,234,124 255,222,114 255,217,105 255,226,114 255,224,110 255,221,107 255,229,113 255,238,123 255,243,131 255,244,132 255,247,132 255,239,123 255,243,123 255,248,124 255,253,131 255,255,136 255,255,133 255,253,125 255,251,122 255,252,126 255,245,125 255,254,134 255,250,128 255,252,127 255,248,125 255,246,127 255,244,133 255,247,136 255,236,118 255,240,124 255,243,128 255,234,119 255,232,121 255,216,109 255,205,108 255,190,92 255,192,98 255,181,91 249,178,84 255,188,96 255,198,105 255,206,109
20,21,26 22,25,32 175,126,77 124,88,55 50,39,34 43,36,39 145,102,67 132,81,53 105,72,45 86,61,42 75,54,41 76,60,45 76,60,45 81,64,40 87,63,39 93,68,40 93,65,36 90,63,31 94,66,37 97,69,40 99,67,37 96,66,38 94,64,38 90,60,34 87,57,29 93,60,33 107,73,43 108,81,36 78,61,10 86,62,9 82,58,7 83,59,8 83,59,8 74,50,0 86,61,13 85,55,9 109,76,28 74,46,6 96,65,3 251,183,95 255,192,103 255,195,101 255,207,111 254,187,90 248,177,83 248,176,85 246,176,82 255,209,111 255,210,113 255,217,121 255,225,128 255,203,106 255,203,104 255,193,95 255,204,102 255,220,112 255,219,107 255,227,115 255,227,114 255,227,113 255,224,112 255,236,123 255,240,128 255,248,135 255,248,136 255,249,133 255,246,122 255,249,126 255,250,126 255,251,129 255,254,125 255,230,109 255,244,116 255,247,120 255,239,113 255,240,116 255,248,129 255,254,130 255,241,117 255,239,117 255,234,119 255,237,124 255,236,119 255,237,121 255,245,128 255,225,111 255,221,120 255,210,109 255,200,106 255,205,106 255,197,103 251,180,89 250,178,91 252,177,91 248,176,85 255,191,94
40,37,43 35,29,34 106,82,60 39,29,17 49,42,45 52,45,48 92,66,52 124,82,60 147,96,59 131,88,55 131,97,63 63,44,19 63,47,30 66,52,27 83,62,37 87,63,37 90,66,40 76,52,26 94,64,36 86,61,33 82,49,24 90,57,30 80,51,27 81,52,32 68,39,17 62,32,6 57,26,5 70,35,10 77,62,11 83,64,9 80,58,13 65,42,0 84,60,9 76,49,2 69,44,0 84,57,12 98,68,12 70,38,0 89,59,17 237,177,93 241,169,82 249,177,86 255,203,109 255,222,125 250,179,85 241,169,80 253,181,90 255,189,98 254,180,87 243,168,78 247,177,83 243,168,78 250,174,80 243,165,69 255,189,93 255,213,111 255,214,102 255,228,116 255,221,113 255,227,115 255,214,99 255,235,119 255,239,127 255,242,128 255,248,131 255,247,130 255,251,133 255,250,131 255,251,129 255,249,126 255,250,127 255,233,111 255,218,94 255,240,115 255,227,108 255,219,101 255,222,102 255,240,117 255,239,116 255,235,115 255,234,115 255,221,108 255,231,117 255,228,116 255,228,113 255,218,105 255,212,109 255,200,103 255,198,107 255,193,99 255,202,108 255,201,106 240,169,82 255,187,96 241,170,76 255,193,96
137,92,57 143,99,59 137,94,49 131,92,49 140,91,53 141,92,52 138,90,45 137,90,56 139,94,50 139,93,52 141,91,45 66,34,2 55,34,9 53,32,7 58,29,5 52,26,1 45,33,3 77,45,15 168,110,57 69,33,0 67,32,7 64,34,6 54,33,10 46,31,11 50,31,15 53,32,9 55,26,2 59,35,13 87,61,22 84,59,15 87,55,13 105,68,26 79,56,14 77,50,7 199,148,95 83,57,16 83,53,7 195,152,65 214,141,57 252,181,94 252,182,88 255,197,103 255,227,124 255,236,131 255,223,119 255,215,112 255,223,122 255,208,111 255,197,103 255,181,88 255,183,93 255,175,87 255,174,82 246,165,70 252,174,78 255,184,86 255,209,95 255,238,124 255,227,116 255,219,109 255,226,114 255,232,117 255,232,124 255,235,125 255,235,121 255,244,128 255,245,127 255,248,130 255,250,125 255,238,114 255,225,103 255,225,104 255,209,88 255,234,109 255,222,98 255,211,90 255,206,84 255,210,90 255,218,100 255,227,105 255,235,114 255,206,93 255,204,92 255,216,107 255,224,114 255,215,102 255,213,102 255,196,95 255,191,92 255,186,92 255,222,122 255,215,118 255,206,111 255,207,112 255,211,114 255,200,104
148,100,55 145,97,50 143,98,50 146,96,50 150,100,54 150,100,56 152,104,59 148,103,59 148,103,57 148,103,57 153,104,53 67,33,1 51,30,3 51,30,5 65,30,5 56,25,2 44,32,2 97,51,14 166,111,55 169,116,71 81,40,9 60,30,4 51,31,11 43,30,9 48,32,15 51,29,9 56,30,5 57,36,13 80,53,19 83,58,14 87,55,9 202,147,91 78,55,13 78,50,10 154,96,34 83,53,11 84,51,12 189,136,54 255,198,107 255,200,104 255,204,105 255,194,95 255,191,93 255,214,111 255,233,124 255,214,106 255,222,120 255,216,115 255,217,121 255,198,102 251,177,84 246,169,82 236,159,74 232,152,66 239,157,65 250,172,76 255,196,89 255,225,117 255,204,98 255,223,112 255,220,108 255,230,116 255,230,115 255,236,124 255,234,119 255,244,128 255,247,131 255,251,135 255,251,127 255,226,102 255,206,86 255,214,87 255,213,86 255,230,105 255,214,88 255,212,87 255,200,79 255,197,74 255,208,84 255,204,80 255,212,90 255,214,100 255,204,92 255,189,79 255,191,86 255,201,91 255,224,111 255,199,89 255,181,82 255,206,112 255,208,106 255,207,107 255,197,100 255,206,109 255,207,110 255,204,109
120,92,90 107,83,77 106,72,68 107,70,57 100,73,57 72,50,44 70,57,52 72,61,58 82,69,66 94,74,67 115,86,64 69,37,7 49,29,9 45,27,8 59,30,8 57,31,8 57,27,1 140,78,22 175,117,62 176,120,57 177,115,57 127,77,33 63,34,3 56,27,5 52,32,12 56,30,5 56,30,5 61,29,15 73,51,13 79,57,12 85,53,7 209,135,65 74,52,7 81,56,10 122,69,3 132,85,22 79,55,18 161,106,34 255,186,92 255,192,101 249,175,82 235,160,70 245,170,80 255,183,93 255,196,100 255,190,97 255,188,96 255,204,105 255,210,115 255,210,115 255,205,112 255,188,98 255,178,92 236,156,72 244,164,80 245,168,81 255,186,97 255,185,92 255,226,118 255,230,117 255,236,122 255,233,119 255,236,122 255,228,114 255,226,112 255,240,126 255,238,122 255,243,124 255,230,115 255,206,91 255,195,71 255,200,75 255,214,90 255,213,93 255,209,86 255,198,78 255,195,76 255,198,77 255,199,78 255,196,75 255,196,74 255,197,75 255,198,85 255,203,94 255,190,93 255,200,100 255,199,96 255,185,81 253,183,84 255,234,133 255,213,112 255,200,100 255,206,107 255,212,116 255,211,115 255,196,100
136,92,64 138,95,62 135,93,53 142,98,56 147,99,54 148,98,56 150,98,48 155,101,51 153,104,55 155,103,55 90,58,26 45,31,13 51,27,1 56,30,5 53,29,5 45,27,6 66,32,0 143,88,47 96,73,70 100,73,68 90,69,58 93,70,57 52,26,3 46,27,4 45,30,8 52,28,4 59,28,5 60,31,9 75,55,23 83,57,18 82,48,5 204,135,68 81,56,12 82,57,13 149,83,12 255,182,96 245,178,99 241,170,81 236,164,75 232,157,71 223,146,59 223,146,59 231,154,69 244,164,78 255,179,90 255,185,99 238,158,74 235,157,75 232,160,71 238,166,75 251,174,85 255,192,103 246,169,82 250,175,89 255,181,93 250,175,85 255,183,91 255,210,115 255,226,124 255,217,112 255,227,117 255,233,124 255,235,121 255,235,121 255,242,128 255,244,131 255,238,125 255,231,117 255,220,110 255,189,79 255,184,67 255,200,81 255,207,87 255,209,92 255,206,89 255,191,78 255,195,85 255,204,92 255,200,83 255,197,80 255,194,74 255,196,79 255,194,86 255,191,83 255,183,90 251,174,85 244,168,76 255,205,107 255,216,114 255,223,119 255,224,121 255,216,115 255,218,118 255,212,116 255,210,114 255,195,99
145,98,64 139,92,58 137,95,57 137,93,53 143,95,50 141,96,50 148,100,53 146,99,49 141,97,46 146,101,55 56,35,8 43,31,19 46,30,17 58,29,9 56,27,3 68,34,4 124,58,10 170,112,59 169,112,54 169,115,56 171,113,58 168,113,59 44,21,0 44,26,7 46,26,6 50,26,2 49,28,5 53,31,11 133,73,19 94,53,6 151,98,41 174,112,56 82,51,2 93,62,23 191,130,65 200,131,64 199,130,63 198,129,62 199,130,65 203,136,70 206,135,66 213,141,75 219,145,73 225,152,70 242,165,80 242,165,80 228,151,75 223,148,76 216,142,72 210,136,68 213,138,68 213,139,71 204,133,64 217,143,75 243,165,83 255,193,104 255,195,103 255,188,94 255,194,103 255,211,117 255,204,105 255,206,104 255,221,117 255,235,126 255,230,115 255,219,112 255,205,102 255,203,103 255,191,91 253,178,77 253,171,72 245,168,65 254,175,67 255,195,87 255,185,82 255,191,88 250,175,74 255,190,87 255,181,72 255,194,86 255,190,80 255,177,69 255,178,85 245,166,75 246,169,82 249,174,86 255,191,98 255,220,119 255,223,119 255,237,124 255,205,105 255,199,105 255,197,106 255,189,99 255,189,99 245,170,80
