155,141,185 158,141,186 162,142,183 115,92,103 57,48,44 45,43,39 49,44,43 48,41,39 55,49,44 57,50,48 62,56,51 70,63,61 69,62,60 71,61,60 61,51,52 61,59,60 56,49,52 54,47,47 72,63,59 67,56,53 116,90,78 190,135,122 210,150,168 214,156,173 212,157,176 211,156,175 196,150,180 184,149,180 185,142,157 225,119,73 112,60,55 83,45,51 60,31,38 53,29,35 54,30,39 45,26,30 55,36,40 66,42,51 69,43,52 46,27,34 32,22,23 32,22,23 48,29,33 40,23,29 39,20,22 59,31,33 64,33,41 72,38,50 82,38,39 105,50,46 132,65,54 102,42,28 170,79,42 255,148,92 255,190,163 202,157,180 183,150,182 182,149,183 177,146,182 180,150,183 178,148,181 180,147,181 178,148,181 167,115,110 121,70,44 99,55,45 194,103,0 111,71,17 91,64,19 97,64,16 104,67,12 123,74,5 153,92,13 166,105,21 138,87,22 82,51,14 50,39,20 41,38,23 37,35,17 35,35,19 34,34,20 32,31,20 31,30,19 32,31,20 31,31,17 33,33,19 34,34,20 35,35,21 37,37,21 37,37,21 39,39,25 40,42,27 46,48,33 51,53,38 52,56,39 53,57,42 53,57,42 52,56,41 50,54,39 55,61,48 62,69,53 66,75,58 78,85,69 90,102,82 94,98,81 36,37,29 18,17,20 20,14,21 23,19,30 52,49,66 59,56,60 49,44,43 39,35,29 49,45,39 54,44,43 67,57,56 66,60,55 68,62,57 66,59,57 62,56,51 55,49,44 45,39,34 57,51,46 60,51,45 84,69,60 164,125,111 140,132,178 135,130,187
157,142,189 159,142,187 165,140,179 117,91,95 56,47,41 48,44,38 50,45,42 47,40,38 55,48,46 57,50,48 58,52,47 73,66,66 70,63,63 68,61,61 63,56,59 61,59,60 58,51,54 55,48,48 71,62,58 65,56,52 115,92,79 189,135,115 199,151,168 204,155,175 210,156,179 210,156,179 206,157,179 157,117,136 170,87,70 98,49,50 86,46,50 68,38,41 51,29,34 51,29,37 53,29,38 50,28,33 62,38,47 70,44,53 63,39,45 36,22,27 22,15,18 30,20,24 51,32,34 43,26,32 38,21,27 46,22,26 61,30,36 65,35,38 80,39,37 103,51,46 103,49,40 60,31,25 81,43,26 198,89,44 255,191,148 229,170,179 195,152,178 191,149,178 183,150,182 188,151,180 192,150,181 188,150,182 186,153,176 226,166,168 168,123,75 111,66,4 69,41,3 62,43,18 61,42,17 87,59,19 123,84,23 143,94,17 163,104,27 157,101,27 115,71,20 68,44,11 46,37,18 43,39,22 38,38,22 35,35,19 33,33,19 31,30,19 30,29,20 31,30,19 31,31,17 31,31,17 32,32,18 33,33,19 34,34,18 35,35,19 37,37,23 39,38,27 41,43,28 47,48,36 53,55,40 52,53,41 53,55,40 53,55,40 50,52,35 47,49,32 54,56,39 55,59,42 65,72,54 74,87,62 85,95,69 86,99,76 68,75,59 24,26,23 26,24,34 63,61,85 57,53,73 82,77,93 40,35,37 49,42,40 54,44,43 66,56,55 68,62,57 66,60,55 66,59,57 63,56,54 56,49,47 44,37,35 59,53,48 61,50,45 84,67,59 160,122,105 143,133,178 138,133,188
159,142,187 160,143,188 166,142,178 115,91,95 57,46,43 47,42,39 51,44,42 48,41,39 58,48,47 59,49,48 58,48,47 71,64,64 68,61,61 69,62,62 62,55,55 61,59,60 55,50,52 54,49,48 68,61,59 65,55,54 111,90,79 185,137,121 190,149,173 190,152,177 193,152,176 195,154,178 158,116,133 95,53,60 85,43,46 80,46,55 66,35,41 54,28,34 50,28,31 45,23,26 47,25,30 65,41,47 71,42,52 68,42,51 49,31,40 25,14,21 39,25,30 36,22,27 47,26,26 43,24,31 36,19,22 43,21,24 60,29,35 65,35,38 80,39,37 103,52,44 92,43,32 74,38,20 75,37,20 138,60,34 255,176,131 238,171,173 207,158,180 202,155,176 202,157,180 205,156,178 202,154,178 206,158,182 255,194,162 255,196,109 155,104,49 70,46,11 50,41,22 57,44,21 52,43,24 45,34,15 76,54,18 121,79,25 142,96,30 129,83,26 92,59,20 67,46,21 50,41,24 43,38,26 35,35,21 33,32,21 33,32,23 32,31,22 31,30,21 30,29,18 30,30,16 31,31,17 32,32,18 32,32,18 32,32,18 34,34,20 33,33,19 37,36,25 41,43,26 44,46,31 45,47,32 48,50,35 51,53,36 50,52,35 51,54,34 47,50,30 46,48,31 50,52,35 55,59,44 57,64,46 68,80,62 74,86,66 84,94,72 62,68,55 21,21,29 55,51,71 66,60,81 37,36,67 91,88,115 69,63,86 49,42,45 65,59,54 68,62,57 68,62,55 66,60,55 63,57,52 55,49,44 47,41,36 59,52,50 60,51,47 83,71,61 165,124,104 148,134,176 147,138,189
169,144,187 168,145,187 168,143,182 112,88,94 54,44,43 47,42,41 52,45,43 50,43,41 56,46,45 59,49,48 60,50,49 71,64,64 68,61,61 69,62,62 58,53,55 61,59,60 55,48,48 57,47,48 71,61,62 64,54,55 111,88,77 183,133,116 195,150,173 194,155,183 195,153,182 171,130,154 103,62,73 74,38,46 77,42,47 68,32,40 57,28,33 52,28,37 46,27,31 46,27,31 52,30,35 63,37,46 65,41,50 58,34,43 33,20,28 21,13,19 43,29,34 41,27,29 44,25,27 38,21,27 33,19,24 42,23,25 62,34,36 64,34,35 77,38,35 103,52,42 187,119,60 112,59,6 105,48,29 123,56,31 255,176,138 237,168,173 216,158,175 214,159,178 213,160,178 208,157,175 213,160,178 232,166,163 255,218,110 255,191,83 164,111,56 75,48,16 41,36,24 50,41,24 42,37,23 35,30,18 37,24,3 121,88,36 107,73,28 94,62,18 77,50,14 60,43,17 43,39,22 41,38,23 35,34,23 34,33,24 34,33,24 33,32,23 32,31,20 30,29,18 30,30,16 28,27,16 31,31,17 32,32,18 32,32,18 31,33,18 31,30,19 33,32,23 38,40,25 39,41,26 43,45,30 41,43,26 46,48,31 47,49,32 46,49,29 45,48,28 45,48,26 45,48,28 47,49,32 48,52,35 60,65,45 63,70,52 71,80,61 67,70,58 33,31,39 53,49,69 32,28,48 73,71,91 35,37,53 63,64,85 57,55,79 75,71,93 77,68,79 64,57,57 68,61,59 61,54,52 58,48,47 49,39,38 57,50,50 59,49,48 82,66,62 163,123,100 155,139,179 154,144,193
177,149,193 178,148,191 176,145,181 114,88,94 54,48,43 47,42,39 55,49,44 47,40,38 56,46,45 60,51,47 64,54,55 70,63,63 68,61,61 68,61,61 57,50,53 62,57,59 56,46,50 56,46,47 71,59,61 63,54,50 108,84,76 185,135,118 212,152,168 211,157,178 191,142,162 113,65,77 82,44,50 72,34,40 77,42,47 66,35,41 54,30,36 48,31,34 44,28,26 43,25,24 56,32,36 65,39,48 65,39,48 54,32,40 24,13,20 30,19,26 45,27,36 35,21,26 36,22,27 33,18,26 32,20,25 35,22,19 63,33,34 67,34,36 82,39,33 123,64,47 211,130,26 218,133,9 155,66,12 168,77,40 255,177,147 235,171,181 218,160,177 218,160,180 217,159,176 217,159,176 218,158,176 252,170,164 255,219,101 255,180,75 150,105,43 72,50,14 33,33,19 34,33,22 33,29,21 26,25,18 28,23,11 113,85,27 98,76,29 85,62,20 71,47,21 54,41,20 43,38,24 37,36,25 35,34,25 34,33,24 34,33,26 33,32,23 32,31,22 31,30,19 31,31,17 31,31,17 31,31,17 30,30,16 32,32,18 32,32,18 30,29,18 31,30,21 35,34,23 32,34,19 34,36,21 39,41,24 41,43,26 41,43,26 44,47,27 44,47,27 46,49,29 46,49,27 45,48,26 46,49,29 46,51,31 54,61,43 57,65,51 58,63,57 74,73,90 47,44,61 41,37,57 63,64,85 37,39,55 34,36,52 46,47,66 65,66,89 79,77,101 86,80,103 63,60,66 56,54,55 60,55,57 49,44,46 56,49,52 57,50,50 77,67,68 161,120,100 166,143,170 168,148,185
193,153,188 195,152,186 191,151,184 116,87,92 51,45,40 46,41,38 52,45,45 47,40,40 56,46,45 59,50,46 63,53,52 70,63,63 66,59,59 69,62,62 61,51,52 62,57,59 55,50,49 58,48,49 73,61,63 61,50,47 105,83,75 183,134,114 214,156,173 208,156,166 104,59,67 84,48,56 67,37,40 69,34,37 75,40,45 58,34,38 44,27,30 42,25,26 44,27,28 48,29,31 60,36,42 67,41,50 61,37,46 49,30,37 34,21,29 33,20,28 36,25,32 29,18,25 28,17,24 35,20,28 42,25,28 38,22,20 60,32,32 73,39,37 95,49,33 130,74,38 196,122,16 255,156,24 255,152,16 216,104,49 255,179,169 216,162,183 209,157,178 212,160,183 211,159,180 209,157,178 215,161,184 235,166,171 255,205,99 220,140,38 131,92,35 62,42,12 25,25,11 25,21,13 27,21,12 28,22,15 31,21,9 102,77,20 101,75,23 82,56,15 62,43,18 49,42,24 39,36,23 35,34,23 34,33,24 34,33,24 34,33,24 35,34,25 34,33,22 33,32,23 32,32,18 32,32,18 32,32,18 31,31,17 32,32,18 31,31,17 30,29,18 30,29,20 31,30,21 30,29,18 30,32,17 32,34,19 36,38,21 37,39,22 38,40,23 40,43,23 41,44,24 41,44,24 43,46,24 43,46,24 45,47,30 42,46,29 55,58,50 55,52,67 46,41,57 35,29,50 44,38,59 67,66,81 65,63,85 73,71,93 44,46,62 60,60,86 82,82,108 58,56,76 76,72,92 57,55,63 38,35,41 26,23,29 31,27,38 55,48,58 33,22,31 89,68,64 151,125,144 175,151,185
177,149,189 182,153,191 183,151,194 109,85,91 56,47,43 44,42,40 52,45,45 47,40,38 57,50,48 58,52,47 61,54,52 69,62,62 68,61,61 70,60,61 58,53,55 62,56,61 55,48,48 56,46,47 68,61,64 60,51,47 104,85,71 182,133,113 206,154,164 142,93,96 84,45,54 70,36,43 61,31,34 69,36,38 65,35,38 48,29,31 45,31,33 35,21,23 41,22,24 51,30,30 56,32,38 58,36,44 49,30,34 37,25,30 24,16,22 23,12,19 22,11,18 24,13,20 30,18,23 34,19,27 32,18,23 36,23,20 62,34,32 79,43,37 99,52,31 118,70,27 183,115,23 255,164,45 255,185,34 255,176,90 235,167,174 196,154,185 188,153,188 190,155,188 190,152,184 192,154,186 195,156,186 210,156,177 254,176,125 199,127,43 108,74,31 45,25,7 28,24,16 30,22,11 53,35,14 63,40,11 78,54,19 114,84,26 114,81,29 90,63,18 60,43,17 45,41,24 41,38,25 37,36,25 39,35,25 35,34,23 39,35,25 39,35,25 39,36,23 34,34,20 34,34,20 34,34,20 33,33,19 33,33,19 31,31,17 30,30,16 30,30,16 31,30,19 30,29,18 28,27,16 31,30,21 30,29,18 31,33,18 30,32,17 34,34,20 40,40,24 42,42,26 44,45,26 43,46,26 41,43,26 44,44,30 40,41,31 37,36,39 22,20,32 48,44,57 70,61,83 69,63,86 65,62,79 64,61,78 43,39,59 59,56,73 31,27,38 54,52,64 26,22,35 27,24,28 20,18,19 20,21,24 18,19,22 22,21,24 23,20,24 23,18,20 23,17,22 29,20,31 50,40,60
172,149,189 172,149,189 171,148,188 106,82,91 54,45,41 44,39,38 52,45,45 45,38,36 55,48,46 57,51,46 59,52,50 65,58,58 66,59,59 68,58,59 58,53,55 61,55,60 52,45,45 54,47,50 70,60,61 58,51,49 105,86,72 182,133,113 160,116,115 94,55,54 61,30,38 61,30,38 60,32,34 55,30,29 55,30,31 45,23,28 40,26,31 38,24,26 39,20,22 53,31,34 57,35,43 52,33,40 44,27,33 26,15,22 21,13,19 20,12,18 26,15,22 25,14,21 42,28,33 34,20,22 34,20,22 34,23,18 63,34,30 78,42,34 99,63,32 90,56,13 129,72,3 154,83,12 255,165,64 215,114,60 222,167,181 201,158,184 203,155,179 204,156,180 203,155,183 203,155,183 203,155,181 205,155,180 219,159,175 194,124,95 95,51,11 69,33,4 58,33,5 84,52,8 108,73,19 105,70,16 103,72,23 77,50,16 103,76,31 91,66,20 66,49,14 52,41,22 47,40,22 44,40,23 49,41,28 44,39,25 41,38,23 40,37,22 39,36,23 34,34,20 35,35,21 34,34,20 33,33,19 31,31,17 31,31,17 30,30,16 31,31,17 31,31,17 31,31,17 31,30,19 32,31,20 31,33,18 33,33,19 34,34,20 35,35,21 35,35,19 37,39,22 38,40,23 42,42,26 39,41,26 41,39,37 45,42,48 37,33,42 44,40,51 47,43,56 41,36,54 39,33,54 52,48,68 74,72,84 47,45,57 38,36,46 23,20,26 19,17,18 18,15,19 14,11,15 19,16,20 17,16,19 15,14,17 16,13,17 20,17,21 19,17,18 18,16,17 20,18,19 20,17,21
176,151,192 176,151,192 175,147,189 103,78,90 53,43,44 44,39,38 53,48,47 44,37,35 57,51,46 57,51,46 58,51,49 68,61,61 66,59,59 66,59,59 59,52,52 62,57,59 51,45,50 52,45,48 65,58,56 61,49,49 111,88,75 163,117,101 107,65,68 81,46,49 65,36,41 63,34,39 55,26,31 51,28,29 46,27,29 35,18,24 41,28,36 34,20,20 41,22,24 47,25,30 58,36,44 50,31,38 36,22,27 25,15,19 22,15,18 22,14,22 21,13,19 31,20,27 44,26,35 53,31,36 39,25,25 34,23,16 57,33,27 71,44,28 65,43,9 99,66,14 131,79,8 104,65,6 243,158,60 255,188,143 220,158,172 215,159,183 217,158,181 218,160,180 217,159,179 215,160,179 213,159,180 213,159,180 213,160,178 236,166,174 239,156,66 244,151,46 247,152,36 202,129,29 148,97,21 126,89,36 90,61,26 51,42,25 56,43,22 73,56,28 74,54,22 62,48,23 58,45,22 62,48,23 64,49,27 55,46,29 45,40,26 40,37,24 37,37,23 35,35,21 35,35,21 33,33,19 33,33,19 31,31,17 31,31,17 28,28,14 31,30,19 31,30,21 31,31,17 32,32,18 33,32,21 34,34,18 35,35,19 37,37,21 37,37,21 36,38,23 36,38,23 36,38,23 38,37,26 38,39,29 40,36,45 19,15,28 34,30,39 31,27,38 45,41,54 58,52,73 39,35,48 38,34,43 27,24,30 21,18,24 19,15,24 14,11,15 16,14,12 19,17,15 16,14,15 25,20,22 20,15,17 18,13,15 20,14,19 20,14,21 20,17,21 24,21,25 21,18,22 19,17,18
177,152,193 177,152,193 179,151,191 103,78,90 52,42,43 41,39,37 51,46,45 44,37,35 55,48,46 55,48,46 61,54,52 66,59,59 66,59,59 65,58,58 58,51,51 61,56,58 55,49,54 57,47,51 68,58,57 56,49,47 105,79,67 142,98,88 95,53,56 70,37,37 67,37,40 62,34,36 53,28,29 48,27,27 45,26,30 34,20,25 37,25,30 34,20,20 41,22,24 43,24,28 52,33,40 50,31,38 34,22,24 43,34,30 38,28,29 26,15,22 31,20,27 32,20,25 44,26,35 53,31,34 32,21,18 34,29,17 52,32,25 52,33,17 64,42,6 111,79,24 120,73,12 79,50,1 185,123,42 171,94,57 218,154,164 230,165,184 224,164,182 224,161,178 222,162,180 221,161,182 219,161,181 219,161,181 217,162,178 229,161,170 255,165,80 255,175,64 255,175,57 194,120,27 135,89,21 100,69,20 77,55,21 40,36,19 40,33,17 52,42,20 63,44,19 66,49,23 67,53,26 69,52,24 65,51,26 57,48,29 45,41,24 40,40,26 37,39,24 35,35,21 34,34,20 33,33,19 34,34,20 32,32,18 30,30,16 30,30,16 31,30,21 31,30,21 31,31,17 33,32,21 34,34,20 34,34,20 35,35,19 38,38,22 38,38,22 36,38,23 36,38,21 34,36,21 37,36,29 39,38,41 27,25,35 32,28,39 46,42,53 62,58,71 26,22,33 47,42,58 26,22,33 19,16,20 17,15,16 20,18,19 17,14,18 28,23,22 26,24,22 30,25,22 30,25,22 37,30,28 39,29,28 27,20,18 19,12,15 19,11,17 16,10,15 17,14,18 19,16,20 25,22,26
185,155,198 183,153,196 182,152,193 97,74,85 52,45,45 40,38,36 51,46,45 44,37,35 55,48,46 56,49,47 62,55,53 66,59,59 66,59,59 65,58,58 58,51,51 57,52,54 52,45,48 57,47,51 66,59,59 64,53,50 113,83,68 143,90,76 86,48,50 61,31,32 59,29,32 50,25,26 39,21,20 44,27,28 37,18,22 35,20,28 36,24,29 36,22,22 42,23,27 44,25,27 50,28,31 42,23,27 50,40,28 53,42,27 40,31,23 39,27,27 40,26,28 36,22,24 52,33,40 42,25,26 30,26,16 34,28,19 43,31,21 47,38,21 58,41,15 72,52,22 72,51,28 69,42,6 75,51,14 137,93,63 190,131,124 201,134,125 238,164,178 234,163,180 230,164,179 233,164,180 234,163,180 234,165,181 230,163,181 236,165,178 255,208,135 223,124,31 227,140,28 139,88,23 85,62,22 63,44,19 70,52,22 42,39,24 37,34,21 41,38,23 46,39,21 62,48,21 73,56,28 66,52,23 61,48,25 52,45,27 43,40,25 38,38,24 38,37,26 34,34,20 34,34,20 34,33,22 33,33,19 32,32,18 31,31,17 30,30,16 30,29,20 30,29,20 32,32,18 33,33,19 34,34,20 35,35,19 37,37,23 38,38,22 38,38,22 38,38,24 37,38,26 37,38,26 26,25,30 27,25,37 58,56,66 23,17,24 25,18,28 26,24,34 31,29,37 31,29,37 24,21,27 19,17,18 20,18,16 26,24,22 31,29,27 34,29,28 36,31,30 42,37,39 43,38,40 42,39,43 40,32,38 40,33,36 33,27,32 14,8,13 14,11,15 13,10,14 21,18,22 24,21,27
192,157,199 190,158,199 187,156,194 97,72,84 50,44,39 41,39,37 53,48,47 43,36,34 55,48,46 56,50,45 61,54,52 66,59,59 66,59,59 64,57,57 57,51,56 60,54,59 50,43,46 51,44,44 64,57,60 63,54,50 145,89,67 153,81,60 85,44,42 67,39,39 52,29,30 45,24,24 38,21,27 45,29,27 36,19,25 32,21,28 35,20,28 36,19,22 40,23,26 41,24,27 46,27,29 49,31,30 59,46,23 57,42,20 45,34,19 48,34,20 41,27,27 36,22,24 44,25,29 30,18,20 35,32,19 38,32,23 44,37,19 46,37,22 53,35,16 81,58,43 98,70,43 74,50,17 73,51,17 67,48,21 66,46,26 81,55,30 220,140,101 255,172,164 240,163,178 238,164,180 241,164,179 239,166,177 241,164,181 255,173,176 251,156,75 255,163,58 168,107,23 89,61,21 40,33,15 40,28,16 73,51,17 50,43,25 43,40,27 40,37,22 40,40,24 53,47,24 62,49,26 61,49,23 54,46,24 46,43,28 42,39,24 39,36,21 34,36,21 34,35,23 33,33,19 33,32,23 33,33,19 31,31,17 33,33,19 31,30,19 30,31,21 30,31,21 33,32,21 34,34,20 35,35,21 37,37,21 38,38,24 38,38,22 38,38,22 37,36,25 37,38,30 32,31,34 32,28,37 30,26,37 25,21,32 30,24,31 29,22,32 25,21,32 21,17,26 24,21,25 19,16,20 32,29,33 37,34,38 40,37,43 47,43,52 49,45,56 58,53,69 62,57,73 62,58,78 68,64,84 70,64,87 68,62,85 68,65,80 60,58,70 18,16,26 13,10,16 16,13,19 18,15,19
214,164,193 212,164,192 208,165,191 104,75,82 50,44,39 41,39,37 53,48,47 44,37,35 56,49,47 56,50,45 59,52,50 66,59,59 65,58,61 66,59,62 56,50,55 60,54,61 51,43,49 55,48,51 64,57,60 69,56,53 163,88,61 176,91,63 70,38,35 50,22,24 41,22,24 37,21,19 42,28,30 44,27,28 36,22,27 26,15,22 34,19,27 34,20,20 38,24,24 38,24,26 38,24,29 39,25,27 62,48,30 60,43,15 51,36,16 55,41,23 30,18,18 30,17,25 42,25,28 48,26,29 38,33,21 43,38,24 50,41,22 66,49,23 88,61,29 94,62,30 103,66,24 106,75,24 72,50,14 63,42,15 65,44,17 62,43,20 229,139,76 255,175,152 248,167,174 248,167,174 244,167,177 243,167,177 242,166,173 255,183,166 246,153,58 198,114,27 80,42,5 36,26,16 28,22,17 48,35,14 79,60,21 69,55,30 42,40,22 37,37,21 36,38,23 42,39,24 49,42,22 55,44,25 49,42,24 41,41,25 38,38,24 38,38,24 34,36,21 34,36,21 32,33,23 32,33,23 32,32,18 32,32,18 33,32,23 33,32,23 31,32,22 30,31,21 33,32,21 34,34,20 37,37,23 38,38,22 38,38,24 39,39,25 40,40,26 40,39,30 26,25,28 28,25,29 27,24,30 27,24,30 27,24,30 26,23,29 24,21,27 21,18,24 20,17,21 20,17,23 38,34,43 40,38,48 44,42,54 52,49,64 54,51,68 64,60,82 63,61,85 59,57,79 66,62,84 66,62,84 65,63,85 63,61,85 69,67,89 71,72,93 73,71,93 38,34,47 14,11,15 17,14,18
225,167,187 225,165,186 226,163,182 103,70,70 49,43,38 41,39,37 53,48,47 44,37,35 56,49,47 55,48,46 56,49,47 64,57,57 66,59,62 66,59,59 58,52,57 57,51,56 52,45,48 51,44,47 63,58,60 76,58,53 164,82,53 176,91,63 57,29,27 46,23,24 32,18,18 33,19,21 29,17,22 36,22,27 30,17,25 23,12,21 31,18,26 34,20,22 36,22,27 36,22,27 40,25,33 36,22,27 40,29,24 56,42,28 42,29,22 25,16,12 18,8,12 26,16,20 53,29,33 48,27,27 40,35,23 43,35,22 51,44,28 62,47,27 78,58,28 92,68,35 104,72,38 108,72,25 82,56,15 57,40,14 113,71,29 123,64,36 237,167,161 237,172,180 231,167,192 233,168,190 229,166,188 226,166,187 231,164,182 255,179,165 219,135,75 137,72,33 56,27,7 53,28,0 101,69,27 68,51,14 63,51,21 51,44,24 38,38,22 34,36,19 33,35,20 36,38,23 41,38,23 42,40,22 44,42,24 43,40,25 38,38,24 37,37,23 34,35,25 33,34,24 33,34,24 33,34,24 32,31,22 32,31,22 33,32,23 32,31,22 31,32,22 30,31,21 34,33,22 35,35,21 37,37,21 39,39,23 38,38,24 39,39,25 42,41,30 33,33,30 26,23,27 28,25,29 23,20,26 23,20,26 28,25,29 28,25,29 21,18,22 20,19,22 22,21,26 39,37,47 38,36,48 47,44,61 51,47,67 55,51,71 61,57,77 63,61,83 66,64,86 64,62,86 69,67,89 70,68,90 65,63,87 66,64,88 67,65,89 69,69,95 70,70,96 73,71,95 20,19,34 11,10,15
229,166,188 231,166,188 229,162,182 102,67,68 49,45,39 39,37,35 51,46,45 43,36,34 55,48,46 55,48,46 59,52,50 65,58,58 64,57,60 64,57,60 56,51,53 57,51,58 50,42,48 52,44,50 63,56,56 85,61,55 167,85,56 157,81,57 74,46,46 42,26,24 29,17,22 34,21,29 32,19,27 31,18,26 23,12,19 25,14,23 34,19,27 33,19,24 34,20,25 34,19,27 34,21,29 30,18,23 25,15,19 24,14,18 31,20,29 23,11,16 25,15,16 32,20,22 41,27,29 38,27,24 39,36,23 42,37,23 45,40,26 49,45,28 53,46,28 58,49,32 72,55,31 108,71,29 150,92,28 60,33,0 112,60,0 229,140,86 237,162,183 223,159,184 223,166,193 226,165,189 233,168,190 236,166,185 239,168,185 245,169,174 255,185,154 188,99,52 191,123,62 105,69,20 70,49,22 53,45,21 42,40,22 37,39,24 32,34,19 33,34,22 33,34,22 37,39,24 37,37,21 37,38,19 38,39,20 38,38,22 35,35,21 37,37,23 33,34,22 32,33,25 33,34,22 32,33,21 31,30,21 32,31,22 33,32,23 32,31,22 31,30,21 32,31,22 34,33,22 34,34,18 35,35,19 38,38,22 41,38,25 42,38,28 30,25,22 30,24,29 28,22,27 27,24,28 28,25,31 27,24,30 28,22,29 27,21,28 20,17,23 19,18,23 38,36,44 43,41,53 46,43,60 53,49,69 59,57,79 57,55,77 59,57,79 60,58,80 60,58,80 65,63,85 63,61,83 66,64,88 64,62,86 66,64,88 64,65,88 69,69,95 67,68,91 71,71,97 76,77,98 16,14,24
235,170,187 233,168,185 233,164,180 103,69,67 48,44,38 40,38,36 50,43,43 41,34,34 55,48,46 52,46,41 57,47,46 65,58,58 64,57,57 62,55,58 55,50,52 58,52,57 44,39,41 51,41,42 65,57,63 81,60,58 174,89,61 145,77,59 55,32,31 36,22,27 29,16,24 37,26,33 36,23,31 30,19,26 19,11,17 23,15,21 26,14,19 33,19,24 26,14,19 31,18,26 32,19,27 25,14,21 28,18,22 32,19,27 29,18,25 26,16,20 22,12,16 26,16,20 29,17,19 33,27,20 40,40,24 44,42,24 47,45,27 48,44,27 48,43,29 50,45,31 53,46,30 97,65,33 212,122,26 75,51,18 72,49,20 114,73,28 184,111,81 244,176,172 227,168,191 229,168,192 230,172,192 230,172,192 239,170,186 254,174,176 255,198,109 255,151,62 102,60,18 70,46,24 50,39,20 40,37,22 33,35,20 34,36,21 33,35,20 34,35,23 33,34,22 36,37,25 36,39,19 38,39,20 37,39,22 35,35,21 35,35,21 37,36,25 33,33,19 34,33,22 33,34,22 32,33,21 32,34,19 32,33,21 33,32,23 34,33,24 31,30,19 28,27,16 34,34,20 35,36,17 37,37,21 39,39,23 45,36,30 43,36,34 22,16,21 32,26,31 25,22,26 26,23,27 26,23,27 24,21,25 25,19,24 19,13,18 23,21,29 36,36,46 39,39,51 45,44,59 49,48,65 57,55,75 59,57,79 57,55,75 59,57,77 59,57,77 60,58,80 58,56,78 62,60,82 62,60,84 62,60,84 65,63,87 63,64,87 65,63,87 62,63,84 65,66,89 74,75,98 81,79,101
236,170,183 237,171,184 231,165,176 103,69,67 48,42,37 41,34,34 52,45,45 42,35,35 51,44,42 52,46,41 58,48,47 65,58,58 63,56,56 62,57,59 53,47,52 55,52,56 48,43,45 50,40,41 60,54,59 65,53,53 167,97,73 148,77,58 49,31,28 35,21,26 34,21,29 33,20,28 32,19,27 26,15,22 20,12,18 27,19,25 26,16,20 28,18,22 30,18,23 31,18,26 26,15,22 30,19,26 29,19,23 30,20,24 22,14,20 16,8,14 26,16,20 26,16,20 28,18,22 36,30,23 42,39,24 44,44,28 49,50,31 47,44,29 49,46,31 49,46,31 52,45,29 119,78,31 197,112,6 64,50,21 60,51,22 72,39,12 178,86,35 253,163,141 222,169,197 223,168,196 224,170,193 221,169,192 224,170,191 251,176,179 240,165,95 137,85,23 58,45,13 45,38,22 35,30,16 31,33,18 29,33,18 31,33,18 29,32,20 31,34,24 29,35,24 34,35,25 34,36,19 42,38,19 41,38,23 39,38,27 37,37,23 35,34,23 33,34,24 33,34,24 33,33,19 33,33,19 33,33,19 33,32,21 33,32,23 33,32,23 31,30,19 30,29,20 32,31,20 34,34,18 40,35,21 44,38,31 42,32,31 37,27,28 27,20,23 30,27,31 27,24,28 21,18,22 24,21,25 26,23,27 18,15,19 23,20,26 43,41,51 38,37,52 41,40,57 45,44,61 49,48,65 51,50,67 53,52,69 56,55,72 57,55,75 55,53,73 57,55,77 59,57,77 59,57,79 59,57,79 62,60,82 60,58,82 63,61,85 60,58,80 57,55,77 58,59,80 67,68,89 76,78,103
175,134,132 174,134,129 169,130,127 84,62,56 45,38,36 39,37,35 51,46,45 42,35,35 54,44,43 52,46,41 59,49,48 65,55,56 65,58,58 61,54,57 55,47,53 54,51,57 47,41,46 48,42,47 57,52,51 57,50,48 124,86,76 147,87,64 48,27,25 35,18,21 37,25,30 30,17,25 25,15,19 19,11,17 19,11,17 23,15,21 28,17,24 26,16,20 29,19,23 30,17,25 25,14,21 30,19,26 29,19,23 29,19,23 19,11,17 23,12,19 30,18,23 29,17,22 31,21,20 37,31,24 43,40,25 46,47,28 50,48,30 47,47,31 50,47,32 47,44,29 59,42,18 187,117,39 115,59,0 58,41,15 70,37,12 128,65,41 174,96,70 248,174,172 232,172,188 236,171,188 235,173,187 231,173,190 228,173,192 228,170,187 239,177,168 159,102,83 95,59,30 56,42,15 43,35,13 40,36,17 44,35,18 43,34,17 47,38,19 53,42,23 56,43,22 46,39,21 44,37,21 49,42,24 43,41,23 37,39,24 34,35,23 33,34,22 33,34,22 33,34,24 34,34,20 33,33,19 32,32,18 33,33,19 33,32,21 32,31,22 32,31,20 28,27,16 33,32,21 33,33,19 46,38,27 38,28,27 28,20,26 25,14,21 40,33,36 30,24,29 25,19,24 25,19,24 27,24,28 24,21,25 24,20,29 41,39,49 39,39,51 42,41,56 45,44,61 49,48,65 48,46,66 49,48,65 46,45,62 50,49,66 53,51,71 51,49,69 52,50,72 53,51,73 56,54,76 57,55,77 57,55,75 60,58,80 63,61,81 62,60,82 60,58,80 63,61,83 64,62,84 72,73,96
