54,52,48 51,44,47 49,43,48 115,109,100 141,137,127 69,53,47 65,56,52 67,63,55 48,43,40 56,49,47 57,50,50 52,49,53 57,52,54 57,52,51 52,50,51 56,51,53 73,61,61 69,58,55 52,45,43 103,93,81 121,85,52 160,105,60 238,170,100 127,94,67 101,65,36 123,85,48 122,79,44 122,80,40 148,98,52 156,104,54 158,103,51 196,150,80 130,84,45 255,181,100 155,129,88 39,39,34 106,81,64 136,79,50 129,71,38 125,67,32 147,78,24 150,72,26 66,68,40 65,70,46 69,67,45 141,95,58 167,95,49 112,85,49 255,225,165 255,243,174 129,83,28 230,151,60 208,149,30 134,86,43 44,35,31 47,34,29 124,85,55 134,91,56 104,68,39 90,57,30 224,166,111 69,44,25 66,50,33 66,50,33 85,61,35 94,64,36 101,75,50 81,55,30 140,108,76 127,100,68 130,86,44 141,96,48 92,69,58 86,79,77 79,73,64 84,79,67 89,84,72 100,90,78 129,113,96 94,83,66 99,93,84 142,132,120 160,140,110 212,179,140 255,251,205 60,44,29 64,50,32 67,52,30 70,56,31 72,55,31 71,54,28 71,54,28 68,56,26 89,63,38 100,65,38 97,67,41
81,69,69 56,51,48 55,48,46 79,70,64 144,139,127 82,71,68 64,55,51 69,65,59 57,52,49 57,50,48 51,46,45 51,51,51 57,52,51 56,51,50 58,51,51 55,48,48 57,50,50 61,54,52 79,70,64 116,98,79 130,87,52 177,115,59 213,167,97 50,50,45 90,67,38 119,79,43 126,84,46 126,84,46 128,84,44 136,91,47 150,98,50 164,106,53 176,121,67 205,141,74 77,62,40 40,38,39 68,57,50 98,64,42 135,73,44 147,78,47 204,111,54 172,100,52 59,73,52 66,71,51 70,71,52 85,75,51 119,68,42 132,104,75 138,103,76 184,135,95 155,103,30 212,114,43 255,178,60 151,73,6 40,34,29 40,33,31 57,34,19 123,87,54 128,83,48 114,70,42 113,77,46 61,42,26 61,47,31 57,46,29 89,63,40 120,90,64 119,95,73 91,69,49 76,65,48 46,44,42 198,150,94 145,113,71 54,44,45 83,77,72 90,80,70 85,77,66 87,79,68 100,91,76 169,148,123 106,90,73 94,85,77 130,119,104 149,126,97 255,229,185 251,216,162 66,47,24 67,52,32 66,51,29 68,51,27 74,55,30 89,63,38 94,70,44 68,51,23 93,67,42 101,66,39 95,67,40
65,60,62 68,63,65 68,61,61 64,54,53 149,140,132 64,55,51 67,57,56 68,58,57 60,51,45 69,45,37 61,51,50 54,49,48 58,51,51 58,51,51 58,51,51 57,50,50 56,49,47 63,57,52 112,99,96 121,87,57 141,88,45 170,115,63 72,51,38 45,52,47 86,62,36 117,78,46 133,87,48 138,89,49 133,87,48 131,85,48 134,89,45 148,100,53 163,105,52 245,171,103 52,44,31 39,40,32 59,51,40 103,69,49 138,75,44 122,69,42 219,127,72 240,137,72 57,73,54 61,73,53 67,73,46 76,66,44 134,77,48 147,91,53 255,208,148 107,56,32 145,94,39 139,74,33 203,114,65 241,142,64 113,62,27 48,34,34 50,34,28 72,49,36 128,82,52 122,76,48 86,64,44 70,49,36 119,65,0 74,52,0 79,52,36 126,95,72 114,88,65 86,65,42 89,67,47 81,57,31 123,93,51 102,73,51 47,38,32 82,76,67 115,107,96 110,101,86 84,77,61 106,92,76 141,120,93 94,75,63 104,92,82 135,120,109 138,114,88 234,205,170 190,158,116 150,126,93 72,57,37 69,57,31 69,52,28 77,58,33 91,67,41 98,68,42 100,74,49 97,67,39 103,68,43 91,66,38
54,49,51 53,48,50 57,50,50 65,58,58 82,76,71 63,56,56 62,55,53 65,54,47 73,38,25 70,35,22 63,45,40 53,48,47 57,50,50 56,49,49 58,51,51 62,55,55 56,49,47 63,56,54 68,59,51 115,82,45 157,104,51 141,102,63 50,52,47 51,52,44 69,51,30 117,78,48 131,87,47 138,90,47 139,94,48 139,94,50 135,87,42 141,91,45 153,100,55 155,110,64 40,38,34 39,40,32 72,56,41 112,70,48 142,76,46 106,53,26 109,51,25 182,106,64 65,77,57 61,73,55 67,70,48 139,81,57 119,66,39 134,73,39 116,68,43 201,119,72 116,68,41 150,87,56 164,91,50 208,114,60 255,169,88 62,39,28 51,35,29 67,50,40 112,71,26 109,75,34 67,43,6 112,67,3 203,110,0 138,96,0 106,100,77 97,74,59 118,92,67 126,98,71 132,100,68 174,138,91 152,109,74 76,46,29 67,58,54 80,74,69 95,84,77 91,79,67 81,70,53 101,87,71 126,105,80 110,96,71 85,77,66 116,104,94 185,162,131 176,152,119 98,72,47 77,53,29 75,56,31 73,56,32 72,51,26 79,50,26 110,79,56 98,68,42 104,74,48 105,71,41 100,67,42 90,66,40
56,51,53 55,50,52 49,42,42 56,49,52 63,58,57 64,59,58 60,43,33 67,40,24 71,36,21 70,38,24 93,72,61 45,38,36 52,45,45 54,47,47 57,50,50 58,51,51 62,55,53 61,54,54 64,64,64 112,92,74 158,112,71 146,114,84 128,107,84 86,68,49 71,47,25 111,72,42 133,84,46 136,88,45 138,90,43 146,98,53 162,107,53 196,132,70 223,172,115 53,38,18 39,40,30 47,43,33 108,68,45 118,65,42 120,56,28 112,56,30 112,51,17 189,111,67 67,74,56 59,73,52 75,67,45 122,69,42 116,66,35 133,70,39 117,59,33 146,67,28 120,69,41 155,86,55 168,92,52 190,102,50 255,134,52 134,68,20 65,46,34 72,49,34 91,65,42 59,26,1 89,48,0 142,80,8 255,166,19 162,111,2 97,90,74 113,96,86 127,98,74 114,81,56 140,104,73 193,149,98 134,89,66 92,64,51 61,48,45 72,63,57 75,64,57 80,68,58 80,69,50 122,107,85 127,101,76 133,113,83 140,121,107 98,83,74 122,103,80 116,92,70 70,55,33 76,55,32 89,59,33 96,61,34 86,53,28 73,44,20 75,50,22 98,67,44 104,76,49 102,68,38 98,65,40 89,63,38
55,48,48 78,72,67 97,88,82 66,55,52 59,46,43 67,45,37 80,41,27 80,42,25 77,40,25 95,63,49 84,61,50 49,36,31 51,44,44 52,45,45 54,47,47 56,49,49 56,49,47 61,54,52 74,62,52 94,75,52 168,118,76 179,124,79 148,109,77 107,85,65 98,68,40 108,72,41 124,81,46 136,92,50 137,92,44 145,97,54 147,93,43 255,190,103 255,199,113 42,41,32 42,38,32 62,43,27 118,65,38 110,59,31 118,59,29 125,62,31 109,61,43 205,101,43 76,75,48 126,87,59 127,75,45 95,53,29 94,45,23 106,55,31 134,79,50 148,78,52 129,70,40 160,90,57 165,93,54 176,94,47 228,116,47 255,146,64 78,37,21 57,39,36 55,38,14 56,37,10 53,36,12 53,36,12 82,47,11 191,128,61 86,44,0 107,80,64 100,72,59 120,88,74 124,88,68 212,165,131 101,67,47 115,87,74 57,47,46 66,59,57 60,49,44 68,55,48 84,69,58 87,72,50 180,155,127 212,187,157 191,159,127 197,165,131 211,180,143 255,233,188 165,142,111 65,56,37 66,53,32 65,51,33 61,50,31 61,50,31 79,56,25 98,73,45 104,74,48 99,66,39 99,66,41 82,63,38
58,51,54 58,51,51 123,117,110 105,93,83 105,79,29 95,58,16 83,41,30 80,43,28 77,41,31 92,64,51 97,66,54 50,37,30 49,42,45 52,45,45 54,47,47 55,48,48 59,49,48 81,71,70 159,130,106 127,98,74 169,119,75 178,123,78 126,100,86 103,83,74 105,76,43 113,79,45 123,80,45 133,89,49 133,88,44 140,97,50 144,95,46 233,161,81 255,198,111 51,46,34 43,38,35 112,71,53 107,61,35 121,71,40 144,86,49 133,72,36 92,55,40 210,107,51 142,84,47 146,76,45 117,67,34 126,78,49 111,58,31 113,62,36 108,60,31 109,54,23 132,71,39 123,60,29 135,72,37 148,79,41 161,78,27 217,109,44 255,160,116 80,58,50 95,71,49 118,91,59 85,57,19 70,46,20 53,34,11 69,39,13 138,77,0 236,174,98 84,59,42 112,77,64 106,74,60 143,106,82 156,115,95 101,75,61 58,47,44 58,51,49 59,48,45 61,50,43 68,56,46 77,61,48 126,104,84 131,107,83 171,142,118 169,141,114 155,123,93 153,121,89 161,133,106 68,57,38 63,52,33 63,52,33 61,50,31 62,51,32 74,51,20 98,68,40 102,72,46 103,70,43 102,67,42 81,62,37
56,48,54 56,48,54 107,101,92 114,108,99 102,76,22 96,73,31 81,65,52 91,77,63 109,90,78 98,70,57 106,73,62 54,43,38 46,46,46 48,46,47 52,45,48 54,47,50 51,41,42 79,70,66 180,125,96 133,102,83 170,118,70 176,119,75 86,76,80 97,81,79 130,106,73 116,82,48 124,81,48 129,85,47 137,93,51 140,95,49 143,96,46 196,139,70 255,252,152 79,47,15 36,32,24 115,70,49 127,69,34 131,72,42 136,73,40 135,69,35 152,83,47 139,78,42 135,79,53 108,72,43 122,76,48 143,87,51 141,80,44 138,80,45 110,60,29 97,52,31 144,78,44 101,57,31 120,65,36 137,75,46 131,75,41 164,90,54 255,176,93 89,71,52 129,103,82 125,81,41 129,95,63 105,71,39 166,114,64 147,104,57 92,64,53 98,67,55 99,73,59 113,81,67 98,65,54 124,93,74 152,114,95 98,75,62 56,50,43 61,55,50 56,47,41 82,69,62 70,55,46 86,71,60 70,49,34 106,81,62 97,74,59 120,95,76 146,110,88 146,112,90 117,97,77 62,54,32 64,53,34 65,51,33 61,50,31 65,51,33 72,49,18 101,70,33 102,71,48 103,68,41 103,70,43 82,63,40
62,48,50 63,49,51 99,75,67 255,206,182 95,70,24 111,88,48 103,87,74 103,87,72 116,95,82 98,70,57 104,73,63 49,43,38 44,46,46 47,45,43 48,43,42 50,45,44 51,44,44 77,73,67 119,98,75 139,110,86 178,125,80 166,113,68 75,59,53 95,79,66 95,67,38 120,86,52 147,107,71 165,123,85 168,124,82 159,116,69 144,101,54 130,81,32 221,149,58 167,104,35 51,33,30 87,47,24 131,74,43 137,81,47 138,80,43 147,82,45 240,135,105 89,83,37 59,64,44 68,69,48 126,81,48 145,89,51 145,88,48 142,81,47 122,67,36 174,116,81 100,66,34 89,49,24 223,119,57 205,119,71 140,65,20 226,115,53 255,162,90 113,84,49 106,68,31 124,76,29 93,59,37 165,131,99 184,117,49 227,167,99 84,56,45 94,66,53 114,79,66 97,62,47 109,77,63 119,89,74 127,100,84 74,52,44 58,49,43 61,52,48 51,42,34 73,63,53 70,56,42 94,75,61 126,105,82 122,98,74 98,78,60 67,51,36 84,62,42 114,90,68 88,69,44 76,57,34 75,57,36 73,58,36 74,56,35 74,56,35 79,52,20 103,70,31 106,76,50 103,67,38 101,68,41 89,68,41
106,81,78 96,73,70 86,66,57 121,117,109 83,65,21 111,89,44 101,85,72 102,86,71 117,94,81 102,69,58 100,74,64 47,46,39 44,46,43 49,47,45 49,44,43 50,45,44 46,44,40 65,63,59 75,70,58 137,114,85 180,125,80 174,121,78 93,74,62 93,74,58 102,72,46 118,82,49 117,79,44 120,79,48 120,80,46 125,85,49 121,82,43 124,81,48 144,94,34 255,194,95 33,40,35 96,62,42 140,83,52 146,90,54 148,92,58 144,99,64 184,110,87 63,58,44 59,63,46 68,70,55 120,75,54 148,86,57 151,90,54 149,89,48 170,92,39 217,110,38 72,63,55 79,58,43 136,82,46 131,73,36 149,80,40 179,79,31 247,158,106 250,197,142 145,92,39 144,93,40 160,93,41 170,100,42 255,158,56 178,99,35 80,52,39 117,85,71 118,81,68 117,85,71 105,79,67 48,32,19 61,47,33 86,71,60 60,51,43 83,77,68 73,62,57 63,55,44 64,52,40 93,74,60 144,119,91 177,148,117 255,251,210 83,62,39 77,62,42 106,83,52 117,78,48 119,75,47 101,73,46 85,61,37 110,78,48 110,76,42 192,144,90 103,67,38 108,77,54 108,71,45 103,68,43 91,65,40
60,50,51 60,50,51 65,56,52 119,113,106 92,72,40 113,88,44 101,85,72 109,95,81 105,84,69 102,69,58 93,71,65 46,46,43 46,46,46 49,47,43 54,47,45 51,46,43 48,46,42 52,51,44 57,51,44 137,113,87 183,127,80 166,118,71 108,87,76 91,71,53 103,73,45 110,76,42 116,77,49 106,65,36 120,80,46 122,82,48 118,78,42 124,79,46 143,95,41 255,208,106 38,40,35 103,69,49 141,87,51 149,88,54 72,55,47 54,55,43 74,75,67 53,56,48 65,66,58 50,51,43 107,91,76 149,90,60 156,94,56 161,99,59 195,101,49 255,138,78 80,70,71 92,73,61 136,88,59 131,90,59 149,87,60 174,104,46 255,151,73 123,81,41 128,80,35 136,78,27 165,91,39 187,111,51 255,158,56 104,65,37 88,68,50 84,56,45 96,68,57 106,80,66 50,35,24 42,34,23 54,41,18 91,77,59 68,55,50 80,71,67 89,80,72 100,92,81 86,76,66 105,88,78 128,107,80 145,120,92 155,128,94 134,108,83 72,54,33 110,83,51 117,77,43 117,77,43 91,62,40 98,74,50 116,82,48 116,78,43 187,136,81 102,67,40 106,76,50 106,72,42 99,66,41 87,61,36
60,50,51 58,51,51 59,52,52 107,101,94 126,107,91 113,91,46 107,90,80 105,89,76 101,82,68 96,65,53 70,57,52 47,45,43 45,45,45 50,45,47 54,44,48 53,43,44 50,43,43 51,46,43 51,45,40 132,110,92 172,119,74 167,118,69 125,97,84 92,68,44 99,67,37 102,73,42 106,73,46 118,72,44 113,75,40 118,77,46 114,73,42 121,75,45 126,84,46 255,209,127 56,44,34 99,68,49 146,85,49 152,96,58 159,96,63 143,96,64 51,56,55 51,56,52 100,103,95 72,64,51 118,78,53 151,93,60 158,96,54 166,98,58 190,96,44 255,154,78 82,70,72 95,72,59 140,89,54 145,97,68 129,101,74 148,101,67 219,119,67 236,108,40 139,98,71 163,99,55 159,96,43 177,96,33 163,108,79 89,69,60 94,63,53 105,72,63 115,80,65 132,94,77 59,38,27 60,48,36 39,27,15 59,45,29 71,65,58 77,73,65 82,73,67 81,70,63 86,78,67 96,84,72 115,100,78 114,97,71 144,121,92 166,138,109 74,58,41 111,81,53 119,75,45 119,76,43 72,49,34 95,73,53 116,82,50 117,79,44 135,95,59 99,66,39 104,76,47 104,68,39 95,65,37 84,63,36
68,57,54 57,47,46 55,48,48 87,81,76 129,114,103 113,91,46 91,76,65 94,80,66 94,75,61 93,65,54 54,44,43 50,45,42 45,45,45 48,41,44 50,43,46 51,44,44 49,42,42 51,44,42 58,48,49 120,98,90 167,118,78 165,115,71 120,93,77 97,74,45 105,73,43 105,73,43 96,65,42 140,92,63 119,79,45 114,73,42 110,71,41 120,76,46 129,83,46 255,194,118 70,49,38 81,55,34 143,80,45 158,97,65 157,92,71 121,73,55 73,64,58 62,56,49 72,75,63 83,72,57 136,84,52 156,94,56 157,95,55 163,95,57 186,93,45 255,139,65 60,49,42 103,80,65 142,88,50 159,111,84 142,112,84 156,112,74 214,110,50 255,159,72 175,146,126 183,146,133 100,60,26 113,74,46 90,69,58 90,69,56 104,72,58 120,84,74 128,87,69 144,96,80 137,96,80 182,133,111 53,42,27 75,63,53 80,74,67 75,69,62 76,65,60 77,69,58 83,72,65 92,80,70 109,97,71 125,108,82 142,119,90 151,121,93 83,68,59 110,81,57 118,77,48 120,77,44 67,44,33 90,68,50 116,82,50 115,76,44 109,70,38 97,64,37 104,75,51 106,70,41 99,69,43 86,62,36
97,86,83 57,47,46 54,47,47 83,76,74 130,119,112 107,89,45 106,90,77 101,85,72 92,73,59 92,66,56 49,42,45 51,44,44 47,45,46 49,47,45 50,43,43 49,42,42 49,42,42 55,48,48 55,48,46 78,64,64 132,101,78 143,111,81 124,97,79 110,83,49 118,82,49 116,80,49 81,55,32 157,102,71 126,81,46 124,80,42 115,72,39 124,79,46 134,88,51 219,158,93 130,106,82 63,43,25 141,76,55 157,94,74 165,99,94 160,96,95 152,90,79 137,81,55 164,86,42 225,147,101 132,80,48 149,88,52 151,88,53 159,91,53 188,100,48 226,128,68 55,44,29 83,58,39 142,88,54 148,92,56 255,223,197 160,103,61 174,102,54 127,78,42 236,197,169 142,98,68 43,37,32 91,69,51 114,88,67 99,66,55 107,72,59 92,59,48 136,93,76 150,103,82 147,102,79 216,157,129 72,51,40 68,57,54 81,72,66 75,66,62 75,62,57 76,65,58 85,73,63 94,82,70 109,96,73 131,112,87 134,113,88 139,113,90 109,90,76 110,84,63 117,77,43 116,76,42 74,62,62 81,64,54 115,81,49 115,76,46 83,60,47 76,60,54 90,71,57 90,67,52 96,67,45 81,63,42
104,94,82 60,50,49 58,51,51 83,79,73 124,106,87 115,93,46 105,86,74 102,85,75 105,91,77 90,66,58 49,46,50 48,43,42 62,62,57 108,109,101 49,42,42 47,40,40 49,42,42 50,43,43 63,56,54 58,46,46 76,59,60 76,59,60 76,60,58 104,81,66 121,87,57 106,73,48 84,53,32 162,104,69 132,95,53 125,85,51 121,82,50 127,88,56 131,87,47 237,187,125 42,36,29 53,37,22 147,82,63 175,107,89 188,115,110 188,111,123 164,97,99 145,85,73 236,139,86 106,67,35 110,62,33 139,81,46 145,82,49 149,83,49 179,91,39 199,106,49 54,42,30 65,43,25 137,82,53 145,87,52 141,89,59 151,97,59 133,90,55 230,129,52 169,130,100 182,146,115 63,57,52 147,126,103 156,117,85 115,80,67 112,79,68 95,69,55 144,98,82 144,99,78 151,106,83 216,157,129 89,66,53 82,73,67 74,65,59 73,64,58 76,65,60 78,67,60 82,69,62 90,78,66 106,92,74 127,108,85 130,111,88 132,106,83 150,128,108 108,84,62 119,78,47 113,73,48 64,54,58 74,56,53 118,84,52 119,80,50 80,64,60 71,60,67 73,63,64 72,59,67 71,57,62 68,56,56
112,107,66 99,72,54 97,68,48 119,80,66 180,117,82 113,90,32 78,58,51 66,49,50 65,48,51 94,72,66 47,47,47 48,46,44 56,62,53 120,126,113 49,44,41 48,41,41 49,42,42 50,43,43 70,60,61 54,47,45 71,61,62 68,56,58 64,53,50 97,83,65 119,89,63 83,59,37 94,57,33 167,106,70 80,65,54 79,65,49 107,82,54 118,86,56 140,102,56 255,208,127 50,43,43 41,34,34 160,96,79 221,136,110 243,142,133 227,130,126 190,115,113 155,92,86 117,92,64 57,68,53 122,75,41 125,69,31 112,79,42 121,65,31 187,98,46 99,36,1 51,37,23 56,39,29 119,75,47 137,79,44 154,86,48 190,115,50 188,114,60 255,154,74 56,52,46 141,89,39 189,124,69 245,185,144 170,112,50 125,88,73 113,82,70 95,74,61 140,97,80 145,99,83 148,99,77 190,137,110 124,101,88 84,78,71 78,69,65 70,61,57 78,69,61 71,62,56 78,66,56 88,76,66 105,91,75 123,106,82 118,97,74 127,103,77 131,107,81 114,88,67 119,78,47 109,74,49 69,57,62 80,62,59 116,82,48 116,77,45 76,60,54 63,56,56 65,58,58 67,57,61 74,62,67 72,62,66
130,141,81 137,138,88 111,63,57 116,75,57 212,150,112 107,86,30 64,48,35 69,54,43 69,49,40 85,65,58 46,47,50 67,69,64 93,104,89 138,147,130 52,50,46 48,41,41 49,42,42 52,45,45 61,54,52 51,44,42 80,68,68 78,68,69 80,68,68 100,84,69 113,84,60 78,53,34 108,68,43 168,106,68 76,65,62 89,77,67 109,86,57 119,86,61 128,90,44 241,196,121 75,61,66 70,64,71 154,94,73 230,144,114 255,152,137 244,148,135 189,120,107 155,97,75 162,135,99 56,63,45 87,56,33 147,87,48 83,66,38 131,87,49 184,95,41 72,38,18 52,40,28 52,40,30 99,59,34 117,60,29 132,69,36 132,64,26 169,91,43 255,140,71 64,52,52 126,102,80 108,89,75 166,102,58 167,120,68 132,94,75 116,83,74 97,78,64 143,95,81 150,102,86 146,97,77 159,108,84 67,46,35 80,71,65 74,65,61 72,61,58 82,70,60 70,61,55 78,68,58 88,76,64 104,90,74 122,105,81 105,86,63 127,103,77 120,99,72 108,82,59 118,77,46 104,71,46 70,60,64 77,59,56 118,84,50 118,77,46 73,57,53 63,56,56 63,56,56 66,56,57 67,55,57 72,60,62
109,118,58 118,128,65 111,65,51 123,75,57 222,152,121 94,72,27 57,37,28 41,24,16 34,22,10 77,65,55 60,69,69 56,63,58 73,81,67 127,136,117 133,134,124 50,45,44 49,42,42 50,43,41 59,52,50 52,45,43 67,56,53 74,61,58 74,60,60 99,82,72 87,62,43 76,51,32 127,83,53 170,103,60 80,70,74 83,70,67 104,83,58 117,87,59 125,91,50 223,184,115 84,68,62 80,66,68 145,88,69 185,121,93 254,161,133 237,143,125 143,89,69 85,59,38 80,56,32 62,48,32 71,54,44 137,74,41 93,67,53 95,74,61 154,85,47 65,50,39 61,50,45 58,47,40 63,37,23 131,82,46 126,74,44 107,63,33 167,92,45 111,50,14 36,30,35 120,85,31 103,92,89 205,163,139 114,76,82 140,98,85 116,86,71 106,83,72 141,95,81 142,94,76 153,106,85 137,90,69 59,43,37 73,62,59 71,58,51 75,62,55 103,84,72 73,62,47 74,66,55 82,74,63 102,88,72 116,98,77 97,80,56 115,97,76 130,113,89 102,76,53 117,76,45 103,70,45 58,42,36 59,39,30 120,86,54 118,77,48 78,60,57 66,55,52 69,55,57 65,53,53 68,56,58 69,55,60
229,155,85 121,120,53 129,84,63 126,79,58 227,157,128 74,52,18 86,70,57 62,43,31 55,40,31 77,62,53 72,71,64 61,62,52 59,59,43 105,108,86 127,133,120 49,40,36 49,42,42 51,44,42 51,46,43 51,44,42 69,56,49 54,38,32 55,40,29 97,78,64 80,55,38 78,52,31 140,90,59 166,101,62 70,56,61 82,68,68 98,79,52 117,88,57 128,95,58 218,176,111 86,74,74 87,71,67 81,41,16 131,101,73 209,132,99 255,158,107 99,75,53 61,54,27 59,46,14 57,35,15 56,33,20 149,80,49 86,65,61 80,63,66 149,80,49 79,62,68 73,63,67 73,63,64 74,62,67 96,64,48 137,79,44 72,49,36 146,78,40 130,70,45 27,28,33 30,46,55 38,50,58 72,80,87 109,80,76 142,100,87 128,91,78 101,80,67 134,91,74 141,95,77 141,96,73 138,92,74 65,50,41 69,58,53 71,59,49 90,79,64 131,109,89 99,86,63 61,53,40 54,46,35 101,85,70 122,101,78 108,88,68 85,69,52 60,45,25 102,73,53 117,76,45 106,71,46 51,34,24 59,38,25 120,86,56 123,84,56 56,40,27 59,42,34 52,34,29 50,34,30 61,45,43 63,49,49
255,220,111 202,121,26 140,110,64 140,89,65 238,154,119 63,42,17 108,84,76 54,34,25 44,28,15 72,51,40 124,78,50 123,75,46 127,77,46 204,133,80 160,99,65 80,45,30 48,41,41 50,45,42 54,47,45 49,42,40 77,65,55 56,44,34 63,52,37 85,67,48 76,51,34 84,50,32 152,98,62 163,101,61 52,40,28 44,29,18 93,73,53 118,89,58 129,94,56 216,170,113 85,69,63 82,71,78 81,62,39 74,75,36 130,92,55 197,142,90 115,99,66 56,48,12 67,43,17 71,37,15 62,33,13 88,55,46 81,66,74 86,70,66 126,73,50 86,68,67 77,67,71 73,62,69 71,61,65 91,65,53 131,77,43 77,58,60 121,59,30 137,78,50 51,51,59 18,39,58 0,51,79 34,82,105 108,80,78 146,104,91 126,91,78 96,75,62 128,89,75 142,96,80 149,102,81 134,91,74 114,86,75 69,53,47 73,61,51 92,76,63 163,129,107 110,93,69 70,55,46 62,56,49 105,85,67 150,117,92 119,94,75 98,82,65 50,31,17 95,66,46 119,78,47 107,71,42 65,49,34 72,56,41 113,78,53 121,77,49 60,41,25 58,42,27 51,32,18 71,52,40 74,55,43 75,56,44
255,199,85 255,178,67 255,162,93 166,96,65 243,157,125 61,41,21 117,94,81 103,84,72 46,30,17 67,47,38 121,77,51 113,62,34 120,70,39 199,121,70 142,79,46 59,39,32 47,40,40 53,48,47 49,42,42 51,44,42 87,74,67 48,33,24 54,39,28 75,54,39 74,47,31 89,55,37 157,101,65 166,100,66 54,42,30 40,28,18 84,64,46 122,89,62 137,100,60 219,173,116 52,41,38 55,39,37 72,50,16 53,55,13 56,46,8 70,57,23 73,59,16 64,54,14 54,44,6 59,35,9 58,31,13 72,63,59 67,56,63 68,61,64 74,49,46 79,69,70 73,66,69 71,61,62 74,60,60 116,74,52 99,65,47 71,59,61 134,73,37 134,78,44 30,39,50 10,54,76 26,69,96 47,104,129 108,80,78 145,103,90 125,90,77 97,74,61 120,83,70 134,91,76 163,116,95 132,89,72 172,140,126 76,65,60 76,61,52 94,75,61 154,125,101 118,97,72 58,41,33 68,62,55 117,92,75 160,123,99 119,94,75 84,68,53 72,53,39 96,70,49 116,75,44 111,75,46 62,43,31 61,42,28 97,67,41 117,78,46 74,55,41 78,62,49 71,55,38 59,43,26 55,39,22 51,35,22
255,197,88 255,148,50 253,128,59 164,101,70 252,160,128 79,57,51 89,73,67 99,79,72 108,88,81 80,54,40 123,78,45 125,75,42 131,75,39 181,108,67 56,43,38 51,41,42 46,41,40 49,44,43 53,43,44 51,44,44 81,70,65 46,33,26 73,54,40 78,56,38 75,45,28 98,62,40 159,101,68 159,97,59 51,36,25 53,36,26 82,61,46 135,103,71 147,108,69 230,186,119 64,48,44 63,42,27 73,49,27 64,40,18 46,41,13 51,47,10 55,49,15 57,52,13 69,53,20 73,39,7 63,37,12 58,47,44 59,49,50 60,50,54 58,48,52 58,50,56 57,47,51 57,47,51 60,50,54 68,52,50 74,64,65 64,54,58 64,47,39 72,48,40 57,55,67 26,67,90 34,58,76 57,87,107 110,83,76 146,103,86 127,92,79 93,73,64 111,79,65 132,91,73 166,120,102 129,86,71 172,140,124 75,64,61 74,62,52 95,76,62 127,101,80 100,79,68 67,58,54 66,56,55 108,87,72 157,122,95 112,90,70 62,45,35 64,49,38 90,65,48 113,75,40 110,74,45 55,36,22 55,39,24 96,65,42 111,75,46 67,48,32 63,47,32 53,37,24 49,33,20 50,33,23 63,47,34
255,134,46 185,96,40 191,101,57 148,92,70 217,125,97 84,68,64 75,61,63 72,60,60 75,61,66 77,61,59 108,72,50 125,78,44 135,81,45 165,110,67 49,42,42 48,43,42 47,42,44 54,47,47 51,44,44 51,44,44 73,62,55 56,41,30 81,56,37 86,57,37 78,47,28 109,69,46 153,95,62 155,94,60 55,40,29 59,42,32 73,52,37 134,105,72 154,110,72 255,221,144 64,46,43 52,37,26 56,36,18 52,36,19 49,47,18 48,46,13 53,47,13 55,44,9 60,44,13 79,45,15 74,38,16 51,36,25 43,30,23 33,20,15 31,17,17 57,43,43 54,41,36 47,33,33 52,39,47 58,51,54 51,44,44 52,45,48 53,42,49 54,47,47 48,49,72 56,94,109 35,53,70 70,85,101 110,81,75 143,97,81 128,91,78 91,74,64 107,76,64 130,92,75 165,119,101 124,83,67 170,135,120 75,64,59 76,64,52 99,80,66 116,91,72 81,63,58 67,62,61 66,57,53 104,81,66 148,117,94 108,90,71 72,56,54 70,57,54 79,56,45 114,77,51 91,62,40 58,43,32 63,47,34 89,63,38 107,73,43 64,48,35 58,44,28 56,42,28 64,50,36 52,35,25 51,36,27
194,112,58 86,71,60 114,76,66 152,93,74 185,98,73 90,73,65 87,73,75 82,71,78 82,70,75 80,71,63 75,55,37 115,79,50 124,78,39 242,184,129 52,46,41 48,43,45 47,42,41 51,44,44 51,44,44 51,44,44 67,55,55 75,59,53 148,100,73 159,103,69 133,77,43 155,92,57 147,80,35 159,94,57 69,53,36 56,41,32 65,46,32 130,100,72 154,112,74 242,192,120 72,47,30 63,46,38 62,45,35 48,36,26 51,51,19 52,51,15 55,47,13 54,46,10 53,47,11 83,80,25 70,53,43 74,58,45 67,51,36 51,37,23 60,44,29 58,42,29 60,43,35 46,29,19 55,40,29 56,44,34 43,30,27 46,35,30 41,30,27 41,30,27 148,91,33 78,43,30 138,82,35 108,77,65 111,80,68 145,97,79 130,93,78 94,72,64 108,80,69 123,88,75 157,114,97 121,85,67 172,138,116 82,66,60 117,97,79 117,97,77 115,94,79 70,53,54 66,59,59 64,57,55 105,83,65 145,116,94 101,85,70 81,67,69 76,68,74 68,58,62 67,57,61 66,56,60 65,55,56 66,54,56 62,48,48 61,45,43 66,53,50 64,53,50 54,43,40 46,33,30 46,33,28 58,42,36
