60,57,74 50,47,62 47,48,69 43,44,63 38,37,52 43,40,55 44,42,54 41,39,49 41,39,49 40,36,49 35,31,40 38,36,46 29,29,39 29,27,37 31,29,39 30,28,36 43,36,46 49,39,40 31,28,34 30,26,37 59,55,68 60,56,69 55,48,58 52,44,50 52,39,47 50,38,43 44,32,34 43,30,27 60,44,27 60,46,19 64,47,19 68,50,18 72,55,16 78,60,18 78,58,10 79,59,9 87,66,12 94,69,10 108,78,11 120,86,16 136,94,15 144,98,14 155,107,12 165,112,15 176,119,12 187,126,12 201,136,10 217,149,8 236,167,11 245,180,18 220,157,17 203,155,28 114,92,74 161,136,92 133,101,44 136,105,43 150,113,42 149,112,39 160,118,39 166,124,43 170,126,46 202,161,91 255,213,113 255,229,120 255,231,114 255,188,69 189,141,57 123,101,63 145,112,60 228,197,133 153,122,69 150,97,52 121,76,30 255,233,155 255,224,141 255,209,129 255,231,147 255,229,141 255,213,126 255,186,112 255,188,116 53,39,14 34,34,31 33,30,36 30,28,26 33,31,32 28,25,29 26,25,30 26,23,29 32,29,35 28,25,31 30,26,35 38,35,52 56,54,78 52,51,68 69,67,79
44,43,58 43,42,57 48,46,66 43,42,59 39,36,53 38,37,52 43,41,53 39,37,49 40,38,48 39,35,46 34,31,37 38,36,46 29,29,39 29,27,39 30,28,38 30,28,36 43,36,46 50,40,41 30,26,35 65,61,70 35,27,35 28,20,26 29,22,25 30,20,19 39,26,23 43,30,25 50,34,30 52,36,30 45,30,19 47,28,12 74,55,16 81,59,14 83,63,13 87,65,16 89,65,14 91,65,13 98,70,14 102,73,12 114,79,14 122,85,14 133,94,14 145,97,13 154,106,11 164,114,13 177,119,12 188,128,7 211,146,13 232,169,24 252,188,30 233,172,15 205,154,12 190,164,123 145,116,83 110,91,75 104,82,62 129,109,63 164,131,52 170,128,47 180,135,46 186,138,54 183,141,78 209,170,101 255,225,123 255,234,124 255,239,128 255,214,114 255,180,67 178,130,56 155,114,67 135,106,57 140,114,64 138,95,50 134,88,47 222,169,105 255,234,148 255,243,154 255,217,135 255,226,141 255,230,136 255,216,124 255,193,119 255,185,113 51,45,38 38,35,39 27,25,21 44,39,36 69,65,57 27,26,31 27,23,32 32,29,35 28,24,35 30,26,37 39,36,53 57,55,77 51,50,67 65,62,77
41,41,53 39,39,51 38,38,50 37,37,49 39,37,49 38,36,48 42,38,51 40,36,47 39,37,47 38,36,46 33,31,39 37,35,45 30,28,38 27,25,37 30,28,38 30,26,35 39,35,46 48,42,49 28,21,19 23,17,12 23,14,10 26,14,14 23,14,10 25,16,12 25,16,10 29,18,11 30,19,14 33,22,15 44,34,22 56,44,32 60,39,14 92,68,31 94,68,14 99,71,15 104,73,11 103,72,10 108,78,11 107,77,8 118,81,12 129,88,16 135,93,14 142,98,16 154,108,10 168,117,12 184,128,8 204,140,9 213,150,10 220,161,15 224,165,17 224,166,15 206,160,23 60,46,63 62,50,52 91,77,77 105,84,82 98,79,54 127,105,67 157,135,72 183,129,39 203,157,91 178,142,82 218,174,107 255,221,116 255,240,123 255,244,132 255,219,120 255,209,122 255,184,77 164,118,59 129,104,60 126,93,27 116,90,51 131,82,42 172,110,52 255,233,152 255,245,156 255,225,135 255,234,146 255,226,138 255,222,133 255,210,118 255,193,107 255,204,120 81,43,0 38,36,34 35,33,34 34,31,37 25,23,31 26,22,31 34,31,35 27,23,34 28,24,35 38,37,54 54,55,76 51,50,67 66,63,78
41,40,57 39,39,51 38,38,50 40,38,50 41,37,48 38,36,48 40,36,49 39,35,46 37,35,45 37,35,45 33,31,41 36,34,44 29,27,37 27,25,37 29,27,35 28,24,33 38,30,36 25,16,12 21,15,8 25,16,10 26,17,11 45,34,29 53,41,31 60,49,34 64,51,30 72,54,33 82,61,38 72,51,24 28,13,2 25,16,10 41,29,17 72,52,32 59,35,11 120,84,35 125,86,15 124,87,16 127,90,19 125,86,13 129,89,12 136,93,17 141,97,15 150,104,18 156,115,18 166,120,13 179,126,15 190,135,10 191,137,9 197,143,18 201,146,7 206,149,11 75,54,54 70,60,61 64,55,38 93,85,63 78,62,29 111,92,53 79,62,27 118,92,42 231,176,106 201,155,96 201,160,92 236,190,106 255,224,116 255,242,124 255,245,126 255,247,135 255,226,126 255,215,123 255,217,100 184,117,49 140,113,52 134,105,54 125,88,35 164,118,61 255,231,147 255,247,157 255,229,141 255,237,144 255,235,143 255,233,142 255,220,129 255,221,131 254,181,101 247,179,105 124,88,57 42,36,29 33,28,30 26,25,30 27,24,30 34,31,37 28,24,35 28,24,35 38,37,54 49,50,71 50,49,66 65,60,76
42,44,58 39,41,55 41,41,51 40,38,48 40,36,49 37,35,45 40,36,49 37,33,44 36,34,44 36,34,44 29,27,37 34,32,42 30,28,38 26,24,34 31,30,35 37,31,38 31,21,20 28,18,17 22,13,9 47,38,32 58,48,38 63,48,37 63,52,37 67,56,39 72,57,35 79,60,35 98,68,40 113,81,51 121,87,46 127,99,72 35,18,8 49,28,13 92,59,32 84,49,22 103,62,1 141,99,20 141,101,24 140,101,21 141,99,20 144,100,20 146,103,18 151,106,17 158,114,16 162,120,12 155,116,7 164,120,8 174,126,11 173,124,6 153,114,3 71,48,6 66,60,51 67,56,49 77,66,49 80,67,44 72,59,36 101,83,51 99,81,60 209,168,100 237,179,113 184,143,84 219,174,99 255,213,123 255,237,124 255,245,127 255,246,126 255,248,130 255,236,128 255,228,126 255,222,121 255,191,88 197,152,79 189,150,77 200,159,87 205,162,88 229,181,95 243,194,104 255,231,138 255,238,147 255,235,144 255,234,142 255,233,141 255,226,134 255,210,123 250,182,110 248,182,109 133,94,64 50,43,43 33,27,32 30,24,29 36,28,34 30,26,35 30,26,35 38,37,54 51,49,69 52,49,66 61,57,70
40,36,47 40,36,47 42,35,45 42,35,45 41,34,44 37,30,40 33,29,42 34,30,41 32,32,44 30,30,42 31,31,43 52,49,64 39,37,49 34,30,39 40,32,38 30,21,17 28,22,15 31,22,16 50,40,30 61,49,39 63,51,39 65,51,37 66,52,38 69,55,39 73,56,32 85,64,39 103,71,39 119,81,44 149,107,53 176,127,62 173,121,59 102,65,12 55,35,17 111,72,33 99,58,31 108,65,20 159,112,21 164,113,17 156,111,18 151,106,13 149,107,13 151,105,7 159,114,11 168,122,15 172,127,13 155,120,12 104,84,52 38,28,32 43,36,46 61,53,59 91,81,59 53,44,29 60,48,36 137,122,82 162,146,129 97,79,60 140,105,38 207,148,57 206,164,101 193,153,87 240,187,105 255,224,123 255,239,123 255,248,130 255,253,133 255,251,131 255,243,127 255,228,129 255,219,125 255,220,120 255,206,108 246,200,102 255,251,151 255,240,142 242,197,106 230,181,89 255,230,139 255,230,138 255,238,147 255,237,145 255,236,145 255,250,157 255,220,133 255,205,122 253,180,119 248,182,111 150,105,70 51,41,31 52,43,37 41,39,37 31,27,36 27,23,34 40,37,52 50,49,66 53,50,67 62,55,67
42,34,40 42,34,40 42,34,42 42,34,42 43,35,43 41,36,38 30,26,37 33,29,40 32,30,40 32,30,40 34,32,44 40,38,50 38,34,43 35,29,36 33,22,31 30,19,12 28,19,11 44,35,27 56,44,32 63,51,41 64,52,40 64,50,36 66,52,38 71,57,41 73,55,34 81,62,37 95,65,37 108,74,40 140,97,48 163,113,53 195,133,52 216,149,72 180,139,90 39,14,0 117,71,32 97,53,25 138,88,5 179,130,22 170,123,21 168,121,17 162,117,14 169,122,20 169,123,12 175,125,11 163,128,31 43,31,19 41,37,48 41,41,41 42,36,41 52,45,45 68,58,46 83,69,51 161,148,114 86,73,52 155,130,82 133,99,40 181,134,45 218,150,44 208,161,82 209,163,95 255,203,113 255,226,123 255,236,121 255,245,127 255,252,134 255,253,133 255,242,129 255,214,117 255,209,112 255,222,119 255,239,134 255,249,146 255,243,142 255,240,140 249,204,111 250,203,110 255,229,137 255,238,143 255,238,146 255,245,152 255,234,144 255,241,153 255,248,157 255,207,126 255,197,114 253,182,109 250,184,111 150,106,68 48,42,37 37,35,33 28,24,33 28,24,35 36,33,48 48,46,66 43,42,59 63,54,67
45,34,41 45,34,41 45,35,39 45,35,39 46,36,40 40,32,38 30,28,38 36,34,46 31,31,41 28,28,38 25,24,39 50,47,62 37,33,44 32,29,33 29,22,22 27,16,11 40,32,21 49,41,28 57,45,33 62,50,38 64,49,38 69,55,41 73,59,43 67,51,34 70,55,33 78,61,37 85,62,33 97,69,40 115,82,45 140,102,52 190,133,64 220,151,70 238,166,79 248,174,81 115,69,30 114,68,27 109,65,39 104,58,28 197,141,23 184,128,12 177,128,20 167,123,15 175,125,13 182,132,20 138,97,38 43,17,3 50,45,42 81,82,61 43,38,35 50,46,38 119,104,66 94,80,35 131,101,43 139,102,21 167,118,30 172,126,28 197,146,41 217,157,46 220,178,99 225,174,107 255,218,122 255,230,128 255,240,126 255,245,129 255,253,135 255,253,138 255,251,140 255,223,123 255,215,116 255,222,116 255,239,132 255,255,150 255,253,152 246,207,109 255,221,124 249,204,111 247,201,105 255,228,132 255,243,147 255,238,148 255,234,149 255,243,155 255,244,155 255,240,152 255,214,133 255,195,108 241,175,102 255,182,107 166,118,75 39,29,28 25,23,33 26,24,32 37,37,49 44,43,60 47,44,59 55,52,58
46,36,37 46,36,37 46,36,40 46,36,40 46,36,40 43,35,41 28,24,35 29,27,39 30,28,36 29,27,35 22,25,34 39,39,51 39,37,49 29,28,33 38,28,27 33,20,13 46,38,27 52,44,33 55,45,35 60,48,38 66,51,40 70,56,42 71,55,38 73,57,42 71,58,37 73,58,36 75,56,31 86,62,36 103,74,43 127,90,50 175,121,60 215,152,76 238,163,66 255,184,84 205,152,107 111,65,28 121,68,27 100,56,26 112,63,0 192,137,12 176,126,12 171,121,9 179,127,8 176,132,22 96,60,13 219,163,89 46,37,22 95,87,63 44,40,34 38,32,23 94,78,34 115,94,38 154,111,26 184,128,34 196,138,35 191,139,37 198,150,53 197,148,60 210,166,95 235,185,113 254,194,103 255,223,122 255,239,126 255,244,127 255,250,133 255,254,140 255,250,135 255,207,106 255,248,148 255,222,119 255,241,131 255,255,148 255,254,150 255,251,151 255,218,119 255,232,136 255,233,137 255,234,143 182,138,67 255,213,134 255,221,140 255,235,151 255,245,155 255,246,151 255,219,142 255,209,123 255,199,126 238,173,109 251,179,99 155,110,66 27,24,28 27,23,32 35,34,49 43,42,57 47,44,59 63,60,66
45,35,36 46,36,37 60,50,51 46,36,37 45,35,39 41,34,37 28,24,35 38,34,47 32,26,33 32,25,35 30,28,38 42,42,52 30,33,42 43,35,41 32,23,17 48,37,30 47,39,26 54,45,37 53,44,38 55,44,37 65,50,39 72,56,43 72,56,43 70,56,42 70,56,38 69,55,37 73,56,32 79,58,35 89,61,32 115,81,49 148,98,52 196,135,72 238,163,73 255,184,76 255,189,97 88,50,15 128,78,34 116,71,27 107,64,31 165,122,66 175,124,17 173,119,11 176,126,12 149,112,29 109,67,29 192,142,68 212,147,69 94,60,19 45,34,27 75,63,37 72,53,16 116,87,24 164,120,20 213,154,35 224,158,32 192,150,60 182,145,92 204,161,103 220,171,106 249,194,113 255,217,124 255,224,123 255,228,119 255,241,131 255,251,141 255,255,145 255,249,139 255,245,136 255,243,135 255,242,134 255,255,147 255,255,148 255,255,152 255,254,152 255,255,154 255,235,136 255,241,144 203,165,78 118,84,43 123,86,44 140,92,45 158,105,50 255,202,120 255,242,154 255,244,149 253,195,113 255,207,141 255,192,118 239,176,107 255,191,119 157,113,83 25,23,31 37,35,47 45,42,59 45,40,56 66,54,66
40,30,31 45,35,36 60,46,48 53,41,43 38,28,32 38,30,36 27,25,35 50,43,53 47,34,31 51,41,45 44,36,44 35,31,40 28,25,31 30,23,23 37,26,19 47,37,27 50,42,31 54,45,39 52,43,37 57,46,39 63,51,39 70,55,44 71,57,43 70,56,40 76,61,41 70,55,33 74,57,33 83,62,37 87,59,30 103,71,39 136,93,46 175,121,60 223,151,62 244,163,59 255,192,82 179,131,73 113,71,31 124,69,24 125,81,39 139,99,65 192,142,41 185,133,16 180,130,16 140,110,27 121,79,39 187,145,82 198,136,60 213,160,78 83,68,46 66,49,14 76,58,14 115,86,14 161,120,21 196,143,32 238,178,57 186,147,86 198,159,102 212,165,102 234,183,105 255,206,120 255,213,115 255,220,118 255,228,121 255,243,136 255,246,137 255,255,147 255,255,149 255,245,135 255,251,145 255,249,140 255,245,139 255,243,139 255,230,128 255,226,125 255,229,128 255,230,131 255,242,143 211,172,88 116,89,46 113,81,37 118,75,40 140,91,40 255,230,149 255,239,153 255,248,153 255,247,154 230,183,133 255,203,131 255,199,124 236,172,108 255,187,119 121,85,52 36,35,50 38,35,50 52,48,61 65,54,61
44,43,48 67,63,72 57,50,53 57,47,48 37,27,31 31,31,39 36,37,58 39,36,53 44,31,39 66,48,45 44,37,35 29,28,31 36,31,30 32,23,19 45,35,25 48,38,26 47,38,30 52,43,35 50,41,35 54,43,36 62,51,36 68,54,40 72,56,39 73,55,36 72,57,35 71,57,32 74,57,31 75,54,27 87,59,32 98,69,38 123,86,42 157,114,58 188,129,54 226,154,70 255,175,83 224,153,66 73,48,20 109,70,31 115,71,29 87,48,20 130,87,40 190,142,47 189,136,23 172,131,34 134,90,37 188,136,74 205,148,63 207,152,82 77,60,21 91,69,20 101,77,13 118,88,21 138,101,20 161,120,32 198,143,25 217,167,36 211,163,79 226,171,101 253,192,106 255,227,138 255,207,104 255,222,117 255,231,122 255,234,126 255,243,139 255,253,148 255,253,146 255,241,135 255,249,140 255,234,126 255,229,121 255,237,131 255,244,138 255,232,127 255,229,128 255,234,135 255,253,159 221,179,96 138,101,57 124,88,41 186,145,96 232,188,117 255,220,136 255,229,145 255,237,151 255,243,158 255,251,162 229,179,119 240,184,119 255,188,117 240,170,108 255,196,126 94,56,39 39,39,51 49,42,54 60,49,56
69,67,77 69,67,79 54,44,43 58,48,47 46,36,37 28,28,36 33,34,53 30,32,46 48,52,65 59,48,55 46,51,61 43,42,45 38,28,27 28,19,15 54,42,30 53,44,29 47,38,30 49,40,32 49,40,34 52,43,35 59,47,35 64,49,38 73,57,40 75,57,38 83,59,37 81,57,33 83,62,37 85,61,35 82,56,33 95,67,38 116,83,44 138,95,46 175,122,54 196,130,55 236,156,68 207,135,48 57,32,2 104,72,42 111,65,28 93,59,27 79,47,17 128,85,38 173,124,32 177,134,31 109,70,27 148,103,57 151,99,37 75,52,10 85,65,17 94,74,15 114,84,15 128,94,20 136,101,18 148,109,29 159,111,27 194,142,25 225,169,20 221,164,24 242,181,63 235,174,58 255,198,93 255,224,117 255,235,131 255,239,134 255,243,138 255,253,146 255,252,144 255,243,136 255,245,137 255,236,128 255,237,129 255,243,137 255,253,147 255,253,147 255,243,143 255,240,141 255,236,143 214,177,92 179,138,91 138,95,48 153,110,52 246,202,131 255,208,129 255,216,137 255,223,142 255,238,154 255,240,157 255,236,159 214,162,114 220,164,99 255,189,116 241,173,112 255,193,128 64,38,24 49,37,49 62,48,53
74,72,84 60,57,72 45,35,34 54,43,40 56,46,47 27,26,31 30,37,60 40,55,87 45,58,84 64,56,62 44,41,45 41,34,32 28,22,17 30,21,15 56,45,30 59,45,31 52,41,34 47,38,34 49,40,34 49,40,34 59,47,37 62,51,36 70,55,35 85,63,43 83,59,35 84,60,34 84,60,34 81,57,31 85,61,35 88,62,37 105,73,41 126,87,48 154,107,55 176,123,57 211,141,63 233,158,70 106,82,47 67,43,21 113,70,35 112,74,39 85,53,23 84,50,20 134,98,51 134,98,51 101,67,33 105,71,39 120,83,39 128,92,41 103,75,17 105,78,13 121,84,11 138,98,23 140,104,16 147,106,20 152,107,18 170,119,23 195,132,27 215,154,36 215,159,41 202,144,37 204,147,42 239,180,61 255,219,92 255,252,146 255,253,148 255,249,143 255,251,145 255,249,142 255,247,141 255,243,135 255,242,134 255,250,145 255,255,150 255,255,158 255,255,156 255,246,147 255,236,145 254,216,129 255,217,136 228,188,111 226,183,107 235,191,113 255,220,139 255,214,133 255,215,135 255,222,140 255,234,148 255,245,155 255,219,142 194,150,99 201,149,99 255,186,108 253,182,113 255,214,134 62,42,52 62,49,46
73,70,85 61,58,73 45,33,33 47,37,36 56,48,56 31,27,38 39,47,67 30,40,60 31,38,52 42,36,41 40,38,36 29,22,20 30,21,17 30,19,14 58,44,28 63,49,33 57,45,35 46,37,31 46,37,33 50,41,33 57,45,35 64,53,38 73,58,38 79,58,35 86,60,37 87,61,36 87,63,37 86,60,35 85,61,35 86,60,35 96,67,36 114,79,41 142,99,54 162,111,54 191,129,57 222,150,68 182,139,79 53,31,11 123,80,45 105,65,29 85,50,23 76,47,27 74,45,12 110,77,40 134,96,50 140,102,56 121,83,35 117,79,29 130,96,35 121,89,18 129,92,19 141,102,22 150,112,23 154,112,22 152,107,16 159,110,18 180,118,19 204,142,34 163,114,22 171,124,33 188,140,45 200,145,46 230,186,76 255,255,150 255,251,144 255,241,135 255,242,136 255,240,134 255,244,135 255,242,134 255,250,140 255,248,139 255,253,148 255,254,145 255,254,154 255,244,149 255,228,140 255,214,128 196,157,84 187,150,81 220,177,103 237,194,118 255,211,133 255,237,158 255,213,132 255,221,140 255,223,138 255,240,151 255,247,158 255,204,132 190,140,98 194,147,95 255,197,124 255,189,118 255,219,145 98,74,68
81,73,90 78,71,85 49,39,43 50,43,46 63,57,64 43,36,48 41,37,57 31,28,43 41,51,71 33,39,40 50,44,51 34,29,28 33,22,17 38,28,18 57,46,31 62,51,34 59,47,35 46,38,27 46,37,31 49,40,34 54,43,36 69,55,41 80,60,40 84,63,38 89,69,37 87,64,35 84,61,32 81,58,29 80,56,30 81,57,31 89,64,36 105,76,43 125,88,48 145,102,53 162,114,58 173,115,51 220,145,59 116,68,21 126,88,51 112,73,34 78,46,16 109,73,42 124,85,46 139,96,51 162,114,56 160,110,48 148,102,43 136,92,39 118,74,21 135,92,16 136,99,18 138,99,17 139,102,19 153,110,23 155,108,17 157,111,15 196,140,22 221,160,26 139,93,0 127,92,11 135,95,31 151,111,45 228,190,101 255,251,151 255,240,134 255,241,132 255,240,132 255,238,128 255,245,136 255,244,138 255,250,141 255,250,143 255,253,147 255,245,143 255,249,148 255,244,145 255,228,134 233,194,110 206,167,96 208,171,102 194,156,80 231,191,114 251,209,126 255,233,150 255,248,165 255,221,139 255,218,139 255,225,145 255,248,155 255,246,158 244,193,126 166,123,78 178,125,82 255,202,117 255,188,108 255,207,111
36,29,41 41,34,46 37,33,42 39,32,42 42,35,47 38,34,43 35,31,42 34,30,41 37,33,42 36,29,39 36,30,35 36,29,27 38,26,16 41,31,21 59,48,33 66,52,34 70,56,38 55,44,29 51,41,31 50,39,34 58,48,38 68,54,40 80,60,40 86,65,40 88,65,34 84,59,31 84,59,31 88,65,34 86,63,34 88,64,38 86,62,29 94,70,35 101,69,37 119,82,42 133,88,40 170,112,48 233,161,74 172,113,40 89,56,29 168,131,91 137,94,47 134,92,50 147,102,56 138,95,48 161,114,53 164,113,46 174,121,55 158,108,46 168,120,64 149,106,32 143,104,24 143,101,20 144,108,18 156,111,20 158,111,18 164,118,18 183,124,9 228,163,30 227,158,31 218,159,33 204,144,35 226,175,66 255,235,138 255,245,140 255,239,130 255,252,146 255,231,123 255,237,129 255,247,139 255,247,139 255,240,135 255,224,120 255,215,113 255,233,130 255,247,147 253,217,118 255,223,130 248,207,119 233,194,110 243,208,125 255,232,148 255,217,135 255,224,136 255,237,152 255,255,169 255,240,155 255,217,137 161,119,54 255,241,159 255,246,157 255,243,169 224,173,118 175,134,107 170,123,71 255,215,130 255,196,103
34,28,33 43,35,41 56,45,52 50,43,53 38,34,43 22,20,30 23,21,29 32,30,38 23,19,28 20,16,27 28,23,22 38,29,23 35,23,13 38,28,18 62,51,36 73,59,41 73,58,38 70,57,34 54,43,28 53,43,33 59,49,37 67,56,39 80,62,41 85,64,39 85,62,31 92,67,37 88,63,33 91,68,37 90,67,36 87,64,35 86,62,36 82,62,32 88,60,33 99,69,41 116,77,38 199,138,73 175,118,58 200,144,77 90,58,26 128,89,57 198,140,58 161,108,40 155,109,52 150,103,51 162,112,52 176,119,48 189,126,50 193,131,57 170,115,45 132,82,20 148,107,21 153,110,25 157,111,15 157,111,15 161,113,16 173,117,21 172,119,24 178,126,26 171,126,37 178,133,42 174,121,37 191,137,47 255,229,129 255,241,137 255,251,141 255,243,137 255,242,134 255,217,111 255,214,107 255,215,107 255,213,103 255,202,92 255,187,82 255,187,76 255,204,100 244,189,88 252,211,112 255,227,136 255,238,146 255,249,157 255,251,158 255,234,146 255,225,141 255,239,156 255,255,170 255,255,171 255,241,160 198,162,86 203,166,95 255,227,153 255,236,152 255,239,158 210,161,110 181,132,94 175,132,85 255,230,150
64,48,44 65,47,42 59,43,41 52,42,46 35,31,40 23,21,31 24,20,29 35,31,40 25,21,30 20,16,25 31,21,25 39,28,23 47,35,25 36,24,14 62,51,34 72,56,39 73,58,36 75,58,34 65,51,35 55,45,33 58,49,34 68,59,40 79,62,38 85,64,37 96,71,41 93,68,38 89,64,34 91,67,34 99,75,42 86,63,34 82,62,32 77,58,31 81,57,31 86,61,33 120,81,38 182,126,59 139,92,40 163,116,55 150,109,62 101,65,36 192,134,54 182,122,52 165,116,51 160,114,57 162,111,54 194,138,64 194,125,40 205,140,60 198,136,62 185,128,57 176,134,55 160,120,27 165,125,19 167,127,23 174,129,26 174,123,25 166,117,25 157,116,28 157,118,36 217,175,94 179,132,53 184,137,58 255,241,147 255,244,143 255,249,142 255,242,132 255,224,114 254,203,96 255,210,99 255,221,110 255,227,117 255,217,107 255,211,103 255,194,83 255,195,89 255,217,112 253,214,114 255,235,136 255,245,150 255,242,152 255,236,148 255,226,142 255,232,150 255,249,166 255,255,170 255,255,170 255,249,166 255,218,138 242,202,125 244,204,127 255,220,140 255,221,140 255,225,151 202,154,100 175,131,101 173,131,93
57,41,35 55,40,31 52,38,38 51,38,46 35,28,38 24,20,29 25,23,31 33,32,37 21,17,26 24,20,29 28,21,21 38,27,22 39,27,17 42,27,18 68,54,38 72,59,38 78,61,35 82,61,36 70,50,30 58,42,25 56,46,24 71,61,37 80,63,39 83,64,37 93,70,41 100,78,44 97,68,37 107,80,46 99,75,40 88,66,32 83,62,35 78,57,32 76,57,34 79,60,35 118,81,37 158,110,54 125,88,48 98,69,34 152,109,60 121,83,37 148,101,49 180,123,54 166,113,49 159,105,44 174,118,53 202,140,66 206,137,56 216,144,60 216,150,66 204,140,55 171,127,56 166,121,28 179,133,26 183,132,23 192,141,32 183,137,30 176,131,28 168,128,37 192,155,74 205,163,82 245,204,116 255,232,137 255,248,148 255,246,141 255,248,140 255,227,117 255,223,112 255,219,105 255,229,118 255,241,131 255,240,132 255,234,129 255,225,120 255,213,111 255,214,109 255,222,122 255,218,121 255,229,133 255,243,146 255,239,146 255,241,153 255,239,154 255,240,155 255,249,166 255,255,170 255,255,170 255,255,173 255,244,163 255,219,135 255,226,144 255,221,142 255,224,143 255,225,147 255,231,152 252,202,119 200,151,100
58,41,33 59,39,30 54,38,36 44,33,40 32,31,36 20,18,26 25,23,31 30,29,34 23,19,28 21,17,26 27,22,21 33,22,19 42,29,22 44,29,20 45,31,17 70,55,33 77,58,31 85,65,35 75,56,31 64,46,25 53,43,21 65,52,31 85,68,44 89,70,43 91,68,39 107,85,51 106,77,44 106,77,42 99,75,40 95,73,39 82,63,36 75,58,32 75,56,33 78,61,35 111,76,40 130,89,44 108,76,44 87,64,33 142,99,52 133,93,41 125,87,41 165,115,53 167,114,48 184,127,58 205,143,64 221,154,75 195,125,47 227,156,67 243,178,87 228,163,70 159,111,39 165,120,29 185,134,27 195,139,29 255,210,103 179,128,21 179,129,26 172,128,30 174,135,53 206,165,79 255,241,147 255,254,154 255,251,146 255,229,123 251,207,97 255,225,116 255,225,118 255,220,115 255,230,122 255,243,134 255,246,137 255,244,136 255,229,121 255,217,114 255,219,113 255,219,118 255,228,132 255,244,149 255,235,139 255,236,140 255,237,149 255,243,155 255,247,162 255,251,168 255,255,170 255,255,170 255,255,170 255,251,167 255,243,158 255,236,152 255,228,147 255,226,144 255,216,135 255,216,132 255,223,142 248,193,123
57,40,30 58,39,25 52,39,34 45,35,39 33,32,37 23,20,26 28,22,29 32,29,35 23,20,26 25,19,26 27,24,30 30,24,19 38,27,20 47,35,25 35,23,13 56,42,28 73,55,34 78,61,35 78,61,37 69,52,28 62,48,30 53,42,25 81,67,42 85,68,42 95,76,41 96,73,33 110,83,49 107,81,42 112,87,43 102,76,37 98,70,43 81,57,31 77,56,31 74,55,30 98,68,40 103,71,41 90,66,42 82,61,38 128,91,47 137,96,49 116,83,46 150,106,53 178,121,52 202,140,64 239,167,78 239,167,76 232,160,71 219,148,57 225,157,67 225,160,67 162,112,38 170,126,30 180,134,27 186,136,24 211,153,46 173,126,24 149,107,28 150,111,40 168,128,51 203,161,71 255,240,140 255,251,147 255,236,128 247,203,95 248,201,97 255,225,124 255,222,118 255,221,117 255,234,128 255,242,136 255,250,143 255,245,137 255,236,128 255,229,124 255,224,123 255,226,124 255,231,133 255,234,136 255,233,138 255,234,135 255,233,145 255,249,159 255,254,166 255,253,170 255,252,168 255,254,170 255,255,170 255,247,161 255,239,154 255,231,148 255,212,128 255,223,139 255,220,136 255,209,130 255,242,163 255,237,152
50,35,24 50,36,22 43,32,29 42,34,42 35,35,45 30,28,38 34,30,39 34,30,39 24,20,29 28,24,33 36,35,40 31,24,24 34,23,18 39,28,21 47,35,23 38,26,16 38,29,12 62,51,32 67,56,37 63,49,31 50,39,22 47,35,23 46,30,15 90,71,44 95,75,43 99,75,40 108,84,49 118,92,53 112,85,42 108,82,41 100,73,41 89,64,36 81,60,35 85,64,39 89,60,29 94,64,36 77,58,35 74,57,33 110,79,40 128,89,46 113,79,45 138,97,48 190,128,54 218,151,72 245,171,78 245,171,78 251,177,82 238,167,76 233,168,79 225,164,78 147,101,33 168,129,31 177,134,29 187,141,32 198,146,44 167,132,35 151,112,39 216,176,99 221,174,83 255,223,126 255,240,136 255,244,139 255,241,133 252,207,102 255,210,110 255,223,120 255,215,112 255,235,130 255,234,128 255,240,134 255,243,134 255,243,135 255,240,132 255,235,130 255,233,128 255,233,133 255,234,133 255,231,133 255,233,136 255,235,139 255,241,147 255,250,160 255,253,170 255,252,168 255,249,165 255,255,170 255,254,170 255,243,158 255,226,143 243,200,115 255,211,127 255,212,128 255,207,126 231,184,105 255,226,148 255,248,162
45,32,29 43,30,27 35,25,26 46,46,58 50,53,71 54,57,77 52,55,75 52,55,73 49,53,68 45,49,64 48,45,60 29,22,32 31,22,18 38,27,22 48,36,24 47,35,25 50,36,22 49,35,21 40,28,16 38,25,18 33,22,19 33,22,17 34,21,14 87,69,48 88,66,32 102,80,44 108,80,42 123,96,53 119,92,47 116,91,47 111,84,48 96,69,37 93,70,41 102,78,45 105,76,43 97,70,38 80,61,34 79,60,33 100,73,37 120,88,46 123,89,44 140,102,52 191,129,57 225,159,73 242,171,77 239,168,72 255,184,88 230,162,72 197,135,54 184,129,57 149,111,47 146,114,32 167,119,24 182,135,33 186,142,44 176,135,49 181,139,56 217,170,81 255,204,104 255,213,109 255,240,134 255,242,137 255,239,134 255,217,115 255,221,119 255,226,123 255,228,123 255,232,127 255,228,123 255,230,125 255,234,126 255,242,133 255,246,137 255,233,125 255,228,122 255,222,118 255,224,121 255,228,126 255,227,127 255,234,136 255,243,146 255,248,160 255,253,166 255,253,168 255,252,167 255,253,170 255,251,163 255,239,152 255,223,138 245,199,113 255,214,125 241,195,111 219,171,99 195,149,79 172,132,68 255,249,168
