59,58,75 50,49,66 64,63,80 55,56,79 52,48,68 43,42,59 44,43,60 43,41,61 45,43,63 43,42,59 43,43,55 43,42,57 43,41,53 44,37,49 37,35,43 41,41,51 32,32,42 33,31,41 31,29,39 33,31,41 31,29,39 37,35,45 44,37,47 44,33,40 32,26,33 28,24,33 29,27,35 34,31,37 40,32,38 31,27,36 34,33,38 36,34,42 55,48,60 37,29,35 36,25,18 62,53,36 51,47,30 49,47,25 49,42,22 50,40,18 52,39,18 48,38,16 50,37,14 52,39,16 55,41,14 59,43,12 68,49,12 80,58,11 90,66,13 94,70,15 105,76,13 95,64,11 77,54,14 87,62,16 139,101,12 158,112,12 162,109,12 164,112,12 173,114,19 188,125,20 220,136,23 229,136,17 233,143,19 250,162,24 255,185,37 255,194,37 249,172,16 239,165,26 227,165,38 111,72,11 133,94,23 136,99,26 144,105,25 147,105,24 155,112,25 176,125,27 189,135,27 201,141,30 215,159,41 215,156,39 225,166,47 245,185,62 255,203,75 255,223,95 250,209,108 253,212,111 217,178,94 187,148,79 206,159,98 133,87,32 152,113,54 151,112,55 187,111,53 134,89,45 255,202,130 255,211,136 255,209,133 255,213,136 255,215,134 255,221,134 255,223,131 255,221,132 255,197,120 255,210,153 44,33,40 39,36,40 39,35,44 46,43,49 69,64,52 106,103,63 35,32,38 27,24,30 30,27,31 28,25,31 28,25,29 27,23,32 27,23,34 27,23,34 30,26,35 31,27,36 27,25,35 27,25,35 32,30,40 48,47,64 50,51,72 52,50,70 59,56,73 73,64,79
65,64,81 52,51,68 67,65,85 57,58,79 49,47,67 42,41,56 44,43,58 42,41,58 44,43,60 43,42,57 44,44,56 41,40,55 40,38,50 41,37,50 39,35,46 39,39,49 31,31,41 33,31,41 32,30,38 32,30,40 30,28,36 37,33,44 44,35,46 45,37,43 34,28,35 28,24,33 30,26,37 34,28,35 42,37,39 33,29,38 44,42,54 47,44,59 57,50,64 47,38,49 58,49,41 59,55,34 54,52,32 52,45,25 52,42,20 55,40,18 55,40,18 55,40,20 51,38,17 53,39,14 55,41,16 58,44,15 67,48,11 73,53,7 89,65,10 98,73,16 110,79,17 116,83,15 119,81,17 128,84,17 144,100,2 153,105,6 161,108,13 163,111,11 170,116,12 187,124,19 214,135,25 226,140,23 243,154,25 255,169,19 255,181,22 255,176,13 254,177,21 240,167,12 192,132,21 109,78,29 133,98,33 137,101,25 138,102,26 145,107,29 149,107,24 168,122,26 185,131,25 194,140,32 194,143,34 194,143,34 201,150,43 217,161,49 255,195,72 255,220,96 255,227,111 253,213,107 222,183,99 186,146,80 130,95,39 116,94,45 131,105,53 178,149,88 146,86,47 158,105,52 129,81,25 255,205,135 255,221,148 255,201,128 255,197,120 255,228,145 255,225,136 255,221,132 255,219,134 247,176,107 255,214,157 83,50,25 42,37,39 44,42,40 54,50,40 88,80,58 36,31,33 33,27,32 32,29,33 28,25,31 30,27,33 26,22,31 27,23,34 27,23,32 39,38,31 56,54,52 29,27,37 27,25,35 32,30,40 48,47,64 50,51,72 54,50,70 59,56,73 72,65,79
65,64,81 51,50,67 60,58,78 62,63,84 46,47,66 41,40,55 44,43,58 39,37,57 43,42,59 44,41,56 45,43,55 41,41,53 41,39,49 40,36,47 38,36,44 39,39,49 31,31,41 32,30,40 31,29,39 31,29,39 30,28,36 34,30,39 43,37,44 45,37,43 34,28,35 28,25,31 31,29,37 39,33,40 40,33,43 59,55,68 60,55,73 58,54,67 55,48,60 51,42,55 52,40,45 58,53,41 58,51,35 55,47,25 55,42,19 55,43,17 56,44,18 56,44,18 58,44,17 56,42,15 56,42,15 59,46,14 65,48,11 71,53,9 83,58,10 96,70,18 114,83,21 121,87,15 129,91,15 136,96,21 142,95,14 153,104,16 158,107,11 165,113,13 171,119,17 183,126,16 198,130,16 211,133,16 229,148,18 249,165,16 251,169,10 255,176,12 252,176,15 234,161,8 199,137,12 158,127,63 138,105,37 137,105,30 140,103,30 147,110,37 153,113,36 177,131,45 180,132,37 189,143,47 180,134,38 190,144,46 182,136,36 191,144,42 235,186,80 255,217,107 255,227,113 255,227,114 249,208,111 186,155,93 149,120,57 179,153,99 131,107,56 130,100,56 122,100,51 132,88,37 151,98,45 196,124,58 255,224,146 255,226,148 255,194,120 255,205,128 255,237,150 255,223,136 255,221,130 255,218,135 240,173,105 255,186,120 87,60,42 47,37,41 43,36,36 44,37,37 34,28,35 35,32,36 43,38,40 33,30,34 31,28,32 26,22,31 26,22,31 26,22,31 35,33,31 40,39,32 27,25,33 27,25,33 32,30,40 45,44,61 50,51,70 51,49,69 60,57,74 70,63,77
59,56,73 52,49,66 51,48,65 53,54,75 43,44,63 38,37,52 42,41,58 41,37,57 47,44,59 43,40,55 43,41,53 43,41,51 40,36,47 41,34,44 38,34,45 37,37,47 29,29,39 29,29,39 31,29,39 31,29,39 30,28,36 34,30,39 44,36,42 45,38,41 34,28,35 30,27,33 31,30,35 37,31,38 55,51,64 60,57,72 57,49,66 53,46,60 50,41,54 48,39,50 44,36,42 44,33,30 60,48,36 58,43,23 58,44,19 59,45,18 58,44,17 62,48,21 64,48,17 63,50,18 66,50,17 65,50,14 69,52,13 75,57,13 84,62,13 89,65,14 102,73,12 116,81,14 130,92,16 133,93,16 142,98,16 151,101,16 156,105,11 162,112,11 172,117,16 180,124,14 188,127,13 200,130,10 208,135,7 231,154,9 239,167,7 242,172,9 241,172,16 226,164,14 226,163,27 140,110,66 163,128,33 134,102,31 132,100,27 143,106,35 144,105,34 169,127,48 169,122,41 162,120,37 159,117,36 164,121,36 190,145,52 179,137,45 212,172,79 255,212,109 255,222,113 255,226,106 255,211,84 216,179,94 160,132,76 140,111,62 115,92,50 129,99,55 138,105,53 147,112,56 146,97,46 174,101,42 246,193,125 255,226,150 255,229,154 255,201,123 255,215,135 255,232,145 255,227,140 255,219,132 255,218,131 252,184,110 255,190,123 86,53,28 44,34,35 54,49,51 33,30,34 36,30,35 42,37,36 33,31,32 26,23,27 25,24,29 25,23,31 26,24,32 27,24,28 31,28,32 28,24,33 28,24,33 32,28,39 47,44,61 55,53,73 50,48,68 61,58,75 70,66,79
60,57,74 51,48,65 47,45,57 47,48,69 43,44,63 38,37,52 41,40,55 40,37,52 44,42,54 41,39,51 40,38,48 41,39,49 40,36,49 39,35,46 38,34,45 36,36,46 29,29,39 30,30,40 30,28,38 30,28,38 30,28,36 33,29,38 45,37,45 47,40,40 31,28,34 28,24,33 34,32,40 59,55,68 60,56,69 61,54,66 52,44,52 53,42,49 52,39,47 51,39,44 50,38,43 44,32,34 43,30,27 44,30,14 59,44,22 62,46,15 64,47,19 68,50,20 70,51,14 72,55,16 78,60,18 76,55,12 76,56,8 81,59,10 87,66,12 91,67,12 100,73,12 110,80,13 120,86,16 130,90,15 139,95,13 150,102,16 155,107,12 161,110,12 171,116,15 179,122,15 187,126,12 194,131,9 205,140,7 222,155,7 236,167,11 239,174,12 235,171,15 220,157,17 203,155,28 141,100,82 116,103,80 149,121,63 133,101,44 137,103,42 152,118,59 149,112,41 149,112,39 157,115,36 162,123,43 174,130,48 170,126,46 174,132,53 226,184,103 255,218,118 255,229,120 255,231,115 255,213,94 255,175,56 189,141,57 140,114,62 117,95,50 142,109,57 228,197,133 194,161,95 130,88,46 158,97,50 121,76,30 255,234,168 255,233,149 255,220,137 255,209,129 255,219,137 255,237,150 255,225,138 255,213,126 255,211,127 246,175,102 255,208,136 53,39,14 51,46,45 33,31,32 32,29,35 30,28,26 33,31,32 27,25,26 27,24,28 26,25,30 26,23,29 28,25,31 30,27,33 28,25,31 28,25,31 31,27,38 46,43,60 56,54,78 54,50,70 56,55,72 72,65,77
49,48,63 46,45,60 47,44,59 49,47,67 45,44,61 39,36,53 41,38,55 38,37,52 43,41,53 40,38,50 40,36,49 40,38,48 39,35,46 39,35,44 37,33,44 36,36,46 29,29,39 28,28,38 29,27,39 30,28,38 30,28,36 35,28,40 45,37,43 50,43,46 28,24,33 37,33,42 65,59,66 37,29,37 41,33,39 37,26,33 35,28,28 39,28,25 43,30,27 46,33,28 49,36,31 54,38,34 48,32,26 42,27,16 45,29,16 61,42,17 71,52,13 76,55,14 80,58,11 84,64,14 86,64,15 84,63,11 87,61,9 89,65,10 97,69,13 99,71,13 104,73,13 113,78,13 122,85,14 128,90,14 137,93,11 148,100,14 154,106,11 163,112,14 169,117,15 180,122,15 188,128,7 199,134,8 213,149,11 235,170,21 247,183,25 245,181,23 222,164,13 210,159,17 181,155,114 255,185,90 95,88,72 113,91,71 95,73,53 121,96,77 151,132,64 156,123,44 167,125,44 175,128,37 179,136,49 180,133,56 180,138,75 192,151,90 232,188,108 255,228,126 255,233,123 255,239,126 255,223,117 255,201,99 255,181,68 237,161,50 148,119,66 147,106,59 140,111,62 148,122,68 128,97,48 159,114,70 130,84,43 143,88,43 255,221,145 255,235,149 255,242,153 255,233,149 255,228,144 255,225,136 255,227,133 255,220,127 255,206,119 241,173,99 255,201,129 123,95,68 35,33,34 33,31,32 30,28,24 37,35,31 32,28,20 50,46,38 27,26,31 26,22,33 28,25,31 30,26,35 28,24,35 30,26,37 32,30,40 46,43,60 57,55,77 50,48,68 55,54,69 66,62,75
41,41,53 43,43,55 38,38,50 43,42,57 41,40,55 38,36,48 41,39,51 39,36,51 42,37,53 41,37,50 40,36,49 39,37,47 38,36,46 39,35,44 36,34,44 37,35,45 30,28,38 29,27,39 29,27,39 30,28,38 28,24,33 35,28,40 44,41,47 41,35,40 45,37,43 28,21,24 27,20,18 28,19,15 27,16,13 25,15,14 28,18,17 29,20,16 30,19,16 33,22,17 36,25,18 38,26,16 38,26,16 54,43,28 54,40,26 52,34,15 79,56,25 82,58,21 87,62,14 90,66,15 95,69,19 96,70,16 96,68,10 98,71,10 102,73,10 103,74,13 111,78,12 119,81,15 124,85,12 131,88,12 136,92,12 145,100,11 153,107,9 161,113,14 171,120,13 181,126,10 193,134,8 207,143,7 221,158,15 236,174,22 234,173,21 228,171,15 221,163,12 216,154,11 113,92,107 122,108,81 76,63,56 125,106,94 97,76,65 88,69,57 108,92,48 122,97,69 189,149,58 186,135,41 172,124,38 198,150,92 182,143,86 199,158,97 228,181,102 255,226,123 255,236,122 255,242,126 255,231,126 255,210,121 255,212,112 255,182,75 223,141,51 144,107,63 133,108,60 164,116,62 143,110,62 99,68,31 137,84,41 175,108,58 222,164,100 255,235,151 255,250,159 255,232,144 255,218,131 255,232,143 255,226,134 255,217,129 255,217,126 255,204,119 254,192,111 255,215,127 115,85,39 34,32,30 42,40,38 38,35,39 41,39,37 39,36,40 30,28,36 25,23,31 28,25,31 30,26,35 27,23,32 28,24,33 31,29,39 45,44,61 55,56,77 51,49,69 53,52,69 66,62,75
42,41,56 42,41,56 39,39,49 38,38,50 37,37,49 37,37,49 39,39,51 38,36,48 42,38,51 40,36,47 39,35,46 38,36,46 37,35,45 37,35,45 36,34,44 36,34,44 29,27,37 30,28,40 29,27,39 29,27,37 29,27,35 35,28,38 47,41,48 27,20,18 24,18,11 23,17,10 25,16,12 24,15,11 24,12,12 26,14,14 22,13,7 18,9,3 26,15,8 27,15,5 26,13,6 33,20,13 33,20,13 38,27,22 33,24,18 41,28,21 57,38,22 65,46,23 92,68,33 98,72,20 106,77,16 110,76,15 112,78,15 111,78,12 115,82,14 113,78,11 118,81,12 124,85,12 129,89,14 135,93,14 141,97,19 149,104,15 157,111,13 162,115,11 173,123,9 185,129,11 201,137,6 217,153,20 212,155,15 215,159,12 217,162,19 220,166,18 219,157,14 168,136,34 46,35,44 61,47,62 70,61,57 87,74,67 86,65,61 81,63,44 138,120,78 86,64,28 105,83,34 191,134,45 214,162,89 194,150,97 183,144,83 196,155,87 241,195,111 255,231,126 255,243,125 255,245,128 255,238,126 255,222,123 255,216,124 255,217,128 255,195,95 197,126,37 130,110,64 149,113,55 125,97,59 112,86,47 121,78,33 142,90,42 141,94,33 255,244,161 255,245,153 255,228,140 255,226,135 255,235,144 255,234,143 255,228,137 255,220,131 255,235,143 255,237,147 255,231,140 255,221,137 122,90,60 34,29,28 34,32,33 33,31,27 30,27,31 25,24,29 26,24,32 27,24,30 32,28,37 27,23,34 27,23,34 32,30,40 43,42,59 51,52,73 51,49,69 52,51,66 66,62,75
41,40,57 41,40,55 39,39,49 38,38,50 40,38,50 41,37,48 41,37,48 38,36,48 40,36,49 40,36,47 39,35,46 37,35,45 37,35,45 36,34,44 33,31,41 36,34,44 29,27,37 29,27,39 30,28,38 29,27,35 28,24,33 37,29,37 30,20,21 25,16,12 21,15,8 22,16,9 23,14,8 29,20,14 45,34,29 52,39,32 60,48,36 60,49,32 64,51,30 67,52,30 74,55,32 82,61,38 72,51,24 37,19,0 25,14,7 26,17,11 41,29,17 57,41,24 65,41,17 62,38,14 120,84,35 123,84,13 125,86,15 124,87,16 127,90,19 126,87,14 125,87,11 130,90,13 136,93,17 139,95,15 144,101,16 151,106,17 156,115,18 159,115,15 160,111,1 180,127,16 190,135,10 191,134,7 191,137,12 197,143,13 201,146,7 207,150,10 216,168,55 66,45,45 70,60,61 66,56,46 65,56,37 94,84,62 78,62,29 124,110,56 107,88,53 83,66,31 118,92,42 219,157,76 217,168,103 199,156,100 201,160,92 207,162,89 255,209,114 255,231,123 255,242,124 255,242,124 255,244,128 255,239,131 255,226,126 255,213,121 255,216,127 255,204,87 184,117,49 148,118,62 140,113,52 124,93,44 125,88,35 158,115,59 160,118,55 255,240,156 255,247,157 255,230,141 255,231,139 255,237,146 255,235,143 255,232,140 255,231,140 255,216,125 255,221,131 255,212,123 250,183,106 250,184,113 124,88,57 52,35,25 49,45,37 30,25,27 26,25,30 25,23,31 28,25,31 32,28,37 28,24,35 30,26,37 30,28,38 42,41,58 49,50,71 50,48,68 54,51,68 67,59,76
42,41,58 42,41,56 38,38,48 41,39,49 39,37,47 41,37,48 40,36,47 38,36,48 42,38,51 38,34,45 38,34,45 37,35,45 37,35,45 34,32,42 32,30,40 34,32,42 30,28,38 30,28,40 29,27,37 29,27,35 34,30,39 33,25,31 25,15,14 26,17,13 20,14,9 22,13,7 43,34,26 54,43,36 61,49,39 63,51,41 62,51,36 62,51,32 74,59,37 74,57,33 84,63,36 98,70,43 104,77,45 113,86,54 106,87,64 33,20,13 32,21,14 48,34,20 79,53,32 68,42,21 89,56,19 118,80,16 132,92,17 135,97,21 136,98,22 133,95,17 133,93,16 136,93,17 140,96,18 142,98,18 146,103,18 151,106,17 156,112,16 162,118,18 164,120,10 160,114,5 175,126,8 178,126,7 185,133,14 188,133,8 194,141,4 191,141,10 97,62,8 65,53,53 71,62,58 75,65,53 74,64,40 90,77,54 79,62,36 140,126,72 97,77,45 80,64,33 161,127,68 247,185,113 220,170,108 196,154,100 218,174,103 227,180,103 255,218,117 255,244,133 255,242,123 255,242,122 255,247,129 255,249,135 255,232,129 255,227,128 255,222,125 255,227,121 252,162,70 169,135,76 195,160,95 162,128,69 171,132,71 186,144,81 180,135,73 209,168,82 255,232,141 255,229,139 255,235,143 255,237,146 255,236,145 255,231,140 255,234,142 255,231,141 255,220,130 255,215,128 255,191,115 242,176,103 255,199,135 130,91,59 45,34,41 35,30,32 27,24,30 26,23,29 27,24,30 32,29,35 30,26,35 30,23,33 30,28,38 43,42,59 51,49,69 51,49,69 53,50,67 67,60,74
43,43,55 43,43,55 41,41,53 41,39,49 40,38,48 41,37,50 39,35,48 36,34,46 38,34,47 33,29,40 35,31,42 34,32,42 32,30,40 31,29,39 33,31,41 34,32,44 27,25,35 29,27,37 29,27,35 35,29,36 36,28,34 19,9,8 19,10,6 28,19,15 38,29,23 51,40,35 59,49,39 58,48,38 66,51,40 64,53,38 66,55,38 69,58,41 75,57,36 76,57,34 89,63,38 106,74,44 121,85,54 130,88,50 141,100,55 147,109,72 88,62,37 43,20,5 53,34,18 87,54,27 94,57,31 84,43,12 124,85,14 148,106,23 148,104,22 148,105,20 147,104,19 147,103,21 147,104,19 148,102,16 150,105,16 152,108,12 157,114,11 161,116,11 166,122,12 164,122,12 160,120,14 160,117,12 159,116,13 153,113,22 83,63,17 65,47,15 61,48,43 123,116,100 62,52,42 70,58,46 78,61,51 109,93,60 87,76,59 75,66,47 114,100,71 111,87,52 216,165,85 246,184,105 204,153,86 198,157,96 236,187,108 250,198,111 255,232,128 255,244,132 255,248,130 255,248,129 255,249,128 255,252,134 255,240,131 255,235,131 255,202,103 255,224,125 255,201,98 220,170,87 214,169,94 209,165,83 224,182,99 252,209,124 248,205,118 243,194,106 235,183,94 255,219,128 255,227,136 255,233,143 255,237,146 255,230,139 255,234,143 255,235,142 255,234,141 255,217,127 255,201,118 255,187,109 244,177,111 247,184,112 140,102,67 50,41,33 49,42,40 49,42,42 49,42,42 41,34,37 31,28,34 30,26,35 32,30,40 43,42,59 50,49,66 50,49,66 53,48,64 67,60,72
39,35,46 39,35,46 39,35,46 41,34,44 41,34,44 41,34,44 40,33,43 35,31,42 30,26,39 31,27,38 33,31,41 32,32,44 30,30,42 29,29,41 50,49,64 51,48,63 39,37,49 40,36,45 39,33,40 37,29,35 29,20,16 31,22,16 24,15,9 35,26,20 50,40,30 59,47,37 62,50,40 64,52,40 64,50,36 66,52,38 70,56,42 69,53,36 73,56,32 75,56,33 93,68,40 108,76,44 119,81,44 135,94,47 154,108,49 177,124,56 190,138,76 179,131,73 61,34,2 52,32,14 113,74,35 115,71,33 77,33,7 140,96,25 169,122,31 168,117,23 163,115,18 157,112,19 153,108,15 149,107,13 151,110,11 154,108,10 160,115,12 162,117,12 175,126,18 172,127,13 155,120,12 94,65,12 48,35,28 40,34,39 43,36,46 50,43,53 123,114,106 76,66,44 68,59,44 66,55,40 69,53,40 137,120,81 255,249,232 110,93,83 121,101,71 167,132,65 203,144,53 239,180,103 206,168,104 204,159,97 245,192,110 255,207,115 255,231,125 255,242,126 255,247,129 255,251,131 255,254,134 255,253,131 255,243,127 255,237,129 255,199,107 255,220,126 255,221,121 255,214,115 255,214,114 255,215,117 255,252,152 255,245,145 255,242,148 247,202,111 232,183,91 255,216,125 255,235,142 255,234,142 255,240,149 255,238,147 255,239,147 255,237,146 255,250,157 255,242,150 255,211,128 255,198,114 254,181,120 245,177,107 255,187,121 151,106,71 52,42,32 53,44,38 49,44,43 42,37,39 31,27,36 25,21,30 32,30,40 43,40,55 49,48,65 49,48,65 54,49,65 63,54,65
42,34,40 42,34,40 42,34,40 42,34,42 42,34,42 42,34,42 43,35,41 37,34,38 30,26,37 31,27,38 33,29,40 32,30,40 32,30,40 31,29,41 38,36,48 43,41,53 38,34,43 34,30,39 32,25,35 33,22,31 30,19,12 29,20,14 33,24,16 50,40,30 56,44,32 60,48,38 64,52,42 64,52,40 64,50,36 65,51,37 64,50,36 72,56,39 73,55,34 75,57,36 87,63,37 97,67,39 108,74,40 124,85,44 148,102,47 168,115,49 195,133,52 207,140,61 225,160,80 147,106,57 39,14,0 117,71,32 116,71,36 79,33,15 138,88,5 186,137,27 178,129,21 169,122,20 168,121,17 163,119,19 161,116,11 168,121,17 169,123,12 170,122,9 177,124,11 154,119,22 43,31,19 39,36,42 41,39,40 40,40,40 42,36,41 46,40,45 53,44,40 71,61,49 83,69,51 109,98,65 112,98,69 92,78,49 155,130,82 129,100,47 145,107,43 183,136,47 218,150,44 255,197,91 212,167,103 215,166,99 255,203,113 255,219,124 255,231,124 255,239,124 255,245,127 255,249,129 255,252,133 255,254,135 255,242,129 255,227,118 255,192,101 255,213,116 255,222,119 255,229,125 255,248,143 255,249,149 255,243,142 255,239,138 255,238,140 248,203,110 250,203,110 255,216,124 255,234,139 255,235,142 255,238,146 255,244,152 255,240,149 255,239,149 255,241,153 255,248,156 255,232,146 255,207,126 255,197,114 255,187,115 247,179,107 255,192,119 150,106,68 54,44,43 48,43,40 34,32,33 28,24,33 26,22,33 30,28,38 38,35,50 48,46,66 41,43,59 49,45,58 65,54,63
44,33,40 44,33,40 44,33,40 44,34,38 44,34,38 45,35,39 45,35,39 37,34,40 31,27,38 31,27,38 34,30,41 32,30,40 30,28,38 29,27,39 31,28,43 50,47,62 38,34,45 32,28,37 31,29,30 26,19,19 31,20,15 30,21,15 42,34,23 47,39,26 60,48,36 61,49,37 62,50,38 62,50,38 66,52,38 69,55,41 70,56,40 72,56,41 75,57,36 75,58,34 81,60,35 88,63,35 102,73,42 112,79,42 131,93,47 156,109,48 194,135,60 208,143,65 223,148,62 230,158,71 139,86,18 95,49,21 107,61,24 122,76,39 104,58,30 115,69,30 204,153,48 183,127,17 176,126,14 175,124,17 167,125,15 171,122,14 172,122,10 172,122,10 175,128,5 167,123,72 39,26,34 35,31,40 70,71,50 61,61,47 43,39,33 55,50,47 99,91,80 84,75,48 83,75,41 79,65,49 100,75,31 131,97,27 155,113,32 160,113,32 175,124,30 199,145,41 223,158,49 237,178,61 218,172,102 230,181,102 255,217,120 255,224,124 255,232,123 255,239,124 255,244,129 255,246,128 255,254,135 255,254,138 255,248,136 255,232,125 230,170,75 255,214,115 255,222,118 255,231,124 255,250,143 255,255,152 255,244,144 255,227,128 245,204,107 255,217,124 245,200,107 253,207,111 255,229,133 255,234,139 255,239,143 255,249,156 255,233,147 255,235,149 255,243,155 255,245,155 255,245,156 255,198,118 255,207,124 255,205,119 255,183,106 243,175,103 255,200,122 156,117,76 48,41,39 40,35,37 27,23,34 25,23,33 24,22,34 38,37,52 44,43,60 44,43,60 55,53,65 64,58,65
46,36,40 46,36,40 46,36,40 45,35,36 46,36,37 46,36,40 46,36,40 37,34,40 29,27,37 31,29,41 36,34,46 31,29,39 30,28,38 28,28,38 34,33,48 47,44,61 37,33,46 30,26,35 29,28,31 29,19,18 35,22,17 43,32,27 47,39,28 51,43,32 55,45,35 61,49,39 64,52,40 66,51,40 66,52,38 71,55,40 71,57,41 72,56,41 72,57,35 71,57,32 76,57,32 81,60,33 92,67,39 102,73,42 115,80,42 141,97,46 186,130,65 203,141,69 237,166,79 255,181,88 253,173,71 213,160,105 114,68,27 111,62,22 114,67,33 100,54,26 121,71,38 196,140,22 189,133,13 182,129,16 173,122,15 169,121,8 177,125,8 179,127,6 143,101,22 157,120,65 124,80,38 36,22,22 61,52,35 65,60,48 43,38,40 43,36,34 47,39,28 146,130,86 128,111,60 138,104,32 153,110,23 167,116,20 172,119,22 177,124,27 188,137,39 197,145,45 209,155,47 214,162,71 217,171,103 237,186,108 255,208,117 255,214,117 255,235,127 255,242,128 255,244,128 255,246,132 255,254,139 255,255,140 255,253,141 255,246,138 255,216,119 255,216,115 255,219,113 255,234,125 255,236,127 255,255,151 255,254,150 255,253,152 255,214,117 254,213,116 255,218,122 255,213,117 255,226,130 255,226,136 255,239,153 255,246,156 255,230,146 255,232,149 255,242,154 255,244,153 255,246,153 255,247,152 244,173,100 255,208,133 255,194,108 245,178,101 241,172,105 254,183,110 166,123,78 40,31,27 26,22,31 26,23,29 27,25,35 44,41,56 43,42,59 46,43,58 54,52,64 63,60,64
44,37,40 44,37,40 44,37,40 44,36,42 44,36,42 47,37,41 46,36,40 40,34,39 28,24,35 30,26,39 30,28,40 29,27,37 25,25,33 25,25,33 25,28,39 44,43,60 41,40,55 31,29,41 33,27,32 33,24,20 37,26,21 45,37,26 49,41,30 54,45,37 54,45,39 55,44,39 60,48,38 66,51,40 69,55,41 73,57,42 71,57,41 70,56,38 71,58,37 70,55,35 69,54,32 74,57,33 86,62,38 98,73,45 107,73,41 130,88,50 169,116,61 191,135,72 225,158,81 243,170,72 255,191,83 243,172,78 80,28,0 115,65,23 125,68,24 116,63,22 90,49,18 114,68,27 185,135,23 184,131,20 173,119,11 173,123,9 178,126,9 178,128,14 99,66,18 97,58,19 214,151,82 152,110,58 71,57,32 202,194,172 47,43,24 37,30,33 57,51,42 79,63,30 114,90,28 147,109,22 170,119,21 195,132,27 205,143,35 203,146,34 184,137,33 187,142,53 188,145,71 202,161,89 220,172,98 244,188,112 255,199,108 255,212,118 255,227,120 255,237,129 255,242,128 255,246,134 255,254,140 255,254,142 255,254,138 255,228,119 255,206,105 255,232,132 255,226,121 255,238,130 255,252,141 255,255,150 255,255,152 255,253,151 255,246,147 255,236,136 255,237,138 255,236,140 255,240,142 255,221,137 159,119,67 157,116,71 255,213,145 255,235,161 255,233,157 255,244,158 255,242,154 255,249,153 255,231,148 241,182,109 255,224,146 255,193,107 235,175,107 240,174,103 255,188,116 156,111,76 33,26,26 28,23,25 28,25,31 39,39,51 43,42,59 45,42,57 56,52,61 70,59,66
45,35,36 46,36,37 46,36,37 56,46,47 46,36,37 45,35,39 44,34,38 37,31,36 28,24,35 35,31,44 37,30,42 33,27,34 32,25,35 28,24,33 27,27,37 43,43,55 30,33,42 25,28,37 26,16,15 26,17,11 48,37,30 46,38,25 53,45,34 54,45,39 53,44,38 54,43,38 61,49,39 66,51,40 72,56,43 70,54,41 70,56,42 68,54,38 70,56,38 72,58,40 72,57,35 74,57,33 79,58,35 87,62,34 99,70,39 123,85,48 148,98,52 172,119,64 212,146,73 242,167,77 255,184,76 255,174,73 222,169,101 99,58,27 128,78,34 121,68,23 114,70,28 99,56,23 165,122,66 199,148,43 177,120,13 172,121,12 176,126,12 170,125,11 129,90,47 104,62,24 192,142,68 215,139,60 92,60,16 86,61,31 45,34,27 47,36,21 59,46,12 81,62,25 116,87,24 146,108,19 179,128,21 230,165,34 224,158,32 207,153,45 189,150,81 185,148,95 204,161,103 209,165,98 236,184,113 255,197,109 255,217,124 255,219,120 255,226,121 255,228,119 255,241,131 255,249,138 255,252,140 255,255,145 255,249,139 255,244,133 255,227,119 255,244,136 255,242,134 255,251,143 255,255,148 255,255,150 255,255,152 255,254,152 255,252,151 255,255,153 255,235,136 255,233,137 255,234,137 159,124,57 118,84,43 118,83,47 126,87,44 134,86,39 158,105,50 198,143,73 255,240,153 255,243,150 255,244,149 255,237,144 231,171,101 255,220,154 255,192,118 241,178,109 244,177,109 255,199,121 157,113,83 41,18,15 28,24,33 40,38,50 45,42,59 39,36,53 54,50,61 64,53,62
42,32,33 44,34,35 59,47,49 56,42,44 50,38,40 43,33,37 36,26,30 36,30,35 27,25,35 34,30,41 59,48,55 50,37,34 37,27,31 45,34,41 32,28,37 39,36,42 25,22,28 36,30,35 31,20,17 36,25,18 46,36,26 45,37,24 54,45,37 52,43,37 52,43,37 53,42,37 59,49,39 64,52,40 68,53,42 66,52,38 69,55,41 74,58,41 73,58,38 72,57,37 70,56,31 76,59,35 81,60,35 87,62,34 98,66,36 114,79,43 139,96,49 160,114,59 197,135,63 235,163,74 255,179,75 255,195,81 255,188,94 39,10,0 112,70,30 120,67,24 114,64,18 113,69,27 148,108,74 240,195,102 191,139,22 180,127,16 178,128,14 173,130,3 113,78,51 107,65,25 188,146,83 206,141,77 208,154,64 192,141,72 62,47,25 86,70,39 64,49,11 72,54,10 116,87,15 145,107,18 182,136,29 220,162,29 251,191,70 215,164,88 187,151,89 199,160,103 211,164,101 220,172,100 255,200,119 255,209,116 255,215,117 255,218,116 255,223,118 255,231,124 255,239,132 255,242,134 255,253,145 255,255,146 255,255,150 255,251,143 255,245,138 255,252,146 255,249,140 255,248,139 255,252,145 255,247,143 255,236,134 255,233,131 255,229,129 255,235,134 255,229,130 255,234,137 255,234,141 162,127,60 113,86,43 111,80,41 113,80,41 116,73,38 134,85,34 216,165,89 255,235,149 255,241,155 255,248,153 255,248,158 255,220,138 221,174,124 255,216,144 255,195,120 243,177,106 243,176,110 255,189,121 239,178,115 50,37,34 38,37,52 41,38,53 46,42,55 58,51,61 64,54,58
