109,72,30 106,69,27 102,68,23 99,62,18 103,64,21 145,102,55 152,101,46 158,105,48 164,107,47 166,108,46 189,128,67 154,97,37 146,92,33 145,93,33 144,93,36 136,85,28 186,129,69 182,126,63 175,119,52 179,122,53 187,130,61 186,128,64 189,129,59 220,163,94 178,120,58 156,100,37 176,120,57 218,155,81 249,186,94 255,201,94 255,230,121 255,240,125 255,246,129 255,249,131 255,248,132 255,221,107 255,238,121 255,247,124 255,251,128 255,251,121 255,229,86 255,232,93 255,235,97 255,246,119 255,244,129 255,254,210 255,252,168 255,243,128 255,248,136 255,246,133 255,250,147 255,245,136 255,231,112 255,243,122 255,231,117 255,236,127 255,221,114 255,195,91 255,186,87 240,172,80 233,167,81 228,159,74 255,211,121 202,139,67 196,137,60 219,163,85 213,157,79 225,165,79 247,188,97 217,162,81 196,145,67 188,136,63 171,124,61 165,118,57 160,118,53 192,144,86 151,105,37 149,103,48 149,102,50 151,107,54 155,111,60 146,101,53 138,97,48 144,104,52 130,88,46 127,85,45 124,82,42 118,79,40 117,80,40 115,77,40 108,73,37 109,74,38 103,72,35 106,71,35 124,85,44 134,89,45 138,94,43 138,93,47 136,93,46 128,84,42 128,84,44 125,85,51 104,68,35 94,65,30 93,66,30 90,61,28 84,59,29 80,57,26 103,74,39 107,74,37 107,73,39 103,71,37 69,48,21 69,52,28 69,55,41 86,69,75 108,87,87 110,87,98 164,142,150 151,127,145 116,97,131 114,96,121 157,136,136 118,95,84 93,73,53 133,99,111 156,120,130 146,110,120
108,70,33 106,71,33 98,66,24 99,62,20 99,63,16 117,74,27 157,106,49 162,107,51 168,111,51 182,123,64 155,98,38 140,87,32 139,88,35 137,89,35 138,91,39 136,89,37 147,99,41 174,124,62 179,128,59 180,127,59 182,129,61 181,126,56 165,117,61 119,72,22 129,81,34 136,86,42 156,105,48 202,139,65 255,189,92 255,213,105 255,235,129 255,240,130 255,235,124 255,241,125 255,246,130 255,236,123 255,238,123 255,249,128 255,251,129 255,240,121 255,244,107 255,233,97 255,227,89 255,242,110 255,238,117 255,248,156 255,234,117 255,224,103 255,238,120 255,247,134 255,255,149 255,253,148 255,250,132 255,248,128 255,244,124 255,247,132 255,238,131 255,211,107 255,197,96 235,168,71 255,186,92 249,179,85 255,234,133 253,189,104 228,165,75 236,171,78 255,195,99 255,208,112 241,182,91 216,163,81 211,160,80 191,139,66 167,120,57 168,121,60 180,139,71 164,117,54 188,144,66 154,109,45 150,105,59 145,100,56 145,100,54 141,96,50 135,94,47 135,94,45 128,86,44 128,86,46 123,81,41 117,80,40 114,80,39 113,75,38 111,73,38 107,74,37 102,69,32 104,69,33 127,85,47 130,85,39 141,93,46 141,93,48 136,93,48 129,85,43 128,84,44 124,82,44 102,66,35 97,65,33 91,62,29 88,59,26 82,58,25 78,53,23 102,73,40 107,74,37 106,74,40 106,73,36 74,50,24 69,50,27 69,53,36 80,62,59 119,97,77 120,99,86 111,90,86 103,83,95 94,72,107 91,70,98 116,93,92 100,77,64 136,106,119 140,110,125 163,133,146 158,128,143
102,65,25 117,80,40 106,67,26 106,67,26 103,66,22 106,65,18 164,111,54 163,109,50 173,121,61 159,108,51 125,83,31 127,82,34 129,85,34 129,87,35 130,88,36 127,86,39 124,81,32 165,122,66 173,122,57 177,121,58 176,122,61 174,125,74 90,47,14 105,65,31 137,93,51 142,99,50 144,101,54 178,122,55 246,178,88 255,203,98 255,223,117 255,237,127 255,223,113 255,229,116 255,235,121 255,238,121 255,242,119 255,253,126 255,255,129 255,253,125 255,248,110 255,231,100 255,228,94 255,231,103 255,229,108 255,229,108 255,231,108 255,232,107 255,237,115 255,252,140 255,255,146 255,253,152 255,255,144 255,255,140 255,255,140 255,254,142 255,251,138 255,253,146 255,255,165 255,246,133 255,251,168 255,254,178 255,255,159 255,240,141 255,234,138 255,214,117 255,204,104 244,180,84 225,168,81 206,153,69 183,132,54 183,132,63 178,131,68 165,118,55 163,119,50 186,141,68 250,209,110 228,186,103 149,101,54 144,100,49 174,135,64 150,109,50 135,94,49 133,92,47 130,88,46 128,86,46 123,81,43 116,78,41 113,78,40 115,77,40 108,73,37 106,75,38 101,72,37 99,67,33 126,87,46 130,86,44 137,92,46 136,91,45 136,91,45 129,86,41 129,85,43 124,82,42 104,68,35 95,66,33 92,63,32 89,60,29 86,58,31 71,48,19 99,67,33 103,71,39 104,72,40 105,73,39 78,54,28 68,48,28 65,51,37 90,71,87 87,71,86 128,107,107 138,117,104 108,88,70 114,91,76 105,83,65 120,94,71 171,128,109 186,138,111 196,141,96 196,139,95 203,146,102
101,64,24 103,66,26 118,79,38 109,70,29 107,73,30 113,72,25 162,111,54 166,114,54 165,117,63 119,74,26 118,80,34 119,83,34 123,82,35 122,84,38 120,84,37 115,81,36 110,73,31 129,86,39 172,120,58 174,120,59 175,122,69 99,57,17 103,69,35 111,74,34 151,108,59 165,125,61 160,119,51 162,105,47 229,163,79 255,191,96 255,205,105 255,234,124 255,214,104 255,191,83 255,230,121 255,233,118 255,246,126 255,255,134 255,255,135 255,241,118 255,223,99 255,218,94 255,219,87 255,217,89 255,223,99 255,236,110 255,243,115 255,235,106 255,240,114 255,250,137 255,253,138 255,255,146 255,255,156 255,255,142 255,255,142 255,254,144 255,251,139 255,252,144 255,251,200 255,237,135 255,251,186 255,255,172 255,251,155 255,235,120 255,216,115 255,208,107 255,198,100 244,181,89 210,152,70 203,149,72 202,150,77 181,130,65 171,124,63 178,133,71 160,114,55 157,109,51 154,106,48 148,101,49 147,100,48 143,99,46 143,100,53 136,93,46 135,94,47 134,93,48 134,92,50 129,87,49 123,81,43 119,79,43 113,75,40 118,80,45 113,80,43 107,74,37 101,70,33 101,69,35 127,85,45 127,85,43 136,91,45 137,92,46 138,93,47 131,86,42 129,85,43 126,84,44 105,66,34 97,65,35 90,60,32 88,58,30 87,59,32 72,48,22 96,67,36 103,69,35 104,72,40 104,72,40 83,59,35 66,48,29 65,48,38 81,65,82 89,72,94 148,130,139 173,151,159 103,85,114 93,74,81 106,85,74 91,68,69 101,78,91 111,85,102 110,84,103 113,87,108 112,86,107
111,73,36 103,65,28 111,74,34 108,71,29 109,70,27 124,81,34 157,106,51 159,108,51 159,112,62 122,77,33 118,76,34 117,80,36 118,81,37 114,80,37 113,79,38 108,75,36 105,68,28 128,84,42 175,121,60 173,119,60 132,83,34 116,73,38 119,82,40 119,77,37 145,99,42 210,164,94 164,114,42 186,122,58 238,172,90 255,189,102 255,202,109 255,247,139 255,217,109 255,192,84 255,231,121 255,233,115 255,250,129 255,253,133 255,248,123 255,227,104 255,218,94 255,214,90 255,218,91 255,217,87 255,232,101 255,240,108 255,240,107 255,239,102 255,249,124 255,254,133 255,255,138 255,255,144 255,255,164 255,255,148 255,255,146 255,255,146 255,255,147 255,255,149 255,255,153 255,243,137 255,253,142 255,243,133 255,230,126 246,183,89 222,159,67 235,170,79 240,174,88 247,181,95 222,160,81 209,155,80 191,139,68 183,134,67 161,115,56 149,103,44 158,114,61 154,111,55 153,107,52 148,99,50 147,100,50 146,101,53 139,96,49 139,96,51 142,98,56 136,95,50 130,88,46 128,85,50 124,82,44 119,79,43 109,71,34 118,80,43 115,77,40 108,73,37 103,72,35 103,72,33 123,81,41 131,88,43 139,91,46 140,92,47 139,94,48 136,91,47 134,88,47 128,84,44 106,67,35 98,66,36 90,60,32 89,59,31 86,57,33 70,46,20 95,70,40 103,71,39 106,72,38 107,71,42 88,62,37 65,45,25 63,49,35 80,65,73 92,77,99 151,132,146 176,157,164 111,90,116 97,72,84 109,88,77 106,81,93 108,81,93 113,80,99 110,76,102 112,81,103 114,83,105
101,68,31 103,70,33 101,66,28 113,75,38 110,71,30 152,109,64 157,109,55 167,116,61 150,102,55 118,75,28 115,73,31 111,77,34 107,74,35 106,73,36 104,73,36 97,65,31 103,65,30 143,100,55 174,122,60 179,126,69 116,68,23 114,71,36 126,85,40 139,91,46 165,108,50 177,117,47 193,131,55 223,156,79 243,177,93 234,168,84 255,194,95 255,215,114 255,200,95 255,219,110 255,250,136 255,246,125 255,246,125 255,248,124 255,234,107 255,230,105 255,221,99 255,214,92 255,220,91 255,229,99 255,242,110 255,242,108 255,240,106 255,247,114 255,255,133 255,253,133 255,254,134 255,255,138 255,254,168 255,255,152 255,255,148 255,255,146 255,255,148 255,255,151 255,255,150 255,255,151 255,250,139 255,237,121 245,188,83 226,165,79 188,127,43 203,141,62 204,138,65 232,167,89 219,157,78 200,141,68 187,135,64 201,150,83 175,128,67 158,110,52 158,114,61 136,98,52 181,140,81 164,113,58 147,98,47 143,96,44 140,95,47 140,95,49 137,96,51 137,94,49 140,98,60 130,88,48 131,87,49 122,79,44 119,79,43 122,79,44 117,77,41 111,76,40 109,74,38 107,74,37 120,81,40 133,88,44 140,92,45 143,95,48 142,94,47 138,93,47 136,90,49 132,88,48 110,71,39 99,65,35 91,62,31 88,58,30 86,58,31 68,47,20 97,68,37 103,69,37 107,71,38 109,73,42 102,73,49 63,43,23 62,47,36 68,54,56 100,83,103 108,93,113 105,90,112 171,152,166 143,120,121 112,89,78 119,93,102 138,103,120 116,80,93 123,82,82 125,85,78 131,91,84
95,62,25 108,73,37 96,63,26 108,75,38 106,71,33 137,100,60 160,109,56 163,115,61 135,97,51 111,74,32 104,69,31 97,66,29 94,65,30 87,60,26 89,60,27 88,59,26 103,66,26 165,122,75 174,125,60 176,121,65 94,52,12 117,80,38 141,98,42 165,108,48 177,112,48 207,141,66 255,196,93 252,181,94 246,177,92 255,211,119 251,185,85 255,239,133 255,241,133 255,248,136 255,251,133 255,240,122 255,240,116 255,233,106 255,238,111 255,237,110 255,229,102 255,226,97 255,232,98 255,236,100 255,245,114 255,241,113 255,232,103 255,238,110 255,255,131 255,255,131 255,250,128 255,253,131 255,255,162 255,254,158 255,254,142 255,255,146 255,255,146 255,255,146 255,255,148 255,254,146 255,245,133 255,222,107 246,185,81 222,158,71 208,148,64 202,140,64 187,131,57 184,129,57 199,142,71 214,154,86 191,139,68 194,141,73 176,131,67 167,125,62 119,78,33 88,60,22 119,84,46 158,114,61 160,112,58 150,99,46 147,98,49 140,92,45 136,93,48 131,92,53 99,60,32 145,106,67 146,102,62 129,85,47 124,82,44 119,79,43 117,79,42 110,77,40 107,75,41 104,75,40 118,81,41 133,90,45 138,93,47 140,95,49 137,92,48 136,91,47 133,89,47 133,89,49 116,78,43 98,66,36 89,59,31 87,57,29 82,57,29 65,44,19 94,65,34 104,68,35 105,72,35 109,74,38 108,78,52 63,42,19 59,44,33 64,52,57 108,94,111 122,108,132 114,99,146 153,136,156 164,142,145 116,94,88 114,89,90 150,119,130 150,116,125 165,117,101 188,129,110 232,173,154
99,64,28 99,64,28 99,68,31 97,65,31 103,69,35 102,67,29 161,114,62 168,121,69 113,76,36 99,68,31 95,66,31 94,65,32 91,62,29 86,59,27 85,56,23 87,58,27 93,58,20 163,122,77 188,132,69 187,133,74 88,50,15 107,74,37 136,92,41 180,120,52 205,138,61 255,187,102 255,218,117 234,162,78 255,189,99 255,219,121 255,215,111 255,229,119 255,243,130 255,241,130 255,240,125 255,226,112 255,229,110 255,244,121 255,239,111 255,243,113 255,243,108 255,245,107 255,243,105 255,250,109 255,249,120 255,234,110 255,232,103 255,233,109 255,250,124 255,247,124 255,247,124 255,253,131 255,255,162 255,255,158 255,254,142 255,254,146 255,255,146 255,255,146 255,255,146 255,252,140 255,245,133 255,227,117 255,208,106 222,158,62 223,162,78 178,124,49 157,113,46 157,114,54 161,121,57 198,150,78 207,153,78 193,137,63 179,131,73 143,102,45 124,90,47 98,72,33 95,68,34 99,66,29 175,132,72 150,102,46 147,100,48 146,99,49 144,102,62 93,57,24 79,47,17 79,47,17 130,93,53 150,102,57 129,85,43 122,80,42 115,77,40 110,77,40 102,75,43 79,56,25 113,78,40 137,94,47 137,94,45 142,99,50 138,93,47 133,90,45 132,88,46 131,87,45 121,81,47 101,67,37 89,59,31 87,57,31 83,55,28 70,46,22 91,63,34 106,70,37 109,71,36 111,73,38 113,80,53 64,40,18 61,47,33 63,49,51 103,89,106 123,109,135 113,95,145 132,111,137 166,146,158 107,89,86 102,78,70 148,121,133 151,122,129 128,92,86 192,145,124 199,150,130
98,64,30 92,58,24 99,70,35 86,59,25 99,70,37 96,64,30 94,65,30 92,63,28 98,67,30 96,64,30 94,65,32 94,65,32 90,61,30 88,61,29 84,56,27 79,51,22 78,49,18 92,63,32 171,130,85 157,114,67 75,46,15 89,57,25 121,80,35 155,102,34 223,158,69 255,208,113 255,186,90 225,157,67 252,185,90 255,217,112 255,226,119 255,230,120 255,239,131 255,247,139 255,234,122 255,221,105 255,239,118 255,240,113 255,244,116 255,242,114 255,248,114 255,252,115 255,252,112 255,249,109 255,247,120 255,244,118 255,234,110 255,226,105 255,243,121 255,247,122 255,248,123 255,254,129 255,255,162 255,255,162 255,255,140 255,253,144 255,247,137 255,252,142 255,251,141 255,249,135 255,245,128 255,231,115 255,197,90 255,198,99 231,171,87 180,128,55 153,112,51 151,116,60 144,104,52 158,117,56 209,155,80 211,155,77 164,117,54 141,103,39 115,81,36 99,71,31 81,57,22 83,51,17 148,108,54 163,117,60 149,102,52 148,100,55 127,88,49 98,64,32 82,54,25 74,46,19 74,40,8 146,102,60 133,90,45 123,81,43 118,80,45 110,81,48 69,46,15 62,44,14 101,66,30 138,93,47 138,93,47 139,94,48 138,93,47 132,89,44 129,86,41 129,85,43 118,80,45 99,67,37 87,57,29 87,57,29 84,56,27 70,46,20 82,57,29 108,74,42 110,74,41 113,75,40 112,78,48 75,46,24 60,44,29 63,49,49 101,86,108 98,77,103 156,135,154 187,166,181 105,88,120 94,80,95 102,76,66 136,112,121 128,99,106 143,99,89 198,146,127 232,179,163
99,67,35 90,58,26 105,76,41 81,52,19 99,70,37 90,61,28 92,63,30 90,61,28 94,65,32 91,62,27 92,63,30 91,64,32 91,64,32 89,61,32 79,54,24 72,46,21 70,44,19 65,41,15 68,39,6 75,43,9 85,56,23 87,55,25 117,78,39 168,117,52 245,180,89 255,205,114 255,185,89 230,162,72 235,168,73 255,215,110 255,222,114 255,227,117 255,242,134 255,249,140 255,248,134 255,234,115 255,233,112 255,241,116 255,241,116 255,237,109 255,253,119 255,254,119 255,252,110 255,247,107 255,243,116 255,244,120 255,238,118 255,225,105 255,238,114 255,242,120 255,247,125 255,253,129 255,255,160 255,255,160 255,255,140 255,253,142 255,248,137 255,250,136 255,249,138 255,249,134 255,239,123 255,246,129 255,211,104 255,221,118 239,178,90 194,138,60 155,113,50 160,126,67 141,106,52 155,116,57 196,145,69 207,152,71 177,131,65 194,154,90 141,105,56 121,91,45 105,79,38 96,70,31 117,79,31 175,129,72 155,106,57 152,104,59 96,57,18 97,65,33 89,64,34 84,59,31 71,40,17 125,86,47 145,103,61 128,86,48 120,82,47 108,79,48 62,42,12 62,43,16 97,61,28 136,91,47 136,91,47 139,94,48 139,94,48 133,90,45 130,87,42 128,84,42 125,85,51 100,66,36 88,58,30 85,55,27 84,56,27 72,48,22 77,51,26 115,79,48 114,78,45 116,78,43 110,76,46 80,51,27 61,42,28 62,49,46 83,68,90 97,77,100 167,144,157 180,159,174 97,79,118 87,71,96 102,76,66 135,109,118 116,85,91 187,140,129 199,145,127 214,160,142
105,76,45 84,55,24 101,72,41 74,47,15 101,72,41 84,57,25 88,58,30 89,60,29 91,62,31 89,60,27 91,62,31 92,62,34 94,64,36 87,63,30 75,53,33 71,52,36 70,54,39 66,50,33 74,50,28 75,53,33 94,60,28 98,66,36 128,87,42 186,131,61 206,139,60 252,180,96 255,195,101 255,187,96 255,189,92 255,225,121 255,219,117 255,221,116 255,235,128 255,245,136 255,247,136 255,219,103 255,232,111 255,234,110 255,234,109 255,234,107 255,250,116 255,253,119 255,252,112 255,239,99 255,249,121 255,241,120 255,237,116 255,233,116 255,231,114 255,234,116 255,241,120 255,252,129 255,255,154 255,255,154 255,255,146 255,255,139 255,252,138 255,247,133 255,244,131 255,238,126 255,231,114 255,226,108 255,222,110 255,215,106 255,197,93 226,167,76 196,144,73 150,110,46 155,116,57 156,116,52 202,154,80 207,158,77 185,137,63 170,124,58 156,120,60 161,130,70 115,86,33 131,99,53 115,79,32 171,130,69 156,107,56 150,102,55 115,78,38 89,60,29 90,67,38 93,72,47 83,59,37 78,46,14 146,102,62 131,89,51 119,84,48 78,49,18 66,43,14 63,44,17 95,59,26 139,94,46 140,93,43 146,97,48 143,96,46 138,93,47 132,87,41 134,88,47 127,84,49 103,67,36 93,61,31 88,59,28 85,55,27 74,48,23 73,47,22 114,80,48 116,78,43 117,77,43 116,77,47 90,60,34 60,41,27 60,47,40 74,59,79 90,72,101 165,145,157 187,163,181 100,82,130 85,69,107 109,83,73 124,95,105 116,85,93 156,119,106 185,139,123 178,135,116
102,74,45 79,51,22 89,61,32 75,47,18 92,67,39 84,58,33 83,55,28 84,56,27 89,60,27 92,60,28 94,62,32 94,62,32 94,64,38 76,52,44 78,59,63 106,89,109 127,116,139 97,85,90 80,61,49 74,49,30 86,52,30 89,55,21 124,83,36 184,127,56 206,139,62 216,150,66 255,197,103 255,189,95 255,195,99 255,198,97 255,199,95 255,218,110 255,238,127 255,238,128 255,240,129 255,231,115 255,242,116 255,238,113 255,235,108 255,237,110 255,243,112 255,244,112 255,242,109 255,231,93 255,249,120 255,240,118 255,237,118 255,241,120 255,241,122 255,243,122 255,243,120 255,248,125 255,255,150 255,255,150 255,255,148 255,253,135 255,247,128 255,245,126 255,240,122 255,235,117 255,224,104 255,219,100 255,217,97 255,216,98 255,214,104 255,210,102 223,163,75 186,131,59 184,135,66 174,126,54 223,175,89 237,188,100 234,189,100 187,141,55 178,139,68 144,111,43 148,112,50 146,110,48 170,136,77 156,118,54 151,103,45 150,106,55 94,59,21 116,91,61 103,83,65 131,112,119 122,100,105 99,65,43 143,94,54 137,94,59 127,87,53 85,51,21 67,41,16 62,43,18 82,50,20 145,97,52 148,96,46 150,98,48 143,96,44 138,96,44 133,85,38 136,88,43 136,94,54 102,68,34 90,61,30 89,60,29 86,58,29 77,51,26 68,42,19 110,76,44 118,80,45 118,78,44 116,80,49 95,65,39 60,41,27 59,43,37 73,61,75 98,83,105 115,94,113 116,94,116 153,134,152 142,122,143 122,91,81 96,70,74 115,87,89 176,138,128 177,135,124 187,144,129
101,76,48 79,54,26 78,55,26 75,49,24 84,59,31 86,58,29 81,53,24 86,58,29 89,60,27 90,61,28 93,61,31 96,62,40 87,61,49 128,116,146 142,127,160 157,143,167 141,141,178 134,127,157 111,97,99 85,66,52 87,62,34 96,63,24 154,108,53 192,133,60 214,147,68 207,138,55 240,169,80 255,198,104 255,210,111 255,212,111 255,194,90 255,227,118 255,237,127 255,237,127 255,232,120 255,250,133 255,250,127 255,237,112 255,236,110 255,239,114 255,233,107 255,240,110 255,245,114 255,241,102 255,247,117 255,240,120 255,245,123 255,247,122 255,249,124 255,252,125 255,245,116 255,246,125 255,253,138 255,254,142 255,250,140 255,238,121 255,233,114 255,236,119 255,237,117 255,227,108 255,214,96 255,203,84 255,210,92 255,209,89 255,214,100 255,202,91 247,189,84 213,157,65 217,169,85 180,132,48 224,177,88 212,163,71 224,178,82 201,157,61 238,196,104 178,141,58 185,147,83 159,122,53 142,106,46 162,123,64 158,116,53 151,109,55 132,98,57 115,89,77 154,137,143 157,117,134 176,133,155 142,118,112 147,101,60 131,87,49 117,77,41 91,57,27 71,47,21 65,44,21 80,47,22 146,98,53 148,97,44 150,98,48 147,98,47 140,95,47 133,88,40 138,93,47 137,95,53 103,69,35 92,63,32 88,59,28 84,56,27 79,54,26 63,42,17 110,74,43 118,80,45 117,77,41 118,79,47 108,76,46 61,40,25 61,46,37 78,64,77 105,90,110 105,89,118 109,91,120 154,134,144 140,121,128 115,89,68 93,68,67 113,85,87 167,129,121 194,152,141 215,173,162
94,70,46 81,57,31 69,45,19 82,57,29 73,47,22 98,70,41 84,57,25 90,63,31 88,61,29 90,61,30 92,62,36 90,67,56 84,66,77 121,114,155 140,130,159 173,157,172 167,152,162 133,109,125 155,130,142 103,84,88 94,69,41 110,72,22 163,112,55 198,136,57 218,149,64 215,143,59 229,158,69 255,193,99 255,208,109 255,205,103 255,194,90 255,241,133 255,237,127 255,238,129 255,230,123 255,250,136 255,248,127 255,238,116 255,237,111 255,243,110 255,236,107 255,237,110 255,241,112 255,241,109 255,247,112 255,245,124 255,243,119 255,247,121 255,249,121 255,242,118 255,234,109 255,240,118 255,240,126 255,243,131 255,243,130 255,239,124 255,225,104 255,236,115 255,229,108 255,219,98 255,215,95 255,196,86 254,203,109 209,171,95 145,115,59 111,86,38 105,78,35 151,120,67 208,168,93 198,152,68 217,172,81 233,187,91 223,178,75 245,200,95 254,210,98 203,161,71 246,210,120 159,123,61 119,83,21 165,125,61 171,123,65 141,104,51 122,95,61 139,106,106 163,118,122 214,149,141 196,138,144 149,133,160 150,105,72 136,91,56 126,84,46 115,81,47 69,41,14 66,40,15 80,46,16 145,98,48 148,96,46 146,98,44 151,100,47 141,97,44 135,87,40 138,90,43 136,94,52 105,72,35 92,63,32 89,60,29 83,55,26 81,56,28 58,39,12 111,72,44 120,80,46 120,77,42 119,79,45 117,81,50 64,39,22 59,42,32 70,55,63 98,82,80 95,73,67 113,91,83 121,96,77 120,99,76 135,106,75 91,63,61 127,98,105 209,166,158 220,175,152 217,175,151
90,66,42 85,61,37 63,42,17 83,59,33 68,42,17 98,70,43 86,58,29 90,61,30 92,63,32 96,66,38 89,66,53 119,106,141 92,81,106 146,138,182 153,133,156 152,131,150 144,126,151 145,122,149 137,109,140 144,126,151 152,128,95 189,133,66 200,144,70 207,141,57 224,153,64 236,164,73 235,164,70 254,184,88 255,215,116 255,198,96 254,188,84 255,232,122 255,238,129 255,230,122 255,243,131 255,252,138 255,239,124 255,235,116 255,237,113 255,237,111 255,239,111 255,241,114 255,244,116 255,243,111 255,243,108 255,242,118 255,243,120 255,247,120 255,240,114 255,231,106 255,221,100 255,232,111 255,243,126 255,250,142 255,247,137 255,244,133 255,223,101 255,231,111 255,225,110 255,219,116 255,217,113 226,179,100 105,78,33 73,57,24 66,54,26 63,54,27 59,51,27 64,53,20 74,50,13 115,86,23 213,177,89 203,162,76 223,179,79 245,200,97 241,198,93 178,136,53 174,136,58 144,110,51 123,93,37 107,76,23 138,104,61 111,80,43 144,118,108 193,152,150 211,157,148 217,157,143 173,128,132 169,150,182 139,101,84 151,107,79 135,90,55 129,89,53 108,73,35 85,53,21 106,68,31 147,100,50 150,99,44 152,99,44 153,102,47 147,98,47 138,91,41 140,96,45 133,90,41 108,70,35 94,62,32 91,59,29 85,55,27 84,56,29 61,35,10 103,69,39 121,78,43 120,77,42 118,78,44 117,81,52 62,40,20 55,44,29 61,48,43 71,57,57 93,71,74 149,124,125 142,122,132 102,85,107 104,79,80 99,75,69 143,113,126 159,119,125 177,134,130 211,167,157
84,60,36 97,73,47 65,41,15 89,64,36 67,41,16 87,62,32 84,55,24 94,62,32 94,64,38 96,70,49 104,91,110 122,114,160 93,85,104 151,143,180 168,142,148 202,169,158 199,159,154 185,131,138 179,121,127 156,139,159 220,166,130 234,173,85 225,157,67 224,157,62 241,170,76 250,176,81 247,174,76 251,181,85 255,206,104 255,215,113 255,210,103 255,231,122 255,235,126 255,229,121 255,245,130 255,215,100 255,206,93 255,216,97 255,226,103 255,231,107 255,242,117 255,242,117 255,246,116 255,246,114 255,239,109 255,241,114 255,240,115 255,237,114 255,231,110 255,223,104 255,228,107 255,234,115 255,245,127 255,244,136 170,130,64 132,92,28 255,226,132 255,241,131 255,237,125 212,153,58 213,158,77 149,120,69 74,65,46 64,58,35 59,53,28 57,52,24 60,51,22 61,52,21 64,50,23 65,50,12 109,83,33 223,185,107 233,192,95 222,181,82 216,171,80 198,161,80 149,114,47 123,92,30 123,93,35 109,77,35 109,80,49 117,89,60 163,133,146 190,134,126 204,147,130 223,177,159 198,168,169 172,149,178 120,93,88 136,106,107 133,94,64 147,103,61 171,128,79 119,80,48 123,80,45 156,105,50 156,102,43 156,101,47 157,104,49 155,104,51 143,94,45 143,93,47 145,97,50 120,77,42 104,68,39 98,64,34 93,61,29 87,57,29 63,37,12 92,60,30 124,79,44 119,80,41 117,79,42 114,80,46 56,37,14 53,42,25 58,47,44 80,65,85 100,86,110 130,114,131 106,88,99 115,96,110 119,101,98 101,73,60 121,86,91 174,124,109 178,126,96 190,148,126
83,62,39 78,57,32 62,41,16 88,64,40 64,40,16 71,46,18 88,58,30 96,64,34 89,63,42 96,75,75 126,117,170 125,117,152 111,100,109 123,115,148 153,128,140 202,169,160 203,156,145 194,130,129 202,136,133 175,151,169 227,176,139 235,175,84 234,169,80 249,177,86 245,174,78 242,168,73 252,181,85 255,198,99 255,206,106 255,213,110 255,227,120 255,238,124 255,226,112 255,226,112 255,223,110 255,219,105 255,210,96 255,232,112 255,241,119 255,242,117 255,245,120 255,246,122 255,247,117 255,238,109 255,233,101 255,238,105 255,233,105 255,224,98 255,215,90 255,219,95 255,224,101 255,236,110 255,230,105 255,239,116 146,95,30 127,77,35 116,70,29 197,155,90 255,212,119 185,141,63 139,109,51 90,78,48 70,66,56 63,61,43 59,53,30 58,50,26 63,51,23 66,52,23 67,50,22 65,55,13 69,54,5 164,132,75 243,206,112 205,164,78 204,164,87 185,151,81 151,127,63 133,105,49 130,101,52 112,85,38 162,136,97 123,93,67 170,138,154 231,158,146 215,155,132 223,182,162 194,164,167 151,129,151 123,105,100 143,121,129 122,94,83 142,101,56 154,106,61 117,76,45 106,66,32 154,106,52 158,103,47 153,102,47 156,104,54 154,101,48 150,101,50 147,98,49 148,99,50 119,77,39 100,64,33 94,60,30 96,64,34 90,60,32 64,40,14 84,54,26 129,86,53 121,82,43 121,82,43 118,80,45 63,42,15 53,42,27 61,47,47 88,72,89 141,121,133 103,87,125 111,94,128 168,149,165 104,79,78 105,78,62 112,79,83 144,102,91 170,128,115 146,107,104
81,61,41 96,77,54 63,44,21 81,60,37 60,39,16 67,43,19 98,69,38 104,74,46 93,69,47 90,75,64 91,82,95 83,76,90 94,82,94 128,115,136 153,134,150 199,170,166 187,139,133 198,141,138 177,119,125 164,149,169 187,147,111 197,143,84 218,152,77 244,175,90 240,169,73 243,172,78 255,202,108 253,184,83 255,198,92 255,212,104 255,223,114 255,239,126 255,224,110 255,230,116 255,223,109 255,216,100 255,215,101 255,244,129 255,252,127 255,244,113 255,245,114 255,249,117 255,247,113 255,246,118 255,239,102 255,232,92 255,226,86 255,226,93 255,223,92 255,226,98 255,231,103 255,233,111 255,252,133 255,248,128 196,149,56 190,143,54 238,188,103 169,120,55 99,61,24 93,74,37 79,72,43 69,69,53 63,63,49 60,57,44 60,51,32 62,52,30 63,51,25 66,52,23 68,50,18 68,53,17 68,52,10 92,63,14 221,185,107 203,166,85 187,147,72 151,113,49 161,125,67 108,79,30 117,90,45 114,87,44 123,97,56 182,155,108 170,139,145 229,159,153 205,148,129 220,182,165 175,145,158 161,140,155 106,93,88 116,99,100 110,87,74 152,110,68 160,113,63 138,98,64 111,72,40 150,103,53 148,97,42 149,98,43 160,107,52 163,108,54 158,107,52 152,101,48 149,98,45 126,82,42 103,67,36 94,60,30 94,62,32 90,60,32 70,46,20 76,46,18 129,85,47 127,85,43 122,83,42 117,77,41 72,49,20 54,43,26 60,47,44 91,75,90 133,119,132 107,91,127 103,80,111 105,79,96 116,83,85 120,91,69 123,92,100 134,107,121 148,121,133 146,119,133
