111,73,36 104,67,27 110,73,31 109,70,27 146,100,43 159,106,49 159,112,62 121,77,35 116,79,35 118,81,37 113,79,38 109,74,36 105,68,28 164,116,62 174,120,61 132,83,34 117,79,42 116,78,32 145,99,42 201,151,79 182,118,54 238,172,90 255,191,97 255,236,132 255,217,109 255,219,111 255,233,115 255,250,129 255,252,131 255,232,109 255,218,94 255,214,90 255,215,85 255,232,101 255,240,107 255,238,105 255,249,124 255,253,136 255,255,144 255,255,164 255,255,146 255,255,146 255,255,147 255,255,148 255,248,142 255,253,142 255,235,130 249,187,88 222,159,67 220,155,66 245,179,93 222,160,81 193,141,68 180,127,59 161,115,56 157,114,58 155,112,56 153,107,52 147,98,49 146,102,51 139,96,49 140,97,52 134,93,48 130,88,46 127,85,47 119,79,43 109,71,34 115,77,40 109,74,38 103,72,35 103,71,29 130,87,42 139,91,46 138,93,47 136,91,47 134,88,47 123,80,45 100,66,34 90,60,32 86,58,31 71,47,21 95,70,40 103,71,39 107,71,40 88,62,37 63,47,30 70,55,63 92,77,99 169,150,157 122,103,119 97,72,84 95,71,65 105,78,90 113,80,99 112,81,103 115,84,106
99,66,29 100,67,28 110,72,35 107,68,27 155,108,58 163,112,57 148,100,53 114,73,28 108,74,31 101,68,29 101,68,31 94,62,28 92,54,19 160,114,57 175,122,65 112,64,19 119,80,39 141,96,48 165,108,50 181,122,47 238,171,94 236,170,86 236,168,76 255,214,113 255,209,104 255,249,138 255,245,124 255,246,125 255,234,111 255,237,112 255,224,102 255,221,97 255,226,96 255,242,110 255,244,112 255,244,109 255,255,133 255,254,133 255,255,138 255,254,168 255,255,150 255,255,144 255,255,148 255,255,148 255,255,151 255,249,138 255,215,105 231,171,80 196,135,51 201,136,58 214,149,71 217,155,76 193,138,66 207,154,86 176,129,68 157,111,52 121,83,37 175,134,75 158,106,56 153,106,54 141,96,48 139,94,50 136,93,48 136,94,56 136,94,54 121,82,43 119,79,43 119,79,43 114,79,43 111,76,40 110,72,35 133,88,44 141,93,46 142,94,47 138,93,47 134,88,47 129,86,51 103,67,34 91,62,31 86,58,29 69,48,21 98,69,38 103,69,35 107,71,38 104,75,51 60,44,27 62,48,50 103,86,106 128,113,135 151,136,156 151,128,129 104,80,72 138,103,120 135,99,112 151,111,106 160,120,113
97,62,26 113,80,43 99,68,31 105,72,35 126,79,29 187,136,81 127,90,48 102,69,32 95,66,31 91,62,29 83,56,24 84,55,20 97,58,17 162,115,54 181,124,66 109,72,32 119,85,40 171,120,55 196,129,61 255,190,100 255,190,106 240,172,84 248,184,86 255,225,121 255,243,131 255,246,134 255,231,115 255,223,104 255,246,119 255,236,108 255,235,105 255,239,104 255,240,101 255,246,118 255,227,100 255,230,103 255,252,129 255,251,127 255,250,129 255,255,162 255,254,148 255,254,142 255,255,146 255,255,146 255,254,142 255,243,132 255,231,125 234,171,77 223,162,78 176,122,47 168,122,56 182,137,75 194,142,71 196,141,69 187,142,80 147,105,53 101,75,34 85,53,19 167,123,72 151,103,47 154,105,54 144,99,51 117,79,44 82,45,19 139,101,64 142,99,54 124,82,42 118,78,42 110,77,40 105,78,44 97,66,29 135,92,45 135,92,47 142,99,54 135,92,47 132,88,46 130,88,50 103,67,36 88,58,30 84,54,28 73,49,25 92,62,34 106,68,33 111,73,38 111,81,53 60,44,29 60,48,53 107,93,110 107,94,133 120,104,142 164,145,152 112,89,76 129,100,110 132,101,109 127,90,77 219,167,148
98,64,30 105,73,39 86,59,25 99,70,37 96,67,32 94,65,30 98,67,30 91,62,27 94,65,32 90,61,30 86,59,27 80,52,23 78,49,18 142,109,72 175,132,85 75,46,15 110,75,39 144,101,43 223,158,69 255,209,113 225,157,67 252,185,90 255,223,118 255,216,109 255,239,131 255,243,131 255,224,108 255,239,118 255,244,116 255,241,114 255,248,114 255,254,117 255,247,107 255,247,120 255,236,111 255,230,108 255,243,121 255,245,121 255,253,128 255,255,162 255,255,150 255,254,142 255,247,137 255,251,141 255,250,136 255,245,128 255,220,108 240,182,79 231,171,87 158,112,46 152,117,61 144,104,52 193,144,77 212,158,79 164,117,54 132,95,42 110,82,42 81,57,22 95,60,22 180,134,77 149,102,52 147,102,58 99,65,33 82,54,25 76,46,18 133,95,58 133,90,45 119,81,44 111,82,49 69,46,15 62,45,10 137,94,49 138,93,47 139,95,44 132,89,44 129,86,41 124,82,42 103,67,34 87,57,29 86,58,29 74,50,24 82,57,29 109,73,40 110,75,39 112,78,48 62,40,20 61,47,47 101,86,108 126,106,129 182,161,176 105,88,120 110,91,79 131,107,116 128,99,106 194,145,125 212,159,143
104,75,44 88,59,26 79,52,20 99,70,39 90,61,28 90,61,28 92,63,30 89,60,27 90,63,31 94,67,35 84,59,29 69,48,23 67,48,25 65,43,23 66,42,18 92,60,26 103,67,34 157,109,62 232,163,80 255,196,105 250,182,92 250,183,86 255,218,110 255,222,114 255,237,131 255,250,140 255,232,114 255,228,108 255,239,115 255,230,105 255,250,116 255,254,117 255,233,93 255,246,119 255,236,115 255,233,113 255,229,111 255,242,121 255,249,127 255,255,156 255,255,150 255,255,138 255,250,137 255,247,133 255,242,129 255,235,117 255,213,101 255,212,107 244,184,89 179,128,59 141,105,47 134,99,45 190,146,79 205,154,74 189,143,73 157,114,58 138,107,54 125,98,53 122,91,52 159,117,63 155,106,57 140,95,51 109,80,47 92,69,40 76,52,26 107,79,50 154,112,72 121,83,48 104,75,44 64,44,14 60,42,10 139,96,51 134,89,41 142,95,45 136,93,48 133,88,44 131,87,47 103,67,34 90,61,30 85,55,27 80,54,29 75,49,24 115,79,46 117,78,46 114,78,47 65,41,19 57,44,39 81,67,84 128,108,129 186,163,174 100,83,126 105,85,78 129,100,110 118,84,93 192,140,121 202,149,133
101,73,44 81,53,24 79,51,22 93,68,40 86,58,31 84,56,27 89,60,27 93,61,29 94,62,32 95,65,39 78,57,55 78,58,70 101,90,113 85,72,65 67,42,23 86,52,30 103,69,28 167,117,57 202,135,58 253,182,91 255,193,99 255,193,97 255,195,93 255,218,114 255,231,120 255,246,134 255,221,105 255,237,111 255,236,110 255,236,109 255,245,114 255,246,114 255,234,96 255,249,120 255,238,117 255,238,119 255,239,120 255,241,121 255,245,122 255,255,150 255,255,150 255,254,144 255,249,130 255,245,128 255,235,117 255,227,107 255,219,99 255,218,100 255,210,100 243,181,82 195,140,68 187,138,69 195,148,71 224,176,90 219,174,85 175,131,53 159,126,58 145,109,47 155,119,59 148,110,62 160,112,54 144,101,56 94,69,39 119,99,81 110,91,98 76,53,42 140,91,51 129,86,51 101,67,37 67,41,16 66,42,16 142,100,60 146,94,44 146,98,44 139,97,45 132,84,37 136,91,47 106,67,28 91,62,31 88,59,28 80,54,29 68,42,19 116,77,45 115,77,42 116,80,49 64,40,18 61,45,39 73,61,75 113,93,114 142,120,142 118,99,117 110,85,86 90,64,68 116,88,90 197,155,142 219,175,163
101,76,48 69,46,17 84,58,33 84,59,31 81,53,24 86,58,29 89,60,27 90,61,30 96,62,40 87,61,49 142,131,169 166,151,173 141,141,178 127,115,131 94,75,61 87,62,34 126,90,43 183,130,64 214,147,68 223,152,65 255,200,106 255,210,111 255,197,93 255,224,117 255,237,127 255,237,126 255,246,129 255,250,127 255,238,112 255,240,112 255,233,107 255,242,112 255,240,101 255,247,117 255,241,119 255,247,124 255,249,124 255,248,118 255,246,125 255,253,138 255,254,142 255,241,129 255,233,114 255,239,120 255,229,110 255,214,96 255,207,89 255,206,88 255,214,100 255,205,95 225,169,77 217,169,85 213,167,83 214,167,76 224,178,82 199,157,65 185,148,65 185,147,83 190,152,88 163,123,69 158,116,53 147,109,61 116,90,78 154,137,143 175,132,144 152,127,152 147,101,60 123,78,43 106,72,42 71,47,21 70,46,22 142,100,62 148,97,44 150,99,46 139,94,46 133,88,40 137,92,46 110,73,33 92,63,32 86,59,27 82,57,29 63,42,17 122,78,48 116,78,43 118,79,47 74,45,23 61,46,37 78,64,77 115,100,122 110,93,125 154,134,144 111,86,83 85,60,59 113,85,87 181,139,126 213,171,160
91,70,45 68,47,22 84,60,34 73,47,22 86,58,29 90,63,31 90,61,30 91,63,36 82,66,79 85,69,94 140,134,170 143,129,157 141,125,138 180,155,167 121,102,118 141,117,84 160,110,48 193,130,63 218,150,62 238,166,77 241,170,76 255,210,109 255,192,89 255,232,124 255,239,128 255,230,121 255,255,140 255,245,128 255,237,116 255,245,119 255,236,107 255,242,113 255,246,114 255,244,107 255,241,117 255,246,121 255,245,116 255,240,114 255,228,106 255,242,127 255,245,131 255,241,130 255,220,97 255,240,120 255,202,87 255,214,97 239,191,107 117,87,31 73,56,21 66,52,27 68,51,16 131,100,49 207,163,81 219,177,85 215,172,69 237,193,81 217,174,87 192,155,70 124,92,35 130,95,39 202,158,107 121,89,57 179,144,145 194,144,138 218,151,144 167,150,170 147,103,77 131,87,49 117,84,47 76,44,14 70,40,12 146,103,58 149,98,45 155,102,47 145,98,48 139,92,42 138,93,45 116,76,40 92,63,32 87,58,27 84,59,31 58,37,10 120,77,44 118,78,42 118,78,44 85,52,27 58,44,30 62,49,44 131,109,89 110,83,65 101,79,71 104,77,72 94,67,62 122,93,103 177,141,135 188,151,138
85,61,37 70,46,20 88,62,37 65,41,15 81,53,24 93,61,29 94,64,36 98,71,53 127,115,156 96,87,111 150,138,170 196,171,168 189,163,169 150,110,129 140,122,147 209,154,123 240,174,88 219,154,61 239,169,75 245,174,78 238,168,72 255,211,110 255,197,96 255,228,120 255,236,127 255,237,128 255,230,115 255,207,93 255,220,99 255,229,104 255,243,116 255,247,119 255,247,115 255,241,107 255,239,114 255,239,115 255,238,112 255,225,104 255,226,110 255,247,135 255,241,146 149,115,45 255,233,121 255,241,119 255,214,117 216,157,66 105,79,38 70,58,30 60,52,28 59,51,27 61,52,21 66,49,21 79,50,0 222,186,108 226,182,84 241,198,93 214,175,91 158,122,46 125,93,36 121,90,39 111,79,47 135,109,99 171,123,121 191,136,123 226,178,172 171,151,172 126,90,82 133,92,61 149,105,67 160,122,76 115,79,46 148,103,57 154,101,44 158,105,48 153,102,49 143,96,44 142,94,47 128,84,44 102,68,38 92,63,32 87,57,29 63,37,12 122,79,46 121,78,43 118,78,44 91,61,33 55,41,27 60,47,42 89,72,94 143,124,140 131,110,125 100,79,105 105,78,71 143,109,116 203,153,120 198,146,127
83,62,39 71,50,25 72,48,24 64,40,16 87,59,32 94,64,36 89,63,42 125,109,145 131,123,158 111,100,109 134,120,148 199,170,166 203,156,145 198,127,124 163,139,157 227,176,139 234,173,89 247,176,87 245,174,78 251,177,82 255,194,95 255,206,106 255,220,112 255,234,124 255,226,112 255,223,110 255,221,107 255,210,96 255,232,109 255,242,117 255,245,120 255,248,120 255,242,113 255,233,101 255,235,103 255,227,101 255,215,90 255,219,95 255,232,106 255,230,105 255,204,106 128,81,31 116,70,29 255,212,130 200,156,78 139,109,51 73,69,52 64,61,46 59,53,30 61,52,25 67,53,24 67,50,22 67,56,10 115,95,47 243,206,112 221,178,91 189,155,85 151,127,63 129,98,47 119,89,43 162,136,97 171,148,159 227,154,142 215,155,132 218,182,172 158,131,155 123,105,100 161,134,148 141,100,55 154,106,61 106,65,38 143,94,54 158,103,47 157,106,53 157,104,51 150,101,50 148,99,48 135,87,42 100,64,33 96,64,34 90,60,32 64,40,14 121,80,51 122,82,46 121,82,43 110,78,48 50,39,24 61,47,47 114,93,110 104,87,107 111,94,128 141,117,126 120,93,77 112,79,83 157,113,103 159,117,104
80,60,40 72,53,30 70,49,26 58,37,14 91,63,36 105,73,43 95,71,49 81,70,77 98,91,105 91,79,91 146,132,158 178,152,156 185,137,131 197,130,132 158,143,163 182,142,106 205,144,81 235,169,83 235,164,68 248,177,83 247,178,77 255,199,93 255,217,108 255,224,114 255,224,110 255,225,112 255,215,99 255,224,110 255,254,134 255,241,113 255,238,107 255,250,117 255,247,119 255,241,104 255,228,87 255,231,95 255,231,100 255,235,107 255,235,113 255,255,136 255,241,131 236,190,104 255,223,138 129,81,36 86,67,30 78,71,42 66,66,52 60,60,46 60,51,32 62,52,28 64,50,21 68,50,18 68,53,13 74,52,14 214,178,100 191,154,73 156,118,54 145,109,51 120,93,48 117,90,47 124,98,57 196,174,177 219,149,143 204,147,128 198,164,162 165,138,164 121,108,103 125,104,104 145,103,61 163,116,66 113,74,42 130,86,46 150,99,44 158,107,54 163,108,54 158,107,52 151,100,47 142,94,47 104,68,37 94,62,32 89,59,31 70,46,20 122,78,48 128,86,46 124,85,44 116,82,50 50,39,22 60,47,44 104,90,105 114,99,121 100,77,108 116,85,93 126,97,75 132,101,109 141,114,128 143,116,130
86,65,42 67,46,23 76,52,28 63,39,15 94,64,38 106,73,46 91,63,61 164,130,142 150,139,173 145,137,174 108,97,106 142,125,145 126,105,124 146,129,149 147,142,141 153,122,99 188,142,87 193,148,75 216,150,64 205,140,51 247,181,79 255,214,108 255,223,111 255,227,115 255,236,127 255,244,134 255,210,103 255,255,144 255,248,119 255,227,86 255,242,114 255,250,140 255,251,138 255,247,137 255,223,73 255,250,101 255,241,117 255,239,120 255,242,124 255,248,135 255,255,146 255,255,139 255,254,141 154,116,40 70,67,43 63,63,47 60,59,50 58,58,44 60,53,33 64,51,28 65,51,22 69,51,19 71,53,11 76,58,16 121,84,31 123,80,35 135,85,43 127,79,34 108,78,36 120,89,50 141,110,100 126,103,102 181,140,149 160,119,128 175,146,151 146,122,126 168,148,171 171,145,154 134,93,66 157,112,66 106,70,37 126,84,44 157,104,49 162,107,51 165,111,50 158,105,48 153,100,43 146,96,50 106,70,39 93,61,31 89,59,31 78,52,27 116,78,41 135,92,45 131,87,45 125,87,52 57,41,26 61,48,43 91,80,103 137,123,147 122,82,101 124,90,99 125,90,75 129,96,98 137,101,125 135,104,126
87,68,45 64,43,18 80,56,30 65,39,14 100,67,40 104,74,48 139,108,114 222,155,157 216,160,163 169,121,138 145,117,136 118,102,115 96,83,93 116,105,102 159,143,158 145,127,154 144,115,84 169,127,64 193,134,57 209,148,60 243,177,75 255,208,102 255,229,117 255,226,112 255,229,120 255,254,145 255,250,141 255,255,149 255,248,110 255,231,90 255,236,112 255,247,142 255,244,143 255,239,131 255,221,72 255,243,82 255,254,132 255,247,125 255,249,135 255,249,140 255,255,142 255,255,143 216,182,82 115,92,32 69,65,44 62,64,49 60,59,50 55,57,40 60,52,30 65,51,26 67,50,22 67,49,17 70,54,12 77,60,13 156,115,68 152,115,62 105,69,18 118,85,37 118,88,46 126,98,58 165,136,141 179,153,170 147,121,130 116,88,88 146,123,124 154,134,155 158,133,147 226,183,175 150,104,88 160,112,67 113,74,44 127,85,45 158,105,48 159,106,49 165,111,52 163,109,50 156,105,48 148,99,48 110,71,39 94,62,30 92,62,34 81,56,28 102,68,34 135,91,49 130,86,48 129,86,53 53,37,20 61,46,37 75,64,91 97,78,96 126,86,103 121,85,98 113,81,65 104,72,67 145,104,113 127,96,118
94,75,52 65,44,19 79,55,31 74,48,23 106,71,44 109,78,57 162,136,157 209,154,141 220,150,142 204,130,128 155,122,141 138,131,161 122,108,136 144,137,167 177,143,141 159,128,139 161,142,146 171,138,99 181,130,54 235,172,82 235,169,67 255,209,103 255,207,94 255,218,102 255,227,117 255,248,142 255,255,152 255,255,153 255,251,123 255,249,118 255,235,112 255,237,131 255,235,132 255,217,93 255,227,90 255,236,85 255,255,143 255,255,138 255,253,136 255,253,136 255,254,133 255,252,140 130,106,42 76,71,32 60,63,41 60,62,47 60,60,46 55,55,39 59,50,31 63,51,25 66,49,21 67,49,17 72,53,14 82,58,21 201,153,81 155,119,57 161,130,68 149,118,65 142,115,68 139,113,90 173,143,146 174,137,136 161,125,133 160,136,154 160,136,152 153,141,171 167,129,152 219,144,149 159,117,120 162,114,69 118,77,46 118,75,40 156,105,48 156,105,50 163,109,50 164,111,54 155,104,47 148,100,46 110,72,37 96,64,30 89,61,32 86,53,28 85,55,27 137,92,48 132,86,45 134,88,49 58,37,22 58,41,33 74,58,75 117,96,113 118,93,105 104,78,84 105,74,62 90,58,53 155,112,97 124,94,109
83,59,35 64,43,18 79,55,31 76,52,26 118,79,49 109,78,55 172,147,172 224,185,173 213,154,147 212,132,134 164,132,157 148,138,169 144,132,162 155,146,172 167,134,138 180,130,136 161,142,156 171,140,128 173,124,55 223,162,76 249,179,78 255,191,85 255,207,88 255,211,94 255,225,121 255,247,140 255,253,148 255,247,144 255,246,119 255,255,141 255,255,148 255,254,148 255,250,142 255,213,94 255,220,91 255,254,141 255,255,145 255,255,141 255,250,132 255,249,135 255,251,134 255,235,128 105,87,27 72,68,33 61,61,45 59,61,46 60,60,44 54,57,37 61,53,31 64,52,26 63,49,20 68,50,18 74,55,16 81,62,23 204,153,88 156,121,54 142,111,49 141,111,55 124,97,50 169,136,127 216,173,169 223,174,163 186,140,151 163,142,161 178,154,170 181,145,158 220,182,188 166,147,179 152,127,139 159,117,75 122,79,46 110,70,34 155,104,47 152,101,46 165,112,55 161,108,51 157,106,49 155,107,53 112,74,39 94,60,26 92,62,34 88,58,30 75,45,19 136,92,50 136,91,47 137,91,52 62,40,22 57,42,31 66,50,63 86,65,82 99,72,84 110,83,95 108,77,67 91,59,56 114,85,90 153,111,98
105,80,52 64,44,12 72,46,21 78,55,26 126,86,52 100,74,53 159,142,162 215,177,169 193,135,125 205,131,129 168,151,183 132,121,144 157,142,173 175,151,167 167,140,152 173,151,145 173,140,131 171,146,145 177,124,60 202,144,64 255,193,88 255,204,90 255,203,91 255,208,105 255,226,134 255,243,145 255,250,147 255,233,122 255,236,119 255,240,128 255,231,124 255,236,131 255,255,154 255,228,114 255,250,134 255,252,159 255,245,132 255,241,125 255,241,123 255,239,123 255,245,131 239,198,99 87,80,37 66,67,44 64,62,40 59,60,41 54,55,34 54,52,32 58,50,26 60,51,24 63,52,19 68,50,18 72,55,18 81,64,27 196,152,83 172,131,61 155,122,54 158,129,66 140,116,61 173,141,136 220,173,162 196,134,123 187,140,149 167,143,163 172,146,165 167,127,133 185,132,136 168,151,183 168,144,150 169,123,82 122,79,44 106,65,34 151,103,47 147,101,46 165,115,53 162,112,52 144,95,44 150,103,51 112,72,38 100,66,34 92,60,28 88,60,31 69,41,14 131,89,51 136,91,45 136,93,48 78,52,29 57,43,29 62,45,48 85,64,81 90,66,75 97,73,79 95,68,63 121,88,61 122,97,111 136,108,125
96,71,43 71,48,17 71,47,21 88,58,30 137,93,63 102,76,55 126,117,132 173,147,156 177,123,114 167,115,123 152,145,175 116,102,115 154,136,173 158,126,140 222,157,149 198,162,156 201,165,155 188,157,145 209,150,73 237,178,83 255,190,84 255,203,87 255,205,96 255,217,114 255,232,148 255,241,145 255,248,144 255,239,127 255,239,129 255,235,129 255,236,126 255,238,131 255,234,136 255,232,125 255,234,124 255,221,110 255,211,93 255,216,96 255,225,109 255,231,112 255,238,125 201,161,66 103,88,41 115,95,45 81,72,45 58,54,35 50,47,34 47,42,30 47,42,28 55,46,29 54,44,22 60,45,23 61,49,21 70,57,25 162,115,54 217,178,94 192,156,80 150,119,55 149,123,69 178,149,143 217,166,158 216,143,134 175,130,138 174,147,171 149,123,129 164,134,147 207,138,143 156,140,169 163,134,130 167,117,73 131,92,53 99,65,33 145,99,42 146,100,43 164,114,52 162,112,52 148,99,48 150,103,51 114,74,40 102,68,36 93,61,31 90,57,30 64,44,14 131,88,53 137,92,46 139,94,46 95,67,40 55,39,24 58,40,35 121,98,87 157,124,99 144,111,86 127,93,63 140,97,62 87,64,77 112,86,105
86,61,33 81,58,29 70,47,18 98,68,40 135,92,59 103,80,67 141,131,151 113,99,104 151,126,149 120,101,105 110,97,116 147,131,158 107,90,96 156,136,146 225,162,156 183,150,154 182,150,145 199,149,116 255,188,80 255,198,94 255,211,98 255,209,94 255,221,113 255,234,130 255,237,141 255,239,138 255,243,139 255,237,134 255,234,132 255,224,121 255,215,110 255,210,106 255,214,109 255,214,108 255,215,113 255,215,111 255,221,105 255,223,107 255,224,110 255,225,111 255,235,125 230,183,92 176,132,65 142,108,63 69,52,42 50,43,41 36,26,30 37,25,27 46,34,36 36,26,25 30,24,19 37,26,21 36,27,19 42,34,23 74,45,25 195,160,95 203,166,83 140,108,37 139,114,57 169,139,138 192,137,137 218,143,141 182,146,154 128,100,98 171,144,158 123,92,103 164,135,140 147,124,121 169,135,142 155,109,72 139,95,55 101,65,34 142,95,43 146,100,41 164,114,52 165,113,51 155,104,49 156,104,54 118,78,42 102,68,34 94,65,32 89,59,31 62,39,10 130,92,55 135,92,47 141,96,50 114,80,50 53,37,20 55,39,33 79,55,71 101,70,90 105,73,87 100,71,78 139,104,91 99,76,87 102,74,91
76,48,21 98,70,43 71,46,18 107,73,43 130,91,59 117,92,89 157,144,181 141,123,150 115,96,100 164,143,169 168,155,192 166,150,188 172,153,187 123,105,102 172,138,136 183,150,150 195,156,126 196,153,79 255,195,91 255,227,124 255,223,112 255,214,100 255,228,121 255,236,129 255,238,134 255,238,137 255,239,134 255,240,133 255,229,127 255,220,115 255,228,122 255,225,123 255,230,134 255,235,141 255,237,144 255,242,146 255,237,130 255,235,126 255,233,116 255,231,120 255,235,135 198,153,78 113,83,55 80,55,38 46,34,34 40,28,30 33,23,27 45,33,35 44,32,34 43,31,31 46,35,32 43,34,30 45,32,29 40,29,26 48,32,28 60,39,14 189,153,65 196,161,94 145,115,59 116,92,68 177,137,139 165,115,121 136,105,113 187,160,186 195,167,196 190,161,185 165,136,141 163,137,127 174,148,167 152,108,80 147,102,56 102,63,33 140,96,45 148,100,44 166,116,56 164,112,52 153,100,45 153,102,49 129,86,51 106,70,39 92,63,32 90,60,32 66,37,13 120,81,49 134,89,45 141,92,52 134,95,65 55,36,20 57,41,35 84,63,78 113,76,92 113,76,92 110,75,92 134,99,74 100,76,82 122,95,109
76,48,21 103,77,52 72,47,19 114,78,47 125,86,58 126,102,111 153,142,180 145,131,159 156,139,173 165,146,178 180,163,197 181,162,196 175,156,190 169,150,184 153,120,95 167,136,117 203,163,165 216,172,119 255,197,89 255,223,118 255,229,121 255,230,123 255,238,131 255,240,134 255,238,133 255,236,130 255,234,127 255,234,126 255,230,125 255,236,134 255,233,138 255,227,136 255,204,135 255,225,146 255,230,148 255,234,145 255,217,147 106,72,42 203,167,107 234,188,118 153,115,69 113,82,59 85,65,56 52,39,36 42,32,36 43,31,33 38,28,29 42,32,33 42,32,31 46,32,32 42,29,24 42,29,24 42,29,24 44,33,28 43,30,23 49,37,27 92,58,24 182,145,74 165,134,72 157,132,104 136,114,122 136,110,89 181,155,185 188,163,186 187,162,187 179,152,176 182,156,175 161,138,125 173,152,171 151,107,81 166,119,69 106,67,35 141,96,48 150,104,49 166,116,56 160,108,48 155,104,49 159,108,53 131,89,51 104,68,37 94,62,32 90,60,32 70,45,17 121,82,50 131,87,45 137,93,51 141,101,67 55,36,20 58,43,34 83,62,77 121,83,89 128,87,96 115,84,95 119,86,79 97,73,79 119,92,106
72,47,19 94,69,41 75,47,20 131,95,62 121,82,54 153,130,141 167,151,189 115,100,120 160,144,180 179,162,194 180,162,191 186,163,190 155,134,162 176,158,183 160,127,118 198,170,170 207,167,162 222,172,112 255,201,92 255,220,117 255,220,117 255,223,115 255,229,123 255,237,132 255,243,137 255,239,132 255,226,120 255,225,118 255,232,128 255,241,145 255,233,151 255,200,127 235,174,111 255,200,127 255,229,138 255,230,132 243,201,138 86,66,59 58,42,29 80,56,30 89,67,49 66,44,38 51,35,31 47,34,31 42,32,33 35,25,26 44,34,38 44,34,33 45,33,35 50,37,34 45,34,29 43,32,29 53,40,37 45,34,29 45,34,31 47,36,21 50,34,17 76,47,23 139,103,54 152,127,99 153,129,147 146,123,108 172,150,172 179,155,171 182,158,178 193,169,189 177,155,177 148,126,108 178,156,178 149,107,83 170,121,70 106,68,33 138,93,49 142,95,43 164,113,56 168,113,57 153,100,45 152,101,46 144,101,56 105,66,36 94,62,32 89,59,31 72,46,21 115,76,46 133,89,47 139,94,50 142,100,60 56,34,16 57,42,33 79,61,72 116,77,86 126,87,96 110,76,85 112,79,79 93,69,75 120,93,107
76,47,23 83,54,30 84,56,27 128,88,54 115,80,65 171,150,176 152,135,169 123,106,109 170,152,189 181,162,194 183,162,192 165,140,163 183,161,194 177,161,190 148,119,113 203,170,174 218,176,154 204,156,98 231,166,75 255,222,115 255,214,105 255,215,105 255,235,128 255,239,134 255,247,142 255,229,120 255,217,106 255,226,120 255,236,133 255,244,148 255,249,156 255,251,158 255,247,152 255,238,152 255,237,154 255,214,142 137,111,99 92,79,87 50,38,40 40,31,23 44,34,33 40,31,27 43,31,33 35,25,26 35,28,26 39,29,30 38,28,29 43,31,31 41,29,29 36,25,22 38,27,22 40,29,26 37,25,25 43,32,29 37,28,24 45,32,27 46,34,24 47,32,23 47,34,27 53,31,23 113,82,61 97,74,45 157,131,135 187,165,189 186,161,184 187,166,185 187,160,184 160,131,107 175,159,174 156,120,89 175,130,68 111,76,38 134,93,48 139,92,42 159,106,51 161,106,50 154,101,46 159,106,51 154,107,55 106,71,35 101,67,35 88,59,28 77,51,26 103,69,39 137,92,46 139,94,46 144,99,53 60,36,10 55,44,29 69,52,55 104,74,87 108,74,83 119,83,93 114,78,88 104,73,65 120,91,101
74,43,20 79,50,26 92,62,34 131,91,57 110,79,69 179,158,186 149,132,164 120,101,103 176,156,193 189,168,196 191,168,197 169,142,168 186,164,197 179,161,190 143,115,106 203,168,169 226,177,139 229,168,107 253,187,85 255,218,112 255,222,112 255,230,121 255,234,126 255,247,141 255,230,125 255,213,102 255,228,123 255,248,145 255,241,139 255,244,144 255,250,150 255,253,149 255,252,157 255,249,152 240,194,135 128,101,85 91,82,97 69,66,83 54,44,48 37,28,20 36,29,29 37,25,27 38,28,29 40,30,31 35,25,24 33,21,23 34,22,24 40,29,26 43,32,29 39,28,25 44,33,28 44,33,28 39,30,26 37,28,24 45,32,29 41,28,21 50,35,26 46,29,21 45,28,18 47,32,21 51,36,25 50,39,34 103,80,79 193,169,185 188,164,182 193,171,193 192,168,188 182,151,128 152,136,153 150,115,90 177,132,68 111,76,40 135,96,53 140,92,47 167,114,57 173,119,58 164,112,52 161,106,50 158,109,58 107,72,36 99,65,35 91,59,29 82,56,31 87,57,29 139,95,44 143,99,48 139,96,49 63,37,12 55,44,29 69,52,53 100,70,85 123,82,93 128,85,95 112,78,90 119,84,69 107,79,96
80,51,27 77,48,24 90,60,32 135,92,59 113,78,79 186,158,187 170,148,172 124,101,100 192,162,191 198,166,193 196,169,195 184,155,179 202,172,201 191,164,190 167,129,112 221,178,163 255,207,117 255,222,119 255,217,102 255,227,123 255,235,128 255,239,133 255,244,137 255,248,141 255,247,144 255,249,146 255,252,152 255,250,152 255,247,148 255,249,147 255,249,151 255,248,151 255,249,150 255,221,142 121,103,100 92,85,97 70,70,82 62,59,76 51,40,47 36,27,23 35,28,31 31,24,24 36,24,26 39,27,29 40,27,24 38,26,26 38,27,22 39,28,25 38,27,24 45,34,27 48,35,28 49,34,25 48,32,26 42,26,22 45,32,27 41,25,19 45,30,21 44,29,20 47,32,21 47,32,21 48,33,24 43,35,41 85,65,58 212,188,192 207,183,187 204,179,193 194,168,185 176,143,118 161,151,171 152,121,113 180,131,64 109,72,32 135,93,51 147,99,52 162,109,54 179,122,62 168,114,55 168,114,55 160,109,56 110,70,34 99,65,35 91,59,29 87,61,36 78,53,23 149,101,45 149,101,45 136,91,43 74,44,16 55,41,25 66,50,48 97,67,82 125,84,95 124,83,94 115,74,83 139,102,76 88,58,71
