156,140,178 157,138,182 109,91,102 57,48,44 42,40,36 48,41,39 49,42,40 54,47,45 57,50,48 61,54,52 69,62,62 68,61,59 71,61,60 65,55,56 64,59,61 63,58,60 56,49,49 71,61,60 65,54,51 88,70,67 187,138,116 207,153,164 210,155,174 214,156,173 212,157,176 211,155,179 191,152,180 181,144,173 185,126,135 200,112,76 116,63,51 73,39,35 59,31,29 65,35,36 58,32,36 55,31,35 59,35,39 65,41,47 70,39,45 52,28,32 46,24,32 45,23,31 51,29,32 44,25,29 43,25,24 49,21,21 66,33,37 67,36,44 76,40,48 79,41,45 106,51,38 132,61,44 124,56,38 199,84,44 255,180,115 255,192,169 200,157,181 183,148,179 175,146,182 178,150,183 178,149,185 176,147,183 169,147,182 170,149,179 211,159,156 255,184,134 96,48,21 180,128,66 150,85,5 89,62,17 65,48,20 57,45,17 61,44,16 63,44,17 74,50,17 99,65,22 121,78,20 128,80,8 129,83,24 81,57,22 45,38,20 40,37,24 35,35,19 34,34,18 34,34,18 34,34,20 38,38,24 40,40,26 40,40,24 41,41,25 45,45,29 48,48,32 49,49,33 47,47,33 45,47,32 47,49,34 45,47,32 45,49,34 54,56,39 56,60,43 56,60,43 59,60,48 62,66,51 67,74,58 79,86,68 85,94,75 93,100,98 88,84,120 37,35,57 40,28,40 40,32,38 65,56,67 68,61,61 39,34,33 48,41,39 54,44,43 68,59,55 66,60,55 68,62,57 64,58,53 62,56,51 56,50,45 45,39,34 57,51,46 60,51,47 78,63,54 163,124,110 143,131,174
155,142,177 157,139,178 110,91,98 58,47,42 44,39,36 49,42,40 49,42,40 54,47,45 57,50,48 61,54,52 70,63,61 70,63,63 69,62,62 63,56,59 61,59,60 62,57,59 56,49,49 70,60,59 65,56,52 88,70,65 186,139,116 201,151,161 202,155,176 209,155,176 211,157,180 211,157,180 199,154,179 183,135,147 203,101,61 110,58,53 80,47,51 52,30,33 52,30,35 55,29,33 53,31,34 54,32,35 65,39,45 67,41,47 58,34,38 37,20,26 31,18,26 39,25,30 52,30,35 39,25,30 41,24,25 51,28,29 64,34,37 64,35,40 67,38,43 74,40,47 95,45,39 106,53,41 69,35,33 85,38,17 241,112,49 255,199,155 221,164,176 198,150,174 185,152,184 186,153,183 188,153,184 187,152,183 185,152,184 182,149,179 213,162,165 194,125,87 161,95,24 90,54,3 62,48,21 59,45,18 54,41,20 53,42,23 55,42,21 62,49,26 70,49,22 84,58,19 112,74,26 125,82,26 106,69,29 58,43,21 41,37,20 41,37,20 37,37,21 35,35,19 33,33,19 33,32,23 33,32,23 38,37,26 38,38,24 39,39,23 44,44,28 45,45,29 47,47,31 45,45,31 44,46,31 43,45,30 43,45,30 46,48,31 48,51,31 52,56,39 55,58,46 55,58,48 56,60,45 62,66,49 64,71,53 71,80,61 82,92,70 89,97,76 20,22,19 21,18,24 12,8,17 18,16,24 66,62,84 75,72,89 50,43,46 57,47,46 67,57,56 66,60,55 68,62,57 64,58,53 62,55,53 58,51,49 47,40,38 57,51,46 61,52,46 79,64,55 159,117,104 146,134,175
158,142,182 161,141,180 111,87,96 55,44,39 42,35,33 51,44,42 51,41,40 58,48,47 59,50,46 57,47,46 71,64,64 70,63,63 68,61,61 64,59,61 61,59,60 61,59,60 57,47,48 66,59,59 63,53,52 90,69,65 182,135,112 195,148,169 186,151,182 188,151,180 191,152,180 196,155,181 156,109,130 129,67,54 92,44,42 82,46,54 74,45,50 51,29,34 53,31,36 51,29,34 46,27,29 66,44,49 71,42,52 67,41,50 53,34,41 25,13,18 20,12,18 33,21,26 51,29,32 42,28,33 36,22,22 46,25,23 62,34,34 59,29,32 66,33,37 73,38,43 92,44,40 122,62,48 89,46,29 84,41,22 147,63,32 255,179,136 234,169,175 216,161,177 198,150,174 202,155,176 202,157,180 203,155,181 204,155,175 248,174,169 255,180,88 250,153,59 163,100,31 76,49,15 52,41,22 47,38,19 53,43,21 46,39,21 36,31,17 38,33,19 59,48,31 69,52,28 77,53,27 76,52,28 65,47,28 46,39,23 41,38,23 40,37,22 35,35,19 35,35,19 32,32,18 30,30,16 34,34,20 33,33,19 38,38,24 38,38,22 40,40,24 42,43,24 44,44,28 43,45,28 43,45,28 41,45,30 39,41,26 43,45,30 50,52,37 53,55,40 57,59,44 53,55,40 52,54,37 52,54,37 56,60,45 64,68,53 72,79,61 82,91,72 87,94,78 85,86,76 37,36,39 16,15,18 75,73,85 47,43,63 85,77,96 56,49,52 65,58,56 67,58,54 66,60,55 65,58,56 62,55,53 59,53,48 45,39,32 58,52,47 59,49,48 75,63,53 161,120,102 150,132,173
162,146,186 166,146,187 109,86,97 55,44,41 44,37,37 52,45,45 50,40,39 56,46,45 58,49,45 58,49,45 72,62,63 69,62,62 69,62,62 63,58,57 61,59,60 62,57,56 58,48,49 65,55,56 63,53,54 89,66,63 183,134,112 201,150,163 198,155,179 194,155,183 195,154,180 170,127,149 98,52,63 87,45,50 77,41,49 67,36,44 62,33,38 53,31,36 47,25,30 49,30,34 58,34,38 69,43,49 69,43,52 60,36,45 40,26,31 20,15,17 38,23,31 38,24,29 47,26,26 39,25,30 33,21,23 40,24,22 56,31,28 64,34,37 60,27,31 70,35,40 88,44,43 137,74,52 111,54,23 120,56,30 127,57,31 255,172,134 241,172,175 224,162,172 213,160,175 204,156,173 207,155,176 206,154,177 215,155,173 255,210,133 255,197,84 255,160,63 173,109,45 75,48,12 40,35,21 37,34,21 40,35,21 37,34,21 31,30,19 26,25,16 46,37,20 87,63,30 79,57,23 71,54,28 58,44,26 48,39,24 43,38,24 39,36,23 37,37,21 34,34,20 33,33,19 31,31,17 32,32,18 34,34,20 37,37,21 35,35,19 39,39,23 42,43,24 41,41,25 43,45,30 41,45,28 39,41,26 39,41,26 43,45,30 48,50,35 50,52,37 55,57,42 53,55,40 52,54,37 48,50,33 47,49,32 52,54,37 59,63,48 70,79,62 76,85,68 87,92,72 84,88,71 23,23,23 68,65,82 81,77,99 53,47,72 101,98,125 89,85,105 64,59,61 68,62,57 64,58,53 61,54,52 57,51,46 47,41,36 56,50,45 60,51,47 75,62,55 161,120,102 163,139,175
178,148,191 175,143,184 112,85,97 57,46,41 44,37,35 52,45,43 48,41,39 54,44,43 59,50,46 64,55,51 72,62,63 68,61,61 69,62,62 62,55,58 63,58,60 58,53,55 56,46,47 67,57,58 61,51,52 86,65,63 187,135,116 215,153,163 217,157,175 212,156,178 190,138,159 108,62,75 81,41,45 78,43,48 68,37,43 63,37,41 52,28,34 48,26,34 46,27,31 42,23,27 59,35,39 65,39,48 63,39,48 55,33,41 29,16,24 19,13,18 41,24,30 41,24,27 43,24,28 34,22,27 32,22,26 36,22,22 44,28,22 65,32,36 55,30,29 68,35,39 82,42,37 157,86,44 155,79,0 147,63,28 170,74,43 255,166,132 243,173,183 228,164,178 218,158,174 216,158,175 217,157,175 216,158,175 231,159,165 255,219,125 255,198,83 250,156,57 164,101,29 70,46,13 35,29,20 32,31,20 33,32,23 35,31,25 30,26,20 26,24,20 36,27,19 90,68,30 87,61,20 77,55,21 64,46,25 52,41,26 44,39,25 40,37,22 37,36,25 32,31,22 33,32,23 33,32,21 32,31,20 34,33,22 34,34,20 34,34,20 39,39,23 39,39,23 41,41,25 44,44,28 42,42,28 37,39,24 39,38,27 41,40,29 43,45,30 48,50,35 51,53,38 51,53,38 48,51,31 47,50,30 46,48,31 47,50,30 53,55,38 59,63,48 70,77,61 74,84,62 77,85,64 50,52,47 40,38,50 71,67,89 79,75,99 28,27,44 81,81,109 53,51,73 63,57,64 66,59,62 59,52,50 59,49,48 43,36,34 57,51,46 59,50,46 76,60,54 158,120,103 168,140,173
191,151,188 191,151,186 114,85,92 54,43,38 43,36,34 51,44,47 48,41,41 54,44,43 59,50,46 61,52,48 72,62,63 68,61,61 69,62,62 62,55,58 62,57,59 62,57,56 56,46,47 66,56,57 60,50,51 83,65,60 182,132,115 210,151,162 215,155,171 207,153,164 106,61,69 92,52,58 69,31,35 76,43,47 65,36,41 52,28,32 48,26,31 47,30,33 46,27,29 48,26,29 61,37,43 68,42,51 61,35,44 50,31,38 20,12,18 23,12,19 41,27,32 34,20,25 36,24,29 26,16,20 31,19,24 32,20,20 32,21,14 62,34,32 56,28,28 68,33,34 89,45,35 197,122,59 232,142,20 205,110,27 203,96,55 255,168,147 221,166,185 212,159,185 209,156,182 211,159,182 214,160,183 211,159,182 223,160,179 255,200,136 255,164,61 204,125,32 148,93,23 63,42,17 33,27,18 30,26,16 27,23,15 30,19,14 30,24,17 28,27,20 34,31,18 79,62,27 96,70,20 80,58,20 65,46,21 55,41,25 43,38,24 39,36,23 35,34,23 33,32,23 33,32,23 33,32,23 33,32,23 32,31,22 32,31,20 31,31,17 35,35,21 39,39,25 42,42,26 42,39,24 38,38,22 36,38,23 36,38,23 34,36,21 39,41,26 43,45,30 46,48,33 47,49,32 46,49,29 44,47,27 41,44,24 45,48,28 47,50,30 50,52,35 55,64,47 59,71,51 66,75,56 58,63,59 33,31,43 59,56,71 38,35,52 75,71,93 31,29,51 58,56,80 49,47,71 75,69,92 75,68,78 57,50,53 44,37,35 58,52,47 60,51,47 73,60,53 154,116,99 179,145,173
182,150,191 180,148,189 110,84,93 57,46,41 44,37,37 51,44,44 48,41,41 58,48,47 60,51,47 60,50,49 69,62,62 66,59,59 68,61,61 63,56,56 60,55,57 62,57,59 56,46,47 67,57,61 58,51,49 84,66,61 178,132,116 208,151,163 216,162,173 121,74,81 87,52,57 75,42,46 75,40,43 77,42,45 60,32,34 50,31,38 48,30,29 41,27,29 42,23,25 52,30,33 58,34,43 62,36,45 53,29,38 42,28,33 33,20,28 35,20,28 36,23,31 31,18,26 30,17,25 33,18,26 46,27,34 38,21,22 31,20,13 55,33,27 57,27,26 72,35,34 108,60,42 196,127,42 255,160,30 255,163,23 226,118,53 241,166,169 194,156,188 193,153,186 192,154,188 193,153,186 193,153,186 192,154,186 199,155,186 234,167,167 221,144,41 177,111,27 129,84,20 48,32,15 29,25,15 26,20,15 32,22,10 47,36,19 39,28,13 41,30,15 47,38,19 71,56,20 101,76,17 89,67,20 71,48,17 54,41,20 42,37,25 37,36,25 34,33,24 34,33,24 33,32,23 34,33,24 33,32,21 32,31,20 32,32,18 31,31,17 33,33,19 38,38,24 40,40,24 41,41,25 39,39,23 30,30,16 32,31,22 31,30,21 32,33,21 37,39,24 40,42,27 41,43,26 41,43,26 43,46,26 43,46,26 41,44,24 45,48,26 46,49,29 46,51,31 49,56,40 54,59,53 39,37,45 63,57,78 63,58,76 61,55,76 46,40,61 59,55,75 71,67,89 38,36,60 75,75,101 78,75,102 100,97,124 72,66,87 54,46,52 59,52,52 66,53,48 138,117,115 178,143,158
174,151,191 170,147,187 104,80,89 56,43,38 42,35,35 50,43,43 45,38,38 56,49,47 58,51,49 59,52,50 68,61,61 66,59,59 66,59,59 62,55,58 59,57,58 60,55,57 54,47,47 64,57,60 58,51,51 83,67,61 177,131,113 207,153,162 161,111,119 91,51,55 68,38,41 65,35,38 73,40,44 73,40,44 51,27,31 48,31,37 43,27,25 42,25,28 50,28,31 60,36,40 63,37,46 61,37,46 51,29,34 33,21,26 32,19,27 25,14,21 24,13,20 23,12,19 26,15,22 36,21,29 35,20,28 32,20,22 31,26,14 49,33,20 61,31,30 77,38,37 119,67,48 184,120,37 255,182,67 255,186,37 202,108,56 228,169,182 203,155,181 204,156,184 201,156,181 200,155,180 199,156,180 201,156,183 202,157,182 218,163,179 255,192,92 158,92,10 71,34,0 57,30,12 47,26,13 49,24,0 77,50,14 81,58,18 78,54,19 75,51,16 71,49,11 75,51,16 110,84,34 104,78,24 81,54,18 62,47,27 46,38,27 39,35,25 34,33,24 34,33,24 33,32,23 34,33,22 33,32,23 33,32,21 33,33,19 32,32,18 32,32,18 35,35,21 39,39,23 41,41,25 38,38,22 30,30,16 31,30,21 30,29,20 28,27,16 27,28,16 31,33,18 36,38,23 36,38,21 39,39,23 42,42,26 43,45,28 41,44,24 43,46,26 41,44,24 44,47,35 53,52,55 65,60,78 47,41,62 33,28,44 42,37,55 79,76,93 34,30,52 82,78,102 32,30,54 76,76,102 67,67,95 63,63,89 73,69,91 74,68,89 57,51,58 34,31,37 30,26,35 40,36,47
176,151,194 175,147,189 101,76,88 54,43,40 41,36,35 51,44,44 45,38,38 55,48,46 57,51,46 59,52,50 66,59,59 66,59,59 68,61,61 59,52,52 60,55,57 58,52,57 56,46,50 67,57,58 57,50,48 85,69,63 177,131,113 180,128,136 104,62,67 72,38,45 60,31,38 63,34,39 66,38,40 60,35,36 46,27,31 41,29,34 41,27,29 40,23,24 47,26,26 52,30,33 68,44,50 61,39,47 48,31,37 25,14,21 25,14,21 19,11,17 26,15,22 24,13,20 35,21,26 40,23,29 34,19,27 34,22,24 34,29,17 42,34,21 62,35,30 73,39,35 118,66,34 129,80,15 137,81,14 240,137,22 255,174,158 226,161,178 219,158,182 217,158,181 215,159,181 214,159,178 214,160,181 213,159,180 214,160,181 219,160,183 255,198,122 192,116,24 244,161,41 224,141,23 223,145,47 216,144,39 154,100,23 116,81,25 96,66,24 85,55,13 77,50,16 62,44,23 60,45,23 94,69,25 93,68,22 66,47,22 45,37,24 37,33,23 35,34,25 34,33,24 33,32,23 34,33,24 34,33,24 34,33,22 33,33,19 33,33,19 33,33,19 33,33,19 38,38,24 40,40,24 35,35,21 30,29,18 30,29,20 31,30,21 28,27,16 27,26,17 27,26,17 28,27,18 30,32,17 35,35,19 41,41,25 41,41,25 42,42,26 43,45,28 41,43,28 38,39,31 26,24,32 24,22,34 44,40,53 68,63,79 60,55,73 71,67,89 51,47,69 30,26,46 73,69,91 70,68,88 62,59,76 72,69,84 25,21,34 25,21,30 19,16,22 17,16,19 22,21,26 24,21,25
177,152,193 178,150,192 100,77,88 53,43,42 41,36,35 52,45,45 44,37,37 54,47,45 58,52,47 59,52,50 66,59,59 68,61,61 66,59,59 61,54,54 61,56,58 61,55,60 57,47,51 66,59,62 57,50,50 84,69,60 167,124,105 139,92,99 84,46,48 61,30,36 59,30,35 60,31,36 58,33,34 54,28,32 41,22,29 46,32,37 34,20,22 40,23,24 47,25,28 56,32,36 65,43,48 62,40,48 46,32,37 23,12,19 23,12,19 21,13,19 31,20,27 30,19,26 38,24,29 37,20,23 45,28,31 32,22,21 32,29,16 43,33,21 58,35,24 71,38,29 124,74,32 134,82,9 114,67,4 230,134,23 221,138,118 230,164,179 228,163,182 224,161,180 222,162,180 221,161,182 219,161,178 220,161,184 217,161,183 222,161,185 255,185,125 200,123,34 255,193,61 213,122,5 254,159,43 252,166,49 166,108,28 124,87,32 90,59,20 81,53,15 71,47,21 50,39,20 41,36,24 59,42,14 94,67,22 77,57,25 49,41,28 40,37,24 34,33,24 34,33,26 34,33,24 33,32,21 34,33,24 34,33,22 33,33,19 33,33,19 34,34,20 33,33,19 37,37,23 39,39,23 35,35,21 30,29,18 31,30,21 30,29,20 30,29,18 27,26,17 28,27,16 27,26,17 29,31,16 31,33,18 37,37,21 39,41,24 40,42,25 39,41,24 40,41,31 47,46,49 53,51,63 34,32,44 26,22,35 45,40,56 41,36,54 82,78,102 50,46,70 59,55,77 83,79,103 34,32,44 26,22,31 28,24,33 24,20,29 19,16,20 19,16,20 19,18,21 25,22,28 20,17,23
183,153,196 182,152,193 96,73,84 54,44,43 41,36,35 51,44,44 45,38,38 54,47,45 56,49,47 58,51,49 66,59,59 66,59,59 66,59,59 59,52,52 60,55,57 57,52,54 54,47,50 64,57,57 56,51,50 86,68,63 141,99,86 106,64,71 76,48,50 61,35,39 63,34,39 53,25,27 52,29,30 48,26,31 34,20,25 36,21,31 35,21,26 40,23,24 48,29,31 53,31,36 52,30,35 54,32,40 34,22,27 19,12,15 22,15,18 20,12,20 25,14,23 30,19,28 30,18,23 55,36,38 48,26,31 27,21,14 33,30,17 40,32,19 57,33,27 80,48,34 100,63,8 99,52,0 78,51,6 129,70,0 152,82,76 238,165,174 234,163,178 232,163,179 230,163,181 232,162,181 231,164,182 231,164,182 230,163,181 234,165,181 255,173,158 246,164,92 255,206,64 200,119,24 255,186,62 223,140,33 153,104,37 103,73,29 77,55,21 69,49,19 52,42,18 47,39,26 34,36,21 37,37,23 59,42,14 75,58,21 56,46,24 44,40,23 37,36,25 37,36,25 37,36,27 36,37,25 34,36,21 32,34,19 32,32,18 33,33,19 33,33,19 33,33,19 34,34,20 35,35,21 32,32,16 31,30,19 31,30,21 31,30,21 30,29,18 28,27,16 28,28,14 31,31,17 31,31,17 31,32,20 34,34,20 37,37,23 38,40,25 41,43,28 42,39,43 23,20,24 30,26,35 51,47,60 37,32,48 55,50,66 60,55,73 46,41,59 50,47,64 39,37,47 27,26,31 26,23,29 19,16,20 18,16,17 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 20,18,19
191,157,196 187,153,192 98,71,83 53,44,40 41,36,35 51,46,45 44,37,37 54,47,45 57,50,48 61,54,52 66,59,62 66,59,59 65,58,58 61,54,54 60,55,57 57,49,55 52,45,48 65,58,61 59,49,50 92,68,62 114,74,69 86,48,54 63,34,39 65,37,37 55,30,31 48,25,26 45,27,26 45,26,30 33,21,26 36,26,30 32,18,20 38,21,22 45,26,28 49,30,34 48,29,33 49,32,38 31,19,19 45,34,27 44,35,31 27,15,20 33,19,21 32,18,20 45,31,36 56,32,36 37,21,19 29,25,15 32,31,20 41,31,19 61,38,27 69,47,27 74,49,21 83,54,32 63,43,11 73,46,10 118,72,56 109,67,56 118,68,51 190,126,109 243,164,170 240,163,178 240,163,178 238,164,178 239,165,181 241,164,179 252,169,172 255,195,177 255,180,54 222,139,47 255,205,56 183,117,35 118,83,27 77,55,21 56,43,22 48,39,24 45,40,28 48,39,24 36,37,27 34,34,20 37,32,18 47,39,17 51,44,24 41,39,21 40,40,24 40,40,26 37,37,23 37,39,24 37,37,23 35,35,21 34,34,20 33,33,19 33,33,19 34,34,20 31,31,17 33,33,19 30,29,18 30,29,18 31,30,19 31,30,19 30,29,18 28,27,16 28,27,16 31,30,19 33,33,19 33,35,20 35,35,21 34,34,20 37,38,28 42,40,36 52,50,62 38,34,43 34,30,41 39,35,48 34,30,43 54,50,63 62,57,73 37,33,44 24,21,25 23,21,22 17,15,13 19,14,13 28,23,25 27,22,21 33,28,27 35,30,32 38,31,31 33,26,26 16,11,10 18,12,17
213,165,191 209,164,191 101,72,79 52,43,39 40,35,34 53,48,47 45,38,38 54,47,45 56,49,47 59,52,50 68,61,64 65,58,61 66,59,62 59,52,55 57,51,56 56,50,55 54,47,50 64,57,60 60,48,50 107,71,63 107,58,49 79,39,43 59,28,34 59,31,31 47,24,25 46,25,25 44,28,26 42,25,28 31,18,26 32,21,28 31,17,22 42,25,26 44,25,27 48,29,33 47,30,31 47,30,33 57,45,33 55,45,21 44,34,22 38,27,22 38,21,22 41,24,25 54,32,37 44,22,27 35,26,20 28,27,16 35,29,20 43,36,20 62,47,27 56,43,22 105,79,65 116,86,60 76,54,18 69,51,21 65,48,22 63,42,19 62,43,20 101,65,34 255,180,149 245,169,176 247,168,174 246,167,173 244,167,177 244,167,179 254,168,170 255,202,177 228,138,27 255,163,59 237,145,12 146,99,36 84,63,22 54,45,26 37,37,23 34,33,24 39,35,27 57,44,23 40,35,21 37,37,23 33,33,19 36,38,23 37,39,24 38,40,23 40,40,24 40,40,24 38,40,25 37,37,23 35,35,21 34,34,20 32,32,18 33,33,19 32,32,18 32,32,18 31,31,17 31,31,17 30,29,18 31,30,19 31,30,19 31,30,19 31,31,17 31,30,19 32,31,20 32,33,21 33,34,22 34,35,23 36,38,23 37,38,28 47,46,49 59,55,66 48,45,60 30,26,35 32,28,39 25,23,35 42,38,51 38,34,43 31,27,38 21,18,24 17,15,16 19,17,13 26,24,20 31,24,22 33,26,24 33,26,24 33,26,26 34,27,30 34,29,28 34,27,25 34,27,25 16,10,15
228,165,187 226,163,182 101,66,69 52,43,39 41,36,35 51,46,45 44,37,37 54,47,45 56,49,47 58,51,51 65,58,61 65,58,61 65,58,61 61,53,59 58,52,57 54,51,55 56,46,50 64,53,60 63,49,49 129,71,57 114,56,42 75,40,41 59,31,33 54,31,30 43,25,24 36,20,18 42,29,26 34,20,22 29,16,24 30,19,26 34,20,22 40,23,24 42,25,28 48,31,34 45,31,33 38,24,29 81,52,28 60,43,19 47,36,19 32,21,6 42,30,20 37,25,25 34,19,27 38,20,29 34,22,24 33,29,19 35,32,17 47,38,21 66,46,26 62,45,19 70,49,22 86,55,16 91,64,19 78,56,22 62,45,17 66,47,22 61,42,19 100,60,26 255,178,143 236,166,187 230,167,189 230,167,189 229,165,190 233,166,186 253,169,177 255,207,165 208,121,28 255,171,51 179,113,38 104,77,43 57,46,31 38,32,25 31,30,21 30,29,22 33,29,23 64,49,27 44,35,16 34,34,20 32,34,19 34,36,21 37,39,22 38,40,25 38,40,25 38,40,23 36,37,25 36,38,23 33,35,20 32,32,18 32,32,18 33,33,19 31,31,17 31,31,17 31,31,17 30,30,16 30,29,18 31,30,21 33,29,21 32,28,18 33,29,19 32,32,18 33,32,21 34,36,21 36,38,23 37,39,24 36,37,29 33,33,30 30,29,34 34,30,39 63,59,70 26,20,27 28,22,29 27,23,32 33,29,38 25,22,28 20,17,21 20,17,21 26,21,20 28,23,25 34,29,31 37,31,36 40,36,45 46,42,53 48,44,57 53,48,64 54,51,66 54,50,63 48,44,57 39,35,44
231,166,185 226,161,180 103,68,73 50,44,39 39,34,33 51,46,45 44,37,37 55,48,46 55,48,46 57,50,50 64,57,60 65,58,61 65,58,61 59,51,57 57,51,56 57,51,58 57,46,53 64,56,64 81,60,58 155,79,55 130,59,38 72,40,37 60,34,40 44,26,25 42,25,26 37,20,23 40,26,26 32,18,20 29,18,25 30,19,26 32,18,23 38,24,26 38,24,29 42,25,28 42,25,26 43,26,29 99,65,33 53,38,16 49,38,19 54,41,20 40,29,22 25,15,16 33,16,22 53,29,33 45,26,28 37,29,18 42,34,21 51,44,26 68,50,29 73,56,32 86,64,30 94,67,31 94,63,24 88,64,27 58,41,15 80,48,6 121,62,14 189,119,93 239,169,179 229,166,188 232,167,186 238,169,185 240,169,184 244,168,180 250,169,174 255,185,158 234,147,81 176,110,37 84,50,28 48,36,26 35,22,17 31,16,7 36,26,14 27,22,10 34,31,18 62,52,30 54,48,25 38,38,24 33,35,20 33,35,20 37,39,24 38,40,25 37,39,24 37,39,24 36,37,25 33,34,22 33,34,22 32,34,19 31,33,18 30,32,17 32,34,19 30,30,16 31,31,17 31,31,17 31,30,19 31,30,21 30,29,20 30,29,20 31,30,19 33,33,19 35,35,21 34,36,21 36,37,25 39,39,34 25,25,25 26,23,27 42,39,45 27,20,30 24,20,29 27,24,30 30,27,33 24,21,27 21,18,22 21,18,22 17,14,20 33,30,36 34,31,37 42,35,47 46,42,55 52,47,63 53,50,67 59,56,73 62,60,80 62,61,78 65,63,85 74,70,92 67,65,87 71,69,89
232,166,181 233,164,180 98,63,66 48,43,40 40,35,34 52,45,45 43,36,36 55,48,46 56,49,47 59,52,50 65,58,58 65,58,61 64,57,60 55,48,51 56,50,55 53,47,52 53,42,49 63,55,61 103,70,61 169,85,50 143,67,43 58,28,29 44,23,23 35,21,21 32,18,23 43,29,31 41,27,32 34,20,25 24,13,20 30,19,26 30,18,23 31,19,21 31,21,22 31,19,24 34,22,27 38,20,29 62,42,24 74,51,22 52,39,32 24,15,9 19,9,10 24,12,17 43,24,26 52,31,31 42,26,22 34,31,18 40,37,24 45,40,26 51,44,28 54,45,28 61,50,31 71,53,34 91,62,31 123,68,16 61,34,0 87,53,8 206,117,45 255,183,147 238,168,192 233,170,192 233,170,192 236,171,193 239,169,188 241,169,189 245,168,183 255,177,185 226,142,100 117,51,3 112,58,20 132,78,40 120,77,44 77,56,29 46,40,17 40,36,19 35,35,19 35,35,19 33,35,18 36,38,23 36,38,23 33,35,20 37,39,24 37,39,24 38,40,25 38,38,24 37,37,23 35,34,23 33,32,21 32,31,20 33,32,21 32,32,18 32,34,19 30,32,17 32,32,18 31,31,17 32,31,20 30,29,18 31,30,21 30,29,18 32,32,18 32,34,17 36,37,25 34,37,25 36,39,31 26,26,26 28,25,29 30,27,31 26,23,29 24,21,27 19,16,20 25,22,28 25,22,28 23,20,26 22,21,26 18,16,24 36,34,42 37,35,45 43,41,53 47,44,59 57,54,71 59,55,75 62,60,82 60,61,84 57,58,79 60,61,82 62,60,82 63,61,83 65,63,87 67,65,89
239,170,182 236,168,177 99,61,63 48,41,39 41,34,34 52,45,45 41,34,34 54,47,45 56,46,45 57,47,48 64,57,60 61,54,57 64,57,60 57,50,53 56,50,55 51,45,50 52,42,46 62,56,61 108,72,64 171,85,51 132,61,40 67,37,38 44,23,21 29,15,17 31,19,24 30,18,23 36,24,29 30,17,25 21,10,19 29,18,25 29,18,25 32,20,22 29,19,23 30,20,24 32,21,28 32,17,25 26,16,20 31,17,17 34,21,29 26,14,19 24,12,17 30,18,20 39,25,25 40,28,28 33,29,21 33,33,17 41,38,23 46,43,30 47,44,31 47,44,31 44,41,26 49,44,30 82,57,27 194,107,23 111,73,27 66,48,16 94,62,18 150,105,61 214,141,111 230,167,186 224,168,192 224,170,191 225,169,193 227,168,191 248,173,178 255,184,149 240,139,62 200,114,43 154,93,46 107,75,43 53,44,17 39,36,21 37,37,23 35,35,21 35,34,23 34,36,21 33,35,20 33,35,20 32,34,19 30,33,21 34,36,21 34,36,21 36,38,23 34,36,21 35,35,21 35,34,23 32,31,22 31,30,19 32,32,18 34,34,20 32,32,18 30,32,17 31,31,17 32,32,18 30,29,18 27,26,17 28,27,18 30,29,18 34,34,20 34,36,21 34,35,23 40,41,33 37,37,34 31,28,32 25,23,24 24,21,25 33,30,36 28,25,29 25,22,26 27,24,28 23,20,24 20,18,26 20,18,26 33,31,41 37,35,47 45,42,57 51,47,67 53,49,69 57,55,77 60,58,82 64,62,86 58,59,80 64,64,90 68,69,92 64,65,88 66,64,88 65,63,87 70,68,90
234,170,173 230,168,170 94,62,59 45,38,38 40,35,37 52,45,45 42,35,35 53,43,42 54,44,43 59,49,50 66,56,60 65,58,61 63,56,59 54,47,50 54,51,55 55,49,54 52,45,48 62,56,61 105,72,63 172,81,46 114,46,24 69,41,41 43,27,25 30,18,23 34,21,29 29,18,25 26,13,21 24,13,20 21,13,19 28,17,24 30,18,23 30,20,24 28,17,24 28,17,24 29,21,27 25,12,20 30,18,23 29,18,25 32,19,27 30,19,26 21,11,15 28,18,22 27,15,20 28,18,19 34,28,21 38,38,24 42,43,24 44,44,28 44,44,28 44,44,28 42,42,26 41,41,27 74,54,24 198,106,8 81,54,18 58,46,20 66,47,24 87,53,23 232,136,80 241,171,179 230,172,189 227,174,192 225,172,190 225,170,189 252,178,169 255,184,125 227,149,69 133,87,21 73,51,15 55,45,21 46,39,21 37,37,23 34,36,21 33,35,20 30,34,19 32,33,21 32,33,21 32,33,23 32,33,23 31,32,22 33,34,24 33,34,22 34,35,23 33,35,20 34,33,22 34,33,24 33,32,23 34,33,24 33,32,21 33,32,21 32,32,18 33,33,19 33,32,21 32,31,20 31,30,19 28,27,16 28,27,16 31,31,17 35,35,19 36,38,23 38,39,29 27,22,21 28,25,29 28,25,29 25,22,26 28,25,29 26,23,29 24,21,25 28,22,27 26,21,23 19,16,22 22,20,28 37,37,49 41,41,53 46,45,60 49,47,67 55,51,73 58,56,78 56,54,76 57,58,81 61,62,85 61,62,85 63,61,85 65,63,87 66,64,88 65,63,87 63,61,85 61,62,83
