126,114,157 156,141,192 158,138,191 162,140,189 163,142,186 170,145,188 175,147,187 178,148,189 98,77,107 185,146,185 184,151,185 77,57,80 59,49,67 52,48,61 47,45,55 59,55,66 81,78,93 72,58,75 192,148,177 181,146,181 176,146,187 180,148,191 162,121,145 178,149,187 184,148,186 181,145,183 186,148,184 183,148,183 182,148,185 176,144,185 119,94,117 163,137,183 166,136,165 26,14,19 62,28,8 132,104,93 85,85,111 82,87,113 107,93,106 176,129,97 176,112,0 167,118,107 153,138,189 147,132,183 140,122,151 157,138,182 164,140,185 168,140,182 180,146,185 178,144,183 180,146,185 183,146,189 125,108,130 175,147,189 180,145,180 176,143,166 100,64,54 87,51,41 54,33,31 34,27,30 52,48,57 104,79,78 194,134,109 96,78,87 70,72,88 69,67,87 67,66,83 71,69,89 74,72,94 77,78,101 81,79,99 39,37,49 37,36,39 27,25,26 55,37,36 173,136,154 158,140,188 148,132,172 71,62,77 80,75,91 71,59,71 55,47,55 70,61,72 57,50,64 71,62,84 144,135,177 141,133,193 88,84,118 144,134,192 144,134,194 144,134,192 144,134,192 144,134,192 142,134,192 142,134,192 79,74,113
125,117,163 152,141,195 154,140,195 152,138,191 153,139,192 154,139,188 156,138,186 156,139,184 91,76,107 137,117,154 155,135,172 71,57,81 53,46,60 51,47,58 45,43,53 60,56,67 82,74,91 77,61,74 192,147,174 188,148,183 183,149,186 188,148,194 175,127,144 189,149,184 197,153,184 199,153,185 200,154,184 199,153,183 197,153,184 190,147,183 124,95,119 178,147,185 109,58,61 46,28,25 147,111,101 100,93,107 91,89,111 84,89,113 88,86,106 159,123,131 225,142,55 189,140,189 148,137,189 149,136,186 146,125,155 160,139,185 172,144,188 183,149,188 187,149,183 188,150,184 189,149,186 188,150,186 128,106,128 184,148,188 181,145,183 91,51,57 73,45,34 81,53,42 59,43,41 33,26,26 44,41,47 67,55,55 194,131,100 118,92,96 70,69,84 65,67,83 72,70,90 73,71,91 72,70,92 77,77,103 86,84,104 44,42,54 29,28,31 31,29,30 51,34,35 166,129,145 153,137,191 148,131,174 69,59,77 75,71,84 70,58,70 55,46,57 71,59,71 56,47,60 63,58,74 81,74,102 78,72,108 89,84,113 142,134,194 143,135,195 147,137,195 145,135,193 145,135,193 144,136,194 145,137,195 84,82,120
144,127,172 158,140,192 155,139,193 155,139,193 155,139,193 159,141,193 161,141,190 159,140,186 94,77,109 157,134,174 137,116,146 67,54,73 49,45,56 54,47,57 48,41,51 63,56,66 84,76,93 78,60,71 178,135,150 170,137,160 177,143,169 188,150,171 182,128,149 206,156,183 205,155,182 205,155,182 211,156,182 216,159,186 216,160,184 214,154,182 129,93,113 201,156,181 68,29,26 148,107,89 121,108,129 92,89,116 93,91,113 91,89,113 89,87,109 157,129,129 218,168,151 210,146,120 181,148,198 173,142,190 149,122,157 158,137,183 161,140,184 163,142,186 172,142,185 176,146,187 183,148,190 185,149,189 132,108,128 189,149,184 184,144,150 127,85,74 101,62,50 83,52,42 55,42,39 28,26,27 28,25,29 58,56,54 215,138,103 140,96,86 74,71,86 72,71,88 74,72,94 77,75,99 73,71,95 74,76,101 85,76,98 70,51,58 24,21,27 42,36,43 55,32,31 148,108,110 93,82,116 91,80,105 71,62,77 80,71,86 70,59,68 56,47,58 72,60,72 58,51,65 73,60,79 145,130,163 152,138,191 96,85,123 149,139,195 150,140,196 150,140,198 150,140,198 150,138,197 148,136,195 150,138,197 89,82,123
159,138,184 171,147,194 171,146,196 169,145,192 167,145,194 167,145,194 173,147,195 175,150,193 101,79,112 181,149,192 180,150,191 73,58,80 49,45,56 56,49,59 49,42,52 62,53,64 81,74,88 82,57,69 225,158,176 228,162,187 224,160,185 208,157,172 189,135,146 218,157,183 206,158,184 203,154,185 198,152,182 204,155,186 213,158,184 217,157,187 117,93,109 125,79,90 57,31,17 129,101,103 103,95,114 91,87,107 98,94,116 92,90,110 86,87,108 147,124,125 212,166,152 118,96,99 220,141,95 139,112,138 171,130,156 189,150,189 188,149,188 185,149,189 184,148,188 185,149,189 182,147,189 183,148,190 116,102,128 130,110,133 106,75,52 138,93,72 107,71,53 76,53,42 46,36,37 30,25,24 35,30,32 39,34,33 228,151,116 161,111,94 79,75,88 73,71,91 72,73,96 76,73,100 80,76,98 74,74,100 135,113,121 80,61,68 37,34,38 39,33,38 91,58,58 177,135,142 163,138,188 156,136,173 75,66,79 83,74,87 72,61,70 54,45,56 72,61,70 58,51,65 74,61,80 142,125,159 164,144,195 101,88,127 160,141,196 159,140,195 157,141,195 156,140,194 157,141,195 158,142,196 160,145,194 104,87,132
169,146,188 178,149,196 178,149,196 178,149,196 176,150,196 177,151,199 181,150,198 187,152,194 108,82,112 190,151,190 186,151,184 76,59,79 57,48,63 61,52,63 54,48,55 70,61,72 86,74,88 83,61,69 217,153,178 223,159,186 226,158,184 224,159,181 203,138,157 225,159,184 216,161,187 206,155,187 199,152,189 199,152,187 204,156,184 209,156,184 131,95,115 170,110,128 63,33,16 100,86,101 86,81,97 97,92,110 94,90,112 92,90,112 86,87,108 146,124,132 108,75,75 70,68,88 189,120,89 222,157,134 171,122,142 202,156,188 200,154,186 202,153,186 197,155,186 196,154,185 198,153,189 195,152,190 128,106,130 185,150,183 113,71,60 137,89,75 114,77,64 60,38,32 45,34,41 35,30,32 29,24,26 27,22,24 226,152,116 166,114,93 79,74,92 73,71,93 74,75,98 76,73,100 80,76,98 77,75,99 96,79,85 81,51,50 33,31,32 33,27,32 110,74,68 177,140,156 177,148,195 169,147,182 76,67,82 83,74,87 71,60,69 56,47,58 71,59,71 57,50,62 75,62,81 142,123,157 171,146,196 110,92,131 167,145,196 168,146,197 165,145,198 167,147,200 169,147,200 170,148,199 172,150,201 115,97,138
190,150,187 194,153,195 188,151,196 186,151,195 184,152,197 183,150,198 186,151,197 195,154,196 122,90,117 212,158,193 207,157,186 85,61,77 59,47,63 60,48,62 55,46,57 73,64,75 89,73,88 83,59,65 206,153,181 205,155,193 206,160,190 212,155,184 205,144,168 217,160,189 220,158,187 219,159,187 215,160,190 212,159,189 209,156,184 212,159,185 133,93,112 130,71,82 99,71,58 87,85,107 86,82,104 112,92,113 90,91,110 89,90,111 86,87,110 145,123,128 103,77,81 74,70,90 78,76,86 206,128,75 184,131,157 218,159,184 219,159,187 218,158,186 214,159,185 216,159,186 219,160,185 215,159,183 140,109,129 200,154,184 115,76,73 117,78,66 82,52,37 67,50,42 46,33,41 31,24,27 26,21,23 37,30,33 181,127,107 94,79,87 74,75,96 77,75,99 76,74,98 74,72,96 76,74,98 76,74,98 90,75,85 83,47,37 24,21,25 34,27,30 46,24,29 182,152,185 179,150,197 179,151,195 79,66,87 80,71,86 70,59,68 58,47,56 71,58,68 61,54,66 79,64,84 137,116,146 189,154,200 128,105,143 177,152,195 181,150,200 181,150,200 181,149,202 184,151,201 182,151,201 183,152,202 131,106,147
219,162,191 218,162,195 211,159,196 201,158,196 196,156,200 194,154,200 192,155,200 198,157,197 129,97,124 210,159,193 209,159,188 85,61,79 60,48,62 59,47,61 48,39,50 71,62,73 85,71,84 88,59,64 215,158,187 216,160,193 216,161,189 212,155,184 210,149,175 215,159,192 217,160,189 216,159,190 217,160,189 217,160,189 216,159,188 217,162,188 140,96,114 228,165,182 126,102,96 83,83,109 85,81,105 118,99,113 90,91,110 86,87,108 86,84,108 142,123,127 102,76,80 68,64,84 80,69,92 160,127,120 200,137,144 231,164,187 231,164,187 230,162,188 231,163,189 228,162,187 221,160,186 221,160,186 145,110,125 219,158,182 103,70,63 99,61,53 89,67,61 82,62,53 66,54,56 65,54,63 54,48,53 132,99,88 105,82,81 75,72,89 74,72,94 78,74,96 73,71,93 74,72,94 73,71,93 76,74,96 92,69,80 87,54,47 53,50,65 100,81,95 163,121,138 195,150,200 192,154,204 188,151,196 81,66,86 80,71,86 74,63,72 58,47,56 67,53,66 58,49,64 79,65,82 128,102,130 195,153,198 140,112,152 182,152,195 190,154,203 190,154,203 189,153,204 191,153,203 190,154,203 191,154,201 151,117,156
227,165,196 231,164,194 229,165,192 223,163,191 217,161,194 212,161,195 213,158,196 206,160,192 144,105,133 211,160,192 215,167,193 83,62,79 61,47,62 58,46,58 53,47,54 70,61,72 81,69,81 92,64,66 235,164,181 241,162,189 241,166,189 235,161,179 225,154,169 234,162,187 233,163,187 231,163,189 228,164,191 227,162,192 224,159,189 223,163,193 139,99,116 215,160,186 130,111,118 83,84,107 86,82,106 130,115,125 92,90,112 91,89,113 85,86,109 130,112,121 144,111,111 65,61,81 74,71,86 126,110,104 230,158,112 238,163,186 236,164,186 237,165,187 235,163,183 235,163,183 238,163,184 239,164,185 155,106,126 237,165,187 155,87,51 203,125,81 167,114,91 126,93,84 76,73,88 73,72,87 144,105,91 123,93,94 75,71,91 73,72,89 72,70,90 72,70,90 71,70,87 71,69,89 72,71,88 71,72,93 104,75,80 72,54,63 68,69,88 92,80,94 182,133,134 201,155,196 206,159,196 206,162,193 85,69,82 82,70,84 73,60,70 56,48,54 66,53,63 63,51,63 81,67,82 127,96,116 215,161,196 160,123,152 196,153,187 206,159,198 206,161,197 205,160,198 204,157,196 205,159,200 203,157,198 173,128,162
213,163,199 216,165,199 221,166,196 221,166,196 226,166,196 223,166,195 224,167,198 216,159,190 163,120,146 222,167,197 213,170,194 78,59,75 61,49,63 59,47,59 55,47,55 71,62,73 81,69,81 95,66,71 236,164,184 237,165,190 237,165,190 230,159,176 236,159,174 244,166,183 242,167,188 239,164,187 233,166,189 231,165,190 228,163,193 225,163,192 139,99,118 230,166,191 142,120,123 85,86,107 90,86,108 139,120,134 87,88,107 89,90,111 88,86,110 120,104,117 130,100,103 68,62,83 64,63,80 88,81,95 192,137,126 233,166,170 227,162,192 226,161,191 228,164,191 230,164,191 231,165,192 231,165,192 153,106,125 234,164,188 223,142,113 201,123,77 163,112,88 130,95,82 80,71,86 139,110,106 94,75,79 77,71,92 75,69,92 76,72,94 62,60,80 65,63,83 67,66,83 69,65,85 71,67,89 69,67,89 135,109,113 61,56,72 74,72,92 91,83,100 186,136,123 212,160,197 216,165,197 215,170,195 90,72,83 81,69,81 71,60,69 57,49,55 63,52,61 59,51,59 80,64,77 124,88,108 231,167,194 191,136,162 214,159,187 233,168,200 224,167,194 222,165,196 221,166,196 222,167,197 220,167,197 195,147,175
221,168,194 219,169,194 219,169,194 217,167,194 218,168,195 218,168,195 220,167,195 204,154,181 174,129,154 220,170,197 213,172,196 78,59,75 61,49,61 55,49,56 54,48,55 73,65,73 81,67,80 97,69,69 232,167,186 235,169,194 240,168,190 231,156,179 243,163,174 249,170,178 249,169,182 246,169,181 244,168,180 242,168,184 232,166,193 228,169,192 147,103,121 184,130,151 149,123,132 93,90,107 90,84,107 130,111,125 89,90,111 92,90,114 91,86,113 85,85,111 140,117,128 80,62,71 61,58,75 69,65,78 162,119,113 234,168,183 230,167,189 234,166,194 231,167,192 236,169,192 230,167,189 232,166,191 150,106,124 241,163,185 216,138,87 191,125,91 152,104,86 132,99,90 131,104,97 79,68,77 67,63,76 74,70,90 66,65,82 68,65,82 60,59,74 69,68,83 64,63,78 65,64,81 68,62,83 66,62,75 61,54,64 65,62,77 73,70,87 75,67,86 166,119,108 225,170,198 226,170,194 230,171,194 89,71,80 81,68,78 72,61,68 61,50,57 60,48,53 60,49,58 80,65,75 118,82,95 238,168,187 199,141,158 210,150,171 238,168,192 233,167,192 231,167,192 227,167,195 228,169,194 226,170,194 211,157,180
227,174,192 227,174,192 228,172,194 227,173,194 229,173,195 227,174,192 227,174,192 203,157,173 127,87,104 158,115,130 164,132,146 72,53,67 59,48,57 56,47,58 55,50,52 75,67,73 77,62,72 97,69,67 228,173,187 235,172,191 240,170,189 218,153,170 245,170,175 250,170,181 248,172,179 247,171,178 250,171,179 248,171,181 243,169,187 241,172,186 151,100,113 206,152,163 128,101,113 87,82,98 85,82,99 85,77,94 85,86,109 90,86,110 88,85,112 85,87,114 91,87,109 131,108,119 72,65,79 60,57,72 157,112,105 245,172,183 247,171,183 248,171,181 247,170,185 248,171,183 248,170,185 249,169,182 146,103,118 240,161,154 198,125,82 176,113,80 169,111,89 105,69,47 54,49,51 54,53,56 60,60,72 65,62,79 62,61,78 67,64,81 58,55,70 64,61,76 62,62,74 60,62,78 59,58,75 100,82,81 50,48,58 58,58,70 63,62,79 74,69,85 145,109,91 227,172,198 231,170,194 225,170,189 91,72,79 80,67,75 72,61,68 61,50,57 59,48,55 61,50,59 68,53,63 86,67,74 128,86,93 119,76,88 202,142,160 240,171,187 237,172,189 234,171,190 230,172,192 233,173,194 230,172,192 221,163,183
243,181,183 240,178,180 238,177,182 238,177,182 239,176,183 239,176,183 238,177,184 206,154,160 207,153,162 238,177,184 215,177,181 74,60,65 59,48,57 52,44,52 55,47,53 73,65,71 75,61,66 102,74,72 174,121,125 167,116,119 160,106,113 142,95,102 241,174,174 249,177,183 249,177,183 249,177,183 249,177,181 251,176,181 252,177,182 253,177,184 129,90,89 148,101,69 90,68,50 77,62,53 81,70,55 68,57,40 79,71,90 77,78,99 84,82,104 83,80,107 85,83,107 89,85,109 151,118,122 146,105,103 210,140,132 255,177,169 255,176,173 255,178,174 255,177,172 255,177,174 255,175,172 248,173,171 123,102,87 94,70,33 67,63,28 68,62,28 65,66,27 55,55,21 50,49,22 49,47,25 54,52,60 62,59,76 66,64,86 68,64,84 60,58,70 62,60,72 61,58,75 60,58,70 83,69,74 40,35,37 41,36,38 30,23,26 34,27,30 86,57,51 137,88,89 192,133,142 196,143,147 198,141,149 92,70,73 79,67,72 69,56,64 61,50,57 58,47,54 60,49,58 75,60,68 104,71,73 246,175,174 244,169,172 194,137,145 249,177,181 247,177,185 243,175,182 240,177,184 240,177,184 237,175,185 234,177,185
255,184,177 253,183,177 250,183,176 249,183,178 249,183,180 248,182,179 250,184,181 208,153,151 225,170,170 248,185,181 227,178,181 82,65,71 60,49,56 55,47,53 56,48,54 76,69,72 80,66,71 113,81,78 246,180,177 247,180,180 249,180,183 217,157,159 241,178,172 246,182,181 246,179,181 246,182,181 247,180,182 248,181,183 248,181,183 249,180,181 174,130,118 119,103,116 87,93,112 87,87,113 84,85,108 75,76,99 64,63,80 58,59,78 72,70,92 76,77,100 80,78,102 86,82,106 91,87,111 89,84,100 202,136,131 255,181,176 255,179,172 255,180,169 255,179,169 255,178,171 115,67,53 80,61,49 69,59,35 65,58,29 59,54,24 59,54,24 61,62,23 62,62,28 62,60,31 49,48,23 46,45,34 55,51,60 62,58,78 64,61,78 61,59,71 60,58,68 55,50,66 66,59,62 24,14,18 28,22,17 33,23,22 38,26,28 39,26,34 65,40,37 150,95,84 255,180,175 255,183,181 255,182,179 96,73,72 87,70,73 80,68,73 65,52,60 59,49,53 65,52,60 78,64,69 102,74,72 251,178,171 252,179,174 180,127,129 255,182,177 255,181,179 253,182,181 251,183,179 251,183,179 251,183,181 247,183,182
255,186,169 255,185,168 255,186,166 255,186,166 255,186,169 255,186,168 255,185,169 208,146,135 246,179,170 255,187,176 230,178,175 80,66,71 65,54,61 58,47,56 62,54,60 80,69,76 76,62,67 117,88,84 250,188,179 252,187,179 255,185,179 216,155,150 255,187,179 255,186,174 255,186,174 255,185,171 255,185,171 255,186,169 255,183,163 188,145,139 120,112,131 101,97,117 101,99,123 97,93,117 85,86,109 78,79,102 74,75,96 65,66,87 58,56,76 69,67,89 76,75,92 83,81,105 85,83,107 88,86,110 91,86,113 134,119,127 255,180,174 255,181,169 255,180,165 255,184,170 61,54,36 61,52,25 61,48,27 62,50,24 55,46,17 54,47,18 63,58,26 67,63,26 65,64,37 58,55,31 35,36,17 50,46,40 60,57,72 60,58,70 58,56,66 50,48,58 74,64,63 25,19,24 32,25,37 59,55,68 70,65,81 79,74,90 71,72,93 112,96,109 165,105,91 255,183,167 255,181,168 255,181,164 102,77,78 89,72,73 78,66,68 74,62,67 60,48,53 65,54,61 77,63,68 94,71,68 255,184,172 255,185,173 170,120,118 255,185,176 255,185,176 255,186,174 255,187,174 255,186,174 255,186,172 255,189,177
255,186,166 255,189,168 255,186,168 253,178,160 254,177,160 255,182,167 255,183,167 187,126,119 244,174,168 240,166,157 191,146,143 76,63,71 62,54,60 58,50,58 61,53,59 79,68,75 72,61,68 116,88,88 163,126,142 174,135,146 190,143,148 166,124,127 194,148,148 181,136,140 174,129,137 175,130,138 182,133,136 201,145,150 218,161,158 140,123,129 96,97,118 104,107,127 107,103,127 100,96,120 90,93,115 84,85,108 75,76,97 69,70,91 70,68,88 112,93,100 71,64,78 76,77,100 81,77,99 83,81,105 88,83,110 81,79,89 116,75,59 196,141,137 150,115,130 134,108,125 102,89,86 55,44,37 95,77,72 197,135,97 114,86,48 64,52,22 66,57,26 66,59,32 68,62,37 63,60,36 50,48,28 35,35,21 51,47,60 53,51,63 46,43,49 62,58,67 59,59,71 65,64,81 67,65,85 74,71,88 74,71,88 73,70,87 70,71,90 86,77,90 186,126,105 255,187,168 255,187,166 255,184,162 104,76,78 92,73,75 83,71,76 72,59,67 57,46,53 66,55,62 74,61,71 88,70,67 206,151,149 197,148,149 126,92,99 193,143,149 211,154,153 225,164,157 240,174,158 248,179,164 250,178,166 225,169,161
135,124,147 125,116,142 121,111,142 118,111,141 118,110,143 121,111,142 121,111,142 103,89,113 117,107,136 116,108,141 108,98,118 72,63,76 60,54,59 56,50,57 58,52,57 78,70,76 69,60,73 123,90,90 115,111,143 115,108,138 115,108,138 111,97,125 129,113,142 113,109,141 114,108,140 115,110,139 116,109,137 117,110,138 155,131,140 101,99,119 105,101,123 103,101,123 102,100,124 98,96,120 92,95,117 84,87,109 78,79,100 72,70,90 70,69,86 74,71,86 162,126,116 160,117,111 77,75,99 78,76,98 81,82,72 72,65,34 73,63,25 77,66,31 76,64,52 109,100,115 113,105,124 98,87,84 70,56,29 201,145,96 64,52,24 57,50,23 55,48,21 60,51,24 64,59,31 63,61,32 55,54,27 34,37,17 46,41,43 48,42,47 63,59,72 65,61,74 64,62,74 67,64,79 72,69,84 72,69,84 71,68,85 73,71,91 75,77,93 74,75,94 186,130,108 255,194,170 255,193,174 255,191,174 101,73,75 87,70,73 82,74,80 75,60,68 55,47,55 64,56,64 66,57,70 78,64,77 114,104,135 118,108,139 90,79,102 116,109,139 115,107,142 115,109,143 116,110,142 117,111,143 115,107,142 119,108,142
106,95,118 104,93,120 103,97,122 114,109,138 115,109,141 113,109,141 112,109,138 87,81,106 116,111,140 112,108,140 100,91,115 74,67,81 60,53,63 55,49,56 61,55,60 79,71,77 71,59,73 127,92,93 116,110,146 116,109,139 115,109,141 107,95,125 129,114,145 112,109,138 112,109,136 112,109,136 114,109,138 118,109,135 113,108,126 95,101,122 103,106,128 106,104,128 96,101,125 91,96,120 91,96,120 90,95,119 86,89,111 81,77,99 93,85,91 122,102,93 103,80,69 198,152,134 123,86,73 88,75,96 68,67,29 71,66,25 73,63,25 75,63,37 68,56,30 57,48,31 61,52,35 58,44,26 99,82,35 76,56,24 58,50,28 51,45,20 52,45,18 58,51,24 66,57,28 59,54,24 58,56,25 45,42,16 65,54,63 65,61,72 68,65,80 65,62,77 65,62,77 67,65,77 67,64,79 67,65,77 69,66,83 70,69,86 71,73,89 72,71,88 127,89,81 152,112,116 134,107,131 130,105,130 84,66,65 82,68,73 82,74,82 78,67,74 58,50,56 64,56,64 61,52,63 72,60,72 111,103,138 110,106,140 83,77,100 110,106,140 114,108,140 103,98,125 98,91,119 98,88,117 98,88,117 98,89,115
66,52,54 62,49,59 63,54,67 104,100,124 98,100,127 98,100,125 98,98,124 82,78,100 103,99,123 101,98,125 89,83,104 67,62,78 58,51,61 55,48,58 62,56,63 82,74,82 64,57,69 138,100,94 100,99,130 101,98,125 100,99,130 96,90,113 108,99,125 99,101,128 100,101,131 96,100,129 100,100,128 153,134,148 95,97,124 92,94,119 101,102,125 106,104,128 95,100,124 91,96,120 91,96,120 93,98,122 91,100,123 89,90,113 91,87,109 163,122,106 173,118,89 219,161,126 255,195,154 112,87,128 77,69,56 74,65,34 76,65,30 72,60,32 70,57,34 59,49,27 74,53,26 83,60,29 63,50,27 53,44,25 43,41,21 37,38,15 56,51,23 57,50,21 59,46,23 61,52,25 59,54,22 62,60,40 73,71,83 69,68,83 71,68,83 72,69,84 68,63,79 69,64,82 68,65,80 66,66,78 66,63,80 70,69,86 64,67,78 65,68,79 75,63,75 163,120,105 97,96,127 99,99,125 74,61,69 77,66,75 86,74,86 77,66,73 58,50,58 67,56,65 61,54,66 69,60,75 99,96,123 101,100,131 81,77,101 97,97,125 105,102,131 64,57,71 65,52,60 61,48,56 61,47,52 59,45,50
48,35,43 52,41,50 101,96,114 94,92,114 96,94,118 96,94,116 98,94,118 77,71,94 98,94,114 96,94,118 83,75,94 70,63,77 56,52,63 56,52,61 61,55,62 78,70,78 65,58,70 141,103,95 97,93,117 98,96,120 98,95,122 91,82,104 102,91,116 97,92,119 100,95,122 96,93,120 102,98,120 130,115,135 90,92,117 93,95,120 98,99,122 105,101,125 91,96,120 91,96,120 95,100,124 97,99,124 94,101,124 92,99,122 85,87,112 143,116,111 183,132,104 213,162,127 242,172,139 101,95,129 121,108,118 98,91,94 85,80,68 75,62,39 68,55,34 58,45,22 66,58,45 62,53,36 51,43,21 55,42,19 43,36,20 48,46,24 51,45,20 47,41,16 52,45,18 53,45,23 56,54,23 65,63,61 65,62,77 69,68,83 71,68,83 73,68,84 73,70,85 70,65,81 74,69,85 74,71,88 72,69,84 74,71,88 73,70,85 72,69,84 65,64,79 119,91,89 101,91,109 97,93,115 71,60,69 69,61,69 82,71,80 79,67,79 65,53,65 73,59,72 60,53,65 69,60,73 97,93,115 98,95,122 79,73,96 100,96,120 98,96,120 98,92,113 60,47,55 57,45,47 54,42,44 53,41,43
54,42,47 49,40,51 67,63,76 69,61,78 69,64,80 68,60,77 65,61,74 62,58,71 62,57,73 62,57,75 59,55,68 71,62,73 59,55,64 58,54,63 63,57,64 69,61,69 60,53,63 126,89,86 74,70,83 67,66,81 72,67,85 70,65,81 76,68,85 72,67,83 72,67,83 66,63,78 69,64,80 99,93,114 89,94,118 88,91,113 96,97,120 101,102,125 92,99,122 90,97,120 96,102,123 100,105,129 100,102,127 97,102,126 92,94,119 103,96,106 151,112,100 211,164,132 207,161,133 79,43,14 75,63,79 67,59,76 73,69,80 67,61,66 56,47,39 70,57,36 64,54,44 56,45,26 46,38,16 48,40,16 49,42,22 41,39,19 38,39,18 52,49,25 54,48,23 46,40,17 43,43,13 60,59,64 58,57,60 70,61,76 69,65,76 65,63,71 68,66,78 65,65,77 73,70,85 69,68,83 69,68,83 72,71,86 74,72,84 73,70,85 72,69,84 80,67,77 167,125,114 71,64,76 51,46,48 60,49,56 72,60,72 74,62,74 63,56,66 72,63,74 50,43,55 47,43,54 50,48,60 59,56,71 54,49,65 66,61,77 73,69,82 79,72,86 51,43,49 47,37,38 47,37,38 46,36,37
40,32,38 37,34,40 39,35,44 42,35,47 43,36,48 41,37,46 39,32,42 38,34,43 37,33,44 38,34,45 37,33,42 40,34,41 53,49,58 59,55,64 53,47,54 64,55,66 59,47,61 106,78,80 46,39,49 41,39,49 43,41,53 41,39,51 43,41,53 46,42,53 44,40,51 44,40,51 48,44,55 95,93,115 94,99,123 94,90,112 99,100,123 100,102,127 97,99,124 96,98,123 96,101,127 100,104,133 106,108,133 97,102,126 95,97,122 95,90,106 112,88,92 194,148,122 232,172,149 241,159,130 55,48,58 49,54,60 52,49,55 56,48,56 57,47,46 65,53,58 55,39,24 84,58,37 59,49,25 54,47,20 44,40,19 43,39,22 45,45,29 47,43,22 43,42,17 47,44,20 50,42,31 73,66,69 85,72,69 83,75,83 74,67,79 69,62,76 62,58,69 64,62,72 73,69,82 63,59,68 63,60,66 65,61,70 56,49,59 49,43,50 48,48,56 62,56,63 116,80,62 62,46,44 51,43,49 59,51,59 75,66,77 63,54,67 63,56,68 69,62,72 26,22,31 27,23,32 33,29,38 33,26,38 33,29,40 34,30,41 34,30,39 36,30,37 32,26,31 31,24,27 46,36,37 47,37,38
42,34,40 41,38,44 49,42,52 55,48,58 55,48,58 54,52,60 55,48,58 53,49,58 58,54,63 56,52,61 56,52,63 56,52,63 54,50,59 55,52,58 60,54,61 84,75,86 67,63,72 52,48,57 58,54,65 55,51,62 58,54,65 61,57,68 59,55,66 59,55,64 58,54,63 55,48,58 61,52,65 94,92,116 88,93,117 93,94,117 99,101,128 104,105,135 98,100,125 98,99,122 96,101,125 103,108,134 106,108,135 102,107,131 96,98,123 92,90,112 86,81,99 151,118,109 255,197,169 198,144,126 57,55,65 54,50,59 53,49,60 54,50,59 55,51,60 55,52,58 60,54,61 57,58,50 54,44,32 44,37,19 47,40,22 50,46,25 47,40,24 47,43,26 58,39,23 121,93,82 77,63,63 68,58,59 85,67,64 94,75,63 50,31,17 48,32,15 34,25,8 39,28,11 43,27,12 33,21,9 26,21,9 30,22,9 36,26,16 32,23,19 75,51,45 126,95,85 75,62,55 57,51,56 62,54,60 66,57,68 83,74,85 63,56,68 64,57,67 51,45,50 54,49,51 55,48,51 54,49,48 48,43,45 45,42,46 44,38,43 44,37,40 41,36,38 36,31,33 35,28,31 45,35,36 46,36,35
42,36,41 42,39,45 44,37,47 46,39,49 40,37,43 42,38,47 40,36,45 39,35,44 42,38,47 39,35,44 39,35,46 37,33,44 37,35,45 40,36,45 70,62,68 83,75,83 67,60,70 58,54,63 43,41,49 49,45,56 49,42,54 47,43,52 50,43,53 50,43,53 49,42,52 49,40,51 56,47,60 93,96,118 89,94,118 101,102,125 103,105,132 105,107,134 102,104,129 99,96,123 94,99,123 103,108,134 107,108,138 105,107,134 99,99,125 96,92,116 90,82,101 138,107,99 251,192,164 96,56,47 55,48,51 48,47,52 51,47,56 54,47,57 52,48,57 51,49,59 51,47,56 51,48,54 62,57,59 55,49,44 47,41,32 63,48,28 57,43,27 122,89,62 178,112,80 124,87,63 73,56,48 72,61,56 42,26,13 39,28,11 50,29,4 45,28,4 32,25,7 35,24,5 34,23,4 27,22,8 32,24,13 37,26,21 63,42,29 97,71,61 54,40,45 50,43,46 44,41,47 42,39,43 63,55,61 66,55,64 71,64,74 63,54,65 45,37,45 33,26,29 33,26,26 34,29,28 34,29,28 35,30,32 37,32,34 37,30,33 42,31,38 38,31,34 37,30,33 37,30,33 45,35,36 46,36,35
41,35,40 39,36,40 39,36,42 37,34,40 38,35,41 40,34,41 38,35,39 36,30,37 36,30,37 37,31,38 34,33,38 36,34,42 34,32,40 34,30,39 52,49,55 60,54,61 47,44,50 46,43,49 57,49,57 60,49,58 63,52,59 64,52,57 69,50,57 69,47,55 65,48,51 63,49,54 68,59,70 96,97,120 89,94,118 96,90,115 109,107,127 107,112,138 105,105,131 103,99,123 95,97,122 104,106,133 107,108,138 105,106,136 99,101,126 94,94,120 96,92,112 98,89,104 65,56,67 61,47,33 64,53,50 61,47,52 57,49,55 54,50,59 53,49,58 52,48,57 52,48,57 51,47,56 54,47,59 54,48,55 52,49,55 178,127,103 175,106,66 184,115,84 160,111,89 50,33,25 35,27,16 41,26,17 40,27,4 34,24,12 40,27,6 45,27,8 33,27,22 33,23,13 32,23,15 25,16,12 104,83,81 76,60,58 54,50,59 51,47,56 49,45,56 47,45,53 48,47,52 53,47,54 61,53,61 68,59,70 78,71,81 65,56,69 41,33,41 43,35,41 40,33,36 40,33,33 37,30,28 37,30,30 36,29,29 34,27,27 36,25,32 34,27,30 33,26,29 30,23,26 45,35,36 46,36,37
