102,86,115 168,148,185 166,146,187 163,139,184 164,141,183 164,141,181 168,143,184 170,142,184 168,140,182 165,140,181 163,140,178 92,78,104 167,139,181 170,142,184 172,145,180 71,58,79 62,55,69 53,46,60 51,44,58 47,40,52 59,55,66 81,76,94 74,70,90 78,58,68 181,143,166 141,133,189 146,135,189 150,136,189 145,136,189 112,106,131 153,136,181 138,130,188 133,128,185 133,128,187 131,127,188 125,124,184 128,127,187 128,127,189 129,128,188 127,129,185 102,96,121 135,129,163 120,123,182 125,123,190 140,130,175 98,92,117 85,72,82 47,33,33 29,16,13 32,21,16 52,41,26 57,48,19 55,46,15 54,47,16 55,47,13 55,49,15 58,53,21 54,48,14 103,74,13 149,100,31 164,132,159 161,137,184 162,137,187 163,138,181 164,138,184 165,139,185 165,140,181 164,138,184 177,144,165 160,125,89 105,78,42 78,62,29 66,60,24 69,59,21 64,58,24 65,51,26 94,76,46 82,50,34 102,69,58 44,32,34 74,63,72 161,122,110 184,121,97 120,87,87 78,75,92 70,68,88 71,68,85 71,68,85 69,67,87 72,70,90 74,72,92 73,71,95 74,72,96 74,72,96 77,78,101 44,42,52 36,25,32 58,41,44 177,130,121 149,129,168 146,131,182 148,132,186 149,131,179 92,78,102 70,60,78 84,76,93 82,75,89 72,60,72 52,48,59 63,54,67 58,54,65 69,60,82 73,63,83 93,84,108 142,133,186 140,133,186 90,89,122 131,127,179 136,131,188 133,130,186 130,130,187 129,129,186 130,130,187 131,128,186 129,129,186 131,128,184 125,121,173 83,82,117
124,92,119 184,149,180 185,147,183 183,147,185 180,146,183 180,149,187 180,149,187 179,145,184 175,143,184 171,141,182 167,138,176 96,78,105 176,141,183 179,145,184 183,153,184 73,60,81 58,51,65 51,44,58 49,42,54 49,42,54 55,51,64 80,77,92 76,70,91 78,56,61 181,142,172 148,133,191 151,136,187 153,138,189 155,140,191 116,105,130 164,141,179 155,137,187 153,138,189 148,133,184 142,133,186 141,133,189 136,131,188 140,132,190 141,133,189 138,131,182 102,96,121 141,130,166 130,129,191 133,125,185 102,94,127 83,90,115 71,77,107 65,60,78 57,50,32 51,46,18 55,48,17 56,47,18 51,44,15 52,43,16 49,40,11 46,39,12 45,39,14 45,39,14 64,47,19 184,128,81 166,141,182 168,138,183 171,141,186 173,141,184 171,143,185 170,142,184 171,141,184 171,143,185 175,144,182 137,116,133 184,139,134 147,112,47 67,61,25 66,55,22 61,54,27 57,48,21 73,43,28 136,92,80 79,52,45 37,31,38 66,62,73 124,95,91 195,128,103 132,95,92 80,75,91 67,65,87 71,68,85 72,69,86 72,71,86 74,73,90 73,71,91 74,72,96 77,75,99 76,77,100 82,83,106 47,45,55 38,28,29 35,25,29 66,50,46 166,131,146 151,132,187 152,134,184 153,134,180 93,82,105 70,62,79 83,78,94 80,71,86 69,60,71 52,48,57 62,53,66 61,54,66 65,57,74 71,63,82 88,78,107 145,134,188 146,136,192 92,91,126 131,124,177 138,133,188 135,130,187 135,132,190 134,131,189 129,129,184 128,129,188 128,129,188 128,129,188 125,125,180 82,83,117
128,96,121 186,149,178 188,148,183 190,150,187 191,148,186 188,148,183 189,149,184 190,150,183 189,149,184 189,149,184 179,146,178 103,81,105 186,148,182 190,150,183 186,154,181 72,59,78 60,53,65 52,48,61 46,42,53 47,43,54 58,54,67 77,76,91 74,71,88 83,59,65 186,147,177 158,140,192 161,139,188 163,142,188 167,143,190 119,102,124 177,146,182 172,144,188 171,143,185 166,140,186 159,140,186 156,138,188 154,139,188 154,139,188 154,139,186 158,141,184 108,95,116 148,132,168 140,132,190 140,130,188 75,44,52 48,39,54 76,76,102 65,56,50 70,57,23 65,53,14 60,56,21 61,53,19 55,46,15 56,44,16 43,37,14 40,36,17 41,38,14 45,38,22 110,97,92 159,136,167 161,138,180 166,138,182 164,140,185 168,143,186 171,141,184 170,142,184 170,142,184 173,143,184 174,143,181 138,115,144 178,141,184 190,147,139 93,77,46 70,56,29 54,49,21 95,81,54 124,87,74 102,59,51 64,43,39 37,30,40 61,58,73 91,71,81 203,134,105 156,113,96 85,71,88 72,70,92 72,69,86 71,68,85 66,65,82 69,68,85 73,71,93 75,71,95 77,75,99 81,83,108 81,79,101 37,33,42 33,28,25 28,23,25 42,37,36 165,129,121 156,140,180 157,138,182 158,140,181 106,92,116 68,60,77 80,77,92 79,72,86 70,62,70 54,47,57 63,51,63 59,50,65 61,56,72 72,62,82 90,79,106 143,134,185 145,135,191 92,88,122 127,120,173 141,133,191 141,133,191 138,133,192 138,133,192 135,130,189 135,132,190 134,136,192 132,134,190 130,131,181 81,80,115
122,99,137 166,141,182 174,144,185 177,146,184 184,149,184 188,150,184 193,150,184 194,149,183 194,149,183 193,150,184 180,145,176 111,86,111 193,149,180 198,154,185 187,153,179 72,57,77 58,49,64 51,44,58 48,44,55 45,43,53 59,55,68 79,76,91 73,68,86 90,61,66 188,144,173 171,147,194 169,144,187 170,145,188 174,146,188 119,102,122 183,148,183 177,145,186 178,146,189 175,145,188 173,145,187 172,144,186 169,144,187 169,144,185 169,144,185 163,144,176 112,93,111 158,139,171 150,137,187 150,137,185 43,25,36 45,29,27 44,27,19 108,73,37 117,89,76 110,87,84 132,108,102 133,99,77 88,62,23 70,53,14 67,50,15 51,40,35 89,78,103 145,134,168 135,118,161 159,142,174 158,139,183 161,140,186 161,141,182 163,140,182 166,138,180 168,140,182 172,142,185 173,143,186 176,145,183 134,116,145 176,140,178 173,146,181 194,151,118 108,77,40 82,58,25 96,62,42 113,74,60 80,44,36 49,35,35 34,31,37 61,54,66 73,59,72 203,139,113 170,119,93 92,77,87 74,72,94 71,69,89 71,67,87 72,71,88 71,70,87 74,72,94 76,74,98 77,75,99 82,84,109 78,76,98 38,36,44 35,32,36 25,22,26 38,31,34 138,109,105 170,140,169 160,139,185 159,141,180 109,95,119 69,60,75 74,71,86 77,72,88 69,60,73 51,44,54 59,47,59 62,53,66 59,54,70 72,64,83 83,74,100 145,134,186 144,136,192 91,87,119 126,120,168 142,134,192 144,134,192 144,134,192 143,133,191 141,133,193 142,134,192 140,135,192 140,135,192 136,132,182 75,75,103
126,114,157 153,140,190 156,138,190 158,138,191 162,140,189 163,142,188 169,145,190 172,147,188 175,147,187 181,151,192 168,141,176 108,87,117 185,146,185 185,151,188 178,152,180 73,60,79 59,49,67 51,44,58 44,42,52 47,45,55 59,55,66 76,73,88 77,69,88 89,59,62 192,148,177 179,149,194 178,148,191 175,145,186 180,148,191 125,101,121 186,148,184 180,145,187 184,148,186 183,144,183 184,148,186 186,148,184 183,148,183 180,147,181 180,146,183 175,146,182 119,94,117 166,143,174 157,137,186 148,118,147 26,14,19 49,27,21 118,78,53 127,112,120 85,85,111 81,86,110 80,85,109 119,105,118 176,129,97 163,103,12 199,138,6 165,136,172 153,138,189 144,128,184 136,125,163 160,142,171 157,138,182 163,139,184 165,140,183 171,143,183 180,146,185 180,146,185 182,148,187 180,146,185 183,146,189 135,117,142 179,142,185 174,145,183 180,145,180 177,146,182 144,106,108 89,53,43 87,51,41 108,80,71 39,27,29 33,30,34 52,48,57 68,61,73 201,145,121 181,121,96 96,78,87 74,72,94 70,71,90 69,67,87 67,66,83 72,71,88 72,70,92 77,75,97 77,78,101 83,84,105 79,76,93 38,36,44 37,36,39 23,22,25 30,24,29 93,75,74 173,136,154 156,141,188 159,140,184 110,96,124 71,62,77 75,72,87 82,75,89 71,59,71 55,47,55 61,49,61 62,55,67 61,53,72 71,62,84 75,69,92 142,133,186 142,134,194 88,84,118 122,116,162 145,135,193 144,134,194 144,134,192 144,134,192 144,134,192 144,134,192 142,134,192 141,133,191 143,136,189 80,77,104
126,118,164 148,137,191 150,139,193 154,140,195 153,139,192 153,139,192 154,139,190 153,138,187 158,140,188 158,140,188 145,128,171 99,84,115 158,138,175 167,147,184 166,150,179 68,58,78 53,46,60 53,46,60 45,43,53 47,45,55 60,56,67 78,75,90 77,67,85 96,63,65 193,148,175 184,149,191 182,148,185 183,149,186 188,148,194 125,98,112 198,152,184 192,147,181 194,150,181 195,149,181 196,150,180 198,152,182 196,150,180 194,150,179 193,151,182 186,148,180 121,92,116 176,146,177 180,150,195 94,43,46 39,21,18 88,45,28 136,117,124 92,90,112 91,89,111 87,88,111 81,86,110 93,91,111 166,130,138 222,159,135 219,145,73 174,142,195 146,135,187 147,134,182 134,121,167 163,142,172 160,139,185 169,146,188 180,148,189 185,149,187 187,149,183 188,148,183 187,149,183 189,149,186 187,149,185 140,119,145 182,143,182 182,148,187 184,148,186 173,135,160 90,54,48 81,53,42 78,50,39 79,57,51 43,31,31 32,27,29 44,41,47 53,49,58 190,145,124 185,122,91 107,81,85 72,71,88 71,70,87 69,68,85 73,71,91 70,68,88 73,71,91 76,74,96 77,77,103 83,84,105 83,80,97 45,41,52 37,36,39 24,24,24 39,33,38 59,42,43 169,132,148 152,138,191 153,138,187 113,98,129 70,60,78 75,71,84 79,72,84 68,56,68 54,45,56 59,47,61 61,52,65 57,49,68 63,58,74 66,61,79 98,90,127 85,79,115 91,86,115 117,111,159 142,134,194 145,135,195 145,135,193 145,135,193 145,135,193 145,135,193 144,136,194 143,135,193 144,136,192 83,82,113
135,122,168 152,139,189 154,138,192 154,140,193 154,138,194 153,139,194 155,139,193 158,140,192 157,139,189 157,139,189 140,127,166 84,70,98 89,71,108 87,68,100 77,63,87 61,51,69 48,44,55 50,43,55 41,37,46 46,42,51 61,57,68 79,74,90 75,65,83 98,63,66 199,149,174 187,149,181 185,150,185 189,151,183 192,149,185 129,97,113 208,153,179 202,152,181 203,155,183 204,156,184 206,156,183 208,155,181 211,156,182 211,156,182 209,154,180 199,156,180 129,96,119 188,155,178 194,149,174 81,37,36 82,49,38 143,112,104 114,104,124 91,89,111 93,91,113 92,90,110 86,89,111 93,89,109 155,130,127 206,156,139 210,148,110 184,143,169 175,141,194 168,141,192 142,124,165 163,141,174 158,138,187 163,142,186 169,146,188 175,150,193 181,149,190 181,150,188 183,149,188 186,150,190 187,148,187 143,117,145 184,144,179 186,150,190 198,157,183 127,88,87 94,56,46 92,56,48 86,55,45 63,45,40 36,26,25 27,25,23 34,31,37 51,50,55 139,103,93 207,133,97 143,98,91 89,77,91 71,68,85 71,70,87 74,72,96 74,72,96 73,71,93 76,74,98 76,76,102 88,86,108 99,83,96 54,46,54 25,22,26 31,28,32 37,31,38 80,61,65 163,127,137 145,135,182 144,130,174 104,93,118 70,61,76 75,68,82 82,73,86 71,57,70 54,47,59 55,46,57 62,53,66 56,49,63 66,56,74 76,66,86 133,119,163 150,136,189 92,84,121 116,106,151 149,139,197 149,139,197 147,137,195 149,139,197 147,137,195 146,136,194 148,136,195 147,135,194 150,138,195 88,83,112
150,131,175 160,140,189 160,142,192 160,142,192 159,141,193 159,141,191 160,142,192 161,141,190 165,143,192 167,146,192 145,127,166 111,92,124 174,146,190 173,145,185 159,141,168 65,56,71 49,45,56 49,45,54 47,40,50 50,43,53 62,55,65 76,72,85 69,60,75 101,59,62 125,80,88 109,73,95 110,79,97 115,87,106 125,90,107 112,85,99 213,159,180 207,157,184 205,155,182 205,155,182 209,156,184 211,158,184 214,160,183 214,158,180 216,157,180 213,161,184 124,92,108 194,159,176 124,70,63 48,22,10 159,116,101 126,112,127 98,92,115 93,89,113 95,91,113 95,93,115 89,87,109 91,89,111 157,129,131 208,158,145 203,155,141 194,128,96 195,150,186 183,148,192 154,127,164 171,141,174 163,140,182 164,141,181 167,143,188 165,142,184 173,145,187 175,147,189 177,149,191 181,149,192 183,148,190 142,120,142 182,144,176 189,149,193 200,163,160 123,86,71 138,93,72 118,79,65 81,53,42 68,47,43 48,41,41 27,27,27 27,24,28 28,26,27 85,58,53 217,140,105 152,105,94 91,79,91 67,66,83 71,73,89 72,73,94 76,74,98 77,74,101 74,72,96 73,75,100 101,91,111 95,79,92 47,36,43 34,28,35 41,33,41 42,35,45 101,79,73 147,103,102 108,95,134 114,98,136 96,83,104 71,62,75 75,66,79 82,70,84 73,60,70 55,46,57 54,42,54 63,54,67 60,56,69 73,60,79 78,64,88 155,138,183 156,140,194 98,87,125 118,106,149 154,140,195 155,140,198 152,140,197 152,140,197 152,140,197 152,140,197 154,140,195 154,140,195 153,139,194 88,80,113
159,138,184 172,147,199 170,148,197 170,145,195 169,145,192 168,146,195 167,145,194 169,144,194 173,147,195 177,148,195 141,119,154 127,105,138 181,149,192 182,150,191 163,140,171 69,59,77 49,45,56 54,47,59 44,37,47 50,43,53 62,53,64 82,75,87 70,58,72 110,66,67 225,158,176 224,160,187 226,160,185 222,158,183 208,157,172 125,88,104 220,156,181 214,154,182 206,158,184 202,154,182 201,155,185 198,152,182 204,155,186 209,156,182 215,158,187 210,162,190 117,93,109 114,82,98 98,46,43 56,30,16 129,101,103 108,100,119 97,91,112 91,87,107 98,94,116 97,93,115 89,90,109 89,90,111 147,124,125 216,163,149 156,122,118 123,92,84 220,141,95 152,112,114 129,107,129 192,151,177 189,150,189 188,150,186 186,150,188 185,149,189 184,148,188 185,149,189 185,149,189 182,147,189 183,148,190 135,121,147 130,105,130 133,107,137 106,75,52 119,81,62 138,91,68 92,56,38 76,53,42 54,38,34 30,23,26 29,24,26 35,30,32 32,27,29 52,38,38 225,148,113 161,111,94 94,80,93 76,73,90 72,73,94 72,73,96 72,73,96 80,75,102 79,75,97 74,74,100 85,77,94 102,82,92 38,23,31 37,34,38 40,34,39 39,33,40 127,94,94 177,135,142 167,143,188 163,142,186 130,114,139 75,66,79 79,70,83 82,70,82 71,60,69 54,45,56 53,42,51 63,54,65 58,51,65 74,61,80 79,63,88 161,142,188 163,143,194 101,88,127 117,101,141 160,141,196 157,141,195 157,141,195 157,141,195 157,141,195 157,141,195 158,142,196 158,143,194 161,141,194 92,81,115
165,144,188 174,149,199 176,150,198 178,149,198 177,148,195 172,148,195 174,150,197 173,147,195 178,149,198 181,151,196 142,118,154 137,114,145 183,149,188 184,149,191 159,136,165 72,59,78 55,48,62 54,47,59 45,36,47 51,45,52 69,60,71 80,71,84 69,55,68 118,72,74 222,157,176 224,160,185 224,157,180 227,160,183 222,159,178 132,92,109 224,159,181 222,158,183 209,156,182 206,158,186 199,155,186 197,152,186 200,153,188 202,151,183 205,155,184 204,159,186 121,93,112 199,161,182 87,38,39 85,57,46 105,85,95 97,89,108 102,99,116 96,92,112 98,94,116 97,93,113 87,88,109 91,89,111 146,125,123 217,163,143 102,83,90 85,74,83 209,127,71 202,138,94 137,110,136 199,154,177 197,154,190 193,150,186 196,153,189 195,152,190 192,154,190 192,154,190 191,151,188 190,151,190 188,149,190 142,126,155 157,128,152 152,124,155 89,55,37 111,70,54 112,62,45 82,45,30 81,59,51 59,43,41 30,25,27 30,25,27 32,27,29 29,23,28 48,36,36 220,143,108 169,117,98 94,80,93 76,72,92 71,72,93 74,75,98 74,75,98 78,73,100 79,75,97 77,74,101 81,77,97 145,115,118 49,34,44 32,31,34 34,32,33 48,40,46 106,72,68 181,142,153 176,150,196 173,148,191 137,121,146 77,68,83 78,69,82 82,70,82 68,57,66 56,47,58 56,44,56 62,53,64 61,54,68 75,62,81 79,63,88 162,141,185 162,140,191 106,90,130 115,98,141 162,144,196 162,144,196 160,141,196 162,144,196 163,144,199 162,143,198 165,147,199 166,148,198 168,146,197 93,82,116
177,149,193 181,150,200 184,151,199 181,151,196 180,149,197 180,149,197 179,150,197 180,151,198 181,150,198 186,151,195 140,112,145 150,122,153 202,157,193 202,157,191 169,137,162 73,59,76 57,48,61 60,48,62 50,41,52 54,45,56 71,62,73 86,74,88 69,55,70 116,75,73 213,153,181 214,159,187 219,159,187 221,160,186 225,159,186 130,91,105 225,160,182 224,159,181 221,162,187 216,159,186 206,155,189 204,154,190 203,154,187 205,156,187 209,156,184 209,161,187 135,94,116 211,163,180 89,37,34 131,101,84 94,85,107 89,85,107 106,97,112 102,96,117 95,93,115 92,90,110 87,88,111 87,88,109 145,122,133 219,166,150 65,57,76 73,68,84 120,82,74 203,120,71 182,136,138 209,155,176 206,156,183 205,157,185 207,157,186 205,154,186 200,156,185 201,155,185 204,155,186 204,155,186 201,155,187 146,125,151 192,154,188 198,154,185 110,70,61 117,74,59 128,82,66 95,63,49 60,38,32 47,31,29 38,28,32 28,23,25 29,24,26 29,24,26 43,32,29 222,148,110 142,99,84 84,74,92 76,74,96 72,73,96 74,72,96 74,72,96 79,75,99 79,75,97 79,75,99 78,76,98 143,103,94 42,35,38 33,31,32 26,24,22 46,34,36 86,57,51 180,148,164 177,151,197 176,152,197 149,128,156 79,67,83 77,68,83 85,73,85 71,60,69 56,48,56 56,45,54 63,54,65 61,54,68 78,65,84 78,62,87 172,149,191 175,149,197 116,98,137 114,94,135 172,147,199 172,147,199 174,149,199 175,150,200 176,149,202 175,148,201 176,149,202 177,150,201 174,149,199 97,82,115
194,154,191 198,154,195 195,155,199 191,154,199 187,152,196 184,152,197 182,152,197 184,151,199 186,151,197 187,150,195 140,107,141 166,134,161 212,158,193 214,160,193 172,134,157 76,60,75 60,48,64 57,48,61 52,40,54 54,45,56 71,62,73 85,71,86 74,58,71 123,80,76 207,154,182 209,151,185 206,160,192 206,160,190 210,153,182 128,91,107 214,158,182 215,158,185 220,158,187 219,157,186 217,160,189 215,160,190 213,160,190 212,159,189 212,159,187 209,159,184 134,94,113 220,169,187 84,41,37 143,115,102 87,85,107 85,83,107 80,67,86 115,102,121 90,91,110 93,91,111 88,86,108 85,86,109 145,123,128 221,173,157 73,69,89 72,71,88 80,78,88 141,114,107 225,141,61 209,156,182 220,161,186 219,159,187 220,160,188 218,158,186 214,159,185 215,160,186 220,161,186 220,161,186 217,161,185 157,126,146 203,152,184 199,156,180 107,68,65 95,57,47 110,71,59 104,74,59 67,50,42 54,42,44 31,23,29 33,28,30 29,24,26 36,29,32 65,38,31 161,107,87 89,74,82 75,76,95 75,76,97 77,75,99 74,72,96 76,74,98 74,72,96 76,74,98 77,75,99 75,76,99 155,113,100 41,27,29 20,17,21 34,28,33 79,62,63 66,44,49 183,153,186 181,151,196 180,151,198 158,135,162 79,66,87 76,67,82 80,68,82 71,60,69 59,48,57 50,44,51 68,57,66 60,53,67 79,64,84 78,58,81 179,151,191 185,150,196 130,107,145 117,98,132 181,150,200 181,150,200 181,150,200 182,150,203 184,151,201 184,151,201 182,151,201 182,151,201 183,152,202 103,87,116
219,162,191 218,163,193 213,162,194 211,159,196 201,158,196 198,157,199 196,156,202 195,155,201 192,155,200 193,153,197 135,102,134 172,140,167 210,159,193 215,159,192 163,125,148 75,59,74 60,48,62 58,49,62 52,40,52 51,42,53 71,62,73 81,67,82 74,54,66 131,80,81 215,158,187 219,157,188 219,162,191 217,162,190 212,155,184 132,92,109 215,160,188 215,158,189 217,160,189 217,160,189 216,159,190 217,160,189 217,160,189 216,159,188 218,161,190 213,163,188 140,96,114 217,164,182 97,50,55 128,104,98 83,83,109 85,82,109 82,69,90 120,107,126 90,91,110 92,90,110 88,86,108 87,85,109 142,123,127 221,173,157 73,69,89 67,65,85 80,69,92 131,108,97 198,137,101 224,161,168 231,164,187 230,163,186 230,163,186 230,162,188 231,163,189 230,164,189 228,162,187 221,160,186 221,160,186 160,125,140 217,156,182 218,164,185 103,70,63 115,73,60 100,71,67 93,71,65 82,62,53 67,54,47 67,57,61 62,56,61 54,48,53 57,50,50 181,130,106 94,71,70 75,72,89 74,72,92 75,71,93 73,71,93 73,71,93 72,73,94 72,73,94 73,71,93 76,74,96 74,72,96 165,117,111 55,43,48 53,50,65 69,61,80 160,122,116 176,134,151 195,150,200 190,152,202 192,154,204 165,138,164 81,66,86 77,65,81 82,70,86 70,59,68 58,47,56 53,46,56 67,55,67 60,53,67 79,65,82 83,63,84 189,158,194 195,153,198 140,112,152 119,93,125 187,152,198 189,154,200 190,154,203 187,151,200 188,150,202 191,153,203 190,154,203 190,154,203 193,153,201 111,90,118
229,163,190 232,164,192 231,165,192 227,163,190 220,160,192 214,160,195 209,159,197 204,157,196 203,158,196 202,157,195 127,97,126 183,146,175 210,159,191 216,161,191 154,116,139 76,60,75 60,48,62 60,48,62 50,41,52 53,47,54 63,56,66 81,69,83 72,52,64 135,86,87 233,163,182 232,164,190 235,165,186 236,166,190 231,161,185 138,95,107 228,162,187 226,159,189 226,160,187 224,160,187 223,158,188 224,162,191 221,159,190 222,160,191 222,160,191 216,163,189 144,97,118 217,163,186 99,77,99 129,105,109 84,84,110 85,83,107 87,74,95 125,112,131 93,91,113 94,90,112 89,87,111 84,85,108 142,124,133 214,161,145 75,71,91 65,64,81 76,72,85 97,87,91 179,146,135 236,151,98 234,161,189 234,164,188 237,162,188 237,162,183 235,163,185 235,163,185 234,164,185 233,163,184 233,163,184 172,125,144 226,155,182 228,168,186 157,97,56 209,126,75 190,116,80 164,111,86 125,87,77 94,82,82 73,69,78 67,71,84 82,68,68 181,134,113 115,90,89 74,65,87 72,71,88 74,72,92 74,72,92 75,71,93 73,71,91 73,71,91 73,71,91 73,71,91 73,71,93 74,72,94 153,115,109 56,52,63 67,65,85 81,75,96 146,116,115 178,131,136 197,153,194 200,156,199 202,157,195 178,144,170 83,67,82 79,65,78 80,68,82 67,54,64 57,46,55 50,42,50 71,58,68 59,50,63 81,67,84 85,66,84 201,164,193 203,156,195 155,122,156 119,91,120 197,153,196 199,157,202 198,156,201 196,154,199 197,152,200 199,154,202 198,156,203 199,157,202 201,155,196 120,92,121
218,162,195 223,165,201 226,165,200 226,166,196 227,165,194 225,165,193 221,166,196 218,163,193 218,162,195 217,161,194 135,94,120 193,151,180 215,161,194 218,165,195 144,111,132 74,60,75 61,49,63 61,49,63 50,42,50 55,49,56 70,61,72 80,71,84 72,54,63 140,90,86 236,165,182 236,165,194 237,165,190 237,165,187 234,160,178 144,94,104 243,166,181 238,164,182 236,164,186 235,163,188 234,163,190 232,164,190 230,164,191 227,162,192 224,162,191 220,165,193 137,97,114 224,168,190 118,88,117 128,109,113 84,87,109 83,84,103 84,73,96 124,112,128 87,88,109 94,90,112 89,87,111 88,86,110 132,114,123 203,150,138 71,68,85 66,62,82 68,65,82 78,76,88 149,124,107 223,161,150 235,164,179 233,166,186 232,165,188 235,165,189 234,164,185 234,164,185 235,165,186 236,164,186 236,164,186 177,129,146 229,159,183 234,162,187 206,125,98 209,127,73 193,119,85 164,111,86 115,79,69 85,78,90 77,69,86 84,67,70 162,118,106 115,89,93 74,69,87 75,69,90 74,70,90 72,70,90 71,69,89 70,68,88 72,68,88 72,69,86 71,67,87 71,67,87 70,68,90 79,69,87 132,102,105 68,63,81 73,71,91 81,77,97 129,103,107 182,132,128 208,158,198 212,161,195 213,162,194 188,150,171 84,69,79 78,64,77 79,67,81 72,59,69 58,47,54 51,43,51 68,55,65 61,49,61 81,65,80 81,60,75 217,167,192 226,166,196 173,128,155 124,92,117 217,161,196 215,161,196 215,161,194 213,162,194 214,160,195 213,159,194 212,160,197 213,161,200 214,160,195 128,94,120
213,163,199 213,163,199 215,166,199 217,167,196 216,166,195 222,167,197 223,168,198 219,166,196 223,168,198 222,165,194 134,93,119 204,159,186 221,168,198 224,167,196 131,100,120 74,60,75 61,49,63 60,48,62 48,39,50 56,48,56 74,62,74 85,73,85 70,55,65 146,91,87 235,165,186 234,166,194 236,168,194 239,167,192 230,158,178 147,100,107 241,164,183 241,167,183 241,166,187 241,166,187 241,163,187 236,166,187 233,166,189 228,163,193 225,165,195 218,168,193 141,99,118 221,165,189 112,65,72 129,101,101 88,86,108 86,84,108 94,80,106 128,116,130 87,88,109 92,90,114 91,89,113 85,86,109 110,102,121 213,168,165 70,63,77 65,61,81 64,63,80 65,64,81 125,103,106 191,144,135 227,166,173 221,164,193 223,163,193 223,163,193 223,163,191 225,163,192 227,166,192 227,167,195 226,166,194 171,127,145 224,156,182 235,165,184 223,136,93 214,133,83 188,118,87 159,110,88 135,100,87 92,78,83 93,64,60 130,99,87 72,68,81 71,68,85 74,70,92 75,69,92 75,71,91 65,63,83 64,63,80 64,66,82 67,66,81 67,66,81 71,67,87 70,64,87 67,66,83 98,69,76 59,54,72 67,64,81 75,71,91 78,74,98 125,102,115 188,138,123 215,161,196 218,165,195 219,166,194 197,157,176 90,72,83 75,61,74 80,68,80 66,55,62 56,48,54 51,45,50 76,63,71 63,51,63 80,64,77 86,63,76 230,167,189 235,165,189 194,135,158 125,90,107 232,164,190 235,169,194 231,167,194 228,167,193 227,165,194 225,165,195 223,166,193 222,167,193 222,167,195 148,110,133
221,168,194 219,169,194 218,168,193 218,168,193 217,167,194 218,168,195 218,168,195 215,167,193 220,167,195 222,169,195 128,90,113 209,164,189 220,170,197 219,169,196 122,94,113 74,60,75 61,49,61 57,48,59 50,44,51 54,48,55 73,65,73 81,67,80 71,56,66 152,97,95 232,167,186 235,169,194 237,170,193 240,168,190 231,156,179 149,99,107 248,168,181 249,170,176 249,169,182 248,168,181 246,169,181 244,168,180 242,168,184 236,169,192 229,165,192 222,170,191 147,103,121 222,170,191 83,42,42 138,112,121 93,90,107 87,85,109 98,87,112 125,113,127 89,90,111 92,90,114 91,89,113 90,85,112 85,85,111 111,95,110 160,138,143 79,67,81 61,58,75 62,59,74 102,85,88 173,130,124 234,168,183 234,167,190 234,166,192 233,167,194 231,167,192 234,167,190 236,169,192 230,167,189 232,166,191 175,131,149 231,161,182 239,164,164 216,138,87 198,126,87 173,113,90 151,103,85 132,99,90 127,94,85 102,84,81 70,63,75 67,63,76 69,66,83 72,71,88 66,65,82 68,65,82 60,59,74 64,63,78 64,66,82 64,63,78 65,64,79 67,63,83 68,62,83 66,62,75 110,91,95 62,60,72 63,62,77 73,70,87 70,68,88 106,87,103 183,136,125 225,170,198 226,169,196 226,170,192 207,164,179 89,71,80 78,63,73 78,64,77 70,59,66 61,50,57 51,45,50 78,65,73 66,52,65 80,65,75 85,62,73 229,169,187 240,170,189 199,141,158 125,86,100 234,167,190 236,169,192 233,167,192 231,167,192 227,168,193 227,167,195 228,169,194 226,170,192 229,168,194 151,114,132
225,172,190 225,172,190 227,173,194 228,172,194 227,173,194 228,172,194 228,172,194 227,174,192 225,172,190 230,172,192 120,85,100 185,145,162 204,161,176 206,167,181 110,85,99 68,54,67 59,48,57 57,49,57 48,42,49 56,51,53 75,67,73 83,70,80 71,56,64 152,101,91 225,170,184 226,171,187 236,169,187 239,169,188 223,158,175 153,102,105 251,174,184 249,172,182 248,172,179 246,170,177 249,173,180 250,171,179 247,170,180 243,169,185 241,170,185 236,170,183 151,100,113 229,170,183 128,83,80 128,101,113 91,86,102 83,81,103 86,82,95 107,99,118 85,86,109 88,86,110 89,85,109 87,84,111 88,90,117 86,87,110 102,88,105 162,138,147 64,57,71 65,60,76 97,80,81 169,124,117 243,170,181 246,170,182 246,169,179 247,170,180 245,168,183 247,169,184 248,168,181 247,169,184 248,168,181 181,135,151 235,161,177 236,151,96 200,127,84 193,121,82 165,108,79 168,110,88 132,96,74 82,66,64 61,58,62 61,57,66 60,60,72 62,59,74 65,64,81 65,64,81 67,64,81 59,56,71 62,59,74 62,61,76 63,63,75 63,62,77 61,63,77 57,56,73 109,91,90 52,50,60 53,53,65 59,59,71 65,64,81 69,68,85 92,76,89 169,133,115 227,172,198 233,169,194 232,174,194 209,166,178 88,69,76 80,65,73 78,65,75 67,56,63 61,50,57 51,45,50 73,62,69 65,52,62 70,55,65 78,58,68 163,124,133 159,117,124 133,90,102 117,81,91 238,171,189 237,170,188 237,172,189 233,170,187 233,170,189 230,172,192 232,172,193 230,172,192 235,170,192 170,131,145
