95,61,29 87,53,23 85,51,21 106,72,42 87,52,25 85,50,25 99,67,51 150,121,131 142,119,146 140,118,140 145,119,140 147,121,140 116,86,85 144,119,144 144,119,142 145,120,145 141,121,144 141,121,142 141,121,144 141,120,146 140,118,142 137,117,138 119,88,69 130,101,97 129,105,121 126,104,126 117,104,125 88,66,58 94,55,23 137,91,50 145,92,37 144,91,38 117,68,28 100,61,22 111,67,25 117,72,28 127,80,30 175,119,54 190,124,51 204,133,60 220,147,70 227,154,74 215,149,76 122,71,18 114,68,13 158,111,50 149,93,28 217,161,98 173,141,138 161,134,129 161,136,137 152,126,130 132,96,74 138,96,44 147,94,28 154,98,33 235,163,72 239,164,67 223,150,50 255,201,94 255,226,114 255,193,72 255,230,101 255,237,105 255,230,95 255,222,87 255,224,88 255,238,99 255,228,93 255,234,96 255,248,115 255,247,113 255,242,112 255,224,102 255,250,141 255,248,124 255,241,116 255,247,127 255,245,137 230,168,71 162,115,52 197,153,84 153,108,62 192,148,106 171,152,138 173,155,152 150,129,127 155,129,133 124,91,82 134,98,51 187,146,99 120,79,32 130,89,32 139,93,36 139,94,32 157,111,54
96,62,30 86,52,22 86,52,22 86,52,22 87,53,23 87,51,22 98,67,46 150,122,139 142,121,147 147,122,147 149,125,141 149,126,139 120,92,94 143,120,147 143,121,143 160,136,156 141,121,142 142,122,143 142,122,145 143,123,146 144,122,146 142,121,140 128,92,72 137,109,111 133,98,101 126,88,90 99,73,82 92,58,40 96,58,23 144,99,53 145,93,33 147,94,37 113,64,26 104,62,24 113,69,27 117,72,28 127,80,30 184,120,56 246,176,100 213,144,63 223,150,73 226,154,74 204,138,63 143,90,35 152,101,36 178,122,59 182,127,73 133,93,68 148,120,139 151,127,136 177,151,137 185,156,136 168,130,113 136,97,56 148,94,35 196,133,64 255,201,100 255,220,112 255,246,131 255,233,119 255,218,103 255,208,88 255,214,86 255,223,91 255,232,97 255,222,82 255,223,87 255,238,102 255,241,104 255,250,114 255,255,121 255,252,118 255,229,100 255,236,110 255,251,138 255,251,136 255,248,126 255,245,123 255,228,119 231,171,78 227,168,93 190,139,63 225,175,142 217,169,142 154,136,131 141,124,125 141,126,134 137,123,136 143,118,117 120,90,62 128,86,44 119,77,39 130,88,36 136,93,37 133,86,36 132,85,35
137,104,54 95,59,28 90,54,23 88,54,22 88,53,26 88,53,26 96,65,53 150,121,147 147,125,149 154,127,153 143,123,146 144,123,142 128,97,105 140,122,147 140,122,147 143,121,145 143,121,145 142,122,145 143,120,147 143,120,147 143,121,143 142,122,143 135,98,83 138,117,136 132,118,142 130,114,141 128,110,137 94,61,50 92,56,23 157,109,62 153,101,41 155,103,43 110,61,21 106,62,24 108,66,24 115,71,29 125,81,30 194,127,59 203,132,61 197,126,57 199,125,55 216,142,70 205,139,68 139,86,29 171,119,59 195,142,76 147,104,85 126,97,75 137,113,131 138,116,138 202,176,151 208,181,145 178,143,128 146,98,55 227,162,69 255,196,93 255,229,117 255,240,128 255,239,120 255,219,102 255,206,86 255,190,70 255,205,72 255,219,87 255,234,101 255,239,107 255,238,101 255,255,138 255,248,108 255,255,119 255,255,121 255,255,125 255,236,112 255,230,110 255,233,111 255,248,129 255,248,129 255,246,129 255,220,105 255,213,99 255,226,114 247,175,91 197,160,145 154,128,132 137,116,131 133,118,128 147,131,144 133,119,136 137,116,133 131,109,101 121,89,73 116,75,44 107,66,21 120,78,26 132,88,37 131,87,36
110,74,41 90,54,23 90,54,23 89,55,21 87,52,25 98,63,36 102,74,61 149,123,151 144,124,147 150,125,148 147,125,147 141,115,134 140,110,125 144,122,146 143,123,146 142,122,145 147,120,146 143,121,145 146,121,146 145,120,145 142,120,142 143,123,146 139,101,93 142,122,145 142,119,146 140,120,143 140,117,144 94,62,48 92,56,25 155,108,56 161,109,49 159,107,47 106,57,19 105,63,25 109,67,25 114,70,28 128,81,29 199,130,63 206,132,62 214,139,69 225,151,76 213,138,68 194,130,61 142,91,36 195,148,87 192,141,72 141,115,124 145,119,138 146,118,109 145,117,115 146,121,133 148,122,126 149,115,111 150,104,74 235,171,84 255,233,131 255,239,122 255,243,128 255,213,98 255,207,94 255,197,83 255,195,69 255,214,79 255,226,94 255,246,113 255,249,121 255,251,121 255,248,120 255,242,108 255,241,108 255,255,119 255,239,109 255,229,100 255,225,100 255,247,119 255,243,118 255,247,124 255,246,127 255,211,96 255,226,110 255,212,110 255,203,101 160,123,122 152,131,131 141,121,131 162,143,150 140,124,122 149,136,133 144,126,137 116,97,85 120,108,140 105,74,64 108,65,32 141,96,50 176,132,61 133,90,32
101,65,32 90,54,23 89,53,22 90,54,23 89,53,24 108,73,46 106,73,62 147,125,147 148,126,148 150,125,148 147,125,147 126,100,117 150,122,139 149,124,149 145,123,147 147,122,145 148,121,145 148,121,145 148,121,147 148,121,147 143,121,143 145,122,149 139,106,97 147,127,150 148,125,152 144,124,147 148,119,143 92,59,50 95,56,24 150,104,47 160,107,43 158,104,45 102,56,15 108,64,26 112,70,28 113,71,29 131,85,26 209,134,69 213,142,71 219,145,77 220,147,72 213,139,69 178,127,60 100,69,9 97,61,1 164,116,32 155,110,87 154,126,124 146,124,132 156,129,111 159,129,112 137,107,90 146,120,124 149,116,109 165,114,57 233,169,84 255,203,102 255,233,121 255,187,75 255,196,83 255,211,95 255,203,63 255,225,97 255,230,101 255,223,98 255,253,125 255,244,112 255,238,110 255,246,120 255,245,111 255,238,105 255,227,96 255,233,101 255,236,104 255,236,108 255,233,109 255,243,123 255,232,115 255,254,133 255,254,134 255,234,136 255,213,112 255,200,140 157,126,118 152,132,142 141,122,129 141,122,140 151,132,148 112,88,92 121,97,89 110,91,98 139,115,133 117,83,38 185,147,71 212,169,111 118,75,30
106,72,38 87,53,19 88,54,20 91,57,25 89,53,24 118,81,55 112,80,77 148,125,154 146,126,147 144,127,147 150,123,147 116,86,99 153,127,146 147,125,149 147,125,149 149,124,149 147,122,145 149,124,147 150,125,148 150,125,148 149,124,147 154,126,147 144,111,104 151,124,150 152,125,151 150,123,147 158,127,145 94,62,48 93,53,19 149,101,47 160,106,47 158,104,45 92,64,24 78,57,14 69,52,15 69,50,13 95,63,8 142,100,19 151,103,17 105,68,26 83,55,26 74,52,16 81,66,19 81,64,17 82,58,7 172,126,30 107,67,1 209,142,47 176,145,151 148,123,137 161,129,97 143,116,128 143,117,136 153,131,136 155,122,111 161,115,58 163,106,35 249,186,92 246,169,66 255,220,108 255,209,82 255,206,68 255,225,102 255,226,105 255,223,89 255,223,84 255,231,97 255,238,103 255,241,108 255,252,115 255,255,124 255,240,104 255,244,111 255,230,95 255,235,106 255,246,121 255,236,114 255,247,131 255,255,136 255,255,138 255,219,124 255,189,119 238,172,124 135,101,97 135,115,108 144,126,137 125,102,99 112,88,94 125,111,137 119,109,138 125,113,145 147,131,146 125,95,78 119,81,44 164,122,59 125,82,35
94,60,26 88,54,20 87,53,21 89,55,23 89,53,24 123,83,58 111,81,80 141,123,150 146,126,147 147,127,148 151,124,150 112,83,93 152,127,152 147,125,149 147,125,149 150,125,150 150,125,148 150,125,148 150,125,148 150,125,148 151,126,149 153,127,148 139,105,103 153,124,150 154,125,149 154,125,149 157,127,140 91,60,41 95,55,19 150,97,44 152,100,50 120,78,26 79,61,17 73,56,17 67,52,14 66,49,10 80,55,7 114,85,13 167,113,5 187,132,12 72,47,19 66,41,13 69,51,9 76,56,10 79,54,8 91,57,0 104,66,0 120,79,20 168,117,50 175,130,109 162,130,98 137,115,137 145,121,141 173,150,149 160,136,130 192,144,90 222,167,86 227,161,75 255,222,111 255,220,105 255,215,86 255,218,79 255,233,113 255,245,121 255,240,98 255,246,95 255,222,88 255,235,98 255,246,108 255,248,110 255,255,119 255,255,120 255,247,119 255,210,82 255,228,104 255,232,109 255,233,115 255,231,118 255,251,135 255,247,131 255,241,141 255,199,128 255,193,147 228,181,149 131,107,113 129,103,89 137,115,137 131,113,138 125,108,140 126,107,141 119,108,133 120,108,140 125,107,136 114,78,60 130,85,39 130,87,40
102,68,34 87,53,19 87,53,19 88,54,22 90,54,25 114,77,51 114,88,94 141,123,148 142,121,147 147,125,149 155,123,148 109,78,84 153,125,154 149,124,149 149,124,149 151,124,150 152,125,149 152,125,149 152,125,149 152,125,149 151,126,149 151,125,146 142,106,114 154,125,151 154,125,149 154,125,149 150,126,132 72,49,36 71,45,33 130,102,62 120,96,59 84,66,22 78,63,23 69,57,18 68,49,12 69,50,13 73,51,13 96,67,18 154,106,11 185,123,15 182,120,0 125,69,6 112,70,30 71,52,13 73,50,8 101,77,15 92,59,11 93,60,8 143,82,0 225,154,43 163,124,96 134,114,137 133,115,140 144,126,135 169,143,118 164,121,61 255,235,119 255,241,127 255,246,139 255,242,127 255,221,95 255,227,107 255,236,128 255,243,115 255,234,88 255,227,80 255,228,80 255,232,85 255,244,91 255,249,95 255,244,87 255,255,107 255,255,131 255,243,114 255,240,120 255,223,103 255,228,114 255,231,121 255,230,115 255,221,108 255,222,122 255,229,143 255,237,145 255,237,136 244,189,144 157,110,89 136,119,125 142,122,143 127,112,143 121,109,139 120,107,142 121,108,143 124,109,142 130,92,73 121,78,33 144,100,58
87,53,19 88,54,20 87,53,21 89,55,23 88,52,23 114,78,49 103,73,72 105,79,83 113,87,96 127,98,108 130,99,110 117,84,84 157,125,152 152,126,147 152,125,149 152,125,149 154,125,149 154,125,149 154,125,149 154,125,149 152,125,149 148,120,141 141,104,120 154,126,155 158,132,153 98,73,85 57,41,28 44,28,15 40,25,14 43,26,16 62,45,21 79,65,22 74,59,21 67,55,16 67,50,15 68,51,12 72,53,14 89,62,19 141,93,9 176,116,5 183,126,0 98,56,14 129,86,41 68,50,8 70,46,9 82,57,13 82,56,6 83,56,9 157,111,27 236,160,49 164,118,90 132,114,139 133,118,140 146,129,135 166,147,131 149,108,47 240,181,81 255,242,126 255,252,135 255,231,114 255,243,123 255,213,101 255,222,119 255,251,129 255,242,108 255,232,90 255,235,93 255,248,107 255,254,117 255,255,117 255,254,105 255,255,116 255,255,117 255,247,124 255,225,108 255,217,99 255,234,117 255,242,126 255,241,131 255,229,119 255,234,130 255,241,139 255,253,151 255,244,139 255,222,129 255,222,131 240,185,170 149,122,134 135,119,144 125,114,141 127,112,143 123,111,141 127,113,141 134,96,86 116,74,34 154,111,62
89,55,21 87,53,19 87,53,19 88,54,22 89,53,24 116,79,53 136,108,125 149,124,147 153,124,148 152,121,143 148,117,135 121,88,77 159,128,150 155,127,148 155,126,150 153,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,127,148 146,113,132 137,99,93 150,121,117 102,78,70 62,43,31 47,33,17 54,40,26 45,30,19 43,31,19 86,74,37 87,70,35 72,57,21 67,50,11 69,50,13 70,51,12 76,55,14 84,62,17 107,77,21 85,55,0 75,43,0 161,113,29 184,140,62 71,49,11 61,43,11 69,50,13 74,48,9 95,70,24 94,61,11 158,107,27 152,114,95 140,112,110 141,115,132 157,133,139 163,134,128 153,108,64 184,122,43 255,228,121 255,224,104 255,237,118 255,244,127 255,238,122 255,236,128 255,232,111 255,223,97 255,232,101 255,242,108 255,253,121 255,255,119 255,234,91 255,232,83 255,255,105 255,251,136 255,206,102 255,210,97 255,227,112 255,242,124 255,243,128 255,236,129 255,225,114 255,246,141 255,250,143 255,251,142 255,248,141 255,243,138 255,220,133 213,156,139 137,120,140 127,116,141 126,116,145 129,115,143 130,116,144 129,115,143 131,98,87 130,85,52 167,120,68
88,54,20 89,55,21 88,54,20 88,54,20 95,59,26 114,79,54 125,107,144 132,117,148 144,121,152 151,125,155 152,126,154 125,93,77 157,128,152 153,127,148 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 156,127,151 156,128,149 135,101,127 146,110,104 104,79,76 48,29,15 45,30,21 41,29,19 41,29,19 45,32,25 34,21,14 66,52,25 69,52,24 68,52,19 67,50,13 69,50,11 71,52,13 77,56,15 79,57,12 90,64,12 105,71,10 126,77,0 215,144,18 247,169,47 67,39,1 53,32,5 53,33,3 73,46,14 87,60,15 93,59,14 114,76,10 149,118,140 137,108,102 146,120,129 152,128,137 159,128,118 179,130,79 229,160,77 255,206,102 255,223,104 255,228,110 255,222,103 255,230,111 255,226,107 255,212,92 255,216,91 255,227,100 255,244,116 255,255,125 255,249,138 255,227,132 255,231,136 255,245,129 255,245,156 255,208,107 255,196,85 255,210,98 255,239,123 255,237,126 255,244,132 255,244,131 255,247,138 255,251,144 255,254,145 255,251,143 255,246,136 255,207,120 221,166,123 145,120,134 145,128,150 129,115,143 132,114,141 138,120,145 136,108,106 123,92,84 125,79,42 164,115,64
88,54,20 87,53,19 88,54,22 93,59,29 118,81,39 130,93,67 121,108,147 118,110,147 122,111,145 134,122,154 147,127,148 127,95,81 154,126,157 152,125,151 152,124,153 150,124,152 150,125,150 151,126,149 152,125,149 152,125,151 155,127,148 131,96,111 138,113,112 46,28,25 47,31,25 45,32,25 43,30,23 47,34,27 47,34,27 42,29,22 40,27,20 46,36,24 57,44,21 57,45,19 67,50,15 69,52,15 77,56,13 79,56,14 83,57,7 153,107,37 177,119,14 204,134,33 238,156,29 255,180,44 80,51,20 60,39,12 61,36,8 182,125,65 148,122,128 132,108,124 140,118,140 141,120,137 147,114,105 157,124,87 166,126,117 172,120,70 255,199,94 255,223,108 255,231,113 255,220,101 255,216,98 255,223,100 255,219,95 255,214,90 255,217,88 255,232,111 255,249,129 255,252,135 255,237,121 255,248,138 255,251,140 255,250,143 255,238,131 255,235,127 255,210,106 255,212,103 255,221,108 255,228,117 255,240,124 255,250,136 255,246,128 255,253,135 255,250,133 255,248,136 255,243,131 255,227,139 210,172,162 135,116,134 135,108,101 138,115,114 136,110,114 125,95,94 133,117,144 135,104,115 132,86,45 169,120,71
88,54,22 88,54,22 89,55,23 87,53,23 94,58,27 104,71,44 121,110,146 117,109,146 118,112,148 120,112,149 132,116,143 207,177,162 179,152,176 152,127,150 148,125,152 146,125,151 141,124,146 142,122,145 145,122,149 150,128,152 150,128,152 122,92,105 59,38,36 45,32,25 43,31,21 47,35,25 47,35,25 47,35,25 45,33,23 46,34,24 41,28,21 43,30,25 42,27,18 50,36,20 62,43,16 65,48,13 72,57,10 76,55,14 78,55,15 124,86,20 161,102,7 180,117,16 228,148,20 255,190,38 121,79,16 70,43,7 61,42,19 150,105,43 148,127,146 144,122,146 140,120,141 149,128,143 160,136,140 166,133,94 165,133,147 212,153,96 255,215,105 255,223,105 255,223,102 255,226,110 255,229,113 255,229,111 255,213,90 255,213,88 255,230,104 255,246,128 255,249,138 255,245,137 255,237,121 255,230,113 255,231,110 255,237,121 255,242,135 255,221,124 255,213,108 255,199,96 255,211,103 255,231,120 255,250,136 255,250,132 255,248,130 255,246,128 255,246,128 255,241,125 255,245,135 255,212,143 146,121,146 138,122,151 141,121,142 152,126,135 148,117,125 141,123,148 139,124,144 142,114,133 138,92,53 165,116,65
86,52,18 86,52,18 89,55,21 89,53,24 106,65,38 103,67,59 125,113,154 118,112,148 118,112,148 118,112,148 123,107,132 125,103,85 155,139,156 138,122,147 142,126,153 144,126,153 142,126,155 136,120,145 129,117,147 135,118,150 133,116,136 58,41,42 49,33,27 46,33,26 45,32,25 43,30,23 46,34,24 48,36,26 48,36,26 45,30,21 50,35,26 41,25,19 42,27,18 52,33,19 62,38,12 77,50,18 101,74,13 100,71,8 70,44,5 94,57,13 151,100,6 175,113,14 212,133,0 255,169,17 229,158,69 161,107,57 150,126,144 163,117,101 150,126,144 149,125,143 149,125,141 187,163,169 165,137,139 255,196,122 204,146,134 252,180,96 255,211,101 255,215,100 255,226,112 255,217,105 255,216,102 255,228,112 255,220,101 255,221,102 255,249,131 255,250,138 255,246,134 255,238,126 255,233,128 255,219,111 255,208,74 255,208,83 255,221,118 255,226,125 255,200,89 255,216,110 255,224,110 255,244,127 255,244,129 255,249,131 255,239,120 255,244,126 255,246,128 255,243,127 255,230,132 246,191,139 151,126,151 148,128,149 149,129,150 156,131,154 139,109,112 164,137,149 154,128,149 152,126,147 144,98,61 165,116,65
87,53,19 87,53,19 88,54,20 86,52,22 120,81,53 108,71,58 130,116,158 123,115,150 121,115,151 121,115,151 125,106,122 136,116,96 124,111,157 121,110,146 123,115,148 129,119,150 132,120,150 134,123,150 134,119,150 135,118,150 66,53,63 48,35,28 49,37,27 48,36,26 43,31,21 40,28,18 42,30,20 43,31,21 52,40,30 49,34,23 43,28,17 48,33,22 51,37,23 62,42,24 82,48,26 97,58,30 118,75,17 176,122,32 171,116,44 118,73,9 140,93,2 164,105,5 216,137,2 255,191,30 235,159,67 178,120,65 151,125,146 165,124,106 153,127,144 152,126,143 159,133,142 179,150,160 173,137,147 191,136,107 255,203,122 255,195,97 255,204,92 255,215,101 255,229,113 255,220,104 255,229,113 255,231,115 255,231,116 255,245,130 255,247,138 255,246,139 255,239,127 255,237,127 255,232,123 255,224,121 255,206,74 255,206,79 255,227,113 255,223,115 255,218,100 255,217,101 255,223,107 255,232,116 255,237,122 255,242,124 255,237,120 255,239,122 255,245,130 255,239,122 255,216,144 187,142,135 152,128,146 150,128,150 156,132,152 160,134,155 146,111,112 166,133,152 162,131,149 160,131,155 145,98,64 154,104,58
88,54,20 88,54,20 89,55,23 87,53,23 124,88,57 112,80,66 143,127,154 129,119,150 125,117,152 125,117,152 125,99,105 131,110,125 128,117,153 132,122,153 123,115,150 122,116,152 125,117,152 137,130,160 129,119,148 72,58,71 45,36,28 47,36,29 52,40,30 45,33,21 53,41,29 50,38,26 38,26,16 46,34,24 36,24,14 49,34,23 47,32,21 43,28,17 44,28,22 50,33,23 78,47,24 97,58,30 108,61,29 109,59,28 184,126,44 202,134,28 162,104,6 153,98,0 196,122,0 255,198,27 244,165,74 165,109,60 156,129,143 186,149,125 161,134,148 168,138,151 168,133,148 173,136,152 184,141,137 217,157,114 255,216,128 255,201,100 255,211,103 255,220,106 255,227,106 255,229,110 255,234,117 255,233,117 255,243,131 255,249,137 255,247,142 255,239,134 255,233,132 255,233,130 255,234,124 255,230,115 255,219,91 255,206,79 255,213,112 255,207,95 255,200,73 255,200,80 255,199,88 255,227,112 255,239,124 255,232,118 255,233,122 255,238,126 255,231,117 255,233,116 245,192,165 162,129,152 158,132,153 157,130,154 160,132,151 168,137,155 165,124,106 169,134,151 168,133,148 161,132,156 144,99,64 148,98,56
88,54,20 88,54,20 89,55,23 88,54,22 122,86,57 114,81,72 148,127,153 142,126,153 132,124,157 127,119,154 111,87,91 137,116,131 132,122,153 138,128,157 125,117,150 122,116,152 127,120,148 129,122,152 107,96,119 55,41,41 45,36,28 51,40,33 53,41,31 61,49,37 59,47,35 54,42,30 45,33,23 46,34,24 43,31,21 45,30,19 42,27,16 47,32,21 45,29,23 43,28,17 45,26,12 61,34,16 83,45,24 94,51,18 97,56,25 121,73,17 106,67,10 135,86,17 171,110,0 255,175,13 233,160,78 167,109,58 161,130,148 177,141,112 162,131,142 166,134,148 174,138,151 178,139,150 242,186,148 255,195,123 255,207,129 255,208,111 255,218,112 255,216,104 255,229,105 255,247,125 255,238,116 255,249,131 255,242,131 255,239,131 255,245,140 255,240,138 255,244,141 255,233,126 255,233,119 255,226,110 255,214,91 255,202,78 255,204,89 255,211,105 255,202,85 255,204,92 255,215,107 255,238,124 255,239,124 255,239,121 255,238,128 255,235,128 255,226,110 255,214,125 210,162,144 167,135,151 155,128,152 152,130,152 159,131,150 166,138,157 166,126,103 172,137,152 169,134,149 166,134,150 154,107,75 135,84,45
88,54,20 88,54,20 89,55,23 86,51,24 115,78,52 122,86,80 157,138,142 153,133,156 140,124,151 137,123,151 103,78,77 149,125,143 142,132,161 136,125,152 133,123,152 133,122,158 135,125,156 131,122,148 59,47,52 48,37,32 48,37,32 47,36,31 46,33,28 51,36,27 63,49,35 55,40,29 50,35,24 45,30,19 48,33,22 47,32,21 47,32,21 45,30,19 45,30,19 45,30,19 45,30,19 46,29,19 55,35,15 61,39,19 58,33,14 63,37,12 53,26,8 53,30,15 124,84,20 218,154,16 226,160,87 159,105,55 165,124,104 174,129,96 171,137,149 173,138,153 178,139,150 187,147,151 195,151,150 225,162,111 255,202,131 255,204,113 255,222,109 255,213,96 255,235,109 255,246,121 255,234,113 255,237,120 255,241,131 255,249,138 255,253,146 255,240,134 255,235,121 255,231,117 255,222,107 255,220,106 255,210,90 255,195,70 255,197,82 255,207,103 255,205,102 255,204,97 255,234,124 255,237,122 255,233,121 255,238,128 255,240,130 255,239,136 255,218,131 234,174,122 207,156,121 216,172,146 178,146,162 159,128,148 164,133,153 170,139,157 169,127,105 172,135,151 174,140,152 172,138,150 157,113,75 130,76,42
89,56,19 89,56,19 89,55,21 87,53,21 118,81,55 116,78,72 125,99,108 139,114,126 141,115,132 150,126,146 119,87,71 152,129,142 144,128,155 138,124,148 145,132,151 164,151,159 145,133,147 125,110,141 53,41,41 52,41,34 52,39,32 55,42,35 53,40,33 69,55,41 63,49,35 51,36,25 54,39,28 49,34,23 45,30,19 45,30,19 47,32,21 45,30,19 45,30,19 45,30,19 42,30,18 53,37,22 70,49,26 85,59,38 115,79,57 156,106,62 196,136,66 198,144,83 90,55,17 172,115,28 222,156,83 171,110,65 183,141,158 169,127,103 179,140,154 181,142,153 186,144,147 211,166,161 200,157,151 216,161,109 241,172,107 249,177,95 255,207,91 255,217,95 255,223,101 255,229,108 255,231,111 255,238,122 255,238,123 255,248,132 255,251,131 255,230,108 255,222,101 255,221,104 255,220,107 255,217,103 255,209,92 255,195,74 255,199,82 255,198,93 255,188,86 255,204,96 255,239,124 255,239,121 255,239,129 255,241,130 255,237,132 255,227,132 255,195,122 230,163,113 198,154,153 207,161,133 212,167,146 186,146,150 195,159,169 186,152,161 173,132,103 160,122,103 160,126,104 151,114,101 164,121,88 121,71,38
88,54,20 89,55,21 89,55,23 85,51,21 118,81,57 143,114,121 147,122,145 142,118,136 138,113,127 142,116,125 118,85,74 155,128,154 157,133,151 161,141,153 151,132,148 144,124,145 144,126,151 84,68,85 53,40,33 59,47,37 46,34,24 50,38,28 48,36,26 64,50,32 58,43,32 52,37,26 47,32,21 48,33,22 47,32,21 45,30,19 45,30,19 47,32,21 42,27,16 44,29,18 50,34,17 73,53,33 86,60,37 91,62,40 99,65,45 113,77,46 156,101,45 208,140,68 253,168,74 188,118,42 237,159,90 175,111,65 177,137,154 168,123,100 179,139,156 179,139,156 220,167,153 255,200,150 255,210,138 255,194,115 255,193,138 255,190,99 255,191,82 255,198,78 255,223,101 255,231,110 255,224,111 255,225,115 255,236,125 255,245,130 255,233,113 255,214,92 255,212,88 255,213,92 255,213,96 255,210,98 255,208,98 255,206,102 255,209,113 255,204,108 255,213,112 255,234,126 255,241,125 255,241,129 255,240,130 255,239,131 255,235,135 255,228,130 255,215,122 255,194,107 237,178,121 255,214,142 255,224,150 255,197,128 240,185,142 220,166,146 160,119,103 179,144,147 176,140,153 177,141,154 159,117,106 121,76,41
88,54,20 91,57,23 89,55,23 85,51,21 115,78,54 168,139,149 173,148,173 154,132,154 152,130,154 155,132,159 123,90,81 167,140,154 191,166,167 175,146,156 174,149,163 151,132,150 144,127,147 69,53,66 50,37,30 59,48,33 46,34,24 61,49,37 60,48,36 59,44,35 44,33,26 53,42,35 36,25,18 47,32,21 45,33,23 47,32,23 44,29,20 45,30,19 45,33,23 47,33,19 70,45,26 85,61,37 93,67,42 95,66,42 95,66,42 98,65,40 122,80,42 182,124,62 234,151,61 255,179,84 255,183,92 190,123,73 169,132,150 167,126,110 165,134,156 166,135,155 172,137,154 206,159,136 253,186,136 234,164,106 197,150,139 246,179,113 255,196,86 255,198,82 255,219,97 255,240,116 255,242,122 255,239,125 255,238,115 255,235,117 255,219,102 255,205,88 255,207,87 255,212,94 255,211,98 255,220,114 255,214,115 255,216,120 255,207,118 255,219,137 255,221,117 255,231,122 255,246,134 255,241,128 255,232,125 255,239,133 255,243,142 255,235,136 255,222,124 255,223,126 255,223,139 255,221,140 255,203,137 255,250,172 255,202,138 200,165,140 174,131,125 177,140,139 174,135,146 175,139,149 165,125,120 138,93,58
89,53,20 89,53,20 88,52,21 86,50,21 110,73,47 168,137,157 194,167,151 157,132,157 156,134,158 155,134,160 124,91,80 173,146,160 176,150,169 156,134,156 155,133,155 155,133,157 158,138,161 69,53,68 50,37,30 56,44,34 41,28,21 55,43,33 61,49,39 54,38,32 46,33,28 41,30,25 47,36,31 41,28,21 45,32,25 45,29,23 45,30,21 45,30,19 47,32,23 52,36,21 88,62,39 93,67,42 95,66,42 95,66,42 95,66,42 96,68,41 98,68,42 142,100,58 198,133,55 243,164,73 255,195,84 236,153,61 181,140,164 173,135,114 159,133,154 159,133,154 160,134,155 162,135,159 172,142,155 202,147,102 187,143,161 142,100,76 255,206,96 255,208,90 255,237,113 255,230,107 255,224,102 255,222,106 255,231,116 255,231,119 255,206,90 255,209,92 255,214,100 255,230,121 255,241,143 255,230,132 255,220,119 255,215,112 255,218,126 255,232,145 255,222,118 255,226,119 255,231,125 255,230,121 255,233,123 255,241,133 255,234,143 255,233,142 255,219,140 255,219,118 255,218,139 255,213,141 255,231,176 236,176,155 255,224,184 185,143,150 179,140,139 179,141,143 176,145,153 175,145,158 170,132,136 143,99,57
88,52,19 89,53,20 88,52,21 96,59,33 150,114,85 180,141,169 165,136,146 165,138,162 161,136,159 161,136,161 126,92,90 162,135,161 156,134,156 154,133,159 154,134,157 155,133,157 168,149,165 84,67,70 51,35,29 50,34,28 63,50,43 54,42,32 62,50,40 48,32,26 45,34,29 48,37,32 42,33,27 36,27,21 39,28,21 40,27,20 47,32,23 45,30,19 48,31,23 72,54,35 91,62,38 94,66,39 96,67,43 96,67,43 95,66,42 96,68,41 94,71,40 105,73,43 157,104,47 224,146,66 255,182,77 255,214,98 198,153,159 170,130,105 167,139,158 167,139,158 169,141,160 167,139,160 170,143,157 173,127,97 184,143,157 214,157,126 250,176,72 255,192,77 255,213,90 255,220,98 255,216,103 255,214,107 255,222,119 255,221,120 255,216,102 255,217,103 255,227,119 255,234,132 255,231,136 255,228,133 255,233,130 255,239,129 255,240,137 255,237,137 255,224,118 255,222,116 255,223,117 255,236,126 255,241,131 255,240,132 255,228,134 255,232,144 255,218,148 255,201,112 255,215,145 255,213,150 255,197,147 214,164,151 200,148,145 215,165,159 187,145,148 175,135,130 180,146,158 181,147,159 181,142,151 141,99,59
89,53,20 90,54,21 85,50,14 117,80,54 120,83,68 167,131,155 169,138,158 169,140,164 167,138,162 166,137,161 131,96,97 166,137,163 165,140,163 161,139,163 155,134,160 155,134,160 160,139,167 126,107,123 49,40,32 46,37,31 49,40,34 44,35,29 42,33,27 45,36,32 37,28,24 40,31,27 47,36,31 39,28,23 45,33,23 43,28,19 45,30,19 45,30,19 51,32,16 99,65,45 96,68,41 96,68,41 96,68,41 96,67,43 96,67,43 97,69,42 97,69,40 97,69,40 119,80,41 195,130,73 255,164,67 255,204,91 250,178,141 194,144,113 173,137,157 173,135,156 208,158,143 217,165,146 178,137,148 181,130,102 235,181,143 184,118,70 255,184,81 255,204,92 255,209,92 255,213,95 255,213,100 255,226,119 255,218,121 255,214,117 255,214,111 255,219,116 255,219,130 255,219,137 255,216,132 255,223,135 255,240,139 255,236,129 255,237,131 255,240,128 255,230,124 255,238,131 255,237,127 255,247,136 255,246,138 255,246,137 255,238,142 255,233,145 255,208,138 255,197,116 255,214,152 255,207,144 220,158,145 215,156,149 215,163,162 194,147,156 196,150,152 168,123,116 197,150,159 200,154,165 198,156,163 138,96,58
