114,80,46 106,72,38 89,54,27 91,56,29 87,52,25 87,52,25 81,54,22 82,48,26 98,67,48 97,68,48 148,121,133 140,117,144 137,119,146 135,118,140 135,118,138 149,125,145 101,75,65 134,108,117 137,115,139 136,114,136 151,128,127 145,121,139 148,131,137 150,126,146 153,132,121 147,126,126 133,115,140 126,115,138 143,129,153 124,107,129 117,90,85 116,108,141 113,102,136 112,102,133 111,99,129 115,97,136 87,59,57 92,57,32 97,57,23 136,88,43 140,91,40 136,87,38 140,91,40 124,79,31 121,80,31 124,81,32 118,76,24 138,96,44 160,116,65 132,86,31 178,122,59 190,127,60 192,124,54 209,139,63 250,180,104 231,161,85 198,132,46 243,189,101 234,187,110 198,153,64 152,102,30 166,113,47 158,105,37 186,133,65 126,81,33 140,96,54 119,76,41 142,99,52 118,73,27 122,79,34 147,95,35 176,118,52 197,133,64 232,168,85 255,221,122 255,216,114 255,227,118 255,246,129 255,250,131 255,252,131 255,252,131 255,252,131 255,241,122 255,237,113 255,244,116 255,247,113 255,255,148 255,255,121 255,252,118 255,253,124 255,255,144 255,255,129 255,255,125 255,232,103 255,218,84 255,224,93 255,236,111 255,241,116 255,237,117 255,236,115 255,230,109 255,235,115 255,236,120 255,240,127 255,196,98 245,168,81 232,154,85 187,108,33 184,132,61 146,110,50 127,91,40 111,73,27 112,74,28 112,74,28 117,74,27 123,79,28 124,77,25 121,75,20 120,72,16 145,94,39 140,94,37 140,94,37 133,87,30 149,101,45 143,95,37 150,102,44 141,94,33 151,104,41
106,74,32 145,113,67 84,49,22 86,51,24 86,51,24 87,53,23 82,52,24 84,51,24 96,67,47 91,61,46 146,120,139 140,117,146 137,119,144 140,118,140 140,118,140 144,117,141 118,88,71 141,113,115 136,113,140 135,113,137 139,120,138 137,115,137 136,117,133 139,116,127 159,137,131 151,131,124 132,112,135 128,111,133 125,110,130 128,106,130 117,92,91 115,107,140 114,103,137 113,103,134 113,101,131 116,98,135 88,60,58 91,55,33 97,54,21 139,91,44 134,82,32 142,90,40 141,89,39 118,73,25 118,75,28 158,115,66 131,88,32 151,109,55 127,83,32 140,92,38 179,123,56 191,127,58 201,130,59 215,145,69 213,142,69 212,139,64 219,153,67 186,132,55 129,83,26 181,135,69 138,89,24 178,128,54 186,132,57 214,160,83 150,107,60 176,145,133 157,126,134 113,75,56 125,85,49 107,68,25 144,96,38 165,109,35 219,153,78 251,187,100 255,203,102 255,226,124 255,231,122 255,233,118 255,233,116 255,243,125 255,253,130 255,250,127 255,250,127 255,247,124 255,245,117 255,249,120 255,255,129 255,255,123 255,250,114 255,246,113 255,251,120 255,255,125 255,252,119 255,231,100 255,224,92 255,230,99 255,242,116 255,241,116 255,235,114 255,215,92 255,213,95 255,233,113 255,237,121 255,228,120 249,178,87 205,137,65 154,100,41 173,124,57 154,113,45 156,120,58 147,112,58 115,82,34 112,73,34 119,80,41 124,85,44 123,82,37 122,82,30 121,79,27 123,79,26 133,85,29 157,110,49 147,100,39 142,95,34 141,93,35 142,95,34 143,96,35 157,110,49 154,107,44
95,61,27 94,60,28 86,52,22 87,53,23 88,54,24 88,54,24 88,53,28 82,48,26 99,68,47 95,64,45 99,72,65 101,78,75 132,110,102 111,86,87 112,84,103 126,101,115 98,72,62 145,120,134 137,112,137 146,122,142 144,120,140 137,117,138 141,119,141 186,164,169 144,117,141 161,140,138 137,117,140 132,114,139 130,113,133 130,106,126 117,92,93 118,108,139 117,107,138 115,105,136 114,102,132 116,99,133 93,65,54 90,56,34 93,53,19 138,94,41 140,92,38 140,92,38 139,91,37 107,59,14 118,74,32 143,101,47 121,76,28 119,74,26 125,78,28 138,87,34 179,122,53 202,139,67 228,161,84 217,144,67 221,147,70 215,142,67 205,139,64 188,132,65 159,116,58 137,93,40 124,82,28 191,142,75 255,210,120 255,218,114 255,243,174 229,173,137 179,145,152 139,114,128 111,79,74 123,84,52 178,132,66 195,136,59 239,175,92 251,182,97 234,159,69 234,163,72 255,200,101 255,221,115 255,216,104 255,238,122 255,240,124 255,239,120 255,247,123 255,245,123 255,250,131 255,251,123 255,255,127 255,255,121 255,255,115 255,250,108 255,249,111 255,251,111 255,247,110 255,238,105 255,239,111 255,234,103 255,236,110 255,227,104 255,224,99 255,213,88 255,215,91 255,228,105 255,241,122 255,241,132 255,208,112 194,132,53 183,135,63 159,119,53 164,123,55 152,113,52 132,95,42 160,124,75 122,86,53 149,110,78 131,97,56 137,100,60 133,95,47 123,82,35 131,88,43 124,80,27 148,102,43 139,93,34 149,104,40 148,103,41 146,100,41 141,93,35 171,125,59 169,122,59
96,62,30 94,60,30 86,52,22 86,52,22 87,53,23 88,53,26 88,53,28 84,49,24 104,70,50 106,75,56 148,116,132 143,115,132 141,113,130 143,113,128 122,97,98 130,106,80 153,122,114 141,115,136 140,116,136 144,119,144 180,156,160 145,124,143 141,119,141 149,129,139 140,120,143 142,122,143 140,119,145 137,116,142 133,116,136 129,106,119 118,92,98 122,110,140 120,108,140 119,107,139 116,104,134 118,101,133 92,66,52 92,57,30 94,51,18 142,95,45 143,92,39 139,88,35 142,91,38 103,58,14 101,59,21 109,65,23 111,67,25 116,73,26 126,79,29 139,88,35 180,123,54 194,131,59 207,140,63 218,145,68 233,160,80 217,144,67 205,139,68 178,119,60 111,68,19 109,66,17 129,86,39 153,103,43 171,117,38 230,173,86 214,166,123 213,171,131 154,125,130 143,121,129 139,113,130 126,90,80 140,94,39 186,129,58 237,175,99 181,122,45 201,138,62 255,188,101 244,168,74 249,174,77 255,189,88 253,177,64 255,206,91 255,201,83 255,232,111 255,226,102 255,235,105 255,250,118 255,244,113 255,244,107 255,246,108 255,244,104 255,235,97 255,230,95 255,235,99 255,236,101 255,245,116 255,236,106 255,236,108 255,223,100 255,222,100 255,221,96 255,234,110 255,232,108 255,244,123 255,248,132 255,238,133 246,185,83 177,126,48 157,119,55 170,129,68 152,111,52 144,103,46 203,164,123 153,123,106 173,142,130 169,141,128 171,136,109 144,107,65 136,93,58 130,87,52 151,108,61 133,93,41 154,114,60 147,106,45 132,89,29 132,86,31 141,93,39 150,104,36 164,118,50
95,61,29 94,60,30 87,53,23 85,51,21 106,72,42 89,54,27 87,52,27 87,52,27 99,67,51 104,73,63 143,116,142 141,118,145 140,118,140 144,120,140 145,121,139 149,121,138 116,86,85 144,120,138 147,123,143 145,120,143 145,120,145 143,121,143 141,121,144 142,122,145 141,121,144 141,121,144 141,121,144 138,116,140 137,117,138 130,105,117 130,93,80 128,102,106 129,105,121 124,103,122 121,101,124 120,107,128 88,66,58 90,58,28 94,51,16 148,98,52 145,92,37 143,90,35 145,92,39 104,55,15 100,61,22 109,65,23 111,67,25 117,74,29 127,80,30 148,93,37 186,123,54 193,127,54 204,133,60 216,143,68 226,153,76 224,150,73 215,149,76 181,119,61 111,67,14 118,72,17 158,111,50 147,95,33 190,133,75 194,141,96 173,141,138 183,154,148 156,127,134 157,132,133 152,126,130 153,120,122 142,102,66 145,92,35 147,94,28 142,89,21 223,160,86 227,155,64 239,164,67 221,146,49 245,172,70 255,218,105 255,226,114 255,197,81 255,217,96 255,232,103 255,237,105 255,236,105 255,221,84 255,222,86 255,224,88 255,230,91 255,232,95 255,227,92 255,234,96 255,239,103 255,254,127 255,244,109 255,242,112 255,228,103 255,230,114 255,250,141 255,248,124 255,236,110 255,245,122 255,247,131 255,245,137 255,235,125 208,153,72 169,122,59 197,153,84 149,103,46 178,130,85 187,153,123 171,152,138 152,135,127 151,133,132 164,143,141 155,129,133 138,106,103 124,90,56 148,106,64 187,146,99 133,92,45 123,83,31 132,91,34 139,93,36 136,90,33 135,89,32 147,101,42
96,62,30 92,58,28 87,53,23 85,51,21 93,59,29 87,53,23 88,52,23 99,63,34 98,67,46 111,82,78 143,117,145 141,120,146 145,120,145 152,128,148 147,126,141 145,119,128 120,92,94 147,122,136 143,121,145 144,122,144 149,125,145 149,128,147 141,121,142 141,121,142 142,122,145 142,122,145 144,122,144 143,121,145 142,121,140 131,102,112 135,102,93 110,82,84 117,82,85 126,88,90 130,100,103 88,62,71 92,58,40 91,57,27 95,53,15 147,98,47 143,91,31 146,94,34 146,93,36 103,54,16 102,60,22 110,66,24 114,70,28 117,74,29 128,81,31 149,94,38 199,131,61 252,182,106 213,144,63 218,145,70 224,152,72 223,150,73 203,137,62 187,126,63 139,93,34 169,118,53 174,118,55 167,111,48 168,118,87 134,101,92 149,121,140 152,127,141 159,133,137 199,173,159 183,154,134 177,142,127 144,105,77 165,120,72 141,87,28 172,114,52 227,158,77 255,184,83 255,208,100 255,225,110 255,236,121 255,241,127 255,223,108 255,213,97 255,205,84 255,218,90 255,224,92 255,245,111 255,226,86 255,217,81 255,222,86 255,228,93 255,244,105 255,240,103 255,248,112 255,255,115 255,255,127 255,242,110 255,235,106 255,229,103 255,242,121 255,251,138 255,254,139 255,252,135 255,248,125 255,237,121 255,236,127 241,178,73 201,140,59 199,140,65 191,140,64 178,130,83 197,145,115 191,157,139 151,133,128 150,134,132 139,122,125 140,125,133 152,138,151 140,117,130 123,97,72 128,89,59 137,95,53 119,77,37 122,80,38 136,94,42 138,95,39 143,97,42 138,94,43 134,90,39
101,67,24 97,61,28 125,89,58 97,61,30 89,55,23 93,59,29 89,53,24 93,58,31 97,66,47 120,92,81 146,121,146 145,123,147 152,124,153 145,123,145 144,122,144 134,108,117 127,96,102 146,122,142 142,121,147 142,121,147 145,123,145 147,127,150 142,122,145 142,122,145 143,120,147 143,120,147 142,122,143 143,121,143 143,122,141 123,92,98 134,105,110 137,115,139 132,116,141 129,113,138 123,109,133 130,113,135 90,60,45 93,59,29 95,53,15 146,98,44 151,99,37 151,99,37 150,97,40 102,53,13 104,60,22 110,66,28 109,67,27 118,75,30 125,81,30 151,98,41 195,127,57 211,143,71 216,145,76 217,146,75 224,153,80 215,144,73 205,139,66 179,118,53 136,90,33 169,117,55 175,122,58 176,125,70 156,120,114 129,100,80 139,114,137 147,123,143 160,136,145 194,168,143 198,166,132 198,167,146 155,114,83 137,88,37 184,123,39 223,154,71 255,199,98 255,231,119 255,236,124 255,244,126 255,240,124 255,223,106 255,200,83 255,205,86 255,208,84 255,214,83 255,219,87 255,222,92 255,228,90 255,237,102 255,234,96 255,244,110 255,255,142 255,246,105 255,255,119 255,255,121 255,255,129 255,246,115 255,230,106 255,228,103 255,235,114 255,243,123 255,249,133 255,246,127 255,238,121 255,221,105 254,186,74 255,196,84 246,181,72 255,202,95 227,158,75 224,168,121 213,177,159 166,140,144 141,122,129 134,116,125 145,131,136 145,130,140 135,121,134 134,118,135 124,98,84 132,107,121 113,76,52 112,71,40 121,79,39 133,92,43 162,118,65 137,93,40 132,88,35 129,85,34
126,92,47 101,66,30 89,53,22 88,52,21 88,54,22 93,59,29 88,53,26 108,73,48 100,70,53 130,101,106 143,120,147 151,129,153 152,125,149 145,123,147 143,123,146 121,95,104 128,97,105 146,119,143 141,124,146 141,123,148 142,122,145 142,122,145 143,123,146 143,121,145 143,121,145 143,121,145 142,120,144 144,122,144 141,121,142 116,83,85 140,110,125 137,120,142 139,118,144 135,117,142 127,113,141 132,111,139 96,61,48 92,55,29 96,52,14 147,99,45 155,103,43 155,103,41 151,98,43 99,50,10 105,63,25 110,66,26 112,70,28 115,72,27 124,80,29 152,101,46 201,133,63 206,132,62 206,132,64 206,132,62 220,146,74 204,133,64 204,140,71 178,120,56 136,93,35 179,129,67 200,147,81 157,111,74 117,88,82 121,95,85 139,114,126 139,115,133 150,124,141 192,167,150 210,185,157 182,150,145 151,106,83 185,128,70 255,196,99 255,219,120 255,226,118 255,238,125 255,241,128 255,238,122 255,230,112 255,215,97 255,219,100 255,197,76 255,195,71 255,209,76 255,221,89 255,236,105 255,243,112 255,248,117 255,250,116 255,252,117 255,250,125 255,251,116 255,255,119 255,255,119 255,255,129 255,250,120 255,237,111 255,236,112 255,225,104 255,233,109 255,246,125 255,249,129 255,252,131 255,238,122 255,228,115 255,237,122 255,228,116 255,205,94 255,185,108 219,168,142 149,120,130 144,122,127 140,119,134 139,120,136 148,133,141 138,124,129 132,119,129 131,115,132 126,101,100 123,103,126 115,90,89 110,74,56 110,71,39 122,80,42 126,81,33 130,87,31 131,84,32 131,83,38
110,74,41 93,57,26 90,54,23 90,54,23 89,55,21 89,55,23 88,51,25 114,79,54 102,74,61 144,115,120 144,123,149 144,124,147 150,125,148 147,125,147 145,123,145 116,88,90 140,110,125 148,121,145 144,122,146 143,123,146 142,122,145 143,121,145 146,121,146 143,121,145 146,121,146 146,121,146 142,120,142 141,119,141 143,123,146 112,79,79 141,114,128 142,122,145 142,119,146 140,119,145 137,117,140 138,115,142 94,62,48 94,57,33 94,52,14 144,96,40 161,109,49 161,109,47 151,98,45 100,51,13 105,63,25 110,66,26 111,69,27 118,75,30 128,81,29 159,104,48 203,132,63 209,135,65 214,139,69 218,143,71 228,154,79 208,133,68 194,130,61 177,119,57 139,96,40 202,155,94 192,141,72 139,105,85 141,115,132 143,117,134 146,118,109 145,117,104 147,120,132 147,122,134 148,122,126 157,129,131 135,97,78 162,113,64 235,171,84 255,211,114 255,244,136 255,243,126 255,243,128 255,235,120 255,224,110 255,203,87 255,197,83 255,190,68 255,205,74 255,216,81 255,226,94 255,237,106 255,250,121 255,250,118 255,251,121 255,248,119 255,240,111 255,239,105 255,241,108 255,250,113 255,254,119 255,238,110 255,229,100 255,225,96 255,236,111 255,245,117 255,243,118 255,240,118 255,253,130 255,244,127 255,211,96 255,222,107 255,229,113 255,213,111 255,203,101 160,107,80 145,120,117 153,131,134 141,121,131 151,132,139 153,135,146 148,132,130 149,136,133 142,127,137 125,104,100 122,108,121 120,108,140 113,92,111 108,70,49 115,72,39 141,96,50 146,102,31 145,104,34 139,95,42
108,72,39 89,53,22 88,52,21 89,53,22 88,54,20 89,55,23 88,52,23 112,77,52 103,71,55 149,123,132 147,125,149 147,125,147 150,125,148 147,125,147 147,125,147 109,81,83 139,111,128 150,123,147 147,122,147 145,123,147 146,121,144 146,121,146 146,121,146 146,121,146 147,120,146 147,120,146 142,120,142 142,120,142 145,122,149 111,79,76 147,120,134 143,123,146 145,122,149 142,121,147 139,119,140 140,115,140 92,60,46 91,55,33 96,52,12 146,95,38 159,105,44 161,107,46 152,97,43 100,51,11 107,63,25 113,69,29 111,69,27 115,71,29 129,83,28 165,111,50 209,135,67 215,141,71 220,145,77 223,148,78 225,151,76 214,138,73 198,138,68 167,114,50 113,79,20 130,87,27 167,119,47 150,116,94 148,118,131 139,114,128 148,123,122 141,115,101 157,131,121 149,122,134 131,101,100 124,96,94 141,106,91 149,106,61 179,117,45 237,173,86 255,219,116 255,240,131 255,243,129 255,221,107 255,191,79 255,191,78 255,196,82 255,195,73 255,211,73 255,226,93 255,229,97 255,235,106 255,243,116 255,254,125 255,249,119 255,248,119 255,243,112 255,241,110 255,242,105 255,243,104 255,240,104 255,235,107 255,229,97 255,231,99 255,239,108 255,239,110 255,224,98 255,247,123 255,228,106 255,241,122 255,248,131 255,241,124 255,245,127 255,237,131 255,211,104 255,212,141 166,137,117 153,131,134 161,142,146 144,125,129 157,140,141 155,138,144 142,127,135 139,120,136 114,89,88 112,93,95 121,105,132 118,104,130 115,79,71 127,87,51 221,180,112 152,108,37 143,100,53 116,73,28
98,64,32 89,55,23 92,58,24 92,58,26 92,56,25 89,55,21 87,51,22 118,81,57 109,76,69 150,125,139 147,124,151 148,126,148 148,126,148 147,125,147 149,124,147 110,80,79 149,121,138 150,123,147 149,124,149 149,124,149 149,124,149 150,123,149 148,121,145 150,123,149 148,121,147 148,121,147 147,122,145 144,122,144 149,124,149 119,83,75 152,121,143 151,124,150 150,125,150 149,124,149 146,121,146 145,117,138 94,61,52 91,56,29 99,55,13 146,95,38 160,107,43 160,106,45 148,93,39 99,55,13 109,67,27 103,66,26 89,57,15 93,54,13 122,80,17 150,101,32 192,129,53 197,134,65 194,133,72 182,123,64 168,112,49 170,123,62 108,77,15 92,67,8 86,65,11 91,62,0 166,120,24 162,116,30 163,117,62 158,125,116 147,122,136 150,126,135 156,125,106 157,127,85 153,123,106 145,118,132 144,121,134 158,125,118 150,107,58 154,103,34 203,146,61 249,186,94 255,214,107 255,196,90 254,175,65 255,220,105 255,211,90 255,201,71 255,212,72 255,225,99 255,228,104 255,230,103 255,231,104 255,244,113 255,234,103 255,246,116 255,239,108 255,253,131 255,246,113 255,242,103 255,236,101 255,228,100 255,237,104 255,236,100 255,236,105 255,234,105 255,243,119 255,245,122 255,244,123 255,242,124 255,255,135 255,255,136 255,251,136 255,216,120 255,206,115 248,175,98 203,156,124 148,122,139 136,115,132 140,119,134 130,111,129 137,115,139 137,114,125 117,99,94 128,105,116 127,107,119 109,91,90 111,95,89 117,91,79 129,97,55 136,101,34 156,116,52 150,108,56 116,72,30
102,68,34 88,54,20 88,54,20 88,54,20 91,57,25 90,54,25 87,51,22 121,83,62 112,80,77 144,121,148 142,125,147 147,127,148 144,127,147 149,124,147 150,122,143 117,83,79 152,126,145 150,126,146 147,125,149 147,125,149 150,125,150 149,124,149 149,124,147 149,124,147 150,125,148 150,125,148 150,125,148 149,124,147 156,128,149 124,87,72 157,123,149 151,124,150 152,125,151 152,125,151 151,124,148 144,113,131 94,62,48 90,54,25 96,51,7 149,98,43 158,104,45 158,104,43 144,93,38 91,63,23 80,59,16 70,53,14 66,49,12 75,49,8 95,63,8 118,79,18 158,111,22 160,112,26 99,62,20 85,62,33 73,49,16 69,48,7 74,59,12 76,60,16 79,62,15 82,58,7 160,114,18 124,79,6 142,80,0 204,143,64 165,134,140 156,130,136 162,128,140 151,119,87 141,114,126 141,115,136 140,116,132 157,135,129 162,129,118 140,102,56 162,113,48 170,113,42 237,174,80 245,176,73 255,188,80 255,219,102 255,211,84 255,206,72 255,213,75 255,230,107 255,232,111 255,238,108 255,226,90 255,223,84 255,228,94 255,230,96 255,245,109 255,241,108 255,251,114 255,255,124 255,251,121 255,239,106 255,245,112 255,234,96 255,218,88 255,228,99 255,244,119 255,244,122 255,235,117 255,248,131 255,255,135 255,255,135 255,249,134 255,221,126 255,187,117 249,179,130 188,136,106 135,108,103 130,110,103 158,139,143 129,109,121 115,92,89 127,103,109 130,114,143 122,112,141 120,110,141 123,111,143 143,131,143 125,106,122 122,92,75 120,82,45 157,115,61 147,105,53 108,65,20
94,60,26 88,54,20 89,55,21 88,54,22 89,55,23 90,54,25 89,50,22 123,85,64 111,81,80 140,123,145 141,124,146 147,127,148 147,127,148 149,124,149 152,123,147 118,89,83 152,127,152 150,125,148 147,125,149 148,126,150 150,125,150 149,124,149 150,125,148 150,125,148 150,125,148 150,125,148 150,125,148 151,126,149 153,127,148 135,97,80 156,124,149 153,124,148 154,125,149 154,125,149 152,125,149 140,110,123 91,60,41 90,54,23 102,54,11 150,99,46 152,100,50 139,87,37 102,69,19 79,61,17 73,56,17 69,54,16 63,51,12 68,50,8 80,55,7 92,63,10 133,96,15 173,119,11 187,132,12 109,80,19 68,42,17 66,43,12 69,51,9 72,54,12 77,54,12 81,56,10 91,57,0 110,72,0 106,70,10 155,106,29 168,117,50 185,136,87 159,119,121 153,121,89 137,115,137 143,121,143 153,130,143 178,157,142 160,136,130 169,130,87 226,173,107 220,165,84 227,161,75 255,216,108 255,226,115 255,228,106 255,215,86 255,214,82 255,227,93 255,236,116 255,245,121 255,241,104 255,240,92 255,244,98 255,222,88 255,231,94 255,242,104 255,247,109 255,248,110 255,253,113 255,253,119 255,255,124 255,247,119 255,221,88 255,209,85 255,227,103 255,232,109 255,242,124 255,228,114 255,236,125 255,251,135 255,250,133 255,244,128 255,234,134 255,199,128 252,186,134 232,175,135 199,162,138 131,107,113 142,119,108 134,108,98 136,114,136 131,113,138 127,113,141 128,109,141 121,109,141 119,108,133 119,109,140 118,109,135 125,107,136 114,78,60 111,67,27 146,103,54 115,71,31
94,60,26 87,53,19 88,54,20 87,53,19 88,54,22 90,54,25 89,50,22 115,77,56 114,86,88 141,121,144 145,123,147 146,126,149 146,126,147 150,123,149 153,124,148 117,90,83 152,125,151 151,124,150 149,124,149 149,124,149 150,125,150 151,124,150 152,125,149 152,125,149 151,124,148 151,124,148 151,126,149 151,126,149 153,127,148 138,100,83 156,122,150 156,124,151 154,125,149 154,125,149 154,125,149 137,113,122 89,59,42 86,53,28 99,57,19 148,101,49 142,105,61 112,80,36 88,67,24 76,61,21 71,56,18 72,53,16 68,49,12 69,50,11 73,52,9 82,59,17 120,86,14 164,114,13 189,126,6 194,128,7 150,105,2 100,51,13 89,59,17 71,53,11 75,52,12 77,51,10 104,77,16 110,76,15 86,53,5 106,65,8 165,101,14 217,149,35 197,140,98 153,116,90 133,113,136 132,115,137 134,113,128 160,140,133 169,140,134 171,136,98 224,165,92 255,215,107 255,201,90 255,237,129 255,219,111 255,227,104 255,219,89 255,223,94 255,236,116 255,237,124 255,244,113 255,243,98 255,240,86 255,225,73 255,224,73 255,223,75 255,235,87 255,245,98 255,245,100 255,244,89 255,254,104 255,255,117 255,255,135 255,240,114 255,238,113 255,239,116 255,226,106 255,231,112 255,220,108 255,232,119 255,237,119 255,232,114 255,234,121 255,234,133 254,189,111 246,183,109 255,236,141 254,211,135 170,137,126 155,126,122 126,100,88 135,117,126 135,118,140 128,114,142 122,110,140 120,108,140 119,106,143 120,107,146 119,109,140 122,109,144 128,92,72 109,66,31 149,105,65 117,73,35
112,78,44 89,55,21 89,55,21 87,53,19 89,55,23 89,53,24 90,51,23 110,75,50 124,96,96 143,121,143 143,121,143 145,120,143 149,124,147 154,122,147 158,125,144 123,92,84 155,125,154 151,124,148 149,124,149 150,125,150 151,124,150 152,125,151 153,126,150 153,126,150 153,126,150 153,126,150 151,126,151 151,126,151 150,121,145 145,107,88 157,125,152 152,124,153 155,127,148 154,126,145 148,120,137 81,60,58 51,32,20 43,28,19 46,30,17 75,55,35 96,77,50 86,70,28 79,65,20 75,60,20 67,55,16 71,52,17 69,50,13 70,51,12 71,52,13 75,56,17 109,75,12 151,104,15 184,124,15 201,133,1 166,119,17 131,76,31 128,86,44 69,51,7 74,52,14 72,49,9 89,64,16 89,63,9 91,60,11 90,56,11 174,113,32 184,121,27 193,126,83 166,120,92 132,114,139 130,112,137 132,113,129 144,125,127 237,218,183 196,166,120 191,139,66 255,234,126 255,238,124 255,252,142 255,247,136 255,228,107 255,231,108 255,240,124 255,220,114 255,225,122 255,247,120 255,238,100 255,230,87 255,236,96 255,230,86 255,232,91 255,244,96 255,249,99 255,252,103 255,250,96 255,251,107 255,255,120 255,255,125 255,255,124 255,244,124 255,231,113 255,222,104 255,224,108 255,224,114 255,238,124 255,232,119 255,225,111 255,222,110 255,216,113 255,234,140 255,247,154 255,244,141 255,236,138 255,218,142 254,190,123 189,133,68 167,125,128 147,123,143 140,122,147 127,112,143 123,111,141 124,109,142 121,109,141 121,109,141 124,110,138 130,93,78 118,76,38 145,101,59 131,88,43
88,54,20 89,55,21 89,55,21 88,54,22 89,55,23 89,53,24 96,57,29 106,68,47 108,75,68 106,77,73 110,82,80 108,80,78 113,81,78 115,85,84 116,84,81 125,91,87 157,125,150 155,127,148 152,125,149 152,125,149 152,125,149 152,125,149 154,125,149 154,125,149 154,125,149 154,125,149 155,126,150 154,125,149 150,119,139 151,109,96 159,124,155 154,126,159 157,131,150 126,101,113 65,44,42 56,41,21 39,21,16 38,23,12 41,26,15 44,27,17 64,48,17 80,65,25 76,59,20 71,56,20 69,54,16 69,50,15 69,50,11 72,50,12 74,52,14 78,54,17 101,68,18 145,102,28 163,113,12 176,119,12 104,63,14 98,56,14 123,78,30 86,64,19 67,48,11 69,47,11 78,57,14 79,57,10 80,53,6 86,56,10 133,94,35 153,103,41 233,163,64 165,117,92 135,111,145 129,114,134 148,131,137 151,133,128 161,142,130 162,127,100 171,120,55 255,213,127 255,246,129 255,248,132 255,245,126 255,244,124 255,248,130 255,234,122 255,219,113 255,235,133 255,249,129 255,250,119 255,240,104 255,235,95 255,235,95 255,245,104 255,253,119 255,255,123 255,253,113 255,252,107 255,255,111 255,255,122 255,255,119 255,250,118 255,237,123 255,226,109 255,220,102 255,229,112 255,239,123 255,246,132 255,238,130 255,227,117 255,233,124 255,245,140 255,245,141 255,252,144 255,255,147 255,239,130 255,227,127 255,229,131 255,217,115 239,181,144 150,123,135 137,119,144 128,117,142 128,114,140 128,114,142 125,110,141 122,110,140 124,110,136 131,98,91 127,87,53 144,101,54 148,104,53
89,55,21 87,53,19 88,54,20 87,53,19 88,54,22 88,52,23 106,67,39 104,70,50 136,108,125 150,124,145 149,124,147 154,125,149 152,121,143 149,121,138 133,99,106 126,94,91 159,128,150 156,128,147 155,126,150 155,126,150 153,126,150 153,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,127,148 155,127,148 146,113,132 152,111,91 153,116,113 150,120,119 102,78,70 54,34,25 58,39,27 48,34,18 54,40,26 51,36,27 41,26,15 50,39,22 86,74,37 84,72,35 80,63,28 71,56,20 67,50,11 69,50,13 70,51,12 72,51,10 76,55,14 77,56,15 95,71,20 109,79,23 85,55,0 73,41,0 76,40,0 188,130,25 184,140,62 73,52,9 69,50,15 62,44,12 69,50,13 72,48,11 77,51,10 101,78,20 94,61,11 116,74,22 161,104,35 152,114,95 140,112,110 137,113,131 144,122,130 158,135,134 163,134,128 170,133,109 170,116,57 206,144,65 255,228,121 255,227,106 255,226,109 255,239,115 255,244,127 255,239,123 255,245,129 255,237,129 255,232,111 255,223,100 255,233,103 255,231,100 255,242,108 255,251,116 255,254,142 255,254,117 255,234,91 255,230,80 255,243,91 255,255,115 255,251,136 255,243,133 255,210,103 255,207,94 255,227,112 255,238,121 255,242,128 255,241,131 255,236,129 255,228,117 255,233,123 255,247,142 255,250,143 255,253,144 255,252,144 255,247,139 255,243,138 255,230,132 255,204,117 199,142,125 137,120,140 130,116,140 125,116,142 129,115,143 129,115,143 130,116,144 128,114,142 129,115,143 131,98,87 145,101,71 145,100,54 159,112,60
88,54,20 92,58,24 89,55,21 88,54,20 89,55,21 89,53,20 113,77,46 105,71,51 125,107,144 129,114,145 137,120,152 147,124,155 152,126,156 152,127,152 146,115,126 129,96,96 157,128,152 156,128,149 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 156,128,149 156,128,149 138,104,130 150,109,82 129,96,100 108,84,76 51,32,18 48,31,21 47,31,25 42,30,20 41,29,19 40,27,20 42,29,22 36,25,10 69,55,28 70,56,27 73,57,26 72,56,23 67,50,13 69,50,13 70,51,12 73,52,11 77,56,15 78,57,16 79,57,10 91,65,13 92,58,0 90,51,0 187,128,13 221,143,21 242,164,42 137,85,0 49,35,8 54,33,6 60,40,10 75,50,20 78,49,14 88,61,14 94,60,15 105,70,14 127,91,40 152,121,143 141,112,106 143,114,108 148,123,137 155,132,133 167,136,126 163,120,85 186,130,63 206,137,54 255,196,92 255,215,94 255,228,108 255,229,110 255,223,104 255,222,106 255,231,112 255,226,107 255,212,92 255,213,88 255,223,94 255,228,101 255,244,116 255,250,122 255,254,125 255,238,127 255,224,129 255,215,120 255,244,129 255,248,132 255,249,160 255,228,128 255,190,85 255,196,85 255,206,94 255,230,115 255,237,127 255,242,131 255,243,131 255,239,127 255,245,134 255,248,139 255,249,142 255,253,144 255,251,144 255,251,135 255,247,137 255,212,115 239,174,94 192,137,94 141,116,130 138,122,137 131,115,142 128,114,142 133,115,142 137,119,146 134,118,135 137,109,107 127,96,88 135,90,57 143,95,50 167,119,65
