90,79,104 120,105,138 165,139,185 170,145,186 174,144,185 184,148,186 187,148,187 189,149,186 192,149,187 194,149,185 193,150,184 117,88,114 179,147,172 195,149,181 194,150,181 107,85,107 72,60,76 55,46,61 55,48,60 46,39,51 57,50,62 68,63,79 85,77,96 72,59,78 182,120,118 183,143,178 174,146,188 174,146,188 174,145,183 164,138,168 176,140,164 178,149,187 180,146,185 180,146,185 176,144,185 174,144,185 174,144,185 172,144,186 172,144,184 170,145,184 129,113,142 150,129,157 152,138,191 150,140,187 153,135,185 149,131,168 98,79,81 81,69,81 75,62,70 73,61,73 77,70,82 76,69,81 99,34,15 68,41,25 42,24,21 32,18,20 31,17,22 34,20,25 34,20,20 50,25,22 105,60,39 76,51,32 55,35,28 60,29,8 62,37,38 80,60,81 151,112,82 95,73,26 80,70,28 85,76,31 69,64,25 68,60,26 68,61,22 71,61,23 86,56,41 109,71,61 37,25,25 83,65,74 198,130,108 165,119,105 90,81,94 74,71,88 73,70,87 70,69,84 73,71,91 73,71,93 76,71,98 76,73,100 103,87,104 125,92,92 99,76,87 74,75,98 58,54,67 41,29,31 140,128,169 143,134,187 146,135,187 153,140,190 109,92,126 157,139,180 156,139,184 157,139,187 162,146,186 75,65,83 69,62,76 76,71,89 76,68,85 66,54,66 50,43,53 73,64,75 56,52,63 78,70,89 71,62,88 136,127,167 144,133,196 129,122,175 100,96,130 145,135,191 146,136,192 144,134,190 144,134,192 144,134,192 144,134,192 143,133,191 143,133,191 143,133,189 81,76,105 76,70,102
82,76,99 115,107,142 154,137,196 156,137,192 156,138,190 157,137,186 159,137,186 162,141,187 165,139,185 170,145,186 170,142,182 105,83,116 171,145,177 178,141,184 185,146,187 95,78,100 72,60,76 54,45,58 53,46,58 44,40,51 57,50,62 72,68,81 84,76,95 73,59,76 188,124,123 189,146,182 178,147,185 180,149,187 181,150,188 168,138,167 177,139,162 185,152,186 186,148,184 187,147,184 187,149,185 188,150,186 187,149,185 183,148,183 183,149,186 177,146,182 134,111,140 157,131,159 165,141,188 163,142,186 163,142,188 158,136,171 98,79,81 78,69,80 74,61,69 71,62,73 79,75,88 85,66,80 94,35,18 52,24,13 41,23,20 38,21,24 36,22,27 34,20,22 38,21,22 50,26,20 48,24,16 45,23,15 55,36,22 63,45,15 171,88,48 198,138,154 188,144,175 197,149,161 160,119,49 90,75,28 69,63,27 62,55,24 63,55,21 111,92,65 100,61,49 90,59,49 50,39,46 73,61,73 197,132,111 179,130,110 95,80,90 77,72,88 73,67,88 72,69,86 69,68,85 72,70,92 76,72,96 78,73,100 92,78,95 136,105,111 125,92,94 73,75,100 66,62,82 36,25,34 62,46,61 151,134,179 153,140,188 153,140,186 105,88,120 156,139,182 154,139,186 154,139,190 156,138,186 76,68,87 68,64,77 81,76,92 75,66,81 67,55,67 51,44,54 71,64,74 56,52,63 70,62,81 68,62,87 136,128,165 143,133,191 131,124,177 96,92,126 141,133,191 144,134,190 145,135,191 145,135,193 145,135,193 145,135,193 145,135,193 144,134,192 145,135,191 87,82,111 126,119,160
86,76,105 126,114,155 151,139,196 153,139,194 154,140,195 154,140,193 154,138,192 154,139,190 155,140,191 156,138,188 157,139,189 95,82,119 116,101,132 139,121,160 155,135,174 80,67,88 63,56,70 50,43,55 51,47,58 45,41,52 58,51,63 70,66,79 85,77,94 76,60,73 194,133,128 193,149,180 183,149,188 183,149,186 186,150,188 171,138,168 192,143,163 201,155,185 198,154,183 200,155,182 201,156,181 203,158,183 203,158,183 205,157,185 201,155,187 193,150,184 139,110,136 164,132,157 187,149,185 185,149,187 185,151,190 174,146,177 101,79,82 78,60,71 73,58,66 68,56,68 118,105,126 83,72,99 77,38,37 41,19,13 38,17,15 37,21,19 33,23,22 30,20,21 36,23,20 53,27,17 58,34,28 94,57,44 112,64,19 148,84,17 186,107,115 195,143,180 188,147,187 188,148,185 187,149,185 144,113,74 63,62,26 54,53,17 66,52,25 76,47,25 109,64,57 67,45,39 47,41,46 57,55,77 146,96,81 187,131,109 110,91,93 82,74,91 75,72,89 69,68,83 71,70,87 72,70,90 76,74,96 79,76,103 85,76,100 142,116,125 142,107,108 67,65,87 72,69,84 48,44,53 39,25,30 166,139,174 154,139,188 154,139,186 107,92,123 158,141,184 152,139,189 150,136,191 151,136,183 78,68,88 70,63,77 81,73,90 73,64,77 65,53,65 54,46,54 69,60,71 56,49,61 59,55,68 65,59,80 77,70,98 80,73,103 79,75,99 98,94,128 140,135,194 143,135,195 143,135,193 146,136,194 147,137,195 147,135,194 146,134,193 147,135,194 145,136,189 91,87,119 125,116,167
90,80,111 137,124,163 160,142,194 155,139,193 156,140,194 155,139,195 156,139,198 159,141,193 159,141,193 163,145,197 158,140,190 96,80,116 128,111,143 115,98,132 96,79,113 71,58,77 55,51,62 48,44,53 54,47,57 45,41,50 57,50,60 69,65,76 84,79,95 76,58,69 188,129,124 194,151,175 183,148,183 190,153,182 194,155,183 171,138,159 202,149,164 206,158,186 204,154,181 204,154,181 206,156,181 211,159,182 215,161,184 213,159,182 213,158,184 210,153,182 145,112,131 176,138,159 206,156,185 202,153,186 201,155,187 186,150,174 107,81,85 80,62,71 76,59,65 120,96,102 100,86,110 71,79,109 63,65,90 42,25,31 36,20,16 31,14,15 32,20,20 42,29,26 40,30,18 52,43,26 61,44,18 64,52,26 80,54,29 214,144,84 179,137,168 174,144,185 177,146,182 183,150,184 188,150,186 154,115,129 132,103,68 63,54,25 115,91,67 122,86,68 132,92,85 56,40,36 38,36,44 57,54,71 92,59,52 196,133,109 131,99,96 94,79,87 70,69,86 67,66,83 72,68,88 73,69,91 75,71,95 78,75,102 79,79,107 102,88,105 174,132,121 63,58,76 74,73,90 59,56,71 36,29,32 97,66,84 163,141,190 160,142,192 105,93,125 135,124,158 129,119,166 119,110,152 113,102,138 73,63,83 69,60,75 79,72,86 75,66,79 70,58,70 54,45,56 68,56,68 61,54,66 65,58,72 71,61,79 134,123,150 159,146,196 150,140,187 97,89,124 150,141,194 149,139,197 150,140,198 151,139,196 151,139,196 151,139,196 150,138,195 148,136,195 147,138,191 94,88,122 125,116,167
91,79,109 146,128,165 166,145,191 161,141,190 161,141,192 160,140,191 165,143,194 165,143,192 165,143,192 168,144,191 169,145,192 100,83,117 170,148,181 174,144,185 175,147,187 82,69,90 62,58,69 49,45,56 51,44,54 48,41,51 57,50,60 74,67,79 85,77,94 79,59,69 188,129,122 112,66,79 110,77,100 117,84,105 124,91,110 115,83,99 208,150,170 209,157,180 206,156,181 205,157,183 205,157,185 209,159,188 211,158,184 214,160,181 216,160,184 217,157,185 142,111,129 166,130,150 207,162,185 205,157,183 206,156,181 192,156,176 106,83,84 70,64,71 81,56,57 71,43,34 48,27,27 81,81,107 61,56,83 50,43,46 31,20,13 36,29,11 44,38,13 47,40,13 47,40,11 50,41,14 60,46,19 68,49,26 65,52,29 178,103,40 159,117,106 186,147,175 183,149,188 182,147,189 183,148,190 141,120,148 179,142,169 138,99,85 94,56,46 110,73,60 110,72,62 46,33,28 35,29,34 47,45,53 63,52,59 200,136,110 174,121,109 129,97,94 79,69,87 72,71,88 73,71,91 76,74,98 73,70,97 78,75,102 77,77,105 85,82,109 162,124,126 78,66,80 71,68,85 53,49,60 40,32,40 101,68,72 171,146,189 167,146,190 108,91,123 101,86,119 105,92,127 106,93,132 114,99,132 80,67,86 68,59,72 82,73,86 78,66,80 67,55,67 53,46,56 71,60,69 57,50,62 73,69,82 71,58,79 139,124,155 159,141,191 157,144,190 99,88,122 156,140,194 155,141,194 155,141,196 154,140,195 154,140,193 154,140,193 154,140,193 155,141,194 154,140,193 95,87,124 125,112,158
95,78,110 158,139,173 176,150,198 175,149,195 173,146,197 172,146,194 171,145,193 173,147,193 175,146,193 178,147,195 175,145,190 102,80,113 178,151,188 183,148,192 183,151,192 80,65,87 67,60,74 52,43,56 55,48,58 50,43,53 58,52,59 74,67,79 83,74,89 78,55,66 203,136,138 225,160,179 225,158,188 225,159,186 214,155,178 174,130,148 218,154,168 218,159,182 213,159,182 207,154,182 201,155,185 198,153,187 202,156,188 206,158,184 211,158,186 207,157,186 139,106,127 117,89,106 124,91,110 118,85,106 115,82,103 106,76,91 102,78,82 79,60,67 78,50,41 34,16,13 42,29,22 78,76,86 55,49,44 60,53,22 69,58,14 74,57,18 64,52,13 59,51,17 54,47,20 59,50,21 56,51,19 57,50,19 51,49,18 170,98,18 109,73,95 188,148,185 188,148,183 186,146,190 186,146,190 139,118,148 129,95,123 138,98,91 91,58,51 99,66,59 99,70,64 48,35,32 34,27,30 42,39,45 51,47,58 196,133,109 160,112,96 128,90,84 79,70,85 75,71,91 76,74,98 76,73,100 76,74,98 78,76,100 76,76,102 78,80,105 112,92,102 80,60,70 57,49,66 39,33,40 43,34,45 92,54,56 179,149,194 179,149,192 115,94,124 174,145,183 174,142,195 168,144,189 168,148,185 84,72,88 72,63,78 83,74,87 79,67,79 69,56,66 52,43,54 68,57,66 56,49,61 71,64,78 72,57,79 137,120,152 167,145,196 158,140,188 98,86,118 163,143,194 160,142,192 160,142,192 160,142,194 159,141,193 159,141,191 162,144,194 160,142,190 160,142,192 107,94,129 126,112,154
100,79,107 165,141,175 179,151,195 182,150,193 181,148,196 179,148,196 178,149,196 179,150,197 182,149,197 186,151,195 186,150,190 100,79,109 189,155,192 190,149,191 184,149,184 83,66,86 70,61,74 59,47,61 61,49,61 56,45,54 62,54,62 79,70,81 86,77,90 81,58,69 206,138,145 223,160,182 219,160,185 221,160,184 226,160,185 177,134,149 223,157,172 223,160,182 219,160,185 211,154,183 204,153,185 200,154,186 203,154,187 202,156,186 208,155,183 210,155,181 141,105,125 188,148,167 206,157,179 208,155,181 210,153,180 195,146,166 107,79,77 105,67,59 38,21,22 24,14,18 37,30,12 69,54,16 96,67,16 104,65,26 110,84,72 104,89,99 94,91,108 114,106,123 118,83,86 57,49,27 49,44,14 47,45,16 44,32,0 181,119,40 198,154,185 196,153,187 199,152,187 199,153,185 197,152,186 158,115,149 175,139,131 97,64,55 96,63,54 84,53,43 74,52,44 37,25,25 29,22,25 34,28,33 54,50,59 148,96,77 201,141,118 137,98,86 78,68,88 74,70,94 72,70,94 74,71,98 78,76,100 78,76,100 78,76,100 87,84,101 92,76,89 58,41,47 39,33,40 44,38,45 43,35,43 145,101,102 178,150,194 179,149,192 117,94,123 178,151,186 176,150,198 177,148,197 176,151,194 88,74,91 70,63,75 81,74,84 77,65,77 70,59,66 53,46,56 70,59,68 59,50,63 71,62,77 75,60,82 137,119,148 171,147,194 169,148,194 100,88,118 170,145,195 168,146,197 168,146,195 170,145,195 168,143,195 169,144,196 170,145,199 171,146,196 171,146,196 115,99,135 123,105,144
105,75,104 180,147,181 190,153,196 186,151,195 186,151,197 184,151,199 182,149,199 183,150,198 186,151,197 189,149,195 195,151,192 104,78,106 208,162,194 212,158,191 206,158,186 84,63,78 74,62,76 58,46,62 62,48,63 57,45,57 64,52,64 81,69,81 86,74,88 83,59,68 207,143,153 211,154,183 211,158,188 211,158,188 217,157,187 176,134,153 217,159,179 220,161,186 220,159,183 219,160,185 216,159,186 211,158,188 209,156,186 207,157,186 211,158,186 212,155,182 141,108,127 196,149,170 218,159,182 220,156,181 223,157,184 209,150,175 104,64,59 47,26,26 36,25,10 58,45,22 72,57,8 99,74,15 139,93,63 99,92,104 92,94,119 85,86,109 81,87,108 83,84,107 86,87,106 79,77,89 44,42,22 42,42,12 87,64,24 104,57,64 207,154,182 208,155,183 211,156,184 214,157,186 211,154,181 169,120,140 117,79,73 114,77,62 104,69,56 108,75,64 68,46,40 51,39,41 31,23,29 30,24,29 33,27,32 108,60,46 180,133,122 119,94,95 79,75,97 76,74,98 73,71,95 74,72,96 76,77,100 77,75,99 72,72,98 76,77,100 124,99,100 64,43,41 46,39,51 45,42,48 46,36,40 136,85,75 186,150,188 184,148,188 122,99,126 181,151,184 180,149,199 180,149,199 178,150,194 91,74,94 72,63,78 80,71,86 79,65,78 72,59,67 54,47,57 70,58,70 63,54,67 74,61,80 82,62,83 141,118,147 183,153,198 180,155,194 103,89,117 179,150,197 181,150,198 180,149,197 178,149,198 179,149,201 181,150,200 181,150,200 181,149,202 181,150,198 131,112,146 120,100,137
117,81,105 203,160,186 208,158,194 202,155,194 197,152,198 192,152,200 192,152,200 193,153,201 191,154,201 192,152,198 197,153,194 108,81,107 207,161,191 213,160,190 212,159,187 87,63,81 71,59,73 60,48,62 58,46,60 48,39,50 58,50,58 79,70,81 88,74,89 86,60,69 207,143,153 212,155,186 211,157,190 211,157,190 212,155,186 168,128,147 216,156,184 213,158,188 215,160,186 215,160,186 216,161,191 216,161,189 215,160,188 215,160,188 216,161,189 217,162,188 140,103,121 199,150,170 230,163,186 233,163,184 232,161,188 175,123,133 62,41,28 33,19,1 60,49,5 74,59,8 94,76,16 150,101,65 98,93,111 93,91,113 95,93,113 93,91,113 89,92,112 83,89,110 79,86,109 77,84,107 49,45,56 58,36,39 196,132,144 227,160,183 223,159,184 221,160,184 224,160,185 221,160,184 224,163,187 144,92,100 56,25,13 133,92,74 123,88,75 84,53,43 69,47,41 40,30,34 28,20,26 33,21,21 82,45,32 127,100,95 80,75,93 77,75,95 78,74,98 73,71,95 76,74,98 76,74,98 79,75,99 77,75,99 80,74,99 78,74,98 136,102,109 83,51,46 35,31,40 35,31,40 46,28,27 133,87,87 193,149,190 195,151,194 136,109,135 186,153,187 187,150,197 190,152,202 185,150,194 97,77,98 72,63,78 80,71,84 79,65,78 71,58,68 51,43,51 67,56,65 59,50,61 73,60,79 82,63,81 141,114,140 187,150,195 189,150,191 106,88,115 186,151,197 189,154,200 186,151,197 187,151,200 187,151,202 189,153,204 189,153,204 188,150,202 190,153,200 141,119,154 122,98,134
119,78,100 214,164,191 221,164,195 214,160,195 210,160,198 205,159,200 201,157,200 197,155,200 195,155,201 196,154,199 200,157,195 109,81,110 211,162,195 214,159,189 209,156,184 88,64,82 72,60,74 61,49,63 63,51,65 53,41,53 58,49,60 80,71,82 86,72,87 88,62,68 211,145,156 221,159,190 221,164,195 219,162,191 219,159,189 171,129,146 220,161,186 217,160,189 217,160,187 217,160,187 218,161,190 218,161,190 218,161,190 217,160,189 217,160,189 220,160,188 138,101,119 206,154,175 234,164,188 237,164,192 226,157,173 80,38,41 34,23,4 61,50,15 70,55,6 92,76,18 129,97,40 130,93,78 93,90,119 92,90,112 96,94,114 95,93,115 93,94,115 87,93,114 82,87,111 79,86,109 78,81,103 199,155,173 233,166,189 234,164,185 231,164,187 230,165,187 226,161,183 226,161,183 224,161,183 163,114,117 113,80,69 123,77,59 118,81,68 102,74,63 48,30,27 34,22,27 36,25,32 51,29,23 149,106,89 95,76,83 73,71,91 71,72,91 74,72,94 76,74,96 74,72,94 74,72,96 79,75,99 78,76,100 76,74,98 78,74,98 120,89,95 72,43,37 32,20,32 27,18,29 55,31,25 98,62,70 198,152,193 200,154,195 141,109,136 192,157,192 194,154,200 195,153,200 190,151,192 100,79,98 73,64,79 82,73,86 79,67,79 69,56,66 52,44,52 63,55,63 57,48,59 70,61,76 83,64,80 138,111,135 196,154,199 194,153,193 109,88,114 190,153,198 191,154,199 190,153,198 192,154,204 192,154,204 190,151,206 191,152,207 193,152,203 192,152,198 148,124,158 119,95,129
123,82,106 220,167,193 228,166,197 227,165,196 225,165,195 219,161,195 212,160,197 211,161,199 211,159,200 210,160,200 211,161,197 114,82,107 211,162,193 216,161,191 214,161,191 86,62,80 72,60,74 60,48,62 63,47,62 53,41,53 59,48,57 78,66,80 85,71,84 86,57,64 217,145,151 235,165,189 235,165,189 239,167,192 237,165,190 173,125,139 234,165,179 233,165,191 232,166,191 231,165,190 229,165,192 228,164,191 225,164,190 225,163,194 224,162,191 223,163,191 137,100,118 209,155,176 235,165,189 228,164,189 112,51,46 39,22,14 61,50,15 85,68,17 98,73,16 107,76,23 142,97,64 98,93,109 90,85,112 74,74,100 93,91,111 91,89,109 90,91,110 89,90,111 86,89,111 83,85,110 80,85,109 108,79,105 232,167,189 231,165,190 235,163,188 235,162,190 236,163,191 235,164,191 240,162,186 183,135,131 101,63,57 127,81,67 118,76,65 75,47,38 60,42,37 44,23,21 145,113,108 111,81,80 81,69,83 76,71,89 73,71,93 70,68,88 71,70,87 70,72,88 72,70,90 73,71,93 75,71,93 74,72,96 71,69,93 77,75,99 87,71,86 79,51,49 54,47,61 84,61,62 184,140,128 110,78,103 202,156,197 203,157,198 147,110,139 194,154,189 206,158,200 206,158,200 206,161,195 109,83,102 77,65,79 79,70,83 73,62,71 71,58,66 51,45,50 66,55,62 61,50,59 70,58,72 83,62,77 144,111,132 210,160,196 207,162,196 115,90,115 199,155,196 206,158,200 206,160,203 205,159,202 205,159,202 205,158,206 205,158,206 203,158,204 203,159,202 168,135,167 123,90,120
120,84,106 212,164,192 223,165,199 222,165,196 223,166,197 226,166,198 225,168,197 226,166,198 226,166,198 224,166,200 225,170,200 117,81,105 215,167,195 219,162,193 215,162,190 84,65,81 66,57,70 58,49,62 59,48,57 51,45,52 60,49,58 77,65,79 83,69,84 87,58,68 220,148,150 239,165,183 237,165,187 236,164,184 239,165,183 174,127,136 242,164,179 243,166,185 239,167,187 239,167,187 236,166,187 232,164,190 230,164,189 229,164,194 225,165,193 218,163,191 137,102,119 207,158,180 227,168,193 200,131,147 67,20,11 84,61,30 86,69,18 91,70,14 110,76,15 157,112,68 104,89,99 91,89,113 82,84,109 76,77,100 81,79,101 86,84,106 86,87,110 87,88,111 87,88,109 85,88,110 81,86,110 86,83,110 125,84,106 231,162,193 230,162,190 230,162,190 232,164,192 232,163,194 235,165,184 144,105,91 114,78,72 123,82,64 98,63,50 77,44,35 131,99,96 99,64,65 85,71,86 72,68,88 73,72,87 63,61,81 66,64,86 66,64,86 71,68,85 71,68,85 69,68,85 70,69,86 72,68,88 71,69,91 73,71,93 72,73,92 69,68,85 74,51,64 70,69,84 96,80,93 193,135,123 211,164,199 208,161,198 208,161,200 140,103,130 200,158,187 212,160,197 211,159,198 210,161,192 117,90,104 76,63,73 84,72,84 77,65,77 74,59,67 53,47,52 66,53,61 60,49,56 68,54,67 89,65,81 133,96,114 229,163,190 233,169,196 122,91,111 224,159,191 226,164,197 225,165,197 223,166,197 221,165,198 220,164,197 218,164,197 219,165,200 216,165,199 182,143,171 121,88,111
119,83,107 210,167,193 218,167,199 218,164,197 218,165,195 218,164,197 216,163,193 216,165,197 221,166,196 222,165,194 223,170,198 113,82,104 222,167,195 222,167,195 217,169,195 86,65,80 68,59,72 59,50,61 56,48,56 51,45,50 64,56,62 81,70,79 83,69,84 85,56,63 220,151,156 237,165,185 236,165,192 236,166,190 237,165,187 166,120,131 245,168,178 245,168,183 245,167,182 246,168,185 243,166,185 242,167,188 236,166,187 232,165,195 225,165,195 224,167,194 134,99,114 213,162,180 221,168,194 157,100,112 41,23,22 105,73,27 88,69,12 101,78,18 148,102,65 132,99,88 95,91,115 88,85,112 81,81,109 74,75,98 62,60,82 66,64,86 77,78,101 82,82,108 87,88,109 86,89,111 86,89,111 84,86,111 84,84,112 179,126,152 207,153,174 212,153,176 224,166,183 213,155,175 204,147,148 112,80,66 72,49,36 178,127,99 129,80,58 92,66,54 68,61,73 68,60,77 64,63,80 66,63,80 72,69,86 62,59,74 66,63,78 69,66,83 67,64,81 65,62,79 66,63,78 66,63,78 64,61,78 68,65,82 67,65,85 70,68,88 94,79,89 73,61,75 72,74,90 94,80,97 189,130,113 218,161,192 218,164,197 217,161,194 156,111,136 206,161,186 219,166,196 222,166,199 218,165,191 120,94,103 77,62,72 86,72,85 76,62,75 75,60,68 52,44,52 64,51,59 60,47,55 65,53,65 82,64,73 132,93,107 238,169,185 236,171,190 120,89,100 229,159,183 238,168,192 236,169,192 230,166,191 230,166,193 230,166,193 227,165,194 228,167,193 227,167,195 194,151,173 116,80,100
121,83,104 218,170,194 224,169,195 223,168,194 221,168,194 220,167,195 220,167,195 220,167,195 221,168,194 222,168,191 220,167,193 115,82,103 219,166,192 221,168,196 216,171,194 83,62,79 66,57,70 59,50,61 56,48,54 55,49,54 61,54,57 80,69,76 85,71,84 85,57,59 221,151,159 235,165,186 235,170,192 239,169,190 240,168,190 163,120,132 251,170,179 252,170,182 250,168,180 252,170,182 249,169,180 249,169,180 245,169,181 239,167,187 233,167,192 230,167,189 131,102,109 218,165,180 224,167,194 115,90,113 73,55,64 108,79,30 83,64,7 113,78,24 141,110,102 102,90,106 96,92,116 88,84,108 77,75,99 74,72,96 60,62,78 50,52,68 62,63,82 76,77,96 82,83,102 89,90,111 90,93,115 74,69,68 61,54,34 73,66,39 72,64,40 69,61,39 76,62,33 65,57,33 70,61,32 66,59,28 71,63,29 70,58,28 75,54,29 115,96,73 64,54,55 61,63,77 62,64,80 68,65,82 66,63,78 62,59,74 66,63,78 66,64,76 65,60,76 60,58,70 60,58,68 60,58,70 59,59,71 59,58,73 63,64,83 64,60,80 96,81,89 72,68,81 74,73,90 93,81,97 178,121,102 234,164,185 233,169,194 233,167,192 157,105,126 219,168,186 228,169,192 227,168,193 228,169,192 129,100,110 78,60,69 83,68,78 78,65,75 73,61,66 54,46,52 61,49,54 61,48,56 66,52,65 83,63,73 124,90,99 237,166,183 238,168,187 123,87,100 225,160,182 241,169,191 238,171,194 235,170,192 235,170,192 229,168,192 229,168,192 228,169,192 228,169,192 202,155,174 107,81,90
127,86,100 229,176,191 231,173,190 231,173,190 231,173,190 230,172,192 232,174,194 228,173,192 226,171,190 231,173,190 224,169,188 111,79,93 163,122,136 186,143,155 195,155,172 77,61,74 61,52,63 60,49,58 55,48,51 54,49,51 59,52,55 81,70,77 80,67,77 87,59,57 220,156,159 233,170,189 234,167,185 238,168,187 230,168,182 162,117,123 246,169,179 247,171,178 250,171,179 251,172,180 251,172,180 248,172,179 247,171,178 247,170,180 246,169,184 243,173,181 132,99,103 226,172,181 232,166,181 104,86,111 110,89,104 108,77,28 98,69,16 145,99,73 103,98,116 93,91,115 91,88,115 89,85,109 77,75,97 73,71,93 67,65,85 58,58,70 51,49,61 55,52,67 74,75,94 82,85,105 85,88,110 74,68,75 61,51,29 58,50,26 58,53,25 59,51,27 62,55,26 58,53,23 64,57,26 62,61,23 63,63,22 62,55,24 56,50,25 56,50,27 58,52,47 60,57,74 67,64,81 65,62,77 60,57,72 62,59,74 62,60,72 60,58,68 62,58,69 59,57,67 59,55,66 60,56,67 57,55,65 58,58,70 67,54,62 90,69,67 67,64,79 70,69,84 72,74,90 86,81,97 157,113,101 223,160,165 233,170,189 233,168,187 165,112,127 211,165,178 229,174,193 229,169,190 229,173,195 134,103,111 79,62,68 82,67,75 79,68,77 72,60,65 54,43,50 61,49,54 62,49,59 60,47,57 75,53,61 95,64,70 135,94,103 132,91,100 116,87,94 227,161,176 243,169,187 241,172,188 237,170,188 235,170,187 231,171,187 232,172,190 231,171,189 231,171,189 211,163,177 109,80,87
139,97,102 235,176,185 241,180,187 237,176,183 238,175,182 238,174,184 237,175,185 237,175,185 236,174,184 237,175,185 233,174,183 113,88,89 189,139,149 183,133,139 163,125,131 75,61,66 61,50,59 59,48,55 55,47,53 55,47,53 59,52,55 79,68,75 75,62,70 85,58,53 167,110,109 124,77,86 117,84,86 125,90,95 129,87,92 124,89,90 252,176,181 249,177,183 251,176,183 251,176,183 251,176,183 252,177,182 252,177,180 252,178,178 252,176,179 251,176,179 129,95,102 156,114,121 175,121,128 45,27,26 158,125,125 139,83,49 144,97,74 138,116,124 92,93,116 89,90,113 89,87,111 84,82,106 76,74,94 67,68,87 64,65,86 65,62,77 57,54,69 53,50,65 59,57,77 74,77,97 84,85,108 89,85,105 52,50,48 48,46,47 60,60,60 45,44,37 58,50,26 61,54,25 71,57,28 69,60,29 71,62,31 64,59,27 54,49,21 49,46,20 52,47,33 59,55,66 62,57,73 59,58,73 62,62,74 59,57,69 58,56,68 57,55,65 57,55,67 54,52,62 56,52,63 54,50,61 54,52,62 66,54,56 70,63,73 66,64,76 69,67,79 70,69,84 72,71,86 80,76,89 134,100,98 218,154,155 236,172,182 238,175,182 166,116,126 122,88,97 133,90,100 133,90,100 124,88,96 107,79,81 77,63,65 79,67,72 76,63,71 69,56,64 54,43,50 59,49,53 61,48,58 64,51,61 80,56,65 108,73,78 233,166,166 244,172,176 120,85,86 222,157,163 249,177,183 247,177,185 246,178,187 246,177,189 241,176,184 240,176,186 237,175,185 240,176,186 227,175,183 122,91,97
151,102,103 247,183,182 250,181,182 248,181,181 249,182,182 249,182,182 247,180,180 247,180,180 245,181,182 243,181,181 234,177,178 127,93,91 243,180,185 244,182,182 232,181,184 84,67,73 64,50,63 60,49,56 57,46,55 55,47,55 62,55,58 79,71,77 73,63,67 94,60,58 231,166,158 245,181,182 248,184,187 245,183,185 244,183,188 146,106,101 247,179,177 244,180,183 247,180,182 247,180,182 246,179,181 247,180,180 247,180,180 248,179,182 248,181,183 247,180,180 132,97,98 214,165,166 83,38,33 38,25,20 178,138,133 168,120,106 149,118,124 114,101,120 85,86,109 85,86,107 85,86,109 83,81,103 70,68,90 65,64,81 64,63,80 63,62,79 59,58,75 55,54,71 47,44,59 60,57,72 76,77,98 83,84,107 81,81,107 86,82,91 79,73,68 64,56,45 62,55,28 64,52,24 65,53,25 64,57,26 62,61,25 64,59,29 57,51,26 49,46,22 41,39,19 56,51,53 55,51,64 59,57,69 54,52,62 56,56,66 54,52,62 54,52,60 54,52,62 53,51,61 52,50,60 50,48,56 61,49,51 67,60,74 66,62,75 67,63,74 67,65,77 66,65,80 69,66,81 76,74,86 115,85,86 224,155,142 255,179,178 255,181,175 185,126,121 226,166,166 255,179,176 254,180,175 243,175,173 152,111,109 85,67,66 87,73,75 81,68,76 68,55,63 54,46,54 58,47,54 62,49,59 67,51,64 85,66,70 110,75,78 254,177,173 255,179,176 132,91,91 218,156,154 254,181,176 252,181,178 254,179,182 254,179,182 252,180,182 250,181,184 248,182,179 250,182,180 238,178,180 123,90,94
161,110,100 255,185,173 255,185,174 255,182,175 255,184,175 255,184,175 255,184,175 255,182,173 252,182,174 253,183,175 240,179,172 138,99,98 251,184,177 255,188,179 245,188,185 88,69,76 70,55,65 65,52,62 60,49,58 59,48,57 64,57,60 80,72,78 78,68,72 97,63,59 241,168,161 251,184,177 250,188,179 252,187,179 250,184,179 149,106,102 249,181,177 249,184,176 249,181,177 251,183,179 251,184,177 253,183,175 255,185,178 255,184,175 255,183,175 255,182,173 135,95,97 244,184,172 70,32,26 112,84,82 161,116,109 145,111,109 122,100,105 99,88,97 90,86,97 90,85,101 85,84,101 78,76,96 64,61,78 60,55,71 60,57,74 60,59,74 59,58,75 58,57,74 52,49,66 48,43,59 77,71,92 76,81,105 79,70,64 63,49,31 61,49,23 62,53,24 59,52,25 62,55,28 60,53,24 64,55,24 69,60,31 65,57,33 59,54,26 50,47,23 37,38,17 54,53,44 52,48,57 54,52,60 51,51,59 49,49,57 49,49,57 51,51,59 54,50,59 48,46,54 47,45,55 61,59,67 65,63,71 64,62,72 64,62,74 64,62,74 66,62,75 66,62,73 66,62,73 65,57,65 152,94,80 255,176,163 255,181,173 255,183,168 195,126,113 235,169,164 255,182,168 255,183,170 255,182,169 167,124,118 88,65,64 90,73,74 81,71,75 74,62,67 56,48,54 61,50,57 66,53,61 65,52,62 88,66,71 114,77,76 255,181,175 255,180,172 131,87,88 214,153,146 255,182,173 255,184,175 255,184,177 255,184,177 255,186,178 255,185,177 253,183,173 255,184,175 249,183,180 124,91,93
