91,79,109 166,146,187 161,141,190 161,141,192 160,140,191 163,141,190 165,143,192 172,146,194 121,104,138 170,148,181 178,148,191 128,106,139 62,58,69 51,47,56 44,37,47 57,50,60 79,75,88 68,56,70 188,129,122 110,69,93 116,83,104 124,91,110 127,88,102 216,157,180 206,156,181 205,157,185 209,159,188 211,158,184 216,160,182 216,160,184 142,111,129 206,163,185 208,160,186 206,156,181 108,81,93 89,72,78 81,56,57 63,34,30 81,81,107 61,56,83 25,16,10 36,26,14 44,38,13 46,39,10 50,41,14 60,46,19 66,56,32 104,73,54 159,117,106 181,149,190 182,147,189 183,148,190 124,101,128 165,125,131 94,56,46 142,100,89 48,35,30 35,29,34 53,53,65 188,140,124 174,121,109 92,74,83 73,72,89 73,71,91 71,72,95 74,71,98 77,77,105 115,95,116 70,58,72 71,68,85 39,33,40 68,51,54 171,146,189 158,138,177 101,86,119 105,92,127 111,98,135 89,75,101 68,59,72 80,71,84 71,59,71 53,46,56 66,54,66 62,58,71 71,58,79 159,142,185 159,146,192 99,88,122 155,141,194 154,140,193 154,140,195 155,141,194 155,141,194 155,141,194 154,141,191 92,84,119
96,79,111 175,152,194 176,150,196 175,148,199 172,146,194 171,145,191 175,146,193 181,149,194 120,98,131 178,151,188 186,149,196 123,99,133 67,60,74 54,47,59 46,39,49 61,55,62 85,78,92 69,55,70 203,136,138 219,159,189 224,158,185 213,154,177 134,88,104 224,159,181 213,159,182 204,154,183 199,154,188 200,154,186 208,155,183 209,156,184 138,105,126 153,121,137 139,106,127 125,92,113 95,69,78 86,69,75 61,33,24 38,20,15 39,37,47 59,53,48 66,63,23 75,59,17 72,60,21 59,50,23 57,48,19 54,49,17 61,49,21 122,88,45 166,130,152 191,151,186 187,147,191 188,148,192 126,103,130 129,91,93 95,62,55 81,48,41 39,26,23 30,23,26 50,48,56 113,86,81 150,102,86 98,79,86 74,70,90 74,72,96 77,75,99 78,76,100 76,76,102 88,84,108 88,68,78 48,40,57 43,35,43 65,48,51 179,149,194 172,144,184 166,137,175 176,144,197 174,150,197 117,101,128 71,62,77 80,71,84 73,60,70 54,45,56 65,57,65 61,53,70 73,58,80 159,140,184 162,144,192 100,88,120 162,144,196 162,144,194 162,144,196 162,144,194 162,144,194 163,145,193 162,145,190 98,85,120
101,75,105 183,151,194 183,151,194 183,150,198 179,148,198 180,149,199 185,150,196 192,152,196 120,97,126 197,157,192 200,153,188 124,92,117 73,61,75 58,46,60 53,41,53 64,52,64 82,73,86 73,59,74 211,143,152 216,159,186 216,162,185 221,156,186 141,95,108 221,161,182 221,160,184 216,156,184 205,154,186 205,154,186 206,156,185 207,157,182 138,105,124 212,157,176 212,156,180 217,156,182 115,82,86 82,45,44 41,30,27 49,39,15 81,60,6 109,68,21 99,84,92 106,99,113 78,84,103 98,94,114 81,72,68 50,42,18 42,40,11 102,81,25 203,155,183 204,153,185 203,153,182 206,153,183 141,103,109 124,87,74 103,67,57 86,55,45 53,41,43 26,19,22 34,28,35 58,52,57 195,134,116 92,74,85 74,72,96 73,71,95 79,75,99 78,76,100 76,76,102 122,102,114 118,97,97 43,36,46 44,38,43 62,38,32 182,151,189 176,145,183 167,138,174 179,150,199 179,149,201 124,100,134 72,63,76 82,73,86 73,62,69 53,46,56 66,55,64 63,56,68 78,61,83 175,150,193 174,154,195 98,86,116 175,145,197 175,149,197 175,149,197 175,148,199 175,148,201 176,149,200 174,154,195 98,86,116
117,81,105 206,155,189 202,155,194 197,152,198 190,150,198 190,150,198 191,154,201 194,152,197 120,93,119 207,161,191 218,161,192 128,87,111 71,59,73 59,47,61 48,39,50 58,50,58 85,73,87 79,60,74 207,143,153 209,155,190 211,157,190 212,155,186 139,96,111 209,158,192 215,160,186 215,160,188 216,161,189 215,160,188 216,161,189 216,161,187 140,103,121 226,161,183 233,163,184 232,161,188 98,62,56 30,19,12 60,49,5 86,73,12 150,101,65 98,93,111 100,96,116 94,92,112 89,92,112 79,86,109 78,85,108 49,45,56 71,36,39 232,162,181 223,159,184 221,160,184 222,161,185 224,163,187 173,135,127 114,78,60 123,88,75 81,57,49 44,34,38 28,20,26 53,31,23 152,110,97 80,75,93 78,76,98 76,74,98 76,74,98 78,74,98 78,76,100 80,74,99 85,76,98 134,102,97 35,31,40 43,30,38 71,38,31 193,149,190 188,150,186 172,139,173 187,150,197 188,150,200 140,112,143 72,63,78 82,70,84 72,59,69 51,43,51 67,56,65 63,54,69 82,63,81 185,154,190 189,150,191 106,88,115 192,151,202 187,152,198 187,151,200 186,150,201 189,153,204 188,150,202 189,157,198 99,84,115
124,81,103 227,165,194 225,165,195 217,161,194 210,158,197 205,159,200 203,157,200 203,157,198 121,91,120 211,162,195 217,160,191 119,81,104 71,59,73 59,47,61 52,40,52 58,49,60 84,72,86 76,58,69 213,145,154 230,163,193 231,165,192 231,165,192 144,98,109 224,164,194 223,164,189 221,161,189 223,163,191 220,160,188 221,161,191 226,161,191 133,98,115 233,163,187 232,163,194 126,64,74 43,24,12 66,60,24 88,69,16 118,84,25 110,96,98 94,87,115 92,86,107 93,91,111 89,90,111 88,90,115 82,87,111 78,83,109 230,162,190 237,161,190 234,167,185 229,161,187 230,162,188 233,166,186 82,51,43 117,78,64 126,87,75 81,61,54 47,29,38 56,40,34 130,94,84 90,68,76 70,71,90 70,71,90 72,73,92 73,71,91 76,72,94 76,74,96 73,71,95 90,86,108 138,109,103 46,34,46 100,68,63 51,28,27 200,154,195 193,153,188 179,141,177 200,156,199 200,156,199 156,122,150 74,62,76 79,70,81 72,59,67 51,43,51 71,60,69 63,54,67 84,63,80 201,161,194 198,158,195 112,89,116 200,153,201 198,156,201 195,155,203 197,155,204 197,156,209 197,155,204 194,158,196 105,84,112
122,86,108 217,162,192 222,165,196 223,166,197 226,166,196 225,165,197 225,165,197 223,165,199 124,88,112 213,165,193 218,163,193 119,81,104 69,60,73 61,49,61 48,42,49 60,49,58 80,71,84 77,58,72 220,148,150 239,164,187 236,164,184 242,168,186 157,103,110 244,166,183 237,165,185 235,165,186 233,165,191 230,164,189 228,163,193 219,162,191 138,103,120 222,166,190 240,171,187 76,29,20 72,55,6 87,67,19 113,79,18 141,104,89 93,91,115 83,85,110 83,81,105 87,85,107 86,87,110 87,88,109 85,88,110 81,86,110 89,75,99 229,163,188 230,162,190 231,163,191 231,162,193 233,163,182 94,63,53 108,71,58 106,71,58 59,30,24 123,88,89 87,73,88 71,70,87 69,68,85 63,61,83 71,69,89 73,70,87 69,68,85 70,68,88 75,71,91 72,70,92 74,72,94 111,88,101 69,68,83 137,98,86 205,152,170 208,161,198 203,158,192 179,137,166 212,160,197 213,161,198 166,128,151 74,61,71 78,69,82 75,60,68 53,47,52 69,56,64 62,48,61 88,64,80 228,172,196 229,165,192 122,91,111 227,162,194 221,161,193 221,164,195 218,162,195 215,161,194 216,162,197 212,163,194 112,86,107
119,83,107 217,167,196 218,164,197 218,165,195 216,163,193 216,162,195 221,166,196 222,165,194 119,88,110 222,167,195 222,169,197 116,80,102 68,59,72 58,49,60 50,44,49 64,56,62 81,69,83 77,58,72 220,151,156 238,168,192 238,168,192 237,165,187 159,105,112 245,167,182 245,167,182 245,167,184 241,166,187 236,166,187 229,164,196 225,165,193 134,99,114 223,167,189 219,162,174 41,23,22 93,70,10 88,69,12 148,102,65 100,88,102 89,86,113 81,81,109 70,70,96 65,63,85 77,78,101 84,85,106 86,89,111 86,89,111 83,85,112 113,95,120 207,153,174 224,164,185 221,163,183 204,147,148 89,66,53 125,84,66 129,80,58 70,56,58 63,55,72 64,63,80 69,65,85 65,62,77 66,63,78 67,64,81 65,62,79 66,63,78 63,62,79 67,64,81 67,65,85 68,64,84 73,61,75 72,74,90 127,94,87 226,157,171 218,164,197 223,168,198 182,137,162 219,166,196 223,168,198 187,135,158 77,62,72 80,68,82 71,56,64 52,44,52 79,67,72 64,51,61 82,64,73 234,174,192 236,171,190 120,89,100 239,167,192 238,168,192 230,166,191 230,166,193 227,165,194 228,167,193 225,168,195 113,85,102
127,87,106 227,173,194 228,172,194 226,170,192 226,170,194 225,171,194 224,170,191 225,171,192 116,83,102 227,175,198 218,171,192 100,69,87 64,55,68 56,48,54 53,48,50 58,51,54 81,70,79 75,60,68 221,153,160 229,169,185 236,171,188 240,170,189 161,108,112 250,170,181 248,171,181 247,170,180 249,170,178 248,171,181 242,168,186 239,169,190 131,100,106 230,167,184 110,95,126 107,88,106 93,73,14 101,75,21 124,109,119 97,93,117 89,85,109 78,76,100 69,65,85 57,56,71 47,49,65 75,76,95 85,86,107 88,90,115 65,58,42 66,51,29 63,54,27 60,53,24 60,55,27 57,55,24 55,60,17 61,57,22 54,48,23 67,55,43 61,58,73 68,65,82 68,65,80 58,55,70 62,59,74 62,58,69 59,57,69 59,57,67 60,58,68 61,59,71 62,57,73 101,80,78 68,66,78 75,77,93 120,91,96 221,156,144 233,170,192 229,169,190 189,136,154 232,172,190 233,170,192 199,141,158 78,60,69 82,69,79 66,54,59 56,45,52 74,61,69 62,49,59 81,61,71 228,175,188 231,168,187 120,86,98 243,168,189 241,171,190 235,170,189 230,167,186 229,169,190 228,170,190 228,169,192 105,79,88
137,96,105 237,175,189 235,176,189 233,174,187 234,175,188 234,175,188 233,176,188 233,174,187 114,88,94 137,96,105 121,85,93 89,63,72 60,49,58 59,48,55 53,48,50 58,51,54 81,70,77 76,59,65 174,117,118 142,94,106 147,101,112 155,108,117 159,108,109 249,172,182 249,173,180 248,172,179 252,176,183 251,175,178 252,176,181 251,174,186 130,94,102 225,166,177 56,39,42 142,117,116 113,76,32 152,111,82 96,92,114 91,89,113 86,84,108 72,73,92 70,68,90 64,62,84 55,52,67 48,47,64 75,78,98 84,87,107 74,65,57 52,45,25 48,46,26 52,46,23 59,52,23 68,60,26 69,63,27 66,61,29 54,49,21 52,45,27 56,51,67 61,58,73 62,61,76 58,58,70 58,56,68 57,55,65 58,56,66 58,54,65 57,55,63 53,51,61 89,72,73 69,66,83 71,70,85 74,73,88 95,81,94 190,136,118 231,172,185 235,176,187 122,88,100 132,91,105 129,90,104 113,77,87 76,62,64 77,66,73 67,55,60 53,42,49 76,61,69 60,46,59 76,54,62 157,115,120 177,130,135 117,86,92 245,172,183 246,175,188 241,175,188 240,174,189 237,175,189 233,174,187 232,175,187 117,86,97
151,102,103 252,180,182 248,181,181 249,182,182 248,181,181 248,181,181 245,181,182 242,180,180 124,90,88 243,180,185 241,181,181 98,63,68 64,50,63 61,50,57 55,47,55 62,55,58 81,70,77 80,63,64 231,166,158 248,181,185 244,182,184 244,183,188 169,121,117 247,180,182 247,180,182 246,179,179 248,181,181 247,180,180 248,179,182 249,180,181 132,97,98 225,168,165 32,19,14 178,138,133 161,117,116 136,113,124 85,86,109 85,86,107 83,81,103 70,68,90 64,63,80 63,62,79 59,58,75 54,49,65 41,38,53 76,77,98 86,84,106 83,81,103 79,73,68 62,54,32 68,56,28 65,53,25 65,61,26 62,61,25 57,51,26 42,40,18 58,53,55 55,51,64 57,55,65 57,55,65 54,52,62 55,53,61 55,53,63 52,50,60 52,44,50 74,63,70 66,62,75 66,64,76 64,63,78 69,66,81 87,75,87 184,131,115 255,179,178 255,183,179 186,126,126 255,179,176 253,180,175 223,163,161 85,67,66 80,67,75 65,52,60 54,46,54 74,61,69 66,53,63 85,66,70 242,180,180 255,178,175 132,91,91 251,180,177 252,181,178 254,179,182 251,179,181 250,181,184 248,182,179 245,181,182 123,85,89
161,110,100 255,184,173 255,186,179 255,186,177 255,185,176 255,185,176 255,185,177 252,182,172 129,90,89 254,187,180 250,183,176 104,71,71 70,55,65 65,52,62 58,47,56 63,56,59 79,71,77 82,66,64 243,170,163 253,185,181 249,184,176 250,184,179 177,128,119 253,185,181 250,182,178 253,186,179 255,185,177 255,185,178 255,184,176 255,184,171 134,94,96 143,76,65 124,96,94 162,117,110 128,100,100 100,85,95 87,83,94 88,86,106 84,82,102 61,58,75 59,54,72 58,55,70 59,58,75 54,51,68 49,44,60 76,70,91 86,83,87 64,53,36 59,47,21 59,52,23 60,53,26 61,54,25 66,59,28 65,58,29 59,54,26 40,41,20 42,41,32 53,49,58 52,50,58 50,50,58 51,51,59 52,50,58 46,44,52 50,48,58 65,61,70 63,63,71 64,62,74 62,59,74 60,56,67 47,43,54 69,46,43 255,178,160 255,181,173 255,184,166 195,129,124 255,183,169 255,182,169 244,171,159 88,65,64 82,70,75 71,59,64 58,50,56 73,60,68 66,53,63 88,66,71 242,181,176 255,184,176 131,87,88 255,184,177 255,185,176 255,184,177 255,185,178 255,185,177 255,185,175 253,183,177 130,88,91
181,118,112 255,187,165 255,187,168 255,188,171 255,185,170 255,186,170 255,186,171 255,185,169 128,89,88 255,184,175 252,187,179 101,68,72 66,58,66 63,55,63 60,54,61 64,56,62 78,70,76 76,62,67 226,171,171 228,181,186 237,182,182 239,182,181 174,131,127 234,179,177 230,174,177 226,173,175 240,180,178 248,185,179 255,187,175 255,188,174 147,96,86 161,100,66 145,96,74 111,75,65 87,73,73 82,69,62 80,61,47 83,61,41 95,71,49 75,60,49 57,50,60 54,52,62 60,57,74 54,51,68 48,44,57 76,64,64 64,53,36 57,50,30 48,44,23 38,34,15 65,58,31 62,54,30 59,50,21 61,52,25 59,53,28 48,47,22 37,40,18 46,46,46 49,45,54 49,46,52 47,43,52 54,52,60 65,61,70 63,59,68 59,59,69 63,57,64 36,28,34 38,28,32 36,28,34 37,30,33 55,27,25 255,194,165 255,184,166 255,188,164 189,124,112 255,183,160 255,187,166 255,177,161 92,67,64 86,74,79 73,61,66 64,51,61 71,61,65 65,54,61 84,70,75 225,175,171 249,181,177 127,89,95 240,180,180 249,187,187 250,188,177 254,190,175 255,187,174 255,188,175 255,185,173 124,85,82
159,117,124 179,134,138 156,120,130 150,116,128 147,110,126 153,116,132 154,117,133 152,117,134 102,79,92 138,110,129 128,110,137 74,60,77 63,54,65 62,54,62 57,51,58 61,53,59 76,70,75 73,61,66 145,115,130 119,109,138 120,110,141 122,106,133 143,117,126 121,108,143 119,109,138 121,109,139 122,106,135 124,108,133 129,109,130 146,118,135 171,132,131 172,132,134 155,128,140 111,98,119 94,99,123 93,99,127 97,99,126 95,97,124 91,86,102 71,56,45 52,39,34 54,46,52 62,57,73 54,52,64 51,47,60 64,59,56 52,45,25 76,76,73 55,50,36 58,50,28 54,48,23 56,51,23 61,54,27 56,50,25 59,51,27 51,48,24 36,39,15 44,43,34 46,42,51 64,62,70 69,65,76 62,60,68 58,55,61 41,35,42 33,26,29 33,21,23 38,26,26 39,27,29 35,29,34 35,27,33 47,30,33 255,184,163 255,182,163 255,188,163 179,120,103 255,188,159 255,190,162 255,182,159 93,68,67 87,74,82 74,62,67 65,52,60 75,64,71 64,56,64 81,65,78 137,111,128 129,109,132 96,77,95 122,106,131 123,108,139 126,108,137 130,109,135 135,111,131 142,114,133 143,112,132 93,72,87
102,89,110 115,105,134 119,109,140 116,109,137 115,109,141 113,109,143 113,109,141 117,112,141 82,76,97 114,108,140 112,107,136 69,61,80 63,56,68 58,52,59 55,52,58 64,56,62 78,70,78 72,61,68 138,116,140 118,108,137 115,110,139 116,109,137 147,121,138 114,108,140 114,108,140 114,108,140 114,108,140 114,109,138 117,110,140 176,141,144 165,135,136 164,135,140 120,110,128 100,101,122 100,105,131 98,100,125 98,100,125 98,100,125 98,101,123 78,79,100 57,49,57 55,42,39 64,55,68 55,48,60 52,50,51 54,52,32 70,46,13 71,57,30 61,52,33 43,39,22 39,37,17 54,48,23 65,53,27 52,44,22 50,44,19 57,52,24 38,37,28 124,83,67 65,63,71 69,67,77 65,62,68 57,51,58 33,23,22 28,21,19 33,26,29 27,21,28 58,56,66 73,68,86 71,70,85 74,72,92 79,75,95 177,130,109 130,109,137 162,131,151 150,112,116 193,154,163 181,145,155 164,133,141 80,63,64 87,74,84 78,66,71 63,55,63 73,62,69 64,55,66 72,60,72 120,107,128 109,105,137 79,73,98 112,106,138 112,106,140 112,109,138 114,109,138 115,108,138 115,108,138 113,106,136 78,67,90
71,57,57 69,55,68 67,55,71 68,60,77 103,100,127 100,102,129 102,104,131 103,103,131 76,72,94 103,99,131 102,99,128 64,56,75 56,52,63 62,58,67 61,58,64 65,57,63 83,75,83 68,57,64 125,108,130 109,102,130 107,104,133 103,104,134 140,120,132 107,104,133 105,101,133 103,102,133 104,103,134 104,103,134 120,101,117 151,127,131 173,140,142 146,123,134 99,97,119 105,106,127 102,104,129 96,98,125 96,101,125 94,99,123 100,101,124 101,99,121 76,72,83 58,47,54 58,48,52 64,57,71 120,105,113 112,103,114 71,61,51 61,53,29 50,46,27 73,62,55 49,45,28 51,47,26 50,44,21 51,45,22 54,49,21 54,46,24 65,65,65 61,57,70 62,60,70 65,61,70 36,29,32 33,23,24 32,22,26 42,34,40 74,67,79 72,68,81 70,69,84 69,68,85 70,70,82 74,73,88 79,75,95 168,126,113 100,99,132 106,102,134 114,93,110 109,104,133 101,101,129 104,100,124 77,62,70 87,76,85 75,62,72 66,58,66 75,64,71 62,55,65 73,64,75 111,101,121 106,102,134 71,69,91 105,101,133 103,102,135 70,64,85 67,55,71 67,53,68 67,53,66 66,52,65 63,48,56
56,42,42 54,41,49 50,41,52 79,74,92 100,96,118 98,94,118 101,96,123 98,91,119 72,66,89 98,94,118 97,93,117 60,53,67 60,53,63 63,59,68 56,53,59 67,61,68 82,73,84 75,62,70 118,103,125 101,97,121 98,95,122 99,96,125 130,115,125 98,96,120 98,95,122 95,92,119 98,96,120 99,97,121 122,101,116 140,120,132 173,137,147 121,109,125 99,102,124 101,102,125 99,99,125 94,99,123 94,99,123 90,97,120 93,93,119 97,98,119 94,90,110 68,59,74 56,43,36 95,86,101 115,95,107 99,96,125 94,90,110 60,53,65 102,81,66 56,52,31 52,48,31 45,36,17 42,35,15 52,50,21 43,40,27 62,59,63 61,60,65 60,59,64 58,52,57 32,22,23 32,22,21 33,26,29 71,69,79 71,68,83 64,63,78 72,69,84 69,66,81 72,69,84 73,72,89 78,75,92 79,76,93 141,102,99 97,97,123 100,97,124 101,87,104 101,95,118 100,98,122 103,95,114 72,61,68 85,74,83 75,64,73 66,54,66 80,66,79 67,60,70 72,65,77 107,92,112 96,93,120 72,68,90 101,97,121 98,95,122 90,84,107 66,54,70 60,50,54 60,50,51 58,48,49 57,47,48
58,46,48 54,42,47 50,41,52 96,91,109 95,89,110 95,89,110 92,86,109 89,83,104 66,61,77 88,84,104 86,82,102 59,50,65 70,62,70 63,59,68 59,56,62 70,64,71 77,68,79 69,56,64 102,84,95 81,75,98 80,76,96 74,70,90 90,83,97 80,76,98 77,71,92 78,74,94 74,72,92 73,71,91 113,93,105 118,105,124 163,127,137 114,107,121 104,104,130 103,105,130 100,102,129 97,99,124 93,95,120 91,92,115 87,88,111 84,82,104 90,86,106 69,66,81 58,47,44 78,70,89 80,71,82 75,71,93 74,70,90 77,69,88 78,61,35 60,50,26 41,33,9 67,38,14 58,45,22 48,45,21 75,71,82 66,62,71 62,58,67 56,53,57 28,21,19 35,25,24 44,36,42 73,71,83 74,71,86 73,70,85 67,66,81 73,70,85 72,69,86 73,70,87 74,68,89 73,72,89 75,72,89 105,86,93 108,90,101 80,76,98 78,66,82 86,77,99 83,79,99 89,82,96 64,57,60 85,74,83 75,64,73 66,57,68 75,67,75 71,62,73 55,51,62 96,89,101 97,93,113 67,62,80 96,91,109 102,96,117 103,97,120 64,57,71 53,43,44 47,37,38 46,36,37 46,36,37
29,22,22 49,41,47 45,42,48 47,45,53 46,42,51 46,42,53 46,39,49 43,37,44 42,38,47 40,36,45 38,34,43 35,31,40 43,37,42 65,61,70 63,57,64 74,68,73 82,75,87 71,60,69 99,77,82 46,42,55 47,43,54 46,42,53 45,41,52 46,42,53 46,42,51 42,38,49 46,44,54 50,48,58 67,53,70 95,93,117 154,119,134 120,107,126 111,106,133 105,105,131 102,104,129 98,100,125 95,97,122 92,93,116 92,93,116 84,85,108 75,71,91 72,69,84 62,54,62 51,44,56 51,44,54 50,49,54 50,49,54 54,48,53 58,51,49 51,44,42 70,58,46 60,49,34 58,42,27 78,64,64 73,64,75 70,61,72 58,52,57 32,22,21 29,22,20 61,53,61 64,62,72 69,67,79 73,72,87 70,69,86 74,70,90 73,70,87 78,77,94 74,72,92 71,70,87 72,71,86 76,75,90 85,73,87 162,120,107 52,40,52 50,41,52 52,40,52 50,43,55 48,42,49 64,56,62 82,73,84 76,67,80 64,57,69 68,61,71 56,53,59 32,29,35 35,32,38 42,35,45 39,36,42 41,38,44 44,40,51 40,36,45 40,37,43 44,36,42 51,41,42 50,40,41 51,41,42
43,33,34 38,30,36 35,32,38 37,30,40 39,35,44 39,35,44 39,35,44 42,35,45 38,34,43 44,40,49 42,38,47 45,42,48 49,46,52 53,50,56 63,57,64 82,76,83 84,77,87 68,59,70 55,42,52 67,63,74 72,65,77 70,66,77 72,65,75 75,71,82 72,68,77 70,66,77 69,67,77 72,68,79 77,70,82 99,100,123 143,113,126 123,109,126 109,107,131 106,106,132 100,102,127 99,101,128 99,101,126 93,95,120 92,94,119 92,94,119 79,75,95 64,61,76 63,59,68 64,55,66 61,54,66 59,51,59 58,54,63 60,53,63 59,56,62 63,57,64 62,51,34 67,57,35 69,55,55 117,87,70 84,65,67 63,52,59 30,21,17 32,23,19 55,49,56 62,60,68 65,61,74 67,65,77 73,69,82 68,63,79 67,65,75 71,69,81 66,66,76 67,67,79 70,69,86 72,71,86 77,72,88 83,74,89 173,117,95 72,55,58 70,62,68 72,61,68 71,63,71 54,48,53 63,55,63 84,75,86 83,74,87 65,58,70 58,52,57 39,34,36 39,33,38 37,31,36 35,29,34 34,28,33 31,28,32 32,29,33 31,29,30 28,26,27 31,24,24 43,36,36 46,36,37 46,36,37
40,33,33 44,38,43 42,38,47 42,38,47 45,42,48 44,41,47 43,37,44 41,37,46 38,35,41 40,36,45 41,37,46 41,37,46 39,37,45 37,35,43 57,51,58 61,53,59 62,56,63 51,44,54 32,28,37 48,44,53 48,44,53 49,45,54 47,44,50 51,47,56 48,44,53 49,42,52 47,45,53 49,45,54 71,64,78 99,99,125 104,94,112 141,116,130 106,108,135 105,110,134 97,102,126 100,102,129 102,103,133 98,100,125 92,94,119 91,92,115 95,92,121 66,64,86 54,52,62 57,51,58 51,44,54 51,48,52 52,48,57 53,46,56 52,48,59 51,47,58 69,58,41 55,52,28 55,48,60 53,50,56 108,80,67 133,92,74 52,32,23 61,56,58 60,56,67 64,62,70 68,64,77 69,67,75 65,61,72 63,59,68 67,62,78 65,61,74 63,56,68 61,54,64 65,62,68 64,58,65 65,57,63 72,65,65 165,117,99 162,97,76 48,42,49 49,43,50 47,44,48 37,30,33 52,39,49 63,55,63 65,58,68 52,48,57 31,24,27 33,26,29 34,29,31 35,30,32 36,31,33 37,32,34 37,32,34 41,34,37 44,34,38 44,39,41 48,41,44 43,36,36 45,35,34 46,36,35
37,30,30 39,34,36 39,36,42 39,36,42 39,36,42 39,36,42 37,34,40 37,34,38 33,30,36 37,34,40 35,32,38 36,35,40 36,34,42 34,32,40 50,44,51 83,74,85 83,77,84 59,55,66 38,35,41 56,48,56 58,50,56 62,54,62 63,55,61 62,54,62 63,54,67 65,53,65 57,51,58 55,49,56 77,70,84 92,92,118 95,98,118 140,115,127 106,106,134 105,110,136 94,99,123 96,98,123 102,104,129 100,102,127 95,97,122 84,85,108 93,91,113 92,90,114 70,66,77 80,70,71 53,58,64 53,49,58 54,50,59 55,51,60 53,51,61 53,51,61 69,60,45 56,52,35 55,48,62 52,48,59 76,50,38 140,87,64 157,110,87 63,57,64 61,57,68 74,70,81 78,76,88 81,77,88 65,61,70 71,59,71 43,33,37 36,25,22 41,24,16 30,21,13 28,19,15 30,21,15 32,21,18 99,74,55 159,113,97 80,47,40 53,47,54 50,44,51 50,44,49 58,48,52 72,59,67 89,78,85 86,79,91 60,53,63 36,31,33 36,29,32 37,30,30 36,29,32 37,29,35 36,26,30 34,27,30 36,26,30 33,26,29 33,26,29 31,24,27 46,36,37 45,35,36 46,36,37
30,23,26 52,40,42 47,37,41 37,34,38 33,30,34 33,30,34 31,28,32 34,28,35 31,27,36 34,31,37 40,32,38 39,29,33 48,36,38 54,40,42 62,44,43 77,49,49 83,55,53 80,52,50 93,62,52 102,71,61 116,78,70 121,83,73 131,89,78 125,82,67 127,85,72 116,79,64 119,77,64 131,85,71 131,108,121 91,91,117 94,101,124 112,101,124 107,107,133 108,113,137 92,93,114 90,91,114 96,97,120 103,103,131 101,101,129 87,88,111 79,77,97 89,87,107 89,85,107 79,71,88 116,89,82 86,63,64 61,53,61 53,49,58 52,48,57 53,49,58 53,49,58 55,49,56 56,49,59 60,49,58 217,134,83 217,132,77 201,125,85 165,101,73 81,67,69 79,74,90 74,70,83 73,62,69 43,29,13 46,32,7 38,25,20 39,26,19 40,26,10 32,22,12 31,21,11 45,28,20 68,51,57 71,53,62 69,54,62 65,52,60 61,50,59 55,48,60 54,51,57 56,50,57 56,48,56 56,48,56 56,47,58 50,43,53 51,44,54 48,44,53 46,42,51 45,41,50 48,41,51 48,39,50 46,40,47 46,40,47 42,36,41 43,35,43 37,30,33 45,35,36 45,35,34 44,37,35
44,34,35 47,37,38 51,41,45 61,47,49 71,54,60 81,63,62 100,72,70 116,89,84 123,90,83 129,93,83 130,90,81 122,82,73 126,83,75 118,79,65 150,96,76 162,104,82 168,108,87 172,109,89 147,95,74 131,82,62 141,92,70 139,87,68 135,87,69 126,83,68 127,83,71 125,81,69 125,84,66 135,92,77 124,99,111 89,89,115 101,101,129 92,93,116 119,110,132 106,113,136 97,97,123 84,85,108 89,90,113 98,98,126 101,101,129 97,98,121 83,81,101 77,75,95 85,81,103 79,75,95 139,129,130 55,48,48 53,49,58 53,49,58 53,49,58 54,51,57 57,50,53 74,60,62 116,84,79 142,98,86 214,126,74 206,122,78 191,117,79 175,109,75 140,92,76 90,75,83 58,46,48 42,28,12 36,27,12 42,26,11 35,25,24 39,28,21 41,30,13 38,29,25 37,23,9 139,95,83 144,97,86 133,90,73 136,89,80 128,86,73 148,102,88 97,65,62 81,58,59 158,108,93 147,99,83 140,94,78 138,100,92 83,60,59 58,54,67 56,52,61 54,47,57 49,42,52 47,43,52 47,43,52 47,43,52 45,41,50 44,40,49 48,41,51 48,42,49 42,37,39 45,35,36 46,36,37
141,89,70 72,55,58 59,57,67 44,40,51 41,37,46 41,37,46 44,37,47 44,41,47 47,45,55 43,41,53 41,41,49 37,37,45 45,37,45 46,39,49 63,45,44 152,104,88 156,101,86 150,95,80 144,89,74 135,81,63 145,88,69 143,87,65 145,89,67 138,82,60 147,87,64 153,95,71 141,91,74 139,90,68 130,106,115 91,88,115 103,103,129 94,95,118 108,100,119 105,107,132 105,107,132 86,84,108 84,82,106 91,91,117 98,98,124 100,101,124 92,90,114 83,81,101 79,75,95 79,75,97 74,66,83 75,64,73 61,49,54 69,51,50 108,68,59 138,90,72 146,94,75 149,92,73 143,89,71 143,90,65 184,106,55 206,127,81 193,119,81 172,106,74 57,45,35 35,26,20 75,34,5 60,31,7 33,23,24 41,27,9 35,26,22 37,27,15 43,29,15 43,32,25 124,71,46 166,106,85 154,94,73 159,101,77 162,104,82 163,103,82 164,106,84 157,104,81 69,50,54 83,64,66 161,103,79 165,102,78 164,99,76 162,99,75 153,100,88 81,51,50 59,51,59 54,52,62 53,51,61 54,50,61 54,50,61 54,50,59 53,49,58 53,49,58 55,51,60 52,48,57 53,46,56 53,46,56
