63,48,39 69,55,41 69,54,43 70,53,43 70,54,39 65,49,36 66,51,40 70,55,46 85,60,57 135,111,131 121,110,137 91,78,97 130,112,139 128,114,142 123,111,141 122,112,141 118,111,139 116,109,137 92,78,102 121,111,140 118,109,135 68,56,70 57,50,60 56,50,57 61,55,60 76,68,74 69,57,62 147,108,117 115,110,137 115,110,139 99,80,96 121,108,143 116,109,139 115,108,136 117,107,136 121,110,137 130,114,139 146,122,142 156,128,145 143,120,147 122,113,139 96,80,93 85,70,80 79,60,64 72,64,70 83,69,69 122,93,87 181,143,149 200,160,164 177,137,154 119,97,105 124,109,131 113,109,143 114,108,142 111,105,139 112,104,141 113,105,140 113,102,136 105,69,61 85,57,46 50,38,43 47,41,46 67,65,75 74,72,80 73,69,80 69,65,78 69,67,77 57,55,65 72,70,82 69,66,81 62,62,74 60,60,72 58,54,67 87,74,82 122,107,138 121,111,140 138,115,142 170,140,155 126,85,85 255,192,179 255,190,164 225,157,139 82,68,70 85,72,80 76,62,67 57,48,61 61,50,57 68,59,70 82,66,79 136,113,140 101,86,108 122,108,136 115,109,143 114,110,142 116,110,144 116,110,144
59,46,39 64,49,40 64,49,38 65,48,40 66,50,37 65,48,38 65,51,37 68,53,42 84,59,56 116,102,126 115,109,141 80,74,95 114,108,140 113,109,143 115,109,141 115,109,141 115,109,141 114,109,138 83,74,98 114,109,138 122,111,138 67,60,72 55,51,60 58,52,59 61,55,60 79,71,79 74,63,72 144,106,112 115,109,134 115,110,139 96,80,93 118,108,139 116,109,139 115,108,138 117,107,136 115,109,134 115,108,138 116,109,137 123,109,137 115,107,140 119,108,142 91,71,94 86,74,79 79,62,65 71,63,71 81,69,71 121,94,89 130,107,136 116,108,143 112,108,144 100,84,101 118,107,134 110,106,140 112,106,140 110,106,140 110,106,140 112,106,140 112,104,139 80,54,42 96,67,61 82,70,82 71,69,79 70,70,82 72,68,79 69,65,74 67,63,74 62,60,70 57,55,65 58,56,66 66,64,76 64,62,74 53,53,65 60,55,71 135,105,106 110,106,138 111,105,139 112,104,141 115,104,140 105,80,92 130,110,133 152,116,129 137,106,114 78,63,71 81,68,76 73,62,69 58,51,63 64,53,60 61,54,68 77,65,79 110,104,136 88,79,101 114,109,136 109,105,137 109,105,137 111,105,137 111,105,137
55,38,30 56,39,31 54,39,28 55,39,22 57,38,24 60,39,28 67,46,35 67,47,38 79,58,54 109,96,106 105,96,118 74,66,83 102,96,117 100,96,118 103,99,123 101,98,125 98,97,128 98,98,126 79,75,95 101,98,127 103,101,125 65,58,72 61,54,66 51,44,54 62,59,63 77,69,75 71,60,69 133,100,104 102,99,128 101,100,131 93,78,98 107,102,129 99,98,129 99,100,130 103,99,131 103,103,131 105,101,133 100,100,128 109,102,130 99,99,127 98,100,127 86,73,92 91,74,77 80,63,64 78,66,78 84,69,77 114,89,86 113,96,116 99,101,126 97,102,128 93,81,97 99,99,125 99,100,134 100,99,132 100,100,128 100,100,126 100,99,130 103,100,127 132,100,95 212,129,89 154,108,90 101,82,84 77,72,90 73,70,87 68,64,77 65,61,72 66,62,75 55,49,54 59,54,26 59,54,42 54,51,55 53,53,63 65,60,76 145,111,109 109,97,113 98,100,127 99,99,127 101,98,125 91,75,88 99,99,125 99,99,127 96,92,114 72,59,69 84,72,84 80,69,76 58,50,58 63,54,65 59,54,70 78,64,77 102,99,126 76,72,92 102,100,122 101,99,123 105,99,124 104,98,123 104,98,123
67,51,38 69,53,40 68,49,37 86,63,48 98,66,50 98,66,50 91,63,50 77,56,45 67,50,40 71,53,48 71,56,47 74,57,47 64,52,52 60,50,54 57,48,59 96,91,109 98,94,118 97,91,116 76,71,87 96,94,118 101,92,114 64,55,70 57,55,65 55,47,55 62,54,60 80,72,78 71,60,69 133,96,95 96,94,118 96,94,116 91,79,95 104,95,121 98,96,120 100,96,120 100,95,122 98,94,118 102,95,123 100,95,122 106,95,118 98,96,120 102,96,121 85,69,86 91,72,76 74,62,67 81,70,79 75,61,74 115,90,91 112,93,109 98,96,118 99,97,119 88,75,94 101,97,117 98,94,118 100,96,118 97,93,115 99,94,112 67,57,33 87,75,38 58,45,24 214,141,100 142,101,85 112,89,88 76,76,88 73,72,89 71,69,81 64,64,72 63,55,63 55,48,21 58,51,24 54,48,23 50,48,19 46,49,27 79,55,49 94,74,84 190,140,125 99,93,116 96,94,118 98,94,116 87,73,90 99,97,121 98,95,122 94,86,105 72,61,70 87,76,85 78,66,78 61,52,63 67,60,70 63,59,72 73,61,75 99,93,118 72,66,89 101,97,119 91,82,106 61,49,61 57,47,51 57,46,53
52,38,24 52,37,26 51,34,26 52,33,21 53,31,23 57,38,26 61,40,29 53,36,26 57,41,35 62,46,40 64,48,44 62,46,40 57,45,47 54,44,45 92,83,96 104,97,111 104,96,113 103,96,110 68,63,79 96,91,109 97,89,106 57,48,61 62,55,67 63,54,65 69,61,69 82,71,80 73,61,75 125,85,78 86,82,104 87,82,100 78,66,82 87,77,97 84,78,99 82,77,95 81,75,96 78,74,96 77,71,94 75,69,94 85,74,97 73,69,91 73,67,90 73,59,76 89,72,75 64,53,60 77,65,79 70,58,72 93,71,76 86,73,92 72,70,92 75,71,93 78,71,85 78,70,89 76,70,93 75,71,93 105,89,83 67,49,19 50,41,24 44,40,23 50,39,22 204,131,90 140,102,85 109,86,85 74,73,88 73,70,85 69,68,83 60,59,74 145,112,60 95,80,33 58,51,24 60,54,29 64,59,31 72,66,41 122,101,90 77,70,84 158,108,91 108,79,84 84,82,104 86,82,102 70,61,76 87,83,105 89,83,108 87,77,95 62,56,63 82,73,84 76,67,78 61,57,66 64,58,65 62,55,67 70,61,76 106,97,119 73,67,90 105,99,122 108,97,124 82,72,90 54,44,48 52,42,46
65,48,38 62,45,35 65,45,36 88,65,50 80,60,42 88,67,54 78,58,49 65,48,40 61,45,41 55,42,37 52,39,36 45,32,29 38,26,28 44,37,40 48,41,51 48,41,53 47,40,52 43,36,48 40,36,45 41,37,46 39,35,44 37,31,38 58,50,58 62,55,65 63,55,63 84,72,84 76,62,75 120,77,71 44,42,52 46,41,57 44,40,51 46,42,55 45,41,54 45,41,54 46,44,56 47,45,55 48,44,57 48,44,57 47,43,56 46,42,55 51,47,60 49,42,52 80,72,78 49,38,45 70,63,73 56,52,61 60,54,61 46,42,51 51,47,58 51,49,59 53,46,58 53,46,58 54,48,55 58,48,52 59,50,33 46,39,23 37,37,21 43,41,23 59,47,35 213,134,95 136,100,90 103,84,86 71,69,79 70,66,77 63,63,73 62,57,45 71,58,35 82,64,22 61,54,27 58,51,24 58,52,29 58,50,26 71,63,69 65,62,77 88,74,79 149,106,98 56,45,52 44,37,49 44,37,51 49,42,56 47,43,52 46,40,45 64,56,62 86,77,88 68,61,71 63,56,66 71,64,74 32,26,33 38,34,43 40,36,45 44,40,49 45,43,51 51,47,58 48,44,53 48,43,42 51,41,42
40,26,26 40,27,24 35,22,17 39,26,21 48,32,30 47,34,31 48,35,30 51,35,31 50,37,34 50,34,32 50,34,32 47,34,31 43,33,34 36,30,35 37,33,42 39,35,44 42,38,47 45,41,50 47,43,52 52,48,57 55,52,58 54,51,57 54,50,59 59,55,66 62,54,62 86,77,88 67,60,72 52,39,49 68,60,77 71,69,79 70,66,75 69,65,76 72,68,79 67,63,74 71,64,76 69,62,74 61,57,68 64,57,67 69,62,72 60,53,65 69,60,73 73,59,74 73,62,69 71,59,64 81,70,79 72,68,77 48,44,53 54,50,59 54,50,59 54,50,59 56,49,59 55,48,58 58,51,61 56,50,55 58,50,37 38,34,17 34,29,17 44,35,18 59,47,52 201,137,109 137,99,89 92,78,80 68,66,78 65,63,75 57,46,31 121,94,51 52,44,22 61,54,25 44,38,13 53,47,22 45,42,18 49,44,16 61,55,76 65,61,74 69,65,76 97,75,80 128,100,91 67,61,68 68,61,73 68,64,73 69,61,67 54,47,47 63,55,61 86,77,88 65,56,67 65,58,68 39,33,38 37,32,34 35,30,32 32,29,33 32,27,29 31,28,32 34,28,33 33,27,32 29,24,26 46,36,37
53,40,37 50,37,32 52,35,27 56,39,31 50,37,30 50,37,34 48,35,32 50,37,34 46,35,32 46,34,34 48,34,34 43,31,33 40,33,36 43,37,42 40,37,43 42,38,47 42,38,47 41,37,46 39,35,44 44,38,45 42,35,45 42,35,45 37,33,44 37,35,43 63,57,62 84,75,86 64,57,69 43,42,47 48,41,53 51,44,54 48,41,51 50,43,53 50,43,53 49,42,52 48,41,51 47,40,50 47,43,52 47,45,53 45,41,50 47,43,52 52,43,54 54,45,56 56,48,56 68,57,64 85,74,83 76,69,79 52,48,57 52,49,55 46,46,54 48,46,54 45,43,51 45,43,51 51,47,56 49,45,54 54,47,50 53,44,36 49,41,28 43,34,26 53,46,56 95,72,61 148,105,88 84,77,80 70,64,71 56,53,57 77,61,44 93,62,23 52,42,20 54,47,27 47,45,27 48,46,28 50,46,29 55,46,29 62,55,67 61,59,71 63,59,70 71,64,74 53,39,44 48,42,49 46,43,49 46,43,47 46,43,47 41,34,37 54,46,54 58,49,62 50,41,52 40,34,41 32,27,29 35,28,31 38,31,34 37,30,33 36,31,33 37,32,34 40,33,36 43,38,37 44,37,37 42,35,33
46,34,34 49,36,29 81,58,43 64,48,33 48,35,32 44,32,32 41,29,31 43,31,31 40,33,33 39,29,30 39,29,30 35,28,31 35,28,31 41,36,38 40,34,39 37,31,38 38,35,41 34,33,38 32,31,34 32,31,36 37,34,40 34,31,35 36,30,37 36,28,36 42,36,41 42,36,43 42,33,44 47,39,45 60,47,55 58,47,56 58,50,56 60,50,54 61,49,51 62,49,57 64,53,60 65,54,63 61,55,62 59,51,59 61,52,65 60,53,63 62,55,67 61,52,67 58,50,58 64,53,62 65,51,64 62,48,61 58,49,60 55,48,58 58,50,58 58,47,56 60,47,57 58,47,56 58,49,60 54,51,57 56,49,61 60,49,58 55,47,53 56,48,54 56,49,59 59,47,59 181,127,107 84,74,78 66,62,71 32,27,29 43,31,31 72,48,22 56,49,33 54,50,31 62,53,38 50,46,29 48,43,31 52,46,23 36,31,19 34,28,23 54,48,55 55,48,58 49,45,54 51,44,54 48,44,53 48,44,53 50,44,51 64,53,60 66,57,68 84,75,86 63,57,64 38,30,36 38,28,32 38,31,34 36,29,29 35,30,29 35,28,31 35,28,31 37,27,31 36,26,30 32,22,26 46,36,37
42,35,38 45,34,31 73,53,44 59,42,43 53,46,58 34,26,34 38,28,32 41,29,31 33,26,29 30,27,31 32,26,31 33,25,31 30,22,30 43,32,39 42,27,35 39,27,29 39,29,28 43,31,31 50,33,34 56,33,34 74,46,44 91,62,58 108,72,64 118,78,69 148,93,80 166,107,90 148,96,77 149,97,78 148,96,77 140,90,73 129,87,65 135,89,73 144,96,80 141,95,79 137,91,75 135,89,73 141,87,67 157,101,79 155,102,79 153,101,80 148,96,77 139,87,66 140,86,66 132,78,58 135,87,69 142,94,78 149,103,89 146,104,91 125,91,87 92,67,68 69,52,58 60,49,56 58,50,58 53,49,60 55,48,58 61,52,63 65,55,56 73,60,57 78,53,50 82,53,49 114,66,50 110,72,62 70,53,54 38,23,12 93,72,87 77,63,68 78,72,65 53,49,39 58,50,39 47,45,27 31,26,12 56,51,39 46,25,14 89,56,49 77,50,45 76,49,44 73,50,49 71,50,50 66,52,57 60,48,60 69,50,52 68,47,47 62,40,43 64,47,50 54,47,57 48,41,51 48,41,51 49,42,52 50,43,53 48,41,51 49,42,52 48,41,51 48,41,51 47,41,48 37,32,34 44,37,35
48,46,54 50,44,51 53,42,51 48,41,51 49,42,54 47,43,54 52,44,52 62,48,53 57,45,50 55,43,43 102,75,68 119,87,82 129,91,81 139,97,86 140,99,83 139,95,85 94,60,56 63,34,30 57,33,27 63,38,37 58,37,37 59,38,38 53,35,34 55,34,32 55,37,36 56,38,35 158,102,80 174,103,84 161,109,88 156,104,83 153,101,80 145,95,78 135,92,75 125,83,70 118,79,67 117,75,62 129,82,71 137,91,75 143,94,72 150,96,76 148,96,77 137,89,71 118,75,69 89,57,54 90,68,73 100,80,90 79,66,74 60,49,56 60,48,60 55,48,60 56,49,61 56,49,59 55,48,58 68,60,68 70,53,56 82,61,59 116,79,66 140,92,76 138,86,65 146,94,73 154,101,76 161,108,85 170,117,92 116,64,45 182,122,99 97,75,78 61,59,60 31,25,20 35,26,18 48,44,38 29,23,14 41,30,15 118,80,63 128,82,64 136,83,67 139,87,68 139,87,68 138,89,69 146,104,91 69,56,64 167,107,86 167,107,82 157,101,79 148,95,81 84,66,65 56,50,57 54,52,60 54,50,61 51,47,56 52,48,57 49,45,54 47,43,52 46,42,51 45,41,50 47,41,48 46,40,47
61,57,66 61,57,68 64,55,68 63,54,65 62,55,67 59,55,68 65,56,69 71,57,70 70,60,64 64,51,44 157,99,73 165,106,78 165,102,80 163,100,76 165,101,75 126,83,68 60,53,63 57,50,60 46,42,51 45,42,48 46,42,51 45,41,50 51,42,53 51,40,49 53,42,51 53,41,53 72,50,55 135,97,91 144,96,80 154,102,81 156,100,78 152,100,81 141,98,83 142,100,87 123,90,83 100,72,70 78,61,64 65,52,60 59,48,57 58,46,58 54,50,61 72,47,46 84,67,70 108,95,114 96,92,112 92,90,114 88,83,110 81,77,101 71,63,80 143,123,133 83,59,53 84,52,47 122,79,64 153,100,77 166,101,78 161,96,73 158,98,73 154,96,72 155,98,79 146,96,79 132,91,75 112,63,43 231,140,96 232,142,95 152,111,93 66,51,42 33,23,24 35,26,18 32,22,12 31,21,11 73,36,21 176,111,92 178,113,90 178,113,90 169,109,86 154,96,72 160,100,75 164,106,82 155,102,79 73,56,57 109,76,65 177,112,89 175,105,81 175,105,81 165,102,82 139,89,72 68,51,52 57,50,60 54,50,59 53,49,58 53,49,58 53,49,58 52,48,57 53,49,58 52,48,57 51,47,56
62,53,66 62,55,69 60,53,67 55,51,62 60,56,65 58,51,63 65,56,69 72,58,71 77,63,65 118,82,72 117,69,55 116,67,47 137,88,66 132,85,64 120,79,63 108,74,56 61,49,49 53,50,56 42,39,45 47,40,52 47,44,59 47,44,59 48,44,57 49,37,53 54,39,47 52,37,45 70,47,48 104,69,56 104,68,58 86,54,51 65,46,50 60,45,53 56,50,57 56,47,58 47,45,55 52,48,59 54,47,57 49,45,54 55,48,58 57,45,59 92,55,52 65,25,18 134,115,131 114,110,132 97,102,126 100,104,133 100,104,133 97,102,128 98,100,125 83,79,101 89,51,43 176,112,86 177,107,83 172,105,80 173,106,79 170,103,78 163,103,80 141,91,74 88,57,47 102,71,61 146,94,73 172,106,76 233,144,97 206,127,86 51,31,22 44,30,16 33,26,24 32,24,11 41,24,14 119,83,73 149,95,75 151,98,75 157,101,79 159,103,81 158,100,74 155,97,71 151,98,75 155,103,82 160,107,84 83,60,57 77,58,60 156,108,90 168,108,87 175,112,88 177,109,87 178,111,86 164,112,93 78,53,50 57,50,62 55,53,63 58,54,63 58,51,61 56,49,59 57,50,62 58,51,61 60,53,63
55,43,45 54,42,47 57,44,52 66,53,61 70,53,59 61,38,39 83,50,41 102,64,54 120,74,58 116,74,63 108,70,60 123,84,70 127,90,77 114,78,68 93,66,59 71,50,48 59,45,47 51,42,53 45,44,49 47,44,50 58,52,59 54,46,54 62,49,57 56,46,50 50,38,50 48,39,52 48,39,50 49,42,52 52,48,57 54,48,55 57,51,58 57,49,57 55,49,56 52,48,57 51,49,59 53,49,58 56,49,59 57,49,57 60,49,56 71,55,53 74,35,32 74,44,45 114,112,132 107,110,132 110,113,135 109,110,140 111,112,142 107,112,138 100,107,132 102,104,129 112,109,138 166,140,146 158,95,73 168,106,79 147,94,71 111,72,58 89,53,45 123,82,66 150,97,74 154,96,74 158,98,75 150,88,61 227,148,104 68,28,3 49,34,12 48,30,11 32,21,14 35,23,11 48,28,10 153,98,69 159,101,79 158,98,75 151,93,69 158,100,76 161,98,74 160,98,71 155,97,73 150,94,70 153,97,75 126,85,65 67,53,58 86,63,62 154,96,72 162,98,72 164,102,75 160,97,73 156,99,80 150,99,75 94,66,55 61,47,47 51,48,54 51,44,54 51,44,54 49,45,56 48,44,55 49,45,56
116,83,74 124,87,74 132,90,77 128,89,77 120,83,70 91,60,50 84,53,45 93,57,49 77,48,44 112,81,73 96,71,70 112,81,71 111,80,72 101,70,58 85,57,48 73,61,63 71,62,73 76,64,69 72,60,72 42,34,42 49,43,50 54,48,55 55,48,60 59,51,57 56,52,61 60,54,61 54,48,55 57,48,59 60,54,61 53,49,60 56,50,57 59,51,59 58,50,58 57,50,60 54,50,59 58,51,61 65,51,64 64,50,55 88,63,60 123,91,77 74,39,42 139,113,119 115,116,139 105,110,134 105,107,134 110,111,141 112,113,145 111,115,144 106,113,138 99,101,128 108,109,132 115,112,141 126,100,104 132,90,77 130,84,66 144,96,78 150,97,74 152,96,72 152,94,68 156,96,73 161,101,78 167,104,82 169,100,71 69,32,8 46,29,19 38,26,14 40,28,16 38,27,10 43,28,6 53,29,7 161,99,70 154,96,72 150,98,79 151,97,77 162,99,77 167,104,80 168,106,79 163,103,78 166,106,81 155,102,79 65,53,55 70,51,53 152,96,74 168,101,76 170,103,78 175,108,81 168,105,83 159,101,77 149,98,74 139,95,83 83,65,64 60,48,60 56,49,59 59,47,59 57,48,59 56,47,58
96,62,58 105,71,67 119,83,77 116,80,72 103,74,70 89,60,56 78,56,59 72,55,58 65,53,58 59,54,70 59,54,72 61,57,70 56,49,59 54,48,55 55,46,59 54,51,57 61,53,61 62,56,63 64,56,64 65,53,65 58,49,62 52,43,54 50,44,51 51,42,53 52,44,52 53,47,54 75,61,61 65,53,55 57,49,55 59,51,57 64,52,54 65,48,51 63,49,49 66,52,54 91,64,59 108,74,70 138,92,76 145,94,70 152,95,66 151,95,73 94,75,91 130,109,128 107,109,134 108,113,137 100,105,131 111,113,138 107,107,133 107,109,134 111,113,140 104,109,135 95,100,124 104,106,131 109,114,138 106,108,133 107,93,108 125,92,81 143,89,69 151,98,73 146,93,68 145,94,68 154,101,76 153,97,73 148,97,69 87,40,8 38,19,5 41,26,15 43,30,9 36,25,18 33,24,16 38,27,10 89,48,21 83,50,41 112,69,54 130,83,62 141,92,70 126,80,62 119,73,55 111,68,51 112,70,48 120,75,52 74,56,55 65,55,59 97,65,62 155,103,84 154,102,81 156,103,78 157,101,77 157,99,73 158,100,76 159,101,79 153,101,80 124,82,71 69,52,55 59,50,65 60,53,63 58,51,63
80,57,58 75,53,56 68,51,57 60,47,55 57,48,59 59,48,57 57,48,59 56,49,59 69,55,55 52,50,58 57,49,57 52,44,50 55,47,53 52,44,52 59,51,57 49,43,50 50,43,53 50,44,51 52,48,57 53,50,56 55,47,55 56,48,56 55,48,58 51,44,54 57,51,56 65,57,63 64,53,60 102,91,86 59,49,53 63,49,51 87,66,64 100,73,68 120,83,68 121,80,64 124,78,62 136,87,67 141,88,63 142,91,65 144,96,69 139,85,65 89,91,116 125,108,128 104,109,133 100,102,127 101,106,132 107,112,136 106,106,132 102,104,129 106,108,133 108,113,137 105,110,134 96,101,125 90,91,114 101,98,125 101,94,122 95,93,115 101,83,92 120,83,80 147,98,78 153,97,73 147,95,74 147,96,72 150,102,77 117,69,40 39,27,17 43,31,19 39,26,23 40,29,12 33,25,14 35,24,9 58,25,0 155,95,70 154,96,72 157,99,77 153,100,75 153,100,75 150,97,72 150,99,73 155,99,75 152,100,79 87,64,61 56,49,59 66,49,52 138,92,78 151,98,75 151,102,82 160,108,87 151,93,67 140,89,65 141,87,67 140,87,64 141,90,66 122,86,76 76,57,61 58,51,54 63,52,61
55,48,60 54,47,57 51,47,56 52,48,57 52,48,57 51,44,54 53,47,54 51,47,56 56,48,56 56,48,54 56,49,52 55,49,56 66,55,62 63,52,59 58,50,58 58,50,58 55,49,56 55,51,60 55,52,58 62,54,60 57,49,55 57,49,57 58,50,58 57,49,55 76,60,56 75,54,54 97,66,56 101,70,60 113,78,63 128,90,73 137,91,65 137,90,67 140,91,69 143,92,68 143,89,69 148,95,72 141,92,70 137,90,69 140,88,67 133,91,78 86,89,111 115,106,128 105,110,134 97,98,119 112,109,136 97,99,124 110,111,134 100,100,126 100,102,127 95,97,122 103,100,127 106,108,133 101,101,127 86,83,110 83,81,105 87,85,109 94,90,114 91,86,113 86,84,106 96,87,109 126,92,90 135,89,75 139,98,78 95,59,41 42,28,12 31,20,13 86,64,46 40,26,10 42,29,6 31,23,12 41,22,6 149,93,69 152,94,70 151,95,73 147,94,71 146,93,70 148,97,71 150,94,70 147,96,72 148,96,77 96,73,70 53,49,58 55,48,58 99,70,66 147,98,76 146,92,74 150,96,76 156,100,78 152,96,72 156,96,73 154,96,70 151,98,75 145,93,72 136,91,68 91,65,55 61,47,49
51,49,57 51,49,57 52,50,58 61,58,64 55,48,58 54,47,57 55,48,58 56,49,59 57,51,58 58,50,58 58,52,57 55,52,56 57,51,58 58,50,58 57,51,58 56,50,55 54,51,55 61,53,59 58,51,54 62,50,55 71,57,59 79,61,60 95,70,67 104,77,70 108,77,67 114,79,66 130,89,71 127,85,63 130,85,62 133,86,63 140,89,65 136,89,66 135,88,65 138,90,65 148,95,72 140,91,69 135,88,67 131,86,65 133,88,67 130,96,94 92,95,117 104,98,121 109,111,138 100,98,122 101,96,125 93,98,122 111,113,138 100,102,127 93,93,119 89,90,113 82,78,98 61,57,77 72,68,90 89,85,107 103,101,125 97,97,123 90,90,116 84,84,110 84,87,107 89,91,118 92,94,121 101,92,114 113,82,74 97,66,56 46,35,30 26,16,17 56,32,24 73,39,21 42,27,16 34,23,18 42,25,15 152,94,70 145,88,69 146,93,70 152,97,68 143,90,65 142,90,69 146,92,72 149,97,76 151,98,75 116,77,65 62,49,44 50,41,54 72,50,53 130,85,64 148,92,70 148,95,72 148,97,71 146,93,66 151,95,69 153,95,69 146,93,70 148,95,70 150,97,74 144,95,75 113,75,65
52,50,58 53,51,59 50,48,56 53,49,58 52,48,59 54,47,59 56,49,59 56,49,59 56,49,59 57,50,62 54,48,53 57,49,55 57,51,56 57,49,55 56,48,54 62,50,55 68,51,54 82,59,60 90,66,60 101,68,61 114,78,70 121,83,73 122,83,71 126,84,71 124,82,69 125,83,70 131,88,69 128,85,70 130,84,66 124,78,60 127,81,65 126,83,66 128,85,70 131,88,71 128,82,68 121,84,69 115,79,71 99,66,59 85,58,51 109,90,92 92,100,120 93,94,117 110,110,136 101,101,127 90,85,112 98,96,120 92,93,114 101,101,127 94,99,123 89,94,118 86,86,112 82,82,108 81,79,101 82,79,96 56,51,69 64,56,75 87,83,103 101,102,125 100,101,124 106,107,130 87,63,26 79,57,8 73,52,39 64,40,32 49,39,38 35,31,42 33,20,28 139,96,79 45,32,25 41,25,19 55,30,13 57,29,16 147,95,76 146,89,70 142,89,64 142,89,66 146,93,70 143,90,67 144,91,68 143,89,69 152,96,72 106,70,60 59,48,57 61,50,57 81,58,55 128,92,74 136,91,70 127,85,63 141,93,68 144,91,66 150,94,72 146,93,70 153,97,75 153,99,79 146,94,73 149,98,72
60,56,65 48,44,53 44,40,49 55,48,58 52,48,57 55,48,58 57,49,57 53,47,54 56,47,58 54,48,55 74,63,60 55,48,46 69,56,53 83,65,64 90,67,64 100,73,66 105,73,68 110,77,70 118,80,70 121,82,70 122,82,73 121,82,70 124,82,71 123,81,70 119,80,68 122,83,71 124,82,69 121,82,70 116,77,63 121,79,68 121,79,66 121,82,68 118,81,68 112,79,68 88,64,58 82,58,62 80,59,59 69,46,43 74,52,46 107,88,95 96,101,125 88,90,115 103,105,130 96,101,125 92,89,116 83,81,103 77,78,97 62,63,84 98,99,122 95,100,124 90,95,119 90,95,119 90,95,119 91,93,118 90,86,108 77,68,79 47,37,38 75,71,84 93,89,109 80,66,52 85,64,21 80,68,73 72,68,92 65,61,85 67,67,95 72,73,96 78,74,94 91,66,65 40,27,22 26,16,15 40,26,26 56,33,32 147,95,74 143,90,67 143,90,65 147,96,72 148,95,70 146,93,70 142,88,68 141,92,70 145,96,76 109,71,61 72,61,58 65,53,58 70,53,54 108,75,66 142,90,69 143,95,70 149,98,74 146,93,68 144,91,68 142,89,66 141,90,66 146,92,72 144,95,75 141,93,68
59,51,59 59,51,59 59,48,57 55,48,60 54,46,54 52,44,50 75,63,65 62,48,50 68,51,52 76,58,57 90,66,60 93,66,59 109,76,69 108,75,66 112,76,66 112,76,66 117,77,68 117,77,68 118,78,69 121,81,72 122,82,75 123,83,74 117,78,66 119,79,70 122,82,73 118,78,69 118,78,69 118,80,70 122,82,73 117,79,69 110,77,68 104,73,65 92,69,58 83,63,54 80,60,53 93,71,65 89,68,68 62,50,55 49,41,49 79,67,79 97,104,129 93,95,120 97,93,117 103,103,129 98,100,125 87,84,113 76,74,96 94,90,112 74,69,87 67,64,79 87,84,99 95,93,115 98,97,114 74,59,37 76,58,28 46,36,14 49,44,43 90,89,120 81,89,121 83,83,109 53,50,67 54,54,80 66,68,93 63,63,91 65,66,89 70,72,97 69,74,100 76,75,106 39,26,34 38,27,34 39,29,33 41,29,29 81,49,35 128,82,64 130,84,66 117,85,71 91,62,56 94,68,56 106,74,60 117,79,62 138,89,67 121,80,62 96,75,64 65,53,55 66,56,60 93,69,63 142,95,74 148,95,68 143,89,69 146,93,70 147,94,69 148,95,72 143,92,68 146,95,71 141,90,66 138,89,67
62,55,58 63,56,59 71,59,64 71,59,64 76,59,60 82,61,61 89,65,59 95,67,58 100,69,61 96,67,61 108,77,65 105,72,63 113,75,65 113,77,67 116,78,68 114,76,66 116,78,68 115,76,64 115,76,64 121,81,72 119,79,70 121,81,72 119,79,70 117,77,68 116,77,65 117,78,66 113,78,65 110,78,64 104,73,65 96,64,59 89,65,59 80,62,57 78,60,57 78,60,57 74,63,60 66,54,59 59,50,61 57,50,62 37,33,42 54,45,60 96,101,127 93,95,120 96,96,122 100,102,127 98,103,129 96,101,127 92,92,118 84,84,110 80,79,96 79,71,90 85,77,94 65,61,74 61,56,58 71,48,6 31,22,5 31,26,12 74,77,99 90,94,125 91,95,128 80,88,116 87,92,127 85,91,123 83,89,119 89,88,119 89,89,115 78,78,104 80,81,113 84,85,115 40,34,41 35,28,31 34,27,30 30,23,23 42,24,19 127,85,72 134,89,68 135,87,69 135,89,71 128,85,70 133,88,67 129,84,61 137,90,69 119,75,63 81,60,56 57,47,51 55,47,53 72,55,58 106,70,60 129,86,67 137,88,66 137,88,66 138,89,67 136,88,63 139,88,64 138,89,67 141,92,70 139,91,66
89,68,45 88,65,52 91,64,57 96,68,59 103,72,62 102,69,60 113,75,65 116,79,66 124,82,69 118,79,67 116,79,66 116,78,68 118,79,67 113,75,65 114,75,63 114,76,66 120,82,74 117,77,68 123,85,75 118,80,70 122,84,76 120,82,74 120,82,72 118,80,72 108,75,66 103,72,64 98,71,66 90,67,66 81,63,62 71,54,55 68,51,54 71,54,57 71,59,61 56,49,52 47,46,51 48,46,54 51,45,52 39,36,42 32,29,33 37,28,39 116,103,124 106,97,121 101,97,121 102,98,122 104,95,119 107,97,126 110,100,129 107,103,127 101,95,120 105,94,121 102,82,75 79,61,19 57,41,37 50,35,24 34,29,15 28,24,16 36,37,42 71,76,100 82,89,114 85,93,123 81,89,121 86,92,124 86,90,123 88,92,125 93,93,119 90,81,103 69,60,75 46,34,46 34,26,32 38,30,36 43,32,39 46,35,42 54,40,40 121,86,73 131,85,67 128,82,64 131,86,65 135,88,65 134,89,68 135,87,69 138,89,69 134,88,72 99,70,64 66,49,55 55,46,57 55,49,54 82,57,56 105,69,61 133,86,65 133,86,63 133,86,65 132,85,64 136,88,63 134,85,63 135,88,65 139,92,69
