145,132,178 146,133,179 139,129,178 131,127,177 129,125,177 126,126,181 77,68,90 118,122,164 131,123,169 126,125,171 127,125,174 135,134,180 129,126,173 127,124,171 121,116,171 138,125,191 97,87,116 49,41,58 36,31,28 54,49,46 52,42,41 61,49,51 56,52,44 57,51,42 67,53,28 67,53,28 68,53,17 71,53,11 70,54,10 72,57,10 77,60,9 82,61,9 84,60,7 84,60,7 86,62,11 89,63,13 106,69,14 128,82,16 147,93,14 155,94,6 204,131,31 255,164,45 159,102,15 153,105,47 191,145,88 150,102,55 154,106,59 155,106,55 149,101,47 144,95,44 108,72,39 127,83,53 147,101,62 160,112,85 160,138,173 153,130,141 157,129,162 162,140,173 162,141,169 162,141,171 166,143,174 168,142,174 171,142,168 139,109,108 163,140,171 160,147,168 120,87,89 136,100,69 121,83,48 119,79,43 128,89,48 147,109,61 154,113,66 166,121,73 169,148,167 163,142,168 160,142,171 154,121,123 152,136,176 148,135,172 147,135,167 155,139,175 157,141,170 175,151,157 182,155,169 201,162,161 226,182,115 255,199,169 255,250,150 255,249,151 255,243,127 255,245,122 255,249,135 255,254,140 255,255,142 255,254,119 255,254,93 255,244,94 255,227,80 255,236,101 255,254,152 255,248,107 255,220,108 255,246,142 255,248,150 255,248,136 255,240,137 255,242,141 255,243,144 255,250,144 255,230,128 255,196,105 219,168,133 203,149,160 188,152,174 189,153,175 199,160,174 146,99,78 145,91,55 143,98,50 140,92,49 146,93,50 132,79,34 139,88,51 144,99,76 168,139,165 166,140,168 166,141,166
147,134,180 148,135,181 144,134,181 136,130,178 133,129,179 130,130,185 78,69,91 123,127,169 136,128,174 136,130,178 138,132,180 134,131,178 132,129,176 136,129,168 66,64,76 30,25,22 33,27,18 31,25,18 52,45,43 40,33,31 38,28,27 38,28,27 46,42,34 49,45,35 50,46,29 50,46,29 54,46,24 60,46,17 65,50,14 67,52,12 69,53,9 79,57,12 83,58,12 80,55,9 79,54,8 80,53,6 97,60,7 129,82,19 146,93,11 156,95,7 207,134,34 255,196,75 167,105,24 147,102,54 148,103,55 157,109,64 154,106,61 150,101,50 144,96,42 144,95,44 121,86,50 128,84,56 150,104,63 164,116,89 163,142,172 156,134,142 163,133,164 170,147,178 166,144,168 165,142,169 171,145,173 176,146,175 181,148,171 144,112,109 168,145,174 164,151,170 117,84,84 137,100,74 113,75,40 118,78,44 128,89,50 164,126,80 149,108,63 172,127,79 180,159,178 165,144,170 161,142,174 168,135,126 158,142,171 153,138,169 153,138,171 156,140,176 158,142,171 186,162,171 189,157,182 224,187,172 255,200,135 255,233,145 255,242,134 255,237,125 255,243,127 255,243,120 255,252,125 255,255,133 255,255,142 255,254,119 255,254,102 255,252,103 255,255,138 255,246,118 255,255,147 255,254,87 255,233,111 255,232,134 255,243,150 255,254,139 255,239,145 240,185,133 235,178,147 250,193,135 255,232,117 255,212,66 221,165,159 207,154,184 187,154,175 186,150,172 187,150,168 144,98,82 141,90,55 143,98,52 136,90,49 144,94,52 130,80,36 136,87,51 144,99,76 164,132,159 170,144,172 170,145,170
156,140,178 155,139,177 152,136,176 155,134,178 149,130,174 141,132,174 77,66,93 143,133,178 138,127,181 141,131,180 140,132,180 139,131,179 143,138,179 49,44,41 36,29,27 33,23,24 35,25,26 37,27,28 43,33,37 38,28,32 38,28,29 38,28,29 33,23,22 35,25,24 37,27,17 37,27,17 47,33,17 50,36,20 51,37,10 52,38,11 64,45,6 67,45,7 77,54,14 77,54,14 77,50,14 80,52,14 112,70,28 143,93,21 157,103,13 154,97,12 205,138,26 255,200,69 237,180,24 148,100,57 148,100,57 171,121,77 161,111,65 153,104,53 143,95,41 143,94,43 115,80,44 133,91,53 150,103,53 154,103,75 124,90,102 130,99,87 169,136,159 179,144,177 178,147,169 177,148,174 184,152,179 187,150,179 187,149,172 149,112,111 177,142,175 180,146,174 126,89,105 130,93,67 111,73,36 126,86,50 132,93,52 174,136,86 198,158,106 173,130,83 205,163,180 184,153,173 180,152,173 172,142,127 187,159,180 166,143,172 166,148,177 165,147,176 162,142,165 196,159,175 190,155,172 250,193,133 255,209,102 244,176,140 255,219,140 255,241,131 255,236,120 255,238,116 255,247,119 255,255,135 255,255,127 255,250,116 255,255,107 255,250,106 255,252,127 255,252,116 255,255,150 255,255,93 255,239,104 255,230,134 255,233,122 255,202,140 231,168,164 209,164,157 215,163,160 250,185,146 255,208,111 255,203,104 220,175,140 193,149,180 191,158,179 184,151,174 186,150,172 150,107,88 153,105,76 139,94,61 131,84,50 133,84,46 155,107,64 133,84,46 141,99,77 176,135,161 186,149,176 179,142,169
122,106,131 124,108,133 126,110,137 144,126,155 156,140,169 153,142,169 80,70,88 151,138,173 144,129,176 144,129,176 143,130,176 144,134,183 58,56,66 35,28,26 32,22,21 36,26,27 43,33,34 43,33,34 51,41,45 51,41,45 47,37,38 44,34,35 37,27,28 35,25,26 36,25,18 40,29,22 45,31,15 50,36,20 51,35,18 44,29,9 56,35,12 58,37,10 71,49,13 84,63,20 94,67,20 106,70,8 146,102,33 166,116,31 178,124,20 150,96,10 197,133,18 255,186,50 217,153,22 148,100,57 153,105,62 156,106,62 157,107,61 153,104,53 168,120,66 151,102,51 107,72,36 178,136,96 155,109,54 156,105,77 187,151,175 159,126,126 174,136,159 185,147,179 185,149,173 186,152,178 188,151,178 189,150,178 189,151,174 142,105,104 152,116,136 150,118,132 128,93,96 118,81,55 124,86,51 119,79,43 125,86,43 153,115,65 157,117,65 156,115,68 212,171,182 191,160,168 239,210,215 201,170,147 188,151,167 182,154,175 177,155,177 180,156,176 180,148,162 187,150,166 190,158,174 251,197,138 250,182,119 255,196,151 255,211,137 255,224,131 255,233,117 255,233,111 255,244,118 255,251,120 255,247,119 255,247,115 255,249,107 255,252,112 255,255,121 255,255,118 255,255,150 255,255,103 255,253,58 255,227,155 255,209,160 255,217,146 253,191,133 224,167,168 232,178,160 255,194,130 255,211,112 255,192,138 181,138,132 189,148,172 181,148,169 183,150,173 192,156,180 148,108,85 129,83,55 138,95,62 131,84,52 132,86,49 128,80,37 132,83,45 141,100,71 136,95,106 139,104,109 142,107,110
79,64,84 79,64,84 81,66,88 87,69,94 88,71,93 86,72,89 86,72,85 163,145,182 157,139,180 156,139,182 154,140,182 157,145,186 32,31,20 34,27,27 35,28,31 36,26,30 38,28,32 39,29,33 46,35,42 37,26,33 50,40,44 46,36,40 46,34,36 46,34,34 42,29,24 41,28,23 44,29,18 44,30,16 47,33,19 49,35,21 50,33,23 46,28,23 60,40,31 79,57,39 123,80,22 123,88,5 163,113,12 193,134,39 203,141,44 153,97,3 188,132,14 245,170,36 174,109,49 157,109,64 156,108,63 157,107,61 164,115,66 158,110,52 157,109,53 211,163,107 119,84,48 140,97,62 156,109,59 159,108,84 192,155,184 169,134,139 179,138,160 194,155,183 195,155,174 191,153,176 193,152,178 195,151,180 193,152,176 154,117,116 162,121,143 160,123,141 123,86,83 117,80,56 117,79,44 124,85,44 136,97,54 164,126,80 155,114,67 161,118,69 170,132,115 186,150,128 201,158,139 194,157,131 207,168,167 194,157,173 195,160,175 195,160,177 193,157,177 194,151,175 193,144,177 255,208,153 255,199,115 255,207,119 255,221,129 255,218,126 255,232,117 255,233,111 255,241,113 255,243,116 255,245,116 255,248,118 255,253,115 255,255,117 255,255,113 255,255,116 255,255,153 255,255,86 255,255,69 255,236,143 255,216,149 255,204,155 255,219,122 251,179,160 255,202,156 255,212,117 255,209,107 254,194,153 175,133,111 158,120,101 147,109,130 145,107,130 138,100,123 134,98,78 128,84,56 142,96,66 123,77,49 130,85,52 162,115,81 137,91,54 140,96,84 153,112,126 189,151,172 190,153,171
154,137,171 156,139,173 154,136,173 156,136,175 156,136,173 163,145,172 85,66,98 166,146,185 162,142,181 159,141,178 158,140,177 96,84,100 38,32,25 36,28,34 42,34,40 52,42,46 49,39,43 51,41,45 49,38,45 47,36,43 37,27,31 39,29,33 53,41,43 40,28,28 43,30,25 46,33,28 45,30,21 45,30,19 43,28,17 43,28,17 42,27,18 41,26,17 43,27,21 40,24,18 47,31,25 72,41,29 168,125,40 217,149,35 243,163,51 173,117,5 189,132,3 227,170,28 150,101,52 156,108,61 162,114,67 169,120,71 156,107,56 158,110,52 149,101,43 156,108,54 110,75,39 129,85,57 159,111,64 157,105,84 190,153,180 169,134,137 183,140,164 196,155,181 192,157,172 187,154,175 186,155,177 187,153,179 189,153,175 148,111,110 194,151,173 194,152,171 127,88,85 128,91,67 113,75,40 128,89,48 131,92,49 145,106,65 182,141,96 167,121,82 202,159,155 203,158,166 212,165,174 177,132,125 237,194,186 203,157,168 223,181,188 204,159,167 222,170,167 224,167,148 240,180,155 255,209,94 255,229,119 255,222,108 255,223,106 255,221,104 255,230,108 255,233,104 255,239,108 255,244,120 255,244,115 255,254,119 255,255,119 255,255,117 255,255,113 255,255,116 255,255,155 255,255,84 255,255,95 255,243,149 255,223,157 255,224,149 255,226,130 255,203,114 255,204,113 255,211,110 255,201,79 250,187,167 189,148,103 216,171,177 197,157,176 197,156,178 197,156,178 133,99,81 122,81,52 132,86,56 123,77,51 126,80,50 116,71,36 129,84,49 139,95,83 153,111,128 188,150,175 190,152,173
161,138,176 161,138,176 161,138,176 159,139,176 159,139,176 161,142,174 85,68,90 168,148,187 162,142,181 163,143,180 168,151,185 44,34,33 37,30,28 41,33,39 45,37,45 45,34,41 53,42,49 46,35,42 52,41,48 57,46,53 45,35,39 40,28,33 42,28,28 48,35,32 48,35,32 46,33,30 47,32,23 41,30,23 39,28,21 41,29,19 39,26,21 36,23,18 38,25,18 42,27,18 48,33,24 57,38,26 57,41,28 62,41,28 73,52,39 116,77,36 188,134,2 196,146,34 150,103,71 150,103,51 148,99,48 165,116,65 154,105,56 148,98,54 164,118,48 197,155,74 113,74,35 129,88,59 155,110,62 152,103,81 172,145,171 164,126,132 166,143,170 175,153,177 192,167,190 175,150,175 175,150,175 178,149,175 181,148,171 146,111,112 194,150,181 195,151,180 130,90,96 128,91,65 113,78,40 131,95,48 146,107,64 143,104,63 152,111,62 158,112,73 231,188,184 209,164,170 206,159,166 191,143,139 211,163,161 253,205,203 211,163,175 215,159,183 245,180,172 255,199,136 255,240,154 255,217,102 255,220,98 255,226,107 255,240,126 255,220,96 255,218,103 255,236,105 255,241,108 255,252,120 255,255,122 255,255,125 255,254,119 255,252,115 255,253,109 255,255,111 255,255,156 255,255,93 255,255,113 255,248,154 255,244,151 255,243,152 255,231,136 255,221,93 255,210,73 255,210,66 255,206,129 232,173,154 192,147,114 213,161,167 192,151,173 197,154,178 198,153,180 133,98,85 125,85,60 130,86,60 123,77,51 125,79,49 117,71,41 129,83,53 139,96,77 146,105,119 193,155,180 191,153,178
167,145,178 167,145,178 167,145,180 165,145,182 163,143,180 159,140,172 88,72,89 165,145,184 162,142,181 163,143,180 160,143,177 38,28,27 40,33,33 40,32,38 41,33,41 53,42,49 40,29,36 38,27,34 33,22,29 50,39,46 46,36,40 50,38,43 50,36,36 45,32,27 48,35,32 45,32,29 48,31,21 40,30,20 38,29,21 39,28,23 34,23,20 34,23,20 40,27,20 44,29,20 44,29,20 42,27,16 42,26,13 48,27,14 39,19,10 37,25,27 58,44,30 126,93,68 146,108,60 192,147,83 181,134,71 162,114,60 155,106,57 149,100,51 144,95,44 141,97,46 111,72,31 133,89,61 157,112,64 153,104,82 179,155,173 162,125,124 164,141,170 166,144,168 171,151,174 174,153,179 171,149,173 174,147,173 178,147,169 145,112,112 192,149,183 197,153,184 131,90,99 126,90,61 122,88,47 135,99,48 163,126,73 173,135,85 156,115,70 157,111,72 213,170,166 215,170,176 213,166,173 205,157,153 219,171,169 228,179,182 212,162,170 214,160,169 253,191,162 255,217,156 255,207,171 255,225,129 255,206,74 255,215,83 255,208,76 255,211,87 255,220,108 255,228,98 255,247,112 255,255,126 255,255,125 255,255,125 255,252,117 255,252,115 255,253,109 255,255,117 255,255,146 255,255,101 255,255,107 255,253,154 255,252,154 255,249,153 255,245,146 255,231,113 255,224,97 255,241,108 255,201,162 226,175,165 176,133,129 197,156,167 193,152,174 195,152,176 198,153,180 135,100,87 126,89,63 128,87,60 123,77,51 125,79,49 118,72,42 129,83,55 139,97,75 138,97,108 195,157,182 194,156,181
175,149,181 175,149,181 175,148,183 172,148,184 172,148,184 172,149,180 93,72,89 167,144,182 167,144,182 163,143,182 164,147,179 43,33,32 41,34,34 49,41,47 48,40,48 39,28,37 50,38,50 56,44,56 31,20,27 39,28,35 33,23,27 48,36,38 49,36,33 46,33,30 47,34,31 45,32,29 46,35,18 41,31,21 39,29,19 38,22,16 34,23,18 39,30,22 48,36,26 51,36,25 56,42,28 56,42,28 58,44,26 74,55,32 97,68,44 139,98,67 81,48,0 62,33,11 142,106,73 148,102,63 143,94,54 150,102,57 153,105,58 149,101,54 161,113,66 158,115,66 123,82,37 147,103,63 158,113,65 154,105,83 179,153,185 207,171,161 168,140,171 172,145,171 175,150,175 179,153,181 175,148,174 178,149,175 181,148,171 144,109,110 197,153,182 199,156,180 134,98,80 126,90,57 144,110,65 138,103,47 136,99,46 163,126,71 162,121,74 153,107,68 228,179,182 216,167,168 218,167,168 211,163,159 216,167,170 211,163,177 210,162,176 216,162,183 255,196,182 255,201,171 255,190,157 255,206,105 255,206,68 255,205,76 255,213,99 255,210,118 255,225,135 255,225,94 255,248,116 255,255,128 255,255,127 255,255,125 255,253,113 255,252,112 255,253,113 255,255,117 255,255,123 255,255,119 255,255,101 255,255,154 255,255,154 255,255,152 255,255,151 255,237,125 255,236,116 255,226,123 247,186,154 228,174,183 183,131,128 219,164,178 221,180,194 201,158,180 198,153,180 140,105,92 129,92,66 136,95,66 121,77,47 123,76,44 119,72,38 129,83,57 136,94,72 139,99,103 197,158,186 194,156,181
176,147,183 176,147,183 176,147,183 175,148,183 177,150,185 173,147,179 99,75,93 170,145,184 169,144,183 167,144,184 161,145,174 43,33,32 42,35,35 42,34,40 47,39,47 53,41,53 58,46,60 56,44,56 32,21,28 53,42,49 39,29,33 44,32,34 45,32,29 47,34,31 48,35,32 45,32,29 45,34,19 45,33,23 45,33,23 42,29,22 45,35,25 60,50,38 66,52,38 70,54,39 69,53,38 69,53,36 69,54,34 76,55,30 92,58,36 126,85,54 154,113,68 171,130,85 64,32,0 143,97,58 139,93,52 150,105,61 150,105,59 155,110,62 146,101,53 145,102,53 128,87,40 147,103,63 157,112,64 155,106,84 179,153,183 162,126,118 174,144,175 181,152,178 178,151,177 179,151,180 182,153,179 185,153,180 188,152,176 144,106,108 199,156,182 199,157,176 149,113,95 163,128,90 139,106,56 154,120,61 133,95,45 163,126,71 162,123,66 180,134,97 217,163,170 228,176,175 228,176,173 205,155,151 208,158,164 207,159,176 205,156,176 204,155,175 219,162,159 241,176,157 255,188,135 255,204,98 255,208,74 255,212,91 255,213,122 255,213,138 255,231,140 255,232,98 255,251,119 255,255,130 255,255,129 255,255,125 255,252,112 255,252,112 255,253,113 255,255,119 255,255,121 255,255,119 255,255,105 255,255,154 255,255,154 255,255,152 255,255,151 255,246,135 255,231,115 255,220,118 234,170,155 217,158,169 186,134,131 215,165,173 202,159,169 202,158,178 200,155,182 150,115,102 129,92,66 132,91,62 119,78,47 128,79,43 119,73,34 126,80,52 125,83,61 142,102,104 197,158,188 194,156,181
180,149,185 180,149,185 180,149,185 178,149,185 179,150,186 165,139,169 101,77,93 173,145,185 174,146,186 169,146,186 118,102,131 43,33,34 44,37,40 45,37,43 35,27,33 57,46,55 57,45,57 56,44,56 35,24,31 54,43,50 40,30,34 47,35,37 47,34,31 47,34,31 48,35,32 46,33,30 46,34,24 55,43,31 46,34,24 47,35,25 59,39,21 85,63,45 88,64,42 88,64,42 87,63,41 83,59,35 78,57,32 78,57,30 89,55,33 102,63,33 124,86,38 134,97,44 171,122,57 148,99,59 138,89,49 137,92,46 146,101,55 141,97,46 139,94,46 137,94,45 124,83,36 143,99,59 157,112,64 155,106,84 183,156,180 170,130,132 179,146,176 186,154,179 183,154,180 182,152,181 185,153,180 187,153,179 191,153,178 146,106,110 199,156,182 199,156,178 156,120,100 153,120,72 174,142,87 167,134,68 133,96,43 174,136,86 157,116,69 160,114,75 228,174,181 238,186,185 228,176,175 198,148,146 209,159,167 211,160,178 208,156,177 207,156,174 208,156,179 221,165,170 255,212,100 255,204,86 255,208,83 255,205,113 255,208,153 255,217,153 255,227,133 255,236,102 255,255,126 255,255,130 255,255,129 255,255,125 255,254,117 255,251,111 255,255,115 255,255,121 255,255,115 255,255,121 255,255,117 255,255,154 255,255,154 255,255,152 255,255,151 255,241,130 255,217,103 255,245,148 255,212,149 229,167,179 182,127,123 221,167,176 217,164,177 215,163,184 210,162,190 153,113,104 130,90,65 133,92,61 121,77,51 126,76,34 189,144,96 148,106,68 127,85,61 142,100,103 199,157,186 198,157,183
184,151,185 184,151,185 184,151,185 184,150,187 182,152,185 167,142,167 96,73,84 179,150,186 177,150,185 174,152,187 118,102,127 43,32,41 42,34,40 47,40,43 50,43,43 59,49,53 58,45,53 57,44,52 44,34,35 42,32,33 47,35,40 38,26,28 52,39,36 49,36,29 47,34,29 46,33,28 49,33,27 49,34,25 49,34,23 49,34,23 93,64,42 94,65,43 95,66,44 96,67,45 96,67,45 96,67,45 89,60,38 89,60,36 90,59,36 96,63,38 105,70,45 117,79,42 150,104,49 189,139,67 150,97,52 153,106,56 152,105,55 169,123,68 149,101,54 144,100,49 164,123,66 141,96,52 161,113,66 173,122,96 187,154,177 182,137,132 224,183,207 197,156,180 196,157,185 196,159,186 199,160,188 203,160,184 201,158,184 151,109,116 199,154,181 203,158,185 163,127,96 142,109,61 145,112,64 131,96,40 131,96,42 162,124,76 171,130,85 160,114,73 226,173,175 225,173,170 228,175,179 200,149,152 213,163,173 215,162,177 216,161,177 211,158,173 209,161,175 230,182,196 255,212,103 255,221,104 255,243,138 255,221,141 255,228,147 255,225,134 255,228,128 255,247,107 255,255,131 255,255,132 255,255,127 255,255,123 255,255,119 255,255,117 255,255,115 255,255,111 255,254,109 255,254,115 255,255,119 255,255,146 255,255,152 255,255,150 255,249,145 255,238,126 255,233,125 255,230,142 255,229,150 255,217,169 189,129,115 228,166,178 223,169,178 223,169,178 222,168,175 174,123,126 134,90,62 131,87,57 126,81,48 131,74,32 227,157,97 128,94,53 129,88,59 150,107,90 206,158,184 203,158,183
198,159,189 198,159,189 197,158,188 192,158,195 189,159,192 173,146,170 101,75,92 183,154,190 181,154,189 176,152,186 47,34,53 43,32,39 48,40,46 51,41,45 42,32,33 47,35,37 56,42,47 56,42,47 46,34,36 46,34,36 47,33,35 55,41,43 43,30,25 50,36,36 48,35,30 46,33,28 45,32,25 45,33,23 49,34,25 59,39,30 95,66,44 95,66,44 96,68,39 97,69,40 97,69,40 97,69,40 98,70,41 97,68,44 97,66,43 97,64,39 102,67,42 109,72,46 136,90,49 166,111,55 217,151,80 154,107,57 154,105,54 164,120,49 153,107,48 139,95,42 123,80,35 143,96,64 180,132,85 163,112,86 122,92,95 134,94,69 198,157,181 208,167,191 204,160,178 206,159,178 215,161,182 218,161,171 212,162,187 155,110,114 215,167,195 215,167,195 184,145,113 139,105,60 118,84,39 166,134,63 203,171,100 169,131,83 149,107,69 155,108,74 223,168,184 218,164,185 215,165,173 194,147,152 215,163,173 216,161,177 217,162,178 215,162,177 216,163,178 215,162,177 255,224,127 255,230,131 255,251,148 255,255,156 255,246,134 255,237,113 255,237,137 255,251,110 255,254,133 255,255,132 255,255,127 255,255,123 255,255,119 255,255,115 255,255,111 255,244,101 255,246,102 255,246,105 255,255,117 255,255,144 255,253,152 255,252,142 255,248,138 255,248,143 255,243,140 255,236,145 255,238,158 255,229,179 245,181,137 255,188,162 225,168,178 226,169,177 228,172,175 179,127,126 138,93,60 133,88,55 133,90,57 130,86,56 132,95,55 124,81,48 131,91,55 150,108,86 193,151,156 179,139,143
203,160,186 203,160,186 202,159,185 201,157,186 198,156,185 168,137,157 105,73,98 187,156,194 183,154,190 192,166,194 42,34,42 40,33,36 44,36,42 43,31,36 39,27,29 59,45,45 57,40,41 57,40,41 55,41,41 50,36,36 49,33,31 49,33,31 47,34,29 50,37,32 48,35,30 48,35,30 41,30,23 41,30,23 45,32,25 81,60,37 93,68,40 96,68,41 97,69,42 97,69,42 97,69,42 98,70,41 100,72,43 98,70,41 96,68,39 96,66,38 100,67,40 106,73,46 129,84,49 160,105,64 196,132,72 215,151,91 157,106,53 153,105,51 148,102,47 140,96,43 124,81,36 140,93,61 167,120,70 154,103,79 197,159,193 159,119,121 205,164,173 255,234,228 231,187,205 209,162,181 222,170,191 225,172,174 224,170,177 154,109,106 143,95,91 152,104,98 175,134,107 140,103,63 120,83,41 137,101,50 139,103,52 159,121,75 149,106,73 151,104,72 209,159,142 211,161,155 198,150,144 177,133,132 217,163,174 219,161,178 218,163,179 221,163,180 224,164,182 226,161,180 255,234,146 255,239,136 255,252,137 255,253,138 255,251,138 255,248,137 255,251,133 255,252,110 255,255,138 255,255,131 255,255,127 255,253,121 255,249,105 255,248,105 255,247,104 255,243,103 255,251,109 255,246,108 255,255,119 255,254,140 255,252,152 255,251,152 255,255,154 255,251,135 255,246,142 255,247,149 255,242,154 255,246,186 193,135,100 194,138,114 178,121,120 177,120,117 191,136,125 152,100,81 139,93,56 134,88,51 135,91,53 139,95,57 154,112,70 122,79,44 134,92,52 147,104,71 168,123,120 183,140,136
214,162,185 213,161,184 210,160,185 205,157,185 203,158,185 165,134,154 110,74,98 191,155,195 191,158,190 176,149,175 41,33,41 40,32,38 41,33,39 44,32,37 48,36,38 61,47,47 57,40,41 57,40,41 52,38,38 49,35,35 50,34,32 47,31,29 47,34,29 48,35,30 50,37,32 46,33,28 46,33,26 46,34,24 49,33,27 85,64,39 96,71,43 98,70,43 98,70,43 98,70,43 98,70,43 98,70,41 103,75,46 103,75,46 98,70,41 98,68,40 100,67,40 104,74,46 124,79,46 151,97,59 180,118,60 219,151,92 157,104,49 143,93,49 140,92,47 137,92,46 129,86,41 140,93,61 157,109,62 154,102,81 200,164,186 181,141,132 202,157,180 209,167,174 213,167,183 231,182,202 232,177,196 230,175,175 230,174,179 159,111,105 221,170,183 224,172,180 149,106,91 156,118,81 132,94,57 131,94,52 126,89,45 152,113,70 151,108,73 146,99,67 223,166,174 235,173,175 250,188,186 185,137,133 232,173,182 227,167,183 224,166,181 225,165,181 226,166,182 232,168,182 255,200,183 255,238,143 255,245,132 255,250,136 255,251,138 255,247,138 255,238,135 255,252,118 255,255,136 255,255,131 255,253,125 255,252,120 255,246,104 255,245,101 255,246,102 255,253,111 255,252,110 255,255,113 255,255,115 255,255,152 255,253,158 255,251,168 255,253,148 255,232,99 255,253,144 255,252,157 255,240,137 255,209,165 255,196,127 243,176,169 232,173,184 232,173,184 235,176,189 198,141,149 158,112,73 134,88,49 145,101,61 135,91,51 130,88,50 138,97,52 149,105,63 152,107,74 226,173,175 228,172,175
228,165,187 227,164,186 224,164,185 223,168,187 223,167,189 155,123,139 129,77,100 205,163,182 206,164,183 100,69,87 37,33,42 43,32,41 40,29,36 44,34,33 40,31,27 54,43,40 54,41,38 49,35,35 50,40,41 44,34,35 45,33,33 44,32,32 48,35,32 48,35,32 49,36,29 47,35,23 48,33,22 49,33,18 60,41,18 87,64,35 100,72,43 101,71,43 101,71,43 101,71,43 101,71,43 101,72,41 103,74,43 103,74,43 102,73,42 99,70,39 99,70,39 98,73,45 113,81,49 138,91,57 175,120,66 213,135,64 169,115,56 136,85,46 136,87,47 135,87,44 133,88,44 144,98,59 159,111,66 159,107,88 223,165,182 199,151,133 225,180,175 218,170,184 216,165,178 222,169,187 223,167,191 228,175,179 228,175,177 160,117,100 237,188,179 251,200,192 171,127,101 130,96,64 136,102,68 122,88,45 120,83,41 156,117,78 154,111,76 145,98,66 240,177,182 255,192,188 252,187,179 224,166,152 246,180,177 235,167,174 231,168,175 233,170,177 230,169,176 229,172,173 246,193,181 255,229,154 255,228,113 255,245,126 255,250,137 255,249,142 255,250,152 255,255,130 255,255,129 255,249,125 255,249,120 255,255,122 255,252,111 255,253,110 255,254,113 255,253,115 255,253,115 255,254,115 255,255,109 255,249,135 255,245,154 255,243,157 255,234,115 255,223,84 255,244,119 255,245,124 255,226,117 255,194,165 244,176,115 255,229,173 234,174,176 234,173,178 235,175,175 207,150,149 164,119,75 160,115,71 145,100,54 160,115,69 157,114,67 138,95,46 187,143,92 165,119,82 238,180,186 236,175,182
228,165,187 228,165,187 225,165,186 223,168,187 221,165,187 121,91,104 127,75,96 205,168,184 206,169,187 48,23,35 42,36,41 49,38,45 41,29,34 40,30,34 43,33,34 52,40,40 50,37,34 48,34,34 50,40,41 44,34,35 44,32,32 45,33,33 54,41,38 48,35,32 47,34,27 47,35,23 48,33,22 49,33,18 68,49,26 88,65,36 100,72,43 101,71,43 104,74,46 101,71,43 101,71,43 103,74,43 103,74,43 102,73,42 101,72,41 99,70,39 101,72,41 99,74,46 108,76,44 133,88,55 168,115,62 209,133,75 216,165,89 150,101,52 146,99,49 138,91,41 142,95,45 142,94,49 157,109,64 160,108,89 222,167,181 186,138,122 232,180,201 220,168,191 224,171,186 226,171,190 217,161,185 240,187,191 237,187,174 178,134,124 221,166,196 222,166,190 143,93,101 187,152,125 113,79,45 123,89,46 123,86,46 155,115,79 140,97,62 152,105,71 240,180,182 255,196,188 253,188,178 233,173,159 243,180,176 242,175,179 236,168,177 236,171,179 234,169,177 241,180,187 237,177,177 251,184,157 255,212,91 255,239,112 255,252,137 255,251,143 255,245,150 255,251,125 255,246,108 255,232,102 255,248,120 255,255,124 255,252,115 255,252,112 255,252,112 255,250,113 255,250,113 255,243,108 255,233,91 255,230,86 255,233,115 255,242,110 255,232,106 255,237,119 255,239,118 255,237,120 255,224,123 255,193,162 251,184,118 255,226,170 240,179,161 245,184,166 239,175,176 231,169,169 154,104,60 147,97,53 145,97,52 154,106,63 157,112,64 146,102,51 169,124,76 169,125,72 239,181,187 238,177,184
84,60,69 84,60,69 86,64,72 82,65,71 78,59,66 80,58,61 82,60,63 82,60,63 87,68,70 47,35,35 43,33,32 51,39,41 48,34,36 45,33,33 49,39,38 48,37,34 52,39,36 47,33,33 37,27,28 39,29,30 47,35,35 43,31,31 36,24,24 41,29,29 47,34,29 47,35,25 48,33,22 49,33,18 81,62,39 97,74,43 102,75,43 102,73,42 101,72,41 101,72,41 101,72,41 102,73,42 103,74,43 103,74,43 102,73,42 102,73,42 101,72,41 101,72,41 102,73,42 121,80,51 160,111,62 198,134,72 227,152,80 155,106,55 151,102,51 143,94,43 149,100,51 150,100,54 156,108,63 161,109,90 220,170,178 195,141,132 222,170,178 222,170,180 224,169,183 224,169,185 224,168,190 231,178,180 225,170,189 157,110,119 222,170,178 222,170,176 141,92,93 117,79,60 113,77,44 157,123,78 109,74,38 137,99,64 136,93,58 162,113,77 236,179,176 255,206,193 250,186,171 255,209,154 247,185,158 247,180,173 255,210,190 255,192,167 255,195,186 255,223,207 255,193,145 255,204,78 255,212,91 255,240,120 255,253,154 255,250,158 255,234,121 255,234,101 255,227,89 255,238,109 255,253,126 255,255,129 255,250,121 255,247,116 255,241,110 255,241,111 255,225,98 255,224,93 255,230,102 255,238,113 255,238,125 255,248,132 255,251,140 255,239,132 255,242,124 255,238,119 255,225,103 255,199,161 255,203,136 255,210,151 255,194,174 255,187,179 249,179,173 240,173,166 162,107,62 149,96,53 147,99,56 142,94,49 147,102,54 154,110,59 138,94,43 160,115,71 236,178,184 237,176,183
