79,64,84 79,64,84 87,69,94 88,71,93 83,69,82 147,130,164 157,139,180 156,139,182 150,138,179 32,31,20 34,27,30 41,34,37 38,28,32 47,36,43 40,29,36 50,40,44 50,38,40 43,31,33 42,29,24 40,27,20 43,29,15 47,33,19 48,33,22 48,31,21 60,40,31 96,63,26 121,86,3 163,113,12 201,139,42 166,110,14 188,132,14 236,164,6 148,100,55 156,108,63 195,146,97 158,109,58 157,109,53 146,102,60 131,88,53 156,109,59 186,145,169 184,149,182 179,138,160 195,155,174 191,153,176 193,152,178 195,152,178 191,153,178 162,121,143 145,107,132 115,78,54 117,79,44 138,99,56 141,102,59 155,114,67 191,147,107 183,147,125 201,158,139 174,138,109 198,158,177 195,160,175 196,160,180 194,151,175 193,144,177 255,228,144 255,199,113 255,221,129 255,228,137 255,236,114 255,241,113 255,242,120 255,246,117 255,253,115 255,255,113 255,255,116 255,255,153 255,255,105 255,250,102 255,216,149 255,227,146 245,173,154 255,202,156 255,206,120 255,203,115 175,133,111 150,109,131 147,109,132 138,100,123 122,85,61 141,97,67 123,77,49 139,95,57 137,91,54 140,96,84 185,153,169 189,153,175
154,137,171 154,137,171 156,136,175 156,136,173 99,81,108 156,137,171 162,142,181 160,142,179 138,126,142 37,31,24 40,32,38 44,36,42 47,37,41 53,42,49 47,36,43 39,29,33 50,38,40 43,31,33 45,32,27 45,32,25 45,30,19 43,28,17 42,27,16 41,26,17 41,25,19 43,27,21 69,38,26 149,106,21 253,180,66 189,136,23 191,134,5 170,105,14 170,122,75 170,122,75 154,105,54 163,115,61 168,120,62 137,93,55 126,82,54 160,112,65 181,140,162 180,145,176 183,140,164 193,157,170 187,154,175 186,155,177 189,153,177 190,152,177 194,151,173 191,148,174 121,84,60 113,75,40 124,85,42 140,101,58 162,121,76 207,159,134 202,157,165 212,165,174 168,125,110 205,159,170 221,179,186 216,166,172 234,177,158 248,188,163 255,225,115 255,225,115 255,225,108 255,226,106 255,230,101 255,239,108 255,242,117 255,254,121 255,255,119 255,255,113 255,255,116 255,255,155 255,255,92 255,254,103 255,230,164 255,235,152 255,206,117 255,204,113 255,206,90 255,189,111 212,171,126 199,157,176 197,156,178 197,156,178 122,87,62 129,85,55 123,77,51 131,86,51 130,85,50 139,95,83 186,153,174 189,153,177
163,140,178 163,140,178 161,141,178 161,141,178 98,81,103 166,146,185 162,142,181 163,144,178 44,34,33 38,31,31 34,26,34 48,40,48 43,32,39 38,27,34 45,34,41 49,39,43 52,38,40 46,33,28 49,36,33 45,32,29 40,31,23 36,31,17 39,28,21 34,23,20 39,26,19 44,29,20 47,32,21 46,30,17 46,25,12 60,42,21 123,84,11 154,106,61 166,121,57 163,116,53 149,100,51 150,101,52 148,100,44 133,89,47 122,78,50 155,110,62 164,138,170 174,145,169 165,142,171 172,149,176 171,150,176 171,149,173 176,147,171 179,145,171 192,149,183 193,148,186 122,86,57 129,95,54 149,113,64 154,115,72 155,114,65 249,201,174 217,172,178 207,160,167 163,117,101 241,195,181 213,162,175 224,160,172 255,215,152 255,229,160 255,214,83 255,219,92 255,221,94 255,218,85 255,233,103 255,246,111 255,255,125 255,255,125 255,254,119 255,253,111 255,255,111 255,255,154 255,255,83 255,254,144 255,247,152 255,233,145 255,226,102 255,216,84 255,211,112 248,195,172 191,142,133 198,155,177 195,152,176 198,153,180 124,88,68 127,88,60 123,77,51 131,86,53 130,84,56 139,97,75 188,155,176 193,156,185
175,149,181 175,149,181 172,148,184 172,148,184 93,71,93 169,146,184 167,144,182 163,143,180 40,30,29 41,34,34 37,29,37 40,31,42 50,38,50 46,35,44 42,31,38 33,23,27 50,36,36 46,33,30 47,34,31 45,32,29 39,29,19 39,29,19 39,26,19 36,27,19 48,36,26 55,40,29 56,42,28 58,44,26 84,60,38 126,90,61 81,48,0 55,27,0 148,102,63 143,94,54 152,104,57 152,104,57 161,113,66 137,94,47 135,91,51 158,113,65 170,144,172 211,183,200 168,140,171 175,147,176 178,152,180 175,148,174 180,148,173 183,146,173 197,153,182 197,155,172 122,86,53 144,110,65 130,95,41 174,137,82 162,121,74 206,156,123 216,167,168 218,167,168 178,130,124 215,164,177 210,162,176 220,160,176 255,206,176 255,190,157 255,206,75 255,205,69 255,213,99 255,213,126 255,223,92 255,248,116 255,255,128 255,255,127 255,253,113 255,253,113 255,255,117 255,255,123 255,255,111 255,255,138 255,255,154 255,255,157 255,239,127 255,236,116 255,213,150 238,181,180 183,131,128 205,165,169 202,159,181 198,153,180 128,92,72 142,103,75 121,77,47 134,88,51 126,80,54 136,94,72 190,157,178 194,157,186
176,147,183 176,147,183 175,148,183 178,151,186 94,69,92 170,145,184 171,146,185 165,145,184 40,30,29 43,36,36 50,42,50 49,40,51 57,45,59 47,36,45 53,42,49 39,29,33 48,34,34 46,33,30 49,36,33 45,32,29 44,34,22 46,34,24 45,29,25 67,48,32 82,62,42 84,63,40 79,58,33 74,55,30 83,54,30 104,65,37 133,90,41 168,122,65 132,89,44 136,90,49 134,89,43 164,119,73 144,99,51 142,99,50 128,84,44 157,112,64 175,151,169 184,155,181 176,146,177 182,152,181 179,151,180 182,153,179 186,152,178 190,151,179 199,156,182 212,170,187 163,130,82 188,156,99 176,141,85 149,111,61 172,131,84 224,175,139 233,181,180 228,176,173 168,120,118 208,157,170 205,156,176 204,158,169 229,170,165 255,204,108 255,208,80 255,208,92 255,218,157 255,213,143 255,235,101 255,255,123 255,255,130 255,255,127 255,253,113 255,249,109 255,255,121 255,255,117 255,255,119 255,255,138 255,255,154 255,255,157 255,247,136 255,223,107 255,214,150 230,168,168 183,131,128 217,165,173 209,160,182 206,161,188 128,92,72 131,92,64 119,78,51 189,142,90 117,72,37 126,84,62 198,165,186 195,158,187
184,151,185 184,151,185 183,149,186 181,151,184 96,72,88 176,147,183 177,150,185 168,149,183 40,29,38 43,35,41 48,41,41 58,48,52 58,45,53 44,34,38 43,33,34 47,35,40 41,27,27 49,36,31 47,34,29 46,33,28 49,34,25 49,34,23 51,36,25 94,65,43 95,66,44 95,66,44 94,65,43 88,59,37 88,59,35 93,60,35 106,71,46 135,93,51 185,135,63 148,95,50 150,103,53 149,102,50 148,100,53 145,101,48 126,81,37 161,113,66 188,156,172 196,158,181 210,169,193 195,156,186 194,157,184 196,157,185 199,156,178 195,153,172 200,155,182 228,187,185 138,105,57 145,112,64 123,87,36 156,118,68 158,117,72 219,170,130 228,176,173 226,173,177 156,107,110 214,161,176 214,159,175 209,158,173 214,166,180 255,212,103 255,239,125 255,217,130 255,227,146 255,225,123 255,243,103 255,255,131 255,255,130 255,255,125 255,255,119 255,255,117 255,255,111 255,254,109 255,255,125 255,255,127 255,255,152 255,255,154 255,243,131 255,237,129 255,231,140 255,217,152 189,129,115 225,168,178 223,169,178 218,164,171 143,96,73 129,85,57 140,95,62 163,99,53 117,83,42 134,93,64 206,161,165 202,157,182
198,159,189 198,159,189 192,158,195 189,159,192 96,70,87 183,154,190 181,154,189 174,153,183 43,32,39 48,40,46 47,37,38 50,38,43 56,42,47 44,32,34 50,38,40 47,33,35 52,39,32 50,37,34 48,35,30 46,33,28 45,33,23 49,34,25 82,62,53 95,66,44 96,68,39 97,69,40 97,69,40 98,70,41 97,68,44 97,64,39 102,67,42 119,78,49 162,107,51 217,151,80 157,106,53 154,105,56 153,107,48 145,101,50 125,78,46 180,132,85 124,92,89 140,107,107 198,157,181 207,163,194 206,159,178 215,161,182 219,160,173 210,162,174 215,167,195 231,187,186 144,110,65 118,84,39 210,179,99 164,126,76 149,107,69 203,152,124 218,164,185 215,165,173 154,108,110 216,161,177 217,162,178 217,162,178 215,162,177 255,224,127 255,247,144 255,255,154 255,246,134 255,235,119 255,251,110 255,254,133 255,255,130 255,255,125 255,255,119 255,255,115 255,247,104 255,246,102 255,250,121 255,252,125 255,253,152 255,245,141 255,248,143 255,243,140 255,234,143 255,237,171 245,181,137 229,175,184 225,168,176 228,172,175 147,99,72 130,85,52 133,90,57 124,88,55 123,80,47 131,91,55 198,153,157 192,152,156
209,161,185 208,160,184 202,158,187 199,157,186 104,73,93 188,158,191 185,156,192 64,42,64 40,33,36 42,34,40 41,29,31 54,40,42 57,40,41 47,33,33 52,38,38 49,33,31 47,34,29 48,35,30 49,36,31 47,34,29 43,32,25 47,34,27 94,71,42 97,69,42 98,70,43 98,70,43 98,70,41 102,74,45 98,70,41 97,67,39 100,67,40 118,79,51 152,97,56 191,127,67 168,111,53 151,102,51 146,98,51 139,94,48 123,76,44 157,110,60 201,159,190 196,161,192 202,160,179 231,188,203 206,159,178 221,168,186 231,172,181 217,165,164 214,165,168 205,157,151 152,115,75 120,83,43 141,104,60 147,109,61 199,156,123 169,120,80 163,108,95 171,116,103 146,102,103 220,162,179 219,164,180 224,164,182 230,165,184 255,221,181 255,246,133 255,251,138 255,250,137 255,237,127 255,253,110 255,255,138 255,255,130 255,254,123 255,246,102 255,243,100 255,245,101 255,253,109 255,254,124 255,255,105 255,253,158 255,255,156 255,242,114 255,250,142 255,253,149 255,229,146 235,172,123 180,118,118 182,125,124 186,129,126 153,103,72 134,88,51 139,95,57 152,107,72 116,74,32 137,95,55 201,153,137 226,174,173
225,166,189 223,164,187 221,167,190 220,168,191 105,72,91 201,160,184 201,163,184 50,34,49 42,31,40 42,31,38 46,37,33 51,40,37 55,42,39 43,31,33 45,33,35 47,33,33 46,33,30 48,35,32 49,36,29 49,37,25 48,34,20 59,41,20 96,71,41 101,71,43 101,71,43 101,71,43 101,72,41 103,74,43 103,74,43 99,70,39 99,70,39 101,73,44 136,87,51 177,119,64 226,159,93 144,90,42 135,86,46 130,85,41 122,76,39 159,111,66 210,168,175 225,170,184 211,165,181 213,165,177 220,169,187 224,168,192 230,173,185 217,165,171 230,178,186 255,215,207 125,89,56 132,97,61 130,96,53 144,107,65 145,102,67 205,155,122 246,180,175 248,186,177 169,116,100 234,169,177 229,167,177 229,167,177 230,169,176 238,179,172 255,237,132 255,243,124 255,251,138 255,244,142 255,252,133 255,255,133 255,249,124 255,254,123 255,248,108 255,252,110 255,253,113 255,254,113 255,253,125 255,255,98 255,250,156 255,243,150 255,217,84 255,246,133 255,242,127 255,208,119 248,183,121 235,176,171 234,172,184 235,175,175 164,115,75 139,93,52 146,101,57 144,99,55 132,89,42 180,135,87 178,123,119 232,174,180
228,165,187 227,164,186 223,168,187 221,165,187 101,71,84 205,168,184 206,169,187 44,31,39 50,39,46 41,29,34 40,30,31 52,40,42 50,37,34 41,29,31 44,34,35 44,32,32 49,36,33 52,39,36 47,34,27 47,35,23 49,33,18 68,49,26 98,74,41 101,71,43 104,74,46 101,71,43 103,74,43 103,74,43 101,72,41 99,70,39 101,72,41 102,74,45 128,83,50 168,115,62 223,151,71 150,94,56 146,99,49 138,91,41 142,94,49 157,109,64 222,171,184 223,171,181 232,180,201 222,170,178 230,175,194 217,161,185 230,173,185 237,187,185 221,166,196 232,177,191 160,125,98 113,79,45 116,82,41 140,102,65 140,97,62 205,153,121 253,188,180 253,188,178 188,130,116 245,178,182 236,168,177 236,172,175 241,180,187 237,177,177 255,215,102 255,227,101 255,252,137 255,246,146 255,253,127 255,246,108 255,243,112 255,254,125 255,252,115 255,252,112 255,250,113 255,250,113 255,239,116 255,226,84 255,233,115 255,244,114 255,237,119 255,239,118 255,230,120 255,202,144 251,184,118 255,216,182 245,184,166 239,175,176 164,111,68 147,97,53 145,97,52 177,129,84 145,101,50 169,124,76 203,155,108 240,179,186
76,52,61 76,52,61 75,58,64 77,58,65 73,51,54 78,56,59 83,64,66 45,35,34 52,40,42 48,34,36 46,36,35 50,38,38 53,40,37 43,31,33 38,28,29 47,35,35 39,27,27 43,31,31 47,34,29 47,35,23 49,33,18 82,63,40 100,75,45 103,74,43 101,72,41 101,72,41 102,73,42 103,74,43 102,73,42 103,74,43 101,72,41 101,72,41 114,73,44 161,112,63 226,145,68 163,111,61 151,102,51 148,99,50 148,98,52 156,108,63 230,175,194 231,184,189 222,170,178 223,172,173 224,169,185 224,168,190 231,174,184 221,168,181 223,171,179 230,178,184 117,79,60 113,77,44 123,88,50 112,73,41 136,93,58 204,150,114 255,209,196 250,186,171 254,196,141 247,178,181 255,217,197 255,189,182 255,194,178 255,212,164 255,206,84 255,232,111 255,253,154 255,238,143 255,226,93 255,227,89 255,249,122 255,255,131 255,250,121 255,241,110 255,239,109 255,222,95 255,225,94 255,247,119 255,244,131 255,254,143 255,239,132 255,242,124 255,229,110 255,219,134 255,189,122 255,194,168 255,186,178 250,180,174 186,129,85 152,97,52 148,100,57 143,98,50 155,111,60 132,88,37 157,106,80 237,176,183
53,39,41 53,39,41 53,39,41 54,40,42 54,40,40 59,43,41 61,48,45 42,33,29 51,39,39 44,32,32 40,30,29 45,35,34 50,39,36 45,33,35 45,33,35 37,27,26 41,28,25 46,33,30 49,33,27 49,34,23 49,33,18 87,63,41 105,76,45 103,74,41 101,72,41 101,71,43 102,73,42 102,73,42 104,75,44 104,75,44 102,73,42 98,69,38 111,72,40 151,105,64 224,146,66 191,120,33 150,102,48 150,102,44 147,97,51 155,104,65 237,185,180 227,177,173 232,183,172 234,185,176 231,179,174 237,185,182 239,187,182 221,174,163 232,182,176 232,182,178 140,102,81 108,72,43 115,80,42 128,90,55 133,92,61 194,146,117 242,184,174 247,186,168 255,204,143 255,251,170 255,195,157 255,200,157 255,196,154 255,232,108 255,225,94 255,241,122 255,243,121 255,209,66 255,209,73 255,221,86 255,217,68 255,228,73 255,221,75 255,237,83 255,238,89 255,236,82 255,253,88 255,255,109 255,255,154 255,254,148 255,253,148 255,251,144 255,218,95 255,211,76 247,175,111 255,186,166 255,185,171 255,188,169 168,112,78 158,106,58 164,118,63 166,119,67 144,100,47 138,94,43 158,105,80 246,180,177
47,35,37 48,36,38 48,36,38 50,38,40 50,38,38 56,43,40 56,43,40 37,28,24 43,31,31 43,31,31 42,32,31 38,28,27 45,36,32 40,28,30 38,26,28 35,25,24 41,28,25 45,32,29 47,32,23 48,34,20 46,30,15 86,62,40 105,76,45 104,75,42 101,72,41 98,68,40 101,72,41 102,73,42 103,74,43 103,74,43 102,73,42 97,68,37 107,72,36 150,106,66 223,147,66 242,171,84 149,101,45 183,136,75 148,98,52 153,102,63 240,188,183 227,177,171 235,186,175 236,187,176 236,187,176 236,185,175 237,188,179 227,180,169 237,188,177 231,182,173 117,80,56 103,66,40 102,67,29 131,93,58 139,98,67 194,148,120 243,187,179 253,195,173 193,136,94 255,200,167 255,244,162 255,222,172 255,211,163 255,238,126 255,221,96 255,214,80 255,216,81 255,224,87 255,217,85 255,231,100 255,226,83 255,219,76 255,231,86 255,249,93 255,244,86 255,243,85 255,253,94 255,255,109 255,255,156 255,253,148 255,254,144 255,243,129 255,214,82 255,213,91 255,213,125 255,190,161 255,187,167 255,190,169 158,101,70 151,102,51 162,116,61 150,104,49 137,93,40 140,96,45 167,114,89 249,182,175
47,36,33 47,36,33 46,35,32 48,37,34 50,39,34 53,40,35 57,44,39 47,36,29 33,21,21 40,28,28 37,27,26 42,32,31 49,40,36 38,26,28 39,27,29 33,23,22 41,27,27 46,32,32 49,34,25 49,35,21 46,30,15 84,60,38 105,76,45 105,76,43 91,61,35 96,66,40 99,69,41 102,73,38 103,74,43 102,73,42 104,75,44 101,72,41 107,69,50 143,99,59 212,135,61 255,175,85 143,96,46 144,92,42 142,93,44 165,116,67 247,195,174 235,182,166 249,190,171 252,195,178 246,191,176 247,188,171 251,190,172 255,199,180 246,198,180 236,188,172 132,93,63 141,104,60 141,106,52 126,88,51 126,86,52 189,142,119 254,197,178 255,192,175 198,145,104 255,216,175 255,245,165 255,247,127 255,221,90 255,211,79 255,218,95 255,229,106 255,238,111 255,234,107 255,233,107 255,238,105 255,247,111 255,251,111 255,255,119 255,255,117 255,252,105 255,247,142 255,249,153 255,255,146 255,255,154 255,252,152 255,254,142 255,229,115 255,213,88 255,222,103 255,225,124 255,191,160 245,182,176 232,179,156 155,103,73 151,102,51 146,98,51 147,100,50 123,76,24 133,88,42 142,97,64 191,143,139
47,36,33 50,39,36 53,42,39 52,41,38 52,41,36 60,48,36 59,47,37 57,44,37 43,31,31 40,28,28 38,28,27 35,25,24 36,27,23 38,26,28 39,27,29 32,22,21 45,32,29 48,35,30 49,34,25 50,36,22 49,33,18 86,65,42 108,79,46 105,76,43 85,55,29 94,64,38 97,67,39 101,72,37 102,73,42 101,72,41 98,69,38 101,72,41 107,69,48 127,84,49 182,118,54 220,151,70 152,98,48 149,97,47 145,93,43 157,108,57 217,168,146 204,154,137 252,193,174 254,191,171 255,189,164 255,201,171 241,182,154 219,162,143 142,106,84 126,92,72 110,69,49 106,66,41 98,58,33 118,79,47 141,101,67 158,112,84 147,101,75 154,105,83 150,94,70 219,161,137 223,165,132 255,216,100 255,219,92 255,244,134 255,250,148 255,255,154 255,238,126 255,245,133 255,247,127 255,248,123 255,248,125 255,250,128 255,252,119 255,255,126 255,251,127 255,250,127 255,251,139 255,254,146 255,255,154 255,254,152 255,251,142 255,222,115 255,225,112 255,213,99 255,222,108 255,203,124 232,166,114 157,105,75 154,105,69 141,92,43 142,94,47 137,88,39 136,89,37 134,89,43 131,86,53 147,100,79
61,48,41 61,48,41 62,50,38 63,51,39 69,55,41 72,56,39 76,58,39 79,58,43 55,38,41 41,27,29 38,29,25 35,26,22 36,27,21 31,25,20 31,25,20 32,23,19 42,29,24 42,29,24 48,33,24 50,36,22 52,36,21 54,35,19 109,79,51 108,76,44 88,60,31 84,58,33 96,65,42 97,68,37 102,74,47 98,69,45 97,70,36 102,75,43 105,73,43 108,74,44 126,82,54 179,127,79 254,178,95 160,107,52 157,104,49 151,103,45 150,110,129 148,115,117 136,117,131 136,118,129 135,117,126 142,125,128 158,137,137 162,134,132 152,126,132 139,115,121 107,72,47 101,66,39 101,67,33 107,71,38 152,117,63 169,129,95 137,118,125 136,116,126 116,90,76 150,125,126 194,138,89 255,210,78 255,231,109 255,253,146 255,249,150 255,249,150 255,244,137 255,244,137 255,248,131 255,247,129 255,248,128 255,255,140 255,246,110 255,249,121 255,255,129 255,248,125 255,252,145 255,253,144 255,255,150 255,251,146 255,245,137 255,213,117 255,213,124 255,214,108 255,212,99 255,209,91 225,164,128 165,130,135 164,113,74 146,96,52 143,91,41 134,80,30 136,89,37 138,90,43 147,97,64 153,120,120
64,47,37 64,47,37 66,50,37 69,53,36 71,56,36 74,55,39 82,62,42 87,63,41 83,64,41 49,32,33 42,33,29 32,23,19 40,31,25 43,32,27 35,26,20 39,30,24 42,29,24 42,29,24 43,28,17 48,33,22 55,39,26 58,39,23 53,27,4 106,74,44 100,72,45 80,54,31 95,67,38 96,68,39 101,75,50 102,73,49 101,74,42 103,73,45 102,72,44 101,68,41 103,69,39 143,99,61 255,161,75 180,129,64 153,102,47 149,101,47 129,117,119 138,111,125 138,115,126 135,113,121 135,113,121 140,119,119 141,123,120 144,120,124 137,113,119 136,114,119 103,72,49 97,68,37 99,67,33 102,68,36 113,77,46 152,116,85 133,116,122 135,115,125 133,111,73 152,127,141 255,199,84 255,219,97 255,241,140 255,228,129 255,255,158 255,234,130 255,242,135 255,241,134 255,245,128 255,246,129 255,248,130 255,254,142 255,242,118 255,230,107 255,239,121 255,237,117 255,253,138 255,244,139 255,249,142 255,252,146 255,232,143 255,210,121 255,212,116 255,212,113 255,216,125 255,224,112 255,230,125 178,132,114 187,132,89 151,97,49 147,94,41 153,100,45 135,84,31 139,89,43 142,92,59 153,120,122
64,47,37 64,47,37 65,49,36 69,53,36 72,53,37 73,55,34 79,60,37 83,62,39 86,65,42 85,69,65 51,40,37 34,23,20 41,30,25 45,32,27 39,28,23 33,24,20 35,22,17 36,23,18 45,30,21 47,32,23 53,37,24 57,38,22 60,40,22 58,38,18 89,68,45 80,56,34 96,68,41 98,70,43 99,73,48 102,73,49 98,71,39 98,68,40 102,72,44 99,69,41 101,69,39 120,78,40 180,119,58 174,127,66 250,167,77 148,99,50 116,104,106 132,106,115 128,105,116 123,103,113 123,104,111 125,103,111 123,104,111 126,104,109 131,107,113 131,109,114 102,73,51 98,69,38 98,69,34 102,68,36 113,77,48 152,115,91 128,109,123 129,108,125 145,119,69 255,214,102 255,210,119 255,237,140 255,230,134 255,223,128 255,238,143 255,243,140 255,246,139 255,240,133 255,230,122 255,219,84 255,246,128 255,249,140 255,244,122 255,230,110 255,234,119 255,234,120 255,238,126 255,234,121 255,241,126 255,237,134 255,237,141 255,226,129 255,233,133 255,212,112 244,172,92 249,177,93 255,229,104 253,207,96 203,143,100 158,100,49 166,111,57 162,108,49 140,87,32 135,85,39 141,91,58 146,113,117
64,48,35 64,48,35 65,49,34 66,50,35 67,52,32 72,54,35 76,56,38 81,59,39 84,63,40 83,69,53 84,71,68 90,77,70 45,32,27 44,32,32 39,27,27 32,20,20 33,22,19 34,23,20 38,25,18 44,28,22 49,33,18 54,36,17 55,37,16 57,42,22 55,40,20 46,31,11 93,64,40 98,69,47 95,71,47 95,69,46 93,67,44 91,63,34 97,68,37 101,72,41 101,72,41 103,74,43 111,70,39 123,80,45 255,170,77 234,150,70 118,101,104 122,106,100 123,99,105 122,100,105 120,101,103 120,101,105 121,102,106 124,101,98 170,146,140 135,110,107 102,72,46 99,67,35 110,79,42 102,68,34 113,77,44 156,112,82 223,189,128 176,135,117 255,185,94 255,212,81 255,230,117 255,222,123 255,204,111 255,220,123 255,222,122 255,232,132 255,246,138 255,244,137 255,240,124 255,233,113 255,233,116 255,247,136 255,249,129 255,236,120 255,226,110 255,217,101 255,230,104 255,224,102 255,225,108 255,228,123 255,203,109 255,208,109 255,230,126 255,242,140 254,181,97 255,182,105 255,227,112 255,230,123 214,148,100 173,108,51 166,112,53 155,103,43 142,91,34 136,87,36 140,89,54 146,116,101
53,34,20 55,36,22 60,41,25 61,43,24 60,42,21 61,41,21 65,45,25 67,46,23 67,43,19 70,52,22 87,71,67 92,77,68 90,78,68 57,46,39 43,32,27 39,28,25 35,26,20 35,26,20 45,32,25 42,29,22 47,33,19 51,36,16 53,38,18 53,38,16 55,41,25 49,35,19 76,52,26 98,68,42 90,66,44 89,68,45 91,67,43 95,66,42 97,68,37 102,73,42 102,73,42 101,72,41 100,72,45 101,71,43 182,141,73 227,155,75 225,152,52 178,112,55 149,102,50 141,95,56 138,95,60 126,105,80 113,104,98 127,104,93 133,113,95 154,132,112 103,74,39 109,76,37 109,76,37 111,75,42 126,91,53 156,111,78 212,152,102 241,183,117 255,191,86 255,209,93 255,215,118 255,223,121 255,220,116 255,238,137 255,238,135 255,244,140 255,246,139 255,244,137 255,241,130 255,239,127 255,245,135 255,241,130 255,246,134 255,239,121 255,225,110 255,220,95 255,216,89 255,210,81 255,227,126 255,238,135 255,218,117 255,228,122 255,223,120 255,234,130 255,231,126 255,199,103 255,226,126 255,230,122 255,226,132 194,131,41 209,135,58 189,116,36 194,137,68 190,133,73 145,92,47 147,116,97
90,61,39 93,64,42 95,66,42 98,69,45 101,73,44 106,71,44 112,72,47 114,73,46 111,79,47 108,76,42 90,72,67 91,74,66 91,76,65 89,77,65 88,77,62 85,74,57 53,41,31 27,14,7 38,25,18 39,26,19 44,29,18 47,33,19 50,36,22 51,35,20 41,22,6 53,35,16 65,40,23 95,66,46 91,67,45 92,71,48 93,69,47 95,66,42 98,69,38 104,75,44 105,76,45 102,73,42 101,72,41 101,72,39 143,97,60 178,119,62 255,173,83 243,166,90 134,87,35 117,71,34 97,53,23 85,49,20 148,108,72 131,108,95 120,97,96 118,97,86 145,119,69 127,96,43 146,115,64 125,91,46 118,83,47 161,115,76 255,195,135 255,199,123 255,207,83 255,219,101 255,204,109 255,224,120 255,221,117 255,226,123 255,235,130 255,238,132 255,241,134 255,244,137 255,245,136 255,241,130 255,244,137 255,252,144 255,243,137 255,234,119 255,221,106 255,220,100 255,220,102 255,227,124 255,234,137 255,224,115 255,222,114 255,220,112 255,244,138 255,245,139 255,230,124 255,230,123 255,227,120 255,225,121 255,221,117 255,215,111 255,212,100 255,199,87 189,127,55 161,104,46 133,88,40 143,109,89
62,41,18 62,41,18 66,39,23 68,41,25 68,46,28 67,46,23 65,44,19 69,45,23 69,47,27 68,46,26 90,69,65 91,74,66 92,75,65 91,77,63 91,77,63 91,75,60 90,74,59 92,70,50 98,69,45 101,73,44 101,75,50 99,76,36 96,72,35 97,70,38 101,72,39 98,69,36 94,69,39 92,67,37 88,64,42 89,70,47 88,69,46 95,64,41 101,74,42 113,79,49 108,76,46 108,76,46 103,74,41 101,74,40 113,79,47 146,96,54 232,148,72 245,163,73 237,164,89 111,72,13 96,62,0 90,62,6 147,114,37 104,69,33 104,68,39 102,66,37 103,67,34 113,78,42 109,77,35 127,95,53 118,84,41 152,109,62 174,121,57 255,225,119 255,221,106 221,153,63 255,205,103 255,203,100 255,226,121 255,231,124 255,230,124 255,230,124 255,235,128 255,239,132 255,243,135 255,238,126 255,238,126 255,248,137 255,236,126 255,226,112 255,224,109 255,225,110 255,230,113 255,229,115 255,237,121 255,229,113 255,211,100 255,237,132 255,251,146 255,233,127 255,231,123 255,229,116 255,215,103 255,222,113 255,216,106 255,221,111 252,189,88 235,165,71 204,138,67 142,85,27 131,83,40 129,84,40
87,56,37 94,63,44 93,66,48 97,67,50 98,66,50 98,67,48 98,67,46 101,68,43 108,72,39 110,71,39 90,70,63 91,74,64 92,76,63 91,77,63 91,77,63 91,75,60 95,76,62 97,75,55 102,73,49 104,75,44 108,76,42 107,75,43 110,76,44 109,75,43 109,75,43 99,67,37 89,64,34 91,66,36 94,70,48 86,67,44 86,67,44 95,64,41 102,75,43 112,78,48 110,78,48 111,79,49 103,74,41 100,73,39 106,72,40 126,87,55 191,124,56 215,146,65 230,157,73 185,115,53 73,54,0 65,63,3 84,63,11 172,126,30 122,88,45 103,69,26 104,69,33 117,82,46 106,74,32 109,77,35 116,82,39 151,110,61 169,125,72 204,148,85 255,233,124 224,157,62 255,208,106 255,229,126 255,237,134 255,244,136 255,235,126 255,225,117 255,233,123 255,232,122 255,229,121 255,229,118 255,230,119 255,231,121 255,236,126 255,237,121 255,234,119 255,228,114 255,231,117 255,234,124 255,237,122 255,234,118 255,245,138 255,253,150 255,250,152 255,233,134 255,232,126 255,225,115 255,215,103 255,214,103 255,228,114 255,221,107 255,220,118 255,204,103 235,167,79 187,124,57 131,79,29 140,93,43
48,31,23 50,33,25 51,34,24 51,34,24 48,31,21 50,35,24 50,38,26 55,41,27 57,43,29 63,49,35 69,50,34 83,66,58 87,71,56 91,75,58 92,76,63 87,71,58 97,76,65 97,77,59 103,74,52 105,75,47 110,78,44 108,76,42 110,78,44 112,78,46 117,83,51 100,66,34 97,67,39 99,69,41 97,69,40 101,73,46 93,65,38 98,68,40 98,74,41 106,74,44 107,75,45 106,74,44 103,74,41 102,73,40 104,72,40 110,74,43 134,92,50 175,116,68 178,122,59 182,125,65 76,52,1 80,59,7 82,61,5 113,77,19 118,64,3 151,102,10 151,117,54 117,82,28 126,92,49 119,86,36 142,111,49 146,111,57 144,101,54 231,182,115 255,225,123 255,208,106 255,212,113 251,185,83 255,232,125 255,234,126 255,222,113 255,228,119 255,222,116 255,215,109 255,219,107 255,222,113 255,230,121 255,231,121 255,246,138 255,245,139 255,237,127 255,237,127 255,239,129 255,238,128 255,240,130 255,250,143 255,250,154 255,252,158 255,250,152 255,243,145 255,237,132 255,231,122 255,224,115 255,214,100 255,216,102 255,215,102 255,219,111 255,222,119 255,192,96 227,155,75 160,98,40 134,86,32
