65,50,30 70,55,35 72,58,33 74,56,35 76,57,43 76,60,58 82,68,54 89,74,63 89,74,65 90,75,66 90,73,63 92,72,63 92,70,52 90,68,50 95,67,40 95,65,37 87,67,49 86,66,59 93,75,56 96,74,56 95,71,45 95,70,42 94,69,41 101,71,43 98,68,40 108,74,44 144,94,52 196,132,72 213,139,67 221,143,61 137,91,52 139,93,52 127,81,42 117,72,37 114,71,38 120,77,44 117,77,43 82,47,20 80,54,29 74,50,26 79,50,28 72,43,21 79,50,26 80,51,27 82,54,25 87,57,31 89,56,29 108,74,44 109,69,35 107,65,27 107,67,31 113,71,31 116,72,30 130,81,32 158,103,51 168,107,44 187,119,56 204,129,61 255,185,92 236,161,71 255,212,124 222,146,63 230,157,75 213,140,60 225,148,72 219,141,70 206,135,64 237,165,99 167,104,37 184,117,65 195,131,62 213,145,75 219,152,73 244,178,92 187,120,54 184,120,60 159,110,41 152,111,50 132,89,42 143,100,53 159,120,81 145,106,63 89,60,29 103,76,44 93,69,36 88,67,42 59,41,20 68,54,40 58,44,30 55,40,29 59,43,30 55,40,29 55,40,29 56,41,30 57,42,31 56,41,30
59,43,26 62,46,29 58,42,27 65,47,28 67,47,29 48,30,29 72,57,48 77,60,50 82,67,56 85,70,59 84,67,57 92,73,61 94,74,56 85,64,41 94,65,41 91,63,36 94,70,44 84,70,56 84,68,55 90,69,56 93,69,45 94,69,41 95,70,40 101,71,45 99,69,43 105,70,43 128,85,50 168,114,64 203,132,61 228,151,66 141,90,53 137,91,52 132,88,50 129,84,49 120,76,46 119,79,45 116,76,42 86,53,26 83,55,28 86,57,35 84,59,31 80,55,27 80,52,23 88,53,28 87,54,27 89,56,31 91,56,29 104,68,37 109,64,31 105,59,20 107,65,27 114,71,24 132,84,37 131,81,21 166,112,51 184,117,51 213,139,67 221,141,57 255,197,102 255,178,81 237,156,57 247,169,73 232,153,60 243,164,73 224,147,62 223,145,65 232,158,81 210,136,61 192,122,46 237,168,87 214,144,68 204,134,58 230,161,78 243,175,87 209,141,69 215,147,86 225,163,89 177,124,56 158,110,54 167,126,67 152,110,68 142,100,58 89,55,23 122,95,63 93,68,40 82,63,40 64,46,27 66,47,31 64,48,35 63,47,34 64,45,29 63,47,34 58,42,29 60,44,31 57,41,28 58,42,29
69,51,32 69,51,32 72,52,32 75,55,35 77,56,31 40,24,18 43,33,34 49,33,31 50,34,32 56,39,42 77,61,55 81,64,54 81,65,48 90,68,48 89,63,38 92,67,37 96,68,39 95,66,42 90,70,63 87,70,60 92,70,50 96,67,43 96,69,37 99,69,41 102,72,46 104,71,46 114,78,47 134,92,54 165,105,53 197,129,59 139,90,52 131,87,45 129,87,49 124,85,46 118,80,43 117,78,46 114,78,45 91,61,35 81,56,28 79,55,31 79,54,26 81,56,26 82,55,23 84,57,25 83,56,24 82,57,29 87,57,29 108,72,43 111,72,44 108,69,39 111,69,31 124,80,38 134,85,34 165,105,53 184,119,57 174,109,45 185,114,43 255,188,95 245,164,65 250,170,68 255,177,73 255,206,98 254,174,70 238,158,56 239,158,59 253,172,75 237,157,71 226,148,66 232,157,71 255,195,106 240,167,83 211,137,62 252,180,98 246,174,90 227,156,85 201,130,61 229,162,83 234,171,95 192,131,68 185,129,66 163,112,73 149,107,55 117,80,54 98,64,42 85,64,39 73,56,32 66,48,29 81,63,44 63,49,35 56,45,30 61,47,33 59,45,31 59,45,29 60,44,27 60,44,27 58,42,27
68,49,33 71,52,36 72,52,32 74,55,30 77,58,33 75,59,55 40,26,26 48,32,30 49,33,29 48,32,30 51,32,39 51,32,34 47,31,25 47,27,18 58,36,18 64,40,18 63,38,19 62,40,20 59,43,30 83,67,54 89,69,49 93,70,41 102,73,42 103,73,45 101,71,43 103,73,45 97,67,39 107,74,47 115,71,33 162,110,60 167,113,65 134,88,49 129,86,51 122,82,48 119,76,41 120,81,53 91,69,49 70,45,26 67,46,31 67,46,31 71,49,29 69,49,29 82,53,33 84,53,34 101,70,51 96,66,49 105,70,55 113,76,61 117,75,53 125,79,51 146,96,65 151,100,63 153,99,49 175,115,61 174,110,48 182,115,49 201,127,57 255,177,85 248,164,61 251,168,61 255,189,70 255,221,106 255,211,94 253,171,57 255,186,75 255,204,93 255,190,82 255,182,78 253,174,81 255,195,97 255,211,112 245,175,79 251,180,89 255,184,95 231,159,79 235,162,87 238,169,84 255,193,101 255,195,94 244,177,98 211,147,78 144,92,44 114,72,48 125,88,62 87,61,40 80,64,47 73,56,46 76,59,49 100,84,69 74,59,39 71,56,45 71,56,45 77,63,45 63,47,41 64,51,44 61,50,47
70,55,35 70,55,35 72,53,37 73,55,34 74,57,33 80,66,68 90,73,74 91,73,70 76,58,55 55,37,32 52,34,29 49,31,26 43,30,25 45,29,25 48,27,16 46,25,12 44,23,10 41,22,8 41,25,12 77,61,48 88,68,50 93,67,42 96,66,38 97,67,41 98,70,41 96,68,39 97,70,38 98,68,40 115,76,44 132,88,48 150,96,46 164,109,64 126,81,46 129,84,49 127,88,60 119,88,67 91,65,53 92,69,56 95,69,55 95,73,55 108,73,60 103,62,46 106,65,49 109,71,50 108,71,45 106,67,39 118,74,44 116,71,38 130,84,45 148,100,57 153,98,55 154,97,53 166,103,52 165,105,51 173,109,45 195,126,59 191,118,38 255,186,84 255,175,70 255,169,64 255,189,70 255,202,81 255,230,105 255,225,104 255,194,76 255,204,85 255,186,72 255,186,73 255,213,103 255,206,99 255,199,96 248,179,78 255,204,108 255,195,104 248,176,92 231,159,79 251,183,95 255,220,122 255,223,127 255,200,109 255,195,111 182,129,65 141,100,73 130,92,55 95,59,37 103,69,49 112,78,60 94,58,38 104,74,57 103,74,54 103,74,54 103,74,52 97,67,50 93,67,55 89,66,53 89,65,57
63,52,37 61,49,39 56,44,34 63,45,40 63,46,38 81,65,78 91,73,70 86,71,60 85,70,61 87,72,63 91,74,66 85,68,60 68,53,44 54,39,28 48,29,15 47,25,7 50,25,6 48,26,6 49,27,9 47,26,11 82,64,43 88,66,46 88,64,40 93,67,42 97,68,44 96,67,43 94,69,41 95,67,40 98,65,40 107,71,42 129,81,36 136,91,27 135,92,47 157,109,64 171,124,74 165,114,79 104,65,51 103,67,49 105,69,51 108,74,54 136,100,69 124,82,42 153,98,53 153,100,55 153,108,62 156,112,70 135,91,49 140,95,51 167,118,67 163,115,61 174,121,66 163,108,56 180,121,64 190,126,64 198,131,63 227,154,77 225,145,57 252,168,65 255,171,50 255,174,42 255,193,40 255,213,43 255,246,108 255,246,115 255,223,86 255,225,87 255,202,75 255,215,92 255,206,91 255,184,74 255,196,90 255,197,94 255,214,111 255,223,119 255,210,116 245,174,83 255,191,104 248,176,87 255,201,112 249,184,93 183,124,67 137,91,52 118,76,52 115,71,45 120,80,46 116,76,51 109,69,44 112,70,48 115,74,54 114,72,50 115,70,47 112,69,50 112,70,48 112,69,52 111,70,52 108,70,51
51,39,41 55,43,45 56,42,42 61,44,45 65,48,49 86,73,81 93,76,68 90,75,64 84,69,58 83,68,57 87,67,58 88,69,57 87,71,56 85,69,54 84,64,46 85,61,39 91,65,42 87,61,38 85,59,36 91,65,42 91,65,42 83,62,39 84,63,40 91,65,40 92,67,39 91,62,38 85,59,34 94,65,41 94,65,41 93,60,33 125,87,41 90,58,3 93,64,1 102,72,5 125,80,34 94,56,39 95,59,30 132,95,53 115,81,47 89,58,39 107,72,45 104,65,35 133,84,44 129,83,46 110,67,48 116,78,61 113,72,54 102,57,34 123,74,34 139,89,47 145,90,47 146,91,39 161,102,43 168,103,43 217,150,82 203,130,48 211,132,41 251,163,56 255,179,32 255,194,45 255,199,29 255,247,75 255,255,119 255,254,107 255,250,117 255,252,114 255,216,80 255,211,70 255,204,83 255,185,76 255,208,103 255,238,133 255,207,101 255,225,122 255,199,98 255,184,88 249,178,84 255,184,93 255,199,108 255,195,103 244,177,109 176,127,76 162,116,75 151,108,61 163,121,83 136,89,66 128,82,56 127,83,55 134,90,62 124,80,54 134,90,62 134,90,64 124,80,54 124,77,54 118,76,52 116,76,51
64,48,46 64,48,46 65,49,47 67,49,48 66,54,59 88,74,79 92,72,65 94,80,66 90,76,62 91,77,63 92,76,61 93,74,60 89,70,56 91,70,55 90,65,46 81,55,34 80,55,27 82,57,29 86,61,33 92,67,39 94,65,41 86,62,38 81,61,43 83,63,43 92,66,41 91,60,39 95,66,42 91,62,38 91,65,40 87,60,26 73,52,9 74,54,8 78,58,10 88,64,11 94,59,5 126,88,22 86,61,15 81,55,14 81,55,45 81,57,35 173,132,71 194,145,80 182,136,77 154,109,61 109,69,46 103,63,38 114,73,46 119,76,43 136,85,46 144,89,46 155,97,42 161,102,45 172,110,52 170,105,43 187,123,54 205,133,44 238,162,70 255,167,54 255,204,58 255,235,97 255,228,54 255,253,123 255,254,115 255,255,119 255,247,112 255,244,108 255,243,124 255,246,119 255,213,83 255,215,93 255,218,97 255,225,110 255,232,117 255,213,98 255,198,90 255,190,85 255,200,100 255,196,97 255,220,121 255,211,117 255,191,99 255,202,108 249,185,98 147,98,47 128,83,48 130,87,52 131,86,63 117,74,59 116,73,54 120,75,54 112,71,44 117,74,59 111,70,52 109,71,50 116,79,55 111,78,53
75,55,46 73,53,44 66,56,44 57,42,33 66,55,64 87,75,75 96,74,66 92,76,63 91,75,62 92,73,59 91,75,58 96,77,61 94,73,58 90,70,50 95,69,48 90,61,39 83,55,28 81,53,26 83,54,30 81,56,28 98,67,44 82,56,31 81,60,37 81,64,40 81,60,35 90,61,39 95,66,42 93,65,38 72,47,17 75,51,16 70,52,8 70,52,10 71,53,9 77,52,4 99,64,10 109,66,8 95,71,16 70,43,11 132,93,54 108,70,51 110,69,38 104,59,26 129,85,34 130,85,39 154,110,70 175,126,86 181,130,73 193,136,76 210,144,73 208,142,69 226,161,81 244,178,96 250,173,84 255,183,88 255,218,119 255,225,114 255,199,95 255,188,69 255,197,50 255,208,60 255,250,107 255,255,129 255,255,125 255,254,119 255,251,129 255,248,111 255,234,111 255,225,108 255,244,120 255,224,102 255,223,102 255,239,122 255,233,117 255,221,105 255,222,106 255,229,113 255,209,101 255,229,123 255,226,120 255,187,88 245,174,80 254,184,90 255,196,103 182,126,48 174,126,68 154,106,61 143,98,50 131,86,53 133,90,57 126,80,50 124,80,54 129,85,55 130,84,68 121,80,53 126,90,57 105,73,41
86,66,46 88,68,48 93,69,45 95,73,53 70,59,66 81,70,63 97,74,61 94,73,60 90,74,59 93,74,60 90,74,59 93,74,60 94,74,56 96,74,54 94,68,45 91,62,38 87,59,32 82,57,29 85,60,32 85,60,32 89,58,35 85,54,31 86,57,33 96,68,41 90,66,44 78,60,39 81,62,39 76,53,24 77,57,9 74,52,5 74,51,9 74,51,11 72,49,7 76,51,7 87,56,5 144,99,26 130,90,26 116,86,19 129,81,54 110,74,41 114,78,47 123,84,54 131,76,45 139,85,49 159,108,55 169,111,56 201,137,68 244,175,90 255,188,99 255,188,99 255,191,95 255,211,112 255,221,113 255,216,109 255,225,117 255,228,115 255,227,100 255,221,104 255,200,67 255,210,53 255,255,133 255,244,112 255,255,127 255,255,129 255,255,123 255,255,129 255,244,102 255,229,99 255,224,98 255,217,96 255,229,110 255,225,99 255,232,108 255,233,109 255,227,108 255,236,115 255,246,126 255,229,113 255,227,108 255,227,118 255,212,109 255,203,102 255,198,104 251,180,91 234,170,85 203,140,71 184,121,54 181,125,78 148,96,46 158,102,53 176,117,69 182,124,73 192,135,77 171,120,67 138,96,56 128,95,56
89,67,47 89,68,45 88,69,55 43,29,15 73,62,69 76,63,56 88,69,57 94,73,60 87,73,57 87,71,56 92,73,59 96,76,58 96,74,54 99,73,50 96,67,43 95,67,38 88,65,34 80,57,28 81,58,29 88,65,34 93,65,38 87,58,34 91,60,37 98,66,36 101,71,43 85,59,34 92,66,43 68,53,15 76,56,8 78,56,7 78,56,9 81,56,10 74,51,9 84,59,13 82,56,6 109,71,7 75,44,0 91,60,9 130,76,26 162,111,76 158,109,58 183,130,75 226,163,94 255,196,116 255,227,130 255,213,120 255,218,128 255,224,123 255,214,115 255,221,124 255,224,120 255,225,121 255,232,123 255,231,122 255,220,114 255,210,101 255,198,94 255,211,96 255,220,91 255,234,97 255,255,130 255,248,112 255,249,112 255,255,123 255,255,127 255,255,120 255,252,119 255,243,117 255,237,115 255,228,109 255,235,114 255,243,119 255,248,125 255,215,87 255,231,107 255,236,112 255,234,115 255,217,103 255,222,108 255,226,119 255,212,106 255,213,107 255,216,114 255,204,105 255,203,111 255,197,107 255,191,109 207,141,68 218,155,88 237,171,100 218,149,82 230,161,94 220,153,76 255,192,110 236,176,108 178,126,64
23,13,1 142,121,94 145,103,61 114,82,38 72,63,55 68,57,50 79,64,55 78,64,50 78,62,49 80,61,47 86,72,56 88,72,55 89,69,49 99,75,49 94,66,39 91,63,34 90,62,33 86,61,33 82,56,31 88,63,33 95,64,43 82,53,29 90,59,36 93,65,38 103,69,39 111,70,39 157,114,67 76,49,4 74,60,17 76,58,14 72,52,6 81,56,10 81,60,8 84,59,13 79,58,6 81,57,4 129,96,44 68,35,8 86,52,11 207,153,78 255,184,95 255,204,111 255,221,124 255,201,104 255,205,108 255,225,120 255,236,126 255,229,119 255,232,127 255,219,114 255,220,112 255,226,117 255,223,117 255,223,115 255,222,116 255,227,115 255,207,96 255,211,95 255,218,96 255,240,106 255,255,119 255,254,121 255,255,123 255,255,129 255,255,131 255,255,129 255,255,128 255,255,127 255,255,125 255,248,124 255,252,127 255,229,77 255,212,66 255,208,66 255,213,85 255,217,88 255,230,109 255,229,113 255,215,101 255,201,89 255,192,91 255,203,104 255,209,111 255,189,97 255,190,105 249,181,89 255,200,108 255,199,105 255,196,105 255,204,113 255,198,106 255,189,99 255,229,133 255,200,104 248,177,86 255,189,98
40,39,42 136,105,68 160,112,56 93,60,23 30,23,26 123,107,92 83,64,50 81,62,46 77,63,49 74,63,48 73,62,47 76,62,46 84,64,46 82,61,38 87,58,34 91,63,34 91,63,36 89,61,34 94,66,39 95,70,40 92,61,38 86,57,33 91,60,39 90,59,36 99,67,37 106,67,35 148,93,50 172,125,64 74,59,12 81,64,17 79,57,8 75,54,2 82,58,7 79,58,6 68,46,1 82,57,9 82,50,6 108,76,30 77,52,6 145,99,42 255,200,104 255,208,110 255,199,106 255,201,110 255,184,95 255,216,111 255,225,118 255,235,128 255,228,124 255,208,105 255,213,108 255,219,114 255,239,133 255,223,115 255,209,103 255,212,101 255,213,102 255,222,110 255,233,114 255,239,110 255,237,96 255,233,85 255,246,106 255,248,106 255,242,96 255,246,102 255,243,99 255,243,106 255,238,97 255,236,98 255,237,107 255,222,67 255,210,68 255,218,83 255,207,76 255,224,92 255,224,107 255,227,108 255,227,111 255,211,100 255,205,104 255,205,106 255,199,103 255,192,96 255,198,102 255,212,122 255,200,103 255,205,108 255,215,116 255,215,116 255,201,108 255,190,98 255,205,107 255,217,118 255,207,112 255,203,109
31,23,31 140,112,85 44,28,24 44,33,42 41,39,37 90,74,57 114,80,60 94,57,33 108,79,57 99,74,55 78,59,47 75,64,47 75,57,38 80,60,40 85,61,37 90,62,35 88,62,37 94,65,41 93,64,40 99,68,45 98,70,43 84,59,31 85,59,36 83,55,28 99,67,37 106,74,44 96,58,21 151,67,5 124,90,56 75,59,17 81,59,12 80,56,5 76,51,7 85,58,13 66,40,0 78,43,5 79,54,10 144,103,46 58,27,0 119,72,11 255,189,100 255,205,111 255,206,109 255,201,104 254,182,91 255,194,97 255,224,121 255,218,120 255,220,119 255,192,98 255,180,90 255,199,106 255,201,107 255,203,103 255,210,106 255,210,99 255,204,92 255,209,94 255,246,124 255,253,129 255,248,124 255,243,100 255,250,114 255,255,115 255,255,119 255,254,123 255,255,123 255,244,100 255,232,96 255,227,86 255,221,82 255,212,78 255,246,114 255,226,102 255,214,92 255,212,96 255,225,111 255,226,110 255,226,112 255,215,104 255,212,106 255,208,105 255,210,111 255,196,97 255,220,117 255,207,106 255,221,118 255,229,121 255,217,112 255,221,115 255,213,113 255,199,101 255,214,116 255,221,122 255,216,115 255,213,115
31,23,29 37,26,23 42,33,27 44,38,33 54,45,37 69,55,41 88,59,39 92,58,38 96,67,45 97,68,48 63,39,13 43,27,10 50,34,17 58,38,20 74,50,28 74,48,25 76,57,30 78,52,27 78,54,32 80,51,31 77,47,21 61,35,10 52,28,4 58,32,9 56,27,3 56,27,3 58,35,6 111,56,4 155,107,51 93,61,17 78,56,7 81,54,9 76,49,6 81,56,10 76,49,15 217,164,100 78,58,12 79,58,6 217,145,65 242,170,88 255,201,112 255,208,113 255,224,127 255,223,127 255,188,99 255,202,111 255,197,105 255,189,98 255,191,97 255,185,96 255,183,92 255,198,103 255,199,102 255,220,121 255,206,102 255,206,101 255,217,107 255,220,108 255,246,121 255,253,130 255,247,141 255,249,147 255,245,129 255,245,105 255,252,129 255,254,127 255,254,114 255,236,79 255,237,100 255,226,80 255,208,66 255,224,104 255,239,118 255,235,119 255,222,110 255,216,107 255,207,101 255,228,116 255,217,105 255,211,104 255,190,87 255,192,89 255,211,112 255,211,115 255,213,114 255,206,106 255,222,119 255,236,126 255,227,124 255,224,121 255,201,104 255,190,98 255,200,104 255,211,113 255,227,128 255,211,113
100,72,45 96,68,41 98,67,44 99,68,45 101,70,49 103,70,45 101,71,45 100,71,47 100,71,47 100,71,47 63,35,8 56,30,7 50,29,4 55,27,0 53,27,6 41,27,13 77,43,11 134,72,34 113,77,57 75,39,17 61,34,2 49,27,7 40,29,12 41,29,17 47,27,7 50,26,0 52,31,16 100,56,18 215,148,82 144,101,56 78,56,11 76,50,9 182,133,84 76,56,8 71,50,9 209,157,107 77,51,12 75,49,10 205,142,70 249,178,91 253,182,91 250,182,90 255,203,110 255,206,113 255,214,118 253,182,93 247,174,90 246,174,87 248,176,89 255,184,97 255,186,92 255,192,97 255,203,103 255,199,96 255,200,100 255,196,97 255,197,93 255,198,88 255,209,94 255,219,104 255,236,118 255,236,121 255,249,131 255,255,129 255,249,123 255,255,130 255,241,101 255,239,87 255,234,102 255,223,87 255,216,78 255,219,92 255,224,102 255,226,111 255,219,114 255,210,107 255,216,112 255,211,108 255,208,109 255,202,102 255,195,96 252,179,81 255,189,94 255,195,102 255,200,104 255,210,114 255,199,103 255,205,109 255,193,99 255,190,98 244,172,92 243,170,88 255,191,101 255,212,115 255,206,113 255,205,108
96,74,56 95,70,51 101,75,50 102,73,49 107,73,53 104,75,53 105,74,51 104,71,46 105,71,49 104,70,48 60,36,12 43,33,11 45,28,4 58,30,3 56,27,5 45,29,14 94,36,3 113,76,50 116,77,49 114,78,45 60,31,0 50,29,4 42,26,11 43,29,15 49,29,9 51,28,0 48,33,13 88,48,12 213,145,73 134,95,54 77,55,6 75,50,4 170,116,55 77,52,8 75,53,8 100,62,16 151,108,61 86,51,13 214,151,82 245,173,86 227,155,64 225,154,63 249,181,93 255,199,109 255,200,108 252,184,94 255,183,97 248,173,87 247,175,86 247,175,86 250,179,83 255,183,88 255,181,89 251,175,83 255,186,92 255,181,83 255,191,88 255,175,80 255,183,87 255,180,82 255,180,83 255,205,101 255,207,94 255,216,98 255,219,100 255,227,110 255,247,125 255,244,116 255,232,105 255,226,102 255,228,106 255,217,97 255,228,111 255,221,111 255,223,112 255,217,111 255,218,107 255,206,104 255,196,97 255,193,95 244,169,72 243,168,71 255,189,94 252,178,85 255,198,105 245,171,78 252,177,87 255,189,98 255,183,94 247,176,87 251,179,99 228,155,73 246,175,88 255,192,99 255,198,107 255,194,98
70,53,45 62,42,33 94,67,49 77,53,29 68,47,34 71,52,40 63,46,36 62,51,48 64,54,55 65,57,63 57,33,7 51,30,5 48,27,2 53,27,2 45,27,6 43,28,8 120,63,23 91,75,60 106,82,74 116,85,75 118,88,62 60,34,11 53,33,1 46,26,8 51,30,3 56,28,1 51,30,7 92,48,8 160,94,60 84,53,16 77,57,11 77,51,0 204,137,71 88,56,10 80,49,12 165,117,59 220,151,86 246,178,90 231,159,75 218,143,57 222,147,57 227,155,64 232,161,74 247,175,88 255,194,105 254,186,94 255,184,95 255,184,93 255,190,103 232,160,73 240,165,77 255,191,103 255,188,94 255,198,105 255,191,98 255,195,100 255,198,101 255,179,85 242,167,81 236,164,75 238,161,74 238,160,60 255,180,76 255,178,66 255,180,68 255,198,86 255,209,94 255,214,98 255,212,99 255,192,83 255,190,88 255,190,90 255,210,104 255,216,112 255,221,102 255,232,115 255,212,106 255,205,102 255,185,88 255,180,83 242,166,72 231,152,61 245,167,85 230,152,72 235,159,80 252,177,91 253,180,96 232,160,78 254,182,100 255,187,100 251,183,91 252,184,94 255,190,97 255,207,111 255,204,109 255,205,112
94,65,43 97,68,44 100,71,47 98,69,45 99,68,45 99,68,45 103,69,47 104,71,46 107,73,43 81,52,28 42,28,14 41,26,15 51,25,2 59,31,4 55,31,9 67,36,13 105,65,42 87,66,55 84,67,59 78,58,49 71,51,44 62,38,32 41,25,10 38,23,12 41,26,4 52,28,2 50,32,11 99,51,8 179,120,63 167,116,77 99,64,28 166,120,63 225,151,83 93,50,3 96,61,23 192,140,78 176,112,52 189,125,63 172,107,50 165,103,47 180,116,54 201,134,68 212,138,61 237,161,80 255,183,93 248,177,90 241,169,85 248,177,90 255,194,107 255,188,101 255,187,94 255,204,113 255,212,115 255,202,108 255,185,91 255,198,102 255,199,103 255,205,106 255,198,100 255,210,112 255,207,109 255,193,93 255,203,99 255,213,106 255,212,100 255,224,112 255,206,93 255,204,98 255,202,101 255,194,95 253,178,81 255,188,89 245,171,76 255,189,93 255,205,105 255,189,93 251,181,85 255,200,104 255,183,90 233,156,69 234,158,66 229,153,61 225,149,70 216,142,67 218,144,72 218,145,68 241,169,89 245,172,92 255,191,102 255,197,106 255,192,99 255,218,122 255,191,98 255,203,108 255,192,97 247,176,85
94,65,45 98,69,47 98,67,44 102,71,48 100,71,51 104,73,52 112,78,58 108,72,50 112,82,56 58,34,12 40,29,14 41,26,15 50,24,1 52,26,1 67,31,0 130,66,2 121,82,54 120,79,52 120,78,54 122,76,48 118,78,55 52,24,0 47,27,7 52,28,4 58,30,3 59,26,0 58,32,7 112,52,9 147,98,58 155,105,59 167,112,56 169,114,58 186,134,72 198,144,83 181,128,71 158,105,52 158,108,62 148,95,54 151,98,53 152,100,50 165,110,58 178,118,66 172,109,60 197,132,75 215,143,77 222,151,82 201,132,67 197,125,61 220,147,72 242,169,89 240,167,87 241,169,87 239,167,78 255,183,94 255,183,94 255,188,100 255,189,101 255,197,107 255,207,107 255,212,111 255,214,111 255,223,118 255,227,119 255,226,119 255,214,111 255,196,93 252,176,84 254,180,87 255,177,89 245,169,77 239,162,73 238,163,75 249,173,90 249,174,88 255,184,95 226,154,63 240,168,77 255,199,105 255,186,92 238,163,75 241,166,78 236,161,73 233,160,80 204,130,55 215,141,71 239,166,91 255,188,101 240,168,81 255,206,119 255,196,107 255,190,100 255,195,108 255,189,102 248,176,89 240,167,83 225,154,67
104,73,54 103,74,54 107,74,49 107,74,49 103,72,49 110,76,58 105,69,49 107,69,48 110,75,50 63,32,11 48,32,15 47,33,17 59,30,8 47,28,12 63,30,3 161,97,37 122,78,52 122,81,54 118,79,51 117,78,48 94,65,43 45,25,5 38,24,6 48,28,8 56,27,3 66,31,6 99,46,1 123,62,15 131,86,51 138,92,53 138,89,49 141,91,49 154,106,52 143,95,39 158,103,60 155,103,53 134,85,49 139,90,50 141,93,50 149,96,53 152,96,49 158,98,55 158,102,55 159,104,50 180,116,56 188,124,60 191,126,66 206,141,81 219,150,85 200,128,64 199,127,61 202,133,66 214,144,66 231,162,79 218,146,66 230,157,77 227,154,74 235,162,82 255,189,98 255,187,96 235,164,73 239,172,75 255,209,106 255,194,93 249,176,78 229,154,64 218,146,59 220,147,63 220,147,70 219,146,71 219,146,71 227,154,79 214,145,64 234,162,80 242,170,86 220,151,70 234,162,82 249,177,90 248,175,91 235,162,80 243,170,86 249,176,92 221,145,66 219,146,71 229,158,87 223,149,79 231,161,83 245,175,97 238,169,86 246,175,88 241,170,83 225,152,70 220,148,68 226,153,78 217,147,71 207,137,61
113,75,54 110,74,52 109,72,48 109,75,45 107,70,44 112,77,52 113,76,50 113,72,45 114,77,53 70,35,10 61,28,1 63,31,1 75,34,5 51,30,17 80,35,0 123,80,47 114,79,52 115,80,55 113,78,51 114,77,51 55,27,0 46,30,13 40,26,12 50,29,4 53,32,7 57,36,13 121,55,0 139,84,43 120,81,51 124,83,52 127,86,57 131,90,59 134,90,60 134,90,60 131,88,55 130,87,54 136,93,60 129,85,55 126,82,52 135,90,55 141,93,50 151,98,57 155,103,55 144,91,46 164,109,64 162,109,56 175,120,64 184,124,70 200,141,82 180,121,64 183,126,68 158,103,47 159,106,53 165,110,58 175,113,57 179,120,61 175,113,55 193,131,73 232,156,73 255,180,90 241,164,77 242,167,79 252,181,87 237,159,77 225,152,77 200,133,65 174,109,49 174,112,56 164,106,51 169,111,56 190,134,71 187,130,61 181,120,57 200,136,74 207,140,74 208,142,71 220,150,74 253,181,94 221,151,75 217,151,78 225,157,83 228,160,86 213,147,76 211,144,78 211,142,77 196,128,65 219,158,95 194,136,72 192,131,66 247,183,114 204,141,65 229,165,80 213,146,78 186,124,66 177,120,62 176,118,63
117,77,52 119,79,54 116,79,53 117,81,52 119,78,49 118,79,49 120,81,53 120,81,53 128,84,56 68,33,8 56,31,3 60,32,5 68,32,1 58,31,0 116,47,0 113,73,50 106,71,44 101,66,39 110,70,45 111,70,43 62,34,7 51,30,15 47,28,12 54,29,1 51,30,7 68,42,19 142,72,12 116,81,54 115,79,50 119,78,49 123,79,53 121,77,51 122,78,48 126,82,52 122,79,46 118,75,42 131,87,59 136,92,62 133,89,59 131,91,57 137,90,58 135,84,56 142,93,55 149,100,62 149,96,53 144,90,42 157,105,57 164,112,64 157,102,57 161,106,61 161,108,53 159,104,52 158,104,54 165,112,59 171,113,58 185,127,63 199,133,62 218,152,81 215,143,63 245,172,92 221,145,66 233,160,78 235,162,78 208,131,57 198,129,62 202,137,73 173,112,51 177,118,61 178,120,65 177,119,64 158,105,52 161,106,52 172,109,58 187,124,71 174,108,56 187,122,60 207,139,65 216,149,70 191,127,60 175,116,57 176,117,60 187,126,65 186,124,66 210,148,90 210,149,86 189,127,71 153,97,50 149,97,49 141,93,48 142,94,47 167,115,53 165,109,42 177,120,60 159,103,54 158,103,58 144,91,46
119,82,56 115,75,50 120,80,55 120,78,56 118,77,50 117,78,50 122,80,56 121,80,53 123,79,53 80,44,22 46,31,11 53,31,13 56,32,10 48,30,11 147,83,23 127,84,51 125,84,55 126,85,58 127,86,57 128,84,56 68,35,10 57,31,8 59,29,3 64,30,0 62,32,6 89,44,9 135,84,47 118,77,48 126,87,55 128,89,59 107,71,38 127,83,57 133,89,61 128,84,54 128,85,52 130,87,54 131,87,57 129,85,55 127,83,53 122,82,48 134,91,58 138,92,62 135,90,57 139,90,50 150,100,56 155,103,55 151,102,53 153,103,57 143,93,51 140,92,49 141,93,48 146,96,52 255,222,134 176,123,66 184,125,68 188,132,69 186,122,60 194,126,63 210,146,82 209,144,80 203,139,70 213,142,71 227,153,81 199,127,63 201,136,72 184,125,68 185,128,68 183,126,66 171,114,56 168,108,56 201,134,68 227,161,86 249,182,105 204,138,63 169,111,56 165,112,59 166,111,57 169,109,57 146,91,48 142,88,50 139,90,52 141,92,52 148,98,52 151,100,61 146,95,58 142,91,54 143,94,58 129,81,52 123,79,51 126,82,56 131,87,49 136,90,49 144,98,59 141,92,52 148,99,59 141,95,54
