45,38,38 43,36,36 44,37,37 47,36,33 46,33,30 64,50,55 81,69,69 89,73,69 89,73,67 87,71,65 83,70,63 85,72,65 81,68,61 68,53,44 37,22,13 30,14,10 36,20,16 35,22,17 36,23,18 43,29,29 81,67,69 80,66,68 80,64,62 79,65,51 80,67,46 85,67,46 97,68,48 97,66,45 97,66,43 98,67,44 95,67,40 97,67,39 118,79,47 130,86,48 156,101,49 192,129,76 175,116,59 204,133,60 230,148,58 180,127,84 102,54,40 101,63,28 93,58,31 81,51,23 76,47,27 80,61,68 81,67,80 71,57,39 96,78,89 98,78,88 101,84,90 104,87,93 109,83,100 102,91,114 101,91,111 88,70,67 106,93,114 101,92,107 72,54,49 88,62,39 81,52,28 82,54,27 85,55,29 98,68,42 109,72,46 136,88,59 117,97,107 119,102,108 124,100,104 126,92,74 133,115,112 131,106,103 127,99,97 130,107,106 129,108,108 146,119,103 171,129,105 180,132,107 167,122,74 166,125,105 170,130,107 159,116,108 178,129,107 191,127,63 177,116,51 191,130,69 186,116,54 198,136,64 201,140,77 184,126,71 209,157,109 177,130,107 154,119,106 153,120,95 132,91,71 176,135,119 181,137,127 180,132,116 206,153,112 220,161,113 230,170,120 206,152,114 192,144,115 172,127,94 179,135,107 173,130,111 203,155,130 203,146,104 225,168,108 144,112,82 101,77,51 94,70,44 81,54,22 110,81,57 78,60,41 82,63,51 95,77,72 104,95,117 99,90,112 100,91,113 69,57,59 107,96,103 98,92,115 97,93,115 95,93,115 95,93,115 95,93,113 97,93,113
65,50,39 64,49,38 66,49,39 71,51,44 73,53,46 72,56,50 83,71,71 85,72,69 87,72,63 87,75,65 87,75,65 90,74,68 84,71,64 89,75,61 80,64,47 81,61,41 83,63,43 83,63,45 82,62,44 73,54,42 66,50,46 73,61,63 77,61,59 83,67,54 85,70,50 90,72,51 97,73,51 96,67,43 97,69,42 97,68,44 93,65,38 90,60,34 109,73,44 124,80,50 158,105,62 188,123,66 193,129,67 201,133,63 226,146,62 213,148,86 155,101,63 150,100,58 148,98,54 140,92,49 134,86,43 136,90,49 133,89,51 127,87,51 123,84,52 122,81,50 119,78,49 118,80,59 115,90,87 104,95,106 101,92,107 92,69,56 107,94,104 103,92,99 76,54,46 90,61,39 82,54,27 83,55,26 87,57,29 103,70,43 113,77,44 138,92,55 123,102,102 122,106,104 126,103,100 129,93,71 132,108,100 152,119,108 127,95,92 132,103,99 132,103,97 145,107,99 183,133,100 209,158,103 188,136,76 194,140,102 169,116,91 182,129,102 187,132,103 210,152,90 186,124,66 173,115,53 242,174,102 255,211,127 210,146,77 184,118,61 175,124,89 195,138,98 209,149,108 201,143,106 192,138,88 204,151,108 195,140,99 217,161,114 226,165,118 213,162,107 178,123,92 178,137,106 170,121,110 149,111,76 195,144,118 175,126,90 202,148,110 193,136,76 190,130,89 106,82,47 89,69,37 88,64,40 87,60,42 92,66,45 65,50,30 82,63,47 93,73,66 89,78,105 91,80,105 90,80,100 61,55,50 89,83,90 86,80,105 83,79,103 85,81,105 83,79,103 83,79,101 83,79,103
77,56,33 78,57,34 79,58,35 79,57,37 82,60,40 81,60,45 81,68,76 90,74,72 85,72,65 85,73,63 87,71,65 87,71,67 84,71,66 86,71,60 86,72,56 86,67,51 88,64,42 92,68,44 97,67,39 95,65,37 89,67,47 78,62,58 78,62,58 83,64,52 93,71,51 98,77,54 95,71,49 96,70,45 94,68,43 93,67,42 95,65,39 95,65,39 106,71,44 120,81,51 140,91,53 160,105,51 211,142,77 202,131,60 213,136,60 222,151,82 143,94,58 143,94,54 138,90,45 122,77,33 120,71,31 115,72,39 110,69,38 111,70,39 109,70,38 111,72,42 114,73,44 110,89,85 103,89,113 100,92,109 101,93,101 87,66,53 104,90,107 106,94,108 75,54,41 92,67,39 84,53,30 84,53,30 90,57,32 101,68,41 113,73,39 135,91,53 117,88,82 122,93,89 122,91,81 112,77,64 126,92,74 135,97,91 138,91,80 145,99,83 153,106,85 165,114,79 190,135,92 214,149,92 184,119,62 196,131,76 219,154,99 207,142,87 165,100,59 200,139,76 200,134,63 220,149,78 225,155,79 211,143,71 193,125,64 203,134,78 190,129,82 158,104,68 185,132,79 174,116,63 202,136,84 239,173,118 255,204,137 255,225,146 217,153,86 203,143,89 198,138,84 186,132,94 151,101,84 127,86,59 145,104,77 204,153,88 240,189,124 183,131,83 96,65,42 93,68,38 103,78,48 108,82,57 86,60,37 91,67,43 67,48,25 72,57,35 82,68,68 92,82,100 92,79,100 93,79,103 64,54,53 95,81,98 90,79,104 87,76,103 87,75,105 92,80,110 96,90,115 99,90,116
58,42,25 58,42,25 59,43,26 59,44,24 61,43,24 65,43,23 84,70,72 84,71,66 91,76,67 84,72,62 87,72,63 87,71,65 83,70,65 85,73,61 89,75,61 90,74,59 89,69,49 90,69,46 93,67,44 95,67,38 95,67,40 80,61,49 77,62,53 85,66,50 93,74,51 96,74,54 97,73,51 98,69,45 95,70,42 96,68,41 99,69,43 98,68,42 101,68,41 110,76,46 124,81,48 162,105,61 207,138,73 216,148,76 209,135,60 225,149,70 140,91,53 138,92,51 139,95,53 136,90,49 133,86,52 132,86,56 124,84,50 122,78,50 118,77,46 118,79,49 110,75,48 88,58,41 81,59,39 77,55,35 78,56,38 78,54,30 76,57,34 76,56,36 80,56,32 83,55,28 87,56,33 84,53,30 87,54,29 108,73,46 117,76,45 131,88,55 107,64,29 107,64,31 114,67,33 119,68,29 116,67,27 124,77,27 143,90,35 154,100,50 159,96,43 175,110,55 197,129,57 228,153,56 245,170,73 255,182,88 234,158,66 233,156,67 232,157,69 231,159,68 217,146,73 196,125,52 224,151,76 213,142,71 183,113,51 185,115,55 204,141,67 159,106,40 155,98,38 145,86,27 186,120,47 213,145,73 221,153,81 240,174,90 200,134,61 226,164,92 186,127,54 159,108,51 133,87,48 103,64,25 125,81,41 139,95,53 136,88,45 124,81,46 130,97,45 107,79,50 91,66,36 110,85,57 97,74,45 97,78,53 68,51,27 65,51,26 63,48,37 54,42,30 57,46,31 61,46,35 78,67,50 61,45,39 67,54,51 59,46,41 62,48,48 63,49,51 66,52,54 66,49,52
65,50,30 67,52,32 71,56,36 72,58,33 74,56,35 76,57,34 78,62,58 76,63,56 82,68,54 89,77,65 89,74,63 89,74,65 90,75,66 91,74,64 91,74,64 92,73,61 92,70,52 93,68,49 90,66,44 94,66,39 95,65,37 92,67,48 87,67,58 88,69,55 93,75,56 95,75,57 97,76,53 95,71,45 95,70,42 94,69,41 97,69,40 101,71,43 98,68,40 101,68,41 116,80,49 149,99,57 196,132,72 215,144,73 214,137,63 233,152,71 137,91,52 141,96,52 136,90,49 125,79,40 117,72,37 120,77,44 116,73,40 119,76,43 117,77,43 108,72,43 81,51,25 77,51,26 74,50,26 81,52,32 74,48,25 73,44,20 79,50,26 80,51,27 81,53,26 82,54,25 87,57,31 87,54,29 87,52,25 103,69,39 109,69,35 114,72,34 105,65,29 109,69,33 113,71,31 112,70,28 123,75,28 134,83,30 158,103,51 156,100,53 168,105,38 178,110,47 204,129,61 230,156,63 255,199,106 255,181,88 255,212,124 234,159,73 212,139,57 219,146,64 213,140,60 220,147,67 221,144,68 214,139,69 206,135,64 187,115,49 211,142,75 161,98,31 184,117,65 205,141,74 204,135,68 215,147,77 219,152,73 236,170,84 233,166,87 203,136,70 184,120,60 180,127,59 165,119,53 138,98,46 132,89,42 150,107,62 139,96,49 134,95,56 145,106,63 119,83,50 140,113,81 87,63,30 93,69,36 96,76,46 80,61,38 59,41,20 68,54,40 58,44,30 58,43,32 55,41,27 59,43,30 59,44,33 57,42,31 55,40,29 56,41,30 56,41,30 57,42,31 55,40,31
66,50,33 67,51,34 67,51,34 66,50,35 72,54,35 73,54,29 67,47,38 61,50,47 77,62,53 74,62,52 80,65,54 82,67,56 85,70,59 83,66,56 92,72,63 93,74,62 91,71,53 91,69,49 89,63,40 94,65,41 94,66,39 94,69,39 87,70,46 81,69,59 85,69,56 92,73,61 93,73,55 95,71,47 95,70,42 95,70,42 97,69,40 101,71,45 98,68,42 101,68,41 110,74,45 136,93,58 172,118,68 191,124,58 221,144,68 238,154,67 143,92,55 139,93,54 134,88,47 130,86,48 129,84,49 121,78,45 120,80,46 120,77,44 114,74,40 108,72,41 87,58,34 87,59,32 87,58,36 81,55,30 86,58,31 84,56,27 83,55,26 90,57,30 87,54,29 89,56,29 90,57,32 89,54,29 96,61,34 114,78,47 116,71,38 121,75,38 109,65,25 113,71,33 116,73,26 123,78,32 130,77,32 132,80,20 167,113,52 189,134,78 179,108,39 208,134,62 203,123,39 255,188,96 255,175,80 255,178,81 248,167,68 235,154,57 246,167,74 233,154,61 231,152,61 219,139,51 224,146,64 211,135,56 228,154,77 216,142,67 231,158,83 210,140,64 217,148,67 214,144,66 202,132,56 211,141,65 238,169,86 255,196,108 233,165,77 211,143,71 222,154,93 236,170,99 208,151,80 180,129,64 157,109,53 181,135,80 164,123,64 136,94,52 135,93,51 115,77,42 94,67,33 103,78,48 98,73,45 106,82,58 69,51,30 64,46,27 67,48,32 65,49,34 58,42,29 64,48,33 67,48,32 66,47,33 62,46,33 59,43,30 63,47,34 66,50,37 67,51,38 66,50,37
66,50,33 66,50,33 66,50,33 72,52,32 75,55,35 77,56,29 73,57,40 42,32,31 43,33,32 47,31,29 56,38,35 69,51,46 83,65,62 80,65,56 80,63,53 87,71,56 89,71,52 88,68,48 92,66,43 93,65,38 94,66,37 97,67,39 98,67,44 91,65,51 86,68,63 89,74,65 89,70,56 91,69,49 96,67,43 95,67,38 100,72,45 101,71,45 99,69,43 101,71,45 105,70,43 121,82,50 150,104,63 161,103,50 190,118,52 231,158,78 140,91,51 135,91,49 133,89,47 129,87,49 125,86,47 119,79,43 118,80,45 117,79,42 113,77,44 108,74,44 82,56,31 87,59,32 83,59,35 88,63,35 80,55,25 88,60,31 83,56,24 104,75,44 85,56,25 85,56,25 84,56,29 87,57,31 103,68,41 117,81,52 116,75,44 112,71,40 100,57,24 113,71,33 116,73,28 121,77,26 138,85,32 154,95,38 168,104,44 168,111,51 178,109,44 197,126,55 247,168,75 255,202,107 255,174,77 253,172,73 232,151,49 255,189,87 255,196,92 238,158,56 221,140,43 238,157,60 238,156,64 235,155,67 234,156,74 204,128,45 228,152,69 226,153,69 255,191,102 224,152,65 197,123,48 218,143,71 247,175,93 255,190,106 239,167,87 207,136,65 203,131,65 194,126,56 232,166,91 175,115,45 178,116,58 176,119,61 137,90,29 153,104,64 133,90,41 126,86,50 111,78,53 103,74,52 85,61,35 68,49,24 57,42,22 65,47,28 75,57,36 62,47,27 59,45,29 58,44,26 60,44,29 60,44,29 59,45,31 58,43,34 62,43,27 72,56,39 59,43,28 59,43,30
68,50,31 68,50,31 69,51,32 72,54,33 75,57,36 78,57,30 76,58,39 38,26,31 44,32,34 49,32,33 48,32,30 49,33,31 49,32,33 47,30,31 55,39,33 81,64,54 77,61,46 83,62,47 85,63,43 91,65,42 92,67,39 95,67,40 95,67,40 88,64,42 89,70,58 85,68,58 88,69,55 97,76,53 97,68,44 96,68,39 100,72,43 98,68,40 99,69,41 99,69,41 103,70,43 112,78,48 124,85,53 138,89,49 176,116,62 186,125,62 133,83,41 133,87,48 129,87,45 127,85,47 122,82,46 122,80,42 121,77,47 118,78,44 117,76,47 119,82,56 82,56,33 76,52,26 74,53,30 74,50,26 75,49,24 78,53,25 82,54,27 81,53,24 82,54,27 82,54,25 79,53,28 78,52,29 88,53,28 96,56,31 98,59,31 103,61,37 110,69,40 118,75,40 129,83,44 136,86,42 152,97,45 174,108,51 184,116,55 165,108,48 174,105,40 181,110,39 255,181,88 246,166,64 254,173,71 250,169,65 255,177,69 255,187,79 255,226,116 248,169,61 247,167,63 240,160,56 255,189,85 255,175,76 245,163,73 244,164,76 238,161,76 230,155,69 246,174,85 242,170,81 249,176,92 232,159,77 232,160,76 249,177,93 249,177,97 238,167,96 222,151,82 226,158,88 234,167,88 252,185,106 227,159,89 217,152,74 192,136,73 143,90,49 161,118,71 127,84,49 120,81,53 103,73,47 90,68,48 76,58,39 66,50,35 69,50,38 68,48,39 63,50,43 59,49,39 58,47,40 62,49,44 60,47,42 59,47,37 60,48,36 63,48,37 62,47,36 63,48,37 59,44,35
68,49,33 68,49,33 72,53,37 72,52,32 74,55,30 78,57,32 78,60,41 64,51,59 40,26,26 47,33,33 49,33,29 49,33,29 48,32,30 50,31,38 50,31,38 50,34,30 47,31,25 46,29,21 52,31,20 55,33,15 64,40,18 65,40,21 60,35,16 61,39,19 59,43,30 83,68,57 86,67,53 90,70,50 93,70,41 97,69,40 103,73,45 103,73,45 101,71,43 102,72,44 101,71,43 98,68,40 107,74,47 118,77,46 139,89,47 166,113,58 167,113,65 140,90,48 133,89,51 128,85,50 122,82,48 120,78,40 120,79,48 100,73,55 91,69,49 76,54,34 67,46,31 67,46,31 67,46,31 82,60,42 70,48,28 76,52,30 82,53,33 87,58,38 88,59,39 98,67,48 96,66,49 102,70,54 109,73,55 115,74,58 117,75,53 123,79,51 131,83,54 153,103,72 151,100,63 146,93,48 172,114,61 168,103,46 174,110,48 168,110,48 182,110,44 201,127,57 255,177,85 251,167,66 252,168,65 253,170,63 255,189,70 255,182,62 255,231,112 255,198,81 253,171,57 255,182,73 255,190,79 255,212,103 255,190,82 255,188,78 253,175,79 255,185,92 255,195,97 255,208,109 255,204,108 246,176,80 251,180,89 253,182,93 255,189,102 226,154,74 235,162,87 228,158,82 251,183,93 255,190,90 255,195,94 255,191,113 211,149,68 220,156,87 144,92,44 118,74,36 125,85,60 106,76,48 87,61,40 85,64,37 72,58,44 73,56,46 76,59,49 81,62,50 86,71,51 73,57,40 71,56,45 73,58,47 70,54,48 75,61,43 63,47,41 61,51,41 62,51,46 62,49,44
69,50,34 69,50,34 69,50,34 72,52,34 73,54,31 75,56,33 73,57,40 79,66,76 87,74,71 73,59,59 52,34,31 49,31,28 51,33,30 53,34,36 50,32,31 49,31,28 45,29,25 44,28,24 47,27,20 49,28,15 48,26,8 48,26,8 48,25,10 45,26,12 42,26,13 72,58,44 83,67,52 89,69,49 90,67,38 96,66,38 97,67,39 98,70,41 101,71,43 102,72,44 98,68,40 97,70,38 101,71,43 111,75,44 130,84,45 149,97,49 158,105,52 149,96,51 119,72,38 120,75,42 107,63,35 85,48,24 64,38,17 68,47,34 70,49,36 74,53,40 75,56,42 84,61,48 86,65,50 92,66,52 94,69,52 101,71,54 105,70,55 104,70,52 104,70,52 109,73,55 107,72,57 112,75,60 119,81,62 122,80,58 128,84,56 133,88,55 143,94,58 150,96,58 149,96,55 153,97,50 176,118,65 191,129,71 179,115,53 191,130,67 199,125,57 195,120,48 253,171,76 255,182,76 254,166,61 251,163,58 255,188,74 255,183,66 255,212,93 255,228,108 255,204,89 255,193,81 255,195,80 255,203,90 255,175,65 255,186,76 255,177,73 255,201,99 255,198,96 255,221,118 255,193,92 255,189,88 254,184,88 248,177,86 255,194,105 237,165,81 235,163,83 242,172,94 255,210,120 255,217,116 255,194,93 255,192,108 231,165,81 255,206,106 200,142,80 138,93,58 117,76,56 126,93,68 109,78,55 98,72,49 108,88,70 110,88,70 102,75,59 92,67,50 96,74,54 86,64,46 83,62,47 79,58,43 73,52,41 82,62,44 65,48,40 69,54,43 72,56,50 72,54,49
71,55,40 71,55,40 71,55,40 72,53,39 69,51,32 74,56,35 69,55,41 81,67,80 89,72,73 87,71,67 90,73,65 87,69,66 87,69,66 67,50,42 48,31,21 48,31,23 43,30,25 42,29,24 42,27,18 46,27,15 47,26,13 47,26,11 47,28,12 44,25,11 43,24,10 43,27,12 79,63,48 88,68,50 91,67,43 89,64,36 95,66,42 97,67,41 100,72,45 98,70,43 98,70,41 97,70,38 96,68,39 99,67,37 116,77,45 125,80,45 139,86,41 139,88,33 169,121,67 160,115,69 164,119,73 175,121,71 179,123,74 101,66,51 96,63,52 100,69,59 99,72,56 103,71,55 106,75,56 118,82,62 139,93,67 154,107,75 132,91,60 154,111,76 131,87,49 155,107,64 148,100,57 134,88,47 147,104,59 140,97,50 156,109,57 152,106,51 157,109,55 159,105,57 167,110,66 165,105,55 172,110,54 179,115,55 188,123,59 201,137,73 206,131,61 211,135,54 255,187,83 255,179,73 255,165,61 255,172,52 255,194,67 255,195,66 255,209,75 255,228,91 255,217,83 255,215,86 255,211,87 255,216,96 255,178,60 255,196,80 255,202,87 255,225,113 255,200,94 255,212,106 255,193,92 255,187,86 255,197,98 255,217,123 255,203,114 255,192,105 244,172,90 239,167,87 255,189,100 254,187,90 255,233,138 255,219,123 255,218,122 172,111,48 126,85,36 114,70,40 111,69,47 116,77,49 132,94,73 125,87,66 113,77,57 112,76,56 116,78,57 121,85,67 121,80,62 135,97,78 125,87,68 113,75,56 133,97,68 113,75,58 106,74,60 95,68,52 96,69,53 98,70,57
62,51,36 61,49,39 57,45,35 54,42,32 60,42,37 63,47,34 71,57,57 86,73,83 91,73,70 90,75,66 84,70,56 87,72,63 87,72,63 88,71,63 92,75,67 90,73,63 84,69,60 76,61,50 66,50,37 60,41,27 56,34,16 57,32,15 64,42,22 58,36,16 61,39,21 65,43,25 62,44,25 81,63,42 85,63,43 85,64,39 90,66,42 95,66,42 97,68,44 97,68,44 94,65,41 94,69,41 94,66,39 90,60,34 103,68,41 110,71,39 128,80,35 147,99,43 112,70,7 131,88,43 170,122,77 166,122,69 171,118,75 113,72,54 104,65,51 106,68,51 99,65,47 105,69,51 107,73,53 118,81,55 122,82,46 148,100,53 157,102,57 157,102,57 150,102,55 131,86,40 143,99,57 152,108,66 137,92,48 140,95,51 167,118,67 170,122,68 180,129,76 161,108,53 166,111,59 179,121,66 182,118,58 181,120,57 185,118,50 204,133,60 197,120,44 221,141,53 255,173,70 255,168,54 255,163,38 255,172,38 255,192,39 255,215,45 255,236,83 255,249,111 255,246,115 255,242,108 255,219,81 255,214,73 255,205,78 255,209,84 255,228,106 255,206,91 255,181,71 255,191,82 255,197,92 255,211,108 255,221,118 255,220,116 255,226,125 255,207,113 252,181,90 243,171,82 255,189,102 250,178,89 255,196,107 255,201,104 221,154,75 171,112,55 139,93,54 125,84,55 124,79,56 118,77,46 132,92,58 126,86,50 113,73,48 115,75,50 111,69,47 109,68,50 120,80,57 115,74,54 123,78,55 130,85,64 134,91,72 126,84,62 133,90,73 129,86,69 126,85,67 122,84,65
51,39,41 53,41,43 55,43,45 56,42,42 61,44,45 66,48,45 73,59,72 87,73,78 93,76,68 92,77,66 86,72,58 84,69,58 83,68,57 88,68,61 87,68,56 89,70,58 87,71,56 86,70,55 83,64,48 81,61,43 85,61,39 91,62,40 88,62,39 85,59,36 85,59,36 85,59,34 91,67,43 89,63,40 83,62,39 82,63,40 90,66,42 91,66,38 92,67,39 94,65,41 91,62,38 86,60,35 94,65,41 93,64,40 92,62,36 93,59,27 125,87,41 95,57,7 94,64,6 92,63,0 102,72,5 125,82,22 104,60,34 90,58,42 95,59,30 109,65,23 143,109,64 100,66,32 89,58,39 101,66,41 116,79,53 111,68,33 133,84,44 133,84,46 121,76,53 107,64,45 116,78,61 114,75,61 103,60,41 102,57,34 123,74,34 145,96,56 145,92,51 145,90,47 146,91,39 162,104,49 172,107,50 170,109,44 217,150,82 217,147,69 205,129,48 212,133,42 251,163,56 255,172,40 255,200,48 255,201,61 255,199,29 255,229,51 255,255,103 255,255,119 255,254,107 255,249,113 255,240,107 255,252,110 255,216,80 255,218,80 255,205,77 255,204,83 255,185,76 255,209,100 255,207,100 255,246,139 255,207,101 255,219,116 255,213,112 255,205,104 255,184,88 244,170,77 246,174,83 255,191,100 255,199,108 255,199,102 255,203,122 237,170,102 176,127,76 170,121,81 157,112,68 133,85,67 163,121,83 151,110,63 124,78,52 128,82,56 127,83,55 129,85,59 129,85,57 131,87,61 134,90,62 135,91,65 137,93,67 124,80,54 124,77,54 121,76,53 118,76,52 113,73,48
72,55,56 72,55,56 71,54,55 70,53,54 70,53,54 64,48,44 75,62,72 93,75,74 92,75,67 91,76,65 91,77,61 90,74,61 92,76,63 90,74,61 88,72,57 88,72,57 89,70,56 92,73,59 87,69,50 83,58,39 81,55,34 86,57,33 86,58,31 86,57,33 87,59,32 89,61,34 96,66,40 93,65,38 89,63,38 81,61,41 83,65,44 89,63,38 94,65,41 90,61,37 91,62,38 91,62,38 93,64,40 93,64,40 91,63,36 87,53,21 80,54,13 74,54,8 81,56,10 82,61,9 87,61,7 101,70,8 123,86,17 113,71,33 103,70,43 90,58,44 86,58,47 92,64,51 88,62,39 118,75,40 129,87,45 124,80,38 135,84,45 134,85,47 124,81,48 108,69,41 104,67,41 107,70,44 106,67,39 104,63,36 129,83,42 141,92,52 132,82,38 140,84,35 151,96,42 167,109,54 164,103,42 170,106,44 187,120,54 209,140,57 229,152,67 223,149,56 255,165,54 255,190,39 255,211,71 255,220,76 255,221,36 255,252,92 255,255,117 255,255,120 255,255,121 255,255,126 255,246,117 255,248,118 255,249,121 255,245,112 255,217,90 255,209,85 255,207,90 255,207,90 255,217,103 255,229,115 255,220,105 255,218,103 255,209,97 255,202,96 255,195,93 255,188,89 255,188,90 255,197,98 255,214,115 255,193,94 255,196,109 255,196,100 255,197,96 211,154,83 161,117,64 144,98,68 137,91,61 150,105,72 151,108,75 127,83,57 121,79,57 133,92,65 125,85,60 129,86,67 135,94,67 129,88,61 119,77,55 126,80,62 126,83,64 125,84,64 123,82,62 104,70,48
62,49,44 62,49,44 62,49,44 64,51,46 71,55,53 70,56,58 79,68,75 89,73,69 91,69,61 90,73,63 93,79,65 89,75,61 90,76,62 93,74,60 93,74,60 94,75,59 93,72,57 93,70,55 88,68,50 91,67,45 86,57,35 83,52,29 82,57,29 85,60,32 81,56,28 87,62,34 90,61,39 90,61,37 86,62,38 83,62,39 83,63,45 81,63,44 88,64,42 91,65,44 91,60,39 93,64,40 90,62,35 91,65,40 77,52,22 84,61,21 71,54,7 70,53,6 72,54,10 75,58,11 83,59,8 93,62,9 97,58,1 118,88,21 72,49,7 87,63,12 111,78,26 109,69,44 84,56,43 121,76,53 184,132,84 162,110,60 174,126,79 180,133,83 121,75,47 113,70,37 113,68,45 120,75,52 130,82,53 135,90,55 142,85,45 147,90,46 167,109,56 173,114,57 173,112,49 177,116,53 192,120,56 201,130,61 206,132,57 212,140,58 223,146,59 224,149,52 255,172,56 255,201,55 255,206,73 255,224,89 255,235,77 255,252,138 255,255,119 255,254,119 255,255,121 255,254,123 255,255,121 255,249,107 255,238,116 255,240,114 255,251,122 255,231,95 255,219,97 255,219,97 255,226,109 255,224,105 255,228,112 255,221,104 255,201,87 255,206,94 255,206,100 255,201,98 255,201,100 255,212,111 255,210,109 255,220,119 240,169,80 255,187,96 255,199,105 255,192,96 227,168,93 143,100,53 153,110,63 141,96,50 129,86,53 124,78,52 122,77,54 123,79,51 116,72,44 120,75,54 122,78,50 119,75,47 121,76,53 113,73,50 109,69,44 115,78,52 113,78,51 102,74,45
81,60,47 82,61,48 82,61,48 79,63,48 80,61,47 68,51,54 79,69,70 91,75,71 96,74,66 94,75,63 92,76,63 91,75,60 92,73,59 92,76,61 94,75,61 95,76,60 93,75,56 91,71,51 93,71,51 95,69,46 93,64,40 88,57,34 82,53,29 81,52,28 84,55,31 82,56,31 94,63,40 95,65,39 86,57,33 85,59,34 83,62,37 82,63,38 80,61,38 81,60,37 89,60,38 96,67,45 88,63,35 70,46,13 79,56,16 73,52,9 71,53,9 69,51,7 69,51,9 70,52,8 74,52,5 87,58,7 113,74,17 120,74,4 130,92,26 66,34,0 70,38,6 114,65,16 137,83,35 148,92,43 166,111,57 175,122,69 175,128,78 193,148,100 194,149,101 173,128,80 148,98,54 165,112,59 184,128,65 208,140,70 230,157,80 227,155,75 232,160,78 252,180,96 255,196,109 255,192,97 249,176,78 255,199,99 255,222,116 255,228,120 255,221,109 255,219,107 255,210,88 255,184,40 255,208,61 255,241,98 255,255,121 255,255,125 255,255,129 255,255,129 255,252,119 255,249,114 255,254,121 255,244,110 255,232,104 255,231,107 255,229,115 255,240,122 255,238,112 255,230,107 255,226,104 255,240,118 255,234,113 255,231,110 255,222,104 255,227,108 255,233,117 255,225,110 255,229,114 255,230,117 255,227,115 255,216,108 255,190,94 245,174,78 254,184,88 246,179,84 255,198,107 180,116,56 188,135,69 181,130,75 159,107,59 147,98,47 141,92,54 155,109,68 132,85,51 130,83,51 131,84,52 132,85,53 136,89,55 137,90,58 130,87,54 135,97,62 121,88,51 108,79,46
86,66,46 87,67,47 90,69,46 94,70,46 95,73,53 74,60,62 74,64,63 89,74,63 97,74,61 91,70,59 93,74,62 87,71,56 93,74,60 90,74,61 90,71,55 94,73,60 94,74,56 94,74,54 95,71,49 92,66,43 91,62,38 89,60,36 86,61,33 81,56,28 85,60,32 85,60,32 90,59,36 89,58,35 85,54,31 84,56,29 90,62,35 97,68,44 90,66,44 79,59,39 86,66,46 79,60,37 76,53,24 78,57,16 76,56,8 74,52,7 74,51,9 75,49,8 72,49,9 71,48,6 76,51,7 80,53,6 106,67,8 155,107,23 130,90,26 135,99,37 109,71,25 127,79,52 110,74,41 116,77,45 116,80,49 126,82,52 131,76,45 144,87,56 144,90,52 166,115,62 169,111,56 181,117,55 214,149,71 248,177,88 255,188,99 255,188,99 255,188,97 255,196,100 255,211,112 255,219,114 255,217,110 255,215,108 255,225,117 255,228,119 255,225,112 255,227,100 255,221,104 255,224,95 255,200,53 255,238,79 255,255,133 255,255,121 255,253,123 255,255,127 255,255,129 255,255,123 255,254,123 255,255,125 255,244,102 255,234,97 255,227,100 255,222,96 255,217,96 255,216,97 255,234,109 255,226,100 255,232,108 255,231,110 255,225,104 255,228,109 255,236,115 255,243,123 255,235,116 255,224,105 255,227,108 255,220,106 255,218,115 255,210,107 255,203,102 255,189,93 255,202,108 245,177,89 234,170,85 204,141,65 189,124,60 186,123,56 181,125,78 160,108,58 145,89,40 168,112,65 176,117,69 168,109,61 162,104,51 198,141,83 171,120,67 142,98,56 128,91,51 117,88,53
91,69,49 91,70,47 92,70,52 88,69,55 72,58,44 74,62,67 69,57,59 83,68,59 90,71,59 90,69,58 92,73,61 85,71,55 88,72,57 89,70,56 88,69,53 96,75,60 95,73,53 97,73,51 98,72,49 95,66,42 94,66,37 94,69,39 84,61,32 81,58,29 83,60,31 83,60,31 95,67,38 88,60,33 84,55,31 83,52,31 91,61,33 97,65,35 102,72,44 100,72,45 77,51,28 73,47,24 68,53,15 73,53,7 74,54,6 78,56,7 77,55,8 80,55,9 76,51,5 72,49,7 81,56,10 80,55,9 87,55,0 131,91,16 80,49,0 76,47,0 108,72,25 144,90,40 142,91,56 149,101,58 158,107,54 169,115,54 201,138,69 224,161,89 243,178,89 255,210,113 255,203,110 255,205,114 255,217,125 255,212,109 255,209,110 255,210,113 255,217,118 255,223,119 255,228,124 255,236,129 255,231,121 255,230,123 255,215,109 255,213,104 255,214,105 255,204,100 255,212,97 255,206,84 255,234,102 255,252,123 255,255,129 255,255,125 255,247,110 255,254,117 255,255,123 255,255,127 255,255,126 255,254,121 255,252,119 255,249,120 255,236,114 255,235,113 255,230,111 255,236,115 255,238,116 255,247,124 255,249,126 255,235,113 255,218,86 255,231,107 255,238,114 255,235,116 255,229,113 255,219,108 255,222,108 255,221,109 255,209,105 255,214,108 255,207,101 255,208,105 255,215,116 255,196,97 255,204,112 255,207,115 246,178,88 247,181,99 210,144,71 198,135,68 206,140,69 217,151,80 209,140,73 201,132,65 211,144,76 228,161,84 255,190,108 230,164,91 177,119,55 163,113,53
