255,204,80 255,202,79 255,194,75 255,193,76 255,188,75 255,189,78 255,192,76 255,191,76 255,193,76 255,194,77 255,194,75 255,198,75 255,201,73 255,203,71 255,205,75 255,213,76 255,211,16 255,218,6 255,245,23 255,252,29 255,255,44 255,255,48 255,254,54 255,248,52 255,244,53 255,242,52 255,241,49 255,240,45 255,244,41 255,251,47 255,255,54 255,255,59 255,255,65 255,255,71 255,255,71 255,255,73 255,255,71 255,255,75 255,255,77 255,255,79 255,255,83 255,255,83 255,255,89 255,255,89 255,255,91 255,255,93 255,255,95 255,255,97 255,255,99 255,255,97 255,255,101 255,255,103 255,255,107 255,255,105 255,255,107 255,255,105 255,255,101 255,255,101 255,255,99 255,255,101 255,255,100 255,255,101 255,255,101 255,255,103 255,255,103 255,255,104 255,255,104 255,255,102 255,255,101 255,255,115 255,255,123 255,255,125 255,255,140 255,255,146 255,254,148 255,254,148 255,254,152 255,255,152 255,255,146 255,254,142 255,255,123 255,255,115 255,255,109 255,253,106 255,255,101 255,255,103 255,255,101 255,255,103 255,255,103 255,255,99 255,255,101 255,255,103 255,255,105 255,255,107 255,255,109 255,255,109
255,191,72 255,189,71 255,189,75 255,188,76 255,189,73 255,188,74 255,188,75 255,186,72 255,190,72 255,188,74 255,191,70 255,192,73 255,196,70 255,200,72 255,200,70 255,211,70 255,205,5 255,220,12 255,240,20 255,249,31 255,250,41 255,251,43 255,246,48 255,244,47 255,240,47 255,241,47 255,241,45 255,240,43 255,246,41 255,251,41 255,255,50 255,255,54 255,255,61 255,255,63 255,255,66 255,255,63 255,255,63 255,255,65 255,255,65 255,255,68 255,255,64 255,255,67 255,255,70 255,255,73 255,255,74 255,255,74 255,255,73 255,255,73 255,255,77 255,255,76 255,255,77 255,255,77 255,255,79 255,255,79 255,255,82 255,252,79 255,251,77 255,247,78 255,250,81 255,247,74 255,244,76 255,244,81 255,243,83 255,243,83 255,245,84 255,242,85 255,241,82 255,240,81 255,242,82 255,241,102 255,242,114 255,243,119 255,247,146 255,251,156 255,248,152 255,250,156 255,249,156 255,247,152 255,248,146 255,247,137 255,241,120 255,240,109 255,239,101 255,238,96 255,240,88 255,240,88 255,238,87 255,243,83 255,241,84 255,240,86 255,239,84 255,240,84 255,244,89 255,245,90 255,245,90 255,244,92
255,194,73 255,191,74 255,188,71 255,190,73 255,188,69 255,188,69 255,188,71 255,188,70 255,189,69 255,189,72 255,189,68 255,192,70 255,239,113 255,200,73 255,203,66 255,205,30 255,206,2 255,222,13 255,239,17 255,244,31 255,248,34 255,248,42 255,245,47 255,242,45 255,243,44 255,242,41 255,239,36 255,245,39 255,249,38 255,254,40 255,255,48 255,255,55 255,255,59 255,255,65 255,255,62 255,255,62 255,255,59 255,253,56 255,255,59 255,253,58 255,251,53 255,252,52 255,251,53 255,254,54 255,252,54 255,252,54 255,252,54 255,252,52 255,251,54 255,251,53 255,248,52 255,246,54 255,246,53 255,248,57 255,254,68 255,240,64 255,234,57 255,231,60 255,228,60 255,229,63 255,226,61 255,225,66 255,225,66 255,225,69 255,225,65 255,227,68 255,225,69 255,223,68 255,223,79 255,224,97 255,224,115 255,227,119 255,236,144 255,228,136 255,233,146 255,241,151 255,242,153 255,235,152 255,231,147 255,230,135 255,227,117 255,223,106 255,223,99 255,223,94 255,226,85 255,224,82 255,227,75 255,227,75 255,223,74 255,224,73 255,227,70 255,227,68 255,228,73 255,228,78 255,231,83 255,233,85
255,196,71 255,194,68 255,193,68 255,192,69 255,193,66 255,194,67 255,192,69 255,196,69 255,196,70 255,195,71 255,195,65 255,198,66 255,199,65 255,211,75 255,213,62 255,204,9 255,215,8 255,224,13 255,238,21 255,248,30 255,255,70 255,251,45 255,253,50 255,248,46 255,247,46 255,245,42 255,248,42 255,250,41 255,255,48 255,255,52 255,255,57 255,255,61 255,255,69 255,255,67 255,255,65 255,255,63 255,255,62 255,255,60 255,255,60 255,255,61 255,255,63 255,255,62 255,255,65 255,255,65 255,255,63 255,255,58 255,255,58 255,255,59 255,255,63 255,255,63 255,255,71 255,255,71 255,255,74 255,255,79 255,250,76 255,237,67 255,234,65 255,232,66 255,228,64 255,225,64 255,223,64 255,222,66 255,220,64 255,221,67 255,219,62 255,219,66 255,220,65 255,216,65 255,212,70 255,213,91 255,215,112 255,218,116 255,216,124 255,215,135 255,218,137 255,229,148 255,231,149 255,222,143 255,218,146 255,216,131 255,215,115 255,211,111 255,211,103 255,213,102 255,212,81 255,212,71 255,209,73 255,208,75 255,209,75 255,209,69 255,214,69 255,213,65 255,213,60 255,217,68 255,219,71 255,220,72
255,201,68 255,200,69 255,198,71 255,197,70 255,198,69 255,196,69 255,199,68 255,199,70 255,198,66 255,201,68 255,201,65 255,205,67 255,208,66 255,208,64 255,217,41 255,211,3 255,223,11 255,233,20 255,244,29 255,251,38 255,254,40 255,255,50 255,255,54 255,255,56 255,255,52 255,254,52 255,255,52 255,255,51 255,255,58 255,255,63 255,255,69 255,255,71 255,255,77 255,255,75 255,255,73 255,255,73 255,255,70 255,255,69 255,255,68 255,255,69 255,255,73 255,255,77 255,255,79 255,255,81 255,255,79 255,255,77 255,255,81 255,255,83 255,255,87 255,255,89 255,255,91 255,255,91 255,255,93 255,255,89 255,255,85 255,251,84 255,245,84 255,240,80 255,238,82 255,239,82 255,236,83 255,235,83 255,236,81 255,231,78 255,231,77 255,228,79 255,229,78 255,226,76 255,222,78 255,222,96 255,222,113 255,222,118 255,222,123 255,224,136 255,219,139 255,223,140 255,228,145 255,229,149 255,230,153 255,228,143 255,217,116 255,217,116 255,214,109 255,211,103 255,212,85 255,213,79 255,213,73 255,209,70 255,207,73 255,209,69 255,209,69 255,213,68 255,214,67 255,213,65 255,215,69 255,218,75
255,210,64 255,209,60 255,207,61 255,207,63 255,204,62 255,203,59 255,202,58 255,206,62 255,206,61 255,207,62 255,208,59 255,214,66 255,215,62 255,218,62 255,216,16 255,221,7 255,229,16 255,239,24 255,247,32 255,255,46 255,255,52 255,255,63 255,255,65 255,255,66 255,255,69 255,255,69 255,255,73 255,255,75 255,255,77 255,255,79 255,255,85 255,255,89 255,255,87 255,255,87 255,255,85 255,255,83 255,255,83 255,255,83 255,255,85 255,255,89 255,255,89 255,255,91 255,255,93 255,255,97 255,255,101 255,255,103 255,255,103 255,255,101 255,255,101 255,255,101 255,255,101 255,255,99 255,253,92 255,253,92 255,251,91 255,249,87 255,244,86 255,243,86 255,241,85 255,241,87 255,240,89 255,241,88 255,240,88 255,239,89 255,237,86 255,238,87 255,237,96 255,236,97 255,234,93 255,233,105 255,238,138 255,237,143 255,236,137 255,240,148 255,238,148 255,235,147 255,237,150 255,238,147 255,245,158 255,242,152 255,231,120 255,231,127 255,225,114 255,224,104 255,227,96 255,223,91 255,225,79 255,222,76 255,219,76 255,219,78 255,219,78 255,217,74 255,221,72 255,221,71 255,219,71 255,220,74
255,221,61 255,220,61 255,218,59 255,218,61 255,218,64 255,216,61 255,216,60 255,217,61 255,217,60 255,219,58 255,218,61 255,221,58 255,222,56 255,226,64 255,222,11 255,228,12 255,233,21 255,239,26 255,248,38 255,255,45 255,255,54 255,255,66 255,255,73 255,255,73 255,255,77 255,255,79 255,255,81 255,255,85 255,255,89 255,255,93 255,255,99 255,255,103 255,255,99 255,255,97 255,255,97 255,255,95 255,255,95 255,255,95 255,255,99 255,255,103 255,255,99 255,255,95 255,255,95 255,255,95 255,255,97 255,255,99 255,255,103 255,255,105 255,255,107 255,255,105 255,255,103 255,255,101 255,255,101 255,255,99 255,254,96 255,255,94 255,250,91 255,247,90 255,243,90 255,241,89 255,240,90 255,238,89 255,238,89 255,237,89 255,236,88 255,237,91 255,235,101 255,234,98 255,234,93 255,233,106 255,233,128 255,233,138 255,234,138 255,245,152 255,247,158 255,242,154 255,238,151 255,242,156 255,247,154 255,247,154 255,239,138 255,239,140 255,234,116 255,234,105 255,235,112 255,237,112 255,237,98 255,234,87 255,234,88 255,233,88 255,233,88 255,232,87 255,234,85 255,234,83 255,231,80 255,232,81
255,232,65 255,231,64 255,228,69 255,230,66 255,233,65 255,233,61 255,232,60 255,231,57 255,234,57 255,234,57 255,233,59 255,233,59 255,237,61 255,238,59 255,234,14 255,238,21 255,239,33 255,240,33 255,242,31 255,249,38 255,255,50 255,255,64 255,255,77 255,255,79 255,255,85 255,255,89 255,255,95 255,255,107 255,255,119 255,255,119 255,255,115 255,255,115 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,255,109 255,255,109 255,255,109 255,255,103 255,255,103 255,255,99 255,255,99 255,255,99 255,255,99 255,255,101 255,255,103 255,255,103 255,255,109 255,255,111 255,255,111 255,255,115 255,255,111 255,255,105 255,255,105 255,255,103 255,255,103 255,255,103 255,255,101 255,250,100 255,248,99 255,244,94 255,243,91 255,240,90 255,237,100 255,237,113 255,235,107 255,235,99 255,234,107 255,232,124 255,234,131 255,234,133 255,244,146 255,245,158 255,242,156 255,243,155 255,245,156 255,245,152 255,242,149 255,237,141 255,235,134 255,233,110 255,236,107 255,235,117 255,241,139 255,238,131 255,235,104 255,233,101 255,234,89 255,235,96 255,235,96 255,233,95 255,234,91 255,235,87 255,236,90
255,230,76 255,226,71 255,236,81 255,242,82 255,244,65 255,244,62 255,245,64 255,245,65 255,243,66 255,244,66 255,244,66 255,245,65 255,245,59 255,248,55 255,241,19 255,244,29 255,239,34 255,240,37 255,241,37 255,243,37 255,247,38 255,252,43 255,255,58 255,255,65 255,255,81 255,255,85 255,255,103 255,255,111 255,255,119 255,255,115 255,255,115 255,255,117 255,255,113 255,255,115 255,255,113 255,255,115 255,255,113 255,255,113 255,255,115 255,255,113 255,255,109 255,255,105 255,255,103 255,255,103 255,255,103 255,255,103 255,255,99 255,255,99 255,255,99 255,255,103 255,255,105 255,255,105 255,255,111 255,255,113 255,255,109 255,255,107 255,255,107 255,255,107 255,255,109 255,255,107 255,255,109 255,255,109 255,255,106 255,255,105 255,255,105 255,255,111 255,253,124 255,245,112 255,242,98 255,240,98 255,238,118 255,239,131 255,240,135 255,244,139 255,249,158 255,249,160 255,246,156 255,247,156 255,246,153 255,239,147 255,238,133 255,234,117 255,234,118 255,234,115 255,236,131 255,242,150 255,240,145 255,234,128 255,228,112 255,230,102 255,232,105 255,235,104 255,235,104 255,234,101 255,234,95 255,234,91
255,212,85 255,220,92 255,236,95 255,244,92 255,255,77 255,255,77 255,255,74 255,255,76 255,255,72 255,255,74 255,252,72 255,255,72 255,254,69 255,250,58 255,247,29 255,248,36 255,241,35 255,239,39 255,239,39 255,239,37 255,240,31 255,244,36 255,248,38 255,255,44 255,255,55 255,255,67 255,255,83 255,255,85 255,255,91 255,255,95 255,255,103 255,255,103 255,255,105 255,255,109 255,255,107 255,255,111 255,255,111 255,255,113 255,255,117 255,255,117 255,255,115 255,255,115 255,255,111 255,255,109 255,255,107 255,255,105 255,255,103 255,255,101 255,255,99 255,255,99 255,255,97 255,255,97 255,255,97 255,255,99 255,255,105 255,255,103 255,255,99 255,255,101 255,255,105 255,255,105 255,255,103 255,255,103 255,255,105 255,255,105 255,255,109 255,255,117 255,255,117 255,255,117 255,255,118 255,255,113 255,255,113 255,254,117 255,252,127 255,253,131 255,251,131 255,253,142 255,252,148 255,252,144 255,249,142 255,248,123 255,245,113 255,243,121 255,243,132 255,242,134 255,243,144 255,250,167 255,249,166 255,244,151 255,232,124 255,233,121 255,237,127 255,237,127 255,235,116 255,234,115 255,233,107 255,234,103
255,216,99 255,229,106 255,244,110 255,247,106 255,255,96 255,255,95 255,255,91 255,255,89 255,255,89 255,255,87 255,255,85 255,255,83 255,255,81 255,250,62 255,250,35 255,245,38 255,240,39 255,239,38 255,240,41 255,241,39 255,238,33 255,237,32 255,247,34 255,248,38 255,254,40 255,255,52 255,255,57 255,255,60 255,255,66 255,255,73 255,255,79 255,255,81 255,255,87 255,255,91 255,255,93 255,255,99 255,255,105 255,255,111 255,255,115 255,255,117 255,255,121 255,255,119 255,255,119 255,255,119 255,255,115 255,255,115 255,255,113 255,255,109 255,255,105 255,255,103 255,255,101 255,255,97 255,255,95 255,255,97 255,255,101 255,255,99 255,255,99 255,255,99 255,255,101 255,255,103 255,255,101 255,255,101 255,255,99 255,255,101 255,255,113 255,255,115 255,255,113 255,255,111 255,255,125 255,255,123 255,255,115 255,255,115 255,255,119 255,255,118 255,255,121 255,255,123 255,255,131 255,255,129 255,255,127 255,255,121 255,255,135 255,254,144 255,252,148 255,251,150 255,253,157 255,251,170 255,250,172 255,250,166 255,250,150 255,248,138 255,246,141 255,246,134 255,240,114 255,242,116 255,242,118 255,240,109
255,228,107 255,236,115 255,244,118 255,244,116 255,247,112 255,254,111 255,255,104 255,255,103 255,255,102 255,255,101 255,255,107 255,255,103 255,255,91 255,255,81 255,255,49 255,254,54 255,249,54 255,246,48 255,241,43 255,243,43 255,240,37 255,240,35 255,243,37 255,248,35 255,252,40 255,255,44 255,250,47 255,248,44 255,248,46 255,251,47 255,255,54 255,255,57 255,253,58 255,255,64 255,255,69 255,255,77 255,255,91 255,255,91 255,255,91 255,255,93 255,255,97 255,255,101 255,255,111 255,255,117 255,255,123 255,255,127 255,255,129 255,255,129 255,255,127 255,255,121 255,255,117 255,255,113 255,255,113 255,255,113 255,255,109 255,255,109 255,255,105 255,255,105 255,255,103 255,255,105 255,255,103 255,255,103 255,255,99 255,255,105 255,255,111 255,255,107 255,255,109 255,255,117 255,255,140 255,254,144 255,255,140 255,255,127 255,255,135 255,255,129 255,255,129 255,255,121 255,255,111 255,255,111 255,255,121 255,255,142 255,255,152 255,255,156 255,255,156 255,255,160 255,255,162 255,255,166 255,255,164 255,255,162 255,255,158 255,255,156 255,254,148 255,253,133 255,254,111 255,251,110 255,251,121 255,251,121
255,230,114 255,233,117 255,235,114 255,238,114 255,238,105 255,232,91 255,230,83 255,230,79 255,229,74 255,222,59 255,220,66 255,225,65 255,231,62 255,234,64 255,237,50 255,248,66 255,255,81 255,255,74 255,252,64 255,248,56 255,244,46 255,246,43 255,244,37 255,246,37 255,252,37 255,250,41 255,248,44 255,247,41 255,247,41 255,251,46 255,253,48 255,248,45 255,249,46 255,254,52 255,255,60 255,255,72 255,255,79 255,255,78 255,255,76 255,255,79 255,255,83 255,255,85 255,255,89 255,255,97 255,255,103 255,255,107 255,255,117 255,255,121 255,255,133 255,255,135 255,255,135 255,255,135 255,255,131 255,255,127 255,255,121 255,255,117 255,255,111 255,255,109 255,255,109 255,255,109 255,255,105 255,255,103 255,255,101 255,255,107 255,255,105 255,255,109 255,255,115 255,254,123 255,253,150 255,252,154 255,255,146 255,253,142 255,254,150 255,254,148 255,255,150 255,255,138 255,255,117 255,255,113 255,255,127 255,255,148 255,255,150 255,255,152 255,255,160 255,255,168 255,255,170 255,255,166 255,255,152 255,255,152 255,255,158 255,255,160 255,255,146 255,255,127 255,255,119 255,255,119 255,255,119 255,255,123
255,228,113 255,234,116 255,220,99 255,197,72 255,194,62 255,189,51 255,194,53 255,203,61 255,206,58 255,199,51 255,194,40 255,198,33 255,255,106 255,195,32 255,196,38 255,202,48 255,233,101 255,253,100 255,255,97 255,255,93 255,255,77 255,255,69 255,251,53 255,250,46 255,252,43 255,251,44 255,247,41 255,247,39 255,251,43 255,254,48 255,248,46 255,248,46 255,253,48 255,255,53 255,255,65 255,255,75 255,255,69 255,255,66 255,255,63 255,255,67 255,255,69 255,255,68 255,255,68 255,255,71 255,255,81 255,255,79 255,255,83 255,255,89 255,255,95 255,255,105 255,255,111 255,255,113 255,255,119 255,255,119 255,255,127 255,255,127 255,255,129 255,255,127 255,255,125 255,255,123 255,255,119 255,255,115 255,255,109 255,255,113 255,255,123 255,255,131 255,255,127 255,255,133 255,254,162 255,253,168 255,252,170 255,252,158 255,255,162 255,254,162 255,255,154 255,254,156 255,255,135 255,255,121 255,253,142 255,253,154 255,254,142 255,253,142 255,255,154 255,253,168 255,253,168 255,255,158 255,255,150 255,255,146 255,255,150 255,255,154 255,255,135 255,255,129 255,255,117 255,255,113 255,255,109 255,255,111
255,232,119 255,228,115 255,195,84 255,185,76 236,165,54 233,160,48 241,164,42 255,177,54 255,184,58 255,182,53 255,177,40 255,177,40 255,177,31 255,180,35 255,181,38 255,185,44 255,201,91 255,218,98 255,255,89 255,255,101 255,255,101 255,255,101 255,255,85 255,255,73 255,255,64 255,255,58 255,253,52 255,250,45 255,255,51 255,252,46 255,252,48 255,255,55 255,255,62 255,255,67 255,255,67 255,255,75 255,255,79 255,255,77 255,255,73 255,255,71 255,255,68 255,255,63 255,251,60 255,252,60 255,255,68 255,255,68 255,252,69 255,255,72 255,255,73 255,255,87 255,255,97 255,255,97 255,255,97 255,255,99 255,255,105 255,255,109 255,255,111 255,255,121 255,255,121 255,255,127 255,255,129 255,255,127 255,255,127 255,255,131 255,255,142 255,255,148 255,255,152 255,255,160 255,255,172 255,255,170 255,255,172 255,253,168 255,254,166 255,255,162 255,255,142 255,255,146 255,255,144 255,255,123 255,255,140 255,254,152 255,254,140 255,253,144 255,254,150 255,254,162 255,254,166 255,255,156 255,254,146 255,254,142 255,254,142 255,254,144 255,255,131 255,255,131 255,255,119 255,255,117 255,255,109 255,255,111
255,229,121 255,199,96 229,165,78 213,150,60 209,145,49 208,144,48 212,142,46 220,151,45 233,162,51 239,166,54 234,163,50 228,157,42 230,160,42 236,165,43 246,168,46 253,171,46 255,187,92 255,203,112 255,211,115 255,247,95 255,255,101 255,255,103 255,255,109 255,255,107 255,255,95 255,255,91 255,255,83 255,255,75 255,255,67 255,251,56 255,255,57 255,255,67 255,255,70 255,255,61 255,255,65 255,255,71 255,255,77 255,255,83 255,255,93 255,255,95 255,255,89 255,255,83 255,255,81 255,255,76 255,255,69 255,250,63 255,249,61 255,248,60 255,249,61 255,255,66 255,247,80 255,246,82 255,246,76 255,246,74 255,250,83 255,252,88 255,254,91 255,255,101 255,255,103 255,255,105 255,255,107 255,255,107 255,255,125 255,255,142 255,255,154 255,255,162 255,255,178 255,255,180 255,255,172 255,255,158 255,255,162 255,255,174 255,255,172 255,255,156 255,255,140 255,255,140 255,255,152 255,255,129 255,255,138 255,255,150 255,255,142 255,254,148 255,255,152 255,255,150 255,253,158 255,254,150 255,254,146 255,254,140 255,251,142 255,253,135 255,254,129 255,255,123 255,255,121 255,255,123 255,255,111 255,255,105
255,215,107 244,170,77 195,133,61 188,129,54 190,128,52 188,130,48 190,129,43 192,132,39 200,135,44 207,139,47 211,148,45 207,144,39 208,142,40 214,148,44 221,150,37 230,157,43 251,180,107 255,196,124 255,197,115 255,207,106 255,250,93 255,255,94 255,255,107 255,255,111 255,255,113 255,255,111 255,255,105 255,255,93 255,255,81 255,255,75 255,255,73 255,255,75 255,252,68 255,253,62 255,255,68 255,253,64 255,255,66 255,255,72 255,255,81 255,255,89 255,255,99 255,255,101 255,255,103 255,255,101 255,255,92 255,255,87 255,255,78 255,255,76 255,255,75 255,251,74 255,241,76 255,240,74 255,236,69 255,235,69 255,236,71 255,236,78 255,238,79 255,243,88 255,243,89 255,247,92 255,248,94 255,253,100 255,254,127 255,255,133 255,255,140 255,255,152 255,255,174 255,255,174 255,255,164 255,255,144 255,255,160 255,255,176 255,255,174 255,255,162 255,255,144 255,255,142 255,255,148 255,255,131 255,255,131 255,255,142 255,255,142 255,255,150 255,255,150 255,255,154 255,255,154 255,255,148 255,253,152 255,254,148 255,254,140 255,253,133 255,253,133 255,255,125 255,254,131 255,254,131 255,255,119 255,253,104
255,191,100 200,135,55 174,123,58 167,120,59 161,117,50 162,116,48 166,116,44 166,115,39 176,123,41 178,122,44 190,130,42 185,131,43 184,130,42 187,131,37 196,137,42 201,142,44 225,163,91 241,178,111 253,190,118 255,199,128 255,205,116 255,216,113 255,247,122 255,255,113 255,255,114 255,255,120 255,255,124 255,255,121 255,255,113 255,255,109 255,255,101 255,255,97 255,255,82 255,255,80 255,255,72 255,249,68 255,252,64 255,253,64 255,250,62 255,255,68 255,255,79 255,255,85 255,255,94 255,255,99 255,255,105 255,255,105 255,255,107 255,255,108 255,255,103 255,255,96 255,246,82 255,242,78 255,236,68 255,231,64 255,230,68 255,227,69 255,228,69 255,228,74 255,228,78 255,230,80 255,234,79 255,234,85 255,241,123 255,244,125 255,246,129 255,249,142 255,251,169 255,252,172 255,252,144 255,253,136 255,254,142 255,254,152 255,255,156 255,255,148 255,255,140 255,255,140 255,255,138 255,255,133 255,255,133 255,255,142 255,255,144 255,255,156 255,255,160 255,255,164 255,255,158 255,255,152 255,255,166 255,255,168 255,252,162 255,255,140 255,254,142 255,255,133 255,255,135 255,254,142 255,254,138 255,254,121
232,163,80 194,131,55 167,117,57 161,114,53 148,105,49 147,106,45 149,105,38 147,101,35 164,113,44 170,118,45 178,124,45 176,123,41 172,119,37 172,118,32 183,132,38 184,130,40 198,143,60 220,162,96 235,179,116 250,188,130 253,191,112 255,194,111 255,194,89 255,200,63 255,218,78 255,244,103 255,255,117 255,255,123 255,255,127 255,255,125 255,255,119 255,255,109 255,255,101 255,255,95 255,255,87 255,253,74 255,252,69 255,252,66 255,249,61 255,248,60 255,249,58 255,255,70 255,255,84 255,251,86 255,252,93 255,251,94 255,250,95 255,250,100 255,251,100 255,253,101 255,255,105 255,253,100 255,249,83 255,241,77 255,236,75 255,231,75 255,230,73 255,227,74 255,223,76 255,221,73 255,221,70 255,223,74 255,232,114 255,233,120 255,230,124 255,235,124 255,243,149 255,248,156 255,243,138 255,245,131 255,248,137 255,251,144 255,254,145 255,253,142 255,255,148 255,255,154 255,255,131 255,255,123 255,255,129 255,255,138 255,255,152 255,255,170 255,255,180 255,255,170 255,255,160 255,255,156 255,255,168 255,255,174 255,255,166 255,255,148 255,255,142 255,255,140 255,255,138 255,255,135 255,255,138 255,255,133
198,139,62 177,123,62 161,113,55 154,108,51 144,103,56 134,97,42 135,95,43 135,95,41 143,97,40 156,111,49 161,115,45 158,111,48 160,114,48 168,118,46 163,112,36 172,121,41 176,121,38 191,136,55 213,155,91 225,167,103 223,164,66 230,162,56 241,164,40 244,168,34 248,173,32 253,178,42 255,201,73 255,230,102 255,248,116 255,255,125 255,255,123 255,255,119 255,255,117 255,255,113 255,255,110 255,255,106 255,255,96 255,255,87 255,254,73 255,249,68 255,246,64 255,249,63 255,250,75 255,244,73 255,243,78 255,242,79 255,241,81 255,243,84 255,242,85 255,243,89 255,241,94 255,240,90 255,247,99 255,248,100 255,251,99 255,247,90 255,241,81 255,239,84 255,236,83 255,230,81 255,225,70 255,221,66 255,227,105 255,222,112 255,222,119 255,223,130 255,223,131 255,227,134 255,228,130 255,236,151 255,240,144 255,236,135 255,241,141 255,244,145 255,251,158 255,253,154 255,253,125 255,253,113 255,255,115 255,255,127 255,255,146 255,255,166 255,255,172 255,255,170 255,255,162 255,255,164 255,255,172 255,255,180 255,255,180 255,255,178 255,255,170 255,255,160 255,255,148 255,255,138 255,255,125 255,255,127
180,129,53 170,120,60 158,115,57 154,111,55 143,101,59 133,95,45 132,94,48 125,87,39 134,93,44 136,96,44 137,97,45 138,99,42 144,103,44 147,105,42 145,100,36 153,107,39 160,110,38 169,115,38 176,123,41 183,130,48 191,136,35 197,139,34 211,143,27 216,149,30 221,148,20 233,158,24 227,157,28 236,167,42 252,188,71 255,235,109 255,245,114 255,252,116 255,255,121 255,255,116 255,255,109 255,255,113 255,255,113 255,255,107 255,255,99 255,255,89 255,255,77 255,255,77 255,244,75 255,240,76 255,237,74 255,236,73 255,235,78 255,237,76 255,239,82 255,240,85 255,238,85 255,237,84 255,234,87 255,233,86 255,238,93 255,244,98 255,245,96 255,247,99 255,246,96 255,245,94 255,237,87 255,233,81 255,232,97 255,224,109 255,230,134 255,229,145 255,220,135 255,217,131 255,223,141 255,238,164 255,237,159 255,227,140 255,226,137 255,239,153 255,246,170 255,249,164 255,241,129 255,243,110 255,246,108 255,249,125 255,254,148 255,254,162 255,254,168 255,254,170 255,255,168 255,255,170 255,254,180 255,255,172 255,255,176 255,255,172 255,255,174 255,255,172 255,255,154 255,255,140 255,255,133 255,255,133
148,103,55 157,115,61 163,117,58 152,108,57 137,96,49 123,86,46 123,86,46 116,81,43 118,85,46 130,92,55 126,92,51 151,108,52 161,120,50 142,103,42 133,92,43 137,95,41 143,102,41 146,107,38 153,109,38 168,119,38 184,132,41 197,144,49 186,128,30 189,133,37 192,134,31 198,137,31 199,137,29 202,145,35 212,151,45 218,156,48 228,177,72 255,212,105 255,231,114 255,244,116 255,255,119 255,255,119 255,255,115 255,255,117 255,255,115 255,255,111 255,255,107 255,255,100 255,255,93 255,247,88 255,240,80 255,237,75 255,233,75 255,231,73 255,231,73 255,232,78 255,230,77 255,232,76 255,237,80 255,237,83 255,234,83 255,232,85 255,231,88 255,228,92 255,231,95 255,238,104 255,241,101 255,241,101 255,243,115 255,243,124 255,246,162 255,248,166 255,233,149 255,227,138 255,226,148 255,242,172 255,241,171 255,227,149 255,223,141 255,234,160 255,241,170 255,240,166 255,238,147 255,229,113 255,236,97 255,241,114 255,247,150 255,248,150 255,246,152 255,250,158 255,250,166 255,251,170 255,253,162 255,253,162 255,253,158 255,255,158 255,255,162 255,255,160 255,255,138 255,255,123 255,255,129 255,255,135
115,77,40 133,94,53 154,112,60 154,112,58 140,99,52 119,82,42 115,81,47 113,79,45 114,81,44 115,82,45 122,87,51 153,113,49 255,255,155 130,90,38 124,87,43 132,96,47 155,118,63 133,97,39 142,103,44 145,103,38 156,108,34 162,113,34 167,117,34 172,119,35 175,121,33 178,121,32 179,126,33 182,129,34 186,133,40 191,132,39 187,131,37 194,141,46 219,172,70 248,206,98 255,225,103 255,239,110 255,249,116 255,255,118 255,255,117 255,255,117 255,255,111 255,255,109 255,255,105 255,255,104 255,254,94 255,245,86 255,239,81 255,236,79 255,232,73 255,225,70 255,223,73 255,219,67 255,224,69 255,224,70 255,227,73 255,229,77 255,231,84 255,230,89 255,229,91 255,227,90 255,226,93 255,226,95 255,234,113 255,240,132 255,248,170 255,249,172 255,247,161 255,243,154 255,242,166 255,246,178 255,244,176 255,241,166 255,237,163 255,239,166 255,234,153 255,225,140 255,229,130 255,225,104 255,227,88 255,230,97 255,232,117 255,233,120 255,235,135 255,241,144 255,246,158 255,245,166 255,251,157 255,249,152 255,250,148 255,252,148 255,251,158 255,252,154 255,255,127 255,255,113 255,255,117 255,255,125
85,63,43 103,77,54 137,100,58 148,107,60 136,95,48 130,93,51 118,84,54 110,76,44 111,79,47 111,79,47 114,80,48 138,104,59 129,98,49 117,84,47 113,81,47 120,87,50 121,87,44 124,90,45 131,95,46 133,98,42 140,101,42 147,104,44 153,109,42 160,112,40 162,113,44 159,110,41 164,114,40 164,116,42 169,119,45 168,119,42 176,126,43 174,124,41 177,124,42 182,130,43 202,155,66 232,191,94 255,224,112 255,233,116 255,242,117 255,248,118 255,254,119 255,255,122 255,255,109 255,255,113 255,255,113 255,255,109 255,255,97 255,249,94 255,242,88 255,237,84 255,225,72 255,221,71 255,219,69 255,216,68 255,220,70 255,221,73 255,220,73 255,224,80 255,224,82 255,227,87 255,226,87 255,223,82 255,227,107 255,229,131 255,239,162 255,244,175 255,244,181 255,249,176 255,249,179 255,248,164 255,243,155 255,244,162 255,248,167 255,243,157 255,229,119 255,225,104 255,223,88 255,224,90 255,222,102 255,220,103 255,226,105 255,226,103 255,224,100 255,226,105 255,234,128 255,246,148 255,237,131 255,234,130 255,234,127 255,236,124 255,245,127 255,246,126 255,248,104 255,251,112 255,251,110 255,251,108
