27,14,9 55,29,19 110,50,29 129,60,29 112,50,21 85,38,15 111,54,25 130,67,36 121,58,27 127,64,33 102,45,16 110,50,25 93,37,13 84,43,25 63,35,22 46,25,21 29,15,15 22,10,12 15,8,8 18,8,7 18,8,7 18,8,9 18,8,9 15,8,8 16,9,12 18,8,12 15,8,11 16,9,9 18,8,12 18,8,7 23,14,10 29,20,16 31,18,15 32,19,16 37,21,15 42,28,14 47,28,16 47,26,15 53,28,25 141,108,129 176,143,162 124,94,107 117,90,104 183,149,175 184,149,182 181,151,184 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 170,147,187 172,150,185 255,206,50 255,189,44 255,179,43 255,156,28 197,111,11 129,71,7 74,45,14 108,53,0 193,117,25 84,51,26 91,52,20 115,60,8 112,61,4 94,51,4 71,39,7 65,42,13 58,39,16 49,39,15 32,24,13 31,22,16 32,21,14 41,32,15 45,38,20 42,40,22 46,38,16 54,46,24 49,46,31 49,46,31 49,47,29 50,47,32 50,48,30 49,47,25 55,51,30 57,55,33 62,61,36 63,62,37 64,63,38 61,64,33 60,65,29 59,64,28 60,65,29 58,49,41 52,42,41 50,42,48 36,39,50 29,37,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 35,40,48 39,44,54 40,45,55 33,31,39 24,23,26 23,22,27
42,25,17 78,46,32 119,59,34 126,57,26 105,46,16 81,34,11 119,60,32 128,64,36 115,51,23 135,69,39 111,54,25 100,42,18 91,35,11 83,45,28 66,40,28 38,22,16 24,12,12 19,9,10 16,9,9 17,10,8 19,9,10 16,9,9 16,9,12 15,8,11 14,9,11 15,8,11 15,8,11 16,9,9 18,8,9 19,9,8 24,15,11 31,20,17 29,18,15 31,20,17 35,22,19 41,26,15 42,27,18 42,25,15 41,25,19 38,29,23 42,36,29 42,36,29 67,55,55 184,150,176 182,149,183 170,145,184 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 180,149,185 175,146,193 255,199,13 255,176,30 247,139,16 200,109,1 127,71,4 78,48,4 145,91,30 255,154,36 245,146,25 219,127,29 175,112,18 174,109,20 172,91,14 104,55,4 60,35,5 58,39,16 57,39,18 45,33,21 37,28,20 35,30,18 38,32,23 45,38,20 42,35,17 36,34,16 50,42,20 55,45,21 52,45,27 49,45,28 45,46,27 48,46,28 49,47,29 49,47,25 52,49,25 57,54,30 61,59,37 62,60,38 64,63,38 64,63,36 59,64,28 60,65,29 60,65,29 59,54,40 52,42,41 50,42,48 36,39,50 31,36,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 36,41,51 36,41,49 40,45,55 36,34,42 24,23,26 24,23,28
66,33,22 98,53,30 100,48,16 110,48,21 104,44,19 95,44,18 121,59,30 121,59,30 116,57,27 131,65,35 110,54,28 91,40,16 89,37,16 76,42,24 59,38,27 33,20,15 22,10,10 19,9,10 17,10,10 20,13,11 19,9,10 17,10,10 15,8,11 13,8,7 14,9,11 15,8,11 15,8,8 16,9,9 17,10,10 21,11,10 23,13,12 26,17,13 33,20,17 33,20,17 36,20,18 38,25,18 37,27,15 38,23,12 34,23,16 35,30,18 36,38,23 35,39,24 49,43,36 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 180,152,185 187,152,183 185,153,194 255,189,6 255,160,19 201,112,13 155,85,7 87,53,10 160,111,34 255,166,33 255,161,38 253,153,41 223,135,30 199,118,16 187,109,9 135,75,5 138,74,10 157,91,20 167,99,29 167,104,28 110,67,20 84,55,22 71,48,19 54,43,24 42,37,23 40,37,22 41,38,25 41,39,19 55,45,21 57,47,23 54,46,24 47,44,20 44,45,26 48,46,24 52,43,24 55,47,25 54,53,28 58,56,34 64,61,37 63,62,37 63,63,31 60,63,30 60,65,31 59,64,28 63,61,41 50,44,39 50,45,47 36,38,52 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,53 40,44,57 36,34,42 24,22,30 24,23,28
78,40,19 103,55,28 97,46,22 113,53,28 117,55,26 113,58,29 119,55,29 108,49,21 125,61,33 121,60,28 99,48,22 85,38,17 90,42,24 64,32,18 54,34,25 27,14,11 24,14,13 18,8,9 22,12,11 21,11,10 18,8,9 16,9,9 15,8,11 15,8,8 16,9,12 16,9,12 16,9,9 17,10,10 21,11,10 22,13,9 23,14,10 26,17,13 31,20,17 36,23,20 33,17,15 36,24,12 34,23,20 36,24,14 34,23,16 36,28,17 37,37,21 37,39,22 51,45,36 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 192,155,182 192,156,194 255,181,8 239,142,9 175,102,18 110,62,4 146,94,34 255,167,29 255,168,34 255,169,43 255,157,44 238,147,41 209,128,29 164,92,12 120,68,18 145,82,13 177,100,11 196,106,10 216,122,23 140,79,16 109,66,19 94,57,15 68,47,22 46,39,21 42,40,22 41,41,27 39,42,22 44,40,21 55,46,19 58,46,20 54,45,18 52,44,22 52,43,24 54,43,24 53,46,26 54,51,27 53,54,31 56,58,32 62,59,33 62,62,32 60,63,30 60,63,30 59,64,28 61,62,39 52,42,41 50,43,43 38,38,50 35,35,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,43,55 35,35,43 24,22,30 24,23,28
83,36,15 108,55,28 92,40,21 121,58,27 132,66,36 117,58,28 110,52,26 105,46,18 122,63,33 111,54,25 82,40,16 78,35,16 78,40,23 54,26,13 48,28,21 28,15,12 27,15,15 23,11,13 27,15,15 21,11,12 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,12,8 22,13,9 25,16,12 28,19,15 34,21,18 36,23,20 34,18,14 42,25,17 39,26,19 38,26,14 32,22,12 35,27,16 37,34,21 37,37,23 68,58,48 218,164,175 220,157,174 218,160,177 208,156,179 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 210,162,179 207,156,188 255,174,15 231,136,4 138,91,14 109,66,19 255,169,15 255,179,32 255,177,44 255,175,47 255,157,42 236,149,37 207,130,43 138,74,12 118,72,15 164,93,20 184,105,14 211,120,12 231,131,26 133,81,21 103,66,26 88,59,26 58,45,24 46,44,26 45,46,27 42,43,24 41,42,21 39,40,19 50,43,23 56,46,22 58,46,20 57,45,19 56,43,20 57,44,23 56,46,24 57,49,27 58,52,29 56,53,29 61,58,32 62,62,32 59,64,30 60,63,30 60,65,29 61,64,33 53,43,42 53,43,47 35,38,49 37,35,45 37,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
91,39,18 101,44,15 103,49,29 127,58,27 138,69,38 116,57,29 100,44,18 111,53,27 100,47,20 99,46,21 79,36,17 74,36,19 61,28,17 47,23,15 36,18,13 32,18,18 29,18,15 32,19,16 26,14,14 21,11,12 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 19,10,6 22,13,9 23,14,10 24,15,11 30,21,17 31,20,17 33,20,17 35,22,19 38,22,16 41,24,14 43,28,19 41,26,15 37,22,13 41,29,19 38,30,19 37,31,22 102,79,80 231,163,172 235,162,173 232,164,173 227,161,176 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 195,155,190 196,155,181 201,157,186 255,174,20 231,141,7 139,80,3 217,130,16 255,186,37 255,186,36 255,185,44 255,179,43 255,169,42 251,156,42 189,117,33 126,75,18 144,86,20 169,96,14 198,113,17 216,124,14 228,133,28 110,73,29 87,59,30 67,50,26 50,46,27 42,42,26 42,42,26 44,45,26 44,45,26 41,42,23 41,42,23 47,43,24 59,49,25 59,47,21 57,45,19 56,43,20 58,45,24 57,47,25 60,52,30 60,54,31 59,56,30 63,61,32 58,63,29 61,64,31 59,64,28 59,64,28 50,46,36 52,42,43 36,39,50 34,34,44 34,34,44 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
91,38,15 92,36,12 112,52,27 127,57,28 133,62,36 101,46,17 86,40,14 97,46,22 84,38,22 93,43,26 81,43,26 67,29,19 49,23,13 41,24,16 31,15,11 32,19,14 31,19,19 33,19,19 24,12,12 19,9,10 18,8,9 18,8,9 17,7,8 18,8,9 18,8,7 19,9,8 23,14,10 23,14,10 24,15,11 24,14,13 29,18,15 35,22,19 37,22,11 40,25,14 41,26,15 46,30,15 53,34,20 53,32,17 46,26,17 52,33,37 62,41,58 90,71,78 119,91,108 184,155,179 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 197,154,190 198,153,199 255,181,16 243,152,10 200,101,0 255,198,22 255,169,24 255,178,39 255,182,42 255,186,44 255,168,37 251,157,47 186,113,31 136,81,11 156,94,22 179,107,20 197,115,18 218,133,23 180,118,42 96,68,30 69,57,31 54,50,31 47,47,31 46,46,30 44,44,28 45,46,27 44,44,28 44,45,26 42,42,26 41,41,25 47,43,22 62,49,26 60,46,19 57,45,19 55,45,21 56,46,22 57,49,25 58,50,28 57,54,30 61,59,30 62,62,30 59,64,30 59,64,28 60,65,29 64,68,39 46,47,37 38,38,48 34,34,46 34,34,42 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
86,32,14 103,43,20 126,56,30 130,60,34 113,49,23 92,39,14 80,34,16 88,40,22 74,30,18 89,42,21 67,37,22 55,24,14 46,22,14 37,21,15 34,18,12 37,22,13 28,14,14 23,11,13 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 21,11,10 22,12,11 23,14,10 26,16,15 26,15,12 32,19,16 34,21,18 37,22,11 37,22,11 43,26,16 50,31,15 54,33,18 59,32,25 93,67,88 114,93,123 158,130,161 123,92,110 122,91,113 178,149,185 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,156,193 197,157,194 255,195,19 255,160,12 255,161,0 255,188,11 183,99,12 255,162,34 255,159,26 255,164,53 236,141,49 238,139,57 196,123,48 159,94,30 159,96,22 175,103,21 193,116,29 184,119,41 120,82,36 80,61,34 54,50,31 47,48,29 45,45,29 46,46,30 46,46,30 45,46,27 42,42,26 42,43,24 42,43,24 42,42,26 44,42,22 47,40,20 63,49,24 63,49,24 55,45,21 57,47,23 55,47,23 57,49,27 58,52,29 61,58,34 63,63,33 60,63,30 59,64,28 57,64,30 60,67,31 57,66,36 44,46,41 39,36,42 38,34,43 32,30,40 31,31,41 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
81,33,8 106,44,17 128,62,30 123,53,24 111,46,23 90,37,14 78,35,16 72,35,20 66,27,15 79,40,26 44,23,10 44,23,12 42,21,10 41,21,12 43,23,16 37,19,16 26,15,12 21,12,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 19,10,6 21,12,8 24,14,13 25,15,14 28,18,17 29,17,17 34,21,18 33,20,17 39,22,12 40,25,14 48,29,15 54,31,16 52,32,14 63,34,30 111,84,98 143,108,139 184,135,155 138,97,111 130,95,112 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 195,157,191 199,158,198 255,195,24 255,178,19 255,183,13 255,168,12 208,116,18 190,113,10 135,78,9 139,77,5 140,85,15 133,79,18 134,79,25 127,67,17 121,70,31 113,69,27 99,64,28 78,50,37 55,39,22 52,41,26 50,43,27 47,43,26 48,43,29 47,42,28 42,43,24 40,41,22 41,42,21 40,41,20 45,41,20 47,40,20 44,42,24 43,40,25 54,45,26 64,52,26 59,47,21 53,45,21 53,47,22 55,47,25 59,53,30 62,59,33 62,65,34 60,63,30 61,64,31 60,65,29 61,66,30 62,69,33 56,67,38 51,50,39 35,30,29 36,29,39 32,30,40 31,31,41 34,32,42 36,34,46 34,34,44 34,34,44 35,35,45 34,37,48 31,38,50 33,38,48 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 39,39,49 22,21,26 24,23,28
99,43,19 122,58,30 130,60,27 121,48,20 107,42,19 84,32,11 78,37,21 65,30,17 66,26,17 73,36,21 42,21,8 45,24,13 46,23,12 45,24,13 49,27,21 36,18,15 29,18,15 22,12,11 19,9,10 19,9,10 18,8,9 19,9,10 19,9,10 19,9,8 21,12,8 23,14,10 25,15,14 28,18,19 26,17,13 34,21,18 34,21,18 32,19,16 39,22,14 38,23,12 50,31,17 50,27,12 53,33,15 64,35,29 117,81,89 175,126,148 207,148,157 143,96,105 140,101,115 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 200,158,189 200,157,193 255,194,24 255,196,34 255,198,30 255,186,26 255,172,38 255,178,48 242,164,47 219,150,44 197,132,43 184,118,43 156,98,32 130,83,22 109,66,21 90,55,19 77,50,16 72,47,19 59,45,20 51,37,23 46,39,23 47,40,24 47,37,25 47,37,25 42,38,21 43,39,22 41,39,19 43,39,20 47,38,19 52,42,20 50,43,23 47,45,25 48,44,25 64,50,25 57,48,21 56,47,20 53,47,22 55,47,25 59,53,30 63,60,36 64,69,37 61,66,32 61,64,31 61,66,30 61,66,32 61,66,30 60,69,39 57,62,40 35,34,27 58,47,54 57,49,57 32,30,38 31,31,43 34,32,44 34,34,44 32,32,42 35,35,45 35,35,45 32,36,49 33,38,48 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 24,23,28
127,53,28 134,61,29 139,61,31 126,56,27 95,37,15 76,33,16 66,31,18 62,31,21 59,26,15 58,27,15 48,25,12 46,20,8 58,32,18 58,32,20 41,19,11 36,20,16 24,14,13 21,11,10 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 21,12,8 22,13,9 25,16,12 26,16,17 28,18,17 28,19,15 35,22,19 35,22,19 36,23,18 41,24,16 38,23,12 51,30,17 53,30,15 61,33,20 143,103,96 158,99,92 216,141,139 235,156,149 157,100,101 149,102,109 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 233,165,191 223,167,189 255,190,24 255,185,27 255,189,22 255,193,26 255,187,36 255,185,41 255,188,39 255,184,51 255,170,34 245,160,36 207,130,25 180,112,20 156,95,14 141,88,22 128,84,17 116,73,24 85,61,24 53,44,29 40,38,20 42,40,22 41,38,23 37,34,21 42,34,21 44,34,22 39,31,18 43,36,20 41,32,13 53,43,21 55,45,21 50,47,23 48,46,26 56,46,24 55,47,25 54,48,25 50,47,23 56,50,27 58,55,31 62,61,36 63,65,37 61,66,30 60,63,28 60,65,29 59,64,30 60,65,29 62,69,37 60,66,39 54,64,40 63,59,53 42,32,31 50,42,48 37,35,43 30,33,42 34,34,44 35,35,45 36,36,46 36,36,46 34,37,46 36,36,48 33,38,48 33,38,48 38,42,55 40,44,57 40,44,57 39,39,51 24,23,28 23,22,27
120,47,17 129,51,21 133,58,27 116,50,20 81,34,13 61,29,15 60,32,21 58,27,17 56,25,13 56,25,13 54,23,13 69,36,27 59,26,15 51,24,17 41,21,14 33,20,17 29,18,15 21,12,8 21,12,8 19,10,6 22,12,11 21,11,10 21,12,8 22,12,11 26,16,15 25,15,16 32,20,20 28,19,15 33,22,19 35,22,19 37,21,19 37,21,15 39,22,12 45,26,14 52,31,18 53,32,17 100,65,52 171,105,100 210,134,123 234,149,139 241,157,149 166,102,101 156,106,104 255,176,167 255,175,166 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,171,170 252,168,176 252,169,172 249,170,174 249,170,176 255,180,56 255,181,25 255,190,25 255,187,17 255,182,15 255,185,14 255,178,14 255,179,32 255,173,32 251,155,26 220,134,17 193,123,20 173,109,22 162,101,20 148,96,23 121,85,27 92,64,24 63,54,27 48,44,25 46,44,26 41,43,26 40,42,25 39,42,22 40,43,23 40,43,23 44,47,27 45,45,29 42,42,26 51,45,22 53,44,25 46,47,24 52,46,23 55,47,25 54,46,24 54,46,24 57,49,27 61,53,31 55,52,28 64,63,36 61,66,30 56,59,26 60,63,28 60,63,30 59,64,30 60,66,37 60,66,39 59,69,45 53,62,43 54,49,48 49,43,50 27,24,30 33,31,43 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 35,38,47 35,38,47 33,36,45 34,37,48 36,38,52 40,44,57 39,39,51 21,24,31 22,23,28
129,52,19 128,47,15 133,58,29 109,49,24 73,32,16 57,29,16 56,28,15 61,30,20 54,23,13 56,25,13 69,36,25 59,26,15 49,23,11 36,18,13 36,23,16 42,29,22 23,12,7 22,13,9 21,12,6 23,14,8 22,13,9 21,12,8 23,13,12 25,15,14 25,15,14 29,19,18 31,20,17 33,22,19 35,21,21 34,21,18 34,21,16 38,22,16 42,25,15 51,32,20 54,31,18 56,30,16 75,40,27 180,110,102 220,139,128 245,161,148 243,163,149 162,105,104 159,106,108 255,175,170 255,172,168 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 253,169,175 249,170,176 239,168,185 239,168,183 244,171,182 253,169,175 255,170,117 255,184,18 255,176,13 255,183,15 255,181,10 255,176,11 255,166,18 255,160,12 254,154,20 237,145,21 203,119,4 189,114,13 168,99,14 159,98,19 144,91,23 113,79,20 88,63,19 62,50,24 51,47,28 49,45,26 45,46,27 44,45,26 42,43,20 44,45,22 47,48,25 47,48,25 49,47,25 46,44,22 48,45,21 51,44,24 50,48,26 50,47,23 56,50,27 54,48,25 54,48,25 56,50,27 59,53,30 60,54,31 61,59,30 60,63,28 56,59,26 58,61,26 60,63,30 60,65,33 61,65,36 60,66,39 56,66,42 50,64,43 47,54,38 44,43,46 26,23,27 29,27,35 37,35,45 44,44,56 39,42,53 33,36,47 36,36,46 36,36,48 37,37,47 35,38,47 35,39,54 72,70,92 76,70,91 37,33,44 22,25,32 22,23,28
132,52,18 124,46,16 121,54,29 89,42,21 63,28,15 59,28,16 66,35,23 59,28,16 61,29,15 68,36,22 59,27,13 53,25,14 38,21,13 39,22,14 44,28,22 26,15,12 23,13,12 22,12,11 21,12,8 23,14,10 22,13,9 24,15,11 26,16,15 27,15,15 26,15,12 34,21,18 34,21,18 34,21,18 36,23,20 34,21,18 35,22,15 38,23,12 45,24,13 53,30,17 57,29,18 56,30,16 76,44,30 191,125,122 218,143,141 234,158,161 237,166,165 159,106,108 160,109,112 255,176,174 255,173,171 255,173,166 255,175,168 255,173,171 255,173,171 255,173,171 255,173,175 246,170,180 246,171,178 246,170,180 233,168,185 229,168,192 229,169,190 226,170,194 213,164,195 212,168,199 215,166,199 209,165,194 208,154,161 255,187,21 255,175,18 255,182,13 255,178,14 255,164,8 255,161,18 254,153,14 232,141,10 218,132,11 188,113,12 177,108,9 162,101,13 150,96,17 134,82,11 113,78,22 90,65,19 63,49,22 53,45,23 51,44,24 54,44,22 52,44,22 45,46,23 46,47,24 49,47,25 49,47,25 47,48,25 46,47,24 45,46,23 47,48,25 46,48,22 52,46,23 53,47,24 53,47,24 53,47,24 53,47,24 58,52,29 57,54,30 59,56,30 55,58,25 54,57,26 60,63,30 59,64,32 59,64,32 60,64,37 58,63,41 55,65,43 51,58,40 52,55,31 37,39,36 38,35,39 27,25,26 32,29,35 38,36,46 50,47,64 39,36,53 39,35,48 38,36,48 35,37,51 36,37,56 90,95,121 92,92,120 75,69,90 42,38,49 24,25,28 23,22,25
131,50,16 131,53,23 104,44,19 74,31,14 66,34,18 71,39,23 70,35,20 77,40,27 64,29,16 59,29,14 53,27,15 44,25,13 46,29,19 39,26,21 25,16,12 24,15,11 23,13,12 25,15,14 23,13,14 24,15,11 28,19,13 28,19,15 26,17,13 29,17,17 34,21,18 35,22,19 33,20,17 35,22,19 35,22,19 34,21,18 35,23,13 41,25,12 51,30,17 53,30,15 57,29,16 58,33,16 126,81,78 195,132,139 210,144,155 224,154,173 221,162,171 157,101,104 158,109,112 255,178,175 255,176,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 216,168,194 209,165,194 206,167,197 201,161,194 206,166,201 212,168,199 203,156,177 255,183,16 255,170,16 255,179,16 255,168,7 248,155,7 249,149,7 245,150,16 225,136,9 204,121,3 182,112,11 173,106,11 152,95,8 139,90,13 131,82,15 112,77,23 87,61,20 64,50,23 56,46,24 52,44,20 51,43,21 50,44,21 49,45,24 50,46,25 50,46,25 51,47,26 47,48,25 46,47,24 47,45,23 48,46,24 48,47,22 52,46,23 52,46,23 52,46,23 53,47,24 53,47,24 56,50,27 58,52,27 56,54,25 53,56,23 55,58,25 61,61,31 59,61,33 58,62,35 58,61,37 57,62,42 53,63,41 55,60,40 48,49,26 43,44,32 44,41,47 39,36,42 34,31,37 37,35,45 37,35,45 30,26,35 37,33,44 45,43,55 81,76,103 72,68,92 78,69,93 76,66,86 50,41,54 35,31,40 25,26,31 23,22,27
127,47,11 135,61,27 100,44,20 76,35,17 81,40,20 91,49,27 88,50,31 68,31,16 61,33,20 54,31,18 51,31,22 45,29,23 26,15,12 23,12,9 22,13,9 22,13,9 23,13,17 23,13,14 28,18,17 29,20,16 28,19,15 28,19,15 30,19,16 32,21,18 34,21,18 34,21,18 34,21,18 35,22,19 35,22,19 37,22,13 37,22,13 50,31,19 53,30,17 55,29,15 58,30,17 73,46,30 207,150,147 199,131,138 229,157,163 238,163,168 229,165,166 154,102,101 156,107,110 255,177,175 255,179,173 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,174 253,174,178 237,171,182 192,153,167 53,41,57 74,68,89 71,69,93 71,67,87 84,74,105 158,116,121 73,47,37 238,156,29 255,169,18 255,174,14 254,162,9 233,146,3 235,146,3 231,139,6 220,130,8 196,117,5 178,110,18 164,99,10 145,89,11 142,88,9 124,80,11 106,73,21 86,63,23 62,48,21 53,45,21 51,45,22 52,44,22 49,43,20 49,43,20 52,44,22 52,44,22 53,45,23 50,47,23 51,48,24 49,47,25 49,48,23 51,45,22 51,45,22 52,46,23 52,46,23 53,47,24 53,47,24 54,48,25 52,49,25 54,57,26 54,57,26 57,57,27 58,58,28 61,60,35 56,57,34 54,57,33 51,59,34 48,58,34 49,54,30 46,50,23 46,42,32 40,37,41 33,30,34 31,28,34 32,29,35 34,31,35 32,31,34 26,23,29 32,29,35 32,31,36 45,41,52 55,50,66 56,49,63 56,50,71 30,30,40 25,24,29 23,23,23
134,53,24 131,56,29 87,30,11 76,30,14 98,53,30 96,49,28 80,39,21 69,39,22 52,31,20 58,38,29 41,25,19 29,17,17 19,9,10 18,8,7 22,13,9 22,13,9 25,15,16 26,16,15 26,17,13 30,19,16 33,20,17 35,22,19 32,21,18 29,18,15 34,21,18 34,21,18 36,23,20 34,21,18 38,22,18 40,25,14 48,28,19 51,30,17 53,30,15 56,31,14 60,33,17 139,102,87 214,140,140 223,149,144 240,158,152 255,176,170 241,167,158 155,103,100 163,112,115 255,180,171 255,180,169 255,179,168 255,178,166 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,180,169 255,180,177 197,142,140 44,42,38 34,30,39 39,32,42 54,42,56 73,54,61 104,73,65 65,40,39 183,120,85 153,85,0 255,178,14 255,171,12 254,161,6 233,142,2 228,140,2 228,139,8 212,126,5 187,116,5 169,107,10 156,96,5 141,87,12 137,86,10 122,80,17 103,70,20 82,58,21 62,48,21 57,47,23 52,45,18 55,46,19 52,44,22 53,43,21 54,44,22 52,44,22 52,46,23 50,44,21 48,45,21 44,45,22 47,44,20 53,45,23 51,45,22 52,46,23 54,46,24 52,46,23 53,47,24 54,48,25 52,49,23 55,54,27 55,55,25 55,55,25 56,55,30 55,56,33 53,54,31 54,55,32 47,55,30 48,51,29 47,49,21 45,46,23 40,41,31 37,30,33 29,21,27 30,28,29 35,33,34 38,36,37 31,30,33 33,28,27 30,25,27 30,30,30 25,25,25 44,43,48 40,34,39 41,34,48 30,30,40 27,27,37 18,19,22
116,47,18 113,46,21 88,32,8 94,39,10 106,53,26 89,47,25 68,37,18 58,35,22 48,32,26 32,19,14 23,13,12 19,9,10 19,9,10 19,7,7 21,12,8 23,13,12 24,14,15 26,16,17 28,19,15 35,22,19 35,22,19 35,22,19 32,21,16 33,22,17 35,22,17 38,25,20 36,20,16 37,22,13 38,23,14 45,29,16 55,32,17 56,31,14 58,31,15 58,31,15 59,32,16 194,144,131 218,144,135 252,168,160 255,171,158 255,181,167 245,167,155 158,102,96 169,115,108 255,183,170 255,181,167 255,180,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,179,169 240,179,174 50,38,28 42,29,22 31,19,21 47,31,29 98,57,41 150,92,68 113,50,28 49,29,11 197,127,101 228,159,34 255,178,20 255,170,9 255,161,4 248,150,6 242,148,7 227,138,7 215,130,6 191,118,6 169,104,11 153,93,7 139,88,8 133,83,9 118,75,19 101,70,19 78,56,18 66,49,23 57,45,19 55,46,17 57,44,21 53,45,23 55,45,21 54,44,20 54,44,22 54,44,22 50,42,20 50,44,21 52,46,23 51,45,22 52,46,23 53,45,23 57,49,27 53,47,24 53,46,26 53,48,20 53,47,24 52,49,23 54,51,25 54,51,25 55,52,26 51,49,27 51,53,27 49,50,27 51,52,29 48,49,26 46,47,24 47,45,23 44,45,24 40,38,34 35,28,31 33,26,29 28,25,29 28,22,27 28,23,25 28,22,27 26,23,27 32,29,33 32,29,33 25,23,24 32,27,24 34,27,25 33,28,25 29,29,41 59,65,82 33,37,50
