197,157,192 192,159,193 102,76,95 187,155,200 182,152,193 179,149,190 175,153,188 50,38,50 51,41,45 51,41,45 36,26,27 62,44,43 56,42,42 59,44,54 42,28,28 49,32,33 51,36,27 51,35,29 45,30,19 50,34,21 49,34,23 59,43,30 97,68,46 96,67,43 95,66,42 88,60,33 89,60,36 90,61,37 110,70,45 137,89,60 190,126,62 173,108,48 168,116,54 173,121,61 153,105,49 153,105,49 123,80,33 162,118,67 117,81,94 122,89,89 201,160,182 207,162,187 207,163,181 205,158,179 217,161,183 175,128,135 216,171,179 212,168,169 123,84,56 107,66,35 112,74,37 155,117,80 169,127,85 232,184,170 215,161,170 220,170,180 186,137,126 229,176,180 230,178,184 218,172,174 228,176,182 225,175,181 239,185,178 239,186,170 232,166,191 252,187,195 255,254,138 255,254,146 255,252,136 255,255,134 255,241,107 255,238,100 255,255,141 255,255,129 255,255,126 255,254,123 255,248,108 255,249,130 255,238,100 255,224,89 255,229,134 255,235,145 255,230,116 255,212,118 236,169,158 232,175,176 153,106,56 160,109,56 146,97,48 145,91,43 142,92,46 146,95,67 216,164,163 210,157,161 195,143,140 208,158,156
202,158,189 197,159,191 106,78,99 194,157,202 190,155,197 187,155,196 154,133,161 38,30,38 52,40,45 40,25,33 40,28,30 60,39,35 56,42,47 52,38,40 45,32,29 49,33,29 47,34,27 48,32,26 50,35,26 47,32,21 49,35,21 84,64,46 96,67,43 98,70,41 96,68,41 97,69,40 98,70,43 96,67,43 103,70,45 119,78,47 167,109,58 235,169,94 163,108,52 169,117,57 156,105,48 156,108,50 121,78,31 154,106,59 216,171,194 196,155,179 209,166,192 207,162,187 209,162,181 210,156,177 219,161,181 183,129,136 203,151,157 187,138,139 137,95,57 117,79,44 175,132,87 133,89,59 142,103,62 164,118,81 171,119,98 167,115,110 180,130,124 229,177,185 246,193,197 237,185,184 221,167,178 225,175,185 255,230,216 180,122,112 213,147,133 213,145,125 255,247,137 255,254,142 255,246,128 255,253,133 255,241,102 255,222,81 255,255,132 255,255,123 255,255,125 255,255,122 255,254,119 255,255,132 255,239,92 255,232,89 255,226,127 255,224,132 255,219,107 255,203,102 255,197,115 178,123,119 157,107,61 162,115,63 145,97,50 146,94,46 142,92,48 162,112,81 233,173,173 237,176,181 232,174,178 217,161,155
221,167,188 207,165,184 124,81,105 213,165,193 205,160,194 205,161,192 48,34,51 41,33,39 38,28,32 43,33,34 34,20,20 61,45,43 45,33,33 55,43,45 48,34,39 47,31,29 48,35,28 47,34,29 43,30,23 46,34,24 49,33,20 92,71,48 100,72,43 97,69,40 98,70,41 104,76,47 102,72,44 98,68,40 98,68,40 114,78,49 148,98,56 204,139,82 166,100,48 148,96,46 145,94,41 143,94,45 129,85,45 144,98,57 232,181,199 202,159,171 215,168,187 219,167,190 244,198,180 207,159,173 213,162,177 187,134,149 227,169,189 219,165,176 181,99,52 255,201,93 110,72,37 130,91,63 144,102,60 231,177,157 255,213,206 237,176,171 188,130,120 251,189,187 246,189,190 231,173,179 232,173,184 226,168,188 231,179,185 218,167,170 255,197,173 255,204,164 255,234,119 255,226,110 255,249,119 255,224,84 255,248,96 255,223,87 255,255,133 255,255,129 255,255,135 255,255,132 255,254,117 255,253,123 255,246,62 255,236,69 255,229,121 255,220,115 255,222,100 255,224,109 255,219,106 252,189,165 162,109,64 159,112,62 140,92,45 141,93,46 141,88,45 158,103,72 238,172,185 236,172,182 237,176,181 209,156,142
197,158,169 166,132,141 112,77,92 205,168,184 205,170,187 215,175,194 49,37,49 50,39,46 41,29,31 50,38,40 52,38,38 54,38,36 47,33,35 43,31,36 46,36,37 38,26,28 52,36,30 43,27,23 50,36,22 47,33,17 54,34,16 99,73,48 101,71,43 98,68,40 102,72,44 102,73,42 102,73,42 103,74,43 102,72,44 107,75,45 131,85,48 186,127,70 240,173,94 174,127,66 170,116,55 166,114,54 153,105,58 157,108,70 227,176,189 202,155,164 232,183,184 229,178,181 255,214,212 230,175,189 220,169,182 195,143,151 217,169,183 222,172,182 185,143,103 137,91,52 140,104,53 146,108,71 142,97,62 250,192,178 247,184,178 255,211,203 185,125,111 243,181,179 246,184,182 244,182,182 228,169,178 228,174,183 220,172,186 210,162,174 255,203,165 255,234,179 255,226,102 255,232,103 255,209,73 255,221,70 255,215,73 255,230,102 255,255,127 255,255,170 255,255,133 255,255,121 255,255,121 255,255,113 255,254,74 255,238,77 255,231,132 255,211,113 255,204,78 255,218,101 255,215,83 255,211,156 175,127,69 169,126,68 152,105,55 148,100,53 143,93,49 159,104,75 248,184,185 241,177,180 242,183,178 217,162,151
65,48,51 66,49,52 65,46,50 71,52,56 76,57,64 80,61,68 49,38,45 52,42,43 45,33,33 44,33,30 48,35,32 58,42,40 48,34,34 44,32,37 39,29,33 41,29,31 51,35,33 43,27,25 51,35,22 50,34,19 52,32,14 101,73,44 102,72,44 99,70,39 103,74,43 104,75,44 101,72,41 104,74,46 103,73,45 107,75,45 129,85,47 186,128,66 255,203,119 176,129,68 168,112,49 172,118,57 147,100,50 154,105,69 229,179,189 198,151,158 232,182,188 224,172,180 219,165,176 223,168,182 220,172,184 193,144,145 229,175,186 230,179,182 115,80,55 115,79,48 129,91,43 140,107,59 176,133,77 226,172,154 254,192,181 255,206,194 201,141,120 255,217,202 248,183,173 252,186,181 237,175,185 243,176,180 238,183,181 237,175,173 255,227,164 255,228,128 255,242,120 255,232,101 255,230,98 255,218,85 255,235,99 255,250,121 255,255,133 255,255,160 255,255,140 255,255,125 255,255,125 255,255,110 255,254,139 255,241,101 255,221,133 255,216,118 255,216,89 255,217,97 255,200,131 253,190,159 181,134,57 146,99,38 133,84,35 148,99,48 146,94,44 163,108,77 241,178,174 241,177,176 252,197,184 201,148,136
53,41,41 51,39,39 54,40,40 57,43,43 60,47,44 60,49,46 48,37,34 47,37,38 46,34,34 44,32,34 45,33,35 52,38,38 45,31,31 40,30,31 31,24,24 39,25,25 36,25,22 46,33,28 51,35,22 52,36,21 51,31,13 99,74,46 100,72,43 101,71,43 102,73,42 104,75,44 103,74,43 104,74,46 104,74,46 107,74,47 126,83,50 185,125,71 255,189,103 169,123,68 165,111,50 168,114,53 155,107,51 156,106,64 237,187,183 202,157,154 224,174,170 225,174,175 229,179,177 230,178,177 232,182,180 187,137,135 227,175,181 223,175,173 119,81,62 97,61,30 120,81,38 140,103,59 150,113,58 246,198,173 243,183,169 255,209,188 200,143,114 255,201,189 245,185,173 241,179,166 247,186,170 255,227,189 255,246,174 255,236,155 255,240,147 255,238,135 255,226,102 255,223,94 255,227,97 255,228,100 255,248,112 255,255,140 255,255,133 255,255,127 255,255,133 255,255,138 255,255,125 255,255,119 255,255,146 255,245,142 255,222,119 255,218,106 255,189,109 255,196,154 255,188,164 255,189,169 162,105,47 166,116,56 140,91,40 187,136,79 142,92,46 153,98,67 247,185,172 244,181,177 245,187,175 206,151,138
45,35,34 49,39,38 48,36,36 54,40,40 56,43,38 50,37,34 43,32,29 43,31,31 40,28,28 40,28,28 39,29,30 47,35,37 36,24,29 32,22,23 36,26,27 41,29,29 44,33,28 47,35,25 51,35,22 49,33,20 51,30,15 98,73,45 94,69,41 102,72,46 102,73,42 104,75,44 103,74,43 103,73,45 101,71,43 107,72,45 132,88,50 189,127,69 255,179,94 172,128,75 168,114,55 169,115,54 143,92,39 157,107,65 240,187,175 216,165,155 237,183,174 238,183,181 243,187,179 247,189,177 241,185,179 186,134,129 235,185,183 228,181,172 139,101,82 133,95,60 110,73,33 132,94,46 145,106,63 235,187,158 252,193,176 255,209,188 245,187,161 255,229,212 245,187,173 253,193,172 255,210,176 255,205,179 255,201,149 255,225,144 255,242,165 255,229,134 255,213,84 255,208,76 255,232,106 255,219,99 255,227,92 255,255,140 255,255,129 255,255,133 255,255,133 255,255,129 255,255,125 255,255,121 255,255,148 255,249,138 255,230,110 255,227,138 255,181,112 255,192,156 255,191,171 255,189,162 163,108,54 154,101,44 142,93,42 145,93,43 140,91,40 155,99,63 255,193,174 255,187,168 255,189,171 200,140,119
47,38,34 50,41,37 52,41,38 50,37,34 55,42,37 52,39,34 37,25,25 39,29,30 40,31,27 37,28,24 31,21,25 38,28,32 38,28,27 38,28,29 31,24,22 51,39,41 51,36,27 49,34,25 55,36,22 52,33,19 47,27,9 95,70,42 85,59,34 102,71,48 105,75,49 104,74,46 104,75,44 102,73,42 101,69,39 109,73,44 136,88,45 187,123,63 255,182,101 147,105,67 162,109,54 153,100,43 153,100,45 158,104,54 212,157,128 208,154,120 255,209,185 243,179,162 252,187,175 253,190,170 252,193,176 209,154,141 241,193,177 250,204,186 128,89,59 126,90,39 109,74,20 163,129,68 141,102,63 225,178,144 255,204,178 255,212,188 187,136,108 249,191,167 246,183,163 255,192,170 255,211,178 255,198,169 255,215,158 255,235,146 255,243,162 255,224,125 255,232,101 255,229,99 255,218,97 255,230,107 255,244,103 255,255,131 255,255,129 255,255,138 255,255,131 255,255,125 255,255,123 255,255,121 255,255,144 255,254,146 255,245,125 255,230,136 231,156,84 255,211,151 249,177,129 231,160,134 165,103,45 163,107,44 170,113,55 147,92,36 139,91,37 146,91,48 185,134,108 190,136,116 216,153,131 189,130,102
60,48,48 59,47,47 62,49,44 64,48,44 65,49,45 65,49,43 43,32,29 38,28,29 38,29,25 38,32,25 36,28,34 39,27,32 38,26,26 40,28,28 32,23,19 35,26,22 43,27,25 48,33,24 53,34,18 50,34,17 55,33,13 87,59,32 88,62,37 103,77,54 105,79,56 103,74,50 104,74,46 103,74,43 104,72,42 111,75,46 146,98,53 188,124,64 255,190,108 127,86,55 184,122,64 175,118,58 164,113,56 158,106,56 239,184,169 206,151,120 255,212,189 241,172,159 230,170,160 213,155,145 206,156,141 166,114,109 168,130,111 158,114,115 131,92,60 118,82,33 124,88,39 128,92,43 131,92,51 171,128,95 161,129,113 159,128,105 168,133,97 179,146,137 180,141,129 179,139,132 233,180,155 255,189,153 255,207,155 255,237,143 255,237,148 255,221,111 255,235,110 255,204,81 255,208,90 255,231,106 255,249,116 255,255,131 255,255,129 255,255,131 255,255,131 255,255,127 255,255,123 255,252,119 255,255,144 255,254,144 255,248,125 255,227,120 235,162,80 240,170,92 236,172,110 206,147,90 183,119,52 182,119,43 162,104,42 164,106,44 176,127,62 148,91,51 180,140,131 164,127,112 170,123,112 168,117,89
64,50,36 64,50,34 66,51,40 69,53,40 71,55,40 72,56,41 71,56,45 33,21,21 32,22,23 42,32,33 36,24,26 40,28,30 49,36,33 34,23,18 37,26,21 43,32,27 42,29,22 47,32,21 52,37,17 55,36,20 55,35,17 89,63,40 87,63,37 97,76,53 100,78,60 99,75,53 99,70,39 103,74,43 104,72,42 111,78,51 150,100,56 190,124,67 221,155,80 118,77,50 197,132,68 179,115,55 172,118,59 156,104,54 141,115,132 140,115,116 154,131,130 137,120,126 133,114,130 136,116,128 159,138,138 118,93,92 141,117,126 153,129,121 201,165,114 135,98,56 117,78,46 133,96,52 133,91,51 169,129,106 145,119,128 154,130,124 158,129,98 133,104,114 168,127,111 142,113,118 146,113,117 219,161,128 242,171,116 255,199,107 255,236,127 255,218,103 255,229,110 255,202,83 255,216,98 255,232,109 255,246,113 255,255,125 255,255,127 255,255,133 255,255,125 255,245,112 255,255,124 255,255,125 255,255,142 255,255,143 255,243,116 255,230,113 255,243,135 255,220,129 224,154,105 217,156,120 200,130,54 208,136,56 176,110,39 205,142,68 179,121,55 182,129,61 186,145,127 165,128,127 158,123,124 149,106,73
68,49,37 68,49,35 69,50,36 71,52,36 71,56,36 73,58,38 73,57,40 58,41,31 43,33,32 33,26,24 37,25,27 43,31,33 46,33,28 36,25,22 40,29,24 40,29,22 41,28,21 48,33,24 49,33,18 54,35,19 65,44,29 53,31,11 88,67,42 93,74,51 102,82,64 93,72,49 102,72,44 105,76,45 105,73,43 110,78,48 141,90,51 184,122,66 240,162,91 112,81,58 195,130,68 181,117,57 172,115,55 154,101,46 135,114,129 127,100,112 134,109,110 138,115,128 130,112,123 131,111,121 190,170,152 124,101,98 127,103,112 155,132,131 113,75,40 131,94,54 98,60,23 117,80,38 127,85,43 159,123,103 145,119,125 138,116,121 148,123,93 186,148,140 157,117,123 161,135,144 157,128,108 226,168,135 255,204,125 255,228,125 255,233,130 255,223,103 255,247,131 255,215,99 255,226,110 255,238,113 255,241,109 255,250,119 255,251,119 255,255,130 255,253,121 255,237,103 255,253,121 255,249,119 255,253,138 255,255,143 255,241,119 255,237,117 255,241,132 255,217,128 226,155,111 223,158,119 201,129,47 195,121,46 202,128,53 197,123,51 175,111,47 170,114,49 190,148,126 169,130,127 163,126,123 160,110,77
64,48,35 65,49,36 66,50,37 65,51,37 66,52,34 69,56,35 75,57,36 81,59,39 91,75,73 60,48,48 20,9,6 40,29,24 45,32,29 40,28,28 32,21,18 37,26,21 39,26,23 45,30,19 50,36,22 53,37,22 57,38,22 59,41,22 90,70,50 97,76,61 104,82,62 98,72,47 104,75,44 105,76,45 102,73,42 103,74,43 125,85,51 180,125,71 252,162,66 104,68,39 191,130,67 177,119,55 174,118,55 163,111,61 121,103,114 110,89,89 120,101,115 123,107,120 118,103,111 118,102,115 129,111,122 138,115,114 136,117,121 123,105,104 131,97,56 115,78,36 108,74,33 101,64,24 153,114,71 155,119,99 182,169,164 128,116,118 205,141,77 244,185,112 166,129,105 174,137,113 222,169,112 255,199,138 255,223,133 255,224,119 255,226,114 255,226,106 255,248,135 255,235,120 255,246,124 255,247,119 255,241,111 255,247,117 255,253,127 255,255,129 255,246,118 255,242,116 255,251,121 255,250,123 255,254,140 255,255,146 255,249,136 255,245,133 255,217,108 255,223,129 252,180,100 221,153,115 201,123,45 203,119,39 195,123,43 229,160,79 183,116,37 193,125,55 194,146,119 172,131,111 167,127,120 155,106,66
64,48,35 65,49,36 64,48,35 65,51,37 66,52,34 68,55,34 75,57,36 77,58,33 87,71,67 82,71,66 93,77,71 82,66,60 45,32,29 43,29,31 40,28,28 34,23,18 39,26,21 45,32,25 44,29,18 52,36,23 55,37,18 55,40,20 97,76,61 100,79,68 97,75,55 95,71,45 97,69,40 102,73,42 99,74,44 97,69,40 116,77,45 177,122,70 235,151,68 253,170,83 175,119,56 179,126,62 167,116,59 162,110,60 120,101,103 108,85,82 117,95,100 116,94,102 116,99,105 116,99,105 116,98,109 111,88,89 124,102,107 122,104,101 115,81,38 104,67,27 118,86,29 113,76,36 113,73,37 143,106,93 131,97,109 200,167,142 255,213,112 213,148,86 198,149,111 206,160,121 242,178,109 228,162,107 255,218,129 255,222,114 255,233,119 255,250,140 255,253,139 255,255,137 255,249,120 255,232,98 255,251,127 255,250,120 255,255,129 255,255,127 255,244,112 255,244,117 255,249,118 255,253,125 255,255,137 255,255,144 255,240,133 255,249,140 255,249,141 255,218,116 255,202,108 219,147,112 209,128,49 204,119,39 194,117,32 211,136,50 204,132,52 177,103,35 188,136,104 177,132,111 170,126,116 159,104,61
55,35,17 56,36,18 60,40,22 63,42,27 68,46,28 68,46,26 71,50,25 74,50,24 89,69,62 88,75,70 93,77,64 93,76,66 93,75,70 90,73,63 62,45,35 42,24,19 41,30,27 43,32,29 41,29,19 43,31,19 53,37,22 50,36,20 102,83,69 90,69,58 88,68,50 90,66,42 95,66,42 95,67,40 98,73,45 95,70,40 109,75,43 151,107,67 204,140,73 255,185,98 205,143,69 201,138,69 201,136,72 198,134,70 194,136,74 192,131,68 184,123,62 171,111,57 156,107,58 125,103,85 114,97,98 111,86,87 118,96,101 126,107,93 110,75,37 117,79,42 102,68,27 119,82,42 121,81,45 137,106,87 145,104,86 176,132,104 240,178,99 218,155,86 205,148,90 203,144,98 244,177,109 255,213,130 255,231,126 255,230,122 255,229,111 255,251,139 255,255,140 255,232,106 255,233,101 255,239,109 255,251,128 255,243,116 255,254,129 255,255,127 255,252,123 255,244,116 255,239,110 255,255,130 255,247,129 255,250,138 255,248,133 255,251,140 255,247,139 255,245,135 251,178,103 226,157,101 208,127,46 206,118,39 204,121,38 206,129,44 186,113,33 202,130,48 195,135,96 184,131,88 177,127,94 168,110,59
84,55,33 91,62,40 89,63,40 91,65,42 94,68,43 99,65,43 102,67,42 102,72,44 93,72,61 90,77,72 94,78,65 93,77,64 92,75,65 92,75,65 93,74,62 88,69,53 88,68,50 71,56,36 46,30,17 49,35,19 38,22,9 46,30,17 86,67,53 83,64,50 86,65,52 88,66,48 94,68,43 96,68,41 100,72,45 98,73,45 102,72,44 117,78,46 146,96,52 199,132,66 183,115,52 170,108,50 167,106,45 145,87,25 155,96,37 155,101,40 162,110,48 160,112,56 134,100,96 117,105,107 115,96,103 117,87,86 111,88,87 130,110,90 103,69,35 121,86,48 126,92,51 135,102,63 118,78,44 160,121,89 207,154,111 156,104,56 230,165,87 255,196,118 207,145,87 244,178,128 215,143,77 255,231,136 255,233,119 255,229,105 255,234,115 255,249,138 255,228,97 255,230,93 255,237,109 255,246,117 255,254,133 255,247,115 255,248,122 255,249,122 255,249,114 255,254,123 255,253,123 255,254,121 255,238,114 255,250,125 255,247,129 255,250,136 255,240,120 255,241,119 255,199,118 190,112,64 227,142,69 224,137,51 210,127,44 207,127,43 194,116,36 190,114,33 198,130,85 235,180,108 182,120,91 171,109,53
65,46,30 66,47,31 65,50,28 68,51,27 78,57,34 77,58,35 87,63,39 88,62,37 86,65,52 85,71,71 96,77,65 92,76,63 92,76,63 92,76,63 95,76,62 94,75,61 96,75,52 99,74,46 104,75,44 104,74,46 103,73,45 98,70,43 101,72,48 85,69,54 88,72,59 86,65,50 99,68,45 103,70,45 105,76,45 102,72,44 99,69,41 98,69,38 121,78,43 188,134,75 221,144,70 205,139,64 194,134,66 191,133,67 186,132,71 170,115,59 145,94,39 124,76,29 110,71,39 106,67,37 106,68,31 109,75,34 97,63,22 113,78,40 94,62,32 103,70,33 107,73,32 110,75,37 108,70,35 126,86,52 216,150,66 216,145,56 212,136,57 254,178,95 215,148,71 226,153,76 217,144,69 255,218,115 255,230,109 255,231,110 255,244,122 255,234,103 255,218,79 255,237,106 255,244,125 255,237,113 255,255,140 255,243,108 255,242,115 255,239,111 255,246,118 255,248,119 255,255,125 255,248,121 255,229,101 255,252,123 255,247,130 255,230,111 255,229,109 255,226,110 255,237,123 240,167,67 222,144,48 248,167,70 214,134,48 194,116,36 207,123,43 196,118,36 187,116,43 209,138,65 176,107,40 169,102,34
85,61,35 86,62,36 84,62,42 77,56,33 86,65,42 89,68,41 90,69,44 89,63,38 97,76,61 83,67,61 83,67,52 92,76,59 92,76,61 93,77,64 95,76,62 97,78,62 99,77,57 102,73,49 113,79,49 112,78,44 110,76,42 104,72,40 99,70,39 85,63,43 86,70,57 88,67,52 99,69,43 106,73,46 105,73,43 104,74,46 99,70,39 101,72,41 113,74,42 156,108,63 209,134,62 204,137,69 188,126,68 187,133,72 175,118,58 177,119,64 159,108,53 115,72,25 129,87,49 113,75,38 112,74,37 106,68,33 114,80,39 124,87,45 109,77,33 121,89,45 100,66,25 125,93,49 129,95,52 91,59,17 139,92,42 228,161,84 255,213,124 227,155,71 255,202,114 249,180,95 227,155,71 255,207,107 255,229,115 255,238,122 255,235,116 255,213,81 255,216,79 255,231,105 255,244,123 255,240,112 255,243,121 255,236,108 255,243,114 255,253,123 255,255,127 255,251,121 255,255,127 255,240,111 255,230,106 255,249,124 255,239,118 255,228,107 255,232,115 255,222,106 255,239,125 255,246,133 243,168,69 207,131,37 203,125,45 190,113,39 196,112,34 243,162,83 255,168,78 198,120,42 188,111,37 176,102,27
71,57,32 74,60,35 69,54,32 78,60,39 83,61,41 86,62,40 89,58,35 94,65,41 95,66,44 44,25,13 66,48,43 83,67,54 88,72,59 90,74,61 86,70,55 95,79,64 96,76,58 100,74,51 111,79,49 109,75,43 112,79,42 107,73,41 104,72,42 98,70,41 87,67,49 90,69,46 105,75,47 112,77,52 107,75,43 108,75,48 104,75,44 103,73,45 106,74,42 121,82,50 178,118,64 225,151,81 195,131,64 183,125,59 177,122,52 170,114,49 165,111,50 109,65,27 118,79,38 116,77,38 110,70,34 115,78,36 132,95,51 116,79,35 113,79,34 137,104,56 119,86,36 128,97,46 129,95,54 100,69,32 117,83,49 255,208,110 255,209,104 255,220,127 246,179,82 255,212,111 255,213,105 255,207,100 255,227,114 255,230,114 255,220,90 255,198,57 255,211,85 255,247,129 255,249,135 255,251,135 255,255,136 255,253,104 255,253,110 255,255,111 255,255,123 255,255,130 255,255,125 255,255,125 255,254,138 255,246,127 255,228,109 255,225,104 255,217,103 255,224,112 255,240,138 255,234,124 255,214,111 211,136,48 189,115,40 183,108,45 192,113,38 238,143,64 255,160,70 187,109,29 184,110,33 182,109,34
84,58,35 81,57,33 81,57,33 85,59,36 89,60,36 89,60,36 94,65,41 96,66,40 97,67,39 55,34,23 51,30,28 48,31,21 49,32,22 59,42,32 79,63,50 88,72,57 93,73,55 101,75,50 107,75,45 108,76,44 112,80,48 108,74,42 105,73,43 102,72,44 99,73,48 95,69,46 100,72,43 106,77,46 109,75,45 108,76,46 106,74,44 105,73,43 104,75,44 111,75,44 153,101,53 204,135,70 219,152,84 180,122,56 177,121,56 170,117,53 161,106,50 105,64,19 101,63,28 105,65,31 91,53,16 108,74,33 117,83,38 111,78,30 104,68,21 144,108,61 154,120,57 165,136,64 118,86,42 97,66,27 111,81,53 228,172,98 255,197,97 255,212,109 255,227,124 255,227,115 255,208,93 255,223,102 255,219,91 255,211,81 255,214,82 255,198,63 255,243,128 255,255,152 255,254,142 255,255,86 255,255,113 255,255,96 255,254,95 255,251,94 255,251,109 255,254,110 255,255,117 255,255,117 255,246,128 255,242,121 255,246,124 255,234,115 255,218,105 242,168,62 236,164,73 255,209,106 255,211,110 248,176,85 176,105,18 181,106,36 209,134,64 192,117,47 183,109,37 211,126,55 181,106,38 181,106,41
83,59,37 85,61,39 81,60,37 84,58,35 87,61,38 87,61,38 92,66,43 94,65,41 95,66,42 75,54,43 45,29,25 49,33,27 49,32,24 49,32,24 48,31,23 53,36,28 67,48,32 90,68,48 98,69,47 103,72,49 111,78,53 104,71,46 103,73,45 101,73,46 100,75,47 92,68,44 97,68,46 102,74,47 106,73,46 104,75,44 105,73,43 103,73,45 106,74,44 105,73,41 128,89,50 172,121,66 204,138,67 192,128,59 165,115,55 127,79,32 112,71,42 120,75,40 123,78,43 122,75,43 121,74,40 138,94,56 121,81,45 137,96,51 145,104,59 166,127,84 129,87,47 142,101,56 160,120,86 129,89,53 132,85,62 128,73,42 255,203,108 255,220,114 255,228,122 255,231,119 255,222,83 255,210,70 255,207,76 255,220,104 255,246,140 255,252,154 255,254,156 255,253,156 255,253,152 255,254,146 255,255,138 255,252,138 255,249,127 255,254,129 255,255,128 255,254,127 255,254,129 255,254,130 255,248,136 255,248,128 255,244,124 255,234,117 255,221,110 255,186,84 233,162,66 255,190,88 255,237,134 255,226,123 255,206,100 235,165,64 221,145,64 186,108,37 190,115,47 184,109,39 178,104,36 178,106,40
82,61,38 84,63,40 76,57,34 83,62,39 86,60,37 87,61,38 88,64,40 89,63,40 93,67,44 83,66,56 88,75,72 85,67,62 51,36,27 51,34,26 50,33,25 49,32,24 51,31,22 51,30,19 58,32,18 56,29,11 56,27,7 56,27,7 51,25,4 49,24,5 55,30,11 51,29,11 100,75,58 100,71,49 102,72,46 106,77,46 109,80,49 108,79,48 107,74,47 103,73,45 114,79,43 136,93,46 173,112,47 210,142,79 176,117,60 170,119,62 144,94,52 160,109,70 157,104,61 155,102,59 149,96,53 179,130,81 173,123,63 183,131,71 196,144,82 181,129,67 182,129,72 192,143,78 179,131,77 160,110,64 160,108,60 179,123,74 255,214,123 255,221,115 255,209,97 255,200,72 255,201,49 255,217,84 255,228,114 255,246,136 255,245,144 255,252,154 255,251,154 255,253,156 255,251,152 255,252,152 255,253,140 255,244,127 255,238,116 255,248,124 255,253,126 255,252,129 255,251,131 255,251,126 255,255,138 255,249,132 255,247,131 255,245,127 255,229,120 255,224,121 255,217,121 255,230,129 255,245,148 255,247,149 255,245,142 255,235,125 223,143,59 224,146,64 221,143,63 204,126,57 197,123,55 198,123,58
76,61,41 82,64,45 78,60,41 79,61,42 79,61,40 81,63,42 81,61,41 85,63,43 88,61,43 80,67,64 89,73,67 90,73,63 91,74,64 95,78,70 83,63,56 58,38,31 47,27,18 47,27,18 51,28,13 51,29,11 51,29,9 54,32,12 52,27,10 53,30,15 48,28,10 50,27,12 52,27,10 98,72,51 101,73,46 104,74,46 103,73,45 103,74,41 105,76,45 104,74,46 103,74,43 114,78,45 150,102,57 167,114,57 162,106,41 168,124,42 160,109,44 170,113,55 175,116,68 172,118,84 130,85,52 126,79,45 180,129,64 189,136,79 186,131,77 173,120,67 167,114,71 155,106,66 164,114,68 168,118,72 183,123,73 204,136,75 251,184,87 255,209,101 255,208,100 255,231,119 255,217,108 255,229,119 255,237,132 255,222,116 255,237,134 255,244,139 255,251,152 255,251,148 255,253,153 255,253,150 255,249,138 255,236,115 255,226,103 255,223,104 255,246,125 255,252,131 255,246,134 255,235,124 255,248,130 255,240,124 255,246,134 255,247,135 255,234,121 255,234,126 255,228,118 255,219,110 255,235,134 255,253,155 255,248,148 255,229,114 218,145,63 219,146,71 198,124,56 197,122,50 199,124,56 206,130,67
93,69,47 98,74,50 104,75,51 100,71,49 104,75,51 106,75,52 111,80,57 103,67,47 113,87,66 86,74,79 93,76,68 97,78,64 90,74,59 91,75,62 94,74,65 93,73,64 93,72,59 96,73,58 98,74,52 102,76,53 105,76,52 101,72,48 98,69,45 98,69,45 92,68,42 92,66,41 101,70,47 107,73,51 94,68,43 101,73,46 101,71,43 103,74,41 99,70,39 102,73,42 101,73,44 102,72,44 109,73,40 136,94,52 161,114,53 121,84,0 133,94,0 160,112,15 157,108,39 171,116,71 157,103,65 130,87,54 142,101,40 126,85,40 117,76,45 106,62,36 140,89,63 151,103,78 147,95,63 159,103,65 162,106,57 176,116,62 246,184,85 255,215,110 255,214,99 255,221,107 255,224,118 255,242,137 255,243,136 255,225,120 255,241,136 255,245,143 255,254,154 255,252,148 255,253,144 255,248,140 255,244,131 255,237,111 255,222,101 255,231,112 255,239,121 255,240,123 255,250,136 255,249,135 255,236,123 255,242,126 255,251,136 255,244,132 255,230,119 255,224,114 255,240,133 255,228,120 251,188,87 255,249,150 255,237,130 255,198,84 203,132,61 202,128,56 218,144,74 214,136,65 209,131,62 209,131,64
107,72,47 107,69,48 109,68,48 112,72,49 115,78,54 114,77,53 106,70,48 88,55,46 72,57,48 91,77,79 97,78,66 99,80,66 96,77,63 96,77,63 95,74,61 97,74,59 98,77,54 98,74,52 97,69,42 95,66,35 98,69,36 99,70,37 102,73,42 103,73,45 99,74,44 95,70,40 98,69,38 105,73,43 110,74,43 102,66,37 100,71,47 101,73,44 101,71,45 101,73,44 96,68,39 92,68,35 97,67,39 109,71,34 125,89,38 89,60,7 97,70,9 108,75,7 154,106,22 144,88,25 203,144,71 212,155,84 221,159,85 194,127,61 200,131,64 201,134,68 194,126,54 192,129,57 192,127,63 193,125,66 205,137,74 216,148,76 255,209,115 255,223,118 255,213,105 255,223,109 255,245,133 255,239,132 255,236,133 255,237,134 255,240,136 255,246,142 255,242,139 255,240,132 255,250,135 255,241,126 255,228,113 255,223,104 255,228,112 255,233,117 255,231,114 255,229,108 255,241,126 255,245,133 255,237,125 255,245,133 255,239,127 255,236,125 255,236,130 255,220,114 255,245,138 255,215,108 255,199,98 255,254,152 255,236,130 255,198,94 193,124,57 197,129,59 197,126,53 206,135,62 191,117,47 201,127,59
