174,153,179 172,151,177 124,103,122 121,98,109 169,144,183 168,146,181 163,142,188 158,140,179 159,142,176 66,51,71 40,30,31 44,33,40 49,40,53 36,27,38 41,32,43 56,44,56 54,42,54 44,33,40 44,33,42 46,36,35 38,28,32 44,32,32 46,33,30 46,33,30 46,33,28 47,31,25 43,30,23 39,28,23 38,29,23 30,21,15 33,22,19 44,33,28 42,36,27 35,26,18 35,27,16 34,23,16 47,32,23 52,32,23 67,36,13 146,102,20 164,112,62 146,97,46 161,112,63 167,116,63 167,116,63 156,105,52 158,107,54 127,85,47 142,99,54 153,107,66 161,116,83 169,146,177 165,137,168 129,104,105 179,158,188 173,150,181 185,159,187 181,151,182 179,152,178 182,149,179 158,126,142 158,122,130 191,149,178 149,109,113 122,84,67 110,74,43 145,106,63 112,70,32 150,107,72 156,118,70 173,130,85 218,167,168 225,176,165 251,203,185 212,161,153 217,168,146 235,184,176 221,169,175 217,166,169 235,184,185 229,176,180 227,170,178 226,171,185 203,152,144 247,196,161 255,227,164 255,202,145 255,247,171 255,255,156 255,255,150 255,255,149 255,247,139 255,191,81 255,171,64 255,228,99 255,255,134 255,255,142 255,255,135 255,255,134 255,255,77 255,255,112 255,253,113 255,255,124 255,255,123 255,255,152 255,255,148 255,255,146 255,250,140 255,234,134 255,234,121 255,226,152 255,205,139 255,195,152 234,176,166 188,126,97 166,106,52 161,108,53 156,101,45 155,101,42 159,104,48 153,94,48 160,102,65 180,126,119 211,158,173 207,158,178 205,159,172 161,114,103 211,160,178
181,150,188 179,150,188 108,82,99 143,120,119 205,178,202 196,172,190 195,177,204 163,145,184 163,146,180 34,20,33 44,32,34 45,32,40 44,32,46 48,39,50 57,45,59 57,45,59 57,43,56 43,33,37 51,40,47 46,36,40 45,35,39 48,36,36 45,32,29 46,33,30 46,33,30 45,32,25 41,28,21 40,27,22 39,26,23 37,28,24 48,36,26 51,34,24 54,43,28 56,45,30 54,44,32 67,51,38 88,66,46 98,74,52 71,45,35 48,28,10 141,90,51 140,87,34 159,107,57 177,127,65 155,105,43 165,112,55 155,104,49 122,78,40 129,85,45 140,94,53 150,104,74 189,161,192 193,168,165 133,106,101 178,152,184 180,152,181 181,152,178 184,151,181 186,149,178 190,153,180 161,126,143 161,122,133 201,158,184 160,118,121 124,86,65 117,81,48 129,90,49 113,73,37 149,108,59 180,143,88 191,149,97 222,171,163 246,196,181 240,191,169 240,189,165 255,207,169 225,173,170 219,165,176 211,159,169 221,171,167 225,169,172 220,161,170 223,165,180 220,171,172 205,167,159 224,176,162 255,240,161 255,253,161 255,255,155 255,255,151 255,254,148 255,252,135 255,235,113 255,183,62 255,252,132 255,255,149 255,255,142 255,255,135 255,255,127 255,255,109 255,252,121 255,241,108 255,255,127 255,254,124 255,249,130 255,249,134 255,255,138 255,250,142 255,242,135 255,237,116 255,223,147 255,211,171 243,187,163 225,170,166 177,121,97 155,100,44 180,125,73 188,135,80 156,105,48 170,115,59 148,92,43 152,97,56 172,124,110 209,157,180 212,165,184 209,162,183 160,116,106 207,159,176
182,151,187 182,151,187 102,76,97 134,108,125 184,153,191 181,151,192 171,148,188 169,146,188 166,146,183 38,24,37 43,32,39 49,38,45 56,45,54 40,32,38 60,49,58 60,46,59 57,44,52 45,33,35 42,32,36 40,30,34 37,25,30 43,32,29 46,33,26 48,35,30 46,33,26 47,35,25 55,42,35 46,33,26 45,32,27 55,35,26 74,54,34 77,58,35 73,55,34 73,55,34 74,56,37 80,61,38 97,66,43 121,76,43 155,107,62 160,114,86 61,31,30 157,113,87 152,105,53 185,135,75 165,113,53 145,94,41 143,91,43 118,73,38 126,83,50 143,96,62 151,105,77 190,160,189 185,153,178 144,114,115 190,157,187 192,158,186 189,152,179 193,157,181 193,156,183 189,153,177 168,132,156 156,118,139 198,155,181 157,115,118 119,82,58 107,66,39 116,76,40 111,70,39 135,90,67 152,115,62 174,132,80 240,188,185 231,173,161 245,183,181 255,238,198 255,224,178 239,189,176 225,174,177 215,166,169 223,172,175 212,160,155 226,174,171 225,169,174 210,159,160 210,167,159 209,163,165 248,186,157 255,251,167 255,250,142 255,247,137 255,253,144 255,254,142 255,255,131 255,242,121 255,239,119 255,255,142 255,255,140 255,255,133 255,255,129 255,255,124 255,247,111 255,245,90 255,251,112 255,248,126 255,232,104 255,218,91 255,228,101 255,245,120 255,240,128 255,242,125 255,212,123 255,207,148 249,194,192 222,171,174 190,139,113 169,117,57 155,101,51 149,97,47 154,99,45 143,89,39 145,92,51 148,98,65 170,122,108 207,157,184 210,161,183 208,161,182 160,117,113 208,162,178
186,152,189 186,152,189 102,75,101 140,113,137 184,153,189 180,151,189 177,149,191 172,147,190 174,151,191 43,27,44 45,33,45 44,31,39 46,35,42 45,35,39 53,41,46 60,45,53 55,41,46 46,34,36 51,39,44 48,36,38 57,43,45 45,32,27 50,35,26 50,35,26 49,34,23 50,35,24 50,35,26 47,31,25 51,34,26 88,66,48 92,68,42 91,68,39 86,62,36 84,61,32 84,58,33 82,56,31 91,63,36 106,67,39 135,86,46 166,113,49 214,160,112 120,66,30 167,115,65 169,116,59 173,121,61 155,104,47 155,107,51 144,100,60 130,86,48 141,95,56 150,105,72 201,168,191 181,144,160 141,106,107 206,165,189 199,158,184 203,159,179 202,158,178 197,159,180 200,159,183 182,143,152 167,126,135 199,152,187 195,154,152 125,85,62 123,79,53 115,80,44 110,69,38 127,85,63 137,94,61 143,100,53 216,162,171 238,183,183 255,211,186 231,182,162 228,177,153 234,179,177 227,177,175 226,176,184 226,176,182 228,177,180 221,170,173 223,172,175 206,153,155 217,168,159 232,180,179 245,190,175 255,233,173 255,251,137 255,253,136 255,255,148 255,255,142 255,254,142 255,248,130 255,237,109 255,252,135 255,255,138 255,255,123 255,255,105 255,253,97 255,252,98 255,245,104 255,248,117 255,251,127 255,234,101 255,221,90 255,221,90 255,233,111 255,247,137 255,239,125 255,216,92 255,205,143 236,179,178 230,176,169 164,113,89 159,108,53 150,98,50 146,94,46 147,93,43 138,84,34 150,97,56 147,97,66 164,115,106 209,161,178 219,168,183 213,165,177 152,107,104 210,162,176
197,157,192 196,156,191 105,78,102 150,124,143 187,155,200 185,153,194 181,151,192 178,150,192 175,153,188 49,33,50 39,28,37 52,42,46 51,41,45 38,31,34 42,28,28 55,41,43 56,42,42 49,35,35 55,41,46 42,28,28 49,32,33 49,36,29 51,36,27 49,34,25 45,30,19 49,34,23 49,34,23 48,33,22 59,43,30 91,65,42 95,67,40 96,67,43 95,66,42 90,61,37 88,60,33 88,59,35 90,61,37 101,66,41 116,72,46 148,98,56 190,126,62 214,149,69 170,115,59 171,119,57 173,121,61 156,108,52 150,102,46 131,85,46 123,80,33 166,123,67 154,108,69 114,78,91 122,89,89 135,98,97 206,161,186 204,159,184 207,163,181 209,162,181 217,161,183 218,162,184 175,128,135 164,123,123 212,167,173 165,122,116 123,84,56 117,76,47 112,74,39 123,85,48 155,117,80 140,100,66 159,116,69 225,172,176 215,161,170 213,161,169 222,172,178 215,166,155 229,176,180 228,178,174 219,172,181 216,170,172 228,176,182 220,168,174 226,176,184 221,167,160 239,186,170 232,168,178 232,167,184 253,191,153 255,254,138 255,252,142 255,255,149 255,254,138 255,255,134 255,251,123 255,232,92 255,248,117 255,255,141 255,255,133 255,255,125 255,255,123 255,254,123 255,243,108 255,253,117 255,251,133 255,238,100 255,226,91 255,221,90 255,222,127 255,235,145 255,235,126 255,220,99 255,207,152 236,169,158 230,174,138 156,104,85 159,112,62 160,109,56 169,120,71 141,88,43 136,82,32 142,92,46 153,102,65 159,107,88 215,163,162 210,157,161 195,139,144 161,112,90 222,169,182
201,157,188 199,157,188 105,74,96 159,131,152 192,155,200 191,154,197 190,155,197 185,153,194 174,153,181 52,38,51 43,35,41 53,41,46 36,21,29 51,40,47 62,46,42 57,40,41 55,41,46 49,35,37 50,36,36 40,27,24 49,33,29 47,34,27 47,34,27 51,35,29 50,35,26 48,33,24 48,33,24 50,36,22 81,61,43 95,66,42 97,69,40 97,69,40 96,68,41 96,68,41 96,68,39 98,70,43 95,66,42 97,66,43 110,75,48 128,84,46 172,114,63 209,145,81 188,129,56 170,115,59 175,123,63 160,107,50 153,102,45 133,84,46 121,78,31 145,101,50 147,100,68 203,158,181 195,154,178 142,106,98 204,163,187 206,161,184 206,159,178 209,160,180 218,165,183 220,162,182 185,131,138 142,93,94 154,102,108 163,120,105 126,84,46 115,82,43 128,86,48 168,125,80 141,97,67 148,109,70 156,113,68 170,116,98 169,117,96 180,127,111 178,126,123 213,163,157 227,175,183 228,175,179 224,171,175 238,186,183 221,167,178 222,169,182 228,176,182 246,193,179 215,157,147 225,161,144 233,162,145 255,195,142 255,254,144 255,255,140 255,252,137 255,244,126 255,249,129 255,250,121 255,213,64 255,237,106 255,255,131 255,255,127 255,255,123 255,255,125 255,255,121 255,249,113 255,254,118 255,251,142 255,243,96 255,227,87 255,227,90 255,235,136 255,226,134 255,231,118 255,217,115 255,189,86 255,209,127 223,160,109 153,98,85 149,99,53 166,119,67 162,115,65 142,89,44 137,85,35 143,93,49 171,120,83 154,103,79 211,151,151 214,153,158 229,166,173 171,117,97 228,169,182
211,161,186 210,162,188 109,73,95 173,137,161 204,162,193 200,157,195 197,159,195 194,159,192 100,84,101 45,33,45 42,35,38 44,33,40 43,33,34 50,36,38 60,47,42 56,42,44 51,39,44 45,32,40 47,33,35 54,40,42 44,28,24 48,35,28 46,33,28 52,39,34 47,34,27 48,35,28 46,34,24 48,32,19 92,71,48 98,70,41 98,70,43 97,69,42 100,72,45 100,72,45 101,73,44 100,72,43 97,69,42 95,67,40 104,71,44 121,78,45 155,102,59 182,126,79 249,182,103 156,97,40 152,101,48 146,95,40 151,103,49 135,87,44 124,80,40 162,117,73 203,155,128 213,165,182 195,152,167 165,125,120 211,163,189 213,163,190 216,166,193 214,162,185 211,160,175 217,164,179 185,132,145 182,130,136 221,166,180 171,124,115 235,162,103 160,89,20 233,163,87 115,73,33 136,95,66 133,94,53 140,94,55 240,179,172 241,182,175 238,183,172 232,176,170 234,178,170 241,180,185 239,183,186 251,196,194 250,193,192 225,166,175 227,170,182 225,167,182 236,184,179 201,150,142 225,164,146 255,191,162 255,229,184 255,205,94 255,232,119 255,230,122 255,248,118 255,241,103 255,222,77 255,238,94 255,237,107 255,255,131 255,255,125 255,255,127 255,255,131 255,255,124 255,252,116 255,254,120 255,251,144 255,231,53 255,233,78 255,228,70 255,226,114 255,227,119 255,225,104 255,223,114 255,218,109 255,211,111 255,197,118 165,107,95 158,105,60 146,102,51 157,113,62 146,97,48 135,86,37 140,90,46 174,123,86 164,108,86 237,171,184 235,172,179 235,171,181 168,115,99 229,171,177
223,168,187 220,169,187 105,70,87 198,153,176 214,164,191 210,162,190 208,163,190 203,162,188 40,28,42 46,34,48 50,39,46 44,34,38 45,35,36 34,20,25 52,39,36 52,41,38 43,31,31 51,39,44 48,36,41 45,31,36 47,33,33 48,35,30 52,36,30 49,32,33 50,35,26 50,35,24 48,33,22 53,34,20 93,72,49 100,72,45 98,70,41 97,69,40 98,70,41 102,74,45 102,74,45 103,73,45 98,68,40 97,67,39 103,73,45 116,77,47 142,93,53 164,114,72 240,167,92 163,94,38 158,105,52 151,100,45 148,94,44 141,92,43 136,91,47 149,101,58 145,97,68 227,176,191 204,159,167 153,113,108 220,169,182 229,177,187 255,247,221 230,182,178 217,169,183 219,168,181 192,137,156 199,147,157 227,169,186 192,144,140 181,99,56 255,229,132 197,120,60 102,64,27 127,88,56 138,99,60 162,114,71 243,182,175 252,189,185 244,181,175 235,175,165 230,172,160 238,176,174 231,172,167 240,183,184 246,188,192 240,181,190 239,181,196 219,164,180 213,166,175 205,155,163 230,171,166 255,199,156 255,224,163 255,229,112 255,229,106 255,225,106 255,246,123 255,221,80 255,207,62 255,225,79 255,237,111 255,255,140 255,255,138 255,255,131 255,255,140 255,255,129 255,252,117 255,255,125 255,252,142 255,254,54 255,246,69 255,241,69 255,240,134 255,227,130 255,213,96 255,222,95 255,217,93 255,223,93 255,217,93 175,117,93 149,101,45 157,110,58 149,102,52 135,87,40 136,86,42 142,89,48 142,91,54 167,109,87 239,173,186 237,174,181 236,171,177 175,121,112 235,173,173
197,158,169 196,160,170 95,69,78 180,145,160 205,168,184 205,170,187 211,174,192 223,188,205 49,37,49 32,21,30 39,29,33 39,27,29 50,38,40 53,39,41 55,39,37 53,39,39 47,33,35 36,24,29 42,32,33 49,39,40 38,26,28 55,41,41 55,40,31 45,29,27 50,36,22 50,36,20 49,35,19 58,38,20 99,73,48 101,71,43 98,68,40 101,71,43 102,72,44 103,73,45 103,74,43 103,74,43 103,74,43 101,71,43 101,71,43 114,78,49 131,85,48 157,109,66 220,149,76 194,127,48 174,127,66 174,120,61 158,104,43 166,113,58 153,105,58 161,113,70 150,102,75 221,170,183 202,155,164 162,116,116 228,178,184 231,180,183 255,214,212 230,176,185 229,176,191 225,174,187 195,143,151 179,130,131 226,178,195 175,127,113 185,143,103 107,64,29 191,140,87 141,105,54 146,108,71 140,96,68 150,101,65 253,191,189 247,184,178 255,202,194 255,207,194 215,155,141 243,181,179 255,195,186 235,174,169 243,181,181 228,169,178 226,169,181 223,171,181 214,166,180 210,162,174 222,167,156 255,221,173 255,234,167 255,226,102 255,220,95 255,236,105 255,217,81 255,221,70 255,217,73 255,212,78 255,251,119 255,255,127 255,255,144 255,255,184 255,255,133 255,255,121 255,255,119 255,255,127 255,255,133 255,254,74 255,248,68 255,234,73 255,228,129 255,211,113 255,206,89 255,215,86 255,215,90 255,215,83 255,210,94 190,134,96 165,117,59 169,126,68 180,137,81 143,96,46 143,95,48 143,93,49 143,92,53 164,105,86 245,181,182 241,177,180 239,177,177 176,121,110 242,180,178
89,63,69 86,60,66 81,57,63 88,64,73 86,60,69 88,63,75 91,64,76 93,68,80 49,38,47 51,40,47 46,34,36 44,32,32 46,34,34 52,38,40 55,39,37 56,39,45 46,32,32 40,28,28 38,28,32 44,34,38 48,36,38 37,25,27 44,28,24 43,27,23 51,35,22 51,35,20 51,35,20 59,39,21 101,73,46 103,73,45 99,69,41 99,69,41 103,74,43 103,74,43 102,73,42 102,73,42 99,70,39 102,72,44 103,73,45 113,77,48 128,84,46 160,112,65 215,141,69 216,144,64 175,128,65 179,125,64 158,102,39 165,115,55 148,101,51 154,105,65 145,97,70 222,172,182 202,155,164 169,120,121 232,180,186 223,171,177 223,169,178 227,170,182 224,169,185 221,170,185 178,129,130 189,141,139 238,190,204 204,158,142 120,79,52 99,59,34 136,92,50 168,131,78 157,123,82 139,95,57 155,106,68 244,182,180 252,190,181 255,194,184 255,190,178 235,175,161 246,186,176 246,180,175 251,188,182 243,179,182 236,175,182 239,180,189 242,185,197 216,166,174 209,157,163 247,187,175 255,208,156 255,237,144 255,242,116 255,229,101 255,234,103 255,230,96 255,220,83 255,224,85 255,236,104 255,254,124 255,255,129 255,255,142 255,250,204 255,255,131 255,255,121 255,255,119 255,255,127 255,255,128 255,253,107 255,244,74 255,232,77 255,220,129 255,212,122 255,199,82 255,219,92 255,219,93 255,211,104 255,214,124 195,137,102 144,97,36 146,103,43 152,106,51 141,94,44 144,95,46 144,92,44 152,99,56 159,98,82 244,181,177 242,180,180 241,181,179 185,130,119 242,180,180
57,43,45 57,43,45 56,42,42 59,42,43 65,48,49 65,48,51 66,49,52 59,45,47 39,29,33 48,41,41 51,39,39 43,32,29 43,32,29 46,33,30 45,29,27 57,41,39 47,33,33 46,32,32 46,36,40 33,23,27 36,24,24 46,34,34 44,28,26 47,31,25 51,35,22 51,35,20 50,34,19 58,38,20 101,73,44 102,73,42 102,73,42 98,69,38 101,72,41 101,72,41 103,74,43 102,73,42 104,74,46 104,74,46 105,72,45 112,77,50 126,83,48 160,113,61 217,142,70 221,150,56 172,124,68 174,120,59 161,107,46 167,115,55 151,102,53 152,104,61 150,102,73 227,177,183 210,164,166 155,106,109 224,172,180 224,172,180 225,171,180 228,174,183 225,172,185 219,172,179 204,155,156 189,141,139 230,174,179 174,131,125 112,76,54 94,57,33 144,106,69 128,90,42 137,103,58 186,148,82 192,148,95 250,192,180 250,188,175 252,191,175 255,194,176 238,180,145 254,189,170 253,187,171 250,188,177 244,180,183 243,176,178 248,182,179 255,191,179 248,185,165 255,188,155 255,221,166 255,238,140 255,235,121 255,249,127 255,249,125 255,243,112 255,227,95 255,219,86 255,225,89 255,244,114 255,255,129 255,255,140 255,255,142 255,255,133 255,255,146 255,255,127 255,255,123 255,255,123 255,255,123 255,253,144 255,251,139 255,236,132 255,215,131 255,214,110 255,209,80 255,218,91 255,217,99 255,196,156 255,196,176 189,125,99 254,204,119 163,113,51 143,89,51 139,88,33 159,106,51 149,97,49 148,95,52 169,111,89 246,183,179 243,181,181 243,184,179 188,135,123 235,179,173
50,38,38 52,40,40 52,40,40 53,39,39 57,43,43 57,44,41 57,46,43 53,42,39 46,35,32 46,36,37 47,35,35 47,35,35 51,39,41 43,31,33 52,38,38 50,36,36 43,29,29 41,27,29 41,34,34 35,28,28 45,31,31 42,28,28 44,33,30 42,30,20 51,35,22 53,37,22 49,35,19 52,32,14 99,74,46 98,70,41 98,68,40 101,71,43 103,74,43 105,76,45 104,75,44 103,74,43 104,74,46 103,73,45 105,72,45 112,77,50 128,85,52 158,108,64 208,137,68 238,163,77 169,123,68 174,120,59 164,107,47 168,115,51 155,107,51 158,105,62 155,105,74 227,177,173 210,165,162 159,111,107 229,178,179 237,186,187 230,180,178 232,180,179 236,184,181 234,184,182 188,138,136 189,140,141 227,176,179 174,129,122 122,84,65 103,66,40 116,78,43 119,80,37 148,111,67 145,109,58 153,112,55 250,192,178 242,182,168 252,191,173 255,201,180 229,172,143 255,204,192 252,191,175 245,185,171 255,196,182 254,193,177 255,192,173 255,248,170 255,243,171 255,226,145 255,242,158 255,240,135 255,232,126 255,221,97 255,224,95 255,222,89 255,229,99 255,228,100 255,231,98 255,251,119 255,255,144 255,255,133 255,255,129 255,255,131 255,255,133 255,255,138 255,255,121 255,255,115 255,255,127 255,255,146 255,251,142 255,233,134 255,224,121 255,219,107 255,181,100 255,219,154 255,194,148 255,188,164 255,189,170 205,138,111 156,99,41 173,123,63 151,102,53 138,92,37 162,109,56 143,93,47 144,94,52 171,114,85 250,188,175 245,182,178 245,183,174 192,137,124 239,184,171
45,35,34 47,37,36 47,37,36 48,36,36 54,40,40 54,41,36 50,37,34 49,36,33 43,32,29 44,32,32 41,30,27 41,29,29 40,28,28 39,29,30 43,33,34 45,33,35 36,24,29 37,25,30 39,29,30 40,30,31 41,29,29 51,34,35 44,33,26 49,35,21 51,35,22 50,34,21 48,34,20 53,32,17 98,73,45 94,69,41 95,65,39 102,72,44 102,73,42 105,76,45 106,77,46 105,76,45 103,73,45 101,71,43 104,71,44 111,72,44 132,88,50 166,112,64 209,141,69 226,149,64 172,128,75 175,121,62 161,107,46 169,115,56 143,92,39 158,108,66 149,97,65 235,182,170 216,165,155 167,114,102 237,182,178 239,184,180 243,187,179 241,183,171 244,185,178 241,185,179 186,134,129 195,145,141 234,185,176 182,138,128 139,101,82 144,107,81 118,80,43 115,78,38 132,94,46 146,109,65 142,98,60 249,194,179 252,193,176 255,199,180 255,205,181 251,193,167 255,229,212 255,197,183 250,191,174 255,201,176 255,210,176 255,206,170 255,199,163 255,195,143 255,225,144 255,244,159 255,247,156 255,227,124 255,213,84 255,215,76 255,229,98 255,240,114 255,219,99 255,209,74 255,250,121 255,255,140 255,255,129 255,255,131 255,255,133 255,255,133 255,255,129 255,255,123 255,255,117 255,255,127 255,255,148 255,253,142 255,240,124 255,235,115 255,227,138 255,210,129 255,208,163 255,201,167 255,191,171 255,190,176 218,148,117 152,97,43 154,101,44 160,109,56 136,87,36 142,89,46 140,91,40 147,97,53 166,110,76 255,192,173 255,187,168 255,189,172 205,145,122 247,187,164
45,38,36 47,40,38 44,37,35 47,38,34 54,41,36 54,41,36 52,39,36 48,34,34 39,27,27 43,31,33 39,27,27 41,30,27 34,23,20 35,25,26 43,33,37 40,30,31 37,27,28 35,25,26 50,40,41 31,21,22 39,27,29 40,27,24 48,32,28 50,34,28 53,34,20 52,33,19 45,31,15 55,35,17 96,71,43 87,64,33 94,65,41 103,73,47 103,73,45 104,74,46 105,75,47 104,74,46 101,71,43 101,71,43 105,70,43 110,69,42 136,85,48 165,110,56 214,146,76 225,149,66 154,108,67 155,102,45 154,101,44 159,107,47 157,104,51 157,104,59 150,96,60 243,187,163 228,175,150 184,127,108 247,187,173 243,183,173 253,189,172 255,215,194 246,186,172 243,183,171 188,135,123 192,143,134 239,190,181 187,141,123 119,78,51 117,81,50 111,74,32 119,82,40 142,106,59 137,99,62 135,91,53 247,195,174 254,198,176 255,201,179 249,193,169 231,178,151 250,194,172 255,198,179 252,188,171 255,192,166 255,210,179 255,217,188 255,206,176 255,208,150 255,231,146 255,251,164 255,237,151 255,228,127 255,215,85 255,216,80 255,222,93 255,230,107 255,230,107 255,226,88 255,254,119 255,255,135 255,255,133 255,255,138 255,255,142 255,255,135 255,255,129 255,255,125 255,255,127 255,255,128 255,255,143 255,255,150 255,253,138 255,244,129 255,230,146 255,200,120 255,214,169 255,212,169 255,195,159 255,186,161 215,146,110 158,101,43 165,111,50 164,107,49 142,87,31 142,91,38 130,82,28 139,90,41 172,116,78 230,171,152 239,173,157 249,180,165 198,135,115 251,186,165
47,36,33 48,37,34 48,37,34 50,37,32 50,37,32 53,40,35 50,37,30 50,37,32 39,27,27 33,23,24 31,21,20 39,30,26 38,29,23 29,22,22 36,26,30 38,28,27 36,26,25 40,30,29 38,31,29 33,26,24 47,35,37 41,25,21 50,36,22 48,34,20 55,34,19 55,34,19 48,34,18 56,36,18 89,64,36 79,55,29 93,64,40 107,78,54 107,78,54 104,75,51 101,73,44 104,74,46 103,74,41 102,73,42 105,71,41 116,77,47 139,91,46 166,111,59 214,143,74 218,146,66 135,92,57 163,106,48 165,108,50 158,105,48 157,104,49 155,101,53 151,97,61 137,81,59 145,89,65 173,115,82 255,194,172 254,190,164 253,185,167 255,188,166 255,225,205 247,187,164 195,141,123 145,101,73 149,107,85 135,93,69 111,70,39 127,91,44 144,110,51 162,128,67 155,123,52 149,112,72 136,90,53 189,148,121 196,152,126 194,153,126 201,155,125 216,176,142 236,179,160 255,199,180 255,190,167 255,192,171 255,204,171 255,200,161 255,210,175 255,218,163 255,248,154 255,249,152 255,228,136 255,224,117 255,241,119 255,221,96 255,203,79 255,206,88 255,236,114 255,242,106 255,255,128 255,255,129 255,255,126 255,255,132 255,255,133 255,255,131 255,255,125 255,255,123 255,255,121 255,255,123 255,255,146 255,255,146 255,255,143 255,246,124 255,227,131 247,169,100 253,176,118 231,159,93 223,157,100 200,134,86 183,116,71 175,111,49 172,111,50 176,118,56 160,103,43 159,104,48 151,101,41 146,93,40 154,100,52 155,115,79 145,104,77 166,120,92 159,103,79 183,132,122
56,43,38 56,43,38 57,44,39 57,44,37 57,42,33 58,43,34 58,43,34 58,43,34 48,35,30 29,20,16 40,30,31 39,29,28 37,31,26 41,34,34 37,27,31 40,27,24 38,27,24 40,28,28 37,28,24 33,24,20 35,25,24 41,27,27 42,26,20 46,30,17 50,35,15 51,36,16 52,36,21 71,49,29 89,60,36 79,55,29 92,66,43 104,80,58 104,80,58 101,77,55 102,73,49 103,73,45 103,74,43 106,73,46 107,72,45 118,79,49 151,98,55 172,112,58 216,141,71 191,125,43 121,80,53 198,137,76 191,127,65 181,125,62 172,120,60 176,124,64 145,97,54 209,160,161 191,145,131 166,118,104 223,174,165 208,159,160 183,145,151 179,141,147 180,140,142 164,126,128 144,106,108 136,101,88 165,133,130 128,92,82 127,90,48 124,88,41 125,87,50 119,82,40 133,97,50 140,103,61 124,79,46 163,127,121 154,126,126 163,133,132 157,128,124 175,148,105 166,133,133 162,134,125 177,142,127 163,130,123 205,163,139 239,189,147 232,164,124 255,191,143 255,223,135 255,253,153 255,235,132 255,216,95 255,238,111 255,216,92 255,204,85 255,222,105 255,232,106 255,252,120 255,255,129 255,255,127 255,255,129 255,255,133 255,255,127 255,255,129 255,255,123 255,254,121 255,255,123 255,255,120 255,255,144 255,255,142 255,255,139 255,248,121 255,227,112 255,194,91 245,174,80 252,179,120 230,166,120 206,144,102 197,136,91 178,112,39 187,120,43 180,113,47 158,100,38 163,105,41 184,131,65 153,96,38 157,107,61 172,136,126 166,127,126 167,126,135 153,113,88 170,128,117
64,50,36 64,50,36 65,51,35 65,50,39 69,53,40 70,56,40 71,55,40 72,56,41 71,56,45 40,27,22 35,25,26 42,32,33 42,32,33 41,29,29 39,27,29 52,39,34 49,36,33 42,29,26 30,19,14 38,27,22 43,32,27 47,31,27 48,36,26 48,34,18 52,37,17 53,38,18 58,39,23 53,33,15 89,63,40 81,57,31 94,70,46 100,78,58 100,78,60 101,76,59 99,73,48 101,72,41 103,74,43 102,72,44 105,72,45 117,78,50 150,100,56 168,110,59 218,146,82 161,95,20 118,77,50 201,142,83 194,126,63 177,115,57 172,118,59 168,114,55 161,117,79 140,114,131 140,115,116 116,89,84 143,124,128 135,117,126 133,114,130 134,113,130 140,118,126 154,133,133 118,93,92 125,100,97 150,129,116 135,106,75 201,165,114 134,98,51 118,80,45 125,86,54 133,96,52 136,97,54 129,83,53 167,135,132 145,119,128 141,115,124 147,122,121 172,143,112 133,104,114 211,165,137 177,144,137 140,111,118 146,113,117 193,146,137 228,165,116 251,180,125 255,199,107 255,240,137 255,227,113 255,219,101 255,229,110 255,208,89 255,207,87 255,221,103 255,232,109 255,240,111 255,255,125 255,255,123 255,255,127 255,255,134 255,255,133 255,255,126 255,245,112 255,254,121 255,255,123 255,255,129 255,255,142 255,255,140 255,252,137 255,241,114 255,230,113 255,235,123 255,241,138 255,200,135 224,154,105 223,160,129 200,139,94 195,125,49 208,136,56 189,118,47 174,110,41 246,189,102 179,121,55 165,107,45 171,121,61 173,132,114 165,128,127 158,123,126 155,114,94 152,115,100
68,49,37 68,49,37 69,50,36 71,52,38 71,52,36 71,56,36 72,57,37 74,59,39 73,57,40 74,58,41 41,28,23 43,33,32 37,30,28 43,29,31 47,35,37 49,36,33 46,33,28 47,34,31 29,18,15 39,28,23 46,35,28 49,33,27 39,26,19 45,30,19 49,33,18 51,35,18 62,43,27 60,39,24 55,33,13 83,62,37 91,72,47 98,78,60 102,82,64 95,75,55 95,69,44 102,72,44 104,75,44 104,75,44 106,74,44 118,79,49 144,93,54 168,112,63 207,139,76 186,108,37 97,66,43 176,117,60 194,129,67 180,116,56 174,117,57 172,115,55 142,97,62 135,114,129 122,95,107 116,89,84 158,133,147 136,116,128 132,114,125 130,112,123 163,146,122 158,138,120 125,102,99 125,101,95 137,115,120 134,107,91 116,78,43 119,82,42 141,104,62 112,74,37 117,80,38 125,86,43 138,96,56 151,118,118 139,113,119 139,115,124 167,142,143 159,134,104 163,125,117 188,146,133 150,116,128 152,124,124 160,131,111 186,139,128 249,184,120 255,208,129 255,229,126 255,232,126 255,234,119 255,217,99 255,242,126 255,228,114 255,205,90 255,228,112 255,237,112 255,241,110 255,255,129 255,250,120 255,248,116 255,251,123 255,255,127 255,255,123 255,237,103 255,251,121 255,252,120 255,249,119 255,253,138 255,252,135 255,255,145 255,238,116 255,235,115 255,246,133 255,228,126 255,204,124 226,155,111 210,141,112 208,141,96 197,125,43 202,128,53 191,117,42 182,108,33 184,118,47 172,108,44 172,108,44 181,127,66 188,146,124 167,128,125 169,132,129 166,124,100 176,133,116
