183,138,49 187,138,61 187,139,53 192,145,56 194,146,51 199,148,54 200,152,66 204,154,69 209,157,68 209,158,64 209,158,62 207,157,56 209,159,58 211,161,58 213,163,60 215,164,59 217,168,60 220,169,60 223,169,61 222,169,58 227,171,61 233,177,59 233,178,53 237,179,57 236,183,101 242,195,102 247,195,104 253,198,115 255,198,91 255,195,59 255,197,61 255,198,59 255,219,89 255,222,91 255,217,137 255,234,147 255,231,140 255,226,98 255,226,78 255,235,93 255,228,80 255,235,89 255,238,93 255,239,92 255,236,99 255,237,107 255,251,128 255,255,125 255,255,129 255,251,119 255,248,116 255,247,115 255,247,120 255,244,114 255,246,116 255,240,101 255,239,97 255,234,94 255,235,100 255,229,119 255,236,150 255,231,164 255,225,100 255,213,75 230,172,50 229,167,59 206,154,52 182,135,46 174,125,44 164,116,44 206,135,64 135,82,39 88,57,34 71,50,27 59,43,30 57,42,31 50,37,32 49,36,29 49,36,31 48,35,30 50,37,32 50,37,34 54,39,30 59,43,30 66,47,31 77,55,37 81,59,41 85,60,43 89,59,44 90,60,45 95,63,47 110,72,51 151,88,57 186,106,65 224,129,82 255,153,69
181,136,47 187,138,61 187,139,53 190,143,54 194,146,51 197,146,52 199,151,65 201,151,66 205,153,64 206,155,61 206,155,59 205,155,54 205,155,54 207,157,54 209,159,56 212,161,56 217,160,57 218,161,56 217,163,57 219,165,57 223,167,57 230,173,61 228,172,52 233,174,55 251,200,124 244,194,109 246,194,103 255,203,117 253,198,99 252,188,55 255,191,58 255,196,61 255,215,87 255,217,90 255,220,133 255,230,134 255,230,156 255,222,87 255,233,88 255,238,99 255,235,93 255,241,98 255,249,111 255,253,113 255,250,115 255,252,117 255,254,142 255,255,162 255,255,152 255,254,142 255,254,131 255,254,131 255,255,129 255,254,127 255,251,123 255,249,113 255,240,102 255,233,95 255,233,104 255,229,124 255,228,141 255,215,134 255,221,97 255,196,63 225,154,43 244,160,47 183,130,33 169,119,36 158,111,34 156,107,38 208,137,66 141,86,43 92,58,38 76,55,30 62,46,33 59,44,33 50,39,34 50,37,32 49,36,31 49,36,31 49,36,31 50,37,30 57,41,28 60,44,29 69,49,31 79,57,37 85,61,39 89,60,40 92,60,44 93,63,46 101,67,49 115,78,54 186,104,50 255,143,74 255,152,68 255,195,79
182,133,54 197,144,78 188,139,51 190,141,51 193,144,54 195,146,56 210,159,81 209,159,76 212,159,75 205,152,57 204,153,55 204,154,53 207,152,53 209,154,53 212,157,56 213,159,55 213,158,57 216,162,56 217,163,57 216,162,56 223,167,57 225,172,59 225,169,53 234,173,59 234,173,59 240,176,63 238,174,59 240,176,59 246,179,63 250,181,56 248,182,54 255,187,59 255,213,85 255,212,90 255,220,124 255,217,123 255,241,156 255,219,94 255,228,96 255,243,115 255,231,89 255,242,117 255,247,110 255,246,98 255,254,150 255,255,174 255,255,162 255,255,222 255,255,190 255,254,190 255,254,142 255,250,118 255,254,131 255,237,132 255,232,92 255,217,79 255,227,97 255,216,82 255,215,91 255,223,128 255,211,127 255,197,110 255,211,92 255,202,70 238,152,35 255,163,38 182,126,34 169,118,38 158,111,34 152,103,34 209,138,67 137,82,39 91,60,39 79,53,30 60,44,27 60,44,31 52,39,32 50,37,32 49,36,31 49,36,31 49,36,29 54,42,32 57,43,29 60,44,27 65,46,30 85,60,41 86,60,39 89,60,40 95,64,45 96,65,46 98,69,47 116,78,57 181,101,65 255,185,86 255,217,65 255,225,72
183,133,50 187,136,67 188,139,51 190,141,51 192,145,52 198,149,61 209,158,78 202,153,65 204,151,67 205,152,55 204,153,55 206,156,55 208,153,52 209,154,53 210,155,54 213,159,55 215,161,55 215,161,53 216,162,54 217,164,53 224,167,55 228,171,59 226,167,52 229,170,53 236,172,55 239,173,54 241,175,54 242,175,54 249,180,57 251,182,57 255,182,52 255,187,60 255,214,88 255,211,92 255,226,134 255,229,146 255,240,155 255,218,98 255,226,99 255,237,112 255,235,105 255,237,135 255,238,102 255,241,105 255,253,145 255,255,154 255,255,170 255,255,218 255,253,170 255,248,146 255,239,145 255,225,74 255,221,125 255,229,126 255,234,117 255,210,62 255,223,94 255,213,78 255,212,88 255,214,114 255,223,147 255,203,100 255,211,92 255,232,75 255,201,42 255,208,51 198,135,41 172,122,37 158,111,34 153,104,35 209,138,67 137,82,39 89,58,35 81,57,35 62,47,27 60,44,29 55,39,37 50,37,32 49,36,31 49,36,31 53,40,33 56,44,34 58,44,30 62,47,27 66,47,31 85,60,41 87,61,38 93,64,42 96,65,46 99,65,47 99,68,49 106,70,50 136,81,50 183,114,74 255,238,78 255,245,75
183,133,50 193,142,73 188,139,51 190,141,51 193,145,50 195,146,54 211,160,80 207,157,72 206,154,67 205,154,58 209,153,57 209,154,55 209,154,53 209,155,49 210,156,50 214,160,56 215,161,55 216,162,56 217,164,53 219,166,55 228,167,53 230,171,56 229,168,52 231,170,54 236,172,55 240,174,55 242,175,54 248,178,58 250,181,58 255,184,60 255,185,56 255,190,61 255,217,93 255,212,95 255,212,110 255,217,128 255,225,149 255,215,95 255,225,101 255,238,110 255,235,123 255,242,155 255,239,109 255,244,116 255,252,154 255,254,176 255,254,166 255,255,173 255,255,192 255,249,170 255,243,155 255,229,95 255,230,153 255,227,142 255,225,131 255,207,69 255,223,93 255,209,73 255,206,79 255,200,97 255,202,110 255,200,95 255,211,80 255,236,79 255,225,60 255,235,65 213,152,46 177,125,36 163,116,39 156,107,38 210,139,68 136,81,38 89,58,35 79,55,33 62,43,27 62,46,33 54,38,34 50,37,32 50,37,32 49,36,31 52,39,32 55,43,33 57,43,29 60,45,25 68,49,33 85,60,41 87,61,38 91,62,40 96,65,46 103,69,51 101,67,47 103,69,49 126,79,47 164,110,76 255,253,72 255,232,65
183,135,49 189,139,67 188,139,49 189,140,48 195,144,50 201,153,58 204,154,69 216,165,87 203,154,62 203,155,58 207,157,56 207,157,54 210,155,54 212,158,52 213,159,53 214,160,52 220,162,55 220,163,53 223,166,54 225,168,56 231,169,59 233,172,58 233,170,50 237,170,54 240,173,54 245,175,57 245,176,53 249,178,56 253,179,56 255,181,52 255,183,54 255,184,55 255,215,91 255,211,91 255,220,112 255,218,117 255,216,132 255,210,93 255,221,99 255,240,116 255,236,128 255,238,184 255,244,122 255,247,135 255,253,170 255,250,174 255,252,144 255,253,127 255,250,162 255,246,162 255,248,155 255,235,87 255,233,134 255,230,146 255,222,109 255,206,69 255,221,89 255,208,74 255,205,76 255,195,73 255,187,100 255,190,105 255,206,81 255,247,77 255,233,76 255,234,69 203,145,47 170,121,33 161,112,33 160,111,34 222,144,77 141,86,43 91,57,37 77,52,33 64,48,33 58,43,32 50,37,32 50,37,32 50,37,32 49,36,31 52,39,32 57,42,33 59,44,33 65,46,32 70,48,30 85,60,41 89,60,40 93,64,44 96,65,46 99,68,47 101,70,49 103,69,49 80,59,44 91,72,35 255,254,54 255,237,52
186,138,52 199,149,77 191,142,54 191,142,50 197,146,50 201,152,62 216,165,89 208,158,73 207,156,62 209,158,60 212,157,58 212,157,56 210,155,54 212,158,52 213,159,53 215,161,53 219,161,54 222,165,55 223,166,54 223,166,54 233,169,56 235,171,56 233,167,48 235,168,54 238,170,54 242,172,54 244,175,52 246,175,53 251,178,50 255,179,50 255,180,51 255,183,54 255,215,88 255,206,86 255,206,105 255,216,122 255,210,137 255,210,101 255,217,102 255,242,124 255,243,133 255,246,186 255,250,133 255,255,135 255,250,170 255,252,174 255,251,144 255,255,131 255,251,150 255,242,142 255,244,144 255,247,98 255,230,130 255,225,143 255,228,113 255,209,70 255,220,91 255,210,82 255,208,79 255,196,74 255,194,119 255,191,112 255,200,83 255,231,74 205,132,34 141,86,14 128,86,34 163,116,35 158,104,29 153,105,31 220,145,75 139,84,41 86,57,33 75,53,33 62,46,31 58,43,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 58,43,34 59,44,33 62,46,31 69,49,31 82,60,40 89,60,40 94,65,45 96,67,47 101,70,49 99,68,47 100,66,46 99,73,52 45,28,20 101,72,0 121,80,19
185,138,49 186,139,50 193,144,54 196,145,51 196,145,49 196,148,49 200,151,59 204,152,52 206,153,56 208,155,58 212,157,56 210,155,54 212,158,54 214,157,54 215,158,55 215,158,51 219,161,54 219,162,52 222,162,51 224,164,53 229,168,54 232,168,55 231,164,50 233,166,52 234,167,51 238,170,54 241,171,53 244,172,55 246,172,49 253,177,50 253,176,52 255,180,58 255,212,90 255,197,87 255,196,114 255,196,109 255,211,134 255,209,105 255,219,110 255,241,127 255,247,143 255,248,154 255,253,140 255,253,135 255,241,149 255,252,160 255,250,138 255,254,129 255,252,133 255,237,116 255,234,121 255,235,85 255,236,121 255,235,134 255,219,97 255,212,66 255,224,92 255,215,79 255,214,80 255,199,73 252,186,84 252,187,98 255,194,90 70,51,28 73,53,46 66,55,38 139,90,25 149,102,39 255,186,40 145,100,38 219,144,79 138,83,38 78,54,30 66,51,29 55,44,29 48,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 54,39,30 55,40,29 60,44,31 63,43,25 75,53,35 78,53,36 79,54,37 82,55,37 95,64,45 93,64,44 91,62,42 91,65,44 79,53,43 42,28,28 46,33,26
186,137,49 186,137,49 191,142,54 194,145,53 196,145,51 200,147,50 203,151,51 202,152,51 202,151,53 206,154,54 208,153,54 210,155,56 210,155,54 209,155,51 212,154,54 212,158,52 216,159,56 217,160,57 219,162,52 219,162,52 225,165,56 228,166,56 225,164,48 229,165,52 231,167,54 232,168,55 238,170,54 241,170,57 241,171,51 249,171,56 249,171,56 249,177,58 255,204,88 255,199,85 255,196,112 255,198,111 255,212,125 255,204,92 255,217,105 255,241,127 255,248,140 255,248,154 255,249,133 255,244,129 255,245,144 255,245,141 255,230,113 255,238,113 255,247,129 255,236,115 255,228,110 255,226,78 255,228,106 255,224,95 255,228,101 255,218,67 255,218,78 255,211,69 255,214,82 255,199,71 255,189,86 255,188,88 250,179,64 192,145,64 51,33,28 65,46,32 143,102,41 137,96,39 207,175,51 135,93,39 214,136,69 137,82,37 73,53,35 59,45,29 54,42,32 50,37,32 49,36,31 50,37,32 49,36,29 48,35,28 52,39,34 54,41,34 58,43,32 59,43,28 60,44,27 74,54,36 80,53,37 76,53,38 79,57,39 91,65,44 95,66,44 93,67,44 91,65,44 93,67,46 80,59,44 45,29,25
186,137,49 186,137,49 187,138,50 190,141,49 195,144,50 198,145,48 200,148,48 200,150,49 203,150,55 205,149,53 207,152,53 207,152,53 209,154,53 209,154,53 209,154,53 214,157,52 218,157,53 219,158,54 220,158,50 219,158,52 224,164,55 227,165,55 223,162,46 225,161,48 228,164,51 230,166,53 227,166,52 231,166,57 234,166,58 238,170,54 239,172,53 245,175,57 255,200,84 255,206,89 255,198,97 255,198,93 255,204,91 255,213,91 255,227,104 255,243,119 255,247,132 255,243,139 255,241,121 255,222,121 255,220,97 255,247,130 255,229,106 255,238,108 255,245,120 255,236,112 255,226,111 255,223,82 255,227,102 255,219,82 255,221,89 255,222,64 255,228,84 255,212,68 255,214,77 255,202,68 255,200,84 255,204,87 255,195,72 248,178,60 154,114,50 56,40,25 156,109,28 143,102,32 131,89,35 129,88,31 198,130,71 128,79,39 60,44,29 53,41,31 47,38,30 46,35,32 50,37,32 50,37,32 49,36,31 49,36,33 49,36,33 49,36,31 55,41,27 57,43,27 60,44,31 74,53,40 79,54,37 78,55,40 78,56,38 86,60,39 90,61,39 88,62,39 87,61,40 85,61,39 82,59,44 37,26,23
186,137,49 186,137,49 190,141,51 189,140,50 195,144,48 198,146,46 200,147,52 203,150,55 203,147,51 207,148,53 206,150,56 206,151,52 209,151,53 210,156,52 209,155,51 214,157,54 214,157,52 215,158,53 216,158,53 216,159,52 218,161,54 222,162,53 220,160,51 219,162,52 216,162,54 217,163,55 220,163,53 224,164,53 227,165,55 238,170,56 240,172,56 250,180,62 255,200,83 255,208,88 255,199,79 255,198,78 255,215,93 255,227,100 255,229,100 255,240,110 255,242,121 255,232,119 255,223,109 255,209,98 255,198,88 255,215,103 255,221,101 255,233,101 255,233,109 255,226,97 255,227,102 255,220,77 255,218,89 255,212,86 255,219,82 255,213,60 255,226,80 255,215,69 255,204,61 255,201,65 255,200,69 255,200,74 255,195,70 214,143,28 187,133,47 44,32,34 165,112,28 155,107,33 135,97,33 127,93,34 196,124,60 115,71,29 53,40,33 48,37,30 46,37,33 47,36,31 47,36,33 47,36,31 46,35,30 48,35,28 48,35,30 52,39,34 56,40,34 56,41,32 55,41,27 70,49,34 79,53,41 78,55,40 77,54,39 86,60,39 89,60,40 87,61,40 85,61,37 84,58,37 75,54,41 37,28,24
191,136,53 187,132,49 193,139,49 191,137,47 193,140,45 197,147,46 198,148,47 200,147,52 201,148,53 201,148,53 200,147,50 203,150,53 204,151,54 205,152,55 206,153,56 211,159,59 210,156,52 210,156,52 212,158,54 210,156,52 212,158,54 214,157,54 210,156,52 212,161,56 213,162,57 214,163,56 218,161,54 226,166,57 229,170,51 235,172,52 253,175,58 253,182,60 255,183,56 255,207,87 255,188,61 255,218,91 255,220,82 255,222,89 255,229,96 255,234,102 255,235,102 255,223,99 255,212,102 255,183,100 255,175,81 255,200,81 255,207,87 255,222,94 255,224,84 255,227,84 255,221,81 255,217,72 255,215,76 255,214,73 255,223,81 255,221,74 255,218,63 255,220,65 255,218,69 255,208,65 255,204,65 255,195,63 255,185,55 238,167,41 198,141,38 66,32,10 141,97,28 159,107,34 149,106,30 166,128,64 189,141,85 99,73,50 40,30,29 42,32,31 39,30,24 39,30,26 40,31,27 43,34,26 42,33,25 42,33,29 47,33,33 48,35,32 45,34,27 44,33,26 48,37,32 56,43,36 65,48,40 64,49,38 66,50,35 77,56,41 81,55,41 80,54,40 85,59,45 81,59,41 71,54,44 38,29,25
187,133,45 201,147,59 184,130,40 198,144,54 200,147,52 204,154,53 197,147,46 204,151,56 204,151,56 201,148,53 200,147,50 203,150,53 203,150,53 206,153,58 205,152,55 207,155,55 208,152,56 210,154,58 206,150,54 210,154,58 209,154,53 216,158,60 215,157,59 214,160,56 214,160,56 217,163,59 219,161,54 227,170,58 232,172,61 238,175,55 252,174,57 250,176,55 251,178,48 255,188,65 255,211,82 255,215,83 255,213,72 255,223,84 255,226,90 255,228,90 255,218,86 255,210,91 255,199,89 240,168,88 248,168,66 255,186,73 255,197,77 255,212,85 255,214,72 255,216,71 255,213,67 255,211,66 255,208,68 255,210,67 255,208,62 255,217,74 255,214,64 255,215,65 255,216,60 255,217,66 255,202,61 255,198,64 255,188,55 252,179,49 207,146,32 137,96,37 108,72,23 153,103,43 59,38,25 56,40,27 120,87,60 44,28,22 35,25,26 33,23,24 33,23,24 33,23,27 33,23,24 33,23,22 31,21,20 33,23,27 36,24,29 38,24,26 33,22,19 33,22,19 32,20,20 36,26,25 41,29,29 44,33,30 44,33,30 44,34,33 48,35,32 49,36,33 49,36,31 50,37,32 47,34,27 37,31,24
181,128,44 190,137,53 188,136,49 193,141,50 192,141,47 212,161,67 204,153,59 198,147,53 197,145,54 200,148,57 203,151,62 221,161,75 206,153,58 206,152,62 200,148,57 205,152,59 203,152,58 203,152,58 213,159,69 204,151,56 207,151,55 210,158,58 212,159,64 210,155,56 217,163,57 221,167,61 227,167,58 233,173,64 237,173,58 241,179,71 245,173,56 251,177,71 255,190,63 255,197,70 255,200,70 255,205,68 255,208,63 255,213,66 255,213,61 255,207,65 255,199,74 255,193,78 255,176,91 227,152,80 251,166,68 255,187,71 255,190,71 255,201,79 255,206,67 255,209,67 255,208,65 255,208,67 255,203,57 255,201,58 255,196,60 255,201,61 255,202,56 255,203,57 255,198,48 255,205,50 255,208,63 255,202,60 255,193,56 255,191,59 206,146,37 96,69,33 56,38,33 72,53,37 46,37,33 47,34,31 79,60,46 36,26,25 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 33,23,24 32,22,23 35,25,29 37,25,27 33,24,20 33,22,19 33,22,19 33,26,24 37,31,26 44,35,31 40,31,27 42,33,27 44,36,25 44,35,29 28,19,15 38,29,25 39,30,26 35,26,22 39,30,26
185,132,48 188,135,51 203,151,64 207,155,64 195,144,50 190,139,45 193,142,48 195,144,50 195,142,58 199,146,62 203,151,62 217,157,71 207,153,63 208,154,68 200,148,61 202,151,57 201,148,55 201,148,55 200,152,55 200,151,61 209,150,59 210,157,60 214,163,56 219,165,61 225,170,71 228,173,74 230,168,60 230,168,60 237,173,58 231,170,54 249,178,56 255,190,69 255,194,61 255,200,64 255,201,60 255,204,57 255,209,59 255,209,58 255,202,58 255,194,56 255,186,65 255,187,72 243,162,83 235,156,81 253,173,63 255,177,58 255,179,58 255,196,69 255,201,62 255,203,61 255,208,57 255,201,54 255,207,65 255,207,70 255,194,56 255,194,54 255,197,56 255,201,60 255,197,50 255,195,40 255,198,42 255,210,66 255,200,60 255,194,54 204,147,42 58,38,29 50,36,36 46,35,32 45,35,34 48,35,32 100,76,50 39,28,23 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,30 36,24,26 32,23,19 33,22,19 33,22,19 33,26,24 38,32,27 40,31,27 42,33,29 42,32,33 43,34,30 42,33,27 29,20,16 38,29,25 38,29,25 33,24,20 33,24,20
181,131,46 186,136,51 198,149,61 184,135,47 193,144,54 189,140,50 197,148,58 193,144,56 191,141,56 193,143,58 193,144,56 195,146,58 194,145,57 196,144,57 202,150,63 198,146,55 200,148,59 200,149,53 200,149,53 203,152,56 207,157,56 212,159,62 214,163,58 214,163,54 223,165,58 223,166,56 226,165,49 229,168,52 238,177,63 244,178,59 248,183,59 254,186,56 255,195,63 255,197,62 255,199,58 255,200,55 255,204,56 255,195,47 255,185,50 255,183,56 255,180,56 255,174,60 229,151,71 224,147,60 252,165,51 255,173,57 255,172,52 255,190,60 255,195,62 255,195,59 255,200,57 255,200,56 255,197,51 255,193,58 255,191,55 253,189,53 255,192,55 255,201,60 255,194,52 255,195,50 255,191,43 255,197,44 255,202,43 255,194,58 220,155,31 199,139,28 85,63,29 99,83,66 49,35,35 48,34,34 128,88,54 43,27,23 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 38,28,27 38,28,27 32,23,19 31,21,20 31,21,22 30,20,19 35,26,22 40,31,27 40,31,27 40,31,27 39,30,26 38,32,27 40,31,27 24,17,15 34,29,26 31,24,22 25,20,17 30,26,20
180,130,45 187,137,52 183,134,42 188,139,47 182,133,43 183,134,42 188,138,53 184,135,47 186,136,51 201,151,66 189,140,52 193,144,56 191,142,54 194,145,53 197,146,68 198,146,57 199,147,56 199,148,52 200,149,53 203,152,56 206,156,53 211,161,58 214,160,54 221,161,52 221,159,49 220,158,50 225,161,48 226,167,52 233,172,54 239,177,48 251,187,56 255,187,57 255,198,55 255,198,50 255,196,51 255,200,51 255,193,50 255,184,51 255,173,40 255,171,44 255,169,45 237,152,42 216,144,62 215,144,57 253,166,52 255,168,48 255,169,49 255,184,56 255,184,52 255,184,54 255,199,59 255,193,51 255,194,48 255,191,53 255,190,53 251,182,44 249,179,48 252,185,46 255,189,47 255,192,47 255,183,42 255,190,46 255,182,40 255,180,32 226,161,35 209,148,30 171,136,69 80,64,47 108,75,48 93,68,40 138,94,56 66,41,24 35,25,24 33,23,22 33,23,24 33,23,24 37,27,31 37,27,28 38,29,23 33,24,18 31,21,20 31,21,20 29,23,18 30,24,17 33,23,22 40,31,27 40,31,27 39,30,26 39,30,26 38,32,27 38,32,27 23,16,14 33,28,25 30,25,22 26,19,17 32,28,22
175,127,41 175,127,41 178,130,46 185,136,55 175,126,47 193,143,60 182,131,55 182,131,53 182,132,49 188,138,55 184,134,51 186,136,53 190,140,57 190,140,55 195,145,60 192,140,51 198,146,55 198,147,51 202,151,55 203,152,56 206,156,53 207,157,54 221,164,57 216,155,41 219,157,47 225,163,55 220,163,53 222,169,58 229,168,50 231,170,54 240,175,51 247,179,49 255,189,53 255,193,51 255,192,53 255,189,45 255,175,40 253,162,35 252,161,42 251,161,39 239,159,47 230,152,56 196,130,59 210,141,58 244,161,50 240,158,42 241,158,47 255,177,62 251,177,56 242,171,60 255,189,56 255,186,62 255,185,54 255,186,55 245,176,49 233,171,46 219,163,51 228,167,51 235,170,46 240,175,49 244,173,49 250,177,47 249,173,46 250,171,40 220,155,31 208,153,35 193,139,31 69,41,41 170,117,35 156,108,34 168,117,48 91,62,31 40,29,26 36,25,22 35,25,24 35,25,24 40,30,31 40,31,27 37,27,26 32,22,21 32,22,21 31,21,20 31,22,18 32,23,19 35,26,22 43,34,30 37,28,24 40,31,27 40,31,27 42,33,29 40,30,29 29,19,20 35,30,29 32,27,26 30,23,21 38,32,27
168,123,50 171,126,53 164,120,40 167,122,47 164,119,46 183,135,63 173,123,49 172,125,46 174,127,48 175,126,45 176,127,48 179,130,49 182,132,49 186,134,47 189,137,48 189,136,52 195,144,50 197,144,51 200,147,50 198,148,47 198,147,40 201,147,39 202,147,48 203,145,45 207,149,49 210,152,54 209,151,51 208,154,50 214,153,49 220,160,51 228,164,47 235,169,50 241,176,45 245,175,44 255,176,45 244,163,44 237,154,47 235,151,48 226,145,43 229,146,39 233,159,66 203,130,53 185,121,52 201,131,53 229,149,41 220,146,40 216,146,43 233,164,58 235,162,52 218,149,48 242,172,54 232,164,50 225,162,42 249,180,55 235,169,50 220,159,45 209,152,45 202,148,44 214,151,46 214,154,45 219,158,44 227,161,42 231,163,47 230,160,42 208,141,29 209,140,32 215,149,45 63,33,16 170,117,35 164,117,40 160,110,48 112,72,36 51,40,35 50,39,34 52,41,38 51,40,37 50,39,32 44,33,28 40,31,27 39,30,26 37,28,24 35,26,22 35,26,22 36,27,23 36,27,23 45,36,30 51,42,36 46,37,33 45,36,32 47,35,35 46,35,32 40,31,27 43,34,30 42,35,33 34,28,23 42,36,31
163,118,54 161,116,52 153,109,42 155,111,44 155,113,48 157,113,44 164,118,48 169,124,49 164,119,44 172,125,48 176,125,45 175,124,44 180,129,49 182,132,49 180,130,47 183,133,50 192,138,50 190,138,49 190,136,46 187,133,43 192,136,40 193,136,49 189,137,48 187,138,46 190,141,51 189,140,52 202,149,65 196,139,54 197,144,49 207,149,49 215,159,49 218,161,49 223,156,40 232,161,46 223,146,43 219,144,45 216,140,46 223,141,51 214,134,46 213,135,55 195,129,47 179,118,53 170,109,46 193,125,51 215,136,45 215,134,53 199,135,48 213,148,57 213,150,47 199,138,50 211,149,50 212,155,52 207,150,47 224,164,55 216,159,54 208,150,47 200,142,44 187,134,41 184,135,43 189,141,46 193,140,43 204,146,46 203,151,49 199,147,47 205,145,50 201,141,53 198,133,42 149,93,26 152,111,43 167,116,40 172,120,49 131,88,43 53,40,33 56,40,34 57,42,33 56,41,32 55,43,31 52,39,34 52,39,34 53,40,33 50,37,32 50,37,30 50,37,32 50,37,32 52,39,32 50,39,32 48,37,30 50,38,28 47,36,29 50,37,30 50,38,28 52,40,30 50,38,28 49,36,31 37,31,26 45,36,32
145,102,44 180,136,69 145,103,40 145,103,38 149,110,41 152,110,45 156,111,47 158,112,46 162,116,46 171,123,51 181,132,53 169,120,41 174,123,45 176,125,45 177,126,46 181,132,44 188,136,49 177,127,42 182,130,41 182,130,41 179,124,41 178,125,43 177,126,46 176,127,46 175,124,48 181,130,54 179,130,51 181,131,46 187,138,46 200,149,51 201,150,45 203,146,43 210,150,41 210,144,42 196,125,36 197,125,38 198,125,43 200,122,42 202,126,45 185,119,44 177,113,44 158,107,54 163,104,45 186,120,49 198,123,35 196,119,34 191,124,47 198,137,49 197,134,40 185,129,51 189,135,45 192,141,45 189,137,50 199,143,51 207,150,45 199,138,36 189,133,39 182,130,43 172,121,43 180,130,45 185,133,42 183,132,38 185,138,47 183,136,43 188,132,38 190,131,40 185,124,36 176,122,36 109,74,20 157,109,35 165,110,40 137,92,48 54,42,32 56,41,32 57,42,31 57,42,31 52,40,30 50,37,34 50,37,30 52,39,32 53,40,35 50,37,30 50,37,32 50,37,32 50,37,30 50,39,32 48,37,30 49,37,27 49,37,27 54,41,34 54,42,32 54,42,32 54,42,32 50,37,30 44,33,26 44,35,29
135,96,35 136,97,36 137,99,33 140,102,36 152,108,41 156,110,42 157,111,45 155,111,40 155,111,40 159,115,44 163,115,41 164,117,40 168,119,40 171,122,43 171,122,43 173,124,45 174,120,43 168,117,37 169,120,43 169,120,43 157,113,42 161,117,46 157,113,46 158,112,44 161,115,45 162,117,44 167,120,41 176,127,46 185,132,48 186,134,47 186,135,41 189,136,41 190,131,38 188,128,37 178,112,37 177,111,38 177,114,42 179,113,40 180,117,48 168,108,58 158,103,58 150,104,65 153,99,51 176,118,65 179,123,60 177,115,57 164,113,46 179,123,49 177,121,43 168,118,46 166,117,48 182,132,49 175,126,49 180,129,53 202,142,49 191,135,43 179,126,42 168,117,37 160,114,46 153,113,47 166,117,50 165,116,47 167,123,43 163,119,37 164,120,42 174,127,50 190,146,79 177,130,67 64,41,12 155,107,35 169,105,43 151,99,51 55,42,35 56,41,32 54,42,32 53,40,33 50,37,32 50,37,32 50,37,32 54,41,34 50,37,32 50,37,32 50,38,28 50,38,26 50,37,32 50,39,34 48,37,32 49,36,31 48,35,28 55,42,35 55,43,33 55,43,33 54,42,32 50,37,30 42,29,26 44,35,31
134,95,34 135,96,35 138,100,34 143,105,39 149,105,36 150,104,38 152,102,40 152,108,37 150,106,35 154,110,39 160,112,40 164,116,44 162,114,40 158,110,36 158,111,34 157,110,33 160,108,37 165,113,40 159,110,45 155,103,43 141,105,45 138,103,36 137,106,42 147,107,43 154,110,41 158,112,46 167,118,49 167,118,41 172,128,46 175,126,47 178,123,40 179,122,33 176,116,30 166,110,34 161,101,33 163,106,37 159,106,40 159,106,40 155,105,43 144,95,46 139,89,58 134,86,59 141,93,48 161,108,55 174,117,57 169,117,67 164,122,68 168,117,52 167,116,49 157,111,43 153,108,44 169,117,46 162,116,46 154,115,44 187,130,45 182,130,41 169,124,51 154,109,36 151,109,46 146,105,48 152,110,56 145,108,39 151,112,43 153,107,39 152,111,41 152,115,46 158,117,45 157,112,48 64,41,28 153,105,33 166,102,38 152,100,52 55,43,33 57,42,33 50,37,30 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,38,28 50,38,26 50,37,30 55,42,37 52,40,30 50,36,36 49,36,31 53,40,33 54,42,32 52,40,30 52,40,30 50,37,30 40,29,26 46,37,33
134,96,32 138,100,36 138,100,36 136,98,34 143,101,36 148,103,39 146,101,37 147,103,36 147,106,36 150,109,39 153,109,40 159,109,37 153,104,35 148,102,34 147,101,33 148,102,36 149,105,36 145,104,43 134,97,44 137,97,43 130,95,41 129,97,40 125,98,37 137,98,39 140,101,40 148,110,46 153,108,44 160,116,47 165,116,49 162,112,40 167,116,38 181,120,41 177,120,51 153,100,55 149,99,39 146,99,38 146,99,36 144,97,36 136,91,43 135,93,55 122,78,50 126,82,56 136,89,55 146,95,40 148,98,38 156,106,64 142,99,66 151,105,64 157,107,47 147,105,42 140,101,44 144,103,42 152,109,49 145,108,55 162,114,42 167,118,41 158,109,42 150,111,54 142,102,50 137,98,41 132,96,45 135,100,46 132,97,41 137,96,35 138,103,36 140,101,42 143,102,41 148,107,37 116,92,57 111,84,50 169,111,60 151,98,53 52,39,34 52,39,34 53,40,33 50,37,32 50,37,32 52,39,34 50,37,30 53,40,35 52,39,34 52,39,34 50,37,30 50,37,30 50,38,28 50,37,32 50,37,32 51,35,31 50,34,30 54,41,34 54,42,32 55,43,33 54,42,32 50,37,30 43,32,29 46,37,33
