186,141,52 188,141,50 193,146,65 191,146,55 196,147,55 199,148,52 204,153,57 210,156,66 214,166,82 209,161,64 218,171,82 211,160,64 212,161,56 214,160,52 214,164,52 217,163,55 219,165,57 219,165,57 222,166,56 222,166,56 226,166,55 227,167,56 230,169,53 230,169,53 231,171,50 231,171,50 227,166,48 228,168,57 227,171,51 223,167,47 218,163,47 222,165,60 220,166,76 220,165,82 246,198,140 243,200,144 233,185,127 224,164,80 225,160,67 230,164,45 240,171,46 246,180,52 255,187,53 255,211,84 255,199,70 255,223,84 255,219,85 255,218,86 255,223,82 255,222,82 255,219,74 255,208,60 255,221,78 255,222,74 255,219,75 255,220,77 255,218,81 255,209,74 255,212,110 255,225,151 255,216,125 255,215,86 255,226,78 255,225,78 255,225,63 255,230,69 255,223,66 255,224,71 255,236,113 255,214,77 255,203,77 255,191,71 255,197,78 255,200,81 252,188,71 255,210,94 247,179,67 249,185,70 255,205,85 255,193,67 255,206,88 255,206,84 255,218,87 255,223,85 255,210,70 255,202,74 218,164,39 209,161,48 196,152,42 190,148,40 179,138,37 176,135,38 170,129,41 173,123,49 183,125,70 74,53,40 58,44,30 53,41,29 49,37,27 48,35,30 50,37,32 49,36,31 47,36,29 47,36,31 49,36,31 48,35,28 47,34,29 46,35,32 49,36,31 46,35,28 46,35,28 48,36,24 54,42,32 59,46,39 66,49,39 71,52,38 74,55,41 78,55,40 81,58,43 84,58,44 85,60,43 86,59,43 89,58,46 102,71,52 124,83,65 160,101,71 170,109,75 171,102,66
185,140,51 187,140,49 193,146,65 192,147,56 196,147,55 198,147,51 199,148,52 207,153,63 215,167,83 207,158,66 217,169,85 213,162,66 212,161,56 214,160,56 213,162,55 216,162,54 219,165,57 219,165,57 221,165,55 222,166,56 230,171,56 229,170,55 232,168,53 232,168,51 236,173,53 233,170,50 236,173,53 236,173,51 239,173,52 240,174,53 237,174,54 239,175,60 237,175,76 237,178,85 244,193,126 248,208,144 220,171,102 225,166,75 218,159,61 218,158,49 218,154,39 225,166,51 232,165,49 255,181,60 255,184,59 255,220,88 255,216,118 255,225,114 255,215,80 255,224,82 255,220,75 255,212,64 255,225,83 255,222,78 255,221,74 255,226,79 255,222,84 255,221,82 255,211,83 255,218,114 255,211,98 255,226,113 255,239,152 255,230,84 255,230,69 255,232,72 255,226,68 255,229,81 255,234,144 255,209,77 254,185,60 253,186,65 254,186,70 254,186,70 253,186,74 252,186,67 237,173,60 255,197,75 255,217,87 255,210,71 255,216,115 255,217,116 255,227,94 255,227,86 255,210,69 255,206,81 222,168,45 208,163,49 200,156,48 192,149,44 182,141,40 177,136,39 173,132,44 174,124,50 190,130,76 81,59,41 63,47,30 58,44,30 55,40,29 50,35,26 50,37,32 49,36,31 49,36,29 49,36,31 49,37,27 49,36,29 48,35,30 48,35,30 51,35,31 49,36,29 50,37,30 52,37,28 57,42,31 63,49,35 68,49,35 74,53,38 77,56,43 81,58,43 84,59,42 88,61,45 88,61,43 90,60,43 97,64,53 111,77,59 136,89,68 166,102,74 180,108,73 188,107,71
185,139,53 187,139,53 190,142,70 191,146,57 194,145,55 196,148,53 197,149,54 202,153,63 208,160,74 207,158,66 210,161,73 211,162,72 210,162,63 209,163,56 209,163,56 211,161,58 212,163,53 212,163,53 214,165,55 217,168,58 219,169,57 219,169,57 227,170,58 227,171,55 232,174,52 230,172,50 238,172,53 240,174,55 243,176,55 242,175,54 242,179,57 244,181,61 247,186,84 246,188,88 251,200,120 255,215,140 240,192,108 248,187,81 235,173,65 241,170,55 241,174,53 244,173,51 252,179,51 255,195,69 255,188,59 255,194,53 255,212,130 255,223,132 255,217,102 255,210,72 255,228,84 255,221,69 255,228,80 255,233,81 255,230,77 255,233,87 255,231,89 255,232,89 255,225,83 255,218,83 255,228,86 255,225,98 255,242,131 255,235,112 255,234,79 255,238,83 255,240,94 255,242,93 255,237,93 255,218,79 255,211,79 255,210,73 255,209,72 255,207,69 255,206,68 255,204,71 255,208,75 255,221,83 255,219,79 255,220,97 255,227,125 255,227,126 255,224,104 255,225,90 255,216,74 255,213,78 228,174,42 221,163,41 202,157,41 193,150,45 185,141,41 177,135,41 170,126,48 172,119,51 196,130,73 89,58,37 74,53,30 67,49,30 57,45,33 50,40,30 48,37,32 47,36,31 49,36,29 49,36,31 47,36,31 47,36,31 46,35,30 48,35,30 48,35,30 49,36,31 52,36,32 54,39,30 62,46,33 69,50,36 74,53,38 76,56,38 83,58,41 85,59,45 88,58,43 89,59,44 90,60,45 94,64,49 101,69,55 120,79,59 147,94,71 176,107,78 193,109,67 209,116,70
184,139,48 186,139,48 188,141,64 188,143,54 194,145,55 195,147,52 196,148,53 200,151,61 203,155,69 207,158,66 208,159,71 210,161,71 209,161,62 209,162,60 209,162,60 211,161,58 212,162,61 212,162,61 213,164,58 216,167,61 218,167,60 218,167,60 224,168,58 225,169,57 229,170,53 229,170,51 231,171,50 234,174,53 239,176,54 238,175,53 238,178,55 243,183,60 241,184,79 248,193,94 243,192,96 255,207,128 251,198,103 255,194,75 255,193,74 255,191,59 255,195,58 255,191,55 255,200,63 255,221,82 255,217,85 255,228,125 255,218,135 255,231,140 255,233,134 255,220,98 255,229,91 255,222,76 255,233,88 255,236,91 255,231,79 255,233,83 255,231,82 255,231,82 255,229,84 255,228,90 255,235,100 255,239,103 255,244,106 255,248,103 255,247,105 255,249,106 255,242,104 255,241,95 255,241,98 255,236,100 255,236,98 255,238,101 255,237,97 255,235,92 255,235,90 255,238,95 255,229,86 255,224,77 255,218,77 255,238,147 255,241,151 255,233,142 255,232,140 255,229,93 255,213,70 255,213,78 232,175,48 229,168,50 206,157,49 193,150,47 181,137,41 177,131,45 167,120,43 176,118,54 204,134,74 96,60,38 83,54,30 75,54,29 63,47,30 57,43,29 52,39,32 47,36,31 50,37,30 49,36,31 49,36,29 48,35,30 49,36,33 49,36,31 48,35,30 50,37,32 54,38,32 57,40,30 64,45,31 72,51,36 78,56,38 81,59,41 84,59,42 85,60,43 88,58,41 90,60,43 93,63,48 96,64,50 109,73,55 138,92,66 165,105,82 184,110,74 219,122,71 228,132,90
183,138,49 185,137,53 185,137,63 187,139,53 192,145,56 195,147,52 194,146,51 198,149,59 200,152,66 203,154,66 205,155,72 209,157,68 209,158,64 209,158,64 207,156,58 209,159,58 209,159,58 209,159,58 212,162,59 213,163,60 215,164,59 217,166,61 219,168,59 220,169,60 223,169,61 222,169,58 226,170,60 229,173,63 233,177,59 232,177,54 235,176,61 242,183,64 236,183,101 254,203,125 250,201,113 247,195,104 253,198,115 249,193,97 255,195,74 255,195,59 255,197,61 255,196,57 255,201,63 255,220,90 255,222,91 255,211,121 255,228,145 255,229,141 255,231,140 255,228,135 255,225,100 255,223,75 255,235,93 255,236,93 255,231,85 255,236,89 255,238,93 255,240,93 255,236,99 255,236,99 255,237,107 255,248,120 255,250,126 255,255,131 255,255,129 255,253,125 255,254,119 255,246,114 255,247,115 255,246,118 255,248,117 255,241,111 255,246,116 255,240,103 255,238,99 255,240,98 255,234,94 255,226,85 255,220,80 255,226,153 255,236,150 255,232,141 255,219,128 255,225,100 255,213,75 255,208,98 227,170,60 228,167,53 206,154,52 190,142,45 182,133,43 172,123,42 164,116,44 173,115,51 207,135,71 99,62,38 88,57,34 80,54,31 67,49,30 58,42,29 57,42,31 50,37,30 49,36,29 49,36,29 49,36,31 49,36,31 49,36,31 49,36,31 50,37,34 50,37,30 54,39,30 58,42,29 66,47,31 73,52,37 81,59,39 82,60,42 85,60,43 89,59,44 89,59,44 90,60,45 95,63,47 105,69,51 128,82,64 158,95,64 186,106,65 210,120,73 255,146,60 255,139,51
181,136,47 183,135,51 185,137,63 187,139,53 190,143,54 191,143,48 194,146,51 196,147,57 201,153,67 202,153,65 204,154,71 206,154,65 206,155,61 206,155,61 205,154,56 206,156,55 205,155,54 205,155,54 209,159,56 210,160,57 212,161,56 213,162,57 218,161,58 219,162,57 219,165,59 219,165,59 223,167,57 225,169,59 230,173,61 228,172,54 232,173,58 235,176,61 252,201,125 252,200,129 255,204,124 247,195,104 255,204,118 249,194,93 255,193,88 253,189,56 255,191,58 255,192,57 255,199,64 255,216,88 255,218,91 255,227,130 255,237,147 255,230,146 255,235,161 255,229,138 255,226,96 255,225,80 255,236,97 255,237,100 255,236,93 255,242,97 255,248,110 255,251,111 255,249,114 255,249,114 255,251,116 255,255,133 255,254,170 255,255,154 255,255,152 255,255,144 255,255,140 255,254,131 255,254,131 255,252,126 255,253,125 255,253,127 255,250,122 255,249,115 255,241,105 255,240,102 255,233,95 255,222,87 255,219,85 255,230,147 255,229,142 255,219,137 255,214,123 255,221,97 255,196,63 255,200,84 235,152,43 226,154,47 186,133,36 177,125,36 165,117,33 159,112,35 158,109,40 169,111,47 210,135,72 106,66,43 92,58,38 81,55,32 66,48,27 60,44,31 59,44,33 50,39,32 49,36,29 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 50,37,30 56,39,31 57,41,28 59,43,28 68,48,30 76,54,36 82,61,38 85,61,39 89,60,40 94,63,44 93,63,46 91,61,44 99,65,47 107,71,49 130,85,62 205,123,69 255,127,58 255,134,53 255,161,63 255,192,72
182,134,50 183,133,50 185,135,63 188,139,51 191,142,52 191,142,52 195,146,56 204,153,73 210,159,81 195,147,61 211,160,84 204,151,67 205,152,57 206,155,57 204,154,53 204,154,51 207,152,53 209,154,53 212,157,56 213,158,57 213,159,55 213,159,55 215,161,57 217,163,57 217,163,55 216,163,52 219,163,53 225,169,57 229,174,58 226,171,55 230,169,55 231,175,59 233,173,64 235,175,64 237,173,60 239,175,62 242,181,65 247,180,64 247,183,68 253,188,57 253,188,57 255,191,61 255,198,68 255,215,86 255,214,91 255,217,133 255,221,121 255,234,137 255,227,140 255,219,126 255,230,104 255,230,96 255,241,111 255,247,111 255,239,100 255,242,104 255,251,119 255,252,118 255,249,119 255,255,140 255,253,152 255,255,160 255,255,202 255,253,204 255,255,172 255,255,162 255,255,162 255,255,144 255,255,137 255,254,130 255,252,127 255,255,141 255,246,120 255,231,91 255,244,117 255,228,100 255,218,85 255,212,78 255,196,75 255,209,153 255,195,102 255,194,102 255,206,116 255,212,92 255,191,58 255,195,84 253,162,35 231,149,52 180,127,34 177,125,38 165,117,33 157,110,33 153,104,35 168,110,46 212,137,74 107,70,46 90,59,38 83,54,30 69,48,25 59,43,30 59,42,32 58,43,34 50,37,30 50,37,32 49,36,31 49,36,31 49,36,31 49,36,29 54,42,32 57,42,31 58,44,28 62,46,29 65,46,30 81,59,41 86,59,41 87,61,40 90,61,41 94,63,44 94,65,45 96,65,46 98,67,46 104,70,50 125,86,56 200,116,74 255,186,79 255,187,55 255,212,71 255,216,69
182,134,50 183,133,50 189,139,67 188,139,51 190,141,51 192,145,52 196,144,53 203,153,70 210,159,81 197,148,60 209,159,76 203,151,64 204,153,57 206,155,57 204,154,53 204,154,51 207,152,53 207,152,51 212,157,56 212,157,56 213,159,55 213,159,55 214,160,54 216,162,54 217,163,57 216,162,54 221,165,55 222,169,56 226,170,58 224,168,52 230,169,55 231,170,52 235,171,54 236,172,55 237,173,56 242,175,54 245,179,55 246,180,56 246,180,59 252,183,56 252,186,60 255,187,61 255,190,63 255,213,86 255,211,90 255,228,140 255,209,117 255,224,132 255,226,146 255,224,135 255,228,112 255,228,101 255,242,112 255,245,114 255,237,105 255,240,121 255,246,109 255,248,107 255,251,114 255,254,156 255,255,168 255,255,184 255,255,206 255,255,200 255,254,190 255,255,184 255,255,164 255,244,134 255,238,103 255,226,99 255,215,114 255,241,124 255,218,76 255,215,74 255,229,99 255,224,93 255,214,78 255,203,67 255,194,71 255,211,146 255,214,140 255,221,148 255,195,105 255,212,93 255,213,69 255,206,86 255,170,34 255,158,49 179,127,38 171,124,35 165,117,33 157,110,33 152,103,34 168,110,46 210,135,72 107,70,44 91,60,37 87,58,34 71,50,27 62,47,27 60,44,29 58,42,36 50,37,32 50,37,32 49,36,31 49,36,31 50,37,32 52,39,32 55,43,33 57,42,31 58,44,28 63,47,30 66,47,31 79,57,39 85,58,40 88,62,41 90,61,41 94,63,44 94,65,45 96,65,46 98,69,47 102,73,51 121,82,54 171,108,75 255,157,100 255,205,70 255,247,80 255,231,72
183,133,50 183,133,50 184,139,64 188,139,51 190,141,51 190,143,50 194,145,55 204,153,73 209,158,78 199,153,57 203,152,74 204,151,67 205,152,55 204,153,55 204,154,53 208,153,54 208,153,52 208,153,52 209,154,53 212,157,56 213,159,55 213,159,55 215,161,55 215,161,53 216,162,54 216,163,52 218,162,52 225,168,56 228,171,59 226,166,55 228,169,54 233,169,52 236,172,55 237,173,56 239,173,54 242,176,55 242,175,54 249,179,59 249,180,57 252,183,56 255,182,52 255,185,56 255,184,57 255,216,90 255,211,92 255,216,124 255,224,137 255,232,142 255,240,155 255,239,146 255,228,113 255,227,100 255,237,112 255,240,112 255,239,126 255,236,132 255,238,102 255,237,94 255,245,133 255,252,144 255,255,154 255,255,188 255,255,204 255,255,204 255,253,170 255,251,162 255,244,150 255,234,140 255,225,74 255,224,81 255,234,134 255,229,126 255,234,117 255,212,72 255,216,87 255,223,94 255,213,78 255,201,67 255,194,68 255,213,129 255,223,147 255,213,132 255,197,110 255,211,92 255,232,75 255,232,86 255,207,50 255,205,52 198,135,41 177,125,38 163,117,33 158,111,34 153,104,35 168,110,46 209,134,71 104,67,41 89,58,35 87,58,36 72,50,30 60,45,25 60,44,29 58,43,34 52,39,36 50,37,32 49,36,31 49,36,31 50,37,32 53,40,33 56,44,34 57,43,29 62,48,32 63,47,30 66,47,31 81,59,41 86,59,41 88,62,39 93,64,42 94,65,45 95,64,45 99,65,47 99,68,49 103,69,49 111,74,50 143,88,57 183,114,74 255,178,58 255,254,80 255,234,71
183,133,50 183,133,50 184,139,64 188,139,51 190,141,51 190,143,50 194,145,55 204,153,73 210,159,79 197,150,57 209,158,82 203,150,66 206,153,56 205,152,55 205,153,53 208,153,54 208,153,52 208,153,52 209,155,51 212,158,54 213,159,55 213,159,55 215,161,55 216,162,54 217,163,55 217,164,53 218,162,52 228,168,57 230,171,56 228,166,56 229,168,54 233,169,52 236,172,55 237,173,56 239,173,54 242,176,55 242,176,55 250,180,60 249,180,57 255,184,58 255,184,55 255,188,59 255,192,63 255,218,93 255,212,94 255,205,123 255,204,113 255,219,136 255,238,160 255,238,152 255,228,113 255,226,99 255,239,110 255,240,114 255,240,144 255,243,146 255,238,100 255,236,95 255,249,143 255,253,150 255,254,166 255,255,195 255,255,190 255,255,188 255,255,190 255,255,172 255,243,155 255,235,150 255,227,82 255,218,77 255,231,124 255,230,139 255,242,131 255,214,79 255,219,96 255,222,93 255,214,76 255,202,67 255,200,73 255,209,135 255,207,117 255,192,92 255,208,118 255,210,88 255,234,77 255,233,87 255,217,58 255,227,66 212,150,51 182,128,42 171,123,39 162,115,38 157,108,39 168,110,46 206,131,68 103,66,42 90,59,36 87,58,36 71,49,29 60,44,27 59,43,30 56,40,34 50,37,34 50,37,32 50,37,32 49,36,31 50,37,32 52,39,32 55,43,33 57,43,29 61,47,31 64,48,31 67,48,32 81,59,41 86,59,41 88,62,39 93,64,42 94,65,45 96,65,46 102,66,48 103,69,51 103,69,49 110,72,51 140,88,58 171,115,81 253,178,44 255,250,76 255,238,69
183,133,50 183,133,50 184,139,64 189,140,52 190,141,51 190,143,50 191,143,48 206,153,71 209,156,72 200,151,63 202,151,71 204,152,63 204,153,59 209,153,57 209,153,57 210,155,56 209,154,53 209,154,53 209,155,49 212,158,52 214,160,56 214,160,56 215,161,55 216,162,56 217,164,53 219,166,55 222,165,53 232,168,55 231,170,54 231,167,54 230,169,53 235,171,54 238,171,55 239,172,56 240,174,55 243,176,55 248,178,58 250,180,60 251,182,59 255,182,58 255,184,55 255,186,57 255,192,63 255,218,94 255,212,95 255,207,109 255,221,123 255,215,127 255,219,137 255,220,129 255,227,112 255,225,101 255,238,114 255,240,118 255,236,137 255,241,144 255,236,116 255,238,112 255,249,166 255,252,158 255,254,172 255,255,160 255,245,122 255,255,152 255,255,181 255,254,179 255,252,168 255,243,152 255,225,84 255,221,82 255,227,123 255,227,131 255,225,119 255,209,71 255,213,83 255,219,90 255,207,75 255,197,62 255,184,57 252,192,101 255,191,99 255,197,97 252,190,82 255,209,79 255,237,80 255,238,92 255,230,66 255,242,69 209,151,46 183,130,33 171,123,37 162,115,38 157,109,37 170,112,48 206,131,68 106,66,43 90,59,36 84,55,33 75,53,33 65,46,30 60,44,31 56,41,32 52,39,34 50,37,32 50,37,32 49,36,31 50,37,32 53,40,33 56,44,34 58,44,30 61,47,31 65,49,32 67,48,32 81,59,41 86,59,41 87,61,38 91,62,40 95,66,46 98,67,48 105,69,49 101,70,49 101,67,47 106,70,48 96,59,35 151,95,61 255,190,37 255,232,63 255,232,64
183,135,49 183,135,51 189,140,63 190,141,51 190,141,49 193,145,50 197,146,52 211,160,82 203,153,68 205,156,68 214,161,93 203,154,62 204,156,59 207,157,56 207,157,56 210,155,56 210,155,54 210,155,54 213,159,53 213,159,53 215,161,53 216,162,54 220,163,53 220,163,51 223,166,54 223,166,54 225,168,58 231,169,59 233,172,58 233,169,54 234,167,51 237,170,54 239,172,53 241,174,55 242,172,54 245,176,53 249,178,56 252,178,57 255,181,58 255,181,52 255,183,54 255,183,54 255,192,63 255,215,91 255,210,90 255,201,117 255,208,102 255,221,121 255,215,131 255,218,127 255,229,117 255,224,102 255,241,117 255,243,121 255,240,164 255,244,168 255,245,123 255,243,123 255,251,166 255,253,170 255,250,174 255,254,164 255,251,121 255,252,138 255,252,164 255,249,165 255,253,163 255,249,156 255,237,89 255,223,89 255,225,124 255,228,150 255,222,109 255,209,72 255,207,71 255,217,85 255,207,73 255,198,64 255,185,57 255,184,77 255,188,101 255,197,113 255,195,99 255,214,89 255,248,78 255,242,79 255,234,79 255,233,60 193,135,37 174,126,31 168,120,34 158,109,30 160,111,34 170,112,46 212,137,74 102,65,39 91,57,37 87,56,35 72,53,30 62,46,31 58,43,32 53,40,35 50,37,32 49,36,31 50,37,32 49,36,31 50,37,32 54,41,34 57,42,33 59,44,33 62,46,33 64,45,31 71,49,31 79,57,39 87,61,40 91,62,42 95,66,46 97,66,47 97,66,45 101,67,47 101,70,49 98,69,47 104,66,47 73,52,37 79,60,23 229,189,25 255,242,48 255,232,50
186,138,52 186,138,54 186,137,60 191,142,54 191,142,50 196,144,53 198,147,51 210,159,81 216,165,89 204,154,69 214,162,89 207,156,62 209,158,60 213,158,59 212,157,58 212,157,58 210,155,54 210,155,54 213,159,53 214,160,54 215,161,53 216,162,54 220,162,55 222,165,53 223,166,54 223,166,54 224,167,55 232,168,55 235,171,56 233,166,50 233,166,52 236,168,52 238,170,54 242,171,56 243,173,55 244,175,52 246,175,53 251,177,52 253,180,52 255,179,50 255,180,51 255,181,52 255,186,57 255,215,88 255,206,86 255,201,121 255,203,104 255,222,119 255,210,137 255,210,135 255,227,122 255,219,104 255,242,124 255,243,127 255,244,163 255,248,169 255,250,133 255,252,131 255,253,168 255,250,170 255,252,174 255,250,164 255,255,129 255,255,135 255,251,150 255,243,156 255,245,159 255,250,150 255,247,98 255,231,88 255,227,133 255,225,144 255,228,113 255,210,70 255,208,74 255,219,90 255,210,82 255,199,65 255,186,56 255,185,81 255,194,119 255,192,121 255,197,107 255,194,77 255,231,74 250,170,44 185,117,29 129,85,34 128,86,34 165,118,41 160,111,32 172,118,43 153,105,31 165,110,40 215,140,77 99,62,36 86,57,33 80,56,34 68,48,28 60,44,29 58,43,34 54,38,34 50,37,32 49,36,31 50,37,32 49,36,31 50,37,32 54,41,34 58,43,34 59,44,33 59,45,31 62,46,31 69,49,31 77,57,39 85,61,39 91,62,42 94,65,45 96,67,47 99,68,47 99,68,47 99,68,47 98,69,47 106,70,50 93,67,46 45,28,20 74,50,0 114,78,18 121,81,17
186,138,52 186,138,52 187,139,55 193,144,56 197,145,54 197,145,54 198,147,49 201,152,60 204,154,69 206,154,65 208,154,66 205,152,55 208,155,58 212,157,58 212,157,56 212,157,58 212,158,54 212,158,52 215,158,51 216,159,52 216,159,52 217,160,53 220,162,55 220,163,53 224,164,53 224,164,53 222,162,53 229,168,54 231,170,54 230,166,51 233,166,50 234,167,53 236,168,52 238,170,54 241,171,53 243,173,55 244,172,55 248,174,53 250,176,53 254,178,51 254,178,51 255,179,52 255,184,57 255,213,86 255,199,84 255,197,117 255,199,105 255,199,110 255,211,134 255,211,128 255,231,121 255,220,111 255,240,125 255,243,130 255,243,155 255,248,156 255,254,140 255,255,129 255,251,162 255,246,172 255,253,170 255,251,152 255,251,131 255,255,138 255,252,140 255,246,134 255,236,125 255,241,134 255,236,88 255,233,87 255,238,129 255,229,146 255,227,113 255,215,71 255,209,75 255,222,95 255,214,82 255,200,61 255,186,56 255,184,73 253,187,87 237,176,88 248,184,86 142,86,21 105,81,46 97,69,40 82,62,44 75,58,34 119,83,32 157,109,37 154,106,52 189,111,15 147,103,34 160,107,39 213,138,75 96,59,35 82,53,29 76,55,32 65,50,30 55,44,29 53,40,33 52,39,36 50,37,32 49,36,31 50,37,32 49,36,31 49,36,31 50,37,32 57,42,33 57,42,31 57,42,31 60,44,29 65,45,27 73,53,35 80,55,36 83,58,39 82,55,37 85,58,40 90,61,41 92,61,42 90,61,41 90,61,41 93,64,42 91,62,42 47,26,15 40,26,28 52,37,26 52,37,17
185,138,47 185,138,47 188,141,52 191,142,52 197,143,53 195,147,50 195,147,50 197,150,48 200,152,55 203,151,51 204,152,50 206,153,58 208,155,58 210,155,56 210,155,54 210,155,56 212,158,54 212,158,52 215,158,55 215,158,55 216,159,52 216,159,52 219,161,54 219,162,52 222,162,53 222,162,51 225,164,58 229,168,54 230,169,55 228,164,49 232,165,53 234,166,50 232,168,51 235,168,52 237,170,54 241,171,53 244,172,55 246,172,51 247,173,50 250,174,47 250,173,49 250,173,51 255,179,59 255,208,88 255,198,87 255,191,119 255,196,109 255,196,109 255,211,135 255,210,128 255,230,121 255,224,115 255,243,129 255,248,133 255,246,155 255,250,156 255,253,140 255,252,129 255,244,147 255,243,148 255,252,154 255,247,146 255,248,129 255,249,126 255,254,130 255,249,127 255,234,117 255,234,114 255,233,81 255,229,87 255,233,106 255,227,110 255,224,102 255,215,74 255,216,77 255,221,87 255,215,76 255,201,65 255,188,58 255,188,71 251,185,81 253,187,87 255,191,94 255,232,92 89,61,21 78,53,34 60,47,44 67,46,19 142,94,36 143,97,38 133,97,35 255,215,58 143,97,40 150,98,36 206,131,61 95,58,34 73,53,33 68,49,33 62,48,30 56,44,32 52,39,34 50,37,32 50,37,32 49,36,31 48,35,28 48,35,30 49,36,31 50,37,32 52,40,30 57,42,31 57,42,31 59,43,28 62,43,27 68,50,31 74,52,32 78,53,36 77,54,39 78,55,40 85,59,38 95,64,45 93,64,44 93,64,44 88,62,39 92,66,45 86,58,47 65,45,36 47,31,25 45,32,27
186,137,49 186,137,49 188,139,51 193,144,56 194,145,53 195,144,50 197,146,52 200,148,48 201,149,49 200,149,51 203,151,51 203,151,51 208,153,52 208,153,54 208,153,54 208,153,52 210,155,54 210,155,54 210,156,52 214,156,56 214,157,52 215,158,53 219,158,54 221,160,56 219,162,52 218,160,53 221,161,52 224,164,55 228,166,56 225,164,48 228,164,51 229,165,52 230,166,53 231,167,54 232,168,55 235,168,54 238,170,58 238,170,54 242,172,54 246,171,55 244,172,55 241,171,53 251,176,60 255,203,90 255,200,85 255,195,117 255,195,113 255,200,116 255,211,127 255,210,126 255,226,114 255,231,119 255,242,125 255,250,131 255,251,144 255,248,144 255,247,129 255,245,124 255,237,143 255,242,135 255,244,137 255,232,126 255,219,84 255,241,116 255,245,123 255,248,124 255,234,112 255,232,113 255,224,80 255,223,77 255,227,98 255,227,103 255,232,95 255,225,74 255,214,67 255,222,80 255,214,72 255,196,57 255,193,58 255,195,76 255,188,82 255,188,92 255,187,82 202,131,9 232,171,65 159,124,57 55,39,33 106,73,23 144,103,33 139,99,33 136,95,50 113,72,15 128,91,36 143,95,37 216,138,67 89,60,38 71,52,36 62,46,33 56,44,32 53,41,31 50,37,32 49,36,31 49,36,31 50,37,32 49,36,29 49,36,31 49,36,31 52,39,34 54,41,34 56,41,30 58,43,32 59,40,26 60,44,29 69,51,32 77,55,37 80,53,37 77,54,39 78,55,40 80,55,36 91,62,40 95,66,44 95,66,44 92,66,45 91,65,44 92,66,45 91,64,46 60,43,33 42,28,28
186,137,49 186,137,49 186,137,49 189,140,52 190,141,49 193,142,48 196,145,51 199,147,47 200,148,48 201,148,51 201,149,49 203,150,55 205,149,53 207,152,53 207,152,53 207,152,51 209,154,53 209,154,53 210,155,54 210,155,54 214,157,52 218,157,53 219,158,54 221,158,55 220,158,50 220,157,52 220,160,51 224,164,55 227,165,55 223,162,46 224,160,47 228,164,51 228,164,51 229,165,52 231,167,54 228,167,53 231,166,57 232,167,58 235,168,56 239,171,55 239,172,53 239,172,53 247,172,56 255,201,85 255,206,89 255,199,100 255,197,94 255,199,88 255,204,91 255,211,98 255,227,105 255,236,113 255,243,119 255,249,125 255,246,137 255,246,131 255,241,121 255,231,110 255,222,122 255,220,97 255,247,130 255,232,118 255,229,96 255,245,119 255,245,120 255,246,121 255,231,106 255,226,111 255,223,82 255,221,79 255,225,97 255,218,79 255,221,89 255,224,66 255,223,75 255,223,79 255,212,68 255,195,60 255,194,57 255,199,76 255,200,84 255,201,92 255,200,83 255,194,71 248,178,60 235,179,87 63,43,25 93,62,13 156,109,28 148,103,30 139,96,36 131,89,35 129,88,31 139,96,40 209,134,66 78,54,32 60,44,29 58,43,32 51,41,31 47,38,30 46,35,32 50,37,32 50,37,32 50,37,32 49,36,31 49,36,31 49,36,33 49,36,33 49,36,31 57,43,29 56,42,28 57,41,28 60,44,31 69,50,34 76,53,38 79,54,37 78,55,40 79,56,41 79,54,35 91,62,40 90,61,39 91,62,40 87,61,40 87,61,40 85,61,39 84,60,38 58,43,34 38,28,27
186,137,49 186,137,49 186,137,49 190,141,51 189,140,50 193,142,48 196,145,47 198,146,46 200,147,52 203,147,53 203,150,55 205,149,53 208,149,54 206,150,56 206,150,54 204,152,52 209,151,53 211,153,55 209,155,51 210,156,52 214,157,54 214,157,54 215,158,53 215,158,53 216,158,53 216,158,53 216,159,52 219,162,55 222,162,53 220,160,51 219,162,52 219,162,52 216,162,54 217,163,55 219,165,57 222,165,55 225,165,54 226,166,55 228,167,53 239,171,57 240,172,56 247,179,63 255,183,67 255,202,85 255,207,87 255,200,80 255,199,79 255,200,78 255,214,92 255,219,95 255,225,96 255,230,101 255,238,108 255,244,118 255,239,120 255,230,118 255,225,111 255,221,103 255,199,104 255,195,85 255,224,112 255,225,119 255,228,95 255,233,107 255,233,109 255,230,102 255,224,92 255,228,103 255,217,74 255,215,77 255,219,92 255,216,85 255,221,84 255,220,61 255,221,73 255,226,80 255,217,71 255,210,64 255,203,62 255,198,68 255,199,68 255,196,67 255,198,72 255,194,69 208,137,22 195,133,23 100,72,45 62,40,20 164,111,27 158,107,27 143,99,30 135,97,33 126,92,33 131,92,35 204,129,66 71,52,36 53,40,33 48,37,30 47,36,31 46,37,33 47,36,31 46,37,33 47,36,31 47,36,31 47,36,31 49,36,29 48,35,28 49,36,31 52,39,34 56,40,34 57,42,33 55,38,30 57,43,29 66,47,31 76,53,38 79,53,41 78,55,40 78,55,42 78,53,34 88,59,37 88,59,39 89,60,40 85,61,37 85,61,37 85,59,38 84,59,40 52,39,34 36,29,27
