55,44,41 63,47,45 63,50,43 66,51,42 67,50,42 56,40,36 44,33,30 47,36,31 49,35,35 53,39,39 38,26,26 47,33,33 40,28,30 37,27,31 37,27,28 44,34,35 41,30,23 46,33,26 49,35,19 52,38,22 48,29,13 96,70,47 97,69,42 99,68,45 101,72,41 102,73,42 101,72,41 104,74,46 104,74,46 113,79,45 138,93,49 192,130,72 190,133,64 162,108,49 174,118,55 173,120,63 166,113,99 232,178,189 149,99,93 228,178,172 228,177,178 233,180,182 229,181,179 234,185,186 147,100,91 227,179,177 148,106,84 124,86,49 119,77,35 122,76,37 133,88,53 146,97,61 248,182,179 251,188,184 241,179,168 249,190,171 252,190,177 248,187,169 244,182,169 249,184,176 255,191,186 244,173,152 253,188,167 255,205,179 255,187,165 205,137,67 199,128,32 255,240,126 255,232,107 255,248,125 255,255,144 255,253,124 255,255,113 255,226,90 255,230,67 255,233,118 255,236,99 255,222,87 255,212,86 255,219,88 255,220,102 255,255,149 255,246,149 255,238,138 255,218,98 255,187,71 221,170,115 138,101,61 111,76,40 115,79,46 190,139,131 233,178,176 235,183,178 152,105,96 232,177,175 229,178,179
58,47,42 57,44,39 64,48,42 64,49,40 65,49,43 48,35,30 43,32,29 43,32,27 40,28,28 43,31,31 47,37,38 46,36,37 43,31,36 38,31,31 39,29,28 37,27,26 44,33,28 44,33,28 50,36,22 49,35,21 51,32,18 95,71,47 94,65,43 102,72,46 102,72,44 104,74,46 103,74,43 103,73,45 103,73,45 114,80,50 142,94,51 200,136,76 173,116,47 161,108,51 171,115,52 172,120,60 164,111,88 238,182,185 159,111,93 255,217,209 239,183,177 240,185,181 242,193,173 243,198,165 154,108,94 237,186,178 136,91,70 124,84,48 122,78,38 119,73,32 139,95,57 147,98,60 248,182,177 250,187,181 247,186,170 247,189,167 251,190,172 253,193,172 255,200,182 250,188,177 252,190,177 199,134,115 254,189,170 255,202,176 255,206,168 234,163,76 255,200,87 255,219,98 255,244,122 255,248,123 255,255,136 255,255,132 255,255,117 255,241,99 255,234,101 255,231,92 255,219,80 255,215,75 255,223,94 255,211,92 255,222,101 255,232,126 255,222,108 255,217,123 255,223,107 255,185,88 140,102,65 155,118,78 145,111,68 115,76,48 200,140,128 250,183,176 246,186,174 148,98,85 246,186,176 245,184,177
55,42,35 58,43,34 59,44,35 57,42,33 57,42,33 54,38,34 38,24,24 34,23,18 41,30,27 38,27,24 31,24,24 38,26,26 38,28,27 43,31,33 36,24,24 50,38,38 52,36,32 49,33,27 50,34,21 51,35,22 51,32,18 79,55,31 91,65,44 102,78,54 103,74,50 103,75,46 104,75,44 98,69,38 101,72,41 113,73,48 153,103,57 203,140,71 122,69,26 151,99,39 162,109,54 169,116,61 162,106,82 247,190,173 160,104,80 255,205,193 249,189,177 246,186,172 250,189,173 253,194,177 152,103,81 239,193,167 136,91,70 120,81,40 127,86,41 120,76,34 133,89,49 164,116,69 244,185,168 255,201,183 255,196,164 254,194,155 255,192,172 254,188,172 255,204,169 255,200,158 255,195,175 217,154,123 255,203,174 255,200,167 255,218,157 255,237,128 255,228,109 255,215,92 255,238,111 255,243,114 255,248,113 255,253,110 255,238,102 255,229,84 255,227,83 255,218,76 255,209,68 255,223,85 255,216,88 255,252,154 255,244,148 255,214,136 255,220,105 255,210,109 255,207,80 254,175,82 180,132,89 140,104,57 110,72,37 123,84,52 169,122,113 215,163,162 231,175,167 146,98,80 255,185,171 255,187,173
69,52,42 73,57,44 70,55,44 69,54,43 77,61,46 77,61,46 33,23,24 36,29,27 43,32,29 45,34,31 37,25,27 41,30,27 45,32,27 33,21,21 36,25,22 45,31,31 45,29,27 43,28,19 52,36,21 53,37,20 51,32,16 70,45,26 88,64,42 103,82,59 104,74,57 101,72,50 104,75,44 99,70,37 103,71,41 120,81,51 160,107,54 215,145,83 84,51,26 169,111,45 161,109,47 161,108,51 157,106,82 235,182,168 152,94,72 249,184,172 255,220,192 238,177,161 226,174,169 216,167,156 141,100,80 155,117,111 121,80,51 116,74,32 124,80,38 115,71,29 127,85,43 140,95,51 155,112,95 160,121,91 169,125,99 202,155,132 203,157,141 224,175,164 226,174,153 241,188,161 255,193,173 207,147,106 214,149,108 221,152,98 251,180,109 246,175,79 255,192,79 255,210,88 255,207,80 255,226,94 255,238,99 255,245,104 255,244,108 255,249,115 255,232,96 255,247,113 255,255,118 255,245,106 255,240,122 255,254,150 255,203,95 255,183,89 255,196,108 255,213,101 255,180,86 195,133,61 154,112,72 132,99,47 108,71,31 119,81,46 126,91,92 136,107,114 139,107,121 125,95,78 144,114,129 139,113,130
79,60,44 81,61,43 83,62,47 84,63,48 84,64,46 88,66,46 39,26,23 33,23,24 38,27,24 46,35,32 39,27,27 47,36,33 46,33,28 29,19,20 39,30,26 41,28,21 47,31,25 47,32,21 51,35,22 55,37,18 54,35,19 75,55,35 93,71,51 101,81,63 100,76,54 97,68,48 102,73,42 103,74,41 106,74,42 126,87,55 166,112,53 213,144,79 113,82,59 181,124,64 170,113,53 172,118,57 138,99,85 144,115,122 128,96,80 149,120,125 155,127,125 157,127,130 143,117,121 157,128,133 127,89,79 156,125,136 122,86,57 128,85,38 122,78,36 117,73,31 130,89,44 143,100,55 156,121,124 167,137,136 191,160,141 154,119,106 167,136,126 162,128,124 164,131,131 169,132,129 180,137,129 187,143,105 210,155,114 211,151,128 233,168,106 246,176,77 255,183,70 255,205,88 255,209,80 255,227,88 255,218,74 255,242,100 255,247,116 255,247,117 255,241,110 255,252,119 255,255,119 255,255,128 255,245,116 255,247,115 255,239,123 255,215,124 235,167,104 255,228,122 255,212,95 197,134,65 151,108,63 123,86,44 131,95,48 127,89,52 133,100,91 145,119,123 141,117,126 121,94,78 145,118,130 136,116,128
77,57,37 77,57,37 86,62,40 89,63,40 91,67,45 94,68,45 73,54,38 36,22,22 39,28,23 45,32,27 35,25,24 43,34,30 44,33,30 42,32,31 33,24,20 34,23,16 41,28,21 50,36,22 50,34,21 61,42,26 66,47,31 83,63,45 97,76,61 102,79,64 94,75,52 95,69,44 103,74,43 103,74,43 110,78,48 131,91,57 170,112,57 228,151,75 117,79,58 165,114,75 187,129,65 174,117,57 142,105,92 137,115,123 123,97,76 140,120,132 140,120,132 137,114,125 138,118,128 141,116,128 140,108,92 149,117,131 103,66,42 115,71,33 118,74,32 120,77,28 142,99,54 133,88,44 178,147,135 164,137,132 157,127,112 157,118,117 165,134,126 162,131,123 185,151,133 167,134,127 175,139,133 174,126,101 220,161,133 207,149,114 255,191,116 246,175,79 255,217,99 255,211,89 255,213,79 255,206,63 255,222,76 255,240,102 255,245,118 255,246,116 255,254,127 255,253,125 255,252,117 255,255,142 255,255,82 255,240,78 255,223,87 255,221,111 255,203,116 255,219,120 255,207,98 194,126,52 138,94,52 131,90,45 132,94,46 142,105,52 152,117,90 255,215,175 141,116,128 113,85,72 132,107,121 136,110,127
81,60,35 82,61,36 84,60,36 87,61,38 91,62,40 96,67,43 92,71,48 82,66,62 87,74,67 73,57,51 55,42,39 45,32,27 37,26,23 37,25,25 41,30,27 35,22,19 38,25,20 47,32,21 48,34,20 53,37,20 52,36,19 87,68,52 97,76,65 98,77,64 100,76,54 102,73,49 105,76,45 104,75,44 106,74,44 121,81,47 169,109,55 215,143,63 91,55,33 155,104,67 206,148,82 172,119,55 134,98,88 124,105,109 121,89,73 127,107,119 127,109,118 129,107,112 128,108,118 130,107,118 130,94,86 146,114,128 119,83,54 122,76,37 133,90,45 142,99,50 138,95,48 135,92,47 155,130,127 141,116,117 151,120,110 148,112,102 149,116,109 165,132,121 181,150,140 157,126,118 155,124,116 178,129,93 221,156,117 255,215,146 255,208,123 255,210,109 255,221,99 255,219,97 255,210,76 255,228,86 255,224,82 255,255,131 255,252,128 255,250,123 255,244,116 255,253,123 255,252,114 255,255,129 255,252,110 255,243,76 255,242,94 255,235,123 255,228,116 255,212,109 255,202,102 176,107,26 159,115,64 144,99,55 142,99,54 120,79,34 145,114,95 134,110,119 145,117,106 120,89,70 147,123,129 136,110,116
75,58,34 78,61,37 82,61,34 85,61,35 91,62,40 95,66,42 95,69,46 90,68,60 87,74,69 92,77,68 93,77,71 92,76,70 55,39,33 37,21,19 45,29,25 42,29,26 44,29,20 47,32,21 41,27,13 51,37,21 51,37,21 94,78,65 100,80,71 94,74,65 97,73,51 97,68,44 103,73,45 101,71,43 98,69,38 113,79,49 171,113,60 236,163,81 98,47,12 169,116,63 168,115,51 166,114,54 133,95,78 122,101,101 122,88,68 122,98,102 129,106,105 126,105,101 124,103,103 126,105,105 121,89,73 150,124,110 123,86,60 136,93,48 126,83,34 137,96,49 144,101,56 128,85,40 140,113,106 140,114,104 163,128,113 158,122,102 152,122,105 170,136,116 191,136,84 249,181,120 252,189,120 200,138,64 225,161,99 255,205,122 255,220,123 255,223,117 255,202,81 255,197,70 255,223,91 255,235,103 255,243,66 255,255,140 255,254,122 255,251,121 255,238,113 255,252,125 255,255,125 255,255,123 255,250,122 255,250,107 255,250,95 255,242,118 255,224,106 255,218,103 255,204,105 140,85,33 154,106,52 146,96,50 117,69,24 136,88,45 144,109,84 152,128,122 151,125,111 129,92,68 132,112,105 129,106,105
48,34,18 52,38,22 59,40,15 59,40,17 64,40,16 68,42,21 77,48,26 85,59,45 88,75,70 93,78,67 95,78,68 93,76,66 93,76,66 91,76,65 90,73,63 57,40,32 37,20,12 43,26,16 48,31,21 48,33,22 51,37,21 99,82,72 88,68,59 83,67,54 86,66,48 86,62,40 95,67,38 102,73,42 97,70,38 115,81,51 168,110,57 232,159,79 255,186,95 159,104,52 161,108,51 160,109,54 167,115,65 186,131,79 191,133,71 183,129,68 172,114,59 164,116,62 129,104,101 130,109,98 133,104,69 169,138,119 119,80,37 137,94,47 130,88,34 139,96,47 139,94,48 138,93,47 143,108,95 142,110,96 160,119,99 175,131,101 155,121,103 171,136,111 188,134,86 230,160,82 255,197,106 252,181,92 221,156,99 234,168,93 255,218,125 255,209,103 255,218,96 255,226,104 255,232,98 255,234,101 255,251,110 255,255,133 255,252,117 255,254,127 255,255,129 255,255,127 255,255,125 255,254,123 255,230,104 255,237,109 255,245,117 255,233,108 255,237,119 255,216,102 255,219,112 200,128,41 151,103,47 127,79,34 115,70,22 132,86,45 141,106,81 141,114,107 144,112,107 126,94,64 129,105,99 139,115,109
104,72,42 106,74,44 113,77,48 114,81,44 117,78,48 124,79,46 128,85,50 113,84,51 89,76,71 95,79,66 94,77,67 92,75,65 93,76,66 92,74,71 94,73,69 92,73,59 93,72,49 102,76,55 93,69,47 51,29,9 51,30,15 75,56,42 85,68,58 84,70,54 86,68,49 91,70,47 94,69,41 99,69,41 99,69,41 105,76,43 139,94,48 198,143,73 249,165,78 163,104,47 160,102,47 151,97,38 147,92,38 162,104,53 164,105,48 165,108,48 154,107,44 136,104,99 130,101,95 138,110,101 132,93,65 141,105,95 121,75,45 130,85,37 161,117,46 131,86,38 141,95,38 135,89,32 154,108,94 142,106,86 158,112,84 153,107,70 154,112,90 147,101,85 159,103,54 234,155,82 255,236,157 255,206,119 250,178,91 237,165,85 255,193,86 255,193,81 255,208,88 255,225,101 255,231,96 255,252,119 255,253,121 255,255,135 255,255,123 255,255,123 255,255,129 255,254,127 255,251,122 255,242,112 255,231,97 255,239,113 255,228,110 255,252,136 255,241,129 255,238,128 255,233,118 255,218,98 175,118,58 135,86,37 128,79,30 155,107,60 152,112,78 133,97,89 135,99,93 135,96,68 133,99,97 127,92,93
77,51,26 80,52,25 81,52,30 90,60,34 97,64,37 96,64,34 104,68,37 110,74,45 85,72,67 93,76,66 93,77,64 94,77,67 95,78,68 93,77,64 97,78,64 95,76,60 102,76,53 106,76,48 108,75,48 105,72,45 102,74,47 99,73,50 86,69,61 87,71,58 86,64,46 95,66,44 98,70,43 101,73,44 104,71,44 101,71,43 110,74,41 147,99,56 244,157,75 168,100,37 163,108,52 166,113,56 175,120,64 181,124,66 175,118,58 167,113,52 148,100,44 118,76,34 124,80,38 122,79,32 143,103,51 132,89,42 121,76,30 155,109,50 181,136,63 170,124,67 150,105,43 150,100,38 136,87,36 128,80,26 148,100,44 144,101,45 147,99,45 126,80,25 150,95,25 249,171,91 210,125,52 229,151,71 255,202,104 255,199,98 255,220,112 255,216,100 255,225,105 255,223,95 255,248,122 255,246,114 255,255,131 255,255,135 255,255,123 255,255,127 255,243,116 255,238,114 255,239,107 255,231,99 255,234,107 255,243,116 255,245,122 255,248,136 255,242,131 255,249,141 255,236,128 255,221,108 255,214,126 208,141,75 133,77,28 132,80,32 135,83,33 126,84,32 137,95,53 124,79,33 117,73,33 121,75,38
97,68,46 99,68,45 103,69,47 105,71,51 110,78,46 111,79,49 121,85,56 127,86,59 80,68,56 76,67,50 91,75,60 92,76,63 93,77,64 91,75,62 99,80,64 97,78,62 104,75,55 108,75,50 113,77,46 112,78,48 102,73,42 102,75,43 82,63,49 85,71,57 90,68,50 99,73,48 104,74,46 103,75,46 103,73,45 102,72,44 102,72,44 126,86,52 206,143,67 249,172,87 160,105,49 168,114,53 176,119,59 179,121,57 176,118,54 168,112,49 130,85,37 139,94,46 130,85,37 126,81,33 124,79,33 131,88,32 139,97,32 129,82,30 132,86,31 145,102,42 167,120,59 146,95,38 142,94,38 131,85,28 140,92,38 137,89,35 126,78,24 170,119,66 165,107,41 202,131,60 185,114,43 204,129,66 255,190,94 255,229,122 255,229,115 255,233,113 255,220,96 255,234,109 255,238,113 255,247,115 255,255,129 255,254,126 255,255,121 255,255,129 255,255,125 255,254,121 255,239,107 255,232,99 255,230,102 255,244,118 255,242,124 255,244,126 255,239,129 255,248,139 255,246,130 255,228,112 226,153,71 128,77,38 160,113,63 132,82,36 132,85,33 133,89,36 138,96,44 128,81,31 123,75,28 125,80,34
84,62,42 90,68,48 97,68,46 101,72,48 98,72,47 104,76,49 110,77,50 117,83,53 41,25,23 43,29,34 57,40,30 76,59,49 87,70,60 86,70,55 96,77,61 96,77,61 103,74,52 108,75,48 110,74,43 113,79,45 104,75,42 103,74,43 93,72,49 87,71,56 92,71,48 105,75,47 111,79,49 106,77,46 104,76,47 104,75,44 101,72,41 114,80,48 158,110,54 230,154,73 175,112,45 174,118,55 177,121,56 179,121,55 176,118,52 172,116,53 132,84,39 130,85,37 129,82,30 130,82,28 129,80,29 133,87,32 132,86,29 127,80,28 131,87,36 158,115,57 161,113,55 158,111,50 132,84,26 136,88,32 134,83,28 134,86,32 131,85,28 125,77,21 174,118,53 160,98,40 178,109,44 210,136,68 249,183,83 255,226,119 255,210,92 255,237,113 255,235,114 255,236,115 255,247,121 255,241,104 255,255,131 255,255,131 255,255,125 255,255,127 255,251,127 255,251,118 255,244,114 255,251,123 255,238,112 255,247,121 255,239,121 255,239,123 255,242,129 255,241,129 255,235,119 255,213,101 235,171,75 124,79,33 126,83,34 124,76,29 129,85,32 131,87,34 126,84,32 124,77,27 122,77,29 125,82,33
94,63,40 98,68,42 107,71,40 106,71,44 106,70,39 110,74,43 115,80,44 123,80,47 46,28,25 46,32,37 50,32,29 51,33,30 50,32,29 52,34,29 81,65,52 90,71,55 98,74,50 105,73,43 112,78,48 111,79,49 107,75,43 106,74,42 102,74,45 96,70,45 95,74,51 102,77,49 106,77,44 106,77,46 106,77,46 104,75,44 104,75,44 104,75,44 128,86,44 210,147,80 230,160,84 172,114,50 174,121,55 177,121,54 177,119,55 166,114,54 122,79,34 121,78,31 123,75,28 128,80,33 126,82,29 129,85,34 126,82,29 130,87,27 131,84,32 136,90,31 137,87,41 144,92,42 140,91,42 128,80,35 132,84,41 130,80,36 136,86,40 162,114,67 176,122,63 189,131,69 185,120,56 208,139,58 255,226,124 255,213,100 255,215,101 255,231,116 255,248,128 255,238,117 255,233,106 255,245,103 255,255,135 255,252,131 255,254,125 255,253,124 255,251,123 255,253,125 255,252,123 255,250,119 255,244,122 255,229,110 255,248,129 255,246,128 255,230,116 255,237,125 255,231,119 255,229,116 242,173,88 159,100,43 126,81,37 130,80,36 135,87,44 177,133,66 144,99,51 126,78,35 123,77,36 123,79,39
94,65,41 101,70,47 106,72,42 107,72,45 106,72,42 110,74,45 116,78,43 123,77,49 79,63,57 41,29,31 49,31,28 50,32,27 50,32,27 49,34,25 51,33,28 50,33,23 55,35,17 75,49,28 91,62,38 108,74,52 102,71,48 104,73,50 99,74,46 100,76,50 95,70,53 98,74,52 108,75,48 104,72,42 103,74,43 104,74,46 104,75,44 105,76,45 120,77,42 173,120,67 206,138,68 179,115,51 169,117,57 161,109,49 142,91,38 128,75,30 124,78,37 125,81,39 126,81,35 125,80,32 137,85,37 175,127,71 253,202,137 162,111,44 192,143,78 169,120,55 159,107,57 152,100,52 168,114,64 163,111,61 148,95,52 152,97,54 156,103,58 150,100,54 152,97,41 242,178,109 228,150,70 225,152,72 255,215,115 255,235,121 255,228,114 255,241,125 255,255,131 255,238,117 255,227,96 255,245,106 255,252,132 255,252,128 255,250,118 255,255,129 255,238,114 255,237,111 255,239,111 255,245,116 255,247,129 255,249,129 255,232,115 255,239,124 255,232,118 255,235,126 255,233,122 255,227,112 242,172,76 221,153,81 141,93,50 145,92,47 150,102,48 157,107,63 133,85,38 155,107,62 133,84,44 130,84,45
88,59,37 101,70,47 107,72,45 106,71,44 107,71,42 110,74,45 116,77,47 116,80,47 79,68,75 89,76,73 92,74,69 90,72,67 71,54,46 52,35,27 50,33,25 49,32,22 46,30,17 51,30,15 55,30,13 53,28,11 52,32,14 48,28,10 48,25,10 49,27,9 55,34,19 97,75,57 100,74,51 103,75,46 104,77,43 103,74,43 103,73,45 104,75,44 108,74,44 138,94,54 187,123,63 196,129,63 182,128,67 169,116,59 149,96,51 151,98,55 150,97,56 151,98,57 144,94,48 148,96,48 159,105,46 167,110,50 171,115,52 181,128,60 182,129,61 167,116,51 176,125,58 170,116,57 165,110,58 167,112,60 160,106,56 154,100,52 148,96,46 161,106,54 186,121,66 248,175,91 238,158,72 225,150,60 255,237,134 255,232,117 255,237,127 255,244,131 255,245,124 255,230,106 255,232,97 255,247,114 255,235,124 255,240,111 255,233,104 255,241,118 255,228,104 255,237,113 255,242,111 255,246,116 255,255,140 255,255,147 255,232,117 255,243,129 255,250,142 255,239,131 255,240,125 255,222,108 227,151,86 223,150,70 150,87,38 156,98,45 155,99,52 165,109,60 152,98,48 150,98,48 152,100,52 146,93,48
91,62,40 101,70,47 105,74,53 99,69,43 106,73,48 108,75,48 112,77,50 108,74,44 81,69,71 87,76,73 90,74,61 88,72,59 93,76,68 93,76,68 87,70,60 68,48,39 51,32,18 49,29,11 53,31,11 54,32,12 53,31,13 46,26,8 44,23,8 49,29,11 53,30,15 97,72,53 93,72,49 101,73,46 104,75,44 103,74,43 108,79,48 107,74,47 105,72,45 117,78,46 158,103,51 190,126,64 175,117,55 146,94,34 142,92,46 157,103,53 146,92,42 157,104,63 151,99,51 137,87,41 167,115,53 169,115,54 162,108,47 163,106,46 165,107,54 159,104,50 158,105,39 199,143,78 174,119,67 166,113,58 174,121,66 171,120,63 159,106,51 176,110,58 192,125,73 236,160,77 255,185,96 255,189,94 255,238,130 255,229,113 255,234,117 255,237,119 255,229,108 255,222,92 255,221,87 255,233,91 255,220,89 255,240,109 255,230,99 255,254,133 255,229,107 255,237,110 255,251,120 255,255,123 255,255,138 255,248,132 255,237,119 255,231,115 255,239,127 255,237,127 255,228,118 255,192,84 210,137,57 224,149,84 178,115,62 161,103,48 164,106,55 163,105,54 165,109,60 166,113,60 159,105,55 166,112,64
103,69,49 106,70,50 107,73,51 113,77,55 118,80,61 121,81,56 123,88,61 115,88,56 90,76,78 97,77,70 96,77,63 94,75,61 93,74,60 90,71,57 93,72,61 95,74,59 99,75,53 101,72,50 108,78,52 109,79,51 101,71,43 98,68,40 97,69,42 92,67,39 95,67,40 101,73,46 94,70,46 95,72,43 101,73,44 103,73,47 101,72,39 106,74,42 102,73,42 105,73,43 121,78,43 159,107,59 167,112,56 153,101,41 150,99,44 192,137,65 176,120,53 165,115,55 162,102,59 152,98,48 146,91,37 142,88,29 148,95,38 136,85,30 154,108,53 156,108,50 150,100,54 177,129,73 171,120,65 151,100,43 150,99,42 255,216,130 238,169,86 214,139,69 212,138,61 237,161,80 255,188,90 255,193,95 255,221,97 255,221,98 255,230,106 255,226,101 255,214,85 255,208,74 255,202,65 255,214,79 255,220,96 255,233,105 255,249,118 255,255,133 255,251,123 255,250,125 255,243,117 255,254,119 255,255,140 255,254,143 255,242,129 255,224,110 255,225,119 255,238,129 255,212,100 255,213,105 255,226,122 255,189,90 180,115,53 188,124,62 184,119,59 194,130,70 190,126,62 180,122,60 177,118,61 176,117,60
115,75,50 115,75,50 120,78,56 121,79,57 88,52,34 79,49,34 73,51,45 77,59,58 93,74,76 97,75,67 101,82,68 95,76,62 100,81,67 100,81,65 98,77,62 98,76,56 98,72,47 98,67,44 95,66,35 98,69,36 99,70,39 101,72,41 102,72,44 98,70,41 97,69,40 98,68,40 103,73,47 95,65,39 99,68,45 101,73,46 102,75,43 101,71,43 101,71,43 98,68,40 102,68,38 120,80,46 151,98,41 138,91,12 144,99,8 152,100,29 183,129,68 168,116,56 163,102,39 219,156,84 212,149,75 227,163,94 182,121,60 181,119,61 186,127,68 181,125,60 170,114,51 170,116,57 173,119,60 176,119,61 174,113,52 254,186,112 240,166,73 241,165,73 255,184,95 254,182,91 255,192,85 255,215,114 255,212,89 255,215,92 255,207,73 255,217,81 255,210,80 255,220,96 255,214,80 255,244,112 255,253,129 255,255,130 255,255,127 255,255,135 255,253,125 255,253,125 255,252,123 255,251,122 255,254,140 255,253,146 255,252,143 255,239,129 255,232,116 255,223,115 255,217,105 255,231,123 255,207,103 255,220,119 190,123,55 191,130,65 183,120,53 196,132,68 185,120,56 178,117,54 173,114,55 177,116,55
128,87,58 130,91,59 128,88,54 131,90,59 136,91,56 135,90,55 129,97,67 81,67,69 89,73,67 97,78,62 100,80,62 100,80,62 97,76,61 98,77,62 103,81,63 100,78,58 100,74,51 102,72,46 97,68,37 97,68,35 97,68,37 102,73,42 102,72,44 97,69,40 95,67,38 96,68,41 105,72,45 117,78,48 96,63,36 101,68,43 106,71,46 100,72,45 96,68,41 95,67,38 98,68,42 102,68,36 141,100,51 99,67,12 115,77,11 124,84,7 122,72,0 205,142,66 230,152,70 242,164,86 247,169,98 246,175,102 240,165,93 226,152,82 215,145,69 201,128,51 216,141,71 206,135,66 209,138,65 209,139,61 216,150,66 223,158,65 255,200,95 255,220,113 255,215,114 255,200,98 255,216,101 255,230,115 255,227,106 255,219,94 255,216,83 255,222,94 255,219,95 255,227,108 255,239,116 255,254,130 255,253,142 255,254,140 255,255,124 255,255,121 255,254,118 255,251,119 255,255,130 255,247,122 255,249,133 255,253,146 255,252,140 255,242,132 255,242,124 255,227,118 255,228,120 255,231,122 255,208,94 255,218,110 255,206,107 209,138,65 198,129,62 204,138,67 210,139,66 208,140,70 198,131,65 201,132,67
134,92,54 134,92,54 140,96,58 143,99,61 144,97,63 145,100,54 133,99,77 79,68,77 93,78,67 97,78,62 98,78,60 94,74,56 100,80,62 97,77,59 102,80,60 98,77,54 106,80,57 100,72,45 101,72,41 99,67,35 95,66,35 105,73,43 107,74,47 98,70,41 95,67,38 96,66,40 105,72,45 116,75,46 156,103,58 93,59,27 95,67,38 98,69,47 98,70,43 96,68,39 100,72,45 106,73,36 84,55,6 86,62,11 98,69,8 121,84,15 150,96,17 204,138,63 210,138,72 212,138,70 216,141,71 216,142,70 217,144,69 223,150,75 231,158,78 231,158,74 242,167,81 235,160,74 255,204,109 255,226,125 255,226,120 255,239,131 255,236,129 255,223,113 255,227,120 255,235,126 255,231,115 255,234,115 255,224,98 255,212,83 255,212,86 255,248,136 255,248,136 255,236,121 255,238,114 255,241,97 255,255,120 255,255,117 255,255,102 255,248,83 255,242,84 255,247,96 255,255,127 255,249,113 255,244,129 255,252,139 255,250,135 255,243,128 255,245,129 255,232,119 255,221,117 255,242,134 255,232,117 255,218,108 255,183,92 254,182,91 252,181,87 249,178,84 246,174,83 233,157,76 230,156,81 232,158,83
153,100,73 146,95,58 140,92,49 141,95,54 138,94,56 78,38,2 73,55,54 76,62,64 87,70,60 96,75,62 97,77,59 92,74,55 95,75,55 96,78,59 106,81,62 102,76,53 106,75,52 97,67,39 101,71,43 101,69,39 95,66,35 99,70,39 113,79,49 104,72,42 94,65,34 95,68,36 106,71,44 115,79,46 158,105,52 230,148,76 97,58,30 97,64,37 95,70,40 98,71,39 88,62,23 86,61,13 80,59,7 78,57,5 90,66,13 95,65,9 178,118,7 218,151,54 225,153,66 245,170,82 255,196,101 255,208,113 255,195,100 255,197,101 255,203,102 255,206,106 255,215,116 255,231,132 255,227,122 255,225,122 255,235,126 255,235,122 255,236,126 255,225,119 255,222,106 255,226,112 255,240,126 255,231,115 255,233,109 255,212,95 255,246,130 255,255,144 255,248,139 255,247,134 255,247,121 255,239,103 255,247,101 255,241,107 255,252,120 255,255,125 255,242,114 255,242,110 255,252,107 255,244,121 255,255,133 255,244,125 255,246,129 255,246,126 255,242,124 255,242,129 255,234,121 255,239,123 255,239,123 255,245,130 255,231,115 255,219,112 255,237,131 255,239,133 255,226,123 255,218,115 255,199,101 255,183,89
97,66,54 121,80,60 122,81,50 137,101,68 185,132,89 178,130,74 91,69,61 75,62,59 78,62,47 85,67,48 83,64,48 82,63,47 89,69,51 95,75,57 100,73,55 101,72,50 109,78,55 103,70,43 101,72,41 96,67,36 95,67,38 101,72,41 110,78,46 103,69,35 99,70,39 99,70,39 107,73,43 111,75,44 146,93,48 203,144,71 247,164,74 98,58,22 83,55,28 83,56,22 88,64,13 87,63,12 86,62,11 83,59,8 86,57,6 116,85,23 139,90,0 102,53,0 255,208,107 255,225,124 255,219,118 255,225,123 255,230,127 255,216,114 255,217,114 255,212,106 255,214,110 255,225,121 255,222,118 255,211,108 255,200,94 255,213,101 255,234,121 255,228,115 255,221,103 255,216,99 255,218,100 255,231,117 255,233,117 255,236,121 255,239,123 255,245,133 255,248,135 255,246,133 255,241,118 255,235,109 255,239,117 255,241,120 255,254,127 255,253,125 255,239,116 255,241,115 255,255,127 255,247,125 255,247,124 255,240,122 255,240,124 255,238,122 255,240,123 255,232,118 255,229,115 255,233,118 255,238,121 255,245,128 255,227,108 255,240,124 255,232,122 255,214,104 255,224,116 255,217,110 255,214,111 255,210,109
159,115,73 85,60,32 29,21,29 41,24,27 197,146,77 153,109,69 52,36,23 62,52,42 100,73,55 88,66,46 81,63,44 80,64,47 80,61,45 82,63,49 88,68,50 95,71,49 93,67,44 90,62,35 98,70,41 95,67,38 97,68,37 105,73,41 108,76,44 109,75,43 108,76,44 105,73,43 103,70,43 106,71,44 126,82,40 181,125,62 216,138,60 222,144,66 185,138,77 81,57,6 87,63,10 87,63,10 84,63,9 80,59,7 88,57,8 146,102,33 121,80,19 177,134,49 140,98,8 255,207,117 255,215,113 255,208,108 255,203,107 255,204,105 255,204,104 255,207,107 255,189,93 255,184,88 255,190,91 255,193,95 255,186,82 255,189,80 255,196,84 255,210,98 255,207,96 255,212,101 255,212,99 255,216,102 255,237,115 255,231,116 255,247,132 255,248,131 255,249,133 255,248,131 255,246,125 255,244,124 255,230,111 255,241,120 255,247,125 255,236,113 255,231,114 255,235,118 255,230,114 255,228,109 255,231,115 255,234,120 255,223,109 255,233,119 255,229,116 255,222,109 255,216,105 255,213,101 255,232,115 255,239,123 255,255,133 255,229,113 255,213,111 255,215,110 255,212,107 255,217,112 255,222,117 255,206,102
