108,77,99 193,159,185 201,163,195 201,161,194 205,160,194 206,161,195 201,159,190 194,162,189 39,23,36 38,27,36 46,36,37 46,36,40 43,33,34 38,24,26 52,38,38 53,39,44 46,35,32 45,33,38 50,39,46 30,20,21 45,32,27 48,36,26 50,38,26 47,35,23 49,34,25 51,36,27 49,34,25 50,33,23 86,64,44 97,69,42 97,69,42 97,69,42 100,72,43 101,73,44 102,75,43 101,71,43 98,68,40 101,68,41 115,76,46 126,79,45 161,103,52 198,130,60 204,137,58 144,93,38 142,94,38 142,95,43 134,84,38 171,120,67 162,108,99 221,169,190 214,170,188 162,121,103 236,184,192 218,170,184 218,169,191 216,164,187 223,170,183 225,171,178 229,177,183 225,179,138 226,169,177 224,172,169 125,79,49 121,77,37 121,78,31 116,75,28 131,86,53 137,94,61 142,98,60 232,169,163 246,182,183 240,176,175 225,168,167 184,129,116 232,168,178 229,168,173 237,177,179 233,170,175 233,171,181 233,171,181 233,172,179 242,184,190 181,125,117 241,181,183 255,206,188 245,183,170 170,109,77 168,99,43 180,104,44 183,108,36 214,138,46 255,190,85 255,246,132 255,255,135 255,254,135 255,255,139 255,254,123 255,252,100 255,255,122 255,245,68 255,227,9 255,239,103 255,254,126 255,255,148 255,244,147 255,236,138 255,233,155 255,229,140 255,226,133 255,243,144 255,211,124 255,187,166 194,134,80 187,135,85 149,107,65 116,75,44 119,80,50 121,80,51 120,81,53 127,84,65 185,133,132 227,168,177 234,172,184 221,162,173 144,95,98 230,167,184 226,166,187 226,166,187
107,75,91 204,163,185 210,165,192 211,163,189 209,164,189 211,166,191 209,164,189 208,177,195 49,34,44 40,27,35 38,28,29 43,31,33 53,41,41 51,39,41 52,38,38 50,36,38 44,33,30 37,25,27 43,33,37 46,36,35 46,33,30 43,30,27 52,37,28 48,32,26 50,35,24 50,36,22 49,34,23 50,33,23 92,68,46 100,72,43 98,68,42 98,68,42 101,71,43 103,73,45 102,73,42 101,72,41 96,66,38 99,66,39 110,71,41 123,78,45 151,96,51 177,118,61 255,184,100 166,115,60 159,108,51 152,101,44 151,100,45 170,122,68 159,105,96 227,174,187 221,169,190 168,120,116 255,207,193 229,178,170 225,171,180 223,168,182 234,182,192 246,195,198 221,168,181 202,150,145 224,167,179 221,168,170 157,113,85 120,76,36 123,80,35 117,74,27 130,86,48 136,92,54 148,97,62 234,168,165 239,170,175 246,173,184 245,185,171 199,143,117 249,187,189 247,185,185 240,178,180 250,187,181 237,175,187 242,179,186 242,179,186 243,182,187 222,166,130 240,175,183 255,205,194 255,196,183 181,124,84 161,97,37 199,128,57 200,124,45 226,148,68 230,155,54 255,247,133 255,255,142 255,255,139 255,255,121 255,213,58 255,223,58 255,253,97 255,240,57 255,222,27 255,246,105 255,255,133 255,255,148 255,239,123 255,223,111 255,245,144 255,249,144 255,233,145 255,235,141 255,235,126 255,199,149 217,155,99 178,117,70 163,110,65 142,103,64 119,80,50 116,72,44 119,80,52 131,88,69 186,134,129 235,172,179 238,174,186 234,172,182 154,103,104 239,173,184 236,172,184 236,172,186
86,57,67 105,71,83 122,87,102 136,102,114 134,100,112 146,112,124 152,115,131 112,87,101 39,26,34 55,43,48 46,32,32 47,33,33 54,40,40 50,38,40 48,35,32 57,43,43 46,34,34 44,32,32 41,33,39 37,30,30 45,36,32 39,28,25 42,29,22 42,29,24 48,33,22 50,36,20 51,37,23 53,34,22 93,69,47 98,70,43 98,68,40 101,71,43 101,71,45 102,72,46 102,72,44 103,73,45 103,73,45 101,71,43 106,72,42 123,80,47 143,93,49 172,117,63 246,168,86 177,123,62 162,110,50 172,120,58 170,116,57 168,120,66 159,105,96 226,171,185 221,170,188 168,120,118 230,177,190 227,174,187 232,174,189 226,172,181 220,168,174 223,172,175 221,169,179 189,140,141 221,166,196 216,165,168 122,81,54 115,73,33 121,77,35 127,82,38 130,85,50 137,92,59 149,98,63 232,169,163 238,171,173 243,175,182 239,179,165 214,156,132 249,187,185 247,183,182 241,178,174 247,185,176 244,180,183 244,180,181 253,189,192 250,186,185 218,147,123 255,240,208 255,189,172 247,182,174 214,156,94 182,117,55 198,130,58 197,123,48 238,161,74 246,170,61 255,253,138 255,253,160 255,255,145 255,249,87 255,198,24 255,221,55 255,235,43 255,236,37 255,222,48 255,248,101 255,252,125 255,248,130 255,221,100 255,207,80 255,237,113 255,241,135 255,247,147 255,245,148 255,240,124 255,234,140 203,138,81 163,95,57 201,141,91 167,126,65 137,100,56 138,100,63 126,87,57 128,88,65 202,151,143 240,173,177 241,173,182 241,180,185 151,101,99 236,175,180 238,173,181 238,173,181
63,44,46 64,42,45 71,49,52 71,53,50 73,55,52 76,55,53 79,55,59 52,35,38 46,34,34 54,42,42 50,37,34 45,31,31 47,33,33 44,32,32 50,37,34 52,39,36 41,30,27 44,32,34 50,39,46 36,26,27 32,22,23 36,26,27 46,33,26 41,28,23 50,35,24 49,35,19 48,34,18 51,32,16 96,70,47 100,73,41 99,69,41 99,69,43 103,73,45 104,74,46 101,71,43 99,70,39 103,73,45 103,73,45 106,72,42 119,80,48 136,88,45 167,114,61 232,158,81 184,127,58 165,111,50 172,118,59 165,111,52 170,119,66 162,108,99 221,163,180 227,174,189 165,116,119 223,173,183 225,173,183 222,171,184 229,178,181 229,177,183 224,172,182 223,173,179 193,145,143 221,173,185 234,190,180 129,88,59 117,78,37 120,76,34 117,73,31 123,78,43 133,88,55 144,93,58 232,170,161 242,175,177 243,179,180 240,178,167 204,144,121 253,190,184 250,188,179 255,223,206 248,186,175 247,183,182 246,183,179 248,182,179 245,179,174 240,170,137 255,236,191 255,203,169 250,194,188 202,140,84 198,129,64 206,138,50 210,139,43 255,183,77 255,213,91 255,255,145 255,255,140 255,255,138 255,214,43 255,231,73 255,252,105 255,231,31 255,233,42 255,230,76 255,244,95 255,234,100 255,222,98 255,220,91 255,214,78 255,217,81 255,236,120 255,253,151 255,249,150 255,243,133 255,243,132 239,174,96 206,135,80 196,124,44 203,155,71 123,86,44 124,87,45 113,75,40 118,83,58 181,129,124 236,172,173 234,177,178 232,177,177 148,100,96 231,179,178 229,178,179 228,177,178
55,44,41 61,48,45 62,49,46 64,51,44 66,51,42 69,52,44 69,51,46 47,31,29 44,33,30 50,39,34 49,36,31 46,32,32 53,39,39 43,31,31 47,35,37 46,34,34 40,28,30 41,29,31 44,34,38 32,22,23 44,34,35 36,24,26 38,28,18 42,29,24 49,35,19 50,36,18 50,36,20 48,29,13 96,70,47 100,72,43 98,67,44 101,70,47 101,72,41 103,74,43 101,72,41 102,73,42 104,74,46 104,74,46 105,73,43 115,80,44 138,93,49 169,117,67 228,157,86 180,123,54 162,108,49 175,118,58 166,112,53 174,121,66 166,113,99 226,169,177 232,181,184 171,121,115 228,178,172 228,176,182 228,177,180 236,186,184 229,181,179 228,179,182 226,178,176 200,153,144 227,179,177 244,198,184 131,90,63 114,75,34 119,77,35 114,70,30 122,76,39 133,88,53 146,97,61 234,172,159 250,183,183 250,184,181 241,179,168 201,141,120 247,187,175 255,193,180 248,187,169 246,184,171 249,185,170 247,185,176 255,191,186 254,187,180 216,147,111 248,183,162 255,205,179 255,204,163 200,134,84 211,138,61 199,128,32 255,192,88 255,224,106 255,235,110 255,248,125 255,255,136 255,255,141 255,250,113 255,255,113 255,255,121 255,221,67 255,225,62 255,233,118 255,234,94 255,230,97 255,220,90 255,212,86 255,218,87 255,217,83 255,227,109 255,255,149 255,253,159 255,242,139 255,242,133 255,218,98 244,178,57 252,183,84 165,114,59 138,101,61 122,87,51 113,77,48 122,86,55 190,139,131 233,176,173 232,180,177 236,184,179 152,105,96 229,179,173 229,179,177 232,176,179
59,48,43 61,48,43 70,57,50 65,49,43 65,50,41 62,47,38 62,46,40 48,35,32 44,33,30 45,34,29 46,35,30 40,28,28 41,29,29 37,27,26 43,33,34 48,36,38 41,29,34 42,32,36 42,32,33 37,27,26 38,28,27 40,29,26 43,32,27 40,29,24 50,36,22 49,35,21 48,34,20 51,32,18 98,74,50 96,67,43 98,67,44 101,71,45 103,73,45 105,75,47 102,73,42 104,75,44 104,74,46 103,73,45 107,73,43 119,80,48 142,94,51 175,120,68 228,157,84 172,115,46 161,108,51 174,117,57 168,114,53 173,120,67 167,114,91 239,182,179 237,184,186 179,131,113 255,204,196 235,178,177 238,183,179 238,187,179 239,190,170 250,205,170 230,181,170 197,151,137 249,198,190 244,196,182 129,88,61 118,79,38 121,77,37 121,77,35 124,78,39 135,91,53 147,98,60 241,180,164 250,184,179 251,189,178 244,183,167 189,130,111 248,187,169 248,187,169 251,191,170 253,194,175 255,200,185 250,189,173 252,190,177 255,192,178 206,141,118 255,190,171 255,209,183 255,218,179 209,137,73 219,149,48 255,185,72 255,195,78 255,228,106 255,245,123 255,248,123 255,255,132 255,255,135 255,255,120 255,255,118 255,249,109 255,240,98 255,234,101 255,229,90 255,219,75 255,215,85 255,208,73 255,232,103 255,215,93 255,218,98 255,220,99 255,242,136 255,224,104 255,224,125 255,220,124 255,228,112 255,218,105 171,103,42 126,88,51 132,95,55 136,100,67 121,86,50 124,87,63 201,141,129 247,182,174 254,187,178 244,184,172 151,101,88 242,184,174 245,184,177 245,184,177
53,40,33 55,42,35 58,41,33 59,44,33 52,37,28 54,39,30 55,42,37 47,34,31 43,30,27 40,29,26 41,30,25 44,33,30 37,26,23 30,23,21 34,27,25 38,27,24 39,29,28 35,25,24 45,33,35 37,25,25 47,35,35 42,29,24 41,28,23 48,32,26 48,32,19 50,34,21 48,34,20 51,32,18 86,62,38 87,63,39 94,68,43 102,76,51 104,74,48 104,74,46 103,73,45 105,76,45 101,72,41 104,72,42 106,72,42 119,78,49 147,99,56 173,121,61 223,153,75 157,99,48 157,107,47 168,116,56 167,114,57 169,118,65 163,110,85 248,193,180 254,201,185 204,148,122 243,183,173 245,186,179 244,186,176 245,187,177 248,190,178 255,224,212 243,193,176 203,156,135 235,185,168 236,189,168 127,83,55 119,80,39 124,82,40 116,75,30 124,80,40 143,99,59 185,137,92 235,177,153 251,189,176 255,205,190 255,200,171 202,143,115 255,202,179 255,192,172 255,194,178 255,202,179 255,195,170 252,193,165 255,202,185 255,194,170 203,139,111 255,200,175 255,209,180 255,210,172 255,187,104 255,240,126 255,236,116 255,235,113 255,215,97 255,252,126 255,252,119 255,250,124 255,255,121 255,252,112 255,235,83 255,227,80 255,228,88 255,235,93 255,231,80 255,215,66 255,220,70 255,216,83 255,209,82 255,229,114 255,255,167 255,247,143 255,230,130 255,225,106 255,212,94 255,209,133 255,216,98 255,210,118 255,196,88 144,86,31 150,116,73 125,87,50 126,88,53 128,87,60 190,136,116 247,186,170 252,180,166 253,188,169 141,89,70 253,186,175 255,186,167 255,186,168
59,46,39 59,44,35 56,41,32 59,44,35 56,44,34 58,43,34 62,47,38 47,31,27 38,26,26 39,30,26 40,31,27 40,29,26 39,28,25 33,23,22 36,26,25 40,27,24 39,28,25 43,32,29 40,28,28 31,19,19 41,30,27 34,18,16 48,32,26 48,33,24 53,37,24 53,37,24 47,33,19 48,29,13 78,54,30 83,59,35 97,73,49 104,80,56 107,78,56 104,73,50 103,73,47 102,73,42 98,69,38 100,68,38 107,71,42 121,77,47 157,105,57 182,129,63 234,161,79 136,89,55 159,105,46 151,103,45 151,100,45 164,112,62 159,103,77 192,135,116 195,142,119 182,122,99 255,197,183 255,191,176 252,191,173 250,186,169 255,187,172 254,189,170 238,181,162 190,142,117 238,190,165 225,180,159 128,84,56 115,73,31 120,78,36 118,75,30 122,78,36 137,93,53 146,101,53 239,187,157 255,199,175 250,192,168 255,198,172 216,159,115 255,204,180 255,199,176 255,204,177 255,193,166 255,227,181 255,213,182 255,194,173 255,190,160 216,151,112 255,203,170 255,204,162 255,213,153 249,181,91 255,223,111 255,218,99 255,219,99 255,242,115 255,233,111 255,230,100 255,234,96 255,255,113 255,253,111 255,233,99 255,240,105 255,230,90 255,227,85 255,222,85 255,222,85 255,227,89 255,233,104 255,225,102 255,239,123 255,247,195 255,192,101 255,193,123 255,227,132 255,208,91 255,205,111 255,190,80 255,220,119 213,153,83 126,82,42 148,113,59 117,80,38 117,79,44 120,81,51 139,101,91 154,118,112 165,126,123 166,126,117 139,101,82 216,166,153 231,172,165 237,176,171
69,52,42 74,57,47 74,58,45 69,54,43 69,54,43 73,57,44 71,55,40 62,47,38 33,23,24 30,23,21 40,33,31 43,32,29 45,34,31 37,25,25 38,26,26 45,32,27 45,32,27 41,28,25 36,24,24 39,28,25 45,31,31 44,27,28 43,27,21 45,30,19 52,36,21 51,35,18 52,36,21 50,31,15 70,45,26 81,60,37 95,74,49 102,81,58 104,74,57 101,72,50 104,73,50 104,75,44 99,70,37 101,69,39 110,76,46 126,84,46 160,107,54 184,128,63 250,178,91 100,67,42 169,111,45 165,113,51 161,109,49 161,108,55 157,106,82 238,184,175 238,186,167 180,122,100 249,184,172 250,190,169 255,226,202 238,180,168 226,174,169 218,168,162 209,164,143 152,111,91 155,117,111 152,114,95 116,75,28 115,74,29 124,80,38 115,71,29 125,81,39 130,88,46 140,95,51 159,112,89 150,108,84 153,112,81 169,125,99 199,155,129 198,152,136 201,155,139 224,175,164 218,168,153 226,172,152 242,187,158 255,193,173 251,193,160 209,150,102 200,135,94 221,152,98 233,166,89 224,152,72 255,194,87 255,192,79 255,211,96 255,205,78 255,213,86 255,226,94 255,229,94 255,244,102 255,242,106 255,244,108 255,248,111 255,255,122 255,232,96 255,247,113 255,250,118 255,255,113 255,246,117 255,240,122 255,255,154 255,230,124 255,202,94 255,183,89 252,172,104 255,233,118 255,217,105 255,180,86 210,140,64 188,132,69 133,91,51 132,99,47 128,92,41 117,79,44 126,90,57 126,91,92 137,106,114 134,105,112 134,102,116 125,95,78 149,119,122 139,113,130 139,113,130
69,53,40 71,52,38 72,53,39 71,52,40 75,56,44 74,55,41 75,56,40 74,54,45 30,18,20 30,23,21 35,28,26 39,28,25 45,34,31 33,22,19 34,22,22 52,39,34 47,34,29 40,27,24 39,29,28 41,30,27 45,32,27 42,26,24 51,36,27 48,33,22 51,35,20 51,35,18 55,39,22 51,32,16 72,50,30 84,63,40 96,75,52 103,81,61 103,76,58 102,73,53 103,72,51 104,75,44 103,74,41 104,72,42 112,78,46 133,91,51 166,113,56 186,130,67 255,191,104 109,78,55 189,131,67 174,120,59 169,117,55 171,118,63 151,103,85 175,131,130 183,140,132 151,105,89 176,131,128 175,128,119 213,165,149 168,123,118 152,119,121 158,123,126 170,134,116 155,112,104 157,127,128 170,138,124 186,143,94 138,97,50 121,77,35 116,72,30 124,80,38 129,88,43 136,93,48 171,127,115 155,118,115 201,172,137 169,132,117 169,134,107 164,126,118 153,120,109 165,129,123 171,133,125 173,130,126 177,133,123 192,141,133 209,156,144 202,150,100 250,190,151 241,172,141 244,178,123 224,151,76 255,193,79 255,193,80 255,204,89 255,200,77 255,222,93 255,221,84 255,238,96 255,226,80 255,244,112 255,242,105 255,247,117 255,246,115 255,239,106 255,255,125 255,255,123 255,255,115 255,251,127 255,255,134 255,253,121 255,248,138 255,216,104 255,233,145 238,162,104 255,230,134 255,222,110 255,197,82 252,175,86 163,112,57 149,105,65 121,87,46 133,94,53 121,83,46 123,84,52 130,95,96 142,112,125 140,113,125 147,119,136 119,88,76 145,115,118 137,114,127 137,114,127
78,60,41 80,60,42 81,61,43 85,63,45 84,62,44 85,63,45 92,67,48 90,68,48 43,28,19 50,39,36 43,33,37 38,27,24 45,32,29 37,26,23 38,27,24 46,33,26 47,34,29 38,27,24 37,30,30 32,23,19 40,29,22 48,32,26 45,33,23 45,31,17 49,33,20 50,34,17 58,42,25 52,33,17 76,56,36 89,69,49 91,71,53 101,80,65 101,77,53 95,71,47 100,71,47 103,74,41 105,76,43 105,73,41 116,80,47 139,93,52 165,107,52 202,139,70 235,166,83 115,81,59 169,114,58 170,112,57 170,117,53 174,117,59 139,101,91 141,113,130 134,109,123 132,102,85 140,116,125 147,123,127 147,125,128 138,109,116 143,119,128 147,123,132 141,118,107 150,112,102 150,118,132 146,113,115 121,78,31 118,74,32 123,79,37 117,74,29 123,80,35 133,91,49 136,93,48 166,129,116 157,124,124 155,128,123 176,144,128 145,110,83 172,138,134 212,179,170 162,128,124 163,130,123 154,120,116 178,146,116 191,155,135 191,149,125 181,128,85 192,138,102 207,151,125 241,179,121 237,164,87 255,191,78 255,206,90 255,209,94 255,206,83 255,214,85 255,215,76 255,221,75 255,243,96 255,247,107 255,246,117 255,252,123 255,246,116 255,246,116 255,255,123 255,254,121 255,255,119 255,254,133 255,246,109 255,239,99 255,241,111 255,228,105 255,212,109 255,212,130 255,188,110 255,226,117 255,211,84 255,189,69 147,95,35 140,99,52 148,112,63 172,139,71 159,120,79 131,93,58 153,117,95 219,193,181 166,140,130 138,116,124 124,94,79 156,126,129 142,119,132 136,113,126
79,59,39 79,59,39 83,62,39 86,62,40 89,63,40 90,66,44 92,68,44 96,70,47 85,66,50 43,26,18 40,26,28 41,30,25 48,35,30 39,29,28 36,26,25 45,34,31 44,33,30 42,32,31 30,23,23 30,21,17 36,25,18 39,26,21 43,31,21 48,34,20 50,34,21 52,36,21 58,42,25 61,42,26 83,63,45 95,75,57 94,73,58 100,79,64 95,76,53 94,70,46 100,72,45 104,75,44 103,74,43 103,71,41 116,80,49 140,94,53 171,113,58 203,139,79 193,124,43 124,86,65 163,112,73 174,118,51 178,122,59 175,113,57 144,107,94 133,110,121 140,114,131 129,103,82 136,116,128 136,116,128 137,119,128 138,115,126 138,118,128 142,119,130 140,115,116 155,123,107 146,114,128 147,115,112 107,64,29 115,71,33 114,70,28 118,75,30 138,95,46 132,89,44 134,89,45 159,130,110 159,130,126 161,136,133 155,125,110 156,120,91 170,136,132 166,135,127 167,136,128 194,162,146 163,130,123 167,134,127 170,134,128 171,133,125 186,129,89 239,180,152 223,165,130 253,188,124 255,195,115 255,188,77 255,229,111 255,226,106 255,206,86 255,205,71 255,204,61 255,224,73 255,225,80 255,253,128 255,247,120 255,245,116 255,254,122 255,251,124 255,253,125 255,250,118 255,255,121 255,249,125 255,255,85 255,243,89 255,245,78 255,220,84 255,222,112 255,199,105 255,208,117 255,214,109 255,205,96 255,185,77 190,134,69 142,98,56 136,95,50 133,95,47 178,140,90 162,126,75 155,120,93 191,155,126 203,157,139 143,118,130 118,90,77 141,115,119 143,118,132 135,111,127
81,60,35 81,60,35 83,62,37 86,62,38 87,61,38 90,61,39 94,65,41 96,67,43 92,71,48 82,61,50 89,75,77 81,68,61 73,57,51 57,44,41 46,33,28 45,32,27 37,26,23 40,28,28 31,22,18 39,28,25 35,22,19 39,26,21 38,26,16 47,33,19 48,34,20 51,35,20 53,37,20 55,39,22 87,68,52 96,75,62 97,76,63 100,79,66 100,76,54 100,74,51 106,76,50 105,76,45 104,75,44 103,74,43 113,79,47 131,85,46 169,109,55 197,132,68 235,168,89 107,71,49 155,104,67 178,121,52 182,126,63 175,113,57 134,98,88 124,104,116 130,107,120 126,94,78 127,107,119 125,107,116 126,108,117 124,105,109 128,108,118 130,108,116 128,102,111 135,99,91 146,114,128 136,108,99 126,82,44 125,79,40 133,90,45 124,83,36 145,102,53 132,89,42 135,92,47 153,122,112 140,115,114 140,115,116 151,120,110 147,105,81 146,115,103 161,128,121 165,132,121 159,129,114 171,140,132 155,124,116 155,124,116 171,140,132 209,151,100 224,159,120 255,215,146 255,201,110 255,205,113 255,219,107 255,221,99 255,225,104 255,229,105 255,212,78 255,228,86 255,226,82 255,238,97 255,253,136 255,252,128 255,239,117 255,255,127 255,250,122 255,253,123 255,252,117 255,255,113 255,255,125 255,252,110 255,243,95 255,240,63 255,243,95 255,235,123 255,227,114 255,233,127 255,217,107 255,202,102 214,145,60 179,123,56 144,100,49 144,99,55 135,91,49 156,113,66 128,87,40 145,114,95 138,110,108 134,108,114 139,111,100 120,89,70 147,119,121 135,109,115 129,105,111
76,57,34 76,57,34 81,60,37 86,60,35 88,59,35 91,60,41 95,64,41 95,66,42 95,69,46 85,63,45 90,73,76 87,74,69 90,74,68 90,74,68 85,69,63 52,36,32 46,33,30 43,30,27 46,33,30 42,29,24 36,23,20 39,28,23 42,30,18 45,31,17 49,35,21 48,32,17 54,40,22 52,38,22 91,75,60 99,80,68 99,80,68 96,75,60 95,71,47 98,72,47 102,72,46 104,74,46 105,75,47 101,72,41 105,73,41 129,85,47 170,112,59 211,145,74 246,173,93 84,43,12 171,119,71 171,116,46 172,121,56 173,113,59 132,97,84 123,104,111 123,104,106 125,94,75 121,107,112 122,104,113 119,102,108 126,107,109 123,104,106 123,105,104 130,107,106 130,94,84 155,127,116 143,116,98 123,81,41 123,80,33 133,90,41 125,82,33 131,90,43 135,92,45 131,88,41 146,115,105 137,111,101 135,110,107 145,113,99 155,111,85 146,118,109 157,126,114 154,124,107 169,125,97 210,150,107 211,155,106 186,131,100 196,137,107 205,139,87 232,167,103 255,206,123 255,223,131 255,206,105 255,203,89 255,215,91 255,215,87 255,208,88 255,225,96 255,237,101 255,236,81 255,251,89 255,255,134 255,255,125 255,244,115 255,254,123 255,239,112 255,252,121 255,254,123 255,255,117 255,255,125 255,252,123 255,251,114 255,246,94 255,243,90 255,238,122 255,238,119 255,224,103 255,225,113 255,213,117 173,108,28 152,106,49 154,107,55 134,86,41 132,84,41 134,86,43 137,91,52 141,107,87 139,110,104 136,114,108 138,114,106 121,88,63 135,108,103 134,109,106 135,114,112
76,57,34 76,57,34 77,58,33 82,61,36 87,63,39 88,64,42 92,66,41 95,66,42 95,69,44 82,56,35 92,73,75 87,74,69 92,77,66 93,78,69 91,76,67 91,76,67 93,78,69 85,69,63 61,45,41 39,21,16 42,26,22 44,26,21 45,28,20 45,28,18 41,24,14 52,35,25 52,38,22 51,37,21 96,81,70 101,81,72 93,73,64 90,71,57 93,68,49 94,68,47 94,65,41 100,72,45 99,69,41 100,72,43 101,69,39 124,84,50 170,112,59 220,154,83 251,174,89 211,142,75 151,97,47 158,106,46 158,107,50 162,104,51 132,86,60 130,90,81 132,96,78 131,90,59 135,94,74 136,100,78 142,109,84 127,106,95 130,104,90 124,102,96 124,103,101 138,107,88 159,132,116 143,113,98 120,78,38 129,86,37 131,87,36 127,83,32 125,82,35 137,92,46 133,88,42 146,107,95 144,108,100 145,113,99 153,115,98 159,114,81 146,113,102 148,117,98 157,121,99 185,146,103 251,186,122 255,193,113 255,199,107 251,186,93 193,129,67 238,174,110 255,191,113 255,219,130 255,205,104 255,212,102 255,224,104 255,207,87 255,210,90 255,225,92 255,244,111 255,245,109 255,255,122 255,255,121 255,253,123 255,253,123 255,255,128 255,245,120 255,255,126 255,255,129 255,255,126 255,255,121 255,246,118 255,243,115 255,242,104 255,248,107 255,237,112 255,223,107 255,226,112 255,213,99 255,211,109 255,190,96 151,94,34 141,95,36 141,93,48 131,83,38 135,87,44 138,93,47 155,120,95 141,113,102 138,115,104 164,136,125 130,95,68 155,127,118 135,107,107 126,104,98
76,52,30 76,52,30 80,56,32 85,60,32 88,59,35 92,59,34 100,63,37 98,65,40 103,70,43 108,76,46 94,73,71 89,76,69 95,79,66 97,80,70 94,77,67 93,76,66 93,76,66 93,76,68 91,76,67 90,74,61 77,61,48 54,35,23 53,31,23 44,25,13 50,34,21 46,30,17 51,35,22 49,33,20 100,83,73 88,71,61 84,70,56 81,65,50 83,65,46 84,64,44 86,62,36 98,70,41 101,71,43 101,72,41 101,68,41 119,81,46 164,110,60 209,148,83 245,169,86 243,161,69 172,114,59 167,112,56 168,113,57 162,110,50 172,115,57 179,120,61 192,131,68 193,130,63 177,120,51 175,117,53 172,121,56 144,110,90 131,106,103 125,101,95 127,102,99 165,132,105 168,134,114 141,112,81 122,79,34 145,103,49 128,86,34 131,89,37 127,83,32 143,96,46 139,92,42 153,107,79 151,115,95 147,114,89 156,116,91 164,122,82 173,136,112 148,114,92 170,130,105 154,111,96 243,175,114 249,174,104 255,187,103 255,237,149 255,187,99 226,158,88 236,170,97 255,192,106 255,220,118 255,204,93 255,208,86 255,240,122 255,215,89 255,237,101 255,241,109 255,244,112 255,255,138 255,255,133 255,254,123 255,253,123 255,255,127 255,255,129 255,255,127 255,254,127 255,254,123 255,251,123 255,233,99 255,220,91 255,237,109 255,234,107 255,238,115 255,238,120 255,234,118 255,214,100 255,222,110 255,215,108 165,97,34 147,101,33 138,90,43 123,75,30 133,85,40 134,88,47 135,99,68 145,112,101 137,108,104 131,97,95 123,89,55 155,125,99 130,104,92 149,125,117
104,72,42 105,73,43 109,75,45 114,78,49 114,81,44 119,78,49 120,76,48 122,79,46 128,85,50 126,89,47 89,70,56 90,77,72 95,79,66 95,78,68 93,76,66 92,75,65 93,76,66 93,76,66 91,73,70 94,73,69 92,73,59 93,71,51 95,71,49 101,75,54 93,69,47 66,42,20 48,25,10 49,28,13 75,56,42 92,75,65 83,69,55 85,69,54 86,68,49 89,69,49 93,69,45 94,69,41 99,69,41 103,70,43 101,72,41 111,75,44 139,94,48 167,120,57 232,170,91 248,164,77 163,104,47 158,100,45 153,98,42 147,89,34 147,92,38 156,98,45 162,104,53 163,104,47 165,108,48 161,108,44 145,106,74 130,100,99 130,101,95 134,107,100 132,104,95 138,99,71 141,105,95 139,108,87 133,90,45 125,81,28 161,117,46 160,114,57 144,100,49 136,90,33 135,89,32 154,105,83 151,113,94 148,114,92 158,112,84 146,101,57 154,113,86 150,108,86 147,101,85 152,108,82 237,168,103 255,182,108 255,236,157 248,167,86 255,199,110 243,171,84 237,165,85 255,191,104 255,219,110 255,191,77 255,208,88 255,208,85 255,236,110 255,239,104 255,252,119 255,240,106 255,255,139 255,255,132 255,255,123 255,255,123 255,255,129 255,255,129 255,254,127 255,251,123 255,252,120 255,247,112 255,231,97 255,239,112 255,232,106 255,227,109 255,252,136 255,238,126 255,248,136 255,238,131 255,233,118 255,223,116 213,144,61 170,113,53 135,86,37 131,79,31 136,87,38 142,94,47 152,112,78 135,96,84 130,97,90 136,100,94 135,96,68 184,150,118 130,96,94 127,92,95
81,55,30 80,55,27 81,55,30 82,53,31 84,54,28 84,54,26 87,54,27 91,57,27 92,56,25 96,63,26 94,66,53 87,74,69 95,78,68 94,78,65 93,77,64 94,77,67 94,77,67 93,77,64 95,79,66 97,78,64 95,76,60 97,76,53 102,74,47 107,74,47 107,74,47 105,72,45 103,73,45 100,72,45 99,73,50 88,67,56 87,70,60 89,70,56 86,64,46 92,65,47 98,67,44 97,69,42 101,73,44 104,71,44 99,69,41 101,74,42 111,75,42 130,87,52 179,124,70 255,168,86 156,88,25 167,112,56 161,108,51 166,111,55 167,112,56 175,121,62 181,124,64 179,122,62 179,125,64 166,116,56 145,102,53 118,79,38 123,79,37 124,81,36 139,96,49 128,88,36 142,99,52 120,77,30 134,91,33 187,142,78 192,147,74 160,113,50 159,113,54 146,101,39 158,108,46 158,107,50 130,81,30 136,88,32 140,92,36 143,97,40 145,102,46 162,114,60 131,85,30 130,89,30 225,155,77 235,154,75 227,142,69 244,163,86 255,188,105 255,196,98 255,203,102 255,215,109 255,209,95 255,208,92 255,219,99 255,220,94 255,231,105 255,247,121 255,248,116 255,252,124 255,255,140 255,255,125 255,255,123 255,255,123 255,255,129 255,247,120 255,240,116 255,243,114 255,242,110 255,238,102 255,234,107 255,245,116 255,239,115 255,241,118 255,247,135 255,238,128 255,241,132 255,242,134 255,224,116 255,235,121 255,205,98 255,189,101 211,144,78 144,92,44 136,82,32 134,80,32 132,80,30 133,83,37 121,83,35 134,92,50 125,80,34 117,73,31 121,75,38 122,76,39
