38,31,34 41,34,37 40,33,36 37,30,30 42,32,33 52,41,50 77,67,71 80,63,64 83,67,65 85,68,69 78,64,64 81,67,67 76,62,62 70,57,50 43,32,17 31,18,15 33,20,13 36,25,18 32,23,15 36,27,23 40,30,31 74,62,64 66,56,60 71,59,59 73,61,51 74,63,48 76,57,41 84,62,42 86,62,36 87,63,37 88,62,37 91,63,36 105,72,45 117,81,50 145,96,56 174,116,63 156,101,47 169,110,51 200,128,64 163,118,85 43,27,14 55,24,16 56,34,26 69,46,35 78,55,42 80,57,58 86,64,56 87,69,50 87,69,64 89,73,69 84,71,64 93,77,73 107,88,104 101,92,116 95,88,116 72,59,67 94,92,116 94,92,114 51,42,57 66,50,48 44,33,30 44,35,31 49,36,33 63,51,39 72,53,39 105,75,58 100,90,110 104,99,117 99,91,110 94,76,73 100,92,109 100,90,108 100,91,104 99,94,112 95,89,110 97,89,108 98,93,109 101,96,114 82,65,68 97,86,113 98,90,109 96,87,109 100,86,103 94,78,61 69,50,36 92,77,39 82,65,41 84,62,42 130,105,77 118,95,80 105,85,97 108,96,108 136,118,117 103,95,112 78,59,61 96,92,112 104,95,117 96,88,105 98,92,113 112,105,119 99,95,104 99,94,110 110,106,117 101,92,105 98,90,107 95,89,110 99,93,114 91,85,108 89,86,101 74,56,51 69,53,38 72,58,40 65,47,28 83,62,49 48,31,21 86,67,42 97,80,72 92,93,114 94,90,112 94,89,118 70,59,66 104,93,102 94,90,114 94,90,112 94,88,111 94,88,111 91,87,109 94,90,112
70,54,39 71,55,40 72,56,41 72,56,43 73,57,44 73,60,55 78,68,72 81,67,72 84,67,68 81,67,67 80,66,66 83,66,69 80,66,68 80,64,60 77,63,49 78,58,51 75,57,38 73,55,34 66,50,33 62,46,33 39,27,17 63,53,54 74,62,67 73,60,57 71,59,49 74,63,48 79,60,44 86,66,46 85,64,37 86,62,36 88,62,37 89,60,36 96,63,38 108,71,45 129,84,49 165,105,62 190,131,74 167,104,51 192,122,60 196,138,76 141,85,49 138,85,44 137,87,45 132,86,49 123,78,45 120,78,54 113,75,54 113,78,53 109,74,49 105,70,45 96,65,42 91,67,59 102,87,97 97,93,106 92,88,101 67,54,47 97,93,106 89,89,99 50,38,50 63,47,43 47,36,31 44,35,29 49,36,33 70,56,40 79,61,42 105,75,58 97,87,105 102,90,104 100,91,106 90,74,72 97,87,105 87,83,96 90,83,97 91,82,97 91,81,99 95,85,105 94,84,102 94,81,100 85,67,64 104,91,112 91,82,93 106,95,102 99,82,85 107,89,68 72,54,33 83,69,42 85,71,46 92,67,48 97,73,49 106,85,70 99,84,92 95,86,99 100,92,100 86,80,103 70,54,52 97,85,101 98,84,99 101,90,99 107,98,109 100,88,100 106,98,104 88,83,101 84,75,101 86,72,87 88,79,105 80,75,102 79,75,97 79,75,99 76,73,88 80,62,57 68,49,37 74,58,45 66,50,37 71,55,38 82,65,41 99,80,45 91,78,71 78,76,100 80,76,98 83,80,107 61,49,54 94,82,96 83,80,107 81,76,103 75,75,101 75,77,102 77,78,101 77,78,101
73,55,36 73,55,36 73,55,36 74,56,37 74,56,37 72,55,45 71,63,69 81,67,69 82,68,70 78,66,66 76,62,64 81,67,72 79,67,72 78,64,69 82,65,68 75,62,57 77,61,46 79,61,40 81,58,29 81,57,31 81,55,30 76,57,41 65,57,63 74,61,56 74,62,50 77,63,47 83,65,46 88,67,44 85,59,34 86,62,36 85,61,35 87,61,36 88,58,32 101,68,41 125,84,53 153,103,61 169,109,55 196,132,70 190,117,56 208,139,72 124,77,43 121,74,40 121,76,41 113,69,39 109,68,41 104,67,43 103,68,43 99,68,45 98,70,43 98,72,49 96,70,49 80,68,70 77,66,91 76,68,87 69,62,76 60,50,49 64,58,65 59,55,64 51,44,47 62,52,40 44,33,28 48,37,30 51,40,35 89,75,57 64,48,31 104,75,53 67,53,55 64,54,53 66,57,51 66,55,50 68,63,60 63,57,52 73,59,61 64,52,54 75,59,55 73,60,57 68,56,56 68,59,53 71,54,44 71,55,53 81,71,47 112,95,67 96,81,43 98,76,58 73,54,31 70,49,22 85,65,35 91,65,40 92,71,44 77,58,35 71,56,47 76,60,56 62,50,50 56,46,45 64,48,42 96,81,70 69,58,43 83,74,59 59,54,42 61,48,58 88,75,72 93,87,80 56,49,61 57,45,57 61,52,63 55,48,58 55,48,58 52,48,57 49,43,50 68,52,50 54,39,30 66,51,42 58,41,31 70,54,41 59,43,26 73,57,40 59,46,39 65,55,73 69,61,78 66,61,77 61,54,64 90,82,90 72,65,77 76,71,89 83,74,98 89,80,106 100,86,112 109,95,119
54,43,28 55,44,29 57,46,31 60,49,34 61,50,35 69,50,36 73,62,69 73,63,62 81,69,71 75,63,63 81,67,67 81,67,69 76,64,69 81,66,74 80,66,66 78,65,58 80,64,51 81,62,48 82,61,36 83,59,33 82,56,31 77,56,31 67,55,55 70,57,52 73,59,45 79,63,46 87,69,50 86,65,42 86,62,36 85,59,34 86,60,35 86,60,35 89,61,34 95,67,40 116,80,51 132,85,51 165,104,57 198,131,65 190,118,54 210,136,59 133,88,53 136,94,54 138,96,56 129,89,55 120,79,50 116,77,49 103,66,42 101,66,41 98,65,40 87,61,38 53,35,16 49,38,23 51,42,36 50,39,34 44,35,29 47,36,29 47,38,30 44,35,27 46,36,26 47,35,23 50,39,32 51,40,33 48,35,28 71,57,43 76,62,33 194,175,120 111,94,57 52,36,30 53,40,33 56,40,34 52,36,32 62,49,42 56,39,31 76,57,43 84,65,38 86,67,42 60,41,25 59,41,22 70,55,33 67,49,28 74,57,31 78,57,30 81,52,30 92,61,38 82,54,25 93,66,32 174,147,104 105,73,41 93,66,34 73,50,19 76,55,30 76,54,34 57,41,26 60,44,29 78,63,43 70,58,32 76,67,40 63,50,29 55,44,27 57,45,33 86,68,49 59,48,31 47,37,36 45,36,32 46,34,34 44,34,33 50,38,40 46,37,33 47,37,36 55,44,37 58,43,34 60,47,40 57,41,37 73,57,51 51,40,35 43,30,23 59,49,39 45,34,29 51,40,37 57,46,41 46,37,29 42,34,23 44,38,31 43,36,34 50,38,43 50,38,43 47,36,43 48,35,43
64,48,31 64,48,31 64,48,31 64,50,32 67,51,36 69,53,36 70,56,58 65,55,54 65,56,52 73,61,61 78,64,64 82,68,70 81,67,72 79,67,72 82,68,68 83,67,61 86,67,55 86,65,52 82,61,38 81,55,30 81,55,30 80,54,33 71,55,42 71,60,53 75,60,49 78,62,47 83,68,46 87,67,47 84,63,38 91,63,36 88,62,37 85,59,34 88,63,35 89,64,36 103,73,45 126,85,54 160,105,62 191,126,62 200,128,62 217,139,61 125,81,39 128,86,46 123,81,41 112,72,36 111,72,40 103,67,38 109,72,46 106,74,44 96,66,38 91,67,43 46,35,28 46,36,26 48,36,24 48,36,24 46,35,20 43,31,19 55,46,31 57,46,31 50,38,26 51,36,25 50,38,28 51,40,35 50,37,30 77,62,51 71,56,36 83,63,45 73,57,42 70,59,44 70,56,40 71,57,39 70,54,39 71,55,42 69,53,38 76,57,41 99,78,51 74,50,26 78,56,36 71,53,32 77,58,33 89,69,39 93,67,42 94,66,39 90,57,32 101,68,41 92,58,26 99,70,39 111,82,47 115,83,53 87,57,31 95,67,38 82,57,29 85,60,32 75,54,29 91,71,39 81,63,42 85,72,51 71,55,40 66,47,35 72,56,43 71,56,45 80,62,41 68,54,38 66,55,50 60,51,47 59,48,45 65,56,52 71,60,57 62,56,47 61,50,47 82,71,64 69,59,47 74,63,46 58,44,28 73,62,47 54,42,30 48,37,30 50,41,33 50,39,36 57,45,45 47,38,32 45,37,26 44,34,24 47,36,29 43,34,28 42,33,29 44,32,32 44,34,33 44,34,33
51,36,25 52,37,26 54,39,28 55,38,28 55,40,29 56,41,21 58,42,36 45,38,41 65,55,54 66,55,50 69,56,49 70,57,50 80,67,60 76,62,62 82,66,64 84,68,62 84,68,55 83,64,50 83,62,39 82,56,31 77,53,29 81,55,30 77,56,31 75,60,49 73,60,53 72,57,48 82,68,50 84,68,51 85,68,44 91,62,38 86,62,36 87,61,36 88,62,37 89,63,38 94,66,39 117,81,50 143,97,60 170,112,59 200,131,66 219,140,67 139,91,48 134,91,56 133,90,55 121,80,49 111,75,44 104,67,41 108,73,48 114,81,54 99,69,41 91,67,45 52,38,22 54,43,28 58,44,30 64,50,34 72,58,42 54,40,26 59,46,25 56,42,24 52,37,26 55,38,28 48,37,22 48,37,30 48,36,26 63,49,35 72,58,29 72,55,27 69,55,37 53,42,27 52,38,22 60,40,22 68,50,29 71,53,34 79,64,42 62,45,21 85,61,35 106,83,54 82,61,34 75,55,25 75,51,18 86,59,27 92,60,30 102,68,36 97,62,26 102,66,33 108,70,35 110,74,41 107,73,39 98,66,36 90,59,38 89,58,35 84,54,28 89,59,31 112,85,53 82,57,27 68,49,22 60,45,23 67,47,29 71,49,31 71,50,27 75,56,33 86,68,36 70,50,30 66,55,40 46,36,26 40,30,18 45,35,25 48,38,26 56,48,37 58,47,44 50,38,28 61,47,31 66,53,32 65,52,31 71,56,36 85,71,53 53,41,31 47,38,30 43,34,28 45,36,30 46,37,29 47,37,27 57,47,35 61,49,37 51,41,31 50,39,34 72,61,56 47,36,31 48,37,32
61,46,37 61,46,37 61,46,37 64,50,36 65,51,37 70,50,30 69,54,43 40,33,36 42,32,33 41,34,34 48,34,34 54,41,38 64,50,52 72,60,60 73,60,57 78,66,56 77,63,47 79,63,46 79,60,37 81,57,33 77,56,29 82,57,29 82,57,29 74,54,36 76,58,55 75,60,51 81,64,54 82,68,54 76,62,37 86,60,35 91,62,38 91,65,42 94,65,41 94,65,41 94,63,40 106,71,44 128,85,52 150,100,56 170,108,52 201,134,68 144,94,50 138,94,56 133,94,53 123,85,48 119,80,48 112,78,44 110,76,33 115,78,54 101,71,45 95,70,51 60,44,27 55,40,29 55,40,29 58,43,32 55,40,29 48,36,24 52,39,32 52,41,34 52,40,30 52,37,28 50,40,30 45,36,30 65,53,58 84,72,60 75,61,43 84,69,47 74,64,40 53,41,29 55,43,33 68,50,31 101,70,47 94,66,28 90,71,44 82,56,31 76,55,32 83,62,39 77,53,31 77,55,37 88,67,44 86,61,33 96,63,36 101,65,36 100,64,33 106,71,35 111,76,40 111,75,42 117,81,48 98,65,40 104,74,46 98,67,46 101,73,46 89,61,34 86,62,36 84,63,36 69,52,26 76,58,39 81,60,37 91,65,42 100,77,37 114,90,64 100,75,47 100,77,48 77,62,42 73,61,49 60,48,36 60,48,38 63,51,39 57,46,39 57,48,44 63,50,43 76,61,50 82,72,50 67,57,33 78,67,48 48,36,26 50,39,34 53,43,31 52,43,35 45,36,32 45,36,32 46,35,30 46,35,28 60,50,40 51,41,31 50,39,32 50,39,32 48,37,32 48,37,32
63,48,37 63,48,37 64,49,38 64,49,38 64,50,34 73,53,35 69,53,40 36,25,32 40,28,33 43,33,37 44,32,37 45,33,38 45,32,40 43,30,38 44,32,34 62,49,44 66,54,42 73,59,45 74,55,39 77,57,37 76,57,34 79,55,31 83,59,33 77,56,31 76,58,39 75,60,49 80,62,57 82,67,58 80,65,43 85,59,34 88,59,35 89,63,38 94,66,39 96,68,41 94,65,41 99,66,39 114,80,50 135,90,55 145,92,49 171,109,51 169,115,65 145,100,54 121,82,43 120,79,48 119,78,47 113,78,42 171,138,88 118,79,49 105,75,49 86,65,42 42,33,27 43,36,36 37,30,30 35,28,28 33,26,26 40,35,37 37,29,37 36,28,36 41,33,39 36,31,33 42,38,32 43,37,30 47,35,35 61,48,41 78,62,47 87,72,52 79,63,48 65,47,42 70,52,49 97,83,54 97,73,47 112,80,48 131,102,78 105,78,60 90,64,50 100,73,55 102,73,51 96,67,47 120,86,64 103,70,45 111,75,46 112,73,45 118,79,40 126,84,42 118,79,38 123,86,46 112,75,35 110,77,38 138,106,64 123,92,53 110,76,44 95,60,33 89,60,38 86,68,38 121,101,69 84,63,38 112,92,60 108,87,62 91,69,49 83,61,41 103,74,50 86,58,31 76,58,39 71,58,51 66,55,50 60,47,40 80,67,64 59,47,49 59,49,50 60,50,49 57,50,50 60,51,47 65,55,54 60,50,51 51,43,49 58,46,48 66,55,52 64,54,53 55,48,48 51,41,45 51,44,47 52,41,48 55,43,45 51,41,40 52,42,43 54,44,45 51,41,45 53,43,47
61,45,39 61,45,39 63,47,41 61,49,37 68,49,37 72,53,37 68,53,42 71,60,69 42,32,33 40,28,30 41,29,31 45,33,38 43,31,36 45,30,38 45,30,38 46,33,30 41,30,27 45,32,27 46,29,21 45,29,16 47,28,12 49,28,13 48,27,12 46,27,13 45,29,14 57,44,37 74,61,58 76,60,56 80,62,43 85,61,37 87,61,36 95,66,42 94,65,41 91,62,38 95,66,42 95,67,38 101,71,45 113,77,48 125,80,45 155,101,53 165,110,58 155,99,50 130,88,48 116,80,49 111,79,47 105,77,48 95,70,53 49,40,34 48,35,30 73,57,51 49,36,31 48,36,36 49,40,36 47,36,33 54,43,38 61,48,43 71,55,51 80,62,57 89,69,62 94,74,67 87,71,58 96,77,65 90,67,54 95,70,53 121,94,76 97,67,50 99,73,52 121,97,75 96,70,49 112,81,60 133,100,75 108,71,47 111,77,55 100,66,44 113,79,57 110,74,52 115,78,54 117,77,52 120,79,50 126,83,50 136,92,54 132,88,48 134,89,43 146,100,45 142,94,40 146,99,47 142,100,46 155,114,67 140,96,54 138,94,56 147,110,68 121,86,50 100,67,42 98,70,41 112,90,56 87,62,34 100,75,47 85,63,43 81,60,45 91,66,49 113,88,60 110,81,57 83,58,41 77,56,43 72,58,44 66,50,35 78,59,45 78,59,47 109,89,71 87,66,51 89,66,55 83,67,52 74,62,50 69,58,43 55,38,30 65,48,38 98,75,60 73,55,50 58,41,42 61,45,43 60,47,40 70,57,52 70,57,54 70,56,58 67,56,53 64,55,49 65,56,52 61,52,48
63,48,39 63,48,39 64,49,40 64,50,36 69,52,42 70,54,37 66,51,42 75,63,75 82,70,72 78,64,66 62,48,53 48,34,39 46,32,34 48,34,36 45,31,33 43,29,29 40,29,26 39,28,25 42,26,22 43,26,18 39,23,10 40,20,11 37,20,10 38,21,13 38,23,14 38,26,16 73,60,57 76,60,56 80,61,45 84,60,38 88,59,37 91,62,38 89,63,40 92,66,41 94,65,41 91,66,36 90,62,35 103,68,41 115,71,41 142,93,53 159,105,57 160,104,55 115,71,33 85,50,25 89,55,33 72,56,39 93,77,62 80,68,56 86,65,63 87,64,61 86,66,59 85,67,64 83,68,59 79,62,52 80,64,51 82,63,51 84,62,54 84,60,52 86,60,50 85,59,47 82,60,42 86,61,42 86,56,39 83,52,31 108,74,56 115,79,61 110,76,54 108,78,52 112,82,56 128,94,72 120,85,60 118,83,58 110,75,50 110,74,52 110,73,49 112,72,47 117,78,48 124,80,52 130,85,52 132,86,49 137,92,46 147,99,52 149,102,50 163,113,53 170,116,55 159,109,49 140,94,37 143,99,48 136,87,47 133,87,46 136,98,52 122,88,45 114,82,50 105,78,46 114,91,60 100,75,47 112,84,55 97,73,47 84,62,42 102,76,55 105,79,56 96,70,47 112,83,63 100,73,55 103,81,63 113,91,71 99,72,54 98,73,56 98,72,51 110,81,61 120,90,75 92,69,54 67,50,40 69,53,40 87,66,53 95,73,55 87,62,43 104,81,68 93,72,61 93,72,61 81,62,50 85,66,54 103,83,74 85,65,58 70,53,45 71,56,45 72,57,48 79,64,55
62,47,38 62,47,38 64,49,40 57,46,39 56,43,36 59,44,35 59,47,49 75,63,77 80,68,70 82,68,70 81,67,67 82,68,68 84,70,70 78,64,66 54,41,38 47,34,31 40,31,27 38,29,25 37,26,19 38,26,14 41,25,12 39,23,10 39,23,10 37,21,8 41,26,15 37,22,11 49,36,33 67,54,49 74,58,41 78,56,36 81,57,35 88,59,37 86,57,35 90,61,39 91,62,40 87,62,34 87,62,34 92,62,36 108,72,43 121,80,51 136,87,49 137,87,43 133,89,36 125,85,49 129,84,49 126,85,54 134,88,51 94,67,62 97,66,58 96,65,55 94,68,56 92,70,50 100,74,53 105,76,52 103,75,48 105,72,47 100,65,38 107,71,40 106,71,35 115,80,44 112,81,42 119,87,53 111,78,51 105,76,45 114,81,54 108,72,50 108,72,54 99,65,45 103,69,51 113,77,59 131,94,70 134,93,64 134,95,65 121,82,54 121,82,54 129,88,59 130,88,46 139,90,50 141,91,49 140,91,42 147,94,37 156,102,43 157,100,40 181,119,47 185,119,44 175,116,41 168,116,45 155,110,46 148,102,47 148,101,49 145,104,45 141,97,46 127,90,48 113,80,43 101,74,40 111,84,50 119,87,55 111,79,47 140,111,80 125,96,65 127,95,65 114,84,58 136,99,75 115,78,52 113,75,54 123,82,62 114,77,53 100,71,49 105,79,56 106,79,61 100,73,55 129,100,80 101,72,52 108,78,61 109,79,64 103,71,55 99,68,49 89,59,44 105,76,56 93,63,48 91,60,48 99,66,55 101,70,58 101,71,56 98,71,55 92,64,51 91,65,53 84,58,46
47,38,34 45,35,34 49,39,38 51,41,40 52,41,38 57,44,39 63,52,61 78,69,80 81,69,69 83,69,74 78,65,62 74,60,62 80,66,68 82,66,64 84,68,66 81,68,63 80,67,62 76,65,58 71,59,47 67,51,36 59,43,26 60,42,23 61,43,24 52,37,17 57,41,24 63,47,30 69,53,38 69,52,42 71,54,46 72,57,37 78,57,34 79,55,29 79,55,31 87,61,38 87,61,38 86,61,33 87,62,34 85,60,32 91,57,35 106,69,43 116,76,42 125,80,45 134,89,41 103,71,16 124,92,50 135,100,64 111,73,52 89,59,42 99,72,54 92,67,48 88,58,43 88,62,48 81,59,39 103,77,54 90,67,38 110,68,46 119,75,49 113,74,46 103,68,43 82,48,30 80,56,32 77,56,31 67,47,29 67,42,25 96,70,49 98,72,49 110,79,60 114,83,62 103,74,50 108,75,64 109,78,59 105,71,39 104,68,39 103,67,38 108,69,39 118,84,52 126,82,44 143,97,40 154,107,46 149,99,37 165,109,44 171,111,43 197,124,26 255,188,77 255,224,113 255,223,117 211,141,45 196,132,49 173,114,41 167,112,42 150,103,42 138,90,43 137,94,47 130,88,46 127,88,49 134,91,56 136,95,64 133,92,63 127,87,53 154,109,74 140,100,64 124,85,55 119,78,51 111,74,48 103,67,47 96,62,42 91,65,44 97,68,44 112,82,56 115,82,57 105,71,53 139,106,81 112,79,52 116,86,60 103,74,52 102,70,56 115,80,65 106,75,56 119,88,69 108,76,60 110,75,62 108,71,58 109,72,59 111,76,61 107,73,55 115,79,61 113,78,63 109,77,61
53,41,46 55,43,48 58,46,51 62,50,55 69,55,60 73,59,59 70,61,74 82,71,78 85,72,69 83,69,69 82,69,66 82,66,62 82,66,62 82,66,62 77,61,55 79,64,55 77,65,55 77,65,53 75,61,45 75,57,38 73,55,34 75,56,33 72,53,30 68,49,24 69,50,25 70,51,26 75,54,27 75,54,31 70,54,39 69,55,37 72,57,35 74,55,32 80,56,30 85,59,36 85,59,36 82,56,31 82,56,31 85,59,34 84,55,31 92,59,34 97,61,28 111,73,36 105,69,22 94,66,10 97,70,9 103,79,13 117,86,35 81,56,39 74,45,23 120,90,62 117,78,46 91,68,53 93,77,60 104,79,60 97,75,55 103,62,44 115,77,40 126,88,53 116,80,49 107,71,49 105,74,53 126,96,70 147,117,89 118,88,62 95,65,48 102,70,54 121,87,65 109,74,49 93,65,36 202,183,128 104,82,46 94,68,45 103,70,45 101,67,37 109,70,38 128,88,54 127,79,34 157,101,38 180,121,48 184,118,36 205,131,38 217,137,35 255,219,102 255,238,113 255,238,116 255,233,114 255,229,105 255,195,81 206,138,50 193,124,43 170,117,51 159,106,51 152,101,48 153,103,57 143,91,43 139,86,45 142,93,55 136,89,55 138,89,53 153,109,71 155,113,73 156,114,72 123,80,45 142,101,70 132,91,64 125,86,58 136,101,74 124,87,61 132,93,65 125,85,60 131,89,65 115,78,54 114,78,49 113,76,52 110,72,51 121,80,62 124,87,63 126,88,67 118,84,64 116,80,62 115,81,63 109,78,59 109,78,59 107,78,58 110,79,58 118,82,64 117,81,61 118,84,66
64,47,48 64,47,48 64,47,48 66,49,50 63,49,51 55,43,45 66,57,68 86,74,76 86,70,68 87,70,71 88,75,72 83,70,67 85,69,65 82,69,62 80,68,58 83,68,59 80,65,56 82,67,56 83,67,50 76,56,38 66,48,27 66,47,22 68,47,20 69,48,21 72,51,24 74,53,26 78,54,28 77,56,31 75,54,29 72,53,37 70,56,38 73,55,36 72,55,29 77,58,31 79,55,29 80,54,29 79,53,28 82,56,31 84,58,35 84,55,31 85,55,27 98,72,33 78,56,9 82,60,11 86,62,7 89,66,6 100,65,0 122,84,20 90,64,12 81,58,16 65,46,30 82,62,55 71,57,41 149,105,67 145,100,56 154,106,59 167,118,69 162,113,64 140,90,46 150,100,54 158,104,54 181,124,66 200,147,83 169,116,61 158,109,60 160,110,64 150,100,54 151,101,55 148,100,53 169,125,72 140,96,45 136,91,43 144,101,54 137,92,44 147,99,45 160,112,54 198,149,82 183,118,54 213,128,32 209,123,21 218,131,3 255,204,88 255,221,100 255,233,111 255,238,114 255,234,117 255,219,107 255,234,119 255,226,112 219,146,44 199,130,49 172,105,39 161,104,44 159,106,51 175,122,69 160,106,56 151,101,59 137,91,54 136,90,53 134,85,49 143,96,62 136,97,56 121,78,45 133,90,55 130,86,48 144,100,60 150,111,70 111,72,40 113,72,43 112,68,42 116,72,46 112,72,47 126,85,56 119,78,49 110,70,47 109,70,56 107,71,51 103,69,51 99,67,53 97,72,55 95,65,48 95,68,50 94,69,52 95,70,53 102,71,59 103,73,58 101,70,51 100,80,71
73,55,50 73,55,50 75,59,55 70,54,48 67,54,49 65,52,60 76,68,76 82,70,72 83,67,63 85,67,66 85,69,67 81,68,65 87,71,67 85,70,61 85,70,61 84,69,58 83,66,56 79,63,48 81,62,46 88,66,48 74,53,30 72,51,26 71,50,23 68,49,22 68,49,22 68,49,22 74,53,30 75,54,29 72,49,34 69,51,30 74,54,34 72,57,37 72,54,33 73,55,34 80,56,32 79,53,30 84,58,33 81,57,33 82,56,31 82,57,29 86,67,32 70,53,6 70,49,6 70,52,8 79,59,11 87,61,9 87,61,9 97,61,3 92,60,18 66,37,13 90,60,16 121,79,37 86,67,55 139,91,64 144,90,54 151,95,59 146,92,56 174,121,80 161,108,55 156,101,47 175,116,59 184,126,62 200,143,72 187,130,61 194,131,64 198,137,72 200,139,74 195,132,65 201,139,67 205,142,68 217,155,76 218,157,73 227,165,84 228,166,85 215,151,68 198,135,59 191,125,50 213,139,64 240,145,27 223,139,10 255,190,55 255,231,116 255,231,116 255,216,103 255,220,105 255,222,113 255,199,98 255,193,91 255,214,115 255,231,132 213,138,41 233,157,76 192,124,50 203,140,64 218,156,82 185,128,59 157,105,45 158,107,54 155,102,49 167,112,58 169,114,60 186,129,60 181,125,62 164,115,66 159,106,61 146,97,48 161,117,64 139,96,51 139,97,45 145,96,60 149,97,67 141,94,60 146,97,59 141,95,54 205,167,101 124,82,42 133,87,57 128,84,58 120,80,57 117,79,58 106,70,50 103,69,51 103,69,51 104,69,54 106,70,52 106,69,54 100,74,53 76,53,38
73,56,46 72,55,45 72,55,45 76,56,47 74,52,44 68,58,59 78,66,71 84,70,72 87,71,65 85,70,61 86,71,62 82,69,62 85,69,63 85,70,61 87,70,62 85,70,59 82,68,54 84,68,53 83,67,50 84,62,42 85,61,35 82,56,31 73,49,25 65,48,22 70,51,26 66,49,23 75,54,27 76,55,28 64,50,25 70,51,26 79,55,31 86,65,42 69,51,30 67,52,32 77,56,33 81,60,37 78,54,32 76,55,30 72,51,26 72,49,18 70,52,10 71,50,9 70,48,10 67,48,9 73,52,9 74,52,3 95,64,11 111,65,10 137,89,17 119,78,8 63,35,8 164,121,72 188,140,95 191,139,89 186,131,77 179,124,70 172,117,63 165,110,54 177,120,62 167,109,54 166,107,48 180,119,56 219,156,84 226,160,87 216,153,81 207,144,77 205,142,75 207,144,75 209,146,72 226,162,79 255,216,126 255,200,110 237,177,86 244,184,93 255,202,108 248,186,87 255,190,95 254,161,54 255,173,36 245,150,18 255,240,116 255,232,115 255,236,119 255,210,105 255,191,103 255,195,109 255,184,104 253,173,89 255,187,98 255,203,106 255,210,113 255,197,102 222,143,52 243,166,79 250,176,81 242,172,76 247,179,89 236,167,82 218,145,70 215,145,69 255,188,105 255,196,105 242,177,86 252,183,98 206,138,66 191,124,58 183,119,59 179,118,57 182,124,69 168,115,62 155,102,57 158,105,60 162,107,62 159,104,59 171,116,71 156,106,60 131,88,55 121,80,53 123,79,53 115,75,50 113,77,57 116,80,60 113,77,57 113,76,61 106,71,56 104,75,55 97,75,57 74,58,41
78,62,49 79,63,50 82,63,51 85,62,51 80,61,49 64,57,60 70,60,64 82,66,62 86,69,61 85,68,60 84,69,60 81,69,59 86,71,60 84,68,62 84,67,57 87,70,62 87,71,58 88,69,55 81,66,46 78,57,34 83,59,33 82,57,29 81,55,30 70,51,24 68,51,23 67,50,22 72,51,24 71,50,23 69,52,24 66,49,23 81,52,28 88,59,35 91,67,45 76,56,36 66,48,29 70,55,35 76,57,34 72,54,24 69,52,15 73,52,9 69,48,5 72,49,7 73,50,10 67,46,5 68,45,5 75,49,8 80,50,6 125,74,9 148,104,26 128,89,18 124,82,28 172,125,62 186,123,54 185,124,59 170,109,46 184,123,58 191,127,63 201,141,73 200,143,74 198,140,76 187,130,61 191,135,61 210,148,76 216,153,81 197,134,67 208,144,80 198,135,63 197,134,58 203,140,68 210,145,67 228,164,81 234,168,86 245,180,91 251,188,98 255,202,105 255,205,108 255,198,97 224,131,16 236,139,8 255,211,84 255,247,121 255,216,100 255,214,106 255,233,127 255,181,82 255,182,94 255,188,109 250,171,96 253,175,95 255,185,100 255,199,112 255,198,108 255,202,107 255,205,115 255,187,93 255,192,91 255,186,90 249,182,85 247,179,87 254,186,94 255,217,115 255,203,100 255,202,99 251,186,93 231,166,75 249,184,93 255,195,105 204,142,61 217,153,84 199,134,74 188,126,70 173,108,53 184,120,60 202,138,78 189,128,65 169,113,50 137,85,35 129,80,42 124,77,43 124,77,45 117,72,39 116,73,40 119,75,49 130,84,66 113,76,52 98,69,45 90,61,39 87,61,40
72,56,50 71,56,47 70,54,48 68,59,55 44,34,22 65,57,63 64,54,55 73,61,61 82,66,62 83,67,61 80,68,58 78,62,58 78,62,58 82,67,58 85,68,58 88,71,61 89,70,56 84,63,48 84,64,44 84,60,38 85,59,34 85,61,35 80,56,30 74,50,24 68,47,20 72,51,24 79,55,29 72,51,26 66,49,23 68,49,24 80,54,31 91,62,38 96,66,38 101,71,43 79,53,30 64,50,36 64,45,29 65,49,16 67,51,7 71,50,7 72,52,6 69,51,7 70,52,8 71,50,9 71,48,8 79,54,10 75,50,4 97,56,7 148,114,40 79,47,3 87,55,21 124,87,34 245,186,109 250,191,98 223,163,79 224,162,83 210,147,71 213,150,74 218,152,77 215,152,76 227,165,89 222,160,86 211,148,74 226,163,91 201,138,66 206,140,69 215,149,74 215,150,72 239,174,94 226,159,82 229,161,89 221,150,79 225,155,79 231,161,83 243,177,91 248,183,92 255,190,93 230,147,38 214,124,11 255,201,91 255,252,136 255,235,116 255,179,73 255,214,110 255,206,95 253,171,79 255,181,98 255,186,109 255,174,93 255,176,95 255,190,105 255,198,111 255,191,108 255,187,104 255,191,108 255,201,114 255,200,106 252,181,85 249,180,81 255,198,98 255,199,100 255,203,101 254,191,97 236,173,81 235,170,79 252,187,94 254,189,98 225,162,72 237,170,91 228,163,85 203,137,66 227,161,86 241,177,94 239,175,92 236,171,91 225,163,84 189,131,67 169,114,62 153,98,55 151,101,57 134,85,47 137,91,52 140,96,58 131,85,55 127,83,57 128,84,58 118,74,46 126,86,50
