64,48,31 64,48,31 64,50,32 67,51,36 72,55,47 66,54,56 65,56,52 78,64,64 80,66,68 81,67,72 80,66,66 83,66,67 86,67,55 83,63,43 81,55,30 81,55,30 79,57,37 75,59,53 75,60,49 83,68,48 88,68,48 84,63,38 89,59,33 88,62,37 88,63,35 97,69,42 121,80,49 160,105,62 204,137,71 206,132,64 125,81,39 127,85,45 116,76,40 111,72,40 107,70,44 113,76,50 96,66,38 50,35,26 47,37,27 48,36,24 50,39,24 43,31,19 55,46,31 52,40,30 52,37,26 50,38,28 54,41,36 77,62,51 71,56,36 75,54,41 67,56,41 70,56,40 70,56,40 71,55,42 69,53,38 94,75,52 79,55,31 78,56,36 75,57,36 90,69,42 93,67,42 102,74,47 96,63,36 92,58,26 110,78,46 112,81,44 87,57,31 82,57,27 89,64,36 75,54,29 88,69,42 82,69,48 71,55,40 72,56,43 72,57,46 80,62,41 70,58,48 64,53,50 59,48,45 66,55,52 64,58,49 61,50,47 73,62,55 71,60,43 58,44,28 72,58,40 52,41,34 50,41,33 57,46,43 44,35,31 45,37,26 51,40,33 43,34,28 42,33,29 44,35,31 44,34,33
55,40,29 57,42,31 58,41,31 59,44,33 64,45,31 41,29,34 51,41,40 66,50,44 71,58,51 76,63,56 74,60,60 84,68,66 83,67,54 81,61,41 85,59,34 76,52,28 80,56,32 75,56,40 76,63,56 78,62,49 81,65,48 83,66,42 92,62,36 86,63,34 88,62,37 89,63,38 108,72,41 140,94,57 181,117,57 206,131,66 139,91,48 136,93,58 125,84,53 109,73,42 102,67,42 118,83,56 104,74,46 57,41,26 57,46,31 58,44,30 84,70,52 54,40,26 58,45,24 51,36,27 56,39,29 47,36,21 49,36,29 72,58,44 69,55,26 66,48,27 54,43,28 49,35,19 74,54,34 76,58,37 85,70,48 69,50,27 80,57,28 90,69,42 95,72,41 88,61,29 96,64,34 94,60,26 101,65,32 112,74,39 115,79,48 103,70,33 94,63,42 88,58,30 92,62,34 100,73,41 72,52,22 64,49,27 79,59,41 85,61,39 74,55,32 110,92,60 70,54,37 47,35,23 41,31,19 47,36,29 54,46,35 55,44,41 53,41,29 58,44,26 76,63,42 80,68,40 56,44,34 50,41,33 44,35,29 47,38,32 51,41,31 67,57,45 51,41,31 50,39,34 51,40,35 50,39,34
62,47,36 63,48,37 65,51,35 66,52,36 72,52,34 39,26,23 40,30,34 43,31,36 45,33,38 45,32,42 55,43,45 73,60,55 71,57,43 81,62,46 76,57,34 79,58,33 84,59,29 84,58,33 79,59,50 79,63,48 82,67,56 77,63,38 87,62,34 91,62,38 93,64,40 94,65,41 98,65,38 120,81,51 152,99,56 178,116,60 155,103,55 129,87,47 125,85,51 118,79,47 119,86,38 137,100,56 101,68,41 61,47,31 51,40,35 47,36,31 51,40,35 46,37,31 44,37,35 41,34,32 40,31,27 38,29,21 36,27,23 40,33,36 64,52,40 104,91,68 58,47,44 61,48,45 94,75,48 87,62,32 99,74,46 87,68,52 81,59,41 85,60,43 83,62,39 91,65,42 100,66,44 104,68,39 115,77,40 116,81,43 112,78,44 107,75,43 111,82,47 103,73,47 95,67,40 85,64,41 99,82,54 80,61,36 84,63,40 100,77,48 105,81,57 104,75,53 109,92,66 77,63,47 68,57,50 82,70,60 55,41,41 64,54,53 50,41,37 60,51,43 71,61,51 66,57,53 49,39,38 54,44,34 52,46,37 45,38,36 45,39,34 56,47,43 52,41,34 50,39,34 53,42,39 50,39,36
61,45,39 62,46,40 60,48,36 68,49,37 71,52,36 75,61,61 42,32,33 41,29,31 43,31,36 43,31,36 46,31,41 46,32,34 41,30,27 44,28,24 44,28,15 47,28,12 46,27,11 46,27,13 45,29,14 77,61,57 77,61,57 80,62,43 88,64,38 93,64,40 94,65,41 94,65,43 96,68,39 101,71,45 119,78,47 144,93,54 165,110,58 140,92,47 119,83,52 111,79,47 103,75,48 62,47,38 48,35,30 59,47,37 46,34,34 49,40,36 51,40,35 58,47,42 71,55,51 79,62,54 95,75,68 87,71,58 93,72,61 94,68,54 121,94,76 101,72,52 120,96,74 96,70,49 110,77,52 110,75,50 111,77,55 105,74,53 109,73,51 115,78,54 120,78,54 124,80,50 136,92,54 133,88,44 142,96,41 142,94,40 139,95,42 156,115,66 140,96,54 135,96,55 129,94,58 100,67,42 105,80,50 91,68,39 100,75,47 80,59,44 87,62,45 113,88,60 102,78,56 78,56,38 72,58,44 75,56,42 75,56,44 109,89,71 89,66,55 90,69,56 74,62,50 59,42,34 58,41,31 98,75,60 61,44,45 62,43,45 60,47,40 69,56,53 68,54,56 67,56,53 64,55,49 58,49,45
65,48,38 65,48,38 60,48,36 66,51,42 64,47,37 74,61,71 82,70,72 84,70,70 80,66,71 59,45,45 46,32,32 43,30,27 42,33,29 40,29,26 42,27,18 39,23,10 38,21,11 37,20,12 37,22,13 39,26,21 75,59,55 79,60,44 81,57,33 88,59,37 86,60,37 91,65,42 89,64,34 86,61,33 106,72,42 124,81,48 150,97,54 152,100,50 125,84,57 121,82,54 125,85,51 112,78,48 83,59,51 91,64,59 85,62,51 95,72,59 93,68,49 86,61,42 93,64,44 96,65,44 110,79,56 101,73,46 104,73,50 105,72,47 117,82,57 123,82,64 122,88,66 116,82,60 116,82,62 125,89,60 108,72,43 100,65,40 118,77,50 127,84,49 132,82,49 138,89,49 142,93,42 151,100,45 164,108,43 165,105,37 157,106,39 141,95,36 135,92,45 142,102,50 141,103,57 122,89,52 102,75,41 109,84,54 121,92,61 105,80,52 100,71,47 99,74,46 113,84,60 114,80,58 108,77,56 113,79,57 102,76,55 96,70,49 91,65,51 81,56,37 90,67,56 93,70,55 101,69,53 95,66,46 108,81,63 101,74,58 102,74,63 90,67,54 90,67,52 84,63,48 87,66,53 87,66,55
53,44,40 53,43,42 50,40,39 53,42,39 61,47,47 75,63,77 80,68,68 80,66,66 76,62,64 81,67,69 87,71,69 85,69,65 75,62,57 58,48,38 52,36,21 42,26,9 44,26,7 43,28,8 42,26,9 47,33,19 63,46,36 73,56,48 75,58,34 77,56,31 80,56,32 87,61,38 88,63,35 87,62,34 86,58,31 105,72,45 118,78,44 134,85,45 104,72,17 131,99,57 131,95,66 94,64,47 94,67,49 91,59,43 91,65,51 89,67,47 95,69,46 87,61,38 120,76,50 119,82,58 103,69,51 94,70,46 84,64,44 86,63,48 107,81,60 111,82,60 118,87,66 103,74,50 114,78,68 115,83,53 121,85,56 110,74,45 116,82,50 128,84,46 140,92,34 143,93,33 160,104,39 176,111,22 211,135,24 255,188,77 214,142,37 194,129,40 165,106,33 157,106,41 139,91,44 136,93,46 122,79,44 124,82,44 127,86,55 125,84,53 146,101,66 157,117,81 125,86,58 112,72,47 107,71,51 102,72,55 105,76,52 119,89,63 109,73,55 117,82,57 107,74,47 107,78,54 96,64,50 101,66,51 103,72,53 104,73,54 110,75,62 108,71,58 118,83,68 118,84,66 118,84,66 116,84,68
53,41,46 57,45,50 60,48,53 69,55,60 67,54,62 80,71,82 85,72,69 83,69,69 82,66,62 82,66,62 79,63,57 79,63,57 77,65,55 77,66,51 75,57,38 73,55,34 75,56,31 70,51,28 69,50,25 75,54,29 77,56,33 70,54,39 72,57,35 73,55,34 80,56,30 84,58,35 81,55,30 82,56,31 82,56,31 89,60,36 97,61,28 118,81,37 94,66,10 97,70,9 112,86,18 97,70,36 74,45,23 123,92,55 93,70,55 93,77,60 107,82,63 88,61,43 115,77,40 125,89,56 112,76,54 105,74,53 135,106,73 135,106,75 95,65,48 99,68,49 118,83,58 93,65,36 136,117,62 94,68,45 103,70,45 104,65,35 131,91,57 127,79,34 172,115,44 173,110,34 205,131,38 246,167,59 255,238,113 255,238,116 255,243,121 255,219,95 206,138,50 184,121,47 165,112,57 152,101,48 150,100,54 151,98,53 142,93,55 135,86,50 138,94,56 155,113,73 122,83,42 136,96,60 132,91,64 117,80,56 123,86,60 132,93,65 124,83,56 118,78,55 114,78,49 114,77,53 120,79,61 124,87,63 124,86,67 114,80,60 115,81,63 108,77,58 108,79,59 110,79,58 116,78,59 115,81,61
66,50,48 66,50,48 64,48,46 68,54,54 59,51,59 79,71,79 82,66,62 88,75,72 81,68,65 84,71,66 84,69,60 84,69,60 80,63,55 79,63,48 79,57,37 70,51,28 68,47,20 67,48,21 70,51,24 72,53,28 78,57,32 70,51,28 72,53,37 71,55,38 71,57,32 77,58,33 80,54,31 80,54,29 84,60,34 82,56,31 80,57,26 69,52,5 72,55,8 81,60,8 89,61,5 102,66,8 80,54,0 90,65,21 101,68,43 73,59,45 160,110,64 155,105,61 163,114,65 141,92,43 166,113,60 177,119,64 194,137,68 192,135,66 167,111,48 168,111,51 183,127,64 175,122,56 190,137,73 192,141,74 179,127,65 179,123,58 171,115,48 182,125,54 196,113,28 214,125,7 224,145,10 255,227,105 255,225,107 255,233,111 255,224,114 255,203,93 255,233,123 215,142,40 200,129,56 172,108,44 169,113,50 160,106,47 161,111,65 147,101,60 140,90,46 158,108,64 168,118,72 140,92,49 138,92,51 157,112,64 136,95,64 129,89,55 136,88,59 124,80,54 135,90,57 131,88,55 126,83,64 120,80,57 122,84,65 105,70,55 97,68,48 95,68,50 95,68,52 96,66,51 97,67,52 86,63,48
76,58,53 72,55,47 75,59,53 73,57,53 62,55,65 81,70,77 87,71,67 89,74,65 83,70,65 84,68,64 86,71,60 87,70,60 85,68,58 83,69,53 82,62,42 83,62,37 74,50,24 66,47,20 69,50,25 68,49,22 81,57,31 61,49,21 69,50,27 81,61,41 71,53,32 77,55,35 79,55,33 78,54,30 77,56,33 69,45,19 70,51,14 70,48,10 67,49,5 73,53,7 89,60,9 99,64,10 132,92,26 53,36,1 123,81,39 145,105,71 169,119,73 179,125,75 182,128,80 184,133,80 181,123,68 173,114,55 201,141,73 209,146,74 202,142,74 202,141,78 203,142,79 209,146,77 231,165,79 250,184,100 234,170,85 246,185,97 249,184,93 233,167,81 220,131,11 245,149,20 255,234,104 255,229,112 255,219,114 255,193,101 255,195,104 254,171,84 255,201,104 255,208,108 246,170,78 211,136,50 235,163,81 237,172,81 223,160,84 204,142,70 189,128,63 243,180,111 242,175,96 227,164,88 184,120,60 182,124,69 154,101,48 176,124,74 149,99,57 146,95,56 157,107,65 163,113,71 144,100,58 129,85,55 119,77,55 116,74,50 108,74,56 107,78,56 109,80,56 104,73,54 103,73,56 81,59,41
78,62,49 80,64,51 85,62,51 80,61,49 65,57,65 74,62,62 86,69,61 85,68,60 82,70,60 86,71,60 84,69,60 88,71,63 87,71,58 84,70,52 82,61,38 83,59,33 86,57,33 72,51,24 68,51,23 68,51,23 70,49,22 69,52,24 67,50,26 88,57,34 91,67,45 68,50,31 66,51,31 76,57,34 66,48,16 73,52,11 69,48,5 71,48,8 69,48,7 68,45,5 74,47,4 98,62,13 148,104,26 140,101,32 186,139,76 186,123,54 170,109,44 172,111,46 191,127,63 202,141,76 203,145,81 187,130,61 206,147,74 211,148,76 197,134,67 198,135,66 206,143,67 203,140,68 219,154,74 228,164,81 245,180,91 249,186,94 255,207,110 255,198,97 238,141,10 255,190,70 255,247,121 255,192,82 255,235,129 255,181,82 255,188,108 254,177,101 253,175,95 255,195,112 255,198,108 255,202,107 255,214,121 255,189,94 255,186,90 246,179,84 249,181,89 255,217,115 255,205,102 254,192,93 231,166,75 255,188,98 210,148,67 217,153,84 183,118,61 174,111,58 184,120,60 194,130,68 172,116,53 137,85,35 125,79,42 124,79,44 117,72,39 119,75,45 136,90,72 113,76,52 94,63,42 90,61,41
62,46,40 66,51,40 59,50,46 76,66,54 70,59,68 67,55,60 78,62,58 83,68,59 77,61,57 77,61,57 81,64,56 85,68,58 88,69,55 86,66,46 85,61,39 86,60,35 81,58,29 78,54,28 70,49,22 75,54,29 74,53,28 66,49,23 71,50,25 86,60,35 96,66,38 102,72,46 65,51,37 64,45,29 66,49,10 71,50,7 73,53,7 69,51,7 72,51,10 73,50,10 77,52,6 77,52,4 141,107,33 72,41,2 110,73,20 252,193,116 237,177,93 233,172,91 210,147,71 217,151,76 222,159,83 224,162,86 219,156,82 223,160,86 216,153,81 207,141,70 224,159,81 240,175,95 242,174,100 221,150,79 218,148,72 248,182,98 242,177,86 255,189,92 211,121,10 255,197,80 255,248,132 255,190,82 255,201,97 255,218,107 255,172,92 255,193,113 255,178,97 255,181,97 255,195,108 255,194,111 255,188,105 255,191,107 255,199,105 246,177,78 255,202,102 255,195,96 255,198,101 237,174,80 241,176,85 254,189,96 233,170,80 241,174,95 217,151,76 233,167,94 247,183,100 236,171,91 227,165,86 193,135,71 161,104,62 174,121,76 142,93,55 135,91,51 135,89,59 131,87,61 143,97,69 138,95,62
24,22,20 76,57,41 118,75,40 85,55,27 60,55,52 63,56,54 68,57,54 68,57,54 70,57,50 68,55,48 78,66,56 80,65,54 81,62,48 83,70,47 81,62,37 82,56,31 81,57,31 80,56,30 81,53,26 80,55,27 81,57,33 69,48,21 73,49,23 80,56,32 94,64,38 100,64,35 134,88,47 146,101,55 64,52,11 66,55,9 68,52,10 72,49,9 71,53,9 71,50,7 99,73,19 74,52,7 86,55,4 85,53,7 72,48,13 130,90,26 245,185,97 252,192,101 253,192,104 255,192,107 255,194,111 244,179,99 237,172,92 243,178,98 241,177,94 255,193,108 255,191,104 255,189,103 255,197,116 229,159,81 204,133,64 213,142,69 246,177,94 228,162,78 233,152,57 255,205,103 255,195,90 255,236,119 255,178,70 255,209,99 255,175,80 255,178,87 255,192,107 255,195,110 239,159,75 231,154,65 248,170,92 255,181,96 255,182,96 255,188,103 255,189,103 255,197,116 234,163,72 225,157,69 228,162,78 220,154,70 248,182,98 230,161,78 244,177,98 241,174,95 242,176,92 235,169,87 228,162,80 229,164,84 225,159,84 236,171,91 211,148,74 201,138,71 198,137,72 195,131,67 209,147,71 232,169,93
31,32,35 156,128,88 132,94,57 56,35,20 26,23,27 74,62,50 76,56,47 74,57,47 66,55,48 67,56,51 68,55,50 67,54,47 75,56,44 69,54,34 74,57,33 81,55,32 81,55,30 80,54,29 90,60,32 89,61,34 81,57,31 78,57,30 74,50,26 75,54,29 84,58,33 99,64,39 125,80,36 161,101,47 92,69,40 65,56,11 74,59,10 74,51,9 71,53,9 71,51,5 80,57,0 68,44,7 71,49,4 84,52,10 56,33,4 89,55,14 231,164,85 241,175,91 242,182,91 244,180,95 237,172,92 236,171,91 246,184,103 237,176,92 228,164,81 229,162,83 237,171,85 237,172,83 251,183,93 241,176,87 227,156,83 232,159,82 241,165,84 255,182,94 255,188,86 242,168,62 237,159,59 255,195,83 255,233,120 255,214,100 255,216,105 255,203,102 255,219,116 255,220,117 255,216,112 255,218,108 249,155,56 255,184,86 255,184,71 212,128,0 210,119,15 188,98,6 216,137,46 213,138,50 227,158,77 226,159,82 223,153,77 220,151,70 238,169,88 235,166,85 227,160,81 226,159,80 230,164,82 241,175,93 227,161,79 230,164,80 221,154,77 220,155,77 237,172,92 251,189,108 255,194,108 250,186,99
27,23,34 97,77,68 28,21,21 38,34,43 38,35,39 70,54,48 82,62,42 78,53,34 76,58,39 83,67,50 75,53,45 70,58,48 66,49,39 71,55,40 70,50,32 80,56,34 80,56,32 82,56,33 84,55,31 94,65,43 90,70,40 70,51,24 68,49,24 72,51,24 82,56,33 79,53,30 69,35,13 127,57,10 119,80,50 121,83,48 67,50,11 74,57,8 69,51,7 68,50,8 74,52,7 75,51,14 76,50,11 74,48,7 135,96,39 126,76,14 213,147,72 222,155,76 237,173,90 226,159,82 219,153,78 223,160,86 225,161,94 198,134,72 203,136,68 198,130,60 227,156,83 229,159,81 247,175,88 250,178,89 235,159,76 234,158,75 239,159,75 254,174,88 255,170,68 255,212,117 255,223,118 255,223,109 255,199,79 255,196,72 255,215,89 255,223,100 255,200,93 228,151,62 226,143,74 195,115,13 204,124,36 206,129,44 225,147,47 192,122,46 209,139,63 235,164,95 236,164,98 233,159,91 255,186,115 249,176,99 225,156,75 246,177,96 251,183,93 246,177,94 229,162,83 238,172,90 242,176,92 254,188,102 236,171,82 237,170,91 216,150,68 234,168,86 237,176,92 227,162,82 231,169,88 238,177,93
60,48,50 62,46,44 69,56,49 65,54,49 68,53,44 73,59,45 76,58,39 77,62,42 77,60,50 76,59,51 63,42,19 44,25,13 39,27,15 44,28,13 56,36,18 60,49,30 64,49,27 88,59,35 67,43,21 65,36,12 60,35,7 45,26,3 41,23,2 43,25,4 44,24,4 42,22,2 53,31,11 92,43,5 128,83,50 179,124,70 83,62,21 72,54,10 65,46,9 65,43,5 73,50,10 67,43,8 104,71,23 71,49,11 111,68,10 225,150,78 220,149,76 244,177,100 232,167,89 214,146,72 229,161,89 208,144,75 191,127,65 189,128,67 203,138,74 210,143,77 221,150,77 236,166,88 251,180,93 238,167,80 231,158,76 225,149,66 243,165,83 250,171,78 255,190,90 255,212,109 255,231,119 255,217,103 255,234,117 255,239,120 255,230,104 255,219,93 255,221,104 230,162,50 217,127,16 179,109,10 235,166,63 250,177,95 246,175,106 255,181,105 255,180,113 252,178,110 239,169,93 232,162,86 249,176,96 253,181,97 243,174,89 244,172,92 239,167,85 223,153,75 246,181,103 218,151,74 223,155,83 214,146,76 212,144,74 223,155,83 240,173,94 222,155,76 229,164,86 229,162,83 227,163,80 226,162,79
89,71,50 88,69,46 88,68,50 88,69,46 91,70,45 90,66,42 92,68,44 89,67,47 90,68,48 90,68,48 78,54,30 56,30,9 41,26,4 45,26,3 45,26,3 34,21,14 61,32,12 146,74,26 104,73,52 59,28,5 52,29,0 43,25,4 35,24,9 36,26,16 44,24,6 36,24,0 46,27,13 73,42,19 154,94,55 168,113,68 104,78,39 73,52,11 77,50,16 151,102,51 70,51,14 69,48,7 212,169,109 66,47,20 110,72,26 225,160,82 236,168,94 227,159,85 218,152,79 212,146,73 205,143,71 214,155,80 208,147,82 194,133,70 188,127,62 204,141,74 220,154,79 245,178,99 240,172,84 211,144,67 210,138,72 220,147,86 213,142,73 233,163,85 244,160,73 255,175,81 255,192,91 255,203,96 255,216,106 255,205,78 238,160,40 255,184,65 255,181,54 255,229,111 238,153,47 225,143,44 253,172,75 216,139,52 246,174,90 251,177,105 248,173,103 250,171,107 245,171,99 245,173,93 255,204,112 244,173,84 235,166,81 245,173,91 224,153,80 235,165,89 210,144,71 222,159,87 206,142,75 201,134,66 219,151,79 236,168,94 209,141,67 223,155,81 220,157,83 211,148,74 216,154,78 232,170,89
63,54,48 69,56,49 73,57,44 75,54,41 80,59,46 81,62,48 88,69,53 91,69,49 93,72,47 92,71,46 58,34,8 44,26,7 36,25,8 39,23,6 49,28,3 35,26,0 76,27,5 111,70,23 106,72,50 118,84,54 88,60,31 47,28,5 37,23,7 34,24,12 37,24,1 39,25,0 45,26,12 74,43,20 148,88,49 140,91,51 101,76,46 71,50,7 77,49,11 181,130,61 67,48,11 77,54,12 203,151,80 141,100,51 179,129,67 235,170,90 240,173,96 229,162,85 226,160,85 234,168,95 203,140,66 202,139,65 223,160,86 212,149,77 211,144,76 209,145,76 226,159,82 227,160,83 222,155,76 210,145,67 218,147,78 216,145,76 209,141,71 213,142,71 236,160,79 230,152,74 233,155,73 252,165,81 255,179,89 255,189,86 255,209,101 255,201,97 255,204,98 255,182,82 255,181,84 255,189,91 255,182,90 254,180,85 246,175,79 230,158,78 252,178,101 241,167,92 237,165,85 247,179,91 255,200,102 254,189,98 240,171,86 227,158,77 222,151,78 216,148,74 203,137,66 203,137,66 209,145,78 220,154,83 223,155,83 227,160,83 254,187,108 227,159,85 200,137,68 191,127,63 184,123,58 198,137,74
72,53,41 75,54,41 87,67,47 88,62,41 92,65,47 88,67,44 77,57,39 65,49,32 64,51,30 59,48,33 54,35,12 43,25,4 44,26,7 43,26,0 38,24,8 38,23,14 109,56,0 72,49,60 71,58,68 76,57,59 83,66,58 59,40,28 42,27,7 38,24,8 38,23,3 48,27,2 45,25,7 77,43,13 149,89,35 139,86,45 78,52,27 69,47,13 76,42,1 204,142,70 74,47,13 74,45,10 237,176,97 242,177,97 219,156,82 221,155,80 229,163,88 218,153,75 226,164,85 232,170,89 225,163,84 219,156,80 218,157,73 227,163,78 230,165,85 223,160,88 214,148,75 236,170,97 218,152,79 232,170,89 226,161,83 241,174,95 222,155,78 222,151,80 231,164,87 215,144,71 196,125,52 209,138,67 215,147,77 227,149,78 234,157,81 227,151,72 210,139,66 212,144,70 218,148,72 238,169,86 231,163,73 247,177,83 241,170,76 246,174,90 227,154,79 224,154,78 222,156,72 235,169,83 251,186,97 243,178,89 235,169,87 234,167,88 229,161,89 218,150,80 219,156,84 200,134,63 209,146,74 202,139,67 215,152,78 234,168,93 233,168,88 230,165,85 218,156,75 245,183,104 195,135,67 199,138,73
78,55,40 84,62,44 89,67,47 86,64,44 89,67,47 90,69,46 92,68,46 92,68,42 96,67,47 77,56,29 40,25,14 35,22,15 38,22,7 54,25,1 54,28,7 62,38,14 101,67,45 94,69,52 96,73,58 97,72,55 90,68,50 76,60,43 37,23,7 33,23,11 36,25,10 43,25,4 47,29,10 88,45,10 176,120,53 172,113,54 128,99,66 78,55,24 148,101,49 197,134,67 77,45,13 90,57,30 225,163,87 205,145,75 188,127,62 198,137,72 220,157,85 221,155,82 225,159,86 226,164,85 217,155,79 210,151,78 196,137,62 205,146,71 198,135,68 198,134,72 205,142,73 199,138,73 187,129,63 212,155,86 221,159,85 220,153,74 240,173,96 240,173,94 243,176,97 223,157,75 225,158,81 240,170,94 224,153,80 214,146,72 226,153,76 217,147,69 210,143,75 197,130,64 189,129,61 197,135,63 215,145,69 234,162,78 237,165,83 235,163,81 213,146,69 219,152,75 221,155,73 234,168,84 247,181,97 229,163,77 234,168,86 223,156,79 218,152,81 203,137,66 206,140,67 222,156,81 234,168,95 212,146,73 225,159,84 250,185,107 218,153,75 217,154,78 211,148,72 208,145,71 202,139,72 202,141,76
87,66,51 88,67,52 89,67,49 89,67,49 89,67,47 91,66,47 90,65,46 97,73,51 98,74,50 53,34,11 38,27,12 34,22,12 44,25,2 43,22,0 59,28,5 118,56,0 107,78,56 103,72,51 103,72,51 105,70,45 100,74,51 44,20,0 46,29,5 50,29,4 57,27,1 65,31,0 62,31,8 105,52,11 153,105,62 138,92,53 134,92,54 121,81,56 120,77,42 128,83,50 156,108,63 184,130,69 197,133,64 183,124,65 166,110,61 153,101,53 176,121,67 170,111,52 176,124,62 185,132,75 163,111,61 155,105,59 150,102,59 146,100,63 151,102,53 162,108,58 160,109,56 165,112,59 160,107,50 160,109,54 175,123,61 179,122,62 178,121,63 189,127,69 214,148,73 222,158,75 247,183,98 242,178,91 242,176,90 233,168,88 229,163,81 225,156,75 213,150,76 194,131,59 226,170,96 189,126,57 215,149,76 219,152,73 214,149,71 201,138,66 203,136,68 215,147,75 214,149,69 224,159,81 227,162,84 220,155,75 221,152,71 220,152,80 212,148,86 190,126,57 220,154,81 227,161,88 221,155,80 218,152,77 227,160,83 231,164,85 217,151,80 222,158,89 217,154,80 202,139,67 193,132,69 169,112,52
92,70,52 89,69,51 97,73,51 94,70,48 99,75,53 93,68,49 92,65,47 98,72,51 99,73,50 58,34,10 48,29,15 43,27,14 53,27,2 41,25,10 51,26,7 147,82,18 102,71,50 104,75,53 98,72,49 98,73,45 75,54,31 41,28,7 37,28,9 44,25,9 56,31,3 61,31,3 88,39,3 127,64,15 126,85,58 115,80,53 102,68,36 91,60,37 128,96,64 103,69,39 133,92,45 174,121,57 182,124,62 172,119,64 134,85,45 127,81,44 128,83,50 130,85,52 134,84,53 129,84,51 124,80,52 122,81,52 121,77,47 123,79,51 133,84,48 145,96,58 139,90,50 150,100,54 161,108,53 167,114,57 171,123,65 165,112,55 172,119,66 171,118,65 187,122,58 214,152,76 231,170,89 234,173,85 240,180,89 237,176,88 225,161,76 229,159,83 210,148,74 195,133,61 183,126,57 195,134,69 203,140,71 210,144,69 203,139,70 197,133,71 194,130,68 203,139,72 208,142,71 199,132,64 206,140,69 208,143,65 231,164,85 211,145,74 200,136,72 192,128,61 224,158,87 219,153,80 213,150,74 212,149,73 219,151,79 210,147,75 173,111,53 170,112,57 187,126,61 205,142,75 189,128,63 188,127,66
111,80,61 107,78,58 107,78,56 106,75,52 106,75,54 104,73,52 104,73,50 101,70,47 99,68,45 61,32,10 54,28,3 58,30,3 71,32,4 51,27,3 72,36,3 108,62,23 95,68,50 95,73,53 95,69,48 100,71,49 59,33,8 44,30,14 43,28,17 49,28,3 53,29,5 59,34,15 112,54,0 107,72,47 95,71,49 116,91,63 109,80,47 99,73,50 99,75,49 100,76,50 175,139,106 151,106,60 144,100,60 135,92,59 107,72,47 100,71,47 98,72,47 106,75,54 112,72,49 114,77,53 124,83,54 126,85,54 124,83,52 132,91,62 151,106,60 148,102,61 152,106,65 144,99,55 156,106,62 173,120,65 158,103,58 147,104,59 145,100,56 154,106,59 184,123,62 230,167,91 222,157,77 221,157,74 233,172,88 221,156,78 209,145,85 191,133,71 173,122,67 163,114,63 161,108,55 164,110,62 172,119,64 190,133,75 172,114,59 161,105,58 157,105,55 165,112,55 193,140,76 203,140,71 208,144,75 203,140,68 210,153,82 192,135,66 189,132,63 200,138,66 216,153,79 196,135,70 178,125,70 172,119,66 185,134,69 152,109,51 136,97,58 132,88,50 164,116,60 212,153,76 215,152,78 179,118,53
106,75,52 108,77,54 104,73,50 104,73,52 103,74,52 104,76,49 103,75,48 109,81,54 109,79,53 69,40,18 49,27,7 53,29,5 65,30,3 52,27,0 98,43,0 119,77,53 110,79,58 106,80,57 101,75,54 104,73,50 59,34,6 48,28,8 46,27,11 56,28,1 55,30,11 66,39,21 127,69,16 91,64,46 87,68,45 88,67,42 104,80,58 85,62,47 85,60,41 92,66,45 95,66,44 106,70,48 111,77,55 110,76,54 102,73,51 100,74,53 108,77,58 113,75,54 119,80,52 121,79,55 130,86,56 136,92,52 137,91,54 138,91,57 146,100,59 129,84,49 128,85,52 133,90,55 136,92,54 144,99,55 154,104,62 157,107,61 169,120,71 169,116,63 196,132,70 220,152,80 227,157,81 228,159,78 241,175,91 197,132,68 159,103,56 150,100,54 149,99,57 146,97,59 144,98,59 137,91,52 141,96,52 147,99,52 161,114,64 155,103,53 163,111,61 173,120,63 166,112,51 199,141,77 195,130,66 194,131,64 176,118,54 174,118,53 179,122,64 179,121,59 178,117,56 165,111,52 150,97,56 130,78,46 138,94,52 118,79,40 117,77,52 121,80,51 149,99,53 201,141,73 215,156,83 173,120,54
105,76,54 103,74,52 103,72,49 103,72,51 105,74,55 106,75,56 107,73,53 105,75,49 107,73,53 97,66,43 43,29,13 47,28,12 53,31,11 39,29,7 128,68,18 110,73,49 106,75,54 102,73,51 104,75,53 105,71,49 64,34,6 53,28,0 59,26,0 64,29,4 60,29,8 94,43,6 109,75,43 102,71,48 100,74,53 99,73,52 97,72,53 94,68,54 101,71,54 96,69,51 93,71,51 95,73,53 94,70,48 91,70,47 94,69,50 93,71,51 96,75,52 97,76,53 108,79,57 121,85,54 129,83,57 132,91,62 124,83,54 127,86,55 125,85,60 123,83,60 114,72,48 118,79,51 123,84,56 125,86,56 137,95,55 150,104,67 146,98,51 180,129,74 185,123,65 204,141,69 199,129,53 201,131,55 201,134,66 163,108,54 129,81,52 126,82,54 125,84,57 132,91,64 130,86,58 121,80,53 121,82,52 120,80,46 130,85,50 147,96,59 156,107,58 163,111,61 157,109,62 162,114,60 186,134,72 171,119,59 152,104,57 154,105,65 159,116,69 149,109,57 144,99,64 136,93,60 136,90,51 140,91,51 140,96,54 127,87,51 116,76,42 132,93,52 142,99,52 179,128,73 149,105,63 111,78,51
