85,48,35 34,13,9 22,11,8 37,21,15 113,49,32 125,58,31 131,61,35 81,36,15 113,53,28 115,56,26 120,56,28 136,67,36 110,51,23 103,47,23 96,43,18 87,46,28 66,35,25 49,27,19 33,17,15 21,11,12 21,11,12 18,8,9 21,11,15 19,9,10 16,9,12 16,9,12 14,7,10 15,8,11 16,9,9 16,9,9 17,7,8 22,13,9 26,17,13 28,19,15 30,19,16 33,20,17 40,24,18 42,25,15 42,25,15 39,22,14 42,29,24 45,34,27 42,36,27 112,89,100 186,149,176 183,150,180 182,149,183 182,149,183 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,146,185 160,142,169 105,89,106 147,107,98 255,186,63 255,155,37 221,136,26 222,134,27 224,133,29 236,144,34 253,153,37 255,186,50 255,158,28 237,134,23 201,108,17 183,100,17 159,85,13 133,76,18 102,63,22 60,46,19 50,44,21 47,43,24 43,39,22 40,33,15 44,37,17 44,39,25 43,36,20 56,43,22 57,44,21 55,44,25 52,43,26 51,44,26 48,43,29 50,46,29 55,45,23 56,49,29 57,53,32 56,54,32 63,62,37 63,66,35 65,67,39 65,70,34 65,63,45 53,41,41 51,43,49 35,38,49 32,35,44 33,36,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 37,35,45 32,36,49 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,53 40,45,55 32,30,38 24,23,26 23,22,27
70,40,25 33,17,11 31,17,17 73,42,32 109,51,25 120,56,30 117,50,23 83,38,17 115,52,28 121,59,30 117,58,28 133,70,37 114,57,28 93,40,17 91,40,16 84,43,27 65,37,28 43,22,18 28,14,14 21,11,12 22,12,13 23,13,12 18,8,9 16,9,9 15,8,8 15,8,8 14,7,7 16,9,9 16,9,9 16,9,9 18,8,9 21,12,8 26,17,13 28,19,15 32,21,18 33,20,17 38,22,18 41,25,19 35,22,15 34,23,16 37,28,20 37,31,22 38,37,26 60,50,54 178,150,183 171,148,186 172,147,188 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 178,150,181 180,146,174 108,89,103 225,141,65 255,192,48 255,162,55 239,143,44 241,147,50 251,154,48 245,151,41 162,75,0 255,156,27 239,135,15 214,122,12 188,103,9 157,84,4 138,77,14 107,65,23 72,47,17 55,40,18 52,38,20 43,34,17 27,22,10 33,27,18 44,37,19 41,36,22 40,37,22 50,41,24 57,43,25 58,45,22 58,43,21 57,42,20 54,44,22 54,43,24 52,44,22 53,47,24 54,51,27 58,54,33 62,59,35 64,64,34 66,69,38 65,70,38 66,70,43 52,42,43 47,45,46 35,38,47 32,35,44 33,36,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
68,41,25 35,17,12 34,21,16 94,53,33 101,53,24 106,43,21 115,48,23 97,44,21 120,61,33 112,52,29 112,55,26 127,60,33 103,50,25 88,36,17 83,35,17 73,35,25 55,33,25 35,17,12 25,14,11 22,10,12 23,12,9 25,13,15 17,10,13 15,10,9 15,8,8 16,9,9 16,9,9 15,8,8 16,9,9 16,9,9 21,11,10 22,13,9 28,19,15 30,19,16 31,20,17 33,20,17 36,23,16 35,22,19 38,25,18 36,23,16 37,29,18 40,35,23 40,37,24 67,55,57 182,149,179 180,148,189 180,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 188,150,184 190,150,183 182,144,176 112,85,109 255,198,53 255,195,47 255,178,55 255,161,47 255,160,49 255,153,45 168,103,25 86,39,0 169,94,4 145,83,7 180,100,14 160,82,0 117,62,10 91,53,16 64,43,18 52,37,15 51,36,14 48,34,16 30,27,14 34,33,22 39,39,25 41,39,21 41,39,21 40,40,24 43,41,21 43,39,20 49,42,22 55,45,23 59,44,22 60,43,19 58,45,22 56,46,22 54,44,22 54,45,26 56,53,29 58,54,33 60,59,34 62,64,36 67,72,40 65,70,36 51,44,42 50,45,47 36,39,48 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,45,54 32,33,38 24,22,30 24,22,32
60,32,19 44,22,14 47,27,20 100,53,30 83,36,13 106,47,19 124,54,30 114,52,23 118,59,31 106,46,23 121,64,35 118,56,27 96,45,21 80,34,18 81,39,26 59,23,13 51,29,21 31,13,10 30,18,18 26,14,16 26,15,12 22,10,12 15,10,12 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 23,14,10 25,16,12 30,21,17 31,20,17 34,21,18 35,22,19 40,25,16 38,22,16 38,25,20 35,23,13 38,26,16 40,30,20 40,35,23 113,90,91 205,157,181 202,157,180 200,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 195,153,184 194,155,183 193,154,182 186,145,171 117,90,116 255,204,40 255,193,40 255,182,42 255,169,38 248,141,27 194,109,13 95,62,12 59,35,2 103,67,20 51,32,20 54,34,16 84,50,18 88,55,18 57,40,12 50,37,14 50,35,15 50,35,15 51,36,16 42,38,19 40,41,22 40,41,22 44,42,24 44,42,24 45,46,27 42,43,24 42,43,24 41,42,23 40,41,22 46,39,21 54,41,20 60,46,21 58,46,18 57,45,19 57,47,23 54,48,25 56,53,29 61,57,36 65,64,39 67,70,39 65,71,32 52,46,39 49,44,46 36,41,49 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 37,45,54 34,35,40 24,23,26 24,23,28
60,28,14 53,27,13 58,30,21 98,49,29 83,36,13 117,54,30 126,57,28 124,57,30 109,51,25 103,45,19 121,63,37 103,47,23 92,45,24 78,36,25 74,37,24 50,23,16 41,23,20 29,15,15 32,19,16 32,19,16 25,15,14 19,12,12 16,9,9 18,8,9 16,9,9 16,9,9 18,8,9 18,8,9 19,9,8 22,13,9 24,15,11 24,15,11 32,21,18 34,21,18 37,21,17 36,20,16 41,26,17 41,27,13 42,27,16 41,24,14 40,26,12 39,29,17 44,33,28 186,141,149 220,160,176 218,158,176 213,158,184 202,154,182 192,155,184 186,151,184 186,150,188 186,150,188 185,152,186 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 197,148,168 125,88,106 255,199,27 255,191,34 255,181,36 255,166,34 214,123,19 144,87,27 63,49,20 85,33,0 228,134,22 221,122,12 195,100,6 190,107,17 191,108,16 142,79,10 121,70,15 121,68,11 116,64,2 112,60,0 88,47,0 71,47,12 62,46,15 50,42,20 46,43,28 45,46,27 42,43,24 44,45,26 45,46,27 47,44,29 44,42,24 45,41,24 47,44,20 59,50,23 54,46,22 53,47,22 54,45,26 58,52,29 61,55,32 62,59,35 68,67,40 66,71,35 58,56,38 49,44,43 35,40,48 33,36,43 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
76,35,19 54,22,6 66,33,22 98,44,24 91,40,16 131,61,35 125,56,27 125,58,31 98,42,18 96,45,19 100,49,23 90,41,19 85,42,23 75,38,25 59,29,14 45,23,15 34,16,13 29,16,13 28,15,10 34,21,18 21,11,10 19,9,10 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 19,9,10 22,13,9 22,13,9 28,18,17 27,15,15 33,20,17 34,21,16 38,23,14 39,22,14 47,28,16 52,31,16 53,32,19 51,31,22 50,33,25 56,38,35 99,77,80 226,156,166 235,162,173 230,159,172 226,160,175 219,156,178 214,155,180 211,155,179 207,155,178 204,154,179 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 198,157,183 201,158,184 208,150,167 127,88,99 255,192,19 255,178,21 255,163,28 230,135,19 148,86,7 78,55,24 60,36,0 211,117,5 255,161,29 255,151,24 239,132,18 216,123,16 200,113,16 158,91,14 155,85,9 189,101,11 206,113,10 227,126,17 184,99,5 125,72,15 103,66,22 76,56,26 51,47,30 46,47,28 46,46,30 46,46,30 47,47,31 49,46,31 48,46,28 48,44,25 46,47,26 50,46,27 59,46,25 57,47,25 55,46,27 56,50,27 59,53,30 64,61,37 65,64,37 67,72,38 64,69,37 48,50,35 37,40,51 35,35,47 35,35,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
82,39,22 71,32,18 68,29,17 87,38,18 102,44,18 134,65,34 129,60,29 110,51,23 89,38,14 86,39,16 92,40,19 81,36,13 74,38,18 62,32,17 53,27,15 40,20,13 35,17,12 34,16,11 35,22,17 25,13,13 24,10,12 18,8,9 18,8,9 18,8,9 18,8,12 18,8,9 18,8,7 22,12,11 22,13,9 24,14,13 28,18,17 31,20,17 35,21,21 37,21,19 40,25,16 42,26,13 53,30,19 55,32,17 55,32,19 63,39,43 79,59,69 91,65,82 112,86,95 180,151,175 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 184,153,191 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,155,185 197,155,186 202,148,169 125,87,110 255,184,9 255,169,9 244,140,11 167,96,9 83,55,17 64,39,20 161,82,0 255,164,24 255,165,29 255,163,31 255,150,26 241,141,29 205,120,22 138,78,8 164,90,13 192,107,11 219,123,14 235,133,15 222,122,8 134,80,21 106,67,24 79,55,29 50,47,32 46,48,31 47,47,33 46,48,33 47,49,32 46,47,26 47,43,22 54,41,18 53,45,23 54,52,32 51,47,26 52,49,25 55,47,23 57,51,28 61,55,32 59,56,32 62,61,34 67,70,37 62,67,31 62,69,33 37,42,38 35,35,47 35,35,45 32,32,42 31,31,41 32,32,42 32,32,42 34,34,44 33,36,45 35,35,45 33,37,52 33,37,52 33,37,50 35,39,52 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 36,36,46 22,21,24 23,22,27
76,33,18 68,29,17 67,28,14 86,37,17 112,48,22 128,58,27 118,52,22 99,43,17 80,35,14 84,41,22 74,33,15 76,38,19 59,29,12 46,20,8 47,24,11 40,18,10 40,20,13 45,28,20 35,19,17 25,14,11 20,8,10 19,9,10 18,8,9 18,8,9 18,8,12 19,9,10 21,11,10 22,13,9 22,12,11 25,15,16 30,18,18 35,22,19 34,21,18 34,21,18 40,25,16 45,26,12 54,31,16 54,31,16 58,32,22 99,78,93 121,96,119 113,81,97 117,87,102 171,147,181 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 176,151,190 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 192,149,175 112,86,103 255,178,28 255,157,4 214,119,1 133,80,12 55,41,16 99,46,0 255,170,16 255,168,23 255,172,31 255,173,33 255,160,31 251,146,31 210,121,22 147,84,17 172,94,14 201,111,17 219,122,16 236,136,20 228,132,21 121,73,15 94,63,26 66,56,34 46,48,31 47,49,32 46,48,31 47,49,32 46,44,26 40,37,22 41,36,22 43,39,20 52,48,27 54,52,30 51,49,27 48,49,26 50,49,24 57,51,28 58,52,29 58,55,31 62,61,36 66,69,34 61,67,28 62,67,31 62,68,39 31,33,28 41,37,46 37,35,45 31,31,41 32,32,42 32,32,42 34,34,44 32,35,44 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,26 24,23,28
76,33,18 69,30,16 67,28,14 100,44,22 126,57,26 129,56,26 114,51,20 92,41,17 78,35,16 74,36,19 66,31,16 73,36,21 50,22,11 48,22,12 48,25,14 46,23,12 50,31,19 41,24,14 32,19,16 21,12,8 20,8,10 21,11,12 18,8,9 18,8,12 19,9,8 21,12,8 22,12,11 25,15,14 24,14,15 26,16,15 30,20,19 32,21,18 35,22,19 35,22,19 40,25,16 46,27,13 55,29,15 52,31,18 63,30,32 100,74,93 158,118,137 132,89,101 123,91,107 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,181 220,160,178 226,163,180 217,159,179 207,157,184 206,158,186 199,160,188 196,157,187 199,157,188 194,160,188 196,151,176 129,89,106 243,159,46 253,149,0 198,107,1 110,64,9 75,48,12 255,157,11 255,166,34 255,169,28 255,176,35 255,171,30 255,161,28 255,153,31 223,129,19 164,89,17 182,98,18 204,111,16 214,119,12 230,134,23 200,118,23 116,71,23 76,57,30 51,48,33 53,51,33 51,43,30 46,39,23 44,34,24 40,29,22 41,38,25 48,49,30 50,48,26 50,49,24 51,49,27 54,52,30 49,47,25 51,48,24 54,51,27 57,51,28 59,53,30 58,55,31 61,64,31 60,66,27 62,67,31 64,69,35 62,67,43 30,31,23 50,42,48 48,41,51 33,31,41 32,32,40 34,34,44 34,34,44 35,35,45 33,36,45 34,37,46 33,36,47 34,36,50 35,39,54 36,40,55 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
79,36,19 68,30,13 76,34,21 124,64,39 137,64,32 138,63,32 116,52,24 86,37,15 72,34,15 61,26,11 68,33,18 62,27,14 54,23,13 53,27,15 50,22,11 59,33,21 41,22,10 35,20,11 33,20,17 22,13,9 19,9,8 18,8,9 18,8,9 18,8,9 21,11,10 22,13,9 22,12,11 24,14,13 26,16,17 29,18,15 32,21,18 35,22,19 34,21,18 36,23,18 40,25,14 48,29,15 53,27,13 51,28,17 88,53,58 108,72,85 179,129,137 146,99,106 132,95,111 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,180 245,168,178 248,169,175 244,168,178 234,168,179 232,168,182 217,161,183 210,162,188 199,157,188 194,160,188 196,151,178 134,92,109 219,138,39 251,150,0 194,109,1 104,61,3 128,87,30 255,173,13 255,162,29 255,169,29 255,177,35 255,174,32 255,173,36 255,158,30 233,138,24 173,97,18 184,107,20 198,113,17 217,126,18 220,127,22 168,98,20 91,58,21 58,43,23 46,38,27 42,38,21 43,33,21 40,32,19 37,27,17 56,40,27 50,47,32 54,52,32 54,52,32 54,50,29 52,48,27 53,51,29 49,45,24 53,47,24 56,50,27 57,51,28 59,53,30 59,56,30 60,63,30 61,66,30 62,67,31 62,67,33 65,69,40 54,61,45 49,42,42 57,46,53 45,41,50 30,33,42 32,32,42 34,34,46 35,35,45 35,35,45 36,36,46 32,37,45 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
82,39,22 71,32,18 76,33,16 123,53,27 135,61,27 133,58,27 110,48,21 72,29,10 62,32,17 62,31,19 59,27,13 58,28,13 52,21,9 53,20,9 69,36,25 52,26,14 41,25,12 36,21,12 33,20,17 22,16,11 22,12,11 21,11,12 18,8,9 22,12,11 22,13,7 22,13,7 26,16,15 28,18,19 30,20,19 33,19,19 34,20,20 37,21,19 35,22,19 38,25,20 40,25,14 50,31,17 54,32,14 62,31,21 176,121,121 182,119,113 214,141,136 158,100,104 141,95,106 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 244,168,180 227,167,188 224,169,188 212,156,180 133,94,108 198,125,48 255,163,10 210,124,7 144,88,12 255,171,59 255,169,26 240,136,7 255,160,22 255,162,26 255,168,32 255,161,26 255,156,32 245,150,45 195,117,37 179,102,26 188,110,28 171,100,31 125,62,9 66,40,17 47,35,25 49,33,20 43,28,17 44,29,18 67,38,18 118,73,38 95,52,17 60,50,28 52,53,32 56,57,36 61,62,41 53,54,31 52,53,30 53,51,29 53,46,26 54,48,25 54,51,27 58,52,29 58,52,29 57,54,30 58,61,30 59,64,28 61,66,30 62,65,32 64,68,39 61,69,44 57,63,50 59,52,52 41,34,37 41,39,49 33,36,45 35,35,45 36,36,44 35,35,45 36,36,46 35,35,45 36,36,46 34,39,49 35,40,50 36,40,53 40,44,57 43,45,59 41,41,53 23,22,27 24,23,28
88,40,22 65,31,13 89,40,20 123,46,13 130,52,24 129,61,25 104,51,26 66,29,14 58,30,17 60,29,17 61,28,19 53,22,10 66,33,22 65,35,20 56,28,17 38,18,11 41,26,17 40,28,18 33,20,17 22,12,11 21,12,8 21,12,8 22,13,9 22,13,9 24,14,13 25,15,14 26,16,15 31,19,19 35,22,19 34,21,18 34,21,18 35,22,19 34,21,16 37,21,15 41,25,12 54,31,20 56,30,16 60,29,19 141,75,72 211,132,125 239,154,146 163,100,94 151,101,99 255,175,170 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,172,172 255,173,174 255,169,171 252,168,174 251,168,169 253,170,173 250,169,176 232,164,171 132,98,110 201,129,108 255,183,37 236,145,18 193,113,5 255,185,45 217,121,24 128,55,0 218,133,9 210,126,13 202,118,15 162,89,7 134,66,5 113,62,23 87,53,21 63,41,23 52,38,24 45,30,19 41,29,17 45,28,18 48,38,26 72,47,28 154,95,65 166,94,48 117,66,29 57,47,23 48,49,26 48,51,27 55,53,31 60,59,34 58,57,32 55,53,31 53,51,29 50,47,23 53,47,24 53,47,24 56,50,27 54,53,28 56,55,30 54,56,28 53,58,24 58,63,29 58,63,29 61,64,33 62,66,37 60,68,43 56,66,40 49,55,42 57,56,59 24,21,25 45,41,50 35,35,45 35,35,43 36,36,48 36,36,48 34,37,46 34,37,48 34,37,48 33,36,47 34,39,49 37,40,51 43,42,57 39,39,51 23,22,27 24,23,28
83,36,15 73,37,19 101,43,21 131,50,16 128,50,24 121,57,29 87,42,21 60,30,15 59,31,18 69,38,26 59,26,15 71,36,21 61,29,15 61,30,20 40,20,11 39,26,19 41,28,21 29,18,13 25,14,11 22,12,11 22,13,9 23,14,10 23,14,10 25,16,12 26,16,17 29,19,18 29,17,17 34,21,18 34,21,18 34,21,18 35,22,19 34,21,18 34,21,16 41,26,17 48,27,14 55,29,17 57,29,16 61,33,22 161,96,88 213,133,119 235,156,149 166,104,102 150,102,100 255,174,171 255,173,171 255,173,173 255,172,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,172 254,171,174 255,172,176 251,170,175 244,167,184 243,167,179 254,174,174 255,173,179 231,164,166 137,96,105 195,131,134 255,186,69 255,160,21 239,142,9 255,166,23 255,154,13 255,165,45 198,110,56 152,86,56 110,56,36 52,26,12 40,31,16 59,48,33 51,37,23 58,42,27 81,54,38 110,68,44 141,93,64 185,113,65 188,104,44 164,85,39 118,68,37 58,37,22 44,41,26 37,45,22 44,49,25 48,50,24 54,53,28 55,52,28 55,52,28 54,52,30 51,49,27 51,48,24 51,45,22 54,48,25 55,52,28 52,55,31 54,58,31 56,58,30 54,59,25 58,63,31 60,63,32 60,62,34 64,68,41 59,65,38 56,66,44 52,62,38 42,44,39 42,39,43 25,23,24 34,32,42 44,42,54 62,61,78 37,40,51 35,35,45 36,36,48 35,38,47 35,40,48 48,51,69 77,75,97 46,41,57 33,36,47 23,21,29 24,23,28
87,33,13 76,35,17 114,43,17 127,46,12 121,48,20 103,47,23 72,36,18 66,34,18 62,32,15 67,35,19 73,38,23 64,29,16 57,29,16 47,24,11 46,29,21 39,28,21 26,15,12 25,16,12 21,12,8 24,14,13 24,14,13 22,13,9 28,19,15 28,19,15 26,16,15 26,17,13 33,20,17 33,20,17 34,21,18 35,22,19 36,23,20 34,21,18 37,22,13 43,26,16 52,31,18 55,30,13 58,31,15 68,32,22 197,123,118 218,140,139 230,156,156 162,105,106 153,102,103 255,175,172 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 229,168,192 226,169,196 215,166,197 216,167,198 216,167,198 216,165,197 215,160,176 132,98,110 189,139,137 245,170,100 255,170,16 255,165,26 255,158,23 255,165,5 255,183,23 252,145,42 232,126,51 223,121,49 215,116,50 204,111,52 203,109,55 200,107,50 210,111,54 213,112,58 209,117,55 197,111,47 169,94,47 116,72,34 56,41,19 43,41,23 46,44,26 44,45,24 45,41,22 50,43,23 54,47,27 52,49,25 56,53,29 55,54,29 51,52,29 51,49,27 53,47,24 52,46,23 50,47,23 57,54,30 52,54,28 56,55,28 56,59,26 53,58,24 58,63,31 58,61,30 59,61,35 60,63,39 57,65,42 56,64,43 53,58,36 51,54,34 47,45,55 34,33,36 31,28,34 33,31,43 45,41,61 32,30,42 36,34,44 36,35,50 38,41,63 78,83,109 91,90,123 83,73,102 68,61,75 38,38,50 26,23,29 24,21,27
94,36,14 87,37,20 126,48,18 128,44,9 126,56,25 93,42,16 74,36,17 80,42,23 90,49,29 89,51,32 63,29,11 61,31,16 50,27,14 48,31,21 39,26,21 22,13,9 22,13,9 22,13,7 22,12,11 24,14,15 30,20,19 30,21,17 28,19,15 31,20,17 33,20,17 34,21,18 34,21,18 34,21,18 35,22,19 35,22,19 34,21,16 36,20,14 42,26,13 49,28,15 51,29,11 56,31,14 63,35,24 139,86,88 198,136,146 210,144,157 211,145,158 163,106,107 150,101,104 255,173,172 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 244,171,182 239,169,188 225,169,191 220,167,193 218,168,197 209,164,198 208,163,197 207,164,190 210,164,194 198,160,183 141,103,107 75,43,38 142,87,56 255,166,15 255,163,19 249,152,17 255,170,14 255,182,20 255,161,22 243,150,31 245,149,40 253,152,57 247,142,58 232,131,54 217,126,57 178,108,46 146,88,33 108,67,22 85,54,17 57,47,23 49,47,27 50,41,24 51,42,23 47,44,20 50,44,21 51,42,23 49,42,22 51,44,24 53,47,24 51,48,24 55,52,28 49,50,27 51,50,25 52,46,23 52,46,23 53,47,24 54,53,28 56,54,32 57,54,30 55,57,29 55,60,26 54,59,27 54,57,26 56,58,32 55,58,36 54,62,41 56,61,41 53,54,31 50,53,31 49,46,52 30,28,29 31,28,32 37,36,39 30,29,32 32,28,39 37,33,42 45,41,63 72,69,96 75,71,93 75,66,90 80,68,84 44,37,49 36,39,50 25,23,31 24,23,28
109,45,19 109,42,15 134,53,21 137,57,25 124,55,26 87,40,17 70,27,12 105,54,30 88,42,24 74,36,19 68,38,21 55,29,17 53,33,26 33,19,19 22,12,13 21,11,10 22,13,9 23,14,10 26,16,15 29,19,18 26,16,15 29,20,16 35,22,19 36,23,20 34,21,18 33,20,17 34,21,18 35,22,19 34,21,18 36,20,16 37,22,13 41,25,12 47,28,14 52,31,16 56,31,14 58,33,16 64,31,20 206,143,150 206,135,148 233,164,176 232,167,173 163,108,108 152,103,106 254,177,171 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,165 255,177,168 255,177,173 251,177,177 239,173,186 231,173,188 224,182,199 95,67,86 79,68,95 69,58,81 74,70,92 141,120,150 210,162,174 98,70,61 58,21,8 160,100,75 255,165,7 252,159,11 246,152,11 255,163,16 255,173,16 246,153,7 228,141,11 221,139,14 197,121,10 176,106,10 156,94,13 121,79,16 97,67,21 78,56,20 65,51,24 64,52,26 55,47,23 51,49,20 53,45,21 54,44,20 55,45,21 52,42,18 52,42,20 53,43,21 51,43,21 53,45,23 52,43,24 50,46,25 53,51,29 51,49,27 53,47,24 54,48,25 54,51,27 56,53,29 55,53,31 59,56,30 55,58,27 56,56,24 60,60,28 56,58,30 56,58,32 51,52,31 53,56,34 51,54,30 48,51,27 46,45,34 42,40,41 30,27,31 31,28,32 35,32,36 30,27,31 26,23,29 33,30,36 32,29,35 31,22,35 58,46,62 63,51,67 56,51,67 25,23,33 35,38,49 25,25,33 21,22,27
161,94,42 131,63,20 131,47,14 124,46,18 108,43,22 87,34,9 86,35,11 103,52,26 83,40,23 67,30,15 60,34,22 45,24,20 29,15,15 20,8,13 21,11,12 18,8,9 23,14,10 23,14,10 24,15,11 26,16,15 32,21,18 35,22,19 35,22,19 35,22,19 38,22,20 34,21,18 36,23,18 35,19,15 37,21,15 37,22,13 41,24,14 47,28,14 54,31,16 56,31,14 61,31,16 57,30,14 82,45,32 217,145,147 233,153,155 242,159,160 246,171,171 169,109,107 156,105,106 255,178,168 255,178,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,180,165 255,180,164 255,179,168 255,180,175 253,177,182 183,137,139 54,43,52 42,38,49 50,39,62 55,45,65 73,64,77 99,68,74 108,69,66 65,29,9 204,137,87 255,192,73 255,167,21 254,161,13 253,159,18 242,151,9 255,167,16 245,155,8 226,137,6 215,130,6 193,117,6 178,111,14 151,93,11 123,84,23 91,66,18 73,56,19 63,49,22 61,49,23 57,48,17 55,46,19 58,46,20 58,46,20 54,45,18 53,43,19 52,42,20 53,43,21 55,42,21 51,45,22 52,45,25 50,48,26 52,49,25 52,49,25 54,48,25 57,49,27 57,51,28 56,53,29 55,52,28 60,54,29 58,58,28 54,57,26 55,54,27 52,54,26 51,52,29 52,53,32 51,52,29 48,49,26 45,48,26 44,43,36 33,31,32 24,22,23 25,23,24 33,28,30 34,31,35 28,25,29 32,29,33 31,28,32 33,27,32 30,24,29 42,34,40 44,35,46 27,24,28 32,35,46 25,25,35 20,21,24
239,156,89 217,140,82 175,108,65 130,74,40 103,45,21 107,44,22 107,54,29 81,40,22 66,34,20 63,37,25 44,26,21 23,13,12 18,8,12 18,8,9 18,8,9 19,9,10 19,10,6 22,13,9 26,17,13 28,19,15 32,21,18 34,21,18 36,23,20 35,22,19 36,23,20 35,22,19 37,22,13 38,23,12 37,22,11 38,24,10 47,28,16 57,31,17 58,30,17 57,30,14 59,32,16 59,39,21 155,111,99 224,142,138 250,162,155 255,178,169 255,173,168 167,108,103 155,103,102 255,179,168 255,180,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 240,174,169 55,41,41 43,29,31 36,28,34 50,37,34 76,43,34 147,87,73 114,62,41 54,33,22 221,153,115 217,149,59 255,173,39 255,182,28 252,160,9 251,158,12 244,151,7 249,159,14 247,157,12 224,137,7 209,123,4 187,114,4 169,101,9 149,91,11 121,81,17 86,64,15 66,51,15 63,51,21 59,50,21 61,49,21 61,49,21 55,46,17 57,45,17 54,45,18 55,45,23 54,44,20 54,44,20 54,44,22 55,45,23 55,47,25 58,50,28 57,50,30 54,50,29 54,48,25 56,50,27 55,51,30 59,52,32 60,54,29 57,54,28 57,55,26 52,55,24 53,55,27 51,49,27 53,51,29 49,50,27 46,47,24 46,47,24 45,45,31 46,41,38 30,25,27 27,21,26 35,32,36 32,27,29 34,27,30 30,24,29 37,34,40 32,29,33 32,26,31 27,22,21 34,29,28 40,30,31 32,25,35 59,65,84 55,61,80 39,41,55
