162,140,175 160,140,177 163,144,178 87,69,96 150,129,157 164,141,181 163,140,178 163,140,178 160,142,183 155,139,177 37,28,43 39,30,26 43,36,36 42,34,40 44,36,44 49,41,47 37,29,35 51,43,49 45,34,41 50,40,44 43,33,34 47,35,37 47,36,33 50,40,28 49,37,27 45,33,23 45,30,19 44,29,18 43,28,17 40,25,14 40,25,16 38,22,16 42,26,20 45,30,21 63,36,18 121,75,18 219,159,36 242,164,42 209,144,37 159,105,0 194,140,52 159,105,46 148,101,51 156,104,56 156,105,50 150,100,56 146,98,42 157,118,59 119,80,41 131,92,49 182,139,90 166,124,102 173,145,176 156,127,132 170,139,159 184,151,172 187,151,173 198,162,186 187,151,175 185,152,173 188,152,172 143,105,109 192,151,175 190,149,171 116,78,61 126,89,65 109,70,42 133,95,47 173,140,74 155,121,62 200,157,110 197,149,122 212,163,164 221,172,173 254,209,188 189,140,131 212,164,158 220,170,176 212,164,176 213,166,173 217,170,179 211,161,171 233,174,183 255,228,185 248,195,127 255,246,172 255,255,163 255,255,162 255,255,160 255,255,158 255,251,147 242,170,63 236,160,51 255,196,80 255,246,138 255,255,150 255,254,140 255,253,136 255,255,125 255,255,115 255,255,121 255,255,119 255,253,119 255,244,115 255,248,123 255,245,133 255,253,144 255,247,142 255,235,137 255,235,143 255,219,128 255,213,114 250,192,168 211,163,177 219,173,173 153,104,82 145,93,45 160,112,65 152,99,56 153,100,55 140,90,46 161,113,70 152,108,82 202,160,165 200,157,179 200,155,178 203,159,177 165,125,120
169,147,180 167,148,182 165,146,180 86,65,91 158,137,167 165,142,182 161,141,180 161,141,180 161,141,178 167,149,188 44,33,40 43,33,37 38,26,38 40,32,40 54,46,54 37,26,33 51,40,47 36,25,32 45,34,41 46,36,40 47,37,41 47,35,37 45,32,29 48,35,30 45,32,25 46,33,26 45,33,23 42,30,18 42,30,20 38,26,16 34,21,14 34,21,16 40,28,18 45,33,21 53,37,22 62,41,16 78,39,0 122,65,0 197,140,33 169,120,0 167,114,59 160,107,64 151,99,51 156,104,56 171,120,63 178,130,72 146,97,46 138,94,41 113,75,40 159,117,75 157,113,62 160,120,97 161,138,176 147,120,132 164,141,168 167,145,178 170,148,172 171,146,171 211,182,208 174,145,171 184,151,174 144,109,110 192,150,181 192,151,175 114,74,67 131,90,72 105,67,32 114,75,34 139,101,53 159,121,75 144,100,62 184,133,105 255,217,196 226,172,163 225,176,165 193,145,118 234,186,172 218,166,172 219,170,173 232,183,184 228,177,180 223,169,176 255,209,192 255,218,156 247,179,139 255,226,144 255,254,168 255,254,166 255,255,161 255,255,159 255,255,148 252,173,65 255,219,113 255,237,123 255,252,136 255,255,138 255,254,146 255,255,138 255,255,129 255,255,128 255,252,107 255,251,95 255,252,115 255,240,115 255,233,104 255,244,120 255,239,119 255,242,133 255,244,139 255,236,133 255,222,119 255,216,126 254,194,140 216,170,152 255,209,207 145,96,60 148,98,52 158,108,62 155,103,55 158,108,62 133,83,37 147,99,56 154,105,83 211,164,169 205,158,179 205,158,179 210,164,180 164,124,115
173,149,183 173,149,183 176,152,186 90,67,94 167,141,173 172,144,184 167,144,182 165,145,186 162,142,181 133,115,152 44,33,28 42,32,36 50,41,52 37,28,39 37,28,39 54,42,54 53,42,51 32,21,28 40,30,34 40,30,34 43,33,37 46,35,32 46,33,30 47,34,31 45,32,29 47,31,25 47,35,25 40,29,22 39,28,21 31,22,14 32,23,19 44,33,26 42,29,24 35,22,17 36,24,14 40,29,14 48,34,18 45,30,19 48,27,16 98,63,7 166,115,62 164,112,62 153,97,48 156,104,56 155,106,55 165,116,51 159,108,53 140,94,53 196,159,106 146,107,66 151,106,60 167,120,97 168,152,167 146,120,129 163,142,161 169,148,178 175,149,179 175,149,177 175,150,175 181,151,180 183,151,176 146,113,115 196,154,183 197,154,180 115,76,64 133,92,72 112,74,39 123,86,46 126,87,44 163,121,81 135,92,57 173,125,96 221,169,168 233,182,172 255,212,202 174,126,108 228,179,168 215,167,165 213,166,173 222,175,166 227,170,169 255,202,180 255,209,157 255,215,164 216,152,106 255,204,175 255,250,182 255,255,166 255,255,160 255,255,159 255,255,152 255,237,129 255,250,135 255,255,141 255,255,147 255,255,138 255,253,138 255,255,135 255,255,111 255,255,107 255,250,112 255,251,105 255,249,122 255,245,117 255,225,99 255,220,94 255,238,119 255,244,132 255,251,141 255,242,135 255,229,120 255,210,121 228,177,169 204,158,171 232,187,184 159,125,95 135,87,42 161,113,68 135,87,44 156,108,63 132,82,36 142,92,50 149,102,79 206,159,164 208,161,182 205,158,179 209,162,181 159,120,108
177,150,185 177,150,185 178,151,186 93,68,93 173,147,179 175,147,187 170,145,184 166,146,187 163,143,182 125,108,140 46,34,34 44,33,40 38,29,40 50,42,50 56,44,58 57,45,59 56,44,56 37,27,31 53,43,47 42,31,38 46,36,40 46,35,30 45,32,29 48,35,32 46,32,32 43,30,25 41,28,21 41,28,21 40,27,22 40,29,24 54,39,30 55,38,28 62,46,33 60,44,29 59,44,33 66,50,35 89,68,43 101,71,43 105,79,56 45,22,19 89,51,14 146,95,58 141,93,39 142,93,44 149,100,51 153,102,47 201,151,89 161,118,62 119,82,40 145,107,59 158,113,67 176,131,110 189,163,182 181,150,131 173,145,164 183,156,180 184,152,179 184,152,179 186,154,179 191,159,184 185,151,177 146,110,118 200,157,181 202,157,180 112,75,62 130,94,72 108,73,35 116,78,41 149,110,69 140,100,66 134,91,58 183,131,110 225,169,172 226,170,173 233,178,176 189,140,129 223,175,171 226,178,174 214,167,174 204,159,167 218,168,174 247,194,196 246,179,152 251,184,157 243,180,129 255,197,165 255,217,168 255,251,163 255,255,158 255,255,158 255,255,150 255,245,134 255,245,127 255,249,135 255,251,144 255,255,140 255,254,140 255,255,135 255,255,123 255,255,129 255,253,119 255,252,110 255,242,107 255,240,108 255,230,97 255,215,85 255,242,122 255,243,131 255,244,133 255,244,134 255,236,115 255,217,126 223,170,172 204,160,178 217,165,164 176,117,71 154,106,59 155,107,62 139,89,43 149,99,55 131,78,33 162,112,70 151,105,79 204,158,160 204,159,182 202,157,180 206,161,184 155,117,107
180,149,185 181,150,186 179,150,186 96,71,94 178,150,181 180,149,187 175,148,185 169,146,188 167,144,186 100,82,109 46,33,43 50,40,44 54,46,52 43,35,43 58,46,58 59,45,58 59,46,54 39,29,30 51,41,45 40,30,34 44,34,35 47,36,31 49,36,33 49,36,33 43,30,25 45,32,25 50,37,30 47,31,25 42,29,22 51,35,22 72,52,32 77,56,33 75,54,31 75,54,31 74,54,34 77,58,35 93,67,42 111,72,42 155,98,54 166,125,78 91,60,39 137,103,83 139,96,40 147,98,49 141,92,43 144,93,40 146,96,36 206,160,101 149,108,63 184,141,92 153,106,54 177,134,115 214,183,194 236,205,184 193,159,166 187,151,175 193,157,181 190,154,176 189,153,177 189,153,177 188,151,178 146,107,116 199,156,182 200,155,180 121,80,64 132,93,61 112,74,37 113,74,35 132,93,52 134,96,61 135,91,61 171,122,102 224,172,171 223,170,172 255,207,201 179,133,119 223,176,167 239,190,193 228,176,184 207,157,182 223,172,173 243,189,171 246,183,177 247,181,176 239,177,121 255,189,171 255,205,171 255,239,157 255,255,152 255,255,150 255,255,153 255,244,124 255,230,99 255,232,105 255,247,139 255,253,140 255,255,135 255,255,135 255,255,131 255,255,127 255,250,116 255,243,103 255,244,107 255,241,99 255,226,90 255,238,100 255,248,151 255,232,134 255,238,147 255,247,142 255,232,114 255,219,132 227,171,174 217,165,171 237,176,183 255,185,99 187,119,49 185,119,64 192,122,64 199,127,88 138,85,40 140,89,50 152,105,82 201,156,160 203,158,181 201,158,180 203,160,182 155,117,109
186,153,187 185,151,188 185,152,186 96,71,94 181,153,184 184,153,191 178,149,187 175,147,189 173,148,189 66,46,69 46,33,43 46,36,40 49,42,45 44,34,38 58,45,53 59,46,54 55,43,48 47,35,40 36,26,30 52,40,42 43,31,33 48,35,28 49,36,29 47,34,27 47,35,25 49,37,27 50,35,26 47,31,25 50,33,23 87,63,41 92,66,41 91,65,40 88,62,37 85,59,34 82,56,31 82,57,29 94,66,39 102,67,40 122,77,42 153,97,48 198,141,83 104,46,9 150,102,55 160,113,52 155,108,47 159,108,51 149,98,43 146,98,44 120,76,34 140,95,49 160,111,62 180,137,120 204,168,190 163,130,123 198,162,172 225,181,201 215,168,187 206,162,180 201,157,175 206,159,180 200,156,174 151,109,114 200,154,186 201,155,185 123,85,64 145,107,72 118,81,39 139,101,55 124,85,42 146,108,73 137,94,61 172,123,101 225,173,170 221,171,169 218,169,172 172,123,112 231,182,173 219,171,167 235,183,191 217,163,184 216,166,162 255,242,214 230,171,164 247,184,178 244,181,132 255,211,180 255,195,144 255,236,163 255,245,145 255,249,140 255,251,142 255,226,98 255,213,72 255,223,87 255,253,138 255,255,138 255,255,131 255,255,131 255,255,130 255,255,125 255,247,110 255,243,104 255,252,109 255,245,96 255,237,84 255,236,81 255,242,144 255,231,147 255,228,146 255,243,147 255,223,108 255,199,148 245,175,149 255,189,156 255,225,176 255,255,149 253,175,79 185,129,62 154,106,52 142,94,49 128,80,37 140,89,50 160,112,87 206,161,167 208,161,180 216,170,186 216,172,190 151,111,104
197,157,192 196,156,191 195,157,191 97,73,91 182,152,193 187,152,194 184,152,193 179,149,190 173,149,183 42,25,45 42,31,40 51,41,45 45,34,41 41,29,34 40,28,30 55,41,46 54,40,42 46,34,36 51,39,44 53,39,41 49,36,33 47,35,23 52,36,32 45,29,23 49,34,25 49,34,25 49,34,23 48,33,22 78,59,45 93,67,44 96,67,43 96,67,43 95,66,44 95,66,44 89,60,36 89,60,36 90,61,37 95,64,41 111,72,44 126,81,46 163,108,54 205,147,83 165,107,41 166,114,54 174,121,64 179,126,69 153,101,41 153,101,39 122,76,35 139,94,50 176,127,78 148,105,70 120,85,86 136,101,86 192,153,167 203,158,181 209,163,179 210,162,179 216,163,176 222,167,186 215,162,177 155,109,109 219,174,178 206,161,169 126,89,63 140,103,61 126,90,39 147,109,63 129,90,51 148,110,75 129,90,51 176,125,101 229,174,193 221,166,185 234,182,190 163,115,99 239,189,185 231,179,176 231,178,182 251,196,194 255,202,193 242,181,176 245,187,177 255,201,170 214,144,120 255,227,172 255,230,151 255,231,128 255,233,134 255,204,110 255,206,94 255,217,83 255,214,69 255,232,101 255,255,125 255,255,131 255,255,131 255,255,129 255,255,135 255,255,125 255,250,110 255,250,113 255,255,116 255,254,78 255,250,66 255,247,49 255,240,156 255,227,136 255,241,148 255,246,131 255,221,105 255,213,140 255,211,128 255,198,142 234,172,161 255,195,135 162,86,21 146,101,57 138,89,49 137,86,47 129,81,38 136,90,49 143,96,64 208,160,154 214,163,164 200,151,154 199,148,149 157,112,107
204,158,188 201,157,188 197,158,188 103,75,92 188,156,197 191,154,197 189,154,196 187,152,194 169,148,174 44,30,45 37,30,33 50,39,46 33,23,27 47,35,40 67,54,51 58,41,42 53,39,41 47,33,35 53,39,39 48,34,34 49,33,31 46,33,28 52,36,32 51,35,29 51,36,27 45,30,21 48,33,24 49,33,20 88,66,46 95,67,40 97,69,42 98,70,43 97,69,42 96,68,41 97,69,40 98,70,43 97,68,44 95,66,42 104,71,46 120,79,48 145,97,52 165,112,59 212,152,84 161,106,52 158,107,52 163,112,57 159,106,49 167,118,53 125,79,38 138,93,47 154,104,60 179,133,117 201,156,194 157,118,129 193,153,170 206,161,184 209,162,181 227,178,198 216,163,181 221,167,188 224,169,185 167,117,111 164,113,114 147,99,97 140,98,74 130,92,55 147,113,52 121,86,32 121,84,40 127,90,50 152,114,68 166,119,85 163,109,100 176,125,99 206,159,125 179,133,105 239,189,176 230,175,173 225,168,178 229,168,173 255,200,193 239,175,185 228,171,183 255,198,188 240,173,123 251,185,128 255,233,143 255,228,110 255,234,120 255,213,97 255,204,75 255,211,68 255,208,65 255,219,85 255,246,115 255,255,127 255,255,127 255,255,127 255,255,138 255,255,125 255,249,112 255,252,115 255,255,119 255,249,68 255,249,70 255,237,76 255,225,142 255,225,138 255,239,136 255,241,124 255,211,95 255,212,98 255,194,86 243,176,110 149,99,93 152,104,75 179,106,47 150,105,61 170,126,86 137,92,48 129,81,34 142,94,51 137,89,60 176,125,115 208,152,155 218,160,164 227,169,173 170,120,114
216,161,187 212,159,187 202,157,182 106,73,94 201,162,192 202,157,193 197,157,194 197,159,191 88,72,89 37,25,37 46,35,42 44,34,38 42,32,33 52,38,40 60,47,40 55,41,41 53,41,46 48,36,38 45,31,33 50,36,38 47,31,27 49,36,31 47,34,29 55,42,37 48,35,28 46,33,26 45,33,23 55,39,26 95,74,49 98,70,41 98,70,41 97,69,40 97,69,40 100,72,43 101,73,44 98,70,41 96,68,39 95,67,38 99,69,41 113,74,44 136,90,53 156,106,62 205,141,77 157,98,39 148,100,46 153,102,47 149,98,43 153,102,47 123,77,36 139,93,52 158,108,66 186,136,121 213,167,180 179,137,142 200,157,169 213,169,187 209,162,183 212,163,185 213,162,177 218,165,183 222,169,184 159,109,107 224,172,180 220,168,178 118,74,62 148,104,76 240,189,122 129,79,17 131,97,52 147,111,64 137,100,56 172,124,99 255,203,196 242,187,172 255,199,185 217,165,135 255,201,183 241,185,179 227,170,178 245,181,184 255,217,193 239,176,170 231,174,186 235,174,169 215,143,122 255,213,164 255,236,144 255,206,95 255,230,109 255,229,101 255,228,89 255,206,63 255,214,74 255,233,103 255,247,117 255,255,129 255,255,125 255,255,140 255,255,138 255,255,123 255,249,114 255,255,119 255,255,114 255,252,91 255,242,107 255,236,122 255,231,126 255,220,106 255,223,106 255,232,107 255,221,87 255,218,116 255,203,147 236,169,158 227,170,167 167,116,88 219,136,71 164,116,71 142,98,56 138,92,51 127,78,38 137,91,50 146,98,69 214,160,153 234,172,182 232,169,176 236,175,180 165,116,107
225,166,189 223,167,189 213,164,186 107,71,91 210,165,190 210,161,192 206,162,193 202,163,191 47,28,46 45,33,45 50,39,46 43,33,37 44,34,33 40,26,28 55,42,35 56,42,42 46,34,39 53,41,46 47,32,40 48,33,41 47,34,29 48,35,30 47,34,29 48,35,30 48,35,28 49,37,27 48,33,24 69,50,36 97,73,49 100,72,45 97,69,40 98,70,41 97,69,40 103,75,46 102,74,45 102,72,44 99,69,41 96,66,38 101,71,43 113,74,46 132,86,49 155,105,63 189,125,63 186,122,62 149,98,45 150,102,46 146,95,40 158,106,58 131,86,42 157,112,66 155,105,63 207,158,138 218,171,178 167,125,128 208,162,173 221,170,188 220,169,187 212,160,181 219,168,183 220,167,185 223,170,183 174,123,124 222,170,180 224,172,182 132,81,53 166,110,74 255,218,141 197,131,56 121,87,42 133,96,52 126,89,49 172,123,101 245,187,177 243,184,177 255,198,191 187,130,99 255,204,187 243,182,175 235,178,177 246,186,176 255,222,186 255,203,186 230,173,181 242,180,182 225,153,134 255,212,170 255,233,148 255,227,116 255,220,94 255,214,84 255,200,59 255,219,76 255,221,82 255,229,99 255,251,120 255,255,129 255,255,125 255,255,138 255,255,127 255,251,121 255,249,115 255,255,123 255,255,119 255,251,113 255,252,140 255,240,144 255,230,126 255,229,113 255,228,98 255,228,94 255,222,100 255,217,135 255,191,161 238,175,171 240,180,178 169,121,92 208,132,76 199,151,106 131,87,45 143,97,56 124,75,35 136,90,49 145,97,68 214,158,150 234,172,182 236,173,178 234,174,174 170,121,110
226,168,185 224,169,185 216,165,183 106,69,87 214,172,191 213,171,190 212,170,189 208,171,189 49,30,44 30,19,28 44,34,38 43,31,33 47,37,38 51,39,41 52,39,34 47,35,35 44,32,37 49,39,43 45,35,36 47,37,38 47,33,33 55,42,37 56,40,34 48,32,26 51,37,23 51,37,21 49,35,19 75,55,35 98,72,47 101,71,43 99,69,41 99,69,41 101,71,43 103,73,45 103,74,43 103,74,43 103,74,43 99,69,41 99,69,41 107,74,47 125,84,53 140,96,58 181,123,68 224,151,90 172,114,59 162,109,52 170,116,57 144,91,34 156,105,50 153,105,51 157,107,65 190,141,121 230,182,194 176,131,135 218,171,178 222,171,186 222,169,182 223,171,181 223,171,177 223,170,183 235,182,197 168,117,120 218,168,176 227,174,189 125,87,52 138,98,64 164,118,81 140,93,32 112,73,30 155,117,71 126,86,52 183,132,106 249,191,177 255,214,198 255,196,190 208,150,124 251,191,168 247,185,176 255,199,192 255,208,170 255,247,195 255,250,194 255,223,189 254,190,175 182,116,86 255,186,155 255,228,156 255,241,125 255,236,105 255,207,72 255,214,74 255,221,85 255,221,89 255,237,103 255,255,121 255,255,129 255,255,121 255,255,142 255,255,156 255,255,133 255,255,125 255,255,132 255,255,125 255,255,138 255,255,141 255,238,145 255,235,138 255,224,110 255,218,124 255,217,121 255,192,90 246,176,184 239,177,177 243,181,181 245,186,181 160,109,81 175,130,66 162,114,69 135,91,49 149,100,60 124,76,33 136,90,51 146,99,67 209,154,143 243,182,177 253,188,180 243,180,176 162,111,103
92,63,70 89,63,69 84,58,64 82,56,62 82,60,68 87,65,73 90,68,76 93,71,79 46,33,41 49,39,43 48,36,38 46,34,34 46,35,32 53,39,39 54,38,36 54,40,42 45,33,35 39,27,29 38,28,27 44,34,33 41,29,29 37,26,23 44,28,24 47,31,27 52,35,25 52,36,23 49,33,18 79,57,37 103,73,45 102,73,42 99,70,39 99,70,39 103,74,43 103,74,43 103,74,43 102,73,42 99,70,39 102,72,44 102,72,44 106,73,46 121,80,51 136,91,56 173,118,64 228,157,86 177,124,60 178,126,66 168,114,55 165,111,50 166,114,52 155,105,43 161,111,69 192,142,127 223,175,189 179,135,134 231,187,188 227,176,189 223,173,183 225,176,179 222,172,178 225,175,185 229,179,189 159,111,107 225,175,181 223,170,185 118,79,47 125,85,51 116,77,38 129,89,37 117,78,37 147,108,67 161,118,73 190,140,107 255,216,194 255,218,197 255,216,195 183,125,103 255,208,180 255,213,187 255,227,199 255,203,175 255,242,190 255,243,198 255,185,171 241,187,180 186,122,105 253,184,151 255,226,162 255,241,124 255,221,101 255,212,85 255,226,92 255,238,108 255,224,106 255,238,102 255,255,124 255,255,133 255,255,142 255,255,160 255,255,161 255,250,119 255,255,129 255,255,133 255,255,121 255,255,128 255,254,152 255,247,151 255,242,150 255,232,137 255,201,154 255,204,159 217,156,109 252,187,175 250,185,175 255,193,184 248,185,179 169,118,81 175,132,58 142,93,53 149,101,56 169,126,68 124,78,37 135,91,49 147,102,67 199,146,130 242,182,182 243,181,181 242,180,178 161,107,98
54,40,40 55,41,41 56,42,42 58,39,41 62,46,44 65,48,49 64,50,50 64,50,52 43,33,34 46,36,37 50,38,38 44,32,32 41,29,29 47,34,31 51,35,33 56,40,38 47,34,31 45,31,31 51,40,47 44,33,40 39,27,27 48,36,36 42,28,28 48,32,28 51,34,24 52,36,23 48,32,17 85,63,43 102,73,42 102,72,44 103,73,45 99,69,41 101,72,41 103,74,43 102,73,42 103,74,43 102,73,42 103,73,45 102,72,44 106,73,46 118,77,48 136,91,56 172,117,63 225,154,83 174,120,59 172,120,60 168,114,53 161,107,46 170,116,55 159,107,45 154,103,64 211,162,142 224,176,190 176,130,130 225,176,177 230,178,186 229,180,183 229,181,179 234,186,184 250,202,200 227,176,179 163,115,113 237,187,185 230,179,182 126,88,53 138,98,62 142,103,64 126,85,40 122,82,46 173,136,92 145,108,39 195,145,114 238,179,160 255,201,184 255,198,180 188,130,104 253,194,166 251,189,180 247,186,179 255,195,184 243,185,173 255,215,188 255,184,165 255,217,196 238,168,135 255,222,162 255,240,147 255,233,127 255,240,116 255,225,100 255,230,101 255,224,92 255,232,103 255,236,99 255,255,120 255,255,131 255,255,125 255,255,135 255,255,148 255,249,120 255,255,125 255,255,127 255,255,121 255,255,131 255,255,146 255,252,148 255,247,152 255,236,131 255,200,148 255,191,162 229,159,108 255,201,184 255,186,174 255,187,174 255,188,177 166,108,82 150,104,49 152,104,61 142,94,49 175,131,78 126,78,35 137,92,48 150,104,65 195,141,121 241,181,183 243,182,187 241,181,179 166,113,101
52,41,38 54,43,40 52,40,40 54,40,40 59,42,43 57,43,43 59,46,43 59,47,47 44,32,32 45,35,34 47,35,35 47,36,33 44,32,32 44,32,32 50,39,36 49,36,31 43,29,29 43,31,33 40,30,31 35,25,26 33,21,21 46,34,34 45,34,31 47,35,25 51,35,22 53,37,24 49,33,18 90,65,46 102,73,42 101,71,43 99,69,41 101,71,43 101,72,41 102,73,42 103,74,43 103,74,43 104,74,46 104,74,46 103,73,45 107,72,45 117,78,46 136,91,56 170,115,61 217,146,75 174,122,62 171,119,59 170,116,55 165,111,52 174,120,59 166,116,56 156,105,66 214,163,135 236,188,186 177,131,115 229,179,173 232,182,180 239,188,180 233,182,174 237,185,180 244,193,183 238,188,171 188,142,116 234,185,174 236,186,182 127,88,60 132,92,58 138,100,52 121,85,27 130,89,44 141,104,60 141,99,59 171,120,92 244,184,170 254,194,180 253,193,172 206,148,122 255,219,185 253,191,182 247,185,172 250,189,173 253,189,172 255,202,176 255,252,167 255,250,150 255,241,143 255,235,131 255,223,114 255,223,104 255,215,93 255,237,111 255,231,104 255,204,71 255,227,98 255,229,95 255,255,127 255,255,135 255,255,144 255,255,138 255,255,131 255,255,128 255,255,132 255,255,133 255,255,127 255,255,133 255,255,146 255,254,152 255,249,155 255,226,102 255,223,104 255,196,138 230,156,86 255,196,169 255,190,170 255,207,188 255,195,177 161,104,75 152,105,53 155,109,54 137,93,40 140,96,45 125,80,34 143,95,48 148,99,59 208,150,126 245,185,173 244,183,176 245,187,173 165,111,91
46,34,34 47,35,35 50,38,38 50,38,38 53,40,37 57,44,41 57,43,43 54,40,42 38,26,28 44,32,32 41,30,27 46,34,34 39,27,27 37,27,28 40,30,31 39,29,30 40,28,33 42,32,36 43,31,33 43,31,33 38,28,27 47,33,33 43,32,27 47,33,19 51,34,24 50,33,23 48,32,19 86,61,42 102,73,42 100,72,45 96,66,40 102,72,44 101,72,41 104,75,44 106,77,46 103,74,43 104,74,46 102,72,44 101,71,43 106,71,44 117,78,48 135,93,55 175,120,64 215,144,73 188,133,79 178,126,64 177,124,60 166,114,52 171,119,59 161,109,49 156,103,60 232,181,146 239,189,172 207,159,134 237,190,158 249,196,182 251,193,181 244,186,176 240,182,172 243,185,173 255,209,189 208,160,133 235,187,169 231,183,169 133,94,55 164,126,80 169,132,79 154,122,40 139,101,55 127,88,56 142,100,62 167,116,88 242,184,170 255,198,179 249,193,171 184,129,100 254,201,174 245,192,169 252,193,176 248,188,163 255,213,167 255,208,148 255,242,166 255,249,146 255,253,155 255,240,117 255,227,117 255,221,99 255,227,103 255,224,103 255,220,97 255,226,99 255,231,99 255,239,101 255,255,125 255,255,129 255,255,138 255,255,133 255,255,127 255,255,129 255,255,133 255,255,135 255,255,117 255,255,132 255,255,150 255,255,150 255,249,137 255,233,108 255,249,140 255,208,148 255,186,118 255,202,161 255,188,159 255,189,163 255,186,163 168,105,74 182,129,65 150,103,42 140,94,39 142,96,41 131,84,34 189,142,92 147,99,54 202,147,116 254,191,169 255,184,167 255,190,174 161,107,87
42,36,31 44,38,33 45,39,34 44,38,33 51,40,37 52,39,36 52,39,36 49,35,35 38,26,28 41,29,31 37,25,25 43,32,29 37,26,23 36,26,25 45,35,36 40,30,31 39,29,33 36,26,30 50,38,40 33,21,23 37,27,26 41,29,31 49,33,31 50,35,24 53,34,20 51,32,18 49,33,18 84,60,38 103,73,45 93,65,38 91,62,38 98,68,42 102,72,44 104,74,46 104,74,46 103,74,43 103,74,43 96,69,37 97,68,37 108,72,43 119,79,45 139,95,55 177,120,60 221,150,81 163,103,60 165,113,51 157,105,45 154,102,40 158,106,44 152,100,40 162,109,56 226,172,134 248,196,166 193,140,113 242,189,166 255,216,197 255,207,190 245,187,173 249,189,175 247,187,175 245,187,173 165,116,94 238,188,171 237,188,166 121,77,47 133,93,57 136,97,54 119,80,37 121,84,44 129,94,56 128,89,48 171,122,86 247,193,175 253,199,179 255,206,182 197,144,117 255,207,180 253,200,177 249,192,175 255,192,172 255,211,156 255,212,150 255,203,155 255,205,128 255,234,143 255,254,162 255,237,135 255,211,89 255,229,108 255,227,107 255,226,107 255,230,101 255,236,100 255,248,110 255,255,125 255,255,127 255,255,135 255,255,133 255,255,127 255,255,129 255,255,127 255,255,127 255,255,117 255,255,121 255,255,146 255,254,150 255,255,140 255,241,116 255,246,141 255,225,143 238,162,102 255,204,167 255,210,174 255,202,166 255,189,168 194,136,101 210,154,78 158,107,42 166,115,60 179,128,63 146,98,40 153,105,49 140,95,47 184,133,94 229,172,155 237,175,164 252,190,177 159,103,81
45,36,32 45,36,32 45,36,32 46,37,33 50,39,36 50,37,34 53,40,35 50,37,34 46,34,34 33,21,23 31,19,21 40,29,26 39,30,24 33,26,24 31,24,24 38,28,27 35,25,24 38,28,29 40,30,29 38,28,27 44,34,33 47,33,33 49,33,29 48,33,22 55,36,22 52,33,19 45,29,14 87,63,41 105,73,43 86,61,33 91,60,39 99,68,45 105,75,49 104,74,48 103,73,47 102,73,40 103,73,45 102,72,44 101,71,43 107,72,45 123,79,49 146,100,61 178,121,63 225,152,77 134,77,33 160,107,50 164,107,47 168,114,53 158,106,44 159,107,45 153,100,45 156,105,68 167,117,86 164,114,83 248,192,168 249,191,169 251,190,172 251,190,172 252,193,174 255,207,189 248,188,167 161,113,86 146,107,79 140,104,75 166,128,78 139,102,49 109,70,27 113,74,33 112,75,33 128,94,53 143,104,65 186,144,102 194,150,124 196,152,126 208,162,136 191,146,113 251,203,176 234,186,170 246,192,172 255,192,166 255,196,159 255,202,149 255,199,148 255,200,159 255,226,123 255,235,132 255,239,125 255,218,89 255,236,110 255,230,104 255,231,109 255,237,111 255,240,104 255,241,103 255,254,124 255,255,127 255,255,135 255,255,135 255,255,129 255,255,123 255,255,123 255,255,125 255,253,115 255,255,129 255,254,144 255,254,146 255,250,137 255,238,118 255,244,135 255,228,127 234,160,85 220,150,90 219,155,109 199,139,96 186,128,93 157,104,51 188,134,55 187,124,55 171,114,54 170,123,44 147,99,41 148,103,41 159,114,52 159,116,71 145,103,79 139,103,83 149,103,89 152,106,80
53,42,39 54,43,40 54,43,40 55,44,41 54,41,36 56,40,34 59,44,35 59,44,35 63,50,43 32,19,14 37,25,27 39,27,27 40,28,28 42,33,29 35,26,22 37,26,23 37,26,23 41,29,29 37,28,24 32,23,19 37,27,26 39,26,23 42,26,22 49,32,22 50,34,17 52,36,19 48,34,18 90,69,46 108,73,46 73,49,23 88,62,39 101,72,50 105,79,58 105,79,58 103,74,54 103,73,47 103,74,43 103,73,45 103,73,47 106,73,46 131,86,53 157,106,67 180,116,54 231,149,75 163,109,71 183,128,72 198,134,72 186,128,66 176,120,55 175,119,56 175,120,66 194,146,119 216,171,164 165,124,108 213,171,158 206,163,155 196,153,147 196,153,149 186,145,143 178,140,134 171,134,133 135,103,89 158,129,123 158,125,129 132,94,48 148,107,62 110,71,32 103,66,24 113,76,36 119,85,42 141,104,60 162,123,84 174,141,130 153,120,111 156,128,119 139,108,96 167,134,127 154,118,128 186,138,113 221,163,112 250,177,136 255,192,142 255,212,117 255,235,144 255,238,145 255,235,134 255,216,96 255,223,101 255,243,128 255,233,117 255,236,108 255,228,97 255,232,100 255,240,109 255,250,115 255,253,121 255,255,133 255,255,133 255,255,135 255,255,127 255,255,123 255,255,123 255,255,121 255,255,129 255,254,144 255,254,142 255,255,141 255,242,124 255,239,123 255,242,136 255,200,101 248,174,102 217,157,107 221,166,121 199,152,131 176,126,80 243,165,85 255,229,106 255,187,97 255,184,107 166,105,40 144,103,46 140,89,52 150,111,68 158,122,116 152,119,119 153,118,121 133,100,91
