180,149,185 181,150,186 109,84,107 178,150,181 178,146,187 169,146,186 167,144,186 48,32,47 46,36,40 54,46,52 52,40,52 59,45,58 59,46,54 54,44,45 45,35,39 44,34,35 46,33,28 49,36,33 43,30,25 52,40,30 49,33,27 42,29,22 66,46,28 75,54,31 75,54,31 76,54,34 76,57,34 93,67,42 132,83,47 167,124,66 91,60,39 151,110,65 144,95,46 141,92,43 145,94,39 160,112,56 149,108,63 151,109,57 152,109,90 214,183,194 147,114,105 191,158,181 193,157,181 190,154,178 190,154,178 188,151,178 147,108,119 199,155,184 121,80,64 131,97,56 116,77,38 132,93,52 136,95,64 143,97,67 224,172,171 228,177,178 205,159,145 223,176,167 226,176,184 209,159,169 223,172,173 251,191,168 238,172,167 239,177,121 255,185,159 255,223,160 255,255,152 255,255,151 255,255,135 255,230,99 255,245,123 255,252,140 255,255,135 255,255,131 255,255,129 255,250,116 255,240,103 255,246,99 255,226,90 255,243,127 255,235,137 255,238,147 255,246,130 255,228,107 227,171,174 225,170,198 255,211,125 187,119,49 189,120,66 207,135,87 138,85,40 137,90,56 168,123,127 203,158,181 203,161,180 157,118,115
186,153,187 185,151,188 102,77,100 182,154,185 183,152,190 177,149,191 173,148,189 55,39,54 47,37,41 47,40,43 52,41,48 55,42,50 53,41,46 54,44,45 48,36,38 50,38,40 50,38,28 49,36,29 46,34,24 49,34,23 48,32,26 52,35,25 92,66,43 93,67,42 91,65,40 85,59,34 84,59,31 90,62,35 105,66,38 136,87,49 178,121,63 166,117,79 160,113,52 170,123,62 158,107,52 149,98,43 113,69,27 166,121,73 152,109,92 201,165,187 137,104,95 208,170,193 211,164,183 204,160,178 211,164,185 202,158,176 151,109,116 203,156,193 133,95,74 115,78,38 126,88,42 127,88,45 140,99,68 146,100,70 224,172,169 222,170,176 208,159,148 228,179,170 228,178,184 216,164,172 222,172,168 245,192,167 239,176,170 239,176,127 255,220,168 255,223,163 255,238,138 255,251,135 255,226,98 255,214,73 255,249,120 255,255,138 255,255,131 255,255,129 255,255,126 255,247,110 255,248,111 255,251,99 255,241,88 255,250,127 255,234,150 255,230,148 255,237,130 255,208,109 255,185,159 255,225,185 255,255,140 224,146,50 143,95,41 133,85,38 129,81,38 140,91,55 166,121,127 208,161,180 210,167,179 146,105,103
200,158,189 199,156,190 104,78,95 185,153,194 187,152,194 184,152,193 185,162,193 42,30,42 50,40,44 41,28,36 36,24,26 55,41,41 53,39,41 59,43,56 42,28,28 47,34,31 54,38,32 51,35,31 49,34,25 48,31,21 50,36,22 86,66,48 97,68,44 98,70,43 96,67,43 95,67,40 94,66,39 95,66,42 100,67,42 118,79,51 150,97,52 204,146,82 165,111,52 168,115,58 161,107,48 160,108,48 121,75,34 158,114,63 150,105,82 176,136,169 144,111,102 197,154,180 209,163,179 221,170,185 218,164,185 218,163,179 150,102,98 163,114,115 140,101,73 127,91,42 120,84,33 135,96,55 138,101,61 160,116,76 218,163,161 223,172,164 200,153,130 223,171,170 229,175,182 218,165,169 255,190,184 237,175,185 253,185,165 203,133,109 255,232,153 255,232,131 255,237,126 254,175,58 255,213,73 255,202,61 255,243,109 255,255,127 255,255,127 255,255,133 255,255,125 255,250,110 255,255,119 255,254,80 255,250,64 255,239,115 255,225,142 255,245,143 255,226,107 255,216,107 255,211,110 240,188,167 179,104,59 154,81,20 154,110,68 137,91,52 127,79,34 132,86,47 162,112,99 157,105,104 159,104,104 161,111,107
216,161,187 207,157,184 107,74,95 201,162,192 200,157,195 197,159,193 88,72,89 38,30,36 42,32,36 42,32,33 43,29,29 57,41,39 53,41,46 52,38,43 52,38,40 47,31,27 48,35,30 53,40,35 48,35,28 46,34,24 46,30,17 95,74,49 97,69,40 97,69,40 97,69,40 100,72,43 98,70,41 96,68,39 96,68,39 108,73,46 136,90,53 179,121,66 173,114,55 148,100,46 145,94,39 150,99,44 123,77,36 150,105,61 152,102,87 213,167,180 140,101,89 210,166,186 209,162,183 211,162,184 217,164,182 222,169,184 156,104,110 222,169,184 118,74,62 192,142,98 137,87,25 131,97,52 153,117,70 142,103,62 255,203,196 241,186,173 255,208,178 255,201,183 234,177,176 243,185,191 255,217,193 233,169,179 226,165,160 215,143,122 255,224,155 255,213,107 255,230,109 255,228,94 255,207,64 255,214,74 255,238,107 255,255,125 255,255,125 255,255,148 255,255,124 255,249,114 255,255,129 255,255,105 255,242,107 255,230,125 255,222,108 255,223,106 255,222,88 255,213,103 255,203,147 233,173,173 156,105,77 219,136,71 150,105,61 133,89,49 127,78,38 133,87,50 167,113,106 234,172,182 235,172,177 157,105,102
226,168,185 223,168,187 106,69,87 211,166,189 210,162,188 206,163,187 47,28,44 38,27,36 43,33,37 38,28,29 45,33,33 53,40,37 43,31,36 50,38,43 40,28,33 47,34,31 51,35,29 48,32,28 51,36,25 50,36,22 60,40,22 98,72,47 100,72,43 98,68,40 99,69,41 103,73,45 103,75,46 101,73,44 98,68,40 107,74,47 128,85,52 162,110,62 225,160,100 161,106,52 157,104,49 146,91,46 152,104,57 153,105,58 158,110,85 233,186,191 144,105,93 225,177,191 220,167,182 220,169,184 222,169,187 230,177,192 184,132,138 221,168,183 152,103,63 143,83,42 176,110,39 134,97,55 135,98,58 141,98,63 255,207,197 245,184,179 232,174,150 249,190,173 247,184,178 242,187,176 255,239,198 255,211,184 255,213,205 247,177,144 255,192,148 255,242,141 255,231,99 255,202,67 255,216,76 255,220,84 255,242,110 255,255,127 255,255,123 255,255,146 255,254,123 255,254,122 255,255,133 255,255,119 255,252,149 255,234,137 255,231,115 255,237,113 255,215,84 255,206,117 245,184,168 237,177,177 167,119,90 184,121,68 145,101,59 139,93,52 121,73,30 130,84,47 158,102,94 236,173,178 252,189,185 171,115,107
92,63,70 91,65,71 86,60,66 88,66,74 101,79,87 103,81,89 46,33,41 51,41,42 48,36,36 46,35,32 53,40,37 55,39,37 45,33,35 40,28,28 47,37,36 34,22,22 47,31,27 45,29,27 52,35,25 51,35,22 58,36,16 103,73,45 98,69,38 99,70,39 103,74,43 105,76,45 102,73,42 99,70,39 103,73,45 103,73,45 122,81,52 155,105,61 213,142,71 177,124,60 177,123,62 158,101,41 167,115,53 150,100,56 162,112,97 218,170,184 155,114,98 255,210,222 219,169,179 222,172,178 219,169,179 227,177,187 154,105,106 220,167,185 124,85,53 113,73,37 156,116,64 116,77,36 152,111,66 152,108,66 255,203,181 255,195,170 244,186,164 255,207,179 255,208,184 255,227,194 255,248,196 255,217,191 232,178,171 179,115,98 255,200,155 255,237,138 255,221,101 255,211,80 255,227,97 255,220,102 255,245,103 255,255,131 255,255,142 255,255,180 255,254,123 255,255,129 255,255,131 255,255,121 255,254,152 255,238,143 255,232,137 255,200,153 255,210,152 253,188,167 250,185,175 247,185,176 178,127,90 180,137,63 143,94,54 148,104,51 124,78,37 133,89,51 156,103,87 244,184,184 243,181,179 172,116,110
54,40,40 56,42,42 57,38,40 62,46,44 63,49,49 64,50,52 43,33,34 51,41,42 45,33,33 41,29,29 47,34,31 56,40,38 47,34,31 45,32,40 40,29,36 39,27,27 43,29,29 45,31,31 51,34,24 50,34,21 63,41,21 102,73,42 102,72,44 99,69,41 101,72,41 103,74,43 103,74,43 102,73,42 102,72,44 103,73,45 118,77,48 156,106,64 207,136,65 174,120,59 175,121,62 160,103,45 170,116,55 153,102,63 162,113,93 224,176,190 148,104,92 227,177,185 229,180,183 230,182,180 255,207,205 227,176,179 161,113,111 255,205,211 126,88,53 121,81,45 124,83,38 122,82,46 175,138,83 163,122,77 238,179,160 255,200,182 237,179,153 253,194,166 255,198,189 247,181,176 243,185,173 255,213,191 255,210,189 238,168,135 255,238,157 255,237,133 255,240,116 255,224,98 255,228,96 255,232,103 255,247,111 255,255,129 255,255,125 255,255,133 255,250,121 255,255,125 255,255,128 255,255,123 255,255,146 255,249,148 255,241,136 255,200,148 255,205,156 255,195,176 255,186,174 255,189,179 185,127,101 150,104,49 149,100,62 148,104,53 126,78,35 145,99,58 161,107,87 241,181,183 228,171,172 179,123,115
47,36,33 51,39,39 53,41,41 59,45,45 62,49,46 60,46,46 43,31,31 44,32,32 46,34,34 48,36,36 36,26,27 50,38,38 40,28,30 44,32,34 32,20,22 42,32,31 43,32,27 37,26,19 50,34,21 50,34,21 67,42,23 102,73,42 98,68,42 101,71,45 99,70,39 104,75,44 104,75,44 104,74,46 102,72,44 104,71,44 118,79,47 153,105,60 203,132,59 179,127,67 176,123,59 162,105,45 176,122,63 154,104,58 171,119,89 234,185,176 158,111,90 239,188,180 239,185,176 239,185,178 238,185,173 246,199,167 199,154,119 230,180,174 140,100,66 126,88,38 155,121,47 144,103,56 128,88,52 147,102,67 253,194,177 255,200,182 240,182,156 255,211,180 246,184,173 251,189,176 255,198,163 255,226,192 255,254,154 255,247,140 255,217,114 255,222,103 255,223,100 255,220,95 255,217,91 255,229,97 255,245,110 255,255,131 255,255,142 255,255,131 255,255,129 255,255,133 255,255,129 255,255,130 255,255,148 255,255,152 255,224,103 255,237,133 255,218,177 255,213,153 255,188,164 255,191,170 186,128,95 168,122,63 155,109,54 136,90,35 131,86,38 143,98,52 174,116,92 247,186,170 248,187,171 192,135,116
45,35,34 46,36,35 46,36,35 51,40,37 55,42,37 50,36,38 38,26,28 43,31,33 40,29,26 37,26,23 43,33,34 49,39,40 40,30,34 39,27,29 38,26,28 38,28,27 43,29,29 47,34,27 51,35,22 49,33,20 72,48,26 105,75,47 93,65,38 98,67,44 102,72,44 104,74,46 104,75,44 103,73,45 101,71,43 103,70,43 119,78,47 158,108,62 207,136,65 172,116,67 172,121,56 155,101,40 162,110,48 161,108,53 192,138,102 249,198,174 162,114,89 255,206,188 255,213,189 241,183,171 241,183,173 247,192,177 174,124,107 238,188,175 126,81,58 139,102,58 131,92,49 109,72,32 128,90,53 145,104,55 248,194,176 255,203,181 232,180,150 255,204,177 243,189,171 253,195,171 255,213,160 255,219,157 255,204,106 255,238,143 255,244,139 255,214,97 255,228,104 255,228,108 255,234,104 255,231,97 255,255,121 255,255,127 255,255,133 255,255,127 255,255,127 255,255,129 255,255,119 255,253,108 255,255,148 255,255,150 255,240,113 255,247,140 255,205,148 255,213,154 255,209,174 255,193,161 228,168,125 207,151,84 159,106,53 147,99,45 141,95,40 136,90,35 176,125,90 250,191,163 255,187,170 196,137,118
45,36,32 46,37,33 46,37,33 50,39,36 52,39,34 52,39,34 46,34,34 34,22,24 41,30,27 39,30,24 29,22,22 36,29,27 35,25,24 40,28,30 33,23,22 44,34,33 55,38,39 47,31,25 55,36,22 50,31,17 67,43,21 105,73,43 83,59,33 97,66,43 105,75,49 103,73,47 102,73,40 103,73,45 102,72,44 103,70,43 123,79,49 162,113,62 212,139,64 134,77,33 167,110,50 163,109,48 158,106,44 160,108,48 153,102,65 167,117,86 160,107,80 249,191,167 251,190,172 250,191,174 255,222,204 248,188,167 143,99,71 147,110,84 166,128,78 120,81,38 138,99,58 112,75,33 131,94,52 162,122,70 194,150,124 209,163,137 227,182,149 251,203,176 255,224,213 252,195,166 255,196,159 255,200,142 255,198,157 255,226,123 255,251,141 255,212,93 255,236,110 255,225,104 255,232,106 255,240,104 255,249,119 255,255,127 255,255,135 255,255,131 255,255,123 255,255,123 255,255,115 255,250,113 255,254,144 255,254,146 255,240,120 255,244,135 255,213,124 227,151,91 219,155,109 192,131,95 172,119,66 188,134,55 175,120,66 174,125,44 147,99,41 147,101,44 179,136,91 145,103,79 144,103,87 143,96,75
51,40,37 53,42,39 54,43,40 54,41,36 58,43,34 56,41,32 57,44,37 38,26,26 39,27,27 40,28,28 33,26,24 38,27,24 37,26,23 38,28,27 32,23,19 40,30,29 42,26,24 48,32,26 50,34,17 51,35,20 65,44,21 107,72,45 77,56,29 98,69,47 105,79,58 102,76,55 102,72,46 104,75,44 105,72,47 103,73,47 132,87,54 168,113,61 230,148,74 155,101,63 196,135,72 189,131,69 171,115,50 165,111,50 153,105,78 188,143,136 140,99,83 180,138,127 170,127,121 166,125,123 166,128,122 165,128,127 126,95,85 154,126,128 132,94,48 124,85,44 105,68,26 111,74,34 121,88,40 142,104,54 155,122,111 155,124,116 151,120,108 162,129,122 152,111,109 213,158,113 255,199,158 255,206,137 255,218,127 255,237,144 255,226,110 255,223,100 255,239,124 255,237,113 255,224,93 255,235,103 255,252,127 255,250,121 255,255,133 255,255,133 255,255,127 255,255,121 255,255,121 255,255,125 255,254,144 255,252,140 255,250,132 255,235,119 255,233,131 255,195,104 218,158,108 198,147,123 170,120,74 255,182,102 255,220,124 233,141,61 158,97,32 134,91,31 142,103,60 154,118,112 154,119,122 147,113,111
66,49,39 66,49,39 66,50,37 69,53,40 70,54,37 72,56,39 75,57,38 62,43,31 41,29,29 42,32,31 37,26,23 39,28,25 48,35,28 36,25,20 40,29,24 38,27,22 46,33,26 45,30,21 52,36,19 58,39,23 55,35,17 71,47,25 80,56,30 93,69,45 100,78,58 99,74,55 96,68,41 104,74,46 104,77,45 103,73,45 132,87,52 167,112,60 226,152,75 144,87,29 198,134,70 193,129,67 175,117,53 172,116,53 132,96,78 130,112,123 123,97,83 139,115,121 137,115,123 139,117,125 139,117,122 154,133,133 123,97,87 150,127,126 117,79,44 105,67,30 108,71,31 109,72,32 115,78,36 129,88,43 149,120,125 145,119,125 144,116,114 148,116,113 255,226,137 255,209,140 237,174,121 255,197,137 255,209,120 255,223,114 255,221,104 255,248,130 255,246,128 255,233,107 255,225,90 255,229,95 255,240,117 255,255,130 255,255,127 255,255,127 255,255,127 255,250,118 255,250,119 255,253,123 255,246,123 255,254,144 255,255,143 255,240,127 255,230,125 255,204,102 255,212,118 251,179,129 193,135,80 185,113,49 255,165,65 215,159,81 171,110,47 149,98,41 149,111,65 155,122,122 155,125,126 156,118,124
66,50,37 67,51,38 66,50,37 66,52,36 69,53,36 71,56,34 73,55,36 79,57,39 80,67,64 51,41,42 38,27,24 43,31,31 46,33,26 38,26,26 39,28,25 34,23,16 41,28,21 51,36,27 49,35,21 60,41,27 63,42,27 62,40,22 83,59,35 92,71,44 101,81,63 102,80,60 101,73,46 105,75,47 104,75,44 103,73,45 115,79,48 149,101,58 230,153,77 150,89,28 195,134,71 191,126,64 176,118,54 202,146,83 136,97,83 132,113,127 125,98,82 131,108,121 136,117,124 130,111,118 135,116,123 144,123,112 130,104,81 142,121,121 127,89,52 133,96,56 114,75,34 106,69,29 153,116,72 140,99,54 129,110,114 131,111,121 143,103,94 237,184,139 255,237,152 250,189,142 216,157,109 245,180,120 255,205,112 255,224,105 255,226,100 255,241,126 255,236,112 255,230,98 255,235,101 255,227,92 255,240,115 255,255,129 255,255,129 255,255,127 255,255,123 255,250,118 255,244,108 255,251,119 255,248,125 255,250,135 255,255,147 255,244,128 255,234,118 255,224,118 249,193,130 207,148,120 191,137,78 186,114,48 250,163,79 157,100,31 153,101,39 149,101,45 164,121,74 164,132,127 148,121,114 158,126,123
64,48,35 64,48,35 65,49,36 65,49,36 66,52,34 66,53,32 72,54,35 75,55,35 84,68,64 83,71,73 74,63,58 43,30,23 43,30,27 37,28,24 36,27,23 33,24,20 39,26,19 40,28,18 47,32,21 55,39,22 55,37,18 52,34,13 80,60,40 93,73,53 97,76,63 97,77,57 102,74,45 102,73,42 104,75,44 98,73,43 104,71,44 129,87,49 226,154,72 255,179,92 188,127,64 185,127,65 175,119,56 170,116,55 131,94,79 118,103,113 116,90,80 125,110,118 122,103,105 121,104,107 122,105,108 131,110,108 112,91,68 130,110,120 110,72,37 120,83,41 112,72,38 113,76,34 130,93,49 139,90,50 122,105,108 175,134,116 255,203,118 255,222,120 197,134,99 201,149,89 229,175,114 202,136,84 255,202,101 255,226,113 255,232,106 255,239,114 255,231,103 255,241,112 255,255,126 255,243,104 255,243,116 255,247,124 255,255,131 255,255,127 255,253,125 255,230,106 255,238,105 255,255,121 255,251,121 255,249,135 255,248,136 255,231,115 255,234,119 255,222,120 255,214,133 189,138,101 216,165,100 190,122,52 193,126,49 163,103,33 182,126,63 156,102,43 150,100,58 161,125,115 149,116,109 152,119,119
62,48,34 62,48,34 62,48,34 62,48,34 66,52,34 66,52,34 69,54,34 74,56,35 74,57,49 83,71,71 94,77,67 92,77,68 53,40,37 46,35,30 46,35,32 36,25,22 37,26,19 46,35,28 42,30,20 51,35,22 55,40,18 51,36,14 72,53,37 100,80,62 93,74,60 91,71,51 93,69,43 94,66,39 100,72,43 95,70,40 101,71,43 121,83,48 210,134,71 242,171,75 154,98,35 152,98,39 149,98,43 147,92,38 121,77,49 120,93,88 120,84,66 119,96,85 132,104,91 125,104,100 119,103,101 128,107,105 113,89,63 129,108,104 116,78,41 148,111,67 109,72,32 116,79,39 132,95,51 118,76,36 115,98,101 177,131,113 255,195,109 255,219,116 255,201,106 255,188,104 255,196,109 255,187,119 255,210,117 255,236,120 255,232,98 255,223,88 255,248,123 255,251,126 255,250,131 255,255,130 255,255,135 255,255,135 255,255,131 255,255,131 255,251,121 255,237,109 255,245,116 255,255,119 255,247,118 255,229,115 255,253,136 255,237,119 255,241,125 255,247,135 255,235,124 255,192,120 186,135,78 191,128,56 183,120,46 173,110,38 166,108,44 164,106,44 155,102,59 172,131,111 166,131,104 144,106,100
91,62,42 94,65,45 95,66,46 95,69,48 94,65,43 93,67,42 94,65,41 99,69,43 97,74,59 87,73,73 93,76,66 92,78,64 91,75,69 92,77,68 90,75,64 38,23,12 36,20,14 43,28,19 42,27,18 43,28,17 51,37,21 50,36,20 56,40,27 94,73,58 85,69,54 87,66,51 90,66,44 92,67,39 97,69,42 98,72,47 98,70,41 106,73,46 137,92,57 201,136,79 247,178,95 208,140,68 199,139,69 180,123,54 184,126,62 184,131,67 180,127,63 173,119,60 161,113,70 136,101,86 120,102,99 131,109,103 113,89,56 131,107,101 114,81,42 106,67,35 107,73,32 102,68,25 109,72,30 122,88,43 127,105,97 243,182,135 255,189,107 255,221,126 255,195,103 250,182,90 255,211,101 255,203,92 255,205,95 255,228,109 255,212,76 255,224,90 255,240,119 255,247,131 255,254,133 255,254,142 255,255,138 255,255,140 255,255,133 255,255,129 255,255,125 255,255,121 255,240,110 255,255,129 255,245,123 255,243,124 255,248,128 255,240,117 255,237,121 255,251,135 255,231,116 255,218,110 208,140,70 187,113,43 180,114,43 169,106,30 171,107,40 169,105,38 154,102,42 201,150,124 185,141,101 161,113,97
94,63,40 96,65,42 94,68,43 95,69,44 92,66,43 92,66,41 93,64,40 92,66,41 93,71,53 89,75,75 94,77,69 93,76,66 92,75,67 92,75,65 93,74,60 93,74,60 89,69,49 96,74,54 78,55,40 61,40,25 36,22,8 48,29,15 48,29,15 89,70,56 86,72,58 90,69,56 91,67,45 94,69,41 101,71,43 101,74,42 100,72,45 99,69,41 105,71,41 136,90,51 233,161,79 204,136,64 178,120,65 183,125,72 184,128,65 175,124,59 172,121,56 165,113,51 162,117,71 106,77,73 109,79,64 112,82,65 105,75,47 108,79,55 149,116,68 112,75,33 116,79,37 174,137,93 118,81,41 106,63,28 227,161,104 231,162,97 245,176,91 255,225,130 255,227,134 247,183,87 255,191,79 255,198,76 255,235,106 255,232,97 255,222,90 255,223,96 255,239,124 255,250,140 255,255,134 255,255,135 255,255,133 255,255,142 255,255,127 255,255,129 255,255,129 255,255,141 255,243,103 255,255,123 255,248,118 255,255,138 255,242,124 255,230,107 255,224,108 255,226,110 255,237,120 255,224,109 250,175,76 255,198,103 176,104,38 179,111,41 172,105,37 166,102,35 155,99,34 178,131,81 153,104,64 147,96,59
85,59,38 85,59,38 82,61,38 84,58,35 83,54,30 85,59,38 86,60,37 89,60,38 90,65,46 84,68,64 92,76,63 92,76,61 92,76,63 92,76,63 94,75,61 95,76,60 98,76,56 100,74,49 104,75,42 107,75,43 103,74,39 105,73,43 102,73,42 100,72,45 85,69,56 87,71,58 92,68,46 98,71,39 105,72,45 105,75,47 102,73,42 101,72,41 101,70,47 124,83,52 178,121,63 231,148,79 181,124,64 158,98,46 133,77,28 145,90,36 172,118,57 162,110,48 116,73,28 110,73,20 109,72,30 107,73,32 109,72,30 187,149,103 111,77,32 116,82,39 132,99,47 110,77,27 118,81,39 104,70,27 189,140,63 255,218,120 255,205,106 255,206,104 255,213,112 255,199,98 255,213,95 255,218,100 255,223,101 255,217,92 255,228,104 255,244,124 255,252,142 255,255,149 255,254,117 255,255,87 255,255,105 255,255,97 255,255,85 255,249,70 255,252,84 255,248,77 255,249,90 255,248,106 255,247,131 255,252,133 255,242,128 255,222,106 255,214,98 255,230,114 255,226,118 255,221,108 255,204,96 255,235,126 209,139,61 169,105,38 185,118,50 181,117,48 161,98,31 159,101,35 158,102,28 162,104,38
66,46,28 66,46,28 62,44,25 59,40,24 60,39,24 55,40,20 51,35,20 53,33,24 52,32,14 76,60,47 81,65,52 90,74,57 92,76,61 93,77,64 92,73,61 96,77,61 99,77,57 102,76,53 108,76,46 112,78,44 112,79,42 108,74,42 104,75,44 99,66,41 84,63,50 88,69,57 91,65,42 103,74,41 110,78,46 108,75,48 107,75,45 103,74,43 102,72,44 110,76,46 138,89,49 200,132,69 222,156,83 185,121,54 177,120,51 179,122,53 216,164,91 162,113,46 145,105,53 129,88,43 115,78,36 121,82,39 126,87,44 119,80,41 130,97,49 118,84,39 127,91,42 125,92,40 129,96,46 113,79,36 110,75,37 113,68,6 255,245,150 255,232,125 255,206,104 255,225,114 255,218,106 255,215,95 255,230,107 255,234,113 255,243,135 255,251,144 255,255,149 255,255,146 255,254,142 255,255,133 255,255,117 255,255,125 255,249,114 255,255,128 255,254,121 255,254,111 255,251,121 255,240,107 255,253,127 255,248,128 255,232,117 255,230,115 255,236,122 255,212,98 255,227,120 255,235,122 255,219,110 255,205,101 217,146,75 163,99,32 184,121,47 175,109,36 163,97,24 222,154,84 151,91,23 166,106,36
83,62,37 83,62,37 77,56,33 84,60,38 81,60,37 82,61,36 85,59,36 87,61,38 88,62,39 80,56,34 45,24,22 62,45,37 84,68,55 90,74,61 87,71,56 94,78,63 99,77,57 102,73,49 112,78,46 111,75,42 112,79,42 109,75,43 103,71,41 100,67,42 96,67,43 88,63,46 96,70,47 102,74,45 112,78,46 112,78,46 110,78,48 104,72,42 103,74,43 104,75,44 117,78,46 165,112,67 208,137,66 212,145,77 178,120,56 176,123,55 175,122,58 160,112,54 124,86,40 122,83,40 118,81,39 128,91,47 123,86,42 113,74,31 120,84,37 128,95,43 146,115,53 125,91,48 143,113,69 116,86,44 101,73,35 122,88,43 255,255,154 255,231,122 255,222,107 255,207,81 255,213,82 255,219,87 255,232,111 255,248,125 255,236,128 255,250,148 255,252,150 255,254,150 255,255,151 255,255,148 255,255,138 255,248,127 255,244,118 255,245,123 255,255,135 255,255,131 255,249,130 255,250,123 255,252,129 255,234,115 255,222,104 255,232,115 255,214,102 255,199,91 255,191,84 255,232,121 255,226,125 255,232,132 235,165,71 168,97,26 171,105,34 173,107,36 199,136,64 199,125,50 174,110,41 167,98,31
85,61,39 85,61,39 77,53,29 85,61,39 84,60,36 81,57,33 86,62,38 87,61,38 89,63,40 94,70,48 45,27,22 48,31,23 50,33,23 46,29,19 64,47,37 87,71,58 90,69,54 98,72,49 106,73,46 110,76,44 113,79,45 112,78,46 105,71,37 104,72,42 103,73,45 100,75,47 95,69,44 98,72,47 107,74,47 105,73,43 103,71,41 105,72,45 103,74,43 106,74,44 108,74,42 133,91,51 181,120,59 206,140,69 186,125,62 171,119,59 173,121,59 157,110,58 111,72,33 100,61,22 116,77,38 112,73,32 110,73,31 171,134,81 124,88,41 114,82,40 123,89,48 116,83,46 119,87,57 109,79,53 113,86,54 122,86,53 255,223,123 255,224,114 255,226,109 255,225,99 255,206,70 255,221,91 255,230,115 255,225,114 255,240,130 255,250,150 255,254,152 255,255,148 255,252,148 255,255,144 255,251,133 255,240,118 255,234,107 255,240,114 255,251,140 255,252,136 255,250,133 255,249,133 255,249,135 255,245,130 255,244,124 255,239,122 255,220,112 255,213,107 255,215,112 255,219,110 255,240,138 255,251,153 255,242,136 255,227,126 172,105,39 172,105,39 180,113,47 175,110,50 172,109,40 147,93,34
84,63,40 83,62,39 73,54,31 84,63,40 83,59,37 85,61,39 85,61,39 85,61,39 86,62,40 90,65,46 49,36,33 47,31,25 48,33,24 49,32,24 48,31,23 48,31,23 53,32,21 75,52,37 93,66,48 106,75,54 104,76,49 107,79,52 101,73,46 98,73,45 94,70,44 91,67,41 85,64,41 94,68,47 101,73,44 103,73,45 105,76,43 102,73,42 106,76,48 107,74,47 104,72,42 116,80,47 139,91,44 161,103,41 193,129,65 152,101,46 147,106,59 140,93,59 141,95,56 139,95,57 147,97,53 155,107,60 148,101,51 150,106,55 146,98,51 168,123,75 148,98,52 158,109,58 155,110,62 143,95,52 153,103,61 143,92,53 196,137,64 255,222,125 255,210,98 255,194,72 255,204,75 255,218,112 255,223,119 255,233,126 255,241,136 255,249,146 255,246,142 255,251,144 255,251,146 255,249,142 255,249,130 255,234,111 255,233,110 255,233,113 255,249,133 255,249,133 255,249,133 255,252,142 255,249,137 255,246,138 255,245,134 255,233,121 255,214,111 255,205,104 255,220,118 255,220,118 255,241,143 255,252,159 255,249,146 255,220,107 234,159,69 243,168,80 245,170,71 183,113,37 168,110,48 163,104,47
80,61,38 83,62,39 67,50,26 82,63,40 84,63,40 85,61,39 85,61,39 85,61,39 86,62,40 87,62,43 87,73,73 91,74,66 80,65,56 56,41,32 51,34,26 50,33,25 49,32,22 49,27,19 53,30,17 57,32,15 56,31,12 56,32,10 52,27,8 49,27,7 46,26,6 48,28,8 51,29,11 75,53,33 95,69,44 101,73,46 104,75,44 106,77,46 104,75,44 103,74,43 105,72,45 101,69,39 116,76,42 146,101,55 165,110,54 149,99,37 135,98,25 158,119,39 173,118,62 170,117,74 157,111,56 151,102,51 195,145,73 179,130,61 203,148,78 221,158,89 199,140,81 183,125,63 180,131,66 190,140,78 175,120,66 179,119,67 222,158,75 255,230,130 255,219,103 255,211,100 255,214,101 255,230,121 255,236,131 255,235,130 255,237,134 255,242,137 255,242,132 255,250,142 255,249,143 255,251,141 255,243,131 255,231,114 255,236,120 255,234,117 255,240,128 255,246,136 255,241,129 255,255,147 255,249,138 255,247,140 255,246,134 255,245,133 255,229,123 255,200,98 255,222,119 255,240,137 255,246,145 255,249,152 255,246,144 255,233,119 236,160,68 225,145,57 255,203,106 195,124,53 192,127,63 187,122,62
86,62,40 88,64,40 84,58,35 89,63,40 88,61,43 90,61,41 87,61,40 86,60,39 92,61,40 89,66,53 89,73,71 92,77,66 91,75,60 91,74,64 90,70,61 86,66,57 50,30,21 47,27,18 47,26,11 54,32,14 57,32,13 55,34,11 50,28,8 51,26,7 49,28,5 51,32,9 64,37,19 72,43,23 91,65,42 94,68,43 103,74,43 103,74,43 103,74,43 101,74,42 103,74,43 105,73,43 103,73,45 104,72,40 128,86,48 156,108,50 99,70,9 99,70,5 124,88,12 79,48,0 168,108,24 111,70,21 179,130,79 177,131,72 172,128,86 165,120,87 159,109,76 154,107,75 139,88,60 178,127,74 182,122,68 187,121,66 252,186,100 255,228,126 255,211,103 255,234,128 255,228,122 255,234,131 255,236,133 255,237,134 255,228,124 255,245,138 255,246,136 255,237,127 255,241,130 255,240,130 255,247,135 255,236,120 255,234,119 255,236,124 255,246,132 255,246,134 255,248,136 255,252,149 255,249,145 255,243,131 255,244,137 255,234,124 255,229,124 255,233,128 255,233,128 255,234,132 255,233,130 255,218,118 255,245,149 255,212,96 219,137,45 255,214,120 239,168,72 199,125,53 224,153,82 198,123,58
