105,75,47 108,78,50 109,79,51 109,80,49 109,79,51 109,79,51 110,80,52 109,80,49 105,76,45 104,75,44 102,74,45 102,74,47 100,72,45 96,67,43 96,67,43 96,68,41 102,74,45 104,76,47 105,77,48 103,75,46 101,73,46 100,72,45 98,69,47 97,68,44 92,66,41 88,62,37 79,66,43 63,49,31 54,41,18 54,41,18 52,37,15 77,55,19 119,91,10 137,102,9 154,109,4 167,118,10 176,123,0 190,133,0 204,141,1 207,147,6 175,126,8 84,59,2 70,45,15 68,49,24 77,54,25 84,59,29 75,50,20 82,55,23 75,51,18 67,43,17 65,46,19 63,44,17 68,48,18 92,60,28 207,140,43 172,108,48 131,94,54 131,98,59 133,99,56 135,98,56 132,98,53 135,98,56 135,98,56 137,100,58 133,99,56 135,101,58 136,102,59 135,101,58 135,96,55 136,97,56 136,97,54 135,98,56 138,101,57 142,105,61 141,104,60 140,103,59 142,99,52 143,94,43 142,93,57 118,84,52 125,89,67 135,102,65 141,103,57 143,105,59 144,103,56 145,104,57 147,106,59 150,107,58 151,108,59 150,107,58 145,107,57 147,110,57 147,109,61 148,107,58 148,107,58 150,109,60
108,79,48 108,79,48 106,77,46 108,79,46 110,81,50 110,80,52 109,80,49 106,77,46 102,73,42 103,74,43 101,73,44 102,74,47 100,72,45 98,69,45 96,67,43 102,74,47 104,76,47 103,75,46 102,74,45 101,73,44 101,73,46 98,70,43 97,68,46 96,68,41 92,66,43 88,62,39 58,44,26 52,40,28 55,41,25 52,41,22 54,41,20 59,40,13 105,80,7 122,90,8 144,102,0 168,118,6 194,137,6 202,145,5 198,141,3 189,136,0 148,103,0 94,65,4 65,40,10 71,50,23 65,42,13 82,55,23 75,48,16 75,47,18 147,115,60 138,103,47 77,53,20 68,48,18 74,50,15 124,91,43 232,162,59 158,97,32 137,95,55 129,96,59 133,96,54 136,97,56 138,99,56 138,101,59 139,102,60 135,98,56 133,99,56 133,99,56 135,101,58 135,101,58 136,97,56 139,100,59 141,102,59 139,102,60 138,101,57 141,103,57 141,104,62 140,104,57 122,85,61 110,81,61 107,77,60 113,82,63 116,87,67 118,89,67 125,91,61 136,102,72 145,104,59 147,106,59 147,106,59 150,107,58 150,107,58 152,109,60 147,109,59 147,109,59 147,109,61 152,111,64 150,109,62 149,108,59
109,80,49 109,80,49 108,79,48 111,82,51 110,81,50 109,80,49 106,76,48 104,75,42 103,74,43 102,72,44 102,75,43 102,75,43 100,72,43 94,69,41 95,69,44 107,75,45 105,76,43 107,75,45 102,75,43 101,74,42 100,72,45 96,71,43 97,68,44 90,66,42 80,61,36 79,60,35 48,37,22 45,35,23 53,44,29 52,38,20 51,38,17 57,42,20 92,63,10 141,98,11 157,107,4 177,128,8 197,143,13 188,134,6 171,124,5 150,111,9 135,97,21 71,50,9 58,37,10 67,42,14 69,46,15 73,48,18 79,54,24 82,57,27 93,57,28 190,144,74 194,136,56 110,65,19 88,60,20 166,115,48 198,136,62 178,119,46 135,88,38 134,97,57 134,97,55 136,97,54 139,100,57 140,101,60 138,99,58 139,100,59 138,99,58 138,99,58 139,100,59 139,100,59 137,95,53 138,99,56 143,101,59 144,102,60 140,101,58 142,103,60 144,102,60 144,102,60 143,102,57 135,98,54 135,102,65 129,97,65 142,108,78 131,97,67 126,90,61 140,106,61 147,106,57 148,107,58 150,107,58 148,107,60 149,108,59 150,109,60 149,108,61 147,106,57 142,105,65 143,111,67 143,111,67 147,109,61
111,82,47 111,82,49 111,81,53 108,78,50 105,76,45 104,75,44 105,76,45 105,76,43 104,75,44 106,77,46 106,77,46 104,75,44 98,72,49 94,75,50 99,74,46 105,76,45 105,75,49 104,75,40 101,74,40 98,70,41 97,69,42 89,64,36 88,62,37 82,61,36 77,58,33 75,58,32 47,36,19 45,35,25 50,41,26 51,37,23 52,41,24 56,42,24 75,50,6 132,101,21 145,109,8 138,101,7 142,97,4 142,107,10 122,88,18 101,67,6 111,82,8 58,34,8 57,39,18 72,48,15 67,44,15 81,56,26 70,45,15 80,52,23 81,53,24 102,66,19 251,187,74 255,189,73 202,138,40 191,138,56 148,95,29 163,103,35 255,220,93 134,100,68 135,98,56 136,97,56 139,100,57 141,102,61 139,100,59 141,102,59 139,100,61 139,100,61 136,97,58 136,97,58 138,96,54 138,96,54 144,102,60 144,102,60 142,101,56 144,103,58 144,102,60 147,105,63 145,104,57 145,104,57 144,103,56 147,106,59 144,103,56 144,103,56 144,103,54 145,104,57 147,106,57 148,107,58 150,107,58 149,108,59 149,108,59 149,108,59 151,111,59 141,103,55 139,103,70 142,114,76 145,117,79 149,116,79
113,84,49 111,82,49 108,79,48 108,79,48 108,79,48 108,79,48 108,79,48 109,80,47 108,79,46 108,79,46 108,79,44 104,75,44 95,71,47 94,80,64 95,77,58 103,76,44 107,79,50 104,75,40 101,73,44 96,68,39 91,62,38 89,60,36 86,60,35 82,61,36 80,61,36 75,58,32 60,49,34 46,37,22 48,39,24 52,38,22 49,38,21 54,41,20 65,41,15 78,56,11 105,80,5 97,70,5 87,61,11 74,45,12 92,63,12 109,79,12 94,72,7 67,47,17 58,40,19 75,51,18 66,43,14 75,47,18 74,50,17 84,55,24 97,70,34 100,69,30 122,67,26 255,200,93 255,188,76 141,91,17 153,103,29 163,105,39 255,199,71 147,96,31 139,100,59 138,99,58 140,101,58 140,101,58 138,96,54 141,99,57 138,101,57 145,106,63 142,100,58 143,101,59 141,99,57 144,102,60 145,104,59 144,103,58 144,103,58 145,104,59 145,104,57 145,104,57 144,103,56 145,104,57 149,108,61 150,109,62 149,108,61 147,106,59 145,104,55 147,106,59 148,107,58 153,110,61 152,109,60 152,111,62 148,110,60 152,111,62 154,113,64 152,114,68 154,117,77 148,117,80 149,118,81 145,117,79
112,80,46 111,79,45 106,77,42 108,79,44 108,79,44 108,79,44 108,79,44 108,79,44 106,77,42 106,77,44 108,79,46 102,75,43 98,70,41 93,69,36 108,83,55 106,77,46 103,74,43 99,69,41 93,65,38 89,60,36 89,60,36 87,61,38 85,59,34 81,57,33 81,60,35 72,58,40 64,52,42 50,36,22 51,37,23 48,37,22 49,38,23 52,41,24 54,40,22 54,40,22 56,41,19 51,36,14 71,50,9 98,69,6 107,77,10 105,71,8 78,54,19 101,74,42 78,56,22 67,44,13 70,47,18 79,54,24 86,59,23 98,70,32 91,58,21 97,62,26 104,66,31 101,64,22 123,82,33 145,91,41 131,90,31 169,105,36 255,177,46 255,212,80 137,95,53 138,101,59 138,99,58 136,97,54 138,96,54 144,102,60 145,103,61 148,106,64 148,106,64 145,103,61 142,104,58 143,102,55 147,106,61 147,106,59 145,103,61 145,104,59 144,103,54 144,103,54 147,104,55 143,105,55 149,108,59 150,109,60 150,109,60 151,111,59 149,108,59 147,107,55 151,108,59 153,110,61 154,111,62 153,110,61 154,112,60 153,110,61 170,128,74 174,133,76 172,129,73 166,123,67 162,118,65 161,118,73
113,79,45 113,79,45 111,79,45 105,78,42 109,80,45 108,79,44 108,79,44 109,80,45 108,76,42 110,78,44 108,79,46 100,73,41 97,69,40 102,73,42 110,77,40 106,77,44 102,73,42 102,72,44 97,69,42 91,62,38 90,61,37 89,60,36 86,60,37 84,60,34 78,61,37 70,58,46 55,45,33 54,40,24 52,38,24 49,38,23 49,38,23 49,37,25 49,39,17 49,39,17 51,35,20 59,42,18 98,71,8 112,79,11 112,80,9 102,73,8 71,47,14 109,76,37 89,61,32 79,55,22 64,41,10 75,51,18 85,56,21 84,55,20 96,63,26 97,62,24 103,65,28 113,76,36 115,74,29 126,82,31 143,90,37 172,113,38 255,185,54 255,204,74 140,97,50 139,100,61 139,100,59 142,100,58 142,100,58 141,99,59 144,102,60 148,106,64 144,102,60 147,105,63 147,105,63 144,103,56 143,102,55 144,103,58 144,102,60 148,107,62 151,108,59 147,106,57 150,107,58 146,108,58 150,109,60 148,107,58 149,108,59 148,108,56 149,108,59 149,109,57 150,107,58 151,108,59 153,110,61 151,108,59 151,109,57 150,107,58 161,119,67 168,126,74 179,136,80 179,136,76 185,139,82 180,133,81
115,81,47 116,82,48 115,81,47 115,81,47 112,80,46 111,79,45 108,81,45 110,79,42 112,80,46 111,79,45 103,74,43 101,71,43 99,69,41 111,79,47 107,75,41 105,76,41 104,72,40 103,74,41 102,75,43 101,72,41 94,66,39 89,61,34 86,60,35 86,61,33 81,59,39 62,51,36 60,44,29 57,41,24 50,39,20 49,38,21 48,37,20 46,35,20 50,35,15 53,38,18 84,62,17 91,69,6 103,76,3 115,85,2 116,85,5 87,59,3 101,68,29 133,93,41 88,61,29 80,53,21 81,54,22 102,73,40 85,57,19 89,58,21 94,61,22 99,65,24 100,65,27 108,71,31 104,66,20 121,80,33 139,93,38 209,149,65 255,197,73 255,199,75 247,186,105 140,102,56 141,103,57 143,102,57 145,104,59 144,103,56 145,104,59 141,99,57 144,102,60 147,103,61 144,103,58 140,102,56 144,103,58 147,106,61 143,102,57 143,102,57 148,107,58 149,108,59 149,108,59 148,107,58 151,110,61 149,108,59 150,110,58 150,110,58 149,109,57 149,109,55 151,108,59 152,109,60 154,111,62 154,112,60 153,110,61 151,108,59 149,106,59 151,109,67 148,106,66 145,106,65 156,114,72 168,128,76
116,83,46 117,84,47 116,83,46 117,84,47 115,81,47 114,80,46 108,79,44 108,79,46 112,78,44 107,75,41 101,74,42 98,71,37 100,68,36 111,75,42 106,77,42 104,75,40 105,76,41 103,74,39 103,74,39 102,73,38 102,73,38 98,69,34 91,62,31 88,61,29 78,60,39 57,47,37 59,45,27 58,44,26 49,38,23 48,37,20 47,35,23 46,35,20 62,43,16 81,61,29 98,71,28 109,78,27 110,78,3 120,90,7 120,88,13 107,76,27 117,81,34 133,95,45 74,47,13 81,54,22 77,48,15 84,55,22 89,61,23 90,58,24 106,71,33 105,68,28 111,72,33 108,66,26 120,79,34 120,79,30 136,87,38 255,211,86 255,206,78 255,199,69 255,190,68 144,101,56 141,102,59 146,108,62 149,108,63 149,106,59 143,105,59 144,103,56 142,100,58 147,105,65 145,104,59 142,104,58 141,105,58 145,107,57 145,107,59 145,107,59 147,106,57 148,107,58 152,109,60 153,110,61 150,109,62 152,109,60 148,107,58 148,107,58 151,108,59 152,109,60 150,107,58 151,109,57 154,112,60 158,114,63 158,114,61 156,114,62 157,110,60 155,110,62 140,99,52 133,93,59 136,95,64 141,103,68
116,83,46 117,84,47 116,83,46 116,83,46 116,81,45 113,80,43 106,77,42 110,79,42 108,76,42 104,75,40 101,74,42 98,71,37 112,78,46 115,79,46 106,77,42 106,77,42 108,76,42 105,73,39 102,73,38 102,73,38 105,73,39 101,72,37 101,72,39 99,67,33 76,62,44 58,44,26 59,45,27 58,44,26 48,37,22 46,35,18 50,40,18 50,36,18 55,36,11 67,48,21 88,61,27 90,63,27 90,62,22 107,74,35 110,76,33 111,77,32 127,92,38 111,77,34 86,59,23 101,73,35 91,63,25 88,61,25 82,53,18 93,61,27 105,67,32 104,66,29 119,77,39 96,59,17 121,73,26 190,124,42 255,206,76 255,212,76 255,210,75 255,204,76 255,198,73 197,138,47 135,98,54 135,94,63 132,94,59 149,108,63 145,104,57 145,104,57 144,103,56 133,95,58 141,117,84 146,114,82 140,103,61 144,103,54 148,107,60 149,108,61 147,106,57 150,109,60 151,108,59 152,109,60 152,109,62 152,109,60 150,109,60 150,109,60 152,109,60 153,110,61 150,107,58 151,109,57 154,112,60 155,111,60 158,115,59 157,115,61 161,115,60 157,114,58 158,116,62 150,109,60 135,94,49 132,92,58
118,83,47 118,83,47 118,83,47 116,81,45 115,80,44 116,81,45 113,80,43 110,78,44 103,74,41 103,76,40 98,71,39 96,69,35 112,78,44 113,79,45 113,79,45 107,75,41 106,74,40 105,73,39 103,74,41 103,74,41 106,74,40 102,73,38 102,73,40 101,72,39 69,59,47 58,43,21 58,45,24 52,38,22 46,37,20 52,38,20 56,44,18 53,38,16 52,37,15 51,36,14 63,40,11 91,64,32 97,70,27 112,80,38 118,82,33 132,94,44 137,102,46 86,53,16 85,52,25 85,53,23 89,60,29 84,55,20 85,56,21 93,61,29 98,66,32 101,68,31 108,74,31 111,73,36 181,130,52 255,207,87 255,207,75 255,211,79 255,210,74 255,208,78 255,189,67 255,188,82 115,81,59 113,76,52 127,89,54 147,106,59 142,101,56 145,104,57 147,106,59 144,103,56 131,99,57 144,112,80 157,121,88 145,104,57 148,107,58 148,107,58 149,108,59 150,109,60 151,108,59 150,108,56 153,111,59 150,107,58 153,110,61 152,109,60 154,111,62 152,109,60 152,109,60 152,109,60 153,110,61 159,118,73 158,122,73 160,116,63 163,117,60 158,115,59 155,111,60 160,117,59 159,118,61 147,106,61
116,81,45 116,81,45 116,81,45 115,80,44 115,80,44 115,82,45 118,83,47 113,80,43 105,73,39 103,71,37 99,70,37 101,69,35 115,79,48 106,77,46 102,78,45 91,68,37 81,62,37 75,56,31 79,57,37 96,71,41 99,70,37 104,72,38 106,72,40 99,71,33 61,50,35 60,42,23 62,45,17 57,42,20 48,37,18 47,36,19 51,38,17 53,39,14 52,38,13 50,34,17 47,36,17 61,43,22 96,67,34 117,83,42 132,89,42 144,103,42 110,83,51 67,46,19 65,42,11 78,54,21 85,56,21 84,55,22 89,60,27 90,61,28 99,66,27 111,64,30 173,112,31 238,170,54 243,167,56 255,199,75 255,211,86 255,204,74 255,206,75 255,203,72 255,198,78 255,183,68 139,95,53 137,96,51 148,107,62 147,106,59 145,104,55 145,104,55 148,107,62 146,108,60 142,101,54 144,103,56 143,100,53 145,104,55 150,109,60 151,111,59 149,108,59 149,107,55 150,106,55 145,105,53 145,104,55 147,106,57 147,106,57 148,107,58 147,106,59 150,108,56 150,107,60 150,107,58 151,106,58 143,105,57 150,118,84 156,125,88 161,122,83 153,108,64 157,111,56 156,114,60 159,118,59 154,114,62
117,82,46 117,82,46 118,83,47 118,83,47 116,82,48 116,81,45 117,81,48 112,80,46 105,73,39 101,72,39 96,69,35 111,79,47 112,78,46 101,74,40 84,64,34 66,48,29 59,48,33 57,46,31 54,46,33 68,54,40 95,67,38 105,73,43 103,74,43 98,71,37 62,46,33 79,58,33 116,82,41 90,63,27 52,38,20 45,36,21 44,37,19 54,41,20 53,39,14 49,33,16 52,39,18 57,39,20 64,43,16 71,46,18 125,99,49 116,92,39 66,43,14 68,48,18 74,51,20 88,61,27 87,58,23 81,52,19 90,61,28 84,55,22 94,58,27 168,114,66 234,166,60 253,177,68 238,162,51 255,187,63 255,193,70 255,193,70 255,193,70 255,195,72 255,192,73 248,170,55 154,105,56 143,102,55 141,100,55 141,100,53 140,99,54 137,96,51 143,102,57 144,103,56 145,102,55 146,103,56 145,102,55 147,106,57 147,106,59 147,107,55 148,107,60 151,108,59 149,106,57 145,105,53 147,106,57 144,103,54 147,106,57 148,107,58 148,107,58 150,108,56 151,108,59 149,106,57 150,105,57 149,109,57 148,107,62 148,111,67 160,122,85 172,134,99 160,116,63 154,111,62 153,111,59 153,110,61
118,83,47 119,84,48 118,83,47 118,83,47 118,82,49 115,82,45 115,81,47 113,79,45 102,73,38 104,72,40 97,68,33 105,76,43 93,65,36 67,52,32 64,51,30 62,51,34 62,50,38 63,51,39 61,49,37 61,49,37 64,50,34 71,56,36 75,56,33 79,65,40 98,70,32 122,89,41 131,92,35 115,81,36 56,40,23 45,36,21 44,37,19 47,40,22 57,42,20 51,36,16 49,38,19 55,42,19 61,42,15 59,40,13 68,50,20 67,48,23 66,39,3 117,90,47 81,52,19 87,58,27 84,57,21 79,52,18 91,62,29 89,57,27 167,108,33 219,157,60 230,160,64 231,161,62 236,166,65 250,178,73 255,191,74 255,178,63 253,175,60 255,179,64 255,181,64 254,175,63 172,121,54 141,100,53 143,105,57 141,103,55 140,102,56 141,103,57 137,95,53 142,101,56 141,100,53 147,106,59 149,106,59 145,104,55 144,103,56 145,104,55 149,108,59 149,108,59 150,107,58 147,106,57 147,106,57 147,106,57 147,106,57 148,107,58 154,110,59 152,110,58 155,111,58 151,109,57 153,110,61 150,106,55 153,109,56 154,110,59 157,114,58 156,114,62 157,114,65 152,110,56 149,108,59 145,107,59
113,80,43 114,81,44 116,80,47 115,79,46 110,78,44 110,77,40 109,75,41 107,75,41 101,72,37 98,69,36 100,73,39 86,63,32 65,50,30 62,51,32 61,51,29 61,49,37 59,47,35 59,47,35 61,49,37 61,49,37 56,47,39 57,45,35 58,42,36 73,55,34 105,75,33 124,88,37 159,120,61 140,103,48 57,42,20 45,38,20 42,38,21 47,38,21 49,35,19 52,37,15 54,41,20 61,43,22 67,43,17 74,53,26 77,54,25 70,45,17 112,83,30 78,42,9 128,92,45 80,48,18 81,57,24 90,61,28 97,60,18 171,130,73 211,148,54 214,146,56 222,155,60 227,160,65 234,163,67 235,162,62 248,175,65 252,176,65 245,169,58 253,177,66 244,173,60 233,160,48 189,136,68 142,101,54 141,100,53 141,100,53 140,102,56 140,102,56 140,98,56 143,102,57 143,102,55 145,102,55 146,101,55 145,104,55 143,103,51 143,103,51 147,106,57 145,104,55 145,104,55 148,107,58 149,106,57 147,104,55 150,107,58 154,112,60 155,111,58 154,112,58 155,111,60 154,111,62 157,110,60 156,109,59 152,108,55 153,109,58 155,111,58 157,113,60 156,113,64 145,107,57 143,105,59 139,101,55
117,82,44 115,82,45 114,81,44 116,83,46 105,76,41 107,76,39 106,74,40 104,75,40 105,73,41 98,69,38 90,66,40 66,51,31 63,47,34 63,48,37 63,48,37 64,49,38 61,47,33 62,48,34 61,47,33 59,45,31 52,42,32 53,41,31 50,40,28 83,64,41 124,91,43 148,109,50 152,108,55 144,106,42 68,49,22 45,36,19 42,35,17 49,38,23 48,37,18 54,41,20 61,42,19 65,44,19 67,46,19 69,48,21 75,51,18 135,100,44 129,91,43 140,101,42 149,108,47 116,80,33 77,48,17 102,67,29 164,119,44 191,136,55 205,142,52 215,147,57 222,157,64 226,162,66 229,163,63 243,175,63 251,180,69 255,184,71 252,179,67 247,171,60 242,175,63 243,175,63 189,133,66 143,102,55 148,107,60 143,102,55 142,101,54 142,101,54 145,104,57 145,102,55 146,103,56 149,106,59 144,103,54 147,104,55 151,109,55 150,108,54 154,110,59 157,112,64 157,113,62 154,112,58 158,114,61 151,107,54 152,108,57 149,106,57 151,107,56 152,108,57 152,108,55 152,108,55 152,107,59 153,109,58 154,110,57 156,110,55 156,109,57 156,109,57 151,106,58 153,110,65 147,106,59 144,103,58
115,80,42 114,81,44 113,80,43 110,77,40 106,75,38 106,75,38 103,74,43 98,69,38 103,71,39 101,72,41 71,53,32 63,49,33 62,48,34 63,49,35 63,49,35 60,48,36 63,47,30 58,41,31 57,42,31 57,43,29 55,43,33 51,41,31 49,41,28 105,78,44 133,95,45 159,118,48 161,115,47 144,101,41 82,62,30 50,39,20 48,37,18 53,42,23 52,42,20 55,45,21 64,43,16 70,47,16 61,42,17 65,44,17 75,50,22 134,98,47 143,104,47 147,108,49 141,102,41 133,98,44 133,89,38 164,115,48 172,117,36 195,138,53 210,150,59 223,156,61 217,150,53 216,152,56 235,168,71 243,174,66 255,184,69 255,188,77 255,180,58 252,179,69 248,179,73 245,174,63 168,117,52 138,97,50 138,97,50 138,97,50 140,99,52 143,102,55 143,102,55 144,101,56 144,101,54 146,103,56 144,103,54 149,106,57 147,102,54 154,110,57 151,107,54 154,111,55 153,109,56 152,110,56 153,109,56 155,109,54 157,109,55 152,108,57 152,107,59 151,107,56 150,108,56 153,108,60 150,110,58 153,110,54 155,109,54 155,111,58 151,107,56 153,108,62 148,103,57 144,102,60 147,105,63 147,105,65
116,80,49 116,82,48 114,81,44 105,74,37 106,74,42 105,73,39 95,70,40 78,52,27 98,69,38 98,68,42 71,53,34 64,50,34 70,54,41 70,56,42 73,59,45 62,50,38 64,48,33 62,45,35 63,48,37 62,47,36 55,45,35 56,44,34 69,55,41 129,97,55 149,109,55 174,125,58 176,122,45 183,132,56 144,108,59 57,45,17 56,43,22 59,48,31 58,42,25 58,43,23 61,42,17 61,44,18 61,44,18 65,47,17 71,47,14 124,88,39 143,102,45 150,107,47 155,109,41 162,111,44 174,119,47 187,131,55 196,136,52 204,144,53 221,158,64 225,155,61 232,165,68 214,151,50 229,162,65 246,177,71 249,178,63 255,182,71 254,175,63 255,184,70 250,178,73 246,177,71 145,99,42 141,100,53 140,99,52 139,96,49 146,103,56 146,103,54 147,104,55 149,106,57 148,103,57 146,101,55 146,103,54 147,104,55 147,102,54 152,109,53 153,107,52 154,108,51 152,108,55 148,105,49 152,110,56 154,110,57 160,113,61 155,108,56 154,105,56 154,107,57 151,109,57 153,110,54 154,113,56 161,115,58 162,114,58 155,111,58 153,109,58 149,108,61 147,104,59 142,101,56 144,103,56 145,103,61
113,79,45 113,79,45 112,78,44 108,74,40 106,75,38 112,81,42 103,71,41 84,60,34 81,56,28 74,50,24 63,49,33 62,47,36 63,47,34 62,48,32 59,48,33 57,46,31 55,44,29 55,44,29 54,43,28 56,45,30 53,44,29 49,45,28 84,65,42 131,95,48 149,110,53 171,120,55 178,124,45 185,132,48 185,136,57 83,61,27 59,44,22 61,50,33 62,51,32 58,44,26 56,43,20 59,44,22 62,45,21 75,55,25 106,75,38 130,94,43 149,103,46 162,113,48 179,125,48 185,129,53 186,130,52 197,137,53 201,141,57 217,154,62 218,153,60 227,160,63 228,161,64 229,163,63 232,162,66 238,168,69 246,177,69 251,180,69 252,179,69 252,179,69 240,167,65 238,169,68 147,104,57 145,104,55 145,103,49 150,106,55 151,109,57 147,105,53 150,108,54 154,110,57 150,108,54 151,109,55 155,112,56 153,109,58 158,115,59 161,114,62 159,116,58 159,116,58 162,119,61 162,116,57 164,118,59 156,110,53 163,118,56 167,122,60 169,124,62 168,122,63 169,123,64 169,123,64 170,124,65 169,124,62 169,123,64 168,122,63 165,117,61 163,117,62 159,117,65 160,118,66 157,115,63 158,116,64
112,78,44 113,79,45 113,79,45 114,80,46 115,80,44 114,79,43 117,82,46 106,74,42 98,71,39 79,55,29 59,49,37 63,49,35 63,47,34 57,46,31 56,45,30 56,45,30 55,44,29 55,44,29 55,44,29 55,44,29 55,44,27 53,43,31 88,71,45 131,95,44 147,108,47 146,110,50 146,96,13 173,119,33 221,161,73 184,125,66 69,47,11 135,89,21 92,58,15 55,44,37 56,45,26 57,44,21 67,46,19 94,68,27 123,86,42 136,96,42 146,99,38 161,111,39 186,130,54 188,129,54 174,115,38 196,138,56 192,134,52 212,151,63 208,143,52 215,150,57 220,156,60 216,152,56 226,156,60 234,164,61 235,166,60 234,164,61 246,176,73 241,171,68 242,174,62 208,141,64 152,113,54 159,114,52 160,115,53 162,117,55 161,115,60 160,114,55 161,116,54 161,116,54 162,117,55 163,117,58 162,116,57 163,118,54 161,116,54 163,117,58 164,117,56 162,117,55 164,119,57 164,119,57 166,120,61 163,117,58 168,121,60 168,121,58 167,125,60 167,126,58 169,127,64 171,124,63 172,125,64 170,123,62 168,122,65 167,121,64 163,115,59 164,116,60 161,118,62 161,119,65 158,117,68 159,117,65
113,79,45 114,80,46 114,80,46 115,81,47 114,79,43 114,79,41 115,81,40 111,80,41 108,77,40 91,64,32 65,50,30 63,48,37 62,46,33 57,46,31 56,45,30 56,45,30 55,44,29 55,44,29 55,44,29 55,44,29 56,45,30 54,45,30 80,63,39 129,96,48 152,113,56 85,52,0 151,96,13 155,101,11 182,128,42 193,129,44 113,80,12 175,113,14 169,118,24 60,49,42 60,49,30 59,44,24 82,57,29 105,75,33 122,84,34 141,101,47 154,107,44 171,121,47 184,128,50 188,129,52 189,131,51 197,135,54 191,129,48 204,143,55 200,135,44 211,146,53 212,148,52 220,155,62 232,162,66 231,161,58 234,165,59 242,172,69 236,166,63 228,158,55 246,178,70 144,81,14 167,125,60 164,118,59 163,118,56 163,118,56 164,118,61 161,115,56 158,115,55 159,116,56 161,116,54 163,117,58 163,116,55 161,116,54 160,114,55 163,117,58 163,116,55 163,118,56 164,119,57 164,119,57 164,118,59 167,122,60 169,123,57 169,122,59 173,124,59 174,124,62 174,124,62 171,125,59 172,126,60 169,122,61 168,122,65 167,121,64 167,121,62 164,118,63 160,117,61 161,118,62 160,116,65 160,118,66
125,88,48 128,91,51 130,93,53 128,91,51 129,90,49 126,89,45 128,91,47 128,92,45 131,90,45 123,86,44 85,61,37 64,48,33 62,48,34 59,48,33 59,48,33 59,48,33 59,48,33 59,48,33 59,48,33 57,46,31 57,46,29 57,46,29 62,51,32 109,84,40 139,97,45 92,63,14 87,50,24 146,104,21 172,117,18 145,116,51 85,51,10 143,94,25 153,100,32 60,49,32 62,47,27 60,43,19 83,61,27 90,61,28 124,88,39 147,106,47 158,112,42 168,118,44 170,114,38 191,133,53 197,136,55 189,128,44 196,135,49 207,144,54 209,144,55 222,157,66 221,154,57 228,161,64 218,154,56 223,157,57 233,163,64 232,163,62 237,168,69 240,171,70 207,152,69 128,68,18 255,185,89 165,114,47 157,116,55 163,118,54 167,121,55 168,122,54 165,124,56 162,118,51 165,118,55 167,120,57 168,121,58 168,121,58 168,121,58 171,122,57 168,124,55 167,123,54 169,122,59 170,124,58 170,124,58 172,123,58 178,127,60 175,124,57 180,127,61 181,128,62 175,129,63 168,123,61 168,123,59 169,124,62 168,122,63 168,122,63 164,121,63 162,119,61 162,119,61 161,120,63 161,120,63 161,117,66
131,92,49 131,92,49 131,92,49 129,90,47 133,92,47 129,90,47 131,92,49 131,92,51 132,89,44 124,85,44 90,62,35 66,47,33 62,48,34 60,49,34 59,48,33 59,48,33 59,48,33 57,46,31 59,48,33 57,46,31 57,46,29 57,46,29 59,48,29 128,98,42 165,112,15 122,83,14 86,54,10 139,96,22 166,114,14 88,54,11 60,47,15 72,43,19 118,87,27 60,50,26 64,49,29 62,44,23 74,54,22 92,68,35 113,76,34 145,104,47 156,110,42 164,114,42 177,121,45 195,137,57 191,133,51 195,133,52 202,141,55 212,150,53 221,156,67 214,149,60 220,155,62 221,157,61 233,169,71 215,151,53 227,160,65 227,158,57 227,161,61 222,159,56 125,72,15 217,157,89 244,165,48 182,128,51 160,117,57 162,117,53 165,123,60 164,122,57 164,119,55 164,123,55 165,118,55 168,121,58 163,116,53 164,122,57 168,121,58 174,125,60 173,124,57 173,124,57 170,124,56 168,122,56 168,122,56 170,121,56 175,124,57 174,123,56 173,124,57 172,123,56 170,124,58 167,123,56 167,122,58 167,122,60 164,118,59 163,117,58 164,118,61 164,118,61 162,119,61 163,117,62 163,117,62 161,118,62
134,92,50 135,93,51 135,93,51 135,93,51 135,93,51 127,88,45 129,90,47 129,90,47 127,90,46 126,89,45 120,87,48 101,72,37 75,55,35 60,49,34 60,49,34 59,48,33 60,49,34 59,48,33 59,48,33 60,49,34 60,48,36 60,49,32 58,49,30 104,66,31 181,122,22 160,105,4 184,123,19 155,96,5 150,104,8 132,85,8 130,89,17 96,49,0 131,103,33 64,52,26 62,48,30 60,45,25 67,48,21 94,70,35 93,62,25 130,94,47 146,103,43 159,109,47 172,120,47 186,130,52 186,131,50 192,134,54 207,143,56 215,152,60 211,146,57 209,144,55 207,142,49 222,158,62 216,151,58 224,157,60 223,156,61 225,158,63 219,154,63 162,105,36 119,68,0 247,177,74 255,196,72 201,140,56 156,116,52 161,116,52 163,118,54 162,117,55 161,116,54 168,123,59 164,117,56 170,120,58 166,116,54 168,121,58 164,117,54 162,115,54 166,117,52 169,120,55 169,118,51 173,120,52 168,122,56 167,118,53 169,120,55 169,120,55 162,115,54 163,116,55 165,118,57 173,124,57 167,120,57 164,119,57 167,122,60 164,119,57 163,118,56 166,121,59 164,119,57 166,121,59 164,119,57 166,121,59
