93,75,31 106,87,48 91,66,38 105,76,45 106,77,46 104,77,43 106,74,44 115,80,53 115,80,53 112,77,50 99,69,41 99,69,41 122,86,55 108,67,49 94,65,45 89,60,38 86,57,35 89,58,35 99,64,37 109,73,42 118,77,46 118,75,42 122,77,44 126,83,50 144,101,66 148,105,72 148,105,70 143,100,65 134,91,56 129,90,51 135,93,53 142,100,60 146,102,64 147,103,65 150,105,61 171,124,74 170,124,69 167,119,65 164,116,60 174,126,70 200,149,84 207,156,89 214,163,85 221,165,87 234,176,96 234,173,92 238,177,91 236,170,84 247,181,95 255,189,103 255,205,108 255,234,130 255,255,138 255,255,135 255,255,129 255,255,113 255,255,101 255,255,97 255,255,95 255,255,86 255,217,64 255,195,60 255,188,58 255,168,47 255,151,37 255,148,34 253,143,34 242,137,34 233,131,31 228,127,30 229,123,28 224,115,25 222,113,23 217,113,24 217,113,22 215,111,20 218,114,25 215,117,30 216,116,32 215,117,30 223,126,36 221,122,29 224,121,25 224,120,14 233,124,22 233,126,23 229,124,23 229,124,21 232,130,30 226,124,22 226,126,12 231,128,17 238,133,18 236,135,28 238,131,21 241,132,16 247,138,22 248,142,25 250,140,27 249,140,24 254,143,28 253,139,23 255,143,22 255,155,31 255,154,49 255,141,44 228,128,57 172,114,59 149,97,49 146,96,52 142,93,53 139,93,52 132,92,56 126,85,54 108,73,48 83,58,39 69,50,34 73,55,36 85,63,43 91,64,46 91,62,42 96,67,47 93,69,47 72,53,41 62,43,31 72,53,41 83,62,47 85,60,43
75,53,33 76,55,32 88,63,33 106,77,44 108,79,46 104,77,45 107,75,43 124,89,51 122,87,51 140,101,73 102,72,44 99,69,41 98,65,38 96,69,35 151,125,34 105,74,53 92,66,43 97,66,43 119,80,52 130,91,61 138,98,64 138,95,62 138,93,60 133,90,57 132,92,56 142,102,66 149,107,67 148,106,64 153,109,69 138,94,54 136,93,58 142,99,66 146,101,66 154,110,70 159,114,68 169,122,72 178,132,77 178,130,76 164,116,62 165,117,61 188,139,74 206,157,90 219,170,91 234,181,99 244,189,106 244,187,100 248,188,100 247,183,96 249,183,97 254,188,102 254,191,97 255,227,123 255,251,142 255,254,142 255,255,138 255,255,125 255,255,111 255,255,105 255,255,97 255,255,89 255,245,81 255,214,62 255,197,60 255,174,48 255,162,43 255,151,35 255,146,33 243,141,37 235,135,34 234,133,36 228,127,30 220,116,25 218,114,23 218,114,23 214,107,19 218,109,19 213,109,18 216,116,32 217,114,31 214,117,27 220,123,33 219,120,29 219,116,22 223,123,22 232,125,22 232,125,22 227,125,23 226,121,18 232,130,26 232,126,20 229,125,19 230,132,19 235,130,17 236,134,30 237,133,25 241,134,22 247,135,23 250,140,29 247,140,30 247,140,26 250,143,29 255,141,23 255,149,30 255,157,45 255,150,56 255,136,52 199,118,55 162,104,51 155,100,55 150,100,56 147,98,60 144,98,59 139,99,63 136,95,64 124,87,63 79,60,37 78,61,37 76,59,35 88,66,46 98,68,51 101,72,50 101,72,50 98,69,49 75,56,44 66,45,34 76,55,44 88,65,52 88,65,50
70,49,34 75,55,37 87,62,45 108,80,51 119,92,60 118,91,59 106,77,46 124,85,46 255,212,127 117,81,50 104,76,49 98,69,47 96,65,44 105,65,40 137,92,69 108,71,47 105,71,53 117,80,56 158,113,78 143,97,67 147,102,67 147,102,67 145,98,66 139,93,63 119,78,49 135,91,61 143,98,63 160,116,76 168,122,81 157,111,74 131,86,53 131,85,55 144,100,60 154,110,68 160,116,74 176,133,77 249,210,126 190,144,87 172,124,68 178,127,70 209,158,91 224,174,102 241,190,110 253,199,113 253,201,110 249,196,103 255,204,114 255,199,108 255,199,108 252,192,101 255,208,110 255,244,137 255,255,148 255,254,148 255,254,146 255,254,146 255,255,129 255,255,123 255,255,103 255,255,93 255,253,85 255,244,76 255,229,78 255,177,47 255,167,45 255,159,39 255,147,29 249,143,37 238,136,34 234,132,32 227,124,28 222,118,27 217,115,25 222,113,23 218,114,23 216,114,24 214,112,22 215,116,27 214,115,26 228,125,40 221,118,33 217,118,27 214,112,20 226,119,20 233,127,32 227,124,28 228,126,26 228,124,18 233,127,21 231,124,23 227,127,15 227,126,19 231,131,26 235,133,31 233,132,25 242,137,24 244,139,26 246,141,28 249,144,33 247,142,29 252,146,29 255,144,24 255,164,47 255,156,65 247,136,72 184,114,56 172,107,52 156,101,49 160,110,66 154,106,59 148,102,61 147,98,60 161,115,76 153,106,72 145,99,71 113,69,43 92,66,56 80,59,46 84,60,52 93,67,57 99,72,56 100,73,57 98,70,57 89,66,53 89,61,48 98,70,57 98,70,57 89,66,51
89,68,53 88,67,52 100,75,58 117,89,62 122,95,63 119,92,60 115,88,54 173,126,94 141,90,51 159,122,98 101,74,56 100,73,55 104,75,55 116,76,53 124,79,56 181,129,97 165,103,65 194,127,75 136,90,51 146,99,67 146,101,66 151,106,71 166,120,81 145,98,66 133,89,59 138,94,64 145,100,67 158,114,74 168,123,79 159,113,76 149,104,71 147,101,71 150,106,64 152,108,66 161,118,73 176,132,79 186,144,81 185,139,82 181,133,75 193,144,75 210,160,86 235,186,107 251,201,118 255,223,135 255,216,121 255,209,116 255,209,114 255,255,163 255,212,116 255,210,114 255,237,134 255,252,142 255,255,144 255,255,144 255,255,146 255,255,146 255,254,138 255,255,131 255,255,111 255,255,93 255,255,86 255,254,84 255,246,82 255,195,51 255,171,48 255,160,39 255,154,34 252,147,34 243,139,33 238,136,34 229,127,27 222,119,23 220,117,23 220,113,23 217,113,22 212,113,24 215,111,24 217,112,28 217,110,24 214,112,24 216,114,26 215,116,27 214,112,22 219,118,21 229,126,30 231,128,34 228,125,29 224,119,18 231,124,21 233,126,25 229,128,19 227,128,20 231,132,24 234,134,29 236,135,26 242,137,26 245,139,31 247,142,29 251,146,33 253,146,32 255,152,36 255,160,47 255,163,54 245,150,69 204,129,66 171,114,56 160,107,50 158,105,52 160,110,66 161,113,66 150,105,61 151,100,61 167,116,77 167,118,80 151,105,64 133,91,53 105,69,51 76,51,34 71,47,39 69,46,35 71,45,31 80,54,40 92,67,48 94,70,48 108,74,54 112,76,56 114,78,58 98,69,47
88,67,54 89,67,49 103,74,54 119,90,59 123,94,61 124,95,62 111,79,47 108,74,42 108,73,46 113,77,55 108,77,58 105,74,53 106,75,52 119,79,56 127,82,59 141,82,52 255,190,120 255,147,93 133,87,50 139,92,58 145,100,65 145,100,65 218,177,105 143,95,66 136,93,58 138,95,60 147,103,65 156,113,68 156,113,66 153,109,67 151,108,63 151,108,63 156,112,70 157,113,71 159,116,71 165,121,70 175,131,80 175,129,74 183,136,75 207,158,91 216,169,92 233,184,105 253,205,119 255,209,118 255,216,120 255,213,114 255,216,118 255,217,117 255,219,118 255,223,122 255,250,142 255,255,144 255,255,148 255,255,144 255,255,144 255,255,144 255,254,138 255,255,135 255,255,123 255,255,103 255,255,91 255,255,86 255,248,80 255,211,60 255,175,43 255,165,38 255,162,39 254,149,34 247,141,33 238,134,28 232,130,30 223,122,25 219,118,23 222,113,25 219,112,24 215,116,27 214,112,24 219,114,30 215,111,22 212,110,22 212,110,22 215,116,27 216,114,22 221,120,25 231,125,30 229,126,32 228,125,31 229,126,32 229,124,21 235,128,29 227,125,21 227,128,20 231,131,26 231,131,26 240,135,32 243,136,33 247,140,30 252,145,33 255,148,34 255,155,39 255,173,72 255,182,97 232,151,74 207,136,65 195,135,65 175,122,56 158,107,54 160,109,56 166,113,68 163,114,65 161,113,68 161,114,51 186,136,76 184,134,74 163,115,68 144,100,60 117,77,52 86,59,41 70,47,34 69,46,33 76,47,23 96,67,43 91,65,44 98,72,49 117,80,56 120,80,55 130,91,63 111,78,53
87,66,53 90,68,50 106,75,54 114,82,50 121,89,57 127,95,63 120,88,56 110,76,46 115,79,50 126,85,58 124,83,56 124,85,55 123,84,52 125,86,58 130,85,62 151,106,58 168,117,82 158,105,62 149,95,57 128,92,61 137,92,57 149,104,69 220,183,102 140,94,64 145,106,65 150,111,70 151,107,67 166,123,76 168,125,78 163,120,75 165,122,77 159,116,71 159,115,73 159,115,73 160,117,72 164,120,69 162,117,69 168,122,67 198,151,90 213,164,97 227,180,103 242,193,114 255,220,131 255,223,128 255,226,129 255,225,126 255,219,121 255,219,117 255,219,117 255,239,137 255,254,150 255,255,150 255,255,148 255,255,144 255,255,142 255,255,142 255,255,144 255,255,142 255,255,129 255,255,111 255,255,97 255,254,85 255,249,81 255,218,60 255,179,44 255,174,45 255,169,40 255,153,34 249,144,31 240,136,30 235,130,29 226,125,28 221,120,25 219,115,24 219,115,24 215,116,25 214,115,24 217,115,27 216,114,26 212,108,21 211,109,19 211,114,22 211,116,26 214,117,25 228,125,31 231,128,34 229,125,36 231,130,35 227,126,19 231,126,23 226,126,25 228,132,23 229,134,27 229,136,29 237,144,39 241,146,39 245,145,31 253,146,32 255,160,44 255,173,60 255,206,116 255,230,166 224,153,80 199,136,62 198,139,66 184,126,62 168,114,55 165,112,57 179,129,69 179,128,73 179,128,75 200,151,84 211,159,97 195,143,81 168,120,73 151,105,64 123,77,40 108,73,46 87,53,31 83,49,27 118,90,32 189,161,103 91,62,42 98,69,49 115,78,54 123,83,58 127,88,58 112,79,54
88,67,52 91,69,49 108,77,54 119,87,53 122,90,58 123,89,59 121,85,56 120,81,53 133,92,61 142,99,66 144,101,68 144,102,64 168,124,82 144,102,60 152,108,66 160,116,74 139,100,61 135,95,59 136,95,64 153,112,81 135,92,59 145,102,69 151,106,71 150,103,71 157,106,67 161,111,69 155,106,66 152,106,65 162,114,69 162,111,72 171,123,80 166,121,75 171,123,76 177,129,82 170,122,77 169,119,73 171,122,73 181,130,77 199,150,83 229,173,95 239,184,101 255,207,125 255,235,146 255,240,142 255,242,142 255,236,134 255,227,125 255,219,116 255,219,116 255,239,135 255,255,150 255,255,150 255,255,144 255,255,144 255,255,142 255,255,140 255,253,142 255,254,144 255,255,135 255,255,117 255,255,91 255,255,86 255,252,79 255,250,74 255,207,50 255,202,45 255,193,35 255,167,28 253,148,35 243,139,31 233,131,27 227,127,26 223,122,27 221,119,27 220,118,26 218,119,28 216,117,26 217,115,25 217,115,27 210,111,20 208,111,17 208,114,17 210,117,22 213,120,25 225,123,31 229,123,30 228,127,32 229,126,30 226,120,25 230,124,29 228,130,32 228,133,26 237,142,37 241,153,46 238,153,43 247,157,46 253,148,37 255,159,45 255,169,54 255,184,68 255,221,134 255,243,177 250,189,108 212,150,69 212,151,72 221,163,83 176,119,48 171,113,58 176,121,65 182,130,70 186,134,72 207,155,84 236,181,111 207,152,82 199,150,73 183,137,71 178,132,66 174,128,73 145,103,63 106,69,43 96,65,46 94,63,44 87,60,42 85,58,40 86,62,38 100,67,40 111,73,52 107,69,48
88,67,52 91,69,49 106,75,52 121,89,55 123,91,57 121,87,55 121,85,56 128,87,58 140,100,64 145,102,67 148,106,68 160,115,71 160,112,65 164,119,75 172,128,86 151,109,69 145,106,67 143,103,67 132,91,60 129,88,57 135,95,61 138,95,62 145,101,63 158,112,73 176,128,81 174,124,78 156,108,65 143,97,56 157,109,62 255,240,160 163,115,72 162,117,69 170,123,73 170,123,71 164,117,67 167,117,71 174,125,76 181,131,71 211,159,97 255,241,145 237,182,101 251,196,115 255,216,126 255,243,147 255,250,152 255,248,148 255,241,138 255,230,125 255,235,130 255,236,134 255,255,153 255,255,152 255,249,138 255,245,135 255,249,138 255,251,140 255,253,138 255,252,140 255,255,138 255,255,125 255,255,97 255,255,84 255,254,76 255,252,73 255,243,66 255,242,66 255,234,54 255,193,26 254,153,26 250,145,30 239,138,31 230,130,29 225,124,29 227,120,30 223,116,26 218,119,28 251,152,61 219,117,27 219,117,29 213,111,21 208,111,17 205,111,14 212,117,23 212,122,26 221,122,29 230,124,29 232,131,34 228,127,30 234,128,35 233,127,34 233,133,32 233,133,30 241,146,41 235,150,42 238,158,48 245,160,50 254,160,48 255,167,53 255,177,65 255,192,88 255,239,149 255,226,147 255,206,123 241,181,88 233,173,85 251,191,103 216,155,74 182,127,57 179,126,60 186,135,70 186,135,70 215,158,87 232,173,96 240,187,105 247,199,113 250,201,120 243,196,119 231,182,115 180,137,90 124,85,53 96,67,47 94,65,45 88,61,43 88,61,43 84,60,34 94,65,32 152,119,67 122,84,65
86,65,50 88,66,46 101,72,48 118,88,62 126,94,60 121,87,53 123,84,52 139,99,65 158,115,82 156,112,70 156,113,66 169,120,80 171,122,82 172,127,79 173,128,80 174,130,90 166,123,74 158,114,74 134,91,58 124,80,50 129,86,53 142,99,64 147,105,65 153,109,69 164,115,75 174,126,83 169,122,70 152,107,63 150,102,57 154,105,56 171,123,67 179,130,61 255,227,116 182,130,59 177,128,79 171,122,71 175,126,77 188,139,72 207,157,85 228,174,95 240,187,105 245,193,106 255,207,118 255,228,132 255,240,142 255,240,140 255,251,150 255,253,148 255,255,150 255,254,150 255,251,148 255,240,135 255,233,126 255,231,122 255,235,126 255,241,133 255,244,134 255,249,141 255,251,142 255,255,125 255,255,95 255,255,83 255,255,76 255,255,69 255,251,58 255,248,54 255,244,47 255,240,54 250,161,7 252,146,27 245,140,27 233,133,28 226,129,25 228,125,29 224,121,27 223,121,29 219,117,27 222,118,29 221,119,29 214,117,25 211,114,22 211,116,24 211,121,25 218,121,27 224,123,28 227,125,33 232,131,36 232,135,33 230,132,36 234,133,36 234,134,33 235,140,35 238,143,40 240,147,42 243,153,42 255,166,50 255,173,59 255,178,64 255,188,73 255,212,115 255,213,111 255,222,137 255,205,102 253,195,95 254,195,100 255,199,105 244,187,98 225,170,89 225,169,93 222,167,95 213,158,88 237,181,105 255,202,121 255,216,134 255,230,146 255,243,165 255,226,149 249,201,129 185,139,82 140,96,54 126,82,52 121,76,55 106,75,54 100,71,49 86,62,36 85,59,36 120,79,59 133,94,62
84,63,48 88,66,46 102,71,48 124,95,64 129,97,63 123,89,55 123,85,50 139,99,63 158,115,82 164,121,74 164,119,71 170,119,80 204,158,90 201,154,102 178,134,81 180,134,93 247,210,114 172,126,85 142,100,62 131,87,57 140,97,64 154,112,74 158,116,76 150,106,66 161,113,68 164,115,66 173,127,72 167,119,72 151,101,57 163,111,63 187,134,77 196,145,76 213,162,66 180,127,59 184,135,84 182,134,78 190,142,86 222,171,104 208,158,86 227,177,94 243,190,106 250,198,109 255,202,112 255,224,128 255,232,134 255,238,138 255,249,149 255,255,150 255,255,150 255,255,148 255,253,148 255,236,132 255,233,126 255,232,123 255,234,124 255,238,128 255,243,134 255,247,138 255,252,138 255,255,121 255,255,93 255,255,81 255,255,79 255,255,68 255,255,61 255,255,57 255,249,50 255,243,47 255,197,25 255,150,28 247,140,26 238,137,30 233,133,28 231,129,29 226,123,27 224,123,28 221,119,27 224,120,29 223,121,31 215,118,26 216,119,27 213,118,26 210,123,26 215,120,26 218,122,25 241,139,47 236,137,44 233,136,34 235,132,36 233,133,32 237,137,34 238,143,38 239,142,38 242,149,44 254,162,50 255,175,59 255,177,64 255,183,70 255,190,80 255,195,101 255,211,109 255,224,133 255,207,104 252,194,94 255,210,111 255,215,119 255,202,110 236,178,96 230,172,92 218,162,86 219,163,89 227,171,93 255,200,122 255,223,140 255,239,155 255,228,152 253,203,129 214,166,94 186,139,78 164,116,69 149,106,73 140,96,70 119,82,58 118,84,62 99,73,50 94,70,46 135,93,71 150,110,74
88,67,52 99,74,55 125,91,69 140,105,69 164,130,89 140,102,65 135,95,59 137,95,57 153,109,71 171,126,80 186,137,88 198,147,92 205,156,91 206,158,104 178,134,81 175,130,82 176,134,71 169,124,76 145,104,59 144,102,64 155,113,73 157,115,73 166,122,80 163,115,72 167,118,69 181,132,81 183,137,82 169,122,70 164,114,68 183,132,79 194,142,82 203,152,85 204,147,89 197,144,80 195,145,83 204,158,92 205,156,89 212,160,89 226,174,103 228,172,94 255,204,115 251,202,114 255,212,120 255,245,149 255,233,135 255,234,136 255,250,150 255,255,152 255,255,150 255,255,150 255,255,150 255,242,134 255,234,126 255,231,124 255,237,130 255,244,135 255,247,138 255,254,140 255,255,133 255,255,115 255,255,89 255,255,79 255,255,77 255,255,72 255,255,66 255,255,62 255,255,53 255,253,46 255,247,43 255,205,53 255,155,31 247,142,31 240,136,28 238,134,28 234,129,28 227,127,26 226,125,28 226,125,28 224,123,28 222,123,30 223,124,31 223,126,34 216,126,30 221,128,33 226,131,37 235,136,43 236,138,40 238,141,37 238,141,39 238,141,35 244,144,41 244,148,37 249,154,38 251,160,45 255,167,52 255,176,62 255,180,70 255,186,76 255,191,83 255,193,87 255,216,130 255,217,113 255,214,103 255,232,123 255,231,126 255,233,130 255,227,127 255,200,118 232,174,94 229,173,97 218,162,88 220,164,88 234,180,103 243,189,110 255,208,128 240,188,115 219,169,97 195,146,79 184,136,78 178,131,79 159,117,77 143,100,67 122,79,60 126,83,64 122,86,66 113,77,55 133,95,60 161,119,79
112,80,46 120,88,54 146,113,76 157,123,80 165,131,86 164,125,82 164,121,76 164,119,75 168,120,73 186,139,78 221,170,103 231,180,111 232,180,107 218,167,102 182,139,81 173,130,81 173,130,83 174,131,84 171,128,81 156,112,72 159,116,71 166,121,77 178,133,69 247,200,121 181,130,73 188,138,76 196,148,90 188,140,82 182,134,80 184,137,76 198,148,86 202,153,88 202,150,88 196,144,82 195,143,81 208,159,92 229,179,105 237,186,110 243,189,114 252,201,105 255,211,121 255,251,162 255,214,121 255,225,132 255,238,142 255,245,145 255,249,144 255,255,148 255,255,148 255,255,148 255,255,148 255,248,143 255,240,129 255,239,132 255,246,136 255,255,135 255,255,131 255,255,131 255,255,121 255,255,95 255,255,87 255,255,81 255,255,75 255,255,73 255,255,69 255,255,65 255,255,52 255,255,44 255,255,40 255,251,44 255,235,46 255,210,40 255,167,25 247,147,17 245,140,27 235,131,23 233,131,27 233,131,31 232,132,31 227,131,34 230,131,38 230,133,39 228,134,37 228,136,36 235,141,44 239,145,46 235,142,39 243,146,44 243,146,40 246,150,41 250,154,45 254,156,43 255,162,45 255,170,51 255,179,61 255,179,66 255,181,71 255,184,73 255,190,88 255,225,142 255,174,72 255,220,109 255,248,138 255,250,145 255,248,143 255,236,132 255,226,125 255,202,114 234,181,97 227,173,94 214,160,83 231,180,100 225,174,98 220,169,93 226,174,101 223,171,98 211,161,89 208,159,94 190,139,84 172,122,76 151,107,69 145,100,67 134,93,62 123,83,58 124,82,60 138,94,68 137,94,61 150,106,66
140,100,64 141,101,65 154,111,76 168,130,84 180,142,92 182,139,92 178,135,79 180,137,79 188,141,80 200,153,90 228,177,108 246,196,122 251,200,124 244,194,120 219,173,105 204,159,95 199,157,94 196,153,93 182,139,81 172,128,75 188,145,85 196,150,91 196,149,88 204,151,94 195,145,83 204,155,90 215,166,101 213,164,97 202,151,94 201,152,85 213,162,95 203,152,83 201,149,87 195,143,81 194,143,78 198,149,80 223,172,96 236,182,107 255,199,124 255,235,138 255,220,126 255,217,122 255,222,130 255,234,136 255,254,157 255,251,145 255,252,143 255,254,148 255,254,148 255,254,148 255,255,148 255,253,148 255,254,142 255,255,138 255,255,131 255,255,125 255,255,129 255,255,127 255,255,109 255,255,87 255,255,85 255,255,81 255,255,73 255,255,71 255,255,69 255,255,67 255,255,61 255,255,50 255,255,41 255,255,38 255,255,36 255,249,34 255,240,35 255,223,45 255,186,35 255,194,55 249,150,31 241,139,21 241,141,29 238,141,37 243,146,42 243,146,42 241,146,41 243,156,44 246,163,52 247,168,58 245,162,55 249,156,49 253,160,45 254,161,46 255,165,48 255,170,51 255,172,49 255,177,58 255,177,60 255,181,66 255,185,75 255,189,86 255,216,125 255,174,78 255,163,50 255,197,89 255,243,139 255,250,147 255,247,145 255,236,134 255,224,124 253,200,107 238,185,101 229,175,96 232,181,101 248,197,119 236,184,111 212,160,89 191,138,72 227,174,108 227,179,107 213,163,101 178,129,78 159,114,70 145,102,69 143,99,71 135,96,68 121,83,62 130,90,65 140,99,70 145,105,71 154,112,74
147,106,61 150,109,64 158,117,70 180,138,86 191,150,93 192,151,94 187,144,84 195,150,86 201,151,89 208,159,94 232,180,109 246,195,119 249,195,118 243,191,118 231,179,106 215,166,97 213,167,99 213,167,101 202,155,94 198,151,88 203,157,91 203,157,91 200,153,90 201,151,91 207,158,91 223,173,101 231,179,106 230,178,105 224,172,99 229,177,104 229,178,102 225,174,98 216,166,94 208,157,90 199,148,81 204,153,84 217,165,92 227,173,98 251,195,121 255,216,122 255,255,151 255,228,125 255,223,128 255,247,147 255,252,149 255,249,148 255,249,144 255,255,148 255,255,148 255,255,148 255,254,148 255,255,142 255,255,129 255,255,127 255,255,129 255,255,127 255,255,123 255,255,115 255,255,93 255,255,85 255,255,83 255,255,81 255,255,77 255,255,75 255,255,73 255,255,71 255,255,65 255,255,57 255,255,50 255,255,50 255,255,47 255,255,37 255,249,34 255,242,35 255,233,30 255,215,21 255,216,40 255,187,33 255,157,20 254,156,30 255,156,40 255,158,41 254,159,45 251,165,48 255,185,71 254,188,67 255,187,76 255,177,67 255,178,59 255,182,63 255,177,56 255,176,54 255,179,60 255,181,64 255,183,67 255,187,77 255,188,100 255,208,121 245,161,60 255,162,50 255,163,47 255,179,74 255,237,133 255,243,141 255,240,138 255,225,122 255,222,122 255,217,119 243,191,104 243,190,106 248,197,117 252,199,117 220,167,99 204,151,87 206,155,90 219,168,103 199,148,91 186,137,86 170,121,81 145,100,65 147,106,75 142,101,74 133,93,68 118,82,62 128,90,69 138,99,71 139,100,70 147,108,69
163,120,71 172,129,80 181,139,87 189,146,90 195,152,92 197,154,94 205,159,102 206,162,95 214,165,100 220,167,101 228,173,101 236,182,107 238,184,107 233,182,106 222,170,97 215,166,97 224,178,110 224,178,110 221,172,103 219,170,103 219,170,103 211,162,97 204,153,88 203,152,85 209,158,89 228,178,104 247,196,120 246,195,119 241,190,112 245,194,116 250,199,121 243,192,114 240,191,112 235,186,109 228,179,102 224,172,99 223,172,96 234,180,101 255,202,124 255,219,126 255,230,126 255,255,131 255,255,209 255,252,162 255,249,145 255,249,147 255,254,152 255,255,148 255,255,148 255,255,148 255,255,135 255,255,131 255,255,129 255,255,129 255,255,131 255,255,123 255,255,117 255,255,105 255,255,95 255,255,89 255,255,83 255,255,79 255,255,79 255,255,75 255,255,75 255,255,73 255,255,67 255,255,61 255,255,57 255,255,55 255,255,51 255,255,42 255,252,36 255,251,36 255,249,36 255,242,35 255,234,30 255,225,40 255,205,36 255,190,39 255,183,47 255,179,47 255,179,54 255,188,67 255,208,92 255,219,96 255,229,121 255,218,108 255,198,82 255,192,78 255,189,69 255,188,68 255,186,71 255,189,74 255,190,89 255,188,97 255,195,88 247,162,54 255,161,51 255,164,53 255,163,49 255,158,54 255,203,104 255,233,131 255,237,136 255,234,133 255,226,126 255,218,120 255,213,119 255,212,123 255,221,139 249,195,116 215,162,96 204,151,94 191,140,85 193,145,89 169,120,82 162,113,75 162,113,77 164,119,84 146,107,79 124,84,61 116,78,57 111,76,61 115,79,61 125,90,65 129,92,66 134,96,61
178,131,81 180,133,83 192,145,93 197,151,94 199,153,96 196,155,96 199,156,96 208,163,99 215,169,103 221,172,103 224,172,101 229,177,104 231,180,100 230,181,104 222,173,96 215,167,95 227,178,109 229,178,109 227,175,104 226,175,106 229,179,105 229,177,106 214,159,87 218,163,91 222,167,97 227,172,102 243,192,114 250,201,122 251,202,121 255,208,124 255,209,125 255,208,124 255,209,121 253,204,116 245,195,110 239,186,104 239,186,104 243,191,104 250,196,108 255,223,126 255,241,141 255,255,160 255,255,202 255,253,188 255,255,156 255,255,150 255,255,150 255,255,144 255,255,135 255,255,131 255,255,131 255,255,133 255,255,131 255,255,131 255,255,131 255,255,121 255,255,99 255,255,93 255,255,89 255,255,85 255,255,83 255,255,83 255,255,77 255,255,75 255,255,75 255,255,71 255,255,66 255,255,65 255,255,61 255,255,57 255,255,54 255,255,53 255,251,47 255,252,42 255,250,45 255,253,48 255,246,48 255,244,52 255,237,56 255,220,50 255,213,55 255,206,57 255,203,67 255,207,88 255,227,113 255,240,130 255,241,136 255,245,138 255,221,114 255,202,94 255,201,92 255,201,95 255,194,93 255,195,99 255,198,109 255,189,92 255,164,58 255,163,53 255,156,52 255,167,60 255,165,47 255,153,44 255,176,77 255,231,130 255,239,135 255,238,134 255,236,134 255,227,130 255,237,140 255,233,142 255,221,134 248,197,119 215,164,99 204,153,98 172,122,76 157,112,68 148,106,68 147,102,67 166,119,85 156,116,80 119,86,59 107,78,58 103,76,58 108,78,61 98,72,51 102,76,55 112,83,61 123,87,65
185,138,86 190,143,91 190,143,91 191,145,88 187,141,82 175,132,74 187,141,84 202,157,95 210,163,100 232,182,108 241,190,114 244,194,111 249,201,115 247,198,117 230,181,100 230,183,106 234,186,112 235,185,111 248,196,123 244,192,119 231,179,106 238,183,113 245,194,118 234,183,107 255,212,124 248,199,111 244,195,114 253,204,123 255,209,125 255,212,128 255,218,133 255,219,134 255,230,141 255,221,132 255,209,119 250,203,114 244,197,108 250,201,111 255,214,123 255,228,131 255,251,149 255,254,152 255,255,154 255,255,150 255,255,164 255,255,158 255,255,142 255,255,129 255,255,129 255,255,129 255,255,135 255,255,135 255,255,133 255,255,133 255,255,127 255,255,119 255,255,105 255,255,99 255,255,91 255,255,85 255,255,87 255,255,87 255,255,79 255,255,79 255,255,77 255,255,75 255,255,73 255,255,70 255,255,64 255,255,64 255,255,62 255,250,57 255,249,57 255,251,55 255,248,53 255,250,56 255,246,51 255,241,59 255,232,60 255,228,61 255,223,65 255,216,63 255,213,74 255,217,94 255,231,127 255,242,139 255,242,139 255,248,143 255,246,143 255,234,128 255,223,118 255,229,129 255,206,113 254,186,96 252,177,80 255,172,69 251,163,58 249,158,54 253,156,54 255,158,55 255,160,46 255,159,50 255,166,64 255,220,120 255,237,136 255,240,136 255,240,137 255,238,139 255,235,136 255,227,133 255,204,115 232,178,101 210,159,92 197,147,85 172,123,72 160,115,71 159,115,77 160,114,77 151,105,68 132,92,69 112,81,62 104,73,61 102,75,57 118,88,71 91,70,57 87,66,53 86,67,51 98,75,60
190,144,89 192,146,91 197,151,96 198,152,95 192,146,87 186,138,80 186,138,82 193,145,87 214,165,96 231,179,106 253,203,120 255,232,147 255,220,132 255,233,144 255,218,129 255,213,129 244,195,114 237,188,109 243,192,116 251,200,124 243,192,116 245,194,118 254,203,125 255,204,124 253,203,120 250,200,117 255,210,126 255,217,133 255,216,130 255,248,162 255,226,135 255,237,146 255,248,157 255,242,151 255,245,154 255,228,137 255,227,136 255,231,138 255,226,130 255,233,133 255,251,149 255,242,141 255,252,152 255,255,154 255,255,158 255,255,150 255,255,138 255,255,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,131 255,255,131 255,255,123 255,255,117 255,255,109 255,255,105 255,255,99 255,255,91 255,255,86 255,255,86 255,255,82 255,255,82 255,255,77 255,255,77 255,252,75 255,253,73 255,248,71 255,247,67 255,248,66 255,249,62 255,247,60 255,247,64 255,248,66 255,248,63 255,245,61 255,242,65 255,235,69 255,231,67 255,225,73 255,223,76 255,225,82 255,227,95 255,237,122 255,245,137 255,244,135 255,251,143 255,243,143 255,246,141 255,244,136 255,238,136 255,209,114 255,195,99 251,177,82 252,171,72 250,166,65 243,157,57 241,147,50 245,148,46 255,155,44 255,156,49 255,155,52 255,189,90 255,232,133 255,238,136 255,238,136 255,240,136 255,234,130 255,226,130 255,208,117 243,190,108 216,166,94 206,157,92 182,134,80 171,123,78 158,112,75 162,112,79 142,96,66 122,86,68 116,85,64 118,87,66 105,76,56 111,81,64 92,72,63 82,62,53 84,63,52 93,70,59
