88,67,54 94,69,50 116,87,56 123,94,61 111,82,49 109,75,45 108,73,46 113,79,59 105,74,53 106,75,52 121,79,55 127,83,57 255,190,120 145,100,54 137,90,56 145,100,65 151,109,44 148,102,63 136,93,58 146,102,64 156,113,68 156,113,66 152,108,66 151,108,63 156,112,70 158,114,72 164,120,69 175,131,80 176,130,71 197,151,85 216,169,92 246,197,116 255,208,117 255,216,120 255,213,114 255,216,119 255,219,118 255,235,131 255,255,144 255,255,148 255,255,144 255,255,144 255,254,138 255,255,129 255,255,103 255,255,91 255,254,83 255,231,67 255,175,43 255,164,37 255,152,37 247,141,33 235,133,29 225,125,24 219,118,23 220,113,25 215,116,27 214,112,24 217,112,28 214,109,25 212,110,22 217,115,25 220,119,24 231,125,30 227,124,28 231,130,35 229,124,21 230,125,24 228,129,21 231,131,26 236,134,30 241,137,31 247,140,30 253,146,32 255,152,36 255,173,72 255,171,85 220,142,71 195,135,65 167,112,56 160,109,56 166,113,68 163,115,68 154,106,61 186,136,76 175,127,69 149,105,65 117,77,52 78,52,40 69,46,33 76,47,23 84,61,46 94,68,45 117,80,56 125,86,58 116,80,51
87,66,53 98,72,51 114,82,50 121,89,57 133,101,69 116,82,52 118,82,53 128,87,60 127,88,58 126,87,55 127,88,60 152,106,80 155,104,69 185,131,95 129,93,62 137,92,57 167,128,55 145,102,57 146,107,66 152,110,70 167,124,77 166,123,76 168,125,80 164,121,76 164,120,78 164,120,78 166,122,71 165,120,72 187,141,82 212,166,100 228,181,104 255,213,129 255,231,136 255,230,133 255,227,128 255,217,119 255,218,116 255,250,147 255,255,150 255,255,148 255,255,142 255,255,142 255,255,144 255,255,140 255,255,111 255,255,97 255,252,85 255,243,76 255,180,45 255,169,39 255,161,42 250,145,32 238,133,30 231,129,27 224,123,28 220,116,25 216,117,26 215,116,25 217,115,27 212,108,21 209,107,17 212,116,29 213,116,24 226,123,29 231,124,34 231,129,39 226,125,18 231,126,25 226,130,21 230,135,28 241,150,42 244,149,42 246,146,32 255,153,36 255,172,59 255,207,117 255,206,140 201,138,64 199,140,67 165,111,50 165,112,57 180,130,70 183,132,77 183,132,79 213,161,99 183,133,71 160,114,73 138,92,55 110,75,50 87,53,31 111,83,25 95,74,47 91,62,42 111,74,50 125,84,57 117,78,50
88,67,52 99,73,50 118,86,52 123,91,59 121,87,57 121,85,56 139,99,65 145,102,67 154,110,68 157,112,66 160,116,74 154,112,72 141,102,63 135,95,61 135,94,63 134,94,60 147,102,69 153,106,74 166,118,73 162,112,70 145,99,58 162,116,61 162,117,55 164,119,73 170,123,73 170,123,73 168,118,72 172,123,74 191,141,79 242,190,88 239,182,97 255,210,124 255,242,144 255,246,148 255,238,138 255,222,118 255,225,119 255,248,143 255,255,150 255,255,142 255,253,140 255,254,142 255,254,142 255,254,142 255,255,123 255,255,93 255,255,77 255,251,74 255,235,65 255,228,55 255,186,29 252,151,28 241,137,29 231,129,27 224,123,28 221,119,27 218,119,28 221,122,31 217,115,25 211,112,23 207,110,16 211,114,20 209,119,23 224,122,30 231,128,34 230,129,34 234,128,33 233,130,36 229,132,26 238,143,40 240,157,50 242,157,47 253,155,42 255,168,55 255,185,75 255,225,137 255,233,158 233,172,84 225,165,81 227,166,87 171,114,56 176,122,63 185,134,69 194,141,75 243,187,113 217,163,84 219,169,97 213,164,95 188,140,86 136,93,60 95,66,46 90,61,41 86,59,41 84,60,38 107,74,37 111,74,50
86,65,50 94,68,45 114,84,58 126,94,60 120,86,52 133,94,62 158,115,82 154,111,66 168,119,79 171,122,82 172,127,79 174,132,78 166,123,74 142,99,64 126,82,52 129,86,53 148,106,68 151,107,67 164,115,75 176,126,80 158,113,69 150,102,57 165,114,61 181,131,71 255,227,116 171,120,81 172,123,72 175,126,77 195,144,75 218,167,89 240,187,105 246,192,104 255,220,124 255,240,142 255,245,145 255,252,150 255,255,150 255,254,150 255,243,138 255,233,126 255,238,129 255,238,128 255,244,134 255,255,145 255,255,125 255,255,95 255,255,83 255,255,75 255,251,58 255,245,49 255,237,51 250,161,7 250,144,27 237,133,25 226,129,25 226,123,27 223,121,29 219,117,27 221,117,28 217,118,27 211,114,22 209,119,23 217,120,26 224,123,28 232,131,36 235,137,39 230,132,36 235,134,37 232,137,32 238,143,40 242,149,44 254,164,51 255,173,59 255,183,67 255,212,115 255,213,111 255,222,131 255,197,94 254,195,100 245,189,97 225,170,89 225,169,93 213,158,88 232,177,105 255,202,121 255,229,143 255,242,164 255,226,149 212,166,100 146,102,49 126,82,52 118,72,56 103,74,52 86,62,36 85,64,37 133,94,66
84,63,48 100,74,51 132,98,64 146,113,74 125,90,54 131,93,58 156,113,78 166,121,73 179,130,79 239,195,117 182,138,85 176,132,79 251,215,114 156,113,66 141,98,63 150,108,70 158,116,74 155,113,71 161,113,66 177,129,75 177,130,80 157,107,63 181,130,75 200,148,86 199,144,72 192,142,82 195,148,85 195,148,85 207,154,86 227,174,106 255,244,157 255,203,114 255,230,135 255,232,134 255,241,141 255,255,154 255,255,150 255,255,148 255,242,135 255,233,126 255,233,124 255,239,130 255,244,135 255,255,135 255,255,119 255,255,93 255,255,83 255,255,74 255,255,63 255,255,55 255,247,47 255,237,43 255,147,24 245,138,28 237,137,32 231,129,27 226,125,28 223,122,27 226,123,29 219,120,27 219,120,29 211,121,25 215,122,27 220,126,29 248,146,54 235,137,39 235,138,36 237,137,34 240,143,37 243,147,36 254,162,50 255,173,60 255,181,68 255,191,81 255,195,95 255,224,130 255,215,109 255,203,97 255,223,122 255,225,128 255,201,119 231,173,93 213,157,83 219,163,89 247,193,114 255,218,135 255,214,138 228,178,104 189,143,75 178,130,74 150,108,68 127,86,59 124,83,63 120,86,66 113,77,57 150,110,74
107,75,41 122,90,56 151,117,74 159,125,80 157,116,71 163,120,75 164,116,69 198,148,86 225,174,105 227,175,102 202,152,90 173,131,77 173,130,83 171,128,81 151,107,67 159,116,71 171,123,76 179,134,59 178,127,70 204,154,94 185,137,79 178,130,76 189,142,79 202,153,88 202,150,88 195,143,81 206,157,90 229,179,105 239,185,110 243,191,100 253,204,114 255,210,119 255,218,125 255,236,140 255,249,146 255,252,148 255,255,148 255,255,148 255,251,146 255,239,128 255,240,132 255,249,134 255,255,131 255,255,129 255,255,95 255,255,87 255,255,77 255,255,75 255,255,69 255,255,58 255,255,45 255,255,40 255,241,40 255,196,13 248,150,8 242,138,20 236,132,24 231,129,25 233,131,29 225,129,30 228,129,36 226,131,37 224,132,32 229,135,38 233,139,42 236,143,40 242,145,39 245,149,40 253,155,42 255,161,44 255,171,52 255,180,61 255,180,70 255,190,82 255,204,121 255,170,68 255,243,133 255,250,140 255,246,141 255,234,131 255,206,118 233,180,96 219,163,87 220,166,89 230,179,103 230,178,105 231,179,106 210,160,88 197,147,87 178,127,74 154,110,72 136,95,64 128,88,63 121,79,57 136,92,64 146,101,66
140,100,64 147,104,71 166,128,82 180,142,92 180,138,84 180,137,79 188,141,80 221,170,105 245,195,121 251,200,124 236,186,114 206,162,95 199,157,94 189,146,86 175,131,78 188,145,85 192,146,87 202,152,92 195,145,83 212,163,98 214,165,98 202,151,94 201,152,85 213,162,93 201,149,87 194,142,80 197,148,79 223,172,96 248,194,119 255,217,124 255,220,126 255,218,126 255,231,133 255,254,157 255,250,144 255,255,149 255,254,148 255,255,148 255,253,148 255,254,142 255,255,133 255,255,129 255,255,129 255,255,123 255,255,87 255,255,85 255,255,75 255,255,73 255,255,69 255,255,63 255,255,51 255,255,41 255,255,39 255,254,33 255,240,35 255,222,60 255,194,55 249,150,31 242,139,24 239,139,34 243,146,42 238,143,40 240,153,41 246,163,52 244,164,56 244,159,51 253,160,45 255,164,49 255,168,49 255,172,49 255,177,58 255,181,62 255,185,75 255,197,102 251,166,70 255,163,50 255,230,126 255,249,144 255,247,145 255,225,123 255,216,123 238,185,101 223,172,92 234,183,103 236,184,111 193,140,72 220,167,101 227,179,107 197,147,87 167,119,72 145,102,69 138,96,74 126,88,67 130,90,65 142,101,70 149,106,73
153,110,63 166,123,76 182,139,83 195,152,92 197,151,94 201,156,94 209,160,95 225,169,102 243,189,114 242,188,109 236,184,111 219,169,97 221,175,107 220,174,106 205,159,91 206,160,94 200,153,90 197,150,89 209,160,91 231,181,107 238,187,111 237,186,110 244,193,117 233,182,106 232,182,108 221,171,99 213,163,91 216,164,91 239,183,107 255,213,129 255,236,132 255,249,147 255,252,163 255,248,145 255,249,145 255,255,150 255,255,148 255,255,144 255,255,131 255,255,129 255,255,127 255,255,129 255,255,119 255,255,99 255,255,87 255,255,85 255,255,80 255,255,77 255,255,73 255,255,67 255,255,59 255,255,52 255,255,53 255,255,45 255,253,39 255,254,40 255,235,28 255,212,18 255,191,28 255,174,29 255,169,43 255,172,49 255,177,57 255,199,80 255,209,96 255,200,92 255,186,69 255,187,67 255,183,63 255,184,69 255,185,73 255,189,81 255,213,128 251,167,64 255,160,49 255,162,48 255,190,91 255,239,138 255,238,137 255,227,127 255,219,121 253,201,110 255,218,131 255,203,124 211,158,90 200,147,90 205,155,95 179,130,79 165,115,73 159,113,76 146,105,76 122,85,61 118,82,64 128,90,73 138,99,71 132,93,61
178,134,83 185,141,90 193,150,94 196,153,95 197,154,96 204,162,99 215,169,103 222,170,99 227,172,100 235,181,102 223,174,97 211,161,87 226,177,108 226,175,106 224,173,106 230,179,110 221,170,101 210,159,90 217,163,102 237,186,110 249,200,121 249,200,121 255,207,127 255,204,122 255,205,122 245,195,112 240,186,109 236,182,103 246,193,109 255,215,128 255,236,135 255,255,189 255,254,188 255,255,152 255,254,152 255,255,144 255,255,142 255,255,129 255,255,131 255,255,131 255,255,138 255,255,131 255,255,103 255,255,95 255,255,83 255,255,81 255,255,80 255,255,77 255,255,71 255,255,65 255,255,61 255,255,58 255,255,52 255,255,48 255,251,41 255,252,39 255,254,43 255,244,43 255,235,46 255,215,44 255,205,56 255,197,62 255,203,81 255,225,107 255,238,130 255,248,139 255,215,105 255,201,89 255,199,88 255,191,86 255,194,91 255,197,113 255,171,69 255,161,52 255,168,58 255,165,44 255,162,53 255,215,115 255,238,135 255,237,136 255,223,126 255,230,135 255,226,139 255,209,125 216,165,98 192,141,86 165,116,67 151,107,69 159,113,76 166,122,82 127,93,63 108,76,62 112,80,64 102,71,52 118,87,64 125,90,65
185,138,86 190,143,91 191,145,88 187,141,82 176,133,77 199,154,92 210,163,100 243,192,114 245,195,112 249,201,115 236,187,106 231,182,103 234,186,112 244,192,119 244,192,119 231,179,106 243,191,118 234,183,107 255,212,124 241,190,112 252,203,122 255,209,125 255,213,129 255,220,132 255,230,141 255,216,125 251,204,115 244,197,108 255,210,120 255,226,131 255,251,149 255,255,154 255,255,150 255,255,164 255,255,150 255,255,140 255,255,129 255,255,135 255,255,135 255,255,133 255,255,129 255,255,123 255,255,105 255,255,99 255,255,85 255,255,87 255,255,85 255,255,79 255,255,77 255,255,73 255,255,73 255,255,64 255,255,62 255,250,57 255,249,57 255,250,55 255,249,55 255,246,51 255,235,61 255,230,60 255,223,65 255,213,66 255,215,92 255,231,127 255,243,139 255,246,141 255,246,143 255,231,124 255,229,129 255,206,113 255,188,94 255,175,73 251,163,58 249,156,51 255,159,56 255,160,46 255,159,51 255,203,104 255,237,136 255,239,137 255,238,139 255,235,136 255,212,123 239,186,102 210,159,92 185,134,77 159,114,70 159,115,77 172,128,88 141,97,67 112,81,62 96,64,59 118,88,71 91,70,57 86,65,52 91,75,58
190,144,89 195,149,94 202,156,99 194,148,89 186,138,82 189,141,83 214,165,96 248,194,117 255,225,140 255,226,138 255,233,144 255,222,136 247,198,117 240,189,113 252,201,125 248,197,121 255,204,126 255,207,129 255,207,124 255,207,124 255,220,136 255,216,130 255,226,140 255,238,147 255,251,160 255,249,156 255,235,144 255,235,144 255,233,140 255,234,138 255,245,143 255,245,145 255,255,154 255,255,158 255,255,144 255,255,138 255,255,135 255,255,135 255,255,135 255,255,131 255,255,125 255,255,119 255,255,109 255,255,101 255,255,93 255,255,86 255,255,83 255,255,81 255,255,77 255,252,74 255,250,70 255,249,72 255,248,68 255,249,61 255,247,60 255,249,66 255,251,66 255,246,62 255,239,69 255,231,69 255,228,76 255,226,80 255,225,93 255,237,122 255,251,142 255,249,141 255,243,143 255,244,139 255,242,140 255,214,119 255,188,92 251,173,75 250,166,65 245,156,55 247,150,48 255,155,44 255,151,45 255,171,73 255,229,130 255,236,134 255,240,136 255,234,130 255,221,130 250,198,107 221,171,99 195,145,85 176,128,83 153,107,70 157,110,76 123,86,60 118,87,66 117,86,67 111,81,64 92,72,63 84,62,54 91,68,57
185,138,77 197,150,89 205,159,93 213,164,97 217,164,98 238,186,115 242,188,109 255,207,124 255,225,134 255,246,155 255,251,164 255,238,151 255,225,140 250,201,122 246,197,118 252,203,124 255,215,134 255,218,134 255,219,133 255,226,140 255,225,141 255,223,137 255,227,138 255,246,155 255,250,156 255,250,156 255,252,158 255,248,151 255,244,147 255,247,150 255,242,144 255,248,150 255,255,154 255,255,140 255,255,133 255,255,133 255,255,135 255,255,131 255,255,125 255,255,129 255,255,129 255,255,123 255,255,115 255,255,113 255,255,97 255,254,100 255,253,98 255,252,96 255,251,83 255,250,76 255,248,78 255,247,74 255,245,72 255,246,73 255,248,72 255,251,79 255,248,78 255,249,78 255,238,72 255,235,73 255,232,82 255,228,81 255,229,91 255,235,121 255,249,138 255,249,139 255,243,143 255,243,139 255,241,133 255,244,136 255,233,131 255,194,95 255,184,85 251,173,75 245,161,60 249,160,61 253,155,59 255,160,63 255,211,115 255,232,130 255,231,129 255,230,128 255,226,125 255,217,123 246,196,113 214,164,92 172,121,66 183,135,92 163,118,83 132,90,66 131,90,70 130,93,69 119,88,69 100,74,60 100,74,60 99,73,61
199,149,87 201,151,89 208,159,94 223,172,103 249,194,122 239,188,110 255,213,127 255,223,139 255,238,147 255,246,154 255,251,160 255,248,160 255,244,153 255,224,140 255,215,134 255,214,133 255,219,135 255,220,136 255,224,138 255,226,140 255,229,143 255,230,144 255,236,146 255,246,155 255,251,156 255,253,158 255,253,156 255,253,156 255,254,156 255,252,154 255,253,154 255,255,156 255,255,148 255,255,133 255,255,138 255,255,138 255,255,135 255,255,131 255,255,125 255,255,129 255,255,129 255,255,125 255,255,121 255,255,119 255,254,113 255,254,109 255,250,103 255,249,97 255,248,86 255,249,78 255,244,75 255,245,73 255,245,76 255,245,76 255,252,81 255,254,85 255,255,84 255,252,81 255,240,69 255,236,73 255,234,84 255,234,86 255,231,92 255,239,116 255,251,138 255,250,140 255,247,147 255,241,138 255,243,133 255,244,136 255,247,141 255,216,113 255,191,91 255,182,82 254,173,71 252,167,69 252,165,68 255,161,62 255,202,109 255,235,134 255,233,131 255,230,129 255,231,127 255,225,129 255,225,134 252,199,117 200,147,83 200,152,98 175,130,86 150,107,72 137,98,70 139,100,72 120,89,68 118,91,73 105,80,63 101,75,61
221,170,101 218,167,98 222,172,100 247,196,120 255,210,127 255,211,126 255,218,132 255,236,150 255,235,146 255,233,142 255,243,151 255,245,153 255,247,155 255,240,154 255,225,141 255,220,136 255,222,138 255,226,140 255,229,143 255,235,146 255,236,144 255,239,147 255,246,152 255,246,149 255,251,158 255,252,160 255,254,156 255,254,156 255,255,154 255,255,158 255,255,158 255,252,154 255,255,138 255,255,138 255,255,140 255,255,135 255,255,131 255,255,129 255,255,129 255,255,127 255,255,128 255,254,122 255,244,103 255,235,92 255,221,86 255,222,97 255,215,71 255,216,79 255,214,63 255,216,65 255,230,68 255,240,76 255,243,78 255,250,79 255,255,86 255,255,91 255,255,91 255,252,83 255,243,76 255,240,80 255,237,85 255,238,87 255,237,96 255,241,109 255,255,129 255,253,133 255,249,144 255,243,140 255,243,136 255,249,142 255,251,140 255,216,110 255,193,93 255,185,82 250,177,79 254,173,76 255,170,72 253,168,70 255,200,100 255,239,137 255,239,138 255,239,138 255,237,136 255,234,133 255,237,138 255,233,139 252,199,115 196,145,78 174,125,85 176,131,83 165,121,81 162,120,80 143,103,69 139,103,70 121,87,69 108,76,60
228,179,110 220,171,102 232,182,108 254,205,124 255,223,134 255,233,144 255,252,162 255,241,153 255,226,137 255,226,135 255,236,145 255,246,155 255,245,153 255,244,158 255,240,154 255,226,140 255,227,140 255,235,147 255,243,155 255,246,155 255,240,148 255,245,153 255,245,152 255,249,155 255,247,154 255,252,158 255,255,156 255,255,156 255,255,154 255,255,158 255,248,155 255,255,148 255,255,142 255,255,142 255,255,138 255,255,133 255,255,131 255,255,133 255,255,133 255,249,123 255,239,113 255,231,95 255,230,107 255,227,107 255,224,95 255,222,94 255,215,69 255,216,101 255,226,73 255,220,96 255,218,77 255,216,58 255,225,65 255,245,74 255,251,87 255,255,90 255,255,89 255,254,85 255,242,78 255,239,79 255,243,88 255,242,94 255,241,99 255,243,108 255,255,129 255,255,133 255,249,144 255,251,148 255,246,141 255,253,144 255,250,141 255,211,107 255,196,94 255,192,88 255,182,83 255,177,79 255,174,76 255,174,75 255,197,98 255,233,132 255,237,139 255,237,139 255,237,139 255,237,139 255,241,139 255,241,145 255,225,137 246,195,119 180,129,76 181,135,78 178,135,90 152,108,70 157,114,81 158,116,78 151,105,77 119,85,67
232,180,107 231,179,106 252,201,123 255,227,143 255,244,150 255,248,158 255,242,153 255,236,152 255,235,148 255,235,146 255,238,150 255,245,157 255,247,159 255,251,159 255,249,158 255,250,159 255,253,160 255,254,160 255,255,160 255,255,160 255,254,160 255,253,158 255,255,156 255,254,154 255,254,156 255,254,156 255,253,156 255,254,154 255,254,160 255,250,153 255,253,144 255,255,144 255,255,133 255,255,133 255,255,133 255,255,133 255,255,138 255,252,133 255,236,133 255,238,118 255,235,104 255,239,96 255,252,126 255,255,144 255,255,162 255,255,160 255,255,152 255,255,135 255,240,103 255,227,64 255,223,61 255,224,64 255,231,124 255,232,99 255,237,79 255,242,84 255,251,84 255,244,77 255,243,81 255,244,82 255,245,90 255,241,91 255,244,98 255,250,110 255,252,127 255,254,135 255,252,148 255,250,144 255,247,149 255,249,146 255,248,143 255,217,115 255,199,99 255,195,95 255,186,86 255,180,81 255,177,75 255,178,79 255,193,87 255,227,126 255,232,132 255,233,132 255,236,134 255,241,138 255,242,139 255,245,146 255,240,148 255,216,128 219,168,101 203,152,87 182,135,85 162,114,71 169,123,84 172,126,85 163,120,75 135,94,67
224,173,97 240,189,113 253,202,122 255,225,142 255,248,157 255,240,153 255,212,127 255,214,133 255,219,135 255,237,150 255,247,157 255,249,160 255,251,159 255,253,162 255,251,160 255,253,162 255,255,158 255,255,158 255,255,158 255,255,156 255,255,158 255,255,154 255,255,154 255,255,154 255,254,154 255,254,154 255,253,156 255,253,154 255,253,156 255,255,144 255,255,138 255,255,138 255,255,138 255,255,125 255,255,135 255,252,138 255,246,137 255,238,131 255,245,106 255,255,123 255,255,154 255,255,182 255,255,196 255,255,196 255,255,194 255,255,184 255,255,182 255,255,174 255,255,166 255,255,154 255,255,130 255,248,91 255,225,62 255,229,65 255,235,107 255,237,90 255,242,79 255,235,81 255,238,79 255,244,87 255,246,94 255,242,89 255,243,96 255,251,111 255,251,129 255,249,130 255,254,148 255,253,148 255,253,148 255,246,141 255,246,141 255,232,128 255,204,101 255,202,96 255,198,94 255,187,87 255,179,77 255,186,84 255,195,87 255,218,117 255,229,130 255,228,130 255,229,130 255,241,138 255,241,139 255,245,145 255,247,148 255,245,152 255,223,146 252,202,128 217,169,111 175,126,86 180,135,89 174,129,81 182,139,94 148,107,78
219,168,92 233,182,106 253,202,122 255,225,141 255,231,147 255,223,137 255,213,127 253,204,123 255,211,130 255,231,145 255,246,157 255,245,155 255,247,159 255,246,155 255,241,151 255,241,152 255,253,162 255,255,160 255,255,158 255,255,156 255,255,154 255,255,154 255,255,152 255,255,148 255,254,152 255,255,152 255,255,154 255,255,156 255,255,146 255,255,138 255,255,138 255,255,131 255,255,133 255,255,133 255,247,139 255,243,131 255,253,128 255,255,164 255,255,198 255,255,202 255,255,198 255,255,200 255,255,194 255,255,190 255,255,186 255,255,180 255,255,180 255,255,174 255,255,170 255,255,168 255,255,159 255,255,153 255,255,149 255,238,95 255,234,60 255,232,72 255,241,120 255,238,83 255,240,85 255,241,83 255,243,91 255,241,96 255,241,99 255,249,109 255,255,125 255,252,131 255,254,150 255,253,148 255,250,144 255,245,141 255,243,140 255,245,141 255,219,115 255,212,105 255,212,105 255,195,93 255,189,87 255,194,91 255,197,88 255,207,103 255,226,123 255,228,129 255,230,132 255,249,151 255,240,140 255,243,143 255,244,145 255,252,152 255,242,153 255,234,150 247,196,129 187,134,89 178,128,84 174,126,79 169,128,83 152,112,78
222,171,95 238,187,111 247,196,116 255,209,129 255,211,130 255,211,127 255,209,128 250,201,122 253,204,123 255,223,139 255,223,137 255,229,143 255,239,153 255,242,153 255,235,143 255,238,147 255,247,155 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,254,154 255,255,150 255,255,150 255,255,152 255,255,156 255,255,156 255,255,135 255,255,129 255,255,129 255,255,131 255,251,142 255,247,137 255,245,134 255,254,142 255,255,192 255,255,204 255,255,206 255,255,200 255,255,200 255,255,200 255,255,198 255,255,194 255,255,188 255,255,186 255,255,186 255,255,178 255,255,170 255,255,168 255,255,160 255,255,158 255,255,158 255,254,152 255,254,93 255,232,69 255,243,106 255,250,139 255,244,81 255,248,88 255,241,90 255,241,96 255,242,101 255,247,112 255,255,125 255,254,138 255,254,150 255,253,144 255,248,148 255,243,140 255,243,140 255,242,138 255,231,126 255,212,106 255,218,112 255,205,100 255,207,105 255,201,99 255,196,94 255,212,110 255,232,132 255,230,131 255,229,130 255,244,144 255,241,143 255,245,149 255,247,152 255,251,153 255,239,150 255,217,133 225,175,103 199,146,91 190,138,90 198,150,94 188,146,94 136,93,58
242,188,111 249,195,120 240,189,109 246,187,110 255,203,124 255,204,124 255,206,126 255,207,127 255,211,130 255,218,137 255,223,137 255,226,140 255,226,137 255,228,139 255,228,139 255,233,144 255,238,147 255,246,156 255,248,156 255,249,156 255,254,157 255,250,152 255,253,152 255,255,149 255,255,148 255,255,152 255,255,156 255,255,146 255,255,123 255,255,121 255,254,126 255,248,144 255,249,124 255,255,140 255,255,194 255,255,208 255,255,206 255,255,206 255,255,206 255,255,204 255,255,204 255,255,198 255,255,196 255,255,196 255,255,188 255,255,186 255,255,186 255,255,182 255,255,174 255,255,172 255,255,170 255,255,164 255,255,156 255,255,156 255,255,152 255,255,143 255,244,85 255,245,86 255,255,153 255,248,113 255,245,91 255,241,98 255,242,103 255,244,114 255,254,125 255,254,144 255,250,145 255,249,144 255,247,145 255,245,141 255,243,141 255,246,142 255,238,133 255,212,104 255,213,107 255,216,110 255,222,113 255,212,106 255,205,101 255,229,124 255,232,133 255,232,132 255,232,131 255,238,142 255,239,141 255,243,145 255,246,148 255,249,152 255,239,148 255,220,131 255,212,128 244,196,122 215,166,97 214,165,96 206,159,98 186,143,87
255,207,126 255,205,127 242,184,104 255,210,130 233,177,99 244,193,115 252,201,123 255,212,129 255,215,134 255,218,137 255,222,136 255,224,138 255,220,131 255,224,139 255,223,138 255,233,144 255,234,145 255,238,149 255,238,142 255,239,143 255,241,145 255,243,145 255,242,146 255,249,146 255,255,148 255,255,154 255,255,154 255,255,129 255,255,125 255,255,140 255,248,130 255,242,122 255,255,160 255,255,198 255,255,208 255,254,210 255,255,204 255,255,204 255,255,204 255,255,204 255,255,204 255,255,198 255,255,196 255,255,196 255,255,188 255,255,186 255,255,186 255,255,182 255,255,174 255,255,174 255,255,170 255,255,166 255,255,158 255,255,154 255,255,150 255,255,150 255,255,115 255,243,85 255,243,114 255,250,146 255,248,92 255,240,98 255,242,103 255,244,116 255,253,127 255,252,142 255,247,139 255,243,138 255,240,139 255,242,144 255,245,143 255,249,145 255,233,128 255,213,103 255,220,112 255,227,118 255,227,117 255,219,110 255,212,106 255,233,130 255,242,141 255,241,142 255,239,138 255,237,141 255,239,137 255,242,144 255,243,146 255,251,154 255,253,159 255,242,150 255,237,156 255,233,152 255,230,146 255,210,129 236,188,116 225,181,114
255,243,146 255,229,134 255,246,153 237,182,99 234,181,99 250,196,117 255,206,128 255,210,133 255,210,127 255,207,124 255,210,127 255,214,131 255,212,129 255,223,134 255,230,139 255,233,143 255,233,142 255,233,139 255,235,140 255,236,140 255,238,141 255,238,141 255,238,140 255,245,145 255,254,154 255,254,166 255,255,127 255,254,131 255,249,144 255,249,120 255,255,144 255,255,180 255,254,210 255,255,208 255,255,208 255,254,210 255,255,206 255,255,208 255,255,204 255,255,200 255,255,200 255,255,198 255,255,196 255,255,194 255,255,186 255,255,186 255,255,186 255,255,182 255,255,174 255,255,170 255,255,168 255,255,166 255,255,162 255,255,160 255,255,148 255,255,148 255,255,140 255,250,142 255,244,87 255,246,94 255,250,147 255,251,99 255,242,107 255,247,118 255,252,135 255,246,140 255,247,144 255,241,135 255,240,134 255,241,137 255,243,139 255,249,146 255,241,133 255,221,115 255,227,118 255,233,121 255,228,117 255,221,108 255,217,110 255,236,133 255,251,148 255,254,150 255,248,150 255,240,140 255,240,140 255,245,147 255,243,147 255,249,152 255,255,156 255,255,158 255,253,159 255,250,158 255,248,164 255,241,157 255,231,150 251,204,125
255,255,154 255,254,240 255,245,149 255,206,129 255,206,127 255,210,131 255,214,134 255,212,135 255,210,130 255,210,127 255,203,124 255,210,131 255,210,131 255,225,137 255,233,142 255,234,144 255,234,146 255,235,140 255,241,146 255,241,145 255,241,143 255,241,143 255,241,144 255,245,145 255,252,150 255,252,156 255,255,135 255,255,138 255,255,119 255,255,153 255,255,202 255,253,214 255,254,212 255,254,210 255,255,208 255,255,208 255,255,206 255,254,210 255,255,206 255,255,200 255,255,200 255,255,198 255,255,192 255,255,190 255,255,186 255,255,186 255,255,186 255,255,182 255,255,174 255,255,168 255,255,168 255,255,166 255,255,158 255,255,154 255,255,154 255,255,150 255,254,150 255,254,146 255,250,118 255,246,92 255,249,149 255,249,95 255,243,113 255,243,120 255,247,140 255,240,138 255,239,137 255,239,137 255,239,133 255,240,136 255,242,138 255,245,141 255,251,141 255,231,122 255,236,122 255,238,122 255,232,117 255,230,116 255,227,117 255,239,133 255,251,150 255,254,150 255,249,146 255,246,145 255,245,145 255,250,152 255,253,154 255,251,152 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,251,162 255,247,161 255,234,150
255,255,160 255,250,158 255,254,154 255,223,131 255,215,133 255,220,136 255,220,140 255,217,134 255,212,127 255,218,133 255,208,129 255,202,123 255,220,136 255,234,145 255,239,148 255,240,150 255,242,151 255,248,156 255,251,156 255,246,149 255,243,147 255,242,146 255,242,145 255,250,152 255,248,137 255,255,142 255,255,113 255,255,125 255,255,208 255,254,218 255,253,214 255,253,214 255,255,208 255,255,206 255,255,204 255,255,202 255,255,204 255,255,204 255,255,204 255,255,200 255,255,200 255,255,198 255,255,192 255,255,188 255,255,184 255,255,184 255,255,184 255,255,180 255,255,172 255,255,170 255,255,164 255,255,162 255,255,154 255,255,152 255,255,148 255,255,154 255,250,150 255,248,149 255,247,149 255,247,133 255,240,91 255,252,161 255,251,116 255,246,121 255,249,139 255,239,137 255,235,134 255,237,136 255,246,139 255,237,135 255,237,135 255,243,137 255,252,144 255,252,142 255,240,129 255,236,121 255,234,119 255,241,126 255,242,128 255,248,138 255,253,152 255,250,147 255,245,145 255,243,143 255,243,143 255,248,145 255,254,154 255,253,154 255,254,156 255,254,156 255,253,158 255,247,153 255,237,148 255,240,151 255,234,148 255,234,150
